[0m[ INFO] [1498137185.460940322]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.693125489]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137187.285387347]: First image received[0m
[0m[ INFO] [1498137886.886569105]: 0 faces detected.[0m
[0m[ INFO] [1498137887.010245897]: 0 faces detected.[0m
[0m[ INFO] [1498137887.133544067]: 0 faces detected.[0m
[0m[ INFO] [1498137887.254639347]: 0 faces detected.[0m
[0m[ INFO] [1498137887.382103217]: 0 faces detected.[0m
[0m[ INFO] [1498137887.506237038]: 0 faces detected.[0m
[0m[ INFO] [1498137887.637076059]: 0 faces detected.[0m
[0m[ INFO] [1498137887.772690733]: 0 faces detected.[0m
[0m[ INFO] [1498137887.937430116]: 0 faces detected.[0m
[0m[ INFO] [1498137888.114695541]: 0 faces detected.[0m
[0m[ INFO] [1498137888.251208515]: 0 faces detected.[0m
[0m[ INFO] [1498137888.382045445]: 0 faces detected.[0m
[0m[ INFO] [1498137888.508858941]: 0 faces detected.[0m
[0m[ INFO] [1498137888.665424555]: 0 faces detected.[0m
[0m[ INFO] [1498137888.788011552]: 0 faces detected.[0m
[0m[ INFO] [1498137888.936361908]: 0 faces detected.[0m
[0m[ INFO] [1498137889.112113875]: 0 faces detected.[0m
[0m[ INFO] [1498137889.268233387]: 0 faces detected.[0m
[0m[ INFO] [1498137889.392625059]: 0 faces detected.[0m
[0m[ INFO] [1498137889.526455232]: 0 faces detected.[0m
[0m[ INFO] [1498137889.706248296]: 0 faces detected.[0m
[0m[ INFO] [1498137889.864485978]: 0 faces detected.[0m
[0m[ INFO] [1498137889.990670258]: 0 faces detected.[0m
[0m[ INFO] [1498137890.129792835]: 0 faces detected.[0m
[0m[ INFO] [1498137890.292800898]: 0 faces detected.[0m
[0m[ INFO] [1498137890.421379926]: 0 faces detected.[0m
[0m[ INFO] [1498137890.547339632]: 0 faces detected.[0m
[0m[ INFO] [1498137890.674933813]: 0 faces detected.[0m
[0m[ INFO] [1498137890.799424727]: 0 faces detected.[0m
[0m[ INFO] [1498137890.925764743]: 0 faces detected.[0m
[0m[ INFO] [1498137891.056202509]: 0 faces detected.[0m
[0m[ INFO] [1498137891.181242726]: 0 faces detected.[0m
[0m[ INFO] [1498137891.308477660]: 0 faces detected.[0m
[0m[ INFO] [1498137891.433812614]: 0 faces detected.[0m
[0m[ INFO] [1498137891.557586892]: 0 faces detected.[0m
[0m[ INFO] [1498137891.683537356]: 0 faces detected.[0m
[0m[ INFO] [1498137891.821833122]: 0 faces detected.[0m
[0m[ INFO] [1498137891.948371988]: 0 faces detected.[0m
[0m[ INFO] [1498137892.078998605]: 0 faces detected.[0m
[0m[ INFO] [1498137892.210235928]: 0 faces detected.[0m
[0m[ INFO] [1498137892.335333027]: 0 faces detected.[0m
[0m[ INFO] [1498137892.460407764]: 0 faces detected.[0m
[0m[ INFO] [1498137892.586270931]: 0 faces detected.[0m
[0m[ INFO] [1498137892.734806726]: 0 faces detected.[0m
[0m[ INFO] [1498137892.890100650]: 0 faces detected.[0m
[0m[ INFO] [1498137893.012785653]: 0 faces detected.[0m
[0m[ INFO] [1498137893.137816106]: 0 faces detected.[0m
[0m[ INFO] [1498137893.261060823]: 0 faces detected.[0m
[0m[ INFO] [1498137893.384262856]: 0 faces detected.[0m
[0m[ INFO] [1498137893.507844620]: 0 faces detected.[0m
[0m[ INFO] [1498137893.648249174]: 0 faces detected.[0m
[0m[ INFO] [1498137893.793374849]: 0 faces detected.[0m
[0m[ INFO] [1498137893.949777829]: 0 faces detected.[0m
[0m[ INFO] [1498137894.068164325]: 0 faces detected.[0m
[0m[ INFO] [1498137894.185996644]: 0 faces detected.[0m
[0m[ INFO] [1498137894.308528302]: 0 faces detected.[0m
[0m[ INFO] [1498137894.432316218]: 0 faces detected.[0m
[0m[ INFO] [1498137894.558316991]: 0 faces detected.[0m
[0m[ INFO] [1498137894.693842691]: 0 faces detected.[0m
[0m[ INFO] [1498137894.826464866]: 0 faces detected.[0m
[0m[ INFO] [1498137894.949485208]: 0 faces detected.[0m
[0m[ INFO] [1498137895.075473399]: 0 faces detected.[0m
[0m[ INFO] [1498137895.202541091]: 0 faces detected.[0m
[0m[ INFO] [1498137895.329766131]: 0 faces detected.[0m
[0m[ INFO] [1498137895.456331869]: 0 faces detected.[0m
[0m[ INFO] [1498137895.586708453]: 0 faces detected.[0m
[0m[ INFO] [1498137895.719829847]: 0 faces detected.[0m
[0m[ INFO] [1498137895.848200147]: 0 faces detected.[0m
[0m[ INFO] [1498137895.982601228]: 0 faces detected.[0m
[0m[ INFO] [1498137896.109222189]: 0 faces detected.[0m
[0m[ INFO] [1498137896.238861873]: 0 faces detected.[0m
[0m[ INFO] [1498137896.371450886]: 0 faces detected.[0m
[0m[ INFO] [1498137896.495762560]: 0 faces detected.[0m
[0m[ INFO] [1498137896.640064589]: 0 faces detected.[0m
[0m[ INFO] [1498137896.781949201]: 0 faces detected.[0m
[0m[ INFO] [1498137896.915448331]: 0 faces detected.[0m
[0m[ INFO] [1498137897.044067810]: 0 faces detected.[0m
[0m[ INFO] [1498137897.170486685]: 0 faces detected.[0m
[0m[ INFO] [1498137897.295096201]: 0 faces detected.[0m
[0m[ INFO] [1498137897.416372612]: 0 faces detected.[0m
[0m[ INFO] [1498137897.543999542]: 0 faces detected.[0m
[0m[ INFO] [1498137897.670243362]: 0 faces detected.[0m
[0m[ INFO] [1498137897.806026484]: 0 faces detected.[0m
[0m[ INFO] [1498137897.936273169]: 0 faces detected.[0m
[0m[ INFO] [1498137898.067699107]: 0 faces detected.[0m
[0m[ INFO] [1498137898.188919952]: 0 faces detected.[0m
[0m[ INFO] [1498137898.316379997]: 0 faces detected.[0m
[0m[ INFO] [1498137898.439154394]: 0 faces detected.[0m
[0m[ INFO] [1498137898.560376484]: 0 faces detected.[0m
[0m[ INFO] [1498137898.703086292]: 0 faces detected.[0m
[0m[ INFO] [1498137898.853270338]: 0 faces detected.[0m
[0m[ INFO] [1498137899.001353116]: 0 faces detected.[0m
[0m[ INFO] [1498137899.125896439]: 0 faces detected.[0m
[0m[ INFO] [1498137899.246874780]: 0 faces detected.[0m
[0m[ INFO] [1498137899.376317934]: 0 faces detected.[0m
[0m[ INFO] [1498137899.505645198]: 0 faces detected.[0m
[0m[ INFO] [1498137899.633733009]: 0 faces detected.[0m
[0m[ INFO] [1498137899.772214197]: 0 faces detected.[0m
[0m[ INFO] [1498137899.924762346]: 0 faces detected.[0m
[0m[ INFO] [1498137900.057666306]: 0 faces detected.[0m
[0m[ INFO] [1498137900.203114707]: 0 faces detected.[0m
[0m[ INFO] [1498137900.328381571]: 0 faces detected.[0m
[0m[ INFO] [1498137900.453771102]: 0 faces detected.[0m
[0m[ INFO] [1498137900.585180856]: 0 faces detected.[0m
[0m[ INFO] [1498137900.710257903]: 0 faces detected.[0m
[0m[ INFO] [1498137900.834992520]: 0 faces detected.[0m
[0m[ INFO] [1498137900.955819708]: 0 faces detected.[0m
[0m[ INFO] [1498137901.078987270]: 0 faces detected.[0m
[0m[ INFO] [1498137901.204767670]: 0 faces detected.[0m
[0m[ INFO] [1498137901.328736778]: 0 faces detected.[0m
[0m[ INFO] [1498137901.458905728]: 0 faces detected.[0m
[0m[ INFO] [1498137901.584636357]: 0 faces detected.[0m
[0m[ INFO] [1498137901.717975816]: 0 faces detected.[0m
[0m[ INFO] [1498137901.858381800]: 0 faces detected.[0m
[0m[ INFO] [1498137901.988785531]: 0 faces detected.[0m
[0m[ INFO] [1498137902.115080883]: 0 faces detected.[0m
[0m[ INFO] [1498137902.237754773]: 0 faces detected.[0m
[0m[ INFO] [1498137902.360022424]: 0 faces detected.[0m
[0m[ INFO] [1498137902.484146064]: 0 faces detected.[0m
[0m[ INFO] [1498137902.612185231]: 0 faces detected.[0m
[0m[ INFO] [1498137902.748447894]: 0 faces detected.[0m
[0m[ INFO] [1498137902.882761531]: 0 faces detected.[0m
[0m[ INFO] [1498137903.019072268]: 0 faces detected.[0m
[0m[ INFO] [1498137903.146136677]: 0 faces detected.[0m
[0m[ INFO] [1498137903.276055895]: 0 faces detected.[0m
[0m[ INFO] [1498137903.401891646]: 0 faces detected.[0m
[0m[ INFO] [1498137903.531591880]: 0 faces detected.[0m
[0m[ INFO] [1498137903.657968733]: 0 faces detected.[0m
[0m[ INFO] [1498137903.800558492]: 0 faces detected.[0m
[0m[ INFO] [1498137903.944436331]: 0 faces detected.[0m
[0m[ INFO] [1498137904.067018350]: 0 faces detected.[0m
[0m[ INFO] [1498137904.192554321]: 0 faces detected.[0m
[0m[ INFO] [1498137904.320903329]: 0 faces detected.[0m
[0m[ INFO] [1498137904.451121291]: 0 faces detected.[0m
[0m[ INFO] [1498137904.593331504]: 0 faces detected.[0m
[0m[ INFO] [1498137904.720209857]: 0 faces detected.[0m
[0m[ INFO] [1498137904.847964076]: 0 faces detected.[0m
[0m[ INFO] [1498137904.980030493]: 0 faces detected.[0m
[0m[ INFO] [1498137905.109955996]: 0 faces detected.[0m
[0m[ INFO] [1498137905.238233575]: 0 faces detected.[0m
[0m[ INFO] [1498137905.364314169]: 0 faces detected.[0m
[0m[ INFO] [1498137905.498553819]: 0 faces detected.[0m
[0m[ INFO] [1498137905.646768331]: 0 faces detected.[0m
[0m[ INFO] [1498137905.770735478]: 0 faces detected.[0m
[0m[ INFO] [1498137905.927029165]: 0 faces detected.[0m
[0m[ INFO] [1498137906.050236294]: 0 faces detected.[0m
[0m[ INFO] [1498137906.175381433]: 0 faces detected.[0m
[0m[ INFO] [1498137906.311298431]: 0 faces detected.[0m
[0m[ INFO] [1498137906.446072211]: 0 faces detected.[0m
[0m[ INFO] [1498137906.601396798]: 0 faces detected.[0m
[0m[ INFO] [1498137906.744945360]: 0 faces detected.[0m
[0m[ INFO] [1498137906.875118455]: 0 faces detected.[0m
[0m[ INFO] [1498137907.005183551]: 0 faces detected.[0m
[0m[ INFO] [1498137907.129313177]: 0 faces detected.[0m
[0m[ INFO] [1498137907.254941992]: 0 faces detected.[0m
[0m[ INFO] [1498137907.377605957]: 0 faces detected.[0m
[0m[ INFO] [1498137907.514643007]: 0 faces detected.[0m
[0m[ INFO] [1498137907.646665725]: 0 faces detected.[0m
[0m[ INFO] [1498137907.774028690]: 0 faces detected.[0m
[0m[ INFO] [1498137907.912084219]: 0 faces detected.[0m
[0m[ INFO] [1498137908.041874394]: 0 faces detected.[0m
[0m[ INFO] [1498137908.165003422]: 0 faces detected.[0m
[0m[ INFO] [1498137908.287693351]: 0 faces detected.[0m
[0m[ INFO] [1498137908.412345294]: 0 faces detected.[0m
[0m[ INFO] [1498137908.538874063]: 0 faces detected.[0m
[0m[ INFO] [1498137908.665111883]: 0 faces detected.[0m
[0m[ INFO] [1498137908.797284004]: 0 faces detected.[0m
[0m[ INFO] [1498137908.932002147]: 0 faces detected.[0m
[0m[ INFO] [1498137909.054051582]: 0 faces detected.[0m
[0m[ INFO] [1498137909.184395079]: 0 faces detected.[0m
[0m[ INFO] [1498137909.312154723]: 0 faces detected.[0m
[0m[ INFO] [1498137909.440193518]: 0 faces detected.[0m
[0m[ INFO] [1498137909.592204251]: 0 faces detected.[0m
[0m[ INFO] [1498137909.729954062]: 0 faces detected.[0m
[0m[ INFO] [1498137909.859396933]: 0 faces detected.[0m
[0m[ INFO] [1498137910.000621125]: 0 faces detected.[0m
[0m[ INFO] [1498137910.131280452]: 0 faces detected.[0m
[0m[ INFO] [1498137910.260742326]: 0 faces detected.[0m
[0m[ INFO] [1498137910.389372973]: 0 faces detected.[0m
[0m[ INFO] [1498137910.526224790]: 0 faces detected.[0m
[0m[ INFO] [1498137910.681154465]: 0 faces detected.[0m
[0m[ INFO] [1498137910.825007218]: 0 faces detected.[0m
[0m[ INFO] [1498137910.961053161]: 0 faces detected.[0m
[0m[ INFO] [1498137911.084226392]: 0 faces detected.[0m
[0m[ INFO] [1498137911.213224357]: 0 faces detected.[0m
[0m[ INFO] [1498137911.348980047]: 0 faces detected.[0m
[0m[ INFO] [1498137911.477250633]: 0 faces detected.[0m
[0m[ INFO] [1498137911.634749272]: 0 faces detected.[0m
[0m[ INFO] [1498137911.784495152]: 0 faces detected.[0m
[0m[ INFO] [1498137911.932879712]: 0 faces detected.[0m
[0m[ INFO] [1498137912.070103657]: 0 faces detected.[0m
[0m[ INFO] [1498137912.202765724]: 0 faces detected.[0m
[0m[ INFO] [1498137912.329567571]: 0 faces detected.[0m
[0m[ INFO] [1498137912.482965113]: 0 faces detected.[0m
[0m[ INFO] [1498137912.643317724]: 0 faces detected.[0m
[0m[ INFO] [1498137912.770582322]: 0 faces detected.[0m
[0m[ INFO] [1498137912.900180365]: 0 faces detected.[0m
[0m[ INFO] [1498137913.021932076]: 0 faces detected.[0m
[0m[ INFO] [1498137913.151504408]: 0 faces detected.[0m
[0m[ INFO] [1498137913.299696235]: 0 faces detected.[0m
[0m[ INFO] [1498137913.439692619]: 0 faces detected.[0m
[0m[ INFO] [1498137913.569407435]: 0 faces detected.[0m
[0m[ INFO] [1498137913.699420593]: 0 faces detected.[0m
[0m[ INFO] [1498137913.834264444]: 0 faces detected.[0m
[0m[ INFO] [1498137913.958549993]: 0 faces detected.[0m
[0m[ INFO] [1498137914.085114383]: 0 faces detected.[0m
[0m[ INFO] [1498137914.211563170]: 0 faces detected.[0m
[0m[ INFO] [1498137914.336069926]: 0 faces detected.[0m
[0m[ INFO] [1498137914.457932377]: 0 faces detected.[0m
[0m[ INFO] [1498137914.609343351]: 0 faces detected.[0m
[0m[ INFO] [1498137914.758542355]: 0 faces detected.[0m
[0m[ INFO] [1498137914.903537361]: 0 faces detected.[0m
[0m[ INFO] [1498137915.026251004]: 0 faces detected.[0m
[0m[ INFO] [1498137915.152075300]: 0 faces detected.[0m
[0m[ INFO] [1498137915.281532849]: 0 faces detected.[0m
[0m[ INFO] [1498137915.407802321]: 0 faces detected.[0m
[0m[ INFO] [1498137915.534248505]: 0 faces detected.[0m
[0m[ INFO] [1498137915.665558056]: 0 faces detected.[0m
[0m[ INFO] [1498137915.796045134]: 0 faces detected.[0m
[0m[ INFO] [1498137915.921358948]: 0 faces detected.[0m
[0m[ INFO] [1498137916.054268156]: 0 faces detected.[0m
[0m[ INFO] [1498137916.181570963]: 0 faces detected.[0m
[0m[ INFO] [1498137916.306996469]: 0 faces detected.[0m
[0m[ INFO] [1498137916.440883440]: 0 faces detected.[0m
[0m[ INFO] [1498137916.609450173]: 0 faces detected.[0m
[0m[ INFO] [1498137916.781268999]: 0 faces detected.[0m
[0m[ INFO] [1498137916.932141756]: 0 faces detected.[0m
[0m[ INFO] [1498137917.056503511]: 0 faces detected.[0m
[0m[ INFO] [1498137917.179961387]: 0 faces detected.[0m
[0m[ INFO] [1498137917.313178516]: 0 faces detected.[0m
[0m[ INFO] [1498137917.438400367]: 0 faces detected.[0m
[0m[ INFO] [1498137917.562396572]: 0 faces detected.[0m
[0m[ INFO] [1498137917.690681359]: 0 faces detected.[0m
[0m[ INFO] [1498137917.823454003]: 0 faces detected.[0m
[0m[ INFO] [1498137917.954481974]: 0 faces detected.[0m
[0m[ INFO] [1498137918.086205352]: 0 faces detected.[0m
[0m[ INFO] [1498137918.213557515]: 0 faces detected.[0m
[0m[ INFO] [1498137918.338124299]: 0 faces detected.[0m
[0m[ INFO] [1498137918.463501301]: 0 faces detected.[0m
[0m[ INFO] [1498137918.601512414]: 0 faces detected.[0m
[0m[ INFO] [1498137918.737422106]: 0 faces detected.[0m
[0m[ INFO] [1498137918.863236334]: 0 faces detected.[0m
[0m[ INFO] [1498137918.989408740]: 0 faces detected.[0m
[0m[ INFO] [1498137919.113133296]: 0 faces detected.[0m
[0m[ INFO] [1498137919.236249413]: 0 faces detected.[0m
[0m[ INFO] [1498137919.362224241]: 0 faces detected.[0m
[0m[ INFO] [1498137919.507700507]: 0 faces detected.[0m
[0m[ INFO] [1498137919.680102526]: 0 faces detected.[0m
[0m[ INFO] [1498137919.845127160]: 0 faces detected.[0m
[0m[ INFO] [1498137919.982103120]: 0 faces detected.[0m
[0m[ INFO] [1498137920.109928194]: 0 faces detected.[0m
[0m[ INFO] [1498137920.238322147]: 0 faces detected.[0m
[0m[ INFO] [1498137920.377406911]: 0 faces detected.[0m
[0m[ INFO] [1498137920.506036450]: 0 faces detected.[0m
[0m[ INFO] [1498137920.637214153]: 0 faces detected.[0m
[0m[ INFO] [1498137920.765614761]: 0 faces detected.[0m
[0m[ INFO] [1498137920.890220996]: 0 faces detected.[0m
[0m[ INFO] [1498137921.039478793]: 0 faces detected.[0m
[0m[ INFO] [1498137921.170440576]: 0 faces detected.[0m
[0m[ INFO] [1498137921.295800116]: 0 faces detected.[0m
[0m[ INFO] [1498137921.476148709]: 0 faces detected.[0m
[0m[ INFO] [1498137921.652264483]: 0 faces detected.[0m
[0m[ INFO] [1498137921.811820281]: 0 faces detected.[0m
[0m[ INFO] [1498137921.991029733]: 0 faces detected.[0m
[0m[ INFO] [1498137922.162205590]: 0 faces detected.[0m
[0m[ INFO] [1498137922.309668396]: 0 faces detected.[0m
[0m[ INFO] [1498137922.435451919]: 0 faces detected.[0m
[0m[ INFO] [1498137922.592860451]: 0 faces detected.[0m
[0m[ INFO] [1498137922.753800160]: 0 faces detected.[0m
[0m[ INFO] [1498137922.889249413]: 0 faces detected.[0m
[0m[ INFO] [1498137923.030242488]: 0 faces detected.[0m
[0m[ INFO] [1498137923.190844292]: 0 faces detected.[0m
[0m[ INFO] [1498137923.363542737]: 0 faces detected.[0m
[0m[ INFO] [1498137923.529400970]: 0 faces detected.[0m
[0m[ INFO] [1498137923.688663271]: 0 faces detected.[0m
[0m[ INFO] [1498137923.829781979]: 0 faces detected.[0m
[0m[ INFO] [1498137923.977289163]: 0 faces detected.[0m
[0m[ INFO] [1498137924.111871539]: 0 faces detected.[0m
[0m[ INFO] [1498137924.238067015]: 0 faces detected.[0m
[0m[ INFO] [1498137924.375837803]: 0 faces detected.[0m
[0m[ INFO] [1498137924.534923450]: 0 faces detected.[0m
[0m[ INFO] [1498137924.698749962]: 0 faces detected.[0m
[0m[ INFO] [1498137924.850659291]: 0 faces detected.[0m
[0m[ INFO] [1498137925.012850694]: 0 faces detected.[0m
[0m[ INFO] [1498137925.170270977]: 0 faces detected.[0m
[0m[ INFO] [1498137925.328261040]: 0 faces detected.[0m
[0m[ INFO] [1498137925.484542719]: 0 faces detected.[0m
[0m[ INFO] [1498137925.639639857]: 0 faces detected.[0m
[0m[ INFO] [1498137925.814523783]: 0 faces detected.[0m
[0m[ INFO] [1498137925.981069371]: 0 faces detected.[0m
[0m[ INFO] [1498137926.141407465]: 0 faces detected.[0m
[0m[ INFO] [1498137926.327687939]: 0 faces detected.[0m
[0m[ INFO] [1498137926.458797317]: 0 faces detected.[0m
[0m[ INFO] [1498137926.598170349]: 0 faces detected.[0m
[0m[ INFO] [1498137926.749494317]: 0 faces detected.[0m
[0m[ INFO] [1498137926.928931681]: 0 faces detected.[0m
[0m[ INFO] [1498137927.105335613]: 0 faces detected.[0m
[0m[ INFO] [1498137927.277861159]: 0 faces detected.[0m
[0m[ INFO] [1498137927.414083975]: 0 faces detected.[0m
[0m[ INFO] [1498137927.539225031]: 0 faces detected.[0m
[0m[ INFO] [1498137927.688789870]: 0 faces detected.[0m
[0m[ INFO] [1498137927.828772924]: 0 faces detected.[0m
[0m[ INFO] [1498137927.988956606]: 0 faces detected.[0m
[0m[ INFO] [1498137928.110652531]: 0 faces detected.[0m
[0m[ INFO] [1498137928.242321234]: 0 faces detected.[0m
[0m[ INFO] [1498137928.368617448]: 0 faces detected.[0m
[0m[ INFO] [1498137928.497893441]: 0 faces detected.[0m
[0m[ INFO] [1498137928.639682394]: 0 faces detected.[0m
[0m[ INFO] [1498137928.786824998]: 0 faces detected.[0m
[0m[ INFO] [1498137928.954482000]: 0 faces detected.[0m
[0m[ INFO] [1498137929.121652832]: 0 faces detected.[0m
[0m[ INFO] [1498137929.273873616]: 0 faces detected.[0m
[0m[ INFO] [1498137929.427270694]: 0 faces detected.[0m
[0m[ INFO] [1498137929.600594487]: 0 faces detected.[0m
[0m[ INFO] [1498137929.778252885]: 0 faces detected.[0m
[0m[ INFO] [1498137929.959620041]: 0 faces detected.[0m
[0m[ INFO] [1498137930.088165932]: 0 faces detected.[0m
[0m[ INFO] [1498137930.224215596]: 0 faces detected.[0m
[0m[ INFO] [1498137930.356156798]: 0 faces detected.[0m
[0m[ INFO] [1498137930.522657082]: 0 faces detected.[0m
[0m[ INFO] [1498137930.706194035]: 0 faces detected.[0m
[0m[ INFO] [1498137930.886713512]: 0 faces detected.[0m
[0m[ INFO] [1498137931.055753374]: 0 faces detected.[0m
[0m[ INFO] [1498137931.198916706]: 0 faces detected.[0m
[0m[ INFO] [1498137931.337606177]: 0 faces detected.[0m
[0m[ INFO] [1498137931.477117968]: 0 faces detected.[0m
[0m[ INFO] [1498137931.648654997]: 0 faces detected.[0m
[0m[ INFO] [1498137931.828085071]: 0 faces detected.[0m
[0m[ INFO] [1498137932.007519979]: 0 faces detected.[0m
[0m[ INFO] [1498137932.163827810]: 0 faces detected.[0m
[0m[ INFO] [1498137932.298270842]: 0 faces detected.[0m
[0m[ INFO] [1498137932.435518618]: 0 faces detected.[0m
[0m[ INFO] [1498137932.597673093]: 0 faces detected.[0m
[0m[ INFO] [1498137932.739397738]: 0 faces detected.[0m
[0m[ INFO] [1498137932.878700777]: 0 faces detected.[0m
[0m[ INFO] [1498137933.053036858]: 0 faces detected.[0m
[0m[ INFO] [1498137933.194742257]: 0 faces detected.[0m
[0m[ INFO] [1498137933.368979494]: 0 faces detected.[0m
[0m[ INFO] [1498137933.531983064]: 0 faces detected.[0m
[0m[ INFO] [1498137933.667036122]: 0 faces detected.[0m
[0m[ INFO] [1498137933.833789939]: 0 faces detected.[0m
[0m[ INFO] [1498137933.979211063]: 0 faces detected.[0m
[0m[ INFO] [1498137934.104083931]: 0 faces detected.[0m
[0m[ INFO] [1498137934.232705531]: 0 faces detected.[0m
[0m[ INFO] [1498137934.361360533]: 0 faces detected.[0m
[0m[ INFO] [1498137934.486755597]: 0 faces detected.[0m
[0m[ INFO] [1498137934.623368823]: 0 faces detected.[0m
[0m[ INFO] [1498137934.769626292]: 0 faces detected.[0m
[0m[ INFO] [1498137934.901430832]: 0 faces detected.[0m
[0m[ INFO] [1498137935.028040600]: 0 faces detected.[0m
[0m[ INFO] [1498137935.159975695]: 0 faces detected.[0m
[0m[ INFO] [1498137935.287843591]: 0 faces detected.[0m
[0m[ INFO] [1498137935.410519926]: 0 faces detected.[0m
[0m[ INFO] [1498137935.554645336]: 0 faces detected.[0m
[0m[ INFO] [1498137935.692393721]: 0 faces detected.[0m
[0m[ INFO] [1498137935.849915899]: 0 faces detected.[0m
[0m[ INFO] [1498137936.012420360]: 0 faces detected.[0m
[0m[ INFO] [1498137936.139429232]: 0 faces detected.[0m
[0m[ INFO] [1498137936.262690156]: 0 faces detected.[0m
[0m[ INFO] [1498137936.392894046]: 0 faces detected.[0m
[0m[ INFO] [1498137936.542396054]: 0 faces detected.[0m
[0m[ INFO] [1498137936.698526194]: 0 faces detected.[0m
[0m[ INFO] [1498137936.881502476]: 0 faces detected.[0m
[0m[ INFO] [1498137937.056769371]: 0 faces detected.[0m
[0m[ INFO] [1498137937.194497095]: 0 faces detected.[0m
[0m[ INFO] [1498137937.327881437]: 0 faces detected.[0m
[0m[ INFO] [1498137937.509820672]: 0 faces detected.[0m
[0m[ INFO] [1498137937.662152228]: 0 faces detected.[0m
[0m[ INFO] [1498137937.835239842]: 0 faces detected.[0m
[0m[ INFO] [1498137937.997855525]: 0 faces detected.[0m
[0m[ INFO] [1498137938.151550433]: 0 faces detected.[0m
[0m[ INFO] [1498137938.304729390]: 0 faces detected.[0m
[0m[ INFO] [1498137938.452858814]: 0 faces detected.[0m
[0m[ INFO] [1498137938.627732366]: 0 faces detected.[0m
[0m[ INFO] [1498137938.758899996]: 0 faces detected.[0m
[0m[ INFO] [1498137938.920904816]: 0 faces detected.[0m
[0m[ INFO] [1498137939.053616785]: 0 faces detected.[0m
[0m[ INFO] [1498137939.180624944]: 0 faces detected.[0m
[0m[ INFO] [1498137939.305454037]: 0 faces detected.[0m
[0m[ INFO] [1498137939.435689760]: 0 faces detected.[0m
[0m[ INFO] [1498137939.576365705]: 0 faces detected.[0m
[0m[ INFO] [1498137939.722650374]: 0 faces detected.[0m
[0m[ INFO] [1498137939.886563574]: 0 faces detected.[0m
[0m[ INFO] [1498137940.060173775]: 0 faces detected.[0m
[0m[ INFO] [1498137940.216162230]: 0 faces detected.[0m
[0m[ INFO] [1498137940.365281503]: 0 faces detected.[0m
[0m[ INFO] [1498137940.530495930]: 0 faces detected.[0m
[0m[ INFO] [1498137940.692792553]: 0 faces detected.[0m
[0m[ INFO] [1498137940.856613604]: 0 faces detected.[0m
[0m[ INFO] [1498137941.037402118]: 0 faces detected.[0m
[0m[ INFO] [1498137941.206560824]: 0 faces detected.[0m
[0m[ INFO] [1498137941.393867204]: 0 faces detected.[0m
[0m[ INFO] [1498137941.529292381]: 0 faces detected.[0m
[0m[ INFO] [1498137941.688001571]: 0 faces detected.[0m
[0m[ INFO] [1498137941.847750676]: 0 faces detected.[0m
[0m[ INFO] [1498137942.006204863]: 0 faces detected.[0m
[0m[ INFO] [1498137942.188080538]: 0 faces detected.[0m
[0m[ INFO] [1498137942.371381689]: 0 faces detected.[0m
[0m[ INFO] [1498137942.557363105]: 0 faces detected.[0m
[0m[ INFO] [1498137942.722650541]: 0 faces detected.[0m
[0m[ INFO] [1498137942.899363328]: 0 faces detected.[0m
[0m[ INFO] [1498137943.091119606]: 0 faces detected.[0m
[0m[ INFO] [1498137943.250319755]: 0 faces detected.[0m
[0m[ INFO] [1498137943.406350486]: 0 faces detected.[0m
[0m[ INFO] [1498137943.561329280]: 0 faces detected.[0m
[0m[ INFO] [1498137943.736527908]: 0 faces detected.[0m
[0m[ INFO] [1498137943.905487048]: 0 faces detected.[0m
[0m[ INFO] [1498137944.059704015]: 0 faces detected.[0m
[0m[ INFO] [1498137944.196077634]: 0 faces detected.[0m
[0m[ INFO] [1498137944.325383653]: 0 faces detected.[0m
[0m[ INFO] [1498137944.458217802]: 0 faces detected.[0m
[0m[ INFO] [1498137944.625681756]: 0 faces detected.[0m
[0m[ INFO] [1498137944.806238473]: 0 faces detected.[0m
[0m[ INFO] [1498137944.972063748]: 0 faces detected.[0m
[0m[ INFO] [1498137945.125942217]: 0 faces detected.[0m
[0m[ INFO] [1498137945.272185156]: 0 faces detected.[0m
[0m[ INFO] [1498137945.431060156]: 0 faces detected.[0m
[0m[ INFO] [1498137945.558434413]: 0 faces detected.[0m
[0m[ INFO] [1498137945.706449954]: 0 faces detected.[0m
[0m[ INFO] [1498137945.865764942]: 0 faces detected.[0m
[0m[ INFO] [1498137946.023840049]: 0 faces detected.[0m
[0m[ INFO] [1498137946.178383595]: 0 faces detected.[0m
[0m[ INFO] [1498137946.332345692]: 0 faces detected.[0m
[0m[ INFO] [1498137946.477343416]: 0 faces detected.[0m
[0m[ INFO] [1498137946.653935390]: 0 faces detected.[0m
[0m[ INFO] [1498137946.829716440]: 0 faces detected.[0m
[0m[ INFO] [1498137947.008100205]: 0 faces detected.[0m
[0m[ INFO] [1498137947.156785187]: 0 faces detected.[0m
[0m[ INFO] [1498137947.298535166]: 0 faces detected.[0m
[0m[ INFO] [1498137947.427761659]: 0 faces detected.[0m
[0m[ INFO] [1498137947.601617412]: 0 faces detected.[0m
[0m[ INFO] [1498137947.765228240]: 0 faces detected.[0m
