[0m[ INFO] [1498137185.458248536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498137186.707568520]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498137190.170128658]: First image received[0m
[0m[ INFO] [1498138029.004375151]: 0 faces detected.[0m
[0m[ INFO] [1498138029.130039300]: 0 faces detected.[0m
[0m[ INFO] [1498138029.281176264]: 0 faces detected.[0m
[0m[ INFO] [1498138029.417448784]: 0 faces detected.[0m
[0m[ INFO] [1498138029.547249651]: 0 faces detected.[0m
[0m[ INFO] [1498138029.684921276]: 0 faces detected.[0m
[0m[ INFO] [1498138029.812040517]: 0 faces detected.[0m
[0m[ INFO] [1498138029.965486756]: 1 faces detected.[0m
[0m[ INFO] [1498138030.101765312]: 1 faces detected.[0m
[0m[ INFO] [1498138030.234239256]: 1 faces detected.[0m
[0m[ INFO] [1498138030.363152476]: 1 faces detected.[0m
[0m[ INFO] [1498138030.489144000]: 1 faces detected.[0m
[0m[ INFO] [1498138030.615589128]: 0 faces detected.[0m
[0m[ INFO] [1498138030.760822252]: 0 faces detected.[0m
[0m[ INFO] [1498138030.907427805]: 0 faces detected.[0m
[0m[ INFO] [1498138031.087369024]: 0 faces detected.[0m
[0m[ INFO] [1498138031.223449714]: 0 faces detected.[0m
[0m[ INFO] [1498138031.376450944]: 0 faces detected.[0m
[0m[ INFO] [1498138031.567446248]: 0 faces detected.[0m
[0m[ INFO] [1498138031.735807187]: 0 faces detected.[0m
[0m[ INFO] [1498138031.885284354]: 0 faces detected.[0m
[0m[ INFO] [1498138032.034939751]: 0 faces detected.[0m
[0m[ INFO] [1498138032.173093801]: 0 faces detected.[0m
[0m[ INFO] [1498138032.299376852]: 0 faces detected.[0m
[0m[ INFO] [1498138032.445471933]: 0 faces detected.[0m
[0m[ INFO] [1498138032.614950687]: 0 faces detected.[0m
[0m[ INFO] [1498138032.777517867]: 0 faces detected.[0m
[0m[ INFO] [1498138032.932182276]: 0 faces detected.[0m
[0m[ INFO] [1498138033.083651154]: 0 faces detected.[0m
[0m[ INFO] [1498138033.238655364]: 0 faces detected.[0m
[0m[ INFO] [1498138033.402386290]: 0 faces detected.[0m
[0m[ INFO] [1498138033.568516604]: 0 faces detected.[0m
[0m[ INFO] [1498138033.719744112]: 0 faces detected.[0m
[0m[ INFO] [1498138033.875159344]: 0 faces detected.[0m
[0m[ INFO] [1498138034.028205180]: 0 faces detected.[0m
[0m[ INFO] [1498138034.163755511]: 0 faces detected.[0m
[0m[ INFO] [1498138034.294610266]: 0 faces detected.[0m
[0m[ INFO] [1498138034.432668142]: 0 faces detected.[0m
[0m[ INFO] [1498138034.592621025]: 0 faces detected.[0m
[0m[ INFO] [1498138034.754568646]: 0 faces detected.[0m
[0m[ INFO] [1498138034.920618927]: 0 faces detected.[0m
[0m[ INFO] [1498138035.128223196]: 0 faces detected.[0m
[0m[ INFO] [1498138035.255242630]: 0 faces detected.[0m
[0m[ INFO] [1498138035.393483306]: 0 faces detected.[0m
[0m[ INFO] [1498138035.534073644]: 0 faces detected.[0m
[0m[ INFO] [1498138035.695715707]: 0 faces detected.[0m
[0m[ INFO] [1498138035.853526998]: 0 faces detected.[0m
[0m[ INFO] [1498138036.018980534]: 0 faces detected.[0m
[0m[ INFO] [1498138036.165525937]: 0 faces detected.[0m
[0m[ INFO] [1498138036.296796730]: 0 faces detected.[0m
[0m[ INFO] [1498138036.429908388]: 0 faces detected.[0m
[0m[ INFO] [1498138036.581193866]: 0 faces detected.[0m
[0m[ INFO] [1498138036.736982984]: 0 faces detected.[0m
[0m[ INFO] [1498138036.893163098]: 0 faces detected.[0m
[0m[ INFO] [1498138037.026512826]: 0 faces detected.[0m
[0m[ INFO] [1498138037.179256603]: 0 faces detected.[0m
[0m[ INFO] [1498138037.320633872]: 0 faces detected.[0m
[0m[ INFO] [1498138037.449948821]: 0 faces detected.[0m
[0m[ INFO] [1498138037.624302273]: 0 faces detected.[0m
[0m[ INFO] [1498138037.789802477]: 0 faces detected.[0m
[0m[ INFO] [1498138037.929185771]: 0 faces detected.[0m
[0m[ INFO] [1498138038.084236242]: 0 faces detected.[0m
[0m[ INFO] [1498138038.247391353]: 0 faces detected.[0m
[0m[ INFO] [1498138038.387379713]: 0 faces detected.[0m
[0m[ INFO] [1498138038.530484317]: 0 faces detected.[0m
[0m[ INFO] [1498138038.691467021]: 0 faces detected.[0m
[0m[ INFO] [1498138038.848804704]: 0 faces detected.[0m
[0m[ INFO] [1498138039.007871865]: 0 faces detected.[0m
[0m[ INFO] [1498138039.148532329]: 0 faces detected.[0m
[0m[ INFO] [1498138039.290849059]: 0 faces detected.[0m
[0m[ INFO] [1498138039.433952200]: 0 faces detected.[0m
[0m[ INFO] [1498138039.589008941]: 0 faces detected.[0m
[0m[ INFO] [1498138039.746571748]: 0 faces detected.[0m
[0m[ INFO] [1498138039.903122039]: 0 faces detected.[0m
[0m[ INFO] [1498138040.073315777]: 0 faces detected.[0m
[0m[ INFO] [1498138040.234365361]: 0 faces detected.[0m
[0m[ INFO] [1498138040.377031142]: 0 faces detected.[0m
[0m[ INFO] [1498138040.550271371]: 0 faces detected.[0m
[0m[ INFO] [1498138040.703265242]: 0 faces detected.[0m
[0m[ INFO] [1498138040.843306059]: 0 faces detected.[0m
[0m[ INFO] [1498138041.008897057]: 0 faces detected.[0m
[0m[ INFO] [1498138041.161613279]: 0 faces detected.[0m
[0m[ INFO] [1498138041.297393730]: 0 faces detected.[0m
[0m[ INFO] [1498138041.427805856]: 0 faces detected.[0m
[0m[ INFO] [1498138041.577392995]: 0 faces detected.[0m
[0m[ INFO] [1498138041.734732368]: 0 faces detected.[0m
[0m[ INFO] [1498138041.903468621]: 0 faces detected.[0m
[0m[ INFO] [1498138042.073845944]: 0 faces detected.[0m
[0m[ INFO] [1498138042.218636311]: 0 faces detected.[0m
[0m[ INFO] [1498138042.362328359]: 0 faces detected.[0m
[0m[ INFO] [1498138042.512458905]: 0 faces detected.[0m
[0m[ INFO] [1498138042.657617852]: 0 faces detected.[0m
[0m[ INFO] [1498138042.805179619]: 0 faces detected.[0m
[0m[ INFO] [1498138042.974823915]: 0 faces detected.[0m
[0m[ INFO] [1498138043.137466663]: 0 faces detected.[0m
[0m[ INFO] [1498138043.294474086]: 0 faces detected.[0m
[0m[ INFO] [1498138043.476658653]: 0 faces detected.[0m
[0m[ INFO] [1498138043.627944321]: 0 faces detected.[0m
[0m[ INFO] [1498138043.788669705]: 0 faces detected.[0m
[0m[ INFO] [1498138043.945219824]: 0 faces detected.[0m
[0m[ INFO] [1498138044.066207555]: 0 faces detected.[0m
[0m[ INFO] [1498138044.193139163]: 1 faces detected.[0m
[0m[ INFO] [1498138044.326225439]: 1 faces detected.[0m
[0m[ INFO] [1498138044.499675885]: 1 faces detected.[0m
[0m[ INFO] [1498138044.640666670]: 0 faces detected.[0m
[0m[ INFO] [1498138044.798547846]: 0 faces detected.[0m
[0m[ INFO] [1498138044.972391295]: 0 faces detected.[0m
[0m[ INFO] [1498138045.119556525]: 0 faces detected.[0m
[0m[ INFO] [1498138045.255538333]: 0 faces detected.[0m
[0m[ INFO] [1498138045.392845579]: 0 faces detected.[0m
[0m[ INFO] [1498138045.544265319]: 0 faces detected.[0m
[0m[ INFO] [1498138045.698529810]: 0 faces detected.[0m
[0m[ INFO] [1498138045.885751013]: 0 faces detected.[0m
[0m[ INFO] [1498138046.071642319]: 0 faces detected.[0m
[0m[ INFO] [1498138046.256368352]: 0 faces detected.[0m
[0m[ INFO] [1498138046.393806666]: 0 faces detected.[0m
[0m[ INFO] [1498138046.567607020]: 0 faces detected.[0m
[0m[ INFO] [1498138046.735100340]: 0 faces detected.[0m
[0m[ INFO] [1498138046.916585428]: 0 faces detected.[0m
[0m[ INFO] [1498138047.055152084]: 0 faces detected.[0m
[0m[ INFO] [1498138047.188302321]: 0 faces detected.[0m
[0m[ INFO] [1498138047.330941618]: 0 faces detected.[0m
[0m[ INFO] [1498138047.493346415]: 1 faces detected.[0m
[0m[ INFO] [1498138047.635056656]: 1 faces detected.[0m
[0m[ INFO] [1498138047.814994901]: 1 faces detected.[0m
[0m[ INFO] [1498138047.991983066]: 1 faces detected.[0m
[0m[ INFO] [1498138048.125616374]: 1 faces detected.[0m
[0m[ INFO] [1498138048.264972890]: 1 faces detected.[0m
[0m[ INFO] [1498138048.403497176]: 1 faces detected.[0m
[0m[ INFO] [1498138048.569514046]: 1 faces detected.[0m
[0m[ INFO] [1498138048.743363643]: 1 faces detected.[0m
[0m[ INFO] [1498138048.909805546]: 1 faces detected.[0m
[0m[ INFO] [1498138049.057990391]: 1 faces detected.[0m
[0m[ INFO] [1498138049.216735506]: 1 faces detected.[0m
[0m[ INFO] [1498138049.379219543]: 1 faces detected.[0m
[0m[ INFO] [1498138049.549405078]: 1 faces detected.[0m
[0m[ INFO] [1498138049.705275849]: 1 faces detected.[0m
[0m[ INFO] [1498138049.842509736]: 1 faces detected.[0m
[0m[ INFO] [1498138049.981553105]: 1 faces detected.[0m
[0m[ INFO] [1498138050.112103485]: 1 faces detected.[0m
[0m[ INFO] [1498138050.247320122]: 1 faces detected.[0m
[0m[ INFO] [1498138050.389829469]: 1 faces detected.[0m
[0m[ INFO] [1498138050.539530502]: 1 faces detected.[0m
[0m[ INFO] [1498138050.697631150]: 1 faces detected.[0m
[0m[ INFO] [1498138050.866875495]: 1 faces detected.[0m
[0m[ INFO] [1498138051.036966813]: 1 faces detected.[0m
[0m[ INFO] [1498138051.185876039]: 1 faces detected.[0m
[0m[ INFO] [1498138051.352048782]: 1 faces detected.[0m
[0m[ INFO] [1498138051.505273224]: 1 faces detected.[0m
[0m[ INFO] [1498138051.646942105]: 1 faces detected.[0m
[0m[ INFO] [1498138051.804325930]: 1 faces detected.[0m
[0m[ INFO] [1498138051.992161244]: 1 faces detected.[0m
[0m[ INFO] [1498138052.158068082]: 1 faces detected.[0m
[0m[ INFO] [1498138052.328583373]: 1 faces detected.[0m
[0m[ INFO] [1498138052.497633357]: 1 faces detected.[0m
[0m[ INFO] [1498138052.651774986]: 1 faces detected.[0m
[0m[ INFO] [1498138052.823044650]: 1 faces detected.[0m
[0m[ INFO] [1498138052.974103455]: 1 faces detected.[0m
[0m[ INFO] [1498138053.118426105]: 1 faces detected.[0m
[0m[ INFO] [1498138053.264672885]: 1 faces detected.[0m
[0m[ INFO] [1498138053.409841721]: 1 faces detected.[0m
[0m[ INFO] [1498138053.587511080]: 1 faces detected.[0m
[0m[ INFO] [1498138053.748418992]: 1 faces detected.[0m
[0m[ INFO] [1498138053.901222834]: 1 faces detected.[0m
[0m[ INFO] [1498138054.066066462]: 1 faces detected.[0m
[0m[ INFO] [1498138054.208386920]: 1 faces detected.[0m
[0m[ INFO] [1498138054.350289124]: 1 faces detected.[0m
[0m[ INFO] [1498138054.512427459]: 1 faces detected.[0m
[0m[ INFO] [1498138054.671815776]: 1 faces detected.[0m
[0m[ INFO] [1498138054.840196492]: 1 faces detected.[0m
[0m[ INFO] [1498138054.991582451]: 1 faces detected.[0m
[0m[ INFO] [1498138055.129453245]: 1 faces detected.[0m
[0m[ INFO] [1498138055.271898546]: 1 faces detected.[0m
[0m[ INFO] [1498138055.409877097]: 1 faces detected.[0m
[0m[ INFO] [1498138055.571423034]: 1 faces detected.[0m
[0m[ INFO] [1498138055.732468691]: 1 faces detected.[0m
[0m[ INFO] [1498138055.896798506]: 1 faces detected.[0m
[0m[ INFO] [1498138056.105564404]: 1 faces detected.[0m
[0m[ INFO] [1498138056.271791330]: 1 faces detected.[0m
[0m[ INFO] [1498138056.421609032]: 1 faces detected.[0m
[0m[ INFO] [1498138056.598770045]: 1 faces detected.[0m
[0m[ INFO] [1498138056.755138257]: 1 faces detected.[0m
[0m[ INFO] [1498138056.909499123]: 1 faces detected.[0m
[0m[ INFO] [1498138057.068184320]: 1 faces detected.[0m
[0m[ INFO] [1498138057.214599984]: 1 faces detected.[0m
[0m[ INFO] [1498138057.372014696]: 1 faces detected.[0m
[0m[ INFO] [1498138057.524165027]: 1 faces detected.[0m
[0m[ INFO] [1498138057.690089688]: 1 faces detected.[0m
[0m[ INFO] [1498138057.859265749]: 1 faces detected.[0m
[0m[ INFO] [1498138058.034836835]: 1 faces detected.[0m
[0m[ INFO] [1498138058.200210971]: 1 faces detected.[0m
[0m[ INFO] [1498138058.341724324]: 0 faces detected.[0m
[0m[ INFO] [1498138058.504536912]: 0 faces detected.[0m
[0m[ INFO] [1498138058.726488221]: 0 faces detected.[0m
[0m[ INFO] [1498138058.924222677]: 0 faces detected.[0m
[0m[ INFO] [1498138059.078446400]: 0 faces detected.[0m
[0m[ INFO] [1498138059.255117698]: 0 faces detected.[0m
[0m[ INFO] [1498138059.422301269]: 0 faces detected.[0m
[0m[ INFO] [1498138059.591631021]: 0 faces detected.[0m
[0m[ INFO] [1498138059.781665179]: 0 faces detected.[0m
[0m[ INFO] [1498138059.929136585]: 0 faces detected.[0m
[0m[ INFO] [1498138060.074303045]: 0 faces detected.[0m
[0m[ INFO] [1498138060.257520304]: 0 faces detected.[0m
[0m[ INFO] [1498138060.419534077]: 0 faces detected.[0m
[0m[ INFO] [1498138060.588211769]: 0 faces detected.[0m
[0m[ INFO] [1498138060.736215084]: 0 faces detected.[0m
[0m[ INFO] [1498138060.902875489]: 0 faces detected.[0m
[0m[ INFO] [1498138061.051477497]: 0 faces detected.[0m
[0m[ INFO] [1498138061.197725817]: 0 faces detected.[0m
[0m[ INFO] [1498138061.340489016]: 0 faces detected.[0m
[0m[ INFO] [1498138061.489637808]: 0 faces detected.[0m
[0m[ INFO] [1498138061.653031133]: 0 faces detected.[0m
[0m[ INFO] [1498138061.792114099]: 0 faces detected.[0m
[0m[ INFO] [1498138061.927877252]: 0 faces detected.[0m
[0m[ INFO] [1498138062.071383758]: 0 faces detected.[0m
[0m[ INFO] [1498138062.213407719]: 0 faces detected.[0m
[0m[ INFO] [1498138062.353361239]: 0 faces detected.[0m
[0m[ INFO] [1498138062.521052541]: 0 faces detected.[0m
[0m[ INFO] [1498138062.670501261]: 0 faces detected.[0m
[0m[ INFO] [1498138062.852985774]: 0 faces detected.[0m
[0m[ INFO] [1498138062.988572337]: 0 faces detected.[0m
[0m[ INFO] [1498138063.125847430]: 0 faces detected.[0m
[0m[ INFO] [1498138063.268024925]: 0 faces detected.[0m
[0m[ INFO] [1498138063.422318060]: 0 faces detected.[0m
[0m[ INFO] [1498138063.572969473]: 0 faces detected.[0m
[0m[ INFO] [1498138063.735094367]: 0 faces detected.[0m
[0m[ INFO] [1498138063.905962808]: 0 faces detected.[0m
[0m[ INFO] [1498138064.050983417]: 0 faces detected.[0m
[0m[ INFO] [1498138064.199688481]: 0 faces detected.[0m
[0m[ INFO] [1498138064.343252252]: 0 faces detected.[0m
[0m[ INFO] [1498138064.493126344]: 1 faces detected.[0m
[0m[ INFO] [1498138064.626056114]: 0 faces detected.[0m
[0m[ INFO] [1498138064.783589272]: 0 faces detected.[0m
[0m[ INFO] [1498138064.947900257]: 1 faces detected.[0m
[0m[ INFO] [1498138065.086746908]: 1 faces detected.[0m
[0m[ INFO] [1498138065.226397981]: 1 faces detected.[0m
[0m[ INFO] [1498138065.409133482]: 1 faces detected.[0m
[0m[ INFO] [1498138065.558676475]: 1 faces detected.[0m
[0m[ INFO] [1498138065.717052229]: 1 faces detected.[0m
[0m[ INFO] [1498138065.865830889]: 1 faces detected.[0m
[0m[ INFO] [1498138066.032330807]: 1 faces detected.[0m
[0m[ INFO] [1498138066.172399098]: 1 faces detected.[0m
[0m[ INFO] [1498138066.316451841]: 1 faces detected.[0m
[0m[ INFO] [1498138066.472373848]: 1 faces detected.[0m
[0m[ INFO] [1498138066.642845222]: 1 faces detected.[0m
[0m[ INFO] [1498138066.807242226]: 1 faces detected.[0m
[0m[ INFO] [1498138066.949051577]: 1 faces detected.[0m
[0m[ INFO] [1498138067.087821883]: 1 faces detected.[0m
[0m[ INFO] [1498138067.246592134]: 1 faces detected.[0m
[0m[ INFO] [1498138067.400557970]: 1 faces detected.[0m
[0m[ INFO] [1498138067.576897495]: 1 faces detected.[0m
[0m[ INFO] [1498138067.733222862]: 1 faces detected.[0m
[0m[ INFO] [1498138067.872789635]: 1 faces detected.[0m
[0m[ INFO] [1498138068.046272096]: 1 faces detected.[0m
[0m[ INFO] [1498138068.218467143]: 1 faces detected.[0m
[0m[ INFO] [1498138068.392380080]: 1 faces detected.[0m
[0m[ INFO] [1498138068.553019545]: 1 faces detected.[0m
[0m[ INFO] [1498138068.688845886]: 1 faces detected.[0m
[0m[ INFO] [1498138068.864684709]: 1 faces detected.[0m
[0m[ INFO] [1498138069.037857812]: 1 faces detected.[0m
[0m[ INFO] [1498138069.186759345]: 1 faces detected.[0m
[0m[ INFO] [1498138069.329596705]: 1 faces detected.[0m
[0m[ INFO] [1498138069.509881453]: 1 faces detected.[0m
[0m[ INFO] [1498138069.660447362]: 1 faces detected.[0m
[0m[ INFO] [1498138069.814820869]: 1 faces detected.[0m
[0m[ INFO] [1498138069.962656784]: 1 faces detected.[0m
[0m[ INFO] [1498138070.104642009]: 1 faces detected.[0m
[0m[ INFO] [1498138070.246135408]: 1 faces detected.[0m
[0m[ INFO] [1498138070.392278978]: 1 faces detected.[0m
[0m[ INFO] [1498138070.532260247]: 1 faces detected.[0m
[0m[ INFO] [1498138070.691298431]: 1 faces detected.[0m
[0m[ INFO] [1498138070.859164261]: 1 faces detected.[0m
[0m[ INFO] [1498138071.010823458]: 1 faces detected.[0m
[0m[ INFO] [1498138071.165410477]: 1 faces detected.[0m
[0m[ INFO] [1498138071.306356526]: 1 faces detected.[0m
[0m[ INFO] [1498138071.445315087]: 1 faces detected.[0m
[0m[ INFO] [1498138071.589108262]: 1 faces detected.[0m
[0m[ INFO] [1498138071.735516674]: 1 faces detected.[0m
[0m[ INFO] [1498138071.879718104]: 1 faces detected.[0m
[0m[ INFO] [1498138072.050116551]: 1 faces detected.[0m
[0m[ INFO] [1498138072.233630812]: 1 faces detected.[0m
[0m[ INFO] [1498138072.416609524]: 1 faces detected.[0m
[0m[ INFO] [1498138072.562390364]: 1 faces detected.[0m
[0m[ INFO] [1498138072.706884091]: 1 faces detected.[0m
[0m[ INFO] [1498138072.864331360]: 1 faces detected.[0m
[0m[ INFO] [1498138073.014892539]: 1 faces detected.[0m
[0m[ INFO] [1498138073.165959969]: 1 faces detected.[0m
[0m[ INFO] [1498138073.317092696]: 1 faces detected.[0m
[0m[ INFO] [1498138073.460690174]: 1 faces detected.[0m
[0m[ INFO] [1498138073.615632063]: 1 faces detected.[0m
[0m[ INFO] [1498138073.761536127]: 1 faces detected.[0m
[0m[ INFO] [1498138073.915964278]: 1 faces detected.[0m
[0m[ INFO] [1498138074.050373447]: 1 faces detected.[0m
[0m[ INFO] [1498138074.191388534]: 1 faces detected.[0m
[0m[ INFO] [1498138074.335978089]: 1 faces detected.[0m
[0m[ INFO] [1498138074.480499257]: 1 faces detected.[0m
[0m[ INFO] [1498138074.637987973]: 1 faces detected.[0m
[0m[ INFO] [1498138074.789897781]: 1 faces detected.[0m
[0m[ INFO] [1498138074.933904523]: 1 faces detected.[0m
[0m[ INFO] [1498138075.072039136]: 1 faces detected.[0m
[0m[ INFO] [1498138075.222453198]: 1 faces detected.[0m
[0m[ INFO] [1498138075.353811971]: 1 faces detected.[0m
[0m[ INFO] [1498138075.511813276]: 1 faces detected.[0m
[0m[ INFO] [1498138075.663360653]: 1 faces detected.[0m
[0m[ INFO] [1498138075.805213469]: 1 faces detected.[0m
[0m[ INFO] [1498138075.958292875]: 1 faces detected.[0m
[0m[ INFO] [1498138076.100440412]: 1 faces detected.[0m
[0m[ INFO] [1498138076.242806561]: 1 faces detected.[0m
[0m[ INFO] [1498138076.383756412]: 1 faces detected.[0m
[0m[ INFO] [1498138076.529624020]: 1 faces detected.[0m
[0m[ INFO] [1498138076.673200849]: 1 faces detected.[0m
[0m[ INFO] [1498138076.813708313]: 1 faces detected.[0m
[0m[ INFO] [1498138076.948002697]: 1 faces detected.[0m
[0m[ INFO] [1498138077.085309573]: 1 faces detected.[0m
[0m[ INFO] [1498138077.228089041]: 1 faces detected.[0m
[0m[ INFO] [1498138077.406968873]: 1 faces detected.[0m
[0m[ INFO] [1498138077.559181484]: 1 faces detected.[0m
[0m[ INFO] [1498138077.742181030]: 1 faces detected.[0m
[0m[ INFO] [1498138077.899551155]: 1 faces detected.[0m
[0m[ INFO] [1498138078.038713982]: 1 faces detected.[0m
[0m[ INFO] [1498138078.177462887]: 1 faces detected.[0m
[0m[ INFO] [1498138078.312268752]: 1 faces detected.[0m
[0m[ INFO] [1498138078.476383280]: 1 faces detected.[0m
[0m[ INFO] [1498138078.647092227]: 1 faces detected.[0m
[0m[ INFO] [1498138078.803434640]: 1 faces detected.[0m
[0m[ INFO] [1498138078.955491500]: 1 faces detected.[0m
[0m[ INFO] [1498138079.115557800]: 1 faces detected.[0m
[0m[ INFO] [1498138079.272371147]: 1 faces detected.[0m
[0m[ INFO] [1498138079.416830099]: 1 faces detected.[0m
[0m[ INFO] [1498138079.569879743]: 1 faces detected.[0m
[0m[ INFO] [1498138079.744588412]: 1 faces detected.[0m
[0m[ INFO] [1498138079.908905443]: 1 faces detected.[0m
[0m[ INFO] [1498138080.057855923]: 1 faces detected.[0m
[0m[ INFO] [1498138080.203522326]: 1 faces detected.[0m
[0m[ INFO] [1498138080.345839713]: 1 faces detected.[0m
[0m[ INFO] [1498138080.489396727]: 1 faces detected.[0m
[0m[ INFO] [1498138080.666251605]: 1 faces detected.[0m
[0m[ INFO] [1498138080.841255283]: 1 faces detected.[0m
[0m[ INFO] [1498138080.996777933]: 1 faces detected.[0m
[0m[ INFO] [1498138081.154115199]: 1 faces detected.[0m
[0m[ INFO] [1498138081.324146836]: 1 faces detected.[0m
[0m[ INFO] [1498138081.489566131]: 1 faces detected.[0m
[0m[ INFO] [1498138081.639041544]: 1 faces detected.[0m
[0m[ INFO] [1498138081.784072545]: 1 faces detected.[0m
[0m[ INFO] [1498138081.933942101]: 1 faces detected.[0m
[0m[ INFO] [1498138082.110238386]: 1 faces detected.[0m
[0m[ INFO] [1498138082.285610366]: 1 faces detected.[0m
[0m[ INFO] [1498138082.440069979]: 1 faces detected.[0m
[0m[ INFO] [1498138082.628190193]: 1 faces detected.[0m
[0m[ INFO] [1498138082.796307156]: 1 faces detected.[0m
[0m[ INFO] [1498138082.939788618]: 1 faces detected.[0m
[0m[ INFO] [1498138083.092265200]: 1 faces detected.[0m
[0m[ INFO] [1498138083.228275670]: 1 faces detected.[0m
[0m[ INFO] [1498138083.377094698]: 1 faces detected.[0m
[0m[ INFO] [1498138083.549351282]: 1 faces detected.[0m
[0m[ INFO] [1498138083.732080113]: 1 faces detected.[0m
[0m[ INFO] [1498138083.877776074]: 1 faces detected.[0m
[0m[ INFO] [1498138084.015479382]: 1 faces detected.[0m
[0m[ INFO] [1498138084.159444652]: 1 faces detected.[0m
[0m[ INFO] [1498138084.303704178]: 1 faces detected.[0m
[0m[ INFO] [1498138084.463124570]: 1 faces detected.[0m
[0m[ INFO] [1498138084.611078674]: 1 faces detected.[0m
[0m[ INFO] [1498138084.748839733]: 1 faces detected.[0m
[0m[ INFO] [1498138084.890184409]: 0 faces detected.[0m
[0m[ INFO] [1498138085.026183395]: 0 faces detected.[0m
[0m[ INFO] [1498138085.163904378]: 0 faces detected.[0m
[0m[ INFO] [1498138085.298911047]: 0 faces detected.[0m
[0m[ INFO] [1498138085.435972245]: 0 faces detected.[0m
[0m[ INFO] [1498138085.586201889]: 0 faces detected.[0m
[0m[ INFO] [1498138085.756229179]: 0 faces detected.[0m
[0m[ INFO] [1498138085.894983453]: 0 faces detected.[0m
[0m[ INFO] [1498138086.040483138]: 0 faces detected.[0m
[0m[ INFO] [1498138086.191669434]: 0 faces detected.[0m
[0m[ INFO] [1498138086.331259313]: 0 faces detected.[0m
[0m[ INFO] [1498138086.471084953]: 0 faces detected.[0m
[0m[ INFO] [1498138086.648487632]: 0 faces detected.[0m
[0m[ INFO] [1498138086.793305853]: 0 faces detected.[0m
[0m[ INFO] [1498138086.974094598]: 0 faces detected.[0m
[0m[ INFO] [1498138087.156006827]: 0 faces detected.[0m
[0m[ INFO] [1498138087.323743958]: 0 faces detected.[0m
[0m[ INFO] [1498138087.474552641]: 0 faces detected.[0m
[0m[ INFO] [1498138087.639170822]: 0 faces detected.[0m
[0m[ INFO] [1498138087.790103504]: 0 faces detected.[0m
[0m[ INFO] [1498138087.943904311]: 0 faces detected.[0m
[0m[ INFO] [1498138088.094134798]: 0 faces detected.[0m
[0m[ INFO] [1498138088.243904271]: 0 faces detected.[0m
[0m[ INFO] [1498138088.422664412]: 0 faces detected.[0m
[0m[ INFO] [1498138088.605728240]: 0 faces detected.[0m
[0m[ INFO] [1498138088.746635122]: 0 faces detected.[0m
[0m[ INFO] [1498138088.908396511]: 0 faces detected.[0m
[0m[ INFO] [1498138089.079269250]: 0 faces detected.[0m
[0m[ INFO] [1498138089.214469106]: 0 faces detected.[0m
[0m[ INFO] [1498138089.345695317]: 0 faces detected.[0m
[0m[ INFO] [1498138089.501513253]: 0 faces detected.[0m
[0m[ INFO] [1498138089.668135433]: 0 faces detected.[0m
[0m[ INFO] [1498138089.835249314]: 0 faces detected.[0m
[0m[ INFO] [1498138090.001341964]: 0 faces detected.[0m
[0m[ INFO] [1498138090.153304487]: 0 faces detected.[0m
[0m[ INFO] [1498138090.308293510]: 0 faces detected.[0m
[0m[ INFO] [1498138090.475005695]: 0 faces detected.[0m
[0m[ INFO] [1498138090.664438642]: 0 faces detected.[0m
[0m[ INFO] [1498138090.871017573]: 0 faces detected.[0m
[0m[ INFO] [1498138091.052586352]: 0 faces detected.[0m
[0m[ INFO] [1498138091.217408673]: 0 faces detected.[0m
[0m[ INFO] [1498138091.356807067]: 0 faces detected.[0m
[0m[ INFO] [1498138091.515504101]: 0 faces detected.[0m
[0m[ INFO] [1498138091.652979589]: 0 faces detected.[0m
[0m[ INFO] [1498138091.831475285]: 0 faces detected.[0m
[0m[ INFO] [1498138091.984783931]: 0 faces detected.[0m
[0m[ INFO] [1498138092.121784240]: 0 faces detected.[0m
[0m[ INFO] [1498138092.253871406]: 0 faces detected.[0m
[0m[ INFO] [1498138092.390776160]: 0 faces detected.[0m
[0m[ INFO] [1498138092.558459463]: 0 faces detected.[0m
[0m[ INFO] [1498138092.746508968]: 1 faces detected.[0m
[0m[ INFO] [1498138092.880171321]: 0 faces detected.[0m
[0m[ INFO] [1498138093.008995070]: 0 faces detected.[0m
[0m[ INFO] [1498138093.169910955]: 1 faces detected.[0m
[0m[ INFO] [1498138093.311368820]: 1 faces detected.[0m
[0m[ INFO] [1498138093.450455690]: 0 faces detected.[0m
[0m[ INFO] [1498138093.593406526]: 0 faces detected.[0m
[0m[ INFO] [1498138093.744714750]: 0 faces detected.[0m
[0m[ INFO] [1498138093.876600194]: 0 faces detected.[0m
[0m[ INFO] [1498138094.022708252]: 1 faces detected.[0m
[0m[ INFO] [1498138094.157428696]: 1 faces detected.[0m
[0m[ INFO] [1498138094.338479489]: 1 faces detected.[0m
[0m[ INFO] [1498138094.521440960]: 0 faces detected.[0m
[0m[ INFO] [1498138094.693838367]: 0 faces detected.[0m
[0m[ INFO] [1498138094.855872394]: 0 faces detected.[0m
[0m[ INFO] [1498138095.024504255]: 0 faces detected.[0m
[0m[ INFO] [1498138095.186593935]: 0 faces detected.[0m
[0m[ INFO] [1498138095.364353228]: 1 faces detected.[0m
[0m[ INFO] [1498138095.540003843]: 1 faces detected.[0m
