[0m[ INFO] [1499246678.562555484]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.920029334]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246683.583499258]: First image received[0m
[0m[ INFO] [1499247863.334163567]: 0 faces detected.[0m
[0m[ INFO] [1499247863.494608677]: 0 faces detected.[0m
[0m[ INFO] [1499247863.662971235]: 0 faces detected.[0m
[0m[ INFO] [1499247863.835676530]: 0 faces detected.[0m
[0m[ INFO] [1499247863.967533955]: 1 faces detected.[0m
[0m[ INFO] [1499247864.107195078]: 1 faces detected.[0m
[0m[ INFO] [1499247864.236514562]: 1 faces detected.[0m
[0m[ INFO] [1499247864.390338046]: 1 faces detected.[0m
[0m[ INFO] [1499247864.543170595]: 1 faces detected.[0m
[0m[ INFO] [1499247864.725454923]: 1 faces detected.[0m
[0m[ INFO] [1499247864.892721065]: 1 faces detected.[0m
[0m[ INFO] [1499247865.026575605]: 0 faces detected.[0m
[0m[ INFO] [1499247865.173297312]: 0 faces detected.[0m
[0m[ INFO] [1499247865.313895770]: 0 faces detected.[0m
[0m[ INFO] [1499247865.442143493]: 0 faces detected.[0m
[0m[ INFO] [1499247865.589225313]: 0 faces detected.[0m
[0m[ INFO] [1499247865.728452135]: 0 faces detected.[0m
[0m[ INFO] [1499247865.892740703]: 0 faces detected.[0m
[0m[ INFO] [1499247866.021451837]: 0 faces detected.[0m
[0m[ INFO] [1499247866.146757867]: 0 faces detected.[0m
[0m[ INFO] [1499247866.274155042]: 0 faces detected.[0m
[0m[ INFO] [1499247866.439106090]: 0 faces detected.[0m
[0m[ INFO] [1499247866.611442606]: 0 faces detected.[0m
[0m[ INFO] [1499247866.784491386]: 0 faces detected.[0m
[0m[ INFO] [1499247866.964059021]: 0 faces detected.[0m
[0m[ INFO] [1499247867.127329932]: 0 faces detected.[0m
[0m[ INFO] [1499247867.295284196]: 0 faces detected.[0m
[0m[ INFO] [1499247867.471591724]: 0 faces detected.[0m
[0m[ INFO] [1499247867.651555527]: 0 faces detected.[0m
[0m[ INFO] [1499247867.811800400]: 0 faces detected.[0m
[0m[ INFO] [1499247867.962003237]: 0 faces detected.[0m
[0m[ INFO] [1499247868.106600573]: 0 faces detected.[0m
[0m[ INFO] [1499247868.233343182]: 0 faces detected.[0m
[0m[ INFO] [1499247868.366704819]: 0 faces detected.[0m
[0m[ INFO] [1499247868.529186528]: 0 faces detected.[0m
[0m[ INFO] [1499247868.684720344]: 0 faces detected.[0m
[0m[ INFO] [1499247868.839262450]: 0 faces detected.[0m
[0m[ INFO] [1499247869.003964655]: 0 faces detected.[0m
[0m[ INFO] [1499247869.174367425]: 1 faces detected.[0m
[0m[ INFO] [1499247869.316805975]: 1 faces detected.[0m
[0m[ INFO] [1499247869.472607491]: 0 faces detected.[0m
[0m[ INFO] [1499247869.620746951]: 0 faces detected.[0m
[0m[ INFO] [1499247869.773149900]: 0 faces detected.[0m
[0m[ INFO] [1499247869.953636723]: 0 faces detected.[0m
[0m[ INFO] [1499247870.131220421]: 0 faces detected.[0m
[0m[ INFO] [1499247870.264678187]: 0 faces detected.[0m
[0m[ INFO] [1499247870.417932681]: 0 faces detected.[0m
[0m[ INFO] [1499247870.575342898]: 0 faces detected.[0m
[0m[ INFO] [1499247870.750932533]: 0 faces detected.[0m
[0m[ INFO] [1499247870.915781218]: 0 faces detected.[0m
[0m[ INFO] [1499247871.090683633]: 0 faces detected.[0m
[0m[ INFO] [1499247871.234186123]: 0 faces detected.[0m
[0m[ INFO] [1499247871.377119657]: 0 faces detected.[0m
[0m[ INFO] [1499247871.520808962]: 0 faces detected.[0m
[0m[ INFO] [1499247871.699922892]: 0 faces detected.[0m
[0m[ INFO] [1499247871.848384972]: 0 faces detected.[0m
[0m[ INFO] [1499247871.987318239]: 0 faces detected.[0m
[0m[ INFO] [1499247872.117359221]: 0 faces detected.[0m
[0m[ INFO] [1499247872.246641809]: 0 faces detected.[0m
[0m[ INFO] [1499247872.376946270]: 0 faces detected.[0m
[0m[ INFO] [1499247872.519007642]: 0 faces detected.[0m
[0m[ INFO] [1499247872.676438413]: 0 faces detected.[0m
[0m[ INFO] [1499247872.812317045]: 0 faces detected.[0m
[0m[ INFO] [1499247872.949667137]: 0 faces detected.[0m
[0m[ INFO] [1499247873.096315479]: 0 faces detected.[0m
[0m[ INFO] [1499247873.224564612]: 0 faces detected.[0m
[0m[ INFO] [1499247873.361017597]: 0 faces detected.[0m
[0m[ INFO] [1499247873.490990980]: 0 faces detected.[0m
[0m[ INFO] [1499247873.620873036]: 0 faces detected.[0m
[0m[ INFO] [1499247873.755153391]: 0 faces detected.[0m
[0m[ INFO] [1499247873.889642440]: 0 faces detected.[0m
[0m[ INFO] [1499247874.017048040]: 0 faces detected.[0m
[0m[ INFO] [1499247874.140419874]: 0 faces detected.[0m
[0m[ INFO] [1499247874.268078954]: 1 faces detected.[0m
[0m[ INFO] [1499247874.424279727]: 1 faces detected.[0m
[0m[ INFO] [1499247874.571338330]: 1 faces detected.[0m
[0m[ INFO] [1499247874.701376524]: 0 faces detected.[0m
[0m[ INFO] [1499247874.827750711]: 0 faces detected.[0m
[0m[ INFO] [1499247874.951858099]: 0 faces detected.[0m
[0m[ INFO] [1499247875.081395702]: 1 faces detected.[0m
[0m[ INFO] [1499247875.207643805]: 1 faces detected.[0m
[0m[ INFO] [1499247875.334987200]: 0 faces detected.[0m
[0m[ INFO] [1499247875.482164697]: 0 faces detected.[0m
[0m[ INFO] [1499247875.643947229]: 0 faces detected.[0m
[0m[ INFO] [1499247875.819419958]: 0 faces detected.[0m
[0m[ INFO] [1499247875.956382265]: 0 faces detected.[0m
[0m[ INFO] [1499247876.115773856]: 0 faces detected.[0m
[0m[ INFO] [1499247876.288026093]: 0 faces detected.[0m
[0m[ INFO] [1499247876.458048872]: 0 faces detected.[0m
[0m[ INFO] [1499247876.614270731]: 0 faces detected.[0m
[0m[ INFO] [1499247876.743761825]: 0 faces detected.[0m
[0m[ INFO] [1499247876.867599051]: 0 faces detected.[0m
[0m[ INFO] [1499247877.005465679]: 0 faces detected.[0m
[0m[ INFO] [1499247877.163903712]: 0 faces detected.[0m
[0m[ INFO] [1499247877.319185190]: 0 faces detected.[0m
[0m[ INFO] [1499247877.454522065]: 0 faces detected.[0m
[0m[ INFO] [1499247877.598879593]: 0 faces detected.[0m
[0m[ INFO] [1499247877.764289207]: 0 faces detected.[0m
[0m[ INFO] [1499247877.901157595]: 0 faces detected.[0m
[0m[ INFO] [1499247878.034403078]: 0 faces detected.[0m
[0m[ INFO] [1499247878.174934191]: 0 faces detected.[0m
[0m[ INFO] [1499247878.304239040]: 0 faces detected.[0m
[0m[ INFO] [1499247878.454695626]: 0 faces detected.[0m
[0m[ INFO] [1499247878.601707711]: 0 faces detected.[0m
[0m[ INFO] [1499247878.747136845]: 0 faces detected.[0m
[0m[ INFO] [1499247878.913860666]: 0 faces detected.[0m
[0m[ INFO] [1499247879.081295959]: 0 faces detected.[0m
[0m[ INFO] [1499247879.249666017]: 0 faces detected.[0m
[0m[ INFO] [1499247879.428758200]: 0 faces detected.[0m
[0m[ INFO] [1499247879.574842226]: 0 faces detected.[0m
[0m[ INFO] [1499247879.752850248]: 0 faces detected.[0m
[0m[ INFO] [1499247879.919111049]: 0 faces detected.[0m
[0m[ INFO] [1499247880.072582689]: 1 faces detected.[0m
[0m[ INFO] [1499247880.215698635]: 1 faces detected.[0m
[0m[ INFO] [1499247880.374683897]: 1 faces detected.[0m
[0m[ INFO] [1499247880.520679520]: 1 faces detected.[0m
[0m[ INFO] [1499247880.685333133]: 1 faces detected.[0m
[0m[ INFO] [1499247880.842994913]: 1 faces detected.[0m
[0m[ INFO] [1499247880.989914959]: 0 faces detected.[0m
[0m[ INFO] [1499247881.125875043]: 0 faces detected.[0m
[0m[ INFO] [1499247881.279678410]: 0 faces detected.[0m
[0m[ INFO] [1499247881.449510147]: 0 faces detected.[0m
[0m[ INFO] [1499247881.597419703]: 0 faces detected.[0m
[0m[ INFO] [1499247881.747294412]: 0 faces detected.[0m
[0m[ INFO] [1499247881.891621985]: 0 faces detected.[0m
[0m[ INFO] [1499247882.017432871]: 0 faces detected.[0m
[0m[ INFO] [1499247882.164696602]: 0 faces detected.[0m
[0m[ INFO] [1499247882.315593258]: 0 faces detected.[0m
[0m[ INFO] [1499247882.467078047]: 0 faces detected.[0m
[0m[ INFO] [1499247882.625452640]: 0 faces detected.[0m
[0m[ INFO] [1499247882.793277468]: 1 faces detected.[0m
[0m[ INFO] [1499247882.920002444]: 0 faces detected.[0m
[0m[ INFO] [1499247883.058791459]: 0 faces detected.[0m
[0m[ INFO] [1499247883.212304943]: 0 faces detected.[0m
[0m[ INFO] [1499247883.369963265]: 0 faces detected.[0m
[0m[ INFO] [1499247883.528801548]: 0 faces detected.[0m
[0m[ INFO] [1499247883.690058722]: 0 faces detected.[0m
[0m[ INFO] [1499247883.839401382]: 0 faces detected.[0m
[0m[ INFO] [1499247883.998362334]: 0 faces detected.[0m
[0m[ INFO] [1499247884.138279193]: 0 faces detected.[0m
[0m[ INFO] [1499247884.260249983]: 0 faces detected.[0m
[0m[ INFO] [1499247884.381962641]: 0 faces detected.[0m
[0m[ INFO] [1499247884.509047140]: 0 faces detected.[0m
[0m[ INFO] [1499247884.645478100]: 1 faces detected.[0m
[0m[ INFO] [1499247884.787907931]: 1 faces detected.[0m
[0m[ INFO] [1499247884.916113304]: 1 faces detected.[0m
[0m[ INFO] [1499247885.037589151]: 0 faces detected.[0m
[0m[ INFO] [1499247885.160892684]: 0 faces detected.[0m
[0m[ INFO] [1499247885.288101139]: 1 faces detected.[0m
[0m[ INFO] [1499247885.417507983]: 0 faces detected.[0m
[0m[ INFO] [1499247885.591780558]: 0 faces detected.[0m
[0m[ INFO] [1499247885.758915232]: 0 faces detected.[0m
[0m[ INFO] [1499247885.917568052]: 0 faces detected.[0m
[0m[ INFO] [1499247886.035990638]: 0 faces detected.[0m
[0m[ INFO] [1499247886.155759079]: 0 faces detected.[0m
[0m[ INFO] [1499247886.275382810]: 0 faces detected.[0m
[0m[ INFO] [1499247886.423977077]: 0 faces detected.[0m
[0m[ INFO] [1499247886.567983055]: 0 faces detected.[0m
[0m[ INFO] [1499247886.722091082]: 0 faces detected.[0m
[0m[ INFO] [1499247886.855949878]: 0 faces detected.[0m
[0m[ INFO] [1499247887.003590345]: 1 faces detected.[0m
[0m[ INFO] [1499247887.128099341]: 0 faces detected.[0m
[0m[ INFO] [1499247887.252698223]: 0 faces detected.[0m
[0m[ INFO] [1499247887.388650908]: 0 faces detected.[0m
[0m[ INFO] [1499247887.529322743]: 0 faces detected.[0m
[0m[ INFO] [1499247887.693832641]: 0 faces detected.[0m
[0m[ INFO] [1499247887.856855343]: 1 faces detected.[0m
[0m[ INFO] [1499247888.023286373]: 1 faces detected.[0m
[0m[ INFO] [1499247888.183869762]: 1 faces detected.[0m
[0m[ INFO] [1499247888.348608347]: 0 faces detected.[0m
[0m[ INFO] [1499247888.477074981]: 0 faces detected.[0m
[0m[ INFO] [1499247888.615832494]: 0 faces detected.[0m
[0m[ INFO] [1499247888.742533898]: 0 faces detected.[0m
[0m[ INFO] [1499247888.893169002]: 0 faces detected.[0m
[0m[ INFO] [1499247889.045967562]: 0 faces detected.[0m
[0m[ INFO] [1499247889.214926846]: 0 faces detected.[0m
[0m[ INFO] [1499247889.368063190]: 0 faces detected.[0m
[0m[ INFO] [1499247889.486902491]: 0 faces detected.[0m
[0m[ INFO] [1499247889.614892875]: 0 faces detected.[0m
[0m[ INFO] [1499247889.748412238]: 0 faces detected.[0m
[0m[ INFO] [1499247889.900316058]: 0 faces detected.[0m
[0m[ INFO] [1499247890.049221489]: 0 faces detected.[0m
[0m[ INFO] [1499247890.194942276]: 0 faces detected.[0m
[0m[ INFO] [1499247890.355906717]: 0 faces detected.[0m
[0m[ INFO] [1499247890.503892540]: 0 faces detected.[0m
[0m[ INFO] [1499247890.673029191]: 0 faces detected.[0m
[0m[ INFO] [1499247890.828863827]: 1 faces detected.[0m
[0m[ INFO] [1499247890.954811123]: 1 faces detected.[0m
[0m[ INFO] [1499247891.086642814]: 1 faces detected.[0m
[0m[ INFO] [1499247891.214658197]: 1 faces detected.[0m
[0m[ INFO] [1499247891.341777998]: 1 faces detected.[0m
[0m[ INFO] [1499247891.498139679]: 1 faces detected.[0m
[0m[ INFO] [1499247891.641065690]: 0 faces detected.[0m
[0m[ INFO] [1499247891.778563174]: 0 faces detected.[0m
[0m[ INFO] [1499247891.931873829]: 1 faces detected.[0m
[0m[ INFO] [1499247892.072826174]: 1 faces detected.[0m
[0m[ INFO] [1499247892.222816040]: 0 faces detected.[0m
[0m[ INFO] [1499247892.399877341]: 0 faces detected.[0m
[0m[ INFO] [1499247892.575563619]: 0 faces detected.[0m
[0m[ INFO] [1499247892.738392564]: 0 faces detected.[0m
[0m[ INFO] [1499247892.878795384]: 0 faces detected.[0m
[0m[ INFO] [1499247893.018250442]: 1 faces detected.[0m
[0m[ INFO] [1499247893.168933162]: 0 faces detected.[0m
[0m[ INFO] [1499247893.308713684]: 0 faces detected.[0m
[0m[ INFO] [1499247893.485034251]: 0 faces detected.[0m
[0m[ INFO] [1499247893.657882311]: 0 faces detected.[0m
[0m[ INFO] [1499247893.818128408]: 0 faces detected.[0m
[0m[ INFO] [1499247893.984068812]: 0 faces detected.[0m
[0m[ INFO] [1499247894.156607736]: 1 faces detected.[0m
[0m[ INFO] [1499247894.297502465]: 0 faces detected.[0m
[0m[ INFO] [1499247894.452844624]: 0 faces detected.[0m
[0m[ INFO] [1499247894.627820007]: 0 faces detected.[0m
[0m[ INFO] [1499247894.799011357]: 0 faces detected.[0m
[0m[ INFO] [1499247894.965498901]: 0 faces detected.[0m
[0m[ INFO] [1499247895.114431537]: 0 faces detected.[0m
[0m[ INFO] [1499247895.287530650]: 0 faces detected.[0m
[0m[ INFO] [1499247895.471564357]: 0 faces detected.[0m
[0m[ INFO] [1499247895.652035373]: 0 faces detected.[0m
[0m[ INFO] [1499247895.802956708]: 0 faces detected.[0m
[0m[ INFO] [1499247895.953462310]: 0 faces detected.[0m
[0m[ INFO] [1499247896.082656623]: 1 faces detected.[0m
[0m[ INFO] [1499247896.209433984]: 0 faces detected.[0m
[0m[ INFO] [1499247896.334457816]: 0 faces detected.[0m
[0m[ INFO] [1499247896.460168526]: 0 faces detected.[0m
[0m[ INFO] [1499247896.611612471]: 0 faces detected.[0m
[0m[ INFO] [1499247896.775281965]: 0 faces detected.[0m
[0m[ INFO] [1499247896.917140926]: 0 faces detected.[0m
[0m[ INFO] [1499247897.096432756]: 1 faces detected.[0m
[0m[ INFO] [1499247897.240121507]: 0 faces detected.[0m
[0m[ INFO] [1499247897.382930416]: 0 faces detected.[0m
[0m[ INFO] [1499247897.548853988]: 0 faces detected.[0m
[0m[ INFO] [1499247897.714892817]: 0 faces detected.[0m
[0m[ INFO] [1499247897.890246629]: 1 faces detected.[0m
[0m[ INFO] [1499247898.021568439]: 1 faces detected.[0m
[0m[ INFO] [1499247898.172618271]: 1 faces detected.[0m
[0m[ INFO] [1499247898.335864216]: 1 faces detected.[0m
[0m[ INFO] [1499247898.499709418]: 1 faces detected.[0m
[0m[ INFO] [1499247898.646106138]: 1 faces detected.[0m
[0m[ INFO] [1499247898.811043909]: 1 faces detected.[0m
[0m[ INFO] [1499247898.941472400]: 1 faces detected.[0m
[0m[ INFO] [1499247899.098977381]: 1 faces detected.[0m
[0m[ INFO] [1499247899.227997176]: 1 faces detected.[0m
[0m[ INFO] [1499247899.357543946]: 1 faces detected.[0m
[0m[ INFO] [1499247899.485251178]: 1 faces detected.[0m
[0m[ INFO] [1499247899.620317009]: 1 faces detected.[0m
[0m[ INFO] [1499247899.767842605]: 1 faces detected.[0m
[0m[ INFO] [1499247899.902025232]: 1 faces detected.[0m
[0m[ INFO] [1499247900.064081547]: 1 faces detected.[0m
[0m[ INFO] [1499247900.189588799]: 1 faces detected.[0m
[0m[ INFO] [1499247900.317171269]: 1 faces detected.[0m
[0m[ INFO] [1499247900.446417816]: 1 faces detected.[0m
[0m[ INFO] [1499247900.600495448]: 1 faces detected.[0m
[0m[ INFO] [1499247900.777210191]: 1 faces detected.[0m
[0m[ INFO] [1499247900.942562718]: 1 faces detected.[0m
[0m[ INFO] [1499247901.091391608]: 1 faces detected.[0m
[0m[ INFO] [1499247901.219557680]: 1 faces detected.[0m
[0m[ INFO] [1499247901.344938028]: 1 faces detected.[0m
[0m[ INFO] [1499247901.474939243]: 1 faces detected.[0m
[0m[ INFO] [1499247901.620134104]: 1 faces detected.[0m
[0m[ INFO] [1499247901.750618442]: 1 faces detected.[0m
[0m[ INFO] [1499247901.876830765]: 0 faces detected.[0m
[0m[ INFO] [1499247901.997304205]: 0 faces detected.[0m
[0m[ INFO] [1499247902.124577922]: 1 faces detected.[0m
[0m[ INFO] [1499247902.253715536]: 1 faces detected.[0m
[0m[ INFO] [1499247902.385781297]: 1 faces detected.[0m
[0m[ INFO] [1499247902.538952653]: 1 faces detected.[0m
[0m[ INFO] [1499247902.701098501]: 1 faces detected.[0m
[0m[ INFO] [1499247902.848527816]: 1 faces detected.[0m
[0m[ INFO] [1499247902.979399551]: 1 faces detected.[0m
[0m[ INFO] [1499247903.126664353]: 1 faces detected.[0m
[0m[ INFO] [1499247903.284363206]: 1 faces detected.[0m
[0m[ INFO] [1499247903.453724151]: 0 faces detected.[0m
[0m[ INFO] [1499247903.634123159]: 0 faces detected.[0m
[0m[ INFO] [1499247903.814414594]: 0 faces detected.[0m
[0m[ INFO] [1499247903.960804256]: 0 faces detected.[0m
[0m[ INFO] [1499247904.125476190]: 1 faces detected.[0m
[0m[ INFO] [1499247904.258583426]: 1 faces detected.[0m
[0m[ INFO] [1499247904.420075500]: 1 faces detected.[0m
[0m[ INFO] [1499247904.601905833]: 0 faces detected.[0m
[0m[ INFO] [1499247904.726642447]: 0 faces detected.[0m
[0m[ INFO] [1499247904.866504743]: 0 faces detected.[0m
[0m[ INFO] [1499247904.986412609]: 0 faces detected.[0m
[0m[ INFO] [1499247905.111984856]: 0 faces detected.[0m
[0m[ INFO] [1499247905.232825763]: 0 faces detected.[0m
[0m[ INFO] [1499247905.359952645]: 0 faces detected.[0m
[0m[ INFO] [1499247905.490448155]: 0 faces detected.[0m
[0m[ INFO] [1499247905.634561146]: 0 faces detected.[0m
[0m[ INFO] [1499247905.776160900]: 0 faces detected.[0m
[0m[ INFO] [1499247905.899631469]: 0 faces detected.[0m
[0m[ INFO] [1499247906.041729279]: 1 faces detected.[0m
[0m[ INFO] [1499247906.187064134]: 1 faces detected.[0m
[0m[ INFO] [1499247906.329412287]: 0 faces detected.[0m
[0m[ INFO] [1499247906.488040209]: 0 faces detected.[0m
[0m[ INFO] [1499247906.633907632]: 0 faces detected.[0m
[0m[ INFO] [1499247906.772481715]: 0 faces detected.[0m
[0m[ INFO] [1499247906.903372403]: 0 faces detected.[0m
[0m[ INFO] [1499247907.052356334]: 0 faces detected.[0m
[0m[ INFO] [1499247907.208214870]: 0 faces detected.[0m
[0m[ INFO] [1499247907.344421759]: 0 faces detected.[0m
[0m[ INFO] [1499247907.469027321]: 0 faces detected.[0m
[0m[ INFO] [1499247907.617439265]: 0 faces detected.[0m
[0m[ INFO] [1499247907.743507870]: 0 faces detected.[0m
[0m[ INFO] [1499247907.869008140]: 0 faces detected.[0m
[0m[ INFO] [1499247907.997103847]: 0 faces detected.[0m
[0m[ INFO] [1499247908.133074742]: 0 faces detected.[0m
[0m[ INFO] [1499247908.291381790]: 0 faces detected.[0m
[0m[ INFO] [1499247908.442033220]: 0 faces detected.[0m
[0m[ INFO] [1499247908.603674971]: 0 faces detected.[0m
[0m[ INFO] [1499247908.725038208]: 1 faces detected.[0m
[0m[ INFO] [1499247908.859283537]: 1 faces detected.[0m
[0m[ INFO] [1499247908.993145538]: 1 faces detected.[0m
[0m[ INFO] [1499247909.126723805]: 1 faces detected.[0m
[0m[ INFO] [1499247909.254400426]: 1 faces detected.[0m
[0m[ INFO] [1499247909.387715621]: 1 faces detected.[0m
[0m[ INFO] [1499247909.528623697]: 1 faces detected.[0m
[0m[ INFO] [1499247909.693913367]: 1 faces detected.[0m
[0m[ INFO] [1499247909.824898966]: 0 faces detected.[0m
[0m[ INFO] [1499247909.945895096]: 0 faces detected.[0m
[0m[ INFO] [1499247910.068750319]: 0 faces detected.[0m
[0m[ INFO] [1499247910.193198964]: 1 faces detected.[0m
[0m[ INFO] [1499247910.319850364]: 1 faces detected.[0m
[0m[ INFO] [1499247910.456964749]: 1 faces detected.[0m
[0m[ INFO] [1499247910.593539905]: 0 faces detected.[0m
[0m[ INFO] [1499247910.743436089]: 0 faces detected.[0m
[0m[ INFO] [1499247910.911587855]: 1 faces detected.[0m
[0m[ INFO] [1499247911.049745706]: 1 faces detected.[0m
[0m[ INFO] [1499247911.197808437]: 1 faces detected.[0m
[0m[ INFO] [1499247911.328404908]: 1 faces detected.[0m
[0m[ INFO] [1499247911.452189445]: 1 faces detected.[0m
[0m[ INFO] [1499247911.604817481]: 1 faces detected.[0m
[0m[ INFO] [1499247911.750861912]: 1 faces detected.[0m
[0m[ INFO] [1499247911.881620760]: 1 faces detected.[0m
[0m[ INFO] [1499247912.019600321]: 1 faces detected.[0m
[0m[ INFO] [1499247912.176349774]: 1 faces detected.[0m
[0m[ INFO] [1499247912.311609228]: 1 faces detected.[0m
[0m[ INFO] [1499247912.489457261]: 1 faces detected.[0m
[0m[ INFO] [1499247912.675367326]: 1 faces detected.[0m
[0m[ INFO] [1499247912.806211450]: 1 faces detected.[0m
[0m[ INFO] [1499247912.932121788]: 1 faces detected.[0m
[0m[ INFO] [1499247913.058512269]: 1 faces detected.[0m
[0m[ INFO] [1499247913.222645643]: 1 faces detected.[0m
[0m[ INFO] [1499247913.362980171]: 1 faces detected.[0m
[0m[ INFO] [1499247913.510017921]: 1 faces detected.[0m
[0m[ INFO] [1499247913.673825336]: 1 faces detected.[0m
[0m[ INFO] [1499247913.854283204]: 1 faces detected.[0m
[0m[ INFO] [1499247914.031516506]: 1 faces detected.[0m
[0m[ INFO] [1499247914.191668692]: 1 faces detected.[0m
[0m[ INFO] [1499247914.353923371]: 1 faces detected.[0m
[0m[ INFO] [1499247914.500450795]: 1 faces detected.[0m
[0m[ INFO] [1499247914.632804300]: 1 faces detected.[0m
[0m[ INFO] [1499247914.774775608]: 1 faces detected.[0m
[0m[ INFO] [1499247914.922073377]: 1 faces detected.[0m
[0m[ INFO] [1499247915.060702803]: 1 faces detected.[0m
[0m[ INFO] [1499247915.193886084]: 1 faces detected.[0m
[0m[ INFO] [1499247915.321487071]: 1 faces detected.[0m
[0m[ INFO] [1499247915.453522102]: 1 faces detected.[0m
[0m[ INFO] [1499247915.631890538]: 1 faces detected.[0m
[0m[ INFO] [1499247915.753178959]: 1 faces detected.[0m
[0m[ INFO] [1499247915.917669824]: 1 faces detected.[0m
[0m[ INFO] [1499247916.075212000]: 1 faces detected.[0m
[0m[ INFO] [1499247916.201883247]: 0 faces detected.[0m
[0m[ INFO] [1499247916.346923607]: 0 faces detected.[0m
[0m[ INFO] [1499247916.521172244]: 0 faces detected.[0m
[0m[ INFO] [1499247916.694853496]: 1 faces detected.[0m
[0m[ INFO] [1499247916.856928632]: 0 faces detected.[0m
[0m[ INFO] [1499247917.026468546]: 0 faces detected.[0m
[0m[ INFO] [1499247917.191969192]: 0 faces detected.[0m
[0m[ INFO] [1499247917.317903328]: 0 faces detected.[0m
[0m[ INFO] [1499247917.488743607]: 0 faces detected.[0m
[0m[ INFO] [1499247917.665415513]: 1 faces detected.[0m
[0m[ INFO] [1499247917.843008763]: 1 faces detected.[0m
[0m[ INFO] [1499247917.979824496]: 1 faces detected.[0m
[0m[ INFO] [1499247918.118700534]: 1 faces detected.[0m
[0m[ INFO] [1499247918.273840342]: 0 faces detected.[0m
[0m[ INFO] [1499247918.422094583]: 0 faces detected.[0m
[0m[ INFO] [1499247918.552862209]: 0 faces detected.[0m
[0m[ INFO] [1499247918.721402150]: 0 faces detected.[0m
[0m[ INFO] [1499247918.929319470]: 1 faces detected.[0m
[0m[ INFO] [1499247919.097850811]: 0 faces detected.[0m
[0m[ INFO] [1499247919.270096199]: 0 faces detected.[0m
[0m[ INFO] [1499247919.428262333]: 0 faces detected.[0m
[0m[ INFO] [1499247919.595925728]: 0 faces detected.[0m
[0m[ INFO] [1499247919.791554167]: 0 faces detected.[0m
[0m[ INFO] [1499247919.941274467]: 0 faces detected.[0m
[0m[ INFO] [1499247920.104025058]: 0 faces detected.[0m
[0m[ INFO] [1499247920.264421849]: 0 faces detected.[0m
[0m[ INFO] [1499247920.419146030]: 0 faces detected.[0m
[0m[ INFO] [1499247920.594857984]: 0 faces detected.[0m
[0m[ INFO] [1499247920.731880985]: 0 faces detected.[0m
[0m[ INFO] [1499247920.861067493]: 0 faces detected.[0m
[0m[ INFO] [1499247920.989894350]: 0 faces detected.[0m
[0m[ INFO] [1499247921.150866930]: 0 faces detected.[0m
[0m[ INFO] [1499247921.277445238]: 0 faces detected.[0m
[0m[ INFO] [1499247921.431701429]: 0 faces detected.[0m
[0m[ INFO] [1499247921.601246353]: 0 faces detected.[0m
[0m[ INFO] [1499247921.742253293]: 0 faces detected.[0m
[0m[ INFO] [1499247921.877787447]: 0 faces detected.[0m
[0m[ INFO] [1499247922.006606692]: 0 faces detected.[0m
[0m[ INFO] [1499247922.134077426]: 0 faces detected.[0m
[0m[ INFO] [1499247922.276033075]: 0 faces detected.[0m
[0m[ INFO] [1499247922.425900719]: 0 faces detected.[0m
[0m[ INFO] [1499247922.580721998]: 0 faces detected.[0m
[0m[ INFO] [1499247922.723412268]: 0 faces detected.[0m
[0m[ INFO] [1499247922.887450495]: 0 faces detected.[0m
[0m[ INFO] [1499247923.018739385]: 0 faces detected.[0m
[0m[ INFO] [1499247923.143833043]: 0 faces detected.[0m
[0m[ INFO] [1499247923.276894612]: 0 faces detected.[0m
[0m[ INFO] [1499247923.431369102]: 0 faces detected.[0m
[0m[ INFO] [1499247923.604100566]: 0 faces detected.[0m
[0m[ INFO] [1499247923.753621392]: 0 faces detected.[0m
[0m[ INFO] [1499247923.919340891]: 0 faces detected.[0m
[0m[ INFO] [1499247924.087238269]: 0 faces detected.[0m
[0m[ INFO] [1499247924.254526800]: 1 faces detected.[0m
[0m[ INFO] [1499247924.419585217]: 0 faces detected.[0m
[0m[ INFO] [1499247924.574300324]: 0 faces detected.[0m
[0m[ INFO] [1499247924.744171688]: 0 faces detected.[0m
[0m[ INFO] [1499247924.906577170]: 0 faces detected.[0m
[0m[ INFO] [1499247925.031667932]: 0 faces detected.[0m
[0m[ INFO] [1499247925.154967073]: 0 faces detected.[0m
[0m[ INFO] [1499247925.283849507]: 0 faces detected.[0m
[0m[ INFO] [1499247925.419649322]: 0 faces detected.[0m
[0m[ INFO] [1499247925.546618030]: 0 faces detected.[0m
[0m[ INFO] [1499247925.682664772]: 0 faces detected.[0m
[0m[ INFO] [1499247925.819895541]: 0 faces detected.[0m
[0m[ INFO] [1499247925.965654834]: 0 faces detected.[0m
[0m[ INFO] [1499247926.092774935]: 0 faces detected.[0m
[0m[ INFO] [1499247926.226979590]: 0 faces detected.[0m
[0m[ INFO] [1499247926.399200669]: 0 faces detected.[0m
[0m[ INFO] [1499247926.545640979]: 0 faces detected.[0m
[0m[ INFO] [1499247926.690933525]: 0 faces detected.[0m
[0m[ INFO] [1499247926.830773117]: 1 faces detected.[0m
[0m[ INFO] [1499247926.993548810]: 1 faces detected.[0m
