[0m[ INFO] [1499246678.388361453]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499246739.989012030]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246739.989083346]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246739.989125689]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188565305]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188626497]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188666269]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188712902]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188791681]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188839953]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188910461]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.188973182]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.189020087]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.189068180]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388578483]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388640388]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388708690]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388753729]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388794055]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388833476]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388873668]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388910093]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388945559]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.388993644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.588602998]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.588714975]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.588794850]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.588873378]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.589074090]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.589150941]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.589313370]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.589427336]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.589541317]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.589655356]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.788604342]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.788722072]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.788802244]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.788884184]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.788979974]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.789059176]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.789136347]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.789215097]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.789291725]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.789367044]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988580637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988642268]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988682659]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988731676]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988782921]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988840384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988895540]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.988940172]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.989011393]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246740.989079755]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188597465]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188665957]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188706216]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188744063]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188781791]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188823635]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188862371]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188898690]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188937104]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.188991869]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388577058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388637202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388679169]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388725793]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388774701]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388841187]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388895154]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.388946862]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.389012187]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.389063642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.588607691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.588722836]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.588806607]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.588888892]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.589070708]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.589187736]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.589304602]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.589415577]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.589529511]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.589645706]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.788590460]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.788655944]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.788708616]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.788783290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.788894435]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.788968991]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.789027328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.789095846]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.789147378]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.789202510]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988580230]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988638495]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988666905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988696336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988737372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988807936]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988861518]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988918075]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.988984031]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246741.989023819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188579610]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188643449]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188684998]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188723099]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188760488]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188803063]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188840747]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188877664]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188914173]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.188949811]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388580000]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388649070]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388696116]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388739834]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388781081]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388820985]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388880545]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388924539]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.388980642]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.389026397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.588605019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.588685222]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.588747375]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.588806555]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.588866254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.588923923]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.589000699]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.589060107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.589116526]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.589175134]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.788610297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.788681547]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.788757611]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.788831784]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.789045539]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.789163938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.789285198]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.789402120]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.789517273]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.789631237]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988578022]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988640924]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988682958]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988736696]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988788850]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988866522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988924841]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.988982787]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.989032983]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246742.989088897]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188576480]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188644705]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188686422]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188738879]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188786921]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188837491]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188898245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.188998782]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.189066378]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.189142755]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.388582053]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.388644096]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.388684982]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.388788701]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.388833998]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.388885010]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.388944377]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.389016323]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.389073534]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.389114035]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588597284]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588660394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588700574]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588743150]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588780576]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588816984]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588853478]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588889364]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588924802]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.588977711]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.788607635]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.788721186]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.788803048]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.789005100]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.789111272]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.789175754]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.789236240]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.789295604]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.789383816]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.789450315]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.988586683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.988733489]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.988788793]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.988837107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.988897807]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.989000590]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.989082285]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.989128964]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.989179178]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246743.989228395]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188598634]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188667296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188706909]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188744943]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188787516]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188827143]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188867685]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188927002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.188975754]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.189013000]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388618244]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388687327]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388728662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388780146]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388833692]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388886942]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388916812]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.388949881]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.389018367]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.389061537]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588579046]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588637360]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588667302]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588710297]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588761061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588812849]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588897306]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.588950900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.589019780]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.589071722]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788580699]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788640929]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788680501]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788725067]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788765713]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788811363]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788850771]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788888241]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788924536]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.788973345]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988568867]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988623481]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988676366]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988739454]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988817815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988870008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988924373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.988993682]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.989037525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246744.989092898]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188578845]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188627101]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188655992]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188685828]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188714645]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188742714]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188769095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188797431]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188825084]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.188860354]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388575548]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388624343]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388653103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388687038]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388736814]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388779088]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388833530]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388876319]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388919827]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.388983707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588566926]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588612142]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588649303]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588680184]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588708697]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588738443]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588766841]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588795229]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588823482]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.588852144]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788594436]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788655908]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788693385]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788730830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788800075]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788866341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788914010]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.788974870]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.789016539]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.789067723]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988574930]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988645164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988684990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988723630]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988767990]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988841429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988885913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988931242]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.988984445]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499246745.989026778]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499246746.188561012]: Got bounding box for /ball but corresponding frame not yet published[0m
