[0m[ INFO] [1499246678.551733164]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499246679.771787694]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499246680.688774212]: First image received[0m
[0m[ INFO] [1499248590.413803514]: 0 faces detected.[0m
[0m[ INFO] [1499248590.576206379]: 0 faces detected.[0m
[0m[ INFO] [1499248590.738982938]: 1 faces detected.[0m
[0m[ INFO] [1499248590.891553111]: 1 faces detected.[0m
[0m[ INFO] [1499248591.054189296]: 1 faces detected.[0m
[0m[ INFO] [1499248591.186910202]: 1 faces detected.[0m
[0m[ INFO] [1499248591.335300244]: 0 faces detected.[0m
[0m[ INFO] [1499248591.499843266]: 1 faces detected.[0m
[0m[ INFO] [1499248591.675466750]: 0 faces detected.[0m
[0m[ INFO] [1499248591.856238839]: 0 faces detected.[0m
[0m[ INFO] [1499248592.012069066]: 0 faces detected.[0m
[0m[ INFO] [1499248592.135903414]: 0 faces detected.[0m
[0m[ INFO] [1499248592.267715803]: 0 faces detected.[0m
[0m[ INFO] [1499248592.408589769]: 0 faces detected.[0m
[0m[ INFO] [1499248592.560571646]: 1 faces detected.[0m
[0m[ INFO] [1499248592.735424136]: 1 faces detected.[0m
[0m[ INFO] [1499248592.897755111]: 1 faces detected.[0m
[0m[ INFO] [1499248593.028777541]: 1 faces detected.[0m
[0m[ INFO] [1499248593.169900368]: 1 faces detected.[0m
[0m[ INFO] [1499248593.311237013]: 1 faces detected.[0m
[0m[ INFO] [1499248593.464406069]: 1 faces detected.[0m
[0m[ INFO] [1499248593.622427296]: 1 faces detected.[0m
[0m[ INFO] [1499248593.783048725]: 1 faces detected.[0m
[0m[ INFO] [1499248593.933014051]: 1 faces detected.[0m
[0m[ INFO] [1499248594.072653395]: 1 faces detected.[0m
[0m[ INFO] [1499248594.216325405]: 1 faces detected.[0m
[0m[ INFO] [1499248594.378398778]: 1 faces detected.[0m
[0m[ INFO] [1499248594.542238415]: 1 faces detected.[0m
[0m[ INFO] [1499248594.712757082]: 1 faces detected.[0m
[0m[ INFO] [1499248594.890053264]: 1 faces detected.[0m
[0m[ INFO] [1499248595.038670075]: 1 faces detected.[0m
[0m[ INFO] [1499248595.169901286]: 1 faces detected.[0m
[0m[ INFO] [1499248595.310567512]: 0 faces detected.[0m
[0m[ INFO] [1499248595.478538953]: 1 faces detected.[0m
[0m[ INFO] [1499248595.625803088]: 1 faces detected.[0m
[0m[ INFO] [1499248595.800065008]: 1 faces detected.[0m
[0m[ INFO] [1499248595.943219158]: 1 faces detected.[0m
[0m[ INFO] [1499248596.088828752]: 1 faces detected.[0m
[0m[ INFO] [1499248596.234034015]: 1 faces detected.[0m
[0m[ INFO] [1499248596.379376847]: 1 faces detected.[0m
[0m[ INFO] [1499248596.526450954]: 1 faces detected.[0m
[0m[ INFO] [1499248596.663937273]: 1 faces detected.[0m
[0m[ INFO] [1499248596.821769202]: 1 faces detected.[0m
[0m[ INFO] [1499248596.992825007]: 1 faces detected.[0m
[0m[ INFO] [1499248597.139257558]: 0 faces detected.[0m
[0m[ INFO] [1499248597.280795334]: 0 faces detected.[0m
[0m[ INFO] [1499248597.431613949]: 0 faces detected.[0m
[0m[ INFO] [1499248597.597417994]: 0 faces detected.[0m
[0m[ INFO] [1499248597.745494603]: 0 faces detected.[0m
[0m[ INFO] [1499248597.911245906]: 0 faces detected.[0m
[0m[ INFO] [1499248598.088158512]: 0 faces detected.[0m
[0m[ INFO] [1499248598.239615484]: 0 faces detected.[0m
[0m[ INFO] [1499248598.390590669]: 0 faces detected.[0m
[0m[ INFO] [1499248598.539969650]: 0 faces detected.[0m
[0m[ INFO] [1499248598.713843674]: 1 faces detected.[0m
[0m[ INFO] [1499248598.878579484]: 1 faces detected.[0m
[0m[ INFO] [1499248599.003988529]: 2 faces detected.[0m
[0m[ INFO] [1499248599.144170265]: 1 faces detected.[0m
[0m[ INFO] [1499248599.291388679]: 1 faces detected.[0m
[0m[ INFO] [1499248599.453011382]: 1 faces detected.[0m
[0m[ INFO] [1499248599.587530646]: 1 faces detected.[0m
[0m[ INFO] [1499248599.752695800]: 1 faces detected.[0m
[0m[ INFO] [1499248599.924227013]: 1 faces detected.[0m
[0m[ INFO] [1499248600.061806064]: 1 faces detected.[0m
[0m[ INFO] [1499248600.199668977]: 1 faces detected.[0m
[0m[ INFO] [1499248600.355748221]: 1 faces detected.[0m
[0m[ INFO] [1499248600.530327863]: 1 faces detected.[0m
[0m[ INFO] [1499248600.712405588]: 1 faces detected.[0m
[0m[ INFO] [1499248600.878067501]: 1 faces detected.[0m
[0m[ INFO] [1499248601.010592672]: 1 faces detected.[0m
[0m[ INFO] [1499248601.145611972]: 1 faces detected.[0m
[0m[ INFO] [1499248601.277855477]: 0 faces detected.[0m
[0m[ INFO] [1499248601.440002438]: 1 faces detected.[0m
[0m[ INFO] [1499248601.577970452]: 1 faces detected.[0m
[0m[ INFO] [1499248601.717325713]: 1 faces detected.[0m
[0m[ INFO] [1499248601.869604682]: 1 faces detected.[0m
[0m[ INFO] [1499248602.015941143]: 1 faces detected.[0m
[0m[ INFO] [1499248602.157051809]: 1 faces detected.[0m
[0m[ INFO] [1499248602.288169604]: 1 faces detected.[0m
[0m[ INFO] [1499248602.452871005]: 1 faces detected.[0m
[0m[ INFO] [1499248602.594390034]: 1 faces detected.[0m
[0m[ INFO] [1499248602.744655611]: 1 faces detected.[0m
[0m[ INFO] [1499248602.894633361]: 1 faces detected.[0m
[0m[ INFO] [1499248603.023358646]: 1 faces detected.[0m
[0m[ INFO] [1499248603.171186479]: 1 faces detected.[0m
[0m[ INFO] [1499248603.308590902]: 1 faces detected.[0m
[0m[ INFO] [1499248603.470540137]: 1 faces detected.[0m
[0m[ INFO] [1499248603.641858769]: 1 faces detected.[0m
[0m[ INFO] [1499248603.795298329]: 1 faces detected.[0m
[0m[ INFO] [1499248603.973283966]: 0 faces detected.[0m
[0m[ INFO] [1499248604.109805521]: 0 faces detected.[0m
[0m[ INFO] [1499248604.256225659]: 0 faces detected.[0m
[0m[ INFO] [1499248604.400436583]: 0 faces detected.[0m
[0m[ INFO] [1499248604.559378592]: 0 faces detected.[0m
[0m[ INFO] [1499248604.714499683]: 0 faces detected.[0m
[0m[ INFO] [1499248604.852993980]: 0 faces detected.[0m
[0m[ INFO] [1499248604.995909210]: 0 faces detected.[0m
[0m[ INFO] [1499248605.132076260]: 0 faces detected.[0m
[0m[ INFO] [1499248605.260356234]: 0 faces detected.[0m
[0m[ INFO] [1499248605.409802786]: 0 faces detected.[0m
[0m[ INFO] [1499248605.577166465]: 0 faces detected.[0m
[0m[ INFO] [1499248605.706631723]: 0 faces detected.[0m
[0m[ INFO] [1499248605.848398740]: 0 faces detected.[0m
[0m[ INFO] [1499248606.000015816]: 0 faces detected.[0m
[0m[ INFO] [1499248606.137016569]: 0 faces detected.[0m
[0m[ INFO] [1499248606.281993547]: 0 faces detected.[0m
[0m[ INFO] [1499248606.438453922]: 0 faces detected.[0m
[0m[ INFO] [1499248606.588212861]: 0 faces detected.[0m
[0m[ INFO] [1499248606.759307710]: 0 faces detected.[0m
[0m[ INFO] [1499248606.904004775]: 0 faces detected.[0m
[0m[ INFO] [1499248607.040618927]: 0 faces detected.[0m
[0m[ INFO] [1499248607.178263198]: 0 faces detected.[0m
[0m[ INFO] [1499248607.330947171]: 0 faces detected.[0m
[0m[ INFO] [1499248607.480365231]: 0 faces detected.[0m
[0m[ INFO] [1499248607.643636867]: 0 faces detected.[0m
[0m[ INFO] [1499248607.795817654]: 0 faces detected.[0m
[0m[ INFO] [1499248607.950544409]: 0 faces detected.[0m
[0m[ INFO] [1499248608.076675011]: 0 faces detected.[0m
[0m[ INFO] [1499248608.211273412]: 0 faces detected.[0m
[0m[ INFO] [1499248608.357380450]: 0 faces detected.[0m
[0m[ INFO] [1499248608.497648082]: 0 faces detected.[0m
[0m[ INFO] [1499248608.647950987]: 0 faces detected.[0m
[0m[ INFO] [1499248608.816042273]: 0 faces detected.[0m
[0m[ INFO] [1499248608.945420330]: 0 faces detected.[0m
[0m[ INFO] [1499248609.074457269]: 0 faces detected.[0m
[0m[ INFO] [1499248609.207020738]: 0 faces detected.[0m
[0m[ INFO] [1499248609.379516201]: 0 faces detected.[0m
[0m[ INFO] [1499248609.515851949]: 0 faces detected.[0m
[0m[ INFO] [1499248609.677788092]: 0 faces detected.[0m
[0m[ INFO] [1499248609.844726165]: 0 faces detected.[0m
[0m[ INFO] [1499248609.997788585]: 0 faces detected.[0m
[0m[ INFO] [1499248610.171496342]: 0 faces detected.[0m
[0m[ INFO] [1499248610.311240287]: 0 faces detected.[0m
[0m[ INFO] [1499248610.455729883]: 0 faces detected.[0m
[0m[ INFO] [1499248610.600933382]: 0 faces detected.[0m
[0m[ INFO] [1499248610.749049874]: 0 faces detected.[0m
[0m[ INFO] [1499248610.921684572]: 0 faces detected.[0m
[0m[ INFO] [1499248611.089867913]: 0 faces detected.[0m
[0m[ INFO] [1499248611.229505846]: 0 faces detected.[0m
[0m[ INFO] [1499248611.388619714]: 0 faces detected.[0m
[0m[ INFO] [1499248611.547231770]: 0 faces detected.[0m
[0m[ INFO] [1499248611.695118708]: 0 faces detected.[0m
[0m[ INFO] [1499248611.838631565]: 0 faces detected.[0m
[0m[ INFO] [1499248611.965173774]: 0 faces detected.[0m
[0m[ INFO] [1499248612.094970731]: 0 faces detected.[0m
[0m[ INFO] [1499248612.228383535]: 0 faces detected.[0m
[0m[ INFO] [1499248612.355661452]: 0 faces detected.[0m
[0m[ INFO] [1499248612.499463808]: 0 faces detected.[0m
[0m[ INFO] [1499248612.660992864]: 0 faces detected.[0m
[0m[ INFO] [1499248612.805689699]: 1 faces detected.[0m
[0m[ INFO] [1499248612.936366704]: 0 faces detected.[0m
[0m[ INFO] [1499248613.064680959]: 0 faces detected.[0m
[0m[ INFO] [1499248613.226069050]: 1 faces detected.[0m
[0m[ INFO] [1499248613.411668642]: 1 faces detected.[0m
[0m[ INFO] [1499248613.569790025]: 0 faces detected.[0m
[0m[ INFO] [1499248613.730466207]: 0 faces detected.[0m
[0m[ INFO] [1499248613.887468967]: 0 faces detected.[0m
[0m[ INFO] [1499248614.057706546]: 1 faces detected.[0m
[0m[ INFO] [1499248614.210386441]: 1 faces detected.[0m
[0m[ INFO] [1499248614.342975852]: 0 faces detected.[0m
[0m[ INFO] [1499248614.506477304]: 0 faces detected.[0m
[0m[ INFO] [1499248614.687515088]: 0 faces detected.[0m
[0m[ INFO] [1499248614.850661770]: 0 faces detected.[0m
[0m[ INFO] [1499248615.000987765]: 0 faces detected.[0m
[0m[ INFO] [1499248615.135186405]: 0 faces detected.[0m
[0m[ INFO] [1499248615.271492452]: 0 faces detected.[0m
[0m[ INFO] [1499248615.406697757]: 0 faces detected.[0m
[0m[ INFO] [1499248615.573891200]: 1 faces detected.[0m
[0m[ INFO] [1499248615.756371786]: 1 faces detected.[0m
[0m[ INFO] [1499248615.936429094]: 1 faces detected.[0m
[0m[ INFO] [1499248616.072157092]: 1 faces detected.[0m
[0m[ INFO] [1499248616.235583235]: 1 faces detected.[0m
[0m[ INFO] [1499248616.405919281]: 1 faces detected.[0m
[0m[ INFO] [1499248616.576835396]: 1 faces detected.[0m
[0m[ INFO] [1499248616.738940092]: 1 faces detected.[0m
[0m[ INFO] [1499248616.894317919]: 1 faces detected.[0m
[0m[ INFO] [1499248617.062518170]: 1 faces detected.[0m
[0m[ INFO] [1499248617.216632026]: 1 faces detected.[0m
[0m[ INFO] [1499248617.347332766]: 1 faces detected.[0m
[0m[ INFO] [1499248617.496805400]: 1 faces detected.[0m
[0m[ INFO] [1499248617.671123727]: 1 faces detected.[0m
[0m[ INFO] [1499248617.815515769]: 1 faces detected.[0m
[0m[ INFO] [1499248617.960515623]: 1 faces detected.[0m
[0m[ INFO] [1499248618.093385879]: 1 faces detected.[0m
[0m[ INFO] [1499248618.246375786]: 1 faces detected.[0m
[0m[ INFO] [1499248618.383129525]: 1 faces detected.[0m
[0m[ INFO] [1499248618.538095459]: 1 faces detected.[0m
[0m[ INFO] [1499248618.720446272]: 1 faces detected.[0m
[0m[ INFO] [1499248618.911026372]: 1 faces detected.[0m
[0m[ INFO] [1499248619.058947284]: 0 faces detected.[0m
[0m[ INFO] [1499248619.200534883]: 0 faces detected.[0m
[0m[ INFO] [1499248619.327089180]: 0 faces detected.[0m
[0m[ INFO] [1499248619.470581588]: 0 faces detected.[0m
[0m[ INFO] [1499248619.626416042]: 0 faces detected.[0m
[0m[ INFO] [1499248619.766131774]: 0 faces detected.[0m
[0m[ INFO] [1499248619.911171023]: 0 faces detected.[0m
[0m[ INFO] [1499248620.051283728]: 0 faces detected.[0m
[0m[ INFO] [1499248620.178515950]: 0 faces detected.[0m
[0m[ INFO] [1499248620.329355778]: 0 faces detected.[0m
[0m[ INFO] [1499248620.476950399]: 0 faces detected.[0m
[0m[ INFO] [1499248620.633367352]: 0 faces detected.[0m
[0m[ INFO] [1499248620.812645537]: 0 faces detected.[0m
[0m[ INFO] [1499248620.980449623]: 0 faces detected.[0m
[0m[ INFO] [1499248621.146279877]: 0 faces detected.[0m
[0m[ INFO] [1499248621.281057918]: 1 faces detected.[0m
[0m[ INFO] [1499248621.449322967]: 1 faces detected.[0m
[0m[ INFO] [1499248621.617570042]: 1 faces detected.[0m
[0m[ INFO] [1499248621.763423699]: 1 faces detected.[0m
[0m[ INFO] [1499248621.950279475]: 1 faces detected.[0m
[0m[ INFO] [1499248622.110163652]: 1 faces detected.[0m
[0m[ INFO] [1499248622.245855479]: 1 faces detected.[0m
[0m[ INFO] [1499248622.400118996]: 1 faces detected.[0m
[0m[ INFO] [1499248622.564534174]: 1 faces detected.[0m
[0m[ INFO] [1499248622.725619736]: 0 faces detected.[0m
[0m[ INFO] [1499248622.894276709]: 0 faces detected.[0m
[0m[ INFO] [1499248623.024389547]: 0 faces detected.[0m
[0m[ INFO] [1499248623.160697674]: 0 faces detected.[0m
[0m[ INFO] [1499248623.327002444]: 0 faces detected.[0m
[0m[ INFO] [1499248623.484911409]: 0 faces detected.[0m
[0m[ INFO] [1499248623.655700076]: 0 faces detected.[0m
[0m[ INFO] [1499248623.820328873]: 0 faces detected.[0m
[0m[ INFO] [1499248623.938602295]: 0 faces detected.[0m
[0m[ INFO] [1499248624.063588880]: 1 faces detected.[0m
[0m[ INFO] [1499248624.213327844]: 1 faces detected.[0m
[0m[ INFO] [1499248624.389685647]: 1 faces detected.[0m
[0m[ INFO] [1499248624.549175817]: 1 faces detected.[0m
[0m[ INFO] [1499248624.700450009]: 0 faces detected.[0m
[0m[ INFO] [1499248624.888052095]: 1 faces detected.[0m
[0m[ INFO] [1499248625.038941056]: 1 faces detected.[0m
[0m[ INFO] [1499248625.179016567]: 1 faces detected.[0m
[0m[ INFO] [1499248625.325072929]: 1 faces detected.[0m
[0m[ INFO] [1499248625.480410575]: 1 faces detected.[0m
[0m[ INFO] [1499248625.636275015]: 1 faces detected.[0m
[0m[ INFO] [1499248625.793557375]: 0 faces detected.[0m
[0m[ INFO] [1499248625.950564703]: 1 faces detected.[0m
[0m[ INFO] [1499248626.098802535]: 2 faces detected.[0m
[0m[ INFO] [1499248626.222379020]: 0 faces detected.[0m
[0m[ INFO] [1499248626.376849856]: 1 faces detected.[0m
[0m[ INFO] [1499248626.531926418]: 1 faces detected.[0m
[0m[ INFO] [1499248626.690565162]: 1 faces detected.[0m
[0m[ INFO] [1499248626.866355817]: 1 faces detected.[0m
[0m[ INFO] [1499248627.032073179]: 1 faces detected.[0m
[0m[ INFO] [1499248627.183994985]: 1 faces detected.[0m
[0m[ INFO] [1499248627.341897841]: 1 faces detected.[0m
[0m[ INFO] [1499248627.493511908]: 1 faces detected.[0m
[0m[ INFO] [1499248627.640558717]: 1 faces detected.[0m
[0m[ INFO] [1499248627.790432291]: 1 faces detected.[0m
[0m[ INFO] [1499248627.928018421]: 1 faces detected.[0m
[0m[ INFO] [1499248628.076345912]: 1 faces detected.[0m
[0m[ INFO] [1499248628.204082246]: 0 faces detected.[0m
[0m[ INFO] [1499248628.340775109]: 0 faces detected.[0m
[0m[ INFO] [1499248628.504318094]: 0 faces detected.[0m
[0m[ INFO] [1499248628.675410563]: 0 faces detected.[0m
[0m[ INFO] [1499248628.842923359]: 0 faces detected.[0m
[0m[ INFO] [1499248628.962943133]: 0 faces detected.[0m
[0m[ INFO] [1499248629.089641824]: 0 faces detected.[0m
[0m[ INFO] [1499248629.215386981]: 0 faces detected.[0m
[0m[ INFO] [1499248629.363639543]: 0 faces detected.[0m
[0m[ INFO] [1499248629.519117690]: 0 faces detected.[0m
[0m[ INFO] [1499248629.660797597]: 0 faces detected.[0m
[0m[ INFO] [1499248629.834431160]: 0 faces detected.[0m
[0m[ INFO] [1499248629.991370562]: 0 faces detected.[0m
[0m[ INFO] [1499248630.116238145]: 0 faces detected.[0m
[0m[ INFO] [1499248630.242196929]: 0 faces detected.[0m
[0m[ INFO] [1499248630.399122264]: 0 faces detected.[0m
[0m[ INFO] [1499248630.578734756]: 1 faces detected.[0m
[0m[ INFO] [1499248630.757461985]: 1 faces detected.[0m
[0m[ INFO] [1499248630.927086873]: 0 faces detected.[0m
[0m[ INFO] [1499248631.062736137]: 0 faces detected.[0m
[0m[ INFO] [1499248631.191007878]: 0 faces detected.[0m
[0m[ INFO] [1499248631.337098484]: 0 faces detected.[0m
[0m[ INFO] [1499248631.480575418]: 0 faces detected.[0m
[0m[ INFO] [1499248631.654472194]: 0 faces detected.[0m
[0m[ INFO] [1499248631.817427618]: 0 faces detected.[0m
[0m[ INFO] [1499248631.951774783]: 0 faces detected.[0m
[0m[ INFO] [1499248632.108440553]: 0 faces detected.[0m
[0m[ INFO] [1499248632.240140052]: 0 faces detected.[0m
[0m[ INFO] [1499248632.412175547]: 0 faces detected.[0m
[0m[ INFO] [1499248632.597864011]: 0 faces detected.[0m
[0m[ INFO] [1499248632.786467928]: 0 faces detected.[0m
[0m[ INFO] [1499248632.916459971]: 0 faces detected.[0m
[0m[ INFO] [1499248633.056849234]: 0 faces detected.[0m
[0m[ INFO] [1499248633.195309716]: 0 faces detected.[0m
[0m[ INFO] [1499248633.326201198]: 0 faces detected.[0m
[0m[ INFO] [1499248633.456105078]: 0 faces detected.[0m
[0m[ INFO] [1499248633.596481841]: 0 faces detected.[0m
[0m[ INFO] [1499248633.742998732]: 0 faces detected.[0m
[0m[ INFO] [1499248633.931716922]: 0 faces detected.[0m
[0m[ INFO] [1499248634.064815663]: 0 faces detected.[0m
[0m[ INFO] [1499248634.200729410]: 0 faces detected.[0m
[0m[ INFO] [1499248634.330522761]: 0 faces detected.[0m
[0m[ INFO] [1499248634.465042201]: 0 faces detected.[0m
[0m[ INFO] [1499248634.596906247]: 0 faces detected.[0m
[0m[ INFO] [1499248634.733217378]: 0 faces detected.[0m
[0m[ INFO] [1499248634.872309706]: 0 faces detected.[0m
[0m[ INFO] [1499248635.004028658]: 0 faces detected.[0m
[0m[ INFO] [1499248635.138024694]: 1 faces detected.[0m
[0m[ INFO] [1499248635.270481893]: 1 faces detected.[0m
[0m[ INFO] [1499248635.416158791]: 1 faces detected.[0m
[0m[ INFO] [1499248635.579829461]: 1 faces detected.[0m
[0m[ INFO] [1499248635.729898680]: 1 faces detected.[0m
[0m[ INFO] [1499248635.897173095]: 1 faces detected.[0m
[0m[ INFO] [1499248636.071798638]: 1 faces detected.[0m
[0m[ INFO] [1499248636.234636745]: 1 faces detected.[0m
[0m[ INFO] [1499248636.383811291]: 1 faces detected.[0m
[0m[ INFO] [1499248636.539263835]: 0 faces detected.[0m
[0m[ INFO] [1499248636.701277406]: 0 faces detected.[0m
[0m[ INFO] [1499248636.836942138]: 0 faces detected.[0m
[0m[ INFO] [1499248636.973517092]: 0 faces detected.[0m
[0m[ INFO] [1499248637.138275859]: 1 faces detected.[0m
[0m[ INFO] [1499248637.293222225]: 1 faces detected.[0m
[0m[ INFO] [1499248637.458476883]: 1 faces detected.[0m
[0m[ INFO] [1499248637.596678007]: 1 faces detected.[0m
[0m[ INFO] [1499248637.745350002]: 1 faces detected.[0m
[0m[ INFO] [1499248637.902105038]: 1 faces detected.[0m
[0m[ INFO] [1499248638.069321979]: 1 faces detected.[0m
[0m[ INFO] [1499248638.237316251]: 1 faces detected.[0m
[0m[ INFO] [1499248638.414848666]: 1 faces detected.[0m
[0m[ INFO] [1499248638.585891947]: 1 faces detected.[0m
[0m[ INFO] [1499248638.763838448]: 1 faces detected.[0m
[0m[ INFO] [1499248638.902235072]: 1 faces detected.[0m
[0m[ INFO] [1499248639.045564656]: 1 faces detected.[0m
[0m[ INFO] [1499248639.189430361]: 1 faces detected.[0m
[0m[ INFO] [1499248639.334924745]: 1 faces detected.[0m
[0m[ INFO] [1499248639.476419581]: 1 faces detected.[0m
[0m[ INFO] [1499248639.619716421]: 1 faces detected.[0m
[0m[ INFO] [1499248639.765271525]: 1 faces detected.[0m
[0m[ INFO] [1499248639.938708049]: 1 faces detected.[0m
[0m[ INFO] [1499248640.115095404]: 1 faces detected.[0m
[0m[ INFO] [1499248640.286141748]: 1 faces detected.[0m
[0m[ INFO] [1499248640.458603134]: 1 faces detected.[0m
[0m[ INFO] [1499248640.616164339]: 1 faces detected.[0m
[0m[ INFO] [1499248640.774815637]: 1 faces detected.[0m
[0m[ INFO] [1499248640.936948703]: 1 faces detected.[0m
[0m[ INFO] [1499248641.097135412]: 1 faces detected.[0m
[0m[ INFO] [1499248641.262859217]: 1 faces detected.[0m
[0m[ INFO] [1499248641.428382650]: 1 faces detected.[0m
[0m[ INFO] [1499248641.597038428]: 1 faces detected.[0m
[0m[ INFO] [1499248641.759742626]: 1 faces detected.[0m
[0m[ INFO] [1499248641.917887064]: 1 faces detected.[0m
[0m[ INFO] [1499248642.073670352]: 1 faces detected.[0m
[0m[ INFO] [1499248642.226711117]: 1 faces detected.[0m
[0m[ INFO] [1499248642.399875631]: 1 faces detected.[0m
[0m[ INFO] [1499248642.574188951]: 1 faces detected.[0m
[0m[ INFO] [1499248642.745279865]: 1 faces detected.[0m
[0m[ INFO] [1499248642.913446009]: 1 faces detected.[0m
[0m[ INFO] [1499248643.082163176]: 1 faces detected.[0m
[0m[ INFO] [1499248643.252922970]: 1 faces detected.[0m
[0m[ INFO] [1499248643.433483659]: 0 faces detected.[0m
[0m[ INFO] [1499248643.610320466]: 1 faces detected.[0m
[0m[ INFO] [1499248643.731566223]: 0 faces detected.[0m
[0m[ INFO] [1499248643.854581181]: 0 faces detected.[0m
[0m[ INFO] [1499248643.976772305]: 0 faces detected.[0m
[0m[ INFO] [1499248644.105401868]: 1 faces detected.[0m
[0m[ INFO] [1499248644.231561697]: 1 faces detected.[0m
[0m[ INFO] [1499248644.356183254]: 1 faces detected.[0m
[0m[ INFO] [1499248644.487260310]: 1 faces detected.[0m
[0m[ INFO] [1499248644.615443673]: 1 faces detected.[0m
[0m[ INFO] [1499248644.748889031]: 1 faces detected.[0m
[0m[ INFO] [1499248644.869892164]: 1 faces detected.[0m
[0m[ INFO] [1499248644.994360597]: 0 faces detected.[0m
[0m[ INFO] [1499248645.118558797]: 1 faces detected.[0m
[0m[ INFO] [1499248645.240561909]: 0 faces detected.[0m
[0m[ INFO] [1499248645.382036195]: 1 faces detected.[0m
[0m[ INFO] [1499248645.515651929]: 0 faces detected.[0m
[0m[ INFO] [1499248645.647439604]: 0 faces detected.[0m
[0m[ INFO] [1499248645.782630447]: 0 faces detected.[0m
[0m[ INFO] [1499248645.909674058]: 0 faces detected.[0m
[0m[ INFO] [1499248646.035051066]: 1 faces detected.[0m
[0m[ INFO] [1499248646.164019080]: 0 faces detected.[0m
[0m[ INFO] [1499248646.296284563]: 0 faces detected.[0m
[0m[ INFO] [1499248646.477393518]: 0 faces detected.[0m
[0m[ INFO] [1499248646.602316585]: 0 faces detected.[0m
[0m[ INFO] [1499248646.736239609]: 1 faces detected.[0m
[0m[ INFO] [1499248646.880549349]: 1 faces detected.[0m
[0m[ INFO] [1499248647.007192933]: 1 faces detected.[0m
[0m[ INFO] [1499248647.147756626]: 1 faces detected.[0m
[0m[ INFO] [1499248647.314256558]: 1 faces detected.[0m
[0m[ INFO] [1499248647.501997590]: 1 faces detected.[0m
[0m[ INFO] [1499248647.687799007]: 1 faces detected.[0m
[0m[ INFO] [1499248647.839956501]: 1 faces detected.[0m
[0m[ INFO] [1499248647.973064608]: 1 faces detected.[0m
[0m[ INFO] [1499248648.102324378]: 1 faces detected.[0m
[0m[ INFO] [1499248648.231448847]: 1 faces detected.[0m
[0m[ INFO] [1499248648.363246715]: 1 faces detected.[0m
[0m[ INFO] [1499248648.519410487]: 1 faces detected.[0m
[0m[ INFO] [1499248648.683878077]: 1 faces detected.[0m
[0m[ INFO] [1499248648.828916320]: 1 faces detected.[0m
[0m[ INFO] [1499248648.957072944]: 1 faces detected.[0m
[0m[ INFO] [1499248649.094380949]: 1 faces detected.[0m
[0m[ INFO] [1499248649.222691453]: 1 faces detected.[0m
[0m[ INFO] [1499248649.347836395]: 1 faces detected.[0m
[0m[ INFO] [1499248649.491388048]: 1 faces detected.[0m
[0m[ INFO] [1499248649.627896467]: 0 faces detected.[0m
[0m[ INFO] [1499248649.758356110]: 0 faces detected.[0m
[0m[ INFO] [1499248649.886232748]: 0 faces detected.[0m
[0m[ INFO] [1499248650.020977890]: 1 faces detected.[0m
[0m[ INFO] [1499248650.151405515]: 1 faces detected.[0m
[0m[ INFO] [1499248650.281524212]: 0 faces detected.[0m
[0m[ INFO] [1499248650.413379154]: 0 faces detected.[0m
[0m[ INFO] [1499248650.546621751]: 0 faces detected.[0m
[0m[ INFO] [1499248650.723080466]: 0 faces detected.[0m
[0m[ INFO] [1499248650.901828946]: 0 faces detected.[0m
[0m[ INFO] [1499248651.043087980]: 0 faces detected.[0m
[0m[ INFO] [1499248651.166189793]: 0 faces detected.[0m
[0m[ INFO] [1499248651.291366219]: 0 faces detected.[0m
[0m[ INFO] [1499248651.432210072]: 0 faces detected.[0m
[0m[ INFO] [1499248651.555798032]: 0 faces detected.[0m
[0m[ INFO] [1499248651.717295070]: 0 faces detected.[0m
[0m[ INFO] [1499248651.840769059]: 0 faces detected.[0m
[0m[ INFO] [1499248651.964009096]: 0 faces detected.[0m
[0m[ INFO] [1499248652.094206858]: 0 faces detected.[0m
[0m[ INFO] [1499248652.215285076]: 0 faces detected.[0m
[0m[ INFO] [1499248652.348622642]: 0 faces detected.[0m
[0m[ INFO] [1499248652.507051924]: 1 faces detected.[0m
[0m[ INFO] [1499248652.641725411]: 1 faces detected.[0m
[0m[ INFO] [1499248652.779225094]: 1 faces detected.[0m
[0m[ INFO] [1499248652.906975399]: 1 faces detected.[0m
[0m[ INFO] [1499248653.040785299]: 1 faces detected.[0m
[0m[ INFO] [1499248653.168698033]: 1 faces detected.[0m
[0m[ INFO] [1499248653.322728230]: 1 faces detected.[0m
[0m[ INFO] [1499248653.493588274]: 1 faces detected.[0m
[0m[ INFO] [1499248653.667150192]: 1 faces detected.[0m
[0m[ INFO] [1499248653.834468151]: 1 faces detected.[0m
[0m[ INFO] [1499248653.998913049]: 1 faces detected.[0m
[0m[ INFO] [1499248654.158820121]: 1 faces detected.[0m
[0m[ INFO] [1499248654.332899544]: 1 faces detected.[0m
[0m[ INFO] [1499248654.491581901]: 1 faces detected.[0m
[0m[ INFO] [1499248654.655704040]: 1 faces detected.[0m
[0m[ INFO] [1499248654.817979543]: 1 faces detected.[0m
[0m[ INFO] [1499248654.967565640]: 1 faces detected.[0m
[0m[ INFO] [1499248655.122770508]: 1 faces detected.[0m
