[0m[ INFO] [1499770312.136434748]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.400785633]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770314.041864222]: First image received[0m
[0m[ INFO] [1499770766.073585773]: 1 faces detected.[0m
[0m[ INFO] [1499770766.213216220]: 1 faces detected.[0m
[0m[ INFO] [1499770766.355922830]: 1 faces detected.[0m
[0m[ INFO] [1499770766.487675243]: 1 faces detected.[0m
[0m[ INFO] [1499770766.660564287]: 1 faces detected.[0m
[0m[ INFO] [1499770766.815809387]: 1 faces detected.[0m
[0m[ INFO] [1499770766.952659454]: 1 faces detected.[0m
[0m[ INFO] [1499770767.086554900]: 1 faces detected.[0m
[0m[ INFO] [1499770767.216850944]: 1 faces detected.[0m
[0m[ INFO] [1499770767.343731717]: 1 faces detected.[0m
[0m[ INFO] [1499770767.495275549]: 1 faces detected.[0m
[0m[ INFO] [1499770767.648701067]: 1 faces detected.[0m
[0m[ INFO] [1499770767.801868254]: 1 faces detected.[0m
[0m[ INFO] [1499770767.930646800]: 1 faces detected.[0m
[0m[ INFO] [1499770768.062105790]: 1 faces detected.[0m
[0m[ INFO] [1499770768.195617092]: 1 faces detected.[0m
[0m[ INFO] [1499770768.333710425]: 1 faces detected.[0m
[0m[ INFO] [1499770768.475283261]: 1 faces detected.[0m
[0m[ INFO] [1499770768.657006906]: 1 faces detected.[0m
[0m[ INFO] [1499770768.804020581]: 1 faces detected.[0m
[0m[ INFO] [1499770768.937713827]: 1 faces detected.[0m
[0m[ INFO] [1499770769.069394295]: 1 faces detected.[0m
[0m[ INFO] [1499770769.198807824]: 1 faces detected.[0m
[0m[ INFO] [1499770769.330254608]: 1 faces detected.[0m
[0m[ INFO] [1499770769.461837275]: 1 faces detected.[0m
[0m[ INFO] [1499770769.595770270]: 1 faces detected.[0m
[0m[ INFO] [1499770769.726054570]: 1 faces detected.[0m
[0m[ INFO] [1499770769.859361371]: 1 faces detected.[0m
[0m[ INFO] [1499770769.994408449]: 1 faces detected.[0m
[0m[ INFO] [1499770770.125758195]: 1 faces detected.[0m
[0m[ INFO] [1499770770.275153068]: 1 faces detected.[0m
[0m[ INFO] [1499770770.409902507]: 1 faces detected.[0m
[0m[ INFO] [1499770770.583713314]: 1 faces detected.[0m
[0m[ INFO] [1499770770.736197255]: 1 faces detected.[0m
[0m[ INFO] [1499770770.924530740]: 1 faces detected.[0m
[0m[ INFO] [1499770771.091084634]: 1 faces detected.[0m
[0m[ INFO] [1499770771.245642152]: 1 faces detected.[0m
[0m[ INFO] [1499770771.418707807]: 1 faces detected.[0m
[0m[ INFO] [1499770771.595416700]: 1 faces detected.[0m
[0m[ INFO] [1499770771.776973889]: 1 faces detected.[0m
[0m[ INFO] [1499770771.944826904]: 1 faces detected.[0m
[0m[ INFO] [1499770772.120542268]: 1 faces detected.[0m
[0m[ INFO] [1499770772.293147183]: 1 faces detected.[0m
[0m[ INFO] [1499770772.453698170]: 1 faces detected.[0m
[0m[ INFO] [1499770772.629857564]: 1 faces detected.[0m
[0m[ INFO] [1499770772.790643148]: 1 faces detected.[0m
[0m[ INFO] [1499770772.955291951]: 1 faces detected.[0m
[0m[ INFO] [1499770773.127159361]: 1 faces detected.[0m
[0m[ INFO] [1499770773.307905058]: 1 faces detected.[0m
[0m[ INFO] [1499770773.489609477]: 1 faces detected.[0m
[0m[ INFO] [1499770773.659858787]: 1 faces detected.[0m
[0m[ INFO] [1499770773.837813345]: 1 faces detected.[0m
[0m[ INFO] [1499770774.016751002]: 1 faces detected.[0m
[0m[ INFO] [1499770774.180769496]: 1 faces detected.[0m
[0m[ INFO] [1499770774.349751413]: 1 faces detected.[0m
[0m[ INFO] [1499770774.525107439]: 1 faces detected.[0m
[0m[ INFO] [1499770774.692191824]: 1 faces detected.[0m
[0m[ INFO] [1499770774.855843537]: 1 faces detected.[0m
[0m[ INFO] [1499770775.024173964]: 1 faces detected.[0m
[0m[ INFO] [1499770775.198078443]: 1 faces detected.[0m
[0m[ INFO] [1499770775.371437936]: 1 faces detected.[0m
[0m[ INFO] [1499770775.543455858]: 1 faces detected.[0m
[0m[ INFO] [1499770775.720963865]: 1 faces detected.[0m
[0m[ INFO] [1499770775.886615252]: 1 faces detected.[0m
[0m[ INFO] [1499770776.060735581]: 1 faces detected.[0m
[0m[ INFO] [1499770776.233217972]: 1 faces detected.[0m
[0m[ INFO] [1499770776.408090417]: 1 faces detected.[0m
[0m[ INFO] [1499770776.566902764]: 1 faces detected.[0m
[0m[ INFO] [1499770776.722839112]: 1 faces detected.[0m
[0m[ INFO] [1499770776.899655748]: 1 faces detected.[0m
[0m[ INFO] [1499770777.074749723]: 1 faces detected.[0m
[0m[ INFO] [1499770777.245083899]: 1 faces detected.[0m
[0m[ INFO] [1499770777.418731179]: 1 faces detected.[0m
[0m[ INFO] [1499770777.587217642]: 1 faces detected.[0m
[0m[ INFO] [1499770777.757100147]: 1 faces detected.[0m
[0m[ INFO] [1499770777.939502168]: 1 faces detected.[0m
[0m[ INFO] [1499770778.115777911]: 1 faces detected.[0m
[0m[ INFO] [1499770778.287558968]: 1 faces detected.[0m
[0m[ INFO] [1499770778.467074821]: 1 faces detected.[0m
[0m[ INFO] [1499770778.632118307]: 1 faces detected.[0m
[0m[ INFO] [1499770778.811516878]: 1 faces detected.[0m
[0m[ INFO] [1499770778.981246270]: 1 faces detected.[0m
[0m[ INFO] [1499770779.153024197]: 1 faces detected.[0m
[0m[ INFO] [1499770779.275147509]: 0 faces detected.[0m
[0m[ INFO] [1499770779.403120370]: 0 faces detected.[0m
[0m[ INFO] [1499770779.545295849]: 0 faces detected.[0m
[0m[ INFO] [1499770779.680347663]: 0 faces detected.[0m
[0m[ INFO] [1499770779.805218146]: 0 faces detected.[0m
[0m[ INFO] [1499770779.934333488]: 0 faces detected.[0m
[0m[ INFO] [1499770780.070669834]: 0 faces detected.[0m
[0m[ INFO] [1499770780.197777570]: 0 faces detected.[0m
[0m[ INFO] [1499770780.328768943]: 1 faces detected.[0m
[0m[ INFO] [1499770780.461623986]: 0 faces detected.[0m
[0m[ INFO] [1499770780.609651645]: 1 faces detected.[0m
[0m[ INFO] [1499770780.745201259]: 1 faces detected.[0m
[0m[ INFO] [1499770780.874505841]: 1 faces detected.[0m
[0m[ INFO] [1499770780.998931555]: 0 faces detected.[0m
[0m[ INFO] [1499770781.130522197]: 0 faces detected.[0m
[0m[ INFO] [1499770781.258659993]: 0 faces detected.[0m
[0m[ INFO] [1499770781.414531374]: 0 faces detected.[0m
[0m[ INFO] [1499770781.575215202]: 0 faces detected.[0m
[0m[ INFO] [1499770781.693548099]: 0 faces detected.[0m
[0m[ INFO] [1499770781.820718004]: 0 faces detected.[0m
[0m[ INFO] [1499770781.951451247]: 0 faces detected.[0m
[0m[ INFO] [1499770782.078377916]: 0 faces detected.[0m
[0m[ INFO] [1499770782.208100551]: 0 faces detected.[0m
[0m[ INFO] [1499770782.350065164]: 0 faces detected.[0m
[0m[ INFO] [1499770782.507848238]: 1 faces detected.[0m
[0m[ INFO] [1499770782.687393526]: 1 faces detected.[0m
[0m[ INFO] [1499770782.826723146]: 1 faces detected.[0m
[0m[ INFO] [1499770782.964020408]: 1 faces detected.[0m
[0m[ INFO] [1499770783.094976486]: 1 faces detected.[0m
[0m[ INFO] [1499770783.225505211]: 1 faces detected.[0m
[0m[ INFO] [1499770783.356997825]: 0 faces detected.[0m
[0m[ INFO] [1499770783.494396832]: 0 faces detected.[0m
[0m[ INFO] [1499770783.636291218]: 1 faces detected.[0m
[0m[ INFO] [1499770783.800110893]: 1 faces detected.[0m
[0m[ INFO] [1499770783.937790173]: 1 faces detected.[0m
[0m[ INFO] [1499770784.072027611]: 1 faces detected.[0m
[0m[ INFO] [1499770784.200516571]: 1 faces detected.[0m
[0m[ INFO] [1499770784.332078050]: 0 faces detected.[0m
[0m[ INFO] [1499770784.467462083]: 0 faces detected.[0m
[0m[ INFO] [1499770784.642998556]: 0 faces detected.[0m
[0m[ INFO] [1499770784.823285513]: 0 faces detected.[0m
[0m[ INFO] [1499770784.947274515]: 1 faces detected.[0m
[0m[ INFO] [1499770785.076910486]: 1 faces detected.[0m
[0m[ INFO] [1499770785.261518293]: 1 faces detected.[0m
[0m[ INFO] [1499770785.414921286]: 1 faces detected.[0m
[0m[ INFO] [1499770785.555034040]: 1 faces detected.[0m
[0m[ INFO] [1499770785.720206850]: 1 faces detected.[0m
[0m[ INFO] [1499770785.872982138]: 1 faces detected.[0m
[0m[ INFO] [1499770786.011793613]: 0 faces detected.[0m
[0m[ INFO] [1499770786.137876082]: 0 faces detected.[0m
[0m[ INFO] [1499770786.274446336]: 0 faces detected.[0m
[0m[ INFO] [1499770786.401029089]: 1 faces detected.[0m
[0m[ INFO] [1499770786.532415905]: 1 faces detected.[0m
[0m[ INFO] [1499770786.661547609]: 1 faces detected.[0m
[0m[ INFO] [1499770786.817713844]: 1 faces detected.[0m
[0m[ INFO] [1499770786.965094008]: 1 faces detected.[0m
[0m[ INFO] [1499770787.123694356]: 1 faces detected.[0m
[0m[ INFO] [1499770787.266839872]: 0 faces detected.[0m
[0m[ INFO] [1499770787.397872802]: 1 faces detected.[0m
[0m[ INFO] [1499770787.568672629]: 1 faces detected.[0m
[0m[ INFO] [1499770787.732543634]: 1 faces detected.[0m
[0m[ INFO] [1499770787.917481923]: 1 faces detected.[0m
[0m[ INFO] [1499770788.049570817]: 1 faces detected.[0m
[0m[ INFO] [1499770788.179165216]: 1 faces detected.[0m
[0m[ INFO] [1499770788.314644030]: 1 faces detected.[0m
[0m[ INFO] [1499770788.440071412]: 0 faces detected.[0m
[0m[ INFO] [1499770788.617730593]: 1 faces detected.[0m
[0m[ INFO] [1499770788.798669134]: 1 faces detected.[0m
[0m[ INFO] [1499770788.944052843]: 1 faces detected.[0m
[0m[ INFO] [1499770789.102947368]: 1 faces detected.[0m
[0m[ INFO] [1499770789.274088432]: 0 faces detected.[0m
[0m[ INFO] [1499770789.421209804]: 0 faces detected.[0m
[0m[ INFO] [1499770789.560781495]: 0 faces detected.[0m
[0m[ INFO] [1499770789.692306109]: 0 faces detected.[0m
[0m[ INFO] [1499770789.820942660]: 0 faces detected.[0m
[0m[ INFO] [1499770789.993587150]: 0 faces detected.[0m
[0m[ INFO] [1499770790.149929549]: 0 faces detected.[0m
[0m[ INFO] [1499770790.271332732]: 0 faces detected.[0m
[0m[ INFO] [1499770790.405076724]: 0 faces detected.[0m
[0m[ INFO] [1499770790.558673190]: 0 faces detected.[0m
[0m[ INFO] [1499770790.720560204]: 0 faces detected.[0m
[0m[ INFO] [1499770790.870635772]: 0 faces detected.[0m
[0m[ INFO] [1499770791.002032611]: 0 faces detected.[0m
[0m[ INFO] [1499770791.144035876]: 0 faces detected.[0m
[0m[ INFO] [1499770791.295924327]: 0 faces detected.[0m
[0m[ INFO] [1499770791.434965328]: 0 faces detected.[0m
[0m[ INFO] [1499770791.573252213]: 0 faces detected.[0m
[0m[ INFO] [1499770791.735190426]: 1 faces detected.[0m
[0m[ INFO] [1499770791.882254853]: 1 faces detected.[0m
[0m[ INFO] [1499770792.050998423]: 1 faces detected.[0m
[0m[ INFO] [1499770792.210127145]: 1 faces detected.[0m
[0m[ INFO] [1499770792.374245445]: 1 faces detected.[0m
[0m[ INFO] [1499770792.509324161]: 1 faces detected.[0m
[0m[ INFO] [1499770792.668952334]: 0 faces detected.[0m
[0m[ INFO] [1499770792.831687391]: 1 faces detected.[0m
[0m[ INFO] [1499770792.977038604]: 1 faces detected.[0m
[0m[ INFO] [1499770793.114918651]: 1 faces detected.[0m
[0m[ INFO] [1499770793.243304265]: 1 faces detected.[0m
[0m[ INFO] [1499770793.415872013]: 1 faces detected.[0m
[0m[ INFO] [1499770793.583753743]: 1 faces detected.[0m
[0m[ INFO] [1499770793.756631454]: 1 faces detected.[0m
[0m[ INFO] [1499770793.887555816]: 1 faces detected.[0m
[0m[ INFO] [1499770794.021188774]: 1 faces detected.[0m
[0m[ INFO] [1499770794.156322076]: 1 faces detected.[0m
[0m[ INFO] [1499770794.291270745]: 1 faces detected.[0m
[0m[ INFO] [1499770794.458341336]: 1 faces detected.[0m
[0m[ INFO] [1499770794.602701925]: 1 faces detected.[0m
[0m[ INFO] [1499770794.755712845]: 1 faces detected.[0m
[0m[ INFO] [1499770794.909797677]: 1 faces detected.[0m
[0m[ INFO] [1499770795.046583814]: 1 faces detected.[0m
[0m[ INFO] [1499770795.181294990]: 1 faces detected.[0m
[0m[ INFO] [1499770795.312406565]: 1 faces detected.[0m
[0m[ INFO] [1499770795.446479683]: 1 faces detected.[0m
[0m[ INFO] [1499770795.623755304]: 1 faces detected.[0m
[0m[ INFO] [1499770795.802697374]: 1 faces detected.[0m
[0m[ INFO] [1499770795.935122870]: 1 faces detected.[0m
[0m[ INFO] [1499770796.061553161]: 1 faces detected.[0m
[0m[ INFO] [1499770796.196588343]: 1 faces detected.[0m
[0m[ INFO] [1499770796.325885887]: 1 faces detected.[0m
[0m[ INFO] [1499770796.480936313]: 1 faces detected.[0m
[0m[ INFO] [1499770796.615933582]: 1 faces detected.[0m
[0m[ INFO] [1499770796.745174982]: 0 faces detected.[0m
[0m[ INFO] [1499770796.890294888]: 1 faces detected.[0m
[0m[ INFO] [1499770797.022643899]: 1 faces detected.[0m
[0m[ INFO] [1499770797.150100365]: 1 faces detected.[0m
[0m[ INFO] [1499770797.295038088]: 1 faces detected.[0m
[0m[ INFO] [1499770797.452067054]: 1 faces detected.[0m
[0m[ INFO] [1499770797.586310494]: 1 faces detected.[0m
[0m[ INFO] [1499770797.739453874]: 1 faces detected.[0m
[0m[ INFO] [1499770797.895319276]: 1 faces detected.[0m
[0m[ INFO] [1499770798.027013429]: 1 faces detected.[0m
[0m[ INFO] [1499770798.158295292]: 1 faces detected.[0m
[0m[ INFO] [1499770798.286950609]: 1 faces detected.[0m
[0m[ INFO] [1499770798.421487790]: 1 faces detected.[0m
[0m[ INFO] [1499770798.583172577]: 1 faces detected.[0m
[0m[ INFO] [1499770798.743387136]: 1 faces detected.[0m
[0m[ INFO] [1499770798.911881955]: 1 faces detected.[0m
[0m[ INFO] [1499770799.067013662]: 0 faces detected.[0m
[0m[ INFO] [1499770799.243145657]: 0 faces detected.[0m
[0m[ INFO] [1499770799.422059063]: 0 faces detected.[0m
[0m[ INFO] [1499770799.596818066]: 0 faces detected.[0m
[0m[ INFO] [1499770799.757811815]: 0 faces detected.[0m
[0m[ INFO] [1499770799.892664897]: 0 faces detected.[0m
[0m[ INFO] [1499770800.033126103]: 0 faces detected.[0m
[0m[ INFO] [1499770800.167182668]: 0 faces detected.[0m
[0m[ INFO] [1499770800.300212693]: 0 faces detected.[0m
[0m[ INFO] [1499770800.458502299]: 0 faces detected.[0m
[0m[ INFO] [1499770800.585710374]: 0 faces detected.[0m
[0m[ INFO] [1499770800.731098989]: 0 faces detected.[0m
[0m[ INFO] [1499770800.872619948]: 0 faces detected.[0m
[0m[ INFO] [1499770801.005506050]: 1 faces detected.[0m
[0m[ INFO] [1499770801.132892590]: 1 faces detected.[0m
[0m[ INFO] [1499770801.262040938]: 1 faces detected.[0m
[0m[ INFO] [1499770801.396399295]: 1 faces detected.[0m
[0m[ INFO] [1499770801.555604298]: 1 faces detected.[0m
[0m[ INFO] [1499770801.698386345]: 1 faces detected.[0m
[0m[ INFO] [1499770801.854839215]: 1 faces detected.[0m
[0m[ INFO] [1499770801.985216063]: 1 faces detected.[0m
[0m[ INFO] [1499770802.115383050]: 1 faces detected.[0m
[0m[ INFO] [1499770802.252311529]: 0 faces detected.[0m
[0m[ INFO] [1499770802.422643663]: 0 faces detected.[0m
[0m[ INFO] [1499770802.579926687]: 1 faces detected.[0m
[0m[ INFO] [1499770802.730633847]: 0 faces detected.[0m
[0m[ INFO] [1499770802.909244460]: 0 faces detected.[0m
[0m[ INFO] [1499770803.059361693]: 0 faces detected.[0m
[0m[ INFO] [1499770803.206644215]: 0 faces detected.[0m
[0m[ INFO] [1499770803.354768963]: 0 faces detected.[0m
[0m[ INFO] [1499770803.524924675]: 0 faces detected.[0m
[0m[ INFO] [1499770803.681158387]: 0 faces detected.[0m
[0m[ INFO] [1499770803.855449223]: 0 faces detected.[0m
[0m[ INFO] [1499770804.006942635]: 0 faces detected.[0m
[0m[ INFO] [1499770804.168486153]: 0 faces detected.[0m
[0m[ INFO] [1499770804.321699785]: 0 faces detected.[0m
[0m[ INFO] [1499770804.499971367]: 0 faces detected.[0m
[0m[ INFO] [1499770804.675808932]: 0 faces detected.[0m
[0m[ INFO] [1499770804.857179554]: 0 faces detected.[0m
[0m[ INFO] [1499770804.990219219]: 0 faces detected.[0m
[0m[ INFO] [1499770805.132031165]: 0 faces detected.[0m
[0m[ INFO] [1499770805.279693215]: 0 faces detected.[0m
[0m[ INFO] [1499770805.412882207]: 0 faces detected.[0m
[0m[ INFO] [1499770805.550288247]: 0 faces detected.[0m
[0m[ INFO] [1499770805.689300156]: 0 faces detected.[0m
[0m[ INFO] [1499770805.829116307]: 0 faces detected.[0m
[0m[ INFO] [1499770805.974998896]: 0 faces detected.[0m
[0m[ INFO] [1499770806.103206195]: 0 faces detected.[0m
[0m[ INFO] [1499770806.254036694]: 1 faces detected.[0m
[0m[ INFO] [1499770806.389716317]: 0 faces detected.[0m
[0m[ INFO] [1499770806.573388733]: 1 faces detected.[0m
[0m[ INFO] [1499770806.725877603]: 1 faces detected.[0m
[0m[ INFO] [1499770806.875142794]: 0 faces detected.[0m
[0m[ INFO] [1499770806.998374496]: 1 faces detected.[0m
[0m[ INFO] [1499770807.154291608]: 1 faces detected.[0m
[0m[ INFO] [1499770807.285834948]: 1 faces detected.[0m
[0m[ INFO] [1499770807.436056633]: 1 faces detected.[0m
[0m[ INFO] [1499770807.593032470]: 1 faces detected.[0m
[0m[ INFO] [1499770807.729267757]: 1 faces detected.[0m
[0m[ INFO] [1499770807.872596033]: 1 faces detected.[0m
[0m[ INFO] [1499770808.011346573]: 1 faces detected.[0m
[0m[ INFO] [1499770808.161186222]: 1 faces detected.[0m
[0m[ INFO] [1499770808.308084339]: 1 faces detected.[0m
[0m[ INFO] [1499770808.444165417]: 1 faces detected.[0m
[0m[ INFO] [1499770808.583750577]: 1 faces detected.[0m
[0m[ INFO] [1499770808.734405635]: 1 faces detected.[0m
[0m[ INFO] [1499770808.888960817]: 1 faces detected.[0m
[0m[ INFO] [1499770809.063277947]: 0 faces detected.[0m
[0m[ INFO] [1499770809.243306053]: 1 faces detected.[0m
[0m[ INFO] [1499770809.393485166]: 1 faces detected.[0m
[0m[ INFO] [1499770809.572090309]: 1 faces detected.[0m
[0m[ INFO] [1499770809.754828345]: 1 faces detected.[0m
[0m[ INFO] [1499770809.932519374]: 1 faces detected.[0m
[0m[ INFO] [1499770810.054688736]: 1 faces detected.[0m
[0m[ INFO] [1499770810.187049183]: 1 faces detected.[0m
[0m[ INFO] [1499770810.320578793]: 1 faces detected.[0m
[0m[ INFO] [1499770810.450699549]: 1 faces detected.[0m
[0m[ INFO] [1499770810.609043004]: 1 faces detected.[0m
[0m[ INFO] [1499770810.764855118]: 0 faces detected.[0m
[0m[ INFO] [1499770810.892695662]: 1 faces detected.[0m
[0m[ INFO] [1499770811.020898348]: 1 faces detected.[0m
[0m[ INFO] [1499770811.149727329]: 1 faces detected.[0m
[0m[ INFO] [1499770811.278670893]: 1 faces detected.[0m
[0m[ INFO] [1499770811.436262526]: 1 faces detected.[0m
[0m[ INFO] [1499770811.583460839]: 1 faces detected.[0m
[0m[ INFO] [1499770811.744757106]: 1 faces detected.[0m
[0m[ INFO] [1499770811.893241777]: 1 faces detected.[0m
[0m[ INFO] [1499770812.037256522]: 1 faces detected.[0m
[0m[ INFO] [1499770812.185289683]: 1 faces detected.[0m
[0m[ INFO] [1499770812.340740627]: 1 faces detected.[0m
[0m[ INFO] [1499770812.497276965]: 1 faces detected.[0m
[0m[ INFO] [1499770812.640035267]: 1 faces detected.[0m
[0m[ INFO] [1499770812.800005764]: 1 faces detected.[0m
[0m[ INFO] [1499770812.951737284]: 1 faces detected.[0m
[0m[ INFO] [1499770813.110244302]: 1 faces detected.[0m
[0m[ INFO] [1499770813.290756596]: 1 faces detected.[0m
[0m[ INFO] [1499770813.445132120]: 1 faces detected.[0m
[0m[ INFO] [1499770813.592217461]: 0 faces detected.[0m
[0m[ INFO] [1499770813.747534374]: 0 faces detected.[0m
[0m[ INFO] [1499770813.884297452]: 0 faces detected.[0m
[0m[ INFO] [1499770814.011542528]: 0 faces detected.[0m
[0m[ INFO] [1499770814.137921632]: 0 faces detected.[0m
[0m[ INFO] [1499770814.262415687]: 0 faces detected.[0m
[0m[ INFO] [1499770814.391402663]: 0 faces detected.[0m
[0m[ INFO] [1499770814.559538318]: 0 faces detected.[0m
[0m[ INFO] [1499770814.709501340]: 0 faces detected.[0m
[0m[ INFO] [1499770814.828854666]: 0 faces detected.[0m
[0m[ INFO] [1499770814.952043496]: 0 faces detected.[0m
[0m[ INFO] [1499770815.074716678]: 0 faces detected.[0m
[0m[ INFO] [1499770815.200559254]: 0 faces detected.[0m
[0m[ INFO] [1499770815.331977764]: 1 faces detected.[0m
[0m[ INFO] [1499770815.462537416]: 1 faces detected.[0m
[0m[ INFO] [1499770815.597271896]: 1 faces detected.[0m
[0m[ INFO] [1499770815.726928163]: 1 faces detected.[0m
[0m[ INFO] [1499770815.855196818]: 1 faces detected.[0m
[0m[ INFO] [1499770815.997535218]: 1 faces detected.[0m
[0m[ INFO] [1499770816.135644580]: 1 faces detected.[0m
[0m[ INFO] [1499770816.264026831]: 1 faces detected.[0m
[0m[ INFO] [1499770816.396170122]: 1 faces detected.[0m
[0m[ INFO] [1499770816.564404222]: 1 faces detected.[0m
[0m[ INFO] [1499770816.705907554]: 1 faces detected.[0m
[0m[ INFO] [1499770816.838276795]: 1 faces detected.[0m
[0m[ INFO] [1499770816.972289289]: 1 faces detected.[0m
[0m[ INFO] [1499770817.099048907]: 0 faces detected.[0m
[0m[ INFO] [1499770817.228579011]: 1 faces detected.[0m
[0m[ INFO] [1499770817.356540480]: 1 faces detected.[0m
[0m[ INFO] [1499770817.510482885]: 1 faces detected.[0m
[0m[ INFO] [1499770817.656426450]: 1 faces detected.[0m
[0m[ INFO] [1499770817.792906482]: 1 faces detected.[0m
[0m[ INFO] [1499770817.934698787]: 1 faces detected.[0m
[0m[ INFO] [1499770818.084880722]: 0 faces detected.[0m
[0m[ INFO] [1499770818.210540980]: 0 faces detected.[0m
[0m[ INFO] [1499770818.335066981]: 0 faces detected.[0m
[0m[ INFO] [1499770818.497684177]: 0 faces detected.[0m
[0m[ INFO] [1499770818.643933341]: 0 faces detected.[0m
[0m[ INFO] [1499770818.792930788]: 0 faces detected.[0m
[0m[ INFO] [1499770818.935979432]: 0 faces detected.[0m
[0m[ INFO] [1499770819.057301521]: 0 faces detected.[0m
[0m[ INFO] [1499770819.194699600]: 0 faces detected.[0m
[0m[ INFO] [1499770819.321049944]: 0 faces detected.[0m
[0m[ INFO] [1499770819.462546087]: 0 faces detected.[0m
[0m[ INFO] [1499770819.602344692]: 0 faces detected.[0m
[0m[ INFO] [1499770819.770792832]: 0 faces detected.[0m
[0m[ INFO] [1499770819.923992220]: 0 faces detected.[0m
[0m[ INFO] [1499770820.049576652]: 0 faces detected.[0m
[0m[ INFO] [1499770820.185836963]: 0 faces detected.[0m
[0m[ INFO] [1499770820.310289335]: 0 faces detected.[0m
[0m[ INFO] [1499770820.434957073]: 0 faces detected.[0m
[0m[ INFO] [1499770820.568017444]: 1 faces detected.[0m
[0m[ INFO] [1499770820.730884597]: 1 faces detected.[0m
[0m[ INFO] [1499770820.909600616]: 1 faces detected.[0m
[0m[ INFO] [1499770821.050108286]: 1 faces detected.[0m
[0m[ INFO] [1499770821.186121511]: 1 faces detected.[0m
[0m[ INFO] [1499770821.319007883]: 1 faces detected.[0m
[0m[ INFO] [1499770821.478138194]: 1 faces detected.[0m
[0m[ INFO] [1499770821.637788869]: 1 faces detected.[0m
[0m[ INFO] [1499770821.792447630]: 1 faces detected.[0m
[0m[ INFO] [1499770821.941358617]: 1 faces detected.[0m
[0m[ INFO] [1499770822.068190397]: 1 faces detected.[0m
[0m[ INFO] [1499770822.224726612]: 1 faces detected.[0m
[0m[ INFO] [1499770822.358307981]: 1 faces detected.[0m
[0m[ INFO] [1499770822.491975350]: 1 faces detected.[0m
[0m[ INFO] [1499770822.623678921]: 1 faces detected.[0m
[0m[ INFO] [1499770822.757949975]: 1 faces detected.[0m
[0m[ INFO] [1499770822.889560625]: 1 faces detected.[0m
[0m[ INFO] [1499770823.023966262]: 1 faces detected.[0m
[0m[ INFO] [1499770823.152344389]: 1 faces detected.[0m
[0m[ INFO] [1499770823.287416553]: 1 faces detected.[0m
[0m[ INFO] [1499770823.452606606]: 1 faces detected.[0m
[0m[ INFO] [1499770823.607140018]: 1 faces detected.[0m
[0m[ INFO] [1499770823.746578954]: 1 faces detected.[0m
[0m[ INFO] [1499770823.882737600]: 1 faces detected.[0m
[0m[ INFO] [1499770824.017031485]: 1 faces detected.[0m
[0m[ INFO] [1499770824.147676270]: 1 faces detected.[0m
[0m[ INFO] [1499770824.278369697]: 1 faces detected.[0m
[0m[ INFO] [1499770824.419626430]: 1 faces detected.[0m
[0m[ INFO] [1499770824.557150290]: 1 faces detected.[0m
[0m[ INFO] [1499770824.720542305]: 1 faces detected.[0m
[0m[ INFO] [1499770824.870059725]: 1 faces detected.[0m
[0m[ INFO] [1499770825.000406118]: 1 faces detected.[0m
[0m[ INFO] [1499770825.125802018]: 0 faces detected.[0m
[0m[ INFO] [1499770825.255394763]: 1 faces detected.[0m
[0m[ INFO] [1499770825.379998177]: 0 faces detected.[0m
[0m[ INFO] [1499770825.506122232]: 0 faces detected.[0m
[0m[ INFO] [1499770825.639753409]: 0 faces detected.[0m
[0m[ INFO] [1499770825.784823509]: 1 faces detected.[0m
[0m[ INFO] [1499770825.920784244]: 1 faces detected.[0m
[0m[ INFO] [1499770826.051504526]: 1 faces detected.[0m
[0m[ INFO] [1499770826.187550753]: 1 faces detected.[0m
[0m[ INFO] [1499770826.317224706]: 1 faces detected.[0m
[0m[ INFO] [1499770826.475771391]: 1 faces detected.[0m
[0m[ INFO] [1499770826.601860311]: 1 faces detected.[0m
[0m[ INFO] [1499770826.742765236]: 1 faces detected.[0m
[0m[ INFO] [1499770826.896032642]: 1 faces detected.[0m
[0m[ INFO] [1499770827.029218144]: 1 faces detected.[0m
[0m[ INFO] [1499770827.158312982]: 1 faces detected.[0m
[0m[ INFO] [1499770827.309039474]: 1 faces detected.[0m
[0m[ INFO] [1499770827.482865523]: 1 faces detected.[0m
[0m[ INFO] [1499770827.643047135]: 1 faces detected.[0m
[0m[ INFO] [1499770827.801348028]: 1 faces detected.[0m
[0m[ INFO] [1499770827.982790386]: 1 faces detected.[0m
[0m[ INFO] [1499770828.154718366]: 1 faces detected.[0m
[0m[ INFO] [1499770828.286137144]: 1 faces detected.[0m
[0m[ INFO] [1499770828.424659289]: 1 faces detected.[0m
[0m[ INFO] [1499770828.558056448]: 1 faces detected.[0m
[0m[ INFO] [1499770828.738364830]: 1 faces detected.[0m
[0m[ INFO] [1499770828.899319089]: 1 faces detected.[0m
[0m[ INFO] [1499770829.074148392]: 1 faces detected.[0m
[0m[ INFO] [1499770829.246835030]: 1 faces detected.[0m
[0m[ INFO] [1499770829.381061337]: 1 faces detected.[0m
[0m[ INFO] [1499770829.512357832]: 1 faces detected.[0m
[0m[ INFO] [1499770829.689193787]: 1 faces detected.[0m
