[0m[ INFO] [1499770312.025492420]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[0m[ INFO] [1499770998.026338758]: Planing...[0m
[0m[ INFO] [1499770998.026376982]: Planning from caravan (0.409236, -0.264424) to (0.524534, -0.148375)[0m
Starting A*...done.
Publishing path (24 points)
[0m[ INFO] [1499770998.026530727]: Done![0m
[0m[ INFO] [1499771002.626228741]: Got a planning request for girl[0m
[0m[ INFO] [1499771002.626269595]: Updating occupancy map...[0m
[0m[ INFO] [1499771002.626579419]: Planing...[0m
[0m[ INFO] [1499771002.626624586]: Planning from girl (0.0814264, -0.0951157) to (0.213913, -0.0708288)[0m
Starting A*...done.
Publishing path (27 points)
[0m[ INFO] [1499771002.626783796]: Done![0m
[0m[ INFO] [1499771007.825981369]: Got a planning request for crocodile[0m
[0m[ INFO] [1499771007.826010359]: Updating occupancy map...[0m
[0m[ INFO] [1499771007.826334354]: Planing...[0m
[0m[ INFO] [1499771007.826382266]: Planning from crocodile (0.552354, -0.188241) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (4 points)
[0m[ INFO] [1499771007.826436490]: Done![0m
[0m[ INFO] [1499771010.225957295]: Got a planning request for lion[0m
[0m[ INFO] [1499771010.225988228]: Updating occupancy map...[0m
[0m[ INFO] [1499771010.226309132]: Planing...[0m
[0m[ INFO] [1499771010.226355425]: Planning from lion (0.460533, -0.142126) to (0.510783, -0.0916306)[0m
Starting A*...done.
Publishing path (13 points)
[0m[ INFO] [1499771010.229687473]: Done![0m
[0m[ INFO] [1499771016.426008330]: Got a planning request for crocodile[0m
[0m[ INFO] [1499771016.426043883]: Updating occupancy map...[0m
[0m[ INFO] [1499771016.426389244]: Planing...[0m
[0m[ INFO] [1499771016.426429579]: Planning from crocodile (0.494786, -0.24266) to (0.53267, -0.230069)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499771016.426519768]: Done![0m
[0m[ INFO] [1499771018.825992927]: Got a planning request for crocodile[0m
[0m[ INFO] [1499771018.826028615]: Updating occupancy map...[0m
[0m[ INFO] [1499771018.826359434]: Planing...[0m
[0m[ INFO] [1499771018.826407231]: Planning from crocodile (0.528054, -0.220282) to (0.567159, -0.181221)[0m
Starting A*...done.
Publishing path (9 points)
[0m[ INFO] [1499771018.826495210]: Done![0m
[0m[ INFO] [1499771033.826017796]: Got a planning request for hippo[0m
[0m[ INFO] [1499771033.826050196]: Updating occupancy map...[0m
[0m[ INFO] [1499771033.826430673]: Planing...[0m
[0m[ INFO] [1499771033.826470473]: Planning from hippo (0.0639039, -0.164162) to (0.279549, -0.14566)[0m
Starting A*...done.
Publishing path (44 points)
[0m[ INFO] [1499771033.826658411]: Done![0m
[0m[ INFO] [1499771049.425943418]: Got a planning request for crocodile[0m
[0m[ INFO] [1499771049.425974898]: Updating occupancy map...[0m
[0m[ INFO] [1499771049.426226389]: Planing...[0m
[0m[ INFO] [1499771049.426264195]: Planning from crocodile (0.540597, -0.185675) to (0.566818, -0.180966)[0m
Starting A*...done.
Publishing path (6 points)
[0m[ INFO] [1499771049.426335342]: Done![0m
[0m[ INFO] [1499771054.625938771]: Got a planning request for lion[0m
[0m[ INFO] [1499771054.625972119]: Updating occupancy map...[0m
[0m[ INFO] [1499771054.626222524]: Planing...[0m
[0m[ INFO] [1499771054.626268314]: Planning from lion (0.32704, -0.247351) to (0.493766, -0.0609704)[0m
Starting A*...done.
Publishing path (44 points)
[0m[ INFO] [1499771054.663109052]: Done![0m
[0m[ INFO] [1499771109.026285839]: Got a planning request for hippo[0m
[0m[ INFO] [1499771109.026319256]: Updating occupancy map...[0m
[0m[ INFO] [1499771109.026725716]: Planing...[0m
[0m[ INFO] [1499771109.026764035]: Planning from hippo (0.333624, -0.133033) to (0.283196, -0.145792)[0m
Starting A*...done.
Publishing path (11 points)
