[0m[ INFO] [1499770312.147364705]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499770313.401378934]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499770316.943922234]: First image received[0m
[0m[ INFO] [1499770759.077526246]: 0 faces detected.[0m
[0m[ INFO] [1499770759.206179974]: 0 faces detected.[0m
[0m[ INFO] [1499770759.333422777]: 0 faces detected.[0m
[0m[ INFO] [1499770759.508424306]: 0 faces detected.[0m
[0m[ INFO] [1499770759.657438357]: 0 faces detected.[0m
[0m[ INFO] [1499770759.797118871]: 0 faces detected.[0m
[0m[ INFO] [1499770759.921285415]: 0 faces detected.[0m
[0m[ INFO] [1499770760.062795404]: 0 faces detected.[0m
[0m[ INFO] [1499770760.188523455]: 0 faces detected.[0m
[0m[ INFO] [1499770760.327144285]: 0 faces detected.[0m
[0m[ INFO] [1499770760.481862672]: 0 faces detected.[0m
[0m[ INFO] [1499770760.617678057]: 0 faces detected.[0m
[0m[ INFO] [1499770760.762330639]: 0 faces detected.[0m
[0m[ INFO] [1499770760.934062435]: 0 faces detected.[0m
[0m[ INFO] [1499770761.066163699]: 0 faces detected.[0m
[0m[ INFO] [1499770761.190564651]: 0 faces detected.[0m
[0m[ INFO] [1499770761.316286825]: 0 faces detected.[0m
[0m[ INFO] [1499770761.447519652]: 0 faces detected.[0m
[0m[ INFO] [1499770761.598671389]: 0 faces detected.[0m
[0m[ INFO] [1499770761.738940916]: 0 faces detected.[0m
[0m[ INFO] [1499770761.882560374]: 0 faces detected.[0m
[0m[ INFO] [1499770762.011699074]: 0 faces detected.[0m
[0m[ INFO] [1499770762.135989517]: 0 faces detected.[0m
[0m[ INFO] [1499770762.267515581]: 0 faces detected.[0m
[0m[ INFO] [1499770762.423488911]: 0 faces detected.[0m
[0m[ INFO] [1499770762.570905909]: 0 faces detected.[0m
[0m[ INFO] [1499770762.716733684]: 0 faces detected.[0m
[0m[ INFO] [1499770762.853615232]: 0 faces detected.[0m
[0m[ INFO] [1499770762.977240082]: 0 faces detected.[0m
[0m[ INFO] [1499770763.100501821]: 0 faces detected.[0m
[0m[ INFO] [1499770763.239252989]: 0 faces detected.[0m
[0m[ INFO] [1499770763.374446516]: 0 faces detected.[0m
[0m[ INFO] [1499770763.521380832]: 0 faces detected.[0m
[0m[ INFO] [1499770763.662152700]: 0 faces detected.[0m
[0m[ INFO] [1499770763.824490666]: 0 faces detected.[0m
[0m[ INFO] [1499770763.974865902]: 0 faces detected.[0m
[0m[ INFO] [1499770764.101352574]: 0 faces detected.[0m
[0m[ INFO] [1499770764.231352811]: 0 faces detected.[0m
[0m[ INFO] [1499770764.359404346]: 0 faces detected.[0m
[0m[ INFO] [1499770764.540708323]: 0 faces detected.[0m
[0m[ INFO] [1499770764.689187333]: 0 faces detected.[0m
[0m[ INFO] [1499770764.808763732]: 0 faces detected.[0m
[0m[ INFO] [1499770764.940476885]: 0 faces detected.[0m
[0m[ INFO] [1499770765.068212669]: 0 faces detected.[0m
[0m[ INFO] [1499770765.203591552]: 0 faces detected.[0m
[0m[ INFO] [1499770765.329921001]: 0 faces detected.[0m
[0m[ INFO] [1499770765.479617735]: 0 faces detected.[0m
[0m[ INFO] [1499770765.636578997]: 0 faces detected.[0m
[0m[ INFO] [1499770765.777116924]: 0 faces detected.[0m
[0m[ INFO] [1499770765.905277948]: 0 faces detected.[0m
[0m[ INFO] [1499770766.039545885]: 0 faces detected.[0m
[0m[ INFO] [1499770766.164465051]: 0 faces detected.[0m
[0m[ INFO] [1499770766.292348183]: 0 faces detected.[0m
[0m[ INFO] [1499770766.457556841]: 0 faces detected.[0m
[0m[ INFO] [1499770766.593170390]: 0 faces detected.[0m
[0m[ INFO] [1499770766.755157587]: 0 faces detected.[0m
[0m[ INFO] [1499770766.915877207]: 0 faces detected.[0m
[0m[ INFO] [1499770767.061026913]: 0 faces detected.[0m
[0m[ INFO] [1499770767.226371285]: 0 faces detected.[0m
[0m[ INFO] [1499770767.379936109]: 0 faces detected.[0m
[0m[ INFO] [1499770767.560706729]: 0 faces detected.[0m
[0m[ INFO] [1499770767.725342056]: 0 faces detected.[0m
[0m[ INFO] [1499770767.855692554]: 0 faces detected.[0m
[0m[ INFO] [1499770767.981998260]: 0 faces detected.[0m
[0m[ INFO] [1499770768.111777971]: 0 faces detected.[0m
[0m[ INFO] [1499770768.238400360]: 0 faces detected.[0m
[0m[ INFO] [1499770768.368201032]: 0 faces detected.[0m
[0m[ INFO] [1499770768.514087046]: 0 faces detected.[0m
[0m[ INFO] [1499770768.656278613]: 0 faces detected.[0m
[0m[ INFO] [1499770768.787209038]: 0 faces detected.[0m
[0m[ INFO] [1499770768.920280562]: 0 faces detected.[0m
[0m[ INFO] [1499770769.047039751]: 0 faces detected.[0m
[0m[ INFO] [1499770769.172999600]: 0 faces detected.[0m
[0m[ INFO] [1499770769.300339212]: 0 faces detected.[0m
[0m[ INFO] [1499770769.431448781]: 0 faces detected.[0m
[0m[ INFO] [1499770769.589876626]: 0 faces detected.[0m
[0m[ INFO] [1499770769.728977749]: 0 faces detected.[0m
[0m[ INFO] [1499770769.856400044]: 0 faces detected.[0m
[0m[ INFO] [1499770769.982826258]: 0 faces detected.[0m
[0m[ INFO] [1499770770.130260536]: 0 faces detected.[0m
[0m[ INFO] [1499770770.256637128]: 0 faces detected.[0m
[0m[ INFO] [1499770770.388703222]: 0 faces detected.[0m
[0m[ INFO] [1499770770.522691442]: 0 faces detected.[0m
[0m[ INFO] [1499770770.672579084]: 0 faces detected.[0m
[0m[ INFO] [1499770770.818401462]: 0 faces detected.[0m
[0m[ INFO] [1499770770.995645224]: 0 faces detected.[0m
[0m[ INFO] [1499770771.119509698]: 0 faces detected.[0m
[0m[ INFO] [1499770771.244288958]: 0 faces detected.[0m
[0m[ INFO] [1499770771.372866818]: 0 faces detected.[0m
[0m[ INFO] [1499770771.505534729]: 0 faces detected.[0m
[0m[ INFO] [1499770771.633979655]: 0 faces detected.[0m
[0m[ INFO] [1499770771.765078789]: 0 faces detected.[0m
[0m[ INFO] [1499770771.897959487]: 0 faces detected.[0m
[0m[ INFO] [1499770772.027894485]: 0 faces detected.[0m
[0m[ INFO] [1499770772.153360159]: 0 faces detected.[0m
[0m[ INFO] [1499770772.284897454]: 0 faces detected.[0m
[0m[ INFO] [1499770772.412865024]: 0 faces detected.[0m
[0m[ INFO] [1499770772.571592323]: 0 faces detected.[0m
[0m[ INFO] [1499770772.720306626]: 0 faces detected.[0m
[0m[ INFO] [1499770772.853173474]: 0 faces detected.[0m
[0m[ INFO] [1499770773.024477260]: 0 faces detected.[0m
[0m[ INFO] [1499770773.148185127]: 0 faces detected.[0m
[0m[ INFO] [1499770773.272873880]: 0 faces detected.[0m
[0m[ INFO] [1499770773.398227621]: 0 faces detected.[0m
[0m[ INFO] [1499770773.557503482]: 0 faces detected.[0m
[0m[ INFO] [1499770773.687486637]: 0 faces detected.[0m
[0m[ INFO] [1499770773.820068214]: 0 faces detected.[0m
[0m[ INFO] [1499770773.945546526]: 0 faces detected.[0m
[0m[ INFO] [1499770774.085855373]: 0 faces detected.[0m
[0m[ INFO] [1499770774.217068727]: 0 faces detected.[0m
[0m[ INFO] [1499770774.341555458]: 0 faces detected.[0m
[0m[ INFO] [1499770774.487634077]: 0 faces detected.[0m
[0m[ INFO] [1499770774.628449035]: 0 faces detected.[0m
[0m[ INFO] [1499770774.788460213]: 0 faces detected.[0m
[0m[ INFO] [1499770774.930983207]: 0 faces detected.[0m
[0m[ INFO] [1499770775.066470820]: 0 faces detected.[0m
[0m[ INFO] [1499770775.188464223]: 0 faces detected.[0m
[0m[ INFO] [1499770775.313481842]: 0 faces detected.[0m
[0m[ INFO] [1499770775.436996806]: 0 faces detected.[0m
[0m[ INFO] [1499770775.574466048]: 0 faces detected.[0m
[0m[ INFO] [1499770775.720401341]: 0 faces detected.[0m
[0m[ INFO] [1499770775.854571882]: 0 faces detected.[0m
[0m[ INFO] [1499770775.974753688]: 0 faces detected.[0m
[0m[ INFO] [1499770776.101949566]: 0 faces detected.[0m
[0m[ INFO] [1499770776.228675986]: 0 faces detected.[0m
[0m[ INFO] [1499770776.351607451]: 0 faces detected.[0m
[0m[ INFO] [1499770776.483890859]: 0 faces detected.[0m
[0m[ INFO] [1499770776.637139541]: 0 faces detected.[0m
[0m[ INFO] [1499770776.791380815]: 0 faces detected.[0m
[0m[ INFO] [1499770776.920410804]: 0 faces detected.[0m
[0m[ INFO] [1499770777.041803509]: 0 faces detected.[0m
[0m[ INFO] [1499770777.166132673]: 0 faces detected.[0m
[0m[ INFO] [1499770777.290205721]: 0 faces detected.[0m
[0m[ INFO] [1499770777.412572156]: 0 faces detected.[0m
[0m[ INFO] [1499770777.549289120]: 0 faces detected.[0m
[0m[ INFO] [1499770777.676748109]: 0 faces detected.[0m
[0m[ INFO] [1499770777.802780895]: 0 faces detected.[0m
[0m[ INFO] [1499770777.927131270]: 0 faces detected.[0m
[0m[ INFO] [1499770778.052585039]: 0 faces detected.[0m
[0m[ INFO] [1499770778.180042665]: 0 faces detected.[0m
[0m[ INFO] [1499770778.308748516]: 0 faces detected.[0m
[0m[ INFO] [1499770778.432671740]: 0 faces detected.[0m
[0m[ INFO] [1499770778.582098687]: 0 faces detected.[0m
[0m[ INFO] [1499770778.723481468]: 0 faces detected.[0m
[0m[ INFO] [1499770778.892046018]: 0 faces detected.[0m
[0m[ INFO] [1499770779.069317737]: 0 faces detected.[0m
[0m[ INFO] [1499770779.196981277]: 0 faces detected.[0m
[0m[ INFO] [1499770779.331264956]: 0 faces detected.[0m
[0m[ INFO] [1499770779.461125882]: 0 faces detected.[0m
[0m[ INFO] [1499770779.629875781]: 0 faces detected.[0m
[0m[ INFO] [1499770779.799670259]: 0 faces detected.[0m
[0m[ INFO] [1499770779.950340590]: 0 faces detected.[0m
[0m[ INFO] [1499770780.072373275]: 0 faces detected.[0m
[0m[ INFO] [1499770780.201237891]: 0 faces detected.[0m
[0m[ INFO] [1499770780.329901275]: 0 faces detected.[0m
[0m[ INFO] [1499770780.463495206]: 0 faces detected.[0m
[0m[ INFO] [1499770780.609628720]: 0 faces detected.[0m
[0m[ INFO] [1499770780.742851528]: 0 faces detected.[0m
[0m[ INFO] [1499770780.885273797]: 0 faces detected.[0m
[0m[ INFO] [1499770781.042891238]: 0 faces detected.[0m
[0m[ INFO] [1499770781.205887151]: 0 faces detected.[0m
[0m[ INFO] [1499770781.332052448]: 0 faces detected.[0m
[0m[ INFO] [1499770781.467588800]: 0 faces detected.[0m
[0m[ INFO] [1499770781.610070064]: 0 faces detected.[0m
[0m[ INFO] [1499770781.755398383]: 0 faces detected.[0m
[0m[ INFO] [1499770781.928582894]: 0 faces detected.[0m
[0m[ INFO] [1499770782.078441549]: 0 faces detected.[0m
[0m[ INFO] [1499770782.250504252]: 0 faces detected.[0m
[0m[ INFO] [1499770782.376144374]: 0 faces detected.[0m
[0m[ INFO] [1499770782.517725953]: 0 faces detected.[0m
[0m[ INFO] [1499770782.653093303]: 0 faces detected.[0m
[0m[ INFO] [1499770782.800945807]: 0 faces detected.[0m
[0m[ INFO] [1499770782.940978689]: 0 faces detected.[0m
[0m[ INFO] [1499770783.113278834]: 0 faces detected.[0m
[0m[ INFO] [1499770783.244177818]: 0 faces detected.[0m
[0m[ INFO] [1499770783.369392229]: 0 faces detected.[0m
[0m[ INFO] [1499770783.507052514]: 0 faces detected.[0m
[0m[ INFO] [1499770783.644426668]: 0 faces detected.[0m
[0m[ INFO] [1499770783.794942479]: 0 faces detected.[0m
[0m[ INFO] [1499770783.930991454]: 0 faces detected.[0m
[0m[ INFO] [1499770784.056652960]: 0 faces detected.[0m
[0m[ INFO] [1499770784.181463734]: 0 faces detected.[0m
[0m[ INFO] [1499770784.307503636]: 0 faces detected.[0m
[0m[ INFO] [1499770784.433127755]: 0 faces detected.[0m
[0m[ INFO] [1499770784.561753124]: 0 faces detected.[0m
[0m[ INFO] [1499770784.687969487]: 0 faces detected.[0m
[0m[ INFO] [1499770784.813862064]: 0 faces detected.[0m
[0m[ INFO] [1499770784.947154551]: 0 faces detected.[0m
[0m[ INFO] [1499770785.090304825]: 0 faces detected.[0m
[0m[ INFO] [1499770785.213536869]: 0 faces detected.[0m
[0m[ INFO] [1499770785.341616990]: 0 faces detected.[0m
[0m[ INFO] [1499770785.501247286]: 0 faces detected.[0m
[0m[ INFO] [1499770785.625421909]: 0 faces detected.[0m
[0m[ INFO] [1499770785.751607894]: 0 faces detected.[0m
[0m[ INFO] [1499770785.875027050]: 0 faces detected.[0m
[0m[ INFO] [1499770785.997509950]: 0 faces detected.[0m
[0m[ INFO] [1499770786.129768312]: 0 faces detected.[0m
[0m[ INFO] [1499770786.260065736]: 0 faces detected.[0m
[0m[ INFO] [1499770786.385611322]: 0 faces detected.[0m
[0m[ INFO] [1499770786.518974282]: 0 faces detected.[0m
[0m[ INFO] [1499770786.671937180]: 0 faces detected.[0m
[0m[ INFO] [1499770786.800579520]: 0 faces detected.[0m
[0m[ INFO] [1499770786.933845273]: 0 faces detected.[0m
[0m[ INFO] [1499770787.059967503]: 0 faces detected.[0m
[0m[ INFO] [1499770787.185088477]: 0 faces detected.[0m
[0m[ INFO] [1499770787.312081962]: 0 faces detected.[0m
[0m[ INFO] [1499770787.449064141]: 0 faces detected.[0m
[0m[ INFO] [1499770787.575984805]: 0 faces detected.[0m
[0m[ INFO] [1499770787.714158731]: 0 faces detected.[0m
[0m[ INFO] [1499770787.845408828]: 0 faces detected.[0m
[0m[ INFO] [1499770787.970580768]: 0 faces detected.[0m
[0m[ INFO] [1499770788.097685046]: 0 faces detected.[0m
[0m[ INFO] [1499770788.225639927]: 0 faces detected.[0m
[0m[ INFO] [1499770788.356201594]: 0 faces detected.[0m
[0m[ INFO] [1499770788.494844783]: 0 faces detected.[0m
[0m[ INFO] [1499770788.623034270]: 0 faces detected.[0m
[0m[ INFO] [1499770788.756179763]: 0 faces detected.[0m
[0m[ INFO] [1499770788.886891674]: 0 faces detected.[0m
[0m[ INFO] [1499770789.013176066]: 0 faces detected.[0m
[0m[ INFO] [1499770789.137328891]: 0 faces detected.[0m
[0m[ INFO] [1499770789.263332002]: 0 faces detected.[0m
[0m[ INFO] [1499770789.389435095]: 0 faces detected.[0m
[0m[ INFO] [1499770789.540895715]: 0 faces detected.[0m
[0m[ INFO] [1499770789.675053042]: 0 faces detected.[0m
[0m[ INFO] [1499770789.803659957]: 0 faces detected.[0m
[0m[ INFO] [1499770789.935164263]: 0 faces detected.[0m
[0m[ INFO] [1499770790.065675139]: 0 faces detected.[0m
[0m[ INFO] [1499770790.198460555]: 0 faces detected.[0m
[0m[ INFO] [1499770790.321902386]: 0 faces detected.[0m
[0m[ INFO] [1499770790.454808998]: 0 faces detected.[0m
[0m[ INFO] [1499770790.598077168]: 0 faces detected.[0m
[0m[ INFO] [1499770790.741648776]: 0 faces detected.[0m
[0m[ INFO] [1499770790.892997524]: 0 faces detected.[0m
[0m[ INFO] [1499770791.026090932]: 0 faces detected.[0m
[0m[ INFO] [1499770791.174792915]: 0 faces detected.[0m
[0m[ INFO] [1499770791.310751602]: 0 faces detected.[0m
[0m[ INFO] [1499770791.478217663]: 0 faces detected.[0m
[0m[ INFO] [1499770791.635319805]: 0 faces detected.[0m
[0m[ INFO] [1499770791.797374971]: 0 faces detected.[0m
[0m[ INFO] [1499770791.977083436]: 0 faces detected.[0m
[0m[ INFO] [1499770792.151278789]: 0 faces detected.[0m
[0m[ INFO] [1499770792.283282017]: 0 faces detected.[0m
[0m[ INFO] [1499770792.411622306]: 0 faces detected.[0m
[0m[ INFO] [1499770792.560214440]: 0 faces detected.[0m
[0m[ INFO] [1499770792.704835829]: 0 faces detected.[0m
[0m[ INFO] [1499770792.835967152]: 0 faces detected.[0m
[0m[ INFO] [1499770792.960022956]: 0 faces detected.[0m
[0m[ INFO] [1499770793.085246610]: 0 faces detected.[0m
[0m[ INFO] [1499770793.214481193]: 0 faces detected.[0m
[0m[ INFO] [1499770793.340870946]: 0 faces detected.[0m
[0m[ INFO] [1499770793.463863913]: 0 faces detected.[0m
[0m[ INFO] [1499770793.612842101]: 0 faces detected.[0m
[0m[ INFO] [1499770793.752918536]: 0 faces detected.[0m
[0m[ INFO] [1499770793.939361889]: 0 faces detected.[0m
[0m[ INFO] [1499770794.077582161]: 0 faces detected.[0m
[0m[ INFO] [1499770794.206502233]: 0 faces detected.[0m
[0m[ INFO] [1499770794.331920849]: 0 faces detected.[0m
[0m[ INFO] [1499770794.458711267]: 0 faces detected.[0m
[0m[ INFO] [1499770794.593167393]: 0 faces detected.[0m
[0m[ INFO] [1499770794.724605549]: 0 faces detected.[0m
[0m[ INFO] [1499770794.869692842]: 0 faces detected.[0m
[0m[ INFO] [1499770794.993944616]: 0 faces detected.[0m
[0m[ INFO] [1499770795.122979606]: 0 faces detected.[0m
[0m[ INFO] [1499770795.246906023]: 0 faces detected.[0m
[0m[ INFO] [1499770795.386745140]: 0 faces detected.[0m
[0m[ INFO] [1499770795.544111744]: 0 faces detected.[0m
[0m[ INFO] [1499770795.713486176]: 0 faces detected.[0m
[0m[ INFO] [1499770795.844750479]: 0 faces detected.[0m
[0m[ INFO] [1499770795.974410632]: 0 faces detected.[0m
[0m[ INFO] [1499770796.104951067]: 0 faces detected.[0m
[0m[ INFO] [1499770796.228578467]: 0 faces detected.[0m
[0m[ INFO] [1499770796.355890194]: 0 faces detected.[0m
[0m[ INFO] [1499770796.499327083]: 0 faces detected.[0m
[0m[ INFO] [1499770796.640710496]: 0 faces detected.[0m
[0m[ INFO] [1499770796.772762624]: 0 faces detected.[0m
[0m[ INFO] [1499770796.901322191]: 0 faces detected.[0m
[0m[ INFO] [1499770797.029678207]: 0 faces detected.[0m
[0m[ INFO] [1499770797.154201731]: 0 faces detected.[0m
[0m[ INFO] [1499770797.288056287]: 0 faces detected.[0m
[0m[ INFO] [1499770797.414376395]: 0 faces detected.[0m
[0m[ INFO] [1499770797.567208954]: 0 faces detected.[0m
[0m[ INFO] [1499770797.689210135]: 0 faces detected.[0m
[0m[ INFO] [1499770797.813855218]: 0 faces detected.[0m
[0m[ INFO] [1499770797.935213648]: 0 faces detected.[0m
[0m[ INFO] [1499770798.069068518]: 0 faces detected.[0m
[0m[ INFO] [1499770798.198917238]: 0 faces detected.[0m
[0m[ INFO] [1499770798.329286079]: 0 faces detected.[0m
[0m[ INFO] [1499770798.500668935]: 0 faces detected.[0m
[0m[ INFO] [1499770798.662948587]: 0 faces detected.[0m
[0m[ INFO] [1499770798.827203069]: 0 faces detected.[0m
[0m[ INFO] [1499770798.975013113]: 0 faces detected.[0m
[0m[ INFO] [1499770799.107513564]: 0 faces detected.[0m
[0m[ INFO] [1499770799.254385376]: 0 faces detected.[0m
[0m[ INFO] [1499770799.406488694]: 0 faces detected.[0m
[0m[ INFO] [1499770799.592825963]: 0 faces detected.[0m
[0m[ INFO] [1499770799.760520533]: 0 faces detected.[0m
[0m[ INFO] [1499770799.941026360]: 0 faces detected.[0m
[0m[ INFO] [1499770800.070823771]: 0 faces detected.[0m
[0m[ INFO] [1499770800.233894200]: 0 faces detected.[0m
[0m[ INFO] [1499770800.368672415]: 0 faces detected.[0m
[0m[ INFO] [1499770800.537112885]: 0 faces detected.[0m
[0m[ INFO] [1499770800.680186472]: 0 faces detected.[0m
[0m[ INFO] [1499770800.831229658]: 0 faces detected.[0m
[0m[ INFO] [1499770800.958406967]: 0 faces detected.[0m
[0m[ INFO] [1499770801.085392596]: 0 faces detected.[0m
[0m[ INFO] [1499770801.209164608]: 0 faces detected.[0m
[0m[ INFO] [1499770801.333810356]: 0 faces detected.[0m
[0m[ INFO] [1499770801.479861277]: 0 faces detected.[0m
[0m[ INFO] [1499770801.605075092]: 0 faces detected.[0m
[0m[ INFO] [1499770801.735317684]: 0 faces detected.[0m
[0m[ INFO] [1499770801.880881361]: 0 faces detected.[0m
[0m[ INFO] [1499770802.016550200]: 0 faces detected.[0m
[0m[ INFO] [1499770802.143385061]: 0 faces detected.[0m
[0m[ INFO] [1499770802.270661207]: 0 faces detected.[0m
[0m[ INFO] [1499770802.395394340]: 0 faces detected.[0m
[0m[ INFO] [1499770802.531004828]: 0 faces detected.[0m
[0m[ INFO] [1499770802.676058133]: 0 faces detected.[0m
[0m[ INFO] [1499770802.847051755]: 0 faces detected.[0m
[0m[ INFO] [1499770802.976882323]: 0 faces detected.[0m
[0m[ INFO] [1499770803.113368021]: 0 faces detected.[0m
[0m[ INFO] [1499770803.241004111]: 0 faces detected.[0m
[0m[ INFO] [1499770803.377996039]: 0 faces detected.[0m
[0m[ INFO] [1499770803.517999032]: 0 faces detected.[0m
[0m[ INFO] [1499770803.677938549]: 0 faces detected.[0m
[0m[ INFO] [1499770803.838979476]: 0 faces detected.[0m
[0m[ INFO] [1499770804.004677039]: 0 faces detected.[0m
[0m[ INFO] [1499770804.168316601]: 0 faces detected.[0m
[0m[ INFO] [1499770804.343950089]: 0 faces detected.[0m
[0m[ INFO] [1499770804.522493647]: 0 faces detected.[0m
[0m[ INFO] [1499770804.709287908]: 0 faces detected.[0m
[0m[ INFO] [1499770804.881697429]: 0 faces detected.[0m
[0m[ INFO] [1499770805.040695164]: 0 faces detected.[0m
[0m[ INFO] [1499770805.220056648]: 0 faces detected.[0m
[0m[ INFO] [1499770805.396443168]: 0 faces detected.[0m
[0m[ INFO] [1499770805.564522221]: 0 faces detected.[0m
[0m[ INFO] [1499770805.723783085]: 0 faces detected.[0m
[0m[ INFO] [1499770805.887855421]: 0 faces detected.[0m
[0m[ INFO] [1499770806.056172144]: 0 faces detected.[0m
[0m[ INFO] [1499770806.208498855]: 0 faces detected.[0m
[0m[ INFO] [1499770806.340842268]: 0 faces detected.[0m
[0m[ INFO] [1499770806.492340632]: 0 faces detected.[0m
[0m[ INFO] [1499770806.658562956]: 0 faces detected.[0m
[0m[ INFO] [1499770806.785147620]: 0 faces detected.[0m
[0m[ INFO] [1499770806.951196269]: 0 faces detected.[0m
[0m[ INFO] [1499770807.079484698]: 0 faces detected.[0m
[0m[ INFO] [1499770807.208276951]: 0 faces detected.[0m
[0m[ INFO] [1499770807.338670094]: 0 faces detected.[0m
[0m[ INFO] [1499770807.473564675]: 0 faces detected.[0m
[0m[ INFO] [1499770807.627099393]: 0 faces detected.[0m
[0m[ INFO] [1499770807.780026996]: 0 faces detected.[0m
[0m[ INFO] [1499770807.925098514]: 0 faces detected.[0m
[0m[ INFO] [1499770808.055937468]: 0 faces detected.[0m
[0m[ INFO] [1499770808.193141932]: 0 faces detected.[0m
[0m[ INFO] [1499770808.321025297]: 0 faces detected.[0m
[0m[ INFO] [1499770808.454950528]: 0 faces detected.[0m
[0m[ INFO] [1499770808.600283311]: 0 faces detected.[0m
[0m[ INFO] [1499770808.723404739]: 0 faces detected.[0m
[0m[ INFO] [1499770808.853356852]: 0 faces detected.[0m
[0m[ INFO] [1499770808.978559496]: 0 faces detected.[0m
[0m[ INFO] [1499770809.105604406]: 0 faces detected.[0m
[0m[ INFO] [1499770809.234812251]: 0 faces detected.[0m
[0m[ INFO] [1499770809.420454775]: 0 faces detected.[0m
[0m[ INFO] [1499770809.610459298]: 0 faces detected.[0m
[0m[ INFO] [1499770809.779674562]: 0 faces detected.[0m
[0m[ INFO] [1499770809.965618856]: 0 faces detected.[0m
[0m[ INFO] [1499770810.098095689]: 0 faces detected.[0m
[0m[ INFO] [1499770810.224040833]: 0 faces detected.[0m
[0m[ INFO] [1499770810.352998592]: 0 faces detected.[0m
[0m[ INFO] [1499770810.498015016]: 0 faces detected.[0m
[0m[ INFO] [1499770810.664851145]: 0 faces detected.[0m
[0m[ INFO] [1499770810.817678890]: 0 faces detected.[0m
[0m[ INFO] [1499770811.003272285]: 0 faces detected.[0m
[0m[ INFO] [1499770811.137150481]: 0 faces detected.[0m
[0m[ INFO] [1499770811.270656702]: 0 faces detected.[0m
[0m[ INFO] [1499770811.396970679]: 0 faces detected.[0m
[0m[ INFO] [1499770811.541970391]: 0 faces detected.[0m
[0m[ INFO] [1499770811.719009900]: 0 faces detected.[0m
[0m[ INFO] [1499770811.895209042]: 0 faces detected.[0m
[0m[ INFO] [1499770812.044089211]: 0 faces detected.[0m
[0m[ INFO] [1499770812.199634025]: 0 faces detected.[0m
[0m[ INFO] [1499770812.331284702]: 0 faces detected.[0m
[0m[ INFO] [1499770812.463172794]: 0 faces detected.[0m
[0m[ INFO] [1499770812.627588671]: 0 faces detected.[0m
[0m[ INFO] [1499770812.779220255]: 0 faces detected.[0m
[0m[ INFO] [1499770812.917941232]: 0 faces detected.[0m
[0m[ INFO] [1499770813.061725684]: 0 faces detected.[0m
[0m[ INFO] [1499770813.185859968]: 0 faces detected.[0m
[0m[ INFO] [1499770813.314591933]: 0 faces detected.[0m
[0m[ INFO] [1499770813.449463433]: 0 faces detected.[0m
[0m[ INFO] [1499770813.581041468]: 0 faces detected.[0m
[0m[ INFO] [1499770813.709902176]: 0 faces detected.[0m
[0m[ INFO] [1499770813.876399333]: 0 faces detected.[0m
[0m[ INFO] [1499770814.025177725]: 0 faces detected.[0m
[0m[ INFO] [1499770814.162070056]: 0 faces detected.[0m
[0m[ INFO] [1499770814.300732474]: 0 faces detected.[0m
[0m[ INFO] [1499770814.437723300]: 0 faces detected.[0m
[0m[ INFO] [1499770814.566639287]: 0 faces detected.[0m
[0m[ INFO] [1499770814.701409452]: 0 faces detected.[0m
[0m[ INFO] [1499770814.857910797]: 0 faces detected.[0m
[0m[ INFO] [1499770815.009962902]: 0 faces detected.[0m
[0m[ INFO] [1499770815.172664655]: 0 faces detected.[0m
[0m[ INFO] [1499770815.302720363]: 0 faces detected.[0m
[0m[ INFO] [1499770815.436347083]: 0 faces detected.[0m
[0m[ INFO] [1499770815.579098984]: 0 faces detected.[0m
[0m[ INFO] [1499770815.727752170]: 0 faces detected.[0m
[0m[ INFO] [1499770815.869107455]: 0 faces detected.[0m
[0m[ INFO] [1499770815.994520083]: 0 faces detected.[0m
[0m[ INFO] [1499770816.123102404]: 0 faces detected.[0m
[0m[ INFO] [1499770816.251633779]: 0 faces detected.[0m
[0m[ INFO] [1499770816.381138935]: 0 faces detected.[0m
[0m[ INFO] [1499770816.514055355]: 0 faces detected.[0m
[0m[ INFO] [1499770816.668434495]: 0 faces detected.[0m
[0m[ INFO] [1499770816.844298303]: 0 faces detected.[0m
[0m[ INFO] [1499770816.970079725]: 0 faces detected.[0m
[0m[ INFO] [1499770817.103487426]: 0 faces detected.[0m
[0m[ INFO] [1499770817.255924251]: 0 faces detected.[0m
[0m[ INFO] [1499770817.408578833]: 0 faces detected.[0m
[0m[ INFO] [1499770817.554208247]: 0 faces detected.[0m
[0m[ INFO] [1499770817.701847982]: 0 faces detected.[0m
[0m[ INFO] [1499770817.838561278]: 0 faces detected.[0m
[0m[ INFO] [1499770817.976781629]: 0 faces detected.[0m
[0m[ INFO] [1499770818.120629900]: 0 faces detected.[0m
[0m[ INFO] [1499770818.244347587]: 0 faces detected.[0m
[0m[ INFO] [1499770818.370444321]: 0 faces detected.[0m
[0m[ INFO] [1499770818.505149952]: 0 faces detected.[0m
[0m[ INFO] [1499770818.629949819]: 0 faces detected.[0m
[0m[ INFO] [1499770818.756959551]: 0 faces detected.[0m
[0m[ INFO] [1499770818.883458860]: 0 faces detected.[0m
[0m[ INFO] [1499770819.052428706]: 0 faces detected.[0m
[0m[ INFO] [1499770819.229559133]: 0 faces detected.[0m
[0m[ INFO] [1499770819.377785437]: 0 faces detected.[0m
[0m[ INFO] [1499770819.530129479]: 0 faces detected.[0m
