[0m[ INFO] [1499763911.624452889]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499763967.224974199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.225009436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.225044258]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.225079040]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.424678568]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.424779178]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.424853920]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.424995762]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.425100261]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.425203376]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.425303835]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.425399668]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.425490543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.425583116]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.624661715]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.624726303]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.624779586]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.624831295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.624887192]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.624940951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.624991633]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.625045463]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.625097155]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.625150138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.824685415]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.824756427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.824832340]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.824905299]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.824971356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.825048951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.825124429]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.825198253]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.825277544]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763967.825335066]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.024678267]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.024740169]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.024778892]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.024826640]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.024882103]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.024944809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.024983229]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.025018656]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.025053518]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.025088153]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.224680955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.224786695]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.224853690]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.224992819]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.225109018]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.225201015]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.225292487]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.225382951]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.225476157]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.225571973]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424683098]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424744007]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424784540]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424822407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424859164]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424895260]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424931215]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.424966814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.425002268]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.425037559]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.624688039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.624776463]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.624849085]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.624900807]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.624949270]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.625027407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.625079849]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.625146173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.625199356]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.625250259]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824652928]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824711067]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824749931]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824786832]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824826762]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824875546]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824929594]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.824980315]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.825030464]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763968.825081059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.024684122]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.024785804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.024859992]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.024925107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.024996477]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.025063305]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.025129819]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.025199086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.025271904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.025355014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.224673619]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.224770412]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.224840154]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.224907380]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.224975250]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.225040925]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.225105289]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.225168816]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.225231948]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.225295179]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.424691330]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.424786343]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.424849734]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.424937379]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.425002647]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.425066022]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.425129339]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.425192013]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.425253927]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.425315885]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.624646207]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.624710051]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.624773633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.624827812]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.624888408]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.624927748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.624964505]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.625001088]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.625037077]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.625072900]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.824677248]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.824778637]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.824913560]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.825037661]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.825129787]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.825219503]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.825313718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.825405002]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.825497417]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763969.825588144]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.024663598]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.024725276]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.024764574]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.024813747]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.024869329]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.024921616]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.024972963]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.025024231]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.025075355]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.025127287]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.224676232]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.224773976]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.224841486]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.224905830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.225039119]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.225125488]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.225227601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.225318477]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.225404597]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.225491084]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.424666019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.424757024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.424825008]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.424873514]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.424924545]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.424978099]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.425026955]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.425071212]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.425143682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.425211533]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624675187]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624734008]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624773246]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624810090]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624846263]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624882150]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624917729]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.624960933]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.625011969]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.625068258]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.824651381]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.824712555]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.824784159]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.824837827]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.824891211]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.824943555]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.824994464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.825062828]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.825115159]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763970.825165473]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.024680920]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.024797118]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.024876194]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.024950155]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.025021634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.025085783]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.025157398]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.025226280]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.025287996]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.025358802]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.224657931]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.224718776]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.224792063]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.224867334]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.224944409]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.225014475]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.225089222]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.225163613]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.225231249]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.225389247]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.424652842]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.424710955]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.424755709]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.424832406]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.424901744]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.424959172]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.425008626]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.425084211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.425159639]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.425216418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.624648047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.624702112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.624740787]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.624811062]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.624874794]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.624926367]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.624977680]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.625028625]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.625079806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.625130597]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.824656411]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.824713950]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.824760951]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.824824240]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.824884783]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.825021456]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.825121140]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.825205270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.825255767]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763971.825310722]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.024654087]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.024717397]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.024788391]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.024856432]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.024900639]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.024937989]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.024974191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.025010099]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.025045806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.025081224]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.224683994]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.224780318]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.224853446]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.224925889]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.225003754]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.225079329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.225154819]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.225231717]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.225384172]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.225488014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.424686618]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.424799203]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.424879667]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.424958421]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.425036836]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.425111846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.425260772]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.425337871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.425486459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.425598990]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.624642796]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.624708050]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.624767555]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.624825304]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.624884589]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.624941281]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.625004610]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.625043539]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.625079605]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.625114545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.824657407]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.824720584]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.824766995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.824811852]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.824862122]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.824938257]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.825014233]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.825071394]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.825127803]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763972.825183464]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.024694310]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.024762375]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.024804832]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.024845285]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.024882450]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.024918365]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.024953538]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.025017726]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.025088332]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.025136548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.224684452]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.224792196]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.224874093]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.225045237]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.225165215]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.225282481]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.225397226]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.225512459]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.225626300]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499763973.225743269]: Got bounding box for /zebra but corresponding frame not yet published[0m
