[0m[ INFO] [1499763911.790111998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.038752251]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763914.102564762]: First image received[0m
[0m[ INFO] [1499764840.338645448]: 0 faces detected.[0m
[0m[ INFO] [1499764840.500086512]: 0 faces detected.[0m
[0m[ INFO] [1499764840.641987449]: 0 faces detected.[0m
[0m[ INFO] [1499764840.821237423]: 0 faces detected.[0m
[0m[ INFO] [1499764840.941312854]: 0 faces detected.[0m
[0m[ INFO] [1499764841.064754677]: 0 faces detected.[0m
[0m[ INFO] [1499764841.187389630]: 0 faces detected.[0m
[0m[ INFO] [1499764841.314829251]: 0 faces detected.[0m
[0m[ INFO] [1499764841.439135833]: 0 faces detected.[0m
[0m[ INFO] [1499764841.567690651]: 0 faces detected.[0m
[0m[ INFO] [1499764841.690809641]: 0 faces detected.[0m
[0m[ INFO] [1499764841.820607043]: 0 faces detected.[0m
[0m[ INFO] [1499764841.949088056]: 0 faces detected.[0m
[0m[ INFO] [1499764842.090876163]: 0 faces detected.[0m
[0m[ INFO] [1499764842.264534528]: 0 faces detected.[0m
[0m[ INFO] [1499764842.431617832]: 0 faces detected.[0m
[0m[ INFO] [1499764842.557283547]: 0 faces detected.[0m
[0m[ INFO] [1499764842.709447203]: 0 faces detected.[0m
[0m[ INFO] [1499764842.888222341]: 0 faces detected.[0m
[0m[ INFO] [1499764843.060101832]: 0 faces detected.[0m
[0m[ INFO] [1499764843.239797302]: 0 faces detected.[0m
[0m[ INFO] [1499764843.409233622]: 0 faces detected.[0m
[0m[ INFO] [1499764843.580364786]: 0 faces detected.[0m
[0m[ INFO] [1499764843.725690401]: 0 faces detected.[0m
[0m[ INFO] [1499764843.903287932]: 0 faces detected.[0m
[0m[ INFO] [1499764844.041524956]: 0 faces detected.[0m
[0m[ INFO] [1499764844.230538252]: 0 faces detected.[0m
[0m[ INFO] [1499764844.415112517]: 0 faces detected.[0m
[0m[ INFO] [1499764844.602925016]: 0 faces detected.[0m
[0m[ INFO] [1499764844.751183173]: 0 faces detected.[0m
[0m[ INFO] [1499764844.870846214]: 0 faces detected.[0m
[0m[ INFO] [1499764844.993168700]: 0 faces detected.[0m
[0m[ INFO] [1499764845.120032694]: 0 faces detected.[0m
[0m[ INFO] [1499764845.278263818]: 0 faces detected.[0m
[0m[ INFO] [1499764845.419360241]: 0 faces detected.[0m
[0m[ INFO] [1499764845.593219710]: 0 faces detected.[0m
[0m[ INFO] [1499764845.738333168]: 0 faces detected.[0m
[0m[ INFO] [1499764845.872826447]: 0 faces detected.[0m
[0m[ INFO] [1499764846.039776921]: 0 faces detected.[0m
[0m[ INFO] [1499764846.208716159]: 0 faces detected.[0m
[0m[ INFO] [1499764846.353572809]: 0 faces detected.[0m
[0m[ INFO] [1499764846.531819060]: 0 faces detected.[0m
[0m[ INFO] [1499764846.663119329]: 0 faces detected.[0m
[0m[ INFO] [1499764846.797566184]: 0 faces detected.[0m
[0m[ INFO] [1499764846.925867347]: 0 faces detected.[0m
[0m[ INFO] [1499764847.082158168]: 0 faces detected.[0m
[0m[ INFO] [1499764847.235282565]: 0 faces detected.[0m
[0m[ INFO] [1499764847.379199347]: 0 faces detected.[0m
[0m[ INFO] [1499764847.536417164]: 0 faces detected.[0m
[0m[ INFO] [1499764847.667578236]: 0 faces detected.[0m
[0m[ INFO] [1499764847.798455734]: 0 faces detected.[0m
[0m[ INFO] [1499764847.927659013]: 0 faces detected.[0m
[0m[ INFO] [1499764848.067087889]: 0 faces detected.[0m
[0m[ INFO] [1499764848.195210633]: 0 faces detected.[0m
[0m[ INFO] [1499764848.335111489]: 0 faces detected.[0m
[0m[ INFO] [1499764848.479585520]: 0 faces detected.[0m
[0m[ INFO] [1499764848.603778861]: 0 faces detected.[0m
[0m[ INFO] [1499764848.733657570]: 0 faces detected.[0m
[0m[ INFO] [1499764848.864110303]: 0 faces detected.[0m
[0m[ INFO] [1499764848.995770258]: 0 faces detected.[0m
[0m[ INFO] [1499764849.124247369]: 0 faces detected.[0m
[0m[ INFO] [1499764849.274929971]: 0 faces detected.[0m
[0m[ INFO] [1499764849.414382645]: 0 faces detected.[0m
[0m[ INFO] [1499764849.567202708]: 0 faces detected.[0m
[0m[ INFO] [1499764849.704569233]: 0 faces detected.[0m
[0m[ INFO] [1499764849.829275653]: 0 faces detected.[0m
[0m[ INFO] [1499764849.954819902]: 0 faces detected.[0m
[0m[ INFO] [1499764850.092263404]: 0 faces detected.[0m
[0m[ INFO] [1499764850.249952373]: 0 faces detected.[0m
[0m[ INFO] [1499764850.418632009]: 0 faces detected.[0m
[0m[ INFO] [1499764850.539786813]: 0 faces detected.[0m
[0m[ INFO] [1499764850.665968000]: 0 faces detected.[0m
[0m[ INFO] [1499764850.783954838]: 0 faces detected.[0m
[0m[ INFO] [1499764850.909022175]: 0 faces detected.[0m
[0m[ INFO] [1499764851.044030258]: 0 faces detected.[0m
[0m[ INFO] [1499764851.185258506]: 0 faces detected.[0m
[0m[ INFO] [1499764851.332874147]: 0 faces detected.[0m
[0m[ INFO] [1499764851.485173253]: 0 faces detected.[0m
[0m[ INFO] [1499764851.634505029]: 0 faces detected.[0m
[0m[ INFO] [1499764851.763721558]: 0 faces detected.[0m
[0m[ INFO] [1499764851.884560985]: 0 faces detected.[0m
[0m[ INFO] [1499764852.010310090]: 0 faces detected.[0m
[0m[ INFO] [1499764852.159392935]: 0 faces detected.[0m
[0m[ INFO] [1499764852.288716299]: 0 faces detected.[0m
[0m[ INFO] [1499764852.444197899]: 0 faces detected.[0m
[0m[ INFO] [1499764852.566752621]: 0 faces detected.[0m
[0m[ INFO] [1499764852.689944023]: 0 faces detected.[0m
[0m[ INFO] [1499764852.836161551]: 0 faces detected.[0m
[0m[ INFO] [1499764852.955523041]: 0 faces detected.[0m
[0m[ INFO] [1499764853.090293614]: 0 faces detected.[0m
[0m[ INFO] [1499764853.265072787]: 0 faces detected.[0m
[0m[ INFO] [1499764853.398713671]: 0 faces detected.[0m
[0m[ INFO] [1499764853.522585366]: 0 faces detected.[0m
[0m[ INFO] [1499764853.650194151]: 0 faces detected.[0m
[0m[ INFO] [1499764853.773581838]: 0 faces detected.[0m
[0m[ INFO] [1499764853.921841571]: 0 faces detected.[0m
[0m[ INFO] [1499764854.047086794]: 0 faces detected.[0m
[0m[ INFO] [1499764854.203018948]: 0 faces detected.[0m
[0m[ INFO] [1499764854.364663441]: 0 faces detected.[0m
[0m[ INFO] [1499764854.513802370]: 0 faces detected.[0m
[0m[ INFO] [1499764854.634540418]: 0 faces detected.[0m
[0m[ INFO] [1499764854.760971766]: 0 faces detected.[0m
[0m[ INFO] [1499764854.890382485]: 0 faces detected.[0m
[0m[ INFO] [1499764855.013820877]: 0 faces detected.[0m
[0m[ INFO] [1499764855.148149420]: 0 faces detected.[0m
[0m[ INFO] [1499764855.293455370]: 0 faces detected.[0m
[0m[ INFO] [1499764855.422521781]: 0 faces detected.[0m
[0m[ INFO] [1499764855.573284362]: 0 faces detected.[0m
[0m[ INFO] [1499764855.702577917]: 0 faces detected.[0m
[0m[ INFO] [1499764855.839924483]: 0 faces detected.[0m
[0m[ INFO] [1499764856.002945599]: 0 faces detected.[0m
[0m[ INFO] [1499764856.143468181]: 0 faces detected.[0m
[0m[ INFO] [1499764856.302628630]: 0 faces detected.[0m
[0m[ INFO] [1499764856.444264904]: 0 faces detected.[0m
[0m[ INFO] [1499764856.570001962]: 0 faces detected.[0m
[0m[ INFO] [1499764856.696991287]: 0 faces detected.[0m
[0m[ INFO] [1499764856.825238781]: 0 faces detected.[0m
[0m[ INFO] [1499764856.953923083]: 0 faces detected.[0m
[0m[ INFO] [1499764857.128309974]: 0 faces detected.[0m
[0m[ INFO] [1499764857.309173716]: 0 faces detected.[0m
[0m[ INFO] [1499764857.437768155]: 0 faces detected.[0m
[0m[ INFO] [1499764857.601435886]: 0 faces detected.[0m
[0m[ INFO] [1499764857.729522871]: 0 faces detected.[0m
[0m[ INFO] [1499764857.858242139]: 0 faces detected.[0m
[0m[ INFO] [1499764858.002025854]: 0 faces detected.[0m
[0m[ INFO] [1499764858.182306790]: 0 faces detected.[0m
[0m[ INFO] [1499764858.362705037]: 0 faces detected.[0m
[0m[ INFO] [1499764858.505260191]: 0 faces detected.[0m
[0m[ INFO] [1499764858.621635877]: 0 faces detected.[0m
[0m[ INFO] [1499764858.761216929]: 0 faces detected.[0m
[0m[ INFO] [1499764858.885768180]: 0 faces detected.[0m
[0m[ INFO] [1499764859.021244951]: 0 faces detected.[0m
[0m[ INFO] [1499764859.146716953]: 0 faces detected.[0m
[0m[ INFO] [1499764859.299286063]: 0 faces detected.[0m
[0m[ INFO] [1499764859.442814544]: 0 faces detected.[0m
[0m[ INFO] [1499764859.611352993]: 0 faces detected.[0m
[0m[ INFO] [1499764859.767160454]: 0 faces detected.[0m
[0m[ INFO] [1499764859.888188466]: 0 faces detected.[0m
[0m[ INFO] [1499764860.052344029]: 0 faces detected.[0m
[0m[ INFO] [1499764860.189987437]: 0 faces detected.[0m
[0m[ INFO] [1499764860.372986177]: 0 faces detected.[0m
[0m[ INFO] [1499764860.525638888]: 0 faces detected.[0m
[0m[ INFO] [1499764860.658708260]: 0 faces detected.[0m
[0m[ INFO] [1499764860.786877386]: 0 faces detected.[0m
[0m[ INFO] [1499764860.911658355]: 0 faces detected.[0m
[0m[ INFO] [1499764861.038542704]: 0 faces detected.[0m
[0m[ INFO] [1499764861.172276338]: 0 faces detected.[0m
[0m[ INFO] [1499764861.312696118]: 0 faces detected.[0m
[0m[ INFO] [1499764861.437912878]: 0 faces detected.[0m
[0m[ INFO] [1499764861.565346529]: 0 faces detected.[0m
[0m[ INFO] [1499764861.691937789]: 0 faces detected.[0m
[0m[ INFO] [1499764861.822070719]: 0 faces detected.[0m
[0m[ INFO] [1499764861.962830099]: 0 faces detected.[0m
[0m[ INFO] [1499764862.115885571]: 0 faces detected.[0m
[0m[ INFO] [1499764862.285573060]: 0 faces detected.[0m
[0m[ INFO] [1499764862.417656081]: 0 faces detected.[0m
[0m[ INFO] [1499764862.542557588]: 0 faces detected.[0m
[0m[ INFO] [1499764862.669640572]: 0 faces detected.[0m
[0m[ INFO] [1499764862.799685710]: 0 faces detected.[0m
[0m[ INFO] [1499764862.925324058]: 0 faces detected.[0m
[0m[ INFO] [1499764863.065997346]: 0 faces detected.[0m
[0m[ INFO] [1499764863.205623929]: 0 faces detected.[0m
[0m[ INFO] [1499764863.329436101]: 0 faces detected.[0m
[0m[ INFO] [1499764863.462604801]: 0 faces detected.[0m
[0m[ INFO] [1499764863.626208003]: 0 faces detected.[0m
[0m[ INFO] [1499764863.758268717]: 0 faces detected.[0m
[0m[ INFO] [1499764863.888238787]: 0 faces detected.[0m
[0m[ INFO] [1499764864.012962713]: 0 faces detected.[0m
[0m[ INFO] [1499764864.143948151]: 0 faces detected.[0m
[0m[ INFO] [1499764864.268496355]: 0 faces detected.[0m
[0m[ INFO] [1499764864.436154640]: 0 faces detected.[0m
[0m[ INFO] [1499764864.569162945]: 0 faces detected.[0m
[0m[ INFO] [1499764864.694513765]: 0 faces detected.[0m
[0m[ INFO] [1499764864.822085896]: 0 faces detected.[0m
[0m[ INFO] [1499764864.950541946]: 0 faces detected.[0m
[0m[ INFO] [1499764865.080474301]: 0 faces detected.[0m
[0m[ INFO] [1499764865.215720297]: 0 faces detected.[0m
[0m[ INFO] [1499764865.355074616]: 0 faces detected.[0m
[0m[ INFO] [1499764865.487300928]: 0 faces detected.[0m
[0m[ INFO] [1499764865.613628265]: 0 faces detected.[0m
[0m[ INFO] [1499764865.760507015]: 0 faces detected.[0m
[0m[ INFO] [1499764865.888811454]: 0 faces detected.[0m
[0m[ INFO] [1499764866.022300860]: 0 faces detected.[0m
[0m[ INFO] [1499764866.159367106]: 0 faces detected.[0m
[0m[ INFO] [1499764866.317523837]: 0 faces detected.[0m
[0m[ INFO] [1499764866.483305159]: 0 faces detected.[0m
[0m[ INFO] [1499764866.617537259]: 0 faces detected.[0m
[0m[ INFO] [1499764866.748567349]: 0 faces detected.[0m
[0m[ INFO] [1499764866.878057683]: 0 faces detected.[0m
[0m[ INFO] [1499764867.017691834]: 0 faces detected.[0m
[0m[ INFO] [1499764867.150154441]: 0 faces detected.[0m
[0m[ INFO] [1499764867.284304214]: 0 faces detected.[0m
[0m[ INFO] [1499764867.425394197]: 0 faces detected.[0m
[0m[ INFO] [1499764867.553140863]: 0 faces detected.[0m
[0m[ INFO] [1499764867.697047703]: 0 faces detected.[0m
[0m[ INFO] [1499764867.824080550]: 0 faces detected.[0m
[0m[ INFO] [1499764867.951978970]: 0 faces detected.[0m
[0m[ INFO] [1499764868.085425077]: 0 faces detected.[0m
[0m[ INFO] [1499764868.221416399]: 0 faces detected.[0m
[0m[ INFO] [1499764868.392610497]: 0 faces detected.[0m
[0m[ INFO] [1499764868.536966440]: 0 faces detected.[0m
[0m[ INFO] [1499764868.666828400]: 0 faces detected.[0m
[0m[ INFO] [1499764868.811285871]: 0 faces detected.[0m
[0m[ INFO] [1499764868.938986926]: 0 faces detected.[0m
[0m[ INFO] [1499764869.070496681]: 0 faces detected.[0m
[0m[ INFO] [1499764869.199263427]: 0 faces detected.[0m
[0m[ INFO] [1499764869.348278528]: 0 faces detected.[0m
[0m[ INFO] [1499764869.483424024]: 0 faces detected.[0m
[0m[ INFO] [1499764869.609340959]: 0 faces detected.[0m
[0m[ INFO] [1499764869.753100805]: 0 faces detected.[0m
[0m[ INFO] [1499764869.905403393]: 0 faces detected.[0m
[0m[ INFO] [1499764870.036218922]: 0 faces detected.[0m
[0m[ INFO] [1499764870.170858543]: 0 faces detected.[0m
[0m[ INFO] [1499764870.325480289]: 0 faces detected.[0m
[0m[ INFO] [1499764870.503001135]: 0 faces detected.[0m
[0m[ INFO] [1499764870.678045162]: 0 faces detected.[0m
[0m[ INFO] [1499764870.799270949]: 0 faces detected.[0m
[0m[ INFO] [1499764870.929275163]: 0 faces detected.[0m
[0m[ INFO] [1499764871.073001057]: 0 faces detected.[0m
[0m[ INFO] [1499764871.210131020]: 0 faces detected.[0m
[0m[ INFO] [1499764871.370694283]: 0 faces detected.[0m
[0m[ INFO] [1499764871.542405132]: 0 faces detected.[0m
[0m[ INFO] [1499764871.684252151]: 0 faces detected.[0m
[0m[ INFO] [1499764871.813663935]: 0 faces detected.[0m
[0m[ INFO] [1499764871.943319326]: 0 faces detected.[0m
[0m[ INFO] [1499764872.075559737]: 0 faces detected.[0m
[0m[ INFO] [1499764872.206963644]: 0 faces detected.[0m
[0m[ INFO] [1499764872.334662013]: 0 faces detected.[0m
[0m[ INFO] [1499764872.481253202]: 0 faces detected.[0m
[0m[ INFO] [1499764872.632107423]: 0 faces detected.[0m
[0m[ INFO] [1499764872.770781807]: 0 faces detected.[0m
[0m[ INFO] [1499764872.909161902]: 0 faces detected.[0m
[0m[ INFO] [1499764873.050997103]: 0 faces detected.[0m
[0m[ INFO] [1499764873.196616834]: 0 faces detected.[0m
[0m[ INFO] [1499764873.341596184]: 0 faces detected.[0m
[0m[ INFO] [1499764873.518621417]: 0 faces detected.[0m
[0m[ INFO] [1499764873.674517758]: 0 faces detected.[0m
[0m[ INFO] [1499764873.805067634]: 0 faces detected.[0m
[0m[ INFO] [1499764873.934702469]: 0 faces detected.[0m
[0m[ INFO] [1499764874.061104996]: 0 faces detected.[0m
[0m[ INFO] [1499764874.187688879]: 0 faces detected.[0m
[0m[ INFO] [1499764874.321650771]: 0 faces detected.[0m
[0m[ INFO] [1499764874.456144867]: 0 faces detected.[0m
[0m[ INFO] [1499764874.597452525]: 0 faces detected.[0m
[0m[ INFO] [1499764874.763991595]: 0 faces detected.[0m
[0m[ INFO] [1499764874.917291118]: 0 faces detected.[0m
[0m[ INFO] [1499764875.060081132]: 0 faces detected.[0m
[0m[ INFO] [1499764875.216490933]: 0 faces detected.[0m
[0m[ INFO] [1499764875.357285651]: 0 faces detected.[0m
[0m[ INFO] [1499764875.532755862]: 0 faces detected.[0m
[0m[ INFO] [1499764875.703800616]: 0 faces detected.[0m
[0m[ INFO] [1499764875.831824131]: 0 faces detected.[0m
[0m[ INFO] [1499764875.961130574]: 0 faces detected.[0m
[0m[ INFO] [1499764876.135463111]: 0 faces detected.[0m
[0m[ INFO] [1499764876.310182696]: 0 faces detected.[0m
[0m[ INFO] [1499764876.496628176]: 0 faces detected.[0m
[0m[ INFO] [1499764876.637441841]: 0 faces detected.[0m
[0m[ INFO] [1499764876.770699472]: 0 faces detected.[0m
[0m[ INFO] [1499764876.896380242]: 0 faces detected.[0m
[0m[ INFO] [1499764877.032272927]: 0 faces detected.[0m
[0m[ INFO] [1499764877.177084121]: 0 faces detected.[0m
[0m[ INFO] [1499764877.324246355]: 0 faces detected.[0m
[0m[ INFO] [1499764877.494848407]: 0 faces detected.[0m
[0m[ INFO] [1499764877.647074732]: 0 faces detected.[0m
[0m[ INFO] [1499764877.766139846]: 0 faces detected.[0m
[0m[ INFO] [1499764877.890499910]: 0 faces detected.[0m
[0m[ INFO] [1499764878.044223296]: 0 faces detected.[0m
[0m[ INFO] [1499764878.216039390]: 0 faces detected.[0m
[0m[ INFO] [1499764878.372062580]: 0 faces detected.[0m
[0m[ INFO] [1499764878.498570462]: 0 faces detected.[0m
[0m[ INFO] [1499764878.631334793]: 0 faces detected.[0m
[0m[ INFO] [1499764878.761687079]: 0 faces detected.[0m
[0m[ INFO] [1499764878.892719127]: 0 faces detected.[0m
[0m[ INFO] [1499764879.015991301]: 0 faces detected.[0m
[0m[ INFO] [1499764879.179173814]: 0 faces detected.[0m
[0m[ INFO] [1499764879.326785112]: 0 faces detected.[0m
[0m[ INFO] [1499764879.455628020]: 0 faces detected.[0m
[0m[ INFO] [1499764879.584978050]: 0 faces detected.[0m
[0m[ INFO] [1499764879.709397174]: 0 faces detected.[0m
[0m[ INFO] [1499764879.834772026]: 0 faces detected.[0m
[0m[ INFO] [1499764879.961649689]: 0 faces detected.[0m
[0m[ INFO] [1499764880.099021958]: 0 faces detected.[0m
[0m[ INFO] [1499764880.255460689]: 0 faces detected.[0m
[0m[ INFO] [1499764880.394926159]: 0 faces detected.[0m
[0m[ INFO] [1499764880.530641180]: 0 faces detected.[0m
[0m[ INFO] [1499764880.658625957]: 0 faces detected.[0m
[0m[ INFO] [1499764880.789906739]: 0 faces detected.[0m
[0m[ INFO] [1499764880.920323716]: 0 faces detected.[0m
[0m[ INFO] [1499764881.049340190]: 0 faces detected.[0m
[0m[ INFO] [1499764881.207965701]: 0 faces detected.[0m
[0m[ INFO] [1499764881.387421781]: 0 faces detected.[0m
[0m[ INFO] [1499764881.533070826]: 0 faces detected.[0m
[0m[ INFO] [1499764881.658629976]: 0 faces detected.[0m
[0m[ INFO] [1499764881.787762241]: 0 faces detected.[0m
[0m[ INFO] [1499764881.913012916]: 0 faces detected.[0m
[0m[ INFO] [1499764882.055840510]: 0 faces detected.[0m
[0m[ INFO] [1499764882.199882561]: 0 faces detected.[0m
[0m[ INFO] [1499764882.346369002]: 0 faces detected.[0m
[0m[ INFO] [1499764882.488739987]: 0 faces detected.[0m
[0m[ INFO] [1499764882.618703266]: 0 faces detected.[0m
[0m[ INFO] [1499764882.744356591]: 0 faces detected.[0m
[0m[ INFO] [1499764882.869235488]: 0 faces detected.[0m
[0m[ INFO] [1499764883.012489171]: 0 faces detected.[0m
[0m[ INFO] [1499764883.180090608]: 0 faces detected.[0m
[0m[ INFO] [1499764883.343552928]: 0 faces detected.[0m
[0m[ INFO] [1499764883.521116315]: 0 faces detected.[0m
[0m[ INFO] [1499764883.656805020]: 0 faces detected.[0m
[0m[ INFO] [1499764883.781425489]: 0 faces detected.[0m
[0m[ INFO] [1499764883.911430024]: 0 faces detected.[0m
[0m[ INFO] [1499764884.054976580]: 0 faces detected.[0m
[0m[ INFO] [1499764884.189607302]: 0 faces detected.[0m
[0m[ INFO] [1499764884.339383645]: 0 faces detected.[0m
[0m[ INFO] [1499764884.483899409]: 0 faces detected.[0m
[0m[ INFO] [1499764884.624005821]: 0 faces detected.[0m
[0m[ INFO] [1499764884.748814355]: 0 faces detected.[0m
[0m[ INFO] [1499764884.879614632]: 0 faces detected.[0m
[0m[ INFO] [1499764885.038895440]: 0 faces detected.[0m
[0m[ INFO] [1499764885.187756656]: 0 faces detected.[0m
[0m[ INFO] [1499764885.357469305]: 0 faces detected.[0m
[0m[ INFO] [1499764885.520520598]: 0 faces detected.[0m
[0m[ INFO] [1499764885.661864401]: 0 faces detected.[0m
[0m[ INFO] [1499764885.798935838]: 0 faces detected.[0m
[0m[ INFO] [1499764885.925023315]: 0 faces detected.[0m
[0m[ INFO] [1499764886.056961762]: 0 faces detected.[0m
[0m[ INFO] [1499764886.214616308]: 0 faces detected.[0m
[0m[ INFO] [1499764886.379440927]: 0 faces detected.[0m
[0m[ INFO] [1499764886.563311003]: 0 faces detected.[0m
[0m[ INFO] [1499764886.746878561]: 0 faces detected.[0m
[0m[ INFO] [1499764886.890876648]: 0 faces detected.[0m
[0m[ INFO] [1499764887.024219930]: 0 faces detected.[0m
[0m[ INFO] [1499764887.183762864]: 0 faces detected.[0m
[0m[ INFO] [1499764887.332259817]: 0 faces detected.[0m
[0m[ INFO] [1499764887.506505407]: 0 faces detected.[0m
[0m[ INFO] [1499764887.683422094]: 0 faces detected.[0m
[0m[ INFO] [1499764887.817233035]: 0 faces detected.[0m
[0m[ INFO] [1499764887.946693275]: 0 faces detected.[0m
[0m[ INFO] [1499764888.081365176]: 0 faces detected.[0m
[0m[ INFO] [1499764888.231105057]: 0 faces detected.[0m
[0m[ INFO] [1499764888.391733181]: 0 faces detected.[0m
[0m[ INFO] [1499764888.530323555]: 0 faces detected.[0m
[0m[ INFO] [1499764888.670074190]: 0 faces detected.[0m
[0m[ INFO] [1499764888.806149767]: 0 faces detected.[0m
[0m[ INFO] [1499764888.970123461]: 0 faces detected.[0m
[0m[ INFO] [1499764889.125684825]: 0 faces detected.[0m
[0m[ INFO] [1499764889.263041348]: 0 faces detected.[0m
[0m[ INFO] [1499764889.423106631]: 0 faces detected.[0m
[0m[ INFO] [1499764889.588240924]: 0 faces detected.[0m
[0m[ INFO] [1499764889.719224184]: 0 faces detected.[0m
[0m[ INFO] [1499764889.892844725]: 0 faces detected.[0m
[0m[ INFO] [1499764890.025695102]: 0 faces detected.[0m
[0m[ INFO] [1499764890.198823849]: 0 faces detected.[0m
[0m[ INFO] [1499764890.357443471]: 0 faces detected.[0m
[0m[ INFO] [1499764890.501972424]: 0 faces detected.[0m
[0m[ INFO] [1499764890.628585705]: 0 faces detected.[0m
[0m[ INFO] [1499764890.755644621]: 0 faces detected.[0m
[0m[ INFO] [1499764890.883981505]: 0 faces detected.[0m
[0m[ INFO] [1499764891.025230867]: 0 faces detected.[0m
[0m[ INFO] [1499764891.199739530]: 0 faces detected.[0m
[0m[ INFO] [1499764891.368755791]: 0 faces detected.[0m
[0m[ INFO] [1499764891.532078105]: 0 faces detected.[0m
[0m[ INFO] [1499764891.662037800]: 0 faces detected.[0m
[0m[ INFO] [1499764891.787126853]: 0 faces detected.[0m
[0m[ INFO] [1499764891.930052036]: 0 faces detected.[0m
[0m[ INFO] [1499764892.061708523]: 0 faces detected.[0m
[0m[ INFO] [1499764892.236817269]: 0 faces detected.[0m
[0m[ INFO] [1499764892.419581847]: 0 faces detected.[0m
[0m[ INFO] [1499764892.584217589]: 0 faces detected.[0m
[0m[ INFO] [1499764892.723301520]: 0 faces detected.[0m
[0m[ INFO] [1499764892.873886904]: 0 faces detected.[0m
[0m[ INFO] [1499764893.035089280]: 0 faces detected.[0m
[0m[ INFO] [1499764893.209957604]: 0 faces detected.[0m
[0m[ INFO] [1499764893.370985930]: 0 faces detected.[0m
[0m[ INFO] [1499764893.541870860]: 0 faces detected.[0m
[0m[ INFO] [1499764893.695781714]: 0 faces detected.[0m
[0m[ INFO] [1499764893.864810510]: 0 faces detected.[0m
[0m[ INFO] [1499764894.054395873]: 0 faces detected.[0m
[0m[ INFO] [1499764894.243845988]: 0 faces detected.[0m
[0m[ INFO] [1499764894.419805054]: 0 faces detected.[0m
[0m[ INFO] [1499764894.566569903]: 0 faces detected.[0m
[0m[ INFO] [1499764894.705124515]: 0 faces detected.[0m
[0m[ INFO] [1499764894.864940136]: 0 faces detected.[0m
[0m[ INFO] [1499764895.040616433]: 0 faces detected.[0m
[0m[ INFO] [1499764895.224584087]: 0 faces detected.[0m
[0m[ INFO] [1499764895.408827362]: 0 faces detected.[0m
[0m[ INFO] [1499764895.554650009]: 0 faces detected.[0m
[0m[ INFO] [1499764895.688544522]: 0 faces detected.[0m
[0m[ INFO] [1499764895.865997968]: 0 faces detected.[0m
[0m[ INFO] [1499764896.042961804]: 0 faces detected.[0m
[0m[ INFO] [1499764896.203851039]: 0 faces detected.[0m
[0m[ INFO] [1499764896.389191500]: 0 faces detected.[0m
[0m[ INFO] [1499764896.543192415]: 0 faces detected.[0m
[0m[ INFO] [1499764896.687301357]: 0 faces detected.[0m
[0m[ INFO] [1499764896.841041340]: 0 faces detected.[0m
[0m[ INFO] [1499764897.019192303]: 0 faces detected.[0m
[0m[ INFO] [1499764897.206129018]: 0 faces detected.[0m
[0m[ INFO] [1499764897.387469917]: 0 faces detected.[0m
[0m[ INFO] [1499764897.540982960]: 0 faces detected.[0m
[0m[ INFO] [1499764897.674310942]: 0 faces detected.[0m
[0m[ INFO] [1499764897.822813540]: 0 faces detected.[0m
[0m[ INFO] [1499764897.993405223]: 0 faces detected.[0m
[0m[ INFO] [1499764898.156028289]: 0 faces detected.[0m
[0m[ INFO] [1499764898.298880648]: 0 faces detected.[0m
[0m[ INFO] [1499764898.470050358]: 0 faces detected.[0m
[0m[ INFO] [1499764898.636463912]: 0 faces detected.[0m
[0m[ INFO] [1499764898.768225561]: 0 faces detected.[0m
[0m[ INFO] [1499764898.903730025]: 0 faces detected.[0m
[0m[ INFO] [1499764899.064208838]: 0 faces detected.[0m
[0m[ INFO] [1499764899.236284134]: 0 faces detected.[0m
[0m[ INFO] [1499764899.409443914]: 0 faces detected.[0m
[0m[ INFO] [1499764899.573340465]: 0 faces detected.[0m
[0m[ INFO] [1499764899.707958287]: 0 faces detected.[0m
[0m[ INFO] [1499764899.864204317]: 0 faces detected.[0m
[0m[ INFO] [1499764900.046233981]: 0 faces detected.[0m
[0m[ INFO] [1499764900.189003791]: 0 faces detected.[0m
[0m[ INFO] [1499764900.315486769]: 0 faces detected.[0m
[0m[ INFO] [1499764900.443190564]: 0 faces detected.[0m
[0m[ INFO] [1499764900.570982459]: 0 faces detected.[0m
[0m[ INFO] [1499764900.721513522]: 0 faces detected.[0m
[0m[ INFO] [1499764900.898668000]: 0 faces detected.[0m
[0m[ INFO] [1499764901.071493636]: 0 faces detected.[0m
[0m[ INFO] [1499764901.235314809]: 0 faces detected.[0m
[0m[ INFO] [1499764901.420050917]: 0 faces detected.[0m
[0m[ INFO] [1499764901.597862926]: 0 faces detected.[0m
[0m[ INFO] [1499764901.726996257]: 0 faces detected.[0m
[0m[ INFO] [1499764901.867896351]: 0 faces detected.[0m
[0m[ INFO] [1499764902.013141441]: 0 faces detected.[0m
[0m[ INFO] [1499764902.168732095]: 0 faces detected.[0m
[0m[ INFO] [1499764902.327790404]: 0 faces detected.[0m
[0m[ INFO] [1499764902.473883777]: 0 faces detected.[0m
[0m[ INFO] [1499764902.598664054]: 0 faces detected.[0m
[0m[ INFO] [1499764902.727698525]: 0 faces detected.[0m
[0m[ INFO] [1499764902.858012018]: 0 faces detected.[0m
