[0m[ INFO] [1499763911.789644858]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499763913.036639686]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499763913.259696822]: First image received[0m
[0m[ INFO] [1499764950.783498860]: 1 faces detected.[0m
[0m[ INFO] [1499764950.920665620]: 1 faces detected.[0m
[0m[ INFO] [1499764951.061059311]: 1 faces detected.[0m
[0m[ INFO] [1499764951.238148924]: 1 faces detected.[0m
[0m[ INFO] [1499764951.402637290]: 1 faces detected.[0m
[0m[ INFO] [1499764951.556185758]: 1 faces detected.[0m
[0m[ INFO] [1499764951.712548275]: 1 faces detected.[0m
[0m[ INFO] [1499764951.845076183]: 1 faces detected.[0m
[0m[ INFO] [1499764951.994103765]: 1 faces detected.[0m
[0m[ INFO] [1499764952.151782090]: 1 faces detected.[0m
[0m[ INFO] [1499764952.293712045]: 1 faces detected.[0m
[0m[ INFO] [1499764952.438747603]: 1 faces detected.[0m
[0m[ INFO] [1499764952.608692589]: 1 faces detected.[0m
[0m[ INFO] [1499764952.748552587]: 1 faces detected.[0m
[0m[ INFO] [1499764952.889960987]: 1 faces detected.[0m
[0m[ INFO] [1499764953.036543736]: 1 faces detected.[0m
[0m[ INFO] [1499764953.203701444]: 1 faces detected.[0m
[0m[ INFO] [1499764953.374522594]: 1 faces detected.[0m
[0m[ INFO] [1499764953.528792194]: 1 faces detected.[0m
[0m[ INFO] [1499764953.678383982]: 1 faces detected.[0m
[0m[ INFO] [1499764953.820239413]: 1 faces detected.[0m
[0m[ INFO] [1499764953.966493902]: 1 faces detected.[0m
[0m[ INFO] [1499764954.105229848]: 1 faces detected.[0m
[0m[ INFO] [1499764954.283898283]: 1 faces detected.[0m
[0m[ INFO] [1499764954.453992254]: 1 faces detected.[0m
[0m[ INFO] [1499764954.636919167]: 1 faces detected.[0m
[0m[ INFO] [1499764954.825962833]: 1 faces detected.[0m
[0m[ INFO] [1499764954.996291178]: 1 faces detected.[0m
[0m[ INFO] [1499764955.131665640]: 1 faces detected.[0m
[0m[ INFO] [1499764955.288645696]: 1 faces detected.[0m
[0m[ INFO] [1499764955.445152239]: 1 faces detected.[0m
[0m[ INFO] [1499764955.607843192]: 1 faces detected.[0m
[0m[ INFO] [1499764955.773557045]: 1 faces detected.[0m
[0m[ INFO] [1499764955.921532053]: 1 faces detected.[0m
[0m[ INFO] [1499764956.065559446]: 1 faces detected.[0m
[0m[ INFO] [1499764956.202004154]: 1 faces detected.[0m
[0m[ INFO] [1499764956.338542623]: 1 faces detected.[0m
[0m[ INFO] [1499764956.483397486]: 1 faces detected.[0m
[0m[ INFO] [1499764956.649651004]: 1 faces detected.[0m
[0m[ INFO] [1499764956.838489874]: 1 faces detected.[0m
[0m[ INFO] [1499764957.031742455]: 1 faces detected.[0m
[0m[ INFO] [1499764957.175257125]: 1 faces detected.[0m
[0m[ INFO] [1499764957.351525002]: 1 faces detected.[0m
[0m[ INFO] [1499764957.516871833]: 1 faces detected.[0m
[0m[ INFO] [1499764957.650294389]: 1 faces detected.[0m
[0m[ INFO] [1499764957.816709087]: 1 faces detected.[0m
[0m[ INFO] [1499764958.005897680]: 1 faces detected.[0m
[0m[ INFO] [1499764958.179164537]: 1 faces detected.[0m
[0m[ INFO] [1499764958.347503316]: 1 faces detected.[0m
[0m[ INFO] [1499764958.481884246]: 1 faces detected.[0m
[0m[ INFO] [1499764958.609636306]: 1 faces detected.[0m
[0m[ INFO] [1499764958.809489099]: 1 faces detected.[0m
[0m[ INFO] [1499764959.021669256]: 1 faces detected.[0m
[0m[ INFO] [1499764959.201853776]: 1 faces detected.[0m
[0m[ INFO] [1499764959.350666562]: 1 faces detected.[0m
[0m[ INFO] [1499764959.514772038]: 1 faces detected.[0m
[0m[ INFO] [1499764959.651922600]: 1 faces detected.[0m
[0m[ INFO] [1499764959.789483722]: 1 faces detected.[0m
[0m[ INFO] [1499764959.957367736]: 1 faces detected.[0m
[0m[ INFO] [1499764960.125843274]: 1 faces detected.[0m
[0m[ INFO] [1499764960.289593369]: 1 faces detected.[0m
[0m[ INFO] [1499764960.426849429]: 1 faces detected.[0m
[0m[ INFO] [1499764960.591890403]: 1 faces detected.[0m
[0m[ INFO] [1499764960.776751968]: 1 faces detected.[0m
[0m[ INFO] [1499764960.958109087]: 1 faces detected.[0m
[0m[ INFO] [1499764961.148396947]: 1 faces detected.[0m
[0m[ INFO] [1499764961.324016035]: 1 faces detected.[0m
[0m[ INFO] [1499764961.480870800]: 1 faces detected.[0m
[0m[ INFO] [1499764961.628165272]: 1 faces detected.[0m
[0m[ INFO] [1499764961.767320182]: 1 faces detected.[0m
[0m[ INFO] [1499764961.923103870]: 1 faces detected.[0m
[0m[ INFO] [1499764962.096480990]: 1 faces detected.[0m
[0m[ INFO] [1499764962.260362559]: 1 faces detected.[0m
[0m[ INFO] [1499764962.433184770]: 1 faces detected.[0m
[0m[ INFO] [1499764962.572400172]: 1 faces detected.[0m
[0m[ INFO] [1499764962.714802268]: 1 faces detected.[0m
[0m[ INFO] [1499764962.904809446]: 1 faces detected.[0m
[0m[ INFO] [1499764963.069572048]: 1 faces detected.[0m
[0m[ INFO] [1499764963.227276978]: 1 faces detected.[0m
[0m[ INFO] [1499764963.391451035]: 1 faces detected.[0m
[0m[ INFO] [1499764963.559511272]: 0 faces detected.[0m
[0m[ INFO] [1499764963.731507667]: 0 faces detected.[0m
[0m[ INFO] [1499764963.906887116]: 0 faces detected.[0m
[0m[ INFO] [1499764964.078201150]: 0 faces detected.[0m
[0m[ INFO] [1499764964.269304578]: 0 faces detected.[0m
[0m[ INFO] [1499764964.452430357]: 0 faces detected.[0m
[0m[ INFO] [1499764964.589429238]: 0 faces detected.[0m
[0m[ INFO] [1499764964.739482756]: 1 faces detected.[0m
[0m[ INFO] [1499764964.913313410]: 0 faces detected.[0m
[0m[ INFO] [1499764965.055711323]: 0 faces detected.[0m
[0m[ INFO] [1499764965.218751181]: 0 faces detected.[0m
[0m[ INFO] [1499764965.352669970]: 1 faces detected.[0m
[0m[ INFO] [1499764965.497084424]: 1 faces detected.[0m
[0m[ INFO] [1499764965.634000493]: 1 faces detected.[0m
[0m[ INFO] [1499764965.770379159]: 1 faces detected.[0m
[0m[ INFO] [1499764965.905056494]: 1 faces detected.[0m
[0m[ INFO] [1499764966.042305281]: 1 faces detected.[0m
[0m[ INFO] [1499764966.203073183]: 1 faces detected.[0m
[0m[ INFO] [1499764966.339257959]: 1 faces detected.[0m
[0m[ INFO] [1499764966.517179950]: 1 faces detected.[0m
[0m[ INFO] [1499764966.666114858]: 1 faces detected.[0m
[0m[ INFO] [1499764966.794984127]: 1 faces detected.[0m
[0m[ INFO] [1499764966.928201919]: 1 faces detected.[0m
[0m[ INFO] [1499764967.073255373]: 1 faces detected.[0m
[0m[ INFO] [1499764967.203817236]: 1 faces detected.[0m
[0m[ INFO] [1499764967.374205367]: 1 faces detected.[0m
[0m[ INFO] [1499764967.566766534]: 1 faces detected.[0m
[0m[ INFO] [1499764967.725022807]: 1 faces detected.[0m
[0m[ INFO] [1499764967.896287383]: 1 faces detected.[0m
[0m[ INFO] [1499764968.081643841]: 1 faces detected.[0m
[0m[ INFO] [1499764968.266545604]: 1 faces detected.[0m
[0m[ INFO] [1499764968.450902072]: 1 faces detected.[0m
[0m[ INFO] [1499764968.592456012]: 1 faces detected.[0m
[0m[ INFO] [1499764968.728469284]: 1 faces detected.[0m
[0m[ INFO] [1499764968.873055218]: 1 faces detected.[0m
[0m[ INFO] [1499764969.059201315]: 1 faces detected.[0m
[0m[ INFO] [1499764969.224793655]: 1 faces detected.[0m
[0m[ INFO] [1499764969.375643194]: 1 faces detected.[0m
[0m[ INFO] [1499764969.556353537]: 1 faces detected.[0m
[0m[ INFO] [1499764969.746620392]: 1 faces detected.[0m
[0m[ INFO] [1499764969.932190104]: 1 faces detected.[0m
[0m[ INFO] [1499764970.116014993]: 1 faces detected.[0m
[0m[ INFO] [1499764970.285708210]: 1 faces detected.[0m
[0m[ INFO] [1499764970.459465631]: 1 faces detected.[0m
[0m[ INFO] [1499764970.600197447]: 1 faces detected.[0m
[0m[ INFO] [1499764970.740740911]: 1 faces detected.[0m
[0m[ INFO] [1499764970.877571713]: 1 faces detected.[0m
[0m[ INFO] [1499764971.021346839]: 1 faces detected.[0m
[0m[ INFO] [1499764971.173612861]: 1 faces detected.[0m
[0m[ INFO] [1499764971.307228960]: 1 faces detected.[0m
[0m[ INFO] [1499764971.438795311]: 1 faces detected.[0m
[0m[ INFO] [1499764971.577989674]: 1 faces detected.[0m
[0m[ INFO] [1499764971.751858214]: 1 faces detected.[0m
[0m[ INFO] [1499764971.893617256]: 1 faces detected.[0m
[0m[ INFO] [1499764972.061630597]: 1 faces detected.[0m
[0m[ INFO] [1499764972.241709442]: 1 faces detected.[0m
[0m[ INFO] [1499764972.434828796]: 1 faces detected.[0m
[0m[ INFO] [1499764972.628284097]: 1 faces detected.[0m
[0m[ INFO] [1499764972.795829432]: 1 faces detected.[0m
[0m[ INFO] [1499764972.932863925]: 1 faces detected.[0m
[0m[ INFO] [1499764973.072808484]: 1 faces detected.[0m
[0m[ INFO] [1499764973.223046340]: 1 faces detected.[0m
[0m[ INFO] [1499764973.382277224]: 1 faces detected.[0m
[0m[ INFO] [1499764973.535336343]: 1 faces detected.[0m
[0m[ INFO] [1499764973.677864077]: 1 faces detected.[0m
[0m[ INFO] [1499764973.829051421]: 1 faces detected.[0m
[0m[ INFO] [1499764973.980519406]: 1 faces detected.[0m
[0m[ INFO] [1499764974.145938236]: 1 faces detected.[0m
[0m[ INFO] [1499764974.304789427]: 1 faces detected.[0m
[0m[ INFO] [1499764974.462953616]: 1 faces detected.[0m
[0m[ INFO] [1499764974.596200517]: 1 faces detected.[0m
[0m[ INFO] [1499764974.775873945]: 1 faces detected.[0m
[0m[ INFO] [1499764974.972790095]: 1 faces detected.[0m
[0m[ INFO] [1499764975.140192417]: 1 faces detected.[0m
[0m[ INFO] [1499764975.326662860]: 1 faces detected.[0m
[0m[ INFO] [1499764975.502818576]: 1 faces detected.[0m
[0m[ INFO] [1499764975.677016235]: 1 faces detected.[0m
[0m[ INFO] [1499764975.814515091]: 1 faces detected.[0m
[0m[ INFO] [1499764975.962443962]: 1 faces detected.[0m
[0m[ INFO] [1499764976.136025960]: 1 faces detected.[0m
[0m[ INFO] [1499764976.382833402]: 1 faces detected.[0m
[0m[ INFO] [1499764976.514175630]: 1 faces detected.[0m
[0m[ INFO] [1499764976.641944801]: 1 faces detected.[0m
[0m[ INFO] [1499764976.774578526]: 1 faces detected.[0m
[0m[ INFO] [1499764976.910202964]: 0 faces detected.[0m
[0m[ INFO] [1499764977.043718295]: 1 faces detected.[0m
[0m[ INFO] [1499764977.220667043]: 1 faces detected.[0m
[0m[ INFO] [1499764977.379321597]: 1 faces detected.[0m
[0m[ INFO] [1499764977.556319675]: 1 faces detected.[0m
[0m[ INFO] [1499764977.683071161]: 1 faces detected.[0m
[0m[ INFO] [1499764977.817641004]: 1 faces detected.[0m
[0m[ INFO] [1499764977.945172476]: 1 faces detected.[0m
[0m[ INFO] [1499764978.075032036]: 1 faces detected.[0m
[0m[ INFO] [1499764978.217751310]: 1 faces detected.[0m
[0m[ INFO] [1499764978.355856422]: 1 faces detected.[0m
[0m[ INFO] [1499764978.489350037]: 1 faces detected.[0m
[0m[ INFO] [1499764978.654921798]: 1 faces detected.[0m
[0m[ INFO] [1499764978.797907491]: 1 faces detected.[0m
[0m[ INFO] [1499764978.926400083]: 1 faces detected.[0m
[0m[ INFO] [1499764979.066437685]: 1 faces detected.[0m
[0m[ INFO] [1499764979.197488923]: 1 faces detected.[0m
[0m[ INFO] [1499764979.332907349]: 1 faces detected.[0m
[0m[ INFO] [1499764979.472422587]: 1 faces detected.[0m
[0m[ INFO] [1499764979.603302938]: 1 faces detected.[0m
[0m[ INFO] [1499764979.735071678]: 1 faces detected.[0m
[0m[ INFO] [1499764979.864580085]: 1 faces detected.[0m
[0m[ INFO] [1499764979.999904764]: 1 faces detected.[0m
[0m[ INFO] [1499764980.154487660]: 1 faces detected.[0m
[0m[ INFO] [1499764980.324950928]: 1 faces detected.[0m
[0m[ INFO] [1499764980.496380784]: 1 faces detected.[0m
[0m[ INFO] [1499764980.641379348]: 1 faces detected.[0m
[0m[ INFO] [1499764980.790058749]: 1 faces detected.[0m
[0m[ INFO] [1499764980.935900785]: 1 faces detected.[0m
[0m[ INFO] [1499764981.069991014]: 1 faces detected.[0m
[0m[ INFO] [1499764981.224977026]: 1 faces detected.[0m
[0m[ INFO] [1499764981.363357740]: 1 faces detected.[0m
[0m[ INFO] [1499764981.499711728]: 1 faces detected.[0m
[0m[ INFO] [1499764981.630201725]: 1 faces detected.[0m
[0m[ INFO] [1499764981.766807416]: 1 faces detected.[0m
[0m[ INFO] [1499764981.899856167]: 1 faces detected.[0m
[0m[ INFO] [1499764982.033643953]: 1 faces detected.[0m
[0m[ INFO] [1499764982.166244415]: 1 faces detected.[0m
[0m[ INFO] [1499764982.311582505]: 1 faces detected.[0m
[0m[ INFO] [1499764982.449952120]: 1 faces detected.[0m
[0m[ INFO] [1499764982.579959529]: 1 faces detected.[0m
[0m[ INFO] [1499764982.712640370]: 1 faces detected.[0m
[0m[ INFO] [1499764982.848241458]: 1 faces detected.[0m
[0m[ INFO] [1499764982.979677840]: 1 faces detected.[0m
[0m[ INFO] [1499764983.125144962]: 1 faces detected.[0m
[0m[ INFO] [1499764983.262036185]: 1 faces detected.[0m
[0m[ INFO] [1499764983.395520237]: 1 faces detected.[0m
[0m[ INFO] [1499764983.526884725]: 1 faces detected.[0m
[0m[ INFO] [1499764983.658326544]: 1 faces detected.[0m
[0m[ INFO] [1499764983.793298081]: 1 faces detected.[0m
[0m[ INFO] [1499764983.927903806]: 1 faces detected.[0m
[0m[ INFO] [1499764984.102102525]: 1 faces detected.[0m
[0m[ INFO] [1499764984.262823113]: 1 faces detected.[0m
[0m[ INFO] [1499764984.459206141]: 1 faces detected.[0m
[0m[ INFO] [1499764984.611657857]: 1 faces detected.[0m
[0m[ INFO] [1499764984.742248496]: 1 faces detected.[0m
[0m[ INFO] [1499764984.871578034]: 1 faces detected.[0m
[0m[ INFO] [1499764985.012728726]: 1 faces detected.[0m
[0m[ INFO] [1499764985.151269384]: 1 faces detected.[0m
[0m[ INFO] [1499764985.292661766]: 1 faces detected.[0m
[0m[ INFO] [1499764985.440487993]: 1 faces detected.[0m
[0m[ INFO] [1499764985.574726061]: 1 faces detected.[0m
[0m[ INFO] [1499764985.705651525]: 1 faces detected.[0m
[0m[ INFO] [1499764985.843324365]: 1 faces detected.[0m
[0m[ INFO] [1499764986.024893494]: 1 faces detected.[0m
[0m[ INFO] [1499764986.192407160]: 1 faces detected.[0m
[0m[ INFO] [1499764986.339434649]: 1 faces detected.[0m
[0m[ INFO] [1499764986.505861768]: 1 faces detected.[0m
[0m[ INFO] [1499764986.648073924]: 1 faces detected.[0m
[0m[ INFO] [1499764986.783082580]: 1 faces detected.[0m
[0m[ INFO] [1499764986.915069283]: 1 faces detected.[0m
[0m[ INFO] [1499764987.079477290]: 1 faces detected.[0m
[0m[ INFO] [1499764987.227592376]: 1 faces detected.[0m
[0m[ INFO] [1499764987.389635538]: 1 faces detected.[0m
[0m[ INFO] [1499764987.559019922]: 1 faces detected.[0m
[0m[ INFO] [1499764987.689659159]: 1 faces detected.[0m
[0m[ INFO] [1499764987.826045083]: 1 faces detected.[0m
[0m[ INFO] [1499764987.955897470]: 1 faces detected.[0m
[0m[ INFO] [1499764988.128583639]: 1 faces detected.[0m
[0m[ INFO] [1499764988.291759774]: 1 faces detected.[0m
[0m[ INFO] [1499764988.430756269]: 1 faces detected.[0m
[0m[ INFO] [1499764988.611977883]: 1 faces detected.[0m
[0m[ INFO] [1499764988.776875555]: 1 faces detected.[0m
[0m[ INFO] [1499764988.903839071]: 1 faces detected.[0m
[0m[ INFO] [1499764989.033929321]: 1 faces detected.[0m
[0m[ INFO] [1499764989.165573586]: 1 faces detected.[0m
[0m[ INFO] [1499764989.303927225]: 0 faces detected.[0m
[0m[ INFO] [1499764989.472113482]: 1 faces detected.[0m
[0m[ INFO] [1499764989.645599322]: 1 faces detected.[0m
[0m[ INFO] [1499764989.819651114]: 1 faces detected.[0m
[0m[ INFO] [1499764989.979336964]: 1 faces detected.[0m
[0m[ INFO] [1499764990.125338039]: 1 faces detected.[0m
[0m[ INFO] [1499764990.299188035]: 1 faces detected.[0m
[0m[ INFO] [1499764990.469136321]: 1 faces detected.[0m
[0m[ INFO] [1499764990.616717426]: 1 faces detected.[0m
[0m[ INFO] [1499764990.761223909]: 1 faces detected.[0m
[0m[ INFO] [1499764990.936251016]: 1 faces detected.[0m
[0m[ INFO] [1499764991.076341720]: 1 faces detected.[0m
[0m[ INFO] [1499764991.251487253]: 1 faces detected.[0m
[0m[ INFO] [1499764991.413137409]: 1 faces detected.[0m
[0m[ INFO] [1499764991.569741611]: 1 faces detected.[0m
[0m[ INFO] [1499764991.749037638]: 1 faces detected.[0m
[0m[ INFO] [1499764991.898009056]: 1 faces detected.[0m
[0m[ INFO] [1499764992.047360761]: 1 faces detected.[0m
[0m[ INFO] [1499764992.214832350]: 1 faces detected.[0m
[0m[ INFO] [1499764992.363479640]: 1 faces detected.[0m
[0m[ INFO] [1499764992.542547054]: 1 faces detected.[0m
[0m[ INFO] [1499764992.681701293]: 1 faces detected.[0m
[0m[ INFO] [1499764992.815055328]: 1 faces detected.[0m
[0m[ INFO] [1499764992.947117165]: 1 faces detected.[0m
[0m[ INFO] [1499764993.085689554]: 1 faces detected.[0m
[0m[ INFO] [1499764993.227526960]: 1 faces detected.[0m
[0m[ INFO] [1499764993.368830769]: 1 faces detected.[0m
[0m[ INFO] [1499764993.503339675]: 1 faces detected.[0m
[0m[ INFO] [1499764993.639181512]: 1 faces detected.[0m
[0m[ INFO] [1499764993.786580550]: 1 faces detected.[0m
[0m[ INFO] [1499764993.926777752]: 1 faces detected.[0m
[0m[ INFO] [1499764994.065852346]: 1 faces detected.[0m
[0m[ INFO] [1499764994.198213587]: 1 faces detected.[0m
[0m[ INFO] [1499764994.370959183]: 1 faces detected.[0m
[0m[ INFO] [1499764994.517174290]: 1 faces detected.[0m
[0m[ INFO] [1499764994.653673310]: 1 faces detected.[0m
[0m[ INFO] [1499764994.791070776]: 1 faces detected.[0m
[0m[ INFO] [1499764994.919422010]: 1 faces detected.[0m
[0m[ INFO] [1499764995.051116384]: 1 faces detected.[0m
[0m[ INFO] [1499764995.188779728]: 1 faces detected.[0m
[0m[ INFO] [1499764995.354975497]: 1 faces detected.[0m
[0m[ INFO] [1499764995.500140466]: 1 faces detected.[0m
[0m[ INFO] [1499764995.654975915]: 1 faces detected.[0m
[0m[ INFO] [1499764995.828141812]: 1 faces detected.[0m
[0m[ INFO] [1499764995.993739773]: 1 faces detected.[0m
[0m[ INFO] [1499764996.125420631]: 1 faces detected.[0m
[0m[ INFO] [1499764996.269790808]: 1 faces detected.[0m
[0m[ INFO] [1499764996.417917359]: 1 faces detected.[0m
[0m[ INFO] [1499764996.544719558]: 1 faces detected.[0m
[0m[ INFO] [1499764996.704814457]: 1 faces detected.[0m
[0m[ INFO] [1499764996.835671677]: 1 faces detected.[0m
[0m[ INFO] [1499764996.969903337]: 1 faces detected.[0m
[0m[ INFO] [1499764997.112781092]: 1 faces detected.[0m
[0m[ INFO] [1499764997.254471224]: 1 faces detected.[0m
[0m[ INFO] [1499764997.401837796]: 1 faces detected.[0m
[0m[ INFO] [1499764997.537214841]: 1 faces detected.[0m
[0m[ INFO] [1499764997.667105490]: 1 faces detected.[0m
[0m[ INFO] [1499764997.808471496]: 1 faces detected.[0m
[0m[ INFO] [1499764997.945574873]: 1 faces detected.[0m
[0m[ INFO] [1499764998.110792458]: 1 faces detected.[0m
[0m[ INFO] [1499764998.265000739]: 1 faces detected.[0m
[0m[ INFO] [1499764998.425898590]: 1 faces detected.[0m
[0m[ INFO] [1499764998.557504503]: 1 faces detected.[0m
[0m[ INFO] [1499764998.715193756]: 1 faces detected.[0m
[0m[ INFO] [1499764998.849926370]: 1 faces detected.[0m
[0m[ INFO] [1499764998.986204567]: 1 faces detected.[0m
[0m[ INFO] [1499764999.126920566]: 1 faces detected.[0m
[0m[ INFO] [1499764999.255433393]: 1 faces detected.[0m
[0m[ INFO] [1499764999.399680491]: 1 faces detected.[0m
[0m[ INFO] [1499764999.541675277]: 1 faces detected.[0m
[0m[ INFO] [1499764999.673198723]: 1 faces detected.[0m
[0m[ INFO] [1499764999.805703253]: 1 faces detected.[0m
[0m[ INFO] [1499764999.939063919]: 1 faces detected.[0m
[0m[ INFO] [1499765000.080252037]: 1 faces detected.[0m
[0m[ INFO] [1499765000.212100419]: 1 faces detected.[0m
[0m[ INFO] [1499765000.376605153]: 1 faces detected.[0m
[0m[ INFO] [1499765000.507700600]: 1 faces detected.[0m
[0m[ INFO] [1499765000.637933990]: 1 faces detected.[0m
[0m[ INFO] [1499765000.806356404]: 1 faces detected.[0m
[0m[ INFO] [1499765000.954075474]: 1 faces detected.[0m
[0m[ INFO] [1499765001.090034103]: 1 faces detected.[0m
[0m[ INFO] [1499765001.259182091]: 0 faces detected.[0m
[0m[ INFO] [1499765001.431563686]: 1 faces detected.[0m
[0m[ INFO] [1499765001.583333881]: 1 faces detected.[0m
[0m[ INFO] [1499765001.715384769]: 1 faces detected.[0m
[0m[ INFO] [1499765001.844832301]: 1 faces detected.[0m
[0m[ INFO] [1499765001.974344786]: 1 faces detected.[0m
[0m[ INFO] [1499765002.164578564]: 1 faces detected.[0m
[0m[ INFO] [1499765002.346006130]: 1 faces detected.[0m
[0m[ INFO] [1499765002.481186362]: 1 faces detected.[0m
[0m[ INFO] [1499765002.622797104]: 1 faces detected.[0m
[0m[ INFO] [1499765002.757634882]: 1 faces detected.[0m
[0m[ INFO] [1499765002.926824805]: 1 faces detected.[0m
[0m[ INFO] [1499765003.108983286]: 1 faces detected.[0m
[0m[ INFO] [1499765003.298258288]: 1 faces detected.[0m
[0m[ INFO] [1499765003.469190884]: 1 faces detected.[0m
[0m[ INFO] [1499765003.617388129]: 1 faces detected.[0m
[0m[ INFO] [1499765003.807867471]: 1 faces detected.[0m
[0m[ INFO] [1499765003.995218461]: 1 faces detected.[0m
[0m[ INFO] [1499765004.153064612]: 1 faces detected.[0m
[0m[ INFO] [1499765004.292100788]: 1 faces detected.[0m
[0m[ INFO] [1499765004.433785554]: 1 faces detected.[0m
[0m[ INFO] [1499765004.564541638]: 1 faces detected.[0m
[0m[ INFO] [1499765004.696928543]: 1 faces detected.[0m
[0m[ INFO] [1499765004.829727317]: 1 faces detected.[0m
[0m[ INFO] [1499765004.961824637]: 1 faces detected.[0m
[0m[ INFO] [1499765005.094434903]: 1 faces detected.[0m
[0m[ INFO] [1499765005.242169167]: 1 faces detected.[0m
[0m[ INFO] [1499765005.430900710]: 1 faces detected.[0m
[0m[ INFO] [1499765005.569715845]: 1 faces detected.[0m
[0m[ INFO] [1499765005.709496387]: 1 faces detected.[0m
[0m[ INFO] [1499765005.838081705]: 1 faces detected.[0m
[0m[ INFO] [1499765005.975174417]: 1 faces detected.[0m
[0m[ INFO] [1499765006.143141910]: 1 faces detected.[0m
[0m[ INFO] [1499765006.333452221]: 1 faces detected.[0m
[0m[ INFO] [1499765006.530143822]: 1 faces detected.[0m
[0m[ INFO] [1499765006.701519392]: 1 faces detected.[0m
[0m[ INFO] [1499765006.873931270]: 1 faces detected.[0m
[0m[ INFO] [1499765007.034294805]: 1 faces detected.[0m
[0m[ INFO] [1499765007.179042225]: 1 faces detected.[0m
[0m[ INFO] [1499765007.324472120]: 1 faces detected.[0m
[0m[ INFO] [1499765007.480207674]: 1 faces detected.[0m
[0m[ INFO] [1499765007.648340860]: 1 faces detected.[0m
[0m[ INFO] [1499765007.798741877]: 1 faces detected.[0m
[0m[ INFO] [1499765007.935471494]: 1 faces detected.[0m
[0m[ INFO] [1499765008.068565916]: 1 faces detected.[0m
[0m[ INFO] [1499765008.235126511]: 1 faces detected.[0m
[0m[ INFO] [1499765008.406507331]: 1 faces detected.[0m
[0m[ INFO] [1499765008.582247165]: 1 faces detected.[0m
[0m[ INFO] [1499765008.739880569]: 1 faces detected.[0m
[0m[ INFO] [1499765008.916110019]: 1 faces detected.[0m
[0m[ INFO] [1499765009.069474887]: 1 faces detected.[0m
[0m[ INFO] [1499765009.221455445]: 1 faces detected.[0m
[0m[ INFO] [1499765009.369815473]: 1 faces detected.[0m
[0m[ INFO] [1499765009.517450659]: 1 faces detected.[0m
[0m[ INFO] [1499765009.694858246]: 1 faces detected.[0m
[0m[ INFO] [1499765009.863022293]: 1 faces detected.[0m
[0m[ INFO] [1499765010.035562923]: 1 faces detected.[0m
[0m[ INFO] [1499765010.182488170]: 1 faces detected.[0m
[0m[ INFO] [1499765010.347353997]: 1 faces detected.[0m
[0m[ INFO] [1499765010.502556834]: 1 faces detected.[0m
[0m[ INFO] [1499765010.646352379]: 1 faces detected.[0m
[0m[ INFO] [1499765010.793947601]: 1 faces detected.[0m
[0m[ INFO] [1499765010.973468553]: 1 faces detected.[0m
[0m[ INFO] [1499765011.160313585]: 1 faces detected.[0m
[0m[ INFO] [1499765011.314038211]: 1 faces detected.[0m
[0m[ INFO] [1499765011.469069979]: 1 faces detected.[0m
[0m[ INFO] [1499765011.652323925]: 1 faces detected.[0m
[0m[ INFO] [1499765011.824365828]: 1 faces detected.[0m
[0m[ INFO] [1499765011.961659700]: 1 faces detected.[0m
[0m[ INFO] [1499765012.127245829]: 1 faces detected.[0m
[0m[ INFO] [1499765012.283989547]: 1 faces detected.[0m
[0m[ INFO] [1499765012.481154438]: 1 faces detected.[0m
[0m[ INFO] [1499765012.658643083]: 1 faces detected.[0m
[0m[ INFO] [1499765012.804426735]: 1 faces detected.[0m
[0m[ INFO] [1499765012.982303090]: 1 faces detected.[0m
[0m[ INFO] [1499765013.182341620]: 1 faces detected.[0m
[0m[ INFO] [1499765013.379100991]: 1 faces detected.[0m
[0m[ INFO] [1499765013.560121938]: 1 faces detected.[0m
[0m[ INFO] [1499765013.707097961]: 1 faces detected.[0m
[0m[ INFO] [1499765013.852999543]: 1 faces detected.[0m
[0m[ INFO] [1499765014.015723963]: 1 faces detected.[0m
[0m[ INFO] [1499765014.158763845]: 1 faces detected.[0m
[0m[ INFO] [1499765014.319404589]: 1 faces detected.[0m
[0m[ INFO] [1499765014.471047721]: 1 faces detected.[0m
[0m[ INFO] [1499765014.621908437]: 1 faces detected.[0m
[0m[ INFO] [1499765014.774501367]: 1 faces detected.[0m
[0m[ INFO] [1499765014.925666981]: 0 faces detected.[0m
[0m[ INFO] [1499765015.076731288]: 1 faces detected.[0m
[0m[ INFO] [1499765015.251626478]: 1 faces detected.[0m
[0m[ INFO] [1499765015.404446012]: 0 faces detected.[0m
[0m[ INFO] [1499765015.555099517]: 1 faces detected.[0m
[0m[ INFO] [1499765015.719048114]: 0 faces detected.[0m
[0m[ INFO] [1499765015.860884986]: 0 faces detected.[0m
[0m[ INFO] [1499765016.000938464]: 0 faces detected.[0m
[0m[ INFO] [1499765016.144747546]: 0 faces detected.[0m
[0m[ INFO] [1499765016.300298682]: 0 faces detected.[0m
[0m[ INFO] [1499765016.478327245]: 1 faces detected.[0m
[0m[ INFO] [1499765016.626566010]: 1 faces detected.[0m
[0m[ INFO] [1499765016.783906546]: 0 faces detected.[0m
[0m[ INFO] [1499765016.948464969]: 1 faces detected.[0m
[0m[ INFO] [1499765017.121330799]: 1 faces detected.[0m
