[0m[ INFO] [1499938407.498864619]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.717058075]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938409.838402939]: First image received[0m
[0m[ INFO] [1499938727.534246574]: 0 faces detected.[0m
[0m[ INFO] [1499938727.656452334]: 0 faces detected.[0m
[0m[ INFO] [1499938727.780503207]: 0 faces detected.[0m
[0m[ INFO] [1499938727.902425751]: 0 faces detected.[0m
[0m[ INFO] [1499938728.022842704]: 0 faces detected.[0m
[0m[ INFO] [1499938728.143893575]: 0 faces detected.[0m
[0m[ INFO] [1499938728.264712860]: 0 faces detected.[0m
[0m[ INFO] [1499938728.385429237]: 0 faces detected.[0m
[0m[ INFO] [1499938728.504811907]: 0 faces detected.[0m
[0m[ INFO] [1499938728.625642555]: 0 faces detected.[0m
[0m[ INFO] [1499938728.752695712]: 0 faces detected.[0m
[0m[ INFO] [1499938728.873158234]: 0 faces detected.[0m
[0m[ INFO] [1499938728.993535143]: 0 faces detected.[0m
[0m[ INFO] [1499938729.114679239]: 0 faces detected.[0m
[0m[ INFO] [1499938729.238683667]: 1 faces detected.[0m
[0m[ INFO] [1499938729.358331716]: 0 faces detected.[0m
[0m[ INFO] [1499938729.480091656]: 0 faces detected.[0m
[0m[ INFO] [1499938729.602266902]: 0 faces detected.[0m
[0m[ INFO] [1499938729.727558083]: 0 faces detected.[0m
[0m[ INFO] [1499938729.857353547]: 0 faces detected.[0m
[0m[ INFO] [1499938729.982845321]: 0 faces detected.[0m
[0m[ INFO] [1499938730.104411649]: 0 faces detected.[0m
[0m[ INFO] [1499938730.229040174]: 0 faces detected.[0m
[0m[ INFO] [1499938730.348789725]: 0 faces detected.[0m
[0m[ INFO] [1499938730.470474988]: 0 faces detected.[0m
[0m[ INFO] [1499938730.592709275]: 0 faces detected.[0m
[0m[ INFO] [1499938730.720526145]: 0 faces detected.[0m
[0m[ INFO] [1499938730.845474191]: 0 faces detected.[0m
[0m[ INFO] [1499938730.965127890]: 0 faces detected.[0m
[0m[ INFO] [1499938731.088906396]: 0 faces detected.[0m
[0m[ INFO] [1499938731.210157037]: 0 faces detected.[0m
[0m[ INFO] [1499938731.330020964]: 0 faces detected.[0m
[0m[ INFO] [1499938731.451773123]: 0 faces detected.[0m
[0m[ INFO] [1499938731.573255400]: 0 faces detected.[0m
[0m[ INFO] [1499938731.696511455]: 0 faces detected.[0m
[0m[ INFO] [1499938731.848793598]: 0 faces detected.[0m
[0m[ INFO] [1499938731.970333345]: 0 faces detected.[0m
[0m[ INFO] [1499938732.090611970]: 0 faces detected.[0m
[0m[ INFO] [1499938732.214681990]: 0 faces detected.[0m
[0m[ INFO] [1499938732.336072035]: 0 faces detected.[0m
[0m[ INFO] [1499938732.455919994]: 0 faces detected.[0m
[0m[ INFO] [1499938732.581219803]: 0 faces detected.[0m
[0m[ INFO] [1499938732.707308768]: 0 faces detected.[0m
[0m[ INFO] [1499938732.827205751]: 0 faces detected.[0m
[0m[ INFO] [1499938732.948022353]: 0 faces detected.[0m
[0m[ INFO] [1499938733.071747586]: 0 faces detected.[0m
[0m[ INFO] [1499938733.191035521]: 0 faces detected.[0m
[0m[ INFO] [1499938733.312003489]: 0 faces detected.[0m
[0m[ INFO] [1499938733.433750696]: 0 faces detected.[0m
[0m[ INFO] [1499938733.552848097]: 0 faces detected.[0m
[0m[ INFO] [1499938733.672090862]: 0 faces detected.[0m
[0m[ INFO] [1499938733.791363238]: 0 faces detected.[0m
[0m[ INFO] [1499938733.914025861]: 0 faces detected.[0m
[0m[ INFO] [1499938734.033395894]: 0 faces detected.[0m
[0m[ INFO] [1499938734.155492735]: 0 faces detected.[0m
[0m[ INFO] [1499938734.274943036]: 0 faces detected.[0m
[0m[ INFO] [1499938734.396443223]: 0 faces detected.[0m
[0m[ INFO] [1499938734.522765653]: 0 faces detected.[0m
[0m[ INFO] [1499938734.647431623]: 0 faces detected.[0m
[0m[ INFO] [1499938734.773689553]: 0 faces detected.[0m
[0m[ INFO] [1499938734.891932702]: 0 faces detected.[0m
[0m[ INFO] [1499938735.012131174]: 0 faces detected.[0m
[0m[ INFO] [1499938735.133674986]: 0 faces detected.[0m
[0m[ INFO] [1499938735.253031769]: 0 faces detected.[0m
[0m[ INFO] [1499938735.373889736]: 0 faces detected.[0m
[0m[ INFO] [1499938735.493564935]: 0 faces detected.[0m
[0m[ INFO] [1499938735.615196918]: 0 faces detected.[0m
[0m[ INFO] [1499938735.734565046]: 0 faces detected.[0m
[0m[ INFO] [1499938735.860216061]: 0 faces detected.[0m
[0m[ INFO] [1499938736.036382032]: 0 faces detected.[0m
[0m[ INFO] [1499938736.210980561]: 0 faces detected.[0m
[0m[ INFO] [1499938736.386788485]: 0 faces detected.[0m
[0m[ INFO] [1499938736.562676181]: 0 faces detected.[0m
[0m[ INFO] [1499938736.724482908]: 0 faces detected.[0m
[0m[ INFO] [1499938736.842455026]: 0 faces detected.[0m
[0m[ INFO] [1499938736.961336085]: 0 faces detected.[0m
[0m[ INFO] [1499938737.081920737]: 0 faces detected.[0m
[0m[ INFO] [1499938737.204050646]: 0 faces detected.[0m
[0m[ INFO] [1499938737.328202746]: 0 faces detected.[0m
[0m[ INFO] [1499938737.452195833]: 0 faces detected.[0m
[0m[ INFO] [1499938737.573087823]: 0 faces detected.[0m
[0m[ INFO] [1499938737.693941521]: 0 faces detected.[0m
[0m[ INFO] [1499938737.813596882]: 0 faces detected.[0m
[0m[ INFO] [1499938737.932391582]: 0 faces detected.[0m
[0m[ INFO] [1499938738.054115962]: 0 faces detected.[0m
[0m[ INFO] [1499938738.176207932]: 0 faces detected.[0m
[0m[ INFO] [1499938738.295080541]: 0 faces detected.[0m
[0m[ INFO] [1499938738.417246896]: 0 faces detected.[0m
[0m[ INFO] [1499938738.536894062]: 0 faces detected.[0m
[0m[ INFO] [1499938738.655447192]: 0 faces detected.[0m
[0m[ INFO] [1499938738.781782422]: 0 faces detected.[0m
[0m[ INFO] [1499938738.902192727]: 0 faces detected.[0m
[0m[ INFO] [1499938739.022152353]: 0 faces detected.[0m
[0m[ INFO] [1499938739.146341360]: 0 faces detected.[0m
[0m[ INFO] [1499938739.266002429]: 0 faces detected.[0m
[0m[ INFO] [1499938739.390237736]: 0 faces detected.[0m
[0m[ INFO] [1499938739.513151433]: 0 faces detected.[0m
[0m[ INFO] [1499938739.638858063]: 0 faces detected.[0m
[0m[ INFO] [1499938739.758867286]: 0 faces detected.[0m
[0m[ INFO] [1499938739.880852641]: 0 faces detected.[0m
[0m[ INFO] [1499938739.998776540]: 0 faces detected.[0m
[0m[ INFO] [1499938740.118226458]: 0 faces detected.[0m
[0m[ INFO] [1499938740.232931958]: 0 faces detected.[0m
[0m[ INFO] [1499938740.349683281]: 0 faces detected.[0m
[0m[ INFO] [1499938740.471142319]: 0 faces detected.[0m
[0m[ INFO] [1499938740.595019711]: 0 faces detected.[0m
[0m[ INFO] [1499938740.714608641]: 0 faces detected.[0m
[0m[ INFO] [1499938740.833431712]: 0 faces detected.[0m
[0m[ INFO] [1499938740.952658270]: 0 faces detected.[0m
[0m[ INFO] [1499938741.072523436]: 0 faces detected.[0m
[0m[ INFO] [1499938741.192074905]: 0 faces detected.[0m
[0m[ INFO] [1499938741.313641431]: 0 faces detected.[0m
[0m[ INFO] [1499938741.436853008]: 0 faces detected.[0m
[0m[ INFO] [1499938741.559764221]: 0 faces detected.[0m
[0m[ INFO] [1499938741.686251650]: 0 faces detected.[0m
[0m[ INFO] [1499938741.809293059]: 0 faces detected.[0m
[0m[ INFO] [1499938741.931613279]: 0 faces detected.[0m
[0m[ INFO] [1499938742.053574423]: 0 faces detected.[0m
[0m[ INFO] [1499938742.173922507]: 0 faces detected.[0m
[0m[ INFO] [1499938742.294937774]: 0 faces detected.[0m
[0m[ INFO] [1499938742.421720852]: 0 faces detected.[0m
[0m[ INFO] [1499938742.549649748]: 0 faces detected.[0m
[0m[ INFO] [1499938742.671157366]: 0 faces detected.[0m
[0m[ INFO] [1499938742.791953044]: 0 faces detected.[0m
[0m[ INFO] [1499938742.914398677]: 0 faces detected.[0m
[0m[ INFO] [1499938743.036130265]: 0 faces detected.[0m
[0m[ INFO] [1499938743.163477425]: 0 faces detected.[0m
[0m[ INFO] [1499938743.284489877]: 0 faces detected.[0m
[0m[ INFO] [1499938743.406695205]: 0 faces detected.[0m
[0m[ INFO] [1499938743.530217991]: 0 faces detected.[0m
[0m[ INFO] [1499938743.653759754]: 0 faces detected.[0m
[0m[ INFO] [1499938743.779644940]: 0 faces detected.[0m
[0m[ INFO] [1499938743.900858101]: 0 faces detected.[0m
[0m[ INFO] [1499938744.021317436]: 0 faces detected.[0m
[0m[ INFO] [1499938744.142521900]: 0 faces detected.[0m
[0m[ INFO] [1499938744.261493780]: 0 faces detected.[0m
[0m[ INFO] [1499938744.382121559]: 0 faces detected.[0m
[0m[ INFO] [1499938744.502766035]: 0 faces detected.[0m
[0m[ INFO] [1499938744.623527133]: 0 faces detected.[0m
[0m[ INFO] [1499938744.744395440]: 0 faces detected.[0m
[0m[ INFO] [1499938744.865311568]: 0 faces detected.[0m
[0m[ INFO] [1499938744.985673490]: 0 faces detected.[0m
[0m[ INFO] [1499938745.104863714]: 0 faces detected.[0m
[0m[ INFO] [1499938745.223741440]: 0 faces detected.[0m
[0m[ INFO] [1499938745.346041254]: 0 faces detected.[0m
[0m[ INFO] [1499938745.467280972]: 0 faces detected.[0m
[0m[ INFO] [1499938745.592244322]: 0 faces detected.[0m
[0m[ INFO] [1499938745.714224860]: 0 faces detected.[0m
[0m[ INFO] [1499938745.839716782]: 0 faces detected.[0m
[0m[ INFO] [1499938745.960994509]: 0 faces detected.[0m
[0m[ INFO] [1499938746.081496051]: 0 faces detected.[0m
[0m[ INFO] [1499938746.200279018]: 0 faces detected.[0m
[0m[ INFO] [1499938746.318798502]: 0 faces detected.[0m
[0m[ INFO] [1499938746.442857431]: 0 faces detected.[0m
[0m[ INFO] [1499938746.570088133]: 0 faces detected.[0m
[0m[ INFO] [1499938746.692631703]: 0 faces detected.[0m
[0m[ INFO] [1499938746.814340697]: 0 faces detected.[0m
[0m[ INFO] [1499938746.935172690]: 0 faces detected.[0m
[0m[ INFO] [1499938747.057028697]: 0 faces detected.[0m
[0m[ INFO] [1499938747.177025184]: 0 faces detected.[0m
[0m[ INFO] [1499938747.296404687]: 0 faces detected.[0m
[0m[ INFO] [1499938747.416494002]: 0 faces detected.[0m
[0m[ INFO] [1499938747.539683674]: 0 faces detected.[0m
[0m[ INFO] [1499938747.668288566]: 0 faces detected.[0m
[0m[ INFO] [1499938747.788493701]: 0 faces detected.[0m
[0m[ INFO] [1499938747.910524811]: 0 faces detected.[0m
[0m[ INFO] [1499938748.031015425]: 0 faces detected.[0m
[0m[ INFO] [1499938748.150380021]: 0 faces detected.[0m
[0m[ INFO] [1499938748.273620797]: 0 faces detected.[0m
[0m[ INFO] [1499938748.394046008]: 0 faces detected.[0m
[0m[ INFO] [1499938748.517672430]: 0 faces detected.[0m
[0m[ INFO] [1499938748.686182282]: 0 faces detected.[0m
[0m[ INFO] [1499938748.853070461]: 0 faces detected.[0m
[0m[ INFO] [1499938749.006396348]: 0 faces detected.[0m
[0m[ INFO] [1499938749.125861118]: 0 faces detected.[0m
[0m[ INFO] [1499938749.246460735]: 0 faces detected.[0m
[0m[ INFO] [1499938749.366137063]: 0 faces detected.[0m
[0m[ INFO] [1499938749.488754190]: 0 faces detected.[0m
[0m[ INFO] [1499938749.611572780]: 0 faces detected.[0m
[0m[ INFO] [1499938749.732961984]: 0 faces detected.[0m
[0m[ INFO] [1499938749.854326369]: 0 faces detected.[0m
[0m[ INFO] [1499938749.977814617]: 0 faces detected.[0m
[0m[ INFO] [1499938750.105546145]: 0 faces detected.[0m
[0m[ INFO] [1499938750.224588797]: 0 faces detected.[0m
[0m[ INFO] [1499938750.349194238]: 0 faces detected.[0m
[0m[ INFO] [1499938750.476639481]: 0 faces detected.[0m
[0m[ INFO] [1499938750.599998331]: 0 faces detected.[0m
[0m[ INFO] [1499938750.725247949]: 0 faces detected.[0m
[0m[ INFO] [1499938750.846697889]: 0 faces detected.[0m
[0m[ INFO] [1499938750.968383721]: 0 faces detected.[0m
[0m[ INFO] [1499938751.090303339]: 0 faces detected.[0m
[0m[ INFO] [1499938751.209967660]: 0 faces detected.[0m
[0m[ INFO] [1499938751.329966901]: 0 faces detected.[0m
[0m[ INFO] [1499938751.451494342]: 0 faces detected.[0m
[0m[ INFO] [1499938751.573070121]: 0 faces detected.[0m
[0m[ INFO] [1499938751.695025594]: 0 faces detected.[0m
[0m[ INFO] [1499938751.817455827]: 0 faces detected.[0m
[0m[ INFO] [1499938751.940781955]: 0 faces detected.[0m
[0m[ INFO] [1499938752.064951690]: 0 faces detected.[0m
[0m[ INFO] [1499938752.187897008]: 0 faces detected.[0m
[0m[ INFO] [1499938752.307794078]: 0 faces detected.[0m
[0m[ INFO] [1499938752.434479598]: 0 faces detected.[0m
[0m[ INFO] [1499938752.556664921]: 0 faces detected.[0m
[0m[ INFO] [1499938752.676234963]: 0 faces detected.[0m
[0m[ INFO] [1499938752.795975909]: 0 faces detected.[0m
[0m[ INFO] [1499938752.918575620]: 0 faces detected.[0m
[0m[ INFO] [1499938753.039695091]: 0 faces detected.[0m
[0m[ INFO] [1499938753.162461428]: 0 faces detected.[0m
[0m[ INFO] [1499938753.281867832]: 0 faces detected.[0m
[0m[ INFO] [1499938753.400415973]: 0 faces detected.[0m
[0m[ INFO] [1499938753.524814439]: 0 faces detected.[0m
[0m[ INFO] [1499938753.646357259]: 0 faces detected.[0m
[0m[ INFO] [1499938753.766646175]: 0 faces detected.[0m
[0m[ INFO] [1499938753.885260991]: 0 faces detected.[0m
[0m[ INFO] [1499938754.002377106]: 0 faces detected.[0m
[0m[ INFO] [1499938754.119865021]: 0 faces detected.[0m
[0m[ INFO] [1499938754.239045064]: 0 faces detected.[0m
[0m[ INFO] [1499938754.357500454]: 0 faces detected.[0m
[0m[ INFO] [1499938754.477651817]: 0 faces detected.[0m
[0m[ INFO] [1499938754.600929618]: 0 faces detected.[0m
[0m[ INFO] [1499938754.723309040]: 0 faces detected.[0m
[0m[ INFO] [1499938754.844104575]: 0 faces detected.[0m
[0m[ INFO] [1499938754.964931790]: 0 faces detected.[0m
[0m[ INFO] [1499938755.084345760]: 0 faces detected.[0m
[0m[ INFO] [1499938755.203419135]: 0 faces detected.[0m
[0m[ INFO] [1499938755.322916125]: 0 faces detected.[0m
[0m[ INFO] [1499938755.454624725]: 0 faces detected.[0m
[0m[ INFO] [1499938755.578168350]: 0 faces detected.[0m
[0m[ INFO] [1499938755.697842810]: 0 faces detected.[0m
[0m[ INFO] [1499938755.816837298]: 0 faces detected.[0m
[0m[ INFO] [1499938755.937633421]: 0 faces detected.[0m
[0m[ INFO] [1499938756.056943246]: 0 faces detected.[0m
[0m[ INFO] [1499938756.179341657]: 0 faces detected.[0m
[0m[ INFO] [1499938756.299000622]: 0 faces detected.[0m
[0m[ INFO] [1499938756.422948075]: 0 faces detected.[0m
[0m[ INFO] [1499938756.547296062]: 0 faces detected.[0m
[0m[ INFO] [1499938756.668065793]: 0 faces detected.[0m
[0m[ INFO] [1499938756.791424999]: 0 faces detected.[0m
[0m[ INFO] [1499938756.914400000]: 0 faces detected.[0m
[0m[ INFO] [1499938757.035465260]: 0 faces detected.[0m
[0m[ INFO] [1499938757.159632992]: 0 faces detected.[0m
[0m[ INFO] [1499938757.282809660]: 0 faces detected.[0m
[0m[ INFO] [1499938757.403116286]: 0 faces detected.[0m
[0m[ INFO] [1499938757.523797725]: 0 faces detected.[0m
[0m[ INFO] [1499938757.646099113]: 0 faces detected.[0m
[0m[ INFO] [1499938757.766185486]: 0 faces detected.[0m
[0m[ INFO] [1499938757.886846119]: 0 faces detected.[0m
[0m[ INFO] [1499938758.008345562]: 0 faces detected.[0m
[0m[ INFO] [1499938758.127664917]: 0 faces detected.[0m
[0m[ INFO] [1499938758.246275010]: 0 faces detected.[0m
[0m[ INFO] [1499938758.364831220]: 0 faces detected.[0m
[0m[ INFO] [1499938758.487096760]: 0 faces detected.[0m
[0m[ INFO] [1499938758.607612029]: 0 faces detected.[0m
[0m[ INFO] [1499938758.731910268]: 0 faces detected.[0m
[0m[ INFO] [1499938758.852713761]: 0 faces detected.[0m
[0m[ INFO] [1499938758.974335849]: 0 faces detected.[0m
[0m[ INFO] [1499938759.094582679]: 0 faces detected.[0m
[0m[ INFO] [1499938759.214258688]: 0 faces detected.[0m
[0m[ INFO] [1499938759.335493980]: 0 faces detected.[0m
[0m[ INFO] [1499938759.459578219]: 0 faces detected.[0m
[0m[ INFO] [1499938759.581158356]: 0 faces detected.[0m
[0m[ INFO] [1499938759.710595603]: 0 faces detected.[0m
[0m[ INFO] [1499938759.831638247]: 0 faces detected.[0m
[0m[ INFO] [1499938759.953095926]: 0 faces detected.[0m
[0m[ INFO] [1499938760.072955266]: 0 faces detected.[0m
[0m[ INFO] [1499938760.193654695]: 0 faces detected.[0m
[0m[ INFO] [1499938760.317333456]: 0 faces detected.[0m
[0m[ INFO] [1499938760.440731142]: 0 faces detected.[0m
[0m[ INFO] [1499938760.560976207]: 0 faces detected.[0m
[0m[ INFO] [1499938760.686049264]: 0 faces detected.[0m
[0m[ INFO] [1499938760.813007236]: 0 faces detected.[0m
[0m[ INFO] [1499938760.935746600]: 0 faces detected.[0m
[0m[ INFO] [1499938761.056418797]: 0 faces detected.[0m
[0m[ INFO] [1499938761.176036951]: 0 faces detected.[0m
[0m[ INFO] [1499938761.295323406]: 0 faces detected.[0m
[0m[ INFO] [1499938761.418980424]: 0 faces detected.[0m
[0m[ INFO] [1499938761.541696837]: 0 faces detected.[0m
[0m[ INFO] [1499938761.662278980]: 0 faces detected.[0m
[0m[ INFO] [1499938761.783115427]: 0 faces detected.[0m
[0m[ INFO] [1499938761.905056671]: 0 faces detected.[0m
[0m[ INFO] [1499938762.026759397]: 0 faces detected.[0m
[0m[ INFO] [1499938762.145469207]: 0 faces detected.[0m
[0m[ INFO] [1499938762.265260003]: 0 faces detected.[0m
[0m[ INFO] [1499938762.387821088]: 0 faces detected.[0m
[0m[ INFO] [1499938762.509619343]: 0 faces detected.[0m
[0m[ INFO] [1499938762.633009548]: 0 faces detected.[0m
[0m[ INFO] [1499938762.753057227]: 0 faces detected.[0m
[0m[ INFO] [1499938762.873152280]: 0 faces detected.[0m
[0m[ INFO] [1499938762.995447358]: 1 faces detected.[0m
[0m[ INFO] [1499938763.114333331]: 0 faces detected.[0m
[0m[ INFO] [1499938763.234301162]: 0 faces detected.[0m
[0m[ INFO] [1499938763.354125192]: 0 faces detected.[0m
[0m[ INFO] [1499938763.478176599]: 0 faces detected.[0m
[0m[ INFO] [1499938763.601113730]: 0 faces detected.[0m
[0m[ INFO] [1499938763.725307942]: 0 faces detected.[0m
[0m[ INFO] [1499938763.846735393]: 0 faces detected.[0m
[0m[ INFO] [1499938763.966692647]: 0 faces detected.[0m
[0m[ INFO] [1499938764.085934076]: 0 faces detected.[0m
[0m[ INFO] [1499938764.204082675]: 0 faces detected.[0m
[0m[ INFO] [1499938764.324870882]: 0 faces detected.[0m
[0m[ INFO] [1499938764.446161610]: 0 faces detected.[0m
[0m[ INFO] [1499938764.570173468]: 0 faces detected.[0m
[0m[ INFO] [1499938764.692204053]: 0 faces detected.[0m
[0m[ INFO] [1499938764.810833130]: 0 faces detected.[0m
[0m[ INFO] [1499938764.937076936]: 0 faces detected.[0m
[0m[ INFO] [1499938765.055883569]: 0 faces detected.[0m
[0m[ INFO] [1499938765.174581239]: 0 faces detected.[0m
[0m[ INFO] [1499938765.294224906]: 0 faces detected.[0m
[0m[ INFO] [1499938765.414982900]: 0 faces detected.[0m
[0m[ INFO] [1499938765.534878634]: 0 faces detected.[0m
[0m[ INFO] [1499938765.655671408]: 0 faces detected.[0m
[0m[ INFO] [1499938765.775807090]: 0 faces detected.[0m
[0m[ INFO] [1499938765.895724063]: 0 faces detected.[0m
[0m[ INFO] [1499938766.019164048]: 0 faces detected.[0m
[0m[ INFO] [1499938766.140781619]: 0 faces detected.[0m
[0m[ INFO] [1499938766.258866858]: 0 faces detected.[0m
[0m[ INFO] [1499938766.377141068]: 0 faces detected.[0m
[0m[ INFO] [1499938766.497306933]: 0 faces detected.[0m
[0m[ INFO] [1499938766.617792624]: 0 faces detected.[0m
[0m[ INFO] [1499938766.737755002]: 0 faces detected.[0m
[0m[ INFO] [1499938766.856611791]: 0 faces detected.[0m
[0m[ INFO] [1499938766.975559206]: 0 faces detected.[0m
[0m[ INFO] [1499938767.093603954]: 0 faces detected.[0m
[0m[ INFO] [1499938767.213284770]: 0 faces detected.[0m
[0m[ INFO] [1499938767.334136972]: 0 faces detected.[0m
[0m[ INFO] [1499938767.456281971]: 0 faces detected.[0m
[0m[ INFO] [1499938767.595875236]: 0 faces detected.[0m
[0m[ INFO] [1499938767.744653268]: 0 faces detected.[0m
[0m[ INFO] [1499938767.860903050]: 0 faces detected.[0m
[0m[ INFO] [1499938767.977505327]: 0 faces detected.[0m
[0m[ INFO] [1499938768.092977204]: 0 faces detected.[0m
[0m[ INFO] [1499938768.209157175]: 0 faces detected.[0m
[0m[ INFO] [1499938768.326926184]: 0 faces detected.[0m
[0m[ INFO] [1499938768.446178409]: 0 faces detected.[0m
[0m[ INFO] [1499938768.568894953]: 0 faces detected.[0m
[0m[ INFO] [1499938768.690881488]: 0 faces detected.[0m
[0m[ INFO] [1499938768.813586968]: 0 faces detected.[0m
[0m[ INFO] [1499938768.934006991]: 0 faces detected.[0m
[0m[ INFO] [1499938769.052986193]: 0 faces detected.[0m
[0m[ INFO] [1499938769.172982532]: 0 faces detected.[0m
[0m[ INFO] [1499938769.293995561]: 1 faces detected.[0m
[0m[ INFO] [1499938769.466693568]: 0 faces detected.[0m
[0m[ INFO] [1499938769.649320800]: 0 faces detected.[0m
[0m[ INFO] [1499938769.826058174]: 0 faces detected.[0m
[0m[ INFO] [1499938769.942147105]: 0 faces detected.[0m
[0m[ INFO] [1499938770.057109524]: 0 faces detected.[0m
[0m[ INFO] [1499938770.172095448]: 0 faces detected.[0m
[0m[ INFO] [1499938770.288506975]: 0 faces detected.[0m
[0m[ INFO] [1499938770.403232347]: 0 faces detected.[0m
[0m[ INFO] [1499938770.518024380]: 0 faces detected.[0m
[0m[ INFO] [1499938770.632600730]: 0 faces detected.[0m
[0m[ INFO] [1499938770.755219591]: 0 faces detected.[0m
[0m[ INFO] [1499938770.874063409]: 0 faces detected.[0m
[0m[ INFO] [1499938770.993466520]: 0 faces detected.[0m
[0m[ INFO] [1499938771.112051255]: 0 faces detected.[0m
[0m[ INFO] [1499938771.230914944]: 0 faces detected.[0m
[0m[ INFO] [1499938771.351427414]: 0 faces detected.[0m
[0m[ INFO] [1499938771.473873762]: 0 faces detected.[0m
[0m[ INFO] [1499938771.599221885]: 0 faces detected.[0m
[0m[ INFO] [1499938771.723452257]: 0 faces detected.[0m
[0m[ INFO] [1499938771.846527620]: 0 faces detected.[0m
[0m[ INFO] [1499938771.967798756]: 0 faces detected.[0m
[0m[ INFO] [1499938772.090504201]: 0 faces detected.[0m
[0m[ INFO] [1499938772.211573748]: 0 faces detected.[0m
[0m[ INFO] [1499938772.335496764]: 0 faces detected.[0m
[0m[ INFO] [1499938772.456616094]: 0 faces detected.[0m
[0m[ INFO] [1499938772.580079500]: 0 faces detected.[0m
[0m[ INFO] [1499938772.705798095]: 0 faces detected.[0m
[0m[ INFO] [1499938772.828602437]: 0 faces detected.[0m
[0m[ INFO] [1499938772.944644863]: 0 faces detected.[0m
[0m[ INFO] [1499938773.059095545]: 0 faces detected.[0m
[0m[ INFO] [1499938773.173891526]: 0 faces detected.[0m
[0m[ INFO] [1499938773.288342899]: 0 faces detected.[0m
[0m[ INFO] [1499938773.412885815]: 0 faces detected.[0m
[0m[ INFO] [1499938773.529988196]: 0 faces detected.[0m
[0m[ INFO] [1499938773.652446658]: 0 faces detected.[0m
[0m[ INFO] [1499938773.773625111]: 0 faces detected.[0m
[0m[ INFO] [1499938773.894320592]: 0 faces detected.[0m
[0m[ INFO] [1499938774.015791843]: 0 faces detected.[0m
[0m[ INFO] [1499938774.134790123]: 0 faces detected.[0m
[0m[ INFO] [1499938774.254220565]: 0 faces detected.[0m
[0m[ INFO] [1499938774.410305938]: 0 faces detected.[0m
[0m[ INFO] [1499938774.548687900]: 0 faces detected.[0m
[0m[ INFO] [1499938774.664033361]: 0 faces detected.[0m
[0m[ INFO] [1499938774.780255542]: 0 faces detected.[0m
[0m[ INFO] [1499938774.895501752]: 0 faces detected.[0m
[0m[ INFO] [1499938775.011677100]: 0 faces detected.[0m
[0m[ INFO] [1499938775.127251810]: 0 faces detected.[0m
[0m[ INFO] [1499938775.243410897]: 0 faces detected.[0m
[0m[ INFO] [1499938775.360948881]: 0 faces detected.[0m
[0m[ INFO] [1499938775.535219986]: 0 faces detected.[0m
[0m[ INFO] [1499938775.683309254]: 0 faces detected.[0m
[0m[ INFO] [1499938775.802871913]: 0 faces detected.[0m
[0m[ INFO] [1499938775.921532357]: 0 faces detected.[0m
[0m[ INFO] [1499938776.039679769]: 0 faces detected.[0m
[0m[ INFO] [1499938776.158140068]: 0 faces detected.[0m
[0m[ INFO] [1499938776.277183436]: 0 faces detected.[0m
[0m[ INFO] [1499938776.395469360]: 0 faces detected.[0m
[0m[ INFO] [1499938776.514344329]: 0 faces detected.[0m
[0m[ INFO] [1499938776.632665018]: 0 faces detected.[0m
[0m[ INFO] [1499938776.755989232]: 0 faces detected.[0m
[0m[ INFO] [1499938776.880145780]: 0 faces detected.[0m
[0m[ INFO] [1499938777.000625010]: 0 faces detected.[0m
[0m[ INFO] [1499938777.120859465]: 0 faces detected.[0m
[0m[ INFO] [1499938777.240444190]: 0 faces detected.[0m
[0m[ INFO] [1499938777.359144750]: 0 faces detected.[0m
[0m[ INFO] [1499938777.479402540]: 0 faces detected.[0m
[0m[ INFO] [1499938777.635179022]: 0 faces detected.[0m
[0m[ INFO] [1499938777.782445126]: 0 faces detected.[0m
[0m[ INFO] [1499938777.899506729]: 0 faces detected.[0m
[0m[ INFO] [1499938778.017599080]: 0 faces detected.[0m
[0m[ INFO] [1499938778.136647023]: 0 faces detected.[0m
[0m[ INFO] [1499938778.258694505]: 0 faces detected.[0m
[0m[ INFO] [1499938778.381763534]: 0 faces detected.[0m
[0m[ INFO] [1499938778.503406613]: 0 faces detected.[0m
[0m[ INFO] [1499938778.625929113]: 0 faces detected.[0m
[0m[ INFO] [1499938778.748059250]: 0 faces detected.[0m
[0m[ INFO] [1499938778.866909468]: 0 faces detected.[0m
[0m[ INFO] [1499938778.986016688]: 0 faces detected.[0m
[0m[ INFO] [1499938779.104907848]: 0 faces detected.[0m
[0m[ INFO] [1499938779.226522916]: 0 faces detected.[0m
[0m[ INFO] [1499938779.348045363]: 0 faces detected.[0m
[0m[ INFO] [1499938779.470245221]: 0 faces detected.[0m
[0m[ INFO] [1499938779.590735936]: 0 faces detected.[0m
[0m[ INFO] [1499938779.713670585]: 0 faces detected.[0m
[0m[ INFO] [1499938779.836241772]: 0 faces detected.[0m
[0m[ INFO] [1499938779.954395695]: 0 faces detected.[0m
[0m[ INFO] [1499938780.073996835]: 0 faces detected.[0m
[0m[ INFO] [1499938780.194057064]: 0 faces detected.[0m
[0m[ INFO] [1499938780.313640857]: 0 faces detected.[0m
[0m[ INFO] [1499938780.433389017]: 0 faces detected.[0m
[0m[ INFO] [1499938780.555175885]: 0 faces detected.[0m
