[0m[ INFO] [1499938407.498319717]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499938408.728515146]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499938408.942389961]: First image received[0m
[0m[ INFO] [1499938727.118750796]: 1 faces detected.[0m
[0m[ INFO] [1499938727.242400358]: 1 faces detected.[0m
[0m[ INFO] [1499938727.364935390]: 1 faces detected.[0m
[0m[ INFO] [1499938727.491763318]: 1 faces detected.[0m
[0m[ INFO] [1499938727.621137153]: 1 faces detected.[0m
[0m[ INFO] [1499938727.753236917]: 1 faces detected.[0m
[0m[ INFO] [1499938727.876171736]: 1 faces detected.[0m
[0m[ INFO] [1499938727.998385400]: 1 faces detected.[0m
[0m[ INFO] [1499938728.121805568]: 1 faces detected.[0m
[0m[ INFO] [1499938728.245494328]: 1 faces detected.[0m
[0m[ INFO] [1499938728.368790998]: 1 faces detected.[0m
[0m[ INFO] [1499938728.494211252]: 1 faces detected.[0m
[0m[ INFO] [1499938728.624599975]: 1 faces detected.[0m
[0m[ INFO] [1499938728.751907397]: 1 faces detected.[0m
[0m[ INFO] [1499938728.880069751]: 1 faces detected.[0m
[0m[ INFO] [1499938729.005136135]: 1 faces detected.[0m
[0m[ INFO] [1499938729.129443236]: 1 faces detected.[0m
[0m[ INFO] [1499938729.253541314]: 1 faces detected.[0m
[0m[ INFO] [1499938729.381455111]: 1 faces detected.[0m
[0m[ INFO] [1499938729.505409450]: 1 faces detected.[0m
[0m[ INFO] [1499938729.635173327]: 1 faces detected.[0m
[0m[ INFO] [1499938729.757938528]: 1 faces detected.[0m
[0m[ INFO] [1499938729.881516147]: 1 faces detected.[0m
[0m[ INFO] [1499938730.009167343]: 1 faces detected.[0m
[0m[ INFO] [1499938730.133983762]: 1 faces detected.[0m
[0m[ INFO] [1499938730.257509600]: 1 faces detected.[0m
[0m[ INFO] [1499938730.388914700]: 1 faces detected.[0m
[0m[ INFO] [1499938730.522156768]: 1 faces detected.[0m
[0m[ INFO] [1499938730.706505940]: 1 faces detected.[0m
[0m[ INFO] [1499938730.828934936]: 1 faces detected.[0m
[0m[ INFO] [1499938730.951921959]: 1 faces detected.[0m
[0m[ INFO] [1499938731.074412947]: 1 faces detected.[0m
[0m[ INFO] [1499938731.202640854]: 1 faces detected.[0m
[0m[ INFO] [1499938731.325426853]: 1 faces detected.[0m
[0m[ INFO] [1499938731.512069348]: 1 faces detected.[0m
[0m[ INFO] [1499938731.641951772]: 1 faces detected.[0m
[0m[ INFO] [1499938731.770384075]: 1 faces detected.[0m
[0m[ INFO] [1499938731.894248518]: 1 faces detected.[0m
[0m[ INFO] [1499938732.015860190]: 1 faces detected.[0m
[0m[ INFO] [1499938732.138145698]: 1 faces detected.[0m
[0m[ INFO] [1499938732.261528348]: 1 faces detected.[0m
[0m[ INFO] [1499938732.387809701]: 1 faces detected.[0m
[0m[ INFO] [1499938732.517569149]: 1 faces detected.[0m
[0m[ INFO] [1499938732.645039643]: 1 faces detected.[0m
[0m[ INFO] [1499938732.774815072]: 1 faces detected.[0m
[0m[ INFO] [1499938732.898622231]: 1 faces detected.[0m
[0m[ INFO] [1499938733.022443962]: 1 faces detected.[0m
[0m[ INFO] [1499938733.146842399]: 1 faces detected.[0m
[0m[ INFO] [1499938733.276708170]: 1 faces detected.[0m
[0m[ INFO] [1499938733.444764101]: 1 faces detected.[0m
[0m[ INFO] [1499938733.631181473]: 1 faces detected.[0m
[0m[ INFO] [1499938733.817503861]: 1 faces detected.[0m
[0m[ INFO] [1499938733.941066906]: 1 faces detected.[0m
[0m[ INFO] [1499938734.063213209]: 1 faces detected.[0m
[0m[ INFO] [1499938734.185342120]: 1 faces detected.[0m
[0m[ INFO] [1499938734.315255544]: 1 faces detected.[0m
[0m[ INFO] [1499938734.442305263]: 1 faces detected.[0m
[0m[ INFO] [1499938734.570425074]: 1 faces detected.[0m
[0m[ INFO] [1499938734.700695985]: 1 faces detected.[0m
[0m[ INFO] [1499938734.826398769]: 1 faces detected.[0m
[0m[ INFO] [1499938734.951304778]: 1 faces detected.[0m
[0m[ INFO] [1499938735.075592010]: 1 faces detected.[0m
[0m[ INFO] [1499938735.203483317]: 1 faces detected.[0m
[0m[ INFO] [1499938735.325916173]: 1 faces detected.[0m
[0m[ INFO] [1499938735.458364513]: 1 faces detected.[0m
[0m[ INFO] [1499938735.584656190]: 1 faces detected.[0m
[0m[ INFO] [1499938735.710246160]: 1 faces detected.[0m
[0m[ INFO] [1499938735.836404806]: 1 faces detected.[0m
[0m[ INFO] [1499938735.959123150]: 1 faces detected.[0m
[0m[ INFO] [1499938736.081808967]: 1 faces detected.[0m
[0m[ INFO] [1499938736.202607157]: 1 faces detected.[0m
[0m[ INFO] [1499938736.321496600]: 1 faces detected.[0m
[0m[ INFO] [1499938736.442538616]: 1 faces detected.[0m
[0m[ INFO] [1499938736.568756046]: 1 faces detected.[0m
[0m[ INFO] [1499938736.693331179]: 1 faces detected.[0m
[0m[ INFO] [1499938736.818949792]: 1 faces detected.[0m
[0m[ INFO] [1499938736.939469001]: 1 faces detected.[0m
[0m[ INFO] [1499938737.060675201]: 1 faces detected.[0m
[0m[ INFO] [1499938737.187145283]: 1 faces detected.[0m
[0m[ INFO] [1499938737.310464579]: 1 faces detected.[0m
[0m[ INFO] [1499938737.429751698]: 0 faces detected.[0m
[0m[ INFO] [1499938737.549548413]: 0 faces detected.[0m
[0m[ INFO] [1499938737.671531633]: 0 faces detected.[0m
[0m[ INFO] [1499938737.794921910]: 0 faces detected.[0m
[0m[ INFO] [1499938737.917074200]: 0 faces detected.[0m
[0m[ INFO] [1499938738.039740251]: 0 faces detected.[0m
[0m[ INFO] [1499938738.158620273]: 0 faces detected.[0m
[0m[ INFO] [1499938738.276294798]: 0 faces detected.[0m
[0m[ INFO] [1499938738.395689421]: 0 faces detected.[0m
[0m[ INFO] [1499938738.519488687]: 0 faces detected.[0m
[0m[ INFO] [1499938738.644101023]: 0 faces detected.[0m
[0m[ INFO] [1499938738.768421844]: 0 faces detected.[0m
[0m[ INFO] [1499938738.890811150]: 0 faces detected.[0m
[0m[ INFO] [1499938739.016641063]: 0 faces detected.[0m
[0m[ INFO] [1499938739.132958722]: 0 faces detected.[0m
[0m[ INFO] [1499938739.251831176]: 0 faces detected.[0m
[0m[ INFO] [1499938739.369956185]: 0 faces detected.[0m
[0m[ INFO] [1499938739.491008888]: 0 faces detected.[0m
[0m[ INFO] [1499938739.612235288]: 0 faces detected.[0m
[0m[ INFO] [1499938739.737839650]: 1 faces detected.[0m
[0m[ INFO] [1499938739.861316849]: 1 faces detected.[0m
[0m[ INFO] [1499938739.986765726]: 1 faces detected.[0m
[0m[ INFO] [1499938740.112351116]: 1 faces detected.[0m
[0m[ INFO] [1499938740.235800720]: 1 faces detected.[0m
[0m[ INFO] [1499938740.358186971]: 1 faces detected.[0m
[0m[ INFO] [1499938740.481298843]: 1 faces detected.[0m
[0m[ INFO] [1499938740.604204456]: 1 faces detected.[0m
[0m[ INFO] [1499938740.737421704]: 1 faces detected.[0m
[0m[ INFO] [1499938740.861523278]: 1 faces detected.[0m
[0m[ INFO] [1499938740.986698941]: 1 faces detected.[0m
[0m[ INFO] [1499938741.111129863]: 1 faces detected.[0m
[0m[ INFO] [1499938741.235391516]: 1 faces detected.[0m
[0m[ INFO] [1499938741.358015151]: 1 faces detected.[0m
[0m[ INFO] [1499938741.487150355]: 1 faces detected.[0m
[0m[ INFO] [1499938741.616811451]: 1 faces detected.[0m
[0m[ INFO] [1499938741.745009324]: 1 faces detected.[0m
[0m[ INFO] [1499938741.869469634]: 1 faces detected.[0m
[0m[ INFO] [1499938741.991488874]: 1 faces detected.[0m
[0m[ INFO] [1499938742.113068362]: 1 faces detected.[0m
[0m[ INFO] [1499938742.237099306]: 1 faces detected.[0m
[0m[ INFO] [1499938742.360938118]: 1 faces detected.[0m
[0m[ INFO] [1499938742.489307356]: 1 faces detected.[0m
[0m[ INFO] [1499938742.618680731]: 1 faces detected.[0m
[0m[ INFO] [1499938742.750257632]: 1 faces detected.[0m
[0m[ INFO] [1499938742.875792826]: 1 faces detected.[0m
[0m[ INFO] [1499938743.001096398]: 1 faces detected.[0m
[0m[ INFO] [1499938743.124980905]: 1 faces detected.[0m
[0m[ INFO] [1499938743.247166776]: 1 faces detected.[0m
[0m[ INFO] [1499938743.369553039]: 1 faces detected.[0m
[0m[ INFO] [1499938743.492337976]: 1 faces detected.[0m
[0m[ INFO] [1499938743.615450467]: 1 faces detected.[0m
[0m[ INFO] [1499938743.739777128]: 1 faces detected.[0m
[0m[ INFO] [1499938743.863809123]: 1 faces detected.[0m
[0m[ INFO] [1499938743.988013657]: 1 faces detected.[0m
[0m[ INFO] [1499938744.114793645]: 1 faces detected.[0m
[0m[ INFO] [1499938744.240912050]: 1 faces detected.[0m
[0m[ INFO] [1499938744.390148997]: 1 faces detected.[0m
[0m[ INFO] [1499938744.576833797]: 1 faces detected.[0m
[0m[ INFO] [1499938744.747617460]: 1 faces detected.[0m
[0m[ INFO] [1499938744.869460165]: 1 faces detected.[0m
[0m[ INFO] [1499938744.992140977]: 1 faces detected.[0m
[0m[ INFO] [1499938745.113673431]: 1 faces detected.[0m
[0m[ INFO] [1499938745.236366120]: 1 faces detected.[0m
[0m[ INFO] [1499938745.358110121]: 1 faces detected.[0m
[0m[ INFO] [1499938745.483443135]: 1 faces detected.[0m
[0m[ INFO] [1499938745.606896561]: 1 faces detected.[0m
[0m[ INFO] [1499938745.734023193]: 1 faces detected.[0m
[0m[ INFO] [1499938745.856725499]: 1 faces detected.[0m
[0m[ INFO] [1499938745.981119361]: 1 faces detected.[0m
[0m[ INFO] [1499938746.108566422]: 1 faces detected.[0m
[0m[ INFO] [1499938746.232160215]: 1 faces detected.[0m
[0m[ INFO] [1499938746.374080921]: 1 faces detected.[0m
[0m[ INFO] [1499938746.494202901]: 1 faces detected.[0m
[0m[ INFO] [1499938746.616437373]: 1 faces detected.[0m
[0m[ INFO] [1499938746.743742424]: 1 faces detected.[0m
[0m[ INFO] [1499938746.869772455]: 1 faces detected.[0m
[0m[ INFO] [1499938746.991908030]: 1 faces detected.[0m
[0m[ INFO] [1499938747.114858062]: 1 faces detected.[0m
[0m[ INFO] [1499938747.238012798]: 1 faces detected.[0m
[0m[ INFO] [1499938747.360694293]: 1 faces detected.[0m
[0m[ INFO] [1499938747.486517256]: 1 faces detected.[0m
[0m[ INFO] [1499938747.609461658]: 1 faces detected.[0m
[0m[ INFO] [1499938747.734996983]: 1 faces detected.[0m
[0m[ INFO] [1499938747.856561376]: 1 faces detected.[0m
[0m[ INFO] [1499938747.980973095]: 1 faces detected.[0m
[0m[ INFO] [1499938748.108050744]: 1 faces detected.[0m
[0m[ INFO] [1499938748.228033903]: 1 faces detected.[0m
[0m[ INFO] [1499938748.350616720]: 1 faces detected.[0m
[0m[ INFO] [1499938748.472815782]: 1 faces detected.[0m
[0m[ INFO] [1499938748.595925452]: 1 faces detected.[0m
[0m[ INFO] [1499938748.725197065]: 1 faces detected.[0m
[0m[ INFO] [1499938748.847050875]: 1 faces detected.[0m
[0m[ INFO] [1499938748.969498957]: 1 faces detected.[0m
[0m[ INFO] [1499938749.092072242]: 1 faces detected.[0m
[0m[ INFO] [1499938749.215236631]: 1 faces detected.[0m
[0m[ INFO] [1499938749.338846552]: 1 faces detected.[0m
[0m[ INFO] [1499938749.461783467]: 1 faces detected.[0m
[0m[ INFO] [1499938749.588905122]: 1 faces detected.[0m
[0m[ INFO] [1499938749.716851047]: 1 faces detected.[0m
[0m[ INFO] [1499938749.841406996]: 1 faces detected.[0m
[0m[ INFO] [1499938749.965703947]: 1 faces detected.[0m
[0m[ INFO] [1499938750.090821999]: 1 faces detected.[0m
[0m[ INFO] [1499938750.214046392]: 1 faces detected.[0m
[0m[ INFO] [1499938750.338581035]: 1 faces detected.[0m
[0m[ INFO] [1499938750.461874126]: 1 faces detected.[0m
[0m[ INFO] [1499938750.586314679]: 1 faces detected.[0m
[0m[ INFO] [1499938750.712256605]: 1 faces detected.[0m
[0m[ INFO] [1499938750.845216362]: 1 faces detected.[0m
[0m[ INFO] [1499938750.971562667]: 1 faces detected.[0m
[0m[ INFO] [1499938751.093214675]: 1 faces detected.[0m
[0m[ INFO] [1499938751.216708490]: 1 faces detected.[0m
[0m[ INFO] [1499938751.342760233]: 1 faces detected.[0m
[0m[ INFO] [1499938751.466587076]: 1 faces detected.[0m
[0m[ INFO] [1499938751.589991033]: 1 faces detected.[0m
[0m[ INFO] [1499938751.718260947]: 1 faces detected.[0m
[0m[ INFO] [1499938751.843172760]: 1 faces detected.[0m
[0m[ INFO] [1499938751.967814242]: 1 faces detected.[0m
[0m[ INFO] [1499938752.091863612]: 1 faces detected.[0m
[0m[ INFO] [1499938752.219156534]: 1 faces detected.[0m
[0m[ INFO] [1499938752.344193542]: 1 faces detected.[0m
[0m[ INFO] [1499938752.468738402]: 1 faces detected.[0m
[0m[ INFO] [1499938752.598048238]: 1 faces detected.[0m
[0m[ INFO] [1499938752.726492465]: 1 faces detected.[0m
[0m[ INFO] [1499938752.852548941]: 1 faces detected.[0m
[0m[ INFO] [1499938752.975366370]: 1 faces detected.[0m
[0m[ INFO] [1499938753.096696532]: 1 faces detected.[0m
[0m[ INFO] [1499938753.221580295]: 1 faces detected.[0m
[0m[ INFO] [1499938753.342695204]: 1 faces detected.[0m
[0m[ INFO] [1499938753.466420209]: 1 faces detected.[0m
[0m[ INFO] [1499938753.591405970]: 1 faces detected.[0m
[0m[ INFO] [1499938753.718611150]: 1 faces detected.[0m
[0m[ INFO] [1499938753.843710704]: 1 faces detected.[0m
[0m[ INFO] [1499938753.968548698]: 1 faces detected.[0m
[0m[ INFO] [1499938754.091932918]: 1 faces detected.[0m
[0m[ INFO] [1499938754.216979954]: 1 faces detected.[0m
[0m[ INFO] [1499938754.341705478]: 1 faces detected.[0m
[0m[ INFO] [1499938754.470396776]: 1 faces detected.[0m
[0m[ INFO] [1499938754.593147647]: 1 faces detected.[0m
[0m[ INFO] [1499938754.717138069]: 1 faces detected.[0m
[0m[ INFO] [1499938754.844182350]: 1 faces detected.[0m
[0m[ INFO] [1499938754.969209135]: 1 faces detected.[0m
[0m[ INFO] [1499938755.089959640]: 1 faces detected.[0m
[0m[ INFO] [1499938755.212647414]: 1 faces detected.[0m
[0m[ INFO] [1499938755.338881403]: 1 faces detected.[0m
[0m[ INFO] [1499938755.460584638]: 1 faces detected.[0m
[0m[ INFO] [1499938755.594497874]: 1 faces detected.[0m
[0m[ INFO] [1499938755.721196717]: 1 faces detected.[0m
[0m[ INFO] [1499938755.845316699]: 1 faces detected.[0m
[0m[ INFO] [1499938755.968636672]: 1 faces detected.[0m
[0m[ INFO] [1499938756.093903425]: 1 faces detected.[0m
[0m[ INFO] [1499938756.217402080]: 1 faces detected.[0m
[0m[ INFO] [1499938756.339298271]: 1 faces detected.[0m
[0m[ INFO] [1499938756.459969001]: 1 faces detected.[0m
[0m[ INFO] [1499938756.583294637]: 0 faces detected.[0m
[0m[ INFO] [1499938756.709168239]: 0 faces detected.[0m
[0m[ INFO] [1499938756.830284805]: 0 faces detected.[0m
[0m[ INFO] [1499938756.953078907]: 0 faces detected.[0m
[0m[ INFO] [1499938757.076713469]: 0 faces detected.[0m
[0m[ INFO] [1499938757.197977254]: 0 faces detected.[0m
[0m[ INFO] [1499938757.320983449]: 0 faces detected.[0m
[0m[ INFO] [1499938757.440484908]: 0 faces detected.[0m
[0m[ INFO] [1499938757.560353913]: 0 faces detected.[0m
[0m[ INFO] [1499938757.684441632]: 0 faces detected.[0m
[0m[ INFO] [1499938757.804460806]: 0 faces detected.[0m
[0m[ INFO] [1499938757.925133418]: 0 faces detected.[0m
[0m[ INFO] [1499938758.043086034]: 0 faces detected.[0m
[0m[ INFO] [1499938758.159015972]: 0 faces detected.[0m
[0m[ INFO] [1499938758.278187814]: 0 faces detected.[0m
[0m[ INFO] [1499938758.403482917]: 1 faces detected.[0m
[0m[ INFO] [1499938758.530593378]: 1 faces detected.[0m
[0m[ INFO] [1499938758.659564027]: 1 faces detected.[0m
[0m[ INFO] [1499938758.782871419]: 1 faces detected.[0m
[0m[ INFO] [1499938758.906206497]: 1 faces detected.[0m
[0m[ INFO] [1499938759.027922003]: 1 faces detected.[0m
[0m[ INFO] [1499938759.150357728]: 1 faces detected.[0m
[0m[ INFO] [1499938759.273473640]: 1 faces detected.[0m
[0m[ INFO] [1499938759.395027979]: 1 faces detected.[0m
[0m[ INFO] [1499938759.518333421]: 1 faces detected.[0m
[0m[ INFO] [1499938759.645451559]: 1 faces detected.[0m
[0m[ INFO] [1499938759.772391772]: 1 faces detected.[0m
[0m[ INFO] [1499938759.895398149]: 1 faces detected.[0m
[0m[ INFO] [1499938760.020890535]: 1 faces detected.[0m
[0m[ INFO] [1499938760.147738172]: 1 faces detected.[0m
[0m[ INFO] [1499938760.271953131]: 1 faces detected.[0m
[0m[ INFO] [1499938760.399215136]: 1 faces detected.[0m
[0m[ INFO] [1499938760.530740810]: 1 faces detected.[0m
[0m[ INFO] [1499938760.659796621]: 1 faces detected.[0m
[0m[ INFO] [1499938760.791856508]: 1 faces detected.[0m
[0m[ INFO] [1499938760.919608052]: 1 faces detected.[0m
[0m[ INFO] [1499938761.042809016]: 1 faces detected.[0m
[0m[ INFO] [1499938761.170162469]: 1 faces detected.[0m
[0m[ INFO] [1499938761.290683093]: 1 faces detected.[0m
[0m[ INFO] [1499938761.412966548]: 1 faces detected.[0m
[0m[ INFO] [1499938761.539777196]: 1 faces detected.[0m
[0m[ INFO] [1499938761.662313740]: 1 faces detected.[0m
[0m[ INFO] [1499938761.788331323]: 1 faces detected.[0m
[0m[ INFO] [1499938761.911516452]: 1 faces detected.[0m
[0m[ INFO] [1499938762.033274413]: 1 faces detected.[0m
[0m[ INFO] [1499938762.156874776]: 1 faces detected.[0m
[0m[ INFO] [1499938762.280358676]: 1 faces detected.[0m
[0m[ INFO] [1499938762.403591921]: 1 faces detected.[0m
[0m[ INFO] [1499938762.529458932]: 1 faces detected.[0m
[0m[ INFO] [1499938762.655868317]: 1 faces detected.[0m
[0m[ INFO] [1499938762.778723286]: 1 faces detected.[0m
[0m[ INFO] [1499938762.902734729]: 1 faces detected.[0m
[0m[ INFO] [1499938763.024778611]: 1 faces detected.[0m
[0m[ INFO] [1499938763.145935461]: 1 faces detected.[0m
[0m[ INFO] [1499938763.269627930]: 1 faces detected.[0m
[0m[ INFO] [1499938763.392756745]: 1 faces detected.[0m
[0m[ INFO] [1499938763.519673098]: 1 faces detected.[0m
[0m[ INFO] [1499938763.644529345]: 1 faces detected.[0m
[0m[ INFO] [1499938763.770514104]: 1 faces detected.[0m
[0m[ INFO] [1499938763.895610264]: 1 faces detected.[0m
[0m[ INFO] [1499938764.017549059]: 1 faces detected.[0m
[0m[ INFO] [1499938764.137111560]: 1 faces detected.[0m
[0m[ INFO] [1499938764.256651068]: 1 faces detected.[0m
[0m[ INFO] [1499938764.380856727]: 1 faces detected.[0m
[0m[ INFO] [1499938764.504360952]: 1 faces detected.[0m
[0m[ INFO] [1499938764.629114527]: 1 faces detected.[0m
[0m[ INFO] [1499938764.755056250]: 1 faces detected.[0m
[0m[ INFO] [1499938764.880901282]: 1 faces detected.[0m
[0m[ INFO] [1499938765.004659895]: 1 faces detected.[0m
[0m[ INFO] [1499938765.128433106]: 1 faces detected.[0m
[0m[ INFO] [1499938765.254603288]: 1 faces detected.[0m
[0m[ INFO] [1499938765.381203122]: 1 faces detected.[0m
[0m[ INFO] [1499938765.542004253]: 1 faces detected.[0m
[0m[ INFO] [1499938765.666354875]: 1 faces detected.[0m
[0m[ INFO] [1499938765.794179069]: 1 faces detected.[0m
[0m[ INFO] [1499938765.918118107]: 1 faces detected.[0m
[0m[ INFO] [1499938766.041410936]: 1 faces detected.[0m
[0m[ INFO] [1499938766.163320516]: 1 faces detected.[0m
[0m[ INFO] [1499938766.286950244]: 1 faces detected.[0m
[0m[ INFO] [1499938766.459585813]: 1 faces detected.[0m
[0m[ INFO] [1499938766.646770062]: 1 faces detected.[0m
[0m[ INFO] [1499938766.829334302]: 1 faces detected.[0m
[0m[ INFO] [1499938766.949113980]: 1 faces detected.[0m
[0m[ INFO] [1499938767.069418246]: 1 faces detected.[0m
[0m[ INFO] [1499938767.189304476]: 1 faces detected.[0m
[0m[ INFO] [1499938767.309446475]: 1 faces detected.[0m
[0m[ INFO] [1499938767.434872556]: 1 faces detected.[0m
[0m[ INFO] [1499938767.560184800]: 1 faces detected.[0m
[0m[ INFO] [1499938767.684127698]: 1 faces detected.[0m
[0m[ INFO] [1499938767.808394890]: 1 faces detected.[0m
[0m[ INFO] [1499938767.934725755]: 1 faces detected.[0m
[0m[ INFO] [1499938768.056876230]: 1 faces detected.[0m
[0m[ INFO] [1499938768.178781824]: 1 faces detected.[0m
[0m[ INFO] [1499938768.302612260]: 1 faces detected.[0m
[0m[ INFO] [1499938768.424787351]: 1 faces detected.[0m
[0m[ INFO] [1499938768.548272037]: 1 faces detected.[0m
[0m[ INFO] [1499938768.671178546]: 1 faces detected.[0m
[0m[ INFO] [1499938768.799900521]: 1 faces detected.[0m
[0m[ INFO] [1499938768.923639663]: 1 faces detected.[0m
[0m[ INFO] [1499938769.050241672]: 1 faces detected.[0m
[0m[ INFO] [1499938769.175181676]: 1 faces detected.[0m
[0m[ INFO] [1499938769.296052832]: 1 faces detected.[0m
[0m[ INFO] [1499938769.422506416]: 1 faces detected.[0m
[0m[ INFO] [1499938769.547534630]: 1 faces detected.[0m
[0m[ INFO] [1499938769.671787037]: 1 faces detected.[0m
[0m[ INFO] [1499938769.794969465]: 1 faces detected.[0m
[0m[ INFO] [1499938769.921602775]: 1 faces detected.[0m
[0m[ INFO] [1499938770.043598419]: 1 faces detected.[0m
[0m[ INFO] [1499938770.170109164]: 1 faces detected.[0m
[0m[ INFO] [1499938770.297304236]: 1 faces detected.[0m
[0m[ INFO] [1499938770.424447462]: 1 faces detected.[0m
[0m[ INFO] [1499938770.550291581]: 1 faces detected.[0m
[0m[ INFO] [1499938770.679265245]: 1 faces detected.[0m
[0m[ INFO] [1499938770.811322035]: 1 faces detected.[0m
[0m[ INFO] [1499938770.934622751]: 1 faces detected.[0m
[0m[ INFO] [1499938771.054462415]: 1 faces detected.[0m
[0m[ INFO] [1499938771.180949909]: 1 faces detected.[0m
[0m[ INFO] [1499938771.303950470]: 1 faces detected.[0m
[0m[ INFO] [1499938771.426866428]: 1 faces detected.[0m
[0m[ INFO] [1499938771.551027740]: 1 faces detected.[0m
[0m[ INFO] [1499938771.679990676]: 1 faces detected.[0m
[0m[ INFO] [1499938771.804633597]: 1 faces detected.[0m
[0m[ INFO] [1499938771.927218897]: 1 faces detected.[0m
[0m[ INFO] [1499938772.048905431]: 1 faces detected.[0m
[0m[ INFO] [1499938772.171139586]: 1 faces detected.[0m
[0m[ INFO] [1499938772.297755617]: 1 faces detected.[0m
[0m[ INFO] [1499938772.422726956]: 1 faces detected.[0m
[0m[ INFO] [1499938772.552628432]: 1 faces detected.[0m
[0m[ INFO] [1499938772.678765906]: 1 faces detected.[0m
[0m[ INFO] [1499938772.803007271]: 1 faces detected.[0m
[0m[ INFO] [1499938772.926780003]: 1 faces detected.[0m
[0m[ INFO] [1499938773.048823654]: 1 faces detected.[0m
[0m[ INFO] [1499938773.170227346]: 1 faces detected.[0m
[0m[ INFO] [1499938773.294502470]: 1 faces detected.[0m
[0m[ INFO] [1499938773.416744622]: 1 faces detected.[0m
[0m[ INFO] [1499938773.539907574]: 1 faces detected.[0m
[0m[ INFO] [1499938773.668905403]: 1 faces detected.[0m
[0m[ INFO] [1499938773.795201182]: 1 faces detected.[0m
[0m[ INFO] [1499938773.919582014]: 1 faces detected.[0m
[0m[ INFO] [1499938774.043733101]: 1 faces detected.[0m
[0m[ INFO] [1499938774.167357279]: 1 faces detected.[0m
[0m[ INFO] [1499938774.289746982]: 1 faces detected.[0m
[0m[ INFO] [1499938774.414589604]: 1 faces detected.[0m
[0m[ INFO] [1499938774.537046746]: 1 faces detected.[0m
[0m[ INFO] [1499938774.666400487]: 1 faces detected.[0m
[0m[ INFO] [1499938774.792279349]: 1 faces detected.[0m
[0m[ INFO] [1499938774.917185786]: 1 faces detected.[0m
[0m[ INFO] [1499938775.041579154]: 1 faces detected.[0m
[0m[ INFO] [1499938775.161400615]: 1 faces detected.[0m
[0m[ INFO] [1499938775.283099211]: 1 faces detected.[0m
[0m[ INFO] [1499938775.405411524]: 1 faces detected.[0m
[0m[ INFO] [1499938775.536804239]: 1 faces detected.[0m
[0m[ INFO] [1499938775.667385081]: 1 faces detected.[0m
[0m[ INFO] [1499938775.795008006]: 1 faces detected.[0m
[0m[ INFO] [1499938775.918811614]: 1 faces detected.[0m
[0m[ INFO] [1499938776.047935142]: 1 faces detected.[0m
[0m[ INFO] [1499938776.171184416]: 1 faces detected.[0m
[0m[ INFO] [1499938776.297542923]: 1 faces detected.[0m
[0m[ INFO] [1499938776.422949519]: 1 faces detected.[0m
[0m[ INFO] [1499938776.549726978]: 1 faces detected.[0m
[0m[ INFO] [1499938776.679068638]: 1 faces detected.[0m
[0m[ INFO] [1499938776.803958535]: 1 faces detected.[0m
[0m[ INFO] [1499938776.928674138]: 1 faces detected.[0m
[0m[ INFO] [1499938777.051979954]: 1 faces detected.[0m
[0m[ INFO] [1499938777.175914881]: 1 faces detected.[0m
[0m[ INFO] [1499938777.297923843]: 1 faces detected.[0m
[0m[ INFO] [1499938777.424803639]: 1 faces detected.[0m
[0m[ INFO] [1499938777.551767465]: 1 faces detected.[0m
[0m[ INFO] [1499938777.676422120]: 1 faces detected.[0m
[0m[ INFO] [1499938777.801256457]: 1 faces detected.[0m
[0m[ INFO] [1499938777.924301139]: 1 faces detected.[0m
[0m[ INFO] [1499938778.047298439]: 1 faces detected.[0m
[0m[ INFO] [1499938778.170611276]: 1 faces detected.[0m
[0m[ INFO] [1499938778.293941913]: 1 faces detected.[0m
[0m[ INFO] [1499938778.417776845]: 1 faces detected.[0m
[0m[ INFO] [1499938778.544594392]: 1 faces detected.[0m
[0m[ INFO] [1499938778.672681572]: 1 faces detected.[0m
[0m[ INFO] [1499938778.805075067]: 1 faces detected.[0m
[0m[ INFO] [1499938778.925645103]: 1 faces detected.[0m
[0m[ INFO] [1499938779.048745279]: 1 faces detected.[0m
[0m[ INFO] [1499938779.171500068]: 1 faces detected.[0m
[0m[ INFO] [1499938779.295969728]: 1 faces detected.[0m
[0m[ INFO] [1499938779.419746220]: 1 faces detected.[0m
[0m[ INFO] [1499938779.543747418]: 1 faces detected.[0m
[0m[ INFO] [1499938779.669018119]: 1 faces detected.[0m
[0m[ INFO] [1499938779.793020750]: 1 faces detected.[0m
[0m[ INFO] [1499938779.912468298]: 1 faces detected.[0m
[0m[ INFO] [1499938780.039316990]: 1 faces detected.[0m
[0m[ INFO] [1499938780.166237591]: 1 faces detected.[0m
[0m[ INFO] [1499938780.287683948]: 1 faces detected.[0m
[0m[ INFO] [1499938780.410077562]: 1 faces detected.[0m
[0m[ INFO] [1499938780.592093902]: 1 faces detected.[0m
[0m[ INFO] [1499938780.774758707]: 1 faces detected.[0m
[0m[ INFO] [1499938780.952692859]: 1 faces detected.[0m
[0m[ INFO] [1499938781.130270550]: 1 faces detected.[0m
[0m[ INFO] [1499938781.307772570]: 1 faces detected.[0m
[0m[ INFO] [1499938781.464056712]: 1 faces detected.[0m
[0m[ INFO] [1499938781.586699068]: 1 faces detected.[0m
[0m[ INFO] [1499938781.712381604]: 1 faces detected.[0m
