[0m[ INFO] [1500282665.997994360]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.198574298]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282668.361212759]: First image received[0m
[0m[ INFO] [1500284398.797311928]: 0 faces detected.[0m
[0m[ INFO] [1500284398.920358759]: 0 faces detected.[0m
[0m[ INFO] [1500284399.064798138]: 0 faces detected.[0m
[0m[ INFO] [1500284399.195276413]: 0 faces detected.[0m
[0m[ INFO] [1500284399.336356428]: 0 faces detected.[0m
[0m[ INFO] [1500284399.488725819]: 0 faces detected.[0m
[0m[ INFO] [1500284399.633311031]: 0 faces detected.[0m
[0m[ INFO] [1500284399.775106593]: 0 faces detected.[0m
[0m[ INFO] [1500284399.905405773]: 0 faces detected.[0m
[0m[ INFO] [1500284400.032137142]: 0 faces detected.[0m
[0m[ INFO] [1500284400.161318718]: 0 faces detected.[0m
[0m[ INFO] [1500284400.297113449]: 0 faces detected.[0m
[0m[ INFO] [1500284400.429233655]: 0 faces detected.[0m
[0m[ INFO] [1500284400.562551180]: 0 faces detected.[0m
[0m[ INFO] [1500284400.695208476]: 0 faces detected.[0m
[0m[ INFO] [1500284400.820111420]: 0 faces detected.[0m
[0m[ INFO] [1500284400.945635840]: 0 faces detected.[0m
[0m[ INFO] [1500284401.074498835]: 0 faces detected.[0m
[0m[ INFO] [1500284401.230544068]: 0 faces detected.[0m
[0m[ INFO] [1500284401.364931063]: 0 faces detected.[0m
[0m[ INFO] [1500284401.500625946]: 0 faces detected.[0m
[0m[ INFO] [1500284401.638239599]: 0 faces detected.[0m
[0m[ INFO] [1500284401.783231961]: 0 faces detected.[0m
[0m[ INFO] [1500284401.956865822]: 0 faces detected.[0m
[0m[ INFO] [1500284402.092209249]: 0 faces detected.[0m
[0m[ INFO] [1500284402.265543175]: 0 faces detected.[0m
[0m[ INFO] [1500284402.419266857]: 0 faces detected.[0m
[0m[ INFO] [1500284402.577729222]: 0 faces detected.[0m
[0m[ INFO] [1500284402.722730021]: 0 faces detected.[0m
[0m[ INFO] [1500284402.864547417]: 0 faces detected.[0m
[0m[ INFO] [1500284403.014826068]: 0 faces detected.[0m
[0m[ INFO] [1500284403.144083474]: 0 faces detected.[0m
[0m[ INFO] [1500284403.291327750]: 0 faces detected.[0m
[0m[ INFO] [1500284403.443757021]: 0 faces detected.[0m
[0m[ INFO] [1500284403.611214458]: 0 faces detected.[0m
[0m[ INFO] [1500284403.767989740]: 0 faces detected.[0m
[0m[ INFO] [1500284403.900531236]: 0 faces detected.[0m
[0m[ INFO] [1500284404.070299214]: 0 faces detected.[0m
[0m[ INFO] [1500284404.232906653]: 0 faces detected.[0m
[0m[ INFO] [1500284404.393433049]: 0 faces detected.[0m
[0m[ INFO] [1500284404.564622438]: 0 faces detected.[0m
[0m[ INFO] [1500284404.716715391]: 0 faces detected.[0m
[0m[ INFO] [1500284404.854801566]: 0 faces detected.[0m
[0m[ INFO] [1500284405.010670162]: 0 faces detected.[0m
[0m[ INFO] [1500284405.180092114]: 0 faces detected.[0m
[0m[ INFO] [1500284405.333124071]: 0 faces detected.[0m
[0m[ INFO] [1500284405.509409166]: 0 faces detected.[0m
[0m[ INFO] [1500284405.717967325]: 0 faces detected.[0m
[0m[ INFO] [1500284405.867839197]: 0 faces detected.[0m
[0m[ INFO] [1500284406.000944973]: 0 faces detected.[0m
[0m[ INFO] [1500284406.142899358]: 0 faces detected.[0m
[0m[ INFO] [1500284406.276693812]: 0 faces detected.[0m
[0m[ INFO] [1500284406.422937895]: 0 faces detected.[0m
[0m[ INFO] [1500284406.579708199]: 0 faces detected.[0m
[0m[ INFO] [1500284406.723188843]: 0 faces detected.[0m
[0m[ INFO] [1500284406.862881199]: 0 faces detected.[0m
[0m[ INFO] [1500284407.020896711]: 0 faces detected.[0m
[0m[ INFO] [1500284407.172732380]: 0 faces detected.[0m
[0m[ INFO] [1500284407.323562327]: 0 faces detected.[0m
[0m[ INFO] [1500284407.485340203]: 0 faces detected.[0m
[0m[ INFO] [1500284407.643491373]: 0 faces detected.[0m
[0m[ INFO] [1500284407.792558043]: 0 faces detected.[0m
[0m[ INFO] [1500284407.933529595]: 0 faces detected.[0m
[0m[ INFO] [1500284408.087123629]: 0 faces detected.[0m
[0m[ INFO] [1500284408.215085824]: 0 faces detected.[0m
[0m[ INFO] [1500284408.359264612]: 0 faces detected.[0m
[0m[ INFO] [1500284408.512163309]: 0 faces detected.[0m
[0m[ INFO] [1500284408.684979428]: 0 faces detected.[0m
[0m[ INFO] [1500284408.867501736]: 0 faces detected.[0m
[0m[ INFO] [1500284409.003030930]: 0 faces detected.[0m
[0m[ INFO] [1500284409.135216821]: 0 faces detected.[0m
[0m[ INFO] [1500284409.273730232]: 0 faces detected.[0m
[0m[ INFO] [1500284409.436155877]: 0 faces detected.[0m
[0m[ INFO] [1500284409.571387647]: 0 faces detected.[0m
[0m[ INFO] [1500284409.713246621]: 0 faces detected.[0m
[0m[ INFO] [1500284409.870885645]: 0 faces detected.[0m
[0m[ INFO] [1500284410.045511086]: 0 faces detected.[0m
[0m[ INFO] [1500284410.176309806]: 0 faces detected.[0m
[0m[ INFO] [1500284410.322902368]: 0 faces detected.[0m
[0m[ INFO] [1500284410.456421982]: 0 faces detected.[0m
[0m[ INFO] [1500284410.621802267]: 0 faces detected.[0m
[0m[ INFO] [1500284410.800486758]: 0 faces detected.[0m
[0m[ INFO] [1500284410.925504116]: 0 faces detected.[0m
[0m[ INFO] [1500284411.079788154]: 0 faces detected.[0m
[0m[ INFO] [1500284411.209972108]: 0 faces detected.[0m
[0m[ INFO] [1500284411.340922998]: 0 faces detected.[0m
[0m[ INFO] [1500284411.504074939]: 0 faces detected.[0m
[0m[ INFO] [1500284411.647585223]: 0 faces detected.[0m
[0m[ INFO] [1500284411.782479575]: 0 faces detected.[0m
[0m[ INFO] [1500284411.916191308]: 0 faces detected.[0m
[0m[ INFO] [1500284412.047061866]: 0 faces detected.[0m
[0m[ INFO] [1500284412.178114666]: 0 faces detected.[0m
[0m[ INFO] [1500284412.306489483]: 0 faces detected.[0m
[0m[ INFO] [1500284412.475078402]: 0 faces detected.[0m
[0m[ INFO] [1500284412.639244388]: 0 faces detected.[0m
[0m[ INFO] [1500284412.807334600]: 0 faces detected.[0m
[0m[ INFO] [1500284412.934113565]: 0 faces detected.[0m
[0m[ INFO] [1500284413.058896749]: 0 faces detected.[0m
[0m[ INFO] [1500284413.195442523]: 0 faces detected.[0m
[0m[ INFO] [1500284413.321629282]: 0 faces detected.[0m
[0m[ INFO] [1500284413.468136227]: 0 faces detected.[0m
[0m[ INFO] [1500284413.627747255]: 0 faces detected.[0m
[0m[ INFO] [1500284413.789128274]: 0 faces detected.[0m
[0m[ INFO] [1500284413.930762730]: 0 faces detected.[0m
[0m[ INFO] [1500284414.064004211]: 0 faces detected.[0m
[0m[ INFO] [1500284414.191571403]: 0 faces detected.[0m
[0m[ INFO] [1500284414.313712364]: 0 faces detected.[0m
[0m[ INFO] [1500284414.460424682]: 0 faces detected.[0m
[0m[ INFO] [1500284414.613192973]: 0 faces detected.[0m
[0m[ INFO] [1500284414.770673418]: 0 faces detected.[0m
[0m[ INFO] [1500284414.899905771]: 0 faces detected.[0m
[0m[ INFO] [1500284415.043779553]: 0 faces detected.[0m
[0m[ INFO] [1500284415.191616156]: 0 faces detected.[0m
[0m[ INFO] [1500284415.312639378]: 0 faces detected.[0m
[0m[ INFO] [1500284415.434934771]: 0 faces detected.[0m
[0m[ INFO] [1500284415.563647441]: 0 faces detected.[0m
[0m[ INFO] [1500284415.690406157]: 0 faces detected.[0m
[0m[ INFO] [1500284415.848833465]: 0 faces detected.[0m
[0m[ INFO] [1500284415.982906604]: 0 faces detected.[0m
[0m[ INFO] [1500284416.111246455]: 0 faces detected.[0m
[0m[ INFO] [1500284416.242191549]: 0 faces detected.[0m
[0m[ INFO] [1500284416.373494273]: 0 faces detected.[0m
[0m[ INFO] [1500284416.525885276]: 0 faces detected.[0m
[0m[ INFO] [1500284416.668460821]: 0 faces detected.[0m
[0m[ INFO] [1500284416.799449368]: 0 faces detected.[0m
[0m[ INFO] [1500284416.923481642]: 0 faces detected.[0m
[0m[ INFO] [1500284417.045368627]: 0 faces detected.[0m
[0m[ INFO] [1500284417.167455535]: 0 faces detected.[0m
[0m[ INFO] [1500284417.290265213]: 0 faces detected.[0m
[0m[ INFO] [1500284417.431465834]: 0 faces detected.[0m
[0m[ INFO] [1500284417.581754822]: 0 faces detected.[0m
[0m[ INFO] [1500284417.710751571]: 0 faces detected.[0m
[0m[ INFO] [1500284417.839995099]: 0 faces detected.[0m
[0m[ INFO] [1500284417.966639539]: 0 faces detected.[0m
[0m[ INFO] [1500284418.089247627]: 0 faces detected.[0m
[0m[ INFO] [1500284418.220595890]: 0 faces detected.[0m
[0m[ INFO] [1500284418.347923453]: 0 faces detected.[0m
[0m[ INFO] [1500284418.496462998]: 0 faces detected.[0m
[0m[ INFO] [1500284418.627955835]: 0 faces detected.[0m
[0m[ INFO] [1500284418.753429582]: 0 faces detected.[0m
[0m[ INFO] [1500284418.909020875]: 0 faces detected.[0m
[0m[ INFO] [1500284419.034741675]: 0 faces detected.[0m
[0m[ INFO] [1500284419.157022482]: 0 faces detected.[0m
[0m[ INFO] [1500284419.277581958]: 0 faces detected.[0m
[0m[ INFO] [1500284419.415625813]: 0 faces detected.[0m
[0m[ INFO] [1500284419.590634288]: 0 faces detected.[0m
[0m[ INFO] [1500284419.734572735]: 0 faces detected.[0m
[0m[ INFO] [1500284419.871483329]: 0 faces detected.[0m
[0m[ INFO] [1500284420.001438023]: 0 faces detected.[0m
[0m[ INFO] [1500284420.126274031]: 0 faces detected.[0m
[0m[ INFO] [1500284420.250982626]: 0 faces detected.[0m
[0m[ INFO] [1500284420.381577080]: 0 faces detected.[0m
[0m[ INFO] [1500284420.519718536]: 0 faces detected.[0m
[0m[ INFO] [1500284420.653252084]: 0 faces detected.[0m
[0m[ INFO] [1500284420.788480139]: 0 faces detected.[0m
[0m[ INFO] [1500284420.919372220]: 0 faces detected.[0m
[0m[ INFO] [1500284421.044122316]: 0 faces detected.[0m
[0m[ INFO] [1500284421.184151381]: 0 faces detected.[0m
[0m[ INFO] [1500284421.311678145]: 0 faces detected.[0m
[0m[ INFO] [1500284421.440929726]: 0 faces detected.[0m
[0m[ INFO] [1500284421.576227501]: 0 faces detected.[0m
[0m[ INFO] [1500284421.742792827]: 0 faces detected.[0m
[0m[ INFO] [1500284421.863713635]: 0 faces detected.[0m
[0m[ INFO] [1500284421.986334145]: 0 faces detected.[0m
[0m[ INFO] [1500284422.116679309]: 0 faces detected.[0m
[0m[ INFO] [1500284422.245740607]: 0 faces detected.[0m
[0m[ INFO] [1500284422.369093371]: 0 faces detected.[0m
[0m[ INFO] [1500284422.497750916]: 0 faces detected.[0m
[0m[ INFO] [1500284422.625678867]: 0 faces detected.[0m
[0m[ INFO] [1500284422.785860788]: 0 faces detected.[0m
[0m[ INFO] [1500284422.942125216]: 0 faces detected.[0m
[0m[ INFO] [1500284423.070624803]: 0 faces detected.[0m
[0m[ INFO] [1500284423.194127943]: 0 faces detected.[0m
[0m[ INFO] [1500284423.317089872]: 0 faces detected.[0m
[0m[ INFO] [1500284423.489283799]: 0 faces detected.[0m
[0m[ INFO] [1500284423.622578603]: 0 faces detected.[0m
[0m[ INFO] [1500284423.768735844]: 0 faces detected.[0m
[0m[ INFO] [1500284423.894047388]: 0 faces detected.[0m
[0m[ INFO] [1500284424.020251281]: 0 faces detected.[0m
[0m[ INFO] [1500284424.147201736]: 0 faces detected.[0m
[0m[ INFO] [1500284424.292765826]: 0 faces detected.[0m
[0m[ INFO] [1500284424.429452007]: 0 faces detected.[0m
[0m[ INFO] [1500284424.565589055]: 0 faces detected.[0m
[0m[ INFO] [1500284424.715063681]: 0 faces detected.[0m
[0m[ INFO] [1500284424.854301277]: 0 faces detected.[0m
[0m[ INFO] [1500284425.004121037]: 0 faces detected.[0m
[0m[ INFO] [1500284425.139901490]: 0 faces detected.[0m
[0m[ INFO] [1500284425.262122364]: 0 faces detected.[0m
[0m[ INFO] [1500284425.389436946]: 0 faces detected.[0m
[0m[ INFO] [1500284425.516220595]: 0 faces detected.[0m
[0m[ INFO] [1500284425.668853011]: 0 faces detected.[0m
[0m[ INFO] [1500284425.807252960]: 0 faces detected.[0m
[0m[ INFO] [1500284425.943331598]: 0 faces detected.[0m
[0m[ INFO] [1500284426.075932515]: 0 faces detected.[0m
[0m[ INFO] [1500284426.202530367]: 0 faces detected.[0m
[0m[ INFO] [1500284426.330989751]: 0 faces detected.[0m
[0m[ INFO] [1500284426.456433265]: 0 faces detected.[0m
[0m[ INFO] [1500284426.583454739]: 0 faces detected.[0m
[0m[ INFO] [1500284426.728549463]: 0 faces detected.[0m
[0m[ INFO] [1500284426.854865537]: 0 faces detected.[0m
[0m[ INFO] [1500284426.982286977]: 0 faces detected.[0m
[0m[ INFO] [1500284427.117931104]: 0 faces detected.[0m
[0m[ INFO] [1500284427.246300751]: 0 faces detected.[0m
[0m[ INFO] [1500284427.377122682]: 0 faces detected.[0m
[0m[ INFO] [1500284427.506165794]: 0 faces detected.[0m
[0m[ INFO] [1500284427.629090694]: 0 faces detected.[0m
[0m[ INFO] [1500284427.756190299]: 0 faces detected.[0m
[0m[ INFO] [1500284427.887028101]: 0 faces detected.[0m
[0m[ INFO] [1500284428.021607473]: 0 faces detected.[0m
[0m[ INFO] [1500284428.146848335]: 0 faces detected.[0m
[0m[ INFO] [1500284428.270081788]: 0 faces detected.[0m
[0m[ INFO] [1500284428.415221832]: 0 faces detected.[0m
[0m[ INFO] [1500284428.591897665]: 0 faces detected.[0m
[0m[ INFO] [1500284428.710133892]: 0 faces detected.[0m
[0m[ INFO] [1500284428.880685732]: 0 faces detected.[0m
[0m[ INFO] [1500284429.049977019]: 0 faces detected.[0m
[0m[ INFO] [1500284429.174122369]: 0 faces detected.[0m
[0m[ INFO] [1500284429.303218174]: 0 faces detected.[0m
[0m[ INFO] [1500284429.447657719]: 0 faces detected.[0m
[0m[ INFO] [1500284429.583399047]: 0 faces detected.[0m
[0m[ INFO] [1500284429.714296350]: 0 faces detected.[0m
[0m[ INFO] [1500284429.843308587]: 0 faces detected.[0m
[0m[ INFO] [1500284429.971097024]: 0 faces detected.[0m
[0m[ INFO] [1500284430.102646073]: 0 faces detected.[0m
[0m[ INFO] [1500284430.269535635]: 0 faces detected.[0m
[0m[ INFO] [1500284430.403006194]: 0 faces detected.[0m
[0m[ INFO] [1500284430.546656534]: 0 faces detected.[0m
[0m[ INFO] [1500284430.696140619]: 0 faces detected.[0m
[0m[ INFO] [1500284430.847899223]: 0 faces detected.[0m
[0m[ INFO] [1500284430.979646446]: 0 faces detected.[0m
[0m[ INFO] [1500284431.146702653]: 0 faces detected.[0m
[0m[ INFO] [1500284431.324134318]: 0 faces detected.[0m
[0m[ INFO] [1500284431.500958168]: 0 faces detected.[0m
[0m[ INFO] [1500284431.665456125]: 0 faces detected.[0m
[0m[ INFO] [1500284431.804375840]: 0 faces detected.[0m
[0m[ INFO] [1500284431.930999025]: 0 faces detected.[0m
[0m[ INFO] [1500284432.055788073]: 0 faces detected.[0m
[0m[ INFO] [1500284432.192499915]: 0 faces detected.[0m
[0m[ INFO] [1500284432.333865189]: 0 faces detected.[0m
[0m[ INFO] [1500284432.472276762]: 0 faces detected.[0m
[0m[ INFO] [1500284432.635752161]: 0 faces detected.[0m
[0m[ INFO] [1500284432.764714004]: 0 faces detected.[0m
[0m[ INFO] [1500284432.892483423]: 0 faces detected.[0m
[0m[ INFO] [1500284433.016221584]: 0 faces detected.[0m
[0m[ INFO] [1500284433.144303510]: 0 faces detected.[0m
[0m[ INFO] [1500284433.308475939]: 0 faces detected.[0m
[0m[ INFO] [1500284433.441599154]: 0 faces detected.[0m
[0m[ INFO] [1500284433.607330435]: 0 faces detected.[0m
[0m[ INFO] [1500284433.788709969]: 0 faces detected.[0m
[0m[ INFO] [1500284433.929527398]: 0 faces detected.[0m
[0m[ INFO] [1500284434.103715725]: 0 faces detected.[0m
[0m[ INFO] [1500284434.265541394]: 0 faces detected.[0m
[0m[ INFO] [1500284434.411749711]: 0 faces detected.[0m
[0m[ INFO] [1500284434.578779118]: 0 faces detected.[0m
[0m[ INFO] [1500284434.735991141]: 0 faces detected.[0m
[0m[ INFO] [1500284434.881923838]: 0 faces detected.[0m
[0m[ INFO] [1500284435.024736500]: 0 faces detected.[0m
[0m[ INFO] [1500284435.172978890]: 0 faces detected.[0m
[0m[ INFO] [1500284435.315513738]: 0 faces detected.[0m
[0m[ INFO] [1500284435.466641882]: 0 faces detected.[0m
[0m[ INFO] [1500284435.608297413]: 0 faces detected.[0m
[0m[ INFO] [1500284435.755132221]: 0 faces detected.[0m
[0m[ INFO] [1500284435.893090876]: 0 faces detected.[0m
[0m[ INFO] [1500284436.024364518]: 0 faces detected.[0m
[0m[ INFO] [1500284436.159385332]: 0 faces detected.[0m
[0m[ INFO] [1500284436.289622501]: 0 faces detected.[0m
[0m[ INFO] [1500284436.430381591]: 0 faces detected.[0m
[0m[ INFO] [1500284436.572657683]: 0 faces detected.[0m
[0m[ INFO] [1500284436.718739593]: 0 faces detected.[0m
[0m[ INFO] [1500284436.880223538]: 0 faces detected.[0m
[0m[ INFO] [1500284437.016166827]: 0 faces detected.[0m
[0m[ INFO] [1500284437.150842073]: 0 faces detected.[0m
[0m[ INFO] [1500284437.320805926]: 0 faces detected.[0m
[0m[ INFO] [1500284437.492258195]: 0 faces detected.[0m
[0m[ INFO] [1500284437.643197943]: 0 faces detected.[0m
[0m[ INFO] [1500284437.797312668]: 0 faces detected.[0m
[0m[ INFO] [1500284437.962941623]: 0 faces detected.[0m
[0m[ INFO] [1500284438.093988465]: 0 faces detected.[0m
[0m[ INFO] [1500284438.230691893]: 0 faces detected.[0m
[0m[ INFO] [1500284438.394701663]: 0 faces detected.[0m
[0m[ INFO] [1500284438.583325364]: 0 faces detected.[0m
[0m[ INFO] [1500284438.738228031]: 0 faces detected.[0m
[0m[ INFO] [1500284438.867788839]: 0 faces detected.[0m
[0m[ INFO] [1500284439.017870977]: 0 faces detected.[0m
[0m[ INFO] [1500284439.158626677]: 0 faces detected.[0m
[0m[ INFO] [1500284439.327106164]: 0 faces detected.[0m
[0m[ INFO] [1500284439.489791355]: 0 faces detected.[0m
[0m[ INFO] [1500284439.632530640]: 0 faces detected.[0m
[0m[ INFO] [1500284439.817159969]: 0 faces detected.[0m
[0m[ INFO] [1500284439.964364457]: 0 faces detected.[0m
[0m[ INFO] [1500284440.117277436]: 0 faces detected.[0m
[0m[ INFO] [1500284440.281125556]: 0 faces detected.[0m
[0m[ INFO] [1500284440.456913712]: 0 faces detected.[0m
[0m[ INFO] [1500284440.621748240]: 0 faces detected.[0m
[0m[ INFO] [1500284440.763132744]: 0 faces detected.[0m
[0m[ INFO] [1500284440.900998034]: 0 faces detected.[0m
[0m[ INFO] [1500284441.052046362]: 0 faces detected.[0m
[0m[ INFO] [1500284441.226901908]: 0 faces detected.[0m
[0m[ INFO] [1500284441.363217097]: 0 faces detected.[0m
[0m[ INFO] [1500284441.516012924]: 0 faces detected.[0m
[0m[ INFO] [1500284441.655300608]: 0 faces detected.[0m
[0m[ INFO] [1500284441.815559550]: 0 faces detected.[0m
[0m[ INFO] [1500284441.950335798]: 0 faces detected.[0m
[0m[ INFO] [1500284442.082782825]: 0 faces detected.[0m
[0m[ INFO] [1500284442.220200328]: 0 faces detected.[0m
[0m[ INFO] [1500284442.354815561]: 0 faces detected.[0m
[0m[ INFO] [1500284442.486929717]: 0 faces detected.[0m
[0m[ INFO] [1500284442.623045425]: 0 faces detected.[0m
[0m[ INFO] [1500284442.763830334]: 0 faces detected.[0m
[0m[ INFO] [1500284442.931928634]: 0 faces detected.[0m
[0m[ INFO] [1500284443.072477899]: 0 faces detected.[0m
[0m[ INFO] [1500284443.207571774]: 0 faces detected.[0m
[0m[ INFO] [1500284443.355469607]: 0 faces detected.[0m
[0m[ INFO] [1500284443.494079926]: 0 faces detected.[0m
[0m[ INFO] [1500284443.632892987]: 0 faces detected.[0m
[0m[ INFO] [1500284443.817602991]: 0 faces detected.[0m
[0m[ INFO] [1500284443.963798003]: 0 faces detected.[0m
[0m[ INFO] [1500284444.128159320]: 0 faces detected.[0m
[0m[ INFO] [1500284444.282004925]: 0 faces detected.[0m
[0m[ INFO] [1500284444.442211691]: 0 faces detected.[0m
[0m[ INFO] [1500284444.600308086]: 0 faces detected.[0m
[0m[ INFO] [1500284444.760570433]: 0 faces detected.[0m
[0m[ INFO] [1500284444.913692525]: 0 faces detected.[0m
[0m[ INFO] [1500284445.076258035]: 0 faces detected.[0m
[0m[ INFO] [1500284445.224936136]: 0 faces detected.[0m
[0m[ INFO] [1500284445.399922526]: 0 faces detected.[0m
[0m[ INFO] [1500284445.582126461]: 0 faces detected.[0m
[0m[ INFO] [1500284445.747675046]: 0 faces detected.[0m
[0m[ INFO] [1500284445.913447685]: 0 faces detected.[0m
[0m[ INFO] [1500284446.069245225]: 0 faces detected.[0m
[0m[ INFO] [1500284446.211068133]: 0 faces detected.[0m
[0m[ INFO] [1500284446.357230313]: 0 faces detected.[0m
[0m[ INFO] [1500284446.518708292]: 0 faces detected.[0m
[0m[ INFO] [1500284446.666430585]: 0 faces detected.[0m
[0m[ INFO] [1500284446.829741621]: 0 faces detected.[0m
[0m[ INFO] [1500284446.995099093]: 0 faces detected.[0m
[0m[ INFO] [1500284447.142440341]: 0 faces detected.[0m
[0m[ INFO] [1500284447.313698754]: 0 faces detected.[0m
[0m[ INFO] [1500284447.479287917]: 0 faces detected.[0m
[0m[ INFO] [1500284447.676738675]: 0 faces detected.[0m
[0m[ INFO] [1500284447.854435994]: 0 faces detected.[0m
[0m[ INFO] [1500284448.018232237]: 0 faces detected.[0m
[0m[ INFO] [1500284448.162181625]: 0 faces detected.[0m
[0m[ INFO] [1500284448.303418862]: 0 faces detected.[0m
[0m[ INFO] [1500284448.460953628]: 0 faces detected.[0m
[0m[ INFO] [1500284448.601167044]: 0 faces detected.[0m
[0m[ INFO] [1500284448.739295324]: 0 faces detected.[0m
[0m[ INFO] [1500284448.874064583]: 0 faces detected.[0m
[0m[ INFO] [1500284449.002599180]: 0 faces detected.[0m
[0m[ INFO] [1500284449.142925496]: 0 faces detected.[0m
[0m[ INFO] [1500284449.274868465]: 0 faces detected.[0m
[0m[ INFO] [1500284449.430931743]: 0 faces detected.[0m
[0m[ INFO] [1500284449.563019098]: 0 faces detected.[0m
[0m[ INFO] [1500284449.700508662]: 0 faces detected.[0m
[0m[ INFO] [1500284449.837662010]: 0 faces detected.[0m
[0m[ INFO] [1500284449.976805563]: 0 faces detected.[0m
[0m[ INFO] [1500284450.121122623]: 0 faces detected.[0m
[0m[ INFO] [1500284450.252475811]: 0 faces detected.[0m
[0m[ INFO] [1500284450.385717257]: 0 faces detected.[0m
[0m[ INFO] [1500284450.539445830]: 0 faces detected.[0m
[0m[ INFO] [1500284450.678260838]: 0 faces detected.[0m
[0m[ INFO] [1500284450.823354414]: 0 faces detected.[0m
[0m[ INFO] [1500284450.970796422]: 0 faces detected.[0m
[0m[ INFO] [1500284451.106829692]: 0 faces detected.[0m
[0m[ INFO] [1500284451.241775160]: 0 faces detected.[0m
[0m[ INFO] [1500284451.383574200]: 0 faces detected.[0m
[0m[ INFO] [1500284451.516739513]: 0 faces detected.[0m
[0m[ INFO] [1500284451.658227644]: 0 faces detected.[0m
[0m[ INFO] [1500284451.797009210]: 0 faces detected.[0m
[0m[ INFO] [1500284451.943120331]: 0 faces detected.[0m
[0m[ INFO] [1500284452.076583898]: 0 faces detected.[0m
[0m[ INFO] [1500284452.207470522]: 0 faces detected.[0m
[0m[ INFO] [1500284452.344841322]: 0 faces detected.[0m
[0m[ INFO] [1500284452.477557214]: 0 faces detected.[0m
[0m[ INFO] [1500284452.619532490]: 0 faces detected.[0m
[0m[ INFO] [1500284452.760865101]: 0 faces detected.[0m
[0m[ INFO] [1500284452.889177713]: 0 faces detected.[0m
[0m[ INFO] [1500284453.019014971]: 0 faces detected.[0m
[0m[ INFO] [1500284453.161052262]: 0 faces detected.[0m
[0m[ INFO] [1500284453.305187788]: 0 faces detected.[0m
[0m[ INFO] [1500284453.484841165]: 0 faces detected.[0m
[0m[ INFO] [1500284453.643721435]: 0 faces detected.[0m
[0m[ INFO] [1500284453.790477427]: 0 faces detected.[0m
[0m[ INFO] [1500284453.925844467]: 0 faces detected.[0m
[0m[ INFO] [1500284454.069880575]: 0 faces detected.[0m
[0m[ INFO] [1500284454.234320353]: 0 faces detected.[0m
[0m[ INFO] [1500284454.370891219]: 0 faces detected.[0m
[0m[ INFO] [1500284454.538824853]: 0 faces detected.[0m
[0m[ INFO] [1500284454.710827293]: 0 faces detected.[0m
[0m[ INFO] [1500284454.887335939]: 0 faces detected.[0m
[0m[ INFO] [1500284455.037376872]: 0 faces detected.[0m
[0m[ INFO] [1500284455.170128082]: 0 faces detected.[0m
[0m[ INFO] [1500284455.305133930]: 0 faces detected.[0m
[0m[ INFO] [1500284455.460674105]: 0 faces detected.[0m
[0m[ INFO] [1500284455.626902065]: 0 faces detected.[0m
[0m[ INFO] [1500284455.798575427]: 0 faces detected.[0m
[0m[ INFO] [1500284455.938741747]: 0 faces detected.[0m
[0m[ INFO] [1500284456.088413063]: 0 faces detected.[0m
[0m[ INFO] [1500284456.221810718]: 0 faces detected.[0m
[0m[ INFO] [1500284456.371771340]: 0 faces detected.[0m
[0m[ INFO] [1500284456.532654522]: 0 faces detected.[0m
[0m[ INFO] [1500284456.723383180]: 0 faces detected.[0m
[0m[ INFO] [1500284456.910670486]: 0 faces detected.[0m
[0m[ INFO] [1500284457.096923380]: 0 faces detected.[0m
[0m[ INFO] [1500284457.231446431]: 0 faces detected.[0m
[0m[ INFO] [1500284457.385585158]: 0 faces detected.[0m
[0m[ INFO] [1500284457.548335466]: 0 faces detected.[0m
[0m[ INFO] [1500284457.707331318]: 0 faces detected.[0m
[0m[ INFO] [1500284457.866378595]: 0 faces detected.[0m
[0m[ INFO] [1500284458.020509950]: 0 faces detected.[0m
[0m[ INFO] [1500284458.172603205]: 0 faces detected.[0m
[0m[ INFO] [1500284458.348151871]: 0 faces detected.[0m
[0m[ INFO] [1500284458.536458047]: 0 faces detected.[0m
[0m[ INFO] [1500284458.695258148]: 0 faces detected.[0m
[0m[ INFO] [1500284458.878933470]: 0 faces detected.[0m
[0m[ INFO] [1500284459.026346045]: 0 faces detected.[0m
[0m[ INFO] [1500284459.194541295]: 0 faces detected.[0m
[0m[ INFO] [1500284459.368725087]: 0 faces detected.[0m
[0m[ INFO] [1500284459.535721460]: 0 faces detected.[0m
[0m[ INFO] [1500284459.708002876]: 0 faces detected.[0m
[0m[ INFO] [1500284459.900647365]: 0 faces detected.[0m
[0m[ INFO] [1500284460.052088838]: 0 faces detected.[0m
[0m[ INFO] [1500284460.189138922]: 0 faces detected.[0m
[0m[ INFO] [1500284460.322553553]: 0 faces detected.[0m
[0m[ INFO] [1500284460.470730974]: 0 faces detected.[0m
[0m[ INFO] [1500284460.627231787]: 0 faces detected.[0m
[0m[ INFO] [1500284460.776622866]: 0 faces detected.[0m
[0m[ INFO] [1500284460.923536608]: 0 faces detected.[0m
[0m[ INFO] [1500284461.069510031]: 0 faces detected.[0m
[0m[ INFO] [1500284461.214926345]: 0 faces detected.[0m
[0m[ INFO] [1500284461.347900497]: 0 faces detected.[0m
[0m[ INFO] [1500284461.483993038]: 0 faces detected.[0m
