[0m[ INFO] [1500282665.997553172]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500282667.201832551]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500282667.391004650]: First image received[0m
[0m[ INFO] [1500284098.366200131]: 1 faces detected.[0m
[0m[ INFO] [1500284098.506666163]: 1 faces detected.[0m
[0m[ INFO] [1500284098.648638551]: 1 faces detected.[0m
[0m[ INFO] [1500284098.791391181]: 1 faces detected.[0m
[0m[ INFO] [1500284098.924137977]: 1 faces detected.[0m
[0m[ INFO] [1500284099.051858714]: 1 faces detected.[0m
[0m[ INFO] [1500284099.181365586]: 1 faces detected.[0m
[0m[ INFO] [1500284099.316857354]: 1 faces detected.[0m
[0m[ INFO] [1500284099.453031961]: 1 faces detected.[0m
[0m[ INFO] [1500284099.629701675]: 0 faces detected.[0m
[0m[ INFO] [1500284099.786926221]: 0 faces detected.[0m
[0m[ INFO] [1500284099.932833939]: 0 faces detected.[0m
[0m[ INFO] [1500284100.062466774]: 0 faces detected.[0m
[0m[ INFO] [1500284100.200226085]: 0 faces detected.[0m
[0m[ INFO] [1500284100.330158789]: 0 faces detected.[0m
[0m[ INFO] [1500284100.461506785]: 0 faces detected.[0m
[0m[ INFO] [1500284100.589731879]: 0 faces detected.[0m
[0m[ INFO] [1500284100.743432925]: 0 faces detected.[0m
[0m[ INFO] [1500284100.867487431]: 0 faces detected.[0m
[0m[ INFO] [1500284101.000189790]: 1 faces detected.[0m
[0m[ INFO] [1500284101.140728347]: 1 faces detected.[0m
[0m[ INFO] [1500284101.271935408]: 1 faces detected.[0m
[0m[ INFO] [1500284101.430889648]: 1 faces detected.[0m
[0m[ INFO] [1500284101.569703277]: 1 faces detected.[0m
[0m[ INFO] [1500284101.703459652]: 1 faces detected.[0m
[0m[ INFO] [1500284101.837834847]: 1 faces detected.[0m
[0m[ INFO] [1500284101.969279681]: 1 faces detected.[0m
[0m[ INFO] [1500284102.099388648]: 1 faces detected.[0m
[0m[ INFO] [1500284102.233725850]: 1 faces detected.[0m
[0m[ INFO] [1500284102.369940375]: 1 faces detected.[0m
[0m[ INFO] [1500284102.516712929]: 1 faces detected.[0m
[0m[ INFO] [1500284102.652987509]: 1 faces detected.[0m
[0m[ INFO] [1500284102.808269013]: 1 faces detected.[0m
[0m[ INFO] [1500284102.937932578]: 1 faces detected.[0m
[0m[ INFO] [1500284103.076688425]: 1 faces detected.[0m
[0m[ INFO] [1500284103.217681582]: 1 faces detected.[0m
[0m[ INFO] [1500284103.361948424]: 1 faces detected.[0m
[0m[ INFO] [1500284103.521671491]: 1 faces detected.[0m
[0m[ INFO] [1500284103.670486669]: 1 faces detected.[0m
[0m[ INFO] [1500284103.799792489]: 1 faces detected.[0m
[0m[ INFO] [1500284103.926258776]: 1 faces detected.[0m
[0m[ INFO] [1500284104.060322975]: 1 faces detected.[0m
[0m[ INFO] [1500284104.193232819]: 1 faces detected.[0m
[0m[ INFO] [1500284104.321452196]: 1 faces detected.[0m
[0m[ INFO] [1500284104.460471256]: 1 faces detected.[0m
[0m[ INFO] [1500284104.624447639]: 1 faces detected.[0m
[0m[ INFO] [1500284104.771067087]: 1 faces detected.[0m
[0m[ INFO] [1500284104.901911819]: 1 faces detected.[0m
[0m[ INFO] [1500284105.030601157]: 1 faces detected.[0m
[0m[ INFO] [1500284105.168821070]: 1 faces detected.[0m
[0m[ INFO] [1500284105.298442320]: 1 faces detected.[0m
[0m[ INFO] [1500284105.431568980]: 1 faces detected.[0m
[0m[ INFO] [1500284105.567794245]: 1 faces detected.[0m
[0m[ INFO] [1500284105.700909623]: 1 faces detected.[0m
[0m[ INFO] [1500284105.830994443]: 1 faces detected.[0m
[0m[ INFO] [1500284105.962706782]: 1 faces detected.[0m
[0m[ INFO] [1500284106.091821978]: 1 faces detected.[0m
[0m[ INFO] [1500284106.223073391]: 1 faces detected.[0m
[0m[ INFO] [1500284106.351903387]: 1 faces detected.[0m
[0m[ INFO] [1500284106.520558598]: 1 faces detected.[0m
[0m[ INFO] [1500284106.667906048]: 1 faces detected.[0m
[0m[ INFO] [1500284106.798078592]: 1 faces detected.[0m
[0m[ INFO] [1500284106.926411273]: 1 faces detected.[0m
[0m[ INFO] [1500284107.059230804]: 1 faces detected.[0m
[0m[ INFO] [1500284107.194881636]: 1 faces detected.[0m
[0m[ INFO] [1500284107.327405211]: 1 faces detected.[0m
[0m[ INFO] [1500284107.465260607]: 1 faces detected.[0m
[0m[ INFO] [1500284107.615808459]: 1 faces detected.[0m
[0m[ INFO] [1500284107.752763947]: 0 faces detected.[0m
[0m[ INFO] [1500284107.882739361]: 0 faces detected.[0m
[0m[ INFO] [1500284108.015550946]: 0 faces detected.[0m
[0m[ INFO] [1500284108.143736023]: 0 faces detected.[0m
[0m[ INFO] [1500284108.268955934]: 1 faces detected.[0m
[0m[ INFO] [1500284108.393741461]: 0 faces detected.[0m
[0m[ INFO] [1500284108.527518191]: 0 faces detected.[0m
[0m[ INFO] [1500284108.681120095]: 0 faces detected.[0m
[0m[ INFO] [1500284108.818096251]: 0 faces detected.[0m
[0m[ INFO] [1500284108.981710603]: 0 faces detected.[0m
[0m[ INFO] [1500284109.117894881]: 0 faces detected.[0m
[0m[ INFO] [1500284109.243690142]: 0 faces detected.[0m
[0m[ INFO] [1500284109.373305834]: 0 faces detected.[0m
[0m[ INFO] [1500284109.501548014]: 0 faces detected.[0m
[0m[ INFO] [1500284109.673380843]: 0 faces detected.[0m
[0m[ INFO] [1500284109.810163084]: 0 faces detected.[0m
[0m[ INFO] [1500284109.945355436]: 0 faces detected.[0m
[0m[ INFO] [1500284110.108417222]: 0 faces detected.[0m
[0m[ INFO] [1500284110.244286147]: 0 faces detected.[0m
[0m[ INFO] [1500284110.387404999]: 0 faces detected.[0m
[0m[ INFO] [1500284110.545695727]: 0 faces detected.[0m
[0m[ INFO] [1500284110.685648218]: 0 faces detected.[0m
[0m[ INFO] [1500284110.844021726]: 0 faces detected.[0m
[0m[ INFO] [1500284110.969351991]: 0 faces detected.[0m
[0m[ INFO] [1500284111.099656435]: 0 faces detected.[0m
[0m[ INFO] [1500284111.235746043]: 0 faces detected.[0m
[0m[ INFO] [1500284111.364462835]: 0 faces detected.[0m
[0m[ INFO] [1500284111.511035569]: 0 faces detected.[0m
[0m[ INFO] [1500284111.666535325]: 0 faces detected.[0m
[0m[ INFO] [1500284111.817162292]: 0 faces detected.[0m
[0m[ INFO] [1500284111.943494187]: 0 faces detected.[0m
[0m[ INFO] [1500284112.078845864]: 0 faces detected.[0m
[0m[ INFO] [1500284112.206161078]: 0 faces detected.[0m
[0m[ INFO] [1500284112.335435352]: 0 faces detected.[0m
[0m[ INFO] [1500284112.478681639]: 0 faces detected.[0m
[0m[ INFO] [1500284112.618954223]: 0 faces detected.[0m
[0m[ INFO] [1500284112.756822771]: 0 faces detected.[0m
[0m[ INFO] [1500284112.882662679]: 0 faces detected.[0m
[0m[ INFO] [1500284113.040774114]: 0 faces detected.[0m
[0m[ INFO] [1500284113.168956595]: 0 faces detected.[0m
[0m[ INFO] [1500284113.307350558]: 0 faces detected.[0m
[0m[ INFO] [1500284113.442387167]: 0 faces detected.[0m
[0m[ INFO] [1500284113.581256795]: 0 faces detected.[0m
[0m[ INFO] [1500284113.723026807]: 0 faces detected.[0m
[0m[ INFO] [1500284113.874136703]: 0 faces detected.[0m
[0m[ INFO] [1500284114.050232518]: 0 faces detected.[0m
[0m[ INFO] [1500284114.195256485]: 0 faces detected.[0m
[0m[ INFO] [1500284114.362283595]: 0 faces detected.[0m
[0m[ INFO] [1500284114.502605193]: 0 faces detected.[0m
[0m[ INFO] [1500284114.637941922]: 0 faces detected.[0m
[0m[ INFO] [1500284114.806522265]: 0 faces detected.[0m
[0m[ INFO] [1500284114.936662894]: 0 faces detected.[0m
[0m[ INFO] [1500284115.061557829]: 0 faces detected.[0m
[0m[ INFO] [1500284115.212336690]: 0 faces detected.[0m
[0m[ INFO] [1500284115.391649125]: 0 faces detected.[0m
[0m[ INFO] [1500284115.571633605]: 0 faces detected.[0m
[0m[ INFO] [1500284115.751350467]: 0 faces detected.[0m
[0m[ INFO] [1500284115.899530382]: 0 faces detected.[0m
[0m[ INFO] [1500284116.051341162]: 0 faces detected.[0m
[0m[ INFO] [1500284116.189057615]: 0 faces detected.[0m
[0m[ INFO] [1500284116.338173673]: 0 faces detected.[0m
[0m[ INFO] [1500284116.518849045]: 0 faces detected.[0m
[0m[ INFO] [1500284116.689147037]: 1 faces detected.[0m
[0m[ INFO] [1500284116.847628537]: 1 faces detected.[0m
[0m[ INFO] [1500284116.989622882]: 0 faces detected.[0m
[0m[ INFO] [1500284117.128553793]: 1 faces detected.[0m
[0m[ INFO] [1500284117.267625702]: 1 faces detected.[0m
[0m[ INFO] [1500284117.438640765]: 1 faces detected.[0m
[0m[ INFO] [1500284117.629516845]: 1 faces detected.[0m
[0m[ INFO] [1500284117.813931815]: 1 faces detected.[0m
[0m[ INFO] [1500284117.960827204]: 1 faces detected.[0m
[0m[ INFO] [1500284118.117006976]: 1 faces detected.[0m
[0m[ INFO] [1500284118.260734518]: 1 faces detected.[0m
[0m[ INFO] [1500284118.434054693]: 1 faces detected.[0m
[0m[ INFO] [1500284118.588601864]: 1 faces detected.[0m
[0m[ INFO] [1500284118.724006738]: 1 faces detected.[0m
[0m[ INFO] [1500284118.876469088]: 1 faces detected.[0m
[0m[ INFO] [1500284119.014424966]: 1 faces detected.[0m
[0m[ INFO] [1500284119.164808230]: 1 faces detected.[0m
[0m[ INFO] [1500284119.300415743]: 1 faces detected.[0m
[0m[ INFO] [1500284119.432932070]: 1 faces detected.[0m
[0m[ INFO] [1500284119.572593568]: 1 faces detected.[0m
[0m[ INFO] [1500284119.713309959]: 1 faces detected.[0m
[0m[ INFO] [1500284119.845878988]: 1 faces detected.[0m
[0m[ INFO] [1500284119.972562671]: 1 faces detected.[0m
[0m[ INFO] [1500284120.102868944]: 1 faces detected.[0m
[0m[ INFO] [1500284120.234565985]: 1 faces detected.[0m
[0m[ INFO] [1500284120.365220680]: 1 faces detected.[0m
[0m[ INFO] [1500284120.492386742]: 1 faces detected.[0m
[0m[ INFO] [1500284120.669311831]: 1 faces detected.[0m
[0m[ INFO] [1500284120.823753760]: 1 faces detected.[0m
[0m[ INFO] [1500284120.979266325]: 1 faces detected.[0m
[0m[ INFO] [1500284121.115564171]: 1 faces detected.[0m
[0m[ INFO] [1500284121.254765595]: 1 faces detected.[0m
[0m[ INFO] [1500284121.395228276]: 1 faces detected.[0m
[0m[ INFO] [1500284121.542108683]: 1 faces detected.[0m
[0m[ INFO] [1500284121.693992507]: 1 faces detected.[0m
[0m[ INFO] [1500284121.848382868]: 1 faces detected.[0m
[0m[ INFO] [1500284121.975149722]: 1 faces detected.[0m
[0m[ INFO] [1500284122.145917341]: 1 faces detected.[0m
[0m[ INFO] [1500284122.311375553]: 1 faces detected.[0m
[0m[ INFO] [1500284122.444343548]: 1 faces detected.[0m
[0m[ INFO] [1500284122.579447116]: 0 faces detected.[0m
[0m[ INFO] [1500284122.711372350]: 0 faces detected.[0m
[0m[ INFO] [1500284122.845989377]: 0 faces detected.[0m
[0m[ INFO] [1500284122.973567575]: 0 faces detected.[0m
[0m[ INFO] [1500284123.100299920]: 0 faces detected.[0m
[0m[ INFO] [1500284123.228785668]: 0 faces detected.[0m
[0m[ INFO] [1500284123.366872596]: 0 faces detected.[0m
[0m[ INFO] [1500284123.550286490]: 0 faces detected.[0m
[0m[ INFO] [1500284123.719176172]: 0 faces detected.[0m
[0m[ INFO] [1500284123.847700322]: 0 faces detected.[0m
[0m[ INFO] [1500284123.974555788]: 0 faces detected.[0m
[0m[ INFO] [1500284124.105577730]: 0 faces detected.[0m
[0m[ INFO] [1500284124.241288444]: 1 faces detected.[0m
[0m[ INFO] [1500284124.373005692]: 1 faces detected.[0m
[0m[ INFO] [1500284124.503830654]: 1 faces detected.[0m
[0m[ INFO] [1500284124.642942788]: 1 faces detected.[0m
[0m[ INFO] [1500284124.768288764]: 0 faces detected.[0m
[0m[ INFO] [1500284124.898948452]: 0 faces detected.[0m
[0m[ INFO] [1500284125.024262379]: 0 faces detected.[0m
[0m[ INFO] [1500284125.153835741]: 0 faces detected.[0m
[0m[ INFO] [1500284125.286023838]: 0 faces detected.[0m
[0m[ INFO] [1500284125.409972043]: 0 faces detected.[0m
[0m[ INFO] [1500284125.568963812]: 0 faces detected.[0m
[0m[ INFO] [1500284125.711073783]: 0 faces detected.[0m
[0m[ INFO] [1500284125.834891710]: 0 faces detected.[0m
[0m[ INFO] [1500284125.958444901]: 0 faces detected.[0m
[0m[ INFO] [1500284126.083005178]: 0 faces detected.[0m
[0m[ INFO] [1500284126.208208015]: 0 faces detected.[0m
[0m[ INFO] [1500284126.331525980]: 0 faces detected.[0m
[0m[ INFO] [1500284126.460395954]: 0 faces detected.[0m
[0m[ INFO] [1500284126.599030983]: 0 faces detected.[0m
[0m[ INFO] [1500284126.736869163]: 0 faces detected.[0m
[0m[ INFO] [1500284126.890397481]: 0 faces detected.[0m
[0m[ INFO] [1500284127.036345491]: 0 faces detected.[0m
[0m[ INFO] [1500284127.161780682]: 0 faces detected.[0m
[0m[ INFO] [1500284127.292920902]: 0 faces detected.[0m
[0m[ INFO] [1500284127.432832898]: 0 faces detected.[0m
[0m[ INFO] [1500284127.578810005]: 0 faces detected.[0m
[0m[ INFO] [1500284127.720496164]: 0 faces detected.[0m
[0m[ INFO] [1500284127.890984483]: 0 faces detected.[0m
[0m[ INFO] [1500284128.023405926]: 0 faces detected.[0m
[0m[ INFO] [1500284128.169514767]: 0 faces detected.[0m
[0m[ INFO] [1500284128.337618402]: 0 faces detected.[0m
[0m[ INFO] [1500284128.470015079]: 0 faces detected.[0m
[0m[ INFO] [1500284128.593589064]: 0 faces detected.[0m
[0m[ INFO] [1500284128.726038210]: 0 faces detected.[0m
[0m[ INFO] [1500284128.862141242]: 0 faces detected.[0m
[0m[ INFO] [1500284128.994877116]: 1 faces detected.[0m
[0m[ INFO] [1500284129.125457173]: 1 faces detected.[0m
[0m[ INFO] [1500284129.264456316]: 0 faces detected.[0m
[0m[ INFO] [1500284129.397230336]: 1 faces detected.[0m
[0m[ INFO] [1500284129.535765743]: 1 faces detected.[0m
[0m[ INFO] [1500284129.665709034]: 0 faces detected.[0m
[0m[ INFO] [1500284129.797503999]: 0 faces detected.[0m
[0m[ INFO] [1500284129.922048461]: 0 faces detected.[0m
[0m[ INFO] [1500284130.056651089]: 0 faces detected.[0m
[0m[ INFO] [1500284130.183443477]: 0 faces detected.[0m
[0m[ INFO] [1500284130.316032508]: 0 faces detected.[0m
[0m[ INFO] [1500284130.443003932]: 0 faces detected.[0m
[0m[ INFO] [1500284130.576878257]: 0 faces detected.[0m
[0m[ INFO] [1500284130.745908739]: 0 faces detected.[0m
[0m[ INFO] [1500284130.903733783]: 0 faces detected.[0m
[0m[ INFO] [1500284131.049612125]: 0 faces detected.[0m
[0m[ INFO] [1500284131.203148146]: 0 faces detected.[0m
[0m[ INFO] [1500284131.354803852]: 0 faces detected.[0m
[0m[ INFO] [1500284131.495892629]: 0 faces detected.[0m
[0m[ INFO] [1500284131.655946449]: 0 faces detected.[0m
[0m[ INFO] [1500284131.793908017]: 0 faces detected.[0m
[0m[ INFO] [1500284131.932220227]: 0 faces detected.[0m
[0m[ INFO] [1500284132.063753101]: 0 faces detected.[0m
[0m[ INFO] [1500284132.194496845]: 0 faces detected.[0m
[0m[ INFO] [1500284132.327875625]: 1 faces detected.[0m
[0m[ INFO] [1500284132.468707901]: 1 faces detected.[0m
[0m[ INFO] [1500284132.641523255]: 1 faces detected.[0m
[0m[ INFO] [1500284132.777205795]: 0 faces detected.[0m
[0m[ INFO] [1500284132.901819580]: 0 faces detected.[0m
[0m[ INFO] [1500284133.029249909]: 0 faces detected.[0m
[0m[ INFO] [1500284133.192558990]: 0 faces detected.[0m
[0m[ INFO] [1500284133.318434328]: 0 faces detected.[0m
[0m[ INFO] [1500284133.451141706]: 0 faces detected.[0m
[0m[ INFO] [1500284133.627046615]: 0 faces detected.[0m
[0m[ INFO] [1500284133.790973907]: 0 faces detected.[0m
[0m[ INFO] [1500284133.919299829]: 0 faces detected.[0m
[0m[ INFO] [1500284134.051950037]: 0 faces detected.[0m
[0m[ INFO] [1500284134.178657417]: 0 faces detected.[0m
[0m[ INFO] [1500284134.305515277]: 0 faces detected.[0m
[0m[ INFO] [1500284134.431565349]: 0 faces detected.[0m
[0m[ INFO] [1500284134.564361454]: 0 faces detected.[0m
[0m[ INFO] [1500284134.726172951]: 0 faces detected.[0m
[0m[ INFO] [1500284134.867105424]: 0 faces detected.[0m
[0m[ INFO] [1500284135.021754182]: 0 faces detected.[0m
[0m[ INFO] [1500284135.147583365]: 0 faces detected.[0m
[0m[ INFO] [1500284135.284675802]: 0 faces detected.[0m
[0m[ INFO] [1500284135.415288280]: 0 faces detected.[0m
[0m[ INFO] [1500284135.538311740]: 0 faces detected.[0m
[0m[ INFO] [1500284135.679895821]: 0 faces detected.[0m
[0m[ INFO] [1500284135.850220687]: 0 faces detected.[0m
[0m[ INFO] [1500284136.009307071]: 0 faces detected.[0m
[0m[ INFO] [1500284136.140330998]: 0 faces detected.[0m
[0m[ INFO] [1500284136.272575586]: 0 faces detected.[0m
[0m[ INFO] [1500284136.428306941]: 0 faces detected.[0m
[0m[ INFO] [1500284136.574995606]: 0 faces detected.[0m
[0m[ INFO] [1500284136.703691701]: 0 faces detected.[0m
[0m[ INFO] [1500284136.863460135]: 0 faces detected.[0m
[0m[ INFO] [1500284137.012815875]: 0 faces detected.[0m
[0m[ INFO] [1500284137.141592617]: 0 faces detected.[0m
[0m[ INFO] [1500284137.273462216]: 0 faces detected.[0m
[0m[ INFO] [1500284137.401485296]: 0 faces detected.[0m
[0m[ INFO] [1500284137.555053212]: 0 faces detected.[0m
[0m[ INFO] [1500284137.699788220]: 0 faces detected.[0m
[0m[ INFO] [1500284137.828382197]: 0 faces detected.[0m
[0m[ INFO] [1500284137.952428373]: 0 faces detected.[0m
[0m[ INFO] [1500284138.077287184]: 0 faces detected.[0m
[0m[ INFO] [1500284138.200479905]: 0 faces detected.[0m
[0m[ INFO] [1500284138.325831447]: 0 faces detected.[0m
[0m[ INFO] [1500284138.452089202]: 0 faces detected.[0m
[0m[ INFO] [1500284138.601763651]: 0 faces detected.[0m
[0m[ INFO] [1500284138.757301844]: 0 faces detected.[0m
[0m[ INFO] [1500284138.889239652]: 0 faces detected.[0m
[0m[ INFO] [1500284139.046361620]: 0 faces detected.[0m
[0m[ INFO] [1500284139.218722807]: 0 faces detected.[0m
[0m[ INFO] [1500284139.347105494]: 1 faces detected.[0m
[0m[ INFO] [1500284139.477795263]: 0 faces detected.[0m
[0m[ INFO] [1500284139.626960040]: 1 faces detected.[0m
[0m[ INFO] [1500284139.765318624]: 0 faces detected.[0m
[0m[ INFO] [1500284139.893311275]: 0 faces detected.[0m
[0m[ INFO] [1500284140.017324056]: 0 faces detected.[0m
[0m[ INFO] [1500284140.149123105]: 0 faces detected.[0m
[0m[ INFO] [1500284140.312476001]: 0 faces detected.[0m
[0m[ INFO] [1500284140.444135590]: 0 faces detected.[0m
[0m[ INFO] [1500284140.580968255]: 0 faces detected.[0m
[0m[ INFO] [1500284140.716234153]: 0 faces detected.[0m
[0m[ INFO] [1500284140.870257108]: 0 faces detected.[0m
[0m[ INFO] [1500284140.997848931]: 0 faces detected.[0m
[0m[ INFO] [1500284141.124044563]: 0 faces detected.[0m
[0m[ INFO] [1500284141.255534808]: 0 faces detected.[0m
[0m[ INFO] [1500284141.380631423]: 0 faces detected.[0m
[0m[ INFO] [1500284141.534731633]: 0 faces detected.[0m
[0m[ INFO] [1500284141.674776352]: 0 faces detected.[0m
[0m[ INFO] [1500284141.838149690]: 0 faces detected.[0m
[0m[ INFO] [1500284141.956017498]: 0 faces detected.[0m
[0m[ INFO] [1500284142.079837372]: 0 faces detected.[0m
[0m[ INFO] [1500284142.201611374]: 0 faces detected.[0m
[0m[ INFO] [1500284142.343054407]: 0 faces detected.[0m
[0m[ INFO] [1500284142.473441426]: 0 faces detected.[0m
[0m[ INFO] [1500284142.630307771]: 0 faces detected.[0m
[0m[ INFO] [1500284142.771416281]: 0 faces detected.[0m
[0m[ INFO] [1500284142.897027969]: 0 faces detected.[0m
[0m[ INFO] [1500284143.020741956]: 0 faces detected.[0m
[0m[ INFO] [1500284143.148570434]: 0 faces detected.[0m
[0m[ INFO] [1500284143.281241645]: 0 faces detected.[0m
[0m[ INFO] [1500284143.412683016]: 0 faces detected.[0m
[0m[ INFO] [1500284143.562880010]: 0 faces detected.[0m
[0m[ INFO] [1500284143.695938759]: 0 faces detected.[0m
[0m[ INFO] [1500284143.855379806]: 0 faces detected.[0m
[0m[ INFO] [1500284144.026671059]: 0 faces detected.[0m
[0m[ INFO] [1500284144.155155112]: 0 faces detected.[0m
[0m[ INFO] [1500284144.289912152]: 0 faces detected.[0m
[0m[ INFO] [1500284144.449902590]: 0 faces detected.[0m
[0m[ INFO] [1500284144.622816996]: 0 faces detected.[0m
[0m[ INFO] [1500284144.797491404]: 0 faces detected.[0m
[0m[ INFO] [1500284144.982748540]: 0 faces detected.[0m
[0m[ INFO] [1500284145.107771589]: 0 faces detected.[0m
[0m[ INFO] [1500284145.238252577]: 0 faces detected.[0m
[0m[ INFO] [1500284145.419989479]: 0 faces detected.[0m
[0m[ INFO] [1500284145.566198398]: 0 faces detected.[0m
[0m[ INFO] [1500284145.736811124]: 0 faces detected.[0m
[0m[ INFO] [1500284145.862616275]: 0 faces detected.[0m
[0m[ INFO] [1500284145.991261808]: 0 faces detected.[0m
[0m[ INFO] [1500284146.113577025]: 0 faces detected.[0m
[0m[ INFO] [1500284146.242546917]: 0 faces detected.[0m
[0m[ INFO] [1500284146.371992191]: 0 faces detected.[0m
[0m[ INFO] [1500284146.530717317]: 0 faces detected.[0m
[0m[ INFO] [1500284146.673706733]: 0 faces detected.[0m
[0m[ INFO] [1500284146.827008042]: 0 faces detected.[0m
[0m[ INFO] [1500284146.951842357]: 0 faces detected.[0m
[0m[ INFO] [1500284147.078758386]: 0 faces detected.[0m
[0m[ INFO] [1500284147.204703656]: 0 faces detected.[0m
[0m[ INFO] [1500284147.330625147]: 0 faces detected.[0m
[0m[ INFO] [1500284147.469225204]: 0 faces detected.[0m
[0m[ INFO] [1500284147.597276718]: 0 faces detected.[0m
[0m[ INFO] [1500284147.732585363]: 0 faces detected.[0m
[0m[ INFO] [1500284147.862252150]: 0 faces detected.[0m
[0m[ INFO] [1500284147.994518654]: 0 faces detected.[0m
[0m[ INFO] [1500284148.124421766]: 0 faces detected.[0m
[0m[ INFO] [1500284148.262417547]: 0 faces detected.[0m
[0m[ INFO] [1500284148.395491582]: 0 faces detected.[0m
[0m[ INFO] [1500284148.539777646]: 0 faces detected.[0m
[0m[ INFO] [1500284148.686097338]: 0 faces detected.[0m
[0m[ INFO] [1500284148.824653323]: 0 faces detected.[0m
[0m[ INFO] [1500284148.960990074]: 0 faces detected.[0m
[0m[ INFO] [1500284149.088838728]: 0 faces detected.[0m
[0m[ INFO] [1500284149.214237057]: 0 faces detected.[0m
[0m[ INFO] [1500284149.357399563]: 0 faces detected.[0m
[0m[ INFO] [1500284149.498317525]: 0 faces detected.[0m
[0m[ INFO] [1500284149.673330314]: 0 faces detected.[0m
[0m[ INFO] [1500284149.810420941]: 0 faces detected.[0m
[0m[ INFO] [1500284149.939778754]: 0 faces detected.[0m
[0m[ INFO] [1500284150.070458688]: 0 faces detected.[0m
[0m[ INFO] [1500284150.220078760]: 0 faces detected.[0m
[0m[ INFO] [1500284150.342744203]: 0 faces detected.[0m
[0m[ INFO] [1500284150.474630839]: 0 faces detected.[0m
[0m[ INFO] [1500284150.600480105]: 0 faces detected.[0m
[0m[ INFO] [1500284150.756205749]: 0 faces detected.[0m
[0m[ INFO] [1500284150.899893964]: 0 faces detected.[0m
[0m[ INFO] [1500284151.025830807]: 0 faces detected.[0m
[0m[ INFO] [1500284151.149237780]: 0 faces detected.[0m
[0m[ INFO] [1500284151.273621660]: 0 faces detected.[0m
[0m[ INFO] [1500284151.408892685]: 0 faces detected.[0m
[0m[ INFO] [1500284151.541253814]: 0 faces detected.[0m
[0m[ INFO] [1500284151.676171464]: 0 faces detected.[0m
[0m[ INFO] [1500284151.823240115]: 0 faces detected.[0m
[0m[ INFO] [1500284151.952884551]: 0 faces detected.[0m
[0m[ INFO] [1500284152.081264773]: 0 faces detected.[0m
[0m[ INFO] [1500284152.210401634]: 0 faces detected.[0m
[0m[ INFO] [1500284152.338066771]: 0 faces detected.[0m
[0m[ INFO] [1500284152.472411629]: 0 faces detected.[0m
[0m[ INFO] [1500284152.605467879]: 0 faces detected.[0m
[0m[ INFO] [1500284152.734635527]: 0 faces detected.[0m
[0m[ INFO] [1500284152.871570818]: 0 faces detected.[0m
[0m[ INFO] [1500284153.010554922]: 0 faces detected.[0m
[0m[ INFO] [1500284153.139034552]: 0 faces detected.[0m
[0m[ INFO] [1500284153.277200111]: 0 faces detected.[0m
[0m[ INFO] [1500284153.413154780]: 0 faces detected.[0m
[0m[ INFO] [1500284153.544022187]: 0 faces detected.[0m
[0m[ INFO] [1500284153.680156014]: 0 faces detected.[0m
[0m[ INFO] [1500284153.818829202]: 0 faces detected.[0m
[0m[ INFO] [1500284153.974938139]: 0 faces detected.[0m
[0m[ INFO] [1500284154.148554304]: 0 faces detected.[0m
[0m[ INFO] [1500284154.291869143]: 0 faces detected.[0m
[0m[ INFO] [1500284154.429690970]: 0 faces detected.[0m
[0m[ INFO] [1500284154.556099352]: 0 faces detected.[0m
[0m[ INFO] [1500284154.683755667]: 0 faces detected.[0m
[0m[ INFO] [1500284154.818416460]: 0 faces detected.[0m
[0m[ INFO] [1500284154.947339093]: 0 faces detected.[0m
[0m[ INFO] [1500284155.071966738]: 0 faces detected.[0m
[0m[ INFO] [1500284155.203494952]: 0 faces detected.[0m
[0m[ INFO] [1500284155.338656960]: 0 faces detected.[0m
[0m[ INFO] [1500284155.470712834]: 0 faces detected.[0m
[0m[ INFO] [1500284155.603140614]: 0 faces detected.[0m
[0m[ INFO] [1500284155.753034990]: 1 faces detected.[0m
[0m[ INFO] [1500284155.889884198]: 0 faces detected.[0m
[0m[ INFO] [1500284156.020018017]: 0 faces detected.[0m
[0m[ INFO] [1500284156.149233423]: 0 faces detected.[0m
[0m[ INFO] [1500284156.278076189]: 1 faces detected.[0m
[0m[ INFO] [1500284156.425120824]: 1 faces detected.[0m
[0m[ INFO] [1500284156.593736502]: 1 faces detected.[0m
[0m[ INFO] [1500284156.742701550]: 1 faces detected.[0m
[0m[ INFO] [1500284156.872651382]: 1 faces detected.[0m
[0m[ INFO] [1500284157.003960168]: 1 faces detected.[0m
[0m[ INFO] [1500284157.134142885]: 0 faces detected.[0m
[0m[ INFO] [1500284157.286366942]: 0 faces detected.[0m
[0m[ INFO] [1500284157.422292841]: 1 faces detected.[0m
[0m[ INFO] [1500284157.551502503]: 0 faces detected.[0m
[0m[ INFO] [1500284157.679507711]: 0 faces detected.[0m
[0m[ INFO] [1500284157.809722484]: 0 faces detected.[0m
[0m[ INFO] [1500284157.934257075]: 0 faces detected.[0m
[0m[ INFO] [1500284158.068777538]: 0 faces detected.[0m
[0m[ INFO] [1500284158.199242324]: 1 faces detected.[0m
[0m[ INFO] [1500284158.333354021]: 1 faces detected.[0m
[0m[ INFO] [1500284158.465866137]: 1 faces detected.[0m
[0m[ INFO] [1500284158.600374026]: 1 faces detected.[0m
