[0m[ INFO] [1500028298.695064068]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.937763885]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028303.647014244]: First image received[0m
[0m[ INFO] [1500029607.013014493]: 1 faces detected.[0m
[0m[ INFO] [1500029607.177065238]: 1 faces detected.[0m
[0m[ INFO] [1500029607.353825300]: 1 faces detected.[0m
[0m[ INFO] [1500029607.484862257]: 1 faces detected.[0m
[0m[ INFO] [1500029607.607035672]: 0 faces detected.[0m
[0m[ INFO] [1500029607.735326522]: 1 faces detected.[0m
[0m[ INFO] [1500029607.867099404]: 1 faces detected.[0m
[0m[ INFO] [1500029607.995523331]: 1 faces detected.[0m
[0m[ INFO] [1500029608.128494207]: 1 faces detected.[0m
[0m[ INFO] [1500029608.259454942]: 1 faces detected.[0m
[0m[ INFO] [1500029608.398517619]: 1 faces detected.[0m
[0m[ INFO] [1500029608.527908031]: 1 faces detected.[0m
[0m[ INFO] [1500029608.661903405]: 1 faces detected.[0m
[0m[ INFO] [1500029608.811527048]: 1 faces detected.[0m
[0m[ INFO] [1500029608.967126703]: 1 faces detected.[0m
[0m[ INFO] [1500029609.142416444]: 1 faces detected.[0m
[0m[ INFO] [1500029609.283506185]: 1 faces detected.[0m
[0m[ INFO] [1500029609.422111057]: 1 faces detected.[0m
[0m[ INFO] [1500029609.552440145]: 1 faces detected.[0m
[0m[ INFO] [1500029609.693050834]: 1 faces detected.[0m
[0m[ INFO] [1500029609.832892348]: 1 faces detected.[0m
[0m[ INFO] [1500029609.979646872]: 1 faces detected.[0m
[0m[ INFO] [1500029610.160114093]: 1 faces detected.[0m
[0m[ INFO] [1500029610.318009394]: 0 faces detected.[0m
[0m[ INFO] [1500029610.454637902]: 1 faces detected.[0m
[0m[ INFO] [1500029610.587881926]: 1 faces detected.[0m
[0m[ INFO] [1500029610.753543922]: 1 faces detected.[0m
[0m[ INFO] [1500029610.928934783]: 1 faces detected.[0m
[0m[ INFO] [1500029611.125159286]: 1 faces detected.[0m
[0m[ INFO] [1500029611.277855743]: 1 faces detected.[0m
[0m[ INFO] [1500029611.430009384]: 1 faces detected.[0m
[0m[ INFO] [1500029611.562375296]: 1 faces detected.[0m
[0m[ INFO] [1500029611.728190985]: 1 faces detected.[0m
[0m[ INFO] [1500029611.910034300]: 1 faces detected.[0m
[0m[ INFO] [1500029612.086170772]: 1 faces detected.[0m
[0m[ INFO] [1500029612.242351419]: 1 faces detected.[0m
[0m[ INFO] [1500029612.377036888]: 1 faces detected.[0m
[0m[ INFO] [1500029612.538478993]: 1 faces detected.[0m
[0m[ INFO] [1500029612.676862219]: 1 faces detected.[0m
[0m[ INFO] [1500029612.821284243]: 1 faces detected.[0m
[0m[ INFO] [1500029612.990954569]: 1 faces detected.[0m
[0m[ INFO] [1500029613.150516401]: 1 faces detected.[0m
[0m[ INFO] [1500029613.285450370]: 1 faces detected.[0m
[0m[ INFO] [1500029613.422138146]: 1 faces detected.[0m
[0m[ INFO] [1500029613.577745078]: 1 faces detected.[0m
[0m[ INFO] [1500029613.705934262]: 1 faces detected.[0m
[0m[ INFO] [1500029613.871664684]: 1 faces detected.[0m
[0m[ INFO] [1500029614.026142169]: 1 faces detected.[0m
[0m[ INFO] [1500029614.198320703]: 0 faces detected.[0m
[0m[ INFO] [1500029614.387327413]: 1 faces detected.[0m
[0m[ INFO] [1500029614.539932770]: 1 faces detected.[0m
[0m[ INFO] [1500029614.687229415]: 1 faces detected.[0m
[0m[ INFO] [1500029614.871386177]: 1 faces detected.[0m
[0m[ INFO] [1500029615.013036276]: 0 faces detected.[0m
[0m[ INFO] [1500029615.181256460]: 1 faces detected.[0m
[0m[ INFO] [1500029615.354154308]: 1 faces detected.[0m
[0m[ INFO] [1500029615.525162397]: 1 faces detected.[0m
[0m[ INFO] [1500029615.658392532]: 0 faces detected.[0m
[0m[ INFO] [1500029615.837057292]: 1 faces detected.[0m
[0m[ INFO] [1500029616.027393359]: 1 faces detected.[0m
[0m[ INFO] [1500029616.176595159]: 1 faces detected.[0m
[0m[ INFO] [1500029616.341935031]: 1 faces detected.[0m
[0m[ INFO] [1500029616.501429217]: 1 faces detected.[0m
[0m[ INFO] [1500029616.667623805]: 1 faces detected.[0m
[0m[ INFO] [1500029616.850804230]: 1 faces detected.[0m
[0m[ INFO] [1500029617.023612200]: 1 faces detected.[0m
[0m[ INFO] [1500029617.183930706]: 1 faces detected.[0m
[0m[ INFO] [1500029617.331681209]: 1 faces detected.[0m
[0m[ INFO] [1500029617.473251416]: 1 faces detected.[0m
[0m[ INFO] [1500029617.605666664]: 1 faces detected.[0m
[0m[ INFO] [1500029617.741737860]: 1 faces detected.[0m
[0m[ INFO] [1500029617.906859638]: 1 faces detected.[0m
[0m[ INFO] [1500029618.060768985]: 1 faces detected.[0m
[0m[ INFO] [1500029618.201112105]: 1 faces detected.[0m
[0m[ INFO] [1500029618.339478339]: 1 faces detected.[0m
[0m[ INFO] [1500029618.486636013]: 1 faces detected.[0m
[0m[ INFO] [1500029618.626934458]: 1 faces detected.[0m
[0m[ INFO] [1500029618.798591255]: 1 faces detected.[0m
[0m[ INFO] [1500029618.959313521]: 0 faces detected.[0m
[0m[ INFO] [1500029619.112155958]: 0 faces detected.[0m
[0m[ INFO] [1500029619.253167671]: 0 faces detected.[0m
[0m[ INFO] [1500029619.391087800]: 0 faces detected.[0m
[0m[ INFO] [1500029619.545225766]: 0 faces detected.[0m
[0m[ INFO] [1500029619.693451827]: 0 faces detected.[0m
[0m[ INFO] [1500029619.847670727]: 0 faces detected.[0m
[0m[ INFO] [1500029620.037424083]: 1 faces detected.[0m
[0m[ INFO] [1500029620.220911920]: 1 faces detected.[0m
[0m[ INFO] [1500029620.401937616]: 1 faces detected.[0m
[0m[ INFO] [1500029620.543095998]: 1 faces detected.[0m
[0m[ INFO] [1500029620.695231226]: 0 faces detected.[0m
[0m[ INFO] [1500029620.882469281]: 1 faces detected.[0m
[0m[ INFO] [1500029621.046510289]: 1 faces detected.[0m
[0m[ INFO] [1500029621.228469421]: 1 faces detected.[0m
[0m[ INFO] [1500029621.420022263]: 1 faces detected.[0m
[0m[ INFO] [1500029621.600965014]: 1 faces detected.[0m
[0m[ INFO] [1500029621.739121502]: 1 faces detected.[0m
[0m[ INFO] [1500029621.920007993]: 1 faces detected.[0m
[0m[ INFO] [1500029622.096405673]: 1 faces detected.[0m
[0m[ INFO] [1500029622.281422056]: 1 faces detected.[0m
[0m[ INFO] [1500029622.443517908]: 1 faces detected.[0m
[0m[ INFO] [1500029622.584086139]: 1 faces detected.[0m
[0m[ INFO] [1500029622.770807397]: 1 faces detected.[0m
[0m[ INFO] [1500029622.954954603]: 1 faces detected.[0m
[0m[ INFO] [1500029623.138013095]: 1 faces detected.[0m
[0m[ INFO] [1500029623.322732236]: 1 faces detected.[0m
[0m[ INFO] [1500029623.497549264]: 1 faces detected.[0m
[0m[ INFO] [1500029623.654636032]: 1 faces detected.[0m
[0m[ INFO] [1500029623.829255812]: 1 faces detected.[0m
[0m[ INFO] [1500029624.019991745]: 1 faces detected.[0m
[0m[ INFO] [1500029624.202568171]: 1 faces detected.[0m
[0m[ INFO] [1500029624.366181569]: 1 faces detected.[0m
[0m[ INFO] [1500029624.545583706]: 1 faces detected.[0m
[0m[ INFO] [1500029624.718373967]: 1 faces detected.[0m
[0m[ INFO] [1500029624.892027932]: 0 faces detected.[0m
[0m[ INFO] [1500029625.063974650]: 1 faces detected.[0m
[0m[ INFO] [1500029625.231605734]: 1 faces detected.[0m
[0m[ INFO] [1500029625.395811978]: 1 faces detected.[0m
[0m[ INFO] [1500029625.537717319]: 1 faces detected.[0m
[0m[ INFO] [1500029625.678066940]: 1 faces detected.[0m
[0m[ INFO] [1500029625.827806623]: 1 faces detected.[0m
[0m[ INFO] [1500029625.998587661]: 1 faces detected.[0m
[0m[ INFO] [1500029626.172555614]: 1 faces detected.[0m
[0m[ INFO] [1500029626.309987950]: 1 faces detected.[0m
[0m[ INFO] [1500029626.445726667]: 1 faces detected.[0m
[0m[ INFO] [1500029626.574171018]: 1 faces detected.[0m
[0m[ INFO] [1500029626.726904861]: 1 faces detected.[0m
[0m[ INFO] [1500029626.892176404]: 1 faces detected.[0m
[0m[ INFO] [1500029627.056772300]: 1 faces detected.[0m
[0m[ INFO] [1500029627.209385871]: 1 faces detected.[0m
[0m[ INFO] [1500029627.364215854]: 1 faces detected.[0m
[0m[ INFO] [1500029627.507323644]: 1 faces detected.[0m
[0m[ INFO] [1500029627.644066278]: 1 faces detected.[0m
[0m[ INFO] [1500029627.798287460]: 1 faces detected.[0m
[0m[ INFO] [1500029627.974775507]: 1 faces detected.[0m
[0m[ INFO] [1500029628.117199516]: 1 faces detected.[0m
[0m[ INFO] [1500029628.260932316]: 1 faces detected.[0m
[0m[ INFO] [1500029628.392510053]: 1 faces detected.[0m
[0m[ INFO] [1500029628.563549762]: 1 faces detected.[0m
[0m[ INFO] [1500029628.710548517]: 1 faces detected.[0m
[0m[ INFO] [1500029628.901533370]: 1 faces detected.[0m
[0m[ INFO] [1500029629.050076479]: 1 faces detected.[0m
[0m[ INFO] [1500029629.231637633]: 1 faces detected.[0m
[0m[ INFO] [1500029629.378600602]: 1 faces detected.[0m
[0m[ INFO] [1500029629.528136282]: 1 faces detected.[0m
[0m[ INFO] [1500029629.663083381]: 1 faces detected.[0m
[0m[ INFO] [1500029629.815599351]: 1 faces detected.[0m
[0m[ INFO] [1500029629.960112768]: 1 faces detected.[0m
[0m[ INFO] [1500029630.111136030]: 1 faces detected.[0m
[0m[ INFO] [1500029630.272015692]: 1 faces detected.[0m
[0m[ INFO] [1500029630.422121561]: 1 faces detected.[0m
[0m[ INFO] [1500029630.564955545]: 1 faces detected.[0m
[0m[ INFO] [1500029630.701349502]: 1 faces detected.[0m
[0m[ INFO] [1500029630.883513533]: 1 faces detected.[0m
[0m[ INFO] [1500029631.010370192]: 1 faces detected.[0m
[0m[ INFO] [1500029631.154211316]: 1 faces detected.[0m
[0m[ INFO] [1500029631.284844856]: 1 faces detected.[0m
[0m[ INFO] [1500029631.420614559]: 1 faces detected.[0m
[0m[ INFO] [1500029631.556291984]: 1 faces detected.[0m
[0m[ INFO] [1500029631.686544586]: 1 faces detected.[0m
[0m[ INFO] [1500029631.816604533]: 1 faces detected.[0m
[0m[ INFO] [1500029631.962222149]: 1 faces detected.[0m
[0m[ INFO] [1500029632.129231695]: 1 faces detected.[0m
[0m[ INFO] [1500029632.262237132]: 1 faces detected.[0m
[0m[ INFO] [1500029632.389761520]: 1 faces detected.[0m
[0m[ INFO] [1500029632.517262707]: 1 faces detected.[0m
[0m[ INFO] [1500029632.644665581]: 1 faces detected.[0m
[0m[ INFO] [1500029632.789464875]: 1 faces detected.[0m
[0m[ INFO] [1500029632.916996337]: 1 faces detected.[0m
[0m[ INFO] [1500029633.053085161]: 1 faces detected.[0m
[0m[ INFO] [1500029633.183425549]: 1 faces detected.[0m
[0m[ INFO] [1500029633.312022215]: 1 faces detected.[0m
[0m[ INFO] [1500029633.436600045]: 1 faces detected.[0m
[0m[ INFO] [1500029633.562909981]: 1 faces detected.[0m
[0m[ INFO] [1500029633.689882878]: 1 faces detected.[0m
[0m[ INFO] [1500029633.849018228]: 1 faces detected.[0m
[0m[ INFO] [1500029634.017411254]: 1 faces detected.[0m
[0m[ INFO] [1500029634.162994092]: 1 faces detected.[0m
[0m[ INFO] [1500029634.296623132]: 1 faces detected.[0m
[0m[ INFO] [1500029634.423845526]: 1 faces detected.[0m
[0m[ INFO] [1500029634.548785968]: 1 faces detected.[0m
[0m[ INFO] [1500029634.675592326]: 1 faces detected.[0m
[0m[ INFO] [1500029634.803819956]: 1 faces detected.[0m
[0m[ INFO] [1500029634.965130496]: 1 faces detected.[0m
[0m[ INFO] [1500029635.101188926]: 1 faces detected.[0m
[0m[ INFO] [1500029635.230195744]: 1 faces detected.[0m
[0m[ INFO] [1500029635.354296883]: 1 faces detected.[0m
[0m[ INFO] [1500029635.478040152]: 1 faces detected.[0m
[0m[ INFO] [1500029635.611331179]: 1 faces detected.[0m
[0m[ INFO] [1500029635.754068502]: 1 faces detected.[0m
[0m[ INFO] [1500029635.887857285]: 0 faces detected.[0m
[0m[ INFO] [1500029636.022246570]: 0 faces detected.[0m
[0m[ INFO] [1500029636.151217837]: 0 faces detected.[0m
[0m[ INFO] [1500029636.284198720]: 0 faces detected.[0m
[0m[ INFO] [1500029636.406618765]: 0 faces detected.[0m
[0m[ INFO] [1500029636.533314696]: 0 faces detected.[0m
[0m[ INFO] [1500029636.676952640]: 1 faces detected.[0m
[0m[ INFO] [1500029636.819355507]: 1 faces detected.[0m
[0m[ INFO] [1500029636.950875473]: 1 faces detected.[0m
[0m[ INFO] [1500029637.077823625]: 1 faces detected.[0m
[0m[ INFO] [1500029637.204759469]: 1 faces detected.[0m
[0m[ INFO] [1500029637.329548692]: 1 faces detected.[0m
[0m[ INFO] [1500029637.455319868]: 1 faces detected.[0m
[0m[ INFO] [1500029637.581903877]: 1 faces detected.[0m
[0m[ INFO] [1500029637.707356659]: 1 faces detected.[0m
[0m[ INFO] [1500029637.846945672]: 1 faces detected.[0m
[0m[ INFO] [1500029637.990894426]: 0 faces detected.[0m
[0m[ INFO] [1500029638.157297401]: 1 faces detected.[0m
[0m[ INFO] [1500029638.283229509]: 1 faces detected.[0m
[0m[ INFO] [1500029638.409325954]: 1 faces detected.[0m
[0m[ INFO] [1500029638.536702259]: 1 faces detected.[0m
[0m[ INFO] [1500029638.662852429]: 1 faces detected.[0m
[0m[ INFO] [1500029638.850138502]: 1 faces detected.[0m
[0m[ INFO] [1500029639.036251622]: 1 faces detected.[0m
[0m[ INFO] [1500029639.191075769]: 1 faces detected.[0m
[0m[ INFO] [1500029639.318323963]: 1 faces detected.[0m
[0m[ INFO] [1500029639.445579846]: 1 faces detected.[0m
[0m[ INFO] [1500029639.579477438]: 1 faces detected.[0m
[0m[ INFO] [1500029639.704489975]: 0 faces detected.[0m
[0m[ INFO] [1500029639.833762083]: 0 faces detected.[0m
[0m[ INFO] [1500029639.961998809]: 0 faces detected.[0m
[0m[ INFO] [1500029640.094911180]: 1 faces detected.[0m
[0m[ INFO] [1500029640.220670478]: 1 faces detected.[0m
[0m[ INFO] [1500029640.350329717]: 1 faces detected.[0m
[0m[ INFO] [1500029640.476914923]: 1 faces detected.[0m
[0m[ INFO] [1500029640.602876560]: 1 faces detected.[0m
[0m[ INFO] [1500029640.738463653]: 1 faces detected.[0m
[0m[ INFO] [1500029640.866260922]: 1 faces detected.[0m
[0m[ INFO] [1500029640.994874382]: 1 faces detected.[0m
[0m[ INFO] [1500029641.122159087]: 1 faces detected.[0m
[0m[ INFO] [1500029641.248339370]: 1 faces detected.[0m
[0m[ INFO] [1500029641.374897875]: 1 faces detected.[0m
[0m[ INFO] [1500029641.502075217]: 1 faces detected.[0m
[0m[ INFO] [1500029641.629643808]: 1 faces detected.[0m
[0m[ INFO] [1500029641.757393036]: 1 faces detected.[0m
[0m[ INFO] [1500029641.905377513]: 1 faces detected.[0m
[0m[ INFO] [1500029642.050855461]: 1 faces detected.[0m
[0m[ INFO] [1500029642.182194860]: 1 faces detected.[0m
[0m[ INFO] [1500029642.309209485]: 1 faces detected.[0m
[0m[ INFO] [1500029642.450353888]: 1 faces detected.[0m
[0m[ INFO] [1500029642.587834832]: 1 faces detected.[0m
[0m[ INFO] [1500029642.723430935]: 1 faces detected.[0m
[0m[ INFO] [1500029642.850000126]: 0 faces detected.[0m
[0m[ INFO] [1500029642.972633855]: 0 faces detected.[0m
[0m[ INFO] [1500029643.098612726]: 0 faces detected.[0m
[0m[ INFO] [1500029643.224617138]: 0 faces detected.[0m
[0m[ INFO] [1500029643.350869793]: 0 faces detected.[0m
[0m[ INFO] [1500029643.472658870]: 0 faces detected.[0m
[0m[ INFO] [1500029643.595356360]: 0 faces detected.[0m
[0m[ INFO] [1500029643.752899124]: 0 faces detected.[0m
[0m[ INFO] [1500029643.882250630]: 0 faces detected.[0m
[0m[ INFO] [1500029644.016009008]: 0 faces detected.[0m
[0m[ INFO] [1500029644.150339101]: 0 faces detected.[0m
[0m[ INFO] [1500029644.272394541]: 0 faces detected.[0m
[0m[ INFO] [1500029644.398910018]: 0 faces detected.[0m
[0m[ INFO] [1500029644.527270359]: 0 faces detected.[0m
[0m[ INFO] [1500029644.654377985]: 0 faces detected.[0m
[0m[ INFO] [1500029644.778228447]: 0 faces detected.[0m
[0m[ INFO] [1500029644.902876854]: 0 faces detected.[0m
[0m[ INFO] [1500029645.043739625]: 0 faces detected.[0m
[0m[ INFO] [1500029645.165724067]: 0 faces detected.[0m
[0m[ INFO] [1500029645.288180798]: 0 faces detected.[0m
[0m[ INFO] [1500029645.428260764]: 0 faces detected.[0m
[0m[ INFO] [1500029645.571682482]: 0 faces detected.[0m
[0m[ INFO] [1500029645.703080277]: 0 faces detected.[0m
[0m[ INFO] [1500029645.831400176]: 0 faces detected.[0m
[0m[ INFO] [1500029645.956414392]: 0 faces detected.[0m
[0m[ INFO] [1500029646.079002247]: 0 faces detected.[0m
[0m[ INFO] [1500029646.231174008]: 0 faces detected.[0m
[0m[ INFO] [1500029646.378490404]: 0 faces detected.[0m
[0m[ INFO] [1500029646.503373292]: 0 faces detected.[0m
[0m[ INFO] [1500029646.631505191]: 0 faces detected.[0m
[0m[ INFO] [1500029646.763421240]: 0 faces detected.[0m
[0m[ INFO] [1500029646.899084123]: 0 faces detected.[0m
[0m[ INFO] [1500029647.055992989]: 0 faces detected.[0m
[0m[ INFO] [1500029647.227724532]: 0 faces detected.[0m
[0m[ INFO] [1500029647.368560595]: 0 faces detected.[0m
[0m[ INFO] [1500029647.491786211]: 0 faces detected.[0m
[0m[ INFO] [1500029647.619783276]: 0 faces detected.[0m
[0m[ INFO] [1500029647.747119987]: 0 faces detected.[0m
[0m[ INFO] [1500029647.886947627]: 0 faces detected.[0m
[0m[ INFO] [1500029648.015301582]: 0 faces detected.[0m
[0m[ INFO] [1500029648.167499996]: 0 faces detected.[0m
[0m[ INFO] [1500029648.329485659]: 0 faces detected.[0m
[0m[ INFO] [1500029648.449991448]: 0 faces detected.[0m
[0m[ INFO] [1500029648.581177631]: 0 faces detected.[0m
[0m[ INFO] [1500029648.736056046]: 0 faces detected.[0m
[0m[ INFO] [1500029648.881904103]: 0 faces detected.[0m
[0m[ INFO] [1500029649.051851754]: 1 faces detected.[0m
[0m[ INFO] [1500029649.240422329]: 1 faces detected.[0m
[0m[ INFO] [1500029649.398850033]: 1 faces detected.[0m
[0m[ INFO] [1500029649.528345527]: 1 faces detected.[0m
[0m[ INFO] [1500029649.653090822]: 1 faces detected.[0m
[0m[ INFO] [1500029649.835571711]: 1 faces detected.[0m
[0m[ INFO] [1500029649.983847959]: 1 faces detected.[0m
[0m[ INFO] [1500029650.120841648]: 1 faces detected.[0m
[0m[ INFO] [1500029650.256840220]: 1 faces detected.[0m
[0m[ INFO] [1500029650.394103720]: 1 faces detected.[0m
[0m[ INFO] [1500029650.523874567]: 1 faces detected.[0m
[0m[ INFO] [1500029650.649231154]: 1 faces detected.[0m
[0m[ INFO] [1500029650.820058000]: 1 faces detected.[0m
[0m[ INFO] [1500029650.975532366]: 1 faces detected.[0m
[0m[ INFO] [1500029651.108858105]: 1 faces detected.[0m
[0m[ INFO] [1500029651.242472039]: 1 faces detected.[0m
[0m[ INFO] [1500029651.373001243]: 1 faces detected.[0m
[0m[ INFO] [1500029651.504879439]: 1 faces detected.[0m
[0m[ INFO] [1500029651.638473688]: 1 faces detected.[0m
[0m[ INFO] [1500029651.769561702]: 1 faces detected.[0m
[0m[ INFO] [1500029651.904181449]: 1 faces detected.[0m
[0m[ INFO] [1500029652.067180570]: 1 faces detected.[0m
[0m[ INFO] [1500029652.214628486]: 1 faces detected.[0m
[0m[ INFO] [1500029652.345856363]: 1 faces detected.[0m
[0m[ INFO] [1500029652.489842044]: 1 faces detected.[0m
[0m[ INFO] [1500029652.620263892]: 0 faces detected.[0m
[0m[ INFO] [1500029652.744950770]: 0 faces detected.[0m
[0m[ INFO] [1500029652.875244358]: 1 faces detected.[0m
[0m[ INFO] [1500029653.017706026]: 1 faces detected.[0m
[0m[ INFO] [1500029653.153381998]: 1 faces detected.[0m
[0m[ INFO] [1500029653.283750387]: 1 faces detected.[0m
[0m[ INFO] [1500029653.425762707]: 1 faces detected.[0m
[0m[ INFO] [1500029653.562462975]: 1 faces detected.[0m
[0m[ INFO] [1500029653.737823619]: 1 faces detected.[0m
[0m[ INFO] [1500029653.899602895]: 1 faces detected.[0m
[0m[ INFO] [1500029654.049538110]: 1 faces detected.[0m
[0m[ INFO] [1500029654.193102315]: 1 faces detected.[0m
[0m[ INFO] [1500029654.329191638]: 1 faces detected.[0m
[0m[ INFO] [1500029654.466501728]: 1 faces detected.[0m
[0m[ INFO] [1500029654.596899545]: 1 faces detected.[0m
[0m[ INFO] [1500029654.734195513]: 1 faces detected.[0m
[0m[ INFO] [1500029654.880455149]: 1 faces detected.[0m
[0m[ INFO] [1500029655.030236966]: 1 faces detected.[0m
[0m[ INFO] [1500029655.198888475]: 1 faces detected.[0m
[0m[ INFO] [1500029655.328832254]: 1 faces detected.[0m
[0m[ INFO] [1500029655.466634756]: 1 faces detected.[0m
[0m[ INFO] [1500029655.615042016]: 1 faces detected.[0m
[0m[ INFO] [1500029655.780856966]: 1 faces detected.[0m
[0m[ INFO] [1500029655.968651787]: 1 faces detected.[0m
[0m[ INFO] [1500029656.126502557]: 0 faces detected.[0m
[0m[ INFO] [1500029656.262683219]: 1 faces detected.[0m
[0m[ INFO] [1500029656.431818629]: 1 faces detected.[0m
[0m[ INFO] [1500029656.591457831]: 1 faces detected.[0m
[0m[ INFO] [1500029656.727119987]: 1 faces detected.[0m
[0m[ INFO] [1500029656.868046032]: 1 faces detected.[0m
[0m[ INFO] [1500029657.026328336]: 1 faces detected.[0m
[0m[ INFO] [1500029657.221170094]: 1 faces detected.[0m
[0m[ INFO] [1500029657.390733327]: 1 faces detected.[0m
[0m[ INFO] [1500029657.530935507]: 1 faces detected.[0m
[0m[ INFO] [1500029657.664505387]: 1 faces detected.[0m
[0m[ INFO] [1500029657.854796996]: 1 faces detected.[0m
[0m[ INFO] [1500029657.991228645]: 1 faces detected.[0m
[0m[ INFO] [1500029658.128194475]: 1 faces detected.[0m
[0m[ INFO] [1500029658.259832326]: 1 faces detected.[0m
[0m[ INFO] [1500029658.394920050]: 1 faces detected.[0m
[0m[ INFO] [1500029658.526170441]: 1 faces detected.[0m
[0m[ INFO] [1500029658.655798674]: 1 faces detected.[0m
[0m[ INFO] [1500029658.800671354]: 1 faces detected.[0m
[0m[ INFO] [1500029658.940015585]: 0 faces detected.[0m
[0m[ INFO] [1500029659.078790595]: 0 faces detected.[0m
[0m[ INFO] [1500029659.214911568]: 0 faces detected.[0m
[0m[ INFO] [1500029659.364036204]: 0 faces detected.[0m
[0m[ INFO] [1500029659.494446311]: 0 faces detected.[0m
[0m[ INFO] [1500029659.626001078]: 0 faces detected.[0m
[0m[ INFO] [1500029659.766105362]: 0 faces detected.[0m
[0m[ INFO] [1500029659.910968582]: 1 faces detected.[0m
[0m[ INFO] [1500029660.064913216]: 1 faces detected.[0m
[0m[ INFO] [1500029660.231875827]: 1 faces detected.[0m
[0m[ INFO] [1500029660.381756239]: 1 faces detected.[0m
[0m[ INFO] [1500029660.516780543]: 1 faces detected.[0m
[0m[ INFO] [1500029660.655768377]: 1 faces detected.[0m
[0m[ INFO] [1500029660.804937709]: 1 faces detected.[0m
[0m[ INFO] [1500029660.957271627]: 1 faces detected.[0m
[0m[ INFO] [1500029661.115339257]: 0 faces detected.[0m
[0m[ INFO] [1500029661.268923739]: 0 faces detected.[0m
[0m[ INFO] [1500029661.424855699]: 0 faces detected.[0m
[0m[ INFO] [1500029661.557904871]: 0 faces detected.[0m
[0m[ INFO] [1500029661.698057213]: 1 faces detected.[0m
[0m[ INFO] [1500029661.862730093]: 1 faces detected.[0m
[0m[ INFO] [1500029662.018785892]: 1 faces detected.[0m
[0m[ INFO] [1500029662.187673185]: 1 faces detected.[0m
[0m[ INFO] [1500029662.327891541]: 1 faces detected.[0m
[0m[ INFO] [1500029662.513859552]: 1 faces detected.[0m
[0m[ INFO] [1500029662.668088341]: 1 faces detected.[0m
[0m[ INFO] [1500029662.810719436]: 1 faces detected.[0m
[0m[ INFO] [1500029662.998697814]: 1 faces detected.[0m
[0m[ INFO] [1500029663.153856982]: 1 faces detected.[0m
[0m[ INFO] [1500029663.288635998]: 1 faces detected.[0m
[0m[ INFO] [1500029663.421795173]: 1 faces detected.[0m
[0m[ INFO] [1500029663.553462558]: 1 faces detected.[0m
[0m[ INFO] [1500029663.686110263]: 1 faces detected.[0m
[0m[ INFO] [1500029663.820987022]: 1 faces detected.[0m
[0m[ INFO] [1500029663.966566441]: 1 faces detected.[0m
[0m[ INFO] [1500029664.116318887]: 1 faces detected.[0m
[0m[ INFO] [1500029664.249636579]: 1 faces detected.[0m
[0m[ INFO] [1500029664.385460742]: 1 faces detected.[0m
[0m[ INFO] [1500029664.516887166]: 1 faces detected.[0m
[0m[ INFO] [1500029664.649737443]: 1 faces detected.[0m
[0m[ INFO] [1500029664.785974852]: 1 faces detected.[0m
[0m[ INFO] [1500029664.923736355]: 0 faces detected.[0m
[0m[ INFO] [1500029665.072095394]: 0 faces detected.[0m
[0m[ INFO] [1500029665.211805658]: 1 faces detected.[0m
[0m[ INFO] [1500029665.347211444]: 1 faces detected.[0m
[0m[ INFO] [1500029665.482525445]: 1 faces detected.[0m
[0m[ INFO] [1500029665.663252140]: 1 faces detected.[0m
[0m[ INFO] [1500029665.793683336]: 0 faces detected.[0m
[0m[ INFO] [1500029665.929889472]: 0 faces detected.[0m
[0m[ INFO] [1500029666.067851161]: 1 faces detected.[0m
[0m[ INFO] [1500029666.200700117]: 1 faces detected.[0m
[0m[ INFO] [1500029666.337240498]: 1 faces detected.[0m
[0m[ INFO] [1500029666.470327310]: 1 faces detected.[0m
[0m[ INFO] [1500029666.604937918]: 1 faces detected.[0m
[0m[ INFO] [1500029666.750730070]: 1 faces detected.[0m
[0m[ INFO] [1500029666.891028644]: 1 faces detected.[0m
[0m[ INFO] [1500029667.051617282]: 1 faces detected.[0m
[0m[ INFO] [1500029667.187346818]: 1 faces detected.[0m
[0m[ INFO] [1500029667.327378233]: 0 faces detected.[0m
[0m[ INFO] [1500029667.461673967]: 1 faces detected.[0m
[0m[ INFO] [1500029667.596962032]: 1 faces detected.[0m
[0m[ INFO] [1500029667.730545741]: 1 faces detected.[0m
[0m[ INFO] [1500029667.869440863]: 1 faces detected.[0m
[0m[ INFO] [1500029668.037010146]: 1 faces detected.[0m
[0m[ INFO] [1500029668.187241044]: 1 faces detected.[0m
[0m[ INFO] [1500029668.347717601]: 1 faces detected.[0m
[0m[ INFO] [1500029668.519417086]: 1 faces detected.[0m
[0m[ INFO] [1500029668.660647060]: 1 faces detected.[0m
[0m[ INFO] [1500029668.809024342]: 1 faces detected.[0m
[0m[ INFO] [1500029668.975753187]: 1 faces detected.[0m
[0m[ INFO] [1500029669.167706845]: 1 faces detected.[0m
[0m[ INFO] [1500029669.321734668]: 1 faces detected.[0m
[0m[ INFO] [1500029669.474755674]: 1 faces detected.[0m
[0m[ INFO] [1500029669.625971542]: 1 faces detected.[0m
[0m[ INFO] [1500029669.808703335]: 1 faces detected.[0m
[0m[ INFO] [1500029669.989393562]: 1 faces detected.[0m
[0m[ INFO] [1500029670.179516746]: 1 faces detected.[0m
