[0m[ INFO] [1500028298.536061943]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500028337.936891937]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028337.936954318]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136311678]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136412404]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136481091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136546666]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136610660]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136675974]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136812099]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.136911642]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.137010255]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.137108997]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336315613]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336392737]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336443512]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336526996]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336593804]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336657560]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336722094]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336786598]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336850079]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.336912714]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.536315039]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.536415818]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.536483707]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.536620704]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.536720037]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.536818081]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.536915597]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.537011314]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.537108341]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.537206391]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736314023]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736416801]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736515522]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736582725]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736648908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736713787]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736777979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736842508]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736906647]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.736970878]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936305638]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936373896]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936448074]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936514549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936580008]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936629947]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936677849]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936726040]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936773322]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028338.936820958]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136336823]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136438712]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136507524]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136557133]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136604545]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136652893]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136700836]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136749270]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136796829]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.136844654]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336335597]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336411184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336461310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336510745]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336557101]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336626437]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336690134]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336753441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336816814]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.336883235]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536300489]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536376201]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536425423]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536474324]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536530056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536598663]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536646859]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536699620]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536751978]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.536803890]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736303894]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736369054]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736418888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736467949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736516100]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736563994]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736611332]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736659194]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736706324]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.736765020]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936312294]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936381112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936452666]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936519913]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936583819]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936647947]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936710850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936774783]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936838398]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028339.936902161]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136328627]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136407127]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136456630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136505814]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136578286]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136643712]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136732132]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136797208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136853747]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.136903433]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336313437]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336389761]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336440465]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336490109]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336562491]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336628504]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336677890]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336725689]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336773317]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.336821264]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536311905]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536383589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536434126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536484108]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536562309]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536620101]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536668288]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536733682]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536797882]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.536849836]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736314054]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736390198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736457237]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736530260]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736595197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736661320]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736708082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736755503]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736803476]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.736850633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936315988]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936413163]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936480563]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936569681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936634579]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936697829]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936763799]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936904950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.936972204]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028340.937082514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136315256]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136412866]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136486123]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136551879]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136689618]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136790252]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136888766]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.136986939]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.137084359]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.137182402]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336314142]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336385024]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336435123]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336508309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336644781]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336696015]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336762319]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336826852]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336890193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.336953324]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536322008]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536428828]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536496177]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536563066]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536628819]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536692054]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536756973]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536820286]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536883234]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.536965840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736310682]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736386938]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736436530]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736508890]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736574387]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736638704]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736701857]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736765519]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736821231]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.736884929]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936311176]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936408535]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936476914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936543380]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936608551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936673216]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936736337]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936800652]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936865250]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028341.936928907]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136302840]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136383783]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136433845]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136507966]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136562916]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136611153]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136676197]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136740171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136793402]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.136842250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336312373]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336381306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336431814]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336481188]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336552886]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336602282]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336671488]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336726670]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336775645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.336823486]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536314596]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536420394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536504324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536570084]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536634118]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536699131]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536762765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536825816]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536888827]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.536952094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736301207]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736377885]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736427103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736475345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736523850]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736598477]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736647634]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736712107]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736760656]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.736813618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936331664]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936417567]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936504183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936586531]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936740061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936794473]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936846269]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936901334]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936949886]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028342.936997309]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136333585]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136410214]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136461014]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136544206]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136617936]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136667644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136721921]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136775175]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136824070]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.136871908]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336298753]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336374139]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336441123]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336506697]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336555523]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336603628]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336650712]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336706926]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336771230]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.336845385]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536302343]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536365840]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536416263]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536464261]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536512194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536560424]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536607489]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536654496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536701448]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.536748668]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736310082]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736377947]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736428848]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736478270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736527845]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736576465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736625973]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736674861]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736722956]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.736792382]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936306416]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936375070]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936425441]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936474359]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936524033]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936572184]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936620318]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936668673]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936716417]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500028343.936764142]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136310632]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500028344.136384843]: Got bounding box for /boy but corresponding frame not yet published[0m
