[0m[ INFO] [1500028298.685689353]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500028299.900537470]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500028300.752395328]: First image received[0m
[0m[ INFO] [1500029652.711442082]: 0 faces detected.[0m
[0m[ INFO] [1500029652.836397453]: 0 faces detected.[0m
[0m[ INFO] [1500029653.000339289]: 0 faces detected.[0m
[0m[ INFO] [1500029653.149268396]: 0 faces detected.[0m
[0m[ INFO] [1500029653.279197508]: 0 faces detected.[0m
[0m[ INFO] [1500029653.419548922]: 0 faces detected.[0m
[0m[ INFO] [1500029653.557102661]: 0 faces detected.[0m
[0m[ INFO] [1500029653.691990291]: 0 faces detected.[0m
[0m[ INFO] [1500029653.844597713]: 0 faces detected.[0m
[0m[ INFO] [1500029653.975164065]: 0 faces detected.[0m
[0m[ INFO] [1500029654.110197971]: 0 faces detected.[0m
[0m[ INFO] [1500029654.245487149]: 0 faces detected.[0m
[0m[ INFO] [1500029654.378991806]: 0 faces detected.[0m
[0m[ INFO] [1500029654.515145653]: 0 faces detected.[0m
[0m[ INFO] [1500029654.670605837]: 0 faces detected.[0m
[0m[ INFO] [1500029654.822928541]: 0 faces detected.[0m
[0m[ INFO] [1500029654.954034865]: 0 faces detected.[0m
[0m[ INFO] [1500029655.110787866]: 0 faces detected.[0m
[0m[ INFO] [1500029655.234341300]: 0 faces detected.[0m
[0m[ INFO] [1500029655.366721305]: 0 faces detected.[0m
[0m[ INFO] [1500029655.493344671]: 0 faces detected.[0m
[0m[ INFO] [1500029655.617078901]: 0 faces detected.[0m
[0m[ INFO] [1500029655.751088361]: 0 faces detected.[0m
[0m[ INFO] [1500029655.882538278]: 0 faces detected.[0m
[0m[ INFO] [1500029656.022536754]: 0 faces detected.[0m
[0m[ INFO] [1500029656.171268484]: 0 faces detected.[0m
[0m[ INFO] [1500029656.311210460]: 0 faces detected.[0m
[0m[ INFO] [1500029656.434052829]: 0 faces detected.[0m
[0m[ INFO] [1500029656.564103405]: 0 faces detected.[0m
[0m[ INFO] [1500029656.695683697]: 0 faces detected.[0m
[0m[ INFO] [1500029656.858310402]: 0 faces detected.[0m
[0m[ INFO] [1500029657.006715309]: 0 faces detected.[0m
[0m[ INFO] [1500029657.133751613]: 0 faces detected.[0m
[0m[ INFO] [1500029657.251791557]: 0 faces detected.[0m
[0m[ INFO] [1500029657.373853934]: 0 faces detected.[0m
[0m[ INFO] [1500029657.492409862]: 0 faces detected.[0m
[0m[ INFO] [1500029657.618690757]: 1 faces detected.[0m
[0m[ INFO] [1500029657.745764904]: 1 faces detected.[0m
[0m[ INFO] [1500029657.871352008]: 1 faces detected.[0m
[0m[ INFO] [1500029658.007343224]: 1 faces detected.[0m
[0m[ INFO] [1500029658.144982371]: 1 faces detected.[0m
[0m[ INFO] [1500029658.315534173]: 1 faces detected.[0m
[0m[ INFO] [1500029658.480481668]: 1 faces detected.[0m
[0m[ INFO] [1500029658.626822327]: 1 faces detected.[0m
[0m[ INFO] [1500029658.756912589]: 1 faces detected.[0m
[0m[ INFO] [1500029658.889100838]: 1 faces detected.[0m
[0m[ INFO] [1500029659.018461024]: 1 faces detected.[0m
[0m[ INFO] [1500029659.152105378]: 1 faces detected.[0m
[0m[ INFO] [1500029659.290132153]: 1 faces detected.[0m
[0m[ INFO] [1500029659.427667467]: 1 faces detected.[0m
[0m[ INFO] [1500029659.560649253]: 0 faces detected.[0m
[0m[ INFO] [1500029659.686344669]: 0 faces detected.[0m
[0m[ INFO] [1500029659.847438354]: 0 faces detected.[0m
[0m[ INFO] [1500029659.980540842]: 0 faces detected.[0m
[0m[ INFO] [1500029660.126061985]: 0 faces detected.[0m
[0m[ INFO] [1500029660.270946287]: 0 faces detected.[0m
[0m[ INFO] [1500029660.393516284]: 0 faces detected.[0m
[0m[ INFO] [1500029660.530281647]: 0 faces detected.[0m
[0m[ INFO] [1500029660.658300468]: 1 faces detected.[0m
[0m[ INFO] [1500029660.821380798]: 1 faces detected.[0m
[0m[ INFO] [1500029660.950811769]: 1 faces detected.[0m
[0m[ INFO] [1500029661.115617419]: 1 faces detected.[0m
[0m[ INFO] [1500029661.284067260]: 1 faces detected.[0m
[0m[ INFO] [1500029661.428635188]: 1 faces detected.[0m
[0m[ INFO] [1500029661.570075145]: 1 faces detected.[0m
[0m[ INFO] [1500029661.710745617]: 0 faces detected.[0m
[0m[ INFO] [1500029661.850304056]: 0 faces detected.[0m
[0m[ INFO] [1500029662.001576590]: 0 faces detected.[0m
[0m[ INFO] [1500029662.147763571]: 0 faces detected.[0m
[0m[ INFO] [1500029662.287361663]: 0 faces detected.[0m
[0m[ INFO] [1500029662.413144118]: 0 faces detected.[0m
[0m[ INFO] [1500029662.551290048]: 0 faces detected.[0m
[0m[ INFO] [1500029662.694699633]: 0 faces detected.[0m
[0m[ INFO] [1500029662.841610606]: 0 faces detected.[0m
[0m[ INFO] [1500029662.962109432]: 0 faces detected.[0m
[0m[ INFO] [1500029663.104382602]: 0 faces detected.[0m
[0m[ INFO] [1500029663.257376955]: 1 faces detected.[0m
[0m[ INFO] [1500029663.381291733]: 1 faces detected.[0m
[0m[ INFO] [1500029663.505597752]: 1 faces detected.[0m
[0m[ INFO] [1500029663.629579530]: 1 faces detected.[0m
[0m[ INFO] [1500029663.788763684]: 1 faces detected.[0m
[0m[ INFO] [1500029663.951434561]: 1 faces detected.[0m
[0m[ INFO] [1500029664.102301983]: 1 faces detected.[0m
[0m[ INFO] [1500029664.227282469]: 1 faces detected.[0m
[0m[ INFO] [1500029664.353456971]: 1 faces detected.[0m
[0m[ INFO] [1500029664.488910440]: 1 faces detected.[0m
[0m[ INFO] [1500029664.625309933]: 1 faces detected.[0m
[0m[ INFO] [1500029664.764725469]: 1 faces detected.[0m
[0m[ INFO] [1500029664.929613337]: 1 faces detected.[0m
[0m[ INFO] [1500029665.083554850]: 1 faces detected.[0m
[0m[ INFO] [1500029665.217455862]: 1 faces detected.[0m
[0m[ INFO] [1500029665.342076314]: 1 faces detected.[0m
[0m[ INFO] [1500029665.471312314]: 1 faces detected.[0m
[0m[ INFO] [1500029665.595803181]: 1 faces detected.[0m
[0m[ INFO] [1500029665.753337430]: 1 faces detected.[0m
[0m[ INFO] [1500029665.889476688]: 1 faces detected.[0m
[0m[ INFO] [1500029666.034004168]: 1 faces detected.[0m
[0m[ INFO] [1500029666.166036734]: 1 faces detected.[0m
[0m[ INFO] [1500029666.292406770]: 1 faces detected.[0m
[0m[ INFO] [1500029666.425166061]: 1 faces detected.[0m
[0m[ INFO] [1500029666.549701347]: 1 faces detected.[0m
[0m[ INFO] [1500029666.680506689]: 1 faces detected.[0m
[0m[ INFO] [1500029666.813228935]: 1 faces detected.[0m
[0m[ INFO] [1500029666.943968630]: 1 faces detected.[0m
[0m[ INFO] [1500029667.084396735]: 1 faces detected.[0m
[0m[ INFO] [1500029667.222922177]: 1 faces detected.[0m
[0m[ INFO] [1500029667.351296526]: 1 faces detected.[0m
[0m[ INFO] [1500029667.478419831]: 1 faces detected.[0m
[0m[ INFO] [1500029667.601752683]: 0 faces detected.[0m
[0m[ INFO] [1500029667.726970257]: 0 faces detected.[0m
[0m[ INFO] [1500029667.867966457]: 0 faces detected.[0m
[0m[ INFO] [1500029668.008172026]: 0 faces detected.[0m
[0m[ INFO] [1500029668.170370374]: 0 faces detected.[0m
[0m[ INFO] [1500029668.312338156]: 0 faces detected.[0m
[0m[ INFO] [1500029668.437652007]: 0 faces detected.[0m
[0m[ INFO] [1500029668.586359413]: 1 faces detected.[0m
[0m[ INFO] [1500029668.731216494]: 1 faces detected.[0m
[0m[ INFO] [1500029668.893606775]: 0 faces detected.[0m
[0m[ INFO] [1500029669.039262884]: 0 faces detected.[0m
[0m[ INFO] [1500029669.191567862]: 1 faces detected.[0m
[0m[ INFO] [1500029669.350009536]: 1 faces detected.[0m
[0m[ INFO] [1500029669.487356592]: 1 faces detected.[0m
[0m[ INFO] [1500029669.615031958]: 0 faces detected.[0m
[0m[ INFO] [1500029669.759436384]: 1 faces detected.[0m
[0m[ INFO] [1500029669.927401959]: 1 faces detected.[0m
[0m[ INFO] [1500029670.103188095]: 1 faces detected.[0m
[0m[ INFO] [1500029670.278502470]: 1 faces detected.[0m
[0m[ INFO] [1500029670.431334671]: 1 faces detected.[0m
[0m[ INFO] [1500029670.583557853]: 1 faces detected.[0m
[0m[ INFO] [1500029670.747067410]: 0 faces detected.[0m
[0m[ INFO] [1500029670.910575839]: 0 faces detected.[0m
[0m[ INFO] [1500029671.076592884]: 0 faces detected.[0m
[0m[ INFO] [1500029671.220154875]: 1 faces detected.[0m
[0m[ INFO] [1500029671.345788119]: 0 faces detected.[0m
[0m[ INFO] [1500029671.483726922]: 0 faces detected.[0m
[0m[ INFO] [1500029671.630391983]: 0 faces detected.[0m
[0m[ INFO] [1500029671.771534791]: 1 faces detected.[0m
[0m[ INFO] [1500029671.929410199]: 1 faces detected.[0m
[0m[ INFO] [1500029672.077494117]: 1 faces detected.[0m
[0m[ INFO] [1500029672.263500111]: 1 faces detected.[0m
[0m[ INFO] [1500029672.404060085]: 1 faces detected.[0m
[0m[ INFO] [1500029672.563544944]: 1 faces detected.[0m
[0m[ INFO] [1500029672.710662643]: 0 faces detected.[0m
[0m[ INFO] [1500029672.888329103]: 1 faces detected.[0m
[0m[ INFO] [1500029673.067652789]: 1 faces detected.[0m
[0m[ INFO] [1500029673.242569022]: 0 faces detected.[0m
[0m[ INFO] [1500029673.394143273]: 1 faces detected.[0m
[0m[ INFO] [1500029673.531265834]: 1 faces detected.[0m
[0m[ INFO] [1500029673.675602374]: 1 faces detected.[0m
[0m[ INFO] [1500029673.832062186]: 0 faces detected.[0m
[0m[ INFO] [1500029673.995341545]: 0 faces detected.[0m
[0m[ INFO] [1500029674.136942327]: 0 faces detected.[0m
[0m[ INFO] [1500029674.290172604]: 0 faces detected.[0m
[0m[ INFO] [1500029674.423196896]: 0 faces detected.[0m
[0m[ INFO] [1500029674.551007024]: 0 faces detected.[0m
[0m[ INFO] [1500029674.732618066]: 1 faces detected.[0m
[0m[ INFO] [1500029674.884121895]: 0 faces detected.[0m
[0m[ INFO] [1500029675.041730964]: 0 faces detected.[0m
[0m[ INFO] [1500029675.200975925]: 0 faces detected.[0m
[0m[ INFO] [1500029675.337887881]: 1 faces detected.[0m
[0m[ INFO] [1500029675.475159930]: 1 faces detected.[0m
[0m[ INFO] [1500029675.627099918]: 1 faces detected.[0m
[0m[ INFO] [1500029675.789777965]: 0 faces detected.[0m
[0m[ INFO] [1500029675.946157297]: 0 faces detected.[0m
[0m[ INFO] [1500029676.104239347]: 0 faces detected.[0m
[0m[ INFO] [1500029676.251559313]: 0 faces detected.[0m
[0m[ INFO] [1500029676.379950410]: 0 faces detected.[0m
[0m[ INFO] [1500029676.504488056]: 0 faces detected.[0m
[0m[ INFO] [1500029676.632830423]: 0 faces detected.[0m
[0m[ INFO] [1500029676.785822001]: 0 faces detected.[0m
[0m[ INFO] [1500029676.909468059]: 0 faces detected.[0m
[0m[ INFO] [1500029677.069835540]: 1 faces detected.[0m
[0m[ INFO] [1500029677.246245930]: 1 faces detected.[0m
[0m[ INFO] [1500029677.402380753]: 1 faces detected.[0m
[0m[ INFO] [1500029677.534168195]: 0 faces detected.[0m
[0m[ INFO] [1500029677.667809914]: 0 faces detected.[0m
[0m[ INFO] [1500029677.815729669]: 0 faces detected.[0m
[0m[ INFO] [1500029677.963561879]: 0 faces detected.[0m
[0m[ INFO] [1500029678.134243424]: 0 faces detected.[0m
[0m[ INFO] [1500029678.297331486]: 0 faces detected.[0m
[0m[ INFO] [1500029678.445035390]: 0 faces detected.[0m
[0m[ INFO] [1500029678.571449306]: 0 faces detected.[0m
[0m[ INFO] [1500029678.712788172]: 0 faces detected.[0m
[0m[ INFO] [1500029678.847058344]: 0 faces detected.[0m
[0m[ INFO] [1500029678.993015074]: 0 faces detected.[0m
[0m[ INFO] [1500029679.142300376]: 0 faces detected.[0m
[0m[ INFO] [1500029679.274415394]: 0 faces detected.[0m
[0m[ INFO] [1500029679.417536139]: 0 faces detected.[0m
[0m[ INFO] [1500029679.594893009]: 1 faces detected.[0m
[0m[ INFO] [1500029679.763861047]: 1 faces detected.[0m
[0m[ INFO] [1500029679.927329864]: 1 faces detected.[0m
[0m[ INFO] [1500029680.090804562]: 1 faces detected.[0m
[0m[ INFO] [1500029680.246796637]: 1 faces detected.[0m
[0m[ INFO] [1500029680.384200932]: 0 faces detected.[0m
[0m[ INFO] [1500029680.554245184]: 0 faces detected.[0m
[0m[ INFO] [1500029680.685331772]: 0 faces detected.[0m
[0m[ INFO] [1500029680.819373712]: 0 faces detected.[0m
[0m[ INFO] [1500029680.951570882]: 0 faces detected.[0m
[0m[ INFO] [1500029681.084766435]: 0 faces detected.[0m
[0m[ INFO] [1500029681.231592039]: 0 faces detected.[0m
[0m[ INFO] [1500029681.350637472]: 0 faces detected.[0m
[0m[ INFO] [1500029681.468463477]: 0 faces detected.[0m
[0m[ INFO] [1500029681.589161220]: 0 faces detected.[0m
[0m[ INFO] [1500029681.709739056]: 0 faces detected.[0m
[0m[ INFO] [1500029681.841267226]: 0 faces detected.[0m
[0m[ INFO] [1500029681.961817246]: 0 faces detected.[0m
[0m[ INFO] [1500029682.089182666]: 0 faces detected.[0m
[0m[ INFO] [1500029682.211863961]: 0 faces detected.[0m
[0m[ INFO] [1500029682.335046237]: 0 faces detected.[0m
[0m[ INFO] [1500029682.456284713]: 0 faces detected.[0m
[0m[ INFO] [1500029682.580639467]: 0 faces detected.[0m
[0m[ INFO] [1500029682.706394651]: 0 faces detected.[0m
[0m[ INFO] [1500029682.827115618]: 0 faces detected.[0m
[0m[ INFO] [1500029682.966793149]: 0 faces detected.[0m
[0m[ INFO] [1500029683.105926627]: 0 faces detected.[0m
[0m[ INFO] [1500029683.223903537]: 0 faces detected.[0m
[0m[ INFO] [1500029683.349489885]: 0 faces detected.[0m
[0m[ INFO] [1500029683.467399216]: 0 faces detected.[0m
[0m[ INFO] [1500029683.594217707]: 0 faces detected.[0m
[0m[ INFO] [1500029683.716744928]: 0 faces detected.[0m
[0m[ INFO] [1500029683.868201654]: 0 faces detected.[0m
[0m[ INFO] [1500029684.015594797]: 0 faces detected.[0m
[0m[ INFO] [1500029684.135577693]: 0 faces detected.[0m
[0m[ INFO] [1500029684.258750471]: 0 faces detected.[0m
[0m[ INFO] [1500029684.380623377]: 0 faces detected.[0m
[0m[ INFO] [1500029684.504409434]: 0 faces detected.[0m
[0m[ INFO] [1500029684.622814325]: 0 faces detected.[0m
[0m[ INFO] [1500029684.745837993]: 0 faces detected.[0m
[0m[ INFO] [1500029684.864856437]: 0 faces detected.[0m
[0m[ INFO] [1500029684.983139055]: 0 faces detected.[0m
[0m[ INFO] [1500029685.103054573]: 0 faces detected.[0m
[0m[ INFO] [1500029685.225987008]: 0 faces detected.[0m
[0m[ INFO] [1500029685.345821830]: 0 faces detected.[0m
[0m[ INFO] [1500029685.464456650]: 0 faces detected.[0m
[0m[ INFO] [1500029685.582947410]: 0 faces detected.[0m
[0m[ INFO] [1500029685.709312643]: 0 faces detected.[0m
[0m[ INFO] [1500029685.869999658]: 0 faces detected.[0m
[0m[ INFO] [1500029685.996088915]: 0 faces detected.[0m
[0m[ INFO] [1500029686.120401419]: 0 faces detected.[0m
[0m[ INFO] [1500029686.239503168]: 0 faces detected.[0m
[0m[ INFO] [1500029686.359921082]: 0 faces detected.[0m
[0m[ INFO] [1500029686.480361466]: 0 faces detected.[0m
[0m[ INFO] [1500029686.599148049]: 0 faces detected.[0m
[0m[ INFO] [1500029686.718771416]: 0 faces detected.[0m
[0m[ INFO] [1500029686.848649909]: 0 faces detected.[0m
[0m[ INFO] [1500029686.973869579]: 0 faces detected.[0m
[0m[ INFO] [1500029687.105607011]: 0 faces detected.[0m
[0m[ INFO] [1500029687.234543687]: 0 faces detected.[0m
[0m[ INFO] [1500029687.359410335]: 0 faces detected.[0m
[0m[ INFO] [1500029687.483332987]: 0 faces detected.[0m
[0m[ INFO] [1500029687.603537270]: 0 faces detected.[0m
[0m[ INFO] [1500029687.730753366]: 0 faces detected.[0m
[0m[ INFO] [1500029687.852403443]: 0 faces detected.[0m
[0m[ INFO] [1500029687.975392691]: 0 faces detected.[0m
[0m[ INFO] [1500029688.121853476]: 0 faces detected.[0m
[0m[ INFO] [1500029688.278447735]: 0 faces detected.[0m
[0m[ INFO] [1500029688.432130806]: 0 faces detected.[0m
[0m[ INFO] [1500029688.568865585]: 0 faces detected.[0m
[0m[ INFO] [1500029688.691960518]: 0 faces detected.[0m
[0m[ INFO] [1500029688.822562773]: 0 faces detected.[0m
[0m[ INFO] [1500029688.953729541]: 0 faces detected.[0m
[0m[ INFO] [1500029689.091259835]: 0 faces detected.[0m
[0m[ INFO] [1500029689.215742091]: 0 faces detected.[0m
[0m[ INFO] [1500029689.341967621]: 0 faces detected.[0m
[0m[ INFO] [1500029689.463605116]: 0 faces detected.[0m
[0m[ INFO] [1500029689.591498327]: 0 faces detected.[0m
[0m[ INFO] [1500029689.731931392]: 0 faces detected.[0m
[0m[ INFO] [1500029689.878425992]: 0 faces detected.[0m
[0m[ INFO] [1500029690.012704504]: 0 faces detected.[0m
[0m[ INFO] [1500029690.172047826]: 0 faces detected.[0m
[0m[ INFO] [1500029690.323475984]: 1 faces detected.[0m
[0m[ INFO] [1500029690.445258039]: 1 faces detected.[0m
[0m[ INFO] [1500029690.568885053]: 1 faces detected.[0m
[0m[ INFO] [1500029690.695101448]: 1 faces detected.[0m
[0m[ INFO] [1500029690.821017895]: 1 faces detected.[0m
[0m[ INFO] [1500029690.948908719]: 1 faces detected.[0m
[0m[ INFO] [1500029691.083100013]: 1 faces detected.[0m
[0m[ INFO] [1500029691.209960582]: 1 faces detected.[0m
[0m[ INFO] [1500029691.359683307]: 1 faces detected.[0m
[0m[ INFO] [1500029691.512832855]: 0 faces detected.[0m
[0m[ INFO] [1500029691.645249053]: 0 faces detected.[0m
[0m[ INFO] [1500029691.776564049]: 0 faces detected.[0m
[0m[ INFO] [1500029691.921332447]: 0 faces detected.[0m
[0m[ INFO] [1500029692.105661286]: 0 faces detected.[0m
[0m[ INFO] [1500029692.266188189]: 0 faces detected.[0m
[0m[ INFO] [1500029692.394438562]: 0 faces detected.[0m
[0m[ INFO] [1500029692.524519409]: 0 faces detected.[0m
[0m[ INFO] [1500029692.679072662]: 0 faces detected.[0m
[0m[ INFO] [1500029692.854220499]: 0 faces detected.[0m
[0m[ INFO] [1500029692.995094311]: 0 faces detected.[0m
[0m[ INFO] [1500029693.174284183]: 0 faces detected.[0m
[0m[ INFO] [1500029693.318070768]: 0 faces detected.[0m
[0m[ INFO] [1500029693.496220871]: 0 faces detected.[0m
[0m[ INFO] [1500029693.634402156]: 1 faces detected.[0m
[0m[ INFO] [1500029693.808989554]: 1 faces detected.[0m
[0m[ INFO] [1500029693.977892589]: 1 faces detected.[0m
[0m[ INFO] [1500029694.148367917]: 1 faces detected.[0m
[0m[ INFO] [1500029694.289298315]: 1 faces detected.[0m
[0m[ INFO] [1500029694.433210566]: 1 faces detected.[0m
[0m[ INFO] [1500029694.567067317]: 1 faces detected.[0m
[0m[ INFO] [1500029694.712902268]: 1 faces detected.[0m
[0m[ INFO] [1500029694.889976991]: 1 faces detected.[0m
[0m[ INFO] [1500029695.058658911]: 1 faces detected.[0m
[0m[ INFO] [1500029695.215618313]: 1 faces detected.[0m
[0m[ INFO] [1500029695.350001874]: 1 faces detected.[0m
[0m[ INFO] [1500029695.490149055]: 0 faces detected.[0m
[0m[ INFO] [1500029695.635398097]: 0 faces detected.[0m
[0m[ INFO] [1500029695.766581413]: 0 faces detected.[0m
[0m[ INFO] [1500029695.917319537]: 0 faces detected.[0m
[0m[ INFO] [1500029696.063715941]: 0 faces detected.[0m
[0m[ INFO] [1500029696.220169649]: 0 faces detected.[0m
[0m[ INFO] [1500029696.366401015]: 1 faces detected.[0m
[0m[ INFO] [1500029696.504138293]: 1 faces detected.[0m
[0m[ INFO] [1500029696.642643873]: 1 faces detected.[0m
[0m[ INFO] [1500029696.771604454]: 1 faces detected.[0m
[0m[ INFO] [1500029696.925464437]: 1 faces detected.[0m
[0m[ INFO] [1500029697.078373455]: 1 faces detected.[0m
[0m[ INFO] [1500029697.222718469]: 0 faces detected.[0m
[0m[ INFO] [1500029697.374353109]: 0 faces detected.[0m
[0m[ INFO] [1500029697.540808840]: 1 faces detected.[0m
[0m[ INFO] [1500029697.669471648]: 1 faces detected.[0m
[0m[ INFO] [1500029697.856117119]: 1 faces detected.[0m
[0m[ INFO] [1500029698.030167558]: 1 faces detected.[0m
[0m[ INFO] [1500029698.154957067]: 1 faces detected.[0m
[0m[ INFO] [1500029698.282749863]: 1 faces detected.[0m
[0m[ INFO] [1500029698.416643301]: 1 faces detected.[0m
[0m[ INFO] [1500029698.587718850]: 1 faces detected.[0m
[0m[ INFO] [1500029698.713633146]: 1 faces detected.[0m
[0m[ INFO] [1500029698.866775314]: 1 faces detected.[0m
[0m[ INFO] [1500029699.025065813]: 1 faces detected.[0m
[0m[ INFO] [1500029699.163297626]: 1 faces detected.[0m
[0m[ INFO] [1500029699.290515637]: 1 faces detected.[0m
[0m[ INFO] [1500029699.420969496]: 1 faces detected.[0m
[0m[ INFO] [1500029699.552197552]: 1 faces detected.[0m
[0m[ INFO] [1500029699.679693594]: 1 faces detected.[0m
[0m[ INFO] [1500029699.867124736]: 1 faces detected.[0m
[0m[ INFO] [1500029700.005753393]: 1 faces detected.[0m
[0m[ INFO] [1500029700.138191697]: 1 faces detected.[0m
[0m[ INFO] [1500029700.268811128]: 1 faces detected.[0m
[0m[ INFO] [1500029700.406942925]: 1 faces detected.[0m
[0m[ INFO] [1500029700.537418059]: 0 faces detected.[0m
[0m[ INFO] [1500029700.664730862]: 1 faces detected.[0m
[0m[ INFO] [1500029700.803176182]: 1 faces detected.[0m
[0m[ INFO] [1500029700.934679275]: 1 faces detected.[0m
[0m[ INFO] [1500029701.066428500]: 1 faces detected.[0m
[0m[ INFO] [1500029701.190590621]: 1 faces detected.[0m
[0m[ INFO] [1500029701.313511767]: 1 faces detected.[0m
[0m[ INFO] [1500029701.436748112]: 1 faces detected.[0m
[0m[ INFO] [1500029701.558049954]: 1 faces detected.[0m
[0m[ INFO] [1500029701.682677764]: 1 faces detected.[0m
[0m[ INFO] [1500029701.828424969]: 1 faces detected.[0m
[0m[ INFO] [1500029701.964011466]: 1 faces detected.[0m
[0m[ INFO] [1500029702.099059479]: 1 faces detected.[0m
[0m[ INFO] [1500029702.255428371]: 1 faces detected.[0m
[0m[ INFO] [1500029702.387256827]: 1 faces detected.[0m
[0m[ INFO] [1500029702.511046500]: 0 faces detected.[0m
[0m[ INFO] [1500029702.633005698]: 0 faces detected.[0m
[0m[ INFO] [1500029702.805500449]: 0 faces detected.[0m
[0m[ INFO] [1500029702.956346950]: 1 faces detected.[0m
[0m[ INFO] [1500029703.119724110]: 1 faces detected.[0m
[0m[ INFO] [1500029703.247393751]: 1 faces detected.[0m
[0m[ INFO] [1500029703.379518078]: 1 faces detected.[0m
[0m[ INFO] [1500029703.503771327]: 1 faces detected.[0m
[0m[ INFO] [1500029703.627215313]: 0 faces detected.[0m
[0m[ INFO] [1500029703.760492464]: 0 faces detected.[0m
[0m[ INFO] [1500029703.894345665]: 0 faces detected.[0m
[0m[ INFO] [1500029704.029826946]: 0 faces detected.[0m
[0m[ INFO] [1500029704.169126243]: 1 faces detected.[0m
[0m[ INFO] [1500029704.295637895]: 1 faces detected.[0m
[0m[ INFO] [1500029704.420944626]: 1 faces detected.[0m
[0m[ INFO] [1500029704.549565376]: 1 faces detected.[0m
[0m[ INFO] [1500029704.674490613]: 1 faces detected.[0m
[0m[ INFO] [1500029704.794450108]: 0 faces detected.[0m
[0m[ INFO] [1500029704.914719959]: 0 faces detected.[0m
[0m[ INFO] [1500029705.042896150]: 0 faces detected.[0m
[0m[ INFO] [1500029705.209015851]: 0 faces detected.[0m
[0m[ INFO] [1500029705.335418684]: 0 faces detected.[0m
[0m[ INFO] [1500029705.455898706]: 0 faces detected.[0m
[0m[ INFO] [1500029705.577684283]: 0 faces detected.[0m
[0m[ INFO] [1500029705.698974326]: 0 faces detected.[0m
[0m[ INFO] [1500029705.822630153]: 0 faces detected.[0m
[0m[ INFO] [1500029705.950592905]: 0 faces detected.[0m
[0m[ INFO] [1500029706.071589873]: 0 faces detected.[0m
[0m[ INFO] [1500029706.195280941]: 0 faces detected.[0m
[0m[ INFO] [1500029706.317393474]: 0 faces detected.[0m
[0m[ INFO] [1500029706.439807303]: 0 faces detected.[0m
[0m[ INFO] [1500029706.569202317]: 0 faces detected.[0m
[0m[ INFO] [1500029706.689427798]: 0 faces detected.[0m
[0m[ INFO] [1500029706.815099824]: 0 faces detected.[0m
[0m[ INFO] [1500029706.967338711]: 0 faces detected.[0m
[0m[ INFO] [1500029707.135435978]: 0 faces detected.[0m
[0m[ INFO] [1500029707.267987981]: 0 faces detected.[0m
[0m[ INFO] [1500029707.396027144]: 0 faces detected.[0m
[0m[ INFO] [1500029707.518159110]: 0 faces detected.[0m
[0m[ INFO] [1500029707.639638239]: 0 faces detected.[0m
[0m[ INFO] [1500029707.776218770]: 0 faces detected.[0m
[0m[ INFO] [1500029707.918298264]: 0 faces detected.[0m
[0m[ INFO] [1500029708.050612728]: 0 faces detected.[0m
[0m[ INFO] [1500029708.178966509]: 0 faces detected.[0m
[0m[ INFO] [1500029708.304832353]: 0 faces detected.[0m
[0m[ INFO] [1500029708.449985443]: 0 faces detected.[0m
[0m[ INFO] [1500029708.573072410]: 0 faces detected.[0m
[0m[ INFO] [1500029708.703601468]: 0 faces detected.[0m
[0m[ INFO] [1500029708.861852852]: 0 faces detected.[0m
[0m[ INFO] [1500029709.022918342]: 0 faces detected.[0m
[0m[ INFO] [1500029709.171590577]: 0 faces detected.[0m
[0m[ INFO] [1500029709.315583168]: 0 faces detected.[0m
[0m[ INFO] [1500029709.445762529]: 0 faces detected.[0m
[0m[ INFO] [1500029709.567120011]: 0 faces detected.[0m
[0m[ INFO] [1500029709.692648092]: 0 faces detected.[0m
[0m[ INFO] [1500029709.841938311]: 0 faces detected.[0m
[0m[ INFO] [1500029709.979999952]: 0 faces detected.[0m
[0m[ INFO] [1500029710.113089876]: 0 faces detected.[0m
[0m[ INFO] [1500029710.248414661]: 0 faces detected.[0m
[0m[ INFO] [1500029710.399152138]: 0 faces detected.[0m
[0m[ INFO] [1500029710.541793860]: 0 faces detected.[0m
[0m[ INFO] [1500029710.665915803]: 0 faces detected.[0m
[0m[ INFO] [1500029710.813098974]: 0 faces detected.[0m
[0m[ INFO] [1500029710.955180689]: 0 faces detected.[0m
[0m[ INFO] [1500029711.091390607]: 0 faces detected.[0m
[0m[ INFO] [1500029711.223721130]: 0 faces detected.[0m
[0m[ INFO] [1500029711.358973293]: 0 faces detected.[0m
[0m[ INFO] [1500029711.487697683]: 0 faces detected.[0m
[0m[ INFO] [1500029711.604608115]: 0 faces detected.[0m
[0m[ INFO] [1500029711.730267429]: 0 faces detected.[0m
[0m[ INFO] [1500029711.883328956]: 0 faces detected.[0m
[0m[ INFO] [1500029712.052834827]: 0 faces detected.[0m
[0m[ INFO] [1500029712.222321579]: 0 faces detected.[0m
[0m[ INFO] [1500029712.357879836]: 0 faces detected.[0m
[0m[ INFO] [1500029712.475996942]: 0 faces detected.[0m
[0m[ INFO] [1500029712.622259617]: 0 faces detected.[0m
[0m[ INFO] [1500029712.754086574]: 0 faces detected.[0m
