[0m[ INFO] [1498469325.005980457]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.201413543]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469333.958771735]: First image received[0m
[0m[ INFO] [1498469714.548384715]: 0 faces detected.[0m
[0m[ INFO] [1498469714.741421831]: 0 faces detected.[0m
[0m[ INFO] [1498469714.893112343]: 0 faces detected.[0m
[0m[ INFO] [1498469715.015155531]: 0 faces detected.[0m
[0m[ INFO] [1498469715.136489408]: 0 faces detected.[0m
[0m[ INFO] [1498469715.259316093]: 0 faces detected.[0m
[0m[ INFO] [1498469715.385694277]: 0 faces detected.[0m
[0m[ INFO] [1498469715.513618751]: 0 faces detected.[0m
[0m[ INFO] [1498469715.643069580]: 0 faces detected.[0m
[0m[ INFO] [1498469715.771479799]: 0 faces detected.[0m
[0m[ INFO] [1498469715.897079989]: 0 faces detected.[0m
[0m[ INFO] [1498469716.025200596]: 0 faces detected.[0m
[0m[ INFO] [1498469716.151383334]: 0 faces detected.[0m
[0m[ INFO] [1498469716.280378770]: 0 faces detected.[0m
[0m[ INFO] [1498469716.412818029]: 0 faces detected.[0m
[0m[ INFO] [1498469716.542842402]: 0 faces detected.[0m
[0m[ INFO] [1498469716.694066827]: 0 faces detected.[0m
[0m[ INFO] [1498469716.865501042]: 0 faces detected.[0m
[0m[ INFO] [1498469717.017181593]: 1 faces detected.[0m
[0m[ INFO] [1498469717.143572367]: 1 faces detected.[0m
[0m[ INFO] [1498469717.277024556]: 1 faces detected.[0m
[0m[ INFO] [1498469717.445288188]: 1 faces detected.[0m
[0m[ INFO] [1498469717.589028042]: 1 faces detected.[0m
[0m[ INFO] [1498469717.716220137]: 1 faces detected.[0m
[0m[ INFO] [1498469717.846574663]: 1 faces detected.[0m
[0m[ INFO] [1498469717.979529885]: 1 faces detected.[0m
[0m[ INFO] [1498469718.109499616]: 1 faces detected.[0m
[0m[ INFO] [1498469718.236815643]: 1 faces detected.[0m
[0m[ INFO] [1498469718.366507479]: 1 faces detected.[0m
[0m[ INFO] [1498469718.499642544]: 1 faces detected.[0m
[0m[ INFO] [1498469718.636344557]: 1 faces detected.[0m
[0m[ INFO] [1498469718.788993791]: 1 faces detected.[0m
[0m[ INFO] [1498469718.915757138]: 1 faces detected.[0m
[0m[ INFO] [1498469719.045855163]: 1 faces detected.[0m
[0m[ INFO] [1498469719.170972552]: 1 faces detected.[0m
[0m[ INFO] [1498469719.297161245]: 0 faces detected.[0m
[0m[ INFO] [1498469719.424874854]: 1 faces detected.[0m
[0m[ INFO] [1498469719.554529035]: 0 faces detected.[0m
[0m[ INFO] [1498469719.685261187]: 0 faces detected.[0m
[0m[ INFO] [1498469719.815515657]: 1 faces detected.[0m
[0m[ INFO] [1498469719.947913916]: 1 faces detected.[0m
[0m[ INFO] [1498469720.079254486]: 1 faces detected.[0m
[0m[ INFO] [1498469720.210092219]: 1 faces detected.[0m
[0m[ INFO] [1498469720.337254526]: 1 faces detected.[0m
[0m[ INFO] [1498469720.462136139]: 0 faces detected.[0m
[0m[ INFO] [1498469720.596367489]: 1 faces detected.[0m
[0m[ INFO] [1498469720.732561226]: 1 faces detected.[0m
[0m[ INFO] [1498469720.858774233]: 0 faces detected.[0m
[0m[ INFO] [1498469720.981615446]: 0 faces detected.[0m
[0m[ INFO] [1498469721.106268889]: 0 faces detected.[0m
[0m[ INFO] [1498469721.233332077]: 0 faces detected.[0m
[0m[ INFO] [1498469721.379190363]: 0 faces detected.[0m
[0m[ INFO] [1498469721.559647072]: 0 faces detected.[0m
[0m[ INFO] [1498469721.680922543]: 0 faces detected.[0m
[0m[ INFO] [1498469721.802458351]: 0 faces detected.[0m
[0m[ INFO] [1498469721.925603322]: 0 faces detected.[0m
[0m[ INFO] [1498469722.047375369]: 0 faces detected.[0m
[0m[ INFO] [1498469722.171141222]: 0 faces detected.[0m
[0m[ INFO] [1498469722.295647975]: 0 faces detected.[0m
[0m[ INFO] [1498469722.420917288]: 0 faces detected.[0m
[0m[ INFO] [1498469722.548558453]: 0 faces detected.[0m
[0m[ INFO] [1498469722.672542688]: 0 faces detected.[0m
[0m[ INFO] [1498469722.796588529]: 0 faces detected.[0m
[0m[ INFO] [1498469722.920462480]: 0 faces detected.[0m
[0m[ INFO] [1498469723.048192790]: 0 faces detected.[0m
[0m[ INFO] [1498469723.171599278]: 0 faces detected.[0m
[0m[ INFO] [1498469723.293731510]: 0 faces detected.[0m
[0m[ INFO] [1498469723.417316616]: 0 faces detected.[0m
[0m[ INFO] [1498469723.544882054]: 0 faces detected.[0m
[0m[ INFO] [1498469723.674843986]: 0 faces detected.[0m
[0m[ INFO] [1498469723.802937051]: 0 faces detected.[0m
[0m[ INFO] [1498469723.928827759]: 0 faces detected.[0m
[0m[ INFO] [1498469724.054868041]: 0 faces detected.[0m
[0m[ INFO] [1498469724.181685271]: 0 faces detected.[0m
[0m[ INFO] [1498469724.307974478]: 0 faces detected.[0m
[0m[ INFO] [1498469724.431447328]: 0 faces detected.[0m
[0m[ INFO] [1498469724.558795116]: 0 faces detected.[0m
[0m[ INFO] [1498469724.686948939]: 0 faces detected.[0m
[0m[ INFO] [1498469724.815378263]: 0 faces detected.[0m
[0m[ INFO] [1498469724.942013325]: 0 faces detected.[0m
[0m[ INFO] [1498469725.065675982]: 0 faces detected.[0m
[0m[ INFO] [1498469725.189291441]: 0 faces detected.[0m
[0m[ INFO] [1498469725.318116192]: 1 faces detected.[0m
[0m[ INFO] [1498469725.450038619]: 1 faces detected.[0m
[0m[ INFO] [1498469725.586969687]: 1 faces detected.[0m
[0m[ INFO] [1498469725.721462576]: 1 faces detected.[0m
[0m[ INFO] [1498469725.854281383]: 1 faces detected.[0m
[0m[ INFO] [1498469725.984720256]: 1 faces detected.[0m
[0m[ INFO] [1498469726.113298094]: 1 faces detected.[0m
[0m[ INFO] [1498469726.241998166]: 1 faces detected.[0m
[0m[ INFO] [1498469726.370655388]: 1 faces detected.[0m
[0m[ INFO] [1498469726.504025303]: 1 faces detected.[0m
[0m[ INFO] [1498469726.650824975]: 1 faces detected.[0m
[0m[ INFO] [1498469726.786513927]: 1 faces detected.[0m
[0m[ INFO] [1498469726.916855372]: 1 faces detected.[0m
[0m[ INFO] [1498469727.046858615]: 1 faces detected.[0m
[0m[ INFO] [1498469727.177253071]: 1 faces detected.[0m
[0m[ INFO] [1498469727.308277295]: 1 faces detected.[0m
[0m[ INFO] [1498469727.438529859]: 1 faces detected.[0m
[0m[ INFO] [1498469727.577723314]: 1 faces detected.[0m
[0m[ INFO] [1498469727.715465583]: 1 faces detected.[0m
[0m[ INFO] [1498469727.850085070]: 1 faces detected.[0m
[0m[ INFO] [1498469727.983133798]: 1 faces detected.[0m
[0m[ INFO] [1498469728.112915568]: 1 faces detected.[0m
[0m[ INFO] [1498469728.243795821]: 1 faces detected.[0m
[0m[ INFO] [1498469728.374300671]: 1 faces detected.[0m
[0m[ INFO] [1498469728.505441613]: 1 faces detected.[0m
[0m[ INFO] [1498469728.640030542]: 1 faces detected.[0m
[0m[ INFO] [1498469728.773074834]: 1 faces detected.[0m
[0m[ INFO] [1498469728.904542757]: 1 faces detected.[0m
[0m[ INFO] [1498469729.034082347]: 1 faces detected.[0m
[0m[ INFO] [1498469729.164216490]: 1 faces detected.[0m
[0m[ INFO] [1498469729.295473253]: 1 faces detected.[0m
[0m[ INFO] [1498469729.425956336]: 1 faces detected.[0m
[0m[ INFO] [1498469729.564361009]: 1 faces detected.[0m
[0m[ INFO] [1498469729.698582297]: 1 faces detected.[0m
[0m[ INFO] [1498469729.830074541]: 1 faces detected.[0m
[0m[ INFO] [1498469729.960026634]: 1 faces detected.[0m
[0m[ INFO] [1498469730.087431182]: 1 faces detected.[0m
[0m[ INFO] [1498469730.216124194]: 1 faces detected.[0m
[0m[ INFO] [1498469730.345764050]: 1 faces detected.[0m
[0m[ INFO] [1498469730.479388115]: 1 faces detected.[0m
[0m[ INFO] [1498469730.617127133]: 1 faces detected.[0m
[0m[ INFO] [1498469730.749177859]: 1 faces detected.[0m
[0m[ INFO] [1498469730.880522170]: 1 faces detected.[0m
[0m[ INFO] [1498469731.013026873]: 1 faces detected.[0m
[0m[ INFO] [1498469731.141966305]: 1 faces detected.[0m
[0m[ INFO] [1498469731.269772264]: 1 faces detected.[0m
[0m[ INFO] [1498469731.399727393]: 1 faces detected.[0m
[0m[ INFO] [1498469731.534773079]: 1 faces detected.[0m
[0m[ INFO] [1498469731.666795921]: 1 faces detected.[0m
[0m[ INFO] [1498469731.800745241]: 1 faces detected.[0m
[0m[ INFO] [1498469731.929731911]: 1 faces detected.[0m
[0m[ INFO] [1498469732.062969988]: 1 faces detected.[0m
[0m[ INFO] [1498469732.192176799]: 1 faces detected.[0m
[0m[ INFO] [1498469732.323060549]: 1 faces detected.[0m
[0m[ INFO] [1498469732.455342468]: 1 faces detected.[0m
[0m[ INFO] [1498469732.588498378]: 1 faces detected.[0m
[0m[ INFO] [1498469732.721476092]: 1 faces detected.[0m
[0m[ INFO] [1498469732.858257264]: 1 faces detected.[0m
[0m[ INFO] [1498469732.990086662]: 1 faces detected.[0m
[0m[ INFO] [1498469733.118539588]: 1 faces detected.[0m
[0m[ INFO] [1498469733.243496911]: 0 faces detected.[0m
[0m[ INFO] [1498469733.367441167]: 0 faces detected.[0m
[0m[ INFO] [1498469733.494309183]: 1 faces detected.[0m
[0m[ INFO] [1498469733.620918096]: 0 faces detected.[0m
[0m[ INFO] [1498469733.756958865]: 1 faces detected.[0m
[0m[ INFO] [1498469733.947983195]: 1 faces detected.[0m
[0m[ INFO] [1498469734.100129650]: 1 faces detected.[0m
[0m[ INFO] [1498469734.221589117]: 0 faces detected.[0m
[0m[ INFO] [1498469734.343831043]: 0 faces detected.[0m
[0m[ INFO] [1498469734.467046434]: 0 faces detected.[0m
[0m[ INFO] [1498469734.596126613]: 0 faces detected.[0m
[0m[ INFO] [1498469734.724578435]: 0 faces detected.[0m
[0m[ INFO] [1498469734.852998102]: 0 faces detected.[0m
[0m[ INFO] [1498469734.977726314]: 0 faces detected.[0m
[0m[ INFO] [1498469735.103300611]: 0 faces detected.[0m
[0m[ INFO] [1498469735.231751792]: 1 faces detected.[0m
[0m[ INFO] [1498469735.354961296]: 0 faces detected.[0m
[0m[ INFO] [1498469735.496040394]: 0 faces detected.[0m
[0m[ INFO] [1498469735.621123915]: 0 faces detected.[0m
[0m[ INFO] [1498469735.751550431]: 0 faces detected.[0m
[0m[ INFO] [1498469735.877282462]: 0 faces detected.[0m
[0m[ INFO] [1498469736.002832421]: 0 faces detected.[0m
[0m[ INFO] [1498469736.126030388]: 0 faces detected.[0m
[0m[ INFO] [1498469736.250499885]: 0 faces detected.[0m
[0m[ INFO] [1498469736.374701967]: 0 faces detected.[0m
[0m[ INFO] [1498469736.569581988]: 1 faces detected.[0m
[0m[ INFO] [1498469736.695586551]: 1 faces detected.[0m
[0m[ INFO] [1498469736.847150040]: 1 faces detected.[0m
[0m[ INFO] [1498469737.011519945]: 1 faces detected.[0m
[0m[ INFO] [1498469737.141011649]: 1 faces detected.[0m
[0m[ INFO] [1498469737.268650537]: 1 faces detected.[0m
[0m[ INFO] [1498469737.391516572]: 1 faces detected.[0m
[0m[ INFO] [1498469737.521537996]: 1 faces detected.[0m
[0m[ INFO] [1498469737.652271611]: 1 faces detected.[0m
[0m[ INFO] [1498469737.783644118]: 1 faces detected.[0m
[0m[ INFO] [1498469737.912699511]: 1 faces detected.[0m
[0m[ INFO] [1498469738.041107441]: 1 faces detected.[0m
[0m[ INFO] [1498469738.166836454]: 1 faces detected.[0m
[0m[ INFO] [1498469738.298418494]: 1 faces detected.[0m
[0m[ INFO] [1498469738.424769519]: 1 faces detected.[0m
[0m[ INFO] [1498469738.555024129]: 1 faces detected.[0m
[0m[ INFO] [1498469738.684895632]: 1 faces detected.[0m
[0m[ INFO] [1498469738.815576447]: 1 faces detected.[0m
[0m[ INFO] [1498469738.940949462]: 0 faces detected.[0m
[0m[ INFO] [1498469739.068221289]: 1 faces detected.[0m
[0m[ INFO] [1498469739.196163035]: 1 faces detected.[0m
[0m[ INFO] [1498469739.322802630]: 1 faces detected.[0m
[0m[ INFO] [1498469739.449622420]: 0 faces detected.[0m
[0m[ INFO] [1498469739.583760543]: 1 faces detected.[0m
[0m[ INFO] [1498469739.710108271]: 0 faces detected.[0m
[0m[ INFO] [1498469739.832656160]: 0 faces detected.[0m
[0m[ INFO] [1498469739.956738414]: 0 faces detected.[0m
[0m[ INFO] [1498469740.080980792]: 0 faces detected.[0m
[0m[ INFO] [1498469740.207347766]: 0 faces detected.[0m
[0m[ INFO] [1498469740.329751895]: 0 faces detected.[0m
[0m[ INFO] [1498469740.451844027]: 0 faces detected.[0m
[0m[ INFO] [1498469740.579433431]: 0 faces detected.[0m
[0m[ INFO] [1498469740.713047275]: 0 faces detected.[0m
[0m[ INFO] [1498469740.838646586]: 0 faces detected.[0m
[0m[ INFO] [1498469740.963467109]: 0 faces detected.[0m
[0m[ INFO] [1498469741.093512029]: 1 faces detected.[0m
[0m[ INFO] [1498469741.222098016]: 1 faces detected.[0m
[0m[ INFO] [1498469741.349364501]: 1 faces detected.[0m
[0m[ INFO] [1498469741.479834522]: 1 faces detected.[0m
[0m[ INFO] [1498469741.606642084]: 1 faces detected.[0m
[0m[ INFO] [1498469741.739521639]: 1 faces detected.[0m
[0m[ INFO] [1498469741.871115687]: 1 faces detected.[0m
[0m[ INFO] [1498469741.991665704]: 0 faces detected.[0m
[0m[ INFO] [1498469742.114952043]: 1 faces detected.[0m
[0m[ INFO] [1498469742.233048023]: 0 faces detected.[0m
[0m[ INFO] [1498469742.350822987]: 0 faces detected.[0m
[0m[ INFO] [1498469742.470522040]: 0 faces detected.[0m
[0m[ INFO] [1498469742.591044248]: 0 faces detected.[0m
[0m[ INFO] [1498469742.712677105]: 0 faces detected.[0m
[0m[ INFO] [1498469742.833657180]: 0 faces detected.[0m
[0m[ INFO] [1498469742.954689021]: 0 faces detected.[0m
[0m[ INFO] [1498469743.076482598]: 0 faces detected.[0m
[0m[ INFO] [1498469743.197364762]: 0 faces detected.[0m
[0m[ INFO] [1498469743.316360346]: 0 faces detected.[0m
[0m[ INFO] [1498469743.440810189]: 0 faces detected.[0m
[0m[ INFO] [1498469743.562173274]: 0 faces detected.[0m
[0m[ INFO] [1498469743.680921532]: 0 faces detected.[0m
[0m[ INFO] [1498469743.803748770]: 0 faces detected.[0m
[0m[ INFO] [1498469743.921883937]: 0 faces detected.[0m
[0m[ INFO] [1498469744.039258349]: 0 faces detected.[0m
[0m[ INFO] [1498469744.157621323]: 0 faces detected.[0m
[0m[ INFO] [1498469744.276718385]: 0 faces detected.[0m
[0m[ INFO] [1498469744.403823579]: 0 faces detected.[0m
[0m[ INFO] [1498469744.528288336]: 0 faces detected.[0m
[0m[ INFO] [1498469744.646318147]: 0 faces detected.[0m
[0m[ INFO] [1498469744.765777425]: 0 faces detected.[0m
[0m[ INFO] [1498469744.890189965]: 0 faces detected.[0m
[0m[ INFO] [1498469745.010984723]: 0 faces detected.[0m
[0m[ INFO] [1498469745.135694473]: 0 faces detected.[0m
[0m[ INFO] [1498469745.255039439]: 0 faces detected.[0m
[0m[ INFO] [1498469745.374779908]: 0 faces detected.[0m
[0m[ INFO] [1498469745.493958496]: 0 faces detected.[0m
[0m[ INFO] [1498469745.616379628]: 0 faces detected.[0m
[0m[ INFO] [1498469745.739607755]: 0 faces detected.[0m
[0m[ INFO] [1498469745.867705573]: 0 faces detected.[0m
[0m[ INFO] [1498469745.987097439]: 0 faces detected.[0m
[0m[ INFO] [1498469746.108194501]: 0 faces detected.[0m
[0m[ INFO] [1498469746.228549684]: 0 faces detected.[0m
[0m[ INFO] [1498469746.348955852]: 0 faces detected.[0m
[0m[ INFO] [1498469746.468910959]: 0 faces detected.[0m
[0m[ INFO] [1498469746.591711099]: 0 faces detected.[0m
[0m[ INFO] [1498469746.713472109]: 0 faces detected.[0m
[0m[ INFO] [1498469746.832950079]: 0 faces detected.[0m
[0m[ INFO] [1498469746.951768043]: 0 faces detected.[0m
[0m[ INFO] [1498469747.071386940]: 0 faces detected.[0m
[0m[ INFO] [1498469747.191305609]: 0 faces detected.[0m
[0m[ INFO] [1498469747.311130479]: 0 faces detected.[0m
[0m[ INFO] [1498469747.433201096]: 0 faces detected.[0m
[0m[ INFO] [1498469747.556881101]: 0 faces detected.[0m
[0m[ INFO] [1498469747.684527899]: 0 faces detected.[0m
[0m[ INFO] [1498469747.808806454]: 0 faces detected.[0m
[0m[ INFO] [1498469747.934277225]: 0 faces detected.[0m
[0m[ INFO] [1498469748.056514568]: 0 faces detected.[0m
[0m[ INFO] [1498469748.177879664]: 0 faces detected.[0m
[0m[ INFO] [1498469748.298542088]: 0 faces detected.[0m
[0m[ INFO] [1498469748.421131799]: 0 faces detected.[0m
[0m[ INFO] [1498469748.547526217]: 0 faces detected.[0m
[0m[ INFO] [1498469748.667948366]: 0 faces detected.[0m
[0m[ INFO] [1498469748.794385325]: 0 faces detected.[0m
[0m[ INFO] [1498469748.918924797]: 0 faces detected.[0m
[0m[ INFO] [1498469749.044620678]: 0 faces detected.[0m
[0m[ INFO] [1498469749.163138820]: 0 faces detected.[0m
[0m[ INFO] [1498469749.281122997]: 0 faces detected.[0m
[0m[ INFO] [1498469749.402116082]: 0 faces detected.[0m
[0m[ INFO] [1498469749.530449656]: 0 faces detected.[0m
[0m[ INFO] [1498469749.650944659]: 0 faces detected.[0m
[0m[ INFO] [1498469749.771238800]: 0 faces detected.[0m
[0m[ INFO] [1498469749.893632078]: 0 faces detected.[0m
[0m[ INFO] [1498469750.015546479]: 0 faces detected.[0m
[0m[ INFO] [1498469750.137683746]: 0 faces detected.[0m
[0m[ INFO] [1498469750.258249543]: 0 faces detected.[0m
[0m[ INFO] [1498469750.380381545]: 0 faces detected.[0m
[0m[ INFO] [1498469750.500757938]: 0 faces detected.[0m
[0m[ INFO] [1498469750.625969675]: 0 faces detected.[0m
[0m[ INFO] [1498469750.753404453]: 0 faces detected.[0m
[0m[ INFO] [1498469750.873751706]: 0 faces detected.[0m
[0m[ INFO] [1498469750.994523527]: 0 faces detected.[0m
[0m[ INFO] [1498469751.116065730]: 0 faces detected.[0m
[0m[ INFO] [1498469751.236891770]: 0 faces detected.[0m
[0m[ INFO] [1498469751.357727709]: 0 faces detected.[0m
[0m[ INFO] [1498469751.480899943]: 0 faces detected.[0m
[0m[ INFO] [1498469751.606741621]: 0 faces detected.[0m
[0m[ INFO] [1498469751.734418820]: 0 faces detected.[0m
[0m[ INFO] [1498469751.857777395]: 0 faces detected.[0m
[0m[ INFO] [1498469751.980232832]: 0 faces detected.[0m
[0m[ INFO] [1498469752.104459737]: 0 faces detected.[0m
[0m[ INFO] [1498469752.226338989]: 0 faces detected.[0m
[0m[ INFO] [1498469752.346870926]: 0 faces detected.[0m
[0m[ INFO] [1498469752.470607156]: 0 faces detected.[0m
[0m[ INFO] [1498469752.594783515]: 0 faces detected.[0m
[0m[ INFO] [1498469752.716293333]: 0 faces detected.[0m
[0m[ INFO] [1498469752.842696208]: 0 faces detected.[0m
[0m[ INFO] [1498469752.966793698]: 0 faces detected.[0m
[0m[ INFO] [1498469753.090832301]: 0 faces detected.[0m
[0m[ INFO] [1498469753.215413594]: 0 faces detected.[0m
[0m[ INFO] [1498469753.336938944]: 0 faces detected.[0m
[0m[ INFO] [1498469753.459033639]: 0 faces detected.[0m
[0m[ INFO] [1498469753.584827891]: 0 faces detected.[0m
[0m[ INFO] [1498469753.710959908]: 0 faces detected.[0m
[0m[ INFO] [1498469753.832936187]: 0 faces detected.[0m
[0m[ INFO] [1498469753.954950475]: 0 faces detected.[0m
[0m[ INFO] [1498469754.079264158]: 0 faces detected.[0m
[0m[ INFO] [1498469754.200420943]: 0 faces detected.[0m
[0m[ INFO] [1498469754.322550136]: 0 faces detected.[0m
[0m[ INFO] [1498469754.444586084]: 0 faces detected.[0m
[0m[ INFO] [1498469754.566514668]: 0 faces detected.[0m
[0m[ INFO] [1498469754.694574425]: 0 faces detected.[0m
[0m[ INFO] [1498469754.821997750]: 0 faces detected.[0m
[0m[ INFO] [1498469754.943761201]: 0 faces detected.[0m
[0m[ INFO] [1498469755.065420283]: 0 faces detected.[0m
[0m[ INFO] [1498469755.189146693]: 0 faces detected.[0m
[0m[ INFO] [1498469755.310995450]: 0 faces detected.[0m
[0m[ INFO] [1498469755.432497361]: 0 faces detected.[0m
[0m[ INFO] [1498469755.554845143]: 0 faces detected.[0m
[0m[ INFO] [1498469755.679390777]: 0 faces detected.[0m
[0m[ INFO] [1498469755.800748539]: 0 faces detected.[0m
[0m[ INFO] [1498469755.923245112]: 0 faces detected.[0m
[0m[ INFO] [1498469756.045466553]: 0 faces detected.[0m
[0m[ INFO] [1498469756.167919294]: 0 faces detected.[0m
[0m[ INFO] [1498469756.289088755]: 0 faces detected.[0m
[0m[ INFO] [1498469756.413939203]: 0 faces detected.[0m
[0m[ INFO] [1498469756.538713493]: 0 faces detected.[0m
[0m[ INFO] [1498469756.661831907]: 0 faces detected.[0m
[0m[ INFO] [1498469756.785379005]: 0 faces detected.[0m
[0m[ INFO] [1498469756.908614018]: 0 faces detected.[0m
[0m[ INFO] [1498469757.031299722]: 0 faces detected.[0m
[0m[ INFO] [1498469757.159196281]: 0 faces detected.[0m
[0m[ INFO] [1498469757.280714573]: 0 faces detected.[0m
[0m[ INFO] [1498469757.403702058]: 0 faces detected.[0m
[0m[ INFO] [1498469757.527861792]: 0 faces detected.[0m
[0m[ INFO] [1498469757.656175045]: 0 faces detected.[0m
[0m[ INFO] [1498469757.781985245]: 0 faces detected.[0m
[0m[ INFO] [1498469757.905285800]: 0 faces detected.[0m
[0m[ INFO] [1498469758.024448778]: 0 faces detected.[0m
[0m[ INFO] [1498469758.145133461]: 0 faces detected.[0m
[0m[ INFO] [1498469758.266511069]: 0 faces detected.[0m
[0m[ INFO] [1498469758.387478261]: 0 faces detected.[0m
[0m[ INFO] [1498469758.513703207]: 0 faces detected.[0m
[0m[ INFO] [1498469758.636827355]: 0 faces detected.[0m
[0m[ INFO] [1498469758.758976806]: 0 faces detected.[0m
[0m[ INFO] [1498469758.881540398]: 0 faces detected.[0m
[0m[ INFO] [1498469759.002099937]: 0 faces detected.[0m
[0m[ INFO] [1498469759.130543068]: 0 faces detected.[0m
[0m[ INFO] [1498469759.257762147]: 0 faces detected.[0m
[0m[ INFO] [1498469759.384615680]: 0 faces detected.[0m
[0m[ INFO] [1498469759.512354672]: 0 faces detected.[0m
[0m[ INFO] [1498469759.639682679]: 0 faces detected.[0m
[0m[ INFO] [1498469759.773643914]: 0 faces detected.[0m
[0m[ INFO] [1498469759.898812474]: 0 faces detected.[0m
[0m[ INFO] [1498469760.023642663]: 0 faces detected.[0m
[0m[ INFO] [1498469760.150146837]: 0 faces detected.[0m
[0m[ INFO] [1498469760.277928394]: 0 faces detected.[0m
[0m[ INFO] [1498469760.405405879]: 0 faces detected.[0m
[0m[ INFO] [1498469760.541035118]: 0 faces detected.[0m
[0m[ INFO] [1498469760.669847494]: 0 faces detected.[0m
[0m[ INFO] [1498469760.797145221]: 0 faces detected.[0m
[0m[ INFO] [1498469760.922950718]: 0 faces detected.[0m
[0m[ INFO] [1498469761.050167005]: 0 faces detected.[0m
[0m[ INFO] [1498469761.176549901]: 0 faces detected.[0m
[0m[ INFO] [1498469761.303143372]: 0 faces detected.[0m
[0m[ INFO] [1498469761.433061162]: 0 faces detected.[0m
[0m[ INFO] [1498469761.566259045]: 0 faces detected.[0m
[0m[ INFO] [1498469761.694554359]: 0 faces detected.[0m
[0m[ INFO] [1498469761.821597976]: 0 faces detected.[0m
[0m[ INFO] [1498469761.948822403]: 0 faces detected.[0m
[0m[ INFO] [1498469762.075345141]: 0 faces detected.[0m
[0m[ INFO] [1498469762.201687680]: 0 faces detected.[0m
[0m[ INFO] [1498469762.327167356]: 0 faces detected.[0m
[0m[ INFO] [1498469762.456051561]: 0 faces detected.[0m
[0m[ INFO] [1498469762.587295401]: 0 faces detected.[0m
[0m[ INFO] [1498469762.718468230]: 0 faces detected.[0m
[0m[ INFO] [1498469762.845388799]: 0 faces detected.[0m
[0m[ INFO] [1498469762.970287147]: 0 faces detected.[0m
[0m[ INFO] [1498469763.097554226]: 0 faces detected.[0m
[0m[ INFO] [1498469763.220789271]: 0 faces detected.[0m
[0m[ INFO] [1498469763.347521712]: 0 faces detected.[0m
[0m[ INFO] [1498469763.473182154]: 0 faces detected.[0m
[0m[ INFO] [1498469763.604335195]: 0 faces detected.[0m
[0m[ INFO] [1498469763.735977643]: 0 faces detected.[0m
[0m[ INFO] [1498469763.866141563]: 0 faces detected.[0m
[0m[ INFO] [1498469763.990709421]: 0 faces detected.[0m
[0m[ INFO] [1498469764.114458353]: 0 faces detected.[0m
[0m[ INFO] [1498469764.241272080]: 0 faces detected.[0m
[0m[ INFO] [1498469764.368345736]: 0 faces detected.[0m
[0m[ INFO] [1498469764.497500403]: 0 faces detected.[0m
[0m[ INFO] [1498469764.629314126]: 0 faces detected.[0m
[0m[ INFO] [1498469764.758355752]: 0 faces detected.[0m
[0m[ INFO] [1498469764.888415043]: 0 faces detected.[0m
[0m[ INFO] [1498469765.015114420]: 0 faces detected.[0m
[0m[ INFO] [1498469765.144438890]: 0 faces detected.[0m
[0m[ INFO] [1498469765.274116133]: 1 faces detected.[0m
[0m[ INFO] [1498469765.407340545]: 1 faces detected.[0m
[0m[ INFO] [1498469765.540462848]: 1 faces detected.[0m
[0m[ INFO] [1498469765.677710963]: 1 faces detected.[0m
[0m[ INFO] [1498469765.815422393]: 1 faces detected.[0m
[0m[ INFO] [1498469765.949666848]: 1 faces detected.[0m
[0m[ INFO] [1498469766.079822867]: 1 faces detected.[0m
[0m[ INFO] [1498469766.208028298]: 1 faces detected.[0m
[0m[ INFO] [1498469766.334568440]: 1 faces detected.[0m
[0m[ INFO] [1498469766.463469089]: 1 faces detected.[0m
[0m[ INFO] [1498469766.596351310]: 1 faces detected.[0m
[0m[ INFO] [1498469766.740394464]: 1 faces detected.[0m
[0m[ INFO] [1498469766.887249708]: 1 faces detected.[0m
[0m[ INFO] [1498469767.012804032]: 1 faces detected.[0m
[0m[ INFO] [1498469767.138879656]: 1 faces detected.[0m
[0m[ INFO] [1498469767.264779147]: 1 faces detected.[0m
[0m[ INFO] [1498469767.389350458]: 1 faces detected.[0m
[0m[ INFO] [1498469767.518037208]: 1 faces detected.[0m
[0m[ INFO] [1498469767.648935285]: 1 faces detected.[0m
[0m[ INFO] [1498469767.778965336]: 1 faces detected.[0m
[0m[ INFO] [1498469767.913423430]: 1 faces detected.[0m
[0m[ INFO] [1498469768.041242130]: 1 faces detected.[0m
[0m[ INFO] [1498469768.172702561]: 1 faces detected.[0m
[0m[ INFO] [1498469768.299829077]: 1 faces detected.[0m
[0m[ INFO] [1498469768.428112475]: 1 faces detected.[0m
[0m[ INFO] [1498469768.561673443]: 1 faces detected.[0m
[0m[ INFO] [1498469768.698279347]: 1 faces detected.[0m
[0m[ INFO] [1498469768.832262398]: 1 faces detected.[0m
[0m[ INFO] [1498469768.965235084]: 1 faces detected.[0m
[0m[ INFO] [1498469769.095224247]: 1 faces detected.[0m
[0m[ INFO] [1498469769.225114672]: 1 faces detected.[0m
[0m[ INFO] [1498469769.356820444]: 1 faces detected.[0m
[0m[ INFO] [1498469769.490149607]: 1 faces detected.[0m
[0m[ INFO] [1498469769.624345969]: 1 faces detected.[0m
[0m[ INFO] [1498469769.759001034]: 1 faces detected.[0m
