[0m[ INFO] [1498469325.019020054]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498469326.202552205]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498469331.674384214]: First image received[0m
[0m[ INFO] [1498469701.450287347]: 0 faces detected.[0m
[0m[ INFO] [1498469701.573958709]: 0 faces detected.[0m
[0m[ INFO] [1498469701.697842809]: 0 faces detected.[0m
[0m[ INFO] [1498469701.817342648]: 0 faces detected.[0m
[0m[ INFO] [1498469701.936581625]: 0 faces detected.[0m
[0m[ INFO] [1498469702.055403957]: 0 faces detected.[0m
[0m[ INFO] [1498469702.176082714]: 0 faces detected.[0m
[0m[ INFO] [1498469702.300108939]: 0 faces detected.[0m
[0m[ INFO] [1498469702.421467725]: 0 faces detected.[0m
[0m[ INFO] [1498469702.541793455]: 0 faces detected.[0m
[0m[ INFO] [1498469702.666336699]: 0 faces detected.[0m
[0m[ INFO] [1498469702.788321049]: 0 faces detected.[0m
[0m[ INFO] [1498469702.908457394]: 0 faces detected.[0m
[0m[ INFO] [1498469703.026997263]: 0 faces detected.[0m
[0m[ INFO] [1498469703.145048582]: 0 faces detected.[0m
[0m[ INFO] [1498469703.268702826]: 0 faces detected.[0m
[0m[ INFO] [1498469703.387999839]: 0 faces detected.[0m
[0m[ INFO] [1498469703.512802809]: 1 faces detected.[0m
[0m[ INFO] [1498469703.634248609]: 0 faces detected.[0m
[0m[ INFO] [1498469703.754990977]: 0 faces detected.[0m
[0m[ INFO] [1498469703.875948728]: 0 faces detected.[0m
[0m[ INFO] [1498469703.995004184]: 0 faces detected.[0m
[0m[ INFO] [1498469704.114798628]: 0 faces detected.[0m
[0m[ INFO] [1498469704.234629476]: 0 faces detected.[0m
[0m[ INFO] [1498469704.354644160]: 0 faces detected.[0m
[0m[ INFO] [1498469704.488178795]: 1 faces detected.[0m
[0m[ INFO] [1498469704.613506737]: 0 faces detected.[0m
[0m[ INFO] [1498469704.741959967]: 0 faces detected.[0m
[0m[ INFO] [1498469704.862095125]: 0 faces detected.[0m
[0m[ INFO] [1498469704.983386039]: 0 faces detected.[0m
[0m[ INFO] [1498469705.105133150]: 0 faces detected.[0m
[0m[ INFO] [1498469705.226114284]: 0 faces detected.[0m
[0m[ INFO] [1498469705.347328524]: 0 faces detected.[0m
[0m[ INFO] [1498469705.470565754]: 0 faces detected.[0m
[0m[ INFO] [1498469705.593136264]: 0 faces detected.[0m
[0m[ INFO] [1498469705.714612477]: 0 faces detected.[0m
[0m[ INFO] [1498469705.837972009]: 0 faces detected.[0m
[0m[ INFO] [1498469705.959933601]: 0 faces detected.[0m
[0m[ INFO] [1498469706.082301386]: 0 faces detected.[0m
[0m[ INFO] [1498469706.204276932]: 0 faces detected.[0m
[0m[ INFO] [1498469706.323083920]: 0 faces detected.[0m
[0m[ INFO] [1498469706.442462430]: 0 faces detected.[0m
[0m[ INFO] [1498469706.566808711]: 0 faces detected.[0m
[0m[ INFO] [1498469706.686992584]: 0 faces detected.[0m
[0m[ INFO] [1498469706.808192314]: 0 faces detected.[0m
[0m[ INFO] [1498469706.927999611]: 0 faces detected.[0m
[0m[ INFO] [1498469707.047802626]: 0 faces detected.[0m
[0m[ INFO] [1498469707.168216376]: 0 faces detected.[0m
[0m[ INFO] [1498469707.289909188]: 0 faces detected.[0m
[0m[ INFO] [1498469707.412973206]: 0 faces detected.[0m
[0m[ INFO] [1498469707.538446040]: 0 faces detected.[0m
[0m[ INFO] [1498469707.662108177]: 0 faces detected.[0m
[0m[ INFO] [1498469707.786623540]: 0 faces detected.[0m
[0m[ INFO] [1498469707.909531090]: 0 faces detected.[0m
[0m[ INFO] [1498469708.031959641]: 0 faces detected.[0m
[0m[ INFO] [1498469708.153518796]: 0 faces detected.[0m
[0m[ INFO] [1498469708.279123140]: 0 faces detected.[0m
[0m[ INFO] [1498469708.397422757]: 0 faces detected.[0m
[0m[ INFO] [1498469708.516014445]: 0 faces detected.[0m
[0m[ INFO] [1498469708.638478789]: 0 faces detected.[0m
[0m[ INFO] [1498469708.760573162]: 0 faces detected.[0m
[0m[ INFO] [1498469708.883189038]: 0 faces detected.[0m
[0m[ INFO] [1498469709.005672902]: 0 faces detected.[0m
[0m[ INFO] [1498469709.125722729]: 0 faces detected.[0m
[0m[ INFO] [1498469709.246220842]: 0 faces detected.[0m
[0m[ INFO] [1498469709.415791206]: 0 faces detected.[0m
[0m[ INFO] [1498469709.549162329]: 1 faces detected.[0m
[0m[ INFO] [1498469709.717651296]: 1 faces detected.[0m
[0m[ INFO] [1498469709.836242443]: 1 faces detected.[0m
[0m[ INFO] [1498469709.957936096]: 1 faces detected.[0m
[0m[ INFO] [1498469710.083403759]: 1 faces detected.[0m
[0m[ INFO] [1498469710.205623081]: 1 faces detected.[0m
[0m[ INFO] [1498469710.329801589]: 1 faces detected.[0m
[0m[ INFO] [1498469710.457550443]: 1 faces detected.[0m
[0m[ INFO] [1498469710.581693868]: 1 faces detected.[0m
[0m[ INFO] [1498469710.708913928]: 1 faces detected.[0m
[0m[ INFO] [1498469710.832821542]: 1 faces detected.[0m
[0m[ INFO] [1498469710.957330223]: 1 faces detected.[0m
[0m[ INFO] [1498469711.081317008]: 1 faces detected.[0m
[0m[ INFO] [1498469711.205881150]: 1 faces detected.[0m
[0m[ INFO] [1498469711.331158934]: 1 faces detected.[0m
[0m[ INFO] [1498469711.464458039]: 1 faces detected.[0m
[0m[ INFO] [1498469711.591605094]: 1 faces detected.[0m
[0m[ INFO] [1498469711.719273431]: 1 faces detected.[0m
[0m[ INFO] [1498469711.848450082]: 1 faces detected.[0m
[0m[ INFO] [1498469711.973743601]: 1 faces detected.[0m
[0m[ INFO] [1498469712.099025884]: 1 faces detected.[0m
[0m[ INFO] [1498469712.221638531]: 1 faces detected.[0m
[0m[ INFO] [1498469712.344846752]: 1 faces detected.[0m
[0m[ INFO] [1498469712.469010360]: 1 faces detected.[0m
[0m[ INFO] [1498469712.594122933]: 1 faces detected.[0m
[0m[ INFO] [1498469712.718024702]: 1 faces detected.[0m
[0m[ INFO] [1498469712.847903290]: 1 faces detected.[0m
[0m[ INFO] [1498469712.969897793]: 1 faces detected.[0m
[0m[ INFO] [1498469713.093671534]: 1 faces detected.[0m
[0m[ INFO] [1498469713.218876745]: 1 faces detected.[0m
[0m[ INFO] [1498469713.345872529]: 1 faces detected.[0m
[0m[ INFO] [1498469713.464896654]: 0 faces detected.[0m
[0m[ INFO] [1498469713.586657785]: 0 faces detected.[0m
[0m[ INFO] [1498469713.709096129]: 0 faces detected.[0m
[0m[ INFO] [1498469713.832663451]: 0 faces detected.[0m
[0m[ INFO] [1498469713.958809908]: 1 faces detected.[0m
[0m[ INFO] [1498469714.085759239]: 1 faces detected.[0m
[0m[ INFO] [1498469714.208818250]: 1 faces detected.[0m
[0m[ INFO] [1498469714.333695606]: 1 faces detected.[0m
[0m[ INFO] [1498469714.458564556]: 1 faces detected.[0m
[0m[ INFO] [1498469714.583190384]: 1 faces detected.[0m
[0m[ INFO] [1498469714.705817258]: 1 faces detected.[0m
[0m[ INFO] [1498469714.825324820]: 0 faces detected.[0m
[0m[ INFO] [1498469714.949122158]: 1 faces detected.[0m
[0m[ INFO] [1498469715.074479099]: 1 faces detected.[0m
[0m[ INFO] [1498469715.193423347]: 0 faces detected.[0m
[0m[ INFO] [1498469715.317408931]: 1 faces detected.[0m
[0m[ INFO] [1498469715.440081026]: 1 faces detected.[0m
[0m[ INFO] [1498469715.568142375]: 0 faces detected.[0m
[0m[ INFO] [1498469715.687462801]: 0 faces detected.[0m
[0m[ INFO] [1498469715.810540330]: 1 faces detected.[0m
[0m[ INFO] [1498469715.928734891]: 0 faces detected.[0m
[0m[ INFO] [1498469716.058167813]: 1 faces detected.[0m
[0m[ INFO] [1498469716.216126315]: 0 faces detected.[0m
[0m[ INFO] [1498469716.345637190]: 0 faces detected.[0m
[0m[ INFO] [1498469716.466957626]: 1 faces detected.[0m
[0m[ INFO] [1498469716.588172177]: 1 faces detected.[0m
[0m[ INFO] [1498469716.709331353]: 1 faces detected.[0m
[0m[ INFO] [1498469716.830451791]: 1 faces detected.[0m
[0m[ INFO] [1498469716.948323910]: 1 faces detected.[0m
[0m[ INFO] [1498469717.070658396]: 1 faces detected.[0m
[0m[ INFO] [1498469717.197009716]: 1 faces detected.[0m
[0m[ INFO] [1498469717.320778388]: 1 faces detected.[0m
[0m[ INFO] [1498469717.443327194]: 1 faces detected.[0m
[0m[ INFO] [1498469717.567480565]: 1 faces detected.[0m
[0m[ INFO] [1498469717.691874122]: 1 faces detected.[0m
[0m[ INFO] [1498469717.817044361]: 1 faces detected.[0m
[0m[ INFO] [1498469717.940347128]: 1 faces detected.[0m
[0m[ INFO] [1498469718.058097227]: 0 faces detected.[0m
[0m[ INFO] [1498469718.176803862]: 0 faces detected.[0m
[0m[ INFO] [1498469718.295940077]: 0 faces detected.[0m
[0m[ INFO] [1498469718.419153543]: 0 faces detected.[0m
[0m[ INFO] [1498469718.544803552]: 1 faces detected.[0m
[0m[ INFO] [1498469718.676238584]: 1 faces detected.[0m
[0m[ INFO] [1498469718.800033334]: 1 faces detected.[0m
[0m[ INFO] [1498469718.922600192]: 1 faces detected.[0m
[0m[ INFO] [1498469719.044924121]: 1 faces detected.[0m
[0m[ INFO] [1498469719.170074827]: 1 faces detected.[0m
[0m[ INFO] [1498469719.294218465]: 1 faces detected.[0m
[0m[ INFO] [1498469719.418042572]: 1 faces detected.[0m
[0m[ INFO] [1498469719.544205595]: 0 faces detected.[0m
[0m[ INFO] [1498469719.670196223]: 1 faces detected.[0m
[0m[ INFO] [1498469719.799367273]: 1 faces detected.[0m
[0m[ INFO] [1498469719.924648237]: 1 faces detected.[0m
[0m[ INFO] [1498469720.043874477]: 1 faces detected.[0m
[0m[ INFO] [1498469720.166042390]: 1 faces detected.[0m
[0m[ INFO] [1498469720.287834415]: 1 faces detected.[0m
[0m[ INFO] [1498469720.407454418]: 0 faces detected.[0m
[0m[ INFO] [1498469720.530096338]: 1 faces detected.[0m
[0m[ INFO] [1498469720.655144099]: 1 faces detected.[0m
[0m[ INFO] [1498469720.780173101]: 1 faces detected.[0m
[0m[ INFO] [1498469720.900738586]: 0 faces detected.[0m
[0m[ INFO] [1498469721.019718901]: 0 faces detected.[0m
[0m[ INFO] [1498469721.138297679]: 0 faces detected.[0m
[0m[ INFO] [1498469721.256018613]: 0 faces detected.[0m
[0m[ INFO] [1498469721.374948968]: 0 faces detected.[0m
[0m[ INFO] [1498469721.495325692]: 0 faces detected.[0m
[0m[ INFO] [1498469721.615316815]: 0 faces detected.[0m
[0m[ INFO] [1498469721.741257870]: 0 faces detected.[0m
[0m[ INFO] [1498469721.863902408]: 0 faces detected.[0m
[0m[ INFO] [1498469721.983456011]: 0 faces detected.[0m
[0m[ INFO] [1498469722.102004299]: 0 faces detected.[0m
[0m[ INFO] [1498469722.220655657]: 0 faces detected.[0m
[0m[ INFO] [1498469722.339702483]: 0 faces detected.[0m
[0m[ INFO] [1498469722.458855357]: 0 faces detected.[0m
[0m[ INFO] [1498469722.582942232]: 0 faces detected.[0m
[0m[ INFO] [1498469722.703616040]: 0 faces detected.[0m
[0m[ INFO] [1498469722.830753592]: 1 faces detected.[0m
[0m[ INFO] [1498469722.953759591]: 1 faces detected.[0m
[0m[ INFO] [1498469723.082549285]: 1 faces detected.[0m
[0m[ INFO] [1498469723.201293614]: 0 faces detected.[0m
[0m[ INFO] [1498469723.323970236]: 0 faces detected.[0m
[0m[ INFO] [1498469723.455342228]: 1 faces detected.[0m
[0m[ INFO] [1498469723.579761065]: 1 faces detected.[0m
[0m[ INFO] [1498469723.711707747]: 1 faces detected.[0m
[0m[ INFO] [1498469723.836825165]: 1 faces detected.[0m
[0m[ INFO] [1498469723.956754061]: 1 faces detected.[0m
[0m[ INFO] [1498469724.078218352]: 1 faces detected.[0m
[0m[ INFO] [1498469724.197879604]: 1 faces detected.[0m
[0m[ INFO] [1498469724.315633847]: 0 faces detected.[0m
[0m[ INFO] [1498469724.432263121]: 0 faces detected.[0m
[0m[ INFO] [1498469724.551657598]: 0 faces detected.[0m
[0m[ INFO] [1498469724.670505348]: 0 faces detected.[0m
[0m[ INFO] [1498469724.796966133]: 0 faces detected.[0m
[0m[ INFO] [1498469724.915160399]: 0 faces detected.[0m
[0m[ INFO] [1498469725.032906431]: 0 faces detected.[0m
[0m[ INFO] [1498469725.149629863]: 0 faces detected.[0m
[0m[ INFO] [1498469725.272315871]: 0 faces detected.[0m
[0m[ INFO] [1498469725.388430884]: 0 faces detected.[0m
[0m[ INFO] [1498469725.508446849]: 0 faces detected.[0m
[0m[ INFO] [1498469725.631601429]: 1 faces detected.[0m
[0m[ INFO] [1498469725.755253754]: 0 faces detected.[0m
[0m[ INFO] [1498469725.876416618]: 0 faces detected.[0m
[0m[ INFO] [1498469725.994999218]: 0 faces detected.[0m
[0m[ INFO] [1498469726.116487280]: 1 faces detected.[0m
[0m[ INFO] [1498469726.243000141]: 1 faces detected.[0m
[0m[ INFO] [1498469726.367142338]: 1 faces detected.[0m
[0m[ INFO] [1498469726.500232254]: 1 faces detected.[0m
[0m[ INFO] [1498469726.631285685]: 1 faces detected.[0m
[0m[ INFO] [1498469726.760070107]: 1 faces detected.[0m
[0m[ INFO] [1498469726.881729832]: 1 faces detected.[0m
[0m[ INFO] [1498469727.003694995]: 1 faces detected.[0m
[0m[ INFO] [1498469727.124986485]: 1 faces detected.[0m
[0m[ INFO] [1498469727.247395865]: 1 faces detected.[0m
[0m[ INFO] [1498469727.367315715]: 1 faces detected.[0m
[0m[ INFO] [1498469727.495287776]: 1 faces detected.[0m
[0m[ INFO] [1498469727.626099733]: 1 faces detected.[0m
[0m[ INFO] [1498469727.748938278]: 1 faces detected.[0m
[0m[ INFO] [1498469727.885106334]: 1 faces detected.[0m
[0m[ INFO] [1498469728.004508126]: 1 faces detected.[0m
[0m[ INFO] [1498469728.122941886]: 1 faces detected.[0m
[0m[ INFO] [1498469728.244143659]: 1 faces detected.[0m
[0m[ INFO] [1498469728.366310743]: 1 faces detected.[0m
[0m[ INFO] [1498469728.493169866]: 1 faces detected.[0m
[0m[ INFO] [1498469728.617526171]: 1 faces detected.[0m
[0m[ INFO] [1498469728.740861049]: 1 faces detected.[0m
[0m[ INFO] [1498469728.859522514]: 0 faces detected.[0m
[0m[ INFO] [1498469728.977427983]: 0 faces detected.[0m
[0m[ INFO] [1498469729.099743662]: 1 faces detected.[0m
[0m[ INFO] [1498469729.221090725]: 1 faces detected.[0m
[0m[ INFO] [1498469729.343295843]: 1 faces detected.[0m
[0m[ INFO] [1498469729.466900400]: 1 faces detected.[0m
[0m[ INFO] [1498469729.590070794]: 0 faces detected.[0m
[0m[ INFO] [1498469729.715150206]: 1 faces detected.[0m
[0m[ INFO] [1498469729.838702363]: 1 faces detected.[0m
[0m[ INFO] [1498469729.966752022]: 1 faces detected.[0m
[0m[ INFO] [1498469730.089855647]: 1 faces detected.[0m
[0m[ INFO] [1498469730.215955267]: 1 faces detected.[0m
[0m[ INFO] [1498469730.339577251]: 1 faces detected.[0m
[0m[ INFO] [1498469730.469082726]: 1 faces detected.[0m
[0m[ INFO] [1498469730.592526100]: 1 faces detected.[0m
[0m[ INFO] [1498469730.740820413]: 1 faces detected.[0m
[0m[ INFO] [1498469730.866746311]: 1 faces detected.[0m
[0m[ INFO] [1498469730.983132228]: 0 faces detected.[0m
[0m[ INFO] [1498469731.105807637]: 1 faces detected.[0m
[0m[ INFO] [1498469731.226411146]: 1 faces detected.[0m
[0m[ INFO] [1498469731.349268952]: 1 faces detected.[0m
[0m[ INFO] [1498469731.475669324]: 1 faces detected.[0m
[0m[ INFO] [1498469731.606732745]: 1 faces detected.[0m
[0m[ INFO] [1498469731.729250520]: 0 faces detected.[0m
[0m[ INFO] [1498469731.852423051]: 0 faces detected.[0m
[0m[ INFO] [1498469731.976080841]: 1 faces detected.[0m
[0m[ INFO] [1498469732.098004374]: 1 faces detected.[0m
[0m[ INFO] [1498469732.221271513]: 1 faces detected.[0m
[0m[ INFO] [1498469732.341888245]: 1 faces detected.[0m
[0m[ INFO] [1498469732.466720217]: 1 faces detected.[0m
[0m[ INFO] [1498469732.590721541]: 0 faces detected.[0m
[0m[ INFO] [1498469732.731439224]: 0 faces detected.[0m
[0m[ INFO] [1498469732.852752144]: 1 faces detected.[0m
[0m[ INFO] [1498469732.975954330]: 1 faces detected.[0m
[0m[ INFO] [1498469733.096542535]: 0 faces detected.[0m
[0m[ INFO] [1498469733.220565479]: 1 faces detected.[0m
[0m[ INFO] [1498469733.344361490]: 1 faces detected.[0m
[0m[ INFO] [1498469733.519849453]: 1 faces detected.[0m
[0m[ INFO] [1498469733.700970621]: 0 faces detected.[0m
[0m[ INFO] [1498469733.825019039]: 1 faces detected.[0m
[0m[ INFO] [1498469733.945106326]: 1 faces detected.[0m
[0m[ INFO] [1498469734.066473487]: 1 faces detected.[0m
[0m[ INFO] [1498469734.186318999]: 0 faces detected.[0m
[0m[ INFO] [1498469734.308147741]: 1 faces detected.[0m
[0m[ INFO] [1498469734.431076231]: 1 faces detected.[0m
[0m[ INFO] [1498469734.553050906]: 1 faces detected.[0m
[0m[ INFO] [1498469734.678650129]: 1 faces detected.[0m
[0m[ INFO] [1498469734.804692298]: 1 faces detected.[0m
[0m[ INFO] [1498469734.929230148]: 1 faces detected.[0m
[0m[ INFO] [1498469735.051493583]: 1 faces detected.[0m
[0m[ INFO] [1498469735.175727281]: 1 faces detected.[0m
[0m[ INFO] [1498469735.293574169]: 0 faces detected.[0m
[0m[ INFO] [1498469735.411659805]: 0 faces detected.[0m
[0m[ INFO] [1498469735.531963718]: 0 faces detected.[0m
[0m[ INFO] [1498469735.653347397]: 0 faces detected.[0m
[0m[ INFO] [1498469735.774713907]: 0 faces detected.[0m
[0m[ INFO] [1498469735.900695026]: 1 faces detected.[0m
[0m[ INFO] [1498469736.029918935]: 1 faces detected.[0m
[0m[ INFO] [1498469736.155205462]: 1 faces detected.[0m
[0m[ INFO] [1498469736.277645343]: 1 faces detected.[0m
[0m[ INFO] [1498469736.400497285]: 0 faces detected.[0m
[0m[ INFO] [1498469736.518137768]: 0 faces detected.[0m
[0m[ INFO] [1498469736.644419995]: 0 faces detected.[0m
[0m[ INFO] [1498469736.761062301]: 0 faces detected.[0m
[0m[ INFO] [1498469736.876121266]: 0 faces detected.[0m
[0m[ INFO] [1498469736.989773392]: 0 faces detected.[0m
[0m[ INFO] [1498469737.108941219]: 0 faces detected.[0m
[0m[ INFO] [1498469737.230433289]: 0 faces detected.[0m
[0m[ INFO] [1498469737.349575986]: 0 faces detected.[0m
[0m[ INFO] [1498469737.471013229]: 0 faces detected.[0m
[0m[ INFO] [1498469737.591742331]: 0 faces detected.[0m
[0m[ INFO] [1498469737.715987168]: 1 faces detected.[0m
[0m[ INFO] [1498469737.842315250]: 1 faces detected.[0m
[0m[ INFO] [1498469737.962343130]: 1 faces detected.[0m
[0m[ INFO] [1498469738.086037778]: 1 faces detected.[0m
[0m[ INFO] [1498469738.204441861]: 0 faces detected.[0m
[0m[ INFO] [1498469738.321735146]: 0 faces detected.[0m
[0m[ INFO] [1498469738.441393704]: 0 faces detected.[0m
[0m[ INFO] [1498469738.563866983]: 0 faces detected.[0m
[0m[ INFO] [1498469738.689403378]: 0 faces detected.[0m
[0m[ INFO] [1498469738.810047657]: 0 faces detected.[0m
[0m[ INFO] [1498469738.929898845]: 0 faces detected.[0m
[0m[ INFO] [1498469739.051700536]: 1 faces detected.[0m
[0m[ INFO] [1498469739.173661601]: 1 faces detected.[0m
[0m[ INFO] [1498469739.297674763]: 1 faces detected.[0m
[0m[ INFO] [1498469739.420041511]: 0 faces detected.[0m
[0m[ INFO] [1498469739.540911843]: 0 faces detected.[0m
[0m[ INFO] [1498469739.660646059]: 0 faces detected.[0m
[0m[ INFO] [1498469739.790192532]: 1 faces detected.[0m
[0m[ INFO] [1498469739.914013839]: 1 faces detected.[0m
[0m[ INFO] [1498469740.038482355]: 1 faces detected.[0m
[0m[ INFO] [1498469740.159877659]: 1 faces detected.[0m
[0m[ INFO] [1498469740.283274933]: 1 faces detected.[0m
[0m[ INFO] [1498469740.438832340]: 0 faces detected.[0m
[0m[ INFO] [1498469740.578456886]: 0 faces detected.[0m
[0m[ INFO] [1498469740.695558575]: 0 faces detected.[0m
[0m[ INFO] [1498469740.816674198]: 0 faces detected.[0m
[0m[ INFO] [1498469740.934682709]: 0 faces detected.[0m
[0m[ INFO] [1498469741.051567717]: 0 faces detected.[0m
[0m[ INFO] [1498469741.172068800]: 0 faces detected.[0m
[0m[ INFO] [1498469741.288493358]: 0 faces detected.[0m
[0m[ INFO] [1498469741.406239459]: 0 faces detected.[0m
[0m[ INFO] [1498469741.555532503]: 0 faces detected.[0m
[0m[ INFO] [1498469741.684691955]: 0 faces detected.[0m
[0m[ INFO] [1498469741.807700910]: 0 faces detected.[0m
[0m[ INFO] [1498469741.926697456]: 0 faces detected.[0m
[0m[ INFO] [1498469742.048943410]: 1 faces detected.[0m
[0m[ INFO] [1498469742.169840955]: 1 faces detected.[0m
[0m[ INFO] [1498469742.288364579]: 0 faces detected.[0m
[0m[ INFO] [1498469742.409072590]: 0 faces detected.[0m
[0m[ INFO] [1498469742.534711143]: 0 faces detected.[0m
[0m[ INFO] [1498469742.658104602]: 0 faces detected.[0m
[0m[ INFO] [1498469742.779469247]: 0 faces detected.[0m
[0m[ INFO] [1498469742.899816856]: 0 faces detected.[0m
[0m[ INFO] [1498469743.020323079]: 0 faces detected.[0m
[0m[ INFO] [1498469743.141749081]: 0 faces detected.[0m
[0m[ INFO] [1498469743.261110074]: 0 faces detected.[0m
[0m[ INFO] [1498469743.380988866]: 0 faces detected.[0m
[0m[ INFO] [1498469743.504719046]: 0 faces detected.[0m
[0m[ INFO] [1498469743.626104604]: 0 faces detected.[0m
[0m[ INFO] [1498469743.747598872]: 0 faces detected.[0m
[0m[ INFO] [1498469743.867465191]: 0 faces detected.[0m
[0m[ INFO] [1498469743.987352518]: 0 faces detected.[0m
[0m[ INFO] [1498469744.111830585]: 0 faces detected.[0m
[0m[ INFO] [1498469744.236097458]: 0 faces detected.[0m
[0m[ INFO] [1498469744.360812894]: 0 faces detected.[0m
[0m[ INFO] [1498469744.480135534]: 0 faces detected.[0m
[0m[ INFO] [1498469744.602333749]: 0 faces detected.[0m
[0m[ INFO] [1498469744.722309094]: 0 faces detected.[0m
[0m[ INFO] [1498469744.843049138]: 0 faces detected.[0m
[0m[ INFO] [1498469744.961152071]: 0 faces detected.[0m
[0m[ INFO] [1498469745.077889267]: 0 faces detected.[0m
[0m[ INFO] [1498469745.194195515]: 0 faces detected.[0m
[0m[ INFO] [1498469745.315651817]: 0 faces detected.[0m
[0m[ INFO] [1498469745.471551481]: 0 faces detected.[0m
[0m[ INFO] [1498469745.605585260]: 0 faces detected.[0m
[0m[ INFO] [1498469745.722876838]: 0 faces detected.[0m
[0m[ INFO] [1498469745.841615725]: 0 faces detected.[0m
[0m[ INFO] [1498469745.960643936]: 0 faces detected.[0m
[0m[ INFO] [1498469746.079756451]: 0 faces detected.[0m
[0m[ INFO] [1498469746.200571415]: 0 faces detected.[0m
[0m[ INFO] [1498469746.323918006]: 0 faces detected.[0m
[0m[ INFO] [1498469746.447219251]: 0 faces detected.[0m
[0m[ INFO] [1498469746.573431379]: 0 faces detected.[0m
[0m[ INFO] [1498469746.694422122]: 0 faces detected.[0m
[0m[ INFO] [1498469746.818093324]: 0 faces detected.[0m
[0m[ INFO] [1498469746.938434489]: 0 faces detected.[0m
[0m[ INFO] [1498469747.058916488]: 0 faces detected.[0m
[0m[ INFO] [1498469747.178729351]: 0 faces detected.[0m
[0m[ INFO] [1498469747.297420315]: 0 faces detected.[0m
[0m[ INFO] [1498469747.430893015]: 0 faces detected.[0m
[0m[ INFO] [1498469747.571623819]: 0 faces detected.[0m
[0m[ INFO] [1498469747.691251018]: 0 faces detected.[0m
[0m[ INFO] [1498469747.811507157]: 0 faces detected.[0m
[0m[ INFO] [1498469747.929725857]: 0 faces detected.[0m
[0m[ INFO] [1498469748.050802172]: 0 faces detected.[0m
[0m[ INFO] [1498469748.170446675]: 0 faces detected.[0m
[0m[ INFO] [1498469748.289731674]: 0 faces detected.[0m
[0m[ INFO] [1498469748.410047759]: 0 faces detected.[0m
[0m[ INFO] [1498469748.533472029]: 1 faces detected.[0m
[0m[ INFO] [1498469748.662964739]: 1 faces detected.[0m
[0m[ INFO] [1498469748.787317836]: 1 faces detected.[0m
[0m[ INFO] [1498469748.910219792]: 0 faces detected.[0m
[0m[ INFO] [1498469749.035328759]: 0 faces detected.[0m
[0m[ INFO] [1498469749.155102777]: 0 faces detected.[0m
[0m[ INFO] [1498469749.276274989]: 0 faces detected.[0m
[0m[ INFO] [1498469749.401713939]: 0 faces detected.[0m
[0m[ INFO] [1498469749.523232862]: 0 faces detected.[0m
[0m[ INFO] [1498469749.645686796]: 0 faces detected.[0m
[0m[ INFO] [1498469749.768067984]: 0 faces detected.[0m
[0m[ INFO] [1498469749.891441172]: 0 faces detected.[0m
[0m[ INFO] [1498469750.013090357]: 0 faces detected.[0m
[0m[ INFO] [1498469750.149898577]: 0 faces detected.[0m
[0m[ INFO] [1498469750.314255172]: 0 faces detected.[0m
[0m[ INFO] [1498469750.462915506]: 0 faces detected.[0m
[0m[ INFO] [1498469750.583678574]: 0 faces detected.[0m
[0m[ INFO] [1498469750.711500914]: 0 faces detected.[0m
[0m[ INFO] [1498469750.832842034]: 0 faces detected.[0m
[0m[ INFO] [1498469750.952660519]: 0 faces detected.[0m
[0m[ INFO] [1498469751.073006069]: 0 faces detected.[0m
[0m[ INFO] [1498469751.197853707]: 0 faces detected.[0m
[0m[ INFO] [1498469751.319605277]: 0 faces detected.[0m
[0m[ INFO] [1498469751.440510150]: 0 faces detected.[0m
[0m[ INFO] [1498469751.567624231]: 1 faces detected.[0m
[0m[ INFO] [1498469751.694140156]: 1 faces detected.[0m
[0m[ INFO] [1498469751.822089910]: 1 faces detected.[0m
[0m[ INFO] [1498469751.947011662]: 1 faces detected.[0m
[0m[ INFO] [1498469752.074424047]: 1 faces detected.[0m
[0m[ INFO] [1498469752.198987605]: 1 faces detected.[0m
[0m[ INFO] [1498469752.324279586]: 1 faces detected.[0m
[0m[ INFO] [1498469752.448319792]: 1 faces detected.[0m
[0m[ INFO] [1498469752.575784454]: 1 faces detected.[0m
[0m[ INFO] [1498469752.725741851]: 1 faces detected.[0m
[0m[ INFO] [1498469752.851017450]: 1 faces detected.[0m
[0m[ INFO] [1498469752.976784533]: 1 faces detected.[0m
[0m[ INFO] [1498469753.103276491]: 1 faces detected.[0m
[0m[ INFO] [1498469753.226362907]: 1 faces detected.[0m
[0m[ INFO] [1498469753.354578707]: 1 faces detected.[0m
[0m[ INFO] [1498469753.481333460]: 1 faces detected.[0m
[0m[ INFO] [1498469753.606481024]: 1 faces detected.[0m
[0m[ INFO] [1498469753.737191920]: 1 faces detected.[0m
[0m[ INFO] [1498469753.865234068]: 1 faces detected.[0m
[0m[ INFO] [1498469753.990897674]: 1 faces detected.[0m
[0m[ INFO] [1498469754.121084851]: 1 faces detected.[0m
[0m[ INFO] [1498469754.246540429]: 1 faces detected.[0m
[0m[ INFO] [1498469754.376186090]: 1 faces detected.[0m
[0m[ INFO] [1498469754.508824208]: 1 faces detected.[0m
[0m[ INFO] [1498469754.637994817]: 1 faces detected.[0m
[0m[ INFO] [1498469754.763407659]: 1 faces detected.[0m
[0m[ INFO] [1498469754.890636084]: 1 faces detected.[0m
