[0m[ INFO] [1497001897.084571675]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497001953.484862791]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.484950355]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.485022621]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.485079134]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.485133284]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.485186917]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.485239142]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.485290354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.485341705]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.684804901]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.684901520]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.684978533]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.685047688]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.685179940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.685279623]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.685376075]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.685474585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.685573332]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.685663033]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.884810542]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.884908747]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.884993856]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.885061908]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.885127560]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.885192683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.885257378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.885321795]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.885385595]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001953.885449712]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.084803257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.084877073]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.084928201]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.085018160]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.085086575]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.085153711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.085201318]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.085287863]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.085352793]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.085400767]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.284815920]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.284881830]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.284931231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.285020966]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.285072068]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.285140748]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.285188985]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.285241209]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.285293408]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.285356742]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.484800629]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.484873758]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.484924251]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.484986549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.485059621]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.485109916]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.485175129]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.485224171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.485272608]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.485321496]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.684808156]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.684904200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685049800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685181795]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685273760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685363743]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685452266]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685540900]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685628794]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.685717204]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.884801256]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.884876065]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.884949360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.885061197]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.885127418]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.885192207]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.885256801]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.885321728]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.885386059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001954.885449659]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.084801974]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.084887198]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.084954830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.085025202]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.085096788]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.085162020]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.085225337]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.085289590]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.085352855]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.085416490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.284801491]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.284876863]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.284927746]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.285019048]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.285086696]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.285150887]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.285215758]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.285280639]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.285353274]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.285410460]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.484809070]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.484875321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.484945432]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.485029221]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.485156271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.485254548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.485350846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.485447487]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.485542731]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.485637854]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.684813337]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.684961617]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685072146]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685163342]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685254033]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685343258]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685433062]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685522000]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685610465]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.685699139]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.884813898]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.884881389]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.884931367]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.885018184]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.885083700]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.885148282]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.885212569]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.885276209]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.885324769]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001955.885373275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.084809189]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.084874364]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.084924402]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.084989146]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.085062522]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.085111846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.085176050]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.085225017]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.085272367]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.085319653]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.284803181]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.284869250]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.284941979]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.285027818]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.285078655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.285129464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.285178471]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.285245168]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.285293724]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.285341585]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.484810593]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.484878081]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.484930876]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.484997336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.485047187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.485118051]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.485182588]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.485246157]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.485309120]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.485372523]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.684809459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.684988071]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685084876]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685175756]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685265144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685354166]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685442356]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685531418]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685619929]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.685706847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.884810737]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.884885824]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.884935584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.885028261]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.885094285]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.885157561]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.885220357]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.885276312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.885339046]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001956.885386847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.084807258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.084881995]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.084932384]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.085049518]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.085116865]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.085181931]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.085246486]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.085311046]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.085367211]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.085431168]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.284805899]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.284904720]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.284986669]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.285127382]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.285228929]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.285338445]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.285426110]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.285515038]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.285602682]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.285691695]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.484806647]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.484903844]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.484984473]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.485050107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.485115345]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.485179687]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.485242983]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.485305714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.485369245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.485432241]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.684802771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.684897683]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.684974085]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.685040611]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.685103943]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.685168020]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.685230043]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.685293623]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.685357111]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.685420729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.884803190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.884878996]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.884928820]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.884993065]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.885066341]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.885131164]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.885187572]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.885236345]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.885283345]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001957.885329834]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.084802230]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.084869919]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.084922504]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.084991255]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.085063861]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.085131771]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.085196495]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.085301948]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.085368874]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.085433230]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.284806221]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.284902573]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.284984176]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.285054082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.285119929]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.285185608]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.285249678]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.285383422]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.285482001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.285578256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.484807453]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.484903842]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.484987882]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.485054023]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.485116809]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.485178565]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.485240069]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.485414034]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.485522569]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.485609677]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.684806753]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.684905227]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.684990240]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.685056894]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.685121365]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.685264149]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.685365873]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.685475675]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.685563245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.685652601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.884803566]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.884901164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.884985965]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.885053519]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.885118475]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.885182624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.885246839]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.885310371]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.885373222]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001958.885436397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.084805366]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.084903571]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.084991130]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.085058475]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.085123917]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.085188823]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.085253738]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.085317510]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.085381201]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.085445789]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.284802692]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.284899615]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285046023]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285178679]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285301295]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285397976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285495897]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285591601]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285686752]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.285782545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.484807498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.484904069]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.484988789]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.485123629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497001959.485212565]: Got bounding box for /elephant but corresponding frame not yet published[0m
