[0m[ INFO] [1497001897.229314786]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.410901106]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001902.247897266]: First image received[0m
[0m[ INFO] [1497002739.856350636]: 0 faces detected.[0m
[0m[ INFO] [1497002739.980650945]: 0 faces detected.[0m
[0m[ INFO] [1497002740.101721398]: 0 faces detected.[0m
[0m[ INFO] [1497002740.222725466]: 0 faces detected.[0m
[0m[ INFO] [1497002740.358430729]: 0 faces detected.[0m
[0m[ INFO] [1497002740.508150711]: 0 faces detected.[0m
[0m[ INFO] [1497002740.630158626]: 0 faces detected.[0m
[0m[ INFO] [1497002740.779944227]: 1 faces detected.[0m
[0m[ INFO] [1497002740.902613477]: 1 faces detected.[0m
[0m[ INFO] [1497002741.031898057]: 0 faces detected.[0m
[0m[ INFO] [1497002741.188810964]: 0 faces detected.[0m
[0m[ INFO] [1497002741.373195849]: 0 faces detected.[0m
[0m[ INFO] [1497002741.553987720]: 0 faces detected.[0m
[0m[ INFO] [1497002741.683629428]: 0 faces detected.[0m
[0m[ INFO] [1497002741.806864225]: 0 faces detected.[0m
[0m[ INFO] [1497002741.927878610]: 0 faces detected.[0m
[0m[ INFO] [1497002742.049176834]: 0 faces detected.[0m
[0m[ INFO] [1497002742.181752307]: 0 faces detected.[0m
[0m[ INFO] [1497002742.359570627]: 0 faces detected.[0m
[0m[ INFO] [1497002742.475144234]: 0 faces detected.[0m
[0m[ INFO] [1497002742.602593561]: 0 faces detected.[0m
[0m[ INFO] [1497002742.744576901]: 0 faces detected.[0m
[0m[ INFO] [1497002742.880442940]: 0 faces detected.[0m
[0m[ INFO] [1497002743.035265950]: 0 faces detected.[0m
[0m[ INFO] [1497002743.169233300]: 0 faces detected.[0m
[0m[ INFO] [1497002743.317466882]: 0 faces detected.[0m
[0m[ INFO] [1497002743.483147758]: 0 faces detected.[0m
[0m[ INFO] [1497002743.601308836]: 0 faces detected.[0m
[0m[ INFO] [1497002743.742224991]: 0 faces detected.[0m
[0m[ INFO] [1497002743.868941858]: 0 faces detected.[0m
[0m[ INFO] [1497002744.013024404]: 0 faces detected.[0m
[0m[ INFO] [1497002744.139485236]: 0 faces detected.[0m
[0m[ INFO] [1497002744.260110018]: 0 faces detected.[0m
[0m[ INFO] [1497002744.380944607]: 0 faces detected.[0m
[0m[ INFO] [1497002744.502894399]: 0 faces detected.[0m
[0m[ INFO] [1497002744.639421525]: 0 faces detected.[0m
[0m[ INFO] [1497002744.805055440]: 0 faces detected.[0m
[0m[ INFO] [1497002744.965819005]: 0 faces detected.[0m
[0m[ INFO] [1497002745.100047082]: 0 faces detected.[0m
[0m[ INFO] [1497002745.218470370]: 0 faces detected.[0m
[0m[ INFO] [1497002745.360156660]: 0 faces detected.[0m
[0m[ INFO] [1497002745.501688566]: 0 faces detected.[0m
[0m[ INFO] [1497002745.658575187]: 0 faces detected.[0m
[0m[ INFO] [1497002745.791106980]: 0 faces detected.[0m
[0m[ INFO] [1497002745.912361827]: 0 faces detected.[0m
[0m[ INFO] [1497002746.030973152]: 0 faces detected.[0m
[0m[ INFO] [1497002746.151883010]: 0 faces detected.[0m
[0m[ INFO] [1497002746.273549498]: 0 faces detected.[0m
[0m[ INFO] [1497002746.399320860]: 0 faces detected.[0m
[0m[ INFO] [1497002746.533922430]: 0 faces detected.[0m
[0m[ INFO] [1497002746.689563605]: 1 faces detected.[0m
[0m[ INFO] [1497002746.809634939]: 0 faces detected.[0m
[0m[ INFO] [1497002746.935397729]: 0 faces detected.[0m
[0m[ INFO] [1497002747.056729767]: 0 faces detected.[0m
[0m[ INFO] [1497002747.181413983]: 0 faces detected.[0m
[0m[ INFO] [1497002747.333672106]: 0 faces detected.[0m
[0m[ INFO] [1497002747.509469059]: 0 faces detected.[0m
[0m[ INFO] [1497002747.637112935]: 0 faces detected.[0m
[0m[ INFO] [1497002747.760325678]: 0 faces detected.[0m
[0m[ INFO] [1497002747.887209698]: 0 faces detected.[0m
[0m[ INFO] [1497002748.008479878]: 0 faces detected.[0m
[0m[ INFO] [1497002748.130289726]: 0 faces detected.[0m
[0m[ INFO] [1497002748.253817517]: 0 faces detected.[0m
[0m[ INFO] [1497002748.388327968]: 0 faces detected.[0m
[0m[ INFO] [1497002748.550176504]: 0 faces detected.[0m
[0m[ INFO] [1497002748.671865949]: 0 faces detected.[0m
[0m[ INFO] [1497002748.800343384]: 0 faces detected.[0m
[0m[ INFO] [1497002748.920940931]: 0 faces detected.[0m
[0m[ INFO] [1497002749.046787559]: 0 faces detected.[0m
[0m[ INFO] [1497002749.172306429]: 0 faces detected.[0m
[0m[ INFO] [1497002749.328523390]: 0 faces detected.[0m
[0m[ INFO] [1497002749.475526709]: 0 faces detected.[0m
[0m[ INFO] [1497002749.640212500]: 0 faces detected.[0m
[0m[ INFO] [1497002749.777478084]: 0 faces detected.[0m
[0m[ INFO] [1497002749.919999706]: 0 faces detected.[0m
[0m[ INFO] [1497002750.042991510]: 0 faces detected.[0m
[0m[ INFO] [1497002750.169510628]: 0 faces detected.[0m
[0m[ INFO] [1497002750.334904488]: 0 faces detected.[0m
[0m[ INFO] [1497002750.511245493]: 0 faces detected.[0m
[0m[ INFO] [1497002750.675661091]: 0 faces detected.[0m
[0m[ INFO] [1497002750.823916826]: 0 faces detected.[0m
[0m[ INFO] [1497002750.947467100]: 0 faces detected.[0m
[0m[ INFO] [1497002751.077199663]: 1 faces detected.[0m
[0m[ INFO] [1497002751.204739184]: 1 faces detected.[0m
[0m[ INFO] [1497002751.368146282]: 1 faces detected.[0m
[0m[ INFO] [1497002751.518969728]: 1 faces detected.[0m
[0m[ INFO] [1497002751.670111784]: 0 faces detected.[0m
[0m[ INFO] [1497002751.820098782]: 1 faces detected.[0m
[0m[ INFO] [1497002751.950616754]: 0 faces detected.[0m
[0m[ INFO] [1497002752.112045407]: 0 faces detected.[0m
[0m[ INFO] [1497002752.250043397]: 0 faces detected.[0m
[0m[ INFO] [1497002752.384223751]: 0 faces detected.[0m
[0m[ INFO] [1497002752.517419549]: 0 faces detected.[0m
[0m[ INFO] [1497002752.652300187]: 0 faces detected.[0m
[0m[ INFO] [1497002752.781343392]: 0 faces detected.[0m
[0m[ INFO] [1497002752.916660885]: 0 faces detected.[0m
[0m[ INFO] [1497002753.085603973]: 0 faces detected.[0m
[0m[ INFO] [1497002753.211965522]: 0 faces detected.[0m
[0m[ INFO] [1497002753.378538513]: 0 faces detected.[0m
[0m[ INFO] [1497002753.522820133]: 0 faces detected.[0m
[0m[ INFO] [1497002753.698605882]: 0 faces detected.[0m
[0m[ INFO] [1497002753.887825840]: 0 faces detected.[0m
[0m[ INFO] [1497002754.076855757]: 0 faces detected.[0m
[0m[ INFO] [1497002754.264005972]: 0 faces detected.[0m
[0m[ INFO] [1497002754.443379395]: 0 faces detected.[0m
[0m[ INFO] [1497002754.604591858]: 1 faces detected.[0m
[0m[ INFO] [1497002754.760135632]: 1 faces detected.[0m
[0m[ INFO] [1497002754.902187289]: 1 faces detected.[0m
[0m[ INFO] [1497002755.084945658]: 0 faces detected.[0m
[0m[ INFO] [1497002755.245502608]: 0 faces detected.[0m
[0m[ INFO] [1497002755.390674364]: 0 faces detected.[0m
[0m[ INFO] [1497002755.543069764]: 0 faces detected.[0m
[0m[ INFO] [1497002755.705163406]: 0 faces detected.[0m
[0m[ INFO] [1497002755.869317718]: 0 faces detected.[0m
[0m[ INFO] [1497002756.027459852]: 0 faces detected.[0m
[0m[ INFO] [1497002756.189690739]: 1 faces detected.[0m
[0m[ INFO] [1497002756.363568095]: 1 faces detected.[0m
[0m[ INFO] [1497002756.532163978]: 0 faces detected.[0m
[0m[ INFO] [1497002756.714417110]: 0 faces detected.[0m
[0m[ INFO] [1497002756.903353958]: 0 faces detected.[0m
[0m[ INFO] [1497002757.095729755]: 0 faces detected.[0m
[0m[ INFO] [1497002757.272944598]: 0 faces detected.[0m
[0m[ INFO] [1497002757.442964768]: 0 faces detected.[0m
[0m[ INFO] [1497002757.630141793]: 0 faces detected.[0m
[0m[ INFO] [1497002757.861606801]: 0 faces detected.[0m
[0m[ INFO] [1497002758.035885253]: 0 faces detected.[0m
[0m[ INFO] [1497002758.198658229]: 0 faces detected.[0m
[0m[ INFO] [1497002758.381002986]: 0 faces detected.[0m
[0m[ INFO] [1497002758.568653385]: 1 faces detected.[0m
[0m[ INFO] [1497002758.749490168]: 1 faces detected.[0m
[0m[ INFO] [1497002758.920707025]: 1 faces detected.[0m
[0m[ INFO] [1497002759.086350599]: 0 faces detected.[0m
[0m[ INFO] [1497002759.274202599]: 1 faces detected.[0m
[0m[ INFO] [1497002759.488666647]: 1 faces detected.[0m
[0m[ INFO] [1497002759.678224637]: 1 faces detected.[0m
[0m[ INFO] [1497002759.857035557]: 1 faces detected.[0m
[0m[ INFO] [1497002760.028198712]: 1 faces detected.[0m
[0m[ INFO] [1497002760.201493291]: 1 faces detected.[0m
[0m[ INFO] [1497002760.377711552]: 1 faces detected.[0m
[0m[ INFO] [1497002760.565985165]: 1 faces detected.[0m
[0m[ INFO] [1497002760.741539572]: 0 faces detected.[0m
[0m[ INFO] [1497002760.920773161]: 0 faces detected.[0m
[0m[ INFO] [1497002761.080219633]: 0 faces detected.[0m
[0m[ INFO] [1497002761.262699033]: 0 faces detected.[0m
[0m[ INFO] [1497002761.436004309]: 0 faces detected.[0m
[0m[ INFO] [1497002761.617963599]: 0 faces detected.[0m
[0m[ INFO] [1497002761.802864909]: 0 faces detected.[0m
[0m[ INFO] [1497002761.978159156]: 0 faces detected.[0m
[0m[ INFO] [1497002762.144628865]: 0 faces detected.[0m
[0m[ INFO] [1497002762.325343761]: 0 faces detected.[0m
[0m[ INFO] [1497002762.496280676]: 0 faces detected.[0m
[0m[ INFO] [1497002762.673143015]: 0 faces detected.[0m
[0m[ INFO] [1497002762.850793942]: 0 faces detected.[0m
[0m[ INFO] [1497002763.019244945]: 0 faces detected.[0m
[0m[ INFO] [1497002763.210959946]: 0 faces detected.[0m
[0m[ INFO] [1497002763.396667312]: 0 faces detected.[0m
[0m[ INFO] [1497002763.575393335]: 0 faces detected.[0m
[0m[ INFO] [1497002763.750279568]: 0 faces detected.[0m
[0m[ INFO] [1497002763.901823504]: 0 faces detected.[0m
[0m[ INFO] [1497002764.058482335]: 0 faces detected.[0m
[0m[ INFO] [1497002764.216628799]: 0 faces detected.[0m
[0m[ INFO] [1497002764.393992032]: 0 faces detected.[0m
[0m[ INFO] [1497002764.570368432]: 0 faces detected.[0m
[0m[ INFO] [1497002764.750817024]: 0 faces detected.[0m
[0m[ INFO] [1497002764.933676835]: 0 faces detected.[0m
[0m[ INFO] [1497002765.111756376]: 0 faces detected.[0m
[0m[ INFO] [1497002765.265895420]: 0 faces detected.[0m
[0m[ INFO] [1497002765.426067372]: 0 faces detected.[0m
[0m[ INFO] [1497002765.600860147]: 0 faces detected.[0m
[0m[ INFO] [1497002765.772412877]: 0 faces detected.[0m
[0m[ INFO] [1497002765.945187432]: 0 faces detected.[0m
[0m[ INFO] [1497002766.117521503]: 0 faces detected.[0m
[0m[ INFO] [1497002766.275315219]: 0 faces detected.[0m
[0m[ INFO] [1497002766.453028905]: 0 faces detected.[0m
[0m[ INFO] [1497002766.643313665]: 0 faces detected.[0m
[0m[ INFO] [1497002766.831430983]: 0 faces detected.[0m
[0m[ INFO] [1497002767.014895356]: 0 faces detected.[0m
[0m[ INFO] [1497002767.191566562]: 0 faces detected.[0m
[0m[ INFO] [1497002767.374706608]: 0 faces detected.[0m
[0m[ INFO] [1497002767.548860577]: 0 faces detected.[0m
[0m[ INFO] [1497002767.732192909]: 0 faces detected.[0m
[0m[ INFO] [1497002767.905147486]: 1 faces detected.[0m
[0m[ INFO] [1497002768.061270666]: 1 faces detected.[0m
[0m[ INFO] [1497002768.235569756]: 1 faces detected.[0m
[0m[ INFO] [1497002768.423663922]: 1 faces detected.[0m
[0m[ INFO] [1497002768.582190646]: 1 faces detected.[0m
[0m[ INFO] [1497002768.730451479]: 1 faces detected.[0m
[0m[ INFO] [1497002768.906643889]: 1 faces detected.[0m
[0m[ INFO] [1497002769.068572145]: 1 faces detected.[0m
[0m[ INFO] [1497002769.221058566]: 1 faces detected.[0m
[0m[ INFO] [1497002769.407554277]: 1 faces detected.[0m
[0m[ INFO] [1497002769.595403634]: 1 faces detected.[0m
[0m[ INFO] [1497002769.774217245]: 1 faces detected.[0m
[0m[ INFO] [1497002769.959724837]: 1 faces detected.[0m
[0m[ INFO] [1497002770.127438237]: 1 faces detected.[0m
[0m[ INFO] [1497002770.299618750]: 1 faces detected.[0m
[0m[ INFO] [1497002770.465780305]: 1 faces detected.[0m
[0m[ INFO] [1497002770.636116361]: 1 faces detected.[0m
[0m[ INFO] [1497002770.813484747]: 1 faces detected.[0m
[0m[ INFO] [1497002770.979058913]: 1 faces detected.[0m
[0m[ INFO] [1497002771.106607725]: 1 faces detected.[0m
[0m[ INFO] [1497002771.231149824]: 1 faces detected.[0m
[0m[ INFO] [1497002771.364684124]: 1 faces detected.[0m
[0m[ INFO] [1497002771.499190331]: 1 faces detected.[0m
[0m[ INFO] [1497002771.632477275]: 1 faces detected.[0m
[0m[ INFO] [1497002771.784441318]: 1 faces detected.[0m
[0m[ INFO] [1497002771.918135129]: 1 faces detected.[0m
[0m[ INFO] [1497002772.045434690]: 1 faces detected.[0m
[0m[ INFO] [1497002772.185372398]: 1 faces detected.[0m
[0m[ INFO] [1497002772.307312962]: 1 faces detected.[0m
[0m[ INFO] [1497002772.463576816]: 1 faces detected.[0m
[0m[ INFO] [1497002772.615160051]: 1 faces detected.[0m
[0m[ INFO] [1497002772.766460934]: 1 faces detected.[0m
[0m[ INFO] [1497002772.916074723]: 1 faces detected.[0m
[0m[ INFO] [1497002773.035334382]: 0 faces detected.[0m
[0m[ INFO] [1497002773.156025112]: 0 faces detected.[0m
[0m[ INFO] [1497002773.307875903]: 0 faces detected.[0m
[0m[ INFO] [1497002773.462831488]: 0 faces detected.[0m
[0m[ INFO] [1497002773.643547167]: 0 faces detected.[0m
[0m[ INFO] [1497002773.791787714]: 0 faces detected.[0m
[0m[ INFO] [1497002773.939964781]: 0 faces detected.[0m
[0m[ INFO] [1497002774.115641206]: 0 faces detected.[0m
[0m[ INFO] [1497002774.282650091]: 0 faces detected.[0m
[0m[ INFO] [1497002774.460979155]: 0 faces detected.[0m
[0m[ INFO] [1497002774.609567482]: 0 faces detected.[0m
[0m[ INFO] [1497002774.729685511]: 0 faces detected.[0m
[0m[ INFO] [1497002774.851219835]: 0 faces detected.[0m
[0m[ INFO] [1497002774.973841469]: 0 faces detected.[0m
[0m[ INFO] [1497002775.097961263]: 0 faces detected.[0m
[0m[ INFO] [1497002775.227937176]: 0 faces detected.[0m
[0m[ INFO] [1497002775.359134771]: 0 faces detected.[0m
[0m[ INFO] [1497002775.536664543]: 1 faces detected.[0m
[0m[ INFO] [1497002775.663846002]: 0 faces detected.[0m
[0m[ INFO] [1497002775.786585475]: 0 faces detected.[0m
[0m[ INFO] [1497002775.912289804]: 1 faces detected.[0m
[0m[ INFO] [1497002776.033041893]: 0 faces detected.[0m
[0m[ INFO] [1497002776.154216655]: 0 faces detected.[0m
[0m[ INFO] [1497002776.286684017]: 1 faces detected.[0m
[0m[ INFO] [1497002776.417378311]: 1 faces detected.[0m
[0m[ INFO] [1497002776.543882023]: 1 faces detected.[0m
[0m[ INFO] [1497002776.671098225]: 1 faces detected.[0m
[0m[ INFO] [1497002776.816936255]: 1 faces detected.[0m
[0m[ INFO] [1497002776.994640152]: 1 faces detected.[0m
[0m[ INFO] [1497002777.146000603]: 0 faces detected.[0m
[0m[ INFO] [1497002777.267118014]: 0 faces detected.[0m
[0m[ INFO] [1497002777.395639299]: 0 faces detected.[0m
[0m[ INFO] [1497002777.535456548]: 0 faces detected.[0m
[0m[ INFO] [1497002777.692616421]: 0 faces detected.[0m
[0m[ INFO] [1497002777.851521697]: 0 faces detected.[0m
[0m[ INFO] [1497002777.996523021]: 1 faces detected.[0m
[0m[ INFO] [1497002778.186796845]: 1 faces detected.[0m
[0m[ INFO] [1497002778.380737725]: 1 faces detected.[0m
[0m[ INFO] [1497002778.568415402]: 1 faces detected.[0m
[0m[ INFO] [1497002778.753141043]: 1 faces detected.[0m
[0m[ INFO] [1497002778.943562699]: 1 faces detected.[0m
[0m[ INFO] [1497002779.130706842]: 1 faces detected.[0m
[0m[ INFO] [1497002779.317796790]: 1 faces detected.[0m
[0m[ INFO] [1497002779.494301141]: 1 faces detected.[0m
[0m[ INFO] [1497002779.672673740]: 0 faces detected.[0m
[0m[ INFO] [1497002779.855543515]: 0 faces detected.[0m
[0m[ INFO] [1497002780.033971468]: 0 faces detected.[0m
[0m[ INFO] [1497002780.215760680]: 0 faces detected.[0m
[0m[ INFO] [1497002780.386122413]: 0 faces detected.[0m
[0m[ INFO] [1497002780.567850388]: 0 faces detected.[0m
[0m[ INFO] [1497002780.752738954]: 0 faces detected.[0m
[0m[ INFO] [1497002780.926658366]: 0 faces detected.[0m
[0m[ INFO] [1497002781.086323076]: 0 faces detected.[0m
[0m[ INFO] [1497002781.234459622]: 0 faces detected.[0m
[0m[ INFO] [1497002781.382411850]: 0 faces detected.[0m
[0m[ INFO] [1497002781.537975868]: 0 faces detected.[0m
[0m[ INFO] [1497002781.718248481]: 0 faces detected.[0m
[0m[ INFO] [1497002781.871462938]: 0 faces detected.[0m
[0m[ INFO] [1497002782.022610300]: 0 faces detected.[0m
[0m[ INFO] [1497002782.182106064]: 0 faces detected.[0m
[0m[ INFO] [1497002782.350376449]: 1 faces detected.[0m
[0m[ INFO] [1497002782.524929863]: 1 faces detected.[0m
[0m[ INFO] [1497002782.713547047]: 1 faces detected.[0m
[0m[ INFO] [1497002782.887225976]: 1 faces detected.[0m
[0m[ INFO] [1497002783.063858697]: 1 faces detected.[0m
[0m[ INFO] [1497002783.235685141]: 1 faces detected.[0m
[0m[ INFO] [1497002783.414036734]: 0 faces detected.[0m
[0m[ INFO] [1497002783.596776531]: 0 faces detected.[0m
[0m[ INFO] [1497002783.782004361]: 1 faces detected.[0m
[0m[ INFO] [1497002783.967167443]: 0 faces detected.[0m
[0m[ INFO] [1497002784.151807813]: 0 faces detected.[0m
[0m[ INFO] [1497002784.322067875]: 1 faces detected.[0m
[0m[ INFO] [1497002784.500873842]: 0 faces detected.[0m
[0m[ INFO] [1497002784.684739151]: 0 faces detected.[0m
[0m[ INFO] [1497002784.850938648]: 1 faces detected.[0m
[0m[ INFO] [1497002785.025733836]: 1 faces detected.[0m
[0m[ INFO] [1497002785.211820574]: 1 faces detected.[0m
[0m[ INFO] [1497002785.408848635]: 1 faces detected.[0m
[0m[ INFO] [1497002785.598904261]: 1 faces detected.[0m
[0m[ INFO] [1497002785.788199802]: 1 faces detected.[0m
[0m[ INFO] [1497002785.974369091]: 1 faces detected.[0m
[0m[ INFO] [1497002786.169783305]: 1 faces detected.[0m
[0m[ INFO] [1497002786.357339800]: 1 faces detected.[0m
[0m[ INFO] [1497002786.553384673]: 1 faces detected.[0m
[0m[ INFO] [1497002786.740093558]: 1 faces detected.[0m
[0m[ INFO] [1497002786.918418125]: 1 faces detected.[0m
[0m[ INFO] [1497002787.103596366]: 1 faces detected.[0m
[0m[ INFO] [1497002787.295960743]: 1 faces detected.[0m
[0m[ INFO] [1497002787.473269312]: 1 faces detected.[0m
[0m[ INFO] [1497002787.640815181]: 1 faces detected.[0m
[0m[ INFO] [1497002787.816833061]: 1 faces detected.[0m
[0m[ INFO] [1497002788.017586578]: 1 faces detected.[0m
[0m[ INFO] [1497002788.206700676]: 1 faces detected.[0m
[0m[ INFO] [1497002788.397767508]: 1 faces detected.[0m
[0m[ INFO] [1497002788.591443291]: 1 faces detected.[0m
[0m[ INFO] [1497002788.784465117]: 1 faces detected.[0m
[0m[ INFO] [1497002788.969029094]: 1 faces detected.[0m
[0m[ INFO] [1497002789.143663028]: 1 faces detected.[0m
[0m[ INFO] [1497002789.299593639]: 1 faces detected.[0m
[0m[ INFO] [1497002789.478003000]: 1 faces detected.[0m
[0m[ INFO] [1497002789.663760601]: 1 faces detected.[0m
[0m[ INFO] [1497002789.861820325]: 1 faces detected.[0m
[0m[ INFO] [1497002790.040625067]: 0 faces detected.[0m
[0m[ INFO] [1497002790.181879881]: 0 faces detected.[0m
[0m[ INFO] [1497002790.314896447]: 0 faces detected.[0m
[0m[ INFO] [1497002790.433114501]: 0 faces detected.[0m
[0m[ INFO] [1497002790.553014501]: 0 faces detected.[0m
[0m[ INFO] [1497002790.705819257]: 0 faces detected.[0m
[0m[ INFO] [1497002790.826130960]: 0 faces detected.[0m
[0m[ INFO] [1497002790.948813996]: 0 faces detected.[0m
[0m[ INFO] [1497002791.072403733]: 0 faces detected.[0m
[0m[ INFO] [1497002791.198467556]: 0 faces detected.[0m
[0m[ INFO] [1497002791.325609610]: 0 faces detected.[0m
[0m[ INFO] [1497002791.453164670]: 0 faces detected.[0m
[0m[ INFO] [1497002791.609985166]: 0 faces detected.[0m
[0m[ INFO] [1497002791.772105043]: 0 faces detected.[0m
[0m[ INFO] [1497002791.915305665]: 0 faces detected.[0m
[0m[ INFO] [1497002792.032775588]: 0 faces detected.[0m
[0m[ INFO] [1497002792.150566263]: 0 faces detected.[0m
[0m[ INFO] [1497002792.273666518]: 0 faces detected.[0m
[0m[ INFO] [1497002792.399608172]: 0 faces detected.[0m
[0m[ INFO] [1497002792.551474222]: 0 faces detected.[0m
[0m[ INFO] [1497002792.699771996]: 0 faces detected.[0m
[0m[ INFO] [1497002792.839333694]: 0 faces detected.[0m
[0m[ INFO] [1497002792.980120873]: 0 faces detected.[0m
[0m[ INFO] [1497002793.112973946]: 0 faces detected.[0m
[0m[ INFO] [1497002793.246487928]: 0 faces detected.[0m
[0m[ INFO] [1497002793.392438650]: 0 faces detected.[0m
[0m[ INFO] [1497002793.571708172]: 0 faces detected.[0m
[0m[ INFO] [1497002793.739545115]: 0 faces detected.[0m
[0m[ INFO] [1497002793.915638021]: 0 faces detected.[0m
[0m[ INFO] [1497002794.099611452]: 0 faces detected.[0m
[0m[ INFO] [1497002794.287019159]: 1 faces detected.[0m
[0m[ INFO] [1497002794.455898259]: 1 faces detected.[0m
[0m[ INFO] [1497002794.626329038]: 1 faces detected.[0m
[0m[ INFO] [1497002794.807317734]: 1 faces detected.[0m
[0m[ INFO] [1497002794.985218169]: 1 faces detected.[0m
[0m[ INFO] [1497002795.167855568]: 1 faces detected.[0m
[0m[ INFO] [1497002795.339641608]: 1 faces detected.[0m
[0m[ INFO] [1497002795.536437453]: 1 faces detected.[0m
[0m[ INFO] [1497002795.719349271]: 1 faces detected.[0m
[0m[ INFO] [1497002795.893615125]: 1 faces detected.[0m
[0m[ INFO] [1497002796.026159760]: 1 faces detected.[0m
[0m[ INFO] [1497002796.162338630]: 0 faces detected.[0m
[0m[ INFO] [1497002796.339599391]: 0 faces detected.[0m
[0m[ INFO] [1497002796.519364167]: 0 faces detected.[0m
[0m[ INFO] [1497002796.709604525]: 0 faces detected.[0m
[0m[ INFO] [1497002796.888349084]: 0 faces detected.[0m
[0m[ INFO] [1497002797.054793998]: 0 faces detected.[0m
[0m[ INFO] [1497002797.211611521]: 0 faces detected.[0m
[0m[ INFO] [1497002797.384839703]: 0 faces detected.[0m
[0m[ INFO] [1497002797.574934801]: 0 faces detected.[0m
[0m[ INFO] [1497002797.773271060]: 0 faces detected.[0m
[0m[ INFO] [1497002797.955362206]: 0 faces detected.[0m
[0m[ INFO] [1497002798.088478427]: 0 faces detected.[0m
[0m[ INFO] [1497002798.278904792]: 0 faces detected.[0m
[0m[ INFO] [1497002798.442677372]: 0 faces detected.[0m
[0m[ INFO] [1497002798.613968715]: 0 faces detected.[0m
[0m[ INFO] [1497002798.763090453]: 1 faces detected.[0m
[0m[ INFO] [1497002798.921457040]: 1 faces detected.[0m
[0m[ INFO] [1497002799.091219134]: 1 faces detected.[0m
[0m[ INFO] [1497002799.258179604]: 1 faces detected.[0m
[0m[ INFO] [1497002799.438372579]: 1 faces detected.[0m
[0m[ INFO] [1497002799.624988481]: 1 faces detected.[0m
[0m[ INFO] [1497002799.815802266]: 1 faces detected.[0m
[0m[ INFO] [1497002799.986748987]: 1 faces detected.[0m
[0m[ INFO] [1497002800.120381807]: 0 faces detected.[0m
[0m[ INFO] [1497002800.254015527]: 1 faces detected.[0m
[0m[ INFO] [1497002800.420127619]: 1 faces detected.[0m
[0m[ INFO] [1497002800.591051718]: 1 faces detected.[0m
[0m[ INFO] [1497002800.764505706]: 1 faces detected.[0m
[0m[ INFO] [1497002800.931260843]: 1 faces detected.[0m
[0m[ INFO] [1497002801.064638872]: 1 faces detected.[0m
[0m[ INFO] [1497002801.195049989]: 1 faces detected.[0m
[0m[ INFO] [1497002801.331991831]: 0 faces detected.[0m
[0m[ INFO] [1497002801.502685839]: 0 faces detected.[0m
[0m[ INFO] [1497002801.677702244]: 0 faces detected.[0m
[0m[ INFO] [1497002801.841335974]: 0 faces detected.[0m
[0m[ INFO] [1497002801.996283530]: 0 faces detected.[0m
[0m[ INFO] [1497002802.147158897]: 0 faces detected.[0m
[0m[ INFO] [1497002802.311805560]: 0 faces detected.[0m
[0m[ INFO] [1497002802.483956971]: 0 faces detected.[0m
[0m[ INFO] [1497002802.665132212]: 0 faces detected.[0m
[0m[ INFO] [1497002802.825172662]: 0 faces detected.[0m
[0m[ INFO] [1497002802.968139538]: 1 faces detected.[0m
[0m[ INFO] [1497002803.100227548]: 0 faces detected.[0m
[0m[ INFO] [1497002803.233491959]: 0 faces detected.[0m
[0m[ INFO] [1497002803.381483619]: 0 faces detected.[0m
[0m[ INFO] [1497002803.542902729]: 0 faces detected.[0m
[0m[ INFO] [1497002803.690751857]: 0 faces detected.[0m
[0m[ INFO] [1497002803.821160441]: 0 faces detected.[0m
[0m[ INFO] [1497002803.946647858]: 0 faces detected.[0m
[0m[ INFO] [1497002804.071860645]: 0 faces detected.[0m
[0m[ INFO] [1497002804.198460049]: 1 faces detected.[0m
[0m[ INFO] [1497002804.322012762]: 0 faces detected.[0m
[0m[ INFO] [1497002804.452367364]: 0 faces detected.[0m
[0m[ INFO] [1497002804.585581855]: 0 faces detected.[0m
[0m[ INFO] [1497002804.708761825]: 0 faces detected.[0m
[0m[ INFO] [1497002804.832198780]: 0 faces detected.[0m
[0m[ INFO] [1497002804.956463198]: 0 faces detected.[0m
[0m[ INFO] [1497002805.082762123]: 1 faces detected.[0m
[0m[ INFO] [1497002805.214799980]: 1 faces detected.[0m
[0m[ INFO] [1497002805.343373372]: 0 faces detected.[0m
[0m[ INFO] [1497002805.510278814]: 0 faces detected.[0m
[0m[ INFO] [1497002805.677636704]: 0 faces detected.[0m
[0m[ INFO] [1497002805.858810138]: 0 faces detected.[0m
[0m[ INFO] [1497002806.032438850]: 0 faces detected.[0m
[0m[ INFO] [1497002806.179980976]: 0 faces detected.[0m
[0m[ INFO] [1497002806.356874259]: 0 faces detected.[0m
[0m[ INFO] [1497002806.538189460]: 0 faces detected.[0m
[0m[ INFO] [1497002806.723118563]: 0 faces detected.[0m
[0m[ INFO] [1497002806.877417642]: 0 faces detected.[0m
[0m[ INFO] [1497002807.005005533]: 0 faces detected.[0m
[0m[ INFO] [1497002807.149661849]: 0 faces detected.[0m
[0m[ INFO] [1497002807.272708974]: 0 faces detected.[0m
[0m[ INFO] [1497002807.453765286]: 1 faces detected.[0m
[0m[ INFO] [1497002807.636198653]: 1 faces detected.[0m
[0m[ INFO] [1497002807.827887058]: 1 faces detected.[0m
