[0m[ INFO] [1497001897.216225207]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497001898.439245283]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497001899.362707313]: First image received[0m
[0m[ INFO] [1497002561.549712025]: 1 faces detected.[0m
[0m[ INFO] [1497002561.734454433]: 1 faces detected.[0m
[0m[ INFO] [1497002561.916285119]: 1 faces detected.[0m
[0m[ INFO] [1497002562.085083031]: 1 faces detected.[0m
[0m[ INFO] [1497002562.264676842]: 0 faces detected.[0m
[0m[ INFO] [1497002562.457818636]: 1 faces detected.[0m
[0m[ INFO] [1497002562.641766644]: 1 faces detected.[0m
[0m[ INFO] [1497002562.828483923]: 1 faces detected.[0m
[0m[ INFO] [1497002562.969762170]: 1 faces detected.[0m
[0m[ INFO] [1497002563.138931474]: 1 faces detected.[0m
[0m[ INFO] [1497002563.275220613]: 1 faces detected.[0m
[0m[ INFO] [1497002563.422525083]: 1 faces detected.[0m
[0m[ INFO] [1497002563.577616188]: 1 faces detected.[0m
[0m[ INFO] [1497002563.720585060]: 1 faces detected.[0m
[0m[ INFO] [1497002563.849336576]: 1 faces detected.[0m
[0m[ INFO] [1497002563.996310645]: 1 faces detected.[0m
[0m[ INFO] [1497002564.137013481]: 1 faces detected.[0m
[0m[ INFO] [1497002564.289483015]: 1 faces detected.[0m
[0m[ INFO] [1497002564.475079320]: 1 faces detected.[0m
[0m[ INFO] [1497002564.639447994]: 1 faces detected.[0m
[0m[ INFO] [1497002564.789355509]: 1 faces detected.[0m
[0m[ INFO] [1497002564.922818840]: 1 faces detected.[0m
[0m[ INFO] [1497002565.049289899]: 1 faces detected.[0m
[0m[ INFO] [1497002565.196305834]: 1 faces detected.[0m
[0m[ INFO] [1497002565.319927919]: 0 faces detected.[0m
[0m[ INFO] [1497002565.461212099]: 1 faces detected.[0m
[0m[ INFO] [1497002565.621963315]: 1 faces detected.[0m
[0m[ INFO] [1497002565.797766061]: 1 faces detected.[0m
[0m[ INFO] [1497002565.944277721]: 1 faces detected.[0m
[0m[ INFO] [1497002566.089033932]: 1 faces detected.[0m
[0m[ INFO] [1497002566.221602126]: 1 faces detected.[0m
[0m[ INFO] [1497002566.363200328]: 1 faces detected.[0m
[0m[ INFO] [1497002566.534600297]: 1 faces detected.[0m
[0m[ INFO] [1497002566.693457541]: 0 faces detected.[0m
[0m[ INFO] [1497002566.837031533]: 0 faces detected.[0m
[0m[ INFO] [1497002566.977037697]: 0 faces detected.[0m
[0m[ INFO] [1497002567.126544361]: 0 faces detected.[0m
[0m[ INFO] [1497002567.261097289]: 1 faces detected.[0m
[0m[ INFO] [1497002567.442083624]: 0 faces detected.[0m
[0m[ INFO] [1497002567.629022746]: 0 faces detected.[0m
[0m[ INFO] [1497002567.827118082]: 0 faces detected.[0m
[0m[ INFO] [1497002567.990328406]: 0 faces detected.[0m
[0m[ INFO] [1497002568.131198840]: 0 faces detected.[0m
[0m[ INFO] [1497002568.270424983]: 0 faces detected.[0m
[0m[ INFO] [1497002568.422206257]: 0 faces detected.[0m
[0m[ INFO] [1497002568.589306632]: 0 faces detected.[0m
[0m[ INFO] [1497002568.740375348]: 0 faces detected.[0m
[0m[ INFO] [1497002568.923279226]: 0 faces detected.[0m
[0m[ INFO] [1497002569.099050318]: 0 faces detected.[0m
[0m[ INFO] [1497002569.265847472]: 0 faces detected.[0m
[0m[ INFO] [1497002569.451521141]: 0 faces detected.[0m
[0m[ INFO] [1497002569.637689034]: 0 faces detected.[0m
[0m[ INFO] [1497002569.792046314]: 1 faces detected.[0m
[0m[ INFO] [1497002569.917958810]: 1 faces detected.[0m
[0m[ INFO] [1497002570.051989608]: 1 faces detected.[0m
[0m[ INFO] [1497002570.183714909]: 1 faces detected.[0m
[0m[ INFO] [1497002570.326322672]: 1 faces detected.[0m
[0m[ INFO] [1497002570.498798757]: 1 faces detected.[0m
[0m[ INFO] [1497002570.667614234]: 1 faces detected.[0m
[0m[ INFO] [1497002570.815723547]: 1 faces detected.[0m
[0m[ INFO] [1497002570.970064171]: 1 faces detected.[0m
[0m[ INFO] [1497002571.116249854]: 1 faces detected.[0m
[0m[ INFO] [1497002571.243269534]: 1 faces detected.[0m
[0m[ INFO] [1497002571.379117342]: 1 faces detected.[0m
[0m[ INFO] [1497002571.513554011]: 1 faces detected.[0m
[0m[ INFO] [1497002571.654113545]: 1 faces detected.[0m
[0m[ INFO] [1497002571.780059172]: 1 faces detected.[0m
[0m[ INFO] [1497002571.910179893]: 1 faces detected.[0m
[0m[ INFO] [1497002572.075520205]: 1 faces detected.[0m
[0m[ INFO] [1497002572.256658357]: 1 faces detected.[0m
[0m[ INFO] [1497002572.415834054]: 1 faces detected.[0m
[0m[ INFO] [1497002572.593312222]: 1 faces detected.[0m
[0m[ INFO] [1497002572.741062899]: 1 faces detected.[0m
[0m[ INFO] [1497002572.911687582]: 1 faces detected.[0m
[0m[ INFO] [1497002573.064445022]: 1 faces detected.[0m
[0m[ INFO] [1497002573.191131212]: 1 faces detected.[0m
[0m[ INFO] [1497002573.360645829]: 1 faces detected.[0m
[0m[ INFO] [1497002573.522321273]: 1 faces detected.[0m
[0m[ INFO] [1497002573.668593870]: 1 faces detected.[0m
[0m[ INFO] [1497002573.820840573]: 1 faces detected.[0m
[0m[ INFO] [1497002573.978602341]: 1 faces detected.[0m
[0m[ INFO] [1497002574.134540596]: 1 faces detected.[0m
[0m[ INFO] [1497002574.274663173]: 1 faces detected.[0m
[0m[ INFO] [1497002574.457614583]: 1 faces detected.[0m
[0m[ INFO] [1497002574.601698666]: 1 faces detected.[0m
[0m[ INFO] [1497002574.775429572]: 1 faces detected.[0m
[0m[ INFO] [1497002574.912784908]: 1 faces detected.[0m
[0m[ INFO] [1497002575.061582409]: 1 faces detected.[0m
[0m[ INFO] [1497002575.208845027]: 1 faces detected.[0m
[0m[ INFO] [1497002575.334016242]: 0 faces detected.[0m
[0m[ INFO] [1497002575.491249854]: 1 faces detected.[0m
[0m[ INFO] [1497002575.655596320]: 1 faces detected.[0m
[0m[ INFO] [1497002575.799836114]: 1 faces detected.[0m
[0m[ INFO] [1497002575.945191687]: 1 faces detected.[0m
[0m[ INFO] [1497002576.085799554]: 1 faces detected.[0m
[0m[ INFO] [1497002576.237949622]: 1 faces detected.[0m
[0m[ INFO] [1497002576.380342380]: 1 faces detected.[0m
[0m[ INFO] [1497002576.520571818]: 1 faces detected.[0m
[0m[ INFO] [1497002576.666762712]: 1 faces detected.[0m
[0m[ INFO] [1497002576.803916533]: 1 faces detected.[0m
[0m[ INFO] [1497002576.936112060]: 1 faces detected.[0m
[0m[ INFO] [1497002577.061787685]: 1 faces detected.[0m
[0m[ INFO] [1497002577.207049848]: 1 faces detected.[0m
[0m[ INFO] [1497002577.372625957]: 1 faces detected.[0m
[0m[ INFO] [1497002577.541853367]: 1 faces detected.[0m
[0m[ INFO] [1497002577.745200189]: 1 faces detected.[0m
[0m[ INFO] [1497002577.914936198]: 1 faces detected.[0m
[0m[ INFO] [1497002578.062238520]: 1 faces detected.[0m
[0m[ INFO] [1497002578.229314273]: 1 faces detected.[0m
[0m[ INFO] [1497002578.402491221]: 1 faces detected.[0m
[0m[ INFO] [1497002578.575331972]: 1 faces detected.[0m
[0m[ INFO] [1497002578.764131952]: 1 faces detected.[0m
[0m[ INFO] [1497002578.895517457]: 1 faces detected.[0m
[0m[ INFO] [1497002579.036501726]: 1 faces detected.[0m
[0m[ INFO] [1497002579.200361948]: 1 faces detected.[0m
[0m[ INFO] [1497002579.368550053]: 1 faces detected.[0m
[0m[ INFO] [1497002579.524425951]: 1 faces detected.[0m
[0m[ INFO] [1497002579.681350207]: 1 faces detected.[0m
[0m[ INFO] [1497002579.818672232]: 1 faces detected.[0m
[0m[ INFO] [1497002579.941393905]: 1 faces detected.[0m
[0m[ INFO] [1497002580.074674196]: 1 faces detected.[0m
[0m[ INFO] [1497002580.233933439]: 1 faces detected.[0m
[0m[ INFO] [1497002580.394851642]: 1 faces detected.[0m
[0m[ INFO] [1497002580.550457259]: 1 faces detected.[0m
[0m[ INFO] [1497002580.686697913]: 1 faces detected.[0m
[0m[ INFO] [1497002580.831504325]: 1 faces detected.[0m
[0m[ INFO] [1497002580.992197400]: 1 faces detected.[0m
[0m[ INFO] [1497002581.120589376]: 1 faces detected.[0m
[0m[ INFO] [1497002581.284531503]: 1 faces detected.[0m
[0m[ INFO] [1497002581.468129007]: 1 faces detected.[0m
[0m[ INFO] [1497002581.629370972]: 0 faces detected.[0m
[0m[ INFO] [1497002581.806712650]: 0 faces detected.[0m
[0m[ INFO] [1497002581.984417724]: 1 faces detected.[0m
[0m[ INFO] [1497002582.140569250]: 1 faces detected.[0m
[0m[ INFO] [1497002582.310572718]: 1 faces detected.[0m
[0m[ INFO] [1497002582.485709322]: 1 faces detected.[0m
[0m[ INFO] [1497002582.680137598]: 1 faces detected.[0m
[0m[ INFO] [1497002582.866649759]: 1 faces detected.[0m
[0m[ INFO] [1497002583.022023560]: 1 faces detected.[0m
[0m[ INFO] [1497002583.197691258]: 1 faces detected.[0m
[0m[ INFO] [1497002583.383158750]: 1 faces detected.[0m
[0m[ INFO] [1497002583.575310285]: 1 faces detected.[0m
[0m[ INFO] [1497002583.773529845]: 1 faces detected.[0m
[0m[ INFO] [1497002583.979585741]: 1 faces detected.[0m
[0m[ INFO] [1497002584.187451617]: 1 faces detected.[0m
[0m[ INFO] [1497002584.388663377]: 1 faces detected.[0m
[0m[ INFO] [1497002584.563098787]: 1 faces detected.[0m
[0m[ INFO] [1497002584.750649878]: 1 faces detected.[0m
[0m[ INFO] [1497002584.875508118]: 1 faces detected.[0m
[0m[ INFO] [1497002585.001273093]: 1 faces detected.[0m
[0m[ INFO] [1497002585.184494354]: 1 faces detected.[0m
[0m[ INFO] [1497002585.353516618]: 1 faces detected.[0m
[0m[ INFO] [1497002585.523709788]: 1 faces detected.[0m
[0m[ INFO] [1497002585.701326394]: 1 faces detected.[0m
[0m[ INFO] [1497002585.886358322]: 1 faces detected.[0m
[0m[ INFO] [1497002586.048095803]: 1 faces detected.[0m
[0m[ INFO] [1497002586.198658609]: 1 faces detected.[0m
[0m[ INFO] [1497002586.362989983]: 1 faces detected.[0m
[0m[ INFO] [1497002586.550830179]: 1 faces detected.[0m
[0m[ INFO] [1497002586.728367264]: 0 faces detected.[0m
[0m[ INFO] [1497002586.924230498]: 1 faces detected.[0m
[0m[ INFO] [1497002587.077829496]: 1 faces detected.[0m
[0m[ INFO] [1497002587.242393864]: 1 faces detected.[0m
[0m[ INFO] [1497002587.399652691]: 1 faces detected.[0m
[0m[ INFO] [1497002587.570629202]: 1 faces detected.[0m
[0m[ INFO] [1497002587.733863117]: 1 faces detected.[0m
[0m[ INFO] [1497002587.879475381]: 0 faces detected.[0m
[0m[ INFO] [1497002588.010013043]: 1 faces detected.[0m
[0m[ INFO] [1497002588.154032863]: 1 faces detected.[0m
[0m[ INFO] [1497002588.324676681]: 0 faces detected.[0m
[0m[ INFO] [1497002588.499504032]: 0 faces detected.[0m
[0m[ INFO] [1497002588.671815767]: 0 faces detected.[0m
[0m[ INFO] [1497002588.834655064]: 0 faces detected.[0m
[0m[ INFO] [1497002588.998025216]: 0 faces detected.[0m
[0m[ INFO] [1497002589.167310268]: 0 faces detected.[0m
[0m[ INFO] [1497002589.313860738]: 0 faces detected.[0m
[0m[ INFO] [1497002589.489315466]: 0 faces detected.[0m
[0m[ INFO] [1497002589.665207864]: 0 faces detected.[0m
[0m[ INFO] [1497002589.846829709]: 0 faces detected.[0m
[0m[ INFO] [1497002590.037383959]: 0 faces detected.[0m
[0m[ INFO] [1497002590.193788333]: 0 faces detected.[0m
[0m[ INFO] [1497002590.365236354]: 0 faces detected.[0m
[0m[ INFO] [1497002590.549724103]: 0 faces detected.[0m
[0m[ INFO] [1497002590.731757130]: 1 faces detected.[0m
[0m[ INFO] [1497002590.915787124]: 0 faces detected.[0m
[0m[ INFO] [1497002591.097545796]: 0 faces detected.[0m
[0m[ INFO] [1497002591.268306705]: 0 faces detected.[0m
[0m[ INFO] [1497002591.455004491]: 0 faces detected.[0m
[0m[ INFO] [1497002591.641171397]: 0 faces detected.[0m
[0m[ INFO] [1497002591.826190861]: 0 faces detected.[0m
[0m[ INFO] [1497002592.014789007]: 0 faces detected.[0m
[0m[ INFO] [1497002592.183099803]: 0 faces detected.[0m
[0m[ INFO] [1497002592.364545372]: 0 faces detected.[0m
[0m[ INFO] [1497002592.547816358]: 0 faces detected.[0m
[0m[ INFO] [1497002592.733225970]: 0 faces detected.[0m
[0m[ INFO] [1497002592.917192009]: 0 faces detected.[0m
[0m[ INFO] [1497002593.103089766]: 0 faces detected.[0m
[0m[ INFO] [1497002593.288245907]: 0 faces detected.[0m
[0m[ INFO] [1497002593.469590247]: 0 faces detected.[0m
[0m[ INFO] [1497002593.652942863]: 0 faces detected.[0m
[0m[ INFO] [1497002593.825808916]: 0 faces detected.[0m
[0m[ INFO] [1497002593.987484309]: 0 faces detected.[0m
[0m[ INFO] [1497002594.140457460]: 0 faces detected.[0m
[0m[ INFO] [1497002594.290352981]: 1 faces detected.[0m
[0m[ INFO] [1497002594.439323949]: 1 faces detected.[0m
[0m[ INFO] [1497002594.604230400]: 1 faces detected.[0m
[0m[ INFO] [1497002594.735664688]: 1 faces detected.[0m
[0m[ INFO] [1497002594.860520954]: 1 faces detected.[0m
[0m[ INFO] [1497002594.990740030]: 1 faces detected.[0m
[0m[ INFO] [1497002595.117060695]: 1 faces detected.[0m
[0m[ INFO] [1497002595.243413014]: 1 faces detected.[0m
[0m[ INFO] [1497002595.373698937]: 1 faces detected.[0m
[0m[ INFO] [1497002595.514373104]: 1 faces detected.[0m
[0m[ INFO] [1497002595.681120655]: 1 faces detected.[0m
[0m[ INFO] [1497002595.854776236]: 0 faces detected.[0m
[0m[ INFO] [1497002596.040084935]: 0 faces detected.[0m
[0m[ INFO] [1497002596.233784263]: 0 faces detected.[0m
[0m[ INFO] [1497002596.406616086]: 0 faces detected.[0m
[0m[ INFO] [1497002596.588777466]: 0 faces detected.[0m
[0m[ INFO] [1497002596.770001396]: 0 faces detected.[0m
[0m[ INFO] [1497002596.926832701]: 0 faces detected.[0m
[0m[ INFO] [1497002597.111742085]: 0 faces detected.[0m
[0m[ INFO] [1497002597.301158075]: 0 faces detected.[0m
[0m[ INFO] [1497002597.487628564]: 0 faces detected.[0m
[0m[ INFO] [1497002597.672504718]: 0 faces detected.[0m
[0m[ INFO] [1497002597.867326327]: 0 faces detected.[0m
[0m[ INFO] [1497002598.044588899]: 0 faces detected.[0m
[0m[ INFO] [1497002598.197289434]: 0 faces detected.[0m
[0m[ INFO] [1497002598.384139258]: 0 faces detected.[0m
[0m[ INFO] [1497002598.595743429]: 0 faces detected.[0m
[0m[ INFO] [1497002598.807316271]: 0 faces detected.[0m
[0m[ INFO] [1497002599.003216049]: 0 faces detected.[0m
[0m[ INFO] [1497002599.193111390]: 0 faces detected.[0m
[0m[ INFO] [1497002599.381164932]: 0 faces detected.[0m
[0m[ INFO] [1497002599.568863977]: 0 faces detected.[0m
[0m[ INFO] [1497002599.757338321]: 0 faces detected.[0m
[0m[ INFO] [1497002599.935810478]: 0 faces detected.[0m
[0m[ INFO] [1497002600.122774448]: 0 faces detected.[0m
[0m[ INFO] [1497002600.284794073]: 0 faces detected.[0m
[0m[ INFO] [1497002600.474323999]: 0 faces detected.[0m
[0m[ INFO] [1497002600.650263720]: 0 faces detected.[0m
[0m[ INFO] [1497002600.843176639]: 0 faces detected.[0m
[0m[ INFO] [1497002601.022126936]: 0 faces detected.[0m
[0m[ INFO] [1497002601.208010523]: 0 faces detected.[0m
[0m[ INFO] [1497002601.398412666]: 0 faces detected.[0m
[0m[ INFO] [1497002601.588514091]: 0 faces detected.[0m
[0m[ INFO] [1497002601.777972148]: 0 faces detected.[0m
[0m[ INFO] [1497002601.948210056]: 0 faces detected.[0m
[0m[ INFO] [1497002602.126297777]: 0 faces detected.[0m
[0m[ INFO] [1497002602.313577032]: 0 faces detected.[0m
[0m[ INFO] [1497002602.507175848]: 0 faces detected.[0m
[0m[ INFO] [1497002602.681611000]: 0 faces detected.[0m
[0m[ INFO] [1497002602.852633095]: 0 faces detected.[0m
[0m[ INFO] [1497002603.016734759]: 1 faces detected.[0m
[0m[ INFO] [1497002603.192370725]: 0 faces detected.[0m
[0m[ INFO] [1497002603.367646383]: 1 faces detected.[0m
[0m[ INFO] [1497002603.528659582]: 0 faces detected.[0m
[0m[ INFO] [1497002603.662933413]: 0 faces detected.[0m
[0m[ INFO] [1497002603.788291955]: 0 faces detected.[0m
[0m[ INFO] [1497002603.951207933]: 1 faces detected.[0m
[0m[ INFO] [1497002604.071569225]: 1 faces detected.[0m
[0m[ INFO] [1497002604.203918351]: 1 faces detected.[0m
[0m[ INFO] [1497002604.329051238]: 1 faces detected.[0m
[0m[ INFO] [1497002604.484649696]: 1 faces detected.[0m
[0m[ INFO] [1497002604.658863561]: 1 faces detected.[0m
[0m[ INFO] [1497002604.812808713]: 0 faces detected.[0m
[0m[ INFO] [1497002604.932861942]: 0 faces detected.[0m
[0m[ INFO] [1497002605.057610241]: 0 faces detected.[0m
[0m[ INFO] [1497002605.180931727]: 0 faces detected.[0m
[0m[ INFO] [1497002605.313930058]: 0 faces detected.[0m
[0m[ INFO] [1497002605.512019215]: 1 faces detected.[0m
[0m[ INFO] [1497002605.713436715]: 1 faces detected.[0m
[0m[ INFO] [1497002605.900274768]: 0 faces detected.[0m
[0m[ INFO] [1497002606.106487883]: 0 faces detected.[0m
[0m[ INFO] [1497002606.295567158]: 0 faces detected.[0m
[0m[ INFO] [1497002606.490279083]: 0 faces detected.[0m
[0m[ INFO] [1497002606.678477198]: 0 faces detected.[0m
[0m[ INFO] [1497002606.865676140]: 0 faces detected.[0m
[0m[ INFO] [1497002607.053785673]: 0 faces detected.[0m
[0m[ INFO] [1497002607.223142856]: 0 faces detected.[0m
[0m[ INFO] [1497002607.408744816]: 0 faces detected.[0m
[0m[ INFO] [1497002607.587371440]: 0 faces detected.[0m
[0m[ INFO] [1497002607.770904602]: 0 faces detected.[0m
[0m[ INFO] [1497002607.954929482]: 0 faces detected.[0m
[0m[ INFO] [1497002608.139490118]: 0 faces detected.[0m
[0m[ INFO] [1497002608.325844724]: 0 faces detected.[0m
[0m[ INFO] [1497002608.510587475]: 0 faces detected.[0m
[0m[ INFO] [1497002608.684714047]: 0 faces detected.[0m
[0m[ INFO] [1497002608.871120461]: 1 faces detected.[0m
[0m[ INFO] [1497002609.044666266]: 1 faces detected.[0m
[0m[ INFO] [1497002609.172315536]: 1 faces detected.[0m
[0m[ INFO] [1497002609.302877901]: 1 faces detected.[0m
[0m[ INFO] [1497002609.474334956]: 1 faces detected.[0m
[0m[ INFO] [1497002609.655167574]: 1 faces detected.[0m
[0m[ INFO] [1497002609.839629721]: 1 faces detected.[0m
[0m[ INFO] [1497002609.982720327]: 1 faces detected.[0m
[0m[ INFO] [1497002610.109733466]: 1 faces detected.[0m
[0m[ INFO] [1497002610.255038954]: 1 faces detected.[0m
[0m[ INFO] [1497002610.432746443]: 1 faces detected.[0m
[0m[ INFO] [1497002610.617928663]: 1 faces detected.[0m
[0m[ INFO] [1497002610.774696355]: 1 faces detected.[0m
[0m[ INFO] [1497002610.912835107]: 1 faces detected.[0m
[0m[ INFO] [1497002611.064380612]: 1 faces detected.[0m
[0m[ INFO] [1497002611.203744754]: 1 faces detected.[0m
[0m[ INFO] [1497002611.352356644]: 1 faces detected.[0m
[0m[ INFO] [1497002611.503525113]: 1 faces detected.[0m
[0m[ INFO] [1497002611.667553387]: 1 faces detected.[0m
[0m[ INFO] [1497002611.820930827]: 1 faces detected.[0m
[0m[ INFO] [1497002611.951790411]: 1 faces detected.[0m
[0m[ INFO] [1497002612.098048218]: 1 faces detected.[0m
[0m[ INFO] [1497002612.242730193]: 1 faces detected.[0m
[0m[ INFO] [1497002612.427001810]: 1 faces detected.[0m
[0m[ INFO] [1497002612.607501790]: 1 faces detected.[0m
[0m[ INFO] [1497002612.776230642]: 1 faces detected.[0m
[0m[ INFO] [1497002612.957786206]: 0 faces detected.[0m
[0m[ INFO] [1497002613.114455309]: 0 faces detected.[0m
[0m[ INFO] [1497002613.267527046]: 0 faces detected.[0m
[0m[ INFO] [1497002613.444769315]: 0 faces detected.[0m
[0m[ INFO] [1497002613.616933366]: 0 faces detected.[0m
[0m[ INFO] [1497002613.789099374]: 0 faces detected.[0m
[0m[ INFO] [1497002613.966271267]: 0 faces detected.[0m
[0m[ INFO] [1497002614.133985048]: 0 faces detected.[0m
[0m[ INFO] [1497002614.313637711]: 0 faces detected.[0m
[0m[ INFO] [1497002614.496389372]: 0 faces detected.[0m
[0m[ INFO] [1497002614.688789915]: 1 faces detected.[0m
[0m[ INFO] [1497002614.880814271]: 1 faces detected.[0m
[0m[ INFO] [1497002615.064390401]: 1 faces detected.[0m
[0m[ INFO] [1497002615.255229849]: 1 faces detected.[0m
[0m[ INFO] [1497002615.437755007]: 0 faces detected.[0m
[0m[ INFO] [1497002615.627353853]: 1 faces detected.[0m
[0m[ INFO] [1497002615.820764718]: 1 faces detected.[0m
[0m[ INFO] [1497002616.002478535]: 0 faces detected.[0m
[0m[ INFO] [1497002616.192617772]: 0 faces detected.[0m
[0m[ INFO] [1497002616.365493808]: 0 faces detected.[0m
[0m[ INFO] [1497002616.531809535]: 0 faces detected.[0m
[0m[ INFO] [1497002616.689489431]: 0 faces detected.[0m
[0m[ INFO] [1497002616.843271101]: 0 faces detected.[0m
[0m[ INFO] [1497002616.978359357]: 0 faces detected.[0m
[0m[ INFO] [1497002617.148161027]: 0 faces detected.[0m
[0m[ INFO] [1497002617.331243667]: 0 faces detected.[0m
[0m[ INFO] [1497002617.525875457]: 1 faces detected.[0m
[0m[ INFO] [1497002617.720832667]: 1 faces detected.[0m
[0m[ INFO] [1497002617.864952653]: 1 faces detected.[0m
[0m[ INFO] [1497002618.019458610]: 1 faces detected.[0m
[0m[ INFO] [1497002618.162653131]: 1 faces detected.[0m
[0m[ INFO] [1497002618.341769373]: 0 faces detected.[0m
[0m[ INFO] [1497002618.510403955]: 0 faces detected.[0m
[0m[ INFO] [1497002618.691765727]: 0 faces detected.[0m
[0m[ INFO] [1497002618.854947397]: 0 faces detected.[0m
[0m[ INFO] [1497002619.032243542]: 1 faces detected.[0m
[0m[ INFO] [1497002619.221401438]: 0 faces detected.[0m
[0m[ INFO] [1497002619.410274481]: 0 faces detected.[0m
[0m[ INFO] [1497002619.583750844]: 0 faces detected.[0m
[0m[ INFO] [1497002619.763291093]: 0 faces detected.[0m
[0m[ INFO] [1497002619.939920820]: 0 faces detected.[0m
[0m[ INFO] [1497002620.091701821]: 0 faces detected.[0m
[0m[ INFO] [1497002620.236232227]: 0 faces detected.[0m
[0m[ INFO] [1497002620.414044609]: 0 faces detected.[0m
[0m[ INFO] [1497002620.569822121]: 0 faces detected.[0m
[0m[ INFO] [1497002620.749134468]: 0 faces detected.[0m
[0m[ INFO] [1497002620.917706101]: 0 faces detected.[0m
[0m[ INFO] [1497002621.097259469]: 0 faces detected.[0m
[0m[ INFO] [1497002621.282892284]: 0 faces detected.[0m
[0m[ INFO] [1497002621.464838199]: 0 faces detected.[0m
[0m[ INFO] [1497002621.637368106]: 0 faces detected.[0m
[0m[ INFO] [1497002621.797629565]: 0 faces detected.[0m
[0m[ INFO] [1497002621.969645597]: 0 faces detected.[0m
[0m[ INFO] [1497002622.132068992]: 0 faces detected.[0m
[0m[ INFO] [1497002622.265873257]: 0 faces detected.[0m
[0m[ INFO] [1497002622.448954792]: 0 faces detected.[0m
[0m[ INFO] [1497002622.632248940]: 0 faces detected.[0m
[0m[ INFO] [1497002622.813282379]: 0 faces detected.[0m
[0m[ INFO] [1497002622.970824705]: 1 faces detected.[0m
[0m[ INFO] [1497002623.102085574]: 1 faces detected.[0m
[0m[ INFO] [1497002623.229359869]: 0 faces detected.[0m
[0m[ INFO] [1497002623.410328360]: 1 faces detected.[0m
[0m[ INFO] [1497002623.617787536]: 0 faces detected.[0m
[0m[ INFO] [1497002623.790299038]: 0 faces detected.[0m
[0m[ INFO] [1497002623.989999439]: 0 faces detected.[0m
[0m[ INFO] [1497002624.202881100]: 0 faces detected.[0m
[0m[ INFO] [1497002624.404139437]: 0 faces detected.[0m
[0m[ INFO] [1497002624.612709373]: 0 faces detected.[0m
[0m[ INFO] [1497002624.814931635]: 0 faces detected.[0m
[0m[ INFO] [1497002624.998889184]: 0 faces detected.[0m
[0m[ INFO] [1497002625.179406987]: 0 faces detected.[0m
[0m[ INFO] [1497002625.361307034]: 0 faces detected.[0m
[0m[ INFO] [1497002625.505187330]: 0 faces detected.[0m
[0m[ INFO] [1497002625.687972833]: 0 faces detected.[0m
[0m[ INFO] [1497002625.855338743]: 0 faces detected.[0m
[0m[ INFO] [1497002626.008833430]: 0 faces detected.[0m
[0m[ INFO] [1497002626.174863120]: 0 faces detected.[0m
[0m[ INFO] [1497002626.353665463]: 0 faces detected.[0m
[0m[ INFO] [1497002626.542921817]: 1 faces detected.[0m
[0m[ INFO] [1497002626.729376731]: 0 faces detected.[0m
[0m[ INFO] [1497002626.911482046]: 1 faces detected.[0m
[0m[ INFO] [1497002627.108873394]: 1 faces detected.[0m
[0m[ INFO] [1497002627.243618606]: 1 faces detected.[0m
[0m[ INFO] [1497002627.422161316]: 1 faces detected.[0m
[0m[ INFO] [1497002627.615205664]: 1 faces detected.[0m
[0m[ INFO] [1497002627.809813189]: 1 faces detected.[0m
[0m[ INFO] [1497002627.975506715]: 1 faces detected.[0m
[0m[ INFO] [1497002628.155394780]: 1 faces detected.[0m
[0m[ INFO] [1497002628.333462654]: 1 faces detected.[0m
[0m[ INFO] [1497002628.512913319]: 1 faces detected.[0m
[0m[ INFO] [1497002628.707955601]: 2 faces detected.[0m
[0m[ INFO] [1497002628.904921756]: 1 faces detected.[0m
[0m[ INFO] [1497002629.084631482]: 1 faces detected.[0m
[0m[ INFO] [1497002629.256025524]: 1 faces detected.[0m
[0m[ INFO] [1497002629.449934503]: 1 faces detected.[0m
[0m[ INFO] [1497002629.643394436]: 1 faces detected.[0m
[0m[ INFO] [1497002629.836698099]: 1 faces detected.[0m
[0m[ INFO] [1497002630.076914299]: 1 faces detected.[0m
[0m[ INFO] [1497002630.271880278]: 0 faces detected.[0m
[0m[ INFO] [1497002630.467328811]: 0 faces detected.[0m
[0m[ INFO] [1497002630.679229995]: 0 faces detected.[0m
[0m[ INFO] [1497002630.869805498]: 0 faces detected.[0m
[0m[ INFO] [1497002631.059386047]: 0 faces detected.[0m
[0m[ INFO] [1497002631.239524790]: 0 faces detected.[0m
[0m[ INFO] [1497002631.439301643]: 0 faces detected.[0m
[0m[ INFO] [1497002631.637676597]: 1 faces detected.[0m
[0m[ INFO] [1497002631.829539393]: 1 faces detected.[0m
[0m[ INFO] [1497002632.028957935]: 1 faces detected.[0m
[0m[ INFO] [1497002632.219015009]: 1 faces detected.[0m
[0m[ INFO] [1497002632.407345126]: 1 faces detected.[0m
[0m[ INFO] [1497002632.592064042]: 1 faces detected.[0m
[0m[ INFO] [1497002632.782072637]: 1 faces detected.[0m
[0m[ INFO] [1497002632.976579164]: 1 faces detected.[0m
[0m[ INFO] [1497002633.160440341]: 1 faces detected.[0m
[0m[ INFO] [1497002633.347224471]: 1 faces detected.[0m
[0m[ INFO] [1497002633.520852920]: 0 faces detected.[0m
[0m[ INFO] [1497002633.704169229]: 0 faces detected.[0m
[0m[ INFO] [1497002633.885531176]: 0 faces detected.[0m
