[0m[ INFO] [1496828754.861995752]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.055890632]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828759.926058063]: First image received[0m
[0m[ INFO] [1496829245.032508681]: 1 faces detected.[0m
[0m[ INFO] [1496829245.170537497]: 1 faces detected.[0m
[0m[ INFO] [1496829245.318774837]: 1 faces detected.[0m
[0m[ INFO] [1496829245.445724570]: 1 faces detected.[0m
[0m[ INFO] [1496829245.575986812]: 1 faces detected.[0m
[0m[ INFO] [1496829245.699097170]: 1 faces detected.[0m
[0m[ INFO] [1496829245.834358100]: 1 faces detected.[0m
[0m[ INFO] [1496829245.957814482]: 1 faces detected.[0m
[0m[ INFO] [1496829246.116069936]: 1 faces detected.[0m
[0m[ INFO] [1496829246.278832408]: 1 faces detected.[0m
[0m[ INFO] [1496829246.449784483]: 1 faces detected.[0m
[0m[ INFO] [1496829246.621393913]: 1 faces detected.[0m
[0m[ INFO] [1496829246.789518767]: 1 faces detected.[0m
[0m[ INFO] [1496829246.911422303]: 1 faces detected.[0m
[0m[ INFO] [1496829247.034847657]: 1 faces detected.[0m
[0m[ INFO] [1496829247.206497914]: 1 faces detected.[0m
[0m[ INFO] [1496829247.327906034]: 1 faces detected.[0m
[0m[ INFO] [1496829247.482178307]: 1 faces detected.[0m
[0m[ INFO] [1496829247.619379672]: 1 faces detected.[0m
[0m[ INFO] [1496829247.748784092]: 1 faces detected.[0m
[0m[ INFO] [1496829247.870016891]: 1 faces detected.[0m
[0m[ INFO] [1496829247.993775338]: 1 faces detected.[0m
[0m[ INFO] [1496829248.116043183]: 1 faces detected.[0m
[0m[ INFO] [1496829248.266477748]: 1 faces detected.[0m
[0m[ INFO] [1496829248.397553914]: 1 faces detected.[0m
[0m[ INFO] [1496829248.533569917]: 1 faces detected.[0m
[0m[ INFO] [1496829248.660044244]: 1 faces detected.[0m
[0m[ INFO] [1496829248.784974827]: 1 faces detected.[0m
[0m[ INFO] [1496829248.911523988]: 1 faces detected.[0m
[0m[ INFO] [1496829249.049228675]: 1 faces detected.[0m
[0m[ INFO] [1496829249.233045125]: 1 faces detected.[0m
[0m[ INFO] [1496829249.413171710]: 1 faces detected.[0m
[0m[ INFO] [1496829249.554892748]: 1 faces detected.[0m
[0m[ INFO] [1496829249.684027886]: 1 faces detected.[0m
[0m[ INFO] [1496829249.816317517]: 1 faces detected.[0m
[0m[ INFO] [1496829249.941829100]: 1 faces detected.[0m
[0m[ INFO] [1496829250.068676711]: 1 faces detected.[0m
[0m[ INFO] [1496829250.197491624]: 1 faces detected.[0m
[0m[ INFO] [1496829250.326164733]: 1 faces detected.[0m
[0m[ INFO] [1496829250.476668139]: 1 faces detected.[0m
[0m[ INFO] [1496829250.656495991]: 1 faces detected.[0m
[0m[ INFO] [1496829250.836895457]: 1 faces detected.[0m
[0m[ INFO] [1496829250.984871721]: 1 faces detected.[0m
[0m[ INFO] [1496829251.125015725]: 1 faces detected.[0m
[0m[ INFO] [1496829251.272229634]: 1 faces detected.[0m
[0m[ INFO] [1496829251.418192258]: 1 faces detected.[0m
[0m[ INFO] [1496829251.544544785]: 1 faces detected.[0m
[0m[ INFO] [1496829251.668941707]: 1 faces detected.[0m
[0m[ INFO] [1496829251.797519971]: 1 faces detected.[0m
[0m[ INFO] [1496829251.925519905]: 1 faces detected.[0m
[0m[ INFO] [1496829252.051378843]: 1 faces detected.[0m
[0m[ INFO] [1496829252.212012386]: 1 faces detected.[0m
[0m[ INFO] [1496829252.336488707]: 1 faces detected.[0m
[0m[ INFO] [1496829252.467245627]: 1 faces detected.[0m
[0m[ INFO] [1496829252.635231594]: 1 faces detected.[0m
[0m[ INFO] [1496829252.760519158]: 1 faces detected.[0m
[0m[ INFO] [1496829252.881465945]: 1 faces detected.[0m
[0m[ INFO] [1496829253.006317936]: 1 faces detected.[0m
[0m[ INFO] [1496829253.135765908]: 1 faces detected.[0m
[0m[ INFO] [1496829253.265647449]: 1 faces detected.[0m
[0m[ INFO] [1496829253.398221053]: 1 faces detected.[0m
[0m[ INFO] [1496829253.526875925]: 1 faces detected.[0m
[0m[ INFO] [1496829253.650872536]: 1 faces detected.[0m
[0m[ INFO] [1496829253.777409779]: 1 faces detected.[0m
[0m[ INFO] [1496829253.902883834]: 1 faces detected.[0m
[0m[ INFO] [1496829254.038464424]: 1 faces detected.[0m
[0m[ INFO] [1496829254.180041436]: 1 faces detected.[0m
[0m[ INFO] [1496829254.344920270]: 1 faces detected.[0m
[0m[ INFO] [1496829254.509239968]: 1 faces detected.[0m
[0m[ INFO] [1496829254.680544906]: 1 faces detected.[0m
[0m[ INFO] [1496829254.811483725]: 1 faces detected.[0m
[0m[ INFO] [1496829254.941777930]: 1 faces detected.[0m
[0m[ INFO] [1496829255.068293754]: 1 faces detected.[0m
[0m[ INFO] [1496829255.199090157]: 1 faces detected.[0m
[0m[ INFO] [1496829255.364048807]: 1 faces detected.[0m
[0m[ INFO] [1496829255.534142623]: 1 faces detected.[0m
[0m[ INFO] [1496829255.677399702]: 1 faces detected.[0m
[0m[ INFO] [1496829255.849714817]: 1 faces detected.[0m
[0m[ INFO] [1496829255.991881851]: 1 faces detected.[0m
[0m[ INFO] [1496829256.153495837]: 1 faces detected.[0m
[0m[ INFO] [1496829256.339697481]: 1 faces detected.[0m
[0m[ INFO] [1496829256.519713066]: 1 faces detected.[0m
[0m[ INFO] [1496829256.669449950]: 1 faces detected.[0m
[0m[ INFO] [1496829256.801060616]: 1 faces detected.[0m
[0m[ INFO] [1496829256.931355931]: 1 faces detected.[0m
[0m[ INFO] [1496829257.069356043]: 1 faces detected.[0m
[0m[ INFO] [1496829257.236878983]: 1 faces detected.[0m
[0m[ INFO] [1496829257.400112740]: 1 faces detected.[0m
[0m[ INFO] [1496829257.551399897]: 1 faces detected.[0m
[0m[ INFO] [1496829257.690094802]: 1 faces detected.[0m
[0m[ INFO] [1496829257.841704880]: 1 faces detected.[0m
[0m[ INFO] [1496829258.024576765]: 1 faces detected.[0m
[0m[ INFO] [1496829258.212435221]: 1 faces detected.[0m
[0m[ INFO] [1496829258.396686182]: 1 faces detected.[0m
[0m[ INFO] [1496829258.588185198]: 1 faces detected.[0m
[0m[ INFO] [1496829258.727534012]: 1 faces detected.[0m
[0m[ INFO] [1496829258.870069892]: 1 faces detected.[0m
[0m[ INFO] [1496829259.009097151]: 1 faces detected.[0m
[0m[ INFO] [1496829259.182178566]: 1 faces detected.[0m
[0m[ INFO] [1496829259.356873358]: 1 faces detected.[0m
[0m[ INFO] [1496829259.530691162]: 1 faces detected.[0m
[0m[ INFO] [1496829259.705041011]: 1 faces detected.[0m
[0m[ INFO] [1496829259.873904186]: 1 faces detected.[0m
[0m[ INFO] [1496829260.049656365]: 1 faces detected.[0m
[0m[ INFO] [1496829260.233478571]: 1 faces detected.[0m
[0m[ INFO] [1496829260.414801892]: 1 faces detected.[0m
[0m[ INFO] [1496829260.598113762]: 1 faces detected.[0m
[0m[ INFO] [1496829260.736136978]: 1 faces detected.[0m
[0m[ INFO] [1496829260.901731082]: 1 faces detected.[0m
[0m[ INFO] [1496829261.033985826]: 1 faces detected.[0m
[0m[ INFO] [1496829261.185399314]: 1 faces detected.[0m
[0m[ INFO] [1496829261.360011799]: 1 faces detected.[0m
[0m[ INFO] [1496829261.506316124]: 1 faces detected.[0m
[0m[ INFO] [1496829261.638412864]: 1 faces detected.[0m
[0m[ INFO] [1496829261.809231965]: 1 faces detected.[0m
[0m[ INFO] [1496829261.961064576]: 1 faces detected.[0m
[0m[ INFO] [1496829262.098798087]: 1 faces detected.[0m
[0m[ INFO] [1496829262.299597368]: 1 faces detected.[0m
[0m[ INFO] [1496829262.472396363]: 1 faces detected.[0m
[0m[ INFO] [1496829262.645468670]: 1 faces detected.[0m
[0m[ INFO] [1496829262.816446008]: 1 faces detected.[0m
[0m[ INFO] [1496829262.953605941]: 1 faces detected.[0m
[0m[ INFO] [1496829263.101550464]: 1 faces detected.[0m
[0m[ INFO] [1496829263.295818717]: 1 faces detected.[0m
[0m[ INFO] [1496829263.488917242]: 1 faces detected.[0m
[0m[ INFO] [1496829263.652710027]: 1 faces detected.[0m
[0m[ INFO] [1496829263.795904456]: 1 faces detected.[0m
[0m[ INFO] [1496829263.965333716]: 1 faces detected.[0m
[0m[ INFO] [1496829264.147206535]: 1 faces detected.[0m
[0m[ INFO] [1496829264.341337522]: 1 faces detected.[0m
[0m[ INFO] [1496829264.539389725]: 1 faces detected.[0m
[0m[ INFO] [1496829264.683539697]: 1 faces detected.[0m
[0m[ INFO] [1496829264.849603614]: 1 faces detected.[0m
[0m[ INFO] [1496829264.985164027]: 1 faces detected.[0m
[0m[ INFO] [1496829265.127692066]: 1 faces detected.[0m
[0m[ INFO] [1496829265.278408524]: 1 faces detected.[0m
[0m[ INFO] [1496829265.418527243]: 1 faces detected.[0m
[0m[ INFO] [1496829265.564260649]: 1 faces detected.[0m
[0m[ INFO] [1496829265.722674689]: 1 faces detected.[0m
[0m[ INFO] [1496829265.886793313]: 1 faces detected.[0m
[0m[ INFO] [1496829266.045901689]: 1 faces detected.[0m
[0m[ INFO] [1496829266.220410848]: 1 faces detected.[0m
[0m[ INFO] [1496829266.354736287]: 1 faces detected.[0m
[0m[ INFO] [1496829266.506646404]: 1 faces detected.[0m
[0m[ INFO] [1496829266.646436317]: 1 faces detected.[0m
[0m[ INFO] [1496829266.769783224]: 1 faces detected.[0m
[0m[ INFO] [1496829266.897679945]: 1 faces detected.[0m
[0m[ INFO] [1496829267.024012989]: 1 faces detected.[0m
[0m[ INFO] [1496829267.173479502]: 1 faces detected.[0m
[0m[ INFO] [1496829267.302253360]: 1 faces detected.[0m
[0m[ INFO] [1496829267.432289303]: 1 faces detected.[0m
[0m[ INFO] [1496829267.568658150]: 1 faces detected.[0m
[0m[ INFO] [1496829267.691493990]: 1 faces detected.[0m
[0m[ INFO] [1496829267.821378653]: 1 faces detected.[0m
[0m[ INFO] [1496829267.948450957]: 1 faces detected.[0m
[0m[ INFO] [1496829268.098654316]: 1 faces detected.[0m
[0m[ INFO] [1496829268.253007280]: 1 faces detected.[0m
[0m[ INFO] [1496829268.386780238]: 1 faces detected.[0m
[0m[ INFO] [1496829268.512644690]: 1 faces detected.[0m
[0m[ INFO] [1496829268.636247597]: 1 faces detected.[0m
[0m[ INFO] [1496829268.761963044]: 1 faces detected.[0m
[0m[ INFO] [1496829268.885276730]: 1 faces detected.[0m
[0m[ INFO] [1496829269.008171800]: 1 faces detected.[0m
[0m[ INFO] [1496829269.137673057]: 1 faces detected.[0m
[0m[ INFO] [1496829269.293960299]: 1 faces detected.[0m
[0m[ INFO] [1496829269.459983439]: 1 faces detected.[0m
[0m[ INFO] [1496829269.588787430]: 1 faces detected.[0m
[0m[ INFO] [1496829269.715858476]: 1 faces detected.[0m
[0m[ INFO] [1496829269.847029215]: 1 faces detected.[0m
[0m[ INFO] [1496829269.974650864]: 1 faces detected.[0m
[0m[ INFO] [1496829270.103909494]: 1 faces detected.[0m
[0m[ INFO] [1496829270.236028490]: 1 faces detected.[0m
[0m[ INFO] [1496829270.368781554]: 1 faces detected.[0m
[0m[ INFO] [1496829270.506596881]: 1 faces detected.[0m
[0m[ INFO] [1496829270.634426077]: 1 faces detected.[0m
[0m[ INFO] [1496829270.765594576]: 1 faces detected.[0m
[0m[ INFO] [1496829270.888756868]: 1 faces detected.[0m
[0m[ INFO] [1496829271.011670435]: 1 faces detected.[0m
[0m[ INFO] [1496829271.159750065]: 1 faces detected.[0m
[0m[ INFO] [1496829271.326972047]: 1 faces detected.[0m
[0m[ INFO] [1496829271.452269536]: 1 faces detected.[0m
[0m[ INFO] [1496829271.586403522]: 1 faces detected.[0m
[0m[ INFO] [1496829271.711502419]: 1 faces detected.[0m
[0m[ INFO] [1496829271.861211963]: 1 faces detected.[0m
[0m[ INFO] [1496829271.985764248]: 1 faces detected.[0m
[0m[ INFO] [1496829272.132833282]: 1 faces detected.[0m
[0m[ INFO] [1496829272.304694664]: 1 faces detected.[0m
[0m[ INFO] [1496829272.426393116]: 1 faces detected.[0m
[0m[ INFO] [1496829272.581736186]: 1 faces detected.[0m
[0m[ INFO] [1496829272.708419442]: 1 faces detected.[0m
[0m[ INFO] [1496829272.833917311]: 1 faces detected.[0m
[0m[ INFO] [1496829272.956917603]: 1 faces detected.[0m
[0m[ INFO] [1496829273.080258216]: 1 faces detected.[0m
[0m[ INFO] [1496829273.208777992]: 1 faces detected.[0m
[0m[ INFO] [1496829273.341899662]: 1 faces detected.[0m
[0m[ INFO] [1496829273.484087943]: 1 faces detected.[0m
[0m[ INFO] [1496829273.617666037]: 1 faces detected.[0m
[0m[ INFO] [1496829273.751451294]: 1 faces detected.[0m
[0m[ INFO] [1496829273.874837939]: 1 faces detected.[0m
[0m[ INFO] [1496829273.999634568]: 1 faces detected.[0m
[0m[ INFO] [1496829274.147490081]: 1 faces detected.[0m
[0m[ INFO] [1496829274.276294677]: 1 faces detected.[0m
[0m[ INFO] [1496829274.428541383]: 1 faces detected.[0m
[0m[ INFO] [1496829274.553199732]: 1 faces detected.[0m
[0m[ INFO] [1496829274.687262745]: 1 faces detected.[0m
[0m[ INFO] [1496829274.815172594]: 1 faces detected.[0m
[0m[ INFO] [1496829274.938434474]: 1 faces detected.[0m
[0m[ INFO] [1496829275.064689814]: 1 faces detected.[0m
[0m[ INFO] [1496829275.197715304]: 1 faces detected.[0m
[0m[ INFO] [1496829275.332485782]: 1 faces detected.[0m
[0m[ INFO] [1496829275.490593039]: 1 faces detected.[0m
[0m[ INFO] [1496829275.619056574]: 1 faces detected.[0m
[0m[ INFO] [1496829275.742669645]: 1 faces detected.[0m
[0m[ INFO] [1496829275.872163415]: 1 faces detected.[0m
[0m[ INFO] [1496829276.001047100]: 1 faces detected.[0m
[0m[ INFO] [1496829276.128283407]: 1 faces detected.[0m
[0m[ INFO] [1496829276.255088949]: 1 faces detected.[0m
[0m[ INFO] [1496829276.393043066]: 1 faces detected.[0m
[0m[ INFO] [1496829276.564334064]: 1 faces detected.[0m
[0m[ INFO] [1496829276.693909672]: 1 faces detected.[0m
[0m[ INFO] [1496829276.822722767]: 1 faces detected.[0m
[0m[ INFO] [1496829276.948560062]: 1 faces detected.[0m
[0m[ INFO] [1496829277.083693137]: 1 faces detected.[0m
[0m[ INFO] [1496829277.211512713]: 1 faces detected.[0m
[0m[ INFO] [1496829277.385436447]: 1 faces detected.[0m
[0m[ INFO] [1496829277.524185375]: 1 faces detected.[0m
[0m[ INFO] [1496829277.675756520]: 1 faces detected.[0m
[0m[ INFO] [1496829277.807432751]: 1 faces detected.[0m
[0m[ INFO] [1496829277.934506471]: 1 faces detected.[0m
[0m[ INFO] [1496829278.073169738]: 1 faces detected.[0m
[0m[ INFO] [1496829278.241807711]: 1 faces detected.[0m
[0m[ INFO] [1496829278.416778980]: 1 faces detected.[0m
[0m[ INFO] [1496829278.577604417]: 1 faces detected.[0m
[0m[ INFO] [1496829278.699466552]: 1 faces detected.[0m
[0m[ INFO] [1496829278.827515067]: 1 faces detected.[0m
[0m[ INFO] [1496829278.955185856]: 1 faces detected.[0m
[0m[ INFO] [1496829279.086101291]: 1 faces detected.[0m
[0m[ INFO] [1496829279.217194350]: 1 faces detected.[0m
[0m[ INFO] [1496829279.363810082]: 1 faces detected.[0m
[0m[ INFO] [1496829279.534142528]: 1 faces detected.[0m
[0m[ INFO] [1496829279.687778648]: 1 faces detected.[0m
[0m[ INFO] [1496829279.827843641]: 1 faces detected.[0m
[0m[ INFO] [1496829279.950358909]: 1 faces detected.[0m
[0m[ INFO] [1496829280.073962824]: 1 faces detected.[0m
[0m[ INFO] [1496829280.206851396]: 1 faces detected.[0m
[0m[ INFO] [1496829280.334818640]: 1 faces detected.[0m
[0m[ INFO] [1496829280.481515424]: 1 faces detected.[0m
[0m[ INFO] [1496829280.635079320]: 1 faces detected.[0m
[0m[ INFO] [1496829280.757780912]: 1 faces detected.[0m
[0m[ INFO] [1496829280.880825652]: 1 faces detected.[0m
[0m[ INFO] [1496829281.002479215]: 1 faces detected.[0m
[0m[ INFO] [1496829281.126880008]: 1 faces detected.[0m
[0m[ INFO] [1496829281.276882749]: 1 faces detected.[0m
[0m[ INFO] [1496829281.447605114]: 1 faces detected.[0m
[0m[ INFO] [1496829281.590657551]: 1 faces detected.[0m
[0m[ INFO] [1496829281.715582634]: 1 faces detected.[0m
[0m[ INFO] [1496829281.839545342]: 1 faces detected.[0m
[0m[ INFO] [1496829281.963000282]: 1 faces detected.[0m
[0m[ INFO] [1496829282.087793143]: 1 faces detected.[0m
[0m[ INFO] [1496829282.220797302]: 1 faces detected.[0m
[0m[ INFO] [1496829282.350322759]: 1 faces detected.[0m
[0m[ INFO] [1496829282.483543003]: 1 faces detected.[0m
[0m[ INFO] [1496829282.658856831]: 1 faces detected.[0m
[0m[ INFO] [1496829282.815783041]: 1 faces detected.[0m
[0m[ INFO] [1496829282.941081747]: 1 faces detected.[0m
[0m[ INFO] [1496829283.067645632]: 1 faces detected.[0m
[0m[ INFO] [1496829283.200138511]: 1 faces detected.[0m
[0m[ INFO] [1496829283.335720966]: 1 faces detected.[0m
[0m[ INFO] [1496829283.497791793]: 1 faces detected.[0m
[0m[ INFO] [1496829283.627156745]: 1 faces detected.[0m
[0m[ INFO] [1496829283.751517087]: 1 faces detected.[0m
[0m[ INFO] [1496829283.879735467]: 1 faces detected.[0m
[0m[ INFO] [1496829284.017992714]: 1 faces detected.[0m
[0m[ INFO] [1496829284.150701937]: 1 faces detected.[0m
[0m[ INFO] [1496829284.279255140]: 1 faces detected.[0m
[0m[ INFO] [1496829284.426261873]: 1 faces detected.[0m
[0m[ INFO] [1496829284.562871035]: 1 faces detected.[0m
[0m[ INFO] [1496829284.687735653]: 1 faces detected.[0m
[0m[ INFO] [1496829284.842842189]: 1 faces detected.[0m
[0m[ INFO] [1496829285.012672306]: 1 faces detected.[0m
[0m[ INFO] [1496829285.146350064]: 1 faces detected.[0m
[0m[ INFO] [1496829285.332365165]: 1 faces detected.[0m
[0m[ INFO] [1496829285.519996456]: 1 faces detected.[0m
[0m[ INFO] [1496829285.651129459]: 1 faces detected.[0m
[0m[ INFO] [1496829285.770050989]: 1 faces detected.[0m
[0m[ INFO] [1496829285.893228037]: 1 faces detected.[0m
[0m[ INFO] [1496829286.016079109]: 1 faces detected.[0m
[0m[ INFO] [1496829286.162237397]: 1 faces detected.[0m
[0m[ INFO] [1496829286.330183720]: 1 faces detected.[0m
[0m[ INFO] [1496829286.452524972]: 1 faces detected.[0m
[0m[ INFO] [1496829286.579450343]: 1 faces detected.[0m
[0m[ INFO] [1496829286.728824476]: 1 faces detected.[0m
[0m[ INFO] [1496829286.856616283]: 1 faces detected.[0m
[0m[ INFO] [1496829286.995238805]: 1 faces detected.[0m
[0m[ INFO] [1496829287.121450512]: 1 faces detected.[0m
[0m[ INFO] [1496829287.247589924]: 1 faces detected.[0m
[0m[ INFO] [1496829287.374627862]: 1 faces detected.[0m
[0m[ INFO] [1496829287.547560667]: 1 faces detected.[0m
[0m[ INFO] [1496829287.684450134]: 1 faces detected.[0m
[0m[ INFO] [1496829287.809770086]: 1 faces detected.[0m
[0m[ INFO] [1496829287.937833230]: 1 faces detected.[0m
[0m[ INFO] [1496829288.064281492]: 1 faces detected.[0m
[0m[ INFO] [1496829288.245133003]: 1 faces detected.[0m
[0m[ INFO] [1496829288.390357507]: 1 faces detected.[0m
[0m[ INFO] [1496829288.516439545]: 1 faces detected.[0m
[0m[ INFO] [1496829288.647389588]: 1 faces detected.[0m
[0m[ INFO] [1496829288.769677479]: 1 faces detected.[0m
[0m[ INFO] [1496829288.891005257]: 1 faces detected.[0m
[0m[ INFO] [1496829289.014152011]: 1 faces detected.[0m
[0m[ INFO] [1496829289.152028913]: 1 faces detected.[0m
[0m[ INFO] [1496829289.279874308]: 1 faces detected.[0m
[0m[ INFO] [1496829289.431236360]: 1 faces detected.[0m
[0m[ INFO] [1496829289.590631752]: 1 faces detected.[0m
[0m[ INFO] [1496829289.710554311]: 1 faces detected.[0m
[0m[ INFO] [1496829289.832167766]: 1 faces detected.[0m
[0m[ INFO] [1496829289.994487875]: 1 faces detected.[0m
[0m[ INFO] [1496829290.138327068]: 1 faces detected.[0m
[0m[ INFO] [1496829290.266919786]: 1 faces detected.[0m
[0m[ INFO] [1496829290.391498247]: 1 faces detected.[0m
[0m[ INFO] [1496829290.523421293]: 1 faces detected.[0m
[0m[ INFO] [1496829290.649058264]: 1 faces detected.[0m
[0m[ INFO] [1496829290.772552392]: 1 faces detected.[0m
[0m[ INFO] [1496829290.901446763]: 1 faces detected.[0m
[0m[ INFO] [1496829291.030011333]: 1 faces detected.[0m
[0m[ INFO] [1496829291.171923532]: 1 faces detected.[0m
[0m[ INFO] [1496829291.339166098]: 1 faces detected.[0m
[0m[ INFO] [1496829291.470781996]: 1 faces detected.[0m
[0m[ INFO] [1496829291.598473872]: 1 faces detected.[0m
[0m[ INFO] [1496829291.723018404]: 1 faces detected.[0m
[0m[ INFO] [1496829291.848415112]: 1 faces detected.[0m
[0m[ INFO] [1496829291.991550218]: 1 faces detected.[0m
[0m[ INFO] [1496829292.172599811]: 1 faces detected.[0m
[0m[ INFO] [1496829292.360076536]: 1 faces detected.[0m
[0m[ INFO] [1496829292.500411917]: 1 faces detected.[0m
[0m[ INFO] [1496829292.626179144]: 1 faces detected.[0m
[0m[ INFO] [1496829292.752744374]: 1 faces detected.[0m
[0m[ INFO] [1496829292.878649948]: 1 faces detected.[0m
[0m[ INFO] [1496829293.000612791]: 1 faces detected.[0m
[0m[ INFO] [1496829293.124605752]: 1 faces detected.[0m
[0m[ INFO] [1496829293.251938733]: 1 faces detected.[0m
[0m[ INFO] [1496829293.385326852]: 1 faces detected.[0m
[0m[ INFO] [1496829293.534292113]: 1 faces detected.[0m
[0m[ INFO] [1496829293.658748910]: 1 faces detected.[0m
[0m[ INFO] [1496829293.787743095]: 1 faces detected.[0m
[0m[ INFO] [1496829293.912285600]: 1 faces detected.[0m
[0m[ INFO] [1496829294.035978857]: 1 faces detected.[0m
[0m[ INFO] [1496829294.162335640]: 1 faces detected.[0m
[0m[ INFO] [1496829294.317248135]: 1 faces detected.[0m
[0m[ INFO] [1496829294.466370626]: 1 faces detected.[0m
[0m[ INFO] [1496829294.639958519]: 1 faces detected.[0m
[0m[ INFO] [1496829294.768800479]: 1 faces detected.[0m
[0m[ INFO] [1496829294.896708892]: 1 faces detected.[0m
[0m[ INFO] [1496829295.023473026]: 1 faces detected.[0m
[0m[ INFO] [1496829295.158656575]: 1 faces detected.[0m
[0m[ INFO] [1496829295.305243132]: 1 faces detected.[0m
[0m[ INFO] [1496829295.457146570]: 1 faces detected.[0m
[0m[ INFO] [1496829295.584354943]: 1 faces detected.[0m
[0m[ INFO] [1496829295.714478099]: 1 faces detected.[0m
[0m[ INFO] [1496829295.838936442]: 1 faces detected.[0m
[0m[ INFO] [1496829295.962846341]: 1 faces detected.[0m
[0m[ INFO] [1496829296.092930889]: 1 faces detected.[0m
[0m[ INFO] [1496829296.225475600]: 1 faces detected.[0m
[0m[ INFO] [1496829296.349421034]: 1 faces detected.[0m
[0m[ INFO] [1496829296.509206139]: 1 faces detected.[0m
[0m[ INFO] [1496829296.654858927]: 1 faces detected.[0m
[0m[ INFO] [1496829296.783945261]: 1 faces detected.[0m
[0m[ INFO] [1496829296.908545110]: 1 faces detected.[0m
[0m[ INFO] [1496829297.029605320]: 1 faces detected.[0m
[0m[ INFO] [1496829297.162602574]: 1 faces detected.[0m
[0m[ INFO] [1496829297.315772734]: 1 faces detected.[0m
[0m[ INFO] [1496829297.451769288]: 1 faces detected.[0m
[0m[ INFO] [1496829297.621524052]: 1 faces detected.[0m
[0m[ INFO] [1496829297.767167938]: 1 faces detected.[0m
[0m[ INFO] [1496829297.888882421]: 1 faces detected.[0m
[0m[ INFO] [1496829298.015869924]: 1 faces detected.[0m
[0m[ INFO] [1496829298.142807673]: 1 faces detected.[0m
[0m[ INFO] [1496829298.266811409]: 1 faces detected.[0m
[0m[ INFO] [1496829298.409327760]: 1 faces detected.[0m
[0m[ INFO] [1496829298.545945822]: 1 faces detected.[0m
[0m[ INFO] [1496829298.669669096]: 1 faces detected.[0m
[0m[ INFO] [1496829298.795825184]: 1 faces detected.[0m
[0m[ INFO] [1496829298.922302974]: 1 faces detected.[0m
[0m[ INFO] [1496829299.087821100]: 1 faces detected.[0m
[0m[ INFO] [1496829299.253296864]: 1 faces detected.[0m
[0m[ INFO] [1496829299.406386169]: 1 faces detected.[0m
[0m[ INFO] [1496829299.564414440]: 1 faces detected.[0m
[0m[ INFO] [1496829299.733623607]: 1 faces detected.[0m
[0m[ INFO] [1496829299.899173126]: 1 faces detected.[0m
[0m[ INFO] [1496829300.032495186]: 1 faces detected.[0m
[0m[ INFO] [1496829300.188058982]: 1 faces detected.[0m
[0m[ INFO] [1496829300.361342849]: 1 faces detected.[0m
[0m[ INFO] [1496829300.513283155]: 1 faces detected.[0m
[0m[ INFO] [1496829300.634615680]: 1 faces detected.[0m
[0m[ INFO] [1496829300.758934416]: 1 faces detected.[0m
[0m[ INFO] [1496829300.885638886]: 1 faces detected.[0m
[0m[ INFO] [1496829301.014012017]: 1 faces detected.[0m
[0m[ INFO] [1496829301.148701389]: 1 faces detected.[0m
[0m[ INFO] [1496829301.290328734]: 1 faces detected.[0m
[0m[ INFO] [1496829301.449034800]: 1 faces detected.[0m
[0m[ INFO] [1496829301.573762839]: 1 faces detected.[0m
[0m[ INFO] [1496829301.696790531]: 1 faces detected.[0m
[0m[ INFO] [1496829301.824818282]: 1 faces detected.[0m
[0m[ INFO] [1496829301.951887840]: 1 faces detected.[0m
[0m[ INFO] [1496829302.076695066]: 1 faces detected.[0m
[0m[ INFO] [1496829302.213571048]: 1 faces detected.[0m
[0m[ INFO] [1496829302.383845000]: 1 faces detected.[0m
[0m[ INFO] [1496829302.551341220]: 1 faces detected.[0m
[0m[ INFO] [1496829302.700746563]: 1 faces detected.[0m
[0m[ INFO] [1496829302.822725534]: 1 faces detected.[0m
[0m[ INFO] [1496829302.950197506]: 1 faces detected.[0m
[0m[ INFO] [1496829303.077293126]: 1 faces detected.[0m
[0m[ INFO] [1496829303.208540151]: 1 faces detected.[0m
[0m[ INFO] [1496829303.380764864]: 1 faces detected.[0m
[0m[ INFO] [1496829303.503705460]: 1 faces detected.[0m
[0m[ INFO] [1496829303.630329638]: 1 faces detected.[0m
[0m[ INFO] [1496829303.759878229]: 1 faces detected.[0m
[0m[ INFO] [1496829303.891881171]: 1 faces detected.[0m
[0m[ INFO] [1496829304.016272021]: 1 faces detected.[0m
[0m[ INFO] [1496829304.183019774]: 1 faces detected.[0m
[0m[ INFO] [1496829304.368908420]: 1 faces detected.[0m
[0m[ INFO] [1496829304.566053377]: 1 faces detected.[0m
[0m[ INFO] [1496829304.741332582]: 1 faces detected.[0m
[0m[ INFO] [1496829304.914232525]: 1 faces detected.[0m
[0m[ INFO] [1496829305.089536722]: 1 faces detected.[0m
[0m[ INFO] [1496829305.270645094]: 1 faces detected.[0m
[0m[ INFO] [1496829305.389593631]: 1 faces detected.[0m
[0m[ INFO] [1496829305.519763748]: 1 faces detected.[0m
[0m[ INFO] [1496829305.664876495]: 1 faces detected.[0m
[0m[ INFO] [1496829305.788855197]: 1 faces detected.[0m
[0m[ INFO] [1496829305.914332562]: 1 faces detected.[0m
[0m[ INFO] [1496829306.044227428]: 1 faces detected.[0m
[0m[ INFO] [1496829306.182861224]: 1 faces detected.[0m
