[0m[ INFO] [1496828754.848889377]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496828756.052493303]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496828756.919807491]: First image received[0m
[0m[ INFO] [1496829245.093283023]: 1 faces detected.[0m
[0m[ INFO] [1496829245.234439967]: 0 faces detected.[0m
[0m[ INFO] [1496829245.368827534]: 1 faces detected.[0m
[0m[ INFO] [1496829245.499780434]: 0 faces detected.[0m
[0m[ INFO] [1496829245.630855326]: 0 faces detected.[0m
[0m[ INFO] [1496829245.751452100]: 0 faces detected.[0m
[0m[ INFO] [1496829245.878671847]: 0 faces detected.[0m
[0m[ INFO] [1496829245.998265388]: 0 faces detected.[0m
[0m[ INFO] [1496829246.119804233]: 0 faces detected.[0m
[0m[ INFO] [1496829246.240346322]: 0 faces detected.[0m
[0m[ INFO] [1496829246.360522251]: 0 faces detected.[0m
[0m[ INFO] [1496829246.486954098]: 1 faces detected.[0m
[0m[ INFO] [1496829246.607190355]: 0 faces detected.[0m
[0m[ INFO] [1496829246.741301985]: 1 faces detected.[0m
[0m[ INFO] [1496829246.872635403]: 1 faces detected.[0m
[0m[ INFO] [1496829246.994998390]: 1 faces detected.[0m
[0m[ INFO] [1496829247.118693061]: 0 faces detected.[0m
[0m[ INFO] [1496829247.262541409]: 1 faces detected.[0m
[0m[ INFO] [1496829247.426895971]: 1 faces detected.[0m
[0m[ INFO] [1496829247.545687792]: 0 faces detected.[0m
[0m[ INFO] [1496829247.670761414]: 0 faces detected.[0m
[0m[ INFO] [1496829247.792389047]: 1 faces detected.[0m
[0m[ INFO] [1496829247.919471576]: 0 faces detected.[0m
[0m[ INFO] [1496829248.046242645]: 1 faces detected.[0m
[0m[ INFO] [1496829248.176647696]: 1 faces detected.[0m
[0m[ INFO] [1496829248.310785050]: 1 faces detected.[0m
[0m[ INFO] [1496829248.473213767]: 1 faces detected.[0m
[0m[ INFO] [1496829248.600848800]: 1 faces detected.[0m
[0m[ INFO] [1496829248.730727149]: 1 faces detected.[0m
[0m[ INFO] [1496829248.854796920]: 1 faces detected.[0m
[0m[ INFO] [1496829248.985295156]: 1 faces detected.[0m
[0m[ INFO] [1496829249.111599573]: 1 faces detected.[0m
[0m[ INFO] [1496829249.236155172]: 1 faces detected.[0m
[0m[ INFO] [1496829249.361046883]: 1 faces detected.[0m
[0m[ INFO] [1496829249.519392659]: 1 faces detected.[0m
[0m[ INFO] [1496829249.656813658]: 1 faces detected.[0m
[0m[ INFO] [1496829249.779288359]: 1 faces detected.[0m
[0m[ INFO] [1496829249.902098993]: 1 faces detected.[0m
[0m[ INFO] [1496829250.025358231]: 1 faces detected.[0m
[0m[ INFO] [1496829250.151491112]: 1 faces detected.[0m
[0m[ INFO] [1496829250.279246233]: 1 faces detected.[0m
[0m[ INFO] [1496829250.407823009]: 1 faces detected.[0m
[0m[ INFO] [1496829250.537493203]: 1 faces detected.[0m
[0m[ INFO] [1496829250.657013402]: 0 faces detected.[0m
[0m[ INFO] [1496829250.777268980]: 0 faces detected.[0m
[0m[ INFO] [1496829250.902282068]: 1 faces detected.[0m
[0m[ INFO] [1496829251.030658611]: 1 faces detected.[0m
[0m[ INFO] [1496829251.158543732]: 1 faces detected.[0m
[0m[ INFO] [1496829251.311568851]: 0 faces detected.[0m
[0m[ INFO] [1496829251.449702344]: 1 faces detected.[0m
[0m[ INFO] [1496829251.599638972]: 1 faces detected.[0m
[0m[ INFO] [1496829251.768320486]: 1 faces detected.[0m
[0m[ INFO] [1496829251.888093523]: 0 faces detected.[0m
[0m[ INFO] [1496829252.006954146]: 0 faces detected.[0m
[0m[ INFO] [1496829252.124673126]: 0 faces detected.[0m
[0m[ INFO] [1496829252.267845213]: 0 faces detected.[0m
[0m[ INFO] [1496829252.416528142]: 0 faces detected.[0m
[0m[ INFO] [1496829252.548035643]: 1 faces detected.[0m
[0m[ INFO] [1496829252.673075238]: 1 faces detected.[0m
[0m[ INFO] [1496829252.795651667]: 1 faces detected.[0m
[0m[ INFO] [1496829252.926330296]: 1 faces detected.[0m
[0m[ INFO] [1496829253.046355250]: 1 faces detected.[0m
[0m[ INFO] [1496829253.174141806]: 1 faces detected.[0m
[0m[ INFO] [1496829253.307256054]: 1 faces detected.[0m
[0m[ INFO] [1496829253.434220577]: 1 faces detected.[0m
[0m[ INFO] [1496829253.569908443]: 1 faces detected.[0m
[0m[ INFO] [1496829253.700712453]: 1 faces detected.[0m
[0m[ INFO] [1496829253.825427146]: 1 faces detected.[0m
[0m[ INFO] [1496829253.952478106]: 1 faces detected.[0m
[0m[ INFO] [1496829254.093956768]: 1 faces detected.[0m
[0m[ INFO] [1496829254.261753839]: 1 faces detected.[0m
[0m[ INFO] [1496829254.441209631]: 1 faces detected.[0m
[0m[ INFO] [1496829254.605258338]: 1 faces detected.[0m
[0m[ INFO] [1496829254.764210164]: 1 faces detected.[0m
[0m[ INFO] [1496829254.939675853]: 0 faces detected.[0m
[0m[ INFO] [1496829255.115539658]: 0 faces detected.[0m
[0m[ INFO] [1496829255.282235194]: 0 faces detected.[0m
[0m[ INFO] [1496829255.441498198]: 0 faces detected.[0m
[0m[ INFO] [1496829255.597594678]: 0 faces detected.[0m
[0m[ INFO] [1496829255.749620233]: 1 faces detected.[0m
[0m[ INFO] [1496829255.904600527]: 1 faces detected.[0m
[0m[ INFO] [1496829256.046662243]: 1 faces detected.[0m
[0m[ INFO] [1496829256.204729467]: 1 faces detected.[0m
[0m[ INFO] [1496829256.353379843]: 1 faces detected.[0m
[0m[ INFO] [1496829256.479745821]: 1 faces detected.[0m
[0m[ INFO] [1496829256.645580429]: 1 faces detected.[0m
[0m[ INFO] [1496829256.779521032]: 1 faces detected.[0m
[0m[ INFO] [1496829256.915283588]: 1 faces detected.[0m
[0m[ INFO] [1496829257.049945047]: 1 faces detected.[0m
[0m[ INFO] [1496829257.195995934]: 1 faces detected.[0m
[0m[ INFO] [1496829257.340637655]: 1 faces detected.[0m
[0m[ INFO] [1496829257.520976563]: 1 faces detected.[0m
[0m[ INFO] [1496829257.668197652]: 1 faces detected.[0m
[0m[ INFO] [1496829257.813131900]: 1 faces detected.[0m
[0m[ INFO] [1496829257.949862675]: 1 faces detected.[0m
[0m[ INFO] [1496829258.083019071]: 1 faces detected.[0m
[0m[ INFO] [1496829258.220170024]: 1 faces detected.[0m
[0m[ INFO] [1496829258.372621203]: 1 faces detected.[0m
[0m[ INFO] [1496829258.522958896]: 1 faces detected.[0m
[0m[ INFO] [1496829258.670002226]: 1 faces detected.[0m
[0m[ INFO] [1496829258.811207978]: 1 faces detected.[0m
[0m[ INFO] [1496829258.952738590]: 1 faces detected.[0m
[0m[ INFO] [1496829259.093321750]: 1 faces detected.[0m
[0m[ INFO] [1496829259.236627429]: 1 faces detected.[0m
[0m[ INFO] [1496829259.398985226]: 1 faces detected.[0m
[0m[ INFO] [1496829259.588688946]: 1 faces detected.[0m
[0m[ INFO] [1496829259.762911213]: 1 faces detected.[0m
[0m[ INFO] [1496829259.888476918]: 1 faces detected.[0m
[0m[ INFO] [1496829260.011436889]: 1 faces detected.[0m
[0m[ INFO] [1496829260.141959143]: 1 faces detected.[0m
[0m[ INFO] [1496829260.289885814]: 1 faces detected.[0m
[0m[ INFO] [1496829260.439121477]: 1 faces detected.[0m
[0m[ INFO] [1496829260.572127673]: 1 faces detected.[0m
[0m[ INFO] [1496829260.702741172]: 1 faces detected.[0m
[0m[ INFO] [1496829260.832878123]: 1 faces detected.[0m
[0m[ INFO] [1496829260.969915237]: 1 faces detected.[0m
[0m[ INFO] [1496829261.149085775]: 1 faces detected.[0m
[0m[ INFO] [1496829261.292316602]: 1 faces detected.[0m
[0m[ INFO] [1496829261.445984976]: 1 faces detected.[0m
[0m[ INFO] [1496829261.582692899]: 1 faces detected.[0m
[0m[ INFO] [1496829261.727038527]: 1 faces detected.[0m
[0m[ INFO] [1496829261.882228962]: 1 faces detected.[0m
[0m[ INFO] [1496829262.042169296]: 1 faces detected.[0m
[0m[ INFO] [1496829262.191729961]: 1 faces detected.[0m
[0m[ INFO] [1496829262.347542931]: 1 faces detected.[0m
[0m[ INFO] [1496829262.526183995]: 1 faces detected.[0m
[0m[ INFO] [1496829262.665616415]: 1 faces detected.[0m
[0m[ INFO] [1496829262.802896849]: 1 faces detected.[0m
[0m[ INFO] [1496829262.974372717]: 1 faces detected.[0m
[0m[ INFO] [1496829263.105420842]: 1 faces detected.[0m
[0m[ INFO] [1496829263.256034676]: 1 faces detected.[0m
[0m[ INFO] [1496829263.406335960]: 1 faces detected.[0m
[0m[ INFO] [1496829263.544269135]: 1 faces detected.[0m
[0m[ INFO] [1496829263.692023264]: 1 faces detected.[0m
[0m[ INFO] [1496829263.827472009]: 1 faces detected.[0m
[0m[ INFO] [1496829263.982960755]: 1 faces detected.[0m
[0m[ INFO] [1496829264.164831664]: 1 faces detected.[0m
[0m[ INFO] [1496829264.341487778]: 1 faces detected.[0m
[0m[ INFO] [1496829264.517405426]: 1 faces detected.[0m
[0m[ INFO] [1496829264.691895459]: 1 faces detected.[0m
[0m[ INFO] [1496829264.825854725]: 1 faces detected.[0m
[0m[ INFO] [1496829264.956243145]: 1 faces detected.[0m
[0m[ INFO] [1496829265.097468758]: 1 faces detected.[0m
[0m[ INFO] [1496829265.234717900]: 0 faces detected.[0m
[0m[ INFO] [1496829265.360818993]: 0 faces detected.[0m
[0m[ INFO] [1496829265.498279545]: 0 faces detected.[0m
[0m[ INFO] [1496829265.624591239]: 0 faces detected.[0m
[0m[ INFO] [1496829265.746211952]: 0 faces detected.[0m
[0m[ INFO] [1496829265.873142413]: 0 faces detected.[0m
[0m[ INFO] [1496829265.999943601]: 1 faces detected.[0m
[0m[ INFO] [1496829266.137062207]: 1 faces detected.[0m
[0m[ INFO] [1496829266.270179089]: 1 faces detected.[0m
[0m[ INFO] [1496829266.450944317]: 1 faces detected.[0m
[0m[ INFO] [1496829266.620071273]: 1 faces detected.[0m
[0m[ INFO] [1496829266.740291143]: 0 faces detected.[0m
[0m[ INFO] [1496829266.862558967]: 0 faces detected.[0m
[0m[ INFO] [1496829266.981555806]: 0 faces detected.[0m
[0m[ INFO] [1496829267.100700081]: 0 faces detected.[0m
[0m[ INFO] [1496829267.246861667]: 0 faces detected.[0m
[0m[ INFO] [1496829267.415709041]: 0 faces detected.[0m
[0m[ INFO] [1496829267.561287415]: 0 faces detected.[0m
[0m[ INFO] [1496829267.685728331]: 0 faces detected.[0m
[0m[ INFO] [1496829267.810125235]: 0 faces detected.[0m
[0m[ INFO] [1496829267.933211999]: 1 faces detected.[0m
[0m[ INFO] [1496829268.056271036]: 1 faces detected.[0m
[0m[ INFO] [1496829268.191922294]: 1 faces detected.[0m
[0m[ INFO] [1496829268.364530303]: 1 faces detected.[0m
[0m[ INFO] [1496829268.535910544]: 1 faces detected.[0m
[0m[ INFO] [1496829268.672407062]: 1 faces detected.[0m
[0m[ INFO] [1496829268.798408900]: 1 faces detected.[0m
[0m[ INFO] [1496829268.920730822]: 1 faces detected.[0m
[0m[ INFO] [1496829269.043777823]: 1 faces detected.[0m
[0m[ INFO] [1496829269.170957421]: 1 faces detected.[0m
[0m[ INFO] [1496829269.298287455]: 1 faces detected.[0m
[0m[ INFO] [1496829269.432187882]: 1 faces detected.[0m
[0m[ INFO] [1496829269.561766168]: 1 faces detected.[0m
[0m[ INFO] [1496829269.688455071]: 1 faces detected.[0m
[0m[ INFO] [1496829269.814088545]: 1 faces detected.[0m
[0m[ INFO] [1496829269.944982656]: 1 faces detected.[0m
[0m[ INFO] [1496829270.068270203]: 1 faces detected.[0m
[0m[ INFO] [1496829270.199926590]: 1 faces detected.[0m
[0m[ INFO] [1496829270.331109798]: 1 faces detected.[0m
[0m[ INFO] [1496829270.455924961]: 1 faces detected.[0m
[0m[ INFO] [1496829270.585325286]: 1 faces detected.[0m
[0m[ INFO] [1496829270.709911475]: 1 faces detected.[0m
[0m[ INFO] [1496829270.838102193]: 1 faces detected.[0m
[0m[ INFO] [1496829270.964633420]: 1 faces detected.[0m
[0m[ INFO] [1496829271.092083279]: 1 faces detected.[0m
[0m[ INFO] [1496829271.221173684]: 1 faces detected.[0m
[0m[ INFO] [1496829271.341951136]: 0 faces detected.[0m
[0m[ INFO] [1496829271.471216324]: 0 faces detected.[0m
[0m[ INFO] [1496829271.617961338]: 0 faces detected.[0m
[0m[ INFO] [1496829271.748683830]: 0 faces detected.[0m
[0m[ INFO] [1496829271.866589100]: 0 faces detected.[0m
[0m[ INFO] [1496829271.986234956]: 0 faces detected.[0m
[0m[ INFO] [1496829272.106536257]: 0 faces detected.[0m
[0m[ INFO] [1496829272.235581433]: 0 faces detected.[0m
[0m[ INFO] [1496829272.388911712]: 0 faces detected.[0m
[0m[ INFO] [1496829272.552450774]: 0 faces detected.[0m
[0m[ INFO] [1496829272.677922732]: 1 faces detected.[0m
[0m[ INFO] [1496829272.796439270]: 0 faces detected.[0m
[0m[ INFO] [1496829272.917523055]: 0 faces detected.[0m
[0m[ INFO] [1496829273.047199913]: 0 faces detected.[0m
[0m[ INFO] [1496829273.171015310]: 0 faces detected.[0m
[0m[ INFO] [1496829273.332262982]: 0 faces detected.[0m
[0m[ INFO] [1496829273.485111602]: 0 faces detected.[0m
[0m[ INFO] [1496829273.605936522]: 0 faces detected.[0m
[0m[ INFO] [1496829273.729398696]: 0 faces detected.[0m
[0m[ INFO] [1496829273.855615940]: 0 faces detected.[0m
[0m[ INFO] [1496829273.983675623]: 0 faces detected.[0m
[0m[ INFO] [1496829274.108801880]: 0 faces detected.[0m
[0m[ INFO] [1496829274.233158719]: 0 faces detected.[0m
[0m[ INFO] [1496829274.367308122]: 0 faces detected.[0m
[0m[ INFO] [1496829274.487694575]: 0 faces detected.[0m
[0m[ INFO] [1496829274.617676957]: 0 faces detected.[0m
[0m[ INFO] [1496829274.737266220]: 0 faces detected.[0m
[0m[ INFO] [1496829274.858767647]: 0 faces detected.[0m
[0m[ INFO] [1496829274.982980652]: 0 faces detected.[0m
[0m[ INFO] [1496829275.103362653]: 0 faces detected.[0m
[0m[ INFO] [1496829275.225887900]: 0 faces detected.[0m
[0m[ INFO] [1496829275.356568914]: 0 faces detected.[0m
[0m[ INFO] [1496829275.480147673]: 0 faces detected.[0m
[0m[ INFO] [1496829275.605706563]: 0 faces detected.[0m
[0m[ INFO] [1496829275.728692313]: 0 faces detected.[0m
[0m[ INFO] [1496829275.850894387]: 0 faces detected.[0m
[0m[ INFO] [1496829275.970638122]: 0 faces detected.[0m
[0m[ INFO] [1496829276.090626990]: 0 faces detected.[0m
[0m[ INFO] [1496829276.240064275]: 1 faces detected.[0m
[0m[ INFO] [1496829276.393043061]: 1 faces detected.[0m
[0m[ INFO] [1496829276.548063897]: 1 faces detected.[0m
[0m[ INFO] [1496829276.674353035]: 1 faces detected.[0m
[0m[ INFO] [1496829276.799213459]: 1 faces detected.[0m
[0m[ INFO] [1496829276.928116872]: 1 faces detected.[0m
[0m[ INFO] [1496829277.055141133]: 1 faces detected.[0m
[0m[ INFO] [1496829277.215630682]: 1 faces detected.[0m
[0m[ INFO] [1496829277.343134211]: 1 faces detected.[0m
[0m[ INFO] [1496829277.469744963]: 1 faces detected.[0m
[0m[ INFO] [1496829277.602427119]: 1 faces detected.[0m
[0m[ INFO] [1496829277.730318239]: 1 faces detected.[0m
[0m[ INFO] [1496829277.857328090]: 1 faces detected.[0m
[0m[ INFO] [1496829277.981069265]: 1 faces detected.[0m
[0m[ INFO] [1496829278.102950657]: 1 faces detected.[0m
[0m[ INFO] [1496829278.230690000]: 0 faces detected.[0m
[0m[ INFO] [1496829278.374673421]: 1 faces detected.[0m
[0m[ INFO] [1496829278.506454024]: 1 faces detected.[0m
[0m[ INFO] [1496829278.629975046]: 0 faces detected.[0m
[0m[ INFO] [1496829278.749647212]: 0 faces detected.[0m
[0m[ INFO] [1496829278.873471306]: 0 faces detected.[0m
[0m[ INFO] [1496829278.993368349]: 0 faces detected.[0m
[0m[ INFO] [1496829279.115965035]: 0 faces detected.[0m
[0m[ INFO] [1496829279.288373059]: 0 faces detected.[0m
[0m[ INFO] [1496829279.413931340]: 0 faces detected.[0m
[0m[ INFO] [1496829279.539299580]: 0 faces detected.[0m
[0m[ INFO] [1496829279.660776377]: 0 faces detected.[0m
[0m[ INFO] [1496829279.782269639]: 0 faces detected.[0m
[0m[ INFO] [1496829279.904213137]: 0 faces detected.[0m
[0m[ INFO] [1496829280.029742340]: 0 faces detected.[0m
[0m[ INFO] [1496829280.150393690]: 0 faces detected.[0m
[0m[ INFO] [1496829280.280045985]: 0 faces detected.[0m
[0m[ INFO] [1496829280.412335813]: 0 faces detected.[0m
[0m[ INFO] [1496829280.544302016]: 0 faces detected.[0m
[0m[ INFO] [1496829280.667090552]: 0 faces detected.[0m
[0m[ INFO] [1496829280.788340629]: 0 faces detected.[0m
[0m[ INFO] [1496829280.915641041]: 0 faces detected.[0m
[0m[ INFO] [1496829281.036231565]: 0 faces detected.[0m
[0m[ INFO] [1496829281.192516668]: 0 faces detected.[0m
[0m[ INFO] [1496829281.314061383]: 0 faces detected.[0m
[0m[ INFO] [1496829281.446838463]: 0 faces detected.[0m
[0m[ INFO] [1496829281.568628679]: 0 faces detected.[0m
[0m[ INFO] [1496829281.691892876]: 0 faces detected.[0m
[0m[ INFO] [1496829281.812476319]: 0 faces detected.[0m
[0m[ INFO] [1496829281.937111424]: 1 faces detected.[0m
[0m[ INFO] [1496829282.056492171]: 0 faces detected.[0m
[0m[ INFO] [1496829282.177851100]: 0 faces detected.[0m
[0m[ INFO] [1496829282.302544523]: 0 faces detected.[0m
[0m[ INFO] [1496829282.430426458]: 0 faces detected.[0m
[0m[ INFO] [1496829282.562685078]: 0 faces detected.[0m
[0m[ INFO] [1496829282.686557894]: 0 faces detected.[0m
[0m[ INFO] [1496829282.806521778]: 0 faces detected.[0m
[0m[ INFO] [1496829282.927041464]: 0 faces detected.[0m
[0m[ INFO] [1496829283.069049745]: 0 faces detected.[0m
[0m[ INFO] [1496829283.205836580]: 0 faces detected.[0m
[0m[ INFO] [1496829283.338722973]: 1 faces detected.[0m
[0m[ INFO] [1496829283.454107749]: 0 faces detected.[0m
[0m[ INFO] [1496829283.584117856]: 0 faces detected.[0m
[0m[ INFO] [1496829283.704368083]: 0 faces detected.[0m
[0m[ INFO] [1496829283.830560401]: 0 faces detected.[0m
[0m[ INFO] [1496829283.954696559]: 1 faces detected.[0m
[0m[ INFO] [1496829284.096034602]: 1 faces detected.[0m
[0m[ INFO] [1496829284.226080434]: 1 faces detected.[0m
[0m[ INFO] [1496829284.368782375]: 0 faces detected.[0m
[0m[ INFO] [1496829284.523388619]: 0 faces detected.[0m
[0m[ INFO] [1496829284.682397214]: 0 faces detected.[0m
[0m[ INFO] [1496829284.801084748]: 0 faces detected.[0m
[0m[ INFO] [1496829284.920876939]: 0 faces detected.[0m
[0m[ INFO] [1496829285.041710572]: 0 faces detected.[0m
[0m[ INFO] [1496829285.170969640]: 1 faces detected.[0m
[0m[ INFO] [1496829285.302748829]: 1 faces detected.[0m
[0m[ INFO] [1496829285.425920877]: 1 faces detected.[0m
[0m[ INFO] [1496829285.549447290]: 1 faces detected.[0m
[0m[ INFO] [1496829285.673653943]: 1 faces detected.[0m
[0m[ INFO] [1496829285.804501598]: 1 faces detected.[0m
[0m[ INFO] [1496829285.937714029]: 1 faces detected.[0m
[0m[ INFO] [1496829286.062683298]: 1 faces detected.[0m
[0m[ INFO] [1496829286.192422386]: 1 faces detected.[0m
[0m[ INFO] [1496829286.320341228]: 1 faces detected.[0m
[0m[ INFO] [1496829286.506215136]: 1 faces detected.[0m
[0m[ INFO] [1496829286.633506117]: 0 faces detected.[0m
[0m[ INFO] [1496829286.750585791]: 0 faces detected.[0m
[0m[ INFO] [1496829286.869428537]: 0 faces detected.[0m
[0m[ INFO] [1496829286.985170083]: 0 faces detected.[0m
[0m[ INFO] [1496829287.100278447]: 0 faces detected.[0m
[0m[ INFO] [1496829287.262033889]: 1 faces detected.[0m
[0m[ INFO] [1496829287.448195372]: 1 faces detected.[0m
[0m[ INFO] [1496829287.581584288]: 1 faces detected.[0m
[0m[ INFO] [1496829287.701043080]: 1 faces detected.[0m
[0m[ INFO] [1496829287.828428597]: 1 faces detected.[0m
[0m[ INFO] [1496829287.953341049]: 1 faces detected.[0m
[0m[ INFO] [1496829288.079696351]: 1 faces detected.[0m
[0m[ INFO] [1496829288.207888148]: 1 faces detected.[0m
[0m[ INFO] [1496829288.332335216]: 1 faces detected.[0m
[0m[ INFO] [1496829288.469182141]: 1 faces detected.[0m
[0m[ INFO] [1496829288.640199615]: 1 faces detected.[0m
[0m[ INFO] [1496829288.805777175]: 1 faces detected.[0m
[0m[ INFO] [1496829288.958902534]: 1 faces detected.[0m
[0m[ INFO] [1496829289.085291777]: 1 faces detected.[0m
[0m[ INFO] [1496829289.222962972]: 1 faces detected.[0m
[0m[ INFO] [1496829289.378921479]: 1 faces detected.[0m
[0m[ INFO] [1496829289.502951387]: 1 faces detected.[0m
[0m[ INFO] [1496829289.624551455]: 0 faces detected.[0m
[0m[ INFO] [1496829289.749604922]: 0 faces detected.[0m
[0m[ INFO] [1496829289.869059088]: 0 faces detected.[0m
[0m[ INFO] [1496829289.992885736]: 1 faces detected.[0m
[0m[ INFO] [1496829290.128751843]: 0 faces detected.[0m
[0m[ INFO] [1496829290.293495567]: 0 faces detected.[0m
[0m[ INFO] [1496829290.462640673]: 1 faces detected.[0m
[0m[ INFO] [1496829290.630803755]: 1 faces detected.[0m
[0m[ INFO] [1496829290.799766672]: 1 faces detected.[0m
[0m[ INFO] [1496829290.918487584]: 1 faces detected.[0m
[0m[ INFO] [1496829291.043418095]: 1 faces detected.[0m
[0m[ INFO] [1496829291.167657601]: 0 faces detected.[0m
[0m[ INFO] [1496829291.295060203]: 0 faces detected.[0m
[0m[ INFO] [1496829291.471534794]: 1 faces detected.[0m
[0m[ INFO] [1496829291.651888217]: 1 faces detected.[0m
[0m[ INFO] [1496829291.789200324]: 1 faces detected.[0m
[0m[ INFO] [1496829291.911106043]: 1 faces detected.[0m
[0m[ INFO] [1496829292.032708069]: 1 faces detected.[0m
[0m[ INFO] [1496829292.159261201]: 1 faces detected.[0m
[0m[ INFO] [1496829292.286898589]: 1 faces detected.[0m
[0m[ INFO] [1496829292.411842868]: 1 faces detected.[0m
[0m[ INFO] [1496829292.553422509]: 1 faces detected.[0m
[0m[ INFO] [1496829292.682659929]: 1 faces detected.[0m
[0m[ INFO] [1496829292.802463020]: 0 faces detected.[0m
[0m[ INFO] [1496829292.923204140]: 0 faces detected.[0m
[0m[ INFO] [1496829293.047733623]: 1 faces detected.[0m
[0m[ INFO] [1496829293.171838940]: 1 faces detected.[0m
[0m[ INFO] [1496829293.356618735]: 1 faces detected.[0m
[0m[ INFO] [1496829293.486170621]: 1 faces detected.[0m
[0m[ INFO] [1496829293.652893680]: 1 faces detected.[0m
[0m[ INFO] [1496829293.782295087]: 1 faces detected.[0m
[0m[ INFO] [1496829293.910275164]: 1 faces detected.[0m
[0m[ INFO] [1496829294.038392349]: 1 faces detected.[0m
[0m[ INFO] [1496829294.185679485]: 1 faces detected.[0m
[0m[ INFO] [1496829294.315794482]: 1 faces detected.[0m
[0m[ INFO] [1496829294.443834545]: 1 faces detected.[0m
[0m[ INFO] [1496829294.567798507]: 1 faces detected.[0m
[0m[ INFO] [1496829294.695164556]: 1 faces detected.[0m
[0m[ INFO] [1496829294.823476703]: 1 faces detected.[0m
[0m[ INFO] [1496829294.950243184]: 1 faces detected.[0m
[0m[ INFO] [1496829295.075990132]: 1 faces detected.[0m
[0m[ INFO] [1496829295.201621527]: 1 faces detected.[0m
[0m[ INFO] [1496829295.337724293]: 1 faces detected.[0m
[0m[ INFO] [1496829295.481098051]: 1 faces detected.[0m
[0m[ INFO] [1496829295.606934570]: 1 faces detected.[0m
[0m[ INFO] [1496829295.729310795]: 1 faces detected.[0m
[0m[ INFO] [1496829295.856471753]: 1 faces detected.[0m
[0m[ INFO] [1496829295.985052982]: 1 faces detected.[0m
[0m[ INFO] [1496829296.133679144]: 1 faces detected.[0m
[0m[ INFO] [1496829296.308827357]: 1 faces detected.[0m
[0m[ INFO] [1496829296.458594923]: 1 faces detected.[0m
[0m[ INFO] [1496829296.620054395]: 1 faces detected.[0m
[0m[ INFO] [1496829296.782068395]: 1 faces detected.[0m
[0m[ INFO] [1496829296.960175841]: 1 faces detected.[0m
[0m[ INFO] [1496829297.108410381]: 1 faces detected.[0m
[0m[ INFO] [1496829297.263263016]: 1 faces detected.[0m
[0m[ INFO] [1496829297.416215864]: 1 faces detected.[0m
[0m[ INFO] [1496829297.548015757]: 1 faces detected.[0m
[0m[ INFO] [1496829297.717376506]: 1 faces detected.[0m
[0m[ INFO] [1496829297.892530502]: 1 faces detected.[0m
[0m[ INFO] [1496829298.064815018]: 1 faces detected.[0m
[0m[ INFO] [1496829298.235695092]: 1 faces detected.[0m
[0m[ INFO] [1496829298.401819422]: 1 faces detected.[0m
[0m[ INFO] [1496829298.577268684]: 1 faces detected.[0m
[0m[ INFO] [1496829298.750207915]: 1 faces detected.[0m
[0m[ INFO] [1496829298.911018196]: 1 faces detected.[0m
[0m[ INFO] [1496829299.039958102]: 1 faces detected.[0m
[0m[ INFO] [1496829299.170459872]: 1 faces detected.[0m
[0m[ INFO] [1496829299.306346947]: 1 faces detected.[0m
[0m[ INFO] [1496829299.438302207]: 1 faces detected.[0m
[0m[ INFO] [1496829299.632695195]: 1 faces detected.[0m
[0m[ INFO] [1496829299.819021187]: 1 faces detected.[0m
[0m[ INFO] [1496829299.967835249]: 1 faces detected.[0m
[0m[ INFO] [1496829300.099045233]: 1 faces detected.[0m
[0m[ INFO] [1496829300.235936660]: 1 faces detected.[0m
[0m[ INFO] [1496829300.403070782]: 1 faces detected.[0m
[0m[ INFO] [1496829300.535277706]: 1 faces detected.[0m
[0m[ INFO] [1496829300.667689797]: 1 faces detected.[0m
[0m[ INFO] [1496829300.803817013]: 1 faces detected.[0m
[0m[ INFO] [1496829300.935748437]: 1 faces detected.[0m
[0m[ INFO] [1496829301.066590414]: 1 faces detected.[0m
[0m[ INFO] [1496829301.213895799]: 1 faces detected.[0m
[0m[ INFO] [1496829301.388773158]: 1 faces detected.[0m
[0m[ INFO] [1496829301.567859665]: 1 faces detected.[0m
[0m[ INFO] [1496829301.706158607]: 1 faces detected.[0m
[0m[ INFO] [1496829301.835463393]: 1 faces detected.[0m
[0m[ INFO] [1496829301.965458697]: 1 faces detected.[0m
[0m[ INFO] [1496829302.113182668]: 1 faces detected.[0m
[0m[ INFO] [1496829302.259825812]: 1 faces detected.[0m
[0m[ INFO] [1496829302.389396623]: 1 faces detected.[0m
[0m[ INFO] [1496829302.520680511]: 1 faces detected.[0m
[0m[ INFO] [1496829302.651666183]: 1 faces detected.[0m
[0m[ INFO] [1496829302.786260030]: 1 faces detected.[0m
[0m[ INFO] [1496829302.917647408]: 1 faces detected.[0m
[0m[ INFO] [1496829303.052554151]: 1 faces detected.[0m
[0m[ INFO] [1496829303.192515052]: 1 faces detected.[0m
[0m[ INFO] [1496829303.329617227]: 1 faces detected.[0m
[0m[ INFO] [1496829303.466770869]: 1 faces detected.[0m
[0m[ INFO] [1496829303.602330534]: 1 faces detected.[0m
[0m[ INFO] [1496829303.736429116]: 1 faces detected.[0m
[0m[ INFO] [1496829303.863913061]: 0 faces detected.[0m
[0m[ INFO] [1496829303.994136977]: 0 faces detected.[0m
[0m[ INFO] [1496829304.125667223]: 1 faces detected.[0m
