[0m[ INFO] [1497359035.132482458]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497359118.532981228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.533050890]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.533097584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.533164759]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.533214235]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.732738773]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.732921263]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.732994706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.733070859]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.733145928]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.733216951]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.733293333]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.733364409]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.733433115]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.733505392]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.932726303]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.932829091]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.932908981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.932989670]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.933063231]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.933131460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.933194103]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.933254939]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.933314556]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359118.933372810]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.132744832]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.132811240]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.132859792]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.132943818]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.133014551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.133078523]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.133139314]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.133279563]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.133378920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.133464376]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.332740261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.332808325]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.332849757]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.332893102]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.332934931]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.333041443]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.333117580]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.333260925]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.333362517]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.333463118]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.532748573]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.532852414]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.532923722]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.533047881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.533102144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.533153470]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.533200024]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.533252499]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.533311740]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.533370718]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.732725682]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.732795814]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.732850310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.732901178]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.732955558]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.733008118]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.733085275]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.733225317]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.733336632]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.733461999]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.932743448]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.932845377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933021295]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933131024]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933267906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933373189]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933473245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933577688]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933676216]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359119.933849484]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.132730669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.132847930]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.132929986]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.132987281]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.133031355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.133083152]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.133142998]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.133187052]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.133241944]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.133299320]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332698338]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332756256]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332796035]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332834157]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332871760]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332908463]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332944262]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.332983253]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.333023313]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.333059054]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.532701532]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.532763992]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.532836477]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.532888973]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.532939315]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.532987485]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.533035378]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.533083547]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.533131683]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.533179915]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.732734571]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.732795807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.732834032]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.732884246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.732939219]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.732998646]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.733045826]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.733095752]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.733176971]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.733228340]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.932721979]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.932818351]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.932892678]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.933038486]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.933149957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.933244395]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.933341730]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.933447719]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.933546645]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359120.933654067]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.132718577]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.132776858]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.132815256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.132864290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.132927775]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.133003333]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.133077396]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.133199188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.133253686]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.133329652]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332715603]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332759714]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332791247]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332821350]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332850765]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332879459]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332906431]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332933147]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.332973318]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.333025822]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.532726613]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.532797306]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.532879420]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.532951575]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.533016331]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.533082851]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.533121773]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.533159466]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.533197061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.533237210]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.732733330]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.732842577]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.732998380]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.733135433]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.733252483]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.733368201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.733483555]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.733595694]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.733708343]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.733822774]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.932735993]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.932840162]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933008539]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933124980]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933241330]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933358757]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933473809]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933589973]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933704611]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359121.933818083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.132699331]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.132763755]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.132836792]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.132909505]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.132984324]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.133057708]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.133130130]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.133202005]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.133269603]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.133330659]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.332710703]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.332791429]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.332866598]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.332965207]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.333017529]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.333069491]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.333117981]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.333165629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.333217026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.333264776]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.532733339]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.532806287]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.532859429]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.532911292]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.532960274]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.533007773]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.533057466]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.533104511]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.533213243]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.533293337]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.732716698]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.732807377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.732876897]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.732943370]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.733082413]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.733149382]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.733244769]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.733309941]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.733373811]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.733508044]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.932729490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.932838183]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.932920118]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.933001932]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.933080528]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.933155971]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.933227817]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.933302397]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.933396701]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359122.933473594]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.132719296]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.132812019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.132878730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.133010879]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.133062072]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.133125969]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.133199125]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.133261946]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.133316206]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.133362852]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.332723683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.332881254]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.332983103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.333080921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.333177536]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.333262967]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.333350424]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.333433845]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.333484635]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.333542182]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.532692105]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.532755922]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.532823281]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.532875625]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.532930642]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.532982279]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.533033463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.533084280]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.533135227]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.533185633]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.732733302]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.732807847]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.732861014]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.732910458]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.732964454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.733036341]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.733085435]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.733138675]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.733191433]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.733245637]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.932733498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.932828265]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.932904942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.932975448]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.933041989]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.933117112]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.933187045]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.933253341]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.933324260]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359123.933390560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.132740547]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.132814235]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.132869559]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.132920343]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.132994249]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.133068043]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.133135085]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.133203385]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.133257151]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.133309133]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.332704345]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.332764773]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.332804924]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.332844045]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.332891640]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.332966176]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.333017718]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.333072518]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.333123872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.333175103]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.532697928]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.532758448]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.532827454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.532867849]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.532906054]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.532943426]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.532980214]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.533017028]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497359124.533053994]: Got bounding box for /lion but corresponding frame not yet published[0m
