[0m[ INFO] [1497359035.313485222]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.526403991]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359037.416132609]: First image received[0m
[0m[ INFO] [1497359613.448205388]: 0 faces detected.[0m
[0m[ INFO] [1497359613.568500923]: 0 faces detected.[0m
[0m[ INFO] [1497359613.753106474]: 1 faces detected.[0m
[0m[ INFO] [1497359613.882715099]: 1 faces detected.[0m
[0m[ INFO] [1497359614.006763555]: 0 faces detected.[0m
[0m[ INFO] [1497359614.133899136]: 1 faces detected.[0m
[0m[ INFO] [1497359614.263426027]: 1 faces detected.[0m
[0m[ INFO] [1497359614.387470863]: 0 faces detected.[0m
[0m[ INFO] [1497359614.513223042]: 0 faces detected.[0m
[0m[ INFO] [1497359614.640912889]: 1 faces detected.[0m
[0m[ INFO] [1497359614.767894670]: 1 faces detected.[0m
[0m[ INFO] [1497359614.921201208]: 1 faces detected.[0m
[0m[ INFO] [1497359615.046501374]: 1 faces detected.[0m
[0m[ INFO] [1497359615.166974251]: 0 faces detected.[0m
[0m[ INFO] [1497359615.292973243]: 1 faces detected.[0m
[0m[ INFO] [1497359615.413001512]: 0 faces detected.[0m
[0m[ INFO] [1497359615.541709184]: 1 faces detected.[0m
[0m[ INFO] [1497359615.672671161]: 0 faces detected.[0m
[0m[ INFO] [1497359615.803104459]: 1 faces detected.[0m
[0m[ INFO] [1497359615.935148700]: 1 faces detected.[0m
[0m[ INFO] [1497359616.065765836]: 1 faces detected.[0m
[0m[ INFO] [1497359616.192453218]: 1 faces detected.[0m
[0m[ INFO] [1497359616.317157788]: 1 faces detected.[0m
[0m[ INFO] [1497359616.442838387]: 1 faces detected.[0m
[0m[ INFO] [1497359616.568149932]: 1 faces detected.[0m
[0m[ INFO] [1497359616.698119208]: 1 faces detected.[0m
[0m[ INFO] [1497359616.825958865]: 1 faces detected.[0m
[0m[ INFO] [1497359616.953396125]: 1 faces detected.[0m
[0m[ INFO] [1497359617.077590273]: 1 faces detected.[0m
[0m[ INFO] [1497359617.206872858]: 1 faces detected.[0m
[0m[ INFO] [1497359617.334940298]: 1 faces detected.[0m
[0m[ INFO] [1497359617.458568207]: 1 faces detected.[0m
[0m[ INFO] [1497359617.582302186]: 1 faces detected.[0m
[0m[ INFO] [1497359617.708703426]: 1 faces detected.[0m
[0m[ INFO] [1497359617.832999607]: 0 faces detected.[0m
[0m[ INFO] [1497359617.955514212]: 0 faces detected.[0m
[0m[ INFO] [1497359618.075426300]: 0 faces detected.[0m
[0m[ INFO] [1497359618.199828985]: 0 faces detected.[0m
[0m[ INFO] [1497359618.319926327]: 0 faces detected.[0m
[0m[ INFO] [1497359618.440113306]: 0 faces detected.[0m
[0m[ INFO] [1497359618.568392497]: 1 faces detected.[0m
[0m[ INFO] [1497359618.691021410]: 0 faces detected.[0m
[0m[ INFO] [1497359618.814493547]: 0 faces detected.[0m
[0m[ INFO] [1497359618.935502135]: 0 faces detected.[0m
[0m[ INFO] [1497359619.057887885]: 0 faces detected.[0m
[0m[ INFO] [1497359619.178572111]: 0 faces detected.[0m
[0m[ INFO] [1497359619.301372200]: 0 faces detected.[0m
[0m[ INFO] [1497359619.420338575]: 0 faces detected.[0m
[0m[ INFO] [1497359619.540638116]: 0 faces detected.[0m
[0m[ INFO] [1497359619.660381597]: 0 faces detected.[0m
[0m[ INFO] [1497359619.788411126]: 1 faces detected.[0m
[0m[ INFO] [1497359619.912903951]: 1 faces detected.[0m
[0m[ INFO] [1497359620.038809179]: 1 faces detected.[0m
[0m[ INFO] [1497359620.168875704]: 1 faces detected.[0m
[0m[ INFO] [1497359620.296143722]: 1 faces detected.[0m
[0m[ INFO] [1497359620.424569596]: 1 faces detected.[0m
[0m[ INFO] [1497359620.548852619]: 1 faces detected.[0m
[0m[ INFO] [1497359620.673143007]: 1 faces detected.[0m
[0m[ INFO] [1497359620.810937419]: 1 faces detected.[0m
[0m[ INFO] [1497359620.945222472]: 1 faces detected.[0m
[0m[ INFO] [1497359621.074047384]: 1 faces detected.[0m
[0m[ INFO] [1497359621.203069109]: 1 faces detected.[0m
[0m[ INFO] [1497359621.330183779]: 1 faces detected.[0m
[0m[ INFO] [1497359621.455029128]: 1 faces detected.[0m
[0m[ INFO] [1497359621.580228739]: 1 faces detected.[0m
[0m[ INFO] [1497359621.710984324]: 1 faces detected.[0m
[0m[ INFO] [1497359621.843472856]: 1 faces detected.[0m
[0m[ INFO] [1497359621.970459379]: 1 faces detected.[0m
[0m[ INFO] [1497359622.101990025]: 1 faces detected.[0m
[0m[ INFO] [1497359622.230601706]: 1 faces detected.[0m
[0m[ INFO] [1497359622.355180627]: 1 faces detected.[0m
[0m[ INFO] [1497359622.480958865]: 1 faces detected.[0m
[0m[ INFO] [1497359622.606942418]: 1 faces detected.[0m
[0m[ INFO] [1497359622.732462766]: 1 faces detected.[0m
[0m[ INFO] [1497359622.858448340]: 1 faces detected.[0m
[0m[ INFO] [1497359623.027067387]: 1 faces detected.[0m
[0m[ INFO] [1497359623.156364850]: 1 faces detected.[0m
[0m[ INFO] [1497359623.293372778]: 1 faces detected.[0m
[0m[ INFO] [1497359623.427701704]: 1 faces detected.[0m
[0m[ INFO] [1497359623.561515387]: 1 faces detected.[0m
[0m[ INFO] [1497359623.696162226]: 1 faces detected.[0m
[0m[ INFO] [1497359623.834235456]: 1 faces detected.[0m
[0m[ INFO] [1497359623.974500964]: 1 faces detected.[0m
[0m[ INFO] [1497359624.110331090]: 1 faces detected.[0m
[0m[ INFO] [1497359624.241553318]: 1 faces detected.[0m
[0m[ INFO] [1497359624.373432616]: 1 faces detected.[0m
[0m[ INFO] [1497359624.505977218]: 1 faces detected.[0m
[0m[ INFO] [1497359624.678848554]: 1 faces detected.[0m
[0m[ INFO] [1497359624.821058929]: 1 faces detected.[0m
[0m[ INFO] [1497359624.953689055]: 1 faces detected.[0m
[0m[ INFO] [1497359625.094287644]: 1 faces detected.[0m
[0m[ INFO] [1497359625.231122980]: 1 faces detected.[0m
[0m[ INFO] [1497359625.361772101]: 1 faces detected.[0m
[0m[ INFO] [1497359625.491209536]: 1 faces detected.[0m
[0m[ INFO] [1497359625.629014651]: 1 faces detected.[0m
[0m[ INFO] [1497359625.763059676]: 1 faces detected.[0m
[0m[ INFO] [1497359625.903226593]: 1 faces detected.[0m
[0m[ INFO] [1497359626.035221978]: 1 faces detected.[0m
[0m[ INFO] [1497359626.165172595]: 1 faces detected.[0m
[0m[ INFO] [1497359626.299025308]: 1 faces detected.[0m
[0m[ INFO] [1497359626.431087340]: 1 faces detected.[0m
[0m[ INFO] [1497359626.563013935]: 1 faces detected.[0m
[0m[ INFO] [1497359626.695118341]: 1 faces detected.[0m
[0m[ INFO] [1497359626.829180685]: 1 faces detected.[0m
[0m[ INFO] [1497359626.963429985]: 1 faces detected.[0m
[0m[ INFO] [1497359627.101602821]: 1 faces detected.[0m
[0m[ INFO] [1497359627.234433455]: 1 faces detected.[0m
[0m[ INFO] [1497359627.368350905]: 1 faces detected.[0m
[0m[ INFO] [1497359627.500619923]: 1 faces detected.[0m
[0m[ INFO] [1497359627.630165448]: 1 faces detected.[0m
[0m[ INFO] [1497359627.762750851]: 1 faces detected.[0m
[0m[ INFO] [1497359627.896034445]: 1 faces detected.[0m
[0m[ INFO] [1497359628.032633460]: 1 faces detected.[0m
[0m[ INFO] [1497359628.166143087]: 1 faces detected.[0m
[0m[ INFO] [1497359628.295134101]: 0 faces detected.[0m
[0m[ INFO] [1497359628.419428984]: 0 faces detected.[0m
[0m[ INFO] [1497359628.545381985]: 0 faces detected.[0m
[0m[ INFO] [1497359628.678531606]: 0 faces detected.[0m
[0m[ INFO] [1497359628.813363301]: 0 faces detected.[0m
[0m[ INFO] [1497359628.943512316]: 0 faces detected.[0m
[0m[ INFO] [1497359629.070522043]: 0 faces detected.[0m
[0m[ INFO] [1497359629.199235685]: 0 faces detected.[0m
[0m[ INFO] [1497359629.333499610]: 1 faces detected.[0m
[0m[ INFO] [1497359629.462634226]: 1 faces detected.[0m
[0m[ INFO] [1497359629.588015118]: 0 faces detected.[0m
[0m[ INFO] [1497359629.740088148]: 0 faces detected.[0m
[0m[ INFO] [1497359629.916116758]: 0 faces detected.[0m
[0m[ INFO] [1497359630.046894794]: 0 faces detected.[0m
[0m[ INFO] [1497359630.171924178]: 0 faces detected.[0m
[0m[ INFO] [1497359630.294233974]: 0 faces detected.[0m
[0m[ INFO] [1497359630.413834851]: 0 faces detected.[0m
[0m[ INFO] [1497359630.538352668]: 0 faces detected.[0m
[0m[ INFO] [1497359630.664631738]: 0 faces detected.[0m
[0m[ INFO] [1497359630.791657331]: 0 faces detected.[0m
[0m[ INFO] [1497359630.913849329]: 0 faces detected.[0m
[0m[ INFO] [1497359631.033750699]: 0 faces detected.[0m
[0m[ INFO] [1497359631.156485125]: 0 faces detected.[0m
[0m[ INFO] [1497359631.281160607]: 0 faces detected.[0m
[0m[ INFO] [1497359631.403940831]: 0 faces detected.[0m
[0m[ INFO] [1497359631.525752954]: 0 faces detected.[0m
[0m[ INFO] [1497359631.693812803]: 0 faces detected.[0m
[0m[ INFO] [1497359631.880357465]: 0 faces detected.[0m
[0m[ INFO] [1497359632.010157967]: 0 faces detected.[0m
[0m[ INFO] [1497359632.133464172]: 0 faces detected.[0m
[0m[ INFO] [1497359632.253244807]: 0 faces detected.[0m
[0m[ INFO] [1497359632.378755763]: 1 faces detected.[0m
[0m[ INFO] [1497359632.499930961]: 0 faces detected.[0m
[0m[ INFO] [1497359632.656092569]: 0 faces detected.[0m
[0m[ INFO] [1497359632.794633294]: 1 faces detected.[0m
[0m[ INFO] [1497359632.918790767]: 1 faces detected.[0m
[0m[ INFO] [1497359633.049248695]: 1 faces detected.[0m
[0m[ INFO] [1497359633.176640618]: 1 faces detected.[0m
[0m[ INFO] [1497359633.300766232]: 1 faces detected.[0m
[0m[ INFO] [1497359633.426183268]: 1 faces detected.[0m
[0m[ INFO] [1497359633.551786127]: 1 faces detected.[0m
[0m[ INFO] [1497359633.711173443]: 0 faces detected.[0m
[0m[ INFO] [1497359633.893418790]: 1 faces detected.[0m
[0m[ INFO] [1497359634.028773947]: 0 faces detected.[0m
[0m[ INFO] [1497359634.146490165]: 0 faces detected.[0m
[0m[ INFO] [1497359634.266467795]: 0 faces detected.[0m
[0m[ INFO] [1497359634.388257919]: 0 faces detected.[0m
[0m[ INFO] [1497359634.510991853]: 0 faces detected.[0m
[0m[ INFO] [1497359634.644823958]: 1 faces detected.[0m
[0m[ INFO] [1497359634.771104108]: 1 faces detected.[0m
[0m[ INFO] [1497359634.895466078]: 0 faces detected.[0m
[0m[ INFO] [1497359635.023266301]: 1 faces detected.[0m
[0m[ INFO] [1497359635.151305044]: 1 faces detected.[0m
[0m[ INFO] [1497359635.280395991]: 1 faces detected.[0m
[0m[ INFO] [1497359635.407113577]: 1 faces detected.[0m
[0m[ INFO] [1497359635.531838100]: 1 faces detected.[0m
[0m[ INFO] [1497359635.656802685]: 1 faces detected.[0m
[0m[ INFO] [1497359635.784566318]: 1 faces detected.[0m
[0m[ INFO] [1497359635.909703565]: 1 faces detected.[0m
[0m[ INFO] [1497359636.037657475]: 1 faces detected.[0m
[0m[ INFO] [1497359636.163268126]: 1 faces detected.[0m
[0m[ INFO] [1497359636.287626311]: 1 faces detected.[0m
[0m[ INFO] [1497359636.410478759]: 0 faces detected.[0m
[0m[ INFO] [1497359636.535923903]: 1 faces detected.[0m
[0m[ INFO] [1497359636.654955395]: 0 faces detected.[0m
[0m[ INFO] [1497359636.779858885]: 1 faces detected.[0m
[0m[ INFO] [1497359636.906020505]: 1 faces detected.[0m
[0m[ INFO] [1497359637.032879905]: 1 faces detected.[0m
[0m[ INFO] [1497359637.161942602]: 1 faces detected.[0m
[0m[ INFO] [1497359637.287817005]: 1 faces detected.[0m
[0m[ INFO] [1497359637.412793573]: 1 faces detected.[0m
[0m[ INFO] [1497359637.536686496]: 1 faces detected.[0m
[0m[ INFO] [1497359637.658755386]: 0 faces detected.[0m
[0m[ INFO] [1497359637.780197702]: 0 faces detected.[0m
[0m[ INFO] [1497359637.909965688]: 1 faces detected.[0m
[0m[ INFO] [1497359638.035603340]: 1 faces detected.[0m
[0m[ INFO] [1497359638.164362288]: 1 faces detected.[0m
[0m[ INFO] [1497359638.289831531]: 1 faces detected.[0m
[0m[ INFO] [1497359638.414898471]: 1 faces detected.[0m
[0m[ INFO] [1497359638.540440650]: 1 faces detected.[0m
[0m[ INFO] [1497359638.668121866]: 1 faces detected.[0m
[0m[ INFO] [1497359638.796018105]: 1 faces detected.[0m
[0m[ INFO] [1497359638.925430307]: 1 faces detected.[0m
[0m[ INFO] [1497359639.055386934]: 1 faces detected.[0m
[0m[ INFO] [1497359639.182450481]: 1 faces detected.[0m
[0m[ INFO] [1497359639.311441298]: 1 faces detected.[0m
[0m[ INFO] [1497359639.436487829]: 1 faces detected.[0m
[0m[ INFO] [1497359639.563332578]: 1 faces detected.[0m
[0m[ INFO] [1497359639.695343813]: 1 faces detected.[0m
[0m[ INFO] [1497359639.824822583]: 1 faces detected.[0m
[0m[ INFO] [1497359639.953174060]: 1 faces detected.[0m
[0m[ INFO] [1497359640.082113933]: 1 faces detected.[0m
[0m[ INFO] [1497359640.206578659]: 1 faces detected.[0m
[0m[ INFO] [1497359640.331476518]: 1 faces detected.[0m
[0m[ INFO] [1497359640.456326041]: 1 faces detected.[0m
[0m[ INFO] [1497359640.580722580]: 1 faces detected.[0m
[0m[ INFO] [1497359640.711422487]: 1 faces detected.[0m
[0m[ INFO] [1497359640.839733666]: 1 faces detected.[0m
[0m[ INFO] [1497359640.967137056]: 1 faces detected.[0m
[0m[ INFO] [1497359641.095024685]: 1 faces detected.[0m
[0m[ INFO] [1497359641.218867427]: 1 faces detected.[0m
[0m[ INFO] [1497359641.341259977]: 1 faces detected.[0m
[0m[ INFO] [1497359641.465693557]: 1 faces detected.[0m
[0m[ INFO] [1497359641.596829994]: 1 faces detected.[0m
[0m[ INFO] [1497359641.725002267]: 1 faces detected.[0m
[0m[ INFO] [1497359641.850824720]: 0 faces detected.[0m
[0m[ INFO] [1497359641.973701938]: 0 faces detected.[0m
[0m[ INFO] [1497359642.099273695]: 0 faces detected.[0m
[0m[ INFO] [1497359642.221850848]: 0 faces detected.[0m
[0m[ INFO] [1497359642.348695085]: 1 faces detected.[0m
[0m[ INFO] [1497359642.478743645]: 1 faces detected.[0m
[0m[ INFO] [1497359642.607382058]: 1 faces detected.[0m
[0m[ INFO] [1497359642.734363271]: 1 faces detected.[0m
[0m[ INFO] [1497359642.864262009]: 1 faces detected.[0m
[0m[ INFO] [1497359642.988750512]: 1 faces detected.[0m
[0m[ INFO] [1497359643.116564913]: 1 faces detected.[0m
[0m[ INFO] [1497359643.241830508]: 1 faces detected.[0m
[0m[ INFO] [1497359643.367743089]: 1 faces detected.[0m
[0m[ INFO] [1497359643.489345884]: 0 faces detected.[0m
[0m[ INFO] [1497359643.616311939]: 1 faces detected.[0m
[0m[ INFO] [1497359643.746948158]: 1 faces detected.[0m
[0m[ INFO] [1497359643.877549570]: 1 faces detected.[0m
[0m[ INFO] [1497359644.005350753]: 1 faces detected.[0m
[0m[ INFO] [1497359644.133315746]: 1 faces detected.[0m
[0m[ INFO] [1497359644.254989092]: 0 faces detected.[0m
[0m[ INFO] [1497359644.389324821]: 1 faces detected.[0m
[0m[ INFO] [1497359644.516308937]: 1 faces detected.[0m
[0m[ INFO] [1497359644.649636034]: 1 faces detected.[0m
[0m[ INFO] [1497359644.779249138]: 1 faces detected.[0m
[0m[ INFO] [1497359644.907115563]: 1 faces detected.[0m
[0m[ INFO] [1497359645.035455065]: 1 faces detected.[0m
[0m[ INFO] [1497359645.157001860]: 0 faces detected.[0m
[0m[ INFO] [1497359645.277706880]: 0 faces detected.[0m
[0m[ INFO] [1497359645.396642312]: 0 faces detected.[0m
[0m[ INFO] [1497359645.519380892]: 0 faces detected.[0m
[0m[ INFO] [1497359645.642257487]: 0 faces detected.[0m
[0m[ INFO] [1497359645.766807617]: 0 faces detected.[0m
[0m[ INFO] [1497359645.893939729]: 0 faces detected.[0m
[0m[ INFO] [1497359646.016536116]: 0 faces detected.[0m
[0m[ INFO] [1497359646.137274598]: 0 faces detected.[0m
[0m[ INFO] [1497359646.256717211]: 0 faces detected.[0m
[0m[ INFO] [1497359646.376044118]: 0 faces detected.[0m
[0m[ INFO] [1497359646.497573966]: 0 faces detected.[0m
[0m[ INFO] [1497359646.618683061]: 0 faces detected.[0m
[0m[ INFO] [1497359646.748830861]: 0 faces detected.[0m
[0m[ INFO] [1497359646.872176041]: 0 faces detected.[0m
[0m[ INFO] [1497359646.995914782]: 0 faces detected.[0m
[0m[ INFO] [1497359647.119793098]: 0 faces detected.[0m
[0m[ INFO] [1497359647.240714458]: 0 faces detected.[0m
[0m[ INFO] [1497359647.364089202]: 0 faces detected.[0m
[0m[ INFO] [1497359647.484645303]: 0 faces detected.[0m
[0m[ INFO] [1497359647.610232912]: 1 faces detected.[0m
[0m[ INFO] [1497359647.737193487]: 1 faces detected.[0m
[0m[ INFO] [1497359647.863798556]: 1 faces detected.[0m
[0m[ INFO] [1497359647.989432116]: 1 faces detected.[0m
[0m[ INFO] [1497359648.118025917]: 1 faces detected.[0m
[0m[ INFO] [1497359648.238036640]: 0 faces detected.[0m
[0m[ INFO] [1497359648.356377308]: 0 faces detected.[0m
[0m[ INFO] [1497359648.477676099]: 1 faces detected.[0m
[0m[ INFO] [1497359648.603260064]: 1 faces detected.[0m
[0m[ INFO] [1497359648.727756279]: 1 faces detected.[0m
[0m[ INFO] [1497359648.856622080]: 1 faces detected.[0m
[0m[ INFO] [1497359648.985352078]: 1 faces detected.[0m
[0m[ INFO] [1497359649.111753866]: 1 faces detected.[0m
[0m[ INFO] [1497359649.238710764]: 1 faces detected.[0m
[0m[ INFO] [1497359649.370167966]: 2 faces detected.[0m
[0m[ INFO] [1497359649.496637834]: 1 faces detected.[0m
[0m[ INFO] [1497359649.639498331]: 1 faces detected.[0m
[0m[ INFO] [1497359649.820931595]: 0 faces detected.[0m
[0m[ INFO] [1497359649.955934915]: 0 faces detected.[0m
[0m[ INFO] [1497359650.118715031]: 0 faces detected.[0m
[0m[ INFO] [1497359650.301578632]: 0 faces detected.[0m
[0m[ INFO] [1497359650.482888819]: 0 faces detected.[0m
[0m[ INFO] [1497359650.611632635]: 0 faces detected.[0m
[0m[ INFO] [1497359650.732585665]: 0 faces detected.[0m
[0m[ INFO] [1497359650.857895815]: 0 faces detected.[0m
[0m[ INFO] [1497359650.978146934]: 0 faces detected.[0m
[0m[ INFO] [1497359651.098148908]: 0 faces detected.[0m
[0m[ INFO] [1497359651.219641131]: 0 faces detected.[0m
[0m[ INFO] [1497359651.341691624]: 0 faces detected.[0m
[0m[ INFO] [1497359651.464249093]: 0 faces detected.[0m
[0m[ INFO] [1497359651.589967224]: 1 faces detected.[0m
[0m[ INFO] [1497359651.713526191]: 0 faces detected.[0m
[0m[ INFO] [1497359651.842935849]: 0 faces detected.[0m
[0m[ INFO] [1497359651.967297076]: 0 faces detected.[0m
[0m[ INFO] [1497359652.090092198]: 0 faces detected.[0m
[0m[ INFO] [1497359652.211948556]: 0 faces detected.[0m
[0m[ INFO] [1497359652.330939651]: 0 faces detected.[0m
[0m[ INFO] [1497359652.450559937]: 0 faces detected.[0m
[0m[ INFO] [1497359652.575262449]: 1 faces detected.[0m
[0m[ INFO] [1497359652.695508407]: 0 faces detected.[0m
[0m[ INFO] [1497359652.822031952]: 1 faces detected.[0m
[0m[ INFO] [1497359652.944034301]: 0 faces detected.[0m
[0m[ INFO] [1497359653.071840858]: 0 faces detected.[0m
[0m[ INFO] [1497359653.192670058]: 0 faces detected.[0m
[0m[ INFO] [1497359653.314777563]: 0 faces detected.[0m
[0m[ INFO] [1497359653.436110285]: 0 faces detected.[0m
[0m[ INFO] [1497359653.554991123]: 0 faces detected.[0m
[0m[ INFO] [1497359653.677176381]: 1 faces detected.[0m
[0m[ INFO] [1497359653.858903344]: 0 faces detected.[0m
[0m[ INFO] [1497359653.997095670]: 0 faces detected.[0m
[0m[ INFO] [1497359654.127153259]: 0 faces detected.[0m
[0m[ INFO] [1497359654.249929457]: 1 faces detected.[0m
[0m[ INFO] [1497359654.374405216]: 1 faces detected.[0m
[0m[ INFO] [1497359654.498949770]: 1 faces detected.[0m
[0m[ INFO] [1497359654.622752993]: 1 faces detected.[0m
[0m[ INFO] [1497359654.753556572]: 1 faces detected.[0m
[0m[ INFO] [1497359654.892404400]: 1 faces detected.[0m
[0m[ INFO] [1497359655.019627477]: 1 faces detected.[0m
[0m[ INFO] [1497359655.144262149]: 1 faces detected.[0m
[0m[ INFO] [1497359655.268854247]: 1 faces detected.[0m
[0m[ INFO] [1497359655.389176369]: 0 faces detected.[0m
[0m[ INFO] [1497359655.512614731]: 0 faces detected.[0m
[0m[ INFO] [1497359655.633891310]: 0 faces detected.[0m
[0m[ INFO] [1497359655.756015852]: 0 faces detected.[0m
[0m[ INFO] [1497359655.880344870]: 0 faces detected.[0m
[0m[ INFO] [1497359656.006831007]: 1 faces detected.[0m
[0m[ INFO] [1497359656.129630511]: 0 faces detected.[0m
[0m[ INFO] [1497359656.249640663]: 0 faces detected.[0m
[0m[ INFO] [1497359656.374671558]: 0 faces detected.[0m
[0m[ INFO] [1497359656.496499837]: 0 faces detected.[0m
[0m[ INFO] [1497359656.616780147]: 0 faces detected.[0m
[0m[ INFO] [1497359656.739667022]: 0 faces detected.[0m
[0m[ INFO] [1497359656.866940439]: 1 faces detected.[0m
[0m[ INFO] [1497359656.987815389]: 0 faces detected.[0m
[0m[ INFO] [1497359657.109294045]: 0 faces detected.[0m
[0m[ INFO] [1497359657.232887551]: 0 faces detected.[0m
[0m[ INFO] [1497359657.357688557]: 1 faces detected.[0m
[0m[ INFO] [1497359657.483149084]: 1 faces detected.[0m
[0m[ INFO] [1497359657.606550164]: 1 faces detected.[0m
[0m[ INFO] [1497359657.736897742]: 1 faces detected.[0m
[0m[ INFO] [1497359657.861476976]: 0 faces detected.[0m
[0m[ INFO] [1497359657.985455667]: 1 faces detected.[0m
[0m[ INFO] [1497359658.109712053]: 1 faces detected.[0m
[0m[ INFO] [1497359658.231206182]: 0 faces detected.[0m
[0m[ INFO] [1497359658.352311211]: 0 faces detected.[0m
[0m[ INFO] [1497359658.472908277]: 0 faces detected.[0m
[0m[ INFO] [1497359658.593670126]: 0 faces detected.[0m
[0m[ INFO] [1497359658.723636864]: 1 faces detected.[0m
[0m[ INFO] [1497359658.850252759]: 0 faces detected.[0m
[0m[ INFO] [1497359658.976083967]: 0 faces detected.[0m
[0m[ INFO] [1497359659.105695038]: 1 faces detected.[0m
[0m[ INFO] [1497359659.227501247]: 1 faces detected.[0m
[0m[ INFO] [1497359659.345970880]: 0 faces detected.[0m
[0m[ INFO] [1497359659.470027985]: 1 faces detected.[0m
[0m[ INFO] [1497359659.590288382]: 0 faces detected.[0m
[0m[ INFO] [1497359659.716255486]: 1 faces detected.[0m
[0m[ INFO] [1497359659.844344382]: 1 faces detected.[0m
[0m[ INFO] [1497359659.970583829]: 1 faces detected.[0m
[0m[ INFO] [1497359660.096373335]: 1 faces detected.[0m
[0m[ INFO] [1497359660.264168948]: 1 faces detected.[0m
[0m[ INFO] [1497359660.385288615]: 1 faces detected.[0m
[0m[ INFO] [1497359660.501939424]: 0 faces detected.[0m
[0m[ INFO] [1497359660.647915273]: 0 faces detected.[0m
[0m[ INFO] [1497359660.829982032]: 0 faces detected.[0m
[0m[ INFO] [1497359661.011423398]: 0 faces detected.[0m
[0m[ INFO] [1497359661.161347380]: 1 faces detected.[0m
[0m[ INFO] [1497359661.285872709]: 1 faces detected.[0m
[0m[ INFO] [1497359661.408089408]: 0 faces detected.[0m
[0m[ INFO] [1497359661.538012930]: 1 faces detected.[0m
[0m[ INFO] [1497359661.665791477]: 1 faces detected.[0m
[0m[ INFO] [1497359661.791843978]: 1 faces detected.[0m
[0m[ INFO] [1497359661.923750340]: 1 faces detected.[0m
[0m[ INFO] [1497359662.047260683]: 1 faces detected.[0m
[0m[ INFO] [1497359662.173252836]: 1 faces detected.[0m
[0m[ INFO] [1497359662.301193523]: 1 faces detected.[0m
[0m[ INFO] [1497359662.433961906]: 1 faces detected.[0m
[0m[ INFO] [1497359662.557522123]: 1 faces detected.[0m
[0m[ INFO] [1497359662.681075453]: 0 faces detected.[0m
[0m[ INFO] [1497359662.815237310]: 0 faces detected.[0m
[0m[ INFO] [1497359662.935784518]: 0 faces detected.[0m
[0m[ INFO] [1497359663.060469266]: 1 faces detected.[0m
[0m[ INFO] [1497359663.185667361]: 0 faces detected.[0m
[0m[ INFO] [1497359663.311769300]: 1 faces detected.[0m
[0m[ INFO] [1497359663.440942783]: 1 faces detected.[0m
[0m[ INFO] [1497359663.570601270]: 1 faces detected.[0m
[0m[ INFO] [1497359663.712117680]: 1 faces detected.[0m
[0m[ INFO] [1497359663.840608918]: 0 faces detected.[0m
[0m[ INFO] [1497359663.977205212]: 1 faces detected.[0m
[0m[ INFO] [1497359664.107022052]: 1 faces detected.[0m
[0m[ INFO] [1497359664.228943434]: 0 faces detected.[0m
[0m[ INFO] [1497359664.353726597]: 1 faces detected.[0m
[0m[ INFO] [1497359664.475083163]: 0 faces detected.[0m
[0m[ INFO] [1497359664.601490864]: 1 faces detected.[0m
[0m[ INFO] [1497359664.728047617]: 0 faces detected.[0m
[0m[ INFO] [1497359664.861409335]: 1 faces detected.[0m
[0m[ INFO] [1497359664.989086034]: 1 faces detected.[0m
[0m[ INFO] [1497359665.116311420]: 1 faces detected.[0m
[0m[ INFO] [1497359665.241969573]: 1 faces detected.[0m
[0m[ INFO] [1497359665.365971663]: 1 faces detected.[0m
[0m[ INFO] [1497359665.492751804]: 1 faces detected.[0m
[0m[ INFO] [1497359665.619923221]: 1 faces detected.[0m
[0m[ INFO] [1497359665.746402919]: 1 faces detected.[0m
[0m[ INFO] [1497359665.872318707]: 1 faces detected.[0m
[0m[ INFO] [1497359665.999239724]: 1 faces detected.[0m
[0m[ INFO] [1497359666.124703597]: 1 faces detected.[0m
[0m[ INFO] [1497359666.247647866]: 0 faces detected.[0m
[0m[ INFO] [1497359666.371288523]: 0 faces detected.[0m
[0m[ INFO] [1497359666.497810745]: 0 faces detected.[0m
[0m[ INFO] [1497359666.622860018]: 0 faces detected.[0m
[0m[ INFO] [1497359666.749811693]: 1 faces detected.[0m
[0m[ INFO] [1497359666.877674880]: 1 faces detected.[0m
[0m[ INFO] [1497359667.004725271]: 1 faces detected.[0m
[0m[ INFO] [1497359667.134930695]: 1 faces detected.[0m
[0m[ INFO] [1497359667.262945029]: 1 faces detected.[0m
[0m[ INFO] [1497359667.387805897]: 1 faces detected.[0m
[0m[ INFO] [1497359667.513491493]: 1 faces detected.[0m
[0m[ INFO] [1497359667.639111118]: 1 faces detected.[0m
[0m[ INFO] [1497359667.768949518]: 1 faces detected.[0m
[0m[ INFO] [1497359667.890819004]: 0 faces detected.[0m
[0m[ INFO] [1497359668.013207436]: 0 faces detected.[0m
[0m[ INFO] [1497359668.132639596]: 0 faces detected.[0m
[0m[ INFO] [1497359668.259228610]: 1 faces detected.[0m
[0m[ INFO] [1497359668.381369350]: 0 faces detected.[0m
[0m[ INFO] [1497359668.506125472]: 1 faces detected.[0m
[0m[ INFO] [1497359668.632917494]: 1 faces detected.[0m
[0m[ INFO] [1497359668.762045612]: 0 faces detected.[0m
[0m[ INFO] [1497359668.887044670]: 0 faces detected.[0m
