[0m[ INFO] [1497359035.301864572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497359036.538243746]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497359040.305220530]: First image received[0m
[0m[ INFO] [1497359827.870316241]: 1 faces detected.[0m
[0m[ INFO] [1497359828.055873841]: 1 faces detected.[0m
[0m[ INFO] [1497359828.234647390]: 1 faces detected.[0m
[0m[ INFO] [1497359828.409958512]: 1 faces detected.[0m
[0m[ INFO] [1497359828.565015682]: 1 faces detected.[0m
[0m[ INFO] [1497359828.717983461]: 1 faces detected.[0m
[0m[ INFO] [1497359828.853402369]: 1 faces detected.[0m
[0m[ INFO] [1497359828.994400393]: 1 faces detected.[0m
[0m[ INFO] [1497359829.132165183]: 1 faces detected.[0m
[0m[ INFO] [1497359829.265703136]: 1 faces detected.[0m
[0m[ INFO] [1497359829.400976086]: 1 faces detected.[0m
[0m[ INFO] [1497359829.534185521]: 1 faces detected.[0m
[0m[ INFO] [1497359829.671320042]: 1 faces detected.[0m
[0m[ INFO] [1497359829.856132425]: 1 faces detected.[0m
[0m[ INFO] [1497359830.026573762]: 1 faces detected.[0m
[0m[ INFO] [1497359830.182569205]: 1 faces detected.[0m
[0m[ INFO] [1497359830.317831389]: 1 faces detected.[0m
[0m[ INFO] [1497359830.452467463]: 1 faces detected.[0m
[0m[ INFO] [1497359830.593939420]: 1 faces detected.[0m
[0m[ INFO] [1497359830.751865289]: 1 faces detected.[0m
[0m[ INFO] [1497359830.903077139]: 1 faces detected.[0m
[0m[ INFO] [1497359831.054607944]: 1 faces detected.[0m
[0m[ INFO] [1497359831.240806019]: 0 faces detected.[0m
[0m[ INFO] [1497359831.378484798]: 0 faces detected.[0m
[0m[ INFO] [1497359831.509198673]: 0 faces detected.[0m
[0m[ INFO] [1497359831.669835114]: 0 faces detected.[0m
[0m[ INFO] [1497359831.840780351]: 1 faces detected.[0m
[0m[ INFO] [1497359832.013292928]: 0 faces detected.[0m
[0m[ INFO] [1497359832.187914836]: 0 faces detected.[0m
[0m[ INFO] [1497359832.319219238]: 0 faces detected.[0m
[0m[ INFO] [1497359832.444051802]: 0 faces detected.[0m
[0m[ INFO] [1497359832.575828434]: 0 faces detected.[0m
[0m[ INFO] [1497359832.727351840]: 0 faces detected.[0m
[0m[ INFO] [1497359832.894707251]: 0 faces detected.[0m
[0m[ INFO] [1497359833.043405788]: 1 faces detected.[0m
[0m[ INFO] [1497359833.174134300]: 1 faces detected.[0m
[0m[ INFO] [1497359833.303334718]: 1 faces detected.[0m
[0m[ INFO] [1497359833.428859193]: 1 faces detected.[0m
[0m[ INFO] [1497359833.572101776]: 1 faces detected.[0m
[0m[ INFO] [1497359833.733974242]: 1 faces detected.[0m
[0m[ INFO] [1497359833.863288944]: 1 faces detected.[0m
[0m[ INFO] [1497359833.992712148]: 1 faces detected.[0m
[0m[ INFO] [1497359834.123753039]: 1 faces detected.[0m
[0m[ INFO] [1497359834.251179531]: 1 faces detected.[0m
[0m[ INFO] [1497359834.382510460]: 1 faces detected.[0m
[0m[ INFO] [1497359834.514813441]: 1 faces detected.[0m
[0m[ INFO] [1497359834.651772727]: 1 faces detected.[0m
[0m[ INFO] [1497359834.807289235]: 1 faces detected.[0m
[0m[ INFO] [1497359834.974378641]: 1 faces detected.[0m
[0m[ INFO] [1497359835.121403380]: 1 faces detected.[0m
[0m[ INFO] [1497359835.265694252]: 1 faces detected.[0m
[0m[ INFO] [1497359835.417605565]: 1 faces detected.[0m
[0m[ INFO] [1497359835.565779842]: 1 faces detected.[0m
[0m[ INFO] [1497359835.731073373]: 1 faces detected.[0m
[0m[ INFO] [1497359835.916805781]: 1 faces detected.[0m
[0m[ INFO] [1497359836.093314169]: 1 faces detected.[0m
[0m[ INFO] [1497359836.240473646]: 1 faces detected.[0m
[0m[ INFO] [1497359836.372649934]: 1 faces detected.[0m
[0m[ INFO] [1497359836.506881009]: 1 faces detected.[0m
[0m[ INFO] [1497359836.640376922]: 1 faces detected.[0m
[0m[ INFO] [1497359836.768919158]: 1 faces detected.[0m
[0m[ INFO] [1497359836.954477310]: 1 faces detected.[0m
[0m[ INFO] [1497359837.110939384]: 1 faces detected.[0m
[0m[ INFO] [1497359837.244043819]: 1 faces detected.[0m
[0m[ INFO] [1497359837.383680607]: 1 faces detected.[0m
[0m[ INFO] [1497359837.525274432]: 1 faces detected.[0m
[0m[ INFO] [1497359837.694527964]: 1 faces detected.[0m
[0m[ INFO] [1497359837.878936165]: 1 faces detected.[0m
[0m[ INFO] [1497359838.065036302]: 1 faces detected.[0m
[0m[ INFO] [1497359838.253027850]: 1 faces detected.[0m
[0m[ INFO] [1497359838.399789418]: 1 faces detected.[0m
[0m[ INFO] [1497359838.533498384]: 1 faces detected.[0m
[0m[ INFO] [1497359838.725504557]: 1 faces detected.[0m
[0m[ INFO] [1497359838.907817809]: 1 faces detected.[0m
[0m[ INFO] [1497359839.098047551]: 1 faces detected.[0m
[0m[ INFO] [1497359839.245569611]: 1 faces detected.[0m
[0m[ INFO] [1497359839.398034385]: 1 faces detected.[0m
[0m[ INFO] [1497359839.547228430]: 1 faces detected.[0m
[0m[ INFO] [1497359839.721351155]: 1 faces detected.[0m
[0m[ INFO] [1497359839.913968433]: 1 faces detected.[0m
[0m[ INFO] [1497359840.087244652]: 1 faces detected.[0m
[0m[ INFO] [1497359840.245227009]: 1 faces detected.[0m
[0m[ INFO] [1497359840.411172852]: 1 faces detected.[0m
[0m[ INFO] [1497359840.557526845]: 1 faces detected.[0m
[0m[ INFO] [1497359840.730199476]: 1 faces detected.[0m
[0m[ INFO] [1497359840.918992477]: 1 faces detected.[0m
[0m[ INFO] [1497359841.097587008]: 1 faces detected.[0m
[0m[ INFO] [1497359841.245689722]: 1 faces detected.[0m
[0m[ INFO] [1497359841.424826812]: 1 faces detected.[0m
[0m[ INFO] [1497359841.572296070]: 1 faces detected.[0m
[0m[ INFO] [1497359841.731901149]: 1 faces detected.[0m
[0m[ INFO] [1497359841.886105589]: 1 faces detected.[0m
[0m[ INFO] [1497359842.072021199]: 1 faces detected.[0m
[0m[ INFO] [1497359842.246738368]: 1 faces detected.[0m
[0m[ INFO] [1497359842.377330091]: 1 faces detected.[0m
[0m[ INFO] [1497359842.520626149]: 1 faces detected.[0m
[0m[ INFO] [1497359842.686385017]: 1 faces detected.[0m
[0m[ INFO] [1497359842.874982286]: 1 faces detected.[0m
[0m[ INFO] [1497359843.042337857]: 1 faces detected.[0m
[0m[ INFO] [1497359843.206207110]: 1 faces detected.[0m
[0m[ INFO] [1497359843.343713465]: 1 faces detected.[0m
[0m[ INFO] [1497359843.497664231]: 1 faces detected.[0m
[0m[ INFO] [1497359843.674573564]: 1 faces detected.[0m
[0m[ INFO] [1497359843.868317389]: 1 faces detected.[0m
[0m[ INFO] [1497359844.054148712]: 1 faces detected.[0m
[0m[ INFO] [1497359844.214112434]: 1 faces detected.[0m
[0m[ INFO] [1497359844.362584980]: 1 faces detected.[0m
[0m[ INFO] [1497359844.506514246]: 1 faces detected.[0m
[0m[ INFO] [1497359844.661459463]: 1 faces detected.[0m
[0m[ INFO] [1497359844.842710795]: 1 faces detected.[0m
[0m[ INFO] [1497359845.019110608]: 1 faces detected.[0m
[0m[ INFO] [1497359845.203440883]: 1 faces detected.[0m
[0m[ INFO] [1497359845.368695832]: 1 faces detected.[0m
[0m[ INFO] [1497359845.501834507]: 1 faces detected.[0m
[0m[ INFO] [1497359845.668575880]: 1 faces detected.[0m
[0m[ INFO] [1497359845.855189520]: 1 faces detected.[0m
[0m[ INFO] [1497359846.041548741]: 1 faces detected.[0m
[0m[ INFO] [1497359846.222010767]: 1 faces detected.[0m
[0m[ INFO] [1497359846.362678092]: 1 faces detected.[0m
[0m[ INFO] [1497359846.507867216]: 1 faces detected.[0m
[0m[ INFO] [1497359846.657473885]: 1 faces detected.[0m
[0m[ INFO] [1497359846.849619288]: 1 faces detected.[0m
[0m[ INFO] [1497359847.009651374]: 1 faces detected.[0m
[0m[ INFO] [1497359847.153397156]: 1 faces detected.[0m
[0m[ INFO] [1497359847.292824643]: 1 faces detected.[0m
[0m[ INFO] [1497359847.471961574]: 1 faces detected.[0m
[0m[ INFO] [1497359847.624117481]: 1 faces detected.[0m
[0m[ INFO] [1497359847.761691794]: 1 faces detected.[0m
[0m[ INFO] [1497359847.941446842]: 1 faces detected.[0m
[0m[ INFO] [1497359848.116684249]: 1 faces detected.[0m
[0m[ INFO] [1497359848.258662197]: 1 faces detected.[0m
[0m[ INFO] [1497359848.390361511]: 1 faces detected.[0m
[0m[ INFO] [1497359848.525050100]: 1 faces detected.[0m
[0m[ INFO] [1497359848.692994306]: 1 faces detected.[0m
[0m[ INFO] [1497359848.830323627]: 1 faces detected.[0m
[0m[ INFO] [1497359848.985066175]: 1 faces detected.[0m
[0m[ INFO] [1497359849.139691248]: 1 faces detected.[0m
[0m[ INFO] [1497359849.262717801]: 1 faces detected.[0m
[0m[ INFO] [1497359849.390321080]: 1 faces detected.[0m
[0m[ INFO] [1497359849.522432818]: 1 faces detected.[0m
[0m[ INFO] [1497359849.677229557]: 1 faces detected.[0m
[0m[ INFO] [1497359849.843392187]: 1 faces detected.[0m
[0m[ INFO] [1497359850.011510539]: 1 faces detected.[0m
[0m[ INFO] [1497359850.186043635]: 1 faces detected.[0m
[0m[ INFO] [1497359850.341019393]: 1 faces detected.[0m
[0m[ INFO] [1497359850.501647489]: 1 faces detected.[0m
[0m[ INFO] [1497359850.682354358]: 1 faces detected.[0m
[0m[ INFO] [1497359850.848714896]: 1 faces detected.[0m
[0m[ INFO] [1497359851.021076060]: 1 faces detected.[0m
[0m[ INFO] [1497359851.212053901]: 1 faces detected.[0m
[0m[ INFO] [1497359851.346115350]: 1 faces detected.[0m
[0m[ INFO] [1497359851.478860605]: 1 faces detected.[0m
[0m[ INFO] [1497359851.614460897]: 1 faces detected.[0m
[0m[ INFO] [1497359851.753328223]: 1 faces detected.[0m
[0m[ INFO] [1497359851.932928958]: 1 faces detected.[0m
[0m[ INFO] [1497359852.139322812]: 1 faces detected.[0m
[0m[ INFO] [1497359852.276183796]: 1 faces detected.[0m
[0m[ INFO] [1497359852.458769032]: 1 faces detected.[0m
[0m[ INFO] [1497359852.637580371]: 1 faces detected.[0m
[0m[ INFO] [1497359852.796541254]: 1 faces detected.[0m
[0m[ INFO] [1497359852.956817761]: 1 faces detected.[0m
[0m[ INFO] [1497359853.119450134]: 1 faces detected.[0m
[0m[ INFO] [1497359853.254733609]: 1 faces detected.[0m
[0m[ INFO] [1497359853.422455040]: 1 faces detected.[0m
[0m[ INFO] [1497359853.580432518]: 1 faces detected.[0m
[0m[ INFO] [1497359853.731730819]: 1 faces detected.[0m
[0m[ INFO] [1497359853.866510737]: 1 faces detected.[0m
[0m[ INFO] [1497359853.994883265]: 1 faces detected.[0m
[0m[ INFO] [1497359854.127594435]: 1 faces detected.[0m
[0m[ INFO] [1497359854.264289361]: 1 faces detected.[0m
[0m[ INFO] [1497359854.410530877]: 1 faces detected.[0m
[0m[ INFO] [1497359854.568641267]: 1 faces detected.[0m
[0m[ INFO] [1497359854.729619562]: 1 faces detected.[0m
[0m[ INFO] [1497359854.868499575]: 1 faces detected.[0m
[0m[ INFO] [1497359855.043022519]: 1 faces detected.[0m
[0m[ INFO] [1497359855.230445915]: 1 faces detected.[0m
[0m[ INFO] [1497359855.418523350]: 1 faces detected.[0m
[0m[ INFO] [1497359855.606106870]: 1 faces detected.[0m
[0m[ INFO] [1497359855.757509453]: 1 faces detected.[0m
[0m[ INFO] [1497359855.943955154]: 1 faces detected.[0m
[0m[ INFO] [1497359856.077094424]: 1 faces detected.[0m
[0m[ INFO] [1497359856.223209603]: 1 faces detected.[0m
[0m[ INFO] [1497359856.378426680]: 1 faces detected.[0m
[0m[ INFO] [1497359856.545770193]: 1 faces detected.[0m
[0m[ INFO] [1497359856.721795219]: 1 faces detected.[0m
[0m[ INFO] [1497359856.874282234]: 1 faces detected.[0m
[0m[ INFO] [1497359857.031672142]: 1 faces detected.[0m
[0m[ INFO] [1497359857.166770426]: 1 faces detected.[0m
[0m[ INFO] [1497359857.297384693]: 1 faces detected.[0m
[0m[ INFO] [1497359857.434156317]: 1 faces detected.[0m
[0m[ INFO] [1497359857.567839321]: 1 faces detected.[0m
[0m[ INFO] [1497359857.718070182]: 1 faces detected.[0m
[0m[ INFO] [1497359857.897174399]: 1 faces detected.[0m
[0m[ INFO] [1497359858.059356999]: 1 faces detected.[0m
[0m[ INFO] [1497359858.196665817]: 1 faces detected.[0m
[0m[ INFO] [1497359858.328743368]: 1 faces detected.[0m
[0m[ INFO] [1497359858.460275035]: 1 faces detected.[0m
[0m[ INFO] [1497359858.628868241]: 1 faces detected.[0m
[0m[ INFO] [1497359858.782770103]: 1 faces detected.[0m
[0m[ INFO] [1497359858.943887785]: 1 faces detected.[0m
[0m[ INFO] [1497359859.079003582]: 1 faces detected.[0m
[0m[ INFO] [1497359859.213967699]: 1 faces detected.[0m
[0m[ INFO] [1497359859.373500013]: 1 faces detected.[0m
[0m[ INFO] [1497359859.520373844]: 1 faces detected.[0m
[0m[ INFO] [1497359859.692013938]: 1 faces detected.[0m
[0m[ INFO] [1497359859.839532336]: 1 faces detected.[0m
[0m[ INFO] [1497359860.017828127]: 1 faces detected.[0m
[0m[ INFO] [1497359860.206792650]: 1 faces detected.[0m
[0m[ INFO] [1497359860.349626183]: 1 faces detected.[0m
[0m[ INFO] [1497359860.486335787]: 1 faces detected.[0m
[0m[ INFO] [1497359860.662441692]: 1 faces detected.[0m
[0m[ INFO] [1497359860.821392885]: 1 faces detected.[0m
[0m[ INFO] [1497359860.987625136]: 1 faces detected.[0m
[0m[ INFO] [1497359861.147503314]: 1 faces detected.[0m
[0m[ INFO] [1497359861.280056537]: 0 faces detected.[0m
[0m[ INFO] [1497359861.408555816]: 0 faces detected.[0m
[0m[ INFO] [1497359861.546285197]: 0 faces detected.[0m
[0m[ INFO] [1497359861.696821224]: 1 faces detected.[0m
[0m[ INFO] [1497359861.867526535]: 1 faces detected.[0m
[0m[ INFO] [1497359862.049227003]: 1 faces detected.[0m
[0m[ INFO] [1497359862.242893093]: 1 faces detected.[0m
[0m[ INFO] [1497359862.385860190]: 1 faces detected.[0m
[0m[ INFO] [1497359862.555762108]: 1 faces detected.[0m
[0m[ INFO] [1497359862.726739633]: 1 faces detected.[0m
[0m[ INFO] [1497359862.914051879]: 1 faces detected.[0m
[0m[ INFO] [1497359863.087228507]: 1 faces detected.[0m
[0m[ INFO] [1497359863.268659236]: 1 faces detected.[0m
[0m[ INFO] [1497359863.434203274]: 1 faces detected.[0m
[0m[ INFO] [1497359863.611438966]: 1 faces detected.[0m
[0m[ INFO] [1497359863.790003917]: 1 faces detected.[0m
[0m[ INFO] [1497359863.975731011]: 1 faces detected.[0m
[0m[ INFO] [1497359864.152509377]: 1 faces detected.[0m
[0m[ INFO] [1497359864.337599645]: 1 faces detected.[0m
[0m[ INFO] [1497359864.529715320]: 1 faces detected.[0m
[0m[ INFO] [1497359864.706989856]: 1 faces detected.[0m
[0m[ INFO] [1497359864.878881562]: 1 faces detected.[0m
[0m[ INFO] [1497359865.036568341]: 1 faces detected.[0m
[0m[ INFO] [1497359865.186913224]: 1 faces detected.[0m
[0m[ INFO] [1497359865.329850335]: 1 faces detected.[0m
[0m[ INFO] [1497359865.479430138]: 1 faces detected.[0m
[0m[ INFO] [1497359865.623377709]: 1 faces detected.[0m
[0m[ INFO] [1497359865.795150238]: 1 faces detected.[0m
[0m[ INFO] [1497359865.957710598]: 1 faces detected.[0m
[0m[ INFO] [1497359866.111752514]: 1 faces detected.[0m
[0m[ INFO] [1497359866.283916417]: 1 faces detected.[0m
[0m[ INFO] [1497359866.438660077]: 1 faces detected.[0m
[0m[ INFO] [1497359866.638991194]: 1 faces detected.[0m
[0m[ INFO] [1497359866.806427858]: 1 faces detected.[0m
[0m[ INFO] [1497359866.978379611]: 0 faces detected.[0m
[0m[ INFO] [1497359867.102224118]: 0 faces detected.[0m
[0m[ INFO] [1497359867.233004534]: 0 faces detected.[0m
[0m[ INFO] [1497359867.389057580]: 0 faces detected.[0m
[0m[ INFO] [1497359867.520577155]: 0 faces detected.[0m
[0m[ INFO] [1497359867.694302715]: 0 faces detected.[0m
[0m[ INFO] [1497359867.877810111]: 0 faces detected.[0m
[0m[ INFO] [1497359868.042894170]: 0 faces detected.[0m
[0m[ INFO] [1497359868.168809845]: 0 faces detected.[0m
[0m[ INFO] [1497359868.296545436]: 0 faces detected.[0m
[0m[ INFO] [1497359868.427253040]: 0 faces detected.[0m
[0m[ INFO] [1497359868.558852426]: 0 faces detected.[0m
[0m[ INFO] [1497359868.695979703]: 0 faces detected.[0m
[0m[ INFO] [1497359868.858591873]: 0 faces detected.[0m
[0m[ INFO] [1497359868.992102259]: 0 faces detected.[0m
[0m[ INFO] [1497359869.135401733]: 0 faces detected.[0m
[0m[ INFO] [1497359869.275550709]: 0 faces detected.[0m
[0m[ INFO] [1497359869.410779896]: 0 faces detected.[0m
[0m[ INFO] [1497359869.584700370]: 0 faces detected.[0m
[0m[ INFO] [1497359869.752037421]: 0 faces detected.[0m
[0m[ INFO] [1497359869.922350760]: 0 faces detected.[0m
[0m[ INFO] [1497359870.066294702]: 0 faces detected.[0m
[0m[ INFO] [1497359870.226292431]: 0 faces detected.[0m
[0m[ INFO] [1497359870.377694614]: 0 faces detected.[0m
[0m[ INFO] [1497359870.509212867]: 0 faces detected.[0m
[0m[ INFO] [1497359870.645718199]: 0 faces detected.[0m
[0m[ INFO] [1497359870.780443161]: 0 faces detected.[0m
[0m[ INFO] [1497359870.924842714]: 0 faces detected.[0m
[0m[ INFO] [1497359871.071456419]: 0 faces detected.[0m
[0m[ INFO] [1497359871.209078335]: 0 faces detected.[0m
[0m[ INFO] [1497359871.339603941]: 0 faces detected.[0m
[0m[ INFO] [1497359871.466386690]: 0 faces detected.[0m
[0m[ INFO] [1497359871.599782862]: 0 faces detected.[0m
[0m[ INFO] [1497359871.731963774]: 0 faces detected.[0m
[0m[ INFO] [1497359871.866991388]: 0 faces detected.[0m
[0m[ INFO] [1497359872.014043366]: 0 faces detected.[0m
[0m[ INFO] [1497359872.172442956]: 0 faces detected.[0m
[0m[ INFO] [1497359872.319044825]: 0 faces detected.[0m
[0m[ INFO] [1497359872.463946194]: 1 faces detected.[0m
[0m[ INFO] [1497359872.647676600]: 1 faces detected.[0m
[0m[ INFO] [1497359872.824792490]: 1 faces detected.[0m
[0m[ INFO] [1497359873.010000152]: 1 faces detected.[0m
[0m[ INFO] [1497359873.142017221]: 1 faces detected.[0m
[0m[ INFO] [1497359873.293262841]: 1 faces detected.[0m
[0m[ INFO] [1497359873.429837234]: 1 faces detected.[0m
[0m[ INFO] [1497359873.563791773]: 1 faces detected.[0m
[0m[ INFO] [1497359873.716401796]: 1 faces detected.[0m
[0m[ INFO] [1497359873.874312930]: 0 faces detected.[0m
[0m[ INFO] [1497359874.015370654]: 0 faces detected.[0m
[0m[ INFO] [1497359874.143844000]: 0 faces detected.[0m
[0m[ INFO] [1497359874.278506826]: 0 faces detected.[0m
[0m[ INFO] [1497359874.413439421]: 0 faces detected.[0m
[0m[ INFO] [1497359874.546506808]: 0 faces detected.[0m
[0m[ INFO] [1497359874.680076304]: 0 faces detected.[0m
[0m[ INFO] [1497359874.821404590]: 0 faces detected.[0m
[0m[ INFO] [1497359874.982759709]: 1 faces detected.[0m
[0m[ INFO] [1497359875.125260814]: 1 faces detected.[0m
[0m[ INFO] [1497359875.259210356]: 1 faces detected.[0m
[0m[ INFO] [1497359875.395172496]: 1 faces detected.[0m
[0m[ INFO] [1497359875.529362454]: 1 faces detected.[0m
[0m[ INFO] [1497359875.672916311]: 1 faces detected.[0m
[0m[ INFO] [1497359875.812701106]: 1 faces detected.[0m
[0m[ INFO] [1497359875.964412103]: 1 faces detected.[0m
[0m[ INFO] [1497359876.126176107]: 1 faces detected.[0m
[0m[ INFO] [1497359876.265444887]: 1 faces detected.[0m
[0m[ INFO] [1497359876.420558402]: 1 faces detected.[0m
[0m[ INFO] [1497359876.564198570]: 1 faces detected.[0m
[0m[ INFO] [1497359876.772876316]: 1 faces detected.[0m
[0m[ INFO] [1497359876.961735256]: 1 faces detected.[0m
[0m[ INFO] [1497359877.153335289]: 1 faces detected.[0m
[0m[ INFO] [1497359877.351770716]: 1 faces detected.[0m
[0m[ INFO] [1497359877.535705279]: 1 faces detected.[0m
[0m[ INFO] [1497359877.726553107]: 1 faces detected.[0m
[0m[ INFO] [1497359877.931543119]: 1 faces detected.[0m
[0m[ INFO] [1497359878.144600063]: 1 faces detected.[0m
[0m[ INFO] [1497359878.298445672]: 1 faces detected.[0m
[0m[ INFO] [1497359878.455895061]: 1 faces detected.[0m
[0m[ INFO] [1497359878.623746505]: 1 faces detected.[0m
[0m[ INFO] [1497359878.802351857]: 1 faces detected.[0m
[0m[ INFO] [1497359878.964201274]: 1 faces detected.[0m
[0m[ INFO] [1497359879.135025144]: 1 faces detected.[0m
[0m[ INFO] [1497359879.312532465]: 1 faces detected.[0m
[0m[ INFO] [1497359879.497742581]: 1 faces detected.[0m
[0m[ INFO] [1497359879.670308836]: 1 faces detected.[0m
[0m[ INFO] [1497359879.857496942]: 1 faces detected.[0m
[0m[ INFO] [1497359879.994426862]: 1 faces detected.[0m
[0m[ INFO] [1497359880.148463263]: 1 faces detected.[0m
[0m[ INFO] [1497359880.282913770]: 1 faces detected.[0m
[0m[ INFO] [1497359880.415324107]: 1 faces detected.[0m
[0m[ INFO] [1497359880.551521432]: 1 faces detected.[0m
[0m[ INFO] [1497359880.728920196]: 1 faces detected.[0m
[0m[ INFO] [1497359880.903349022]: 1 faces detected.[0m
[0m[ INFO] [1497359881.106030941]: 1 faces detected.[0m
[0m[ INFO] [1497359881.306227813]: 1 faces detected.[0m
[0m[ INFO] [1497359881.467855134]: 1 faces detected.[0m
[0m[ INFO] [1497359881.614929718]: 1 faces detected.[0m
[0m[ INFO] [1497359881.782552174]: 1 faces detected.[0m
[0m[ INFO] [1497359881.938559734]: 1 faces detected.[0m
[0m[ INFO] [1497359882.105328317]: 1 faces detected.[0m
[0m[ INFO] [1497359882.262464463]: 1 faces detected.[0m
[0m[ INFO] [1497359882.421616433]: 1 faces detected.[0m
[0m[ INFO] [1497359882.595493224]: 1 faces detected.[0m
[0m[ INFO] [1497359882.773960327]: 1 faces detected.[0m
[0m[ INFO] [1497359882.924313829]: 1 faces detected.[0m
[0m[ INFO] [1497359883.079561839]: 1 faces detected.[0m
[0m[ INFO] [1497359883.229109037]: 1 faces detected.[0m
[0m[ INFO] [1497359883.384687641]: 1 faces detected.[0m
[0m[ INFO] [1497359883.537206636]: 1 faces detected.[0m
[0m[ INFO] [1497359883.717162226]: 1 faces detected.[0m
[0m[ INFO] [1497359883.917155518]: 1 faces detected.[0m
[0m[ INFO] [1497359884.079522499]: 1 faces detected.[0m
[0m[ INFO] [1497359884.239638981]: 1 faces detected.[0m
[0m[ INFO] [1497359884.387544827]: 1 faces detected.[0m
[0m[ INFO] [1497359884.539474685]: 1 faces detected.[0m
[0m[ INFO] [1497359884.731655469]: 1 faces detected.[0m
[0m[ INFO] [1497359884.917254179]: 1 faces detected.[0m
[0m[ INFO] [1497359885.094332243]: 1 faces detected.[0m
[0m[ INFO] [1497359885.235871996]: 1 faces detected.[0m
[0m[ INFO] [1497359885.388880184]: 1 faces detected.[0m
[0m[ INFO] [1497359885.530558958]: 1 faces detected.[0m
[0m[ INFO] [1497359885.691531401]: 1 faces detected.[0m
[0m[ INFO] [1497359885.877717800]: 1 faces detected.[0m
[0m[ INFO] [1497359886.061275780]: 1 faces detected.[0m
[0m[ INFO] [1497359886.210102426]: 1 faces detected.[0m
[0m[ INFO] [1497359886.363856729]: 1 faces detected.[0m
[0m[ INFO] [1497359886.523083153]: 1 faces detected.[0m
[0m[ INFO] [1497359886.714162105]: 1 faces detected.[0m
[0m[ INFO] [1497359886.906899153]: 1 faces detected.[0m
[0m[ INFO] [1497359887.109797554]: 1 faces detected.[0m
[0m[ INFO] [1497359887.290191405]: 1 faces detected.[0m
[0m[ INFO] [1497359887.461681985]: 1 faces detected.[0m
[0m[ INFO] [1497359887.595379898]: 1 faces detected.[0m
[0m[ INFO] [1497359887.754447752]: 1 faces detected.[0m
[0m[ INFO] [1497359887.949216839]: 1 faces detected.[0m
[0m[ INFO] [1497359888.140730539]: 1 faces detected.[0m
[0m[ INFO] [1497359888.323814287]: 1 faces detected.[0m
[0m[ INFO] [1497359888.506917001]: 1 faces detected.[0m
[0m[ INFO] [1497359888.698249727]: 1 faces detected.[0m
[0m[ INFO] [1497359888.875071722]: 1 faces detected.[0m
[0m[ INFO] [1497359889.014877122]: 1 faces detected.[0m
[0m[ INFO] [1497359889.155723561]: 1 faces detected.[0m
[0m[ INFO] [1497359889.287938609]: 1 faces detected.[0m
[0m[ INFO] [1497359889.437750143]: 1 faces detected.[0m
[0m[ INFO] [1497359889.589756621]: 1 faces detected.[0m
[0m[ INFO] [1497359889.749999008]: 1 faces detected.[0m
[0m[ INFO] [1497359889.921329507]: 1 faces detected.[0m
[0m[ INFO] [1497359890.085084126]: 1 faces detected.[0m
[0m[ INFO] [1497359890.223738146]: 0 faces detected.[0m
[0m[ INFO] [1497359890.354441513]: 0 faces detected.[0m
[0m[ INFO] [1497359890.483172808]: 0 faces detected.[0m
[0m[ INFO] [1497359890.643812947]: 1 faces detected.[0m
[0m[ INFO] [1497359890.801357243]: 1 faces detected.[0m
[0m[ INFO] [1497359890.932856375]: 1 faces detected.[0m
[0m[ INFO] [1497359891.098022620]: 1 faces detected.[0m
[0m[ INFO] [1497359891.259401249]: 1 faces detected.[0m
[0m[ INFO] [1497359891.399244580]: 1 faces detected.[0m
[0m[ INFO] [1497359891.531957310]: 1 faces detected.[0m
[0m[ INFO] [1497359891.680531511]: 1 faces detected.[0m
[0m[ INFO] [1497359891.859740978]: 1 faces detected.[0m
[0m[ INFO] [1497359892.027961143]: 1 faces detected.[0m
[0m[ INFO] [1497359892.198840956]: 1 faces detected.[0m
[0m[ INFO] [1497359892.371075792]: 1 faces detected.[0m
[0m[ INFO] [1497359892.532375904]: 1 faces detected.[0m
[0m[ INFO] [1497359892.718930092]: 1 faces detected.[0m
[0m[ INFO] [1497359892.862760338]: 1 faces detected.[0m
[0m[ INFO] [1497359893.005612679]: 1 faces detected.[0m
[0m[ INFO] [1497359893.201050704]: 1 faces detected.[0m
[0m[ INFO] [1497359893.381398019]: 1 faces detected.[0m
[0m[ INFO] [1497359893.516420707]: 1 faces detected.[0m
[0m[ INFO] [1497359893.679089149]: 1 faces detected.[0m
[0m[ INFO] [1497359893.860092510]: 1 faces detected.[0m
[0m[ INFO] [1497359894.020434792]: 1 faces detected.[0m
[0m[ INFO] [1497359894.159335539]: 1 faces detected.[0m
[0m[ INFO] [1497359894.286047248]: 1 faces detected.[0m
[0m[ INFO] [1497359894.413161164]: 1 faces detected.[0m
[0m[ INFO] [1497359894.564923659]: 1 faces detected.[0m
[0m[ INFO] [1497359894.722266128]: 1 faces detected.[0m
[0m[ INFO] [1497359894.906840403]: 1 faces detected.[0m
[0m[ INFO] [1497359895.082638452]: 1 faces detected.[0m
[0m[ INFO] [1497359895.211594336]: 1 faces detected.[0m
[0m[ INFO] [1497359895.340150799]: 1 faces detected.[0m
[0m[ INFO] [1497359895.471575961]: 1 faces detected.[0m
[0m[ INFO] [1497359895.602831144]: 1 faces detected.[0m
[0m[ INFO] [1497359895.731261154]: 1 faces detected.[0m
