[0m[ INFO] [1497274667.524331597]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.698766032]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274672.483588403]: First image received[0m
[0m[ INFO] [1497274773.337016655]: 1 faces detected.[0m
[0m[ INFO] [1497274773.453138592]: 1 faces detected.[0m
[0m[ INFO] [1497274773.569260854]: 1 faces detected.[0m
[0m[ INFO] [1497274773.684642630]: 1 faces detected.[0m
[0m[ INFO] [1497274773.800246085]: 1 faces detected.[0m
[0m[ INFO] [1497274773.913125884]: 1 faces detected.[0m
[0m[ INFO] [1497274774.058462783]: 1 faces detected.[0m
[0m[ INFO] [1497274774.185696850]: 1 faces detected.[0m
[0m[ INFO] [1497274774.304962187]: 1 faces detected.[0m
[0m[ INFO] [1497274774.420640472]: 1 faces detected.[0m
[0m[ INFO] [1497274774.534413832]: 1 faces detected.[0m
[0m[ INFO] [1497274774.645038881]: 1 faces detected.[0m
[0m[ INFO] [1497274774.755268087]: 1 faces detected.[0m
[0m[ INFO] [1497274774.866267126]: 1 faces detected.[0m
[0m[ INFO] [1497274774.977400688]: 1 faces detected.[0m
[0m[ INFO] [1497274775.095901959]: 1 faces detected.[0m
[0m[ INFO] [1497274775.215393887]: 1 faces detected.[0m
[0m[ INFO] [1497274775.334961524]: 1 faces detected.[0m
[0m[ INFO] [1497274775.448533117]: 1 faces detected.[0m
[0m[ INFO] [1497274775.560348347]: 1 faces detected.[0m
[0m[ INFO] [1497274775.671883344]: 1 faces detected.[0m
[0m[ INFO] [1497274775.783248560]: 1 faces detected.[0m
[0m[ INFO] [1497274775.894084975]: 1 faces detected.[0m
[0m[ INFO] [1497274776.008169800]: 1 faces detected.[0m
[0m[ INFO] [1497274776.125444657]: 1 faces detected.[0m
[0m[ INFO] [1497274776.242652148]: 1 faces detected.[0m
[0m[ INFO] [1497274776.360902582]: 1 faces detected.[0m
[0m[ INFO] [1497274776.476468322]: 1 faces detected.[0m
[0m[ INFO] [1497274776.591747906]: 1 faces detected.[0m
[0m[ INFO] [1497274776.704757643]: 1 faces detected.[0m
[0m[ INFO] [1497274776.817232017]: 1 faces detected.[0m
[0m[ INFO] [1497274776.929528036]: 1 faces detected.[0m
[0m[ INFO] [1497274777.044705111]: 1 faces detected.[0m
[0m[ INFO] [1497274777.163432297]: 1 faces detected.[0m
[0m[ INFO] [1497274777.289444941]: 1 faces detected.[0m
[0m[ INFO] [1497274903.944919689]: 1 faces detected.[0m
[0m[ INFO] [1497274904.097551046]: 0 faces detected.[0m
[0m[ INFO] [1497274904.220669455]: 0 faces detected.[0m
[0m[ INFO] [1497274904.347771953]: 0 faces detected.[0m
[0m[ INFO] [1497274904.473842278]: 1 faces detected.[0m
[0m[ INFO] [1497274904.597494529]: 1 faces detected.[0m
[0m[ INFO] [1497274904.722194612]: 0 faces detected.[0m
[0m[ INFO] [1497274904.843073766]: 1 faces detected.[0m
[0m[ INFO] [1497274904.980836296]: 1 faces detected.[0m
[0m[ INFO] [1497274905.172712783]: 1 faces detected.[0m
[0m[ INFO] [1497274905.300524356]: 0 faces detected.[0m
[0m[ INFO] [1497274905.422829042]: 0 faces detected.[0m
[0m[ INFO] [1497274905.544472999]: 0 faces detected.[0m
[0m[ INFO] [1497274905.671339502]: 0 faces detected.[0m
[0m[ INFO] [1497274905.800731001]: 0 faces detected.[0m
[0m[ INFO] [1497274905.928817596]: 0 faces detected.[0m
[0m[ INFO] [1497274906.056614973]: 0 faces detected.[0m
[0m[ INFO] [1497274906.187191644]: 0 faces detected.[0m
[0m[ INFO] [1497274906.321702362]: 0 faces detected.[0m
[0m[ INFO] [1497274906.450752745]: 1 faces detected.[0m
[0m[ INFO] [1497274906.577994247]: 1 faces detected.[0m
[0m[ INFO] [1497274906.708651996]: 1 faces detected.[0m
[0m[ INFO] [1497274906.834023902]: 1 faces detected.[0m
[0m[ INFO] [1497274906.960416650]: 1 faces detected.[0m
[0m[ INFO] [1497274907.090243203]: 1 faces detected.[0m
[0m[ INFO] [1497274907.220438237]: 1 faces detected.[0m
[0m[ INFO] [1497274907.345819516]: 1 faces detected.[0m
[0m[ INFO] [1497274907.471525842]: 1 faces detected.[0m
[0m[ INFO] [1497274907.601480110]: 1 faces detected.[0m
[0m[ INFO] [1497274907.736510598]: 1 faces detected.[0m
[0m[ INFO] [1497274907.870725255]: 1 faces detected.[0m
[0m[ INFO] [1497274908.004259548]: 0 faces detected.[0m
[0m[ INFO] [1497274908.161984455]: 0 faces detected.[0m
[0m[ INFO] [1497274908.319123077]: 0 faces detected.[0m
[0m[ INFO] [1497274908.467417870]: 0 faces detected.[0m
[0m[ INFO] [1497274908.604359111]: 0 faces detected.[0m
[0m[ INFO] [1497274908.743730269]: 0 faces detected.[0m
[0m[ INFO] [1497274908.873744063]: 0 faces detected.[0m
[0m[ INFO] [1497274909.003586730]: 0 faces detected.[0m
[0m[ INFO] [1497274909.142767949]: 0 faces detected.[0m
[0m[ INFO] [1497274909.273111829]: 0 faces detected.[0m
[0m[ INFO] [1497274909.430584550]: 0 faces detected.[0m
[0m[ INFO] [1497274909.559355410]: 0 faces detected.[0m
[0m[ INFO] [1497274909.695308685]: 0 faces detected.[0m
[0m[ INFO] [1497274909.826660312]: 0 faces detected.[0m
[0m[ INFO] [1497274909.956552684]: 0 faces detected.[0m
[0m[ INFO] [1497274910.093978318]: 0 faces detected.[0m
[0m[ INFO] [1497274910.234514377]: 0 faces detected.[0m
[0m[ INFO] [1497274910.384871095]: 0 faces detected.[0m
[0m[ INFO] [1497274910.514884576]: 0 faces detected.[0m
[0m[ INFO] [1497274910.650465337]: 0 faces detected.[0m
[0m[ INFO] [1497274910.779521492]: 0 faces detected.[0m
[0m[ INFO] [1497274910.912425954]: 0 faces detected.[0m
[0m[ INFO] [1497274911.048508074]: 0 faces detected.[0m
[0m[ INFO] [1497274911.197931509]: 1 faces detected.[0m
[0m[ INFO] [1497274911.363871797]: 0 faces detected.[0m
[0m[ INFO] [1497274911.547612225]: 1 faces detected.[0m
[0m[ INFO] [1497274911.731944089]: 1 faces detected.[0m
[0m[ INFO] [1497274911.859072330]: 1 faces detected.[0m
[0m[ INFO] [1497274911.995583375]: 1 faces detected.[0m
[0m[ INFO] [1497274912.140223286]: 1 faces detected.[0m
[0m[ INFO] [1497274912.317354780]: 1 faces detected.[0m
[0m[ INFO] [1497274912.480696705]: 1 faces detected.[0m
[0m[ INFO] [1497274912.636465947]: 1 faces detected.[0m
[0m[ INFO] [1497274912.775507383]: 1 faces detected.[0m
[0m[ INFO] [1497274912.907296154]: 1 faces detected.[0m
[0m[ INFO] [1497274913.088485459]: 1 faces detected.[0m
[0m[ INFO] [1497274913.261801619]: 1 faces detected.[0m
[0m[ INFO] [1497274913.435383240]: 1 faces detected.[0m
[0m[ INFO] [1497274913.565653380]: 1 faces detected.[0m
[0m[ INFO] [1497274913.701588131]: 1 faces detected.[0m
[0m[ INFO] [1497274913.831098536]: 1 faces detected.[0m
[0m[ INFO] [1497274913.964087021]: 1 faces detected.[0m
[0m[ INFO] [1497274914.118478046]: 1 faces detected.[0m
[0m[ INFO] [1497274914.262322739]: 1 faces detected.[0m
[0m[ INFO] [1497274914.402394467]: 1 faces detected.[0m
[0m[ INFO] [1497274914.541473480]: 1 faces detected.[0m
[0m[ INFO] [1497274914.676628925]: 1 faces detected.[0m
[0m[ INFO] [1497274914.809000745]: 1 faces detected.[0m
[0m[ INFO] [1497274914.938053882]: 1 faces detected.[0m
[0m[ INFO] [1497274915.075578444]: 1 faces detected.[0m
[0m[ INFO] [1497274915.252538982]: 1 faces detected.[0m
[0m[ INFO] [1497274915.422829189]: 1 faces detected.[0m
[0m[ INFO] [1497274915.586496558]: 1 faces detected.[0m
[0m[ INFO] [1497274915.742880133]: 1 faces detected.[0m
[0m[ INFO] [1497274915.878366299]: 1 faces detected.[0m
[0m[ INFO] [1497274916.010522828]: 1 faces detected.[0m
[0m[ INFO] [1497274916.163539046]: 1 faces detected.[0m
[0m[ INFO] [1497274916.301179944]: 1 faces detected.[0m
[0m[ INFO] [1497274916.445712704]: 1 faces detected.[0m
[0m[ INFO] [1497274916.579423070]: 1 faces detected.[0m
[0m[ INFO] [1497274916.717336670]: 1 faces detected.[0m
[0m[ INFO] [1497274916.848588390]: 1 faces detected.[0m
[0m[ INFO] [1497274916.996410170]: 1 faces detected.[0m
[0m[ INFO] [1497274917.170787495]: 1 faces detected.[0m
[0m[ INFO] [1497274917.367453170]: 1 faces detected.[0m
[0m[ INFO] [1497274917.552526423]: 1 faces detected.[0m
[0m[ INFO] [1497274917.686978931]: 1 faces detected.[0m
[0m[ INFO] [1497274917.818809514]: 1 faces detected.[0m
[0m[ INFO] [1497274917.950625551]: 1 faces detected.[0m
[0m[ INFO] [1497274918.104872491]: 0 faces detected.[0m
[0m[ INFO] [1497274918.251235401]: 0 faces detected.[0m
[0m[ INFO] [1497274918.402578885]: 0 faces detected.[0m
[0m[ INFO] [1497274918.557525683]: 0 faces detected.[0m
[0m[ INFO] [1497274918.680109970]: 0 faces detected.[0m
[0m[ INFO] [1497274918.813079041]: 0 faces detected.[0m
[0m[ INFO] [1497274918.944377798]: 1 faces detected.[0m
[0m[ INFO] [1497274919.107818606]: 1 faces detected.[0m
[0m[ INFO] [1497274919.241124153]: 1 faces detected.[0m
[0m[ INFO] [1497274919.388283134]: 1 faces detected.[0m
[0m[ INFO] [1497274919.523588612]: 1 faces detected.[0m
[0m[ INFO] [1497274919.662901145]: 1 faces detected.[0m
[0m[ INFO] [1497274919.804162799]: 1 faces detected.[0m
[0m[ INFO] [1497274919.936559272]: 1 faces detected.[0m
[0m[ INFO] [1497274920.076054862]: 1 faces detected.[0m
[0m[ INFO] [1497274920.242816359]: 1 faces detected.[0m
[0m[ INFO] [1497274920.393689103]: 1 faces detected.[0m
[0m[ INFO] [1497274920.527866384]: 1 faces detected.[0m
[0m[ INFO] [1497274920.667699512]: 1 faces detected.[0m
[0m[ INFO] [1497274920.801627971]: 1 faces detected.[0m
[0m[ INFO] [1497274920.939433594]: 1 faces detected.[0m
[0m[ INFO] [1497274921.099843862]: 1 faces detected.[0m
[0m[ INFO] [1497274921.247259411]: 1 faces detected.[0m
[0m[ INFO] [1497274921.399959132]: 1 faces detected.[0m
[0m[ INFO] [1497274921.548978677]: 1 faces detected.[0m
[0m[ INFO] [1497274921.733170330]: 1 faces detected.[0m
[0m[ INFO] [1497274921.877793770]: 1 faces detected.[0m
[0m[ INFO] [1497274922.014776933]: 1 faces detected.[0m
[0m[ INFO] [1497274922.152427908]: 1 faces detected.[0m
[0m[ INFO] [1497274922.289343258]: 1 faces detected.[0m
[0m[ INFO] [1497274922.462647399]: 1 faces detected.[0m
[0m[ INFO] [1497274922.599860219]: 1 faces detected.[0m
[0m[ INFO] [1497274922.735370262]: 1 faces detected.[0m
[0m[ INFO] [1497274922.870545815]: 1 faces detected.[0m
[0m[ INFO] [1497274923.005235454]: 1 faces detected.[0m
[0m[ INFO] [1497274923.153614788]: 1 faces detected.[0m
[0m[ INFO] [1497274923.344816738]: 1 faces detected.[0m
[0m[ INFO] [1497274923.527101260]: 1 faces detected.[0m
[0m[ INFO] [1497274923.700073618]: 1 faces detected.[0m
[0m[ INFO] [1497274923.831699954]: 1 faces detected.[0m
[0m[ INFO] [1497274923.966395138]: 1 faces detected.[0m
[0m[ INFO] [1497274924.127878531]: 1 faces detected.[0m
[0m[ INFO] [1497274924.271942009]: 1 faces detected.[0m
[0m[ INFO] [1497274924.456868429]: 1 faces detected.[0m
[0m[ INFO] [1497274924.629623842]: 1 faces detected.[0m
[0m[ INFO] [1497274924.767559032]: 1 faces detected.[0m
[0m[ INFO] [1497274924.901743001]: 1 faces detected.[0m
[0m[ INFO] [1497274925.037829310]: 1 faces detected.[0m
[0m[ INFO] [1497274925.189349614]: 1 faces detected.[0m
[0m[ INFO] [1497274925.338095441]: 1 faces detected.[0m
[0m[ INFO] [1497274925.478636579]: 1 faces detected.[0m
[0m[ INFO] [1497274925.618220814]: 1 faces detected.[0m
[0m[ INFO] [1497274925.758451043]: 1 faces detected.[0m
[0m[ INFO] [1497274925.893535149]: 1 faces detected.[0m
[0m[ INFO] [1497274926.029110768]: 1 faces detected.[0m
[0m[ INFO] [1497274926.165245836]: 1 faces detected.[0m
[0m[ INFO] [1497274926.309793913]: 1 faces detected.[0m
[0m[ INFO] [1497274926.448967003]: 1 faces detected.[0m
[0m[ INFO] [1497274926.617659884]: 1 faces detected.[0m
[0m[ INFO] [1497274926.757460754]: 1 faces detected.[0m
[0m[ INFO] [1497274926.890467429]: 1 faces detected.[0m
[0m[ INFO] [1497274927.057959490]: 1 faces detected.[0m
[0m[ INFO] [1497274927.212977895]: 1 faces detected.[0m
[0m[ INFO] [1497274927.356156124]: 1 faces detected.[0m
[0m[ INFO] [1497274927.505729395]: 1 faces detected.[0m
[0m[ INFO] [1497274927.646263832]: 1 faces detected.[0m
[0m[ INFO] [1497274927.778667712]: 1 faces detected.[0m
[0m[ INFO] [1497274927.948209778]: 1 faces detected.[0m
[0m[ INFO] [1497274928.087211646]: 1 faces detected.[0m
[0m[ INFO] [1497274928.229812450]: 1 faces detected.[0m
[0m[ INFO] [1497274928.406953036]: 1 faces detected.[0m
[0m[ INFO] [1497274928.569599977]: 1 faces detected.[0m
[0m[ INFO] [1497274928.706732770]: 1 faces detected.[0m
[0m[ INFO] [1497274928.841828883]: 1 faces detected.[0m
[0m[ INFO] [1497274929.017755111]: 1 faces detected.[0m
[0m[ INFO] [1497274929.174387722]: 1 faces detected.[0m
[0m[ INFO] [1497274929.305867348]: 1 faces detected.[0m
[0m[ INFO] [1497274929.451836734]: 1 faces detected.[0m
[0m[ INFO] [1497274929.593919288]: 1 faces detected.[0m
[0m[ INFO] [1497274929.732471863]: 1 faces detected.[0m
[0m[ INFO] [1497274929.871936914]: 1 faces detected.[0m
[0m[ INFO] [1497274930.004586061]: 1 faces detected.[0m
[0m[ INFO] [1497274930.141083646]: 1 faces detected.[0m
[0m[ INFO] [1497274930.304733359]: 1 faces detected.[0m
[0m[ INFO] [1497274930.437874044]: 1 faces detected.[0m
[0m[ INFO] [1497274930.572449442]: 1 faces detected.[0m
[0m[ INFO] [1497274930.706893202]: 1 faces detected.[0m
[0m[ INFO] [1497274930.875173642]: 0 faces detected.[0m
[0m[ INFO] [1497274931.022315063]: 0 faces detected.[0m
[0m[ INFO] [1497274931.191707838]: 0 faces detected.[0m
[0m[ INFO] [1497274931.368426227]: 0 faces detected.[0m
[0m[ INFO] [1497274931.550631666]: 0 faces detected.[0m
[0m[ INFO] [1497274931.692148714]: 0 faces detected.[0m
[0m[ INFO] [1497274931.824725700]: 0 faces detected.[0m
[0m[ INFO] [1497274931.957826349]: 0 faces detected.[0m
[0m[ INFO] [1497274932.133619665]: 0 faces detected.[0m
[0m[ INFO] [1497274932.315464795]: 0 faces detected.[0m
[0m[ INFO] [1497274932.497420870]: 0 faces detected.[0m
[0m[ INFO] [1497274932.644917538]: 1 faces detected.[0m
[0m[ INFO] [1497274932.777222311]: 1 faces detected.[0m
[0m[ INFO] [1497274932.931007175]: 1 faces detected.[0m
[0m[ INFO] [1497274933.117659558]: 1 faces detected.[0m
[0m[ INFO] [1497274933.272554000]: 1 faces detected.[0m
[0m[ INFO] [1497274933.410254916]: 1 faces detected.[0m
[0m[ INFO] [1497274933.539147337]: 1 faces detected.[0m
[0m[ INFO] [1497274933.685249130]: 1 faces detected.[0m
[0m[ INFO] [1497274933.818090184]: 1 faces detected.[0m
[0m[ INFO] [1497274933.953938854]: 1 faces detected.[0m
[0m[ INFO] [1497274934.113133548]: 1 faces detected.[0m
[0m[ INFO] [1497274934.268255952]: 1 faces detected.[0m
[0m[ INFO] [1497274934.407819330]: 1 faces detected.[0m
[0m[ INFO] [1497274934.545107025]: 1 faces detected.[0m
[0m[ INFO] [1497274934.680959310]: 1 faces detected.[0m
[0m[ INFO] [1497274934.815185726]: 1 faces detected.[0m
[0m[ INFO] [1497274934.955387767]: 1 faces detected.[0m
[0m[ INFO] [1497274935.132860284]: 0 faces detected.[0m
[0m[ INFO] [1497274935.291953757]: 1 faces detected.[0m
[0m[ INFO] [1497274935.472285946]: 1 faces detected.[0m
[0m[ INFO] [1497274935.607203296]: 1 faces detected.[0m
[0m[ INFO] [1497274935.741917828]: 1 faces detected.[0m
[0m[ INFO] [1497274935.875464709]: 1 faces detected.[0m
[0m[ INFO] [1497274936.010404740]: 1 faces detected.[0m
[0m[ INFO] [1497274936.152655163]: 1 faces detected.[0m
[0m[ INFO] [1497274936.322469768]: 1 faces detected.[0m
[0m[ INFO] [1497274936.473388617]: 1 faces detected.[0m
[0m[ INFO] [1497274936.623489727]: 0 faces detected.[0m
[0m[ INFO] [1497274936.819282460]: 1 faces detected.[0m
[0m[ INFO] [1497274936.967197383]: 1 faces detected.[0m
[0m[ INFO] [1497274937.102148815]: 0 faces detected.[0m
[0m[ INFO] [1497274937.232001702]: 0 faces detected.[0m
[0m[ INFO] [1497274937.368975531]: 0 faces detected.[0m
[0m[ INFO] [1497274937.524998870]: 0 faces detected.[0m
[0m[ INFO] [1497274937.682947783]: 0 faces detected.[0m
[0m[ INFO] [1497274937.804577673]: 0 faces detected.[0m
[0m[ INFO] [1497274937.930958792]: 0 faces detected.[0m
[0m[ INFO] [1497274938.072704176]: 0 faces detected.[0m
[0m[ INFO] [1497274938.226433178]: 0 faces detected.[0m
[0m[ INFO] [1497274938.362813701]: 1 faces detected.[0m
[0m[ INFO] [1497274938.537265841]: 0 faces detected.[0m
[0m[ INFO] [1497274938.718823003]: 0 faces detected.[0m
[0m[ INFO] [1497274938.866150618]: 0 faces detected.[0m
[0m[ INFO] [1497274938.992612618]: 1 faces detected.[0m
[0m[ INFO] [1497274939.121447269]: 0 faces detected.[0m
[0m[ INFO] [1497274939.290442518]: 0 faces detected.[0m
[0m[ INFO] [1497274939.473119088]: 1 faces detected.[0m
[0m[ INFO] [1497274939.613538801]: 1 faces detected.[0m
[0m[ INFO] [1497274939.754726716]: 1 faces detected.[0m
[0m[ INFO] [1497274939.890259283]: 1 faces detected.[0m
[0m[ INFO] [1497274940.026941574]: 1 faces detected.[0m
[0m[ INFO] [1497274940.179048971]: 1 faces detected.[0m
[0m[ INFO] [1497274940.325519526]: 1 faces detected.[0m
[0m[ INFO] [1497274940.465254651]: 1 faces detected.[0m
[0m[ INFO] [1497274940.601398299]: 1 faces detected.[0m
[0m[ INFO] [1497274940.736297250]: 1 faces detected.[0m
[0m[ INFO] [1497274940.870309131]: 1 faces detected.[0m
[0m[ INFO] [1497274941.010907285]: 1 faces detected.[0m
[0m[ INFO] [1497274941.179299814]: 1 faces detected.[0m
[0m[ INFO] [1497274941.337037456]: 1 faces detected.[0m
[0m[ INFO] [1497274941.489956267]: 1 faces detected.[0m
[0m[ INFO] [1497274941.625123543]: 1 faces detected.[0m
[0m[ INFO] [1497274941.767182947]: 1 faces detected.[0m
[0m[ INFO] [1497274941.907003040]: 1 faces detected.[0m
[0m[ INFO] [1497274942.076906983]: 1 faces detected.[0m
[0m[ INFO] [1497274942.233718794]: 1 faces detected.[0m
[0m[ INFO] [1497274942.379142671]: 1 faces detected.[0m
[0m[ INFO] [1497274942.558242738]: 1 faces detected.[0m
[0m[ INFO] [1497274942.698678556]: 1 faces detected.[0m
[0m[ INFO] [1497274942.830841478]: 1 faces detected.[0m
[0m[ INFO] [1497274942.961860815]: 1 faces detected.[0m
[0m[ INFO] [1497274943.102369463]: 1 faces detected.[0m
[0m[ INFO] [1497274943.237279923]: 1 faces detected.[0m
[0m[ INFO] [1497274943.381359656]: 1 faces detected.[0m
[0m[ INFO] [1497274943.554694862]: 1 faces detected.[0m
[0m[ INFO] [1497274943.696041652]: 1 faces detected.[0m
[0m[ INFO] [1497274943.831115805]: 1 faces detected.[0m
[0m[ INFO] [1497274943.966267443]: 1 faces detected.[0m
[0m[ INFO] [1497274944.109598905]: 1 faces detected.[0m
[0m[ INFO] [1497274944.247315490]: 1 faces detected.[0m
[0m[ INFO] [1497274944.390847864]: 1 faces detected.[0m
[0m[ INFO] [1497274944.525501829]: 1 faces detected.[0m
[0m[ INFO] [1497274944.660103001]: 1 faces detected.[0m
[0m[ INFO] [1497274944.792506744]: 1 faces detected.[0m
[0m[ INFO] [1497274944.924773817]: 1 faces detected.[0m
[0m[ INFO] [1497274945.057940313]: 1 faces detected.[0m
[0m[ INFO] [1497274945.218927473]: 1 faces detected.[0m
[0m[ INFO] [1497274945.376384405]: 1 faces detected.[0m
[0m[ INFO] [1497274945.516695494]: 1 faces detected.[0m
[0m[ INFO] [1497274945.649308161]: 1 faces detected.[0m
[0m[ INFO] [1497274945.781374165]: 1 faces detected.[0m
[0m[ INFO] [1497274945.913925215]: 1 faces detected.[0m
[0m[ INFO] [1497274946.051850998]: 1 faces detected.[0m
[0m[ INFO] [1497274946.202829747]: 1 faces detected.[0m
[0m[ INFO] [1497274946.373001098]: 1 faces detected.[0m
[0m[ INFO] [1497274946.510317082]: 1 faces detected.[0m
[0m[ INFO] [1497274946.649593456]: 1 faces detected.[0m
[0m[ INFO] [1497274946.780354644]: 1 faces detected.[0m
[0m[ INFO] [1497274946.909588883]: 1 faces detected.[0m
[0m[ INFO] [1497274947.042176698]: 1 faces detected.[0m
[0m[ INFO] [1497274947.195404715]: 1 faces detected.[0m
[0m[ INFO] [1497274947.333265442]: 1 faces detected.[0m
[0m[ INFO] [1497274947.468296532]: 1 faces detected.[0m
[0m[ INFO] [1497274947.609586091]: 1 faces detected.[0m
[0m[ INFO] [1497274947.742116431]: 1 faces detected.[0m
[0m[ INFO] [1497274947.874642198]: 1 faces detected.[0m
[0m[ INFO] [1497274948.012949717]: 1 faces detected.[0m
[0m[ INFO] [1497274948.168469940]: 1 faces detected.[0m
[0m[ INFO] [1497274948.358088663]: 1 faces detected.[0m
[0m[ INFO] [1497274948.517716606]: 0 faces detected.[0m
[0m[ INFO] [1497274948.648396084]: 0 faces detected.[0m
[0m[ INFO] [1497274948.781595253]: 1 faces detected.[0m
[0m[ INFO] [1497274948.914761458]: 1 faces detected.[0m
[0m[ INFO] [1497274949.061693565]: 1 faces detected.[0m
[0m[ INFO] [1497274949.240749493]: 1 faces detected.[0m
[0m[ INFO] [1497274949.432855699]: 1 faces detected.[0m
[0m[ INFO] [1497274949.574072479]: 0 faces detected.[0m
[0m[ INFO] [1497274949.706279816]: 0 faces detected.[0m
[0m[ INFO] [1497274949.857568560]: 0 faces detected.[0m
[0m[ INFO] [1497274949.993331735]: 1 faces detected.[0m
[0m[ INFO] [1497274950.175590700]: 1 faces detected.[0m
[0m[ INFO] [1497274950.315613372]: 1 faces detected.[0m
[0m[ INFO] [1497274950.458983121]: 1 faces detected.[0m
[0m[ INFO] [1497274950.593414709]: 1 faces detected.[0m
[0m[ INFO] [1497274950.748705998]: 1 faces detected.[0m
[0m[ INFO] [1497274950.892307222]: 1 faces detected.[0m
[0m[ INFO] [1497274951.026518982]: 1 faces detected.[0m
[0m[ INFO] [1497274951.165038608]: 1 faces detected.[0m
[0m[ INFO] [1497274951.306884391]: 1 faces detected.[0m
[0m[ INFO] [1497274951.471286717]: 1 faces detected.[0m
[0m[ INFO] [1497274951.618185620]: 1 faces detected.[0m
[0m[ INFO] [1497274951.755764175]: 1 faces detected.[0m
[0m[ INFO] [1497274951.909621679]: 1 faces detected.[0m
[0m[ INFO] [1497274952.088961794]: 1 faces detected.[0m
[0m[ INFO] [1497274952.250698056]: 1 faces detected.[0m
[0m[ INFO] [1497274952.408431593]: 1 faces detected.[0m
[0m[ INFO] [1497274952.577944460]: 1 faces detected.[0m
[0m[ INFO] [1497274952.736105029]: 1 faces detected.[0m
[0m[ INFO] [1497274952.875446268]: 1 faces detected.[0m
[0m[ INFO] [1497274953.039447381]: 0 faces detected.[0m
[0m[ INFO] [1497274953.233632582]: 0 faces detected.[0m
[0m[ INFO] [1497274953.372760529]: 1 faces detected.[0m
[0m[ INFO] [1497274953.508942828]: 0 faces detected.[0m
[0m[ INFO] [1497274953.640902366]: 0 faces detected.[0m
[0m[ INFO] [1497274953.769633866]: 0 faces detected.[0m
[0m[ INFO] [1497274953.902520313]: 0 faces detected.[0m
[0m[ INFO] [1497274954.046088684]: 0 faces detected.[0m
[0m[ INFO] [1497274954.179813256]: 0 faces detected.[0m
[0m[ INFO] [1497274954.311054874]: 0 faces detected.[0m
[0m[ INFO] [1497274954.436259773]: 0 faces detected.[0m
[0m[ INFO] [1497274954.560241232]: 0 faces detected.[0m
[0m[ INFO] [1497274954.712182274]: 1 faces detected.[0m
[0m[ INFO] [1497274954.842429782]: 0 faces detected.[0m
[0m[ INFO] [1497274954.975196431]: 0 faces detected.[0m
[0m[ INFO] [1497274955.124305741]: 1 faces detected.[0m
[0m[ INFO] [1497274955.269788561]: 1 faces detected.[0m
[0m[ INFO] [1497274955.432211074]: 1 faces detected.[0m
[0m[ INFO] [1497274955.566639391]: 1 faces detected.[0m
[0m[ INFO] [1497274955.704464575]: 1 faces detected.[0m
[0m[ INFO] [1497274955.842380121]: 1 faces detected.[0m
[0m[ INFO] [1497274955.987119221]: 1 faces detected.[0m
[0m[ INFO] [1497274956.144022436]: 1 faces detected.[0m
[0m[ INFO] [1497274956.301694527]: 0 faces detected.[0m
[0m[ INFO] [1497274956.449398082]: 0 faces detected.[0m
[0m[ INFO] [1497274956.595268465]: 0 faces detected.[0m
[0m[ INFO] [1497274956.787119933]: 1 faces detected.[0m
[0m[ INFO] [1497274956.949403514]: 1 faces detected.[0m
[0m[ INFO] [1497274957.090849806]: 1 faces detected.[0m
[0m[ INFO] [1497274957.262923582]: 1 faces detected.[0m
[0m[ INFO] [1497274957.424765514]: 1 faces detected.[0m
[0m[ INFO] [1497274957.575147946]: 1 faces detected.[0m
[0m[ INFO] [1497274957.723229392]: 1 faces detected.[0m
[0m[ INFO] [1497274957.856971902]: 0 faces detected.[0m
[0m[ INFO] [1497274957.999580243]: 1 faces detected.[0m
[0m[ INFO] [1497274958.134458442]: 0 faces detected.[0m
[0m[ INFO] [1497274958.265477108]: 0 faces detected.[0m
[0m[ INFO] [1497274958.413301017]: 0 faces detected.[0m
[0m[ INFO] [1497274958.562561576]: 0 faces detected.[0m
[0m[ INFO] [1497274958.720312784]: 0 faces detected.[0m
[0m[ INFO] [1497274958.844476820]: 0 faces detected.[0m
[0m[ INFO] [1497274958.981533186]: 0 faces detected.[0m
[0m[ INFO] [1497274959.122833953]: 0 faces detected.[0m
[0m[ INFO] [1497274959.272777971]: 0 faces detected.[0m
[0m[ INFO] [1497274959.411956602]: 0 faces detected.[0m
[0m[ INFO] [1497274959.561465684]: 1 faces detected.[0m
[0m[ INFO] [1497274959.697800189]: 1 faces detected.[0m
[0m[ INFO] [1497274959.832119585]: 1 faces detected.[0m
[0m[ INFO] [1497274959.966246827]: 1 faces detected.[0m
[0m[ INFO] [1497274960.116294540]: 1 faces detected.[0m
[0m[ INFO] [1497274960.281502662]: 1 faces detected.[0m
[0m[ INFO] [1497274960.423954539]: 1 faces detected.[0m
[0m[ INFO] [1497274960.557506314]: 1 faces detected.[0m
[0m[ INFO] [1497274960.724644956]: 1 faces detected.[0m
[0m[ INFO] [1497274960.858447713]: 1 faces detected.[0m
[0m[ INFO] [1497274960.997889878]: 1 faces detected.[0m
[0m[ INFO] [1497274961.143029560]: 1 faces detected.[0m
[0m[ INFO] [1497274961.328556162]: 1 faces detected.[0m
[0m[ INFO] [1497274961.507477699]: 1 faces detected.[0m
[0m[ INFO] [1497274961.646485648]: 1 faces detected.[0m
