[0m[ INFO] [1497274667.513665400]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497274668.702647771]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497274669.620023134]: First image received[0m
[0m[ INFO] [1497274769.404984579]: 1 faces detected.[0m
[0m[ INFO] [1497274769.523793827]: 1 faces detected.[0m
[0m[ INFO] [1497274769.643655095]: 1 faces detected.[0m
[0m[ INFO] [1497274769.763403807]: 1 faces detected.[0m
[0m[ INFO] [1497274769.883579360]: 1 faces detected.[0m
[0m[ INFO] [1497274770.002976313]: 1 faces detected.[0m
[0m[ INFO] [1497274770.125173165]: 1 faces detected.[0m
[0m[ INFO] [1497274770.247887827]: 1 faces detected.[0m
[0m[ INFO] [1497274770.369046960]: 1 faces detected.[0m
[0m[ INFO] [1497274770.485583168]: 1 faces detected.[0m
[0m[ INFO] [1497274770.598850390]: 0 faces detected.[0m
[0m[ INFO] [1497274770.712507170]: 0 faces detected.[0m
[0m[ INFO] [1497274770.874004509]: 0 faces detected.[0m
[0m[ INFO] [1497274771.043582514]: 0 faces detected.[0m
[0m[ INFO] [1497274771.157677583]: 0 faces detected.[0m
[0m[ INFO] [1497274771.273461474]: 0 faces detected.[0m
[0m[ INFO] [1497274771.396560644]: 0 faces detected.[0m
[0m[ INFO] [1497274771.512194640]: 1 faces detected.[0m
[0m[ INFO] [1497274771.627886237]: 1 faces detected.[0m
[0m[ INFO] [1497274771.736228432]: 0 faces detected.[0m
[0m[ INFO] [1497274771.844548170]: 0 faces detected.[0m
[0m[ INFO] [1497274771.954186284]: 0 faces detected.[0m
[0m[ INFO] [1497274772.066364491]: 0 faces detected.[0m
[0m[ INFO] [1497274772.225067230]: 0 faces detected.[0m
[0m[ INFO] [1497274772.334232492]: 0 faces detected.[0m
[0m[ INFO] [1497274772.443229522]: 0 faces detected.[0m
[0m[ INFO] [1497274772.551474426]: 0 faces detected.[0m
[0m[ INFO] [1497274772.663256645]: 0 faces detected.[0m
[0m[ INFO] [1497274772.775091739]: 0 faces detected.[0m
[0m[ INFO] [1497274772.886454773]: 0 faces detected.[0m
[0m[ INFO] [1497274772.998215952]: 0 faces detected.[0m
[0m[ INFO] [1497274773.108982454]: 0 faces detected.[0m
[0m[ INFO] [1497274773.218279910]: 0 faces detected.[0m
[0m[ INFO] [1497274773.328486341]: 0 faces detected.[0m
[0m[ INFO] [1497274773.441118345]: 0 faces detected.[0m
[0m[ INFO] [1497274773.552254592]: 0 faces detected.[0m
[0m[ INFO] [1497274773.664350848]: 0 faces detected.[0m
[0m[ INFO] [1497274773.776098268]: 0 faces detected.[0m
[0m[ INFO] [1497274773.885203508]: 0 faces detected.[0m
[0m[ INFO] [1497274773.993206619]: 0 faces detected.[0m
[0m[ INFO] [1497274774.103197216]: 0 faces detected.[0m
[0m[ INFO] [1497274774.218741737]: 0 faces detected.[0m
[0m[ INFO] [1497274774.335538031]: 0 faces detected.[0m
[0m[ INFO] [1497274774.446700550]: 0 faces detected.[0m
[0m[ INFO] [1497274774.557155751]: 0 faces detected.[0m
[0m[ INFO] [1497274774.665251629]: 0 faces detected.[0m
[0m[ INFO] [1497274774.772783770]: 0 faces detected.[0m
[0m[ INFO] [1497274774.880895421]: 0 faces detected.[0m
[0m[ INFO] [1497274774.990012994]: 0 faces detected.[0m
[0m[ INFO] [1497274775.105021368]: 0 faces detected.[0m
[0m[ INFO] [1497274775.220612027]: 0 faces detected.[0m
[0m[ INFO] [1497274775.335761919]: 0 faces detected.[0m
[0m[ INFO] [1497274775.444782173]: 0 faces detected.[0m
[0m[ INFO] [1497274775.553087054]: 0 faces detected.[0m
[0m[ INFO] [1497274775.660967324]: 0 faces detected.[0m
[0m[ INFO] [1497274775.768628116]: 0 faces detected.[0m
[0m[ INFO] [1497274775.876140854]: 0 faces detected.[0m
[0m[ INFO] [1497274775.985197110]: 0 faces detected.[0m
[0m[ INFO] [1497274776.099012522]: 0 faces detected.[0m
[0m[ INFO] [1497274776.213467284]: 0 faces detected.[0m
[0m[ INFO] [1497274776.327294298]: 0 faces detected.[0m
[0m[ INFO] [1497274776.439796047]: 0 faces detected.[0m
[0m[ INFO] [1497274776.551619892]: 0 faces detected.[0m
[0m[ INFO] [1497274776.662964204]: 0 faces detected.[0m
[0m[ INFO] [1497274776.772230138]: 0 faces detected.[0m
[0m[ INFO] [1497274776.880975272]: 0 faces detected.[0m
[0m[ INFO] [1497274776.990711393]: 0 faces detected.[0m
[0m[ INFO] [1497274777.102891575]: 0 faces detected.[0m
[0m[ INFO] [1497274777.217166748]: 0 faces detected.[0m
[0m[ INFO] [1497274777.331296281]: 1 faces detected.[0m
[0m[ INFO] [1497274907.609584397]: 0 faces detected.[0m
[0m[ INFO] [1497274907.734785267]: 0 faces detected.[0m
[0m[ INFO] [1497274907.858475171]: 0 faces detected.[0m
[0m[ INFO] [1497274907.981026210]: 0 faces detected.[0m
[0m[ INFO] [1497274908.122171640]: 0 faces detected.[0m
[0m[ INFO] [1497274908.282539102]: 0 faces detected.[0m
[0m[ INFO] [1497274908.423263587]: 0 faces detected.[0m
[0m[ INFO] [1497274908.593555763]: 0 faces detected.[0m
[0m[ INFO] [1497274908.714670469]: 0 faces detected.[0m
[0m[ INFO] [1497274908.845844992]: 0 faces detected.[0m
[0m[ INFO] [1497274908.998536935]: 0 faces detected.[0m
[0m[ INFO] [1497274909.142771727]: 0 faces detected.[0m
[0m[ INFO] [1497274909.275123569]: 0 faces detected.[0m
[0m[ INFO] [1497274909.408169266]: 0 faces detected.[0m
[0m[ INFO] [1497274909.531685276]: 0 faces detected.[0m
[0m[ INFO] [1497274909.662415534]: 0 faces detected.[0m
[0m[ INFO] [1497274909.789708893]: 0 faces detected.[0m
[0m[ INFO] [1497274909.914561073]: 0 faces detected.[0m
[0m[ INFO] [1497274910.085492216]: 0 faces detected.[0m
[0m[ INFO] [1497274910.236125867]: 0 faces detected.[0m
[0m[ INFO] [1497274910.363636767]: 0 faces detected.[0m
[0m[ INFO] [1497274910.487754894]: 0 faces detected.[0m
[0m[ INFO] [1497274910.609838343]: 0 faces detected.[0m
[0m[ INFO] [1497274910.731392955]: 0 faces detected.[0m
[0m[ INFO] [1497274910.852021457]: 0 faces detected.[0m
[0m[ INFO] [1497274910.978403195]: 0 faces detected.[0m
[0m[ INFO] [1497274911.105842735]: 0 faces detected.[0m
[0m[ INFO] [1497274911.270195183]: 0 faces detected.[0m
[0m[ INFO] [1497274911.402986340]: 0 faces detected.[0m
[0m[ INFO] [1497274911.528506003]: 0 faces detected.[0m
[0m[ INFO] [1497274911.651316853]: 0 faces detected.[0m
[0m[ INFO] [1497274911.784942618]: 0 faces detected.[0m
[0m[ INFO] [1497274911.926050230]: 0 faces detected.[0m
[0m[ INFO] [1497274912.064994253]: 0 faces detected.[0m
[0m[ INFO] [1497274912.196093873]: 0 faces detected.[0m
[0m[ INFO] [1497274912.327689872]: 0 faces detected.[0m
[0m[ INFO] [1497274912.458526726]: 0 faces detected.[0m
[0m[ INFO] [1497274912.587895167]: 0 faces detected.[0m
[0m[ INFO] [1497274912.710690189]: 0 faces detected.[0m
[0m[ INFO] [1497274912.835498001]: 0 faces detected.[0m
[0m[ INFO] [1497274912.964107050]: 0 faces detected.[0m
[0m[ INFO] [1497274913.098482491]: 0 faces detected.[0m
[0m[ INFO] [1497274913.231710748]: 0 faces detected.[0m
[0m[ INFO] [1497274913.396329148]: 0 faces detected.[0m
[0m[ INFO] [1497274913.566510507]: 0 faces detected.[0m
[0m[ INFO] [1497274913.736007284]: 0 faces detected.[0m
[0m[ INFO] [1497274913.879681921]: 1 faces detected.[0m
[0m[ INFO] [1497274914.005669925]: 1 faces detected.[0m
[0m[ INFO] [1497274914.133796243]: 1 faces detected.[0m
[0m[ INFO] [1497274914.313975864]: 1 faces detected.[0m
[0m[ INFO] [1497274914.480267443]: 1 faces detected.[0m
[0m[ INFO] [1497274914.608736714]: 1 faces detected.[0m
[0m[ INFO] [1497274914.757940125]: 1 faces detected.[0m
[0m[ INFO] [1497274914.939915998]: 1 faces detected.[0m
[0m[ INFO] [1497274915.092896862]: 0 faces detected.[0m
[0m[ INFO] [1497274915.218526437]: 0 faces detected.[0m
[0m[ INFO] [1497274915.362966197]: 0 faces detected.[0m
[0m[ INFO] [1497274915.546212586]: 0 faces detected.[0m
[0m[ INFO] [1497274915.681146329]: 0 faces detected.[0m
[0m[ INFO] [1497274915.804704412]: 0 faces detected.[0m
[0m[ INFO] [1497274915.927951910]: 0 faces detected.[0m
[0m[ INFO] [1497274916.067936654]: 0 faces detected.[0m
[0m[ INFO] [1497274916.188960578]: 0 faces detected.[0m
[0m[ INFO] [1497274916.318738110]: 0 faces detected.[0m
[0m[ INFO] [1497274916.484953441]: 0 faces detected.[0m
[0m[ INFO] [1497274916.615468261]: 0 faces detected.[0m
[0m[ INFO] [1497274916.755106988]: 0 faces detected.[0m
[0m[ INFO] [1497274916.932330724]: 0 faces detected.[0m
[0m[ INFO] [1497274917.106550750]: 0 faces detected.[0m
[0m[ INFO] [1497274917.288009282]: 0 faces detected.[0m
[0m[ INFO] [1497274917.449985370]: 0 faces detected.[0m
[0m[ INFO] [1497274917.567629346]: 0 faces detected.[0m
[0m[ INFO] [1497274917.693193077]: 0 faces detected.[0m
[0m[ INFO] [1497274917.830695846]: 0 faces detected.[0m
[0m[ INFO] [1497274917.954607840]: 0 faces detected.[0m
[0m[ INFO] [1497274918.082966130]: 0 faces detected.[0m
[0m[ INFO] [1497274918.213918492]: 0 faces detected.[0m
[0m[ INFO] [1497274918.348374188]: 0 faces detected.[0m
[0m[ INFO] [1497274918.470981330]: 0 faces detected.[0m
[0m[ INFO] [1497274918.615960560]: 0 faces detected.[0m
[0m[ INFO] [1497274918.788720324]: 0 faces detected.[0m
[0m[ INFO] [1497274918.918667558]: 0 faces detected.[0m
[0m[ INFO] [1497274919.083010943]: 0 faces detected.[0m
[0m[ INFO] [1497274919.243800621]: 0 faces detected.[0m
[0m[ INFO] [1497274919.373841256]: 0 faces detected.[0m
[0m[ INFO] [1497274919.498941562]: 0 faces detected.[0m
[0m[ INFO] [1497274919.623237183]: 0 faces detected.[0m
[0m[ INFO] [1497274919.745712386]: 0 faces detected.[0m
[0m[ INFO] [1497274919.872906262]: 0 faces detected.[0m
[0m[ INFO] [1497274920.024588620]: 0 faces detected.[0m
[0m[ INFO] [1497274920.161698819]: 0 faces detected.[0m
[0m[ INFO] [1497274920.302988740]: 0 faces detected.[0m
[0m[ INFO] [1497274920.433716542]: 0 faces detected.[0m
[0m[ INFO] [1497274920.565961460]: 0 faces detected.[0m
[0m[ INFO] [1497274920.701055844]: 0 faces detected.[0m
[0m[ INFO] [1497274920.828065511]: 0 faces detected.[0m
[0m[ INFO] [1497274920.950457077]: 0 faces detected.[0m
[0m[ INFO] [1497274921.082420233]: 0 faces detected.[0m
[0m[ INFO] [1497274921.217639897]: 0 faces detected.[0m
[0m[ INFO] [1497274921.342215359]: 0 faces detected.[0m
[0m[ INFO] [1497274921.481931491]: 0 faces detected.[0m
[0m[ INFO] [1497274921.641439396]: 0 faces detected.[0m
[0m[ INFO] [1497274921.764119671]: 0 faces detected.[0m
[0m[ INFO] [1497274921.890330495]: 0 faces detected.[0m
[0m[ INFO] [1497274922.035686727]: 0 faces detected.[0m
[0m[ INFO] [1497274922.201683929]: 0 faces detected.[0m
[0m[ INFO] [1497274922.364532523]: 0 faces detected.[0m
[0m[ INFO] [1497274922.490911846]: 0 faces detected.[0m
[0m[ INFO] [1497274922.613105014]: 0 faces detected.[0m
[0m[ INFO] [1497274922.738385116]: 0 faces detected.[0m
[0m[ INFO] [1497274922.862907510]: 0 faces detected.[0m
[0m[ INFO] [1497274922.983735414]: 0 faces detected.[0m
[0m[ INFO] [1497274923.110534761]: 0 faces detected.[0m
[0m[ INFO] [1497274923.275614971]: 0 faces detected.[0m
[0m[ INFO] [1497274923.442808415]: 0 faces detected.[0m
[0m[ INFO] [1497274923.563582208]: 0 faces detected.[0m
[0m[ INFO] [1497274923.683141034]: 0 faces detected.[0m
[0m[ INFO] [1497274923.813365837]: 0 faces detected.[0m
[0m[ INFO] [1497274923.942116602]: 0 faces detected.[0m
[0m[ INFO] [1497274924.072826492]: 0 faces detected.[0m
[0m[ INFO] [1497274924.196239376]: 0 faces detected.[0m
[0m[ INFO] [1497274924.335575964]: 0 faces detected.[0m
[0m[ INFO] [1497274924.460696364]: 0 faces detected.[0m
[0m[ INFO] [1497274924.583094960]: 0 faces detected.[0m
[0m[ INFO] [1497274924.711221625]: 0 faces detected.[0m
[0m[ INFO] [1497274924.839273272]: 0 faces detected.[0m
[0m[ INFO] [1497274924.969612862]: 0 faces detected.[0m
[0m[ INFO] [1497274925.114169748]: 1 faces detected.[0m
[0m[ INFO] [1497274925.257611127]: 1 faces detected.[0m
[0m[ INFO] [1497274925.387115232]: 1 faces detected.[0m
[0m[ INFO] [1497274925.522141160]: 1 faces detected.[0m
[0m[ INFO] [1497274925.651296740]: 1 faces detected.[0m
[0m[ INFO] [1497274925.776434460]: 1 faces detected.[0m
[0m[ INFO] [1497274925.909285877]: 1 faces detected.[0m
[0m[ INFO] [1497274926.071341528]: 1 faces detected.[0m
[0m[ INFO] [1497274926.245908590]: 0 faces detected.[0m
[0m[ INFO] [1497274926.423657592]: 0 faces detected.[0m
[0m[ INFO] [1497274926.575084594]: 0 faces detected.[0m
[0m[ INFO] [1497274926.693164265]: 0 faces detected.[0m
[0m[ INFO] [1497274926.813150568]: 0 faces detected.[0m
[0m[ INFO] [1497274926.940535602]: 0 faces detected.[0m
[0m[ INFO] [1497274927.068324198]: 1 faces detected.[0m
[0m[ INFO] [1497274927.197732356]: 0 faces detected.[0m
[0m[ INFO] [1497274927.347851532]: 0 faces detected.[0m
[0m[ INFO] [1497274927.498745248]: 1 faces detected.[0m
[0m[ INFO] [1497274927.629950527]: 1 faces detected.[0m
[0m[ INFO] [1497274927.775592179]: 1 faces detected.[0m
[0m[ INFO] [1497274927.907191908]: 1 faces detected.[0m
[0m[ INFO] [1497274928.034302715]: 1 faces detected.[0m
[0m[ INFO] [1497274928.208391828]: 1 faces detected.[0m
[0m[ INFO] [1497274928.381519644]: 1 faces detected.[0m
[0m[ INFO] [1497274928.526152730]: 1 faces detected.[0m
[0m[ INFO] [1497274928.655573202]: 1 faces detected.[0m
[0m[ INFO] [1497274928.782788380]: 1 faces detected.[0m
[0m[ INFO] [1497274928.923380918]: 1 faces detected.[0m
[0m[ INFO] [1497274929.053401537]: 1 faces detected.[0m
[0m[ INFO] [1497274929.198669619]: 1 faces detected.[0m
[0m[ INFO] [1497274929.364196454]: 1 faces detected.[0m
[0m[ INFO] [1497274929.499855808]: 0 faces detected.[0m
[0m[ INFO] [1497274929.635694182]: 1 faces detected.[0m
[0m[ INFO] [1497274929.779540952]: 1 faces detected.[0m
[0m[ INFO] [1497274929.944369785]: 1 faces detected.[0m
[0m[ INFO] [1497274930.108134294]: 1 faces detected.[0m
[0m[ INFO] [1497274930.246165219]: 0 faces detected.[0m
[0m[ INFO] [1497274930.413103537]: 0 faces detected.[0m
[0m[ INFO] [1497274930.592220559]: 0 faces detected.[0m
[0m[ INFO] [1497274930.744977533]: 0 faces detected.[0m
[0m[ INFO] [1497274930.863870681]: 0 faces detected.[0m
[0m[ INFO] [1497274931.034652686]: 0 faces detected.[0m
[0m[ INFO] [1497274931.160247546]: 0 faces detected.[0m
[0m[ INFO] [1497274931.301771302]: 0 faces detected.[0m
[0m[ INFO] [1497274931.436913409]: 0 faces detected.[0m
[0m[ INFO] [1497274931.558688499]: 0 faces detected.[0m
[0m[ INFO] [1497274931.691733248]: 0 faces detected.[0m
[0m[ INFO] [1497274931.818381816]: 0 faces detected.[0m
[0m[ INFO] [1497274931.964742818]: 0 faces detected.[0m
[0m[ INFO] [1497274932.118266860]: 0 faces detected.[0m
[0m[ INFO] [1497274932.241276539]: 0 faces detected.[0m
[0m[ INFO] [1497274932.367373652]: 0 faces detected.[0m
[0m[ INFO] [1497274932.514687033]: 0 faces detected.[0m
[0m[ INFO] [1497274932.637358776]: 0 faces detected.[0m
[0m[ INFO] [1497274932.757539403]: 0 faces detected.[0m
[0m[ INFO] [1497274932.913693148]: 0 faces detected.[0m
[0m[ INFO] [1497274933.052479776]: 0 faces detected.[0m
[0m[ INFO] [1497274933.185850029]: 0 faces detected.[0m
[0m[ INFO] [1497274933.357683189]: 0 faces detected.[0m
[0m[ INFO] [1497274933.525123152]: 0 faces detected.[0m
[0m[ INFO] [1497274933.655130434]: 0 faces detected.[0m
[0m[ INFO] [1497274933.785267049]: 0 faces detected.[0m
[0m[ INFO] [1497274933.911528327]: 1 faces detected.[0m
[0m[ INFO] [1497274934.039560156]: 1 faces detected.[0m
[0m[ INFO] [1497274934.218236137]: 1 faces detected.[0m
[0m[ INFO] [1497274934.369150247]: 1 faces detected.[0m
[0m[ INFO] [1497274934.504325067]: 1 faces detected.[0m
[0m[ INFO] [1497274934.631633255]: 1 faces detected.[0m
[0m[ INFO] [1497274934.756119313]: 1 faces detected.[0m
[0m[ INFO] [1497274934.885958347]: 1 faces detected.[0m
[0m[ INFO] [1497274935.017185121]: 1 faces detected.[0m
[0m[ INFO] [1497274935.145983319]: 1 faces detected.[0m
[0m[ INFO] [1497274935.291847565]: 1 faces detected.[0m
[0m[ INFO] [1497274935.419179927]: 1 faces detected.[0m
[0m[ INFO] [1497274935.546330302]: 1 faces detected.[0m
[0m[ INFO] [1497274935.677707042]: 1 faces detected.[0m
[0m[ INFO] [1497274935.807842799]: 1 faces detected.[0m
[0m[ INFO] [1497274935.933616813]: 1 faces detected.[0m
[0m[ INFO] [1497274936.108693575]: 1 faces detected.[0m
[0m[ INFO] [1497274936.271739263]: 1 faces detected.[0m
[0m[ INFO] [1497274936.401488281]: 1 faces detected.[0m
[0m[ INFO] [1497274936.528871487]: 1 faces detected.[0m
[0m[ INFO] [1497274936.657869366]: 1 faces detected.[0m
[0m[ INFO] [1497274936.779804233]: 0 faces detected.[0m
[0m[ INFO] [1497274936.911493169]: 1 faces detected.[0m
[0m[ INFO] [1497274937.092241878]: 0 faces detected.[0m
[0m[ INFO] [1497274937.277674563]: 1 faces detected.[0m
[0m[ INFO] [1497274937.421709265]: 0 faces detected.[0m
[0m[ INFO] [1497274937.546799894]: 0 faces detected.[0m
[0m[ INFO] [1497274937.670092884]: 0 faces detected.[0m
[0m[ INFO] [1497274937.845026541]: 0 faces detected.[0m
[0m[ INFO] [1497274938.003720061]: 0 faces detected.[0m
[0m[ INFO] [1497274938.151717049]: 0 faces detected.[0m
[0m[ INFO] [1497274938.320527252]: 0 faces detected.[0m
[0m[ INFO] [1497274938.457040685]: 0 faces detected.[0m
[0m[ INFO] [1497274938.578663758]: 0 faces detected.[0m
[0m[ INFO] [1497274938.700524844]: 0 faces detected.[0m
[0m[ INFO] [1497274938.824414684]: 0 faces detected.[0m
[0m[ INFO] [1497274938.951409694]: 0 faces detected.[0m
[0m[ INFO] [1497274939.123876623]: 0 faces detected.[0m
[0m[ INFO] [1497274939.247446898]: 0 faces detected.[0m
[0m[ INFO] [1497274939.378845480]: 0 faces detected.[0m
[0m[ INFO] [1497274939.502674011]: 0 faces detected.[0m
[0m[ INFO] [1497274939.628799229]: 0 faces detected.[0m
[0m[ INFO] [1497274939.765482672]: 0 faces detected.[0m
[0m[ INFO] [1497274939.885617317]: 0 faces detected.[0m
[0m[ INFO] [1497274940.013475595]: 0 faces detected.[0m
[0m[ INFO] [1497274940.173400796]: 0 faces detected.[0m
[0m[ INFO] [1497274940.333897821]: 0 faces detected.[0m
[0m[ INFO] [1497274940.467750447]: 0 faces detected.[0m
[0m[ INFO] [1497274940.603715901]: 0 faces detected.[0m
[0m[ INFO] [1497274940.732892660]: 0 faces detected.[0m
[0m[ INFO] [1497274940.855334756]: 0 faces detected.[0m
[0m[ INFO] [1497274940.985713467]: 0 faces detected.[0m
[0m[ INFO] [1497274941.135184426]: 0 faces detected.[0m
[0m[ INFO] [1497274941.271186556]: 1 faces detected.[0m
[0m[ INFO] [1497274941.408302951]: 1 faces detected.[0m
[0m[ INFO] [1497274941.535262006]: 1 faces detected.[0m
[0m[ INFO] [1497274941.665162378]: 0 faces detected.[0m
[0m[ INFO] [1497274941.793928443]: 1 faces detected.[0m
[0m[ INFO] [1497274941.930882462]: 1 faces detected.[0m
[0m[ INFO] [1497274942.060020183]: 0 faces detected.[0m
[0m[ INFO] [1497274942.209148218]: 1 faces detected.[0m
[0m[ INFO] [1497274942.346309450]: 0 faces detected.[0m
[0m[ INFO] [1497274942.485532836]: 1 faces detected.[0m
[0m[ INFO] [1497274942.615130385]: 1 faces detected.[0m
[0m[ INFO] [1497274942.779046405]: 1 faces detected.[0m
[0m[ INFO] [1497274942.921947885]: 0 faces detected.[0m
[0m[ INFO] [1497274943.045684734]: 0 faces detected.[0m
[0m[ INFO] [1497274943.212139535]: 0 faces detected.[0m
[0m[ INFO] [1497274943.379463495]: 1 faces detected.[0m
[0m[ INFO] [1497274943.500823497]: 0 faces detected.[0m
[0m[ INFO] [1497274943.623982994]: 0 faces detected.[0m
[0m[ INFO] [1497274943.749298869]: 0 faces detected.[0m
[0m[ INFO] [1497274943.874794636]: 0 faces detected.[0m
[0m[ INFO] [1497274944.002080849]: 0 faces detected.[0m
[0m[ INFO] [1497274944.140932659]: 0 faces detected.[0m
[0m[ INFO] [1497274944.307208118]: 1 faces detected.[0m
[0m[ INFO] [1497274944.466258373]: 1 faces detected.[0m
[0m[ INFO] [1497274944.591894008]: 0 faces detected.[0m
[0m[ INFO] [1497274944.724969590]: 0 faces detected.[0m
[0m[ INFO] [1497274944.888775052]: 0 faces detected.[0m
[0m[ INFO] [1497274945.054437419]: 0 faces detected.[0m
[0m[ INFO] [1497274945.207751121]: 0 faces detected.[0m
[0m[ INFO] [1497274945.339640565]: 0 faces detected.[0m
[0m[ INFO] [1497274945.492341604]: 0 faces detected.[0m
[0m[ INFO] [1497274945.616883334]: 0 faces detected.[0m
[0m[ INFO] [1497274945.771942888]: 0 faces detected.[0m
[0m[ INFO] [1497274945.940438279]: 0 faces detected.[0m
[0m[ INFO] [1497274946.081214814]: 0 faces detected.[0m
[0m[ INFO] [1497274946.215514765]: 0 faces detected.[0m
[0m[ INFO] [1497274946.364837505]: 1 faces detected.[0m
[0m[ INFO] [1497274946.495026497]: 0 faces detected.[0m
[0m[ INFO] [1497274946.623224457]: 1 faces detected.[0m
[0m[ INFO] [1497274946.784775179]: 0 faces detected.[0m
[0m[ INFO] [1497274946.960178241]: 0 faces detected.[0m
[0m[ INFO] [1497274947.131091547]: 1 faces detected.[0m
[0m[ INFO] [1497274947.265498707]: 1 faces detected.[0m
[0m[ INFO] [1497274947.445193453]: 0 faces detected.[0m
[0m[ INFO] [1497274947.572870996]: 1 faces detected.[0m
[0m[ INFO] [1497274947.701232795]: 0 faces detected.[0m
[0m[ INFO] [1497274947.824499001]: 0 faces detected.[0m
[0m[ INFO] [1497274947.944279840]: 0 faces detected.[0m
[0m[ INFO] [1497274948.101912265]: 1 faces detected.[0m
[0m[ INFO] [1497274948.231671148]: 1 faces detected.[0m
[0m[ INFO] [1497274948.356016043]: 1 faces detected.[0m
[0m[ INFO] [1497274948.492353239]: 1 faces detected.[0m
[0m[ INFO] [1497274948.620300512]: 1 faces detected.[0m
[0m[ INFO] [1497274948.771694388]: 1 faces detected.[0m
[0m[ INFO] [1497274948.896202191]: 1 faces detected.[0m
[0m[ INFO] [1497274949.025938837]: 1 faces detected.[0m
[0m[ INFO] [1497274949.155192832]: 1 faces detected.[0m
[0m[ INFO] [1497274949.286993356]: 1 faces detected.[0m
[0m[ INFO] [1497274949.419857516]: 1 faces detected.[0m
[0m[ INFO] [1497274949.548762770]: 1 faces detected.[0m
[0m[ INFO] [1497274949.675233763]: 1 faces detected.[0m
[0m[ INFO] [1497274949.796822624]: 0 faces detected.[0m
[0m[ INFO] [1497274949.943073816]: 0 faces detected.[0m
[0m[ INFO] [1497274950.070919667]: 0 faces detected.[0m
[0m[ INFO] [1497274950.211973780]: 0 faces detected.[0m
[0m[ INFO] [1497274950.340689604]: 0 faces detected.[0m
[0m[ INFO] [1497274950.500377904]: 0 faces detected.[0m
[0m[ INFO] [1497274950.666814684]: 0 faces detected.[0m
[0m[ INFO] [1497274950.788169240]: 0 faces detected.[0m
[0m[ INFO] [1497274950.910409805]: 0 faces detected.[0m
[0m[ INFO] [1497274951.059484321]: 0 faces detected.[0m
[0m[ INFO] [1497274951.240175568]: 0 faces detected.[0m
[0m[ INFO] [1497274951.374482320]: 0 faces detected.[0m
[0m[ INFO] [1497274951.505882124]: 0 faces detected.[0m
[0m[ INFO] [1497274951.630641995]: 0 faces detected.[0m
[0m[ INFO] [1497274951.753331296]: 0 faces detected.[0m
[0m[ INFO] [1497274951.874982239]: 0 faces detected.[0m
[0m[ INFO] [1497274952.021194396]: 0 faces detected.[0m
[0m[ INFO] [1497274952.178920539]: 0 faces detected.[0m
[0m[ INFO] [1497274952.350820357]: 0 faces detected.[0m
[0m[ INFO] [1497274952.495607896]: 0 faces detected.[0m
[0m[ INFO] [1497274952.662516000]: 0 faces detected.[0m
[0m[ INFO] [1497274952.809625778]: 0 faces detected.[0m
[0m[ INFO] [1497274952.936402026]: 0 faces detected.[0m
[0m[ INFO] [1497274953.091876789]: 0 faces detected.[0m
[0m[ INFO] [1497274953.260059634]: 0 faces detected.[0m
[0m[ INFO] [1497274953.430042099]: 1 faces detected.[0m
[0m[ INFO] [1497274953.608412043]: 1 faces detected.[0m
[0m[ INFO] [1497274953.782514167]: 1 faces detected.[0m
[0m[ INFO] [1497274953.944997822]: 1 faces detected.[0m
[0m[ INFO] [1497274954.117938027]: 1 faces detected.[0m
[0m[ INFO] [1497274954.284911308]: 1 faces detected.[0m
[0m[ INFO] [1497274954.465946199]: 1 faces detected.[0m
[0m[ INFO] [1497274954.614772324]: 1 faces detected.[0m
[0m[ INFO] [1497274954.743677987]: 1 faces detected.[0m
[0m[ INFO] [1497274954.876619396]: 1 faces detected.[0m
[0m[ INFO] [1497274955.036324965]: 0 faces detected.[0m
[0m[ INFO] [1497274955.206191993]: 0 faces detected.[0m
[0m[ INFO] [1497274955.343790533]: 0 faces detected.[0m
[0m[ INFO] [1497274955.471918313]: 0 faces detected.[0m
[0m[ INFO] [1497274955.602044180]: 0 faces detected.[0m
[0m[ INFO] [1497274955.727848433]: 0 faces detected.[0m
[0m[ INFO] [1497274955.859531454]: 0 faces detected.[0m
[0m[ INFO] [1497274955.992588782]: 0 faces detected.[0m
[0m[ INFO] [1497274956.146058119]: 0 faces detected.[0m
[0m[ INFO] [1497274956.274763590]: 0 faces detected.[0m
[0m[ INFO] [1497274956.420959488]: 0 faces detected.[0m
[0m[ INFO] [1497274956.584895173]: 0 faces detected.[0m
[0m[ INFO] [1497274956.710344833]: 0 faces detected.[0m
[0m[ INFO] [1497274956.843335249]: 0 faces detected.[0m
[0m[ INFO] [1497274956.987108470]: 0 faces detected.[0m
[0m[ INFO] [1497274957.137144366]: 0 faces detected.[0m
[0m[ INFO] [1497274957.300147125]: 0 faces detected.[0m
[0m[ INFO] [1497274957.468100117]: 0 faces detected.[0m
[0m[ INFO] [1497274957.601077731]: 0 faces detected.[0m
[0m[ INFO] [1497274957.750371395]: 0 faces detected.[0m
[0m[ INFO] [1497274957.921404601]: 0 faces detected.[0m
[0m[ INFO] [1497274958.056107356]: 0 faces detected.[0m
[0m[ INFO] [1497274958.210615435]: 1 faces detected.[0m
[0m[ INFO] [1497274958.370325836]: 1 faces detected.[0m
