[0m[ INFO] [1497274667.363675778]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497274736.764121410]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.764184969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.764248154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.764310768]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.764451063]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.764549022]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.764645919]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.963897165]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.963992358]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964032550]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964071858]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964115540]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964156652]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964197012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964234630]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964271310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274736.964307805]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.163898312]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164010969]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164092866]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164173306]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164250076]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164325849]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164401231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164476988]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164549885]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.164623984]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.363866755]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.363929095]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.363999916]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.364071195]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.364123499]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.364178962]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.364230702]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.364283627]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.364334923]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.364386240]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.563879632]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.563942041]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.563994494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.564044421]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.564094333]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.564169312]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.564242030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.564347620]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.564430924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.564495228]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.763929956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764000982]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764053517]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764109247]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764159957]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764208646]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764255226]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764302402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764373956]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.764431038]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.963873503]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.963933088]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.963974040]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.964055472]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.964115715]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.964191573]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.964268715]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.964343944]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.964406313]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274737.964482482]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.163901193]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.163999173]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164066632]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164133610]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164261850]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164358925]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164455729]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164551896]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164648171]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.164763973]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.363897335]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.363996989]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364061975]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364132871]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364222301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364285039]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364347039]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364408467]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364469883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.364530914]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.563946047]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564029417]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564079309]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564127875]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564176035]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564222673]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564269397]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564317350]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564384265]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.564437491]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.763891053]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.763965910]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764015454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764064345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764112835]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764160630]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764208293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764257729]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764304433]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.764352054]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.963895338]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.963964892]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964015953]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964065638]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964114284]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964160900]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964208248]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964255527]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964302764]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274738.964350186]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.163897544]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.163983658]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164032791]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164080305]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164128343]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164213588]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164267354]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164320614]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164374993]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.164422419]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.363895340]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.363993019]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364059557]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364117324]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364242931]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364307384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364415283]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364499393]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364584001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.364666589]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.563877442]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.563940957]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564010780]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564067116]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564142054]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564216227]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564287463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564359292]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564431379]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.564488861]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.763876465]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.763938190]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.763977714]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.764022934]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.764068625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.764123296]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.764163645]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.764229838]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.764283530]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.764330110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.963883677]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.963956272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964006673]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964056466]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964103561]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964152494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964200061]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964270854]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964335415]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274739.964403806]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.163874868]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.163939565]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.163979012]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.164019790]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.164059039]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.164098089]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.164141845]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.164178367]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.164219515]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.164255811]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.363889836]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.363939483]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.363969812]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.363999146]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.364028224]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.364057154]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.364098837]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.364139299]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.364176867]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.364212375]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.563890939]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.563969014]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564010524]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564101778]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564169313]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564209845]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564249517]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564285990]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564321664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.564357725]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.763869639]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.763925460]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.763965161]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.764004082]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.764042087]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.764079790]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.764118563]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.764155379]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.764191864]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.764227690]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.963880761]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.963942847]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.963986231]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.964024283]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.964068893]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.964118809]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.964168576]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.964222488]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.964276878]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274740.964317683]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.163902400]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164013765]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164096693]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164259880]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164376256]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164492726]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164607027]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164732949]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164844428]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.164960274]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.363879237]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.363956356]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364010310]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364064090]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364118851]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364168343]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364219157]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364271070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364320550]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.364361902]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.563872007]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.563927809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.563957785]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.563986593]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.564015212]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.564043507]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.564071208]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.564098937]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.564126487]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.564153895]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.763869121]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.763922401]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.763952103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.763980921]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.764009483]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.764051924]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.764090541]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.764129121]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.764176626]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.764232111]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.963876220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.963934364]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.963964414]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.963993362]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.964021874]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.964052077]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.964081585]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.964130079]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.964159459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274741.964187855]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.163900907]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.163979241]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164041339]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164101331]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164160856]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164219782]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164276268]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164332808]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164388724]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.164444239]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.363865890]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.363918719]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.363992944]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.364048155]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.364098834]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.364179030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.364253999]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.364329303]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.364390167]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.364464781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.563903394]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.563979670]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564018494]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564057783]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564111195]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564161800]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564201756]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564242685]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564313655]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.564368469]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.763867668]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.763911633]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.763941708]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.763970799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.764021194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.764048709]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497274742.764075102]: Got bounding box for /girl but corresponding frame not yet published[0m
