[0m[ INFO] [1497348008.882772010]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497348130.883311087]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348130.883346825]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.082982697]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083042998]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083087001]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083125805]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083163757]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083200195]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083237580]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083274830]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083311657]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.083348578]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.282991276]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283040578]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283070926]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283132284]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283180102]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283233632]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283277544]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283321821]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283369081]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.283412729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.482988997]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483036120]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483082717]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483121338]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483170283]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483234324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483286888]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483338839]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483390099]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.483440498]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.682969533]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683036771]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683077915]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683123332]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683177564]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683225879]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683280963]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683335179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683390970]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.683434250]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.882963637]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883036676]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883083263]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883148064]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883197755]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883250746]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883325196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883365834]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883415105]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348131.883479185]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.082977955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083037311]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083076888]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083115074]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083152921]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083190190]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083239090]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083302714]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083355106]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.083408494]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283012088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283104535]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283165150]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283224226]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283282676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283341025]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283399913]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283457022]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283514724]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.283572335]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.482989999]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483226634]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483285905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483402915]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483504346]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483643603]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483704007]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483832136]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.483925529]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.484019313]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.682970002]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683027807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683080730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683140708]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683194386]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683246174]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683317693]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683371375]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683422595]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.683473159]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.882967311]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883041463]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883079039]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883123120]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883193748]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883240111]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883289006]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883337890]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883384273]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348132.883432620]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.082974571]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083052945]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083096324]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083134233]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083180223]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083229447]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083293809]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083339538]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083381391]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.083434275]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.282969771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283037093]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283080412]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283118317]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283163601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283214642]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283263994]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283335537]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283386596]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.283439711]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.482971493]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483029412]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483119590]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483197696]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483254684]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483307119]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483359829]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483411658]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483462934]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.483514057]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683007807]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683074586]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683151830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683222498]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683332740]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683373684]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683409875]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683445654]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683482246]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.683517700]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.882980829]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883052321]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883095180]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883180075]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883246655]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883315786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883368251]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883420101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883495532]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348133.883552463]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.082981563]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083049589]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083092700]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083172656]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083212591]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083263024]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083297252]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083346591]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083378852]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.083423524]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.282982321]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283040326]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283092898]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283151850]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283201489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283255248]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283292293]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283338106]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283376528]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.283425183]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483004554]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483068843]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483141869]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483214470]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483289094]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483363672]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483439518]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483512015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483573287]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.483648614]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.682977955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683043997]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683086855]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683138408]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683203570]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683250721]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683299313]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683334174]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683388143]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.683427514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.882984686]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883059217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883097055]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883128684]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883157730]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883185935]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883213986]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883266641]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883295590]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348134.883336049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.082979462]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083047598]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083091487]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083130240]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083168441]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083205699]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083242475]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083279318]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083316210]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.083352873]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283013077]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283099557]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283159838]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283245320]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283303262]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283388584]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283446182]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283529609]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283587730]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.283645106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.482988297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483051989]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483125754]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483199247]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483242999]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483283340]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483321590]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483359823]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483396239]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.483431543]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.682985135]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683046680]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683089730]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683206431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683262629]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683308390]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683361042]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683406340]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683452607]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.683495236]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.882980989]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883038173]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883083562]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883137722]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883191911]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883226527]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883255260]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883291599]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883341713]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348135.883373212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.082992270]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083055341]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083085994]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083116402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083155438]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083198388]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083237258]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083275622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083318094]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.083352571]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.282989034]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283053522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283118926]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283188313]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283242643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283316124]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283390158]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283452217]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283525078]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.283586456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.482986764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483048519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483087130]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483124215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483160695]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483196690]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483232547]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483268466]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483311000]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.483347820]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.682985593]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683054783]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683097084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683134248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683170956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683206532]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683241924]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683278609]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683314992]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.683351424]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.882981072]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883049420]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883092505]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883180181]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883247092]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883299738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883350509]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883404901]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883459937]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497348136.883511279]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.082971749]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497348137.083027043]: Got bounding box for /boy but corresponding frame not yet published[0m
