[0m[ INFO] [1497348009.003997305]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.276233399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348011.126831527]: First image received[0m
[0m[ INFO] [1497348799.039234635]: 0 faces detected.[0m
[0m[ INFO] [1497348799.182169291]: 0 faces detected.[0m
[0m[ INFO] [1497348799.305242664]: 0 faces detected.[0m
[0m[ INFO] [1497348799.467376297]: 0 faces detected.[0m
[0m[ INFO] [1497348799.611882453]: 0 faces detected.[0m
[0m[ INFO] [1497348799.753862444]: 0 faces detected.[0m
[0m[ INFO] [1497348799.890088590]: 1 faces detected.[0m
[0m[ INFO] [1497348800.044011307]: 1 faces detected.[0m
[0m[ INFO] [1497348800.174524867]: 1 faces detected.[0m
[0m[ INFO] [1497348800.314761900]: 0 faces detected.[0m
[0m[ INFO] [1497348800.469270189]: 0 faces detected.[0m
[0m[ INFO] [1497348800.593580764]: 0 faces detected.[0m
[0m[ INFO] [1497348800.717661954]: 0 faces detected.[0m
[0m[ INFO] [1497348800.844636661]: 0 faces detected.[0m
[0m[ INFO] [1497348800.967719107]: 0 faces detected.[0m
[0m[ INFO] [1497348801.090815728]: 0 faces detected.[0m
[0m[ INFO] [1497348801.219409661]: 0 faces detected.[0m
[0m[ INFO] [1497348801.364236421]: 0 faces detected.[0m
[0m[ INFO] [1497348801.496313135]: 0 faces detected.[0m
[0m[ INFO] [1497348801.644937170]: 0 faces detected.[0m
[0m[ INFO] [1497348801.779650759]: 0 faces detected.[0m
[0m[ INFO] [1497348801.904581460]: 0 faces detected.[0m
[0m[ INFO] [1497348802.028304738]: 0 faces detected.[0m
[0m[ INFO] [1497348802.158871003]: 0 faces detected.[0m
[0m[ INFO] [1497348802.311410440]: 0 faces detected.[0m
[0m[ INFO] [1497348802.449274100]: 0 faces detected.[0m
[0m[ INFO] [1497348802.597839984]: 0 faces detected.[0m
[0m[ INFO] [1497348802.756203970]: 0 faces detected.[0m
[0m[ INFO] [1497348802.925944527]: 0 faces detected.[0m
[0m[ INFO] [1497348803.099068840]: 0 faces detected.[0m
[0m[ INFO] [1497348803.251725722]: 0 faces detected.[0m
[0m[ INFO] [1497348803.400761070]: 0 faces detected.[0m
[0m[ INFO] [1497348803.571377490]: 0 faces detected.[0m
[0m[ INFO] [1497348803.744045275]: 0 faces detected.[0m
[0m[ INFO] [1497348803.877546692]: 0 faces detected.[0m
[0m[ INFO] [1497348803.997913575]: 0 faces detected.[0m
[0m[ INFO] [1497348804.139936271]: 0 faces detected.[0m
[0m[ INFO] [1497348804.314682513]: 0 faces detected.[0m
[0m[ INFO] [1497348804.501393232]: 0 faces detected.[0m
[0m[ INFO] [1497348804.661788348]: 0 faces detected.[0m
[0m[ INFO] [1497348804.818441094]: 0 faces detected.[0m
[0m[ INFO] [1497348804.940976507]: 0 faces detected.[0m
[0m[ INFO] [1497348805.070386464]: 0 faces detected.[0m
[0m[ INFO] [1497348805.221298308]: 0 faces detected.[0m
[0m[ INFO] [1497348805.365575484]: 0 faces detected.[0m
[0m[ INFO] [1497348805.507743755]: 0 faces detected.[0m
[0m[ INFO] [1497348805.660351824]: 0 faces detected.[0m
[0m[ INFO] [1497348805.823450111]: 0 faces detected.[0m
[0m[ INFO] [1497348805.989449482]: 0 faces detected.[0m
[0m[ INFO] [1497348806.119768582]: 0 faces detected.[0m
[0m[ INFO] [1497348806.246336073]: 0 faces detected.[0m
[0m[ INFO] [1497348806.402819549]: 0 faces detected.[0m
[0m[ INFO] [1497348806.566620538]: 0 faces detected.[0m
[0m[ INFO] [1497348806.731198277]: 0 faces detected.[0m
[0m[ INFO] [1497348806.872087310]: 0 faces detected.[0m
[0m[ INFO] [1497348806.995544899]: 0 faces detected.[0m
[0m[ INFO] [1497348807.130766804]: 0 faces detected.[0m
[0m[ INFO] [1497348807.285231951]: 0 faces detected.[0m
[0m[ INFO] [1497348807.416605490]: 0 faces detected.[0m
[0m[ INFO] [1497348807.596237757]: 0 faces detected.[0m
[0m[ INFO] [1497348807.718685161]: 0 faces detected.[0m
[0m[ INFO] [1497348807.840912139]: 0 faces detected.[0m
[0m[ INFO] [1497348808.002236181]: 0 faces detected.[0m
[0m[ INFO] [1497348808.132799396]: 0 faces detected.[0m
[0m[ INFO] [1497348808.290434875]: 0 faces detected.[0m
[0m[ INFO] [1497348808.449907696]: 0 faces detected.[0m
[0m[ INFO] [1497348808.598159171]: 0 faces detected.[0m
[0m[ INFO] [1497348808.723710970]: 0 faces detected.[0m
[0m[ INFO] [1497348808.852624103]: 0 faces detected.[0m
[0m[ INFO] [1497348808.986231143]: 0 faces detected.[0m
[0m[ INFO] [1497348809.118897422]: 0 faces detected.[0m
[0m[ INFO] [1497348809.266762652]: 0 faces detected.[0m
[0m[ INFO] [1497348809.425556460]: 0 faces detected.[0m
[0m[ INFO] [1497348809.609074973]: 0 faces detected.[0m
[0m[ INFO] [1497348809.789870402]: 0 faces detected.[0m
[0m[ INFO] [1497348809.923186849]: 0 faces detected.[0m
[0m[ INFO] [1497348810.053407863]: 0 faces detected.[0m
[0m[ INFO] [1497348810.175833936]: 0 faces detected.[0m
[0m[ INFO] [1497348810.325590006]: 0 faces detected.[0m
[0m[ INFO] [1497348810.475349651]: 0 faces detected.[0m
[0m[ INFO] [1497348810.644948204]: 1 faces detected.[0m
[0m[ INFO] [1497348810.825160685]: 1 faces detected.[0m
[0m[ INFO] [1497348810.960255572]: 1 faces detected.[0m
[0m[ INFO] [1497348811.114477473]: 1 faces detected.[0m
[0m[ INFO] [1497348811.247817200]: 1 faces detected.[0m
[0m[ INFO] [1497348811.397085731]: 1 faces detected.[0m
[0m[ INFO] [1497348811.564128521]: 1 faces detected.[0m
[0m[ INFO] [1497348811.741176569]: 1 faces detected.[0m
[0m[ INFO] [1497348811.878152416]: 1 faces detected.[0m
[0m[ INFO] [1497348812.011928547]: 1 faces detected.[0m
[0m[ INFO] [1497348812.137517945]: 1 faces detected.[0m
[0m[ INFO] [1497348812.276164712]: 1 faces detected.[0m
[0m[ INFO] [1497348812.410974728]: 1 faces detected.[0m
[0m[ INFO] [1497348812.565068547]: 0 faces detected.[0m
[0m[ INFO] [1497348812.742019930]: 0 faces detected.[0m
[0m[ INFO] [1497348812.875838187]: 0 faces detected.[0m
[0m[ INFO] [1497348813.026774968]: 0 faces detected.[0m
[0m[ INFO] [1497348813.187270791]: 0 faces detected.[0m
[0m[ INFO] [1497348813.370340320]: 0 faces detected.[0m
[0m[ INFO] [1497348813.554226631]: 0 faces detected.[0m
[0m[ INFO] [1497348813.738978197]: 0 faces detected.[0m
[0m[ INFO] [1497348813.888835410]: 0 faces detected.[0m
[0m[ INFO] [1497348814.023658778]: 0 faces detected.[0m
[0m[ INFO] [1497348814.158465431]: 0 faces detected.[0m
[0m[ INFO] [1497348814.314698066]: 0 faces detected.[0m
[0m[ INFO] [1497348814.489610794]: 0 faces detected.[0m
[0m[ INFO] [1497348814.648056453]: 0 faces detected.[0m
[0m[ INFO] [1497348814.782016310]: 0 faces detected.[0m
[0m[ INFO] [1497348814.943171478]: 0 faces detected.[0m
[0m[ INFO] [1497348815.098580805]: 0 faces detected.[0m
[0m[ INFO] [1497348815.224097089]: 0 faces detected.[0m
[0m[ INFO] [1497348815.368349841]: 0 faces detected.[0m
[0m[ INFO] [1497348815.496182978]: 0 faces detected.[0m
[0m[ INFO] [1497348815.655717904]: 0 faces detected.[0m
[0m[ INFO] [1497348815.786694865]: 0 faces detected.[0m
[0m[ INFO] [1497348815.932753663]: 0 faces detected.[0m
[0m[ INFO] [1497348816.092355052]: 0 faces detected.[0m
[0m[ INFO] [1497348816.233439669]: 0 faces detected.[0m
[0m[ INFO] [1497348816.383336446]: 0 faces detected.[0m
[0m[ INFO] [1497348816.535323307]: 0 faces detected.[0m
[0m[ INFO] [1497348816.693425049]: 0 faces detected.[0m
[0m[ INFO] [1497348816.825775737]: 0 faces detected.[0m
[0m[ INFO] [1497348816.979086508]: 0 faces detected.[0m
[0m[ INFO] [1497348817.134099316]: 0 faces detected.[0m
[0m[ INFO] [1497348817.283616597]: 0 faces detected.[0m
[0m[ INFO] [1497348817.459478224]: 0 faces detected.[0m
[0m[ INFO] [1497348817.601900018]: 0 faces detected.[0m
[0m[ INFO] [1497348817.729335017]: 0 faces detected.[0m
[0m[ INFO] [1497348817.857579158]: 0 faces detected.[0m
[0m[ INFO] [1497348817.987975400]: 0 faces detected.[0m
[0m[ INFO] [1497348818.119978155]: 0 faces detected.[0m
[0m[ INFO] [1497348818.258820496]: 0 faces detected.[0m
[0m[ INFO] [1497348818.416096239]: 0 faces detected.[0m
[0m[ INFO] [1497348818.555348051]: 0 faces detected.[0m
[0m[ INFO] [1497348818.715169183]: 0 faces detected.[0m
[0m[ INFO] [1497348818.838870434]: 0 faces detected.[0m
[0m[ INFO] [1497348818.988045838]: 0 faces detected.[0m
[0m[ INFO] [1497348819.110580467]: 0 faces detected.[0m
[0m[ INFO] [1497348819.240852331]: 0 faces detected.[0m
[0m[ INFO] [1497348819.409907734]: 0 faces detected.[0m
[0m[ INFO] [1497348819.558995643]: 0 faces detected.[0m
[0m[ INFO] [1497348819.722993988]: 0 faces detected.[0m
[0m[ INFO] [1497348819.895285679]: 0 faces detected.[0m
[0m[ INFO] [1497348820.026867088]: 0 faces detected.[0m
[0m[ INFO] [1497348820.172830467]: 0 faces detected.[0m
[0m[ INFO] [1497348820.332078188]: 0 faces detected.[0m
[0m[ INFO] [1497348820.519932684]: 0 faces detected.[0m
[0m[ INFO] [1497348820.702602102]: 0 faces detected.[0m
[0m[ INFO] [1497348820.873936314]: 0 faces detected.[0m
[0m[ INFO] [1497348820.996096594]: 0 faces detected.[0m
[0m[ INFO] [1497348821.119663756]: 0 faces detected.[0m
[0m[ INFO] [1497348821.246397123]: 0 faces detected.[0m
[0m[ INFO] [1497348821.384578289]: 1 faces detected.[0m
[0m[ INFO] [1497348821.543092036]: 1 faces detected.[0m
[0m[ INFO] [1497348821.678646777]: 1 faces detected.[0m
[0m[ INFO] [1497348821.803469105]: 0 faces detected.[0m
[0m[ INFO] [1497348821.959340293]: 0 faces detected.[0m
[0m[ INFO] [1497348822.086804896]: 0 faces detected.[0m
[0m[ INFO] [1497348822.232355398]: 0 faces detected.[0m
[0m[ INFO] [1497348822.369657664]: 0 faces detected.[0m
[0m[ INFO] [1497348822.501438614]: 0 faces detected.[0m
[0m[ INFO] [1497348822.673612218]: 0 faces detected.[0m
[0m[ INFO] [1497348822.814154025]: 0 faces detected.[0m
[0m[ INFO] [1497348822.943692260]: 1 faces detected.[0m
[0m[ INFO] [1497348823.070302177]: 0 faces detected.[0m
[0m[ INFO] [1497348823.238908080]: 1 faces detected.[0m
[0m[ INFO] [1497348823.415111683]: 1 faces detected.[0m
[0m[ INFO] [1497348823.559886401]: 1 faces detected.[0m
[0m[ INFO] [1497348823.728998736]: 1 faces detected.[0m
[0m[ INFO] [1497348823.900383364]: 1 faces detected.[0m
[0m[ INFO] [1497348824.070383475]: 0 faces detected.[0m
[0m[ INFO] [1497348824.218345796]: 0 faces detected.[0m
[0m[ INFO] [1497348824.374030979]: 0 faces detected.[0m
[0m[ INFO] [1497348824.516605105]: 1 faces detected.[0m
[0m[ INFO] [1497348824.681502794]: 1 faces detected.[0m
[0m[ INFO] [1497348824.812017430]: 1 faces detected.[0m
[0m[ INFO] [1497348824.940171360]: 1 faces detected.[0m
[0m[ INFO] [1497348825.081278390]: 1 faces detected.[0m
[0m[ INFO] [1497348825.220105794]: 1 faces detected.[0m
[0m[ INFO] [1497348825.345700790]: 1 faces detected.[0m
[0m[ INFO] [1497348825.497175414]: 1 faces detected.[0m
[0m[ INFO] [1497348825.635716841]: 1 faces detected.[0m
[0m[ INFO] [1497348825.767342937]: 0 faces detected.[0m
[0m[ INFO] [1497348825.923861375]: 0 faces detected.[0m
[0m[ INFO] [1497348826.076628668]: 0 faces detected.[0m
[0m[ INFO] [1497348826.199190506]: 0 faces detected.[0m
[0m[ INFO] [1497348826.347993681]: 1 faces detected.[0m
[0m[ INFO] [1497348826.499097126]: 0 faces detected.[0m
[0m[ INFO] [1497348826.655920668]: 0 faces detected.[0m
[0m[ INFO] [1497348826.803235388]: 0 faces detected.[0m
[0m[ INFO] [1497348826.925420814]: 0 faces detected.[0m
[0m[ INFO] [1497348827.060653983]: 0 faces detected.[0m
[0m[ INFO] [1497348827.231510458]: 0 faces detected.[0m
[0m[ INFO] [1497348827.397592783]: 0 faces detected.[0m
[0m[ INFO] [1497348827.533955474]: 0 faces detected.[0m
[0m[ INFO] [1497348827.688502550]: 0 faces detected.[0m
[0m[ INFO] [1497348827.869561572]: 0 faces detected.[0m
[0m[ INFO] [1497348828.050202593]: 0 faces detected.[0m
[0m[ INFO] [1497348828.226969406]: 0 faces detected.[0m
[0m[ INFO] [1497348828.379884463]: 0 faces detected.[0m
[0m[ INFO] [1497348828.557297936]: 0 faces detected.[0m
[0m[ INFO] [1497348828.683344308]: 0 faces detected.[0m
[0m[ INFO] [1497348828.814739345]: 1 faces detected.[0m
[0m[ INFO] [1497348828.941114879]: 1 faces detected.[0m
[0m[ INFO] [1497348829.070399286]: 1 faces detected.[0m
[0m[ INFO] [1497348829.196578040]: 1 faces detected.[0m
[0m[ INFO] [1497348829.335963021]: 1 faces detected.[0m
[0m[ INFO] [1497348829.477492369]: 1 faces detected.[0m
[0m[ INFO] [1497348829.608682139]: 1 faces detected.[0m
[0m[ INFO] [1497348829.751427483]: 1 faces detected.[0m
[0m[ INFO] [1497348829.876778352]: 0 faces detected.[0m
[0m[ INFO] [1497348829.999772738]: 0 faces detected.[0m
[0m[ INFO] [1497348830.122304878]: 0 faces detected.[0m
[0m[ INFO] [1497348830.248206769]: 0 faces detected.[0m
[0m[ INFO] [1497348830.397107397]: 0 faces detected.[0m
[0m[ INFO] [1497348830.559125923]: 0 faces detected.[0m
[0m[ INFO] [1497348830.733926473]: 0 faces detected.[0m
[0m[ INFO] [1497348830.865127944]: 0 faces detected.[0m
[0m[ INFO] [1497348830.996092333]: 0 faces detected.[0m
[0m[ INFO] [1497348831.132942352]: 0 faces detected.[0m
[0m[ INFO] [1497348831.282144066]: 0 faces detected.[0m
[0m[ INFO] [1497348831.428285228]: 0 faces detected.[0m
[0m[ INFO] [1497348831.597284501]: 0 faces detected.[0m
[0m[ INFO] [1497348831.753602758]: 0 faces detected.[0m
[0m[ INFO] [1497348831.895882102]: 0 faces detected.[0m
[0m[ INFO] [1497348832.017427474]: 0 faces detected.[0m
[0m[ INFO] [1497348832.145364250]: 0 faces detected.[0m
[0m[ INFO] [1497348832.293861066]: 0 faces detected.[0m
[0m[ INFO] [1497348832.455862851]: 0 faces detected.[0m
[0m[ INFO] [1497348832.624983738]: 0 faces detected.[0m
[0m[ INFO] [1497348832.788964386]: 0 faces detected.[0m
[0m[ INFO] [1497348832.938029672]: 0 faces detected.[0m
[0m[ INFO] [1497348833.061092129]: 0 faces detected.[0m
[0m[ INFO] [1497348833.200514644]: 0 faces detected.[0m
[0m[ INFO] [1497348833.370159594]: 0 faces detected.[0m
[0m[ INFO] [1497348833.505778557]: 0 faces detected.[0m
[0m[ INFO] [1497348833.639952339]: 0 faces detected.[0m
[0m[ INFO] [1497348833.762068209]: 0 faces detected.[0m
[0m[ INFO] [1497348833.893790176]: 0 faces detected.[0m
[0m[ INFO] [1497348834.016018725]: 0 faces detected.[0m
[0m[ INFO] [1497348834.137904319]: 0 faces detected.[0m
[0m[ INFO] [1497348834.265370897]: 0 faces detected.[0m
[0m[ INFO] [1497348834.425812960]: 0 faces detected.[0m
[0m[ INFO] [1497348834.565139610]: 0 faces detected.[0m
[0m[ INFO] [1497348834.709542074]: 0 faces detected.[0m
[0m[ INFO] [1497348834.853355198]: 0 faces detected.[0m
[0m[ INFO] [1497348834.978363154]: 0 faces detected.[0m
[0m[ INFO] [1497348835.104563116]: 0 faces detected.[0m
[0m[ INFO] [1497348835.242710260]: 0 faces detected.[0m
[0m[ INFO] [1497348835.392506084]: 0 faces detected.[0m
[0m[ INFO] [1497348835.553217303]: 0 faces detected.[0m
[0m[ INFO] [1497348835.704536710]: 0 faces detected.[0m
[0m[ INFO] [1497348835.853628820]: 0 faces detected.[0m
[0m[ INFO] [1497348835.971439449]: 0 faces detected.[0m
[0m[ INFO] [1497348836.095737170]: 0 faces detected.[0m
[0m[ INFO] [1497348836.250172800]: 0 faces detected.[0m
[0m[ INFO] [1497348836.428280633]: 0 faces detected.[0m
[0m[ INFO] [1497348836.580171498]: 0 faces detected.[0m
[0m[ INFO] [1497348836.720778929]: 0 faces detected.[0m
[0m[ INFO] [1497348836.846421749]: 0 faces detected.[0m
[0m[ INFO] [1497348836.976875948]: 0 faces detected.[0m
[0m[ INFO] [1497348837.105369048]: 0 faces detected.[0m
[0m[ INFO] [1497348837.286632419]: 0 faces detected.[0m
[0m[ INFO] [1497348837.461937540]: 0 faces detected.[0m
[0m[ INFO] [1497348837.640455018]: 0 faces detected.[0m
[0m[ INFO] [1497348837.771865929]: 0 faces detected.[0m
[0m[ INFO] [1497348837.910440066]: 0 faces detected.[0m
[0m[ INFO] [1497348838.044238435]: 0 faces detected.[0m
[0m[ INFO] [1497348838.186177631]: 0 faces detected.[0m
[0m[ INFO] [1497348838.365669760]: 0 faces detected.[0m
[0m[ INFO] [1497348838.502047307]: 0 faces detected.[0m
[0m[ INFO] [1497348838.656831365]: 0 faces detected.[0m
[0m[ INFO] [1497348838.791255580]: 0 faces detected.[0m
[0m[ INFO] [1497348838.917582631]: 0 faces detected.[0m
[0m[ INFO] [1497348839.045020378]: 1 faces detected.[0m
[0m[ INFO] [1497348839.170431742]: 1 faces detected.[0m
[0m[ INFO] [1497348839.295116518]: 0 faces detected.[0m
[0m[ INFO] [1497348839.430706354]: 0 faces detected.[0m
[0m[ INFO] [1497348839.563381713]: 0 faces detected.[0m
[0m[ INFO] [1497348839.722616193]: 0 faces detected.[0m
[0m[ INFO] [1497348839.845803068]: 0 faces detected.[0m
[0m[ INFO] [1497348839.970782950]: 0 faces detected.[0m
[0m[ INFO] [1497348840.096110406]: 0 faces detected.[0m
[0m[ INFO] [1497348840.244097734]: 0 faces detected.[0m
[0m[ INFO] [1497348840.387016880]: 0 faces detected.[0m
[0m[ INFO] [1497348840.514510987]: 0 faces detected.[0m
[0m[ INFO] [1497348840.639337516]: 0 faces detected.[0m
[0m[ INFO] [1497348840.760346429]: 0 faces detected.[0m
[0m[ INFO] [1497348840.891369798]: 1 faces detected.[0m
[0m[ INFO] [1497348841.018212769]: 1 faces detected.[0m
[0m[ INFO] [1497348841.161122972]: 1 faces detected.[0m
[0m[ INFO] [1497348841.304731912]: 1 faces detected.[0m
[0m[ INFO] [1497348841.453743341]: 0 faces detected.[0m
[0m[ INFO] [1497348841.584319706]: 0 faces detected.[0m
[0m[ INFO] [1497348841.756843002]: 0 faces detected.[0m
[0m[ INFO] [1497348841.889843166]: 0 faces detected.[0m
[0m[ INFO] [1497348842.014079640]: 0 faces detected.[0m
[0m[ INFO] [1497348842.139406993]: 0 faces detected.[0m
[0m[ INFO] [1497348842.263997895]: 0 faces detected.[0m
[0m[ INFO] [1497348842.444455945]: 0 faces detected.[0m
[0m[ INFO] [1497348842.624591660]: 0 faces detected.[0m
[0m[ INFO] [1497348842.776561005]: 0 faces detected.[0m
[0m[ INFO] [1497348842.920246305]: 0 faces detected.[0m
[0m[ INFO] [1497348843.060265779]: 0 faces detected.[0m
[0m[ INFO] [1497348843.197423827]: 0 faces detected.[0m
[0m[ INFO] [1497348843.348930207]: 0 faces detected.[0m
[0m[ INFO] [1497348843.508581279]: 0 faces detected.[0m
[0m[ INFO] [1497348843.651852609]: 0 faces detected.[0m
[0m[ INFO] [1497348843.797880120]: 0 faces detected.[0m
[0m[ INFO] [1497348843.919286574]: 0 faces detected.[0m
[0m[ INFO] [1497348844.049761789]: 0 faces detected.[0m
[0m[ INFO] [1497348844.236840744]: 0 faces detected.[0m
[0m[ INFO] [1497348844.407400990]: 0 faces detected.[0m
[0m[ INFO] [1497348844.574117816]: 0 faces detected.[0m
[0m[ INFO] [1497348844.713375445]: 0 faces detected.[0m
[0m[ INFO] [1497348844.879158802]: 0 faces detected.[0m
[0m[ INFO] [1497348845.024977419]: 0 faces detected.[0m
[0m[ INFO] [1497348845.206541355]: 0 faces detected.[0m
[0m[ INFO] [1497348845.347282382]: 1 faces detected.[0m
[0m[ INFO] [1497348845.479970146]: 1 faces detected.[0m
[0m[ INFO] [1497348845.620564429]: 1 faces detected.[0m
[0m[ INFO] [1497348845.748167333]: 1 faces detected.[0m
[0m[ INFO] [1497348845.878043979]: 1 faces detected.[0m
[0m[ INFO] [1497348846.007607617]: 1 faces detected.[0m
[0m[ INFO] [1497348846.145659599]: 1 faces detected.[0m
[0m[ INFO] [1497348846.282766785]: 1 faces detected.[0m
[0m[ INFO] [1497348846.439070317]: 1 faces detected.[0m
[0m[ INFO] [1497348846.596851321]: 1 faces detected.[0m
[0m[ INFO] [1497348846.723228572]: 1 faces detected.[0m
[0m[ INFO] [1497348846.851065280]: 1 faces detected.[0m
[0m[ INFO] [1497348846.979120276]: 1 faces detected.[0m
[0m[ INFO] [1497348847.110464500]: 1 faces detected.[0m
[0m[ INFO] [1497348847.241561340]: 1 faces detected.[0m
[0m[ INFO] [1497348847.368411848]: 0 faces detected.[0m
[0m[ INFO] [1497348847.534768960]: 0 faces detected.[0m
[0m[ INFO] [1497348847.670875308]: 0 faces detected.[0m
[0m[ INFO] [1497348847.801049954]: 0 faces detected.[0m
[0m[ INFO] [1497348847.926248784]: 0 faces detected.[0m
[0m[ INFO] [1497348848.050841758]: 0 faces detected.[0m
[0m[ INFO] [1497348848.171831132]: 0 faces detected.[0m
[0m[ INFO] [1497348848.313969136]: 0 faces detected.[0m
[0m[ INFO] [1497348848.460015095]: 0 faces detected.[0m
[0m[ INFO] [1497348848.623547463]: 0 faces detected.[0m
[0m[ INFO] [1497348848.749752024]: 0 faces detected.[0m
[0m[ INFO] [1497348848.925646407]: 0 faces detected.[0m
[0m[ INFO] [1497348849.095304094]: 0 faces detected.[0m
[0m[ INFO] [1497348849.247523719]: 0 faces detected.[0m
[0m[ INFO] [1497348849.380667942]: 0 faces detected.[0m
[0m[ INFO] [1497348849.522799079]: 0 faces detected.[0m
[0m[ INFO] [1497348849.667795708]: 0 faces detected.[0m
[0m[ INFO] [1497348849.789969951]: 0 faces detected.[0m
[0m[ INFO] [1497348849.927735789]: 0 faces detected.[0m
[0m[ INFO] [1497348850.083535807]: 0 faces detected.[0m
[0m[ INFO] [1497348850.253919711]: 0 faces detected.[0m
[0m[ INFO] [1497348850.432157829]: 0 faces detected.[0m
[0m[ INFO] [1497348850.605399907]: 0 faces detected.[0m
[0m[ INFO] [1497348850.773859236]: 0 faces detected.[0m
[0m[ INFO] [1497348850.911612826]: 0 faces detected.[0m
[0m[ INFO] [1497348851.079996398]: 0 faces detected.[0m
[0m[ INFO] [1497348851.256843440]: 0 faces detected.[0m
[0m[ INFO] [1497348851.426374668]: 0 faces detected.[0m
[0m[ INFO] [1497348851.603315647]: 0 faces detected.[0m
[0m[ INFO] [1497348851.770045810]: 0 faces detected.[0m
[0m[ INFO] [1497348851.927228960]: 0 faces detected.[0m
[0m[ INFO] [1497348852.057014749]: 0 faces detected.[0m
[0m[ INFO] [1497348852.217509365]: 1 faces detected.[0m
[0m[ INFO] [1497348852.357140276]: 1 faces detected.[0m
[0m[ INFO] [1497348852.527236124]: 1 faces detected.[0m
[0m[ INFO] [1497348852.681092345]: 1 faces detected.[0m
[0m[ INFO] [1497348852.810947128]: 1 faces detected.[0m
[0m[ INFO] [1497348852.944529824]: 1 faces detected.[0m
[0m[ INFO] [1497348853.081889344]: 1 faces detected.[0m
[0m[ INFO] [1497348853.220689463]: 1 faces detected.[0m
[0m[ INFO] [1497348853.358120218]: 0 faces detected.[0m
[0m[ INFO] [1497348853.508430551]: 0 faces detected.[0m
[0m[ INFO] [1497348853.659754644]: 0 faces detected.[0m
[0m[ INFO] [1497348853.787409403]: 0 faces detected.[0m
[0m[ INFO] [1497348853.910961961]: 0 faces detected.[0m
[0m[ INFO] [1497348854.046091035]: 0 faces detected.[0m
[0m[ INFO] [1497348854.177303895]: 0 faces detected.[0m
[0m[ INFO] [1497348854.306468941]: 0 faces detected.[0m
[0m[ INFO] [1497348854.444236785]: 0 faces detected.[0m
[0m[ INFO] [1497348854.606688736]: 1 faces detected.[0m
[0m[ INFO] [1497348854.753353342]: 1 faces detected.[0m
[0m[ INFO] [1497348854.879816582]: 1 faces detected.[0m
[0m[ INFO] [1497348855.039603100]: 1 faces detected.[0m
[0m[ INFO] [1497348855.167549157]: 0 faces detected.[0m
[0m[ INFO] [1497348855.333817050]: 1 faces detected.[0m
[0m[ INFO] [1497348855.487274708]: 1 faces detected.[0m
[0m[ INFO] [1497348855.651680035]: 0 faces detected.[0m
[0m[ INFO] [1497348855.781912715]: 1 faces detected.[0m
[0m[ INFO] [1497348855.909963085]: 1 faces detected.[0m
[0m[ INFO] [1497348856.036129506]: 1 faces detected.[0m
[0m[ INFO] [1497348856.161570397]: 0 faces detected.[0m
[0m[ INFO] [1497348856.293746944]: 0 faces detected.[0m
[0m[ INFO] [1497348856.427105813]: 0 faces detected.[0m
[0m[ INFO] [1497348856.604856157]: 0 faces detected.[0m
[0m[ INFO] [1497348856.755102413]: 0 faces detected.[0m
[0m[ INFO] [1497348856.913645750]: 0 faces detected.[0m
[0m[ INFO] [1497348857.067034948]: 0 faces detected.[0m
[0m[ INFO] [1497348857.208153640]: 0 faces detected.[0m
[0m[ INFO] [1497348857.379509801]: 0 faces detected.[0m
[0m[ INFO] [1497348857.542623944]: 0 faces detected.[0m
[0m[ INFO] [1497348857.684862960]: 0 faces detected.[0m
[0m[ INFO] [1497348857.828327337]: 0 faces detected.[0m
[0m[ INFO] [1497348857.954643165]: 0 faces detected.[0m
[0m[ INFO] [1497348858.078013635]: 0 faces detected.[0m
[0m[ INFO] [1497348858.204990086]: 0 faces detected.[0m
[0m[ INFO] [1497348858.341913758]: 0 faces detected.[0m
[0m[ INFO] [1497348858.489183406]: 0 faces detected.[0m
[0m[ INFO] [1497348858.617646662]: 0 faces detected.[0m
[0m[ INFO] [1497348858.741628076]: 0 faces detected.[0m
[0m[ INFO] [1497348858.885049944]: 0 faces detected.[0m
[0m[ INFO] [1497348859.008257248]: 0 faces detected.[0m
[0m[ INFO] [1497348859.138251328]: 0 faces detected.[0m
[0m[ INFO] [1497348859.299230605]: 0 faces detected.[0m
[0m[ INFO] [1497348859.461637703]: 0 faces detected.[0m
[0m[ INFO] [1497348859.621002808]: 0 faces detected.[0m
[0m[ INFO] [1497348859.746203264]: 0 faces detected.[0m
[0m[ INFO] [1497348859.870052167]: 0 faces detected.[0m
[0m[ INFO] [1497348860.010863634]: 0 faces detected.[0m
[0m[ INFO] [1497348860.144607763]: 0 faces detected.[0m
[0m[ INFO] [1497348860.279723925]: 0 faces detected.[0m
[0m[ INFO] [1497348860.409534424]: 1 faces detected.[0m
[0m[ INFO] [1497348860.582000809]: 1 faces detected.[0m
[0m[ INFO] [1497348860.708438979]: 0 faces detected.[0m
[0m[ INFO] [1497348860.831359793]: 0 faces detected.[0m
[0m[ INFO] [1497348860.955139773]: 0 faces detected.[0m
[0m[ INFO] [1497348861.104705203]: 1 faces detected.[0m
[0m[ INFO] [1497348861.241926152]: 1 faces detected.[0m
[0m[ INFO] [1497348861.401863551]: 1 faces detected.[0m
[0m[ INFO] [1497348861.573263502]: 1 faces detected.[0m
