[0m[ INFO] [1497348009.007145754]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497348010.277749463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497348013.977900873]: First image received[0m
[0m[ INFO] [1497348595.425128375]: 1 faces detected.[0m
[0m[ INFO] [1497348595.547350895]: 1 faces detected.[0m
[0m[ INFO] [1497348595.669595793]: 1 faces detected.[0m
[0m[ INFO] [1497348595.792761021]: 1 faces detected.[0m
[0m[ INFO] [1497348595.914251732]: 1 faces detected.[0m
[0m[ INFO] [1497348596.035636486]: 1 faces detected.[0m
[0m[ INFO] [1497348596.157326498]: 1 faces detected.[0m
[0m[ INFO] [1497348596.280188597]: 1 faces detected.[0m
[0m[ INFO] [1497348596.403204823]: 1 faces detected.[0m
[0m[ INFO] [1497348596.530246909]: 1 faces detected.[0m
[0m[ INFO] [1497348596.648360065]: 0 faces detected.[0m
[0m[ INFO] [1497348596.766490720]: 0 faces detected.[0m
[0m[ INFO] [1497348596.885972760]: 1 faces detected.[0m
[0m[ INFO] [1497348597.007387516]: 1 faces detected.[0m
[0m[ INFO] [1497348597.126730679]: 1 faces detected.[0m
[0m[ INFO] [1497348597.245996487]: 1 faces detected.[0m
[0m[ INFO] [1497348597.368246529]: 1 faces detected.[0m
[0m[ INFO] [1497348597.491087595]: 1 faces detected.[0m
[0m[ INFO] [1497348597.611729822]: 1 faces detected.[0m
[0m[ INFO] [1497348597.732616220]: 1 faces detected.[0m
[0m[ INFO] [1497348597.854878276]: 1 faces detected.[0m
[0m[ INFO] [1497348597.975252371]: 1 faces detected.[0m
[0m[ INFO] [1497348598.098235871]: 1 faces detected.[0m
[0m[ INFO] [1497348598.220814660]: 1 faces detected.[0m
[0m[ INFO] [1497348598.341843823]: 1 faces detected.[0m
[0m[ INFO] [1497348598.463591687]: 1 faces detected.[0m
[0m[ INFO] [1497348598.584133635]: 1 faces detected.[0m
[0m[ INFO] [1497348598.704543082]: 1 faces detected.[0m
[0m[ INFO] [1497348598.824430383]: 1 faces detected.[0m
[0m[ INFO] [1497348598.945845255]: 1 faces detected.[0m
[0m[ INFO] [1497348599.065739715]: 1 faces detected.[0m
[0m[ INFO] [1497348599.185860526]: 1 faces detected.[0m
[0m[ INFO] [1497348599.309321595]: 1 faces detected.[0m
[0m[ INFO] [1497348599.431340873]: 1 faces detected.[0m
[0m[ INFO] [1497348599.557127073]: 1 faces detected.[0m
[0m[ INFO] [1497348599.678771475]: 1 faces detected.[0m
[0m[ INFO] [1497348599.799260855]: 1 faces detected.[0m
[0m[ INFO] [1497348599.917412772]: 1 faces detected.[0m
[0m[ INFO] [1497348600.037524041]: 1 faces detected.[0m
[0m[ INFO] [1497348600.158349111]: 1 faces detected.[0m
[0m[ INFO] [1497348600.278565021]: 1 faces detected.[0m
[0m[ INFO] [1497348600.400113526]: 1 faces detected.[0m
[0m[ INFO] [1497348600.521493322]: 1 faces detected.[0m
[0m[ INFO] [1497348600.643171229]: 1 faces detected.[0m
[0m[ INFO] [1497348600.764986194]: 1 faces detected.[0m
[0m[ INFO] [1497348600.885205614]: 1 faces detected.[0m
[0m[ INFO] [1497348601.004705759]: 1 faces detected.[0m
[0m[ INFO] [1497348601.124315959]: 1 faces detected.[0m
[0m[ INFO] [1497348601.245943399]: 1 faces detected.[0m
[0m[ INFO] [1497348601.367416906]: 1 faces detected.[0m
[0m[ INFO] [1497348601.502300893]: 1 faces detected.[0m
[0m[ INFO] [1497348601.622191490]: 1 faces detected.[0m
[0m[ INFO] [1497348601.741462449]: 1 faces detected.[0m
[0m[ INFO] [1497348601.860575551]: 1 faces detected.[0m
[0m[ INFO] [1497348601.981327357]: 1 faces detected.[0m
[0m[ INFO] [1497348602.101522582]: 1 faces detected.[0m
[0m[ INFO] [1497348602.230470451]: 1 faces detected.[0m
[0m[ INFO] [1497348602.354311359]: 1 faces detected.[0m
[0m[ INFO] [1497348602.477602574]: 1 faces detected.[0m
[0m[ INFO] [1497348602.597757958]: 1 faces detected.[0m
[0m[ INFO] [1497348602.717113722]: 1 faces detected.[0m
[0m[ INFO] [1497348602.836548438]: 1 faces detected.[0m
[0m[ INFO] [1497348602.955742722]: 1 faces detected.[0m
[0m[ INFO] [1497348603.076253260]: 1 faces detected.[0m
[0m[ INFO] [1497348603.199865843]: 1 faces detected.[0m
[0m[ INFO] [1497348603.324105143]: 1 faces detected.[0m
[0m[ INFO] [1497348603.449457911]: 1 faces detected.[0m
[0m[ INFO] [1497348603.573290186]: 1 faces detected.[0m
[0m[ INFO] [1497348603.695008206]: 1 faces detected.[0m
[0m[ INFO] [1497348603.815469083]: 1 faces detected.[0m
[0m[ INFO] [1497348603.934701655]: 1 faces detected.[0m
[0m[ INFO] [1497348604.053711323]: 1 faces detected.[0m
[0m[ INFO] [1497348604.173683215]: 1 faces detected.[0m
[0m[ INFO] [1497348604.295186589]: 1 faces detected.[0m
[0m[ INFO] [1497348604.416806633]: 1 faces detected.[0m
[0m[ INFO] [1497348604.538260946]: 1 faces detected.[0m
[0m[ INFO] [1497348604.661300531]: 1 faces detected.[0m
[0m[ INFO] [1497348604.782877907]: 1 faces detected.[0m
[0m[ INFO] [1497348604.904158776]: 1 faces detected.[0m
[0m[ INFO] [1497348605.023107718]: 1 faces detected.[0m
[0m[ INFO] [1497348605.140466029]: 1 faces detected.[0m
[0m[ INFO] [1497348605.259473696]: 1 faces detected.[0m
[0m[ INFO] [1497348605.380488089]: 1 faces detected.[0m
[0m[ INFO] [1497348605.501311454]: 1 faces detected.[0m
[0m[ INFO] [1497348605.621679385]: 1 faces detected.[0m
[0m[ INFO] [1497348605.740861603]: 1 faces detected.[0m
[0m[ INFO] [1497348605.859892198]: 1 faces detected.[0m
[0m[ INFO] [1497348605.978975598]: 1 faces detected.[0m
[0m[ INFO] [1497348606.099659432]: 1 faces detected.[0m
[0m[ INFO] [1497348606.221642833]: 1 faces detected.[0m
[0m[ INFO] [1497348606.344459058]: 1 faces detected.[0m
[0m[ INFO] [1497348606.467035156]: 1 faces detected.[0m
[0m[ INFO] [1497348606.586852841]: 1 faces detected.[0m
[0m[ INFO] [1497348606.707872574]: 1 faces detected.[0m
[0m[ INFO] [1497348606.828856971]: 1 faces detected.[0m
[0m[ INFO] [1497348606.947572723]: 1 faces detected.[0m
[0m[ INFO] [1497348607.067100632]: 1 faces detected.[0m
[0m[ INFO] [1497348607.185785324]: 1 faces detected.[0m
[0m[ INFO] [1497348607.305741100]: 1 faces detected.[0m
[0m[ INFO] [1497348607.426172392]: 1 faces detected.[0m
[0m[ INFO] [1497348607.548520284]: 1 faces detected.[0m
[0m[ INFO] [1497348607.668170994]: 1 faces detected.[0m
[0m[ INFO] [1497348607.789288583]: 1 faces detected.[0m
[0m[ INFO] [1497348607.910431858]: 1 faces detected.[0m
[0m[ INFO] [1497348608.028341610]: 1 faces detected.[0m
[0m[ INFO] [1497348608.147676175]: 1 faces detected.[0m
[0m[ INFO] [1497348608.268383951]: 1 faces detected.[0m
[0m[ INFO] [1497348608.389849884]: 1 faces detected.[0m
[0m[ INFO] [1497348608.509325827]: 1 faces detected.[0m
[0m[ INFO] [1497348608.630349926]: 1 faces detected.[0m
[0m[ INFO] [1497348608.750159827]: 1 faces detected.[0m
[0m[ INFO] [1497348608.867186810]: 1 faces detected.[0m
[0m[ INFO] [1497348608.984749860]: 1 faces detected.[0m
[0m[ INFO] [1497348609.103026987]: 1 faces detected.[0m
[0m[ INFO] [1497348609.221300947]: 1 faces detected.[0m
[0m[ INFO] [1497348609.337573475]: 0 faces detected.[0m
[0m[ INFO] [1497348609.455725363]: 0 faces detected.[0m
[0m[ INFO] [1497348609.574465518]: 0 faces detected.[0m
[0m[ INFO] [1497348609.693371892]: 0 faces detected.[0m
[0m[ INFO] [1497348609.810984182]: 0 faces detected.[0m
[0m[ INFO] [1497348609.933412301]: 1 faces detected.[0m
[0m[ INFO] [1497348610.055275457]: 1 faces detected.[0m
[0m[ INFO] [1497348610.176932483]: 1 faces detected.[0m
[0m[ INFO] [1497348610.302147469]: 1 faces detected.[0m
[0m[ INFO] [1497348610.426942311]: 1 faces detected.[0m
[0m[ INFO] [1497348610.553202997]: 1 faces detected.[0m
[0m[ INFO] [1497348610.675217632]: 1 faces detected.[0m
[0m[ INFO] [1497348610.797060915]: 1 faces detected.[0m
[0m[ INFO] [1497348610.918545436]: 1 faces detected.[0m
[0m[ INFO] [1497348611.040583067]: 1 faces detected.[0m
[0m[ INFO] [1497348611.162321887]: 1 faces detected.[0m
[0m[ INFO] [1497348611.286631222]: 1 faces detected.[0m
[0m[ INFO] [1497348611.410717413]: 1 faces detected.[0m
[0m[ INFO] [1497348611.534780219]: 1 faces detected.[0m
[0m[ INFO] [1497348611.656038965]: 1 faces detected.[0m
[0m[ INFO] [1497348611.777498229]: 1 faces detected.[0m
[0m[ INFO] [1497348611.898000457]: 1 faces detected.[0m
[0m[ INFO] [1497348612.017975349]: 1 faces detected.[0m
[0m[ INFO] [1497348612.139255997]: 1 faces detected.[0m
[0m[ INFO] [1497348612.263976948]: 1 faces detected.[0m
[0m[ INFO] [1497348612.389699908]: 1 faces detected.[0m
[0m[ INFO] [1497348612.514550946]: 1 faces detected.[0m
[0m[ INFO] [1497348612.639068442]: 1 faces detected.[0m
[0m[ INFO] [1497348612.761785118]: 1 faces detected.[0m
[0m[ INFO] [1497348612.883291773]: 1 faces detected.[0m
[0m[ INFO] [1497348613.004002642]: 1 faces detected.[0m
[0m[ INFO] [1497348613.125312099]: 1 faces detected.[0m
[0m[ INFO] [1497348613.247667981]: 1 faces detected.[0m
[0m[ INFO] [1497348613.370092032]: 1 faces detected.[0m
[0m[ INFO] [1497348613.491936789]: 1 faces detected.[0m
[0m[ INFO] [1497348613.608109454]: 0 faces detected.[0m
[0m[ INFO] [1497348613.724245880]: 0 faces detected.[0m
[0m[ INFO] [1497348613.839250050]: 0 faces detected.[0m
[0m[ INFO] [1497348613.955108173]: 0 faces detected.[0m
[0m[ INFO] [1497348614.076501294]: 1 faces detected.[0m
[0m[ INFO] [1497348614.196531615]: 1 faces detected.[0m
[0m[ INFO] [1497348614.319356065]: 1 faces detected.[0m
[0m[ INFO] [1497348614.441840671]: 1 faces detected.[0m
[0m[ INFO] [1497348614.563473762]: 1 faces detected.[0m
[0m[ INFO] [1497348614.683337690]: 1 faces detected.[0m
[0m[ INFO] [1497348614.803163529]: 1 faces detected.[0m
[0m[ INFO] [1497348614.922538667]: 1 faces detected.[0m
[0m[ INFO] [1497348615.041310413]: 1 faces detected.[0m
[0m[ INFO] [1497348615.159319763]: 1 faces detected.[0m
[0m[ INFO] [1497348615.280694809]: 1 faces detected.[0m
[0m[ INFO] [1497348615.401257279]: 1 faces detected.[0m
[0m[ INFO] [1497348615.522305660]: 1 faces detected.[0m
[0m[ INFO] [1497348615.641908205]: 1 faces detected.[0m
[0m[ INFO] [1497348615.761035135]: 1 faces detected.[0m
[0m[ INFO] [1497348615.881535361]: 1 faces detected.[0m
[0m[ INFO] [1497348616.000123820]: 1 faces detected.[0m
[0m[ INFO] [1497348616.119850947]: 1 faces detected.[0m
[0m[ INFO] [1497348616.242454025]: 1 faces detected.[0m
[0m[ INFO] [1497348616.365713862]: 1 faces detected.[0m
[0m[ INFO] [1497348616.487207648]: 1 faces detected.[0m
[0m[ INFO] [1497348616.605909317]: 1 faces detected.[0m
[0m[ INFO] [1497348616.725359294]: 1 faces detected.[0m
[0m[ INFO] [1497348616.842335686]: 1 faces detected.[0m
[0m[ INFO] [1497348616.959552867]: 1 faces detected.[0m
[0m[ INFO] [1497348617.079672663]: 1 faces detected.[0m
[0m[ INFO] [1497348617.197904652]: 1 faces detected.[0m
[0m[ INFO] [1497348617.315766679]: 1 faces detected.[0m
[0m[ INFO] [1497348617.434288021]: 1 faces detected.[0m
[0m[ INFO] [1497348617.553972784]: 1 faces detected.[0m
[0m[ INFO] [1497348617.673611202]: 1 faces detected.[0m
[0m[ INFO] [1497348617.792584760]: 1 faces detected.[0m
[0m[ INFO] [1497348617.910064439]: 1 faces detected.[0m
[0m[ INFO] [1497348618.028109493]: 1 faces detected.[0m
[0m[ INFO] [1497348618.146252576]: 1 faces detected.[0m
[0m[ INFO] [1497348618.265699573]: 1 faces detected.[0m
[0m[ INFO] [1497348618.386589712]: 1 faces detected.[0m
[0m[ INFO] [1497348618.507699729]: 1 faces detected.[0m
[0m[ INFO] [1497348618.627939656]: 1 faces detected.[0m
[0m[ INFO] [1497348618.748511058]: 1 faces detected.[0m
[0m[ INFO] [1497348618.868434388]: 1 faces detected.[0m
[0m[ INFO] [1497348618.988124473]: 1 faces detected.[0m
[0m[ INFO] [1497348619.106816804]: 1 faces detected.[0m
[0m[ INFO] [1497348619.229232671]: 1 faces detected.[0m
[0m[ INFO] [1497348619.347826177]: 1 faces detected.[0m
[0m[ INFO] [1497348619.468669762]: 1 faces detected.[0m
[0m[ INFO] [1497348619.590615124]: 1 faces detected.[0m
[0m[ INFO] [1497348619.712334334]: 1 faces detected.[0m
[0m[ INFO] [1497348619.834167908]: 1 faces detected.[0m
[0m[ INFO] [1497348619.956492822]: 1 faces detected.[0m
[0m[ INFO] [1497348620.079323119]: 1 faces detected.[0m
[0m[ INFO] [1497348620.203864534]: 1 faces detected.[0m
[0m[ INFO] [1497348620.326625026]: 1 faces detected.[0m
[0m[ INFO] [1497348620.449225906]: 1 faces detected.[0m
[0m[ INFO] [1497348620.571764322]: 1 faces detected.[0m
[0m[ INFO] [1497348620.693112354]: 1 faces detected.[0m
[0m[ INFO] [1497348620.814305394]: 1 faces detected.[0m
[0m[ INFO] [1497348620.936101656]: 1 faces detected.[0m
[0m[ INFO] [1497348621.056311917]: 1 faces detected.[0m
[0m[ INFO] [1497348621.177268018]: 1 faces detected.[0m
[0m[ INFO] [1497348621.299565515]: 1 faces detected.[0m
[0m[ INFO] [1497348621.423267915]: 1 faces detected.[0m
[0m[ INFO] [1497348621.546411163]: 1 faces detected.[0m
[0m[ INFO] [1497348621.667392572]: 1 faces detected.[0m
[0m[ INFO] [1497348621.789102091]: 1 faces detected.[0m
[0m[ INFO] [1497348621.911101895]: 1 faces detected.[0m
[0m[ INFO] [1497348622.033336519]: 1 faces detected.[0m
[0m[ INFO] [1497348622.155478613]: 1 faces detected.[0m
[0m[ INFO] [1497348622.278359803]: 1 faces detected.[0m
[0m[ INFO] [1497348622.401693299]: 1 faces detected.[0m
[0m[ INFO] [1497348622.523831099]: 1 faces detected.[0m
[0m[ INFO] [1497348622.647972525]: 1 faces detected.[0m
[0m[ INFO] [1497348622.773135585]: 1 faces detected.[0m
[0m[ INFO] [1497348622.896438935]: 1 faces detected.[0m
[0m[ INFO] [1497348623.018102930]: 1 faces detected.[0m
[0m[ INFO] [1497348623.138608221]: 1 faces detected.[0m
[0m[ INFO] [1497348623.258917610]: 1 faces detected.[0m
[0m[ INFO] [1497348623.379879961]: 1 faces detected.[0m
[0m[ INFO] [1497348623.500276278]: 1 faces detected.[0m
[0m[ INFO] [1497348623.619763488]: 1 faces detected.[0m
[0m[ INFO] [1497348623.739309565]: 1 faces detected.[0m
[0m[ INFO] [1497348623.859078950]: 1 faces detected.[0m
[0m[ INFO] [1497348623.976317595]: 1 faces detected.[0m
[0m[ INFO] [1497348624.095981974]: 1 faces detected.[0m
[0m[ INFO] [1497348624.216437826]: 1 faces detected.[0m
[0m[ INFO] [1497348624.338859257]: 1 faces detected.[0m
[0m[ INFO] [1497348624.460686756]: 1 faces detected.[0m
[0m[ INFO] [1497348624.581519225]: 1 faces detected.[0m
[0m[ INFO] [1497348624.701747866]: 1 faces detected.[0m
[0m[ INFO] [1497348624.820510253]: 1 faces detected.[0m
[0m[ INFO] [1497348624.941758931]: 1 faces detected.[0m
[0m[ INFO] [1497348625.060879649]: 1 faces detected.[0m
[0m[ INFO] [1497348625.178376773]: 1 faces detected.[0m
[0m[ INFO] [1497348625.295369537]: 1 faces detected.[0m
[0m[ INFO] [1497348625.413836882]: 1 faces detected.[0m
[0m[ INFO] [1497348625.534372342]: 1 faces detected.[0m
[0m[ INFO] [1497348625.655403902]: 1 faces detected.[0m
[0m[ INFO] [1497348625.776242945]: 1 faces detected.[0m
[0m[ INFO] [1497348625.896813947]: 1 faces detected.[0m
[0m[ INFO] [1497348626.016730183]: 1 faces detected.[0m
[0m[ INFO] [1497348626.135480672]: 1 faces detected.[0m
[0m[ INFO] [1497348626.257131401]: 1 faces detected.[0m
[0m[ INFO] [1497348626.378558812]: 1 faces detected.[0m
[0m[ INFO] [1497348626.500860796]: 1 faces detected.[0m
[0m[ INFO] [1497348626.621508489]: 1 faces detected.[0m
[0m[ INFO] [1497348626.741665961]: 1 faces detected.[0m
[0m[ INFO] [1497348626.858835242]: 0 faces detected.[0m
[0m[ INFO] [1497348626.975418393]: 0 faces detected.[0m
[0m[ INFO] [1497348627.093906219]: 0 faces detected.[0m
[0m[ INFO] [1497348627.211336415]: 0 faces detected.[0m
[0m[ INFO] [1497348627.329225904]: 0 faces detected.[0m
[0m[ INFO] [1497348627.446988239]: 0 faces detected.[0m
[0m[ INFO] [1497348627.563690151]: 0 faces detected.[0m
[0m[ INFO] [1497348627.681013723]: 0 faces detected.[0m
[0m[ INFO] [1497348627.798278979]: 0 faces detected.[0m
[0m[ INFO] [1497348627.913433982]: 0 faces detected.[0m
[0m[ INFO] [1497348628.032705168]: 1 faces detected.[0m
[0m[ INFO] [1497348628.153358368]: 1 faces detected.[0m
[0m[ INFO] [1497348628.275800632]: 1 faces detected.[0m
[0m[ INFO] [1497348628.399346746]: 1 faces detected.[0m
[0m[ INFO] [1497348628.518767427]: 0 faces detected.[0m
[0m[ INFO] [1497348628.636894823]: 0 faces detected.[0m
[0m[ INFO] [1497348628.756163020]: 0 faces detected.[0m
[0m[ INFO] [1497348628.874458725]: 0 faces detected.[0m
[0m[ INFO] [1497348628.991095434]: 0 faces detected.[0m
[0m[ INFO] [1497348629.119178054]: 0 faces detected.[0m
[0m[ INFO] [1497348629.309013606]: 0 faces detected.[0m
[0m[ INFO] [1497348629.431842301]: 0 faces detected.[0m
[0m[ INFO] [1497348629.548396203]: 0 faces detected.[0m
[0m[ INFO] [1497348629.665428660]: 0 faces detected.[0m
[0m[ INFO] [1497348629.780246395]: 0 faces detected.[0m
[0m[ INFO] [1497348629.895912833]: 0 faces detected.[0m
[0m[ INFO] [1497348630.010732178]: 0 faces detected.[0m
[0m[ INFO] [1497348630.128024116]: 0 faces detected.[0m
[0m[ INFO] [1497348630.243407679]: 0 faces detected.[0m
[0m[ INFO] [1497348630.359032269]: 0 faces detected.[0m
[0m[ INFO] [1497348630.474526080]: 0 faces detected.[0m
[0m[ INFO] [1497348630.591240182]: 0 faces detected.[0m
[0m[ INFO] [1497348630.706820923]: 0 faces detected.[0m
[0m[ INFO] [1497348630.822486876]: 0 faces detected.[0m
[0m[ INFO] [1497348630.937666812]: 0 faces detected.[0m
[0m[ INFO] [1497348631.054206672]: 0 faces detected.[0m
[0m[ INFO] [1497348631.169777758]: 0 faces detected.[0m
[0m[ INFO] [1497348631.287380755]: 0 faces detected.[0m
[0m[ INFO] [1497348631.405543849]: 0 faces detected.[0m
[0m[ INFO] [1497348631.525255990]: 0 faces detected.[0m
[0m[ INFO] [1497348631.643226752]: 0 faces detected.[0m
[0m[ INFO] [1497348631.759415043]: 0 faces detected.[0m
[0m[ INFO] [1497348631.878123477]: 0 faces detected.[0m
[0m[ INFO] [1497348631.996511810]: 0 faces detected.[0m
[0m[ INFO] [1497348632.114501005]: 0 faces detected.[0m
[0m[ INFO] [1497348632.281482099]: 0 faces detected.[0m
[0m[ INFO] [1497348632.411153225]: 0 faces detected.[0m
[0m[ INFO] [1497348632.529934088]: 0 faces detected.[0m
[0m[ INFO] [1497348632.646709074]: 0 faces detected.[0m
[0m[ INFO] [1497348632.763698163]: 0 faces detected.[0m
[0m[ INFO] [1497348632.880292772]: 0 faces detected.[0m
[0m[ INFO] [1497348632.996233216]: 0 faces detected.[0m
[0m[ INFO] [1497348633.112737587]: 0 faces detected.[0m
[0m[ INFO] [1497348633.230894824]: 0 faces detected.[0m
[0m[ INFO] [1497348633.350155239]: 0 faces detected.[0m
[0m[ INFO] [1497348633.470453456]: 0 faces detected.[0m
[0m[ INFO] [1497348633.590924264]: 0 faces detected.[0m
[0m[ INFO] [1497348633.711167872]: 0 faces detected.[0m
[0m[ INFO] [1497348633.829052470]: 0 faces detected.[0m
[0m[ INFO] [1497348633.951297089]: 0 faces detected.[0m
[0m[ INFO] [1497348634.065473125]: 0 faces detected.[0m
[0m[ INFO] [1497348674.639743050]: 0 faces detected.[0m
[0m[ INFO] [1497348674.767248396]: 0 faces detected.[0m
[0m[ INFO] [1497348674.903514667]: 1 faces detected.[0m
[0m[ INFO] [1497348675.037164860]: 1 faces detected.[0m
[0m[ INFO] [1497348675.180018277]: 1 faces detected.[0m
[0m[ INFO] [1497348675.363836076]: 1 faces detected.[0m
[0m[ INFO] [1497348675.528233336]: 1 faces detected.[0m
[0m[ INFO] [1497348675.683407717]: 1 faces detected.[0m
[0m[ INFO] [1497348675.820889229]: 1 faces detected.[0m
[0m[ INFO] [1497348675.992362942]: 1 faces detected.[0m
[0m[ INFO] [1497348676.123507905]: 1 faces detected.[0m
[0m[ INFO] [1497348676.278303346]: 1 faces detected.[0m
[0m[ INFO] [1497348676.411487785]: 1 faces detected.[0m
[0m[ INFO] [1497348676.556304342]: 1 faces detected.[0m
[0m[ INFO] [1497348676.723996774]: 1 faces detected.[0m
[0m[ INFO] [1497348676.871662535]: 1 faces detected.[0m
[0m[ INFO] [1497348677.062414956]: 1 faces detected.[0m
[0m[ INFO] [1497348677.200274368]: 1 faces detected.[0m
[0m[ INFO] [1497348677.339334166]: 1 faces detected.[0m
[0m[ INFO] [1497348677.557347058]: 1 faces detected.[0m
[0m[ INFO] [1497348677.715133452]: 1 faces detected.[0m
[0m[ INFO] [1497348677.849105420]: 1 faces detected.[0m
[0m[ INFO] [1497348677.976376497]: 0 faces detected.[0m
[0m[ INFO] [1497348678.105260345]: 0 faces detected.[0m
[0m[ INFO] [1497348678.239076075]: 0 faces detected.[0m
[0m[ INFO] [1497348678.368927859]: 0 faces detected.[0m
[0m[ INFO] [1497348678.518092381]: 0 faces detected.[0m
[0m[ INFO] [1497348678.658711463]: 0 faces detected.[0m
[0m[ INFO] [1497348678.791422165]: 0 faces detected.[0m
[0m[ INFO] [1497348678.921421022]: 0 faces detected.[0m
[0m[ INFO] [1497348679.049790560]: 0 faces detected.[0m
[0m[ INFO] [1497348679.185756668]: 0 faces detected.[0m
[0m[ INFO] [1497348679.325759251]: 0 faces detected.[0m
[0m[ INFO] [1497348679.459812183]: 0 faces detected.[0m
[0m[ INFO] [1497348679.605393690]: 0 faces detected.[0m
[0m[ INFO] [1497348679.774346864]: 0 faces detected.[0m
[0m[ INFO] [1497348679.962972178]: 0 faces detected.[0m
[0m[ INFO] [1497348680.103577568]: 1 faces detected.[0m
[0m[ INFO] [1497348680.260039522]: 1 faces detected.[0m
[0m[ INFO] [1497348680.394704159]: 1 faces detected.[0m
[0m[ INFO] [1497348680.556196386]: 1 faces detected.[0m
[0m[ INFO] [1497348680.684680474]: 0 faces detected.[0m
[0m[ INFO] [1497348680.835956294]: 1 faces detected.[0m
[0m[ INFO] [1497348681.005072771]: 1 faces detected.[0m
[0m[ INFO] [1497348681.144978478]: 0 faces detected.[0m
[0m[ INFO] [1497348681.307714336]: 0 faces detected.[0m
[0m[ INFO] [1497348681.443306374]: 0 faces detected.[0m
[0m[ INFO] [1497348681.572308475]: 0 faces detected.[0m
[0m[ INFO] [1497348681.706952109]: 0 faces detected.[0m
[0m[ INFO] [1497348681.841648181]: 0 faces detected.[0m
[0m[ INFO] [1497348681.975011815]: 1 faces detected.[0m
[0m[ INFO] [1497348682.126034459]: 1 faces detected.[0m
[0m[ INFO] [1497348682.281127081]: 1 faces detected.[0m
[0m[ INFO] [1497348682.449246922]: 0 faces detected.[0m
[0m[ INFO] [1497348682.607479365]: 0 faces detected.[0m
[0m[ INFO] [1497348682.741676859]: 0 faces detected.[0m
[0m[ INFO] [1497348682.873922338]: 0 faces detected.[0m
[0m[ INFO] [1497348683.010028529]: 0 faces detected.[0m
[0m[ INFO] [1497348683.142257334]: 1 faces detected.[0m
[0m[ INFO] [1497348683.323292770]: 1 faces detected.[0m
[0m[ INFO] [1497348683.489648623]: 1 faces detected.[0m
[0m[ INFO] [1497348683.633969395]: 1 faces detected.[0m
[0m[ INFO] [1497348683.768277620]: 0 faces detected.[0m
[0m[ INFO] [1497348683.902394408]: 0 faces detected.[0m
[0m[ INFO] [1497348684.055833128]: 0 faces detected.[0m
[0m[ INFO] [1497348684.237679468]: 0 faces detected.[0m
[0m[ INFO] [1497348684.381889390]: 0 faces detected.[0m
[0m[ INFO] [1497348684.521215758]: 0 faces detected.[0m
[0m[ INFO] [1497348684.662801414]: 0 faces detected.[0m
[0m[ INFO] [1497348684.797593811]: 0 faces detected.[0m
[0m[ INFO] [1497348684.930365282]: 0 faces detected.[0m
[0m[ INFO] [1497348685.068717228]: 0 faces detected.[0m
[0m[ INFO] [1497348685.213930783]: 0 faces detected.[0m
[0m[ INFO] [1497348685.346546146]: 0 faces detected.[0m
[0m[ INFO] [1497348685.491367767]: 0 faces detected.[0m
[0m[ INFO] [1497348685.635032464]: 0 faces detected.[0m
[0m[ INFO] [1497348685.775009289]: 1 faces detected.[0m
[0m[ INFO] [1497348685.919308338]: 1 faces detected.[0m
[0m[ INFO] [1497348686.053209399]: 1 faces detected.[0m
[0m[ INFO] [1497348686.218549532]: 1 faces detected.[0m
[0m[ INFO] [1497348686.419442705]: 1 faces detected.[0m
[0m[ INFO] [1497348686.568872922]: 1 faces detected.[0m
[0m[ INFO] [1497348686.710432353]: 1 faces detected.[0m
[0m[ INFO] [1497348686.853585822]: 1 faces detected.[0m
[0m[ INFO] [1497348687.015550643]: 1 faces detected.[0m
[0m[ INFO] [1497348687.150495911]: 1 faces detected.[0m
[0m[ INFO] [1497348687.278967772]: 1 faces detected.[0m
[0m[ INFO] [1497348687.411989671]: 1 faces detected.[0m
[0m[ INFO] [1497348687.549210259]: 1 faces detected.[0m
[0m[ INFO] [1497348687.676817781]: 1 faces detected.[0m
[0m[ INFO] [1497348687.807729890]: 1 faces detected.[0m
[0m[ INFO] [1497348687.943124533]: 1 faces detected.[0m
[0m[ INFO] [1497348688.073777984]: 1 faces detected.[0m
[0m[ INFO] [1497348688.212024368]: 1 faces detected.[0m
[0m[ INFO] [1497348688.350426066]: 1 faces detected.[0m
[0m[ INFO] [1497348688.491656269]: 1 faces detected.[0m
[0m[ INFO] [1497348688.629092005]: 1 faces detected.[0m
[0m[ INFO] [1497348688.760844768]: 1 faces detected.[0m
[0m[ INFO] [1497348688.887028773]: 0 faces detected.[0m
[0m[ INFO] [1497348689.013890466]: 0 faces detected.[0m
[0m[ INFO] [1497348689.136445002]: 0 faces detected.[0m
[0m[ INFO] [1497348689.266640380]: 0 faces detected.[0m
[0m[ INFO] [1497348689.419864663]: 0 faces detected.[0m
[0m[ INFO] [1497348689.574446734]: 0 faces detected.[0m
[0m[ INFO] [1497348689.703231328]: 1 faces detected.[0m
[0m[ INFO] [1497348689.859316197]: 1 faces detected.[0m
[0m[ INFO] [1497348689.985110412]: 1 faces detected.[0m
[0m[ INFO] [1497348690.116269830]: 1 faces detected.[0m
[0m[ INFO] [1497348690.252198197]: 1 faces detected.[0m
[0m[ INFO] [1497348690.403624215]: 1 faces detected.[0m
[0m[ INFO] [1497348690.544893152]: 1 faces detected.[0m
