[0m[ INFO] [1497431156.346200119]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.578116024]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431158.204509163]: First image received[0m
[0m[ INFO] [1497431876.492834108]: 1 faces detected.[0m
[0m[ INFO] [1497431876.634642455]: 1 faces detected.[0m
[0m[ INFO] [1497431876.763256450]: 1 faces detected.[0m
[0m[ INFO] [1497431876.897845026]: 0 faces detected.[0m
[0m[ INFO] [1497431877.036203851]: 0 faces detected.[0m
[0m[ INFO] [1497431877.195069672]: 0 faces detected.[0m
[0m[ INFO] [1497431877.347081267]: 0 faces detected.[0m
[0m[ INFO] [1497431877.498461102]: 1 faces detected.[0m
[0m[ INFO] [1497431877.630512631]: 0 faces detected.[0m
[0m[ INFO] [1497431877.779680290]: 1 faces detected.[0m
[0m[ INFO] [1497431877.920017719]: 0 faces detected.[0m
[0m[ INFO] [1497431878.052812831]: 1 faces detected.[0m
[0m[ INFO] [1497431878.215120181]: 1 faces detected.[0m
[0m[ INFO] [1497431878.340875170]: 0 faces detected.[0m
[0m[ INFO] [1497431878.477020812]: 0 faces detected.[0m
[0m[ INFO] [1497431878.655690615]: 0 faces detected.[0m
[0m[ INFO] [1497431878.830987916]: 0 faces detected.[0m
[0m[ INFO] [1497431878.972072926]: 1 faces detected.[0m
[0m[ INFO] [1497431879.109115053]: 1 faces detected.[0m
[0m[ INFO] [1497431879.244338698]: 1 faces detected.[0m
[0m[ INFO] [1497431879.372229922]: 1 faces detected.[0m
[0m[ INFO] [1497431879.539946989]: 0 faces detected.[0m
[0m[ INFO] [1497431879.706526982]: 0 faces detected.[0m
[0m[ INFO] [1497431879.871566737]: 0 faces detected.[0m
[0m[ INFO] [1497431880.009971343]: 0 faces detected.[0m
[0m[ INFO] [1497431880.136786064]: 0 faces detected.[0m
[0m[ INFO] [1497431880.267018965]: 0 faces detected.[0m
[0m[ INFO] [1497431880.399523695]: 1 faces detected.[0m
[0m[ INFO] [1497431880.577327127]: 1 faces detected.[0m
[0m[ INFO] [1497431880.718095912]: 1 faces detected.[0m
[0m[ INFO] [1497431880.891768549]: 0 faces detected.[0m
[0m[ INFO] [1497431881.019551261]: 0 faces detected.[0m
[0m[ INFO] [1497431881.150336498]: 0 faces detected.[0m
[0m[ INFO] [1497431881.281011204]: 0 faces detected.[0m
[0m[ INFO] [1497431881.409758578]: 0 faces detected.[0m
[0m[ INFO] [1497431881.541574259]: 0 faces detected.[0m
[0m[ INFO] [1497431881.669979153]: 0 faces detected.[0m
[0m[ INFO] [1497431881.798412879]: 0 faces detected.[0m
[0m[ INFO] [1497431881.929968489]: 0 faces detected.[0m
[0m[ INFO] [1497431882.064398554]: 0 faces detected.[0m
[0m[ INFO] [1497431882.214534272]: 0 faces detected.[0m
[0m[ INFO] [1497431882.355371994]: 0 faces detected.[0m
[0m[ INFO] [1497431882.492378364]: 1 faces detected.[0m
[0m[ INFO] [1497431882.654613776]: 0 faces detected.[0m
[0m[ INFO] [1497431882.828503077]: 0 faces detected.[0m
[0m[ INFO] [1497431882.973390814]: 0 faces detected.[0m
[0m[ INFO] [1497431883.101693586]: 1 faces detected.[0m
[0m[ INFO] [1497431883.229520489]: 0 faces detected.[0m
[0m[ INFO] [1497431883.359012708]: 1 faces detected.[0m
[0m[ INFO] [1497431883.528940963]: 1 faces detected.[0m
[0m[ INFO] [1497431883.694341866]: 0 faces detected.[0m
[0m[ INFO] [1497431883.867567081]: 1 faces detected.[0m
[0m[ INFO] [1497431883.990534818]: 0 faces detected.[0m
[0m[ INFO] [1497431884.116744346]: 1 faces detected.[0m
[0m[ INFO] [1497431884.242863340]: 0 faces detected.[0m
[0m[ INFO] [1497431884.370449342]: 0 faces detected.[0m
[0m[ INFO] [1497431884.534249802]: 0 faces detected.[0m
[0m[ INFO] [1497431884.677767173]: 1 faces detected.[0m
[0m[ INFO] [1497431884.824870505]: 0 faces detected.[0m
[0m[ INFO] [1497431884.963397356]: 0 faces detected.[0m
[0m[ INFO] [1497431885.096713648]: 1 faces detected.[0m
[0m[ INFO] [1497431885.241622594]: 1 faces detected.[0m
[0m[ INFO] [1497431885.371893706]: 1 faces detected.[0m
[0m[ INFO] [1497431885.546373020]: 1 faces detected.[0m
[0m[ INFO] [1497431885.711985798]: 1 faces detected.[0m
[0m[ INFO] [1497431885.884732544]: 1 faces detected.[0m
[0m[ INFO] [1497431886.021883849]: 0 faces detected.[0m
[0m[ INFO] [1497431886.153040350]: 1 faces detected.[0m
[0m[ INFO] [1497431886.287819098]: 1 faces detected.[0m
[0m[ INFO] [1497431886.422365019]: 1 faces detected.[0m
[0m[ INFO] [1497431886.581782053]: 0 faces detected.[0m
[0m[ INFO] [1497431886.752056395]: 0 faces detected.[0m
[0m[ INFO] [1497431886.919428785]: 0 faces detected.[0m
[0m[ INFO] [1497431887.064223263]: 0 faces detected.[0m
[0m[ INFO] [1497431887.195695790]: 1 faces detected.[0m
[0m[ INFO] [1497431887.320573451]: 0 faces detected.[0m
[0m[ INFO] [1497431887.452564147]: 0 faces detected.[0m
[0m[ INFO] [1497431887.593928113]: 0 faces detected.[0m
[0m[ INFO] [1497431887.761481811]: 1 faces detected.[0m
[0m[ INFO] [1497431887.921679766]: 0 faces detected.[0m
[0m[ INFO] [1497431888.076200340]: 1 faces detected.[0m
[0m[ INFO] [1497431888.213356644]: 1 faces detected.[0m
[0m[ INFO] [1497431888.342389871]: 0 faces detected.[0m
[0m[ INFO] [1497431888.501078000]: 0 faces detected.[0m
[0m[ INFO] [1497431888.674178320]: 0 faces detected.[0m
[0m[ INFO] [1497431888.832349714]: 1 faces detected.[0m
[0m[ INFO] [1497431888.963073558]: 1 faces detected.[0m
[0m[ INFO] [1497431889.094259960]: 1 faces detected.[0m
[0m[ INFO] [1497431889.250336542]: 1 faces detected.[0m
[0m[ INFO] [1497431889.396424198]: 0 faces detected.[0m
[0m[ INFO] [1497431889.522578613]: 0 faces detected.[0m
[0m[ INFO] [1497431889.684561182]: 1 faces detected.[0m
[0m[ INFO] [1497431889.826583460]: 1 faces detected.[0m
[0m[ INFO] [1497431889.990432094]: 0 faces detected.[0m
[0m[ INFO] [1497431890.115410121]: 0 faces detected.[0m
[0m[ INFO] [1497431890.245377541]: 1 faces detected.[0m
[0m[ INFO] [1497431890.378041844]: 0 faces detected.[0m
[0m[ INFO] [1497431890.520489279]: 0 faces detected.[0m
[0m[ INFO] [1497431890.687138585]: 0 faces detected.[0m
[0m[ INFO] [1497431890.854610836]: 0 faces detected.[0m
[0m[ INFO] [1497431891.006814120]: 1 faces detected.[0m
[0m[ INFO] [1497431891.135408696]: 1 faces detected.[0m
[0m[ INFO] [1497431891.267230284]: 1 faces detected.[0m
[0m[ INFO] [1497431891.397485922]: 1 faces detected.[0m
[0m[ INFO] [1497431891.533253468]: 1 faces detected.[0m
[0m[ INFO] [1497431891.685911394]: 1 faces detected.[0m
[0m[ INFO] [1497431891.833619700]: 1 faces detected.[0m
[0m[ INFO] [1497431891.975880428]: 1 faces detected.[0m
[0m[ INFO] [1497431892.110312239]: 1 faces detected.[0m
[0m[ INFO] [1497431892.240900124]: 0 faces detected.[0m
[0m[ INFO] [1497431892.370529017]: 0 faces detected.[0m
[0m[ INFO] [1497431892.507864142]: 0 faces detected.[0m
[0m[ INFO] [1497431892.666640887]: 0 faces detected.[0m
[0m[ INFO] [1497431892.834160051]: 1 faces detected.[0m
[0m[ INFO] [1497431893.000003030]: 1 faces detected.[0m
[0m[ INFO] [1497431893.170837852]: 1 faces detected.[0m
[0m[ INFO] [1497431893.309123911]: 1 faces detected.[0m
[0m[ INFO] [1497431893.480644641]: 1 faces detected.[0m
[0m[ INFO] [1497431893.665551370]: 1 faces detected.[0m
[0m[ INFO] [1497431893.852754406]: 1 faces detected.[0m
[0m[ INFO] [1497431894.017451438]: 0 faces detected.[0m
[0m[ INFO] [1497431894.150517198]: 0 faces detected.[0m
[0m[ INFO] [1497431894.312130616]: 0 faces detected.[0m
[0m[ INFO] [1497431894.457010124]: 0 faces detected.[0m
[0m[ INFO] [1497431894.615898122]: 0 faces detected.[0m
[0m[ INFO] [1497431894.783704212]: 0 faces detected.[0m
[0m[ INFO] [1497431894.947027276]: 0 faces detected.[0m
[0m[ INFO] [1497431895.091165984]: 1 faces detected.[0m
[0m[ INFO] [1497431895.216464675]: 0 faces detected.[0m
[0m[ INFO] [1497431895.344698120]: 1 faces detected.[0m
[0m[ INFO] [1497431895.481326516]: 0 faces detected.[0m
[0m[ INFO] [1497431895.620608604]: 1 faces detected.[0m
[0m[ INFO] [1497431895.767329281]: 1 faces detected.[0m
[0m[ INFO] [1497431895.908917966]: 1 faces detected.[0m
[0m[ INFO] [1497431896.040909147]: 1 faces detected.[0m
[0m[ INFO] [1497431896.173957842]: 1 faces detected.[0m
[0m[ INFO] [1497431896.311694478]: 1 faces detected.[0m
[0m[ INFO] [1497431896.441951656]: 1 faces detected.[0m
[0m[ INFO] [1497431896.580114963]: 1 faces detected.[0m
[0m[ INFO] [1497431896.753411107]: 1 faces detected.[0m
[0m[ INFO] [1497431896.903236703]: 1 faces detected.[0m
[0m[ INFO] [1497431897.041619172]: 1 faces detected.[0m
[0m[ INFO] [1497431897.173797889]: 1 faces detected.[0m
[0m[ INFO] [1497431897.327419873]: 1 faces detected.[0m
[0m[ INFO] [1497431897.456158832]: 1 faces detected.[0m
[0m[ INFO] [1497431897.613327953]: 1 faces detected.[0m
[0m[ INFO] [1497431897.762477161]: 1 faces detected.[0m
[0m[ INFO] [1497431897.919737531]: 0 faces detected.[0m
[0m[ INFO] [1497431898.082485994]: 0 faces detected.[0m
[0m[ INFO] [1497431898.210055950]: 0 faces detected.[0m
[0m[ INFO] [1497431898.335726501]: 0 faces detected.[0m
[0m[ INFO] [1497431898.459652019]: 0 faces detected.[0m
[0m[ INFO] [1497431898.604272670]: 0 faces detected.[0m
[0m[ INFO] [1497431898.742788591]: 0 faces detected.[0m
[0m[ INFO] [1497431898.883312269]: 0 faces detected.[0m
[0m[ INFO] [1497431899.024237131]: 0 faces detected.[0m
[0m[ INFO] [1497431899.186231667]: 0 faces detected.[0m
[0m[ INFO] [1497431899.312492373]: 0 faces detected.[0m
[0m[ INFO] [1497431899.441847606]: 0 faces detected.[0m
[0m[ INFO] [1497431899.586046840]: 0 faces detected.[0m
[0m[ INFO] [1497431899.718801876]: 0 faces detected.[0m
[0m[ INFO] [1497431899.848095652]: 0 faces detected.[0m
[0m[ INFO] [1497431899.979248802]: 0 faces detected.[0m
[0m[ INFO] [1497431900.104902775]: 0 faces detected.[0m
[0m[ INFO] [1497431900.237727251]: 0 faces detected.[0m
[0m[ INFO] [1497431900.369628084]: 0 faces detected.[0m
[0m[ INFO] [1497431900.528489619]: 0 faces detected.[0m
[0m[ INFO] [1497431900.709319998]: 0 faces detected.[0m
[0m[ INFO] [1497431900.857210584]: 0 faces detected.[0m
[0m[ INFO] [1497431901.024850218]: 0 faces detected.[0m
[0m[ INFO] [1497431901.164498109]: 0 faces detected.[0m
[0m[ INFO] [1497431901.290871533]: 0 faces detected.[0m
[0m[ INFO] [1497431901.417303754]: 0 faces detected.[0m
[0m[ INFO] [1497431901.567310964]: 0 faces detected.[0m
[0m[ INFO] [1497431901.714266713]: 0 faces detected.[0m
[0m[ INFO] [1497431901.846383222]: 0 faces detected.[0m
[0m[ INFO] [1497431901.993017378]: 0 faces detected.[0m
[0m[ INFO] [1497431902.118265662]: 0 faces detected.[0m
[0m[ INFO] [1497431902.249089039]: 0 faces detected.[0m
[0m[ INFO] [1497431902.400615035]: 0 faces detected.[0m
[0m[ INFO] [1497431902.553967091]: 0 faces detected.[0m
[0m[ INFO] [1497431902.728838653]: 1 faces detected.[0m
[0m[ INFO] [1497431902.883552741]: 0 faces detected.[0m
[0m[ INFO] [1497431903.011147913]: 0 faces detected.[0m
[0m[ INFO] [1497431903.174428009]: 0 faces detected.[0m
[0m[ INFO] [1497431903.319743614]: 0 faces detected.[0m
[0m[ INFO] [1497431903.454610033]: 1 faces detected.[0m
[0m[ INFO] [1497431903.585824104]: 1 faces detected.[0m
[0m[ INFO] [1497431903.740271733]: 0 faces detected.[0m
[0m[ INFO] [1497431903.878253753]: 1 faces detected.[0m
[0m[ INFO] [1497431904.016012997]: 1 faces detected.[0m
[0m[ INFO] [1497431904.152457739]: 1 faces detected.[0m
[0m[ INFO] [1497431904.285738150]: 1 faces detected.[0m
[0m[ INFO] [1497431904.420605517]: 1 faces detected.[0m
[0m[ INFO] [1497431904.592913014]: 1 faces detected.[0m
[0m[ INFO] [1497431904.762307789]: 1 faces detected.[0m
[0m[ INFO] [1497431904.930555974]: 1 faces detected.[0m
[0m[ INFO] [1497431905.075302677]: 1 faces detected.[0m
[0m[ INFO] [1497431905.207126097]: 1 faces detected.[0m
[0m[ INFO] [1497431905.336962337]: 0 faces detected.[0m
[0m[ INFO] [1497431905.463504983]: 0 faces detected.[0m
[0m[ INFO] [1497431905.613597107]: 1 faces detected.[0m
[0m[ INFO] [1497431905.771969404]: 1 faces detected.[0m
[0m[ INFO] [1497431905.935232996]: 1 faces detected.[0m
[0m[ INFO] [1497431906.095748179]: 1 faces detected.[0m
[0m[ INFO] [1497431906.269520445]: 1 faces detected.[0m
[0m[ INFO] [1497431906.445661346]: 1 faces detected.[0m
[0m[ INFO] [1497431906.623747097]: 1 faces detected.[0m
[0m[ INFO] [1497431906.802959982]: 1 faces detected.[0m
[0m[ INFO] [1497431906.973965507]: 0 faces detected.[0m
[0m[ INFO] [1497431907.098490167]: 0 faces detected.[0m
[0m[ INFO] [1497431907.227967668]: 1 faces detected.[0m
[0m[ INFO] [1497431907.361585203]: 1 faces detected.[0m
[0m[ INFO] [1497431907.488206305]: 0 faces detected.[0m
[0m[ INFO] [1497431907.624481359]: 1 faces detected.[0m
[0m[ INFO] [1497431907.774648622]: 1 faces detected.[0m
[0m[ INFO] [1497431907.932930704]: 1 faces detected.[0m
[0m[ INFO] [1497431908.092027438]: 1 faces detected.[0m
[0m[ INFO] [1497431908.224859040]: 1 faces detected.[0m
[0m[ INFO] [1497431908.356451051]: 1 faces detected.[0m
[0m[ INFO] [1497431908.487377947]: 1 faces detected.[0m
[0m[ INFO] [1497431908.640352065]: 1 faces detected.[0m
[0m[ INFO] [1497431908.769612509]: 0 faces detected.[0m
[0m[ INFO] [1497431908.904370684]: 1 faces detected.[0m
[0m[ INFO] [1497431909.032598560]: 1 faces detected.[0m
[0m[ INFO] [1497431909.203031002]: 1 faces detected.[0m
[0m[ INFO] [1497431909.338550128]: 1 faces detected.[0m
[0m[ INFO] [1497431909.477858799]: 1 faces detected.[0m
[0m[ INFO] [1497431909.640271441]: 1 faces detected.[0m
[0m[ INFO] [1497431909.793755747]: 1 faces detected.[0m
[0m[ INFO] [1497431909.960444838]: 0 faces detected.[0m
[0m[ INFO] [1497431910.090096944]: 1 faces detected.[0m
[0m[ INFO] [1497431910.219545022]: 0 faces detected.[0m
[0m[ INFO] [1497431910.346365998]: 0 faces detected.[0m
[0m[ INFO] [1497431910.482319345]: 1 faces detected.[0m
[0m[ INFO] [1497431910.623622893]: 0 faces detected.[0m
[0m[ INFO] [1497431910.799444496]: 1 faces detected.[0m
[0m[ INFO] [1497431910.942252080]: 1 faces detected.[0m
[0m[ INFO] [1497431911.071263627]: 0 faces detected.[0m
[0m[ INFO] [1497431911.199007784]: 0 faces detected.[0m
[0m[ INFO] [1497431911.330960269]: 1 faces detected.[0m
[0m[ INFO] [1497431911.461241208]: 1 faces detected.[0m
[0m[ INFO] [1497431911.601145711]: 1 faces detected.[0m
[0m[ INFO] [1497431911.764912985]: 1 faces detected.[0m
[0m[ INFO] [1497431911.895051444]: 0 faces detected.[0m
[0m[ INFO] [1497431912.031680449]: 1 faces detected.[0m
[0m[ INFO] [1497431912.163439118]: 1 faces detected.[0m
[0m[ INFO] [1497431912.293130713]: 1 faces detected.[0m
[0m[ INFO] [1497431912.428036754]: 1 faces detected.[0m
[0m[ INFO] [1497431912.594633236]: 1 faces detected.[0m
[0m[ INFO] [1497431912.767932343]: 1 faces detected.[0m
[0m[ INFO] [1497431912.933619430]: 0 faces detected.[0m
[0m[ INFO] [1497431913.064208581]: 0 faces detected.[0m
[0m[ INFO] [1497431913.193900461]: 0 faces detected.[0m
[0m[ INFO] [1497431913.319392221]: 0 faces detected.[0m
[0m[ INFO] [1497431913.444181556]: 0 faces detected.[0m
[0m[ INFO] [1497431913.607576705]: 0 faces detected.[0m
[0m[ INFO] [1497431913.742683555]: 0 faces detected.[0m
[0m[ INFO] [1497431913.897195312]: 0 faces detected.[0m
[0m[ INFO] [1497431914.022479782]: 0 faces detected.[0m
[0m[ INFO] [1497431914.151272248]: 0 faces detected.[0m
[0m[ INFO] [1497431914.277808879]: 0 faces detected.[0m
[0m[ INFO] [1497431914.406335268]: 0 faces detected.[0m
[0m[ INFO] [1497431914.557025221]: 0 faces detected.[0m
[0m[ INFO] [1497431914.702147052]: 0 faces detected.[0m
[0m[ INFO] [1497431914.844878151]: 0 faces detected.[0m
[0m[ INFO] [1497431914.984122156]: 0 faces detected.[0m
[0m[ INFO] [1497431915.132384721]: 0 faces detected.[0m
[0m[ INFO] [1497431915.261471958]: 0 faces detected.[0m
[0m[ INFO] [1497431915.416047473]: 0 faces detected.[0m
[0m[ INFO] [1497431915.563251590]: 0 faces detected.[0m
[0m[ INFO] [1497431915.736899323]: 0 faces detected.[0m
[0m[ INFO] [1497431915.900797263]: 0 faces detected.[0m
[0m[ INFO] [1497431916.047962722]: 0 faces detected.[0m
[0m[ INFO] [1497431916.179559973]: 0 faces detected.[0m
[0m[ INFO] [1497431916.305970524]: 0 faces detected.[0m
[0m[ INFO] [1497431916.434042387]: 0 faces detected.[0m
[0m[ INFO] [1497431916.600765771]: 0 faces detected.[0m
[0m[ INFO] [1497431916.763612521]: 0 faces detected.[0m
[0m[ INFO] [1497431916.891852342]: 0 faces detected.[0m
[0m[ INFO] [1497431917.025026732]: 0 faces detected.[0m
[0m[ INFO] [1497431917.152123754]: 0 faces detected.[0m
[0m[ INFO] [1497431917.284535159]: 1 faces detected.[0m
[0m[ INFO] [1497431917.415257971]: 0 faces detected.[0m
[0m[ INFO] [1497431917.550474343]: 0 faces detected.[0m
[0m[ INFO] [1497431917.692282293]: 0 faces detected.[0m
[0m[ INFO] [1497431917.839106776]: 0 faces detected.[0m
[0m[ INFO] [1497431918.011171673]: 0 faces detected.[0m
[0m[ INFO] [1497431918.149408848]: 0 faces detected.[0m
[0m[ INFO] [1497431918.279076891]: 0 faces detected.[0m
[0m[ INFO] [1497431918.406879352]: 0 faces detected.[0m
[0m[ INFO] [1497431918.535373911]: 0 faces detected.[0m
[0m[ INFO] [1497431918.681231021]: 0 faces detected.[0m
[0m[ INFO] [1497431918.848427145]: 1 faces detected.[0m
[0m[ INFO] [1497431918.989727896]: 0 faces detected.[0m
[0m[ INFO] [1497431919.147509321]: 1 faces detected.[0m
[0m[ INFO] [1497431919.320881132]: 1 faces detected.[0m
[0m[ INFO] [1497431919.462117309]: 1 faces detected.[0m
[0m[ INFO] [1497431919.605078127]: 0 faces detected.[0m
[0m[ INFO] [1497431919.763302185]: 0 faces detected.[0m
[0m[ INFO] [1497431919.896268797]: 0 faces detected.[0m
[0m[ INFO] [1497431920.039779539]: 0 faces detected.[0m
[0m[ INFO] [1497431920.200645690]: 0 faces detected.[0m
[0m[ INFO] [1497431920.339099400]: 0 faces detected.[0m
[0m[ INFO] [1497431920.469352202]: 1 faces detected.[0m
[0m[ INFO] [1497431920.636182217]: 1 faces detected.[0m
[0m[ INFO] [1497431920.814805481]: 1 faces detected.[0m
[0m[ INFO] [1497431920.947039666]: 1 faces detected.[0m
[0m[ INFO] [1497431921.079047076]: 1 faces detected.[0m
[0m[ INFO] [1497431921.212513604]: 1 faces detected.[0m
[0m[ INFO] [1497431921.341074239]: 0 faces detected.[0m
[0m[ INFO] [1497431921.501252932]: 1 faces detected.[0m
[0m[ INFO] [1497431921.634611081]: 1 faces detected.[0m
[0m[ INFO] [1497431921.809749706]: 1 faces detected.[0m
[0m[ INFO] [1497431921.970581623]: 1 faces detected.[0m
[0m[ INFO] [1497431922.105057526]: 1 faces detected.[0m
[0m[ INFO] [1497431922.258593985]: 1 faces detected.[0m
[0m[ INFO] [1497431922.393564879]: 1 faces detected.[0m
[0m[ INFO] [1497431922.530082377]: 1 faces detected.[0m
[0m[ INFO] [1497431922.681597790]: 1 faces detected.[0m
[0m[ INFO] [1497431922.854080025]: 1 faces detected.[0m
[0m[ INFO] [1497431923.018796581]: 1 faces detected.[0m
[0m[ INFO] [1497431923.167262983]: 1 faces detected.[0m
[0m[ INFO] [1497431923.321066055]: 1 faces detected.[0m
[0m[ INFO] [1497431923.483088615]: 0 faces detected.[0m
[0m[ INFO] [1497431923.624898395]: 0 faces detected.[0m
[0m[ INFO] [1497431923.766437371]: 0 faces detected.[0m
[0m[ INFO] [1497431923.920047341]: 0 faces detected.[0m
[0m[ INFO] [1497431924.048369278]: 1 faces detected.[0m
[0m[ INFO] [1497431924.213126091]: 1 faces detected.[0m
[0m[ INFO] [1497431924.339224237]: 1 faces detected.[0m
[0m[ INFO] [1497431924.490628166]: 0 faces detected.[0m
[0m[ INFO] [1497431924.631515995]: 1 faces detected.[0m
[0m[ INFO] [1497431924.778639366]: 1 faces detected.[0m
[0m[ INFO] [1497431924.918517921]: 0 faces detected.[0m
[0m[ INFO] [1497431925.052791662]: 1 faces detected.[0m
[0m[ INFO] [1497431925.195398511]: 0 faces detected.[0m
[0m[ INFO] [1497431925.373492765]: 0 faces detected.[0m
[0m[ INFO] [1497431925.555153781]: 0 faces detected.[0m
[0m[ INFO] [1497431925.719935983]: 0 faces detected.[0m
[0m[ INFO] [1497431925.863909676]: 0 faces detected.[0m
[0m[ INFO] [1497431925.992565569]: 0 faces detected.[0m
[0m[ INFO] [1497431926.141398255]: 0 faces detected.[0m
[0m[ INFO] [1497431926.268762708]: 0 faces detected.[0m
[0m[ INFO] [1497431926.417160831]: 0 faces detected.[0m
[0m[ INFO] [1497431926.583829400]: 0 faces detected.[0m
[0m[ INFO] [1497431926.734880656]: 0 faces detected.[0m
[0m[ INFO] [1497431926.904477146]: 0 faces detected.[0m
[0m[ INFO] [1497431927.033488224]: 0 faces detected.[0m
[0m[ INFO] [1497431927.159214016]: 0 faces detected.[0m
[0m[ INFO] [1497431927.283819318]: 0 faces detected.[0m
[0m[ INFO] [1497431927.419279130]: 0 faces detected.[0m
[0m[ INFO] [1497431927.575182087]: 0 faces detected.[0m
[0m[ INFO] [1497431927.722303764]: 0 faces detected.[0m
[0m[ INFO] [1497431927.854910659]: 0 faces detected.[0m
[0m[ INFO] [1497431928.025871613]: 0 faces detected.[0m
[0m[ INFO] [1497431928.192361974]: 0 faces detected.[0m
[0m[ INFO] [1497431928.315035697]: 0 faces detected.[0m
[0m[ INFO] [1497431928.473728659]: 1 faces detected.[0m
[0m[ INFO] [1497431928.635064751]: 0 faces detected.[0m
[0m[ INFO] [1497431928.789101462]: 0 faces detected.[0m
[0m[ INFO] [1497431928.937325898]: 0 faces detected.[0m
[0m[ INFO] [1497431929.068967188]: 0 faces detected.[0m
[0m[ INFO] [1497431929.192479991]: 0 faces detected.[0m
[0m[ INFO] [1497431929.356390633]: 0 faces detected.[0m
[0m[ INFO] [1497431929.478737637]: 0 faces detected.[0m
[0m[ INFO] [1497431929.646136165]: 0 faces detected.[0m
[0m[ INFO] [1497431929.815494617]: 0 faces detected.[0m
[0m[ INFO] [1497431929.985861456]: 0 faces detected.[0m
[0m[ INFO] [1497431930.121868604]: 0 faces detected.[0m
[0m[ INFO] [1497431930.256739313]: 0 faces detected.[0m
[0m[ INFO] [1497431930.386111506]: 0 faces detected.[0m
[0m[ INFO] [1497431930.525871738]: 0 faces detected.[0m
[0m[ INFO] [1497431930.656786552]: 0 faces detected.[0m
[0m[ INFO] [1497431930.802445305]: 0 faces detected.[0m
[0m[ INFO] [1497431930.936867453]: 0 faces detected.[0m
[0m[ INFO] [1497431931.107472492]: 0 faces detected.[0m
[0m[ INFO] [1497431931.248844966]: 0 faces detected.[0m
[0m[ INFO] [1497431931.369662120]: 0 faces detected.[0m
[0m[ INFO] [1497431931.500086492]: 0 faces detected.[0m
[0m[ INFO] [1497431931.644307929]: 0 faces detected.[0m
[0m[ INFO] [1497431931.799610734]: 0 faces detected.[0m
[0m[ INFO] [1497431931.960799184]: 0 faces detected.[0m
[0m[ INFO] [1497431932.079235640]: 0 faces detected.[0m
[0m[ INFO] [1497431932.203838814]: 0 faces detected.[0m
[0m[ INFO] [1497431932.330728018]: 0 faces detected.[0m
[0m[ INFO] [1497431932.459781996]: 0 faces detected.[0m
[0m[ INFO] [1497431932.636275177]: 0 faces detected.[0m
[0m[ INFO] [1497431932.804568242]: 0 faces detected.[0m
[0m[ INFO] [1497431932.965197617]: 0 faces detected.[0m
[0m[ INFO] [1497431933.105946536]: 0 faces detected.[0m
[0m[ INFO] [1497431933.233420784]: 0 faces detected.[0m
[0m[ INFO] [1497431933.354570535]: 0 faces detected.[0m
[0m[ INFO] [1497431933.486178473]: 0 faces detected.[0m
[0m[ INFO] [1497431933.625027708]: 0 faces detected.[0m
[0m[ INFO] [1497431933.763346715]: 0 faces detected.[0m
[0m[ INFO] [1497431933.933993261]: 0 faces detected.[0m
[0m[ INFO] [1497431934.077847785]: 0 faces detected.[0m
[0m[ INFO] [1497431934.208214780]: 0 faces detected.[0m
[0m[ INFO] [1497431934.334835735]: 0 faces detected.[0m
[0m[ INFO] [1497431934.467688205]: 0 faces detected.[0m
[0m[ INFO] [1497431934.607671899]: 0 faces detected.[0m
[0m[ INFO] [1497431934.769349901]: 0 faces detected.[0m
[0m[ INFO] [1497431934.918962597]: 0 faces detected.[0m
[0m[ INFO] [1497431935.045666877]: 0 faces detected.[0m
[0m[ INFO] [1497431935.168975490]: 0 faces detected.[0m
[0m[ INFO] [1497431935.338893831]: 0 faces detected.[0m
[0m[ INFO] [1497431935.468073338]: 0 faces detected.[0m
[0m[ INFO] [1497431935.607719328]: 0 faces detected.[0m
[0m[ INFO] [1497431935.761091241]: 0 faces detected.[0m
[0m[ INFO] [1497431935.906532409]: 0 faces detected.[0m
[0m[ INFO] [1497431936.037708919]: 0 faces detected.[0m
[0m[ INFO] [1497431936.175364624]: 0 faces detected.[0m
[0m[ INFO] [1497431936.303341415]: 0 faces detected.[0m
[0m[ INFO] [1497431936.434602039]: 0 faces detected.[0m
[0m[ INFO] [1497431936.568199119]: 0 faces detected.[0m
[0m[ INFO] [1497431936.716932169]: 0 faces detected.[0m
[0m[ INFO] [1497431936.878947396]: 0 faces detected.[0m
[0m[ INFO] [1497431937.047457737]: 0 faces detected.[0m
[0m[ INFO] [1497431937.183486780]: 0 faces detected.[0m
[0m[ INFO] [1497431937.318091204]: 0 faces detected.[0m
[0m[ INFO] [1497431937.441082843]: 0 faces detected.[0m
[0m[ INFO] [1497431937.589067465]: 0 faces detected.[0m
[0m[ INFO] [1497431937.736336007]: 0 faces detected.[0m
[0m[ INFO] [1497431937.905904583]: 0 faces detected.[0m
[0m[ INFO] [1497431938.036677167]: 0 faces detected.[0m
[0m[ INFO] [1497431938.162652718]: 0 faces detected.[0m
[0m[ INFO] [1497431938.288165241]: 0 faces detected.[0m
[0m[ INFO] [1497431938.447388219]: 0 faces detected.[0m
[0m[ INFO] [1497431938.582244434]: 0 faces detected.[0m
[0m[ INFO] [1497431938.733178269]: 0 faces detected.[0m
[0m[ INFO] [1497431938.870538237]: 0 faces detected.[0m
