[0m[ INFO] [1497431156.348175395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497431157.565281869]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497431161.101035221]: First image received[0m
[0m[ INFO] [1497432130.346879076]: 0 faces detected.[0m
[0m[ INFO] [1497432130.475700564]: 0 faces detected.[0m
[0m[ INFO] [1497432130.617165931]: 0 faces detected.[0m
[0m[ INFO] [1497432130.754939404]: 0 faces detected.[0m
[0m[ INFO] [1497432130.878920610]: 0 faces detected.[0m
[0m[ INFO] [1497432131.012971573]: 0 faces detected.[0m
[0m[ INFO] [1497432131.143209822]: 0 faces detected.[0m
[0m[ INFO] [1497432131.276412295]: 0 faces detected.[0m
[0m[ INFO] [1497432131.403667319]: 0 faces detected.[0m
[0m[ INFO] [1497432131.532603499]: 0 faces detected.[0m
[0m[ INFO] [1497432131.669507276]: 0 faces detected.[0m
[0m[ INFO] [1497432131.799537376]: 0 faces detected.[0m
[0m[ INFO] [1497432131.935784772]: 0 faces detected.[0m
[0m[ INFO] [1497432132.060763314]: 0 faces detected.[0m
[0m[ INFO] [1497432132.197061793]: 0 faces detected.[0m
[0m[ INFO] [1497432132.320891628]: 0 faces detected.[0m
[0m[ INFO] [1497432132.447403935]: 0 faces detected.[0m
[0m[ INFO] [1497432132.576490380]: 0 faces detected.[0m
[0m[ INFO] [1497432132.711764867]: 0 faces detected.[0m
[0m[ INFO] [1497432132.836244806]: 0 faces detected.[0m
[0m[ INFO] [1497432132.959995795]: 0 faces detected.[0m
[0m[ INFO] [1497432133.089128043]: 0 faces detected.[0m
[0m[ INFO] [1497432133.216453925]: 0 faces detected.[0m
[0m[ INFO] [1497432133.350370726]: 0 faces detected.[0m
[0m[ INFO] [1497432133.493356087]: 0 faces detected.[0m
[0m[ INFO] [1497432133.627135658]: 0 faces detected.[0m
[0m[ INFO] [1497432133.762336357]: 0 faces detected.[0m
[0m[ INFO] [1497432133.894107186]: 0 faces detected.[0m
[0m[ INFO] [1497432134.017731315]: 0 faces detected.[0m
[0m[ INFO] [1497432134.146331076]: 0 faces detected.[0m
[0m[ INFO] [1497432134.277321623]: 0 faces detected.[0m
[0m[ INFO] [1497432134.403157205]: 0 faces detected.[0m
[0m[ INFO] [1497432134.539144905]: 0 faces detected.[0m
[0m[ INFO] [1497432134.690387859]: 0 faces detected.[0m
[0m[ INFO] [1497432134.826817880]: 0 faces detected.[0m
[0m[ INFO] [1497432134.954090057]: 0 faces detected.[0m
[0m[ INFO] [1497432135.079536714]: 0 faces detected.[0m
[0m[ INFO] [1497432135.211164287]: 0 faces detected.[0m
[0m[ INFO] [1497432135.345908808]: 0 faces detected.[0m
[0m[ INFO] [1497432135.479004203]: 0 faces detected.[0m
[0m[ INFO] [1497432135.607092073]: 0 faces detected.[0m
[0m[ INFO] [1497432135.763229308]: 0 faces detected.[0m
[0m[ INFO] [1497432135.898102115]: 0 faces detected.[0m
[0m[ INFO] [1497432136.025358483]: 0 faces detected.[0m
[0m[ INFO] [1497432136.151639513]: 0 faces detected.[0m
[0m[ INFO] [1497432136.276862867]: 0 faces detected.[0m
[0m[ INFO] [1497432136.403571076]: 0 faces detected.[0m
[0m[ INFO] [1497432136.548890662]: 0 faces detected.[0m
[0m[ INFO] [1497432136.709057506]: 0 faces detected.[0m
[0m[ INFO] [1497432136.850511615]: 0 faces detected.[0m
[0m[ INFO] [1497432136.976415222]: 0 faces detected.[0m
[0m[ INFO] [1497432137.102622108]: 0 faces detected.[0m
[0m[ INFO] [1497432137.227845781]: 0 faces detected.[0m
[0m[ INFO] [1497432137.354336824]: 0 faces detected.[0m
[0m[ INFO] [1497432137.477945157]: 0 faces detected.[0m
[0m[ INFO] [1497432137.627325237]: 0 faces detected.[0m
[0m[ INFO] [1497432137.764345223]: 0 faces detected.[0m
[0m[ INFO] [1497432137.907837501]: 0 faces detected.[0m
[0m[ INFO] [1497432138.037045782]: 0 faces detected.[0m
[0m[ INFO] [1497432138.166541508]: 0 faces detected.[0m
[0m[ INFO] [1497432138.291857649]: 0 faces detected.[0m
[0m[ INFO] [1497432138.433492279]: 0 faces detected.[0m
[0m[ INFO] [1497432138.592928424]: 0 faces detected.[0m
[0m[ INFO] [1497432138.732867562]: 0 faces detected.[0m
[0m[ INFO] [1497432138.887710744]: 0 faces detected.[0m
[0m[ INFO] [1497432139.010819791]: 0 faces detected.[0m
[0m[ INFO] [1497432139.140871486]: 0 faces detected.[0m
[0m[ INFO] [1497432139.272358060]: 0 faces detected.[0m
[0m[ INFO] [1497432139.405076144]: 0 faces detected.[0m
[0m[ INFO] [1497432139.562946063]: 0 faces detected.[0m
[0m[ INFO] [1497432139.680463468]: 0 faces detected.[0m
[0m[ INFO] [1497432139.815429857]: 0 faces detected.[0m
[0m[ INFO] [1497432139.942036012]: 0 faces detected.[0m
[0m[ INFO] [1497432140.065995944]: 0 faces detected.[0m
[0m[ INFO] [1497432140.198870027]: 0 faces detected.[0m
[0m[ INFO] [1497432140.329244896]: 0 faces detected.[0m
[0m[ INFO] [1497432140.452792735]: 0 faces detected.[0m
[0m[ INFO] [1497432140.603710170]: 0 faces detected.[0m
[0m[ INFO] [1497432140.738501778]: 0 faces detected.[0m
[0m[ INFO] [1497432140.869640308]: 0 faces detected.[0m
[0m[ INFO] [1497432141.027070933]: 0 faces detected.[0m
[0m[ INFO] [1497432141.145382598]: 0 faces detected.[0m
[0m[ INFO] [1497432141.273115209]: 0 faces detected.[0m
[0m[ INFO] [1497432141.396640485]: 0 faces detected.[0m
[0m[ INFO] [1497432141.529971850]: 0 faces detected.[0m
[0m[ INFO] [1497432141.686785880]: 0 faces detected.[0m
[0m[ INFO] [1497432141.830759431]: 0 faces detected.[0m
[0m[ INFO] [1497432141.961493141]: 0 faces detected.[0m
[0m[ INFO] [1497432142.087175775]: 0 faces detected.[0m
[0m[ INFO] [1497432142.211944611]: 0 faces detected.[0m
[0m[ INFO] [1497432142.339093875]: 0 faces detected.[0m
[0m[ INFO] [1497432142.469401062]: 0 faces detected.[0m
[0m[ INFO] [1497432142.609998901]: 0 faces detected.[0m
[0m[ INFO] [1497432142.744426239]: 0 faces detected.[0m
[0m[ INFO] [1497432142.873513778]: 0 faces detected.[0m
[0m[ INFO] [1497432142.998081761]: 0 faces detected.[0m
[0m[ INFO] [1497432143.132834270]: 0 faces detected.[0m
[0m[ INFO] [1497432143.264248311]: 0 faces detected.[0m
[0m[ INFO] [1497432143.390078295]: 0 faces detected.[0m
[0m[ INFO] [1497432143.537022214]: 0 faces detected.[0m
[0m[ INFO] [1497432143.704880940]: 0 faces detected.[0m
[0m[ INFO] [1497432143.868484750]: 0 faces detected.[0m
[0m[ INFO] [1497432143.997031488]: 0 faces detected.[0m
[0m[ INFO] [1497432144.164147426]: 0 faces detected.[0m
[0m[ INFO] [1497432144.305114764]: 0 faces detected.[0m
[0m[ INFO] [1497432144.441309632]: 0 faces detected.[0m
[0m[ INFO] [1497432144.591473593]: 0 faces detected.[0m
[0m[ INFO] [1497432144.741971585]: 0 faces detected.[0m
[0m[ INFO] [1497432144.885750586]: 0 faces detected.[0m
[0m[ INFO] [1497432145.021099078]: 0 faces detected.[0m
[0m[ INFO] [1497432145.155561557]: 0 faces detected.[0m
[0m[ INFO] [1497432145.291273392]: 0 faces detected.[0m
[0m[ INFO] [1497432145.425753378]: 0 faces detected.[0m
[0m[ INFO] [1497432145.565459620]: 0 faces detected.[0m
[0m[ INFO] [1497432145.702784458]: 0 faces detected.[0m
[0m[ INFO] [1497432145.843993980]: 0 faces detected.[0m
[0m[ INFO] [1497432145.984123338]: 0 faces detected.[0m
[0m[ INFO] [1497432146.126574291]: 0 faces detected.[0m
[0m[ INFO] [1497432146.272901097]: 0 faces detected.[0m
[0m[ INFO] [1497432146.416969077]: 0 faces detected.[0m
[0m[ INFO] [1497432146.570070945]: 0 faces detected.[0m
[0m[ INFO] [1497432146.749266243]: 0 faces detected.[0m
[0m[ INFO] [1497432146.885166229]: 0 faces detected.[0m
[0m[ INFO] [1497432147.017073966]: 0 faces detected.[0m
[0m[ INFO] [1497432147.150833926]: 0 faces detected.[0m
[0m[ INFO] [1497432147.284858755]: 0 faces detected.[0m
[0m[ INFO] [1497432147.425753991]: 0 faces detected.[0m
[0m[ INFO] [1497432147.569478487]: 0 faces detected.[0m
[0m[ INFO] [1497432147.716464076]: 0 faces detected.[0m
[0m[ INFO] [1497432147.867144257]: 0 faces detected.[0m
[0m[ INFO] [1497432148.049040670]: 0 faces detected.[0m
[0m[ INFO] [1497432148.197817603]: 0 faces detected.[0m
[0m[ INFO] [1497432148.330282435]: 0 faces detected.[0m
[0m[ INFO] [1497432148.463995333]: 0 faces detected.[0m
[0m[ INFO] [1497432148.612350413]: 0 faces detected.[0m
[0m[ INFO] [1497432148.753843408]: 0 faces detected.[0m
[0m[ INFO] [1497432148.919219970]: 0 faces detected.[0m
[0m[ INFO] [1497432149.057122026]: 0 faces detected.[0m
[0m[ INFO] [1497432149.193488357]: 0 faces detected.[0m
[0m[ INFO] [1497432149.334115700]: 0 faces detected.[0m
[0m[ INFO] [1497432149.485619339]: 0 faces detected.[0m
[0m[ INFO] [1497432149.650958436]: 0 faces detected.[0m
[0m[ INFO] [1497432149.833243243]: 0 faces detected.[0m
[0m[ INFO] [1497432149.967195464]: 0 faces detected.[0m
[0m[ INFO] [1497432150.102284018]: 0 faces detected.[0m
[0m[ INFO] [1497432150.237610595]: 0 faces detected.[0m
[0m[ INFO] [1497432150.408453574]: 0 faces detected.[0m
[0m[ INFO] [1497432150.582599786]: 0 faces detected.[0m
[0m[ INFO] [1497432150.727091247]: 0 faces detected.[0m
[0m[ INFO] [1497432150.897310470]: 0 faces detected.[0m
[0m[ INFO] [1497432151.074623132]: 0 faces detected.[0m
[0m[ INFO] [1497432151.264917921]: 0 faces detected.[0m
[0m[ INFO] [1497432151.453256151]: 0 faces detected.[0m
[0m[ INFO] [1497432151.591676966]: 0 faces detected.[0m
[0m[ INFO] [1497432151.748922596]: 0 faces detected.[0m
[0m[ INFO] [1497432151.874242576]: 0 faces detected.[0m
[0m[ INFO] [1497432152.012919043]: 0 faces detected.[0m
[0m[ INFO] [1497432152.148819527]: 0 faces detected.[0m
[0m[ INFO] [1497432152.286241157]: 0 faces detected.[0m
[0m[ INFO] [1497432152.427254927]: 0 faces detected.[0m
[0m[ INFO] [1497432152.563372133]: 0 faces detected.[0m
[0m[ INFO] [1497432152.703624072]: 0 faces detected.[0m
[0m[ INFO] [1497432152.855663935]: 0 faces detected.[0m
[0m[ INFO] [1497432152.988466665]: 0 faces detected.[0m
[0m[ INFO] [1497432153.123522728]: 0 faces detected.[0m
[0m[ INFO] [1497432153.257618780]: 0 faces detected.[0m
[0m[ INFO] [1497432153.395097742]: 0 faces detected.[0m
[0m[ INFO] [1497432153.544957571]: 0 faces detected.[0m
[0m[ INFO] [1497432153.720347144]: 0 faces detected.[0m
[0m[ INFO] [1497432153.875987246]: 0 faces detected.[0m
[0m[ INFO] [1497432154.016271385]: 0 faces detected.[0m
[0m[ INFO] [1497432154.146692081]: 0 faces detected.[0m
[0m[ INFO] [1497432154.283971193]: 0 faces detected.[0m
[0m[ INFO] [1497432154.416841860]: 0 faces detected.[0m
[0m[ INFO] [1497432154.551208555]: 0 faces detected.[0m
[0m[ INFO] [1497432154.680224454]: 0 faces detected.[0m
[0m[ INFO] [1497432154.814417157]: 0 faces detected.[0m
[0m[ INFO] [1497432154.947700145]: 0 faces detected.[0m
[0m[ INFO] [1497432155.083349320]: 0 faces detected.[0m
[0m[ INFO] [1497432155.213239055]: 0 faces detected.[0m
[0m[ INFO] [1497432155.346704717]: 0 faces detected.[0m
[0m[ INFO] [1497432155.489795875]: 0 faces detected.[0m
[0m[ INFO] [1497432155.632456495]: 0 faces detected.[0m
[0m[ INFO] [1497432155.768829019]: 0 faces detected.[0m
[0m[ INFO] [1497432155.905151221]: 0 faces detected.[0m
[0m[ INFO] [1497432156.038949506]: 0 faces detected.[0m
[0m[ INFO] [1497432156.172798530]: 0 faces detected.[0m
[0m[ INFO] [1497432156.305561976]: 0 faces detected.[0m
[0m[ INFO] [1497432156.458706926]: 0 faces detected.[0m
[0m[ INFO] [1497432156.598168337]: 0 faces detected.[0m
[0m[ INFO] [1497432156.749292771]: 0 faces detected.[0m
[0m[ INFO] [1497432156.890667893]: 0 faces detected.[0m
[0m[ INFO] [1497432157.023029012]: 0 faces detected.[0m
[0m[ INFO] [1497432157.173051219]: 0 faces detected.[0m
[0m[ INFO] [1497432157.311963757]: 0 faces detected.[0m
[0m[ INFO] [1497432157.455768273]: 0 faces detected.[0m
[0m[ INFO] [1497432157.602986397]: 0 faces detected.[0m
[0m[ INFO] [1497432157.756219311]: 0 faces detected.[0m
[0m[ INFO] [1497432157.894009778]: 0 faces detected.[0m
[0m[ INFO] [1497432158.034339837]: 0 faces detected.[0m
[0m[ INFO] [1497432158.169410369]: 0 faces detected.[0m
[0m[ INFO] [1497432158.310192785]: 0 faces detected.[0m
[0m[ INFO] [1497432158.468580411]: 0 faces detected.[0m
[0m[ INFO] [1497432158.618369909]: 0 faces detected.[0m
[0m[ INFO] [1497432158.757777056]: 0 faces detected.[0m
[0m[ INFO] [1497432158.901896116]: 0 faces detected.[0m
[0m[ INFO] [1497432159.046132683]: 0 faces detected.[0m
[0m[ INFO] [1497432159.180187292]: 0 faces detected.[0m
[0m[ INFO] [1497432159.330759595]: 0 faces detected.[0m
[0m[ INFO] [1497432159.472132766]: 0 faces detected.[0m
[0m[ INFO] [1497432159.645748040]: 0 faces detected.[0m
[0m[ INFO] [1497432159.798612750]: 0 faces detected.[0m
[0m[ INFO] [1497432159.936415767]: 0 faces detected.[0m
[0m[ INFO] [1497432160.068120618]: 0 faces detected.[0m
[0m[ INFO] [1497432160.207871947]: 0 faces detected.[0m
[0m[ INFO] [1497432160.339412072]: 0 faces detected.[0m
[0m[ INFO] [1497432160.508364407]: 0 faces detected.[0m
[0m[ INFO] [1497432160.668291892]: 0 faces detected.[0m
[0m[ INFO] [1497432160.813759884]: 0 faces detected.[0m
[0m[ INFO] [1497432160.992954409]: 0 faces detected.[0m
[0m[ INFO] [1497432161.140953814]: 0 faces detected.[0m
[0m[ INFO] [1497432161.305474395]: 0 faces detected.[0m
[0m[ INFO] [1497432161.455756251]: 0 faces detected.[0m
[0m[ INFO] [1497432161.601703441]: 0 faces detected.[0m
[0m[ INFO] [1497432161.739737727]: 0 faces detected.[0m
[0m[ INFO] [1497432161.884867328]: 0 faces detected.[0m
[0m[ INFO] [1497432162.026540313]: 0 faces detected.[0m
[0m[ INFO] [1497432162.157408316]: 0 faces detected.[0m
[0m[ INFO] [1497432162.290197428]: 0 faces detected.[0m
[0m[ INFO] [1497432162.449074857]: 0 faces detected.[0m
[0m[ INFO] [1497432162.590457934]: 0 faces detected.[0m
[0m[ INFO] [1497432162.747017301]: 0 faces detected.[0m
[0m[ INFO] [1497432162.906603928]: 0 faces detected.[0m
[0m[ INFO] [1497432163.063538286]: 0 faces detected.[0m
[0m[ INFO] [1497432163.222554916]: 0 faces detected.[0m
[0m[ INFO] [1497432163.370271689]: 0 faces detected.[0m
[0m[ INFO] [1497432163.511014584]: 0 faces detected.[0m
[0m[ INFO] [1497432163.666099794]: 0 faces detected.[0m
[0m[ INFO] [1497432163.819994632]: 0 faces detected.[0m
[0m[ INFO] [1497432163.973684078]: 0 faces detected.[0m
[0m[ INFO] [1497432164.112650064]: 0 faces detected.[0m
[0m[ INFO] [1497432164.256488077]: 0 faces detected.[0m
[0m[ INFO] [1497432164.395232475]: 0 faces detected.[0m
[0m[ INFO] [1497432164.550094486]: 0 faces detected.[0m
[0m[ INFO] [1497432164.699431852]: 0 faces detected.[0m
[0m[ INFO] [1497432164.846223478]: 0 faces detected.[0m
[0m[ INFO] [1497432164.973459909]: 0 faces detected.[0m
[0m[ INFO] [1497432165.128121944]: 0 faces detected.[0m
[0m[ INFO] [1497432165.264939370]: 0 faces detected.[0m
[0m[ INFO] [1497432165.408694017]: 0 faces detected.[0m
[0m[ INFO] [1497432165.548837779]: 0 faces detected.[0m
[0m[ INFO] [1497432165.694531850]: 0 faces detected.[0m
[0m[ INFO] [1497432165.833965667]: 0 faces detected.[0m
[0m[ INFO] [1497432165.979439821]: 0 faces detected.[0m
[0m[ INFO] [1497432166.111242175]: 0 faces detected.[0m
[0m[ INFO] [1497432166.246678993]: 0 faces detected.[0m
[0m[ INFO] [1497432166.374313243]: 0 faces detected.[0m
[0m[ INFO] [1497432166.539373783]: 0 faces detected.[0m
[0m[ INFO] [1497432166.712349115]: 0 faces detected.[0m
[0m[ INFO] [1497432166.873587660]: 0 faces detected.[0m
[0m[ INFO] [1497432167.004789818]: 0 faces detected.[0m
[0m[ INFO] [1497432167.138899438]: 0 faces detected.[0m
[0m[ INFO] [1497432167.267343969]: 0 faces detected.[0m
[0m[ INFO] [1497432167.396644746]: 0 faces detected.[0m
[0m[ INFO] [1497432167.555950880]: 0 faces detected.[0m
[0m[ INFO] [1497432167.688680373]: 0 faces detected.[0m
[0m[ INFO] [1497432167.824116953]: 0 faces detected.[0m
[0m[ INFO] [1497432167.956142901]: 0 faces detected.[0m
[0m[ INFO] [1497432168.081907283]: 0 faces detected.[0m
[0m[ INFO] [1497432168.218127894]: 0 faces detected.[0m
[0m[ INFO] [1497432168.342753172]: 0 faces detected.[0m
[0m[ INFO] [1497432168.473724925]: 0 faces detected.[0m
[0m[ INFO] [1497432168.609932627]: 0 faces detected.[0m
[0m[ INFO] [1497432168.738490290]: 0 faces detected.[0m
[0m[ INFO] [1497432168.868822452]: 0 faces detected.[0m
[0m[ INFO] [1497432169.001947201]: 0 faces detected.[0m
[0m[ INFO] [1497432169.126886347]: 0 faces detected.[0m
[0m[ INFO] [1497432169.260641137]: 0 faces detected.[0m
[0m[ INFO] [1497432169.387997115]: 0 faces detected.[0m
[0m[ INFO] [1497432169.535681162]: 0 faces detected.[0m
[0m[ INFO] [1497432169.666611529]: 0 faces detected.[0m
[0m[ INFO] [1497432169.802902387]: 0 faces detected.[0m
[0m[ INFO] [1497432169.940787835]: 0 faces detected.[0m
[0m[ INFO] [1497432170.066838789]: 0 faces detected.[0m
[0m[ INFO] [1497432170.194617583]: 0 faces detected.[0m
[0m[ INFO] [1497432170.320981852]: 0 faces detected.[0m
[0m[ INFO] [1497432170.460254258]: 0 faces detected.[0m
[0m[ INFO] [1497432170.625844028]: 0 faces detected.[0m
[0m[ INFO] [1497432170.756446027]: 0 faces detected.[0m
[0m[ INFO] [1497432170.889845641]: 0 faces detected.[0m
[0m[ INFO] [1497432171.014427266]: 0 faces detected.[0m
[0m[ INFO] [1497432171.145347089]: 0 faces detected.[0m
[0m[ INFO] [1497432171.280808864]: 0 faces detected.[0m
[0m[ INFO] [1497432171.407451107]: 0 faces detected.[0m
[0m[ INFO] [1497432171.534507204]: 0 faces detected.[0m
[0m[ INFO] [1497432171.664094382]: 0 faces detected.[0m
[0m[ INFO] [1497432171.795584688]: 0 faces detected.[0m
[0m[ INFO] [1497432171.970663558]: 0 faces detected.[0m
[0m[ INFO] [1497432172.154468082]: 0 faces detected.[0m
[0m[ INFO] [1497432172.294667256]: 0 faces detected.[0m
[0m[ INFO] [1497432172.421919728]: 0 faces detected.[0m
[0m[ INFO] [1497432172.554025174]: 0 faces detected.[0m
[0m[ INFO] [1497432172.684173758]: 0 faces detected.[0m
[0m[ INFO] [1497432172.832217175]: 0 faces detected.[0m
[0m[ INFO] [1497432172.964586561]: 0 faces detected.[0m
[0m[ INFO] [1497432173.089824642]: 0 faces detected.[0m
[0m[ INFO] [1497432173.225467884]: 0 faces detected.[0m
[0m[ INFO] [1497432173.360596342]: 0 faces detected.[0m
[0m[ INFO] [1497432173.515314477]: 0 faces detected.[0m
[0m[ INFO] [1497432173.653775491]: 0 faces detected.[0m
[0m[ INFO] [1497432173.783487803]: 0 faces detected.[0m
[0m[ INFO] [1497432173.935820112]: 0 faces detected.[0m
[0m[ INFO] [1497432174.062976932]: 0 faces detected.[0m
[0m[ INFO] [1497432174.190438314]: 0 faces detected.[0m
[0m[ INFO] [1497432174.319082357]: 0 faces detected.[0m
[0m[ INFO] [1497432174.448955195]: 0 faces detected.[0m
[0m[ INFO] [1497432174.571823034]: 0 faces detected.[0m
[0m[ INFO] [1497432174.708448771]: 0 faces detected.[0m
[0m[ INFO] [1497432174.839555621]: 0 faces detected.[0m
[0m[ INFO] [1497432174.971587877]: 0 faces detected.[0m
[0m[ INFO] [1497432175.098313626]: 0 faces detected.[0m
[0m[ INFO] [1497432175.226884620]: 0 faces detected.[0m
[0m[ INFO] [1497432175.364559333]: 0 faces detected.[0m
[0m[ INFO] [1497432175.501659793]: 0 faces detected.[0m
[0m[ INFO] [1497432175.632827191]: 0 faces detected.[0m
[0m[ INFO] [1497432175.772752145]: 0 faces detected.[0m
[0m[ INFO] [1497432175.924456666]: 0 faces detected.[0m
[0m[ INFO] [1497432176.050461962]: 0 faces detected.[0m
[0m[ INFO] [1497432176.189326426]: 0 faces detected.[0m
[0m[ INFO] [1497432176.320138800]: 0 faces detected.[0m
[0m[ INFO] [1497432176.449127517]: 0 faces detected.[0m
[0m[ INFO] [1497432176.580286870]: 0 faces detected.[0m
[0m[ INFO] [1497432176.722127904]: 0 faces detected.[0m
[0m[ INFO] [1497432176.858073901]: 0 faces detected.[0m
[0m[ INFO] [1497432176.981892099]: 0 faces detected.[0m
[0m[ INFO] [1497432177.128621321]: 0 faces detected.[0m
[0m[ INFO] [1497432177.261794137]: 0 faces detected.[0m
[0m[ INFO] [1497432177.388145788]: 0 faces detected.[0m
[0m[ INFO] [1497432177.521495689]: 0 faces detected.[0m
[0m[ INFO] [1497432177.664042614]: 0 faces detected.[0m
[0m[ INFO] [1497432177.814116106]: 0 faces detected.[0m
[0m[ INFO] [1497432177.979095021]: 0 faces detected.[0m
[0m[ INFO] [1497432178.150947227]: 0 faces detected.[0m
[0m[ INFO] [1497432178.289629603]: 0 faces detected.[0m
[0m[ INFO] [1497432178.416353645]: 0 faces detected.[0m
[0m[ INFO] [1497432178.550563587]: 0 faces detected.[0m
[0m[ INFO] [1497432178.680822813]: 0 faces detected.[0m
[0m[ INFO] [1497432178.830471175]: 0 faces detected.[0m
[0m[ INFO] [1497432179.008967392]: 0 faces detected.[0m
[0m[ INFO] [1497432179.141363906]: 0 faces detected.[0m
[0m[ INFO] [1497432179.271603780]: 0 faces detected.[0m
[0m[ INFO] [1497432179.400225223]: 0 faces detected.[0m
[0m[ INFO] [1497432179.537684919]: 0 faces detected.[0m
[0m[ INFO] [1497432179.668697842]: 0 faces detected.[0m
[0m[ INFO] [1497432179.803402293]: 0 faces detected.[0m
[0m[ INFO] [1497432179.938411150]: 0 faces detected.[0m
[0m[ INFO] [1497432180.077397979]: 0 faces detected.[0m
[0m[ INFO] [1497432180.210965449]: 0 faces detected.[0m
[0m[ INFO] [1497432180.345154729]: 0 faces detected.[0m
[0m[ INFO] [1497432180.506504090]: 0 faces detected.[0m
[0m[ INFO] [1497432180.674776285]: 0 faces detected.[0m
[0m[ INFO] [1497432180.837373281]: 0 faces detected.[0m
[0m[ INFO] [1497432180.976979146]: 0 faces detected.[0m
[0m[ INFO] [1497432181.108163408]: 0 faces detected.[0m
[0m[ INFO] [1497432181.238453542]: 0 faces detected.[0m
[0m[ INFO] [1497432181.368773957]: 0 faces detected.[0m
[0m[ INFO] [1497432181.523008249]: 0 faces detected.[0m
[0m[ INFO] [1497432181.672963391]: 0 faces detected.[0m
[0m[ INFO] [1497432181.824581921]: 0 faces detected.[0m
[0m[ INFO] [1497432181.990784215]: 0 faces detected.[0m
[0m[ INFO] [1497432182.118970151]: 0 faces detected.[0m
[0m[ INFO] [1497432182.246625065]: 0 faces detected.[0m
[0m[ INFO] [1497432182.379060390]: 0 faces detected.[0m
[0m[ INFO] [1497432182.508000248]: 0 faces detected.[0m
[0m[ INFO] [1497432182.648301501]: 0 faces detected.[0m
[0m[ INFO] [1497432182.789559130]: 0 faces detected.[0m
[0m[ INFO] [1497432182.921832599]: 0 faces detected.[0m
[0m[ INFO] [1497432183.055611000]: 0 faces detected.[0m
[0m[ INFO] [1497432183.183892016]: 0 faces detected.[0m
[0m[ INFO] [1497432183.309296663]: 0 faces detected.[0m
[0m[ INFO] [1497432183.441431915]: 0 faces detected.[0m
[0m[ INFO] [1497432183.580292194]: 0 faces detected.[0m
[0m[ INFO] [1497432183.723928065]: 0 faces detected.[0m
[0m[ INFO] [1497432183.861807397]: 0 faces detected.[0m
[0m[ INFO] [1497432183.995681224]: 0 faces detected.[0m
[0m[ INFO] [1497432184.127657220]: 0 faces detected.[0m
[0m[ INFO] [1497432184.255565707]: 0 faces detected.[0m
[0m[ INFO] [1497432184.383615921]: 0 faces detected.[0m
[0m[ INFO] [1497432184.536715310]: 0 faces detected.[0m
[0m[ INFO] [1497432184.668952277]: 0 faces detected.[0m
[0m[ INFO] [1497432184.804235186]: 0 faces detected.[0m
[0m[ INFO] [1497432184.934799951]: 0 faces detected.[0m
[0m[ INFO] [1497432185.062961158]: 0 faces detected.[0m
[0m[ INFO] [1497432185.197324080]: 0 faces detected.[0m
[0m[ INFO] [1497432185.325060491]: 0 faces detected.[0m
[0m[ INFO] [1497432185.455872450]: 0 faces detected.[0m
[0m[ INFO] [1497432185.593836812]: 0 faces detected.[0m
[0m[ INFO] [1497432185.741373495]: 0 faces detected.[0m
[0m[ INFO] [1497432185.893524977]: 0 faces detected.[0m
[0m[ INFO] [1497432186.020558945]: 0 faces detected.[0m
[0m[ INFO] [1497432186.151650774]: 0 faces detected.[0m
[0m[ INFO] [1497432186.281069400]: 0 faces detected.[0m
[0m[ INFO] [1497432186.418721364]: 0 faces detected.[0m
[0m[ INFO] [1497432186.579580068]: 0 faces detected.[0m
[0m[ INFO] [1497432186.727112648]: 0 faces detected.[0m
[0m[ INFO] [1497432186.855870491]: 0 faces detected.[0m
[0m[ INFO] [1497432186.984904465]: 0 faces detected.[0m
[0m[ INFO] [1497432187.109452059]: 0 faces detected.[0m
[0m[ INFO] [1497432187.245065045]: 0 faces detected.[0m
[0m[ INFO] [1497432187.400495675]: 0 faces detected.[0m
[0m[ INFO] [1497432187.541141124]: 0 faces detected.[0m
[0m[ INFO] [1497432187.686819466]: 0 faces detected.[0m
[0m[ INFO] [1497432187.822186187]: 0 faces detected.[0m
[0m[ INFO] [1497432187.966556442]: 0 faces detected.[0m
[0m[ INFO] [1497432188.125596026]: 0 faces detected.[0m
[0m[ INFO] [1497432188.257055836]: 0 faces detected.[0m
[0m[ INFO] [1497432188.386703693]: 0 faces detected.[0m
[0m[ INFO] [1497432188.516191912]: 0 faces detected.[0m
[0m[ INFO] [1497432188.650526066]: 0 faces detected.[0m
[0m[ INFO] [1497432188.785304802]: 0 faces detected.[0m
[0m[ INFO] [1497432188.918381848]: 0 faces detected.[0m
[0m[ INFO] [1497432189.052997349]: 0 faces detected.[0m
[0m[ INFO] [1497432189.189157073]: 0 faces detected.[0m
[0m[ INFO] [1497432189.316424138]: 0 faces detected.[0m
[0m[ INFO] [1497432189.463886834]: 0 faces detected.[0m
[0m[ INFO] [1497432189.627201754]: 0 faces detected.[0m
[0m[ INFO] [1497432189.778308460]: 0 faces detected.[0m
[0m[ INFO] [1497432189.905986118]: 0 faces detected.[0m
[0m[ INFO] [1497432190.048359229]: 0 faces detected.[0m
[0m[ INFO] [1497432190.175650977]: 0 faces detected.[0m
[0m[ INFO] [1497432190.305760839]: 0 faces detected.[0m
[0m[ INFO] [1497432190.457408547]: 0 faces detected.[0m
