[0m[ INFO] [1497607295.772191663]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607296.998449139]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607297.832865882]: First image received[0m
[0m[ INFO] [1497608602.110756572]: 0 faces detected.[0m
[0m[ INFO] [1497608602.253498552]: 0 faces detected.[0m
[0m[ INFO] [1497608602.388248680]: 0 faces detected.[0m
[0m[ INFO] [1497608602.518150476]: 0 faces detected.[0m
[0m[ INFO] [1497608602.653574511]: 0 faces detected.[0m
[0m[ INFO] [1497608602.797344196]: 0 faces detected.[0m
[0m[ INFO] [1497608602.937476675]: 0 faces detected.[0m
[0m[ INFO] [1497608603.125643503]: 0 faces detected.[0m
[0m[ INFO] [1497608603.287478600]: 0 faces detected.[0m
[0m[ INFO] [1497608603.457582825]: 0 faces detected.[0m
[0m[ INFO] [1497608603.642750989]: 0 faces detected.[0m
[0m[ INFO] [1497608603.791899166]: 0 faces detected.[0m
[0m[ INFO] [1497608603.956160482]: 0 faces detected.[0m
[0m[ INFO] [1497608604.098812630]: 0 faces detected.[0m
[0m[ INFO] [1497608604.256174554]: 0 faces detected.[0m
[0m[ INFO] [1497608604.385763143]: 0 faces detected.[0m
[0m[ INFO] [1497608604.539857854]: 0 faces detected.[0m
[0m[ INFO] [1497608604.695922475]: 0 faces detected.[0m
[0m[ INFO] [1497608604.849329591]: 0 faces detected.[0m
[0m[ INFO] [1497608604.999229966]: 0 faces detected.[0m
[0m[ INFO] [1497608605.153660750]: 0 faces detected.[0m
[0m[ INFO] [1497608605.323476436]: 0 faces detected.[0m
[0m[ INFO] [1497608605.461869991]: 0 faces detected.[0m
[0m[ INFO] [1497608605.586685352]: 0 faces detected.[0m
[0m[ INFO] [1497608605.718674265]: 0 faces detected.[0m
[0m[ INFO] [1497608605.900048037]: 0 faces detected.[0m
[0m[ INFO] [1497608606.050595063]: 0 faces detected.[0m
[0m[ INFO] [1497608606.168239548]: 0 faces detected.[0m
[0m[ INFO] [1497608606.303618195]: 0 faces detected.[0m
[0m[ INFO] [1497608606.435707781]: 0 faces detected.[0m
[0m[ INFO] [1497608606.568295305]: 0 faces detected.[0m
[0m[ INFO] [1497608606.692989085]: 0 faces detected.[0m
[0m[ INFO] [1497608606.832084035]: 0 faces detected.[0m
[0m[ INFO] [1497608606.971133638]: 0 faces detected.[0m
[0m[ INFO] [1497608607.102446758]: 0 faces detected.[0m
[0m[ INFO] [1497608607.241942314]: 0 faces detected.[0m
[0m[ INFO] [1497608607.409979186]: 0 faces detected.[0m
[0m[ INFO] [1497608607.545099180]: 0 faces detected.[0m
[0m[ INFO] [1497608607.696120254]: 0 faces detected.[0m
[0m[ INFO] [1497608607.835547542]: 0 faces detected.[0m
[0m[ INFO] [1497608607.968522535]: 0 faces detected.[0m
[0m[ INFO] [1497608608.121044847]: 0 faces detected.[0m
[0m[ INFO] [1497608608.279289531]: 0 faces detected.[0m
[0m[ INFO] [1497608608.407038442]: 0 faces detected.[0m
[0m[ INFO] [1497608608.538858169]: 0 faces detected.[0m
[0m[ INFO] [1497608608.658166993]: 0 faces detected.[0m
[0m[ INFO] [1497608608.813809992]: 0 faces detected.[0m
[0m[ INFO] [1497608608.947638113]: 0 faces detected.[0m
[0m[ INFO] [1497608609.070980893]: 0 faces detected.[0m
[0m[ INFO] [1497608609.226767699]: 0 faces detected.[0m
[0m[ INFO] [1497608609.354828161]: 0 faces detected.[0m
[0m[ INFO] [1497608609.475728788]: 0 faces detected.[0m
[0m[ INFO] [1497608609.597835892]: 0 faces detected.[0m
[0m[ INFO] [1497608609.718042216]: 0 faces detected.[0m
[0m[ INFO] [1497608609.847097760]: 0 faces detected.[0m
[0m[ INFO] [1497608609.974817569]: 0 faces detected.[0m
[0m[ INFO] [1497608610.095812733]: 0 faces detected.[0m
[0m[ INFO] [1497608610.219510250]: 0 faces detected.[0m
[0m[ INFO] [1497608610.376143875]: 0 faces detected.[0m
[0m[ INFO] [1497608610.497003820]: 0 faces detected.[0m
[0m[ INFO] [1497608610.619582688]: 0 faces detected.[0m
[0m[ INFO] [1497608610.745487898]: 0 faces detected.[0m
[0m[ INFO] [1497608610.866514020]: 0 faces detected.[0m
[0m[ INFO] [1497608610.994052193]: 0 faces detected.[0m
[0m[ INFO] [1497608611.135967174]: 0 faces detected.[0m
[0m[ INFO] [1497608611.266296395]: 0 faces detected.[0m
[0m[ INFO] [1497608611.387402293]: 0 faces detected.[0m
[0m[ INFO] [1497608611.508770755]: 0 faces detected.[0m
[0m[ INFO] [1497608611.649752932]: 0 faces detected.[0m
[0m[ INFO] [1497608611.827204010]: 0 faces detected.[0m
[0m[ INFO] [1497608611.989542338]: 1 faces detected.[0m
[0m[ INFO] [1497608612.149986359]: 1 faces detected.[0m
[0m[ INFO] [1497608612.321493158]: 1 faces detected.[0m
[0m[ INFO] [1497608612.464726992]: 0 faces detected.[0m
[0m[ INFO] [1497608612.597347527]: 0 faces detected.[0m
[0m[ INFO] [1497608612.721207268]: 0 faces detected.[0m
[0m[ INFO] [1497608612.901539955]: 0 faces detected.[0m
[0m[ INFO] [1497608613.049237804]: 0 faces detected.[0m
[0m[ INFO] [1497608613.199600144]: 0 faces detected.[0m
[0m[ INFO] [1497608613.359328848]: 0 faces detected.[0m
[0m[ INFO] [1497608613.486228558]: 0 faces detected.[0m
[0m[ INFO] [1497608613.621273901]: 0 faces detected.[0m
[0m[ INFO] [1497608613.756402990]: 0 faces detected.[0m
[0m[ INFO] [1497608613.885731951]: 0 faces detected.[0m
[0m[ INFO] [1497608614.016641537]: 0 faces detected.[0m
[0m[ INFO] [1497608614.144125222]: 0 faces detected.[0m
[0m[ INFO] [1497608614.268119535]: 0 faces detected.[0m
[0m[ INFO] [1497608614.392700874]: 0 faces detected.[0m
[0m[ INFO] [1497608614.524871668]: 0 faces detected.[0m
[0m[ INFO] [1497608614.648827650]: 0 faces detected.[0m
[0m[ INFO] [1497608614.823447179]: 1 faces detected.[0m
[0m[ INFO] [1497608614.994943665]: 1 faces detected.[0m
[0m[ INFO] [1497608615.175053260]: 1 faces detected.[0m
[0m[ INFO] [1497608615.331785521]: 1 faces detected.[0m
[0m[ INFO] [1497608615.530430785]: 1 faces detected.[0m
[0m[ INFO] [1497608615.670830646]: 1 faces detected.[0m
[0m[ INFO] [1497608615.827181220]: 1 faces detected.[0m
[0m[ INFO] [1497608615.989991582]: 1 faces detected.[0m
[0m[ INFO] [1497608616.143963239]: 1 faces detected.[0m
[0m[ INFO] [1497608616.337801305]: 1 faces detected.[0m
[0m[ INFO] [1497608616.477748198]: 1 faces detected.[0m
[0m[ INFO] [1497608616.653294944]: 1 faces detected.[0m
[0m[ INFO] [1497608616.828881779]: 1 faces detected.[0m
[0m[ INFO] [1497608616.988494510]: 1 faces detected.[0m
[0m[ INFO] [1497608617.147925802]: 1 faces detected.[0m
[0m[ INFO] [1497608617.300729442]: 1 faces detected.[0m
[0m[ INFO] [1497608617.438687577]: 1 faces detected.[0m
[0m[ INFO] [1497608617.574525993]: 1 faces detected.[0m
[0m[ INFO] [1497608617.714545117]: 1 faces detected.[0m
[0m[ INFO] [1497608617.895525514]: 1 faces detected.[0m
[0m[ INFO] [1497608618.067993939]: 1 faces detected.[0m
[0m[ INFO] [1497608618.217596070]: 1 faces detected.[0m
[0m[ INFO] [1497608618.350975550]: 1 faces detected.[0m
[0m[ INFO] [1497608618.499584831]: 1 faces detected.[0m
[0m[ INFO] [1497608618.651786317]: 1 faces detected.[0m
[0m[ INFO] [1497608618.807706349]: 1 faces detected.[0m
[0m[ INFO] [1497608618.938381756]: 0 faces detected.[0m
[0m[ INFO] [1497608619.078304504]: 0 faces detected.[0m
[0m[ INFO] [1497608619.222666439]: 0 faces detected.[0m
[0m[ INFO] [1497608619.357824162]: 0 faces detected.[0m
[0m[ INFO] [1497608619.506801919]: 1 faces detected.[0m
[0m[ INFO] [1497608619.648922171]: 1 faces detected.[0m
[0m[ INFO] [1497608619.824740254]: 1 faces detected.[0m
[0m[ INFO] [1497608620.003317731]: 1 faces detected.[0m
[0m[ INFO] [1497608620.148132696]: 1 faces detected.[0m
[0m[ INFO] [1497608620.288453181]: 1 faces detected.[0m
[0m[ INFO] [1497608620.423038706]: 1 faces detected.[0m
[0m[ INFO] [1497608620.555713230]: 1 faces detected.[0m
[0m[ INFO] [1497608620.695052859]: 1 faces detected.[0m
[0m[ INFO] [1497608620.840684293]: 1 faces detected.[0m
[0m[ INFO] [1497608620.993914397]: 1 faces detected.[0m
[0m[ INFO] [1497608621.140993777]: 1 faces detected.[0m
[0m[ INFO] [1497608621.294795438]: 0 faces detected.[0m
[0m[ INFO] [1497608621.426498715]: 0 faces detected.[0m
[0m[ INFO] [1497608621.554967478]: 0 faces detected.[0m
[0m[ INFO] [1497608621.686213852]: 0 faces detected.[0m
[0m[ INFO] [1497608621.820058333]: 0 faces detected.[0m
[0m[ INFO] [1497608622.012474090]: 0 faces detected.[0m
[0m[ INFO] [1497608622.144957413]: 0 faces detected.[0m
[0m[ INFO] [1497608622.288571692]: 0 faces detected.[0m
[0m[ INFO] [1497608622.427834822]: 0 faces detected.[0m
[0m[ INFO] [1497608622.574769348]: 0 faces detected.[0m
[0m[ INFO] [1497608622.703857867]: 0 faces detected.[0m
[0m[ INFO] [1497608622.849371473]: 0 faces detected.[0m
[0m[ INFO] [1497608622.977107410]: 0 faces detected.[0m
[0m[ INFO] [1497608623.115997053]: 0 faces detected.[0m
[0m[ INFO] [1497608623.271398959]: 0 faces detected.[0m
[0m[ INFO] [1497608623.402616203]: 0 faces detected.[0m
[0m[ INFO] [1497608623.528822116]: 0 faces detected.[0m
[0m[ INFO] [1497608623.659441461]: 0 faces detected.[0m
[0m[ INFO] [1497608623.796210492]: 0 faces detected.[0m
[0m[ INFO] [1497608623.953417019]: 0 faces detected.[0m
[0m[ INFO] [1497608624.113188474]: 0 faces detected.[0m
[0m[ INFO] [1497608624.247693151]: 0 faces detected.[0m
[0m[ INFO] [1497608624.412829787]: 0 faces detected.[0m
[0m[ INFO] [1497608624.562353304]: 0 faces detected.[0m
[0m[ INFO] [1497608624.756183252]: 0 faces detected.[0m
[0m[ INFO] [1497608624.925146155]: 0 faces detected.[0m
[0m[ INFO] [1497608625.085856286]: 0 faces detected.[0m
[0m[ INFO] [1497608625.240980349]: 0 faces detected.[0m
[0m[ INFO] [1497608625.388317216]: 0 faces detected.[0m
[0m[ INFO] [1497608625.560621288]: 0 faces detected.[0m
[0m[ INFO] [1497608625.711786950]: 0 faces detected.[0m
[0m[ INFO] [1497608625.893981145]: 0 faces detected.[0m
[0m[ INFO] [1497608626.045881317]: 0 faces detected.[0m
[0m[ INFO] [1497608626.224474063]: 0 faces detected.[0m
[0m[ INFO] [1497608626.373705690]: 0 faces detected.[0m
[0m[ INFO] [1497608626.526626487]: 0 faces detected.[0m
[0m[ INFO] [1497608626.665905516]: 0 faces detected.[0m
[0m[ INFO] [1497608626.812359338]: 0 faces detected.[0m
[0m[ INFO] [1497608626.945959182]: 0 faces detected.[0m
[0m[ INFO] [1497608627.127443898]: 0 faces detected.[0m
[0m[ INFO] [1497608627.302819906]: 0 faces detected.[0m
[0m[ INFO] [1497608627.425798649]: 0 faces detected.[0m
[0m[ INFO] [1497608627.553208224]: 1 faces detected.[0m
[0m[ INFO] [1497608627.679752632]: 1 faces detected.[0m
[0m[ INFO] [1497608627.812542781]: 1 faces detected.[0m
[0m[ INFO] [1497608627.950372771]: 0 faces detected.[0m
[0m[ INFO] [1497608628.111413435]: 1 faces detected.[0m
[0m[ INFO] [1497608628.247792885]: 1 faces detected.[0m
[0m[ INFO] [1497608628.377119953]: 0 faces detected.[0m
[0m[ INFO] [1497608628.516141686]: 0 faces detected.[0m
[0m[ INFO] [1497608628.652540051]: 1 faces detected.[0m
[0m[ INFO] [1497608628.796063640]: 0 faces detected.[0m
[0m[ INFO] [1497608628.941243805]: 1 faces detected.[0m
[0m[ INFO] [1497608629.087669238]: 1 faces detected.[0m
[0m[ INFO] [1497608629.238356763]: 1 faces detected.[0m
[0m[ INFO] [1497608629.388807723]: 1 faces detected.[0m
[0m[ INFO] [1497608629.533804920]: 1 faces detected.[0m
[0m[ INFO] [1497608629.670414256]: 1 faces detected.[0m
[0m[ INFO] [1497608629.808638676]: 1 faces detected.[0m
[0m[ INFO] [1497608629.982512089]: 1 faces detected.[0m
[0m[ INFO] [1497608630.159930924]: 1 faces detected.[0m
[0m[ INFO] [1497608630.327575425]: 0 faces detected.[0m
[0m[ INFO] [1497608630.461472303]: 1 faces detected.[0m
[0m[ INFO] [1497608630.599417552]: 1 faces detected.[0m
[0m[ INFO] [1497608630.736430072]: 1 faces detected.[0m
[0m[ INFO] [1497608630.878504918]: 1 faces detected.[0m
[0m[ INFO] [1497608631.037861118]: 1 faces detected.[0m
[0m[ INFO] [1497608631.183493338]: 1 faces detected.[0m
[0m[ INFO] [1497608631.324738723]: 1 faces detected.[0m
[0m[ INFO] [1497608631.456405873]: 1 faces detected.[0m
[0m[ INFO] [1497608631.594256389]: 1 faces detected.[0m
[0m[ INFO] [1497608631.727110274]: 0 faces detected.[0m
[0m[ INFO] [1497608631.865451199]: 0 faces detected.[0m
[0m[ INFO] [1497608632.010434761]: 0 faces detected.[0m
[0m[ INFO] [1497608632.175901484]: 0 faces detected.[0m
[0m[ INFO] [1497608632.311473870]: 0 faces detected.[0m
[0m[ INFO] [1497608632.441785197]: 0 faces detected.[0m
[0m[ INFO] [1497608632.576609832]: 0 faces detected.[0m
[0m[ INFO] [1497608632.711270518]: 0 faces detected.[0m
[0m[ INFO] [1497608632.846538062]: 0 faces detected.[0m
[0m[ INFO] [1497608632.979634450]: 0 faces detected.[0m
[0m[ INFO] [1497608633.116764935]: 0 faces detected.[0m
[0m[ INFO] [1497608633.257971724]: 0 faces detected.[0m
[0m[ INFO] [1497608633.407209442]: 0 faces detected.[0m
[0m[ INFO] [1497608633.561713238]: 0 faces detected.[0m
[0m[ INFO] [1497608633.697006203]: 0 faces detected.[0m
[0m[ INFO] [1497608633.876301477]: 0 faces detected.[0m
[0m[ INFO] [1497608634.017392465]: 0 faces detected.[0m
[0m[ INFO] [1497608634.172871974]: 0 faces detected.[0m
[0m[ INFO] [1497608634.324383514]: 1 faces detected.[0m
[0m[ INFO] [1497608634.486082453]: 1 faces detected.[0m
[0m[ INFO] [1497608634.647082260]: 1 faces detected.[0m
[0m[ INFO] [1497608634.792412901]: 1 faces detected.[0m
[0m[ INFO] [1497608634.938554573]: 1 faces detected.[0m
[0m[ INFO] [1497608635.101906343]: 1 faces detected.[0m
[0m[ INFO] [1497608635.289317535]: 1 faces detected.[0m
[0m[ INFO] [1497608635.421007601]: 1 faces detected.[0m
[0m[ INFO] [1497608635.579373390]: 0 faces detected.[0m
[0m[ INFO] [1497608635.715803788]: 0 faces detected.[0m
[0m[ INFO] [1497608635.870335929]: 0 faces detected.[0m
[0m[ INFO] [1497608636.043481986]: 0 faces detected.[0m
[0m[ INFO] [1497608636.218258019]: 0 faces detected.[0m
[0m[ INFO] [1497608636.373476675]: 0 faces detected.[0m
[0m[ INFO] [1497608636.512849304]: 0 faces detected.[0m
[0m[ INFO] [1497608636.651006214]: 0 faces detected.[0m
[0m[ INFO] [1497608636.806608502]: 0 faces detected.[0m
[0m[ INFO] [1497608636.958344265]: 0 faces detected.[0m
[0m[ INFO] [1497608637.118616823]: 0 faces detected.[0m
[0m[ INFO] [1497608637.280616510]: 1 faces detected.[0m
[0m[ INFO] [1497608637.428314704]: 1 faces detected.[0m
[0m[ INFO] [1497608637.582662980]: 1 faces detected.[0m
[0m[ INFO] [1497608637.715049465]: 1 faces detected.[0m
[0m[ INFO] [1497608637.856877129]: 1 faces detected.[0m
[0m[ INFO] [1497608637.999250560]: 1 faces detected.[0m
[0m[ INFO] [1497608638.144799498]: 1 faces detected.[0m
[0m[ INFO] [1497608638.280006175]: 1 faces detected.[0m
[0m[ INFO] [1497608638.414398442]: 0 faces detected.[0m
[0m[ INFO] [1497608638.546866751]: 0 faces detected.[0m
[0m[ INFO] [1497608638.674069917]: 0 faces detected.[0m
[0m[ INFO] [1497608638.806047096]: 0 faces detected.[0m
[0m[ INFO] [1497608638.952630198]: 0 faces detected.[0m
[0m[ INFO] [1497608639.092315877]: 0 faces detected.[0m
[0m[ INFO] [1497608639.235262707]: 0 faces detected.[0m
[0m[ INFO] [1497608639.383905819]: 0 faces detected.[0m
[0m[ INFO] [1497608639.533070677]: 0 faces detected.[0m
[0m[ INFO] [1497608639.696702350]: 0 faces detected.[0m
[0m[ INFO] [1497608639.854297667]: 0 faces detected.[0m
[0m[ INFO] [1497608639.987685566]: 0 faces detected.[0m
[0m[ INFO] [1497608640.145885065]: 0 faces detected.[0m
[0m[ INFO] [1497608640.291331659]: 0 faces detected.[0m
[0m[ INFO] [1497608640.485668621]: 0 faces detected.[0m
[0m[ INFO] [1497608640.653399008]: 0 faces detected.[0m
[0m[ INFO] [1497608640.797323946]: 0 faces detected.[0m
[0m[ INFO] [1497608640.954219173]: 1 faces detected.[0m
[0m[ INFO] [1497608641.116196481]: 1 faces detected.[0m
[0m[ INFO] [1497608641.260856247]: 1 faces detected.[0m
[0m[ INFO] [1497608641.408262908]: 1 faces detected.[0m
[0m[ INFO] [1497608641.550729455]: 1 faces detected.[0m
[0m[ INFO] [1497608641.684051576]: 1 faces detected.[0m
[0m[ INFO] [1497608641.828980731]: 1 faces detected.[0m
[0m[ INFO] [1497608641.967706627]: 1 faces detected.[0m
[0m[ INFO] [1497608642.137633212]: 1 faces detected.[0m
[0m[ INFO] [1497608642.313799611]: 1 faces detected.[0m
[0m[ INFO] [1497608642.472620232]: 1 faces detected.[0m
[0m[ INFO] [1497608642.639542290]: 1 faces detected.[0m
[0m[ INFO] [1497608642.793934174]: 1 faces detected.[0m
[0m[ INFO] [1497608642.919942269]: 0 faces detected.[0m
[0m[ INFO] [1497608643.050720569]: 1 faces detected.[0m
[0m[ INFO] [1497608643.194111774]: 1 faces detected.[0m
[0m[ INFO] [1497608643.332887299]: 1 faces detected.[0m
[0m[ INFO] [1497608643.478463004]: 1 faces detected.[0m
[0m[ INFO] [1497608643.620550546]: 1 faces detected.[0m
[0m[ INFO] [1497608643.765956360]: 1 faces detected.[0m
[0m[ INFO] [1497608643.911213414]: 1 faces detected.[0m
[0m[ INFO] [1497608644.054074943]: 1 faces detected.[0m
[0m[ INFO] [1497608644.196015867]: 1 faces detected.[0m
[0m[ INFO] [1497608644.327955489]: 0 faces detected.[0m
[0m[ INFO] [1497608644.457675213]: 0 faces detected.[0m
[0m[ INFO] [1497608644.590736316]: 1 faces detected.[0m
[0m[ INFO] [1497608644.731114316]: 1 faces detected.[0m
[0m[ INFO] [1497608644.880249987]: 1 faces detected.[0m
[0m[ INFO] [1497608645.041402031]: 1 faces detected.[0m
[0m[ INFO] [1497608645.189125138]: 1 faces detected.[0m
[0m[ INFO] [1497608645.328997341]: 1 faces detected.[0m
[0m[ INFO] [1497608645.460489502]: 1 faces detected.[0m
[0m[ INFO] [1497608645.590843455]: 0 faces detected.[0m
[0m[ INFO] [1497608645.717791678]: 0 faces detected.[0m
[0m[ INFO] [1497608645.863496241]: 1 faces detected.[0m
[0m[ INFO] [1497608646.047217742]: 1 faces detected.[0m
[0m[ INFO] [1497608646.200793509]: 1 faces detected.[0m
[0m[ INFO] [1497608646.329840574]: 0 faces detected.[0m
[0m[ INFO] [1497608646.460878473]: 1 faces detected.[0m
[0m[ INFO] [1497608646.593268632]: 1 faces detected.[0m
[0m[ INFO] [1497608646.741899879]: 1 faces detected.[0m
[0m[ INFO] [1497608646.896277707]: 1 faces detected.[0m
[0m[ INFO] [1497608647.061501022]: 1 faces detected.[0m
[0m[ INFO] [1497608647.222808943]: 1 faces detected.[0m
[0m[ INFO] [1497608647.365671387]: 1 faces detected.[0m
[0m[ INFO] [1497608647.515735409]: 1 faces detected.[0m
[0m[ INFO] [1497608647.665350605]: 1 faces detected.[0m
[0m[ INFO] [1497608647.836764405]: 1 faces detected.[0m
[0m[ INFO] [1497608648.042392454]: 1 faces detected.[0m
[0m[ INFO] [1497608648.197169094]: 1 faces detected.[0m
[0m[ INFO] [1497608648.345944578]: 1 faces detected.[0m
[0m[ INFO] [1497608648.504794128]: 1 faces detected.[0m
[0m[ INFO] [1497608648.654269377]: 1 faces detected.[0m
[0m[ INFO] [1497608648.843303035]: 1 faces detected.[0m
[0m[ INFO] [1497608649.016685384]: 1 faces detected.[0m
[0m[ INFO] [1497608649.171928906]: 1 faces detected.[0m
[0m[ INFO] [1497608649.312549557]: 1 faces detected.[0m
[0m[ INFO] [1497608649.449105675]: 0 faces detected.[0m
[0m[ INFO] [1497608649.609154854]: 1 faces detected.[0m
[0m[ INFO] [1497608649.791790848]: 1 faces detected.[0m
[0m[ INFO] [1497608649.948245991]: 1 faces detected.[0m
[0m[ INFO] [1497608650.111721707]: 1 faces detected.[0m
[0m[ INFO] [1497608650.288596988]: 1 faces detected.[0m
[0m[ INFO] [1497608650.458340903]: 1 faces detected.[0m
[0m[ INFO] [1497608650.605259751]: 1 faces detected.[0m
[0m[ INFO] [1497608650.750244964]: 1 faces detected.[0m
[0m[ INFO] [1497608650.894657926]: 1 faces detected.[0m
[0m[ INFO] [1497608651.046062160]: 1 faces detected.[0m
[0m[ INFO] [1497608651.213569848]: 1 faces detected.[0m
[0m[ INFO] [1497608651.380993103]: 1 faces detected.[0m
[0m[ INFO] [1497608651.514320570]: 1 faces detected.[0m
[0m[ INFO] [1497608651.658619351]: 1 faces detected.[0m
[0m[ INFO] [1497608651.816566572]: 1 faces detected.[0m
[0m[ INFO] [1497608651.978321968]: 1 faces detected.[0m
[0m[ INFO] [1497608652.170709558]: 1 faces detected.[0m
[0m[ INFO] [1497608652.357452843]: 1 faces detected.[0m
[0m[ INFO] [1497608652.496236936]: 1 faces detected.[0m
[0m[ INFO] [1497608652.637298324]: 1 faces detected.[0m
[0m[ INFO] [1497608652.781384189]: 1 faces detected.[0m
[0m[ INFO] [1497608652.933993633]: 1 faces detected.[0m
[0m[ INFO] [1497608653.084410815]: 1 faces detected.[0m
[0m[ INFO] [1497608653.220522904]: 1 faces detected.[0m
[0m[ INFO] [1497608653.356065221]: 1 faces detected.[0m
[0m[ INFO] [1497608653.489993512]: 0 faces detected.[0m
[0m[ INFO] [1497608653.628955863]: 1 faces detected.[0m
[0m[ INFO] [1497608653.784078230]: 1 faces detected.[0m
[0m[ INFO] [1497608653.948491480]: 1 faces detected.[0m
[0m[ INFO] [1497608654.143530022]: 1 faces detected.[0m
[0m[ INFO] [1497608654.277508735]: 0 faces detected.[0m
[0m[ INFO] [1497608654.399726814]: 0 faces detected.[0m
[0m[ INFO] [1497608654.528652261]: 0 faces detected.[0m
[0m[ INFO] [1497608654.659584721]: 0 faces detected.[0m
[0m[ INFO] [1497608654.814307151]: 1 faces detected.[0m
[0m[ INFO] [1497608654.967617304]: 0 faces detected.[0m
[0m[ INFO] [1497608655.123431949]: 0 faces detected.[0m
[0m[ INFO] [1497608655.265437534]: 0 faces detected.[0m
[0m[ INFO] [1497608655.411510652]: 1 faces detected.[0m
[0m[ INFO] [1497608655.548475052]: 0 faces detected.[0m
[0m[ INFO] [1497608655.684681293]: 0 faces detected.[0m
[0m[ INFO] [1497608655.819658785]: 0 faces detected.[0m
[0m[ INFO] [1497608655.952993035]: 0 faces detected.[0m
[0m[ INFO] [1497608656.118372991]: 0 faces detected.[0m
[0m[ INFO] [1497608656.257550336]: 0 faces detected.[0m
[0m[ INFO] [1497608656.408748885]: 0 faces detected.[0m
[0m[ INFO] [1497608656.592830029]: 0 faces detected.[0m
[0m[ INFO] [1497608656.737161808]: 0 faces detected.[0m
[0m[ INFO] [1497608656.878379827]: 0 faces detected.[0m
[0m[ INFO] [1497608657.015780531]: 0 faces detected.[0m
[0m[ INFO] [1497608657.158966234]: 0 faces detected.[0m
[0m[ INFO] [1497608657.291692039]: 0 faces detected.[0m
[0m[ INFO] [1497608657.420826406]: 0 faces detected.[0m
[0m[ INFO] [1497608657.554604666]: 0 faces detected.[0m
[0m[ INFO] [1497608657.695081707]: 1 faces detected.[0m
[0m[ INFO] [1497608657.831010705]: 1 faces detected.[0m
[0m[ INFO] [1497608657.974500549]: 1 faces detected.[0m
[0m[ INFO] [1497608658.122171570]: 1 faces detected.[0m
[0m[ INFO] [1497608658.275152824]: 1 faces detected.[0m
[0m[ INFO] [1497608658.414382795]: 1 faces detected.[0m
[0m[ INFO] [1497608658.547534197]: 1 faces detected.[0m
[0m[ INFO] [1497608658.682235803]: 1 faces detected.[0m
[0m[ INFO] [1497608658.819926588]: 1 faces detected.[0m
[0m[ INFO] [1497608658.959879634]: 1 faces detected.[0m
[0m[ INFO] [1497608659.140925303]: 1 faces detected.[0m
[0m[ INFO] [1497608659.303472492]: 0 faces detected.[0m
[0m[ INFO] [1497608659.430474876]: 0 faces detected.[0m
[0m[ INFO] [1497608659.564388983]: 0 faces detected.[0m
[0m[ INFO] [1497608659.697987442]: 0 faces detected.[0m
[0m[ INFO] [1497608659.880646721]: 0 faces detected.[0m
[0m[ INFO] [1497608660.054279748]: 0 faces detected.[0m
[0m[ INFO] [1497608660.197024280]: 0 faces detected.[0m
[0m[ INFO] [1497608660.326673024]: 0 faces detected.[0m
[0m[ INFO] [1497608660.458860440]: 0 faces detected.[0m
[0m[ INFO] [1497608660.593236177]: 0 faces detected.[0m
[0m[ INFO] [1497608660.725766649]: 0 faces detected.[0m
[0m[ INFO] [1497608660.917417775]: 0 faces detected.[0m
[0m[ INFO] [1497608661.048081117]: 0 faces detected.[0m
[0m[ INFO] [1497608661.224070547]: 0 faces detected.[0m
[0m[ INFO] [1497608661.374104999]: 0 faces detected.[0m
[0m[ INFO] [1497608661.510682639]: 0 faces detected.[0m
[0m[ INFO] [1497608661.649569931]: 0 faces detected.[0m
[0m[ INFO] [1497608661.813128694]: 0 faces detected.[0m
[0m[ INFO] [1497608662.008947495]: 0 faces detected.[0m
[0m[ INFO] [1497608662.173083054]: 0 faces detected.[0m
[0m[ INFO] [1497608662.295293115]: 0 faces detected.[0m
[0m[ INFO] [1497608662.433209939]: 0 faces detected.[0m
[0m[ INFO] [1497608662.608603033]: 0 faces detected.[0m
[0m[ INFO] [1497608662.746403029]: 0 faces detected.[0m
[0m[ INFO] [1497608662.899792558]: 0 faces detected.[0m
[0m[ INFO] [1497608663.095231819]: 0 faces detected.[0m
[0m[ INFO] [1497608663.230773741]: 0 faces detected.[0m
[0m[ INFO] [1497608663.352999925]: 0 faces detected.[0m
[0m[ INFO] [1497608663.480354517]: 0 faces detected.[0m
[0m[ INFO] [1497608663.625406097]: 0 faces detected.[0m
[0m[ INFO] [1497608663.763914203]: 0 faces detected.[0m
[0m[ INFO] [1497608663.907972665]: 0 faces detected.[0m
[0m[ INFO] [1497608664.042314458]: 0 faces detected.[0m
[0m[ INFO] [1497608664.178316019]: 0 faces detected.[0m
[0m[ INFO] [1497608664.312355767]: 0 faces detected.[0m
[0m[ INFO] [1497608664.489275872]: 0 faces detected.[0m
[0m[ INFO] [1497608664.661845553]: 0 faces detected.[0m
[0m[ INFO] [1497608664.833511829]: 0 faces detected.[0m
[0m[ INFO] [1497608664.995042776]: 0 faces detected.[0m
[0m[ INFO] [1497608665.165625063]: 0 faces detected.[0m
[0m[ INFO] [1497608665.332630925]: 0 faces detected.[0m
[0m[ INFO] [1497608665.510032994]: 0 faces detected.[0m
[0m[ INFO] [1497608665.662595516]: 0 faces detected.[0m
[0m[ INFO] [1497608665.832117656]: 0 faces detected.[0m
