[0m[ INFO] [1497607295.779807371]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497607297.013451946]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497607300.738458750]: First image received[0m
[0m[ INFO] [1497608385.341412616]: 1 faces detected.[0m
[0m[ INFO] [1497608385.470926910]: 1 faces detected.[0m
[0m[ INFO] [1497608385.598147851]: 1 faces detected.[0m
[0m[ INFO] [1497608385.726462359]: 1 faces detected.[0m
[0m[ INFO] [1497608385.867022055]: 1 faces detected.[0m
[0m[ INFO] [1497608386.016302668]: 1 faces detected.[0m
[0m[ INFO] [1497608386.160083722]: 1 faces detected.[0m
[0m[ INFO] [1497608386.326408871]: 1 faces detected.[0m
[0m[ INFO] [1497608386.466657325]: 1 faces detected.[0m
[0m[ INFO] [1497608386.626293030]: 1 faces detected.[0m
[0m[ INFO] [1497608386.768306922]: 1 faces detected.[0m
[0m[ INFO] [1497608386.954045989]: 1 faces detected.[0m
[0m[ INFO] [1497608387.149298498]: 1 faces detected.[0m
[0m[ INFO] [1497608387.325075837]: 1 faces detected.[0m
[0m[ INFO] [1497608387.464657584]: 1 faces detected.[0m
[0m[ INFO] [1497608387.621824497]: 1 faces detected.[0m
[0m[ INFO] [1497608387.812836167]: 1 faces detected.[0m
[0m[ INFO] [1497608387.986825892]: 1 faces detected.[0m
[0m[ INFO] [1497608388.162254460]: 1 faces detected.[0m
[0m[ INFO] [1497608388.347170393]: 1 faces detected.[0m
[0m[ INFO] [1497608388.531472368]: 1 faces detected.[0m
[0m[ INFO] [1497608388.708666930]: 1 faces detected.[0m
[0m[ INFO] [1497608388.868186334]: 1 faces detected.[0m
[0m[ INFO] [1497608389.025069636]: 1 faces detected.[0m
[0m[ INFO] [1497608389.205057127]: 1 faces detected.[0m
[0m[ INFO] [1497608389.387637220]: 0 faces detected.[0m
[0m[ INFO] [1497608389.562752271]: 0 faces detected.[0m
[0m[ INFO] [1497608389.731070726]: 0 faces detected.[0m
[0m[ INFO] [1497608389.889269428]: 0 faces detected.[0m
[0m[ INFO] [1497608390.029829226]: 0 faces detected.[0m
[0m[ INFO] [1497608390.184519175]: 0 faces detected.[0m
[0m[ INFO] [1497608390.320566762]: 1 faces detected.[0m
[0m[ INFO] [1497608390.456278443]: 1 faces detected.[0m
[0m[ INFO] [1497608390.617788360]: 1 faces detected.[0m
[0m[ INFO] [1497608390.792927756]: 1 faces detected.[0m
[0m[ INFO] [1497608390.949623718]: 1 faces detected.[0m
[0m[ INFO] [1497608391.098853781]: 1 faces detected.[0m
[0m[ INFO] [1497608391.264230483]: 0 faces detected.[0m
[0m[ INFO] [1497608391.401022419]: 0 faces detected.[0m
[0m[ INFO] [1497608391.533701575]: 1 faces detected.[0m
[0m[ INFO] [1497608391.669030762]: 1 faces detected.[0m
[0m[ INFO] [1497608391.807573520]: 1 faces detected.[0m
[0m[ INFO] [1497608391.960198618]: 1 faces detected.[0m
[0m[ INFO] [1497608392.128742020]: 1 faces detected.[0m
[0m[ INFO] [1497608392.295197066]: 0 faces detected.[0m
[0m[ INFO] [1497608392.426948195]: 0 faces detected.[0m
[0m[ INFO] [1497608392.556917184]: 0 faces detected.[0m
[0m[ INFO] [1497608392.689915174]: 0 faces detected.[0m
[0m[ INFO] [1497608392.862535390]: 0 faces detected.[0m
[0m[ INFO] [1497608393.054633796]: 0 faces detected.[0m
[0m[ INFO] [1497608393.224858968]: 1 faces detected.[0m
[0m[ INFO] [1497608393.357063622]: 1 faces detected.[0m
[0m[ INFO] [1497608393.506380358]: 1 faces detected.[0m
[0m[ INFO] [1497608393.673281950]: 1 faces detected.[0m
[0m[ INFO] [1497608393.807513529]: 1 faces detected.[0m
[0m[ INFO] [1497608393.944508938]: 1 faces detected.[0m
[0m[ INFO] [1497608394.109524652]: 1 faces detected.[0m
[0m[ INFO] [1497608394.293642056]: 0 faces detected.[0m
[0m[ INFO] [1497608394.460035441]: 0 faces detected.[0m
[0m[ INFO] [1497608394.594366771]: 1 faces detected.[0m
[0m[ INFO] [1497608394.725423422]: 1 faces detected.[0m
[0m[ INFO] [1497608394.870080198]: 1 faces detected.[0m
[0m[ INFO] [1497608395.014731736]: 1 faces detected.[0m
[0m[ INFO] [1497608395.213938812]: 1 faces detected.[0m
[0m[ INFO] [1497608395.367049675]: 1 faces detected.[0m
[0m[ INFO] [1497608395.506896715]: 1 faces detected.[0m
[0m[ INFO] [1497608395.681007805]: 1 faces detected.[0m
[0m[ INFO] [1497608395.813023518]: 1 faces detected.[0m
[0m[ INFO] [1497608395.985344927]: 1 faces detected.[0m
[0m[ INFO] [1497608396.151040745]: 1 faces detected.[0m
[0m[ INFO] [1497608396.296271464]: 1 faces detected.[0m
[0m[ INFO] [1497608396.431623469]: 1 faces detected.[0m
[0m[ INFO] [1497608396.584661462]: 1 faces detected.[0m
[0m[ INFO] [1497608396.753547329]: 1 faces detected.[0m
[0m[ INFO] [1497608396.925308880]: 1 faces detected.[0m
[0m[ INFO] [1497608397.124558671]: 1 faces detected.[0m
[0m[ INFO] [1497608397.294080824]: 1 faces detected.[0m
[0m[ INFO] [1497608397.421489630]: 0 faces detected.[0m
[0m[ INFO] [1497608397.553954072]: 0 faces detected.[0m
[0m[ INFO] [1497608397.694546718]: 0 faces detected.[0m
[0m[ INFO] [1497608397.831231497]: 0 faces detected.[0m
[0m[ INFO] [1497608397.965297521]: 0 faces detected.[0m
[0m[ INFO] [1497608398.138028658]: 0 faces detected.[0m
[0m[ INFO] [1497608398.272780624]: 0 faces detected.[0m
[0m[ INFO] [1497608398.421332369]: 0 faces detected.[0m
[0m[ INFO] [1497608398.583417794]: 0 faces detected.[0m
[0m[ INFO] [1497608398.730254493]: 0 faces detected.[0m
[0m[ INFO] [1497608398.870532000]: 0 faces detected.[0m
[0m[ INFO] [1497608399.038042750]: 0 faces detected.[0m
[0m[ INFO] [1497608399.180126696]: 0 faces detected.[0m
[0m[ INFO] [1497608399.323263799]: 0 faces detected.[0m
[0m[ INFO] [1497608399.457993448]: 0 faces detected.[0m
[0m[ INFO] [1497608399.589502413]: 0 faces detected.[0m
[0m[ INFO] [1497608399.728286660]: 0 faces detected.[0m
[0m[ INFO] [1497608399.925971400]: 0 faces detected.[0m
[0m[ INFO] [1497608400.085292095]: 0 faces detected.[0m
[0m[ INFO] [1497608400.270646406]: 1 faces detected.[0m
[0m[ INFO] [1497608400.482327318]: 1 faces detected.[0m
[0m[ INFO] [1497608400.647350873]: 1 faces detected.[0m
[0m[ INFO] [1497608400.822946923]: 1 faces detected.[0m
[0m[ INFO] [1497608401.029926671]: 1 faces detected.[0m
[0m[ INFO] [1497608401.250414817]: 1 faces detected.[0m
[0m[ INFO] [1497608401.457197936]: 1 faces detected.[0m
[0m[ INFO] [1497608401.612349419]: 1 faces detected.[0m
[0m[ INFO] [1497608401.770278638]: 1 faces detected.[0m
[0m[ INFO] [1497608401.943285593]: 1 faces detected.[0m
[0m[ INFO] [1497608402.114824185]: 1 faces detected.[0m
[0m[ INFO] [1497608402.303296859]: 1 faces detected.[0m
[0m[ INFO] [1497608402.449736112]: 1 faces detected.[0m
[0m[ INFO] [1497608402.602482045]: 1 faces detected.[0m
[0m[ INFO] [1497608402.744327585]: 1 faces detected.[0m
[0m[ INFO] [1497608402.895062554]: 1 faces detected.[0m
[0m[ INFO] [1497608403.070044277]: 1 faces detected.[0m
[0m[ INFO] [1497608403.242937781]: 1 faces detected.[0m
[0m[ INFO] [1497608403.389124645]: 1 faces detected.[0m
[0m[ INFO] [1497608403.523318457]: 1 faces detected.[0m
[0m[ INFO] [1497608403.652386498]: 1 faces detected.[0m
[0m[ INFO] [1497608403.782450021]: 1 faces detected.[0m
[0m[ INFO] [1497608403.917239935]: 1 faces detected.[0m
[0m[ INFO] [1497608404.065540225]: 1 faces detected.[0m
[0m[ INFO] [1497608404.213262238]: 1 faces detected.[0m
[0m[ INFO] [1497608404.344112340]: 1 faces detected.[0m
[0m[ INFO] [1497608404.472246476]: 1 faces detected.[0m
[0m[ INFO] [1497608404.610359470]: 1 faces detected.[0m
[0m[ INFO] [1497608404.736013807]: 1 faces detected.[0m
[0m[ INFO] [1497608404.862210899]: 1 faces detected.[0m
[0m[ INFO] [1497608404.991848029]: 1 faces detected.[0m
[0m[ INFO] [1497608405.139737839]: 1 faces detected.[0m
[0m[ INFO] [1497608405.278296862]: 1 faces detected.[0m
[0m[ INFO] [1497608405.409151553]: 1 faces detected.[0m
[0m[ INFO] [1497608405.538544599]: 1 faces detected.[0m
[0m[ INFO] [1497608405.665388259]: 1 faces detected.[0m
[0m[ INFO] [1497608405.796469163]: 1 faces detected.[0m
[0m[ INFO] [1497608405.954962621]: 1 faces detected.[0m
[0m[ INFO] [1497608406.090560657]: 1 faces detected.[0m
[0m[ INFO] [1497608406.218718634]: 1 faces detected.[0m
[0m[ INFO] [1497608406.350976677]: 1 faces detected.[0m
[0m[ INFO] [1497608406.482650710]: 1 faces detected.[0m
[0m[ INFO] [1497608406.610060894]: 1 faces detected.[0m
[0m[ INFO] [1497608406.736795416]: 1 faces detected.[0m
[0m[ INFO] [1497608406.873260814]: 1 faces detected.[0m
[0m[ INFO] [1497608407.001901238]: 1 faces detected.[0m
[0m[ INFO] [1497608407.135320487]: 1 faces detected.[0m
[0m[ INFO] [1497608407.272377753]: 1 faces detected.[0m
[0m[ INFO] [1497608407.444412081]: 1 faces detected.[0m
[0m[ INFO] [1497608407.602791329]: 1 faces detected.[0m
[0m[ INFO] [1497608407.746114741]: 1 faces detected.[0m
[0m[ INFO] [1497608407.883003271]: 1 faces detected.[0m
[0m[ INFO] [1497608408.036319557]: 1 faces detected.[0m
[0m[ INFO] [1497608408.172385053]: 1 faces detected.[0m
[0m[ INFO] [1497608408.311741708]: 1 faces detected.[0m
[0m[ INFO] [1497608408.478193419]: 1 faces detected.[0m
[0m[ INFO] [1497608408.639121850]: 1 faces detected.[0m
[0m[ INFO] [1497608408.795021952]: 1 faces detected.[0m
[0m[ INFO] [1497608408.968076986]: 1 faces detected.[0m
[0m[ INFO] [1497608409.088290399]: 1 faces detected.[0m
[0m[ INFO] [1497608409.219751753]: 1 faces detected.[0m
[0m[ INFO] [1497608409.376214608]: 1 faces detected.[0m
[0m[ INFO] [1497608409.499739764]: 1 faces detected.[0m
[0m[ INFO] [1497608409.634138397]: 1 faces detected.[0m
[0m[ INFO] [1497608409.763712900]: 1 faces detected.[0m
[0m[ INFO] [1497608409.907631447]: 2 faces detected.[0m
[0m[ INFO] [1497608410.033987068]: 0 faces detected.[0m
[0m[ INFO] [1497608410.173297293]: 1 faces detected.[0m
[0m[ INFO] [1497608410.305180824]: 1 faces detected.[0m
[0m[ INFO] [1497608410.432551555]: 1 faces detected.[0m
[0m[ INFO] [1497608410.599981301]: 1 faces detected.[0m
[0m[ INFO] [1497608410.722794089]: 1 faces detected.[0m
[0m[ INFO] [1497608410.888739780]: 1 faces detected.[0m
[0m[ INFO] [1497608411.025757101]: 1 faces detected.[0m
[0m[ INFO] [1497608411.175598524]: 1 faces detected.[0m
[0m[ INFO] [1497608411.336701638]: 1 faces detected.[0m
[0m[ INFO] [1497608411.460633193]: 1 faces detected.[0m
[0m[ INFO] [1497608411.591108547]: 1 faces detected.[0m
[0m[ INFO] [1497608411.728561046]: 1 faces detected.[0m
[0m[ INFO] [1497608411.862591246]: 1 faces detected.[0m
[0m[ INFO] [1497608411.999226404]: 1 faces detected.[0m
[0m[ INFO] [1497608412.134029046]: 1 faces detected.[0m
[0m[ INFO] [1497608412.262347636]: 1 faces detected.[0m
[0m[ INFO] [1497608412.395976081]: 1 faces detected.[0m
[0m[ INFO] [1497608412.526457144]: 1 faces detected.[0m
[0m[ INFO] [1497608412.675574114]: 1 faces detected.[0m
[0m[ INFO] [1497608412.823475088]: 1 faces detected.[0m
[0m[ INFO] [1497608412.975598122]: 1 faces detected.[0m
[0m[ INFO] [1497608413.137212020]: 1 faces detected.[0m
[0m[ INFO] [1497608413.279023241]: 1 faces detected.[0m
[0m[ INFO] [1497608413.407139301]: 1 faces detected.[0m
[0m[ INFO] [1497608413.537649592]: 1 faces detected.[0m
[0m[ INFO] [1497608413.670596946]: 1 faces detected.[0m
[0m[ INFO] [1497608413.818660185]: 1 faces detected.[0m
[0m[ INFO] [1497608413.990478968]: 1 faces detected.[0m
[0m[ INFO] [1497608414.153659219]: 1 faces detected.[0m
[0m[ INFO] [1497608414.300206603]: 1 faces detected.[0m
[0m[ INFO] [1497608414.419529660]: 1 faces detected.[0m
[0m[ INFO] [1497608414.541686865]: 1 faces detected.[0m
[0m[ INFO] [1497608414.663850694]: 1 faces detected.[0m
[0m[ INFO] [1497608414.785394127]: 1 faces detected.[0m
[0m[ INFO] [1497608414.919348966]: 1 faces detected.[0m
[0m[ INFO] [1497608415.077227669]: 1 faces detected.[0m
[0m[ INFO] [1497608415.247013730]: 1 faces detected.[0m
[0m[ INFO] [1497608415.411616396]: 1 faces detected.[0m
[0m[ INFO] [1497608415.537083816]: 1 faces detected.[0m
[0m[ INFO] [1497608415.663486407]: 1 faces detected.[0m
[0m[ INFO] [1497608415.789425559]: 1 faces detected.[0m
[0m[ INFO] [1497608415.932358122]: 1 faces detected.[0m
[0m[ INFO] [1497608416.067544563]: 1 faces detected.[0m
[0m[ INFO] [1497608416.201174645]: 1 faces detected.[0m
[0m[ INFO] [1497608416.345437518]: 1 faces detected.[0m
[0m[ INFO] [1497608416.475923456]: 1 faces detected.[0m
[0m[ INFO] [1497608416.600984481]: 1 faces detected.[0m
[0m[ INFO] [1497608416.727983228]: 1 faces detected.[0m
[0m[ INFO] [1497608416.863688897]: 1 faces detected.[0m
[0m[ INFO] [1497608417.012713209]: 1 faces detected.[0m
[0m[ INFO] [1497608417.149473308]: 1 faces detected.[0m
[0m[ INFO] [1497608417.284753830]: 1 faces detected.[0m
[0m[ INFO] [1497608417.430308723]: 1 faces detected.[0m
[0m[ INFO] [1497608417.561178625]: 1 faces detected.[0m
[0m[ INFO] [1497608417.688964070]: 1 faces detected.[0m
[0m[ INFO] [1497608417.828804643]: 1 faces detected.[0m
[0m[ INFO] [1497608418.004983184]: 1 faces detected.[0m
[0m[ INFO] [1497608418.145917981]: 1 faces detected.[0m
[0m[ INFO] [1497608418.294463080]: 1 faces detected.[0m
[0m[ INFO] [1497608418.441858696]: 1 faces detected.[0m
[0m[ INFO] [1497608418.572245649]: 1 faces detected.[0m
[0m[ INFO] [1497608418.705433093]: 1 faces detected.[0m
[0m[ INFO] [1497608418.843947752]: 1 faces detected.[0m
[0m[ INFO] [1497608418.989475763]: 1 faces detected.[0m
[0m[ INFO] [1497608419.139484245]: 0 faces detected.[0m
[0m[ INFO] [1497608419.310365651]: 0 faces detected.[0m
[0m[ INFO] [1497608419.469292080]: 1 faces detected.[0m
[0m[ INFO] [1497608419.623120472]: 1 faces detected.[0m
[0m[ INFO] [1497608419.753343423]: 1 faces detected.[0m
[0m[ INFO] [1497608419.901646813]: 1 faces detected.[0m
[0m[ INFO] [1497608420.038885229]: 1 faces detected.[0m
[0m[ INFO] [1497608420.196533844]: 1 faces detected.[0m
[0m[ INFO] [1497608420.334801458]: 1 faces detected.[0m
[0m[ INFO] [1497608420.471259111]: 1 faces detected.[0m
[0m[ INFO] [1497608420.605154629]: 1 faces detected.[0m
[0m[ INFO] [1497608420.744479028]: 1 faces detected.[0m
[0m[ INFO] [1497608420.894608627]: 1 faces detected.[0m
[0m[ INFO] [1497608421.075165724]: 1 faces detected.[0m
[0m[ INFO] [1497608421.255679385]: 1 faces detected.[0m
[0m[ INFO] [1497608421.443294141]: 1 faces detected.[0m
[0m[ INFO] [1497608421.630665601]: 1 faces detected.[0m
[0m[ INFO] [1497608421.820228817]: 1 faces detected.[0m
[0m[ INFO] [1497608421.996326022]: 1 faces detected.[0m
[0m[ INFO] [1497608422.166260640]: 1 faces detected.[0m
[0m[ INFO] [1497608422.335705149]: 1 faces detected.[0m
[0m[ INFO] [1497608422.472220692]: 1 faces detected.[0m
[0m[ INFO] [1497608422.616538396]: 1 faces detected.[0m
[0m[ INFO] [1497608422.823274351]: 1 faces detected.[0m
[0m[ INFO] [1497608422.974122528]: 1 faces detected.[0m
[0m[ INFO] [1497608423.112071691]: 1 faces detected.[0m
[0m[ INFO] [1497608423.265175665]: 1 faces detected.[0m
[0m[ INFO] [1497608423.398236618]: 1 faces detected.[0m
[0m[ INFO] [1497608423.541612282]: 1 faces detected.[0m
[0m[ INFO] [1497608423.672795549]: 1 faces detected.[0m
[0m[ INFO] [1497608423.798831025]: 1 faces detected.[0m
[0m[ INFO] [1497608423.964769394]: 1 faces detected.[0m
[0m[ INFO] [1497608424.127523129]: 1 faces detected.[0m
[0m[ INFO] [1497608424.295007386]: 1 faces detected.[0m
[0m[ INFO] [1497608424.446073744]: 1 faces detected.[0m
[0m[ INFO] [1497608424.572881619]: 1 faces detected.[0m
[0m[ INFO] [1497608424.697584934]: 1 faces detected.[0m
[0m[ INFO] [1497608424.822884570]: 1 faces detected.[0m
[0m[ INFO] [1497608424.961860788]: 1 faces detected.[0m
[0m[ INFO] [1497608425.113829632]: 1 faces detected.[0m
[0m[ INFO] [1497608425.242760292]: 1 faces detected.[0m
[0m[ INFO] [1497608425.379682300]: 1 faces detected.[0m
[0m[ INFO] [1497608425.513679219]: 1 faces detected.[0m
[0m[ INFO] [1497608425.652300229]: 1 faces detected.[0m
[0m[ INFO] [1497608425.790309055]: 1 faces detected.[0m
[0m[ INFO] [1497608425.921561303]: 1 faces detected.[0m
[0m[ INFO] [1497608426.052597955]: 1 faces detected.[0m
[0m[ INFO] [1497608426.217547550]: 1 faces detected.[0m
[0m[ INFO] [1497608426.390301302]: 1 faces detected.[0m
[0m[ INFO] [1497608426.546788783]: 1 faces detected.[0m
[0m[ INFO] [1497608426.715150905]: 1 faces detected.[0m
[0m[ INFO] [1497608426.867741212]: 1 faces detected.[0m
[0m[ INFO] [1497608427.019713673]: 1 faces detected.[0m
[0m[ INFO] [1497608427.168782136]: 1 faces detected.[0m
[0m[ INFO] [1497608427.338156229]: 1 faces detected.[0m
[0m[ INFO] [1497608427.477528806]: 1 faces detected.[0m
[0m[ INFO] [1497608427.621932234]: 1 faces detected.[0m
[0m[ INFO] [1497608427.778514729]: 1 faces detected.[0m
[0m[ INFO] [1497608427.949389797]: 1 faces detected.[0m
[0m[ INFO] [1497608428.122850436]: 1 faces detected.[0m
[0m[ INFO] [1497608428.301487227]: 1 faces detected.[0m
[0m[ INFO] [1497608428.439225604]: 1 faces detected.[0m
[0m[ INFO] [1497608428.590873271]: 1 faces detected.[0m
[0m[ INFO] [1497608428.730378268]: 1 faces detected.[0m
[0m[ INFO] [1497608428.875059119]: 1 faces detected.[0m
[0m[ INFO] [1497608429.033841344]: 1 faces detected.[0m
[0m[ INFO] [1497608429.214214212]: 1 faces detected.[0m
[0m[ INFO] [1497608429.387624692]: 1 faces detected.[0m
[0m[ INFO] [1497608429.539347503]: 1 faces detected.[0m
[0m[ INFO] [1497608429.677237715]: 1 faces detected.[0m
[0m[ INFO] [1497608429.832148344]: 1 faces detected.[0m
[0m[ INFO] [1497608429.995649053]: 1 faces detected.[0m
[0m[ INFO] [1497608430.149071231]: 1 faces detected.[0m
[0m[ INFO] [1497608430.292858356]: 1 faces detected.[0m
[0m[ INFO] [1497608430.427014482]: 1 faces detected.[0m
[0m[ INFO] [1497608430.551115422]: 0 faces detected.[0m
[0m[ INFO] [1497608430.674521713]: 0 faces detected.[0m
[0m[ INFO] [1497608430.821653436]: 0 faces detected.[0m
[0m[ INFO] [1497608430.943239386]: 0 faces detected.[0m
[0m[ INFO] [1497608431.080329375]: 0 faces detected.[0m
[0m[ INFO] [1497608431.233031047]: 0 faces detected.[0m
[0m[ INFO] [1497608431.360733638]: 0 faces detected.[0m
[0m[ INFO] [1497608431.488329649]: 0 faces detected.[0m
[0m[ INFO] [1497608431.615698372]: 0 faces detected.[0m
[0m[ INFO] [1497608431.758867261]: 0 faces detected.[0m
[0m[ INFO] [1497608431.902272382]: 0 faces detected.[0m
[0m[ INFO] [1497608432.060736476]: 0 faces detected.[0m
[0m[ INFO] [1497608432.196621979]: 0 faces detected.[0m
[0m[ INFO] [1497608432.318607484]: 0 faces detected.[0m
[0m[ INFO] [1497608432.445193700]: 1 faces detected.[0m
[0m[ INFO] [1497608432.573805993]: 1 faces detected.[0m
[0m[ INFO] [1497608432.703036026]: 1 faces detected.[0m
[0m[ INFO] [1497608432.851581292]: 1 faces detected.[0m
[0m[ INFO] [1497608432.981915997]: 1 faces detected.[0m
[0m[ INFO] [1497608433.115060879]: 1 faces detected.[0m
[0m[ INFO] [1497608433.256318277]: 1 faces detected.[0m
[0m[ INFO] [1497608433.391433358]: 1 faces detected.[0m
[0m[ INFO] [1497608433.522069594]: 1 faces detected.[0m
[0m[ INFO] [1497608433.650760018]: 0 faces detected.[0m
[0m[ INFO] [1497608433.785741390]: 0 faces detected.[0m
[0m[ INFO] [1497608433.944919424]: 1 faces detected.[0m
[0m[ INFO] [1497608434.108412837]: 0 faces detected.[0m
[0m[ INFO] [1497608434.249923399]: 0 faces detected.[0m
[0m[ INFO] [1497608434.375198313]: 0 faces detected.[0m
[0m[ INFO] [1497608434.539809382]: 0 faces detected.[0m
[0m[ INFO] [1497608434.672804543]: 0 faces detected.[0m
[0m[ INFO] [1497608434.812194273]: 1 faces detected.[0m
[0m[ INFO] [1497608434.991952748]: 1 faces detected.[0m
[0m[ INFO] [1497608435.157446678]: 1 faces detected.[0m
[0m[ INFO] [1497608435.293946581]: 1 faces detected.[0m
[0m[ INFO] [1497608435.429687242]: 1 faces detected.[0m
[0m[ INFO] [1497608435.561485049]: 1 faces detected.[0m
[0m[ INFO] [1497608435.695654580]: 1 faces detected.[0m
[0m[ INFO] [1497608435.830027134]: 1 faces detected.[0m
[0m[ INFO] [1497608435.992773503]: 1 faces detected.[0m
[0m[ INFO] [1497608436.151581214]: 1 faces detected.[0m
[0m[ INFO] [1497608436.313898571]: 1 faces detected.[0m
[0m[ INFO] [1497608436.450316186]: 1 faces detected.[0m
[0m[ INFO] [1497608436.611021953]: 1 faces detected.[0m
[0m[ INFO] [1497608436.745674235]: 1 faces detected.[0m
[0m[ INFO] [1497608436.931080802]: 1 faces detected.[0m
[0m[ INFO] [1497608437.100847634]: 1 faces detected.[0m
[0m[ INFO] [1497608437.245083319]: 1 faces detected.[0m
[0m[ INFO] [1497608437.415918189]: 1 faces detected.[0m
[0m[ INFO] [1497608437.552894682]: 1 faces detected.[0m
[0m[ INFO] [1497608437.701761936]: 1 faces detected.[0m
[0m[ INFO] [1497608437.832456592]: 1 faces detected.[0m
[0m[ INFO] [1497608437.983290580]: 1 faces detected.[0m
[0m[ INFO] [1497608438.116068190]: 1 faces detected.[0m
[0m[ INFO] [1497608438.247577643]: 1 faces detected.[0m
[0m[ INFO] [1497608438.378008487]: 1 faces detected.[0m
[0m[ INFO] [1497608438.508712449]: 1 faces detected.[0m
[0m[ INFO] [1497608438.666146723]: 1 faces detected.[0m
[0m[ INFO] [1497608438.796867471]: 1 faces detected.[0m
[0m[ INFO] [1497608438.970444161]: 1 faces detected.[0m
[0m[ INFO] [1497608439.149850794]: 1 faces detected.[0m
[0m[ INFO] [1497608439.287402430]: 1 faces detected.[0m
[0m[ INFO] [1497608439.407756997]: 0 faces detected.[0m
[0m[ INFO] [1497608439.529667261]: 0 faces detected.[0m
[0m[ INFO] [1497608439.660711518]: 0 faces detected.[0m
[0m[ INFO] [1497608439.787737933]: 0 faces detected.[0m
[0m[ INFO] [1497608439.917191919]: 0 faces detected.[0m
[0m[ INFO] [1497608440.054256717]: 0 faces detected.[0m
[0m[ INFO] [1497608440.194311993]: 0 faces detected.[0m
[0m[ INFO] [1497608440.368541061]: 0 faces detected.[0m
[0m[ INFO] [1497608440.492462827]: 0 faces detected.[0m
[0m[ INFO] [1497608440.627656321]: 0 faces detected.[0m
[0m[ INFO] [1497608440.760166464]: 0 faces detected.[0m
[0m[ INFO] [1497608440.917200421]: 1 faces detected.[0m
[0m[ INFO] [1497608441.053187515]: 1 faces detected.[0m
[0m[ INFO] [1497608441.212751736]: 1 faces detected.[0m
[0m[ INFO] [1497608441.338980235]: 1 faces detected.[0m
[0m[ INFO] [1497608441.464926949]: 1 faces detected.[0m
[0m[ INFO] [1497608441.594621303]: 1 faces detected.[0m
[0m[ INFO] [1497608441.721668240]: 1 faces detected.[0m
[0m[ INFO] [1497608441.851204902]: 1 faces detected.[0m
[0m[ INFO] [1497608441.986858037]: 1 faces detected.[0m
[0m[ INFO] [1497608442.156872361]: 1 faces detected.[0m
[0m[ INFO] [1497608442.311715978]: 1 faces detected.[0m
[0m[ INFO] [1497608442.443508738]: 1 faces detected.[0m
[0m[ INFO] [1497608442.578425667]: 1 faces detected.[0m
[0m[ INFO] [1497608442.711013825]: 1 faces detected.[0m
[0m[ INFO] [1497608442.844712300]: 1 faces detected.[0m
[0m[ INFO] [1497608443.021466689]: 1 faces detected.[0m
[0m[ INFO] [1497608443.152537195]: 1 faces detected.[0m
[0m[ INFO] [1497608443.277625255]: 1 faces detected.[0m
[0m[ INFO] [1497608443.451667991]: 1 faces detected.[0m
[0m[ INFO] [1497608443.619633671]: 1 faces detected.[0m
[0m[ INFO] [1497608443.747700420]: 1 faces detected.[0m
[0m[ INFO] [1497608443.883235364]: 1 faces detected.[0m
[0m[ INFO] [1497608444.018626162]: 1 faces detected.[0m
[0m[ INFO] [1497608444.175685691]: 1 faces detected.[0m
[0m[ INFO] [1497608444.310033924]: 1 faces detected.[0m
[0m[ INFO] [1497608444.466494382]: 1 faces detected.[0m
[0m[ INFO] [1497608444.596651846]: 1 faces detected.[0m
[0m[ INFO] [1497608444.720477352]: 1 faces detected.[0m
[0m[ INFO] [1497608444.859418044]: 1 faces detected.[0m
[0m[ INFO] [1497608445.012667585]: 1 faces detected.[0m
[0m[ INFO] [1497608445.175364413]: 1 faces detected.[0m
[0m[ INFO] [1497608445.347637987]: 1 faces detected.[0m
[0m[ INFO] [1497608445.531438347]: 1 faces detected.[0m
[0m[ INFO] [1497608445.710287302]: 1 faces detected.[0m
[0m[ INFO] [1497608445.902393228]: 1 faces detected.[0m
[0m[ INFO] [1497608446.088076424]: 1 faces detected.[0m
[0m[ INFO] [1497608446.236180388]: 1 faces detected.[0m
[0m[ INFO] [1497608446.383635372]: 1 faces detected.[0m
[0m[ INFO] [1497608446.528995068]: 1 faces detected.[0m
[0m[ INFO] [1497608446.653880383]: 0 faces detected.[0m
[0m[ INFO] [1497608446.808641275]: 0 faces detected.[0m
[0m[ INFO] [1497608446.953462778]: 0 faces detected.[0m
[0m[ INFO] [1497608447.100358184]: 0 faces detected.[0m
[0m[ INFO] [1497608447.257160641]: 0 faces detected.[0m
[0m[ INFO] [1497608447.389568291]: 1 faces detected.[0m
[0m[ INFO] [1497608447.523988470]: 1 faces detected.[0m
[0m[ INFO] [1497608447.657852715]: 1 faces detected.[0m
[0m[ INFO] [1497608447.824730055]: 1 faces detected.[0m
[0m[ INFO] [1497608447.981282843]: 1 faces detected.[0m
[0m[ INFO] [1497608448.158089058]: 1 faces detected.[0m
[0m[ INFO] [1497608448.325721986]: 1 faces detected.[0m
[0m[ INFO] [1497608448.504171142]: 1 faces detected.[0m
[0m[ INFO] [1497608448.660693539]: 1 faces detected.[0m
[0m[ INFO] [1497608448.805437559]: 1 faces detected.[0m
[0m[ INFO] [1497608448.972977777]: 1 faces detected.[0m
[0m[ INFO] [1497608449.140378271]: 1 faces detected.[0m
[0m[ INFO] [1497608449.280803951]: 1 faces detected.[0m
