[0m[ INFO] [1497607295.624211577]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497607360.624634106]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.624699925]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.624737695]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.624775092]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.624823277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.624884541]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824421570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824490680]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824550116]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824589952]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824632288]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824679846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824736582]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824789068]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824827245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607360.824864415]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024441141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024495137]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024558903]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024611620]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024669372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024725375]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024781655]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024836871]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024892261]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.024947025]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224435838]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224485017]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224529419]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224565203]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224613960]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224666448]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224741170]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224797619]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224849631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.224889347]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424434117]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424487171]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424531486]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424574556]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424617684]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424657547]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424697729]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424736493]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424774191]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.424810444]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624423235]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624485115]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624596539]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624653308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624705154]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624752475]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624802217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624848029]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624894351]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.624937718]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824421376]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824477485]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824521079]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824581917]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824627145]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824682321]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824731973]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824772273]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824810220]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607361.824846965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024421123]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024472488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024524711]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024559224]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024616554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024651616]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024679109]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024715255]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024752970]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.024781014]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224420731]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224465203]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224495166]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224553088]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224585821]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224620098]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224649916]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224676621]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224704902]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.224737947]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424416103]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424471553]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424516264]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424547710]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424588698]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424629956]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424669766]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424709715]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424748403]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.424785066]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624427911]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624484849]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624544632]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624597792]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624655777]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624710832]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624763632]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624818255]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624870369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.624921954]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824415925]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824479238]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824532764]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824571979]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824621662]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824677661]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824730352]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824785295]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824838112]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607362.824899124]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024445687]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024521330]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024572113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024622707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024669767]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024749834]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024825687]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024899416]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.024966470]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.025035316]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.224425576]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.224487370]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.224575631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.224648402]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.224794394]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.224852055]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.224927622]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.225003254]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.225045634]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.225082035]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424429088]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424490114]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424543209]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424581186]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424618783]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424654457]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424690464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424749799]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424786901]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.424823030]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624445467]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624529912]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624570279]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624613602]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624661483]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624711050]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624754054]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624796884]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624839671]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.624881478]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824425683]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824482675]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824527758]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824558610]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824587582]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824630030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824680105]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824732733]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824792889]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607363.824852567]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024422527]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024469432]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024530006]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024578629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024653630]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024695230]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024760050]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024810572]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024873673]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.024921063]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224421985]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224469821]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224511885]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224548310]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224608060]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224637986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224665745]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224694845]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224723255]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.224749638]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424403498]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424454170]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424484016]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424536041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424577913]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424615521]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424652055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424688302]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424725185]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.424761109]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624422671]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624488766]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624544892]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624585045]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624625707]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624663743]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624699312]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624735310]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624771736]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.624807705]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824446940]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824528143]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824574253]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824614087]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824652619]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824691478]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824728578]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824765368]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824801477]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607364.824838112]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024453846]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024579202]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024667256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024746946]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024815555]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024874237]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024931131]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.024987421]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.025044016]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.025101574]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224454056]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224549112]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224608342]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224665068]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224751068]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224829760]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224892110]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.224968921]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.225030538]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.225079974]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424430297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424478403]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424520409]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424550731]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424580682]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424608351]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424634997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424681267]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424722788]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.424762145]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624435069]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624483244]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624543261]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624600190]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624655071]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624708512]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624750743]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624813759]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624869407]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.624902324]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824415293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824469586]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824509429]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824548781]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824603676]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824654348]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824729931]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824778814]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824830242]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607365.824882330]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024425400]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024478992]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024544962]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024600678]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024654688]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024711451]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024763868]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024816808]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024872168]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.024932423]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224450891]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224524651]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224579577]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224631287]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224688556]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224743931]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224776683]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224805639]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224850901]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.224892929]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424416518]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424460688]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424491822]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424535258]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424635728]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424668974]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424713204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424754723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424802762]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.424868737]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624425119]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624484557]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624537965]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624579184]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624626184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624664680]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624701667]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497607366.624738893]: Got bounding box for /hippo but corresponding frame not yet published[0m
