[0m[ INFO] [1497345747.330354815]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.540301614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345752.103460121]: First image received[0m
[0m[ INFO] [1497346376.665166374]: 0 faces detected.[0m
[0m[ INFO] [1497346376.792139011]: 0 faces detected.[0m
[0m[ INFO] [1497346376.936534987]: 0 faces detected.[0m
[0m[ INFO] [1497346377.098543504]: 0 faces detected.[0m
[0m[ INFO] [1497346377.220409653]: 0 faces detected.[0m
[0m[ INFO] [1497346377.354342926]: 0 faces detected.[0m
[0m[ INFO] [1497346377.490468462]: 0 faces detected.[0m
[0m[ INFO] [1497346377.616775187]: 0 faces detected.[0m
[0m[ INFO] [1497346377.748229698]: 0 faces detected.[0m
[0m[ INFO] [1497346377.881402938]: 0 faces detected.[0m
[0m[ INFO] [1497346378.018054723]: 0 faces detected.[0m
[0m[ INFO] [1497346378.147037354]: 0 faces detected.[0m
[0m[ INFO] [1497346378.277564738]: 0 faces detected.[0m
[0m[ INFO] [1497346378.418471071]: 0 faces detected.[0m
[0m[ INFO] [1497346378.544683656]: 0 faces detected.[0m
[0m[ INFO] [1497346378.672241582]: 0 faces detected.[0m
[0m[ INFO] [1497346378.806807734]: 0 faces detected.[0m
[0m[ INFO] [1497346378.934890310]: 0 faces detected.[0m
[0m[ INFO] [1497346379.062220391]: 0 faces detected.[0m
[0m[ INFO] [1497346379.192719821]: 0 faces detected.[0m
[0m[ INFO] [1497346379.330364214]: 0 faces detected.[0m
[0m[ INFO] [1497346379.465639383]: 0 faces detected.[0m
[0m[ INFO] [1497346379.596327350]: 0 faces detected.[0m
[0m[ INFO] [1497346379.734655120]: 0 faces detected.[0m
[0m[ INFO] [1497346379.879868236]: 0 faces detected.[0m
[0m[ INFO] [1497346380.011646529]: 0 faces detected.[0m
[0m[ INFO] [1497346380.160512589]: 0 faces detected.[0m
[0m[ INFO] [1497346380.318802819]: 0 faces detected.[0m
[0m[ INFO] [1497346380.456045226]: 0 faces detected.[0m
[0m[ INFO] [1497346380.584351829]: 0 faces detected.[0m
[0m[ INFO] [1497346380.715502368]: 0 faces detected.[0m
[0m[ INFO] [1497346380.850225609]: 0 faces detected.[0m
[0m[ INFO] [1497346380.998416098]: 0 faces detected.[0m
[0m[ INFO] [1497346381.156145546]: 0 faces detected.[0m
[0m[ INFO] [1497346381.280422187]: 0 faces detected.[0m
[0m[ INFO] [1497346381.409753798]: 0 faces detected.[0m
[0m[ INFO] [1497346381.536300425]: 0 faces detected.[0m
[0m[ INFO] [1497346381.663348459]: 0 faces detected.[0m
[0m[ INFO] [1497346381.812445076]: 0 faces detected.[0m
[0m[ INFO] [1497346381.953861794]: 0 faces detected.[0m
[0m[ INFO] [1497346382.087409094]: 0 faces detected.[0m
[0m[ INFO] [1497346382.233931100]: 0 faces detected.[0m
[0m[ INFO] [1497346382.360721192]: 0 faces detected.[0m
[0m[ INFO] [1497346382.487994684]: 0 faces detected.[0m
[0m[ INFO] [1497346382.614113553]: 0 faces detected.[0m
[0m[ INFO] [1497346382.742962536]: 0 faces detected.[0m
[0m[ INFO] [1497346382.872948584]: 0 faces detected.[0m
[0m[ INFO] [1497346383.002865906]: 0 faces detected.[0m
[0m[ INFO] [1497346383.132393253]: 0 faces detected.[0m
[0m[ INFO] [1497346383.262024751]: 0 faces detected.[0m
[0m[ INFO] [1497346383.390846702]: 0 faces detected.[0m
[0m[ INFO] [1497346383.529198619]: 0 faces detected.[0m
[0m[ INFO] [1497346383.653342232]: 0 faces detected.[0m
[0m[ INFO] [1497346383.825564615]: 0 faces detected.[0m
[0m[ INFO] [1497346383.986401111]: 0 faces detected.[0m
[0m[ INFO] [1497346384.132267169]: 0 faces detected.[0m
[0m[ INFO] [1497346384.276027886]: 0 faces detected.[0m
[0m[ INFO] [1497346384.403069363]: 0 faces detected.[0m
[0m[ INFO] [1497346384.544013985]: 0 faces detected.[0m
[0m[ INFO] [1497346384.687008516]: 0 faces detected.[0m
[0m[ INFO] [1497346384.828483150]: 0 faces detected.[0m
[0m[ INFO] [1497346384.969782282]: 0 faces detected.[0m
[0m[ INFO] [1497346385.106780031]: 0 faces detected.[0m
[0m[ INFO] [1497346385.236069469]: 0 faces detected.[0m
[0m[ INFO] [1497346385.359377744]: 0 faces detected.[0m
[0m[ INFO] [1497346385.485858840]: 0 faces detected.[0m
[0m[ INFO] [1497346385.629611250]: 0 faces detected.[0m
[0m[ INFO] [1497346385.766809390]: 0 faces detected.[0m
[0m[ INFO] [1497346385.908342091]: 0 faces detected.[0m
[0m[ INFO] [1497346386.039894061]: 0 faces detected.[0m
[0m[ INFO] [1497346386.167243992]: 0 faces detected.[0m
[0m[ INFO] [1497346386.299653220]: 0 faces detected.[0m
[0m[ INFO] [1497346386.425969359]: 0 faces detected.[0m
[0m[ INFO] [1497346386.556007631]: 0 faces detected.[0m
[0m[ INFO] [1497346386.685930888]: 0 faces detected.[0m
[0m[ INFO] [1497346386.847203045]: 0 faces detected.[0m
[0m[ INFO] [1497346386.984469355]: 0 faces detected.[0m
[0m[ INFO] [1497346387.129906120]: 0 faces detected.[0m
[0m[ INFO] [1497346387.280097875]: 0 faces detected.[0m
[0m[ INFO] [1497346387.403294512]: 0 faces detected.[0m
[0m[ INFO] [1497346387.531984003]: 0 faces detected.[0m
[0m[ INFO] [1497346387.655263442]: 0 faces detected.[0m
[0m[ INFO] [1497346387.788662632]: 0 faces detected.[0m
[0m[ INFO] [1497346387.927851234]: 0 faces detected.[0m
[0m[ INFO] [1497346388.059698028]: 0 faces detected.[0m
[0m[ INFO] [1497346388.210326170]: 0 faces detected.[0m
[0m[ INFO] [1497346388.353418337]: 0 faces detected.[0m
[0m[ INFO] [1497346388.488078019]: 0 faces detected.[0m
[0m[ INFO] [1497346388.630757113]: 0 faces detected.[0m
[0m[ INFO] [1497346388.775326771]: 0 faces detected.[0m
[0m[ INFO] [1497346388.917276017]: 0 faces detected.[0m
[0m[ INFO] [1497346389.053193596]: 0 faces detected.[0m
[0m[ INFO] [1497346389.213033361]: 0 faces detected.[0m
[0m[ INFO] [1497346389.335255029]: 0 faces detected.[0m
[0m[ INFO] [1497346389.488556062]: 0 faces detected.[0m
[0m[ INFO] [1497346389.616504809]: 0 faces detected.[0m
[0m[ INFO] [1497346389.744732910]: 0 faces detected.[0m
[0m[ INFO] [1497346389.878191420]: 0 faces detected.[0m
[0m[ INFO] [1497346390.007132172]: 0 faces detected.[0m
[0m[ INFO] [1497346390.142354225]: 0 faces detected.[0m
[0m[ INFO] [1497346390.263975585]: 0 faces detected.[0m
[0m[ INFO] [1497346390.394570838]: 0 faces detected.[0m
[0m[ INFO] [1497346390.519872042]: 0 faces detected.[0m
[0m[ INFO] [1497346390.645975189]: 0 faces detected.[0m
[0m[ INFO] [1497346390.771450228]: 0 faces detected.[0m
[0m[ INFO] [1497346390.913141706]: 0 faces detected.[0m
[0m[ INFO] [1497346391.076544797]: 0 faces detected.[0m
[0m[ INFO] [1497346391.210802383]: 0 faces detected.[0m
[0m[ INFO] [1497346391.342574435]: 0 faces detected.[0m
[0m[ INFO] [1497346391.473100331]: 0 faces detected.[0m
[0m[ INFO] [1497346391.605959601]: 0 faces detected.[0m
[0m[ INFO] [1497346391.736719672]: 0 faces detected.[0m
[0m[ INFO] [1497346391.871247570]: 0 faces detected.[0m
[0m[ INFO] [1497346392.016724716]: 0 faces detected.[0m
[0m[ INFO] [1497346392.154128239]: 0 faces detected.[0m
[0m[ INFO] [1497346392.278592049]: 0 faces detected.[0m
[0m[ INFO] [1497346392.406910994]: 0 faces detected.[0m
[0m[ INFO] [1497346392.543094432]: 0 faces detected.[0m
[0m[ INFO] [1497346392.697146619]: 0 faces detected.[0m
[0m[ INFO] [1497346392.847259540]: 0 faces detected.[0m
[0m[ INFO] [1497346392.997092788]: 0 faces detected.[0m
[0m[ INFO] [1497346393.125094025]: 0 faces detected.[0m
[0m[ INFO] [1497346393.257527997]: 0 faces detected.[0m
[0m[ INFO] [1497346393.385854503]: 0 faces detected.[0m
[0m[ INFO] [1497346393.512452185]: 0 faces detected.[0m
[0m[ INFO] [1497346393.641108918]: 0 faces detected.[0m
[0m[ INFO] [1497346393.777636498]: 0 faces detected.[0m
[0m[ INFO] [1497346393.913010594]: 0 faces detected.[0m
[0m[ INFO] [1497346394.049826709]: 0 faces detected.[0m
[0m[ INFO] [1497346394.184718449]: 0 faces detected.[0m
[0m[ INFO] [1497346394.309642348]: 0 faces detected.[0m
[0m[ INFO] [1497346394.435589454]: 0 faces detected.[0m
[0m[ INFO] [1497346394.559751166]: 0 faces detected.[0m
[0m[ INFO] [1497346394.683856902]: 0 faces detected.[0m
[0m[ INFO] [1497346394.823663531]: 0 faces detected.[0m
[0m[ INFO] [1497346394.962551090]: 0 faces detected.[0m
[0m[ INFO] [1497346395.096565350]: 0 faces detected.[0m
[0m[ INFO] [1497346395.232505778]: 0 faces detected.[0m
[0m[ INFO] [1497346395.362767570]: 0 faces detected.[0m
[0m[ INFO] [1497346395.498678879]: 0 faces detected.[0m
[0m[ INFO] [1497346395.625656459]: 0 faces detected.[0m
[0m[ INFO] [1497346395.760608814]: 0 faces detected.[0m
[0m[ INFO] [1497346395.903524189]: 0 faces detected.[0m
[0m[ INFO] [1497346396.057606752]: 0 faces detected.[0m
[0m[ INFO] [1497346396.236073464]: 0 faces detected.[0m
[0m[ INFO] [1497346396.368640230]: 0 faces detected.[0m
[0m[ INFO] [1497346396.492084109]: 0 faces detected.[0m
[0m[ INFO] [1497346396.625201063]: 0 faces detected.[0m
[0m[ INFO] [1497346396.763335159]: 0 faces detected.[0m
[0m[ INFO] [1497346396.916865615]: 0 faces detected.[0m
[0m[ INFO] [1497346397.058780191]: 0 faces detected.[0m
[0m[ INFO] [1497346397.192112165]: 0 faces detected.[0m
[0m[ INFO] [1497346397.318529857]: 0 faces detected.[0m
[0m[ INFO] [1497346397.447247179]: 0 faces detected.[0m
[0m[ INFO] [1497346397.577525007]: 0 faces detected.[0m
[0m[ INFO] [1497346397.701114161]: 0 faces detected.[0m
[0m[ INFO] [1497346397.839858555]: 0 faces detected.[0m
[0m[ INFO] [1497346397.999658718]: 0 faces detected.[0m
[0m[ INFO] [1497346398.143035915]: 0 faces detected.[0m
[0m[ INFO] [1497346398.269286042]: 0 faces detected.[0m
[0m[ INFO] [1497346398.404607786]: 0 faces detected.[0m
[0m[ INFO] [1497346398.532931182]: 0 faces detected.[0m
[0m[ INFO] [1497346398.663146599]: 0 faces detected.[0m
[0m[ INFO] [1497346398.794844105]: 0 faces detected.[0m
[0m[ INFO] [1497346398.954401687]: 0 faces detected.[0m
[0m[ INFO] [1497346399.113245870]: 0 faces detected.[0m
[0m[ INFO] [1497346399.245641692]: 0 faces detected.[0m
[0m[ INFO] [1497346399.402260370]: 0 faces detected.[0m
[0m[ INFO] [1497346399.530736938]: 0 faces detected.[0m
[0m[ INFO] [1497346399.661057353]: 0 faces detected.[0m
[0m[ INFO] [1497346399.797712399]: 0 faces detected.[0m
[0m[ INFO] [1497346399.948885915]: 0 faces detected.[0m
[0m[ INFO] [1497346400.099225319]: 0 faces detected.[0m
[0m[ INFO] [1497346400.225069094]: 0 faces detected.[0m
[0m[ INFO] [1497346400.356692837]: 0 faces detected.[0m
[0m[ INFO] [1497346400.481711210]: 0 faces detected.[0m
[0m[ INFO] [1497346400.634909681]: 0 faces detected.[0m
[0m[ INFO] [1497346400.780649127]: 0 faces detected.[0m
[0m[ INFO] [1497346400.926104291]: 0 faces detected.[0m
[0m[ INFO] [1497346401.064477989]: 0 faces detected.[0m
[0m[ INFO] [1497346401.191500366]: 0 faces detected.[0m
[0m[ INFO] [1497346401.319675186]: 0 faces detected.[0m
[0m[ INFO] [1497346401.444556705]: 0 faces detected.[0m
[0m[ INFO] [1497346401.574133115]: 0 faces detected.[0m
[0m[ INFO] [1497346401.717973168]: 0 faces detected.[0m
[0m[ INFO] [1497346401.858763434]: 0 faces detected.[0m
[0m[ INFO] [1497346402.015527735]: 0 faces detected.[0m
[0m[ INFO] [1497346402.145426379]: 0 faces detected.[0m
[0m[ INFO] [1497346402.271958410]: 0 faces detected.[0m
[0m[ INFO] [1497346402.404243340]: 0 faces detected.[0m
[0m[ INFO] [1497346402.528734388]: 0 faces detected.[0m
[0m[ INFO] [1497346402.658907856]: 0 faces detected.[0m
[0m[ INFO] [1497346402.798869243]: 0 faces detected.[0m
[0m[ INFO] [1497346402.934433509]: 0 faces detected.[0m
[0m[ INFO] [1497346403.094983816]: 0 faces detected.[0m
[0m[ INFO] [1497346403.225385806]: 0 faces detected.[0m
[0m[ INFO] [1497346403.381183525]: 0 faces detected.[0m
[0m[ INFO] [1497346403.509263288]: 0 faces detected.[0m
[0m[ INFO] [1497346403.637336454]: 0 faces detected.[0m
[0m[ INFO] [1497346403.766455253]: 0 faces detected.[0m
[0m[ INFO] [1497346403.893929132]: 0 faces detected.[0m
[0m[ INFO] [1497346404.028139973]: 0 faces detected.[0m
[0m[ INFO] [1497346404.164353491]: 0 faces detected.[0m
[0m[ INFO] [1497346404.293098258]: 0 faces detected.[0m
[0m[ INFO] [1497346404.421587332]: 0 faces detected.[0m
[0m[ INFO] [1497346404.549900397]: 0 faces detected.[0m
[0m[ INFO] [1497346404.676494363]: 0 faces detected.[0m
[0m[ INFO] [1497346404.812262353]: 0 faces detected.[0m
[0m[ INFO] [1497346404.951884570]: 0 faces detected.[0m
[0m[ INFO] [1497346405.105102242]: 0 faces detected.[0m
[0m[ INFO] [1497346405.244055411]: 0 faces detected.[0m
[0m[ INFO] [1497346405.423874043]: 0 faces detected.[0m
[0m[ INFO] [1497346405.555093769]: 0 faces detected.[0m
[0m[ INFO] [1497346405.689808980]: 0 faces detected.[0m
[0m[ INFO] [1497346405.833551459]: 0 faces detected.[0m
[0m[ INFO] [1497346405.965492342]: 0 faces detected.[0m
[0m[ INFO] [1497346406.109991677]: 0 faces detected.[0m
[0m[ INFO] [1497346406.238988314]: 0 faces detected.[0m
[0m[ INFO] [1497346406.366644325]: 0 faces detected.[0m
[0m[ INFO] [1497346406.499362045]: 0 faces detected.[0m
[0m[ INFO] [1497346406.628630111]: 0 faces detected.[0m
[0m[ INFO] [1497346406.763374136]: 0 faces detected.[0m
[0m[ INFO] [1497346406.913944848]: 0 faces detected.[0m
[0m[ INFO] [1497346407.047131283]: 0 faces detected.[0m
[0m[ INFO] [1497346407.179272017]: 0 faces detected.[0m
[0m[ INFO] [1497346407.307007971]: 0 faces detected.[0m
[0m[ INFO] [1497346407.433522084]: 0 faces detected.[0m
[0m[ INFO] [1497346407.558915403]: 0 faces detected.[0m
[0m[ INFO] [1497346407.683679441]: 0 faces detected.[0m
[0m[ INFO] [1497346407.836941275]: 0 faces detected.[0m
[0m[ INFO] [1497346407.989423112]: 0 faces detected.[0m
[0m[ INFO] [1497346408.129100767]: 0 faces detected.[0m
[0m[ INFO] [1497346408.255925405]: 0 faces detected.[0m
[0m[ INFO] [1497346408.381991989]: 0 faces detected.[0m
[0m[ INFO] [1497346408.505447646]: 0 faces detected.[0m
[0m[ INFO] [1497346408.629576601]: 0 faces detected.[0m
[0m[ INFO] [1497346408.754874716]: 0 faces detected.[0m
[0m[ INFO] [1497346408.879071032]: 0 faces detected.[0m
[0m[ INFO] [1497346409.008130720]: 0 faces detected.[0m
[0m[ INFO] [1497346409.134569353]: 0 faces detected.[0m
[0m[ INFO] [1497346409.259239387]: 0 faces detected.[0m
[0m[ INFO] [1497346409.384315073]: 0 faces detected.[0m
[0m[ INFO] [1497346409.507093212]: 0 faces detected.[0m
[0m[ INFO] [1497346409.631938531]: 0 faces detected.[0m
[0m[ INFO] [1497346409.773127876]: 0 faces detected.[0m
[0m[ INFO] [1497346409.925691293]: 0 faces detected.[0m
[0m[ INFO] [1497346410.064397704]: 0 faces detected.[0m
[0m[ INFO] [1497346410.211782569]: 0 faces detected.[0m
[0m[ INFO] [1497346410.372832544]: 0 faces detected.[0m
[0m[ INFO] [1497346410.531895341]: 0 faces detected.[0m
[0m[ INFO] [1497346410.654578262]: 0 faces detected.[0m
[0m[ INFO] [1497346410.784543649]: 0 faces detected.[0m
[0m[ INFO] [1497346410.907636567]: 0 faces detected.[0m
[0m[ INFO] [1497346411.041517165]: 0 faces detected.[0m
[0m[ INFO] [1497346411.173239208]: 0 faces detected.[0m
[0m[ INFO] [1497346411.301654748]: 0 faces detected.[0m
[0m[ INFO] [1497346411.441626812]: 0 faces detected.[0m
[0m[ INFO] [1497346411.570074187]: 0 faces detected.[0m
[0m[ INFO] [1497346411.712103445]: 0 faces detected.[0m
[0m[ INFO] [1497346411.865234641]: 0 faces detected.[0m
[0m[ INFO] [1497346411.999927725]: 0 faces detected.[0m
[0m[ INFO] [1497346412.179070449]: 0 faces detected.[0m
[0m[ INFO] [1497346412.321822080]: 0 faces detected.[0m
[0m[ INFO] [1497346412.447296051]: 0 faces detected.[0m
[0m[ INFO] [1497346412.570603352]: 0 faces detected.[0m
[0m[ INFO] [1497346412.696708535]: 0 faces detected.[0m
[0m[ INFO] [1497346412.821038001]: 0 faces detected.[0m
[0m[ INFO] [1497346412.953942203]: 0 faces detected.[0m
[0m[ INFO] [1497346413.081857019]: 0 faces detected.[0m
[0m[ INFO] [1497346413.207100411]: 0 faces detected.[0m
[0m[ INFO] [1497346413.331696870]: 0 faces detected.[0m
[0m[ INFO] [1497346413.456187796]: 0 faces detected.[0m
[0m[ INFO] [1497346413.581801241]: 0 faces detected.[0m
[0m[ INFO] [1497346413.707791686]: 0 faces detected.[0m
[0m[ INFO] [1497346413.836886522]: 0 faces detected.[0m
[0m[ INFO] [1497346413.966036078]: 0 faces detected.[0m
[0m[ INFO] [1497346414.130160146]: 0 faces detected.[0m
[0m[ INFO] [1497346414.261430144]: 0 faces detected.[0m
[0m[ INFO] [1497346414.384879174]: 0 faces detected.[0m
[0m[ INFO] [1497346414.510700335]: 0 faces detected.[0m
[0m[ INFO] [1497346414.632320476]: 0 faces detected.[0m
[0m[ INFO] [1497346414.759595238]: 0 faces detected.[0m
[0m[ INFO] [1497346414.888811984]: 0 faces detected.[0m
[0m[ INFO] [1497346415.014782868]: 0 faces detected.[0m
[0m[ INFO] [1497346415.141659956]: 0 faces detected.[0m
[0m[ INFO] [1497346415.276510744]: 0 faces detected.[0m
[0m[ INFO] [1497346415.402804336]: 0 faces detected.[0m
[0m[ INFO] [1497346415.528454515]: 0 faces detected.[0m
[0m[ INFO] [1497346415.652602749]: 0 faces detected.[0m
[0m[ INFO] [1497346415.802667601]: 0 faces detected.[0m
[0m[ INFO] [1497346415.933524920]: 0 faces detected.[0m
[0m[ INFO] [1497346416.066833976]: 0 faces detected.[0m
[0m[ INFO] [1497346416.197336372]: 0 faces detected.[0m
[0m[ INFO] [1497346416.326306021]: 0 faces detected.[0m
[0m[ INFO] [1497346416.456272435]: 0 faces detected.[0m
[0m[ INFO] [1497346416.583381726]: 0 faces detected.[0m
[0m[ INFO] [1497346416.735401122]: 0 faces detected.[0m
[0m[ INFO] [1497346416.891805640]: 0 faces detected.[0m
[0m[ INFO] [1497346417.046239888]: 0 faces detected.[0m
[0m[ INFO] [1497346417.172727703]: 0 faces detected.[0m
[0m[ INFO] [1497346417.307352806]: 0 faces detected.[0m
[0m[ INFO] [1497346417.434964421]: 0 faces detected.[0m
[0m[ INFO] [1497346417.560842146]: 0 faces detected.[0m
[0m[ INFO] [1497346417.690069610]: 0 faces detected.[0m
[0m[ INFO] [1497346417.846769799]: 0 faces detected.[0m
[0m[ INFO] [1497346417.997738031]: 0 faces detected.[0m
[0m[ INFO] [1497346418.154566437]: 0 faces detected.[0m
[0m[ INFO] [1497346418.292863594]: 0 faces detected.[0m
[0m[ INFO] [1497346418.434585389]: 0 faces detected.[0m
[0m[ INFO] [1497346418.559342813]: 0 faces detected.[0m
[0m[ INFO] [1497346418.687160923]: 0 faces detected.[0m
[0m[ INFO] [1497346418.813600460]: 0 faces detected.[0m
[0m[ INFO] [1497346418.938316741]: 0 faces detected.[0m
[0m[ INFO] [1497346419.070888332]: 0 faces detected.[0m
[0m[ INFO] [1497346419.198846285]: 0 faces detected.[0m
[0m[ INFO] [1497346419.325359843]: 0 faces detected.[0m
[0m[ INFO] [1497346419.457657058]: 0 faces detected.[0m
[0m[ INFO] [1497346419.580219253]: 0 faces detected.[0m
[0m[ INFO] [1497346419.706029690]: 0 faces detected.[0m
[0m[ INFO] [1497346419.831227690]: 0 faces detected.[0m
[0m[ INFO] [1497346419.960646569]: 0 faces detected.[0m
[0m[ INFO] [1497346420.093640847]: 0 faces detected.[0m
[0m[ INFO] [1497346420.218873741]: 0 faces detected.[0m
[0m[ INFO] [1497346420.342906187]: 0 faces detected.[0m
[0m[ INFO] [1497346420.477422994]: 0 faces detected.[0m
[0m[ INFO] [1497346420.610849556]: 0 faces detected.[0m
[0m[ INFO] [1497346420.781789283]: 0 faces detected.[0m
[0m[ INFO] [1497346420.963614892]: 0 faces detected.[0m
[0m[ INFO] [1497346421.102383088]: 0 faces detected.[0m
[0m[ INFO] [1497346421.225801460]: 0 faces detected.[0m
[0m[ INFO] [1497346421.348558657]: 0 faces detected.[0m
[0m[ INFO] [1497346421.472951190]: 0 faces detected.[0m
[0m[ INFO] [1497346421.599314358]: 0 faces detected.[0m
[0m[ INFO] [1497346421.724128097]: 0 faces detected.[0m
[0m[ INFO] [1497346421.874108805]: 0 faces detected.[0m
[0m[ INFO] [1497346422.038120445]: 0 faces detected.[0m
[0m[ INFO] [1497346422.168537837]: 0 faces detected.[0m
[0m[ INFO] [1497346422.293101066]: 0 faces detected.[0m
[0m[ INFO] [1497346422.420889584]: 0 faces detected.[0m
[0m[ INFO] [1497346422.551606032]: 0 faces detected.[0m
[0m[ INFO] [1497346422.694335491]: 0 faces detected.[0m
[0m[ INFO] [1497346422.831972014]: 0 faces detected.[0m
[0m[ INFO] [1497346423.007888364]: 0 faces detected.[0m
[0m[ INFO] [1497346423.154269994]: 0 faces detected.[0m
[0m[ INFO] [1497346423.280104912]: 0 faces detected.[0m
[0m[ INFO] [1497346423.410361236]: 0 faces detected.[0m
[0m[ INFO] [1497346423.540798506]: 0 faces detected.[0m
[0m[ INFO] [1497346423.670368109]: 0 faces detected.[0m
[0m[ INFO] [1497346423.796128183]: 0 faces detected.[0m
[0m[ INFO] [1497346423.918963153]: 0 faces detected.[0m
[0m[ INFO] [1497346424.044654909]: 0 faces detected.[0m
[0m[ INFO] [1497346424.172346098]: 0 faces detected.[0m
[0m[ INFO] [1497346424.301910476]: 0 faces detected.[0m
[0m[ INFO] [1497346424.431096010]: 0 faces detected.[0m
[0m[ INFO] [1497346424.562999475]: 0 faces detected.[0m
[0m[ INFO] [1497346424.692984134]: 0 faces detected.[0m
[0m[ INFO] [1497346424.817674395]: 0 faces detected.[0m
[0m[ INFO] [1497346424.950025385]: 0 faces detected.[0m
[0m[ INFO] [1497346425.080541519]: 0 faces detected.[0m
[0m[ INFO] [1497346425.208650214]: 0 faces detected.[0m
[0m[ INFO] [1497346425.335040171]: 0 faces detected.[0m
[0m[ INFO] [1497346425.459442087]: 0 faces detected.[0m
[0m[ INFO] [1497346425.585917028]: 0 faces detected.[0m
[0m[ INFO] [1497346425.735394513]: 0 faces detected.[0m
[0m[ INFO] [1497346425.866552088]: 0 faces detected.[0m
[0m[ INFO] [1497346426.004885639]: 0 faces detected.[0m
[0m[ INFO] [1497346426.139695820]: 0 faces detected.[0m
[0m[ INFO] [1497346426.266930839]: 0 faces detected.[0m
[0m[ INFO] [1497346426.395058458]: 0 faces detected.[0m
[0m[ INFO] [1497346426.533713664]: 0 faces detected.[0m
[0m[ INFO] [1497346426.663069437]: 0 faces detected.[0m
[0m[ INFO] [1497346426.827764829]: 0 faces detected.[0m
[0m[ INFO] [1497346426.946245999]: 0 faces detected.[0m
[0m[ INFO] [1497346427.076327267]: 0 faces detected.[0m
[0m[ INFO] [1497346427.204292628]: 0 faces detected.[0m
[0m[ INFO] [1497346427.327875211]: 0 faces detected.[0m
[0m[ INFO] [1497346427.451410157]: 0 faces detected.[0m
[0m[ INFO] [1497346427.574224707]: 0 faces detected.[0m
[0m[ INFO] [1497346427.700313053]: 0 faces detected.[0m
[0m[ INFO] [1497346427.827862133]: 0 faces detected.[0m
[0m[ INFO] [1497346427.963975060]: 0 faces detected.[0m
[0m[ INFO] [1497346428.100762375]: 0 faces detected.[0m
[0m[ INFO] [1497346428.232933289]: 0 faces detected.[0m
[0m[ INFO] [1497346428.361917288]: 0 faces detected.[0m
[0m[ INFO] [1497346428.488967224]: 0 faces detected.[0m
[0m[ INFO] [1497346428.615329443]: 0 faces detected.[0m
[0m[ INFO] [1497346428.740184573]: 0 faces detected.[0m
[0m[ INFO] [1497346428.873976089]: 0 faces detected.[0m
[0m[ INFO] [1497346428.999475391]: 0 faces detected.[0m
[0m[ INFO] [1497346429.130914746]: 0 faces detected.[0m
[0m[ INFO] [1497346429.255068133]: 0 faces detected.[0m
[0m[ INFO] [1497346429.377790973]: 0 faces detected.[0m
[0m[ INFO] [1497346429.501031230]: 0 faces detected.[0m
[0m[ INFO] [1497346429.622959662]: 0 faces detected.[0m
[0m[ INFO] [1497346429.749916555]: 0 faces detected.[0m
[0m[ INFO] [1497346429.906947876]: 0 faces detected.[0m
[0m[ INFO] [1497346430.047347336]: 0 faces detected.[0m
[0m[ INFO] [1497346430.175435346]: 0 faces detected.[0m
[0m[ INFO] [1497346430.300918380]: 0 faces detected.[0m
[0m[ INFO] [1497346430.425245950]: 0 faces detected.[0m
[0m[ INFO] [1497346430.558229783]: 0 faces detected.[0m
[0m[ INFO] [1497346430.685193179]: 0 faces detected.[0m
[0m[ INFO] [1497346430.816708782]: 0 faces detected.[0m
[0m[ INFO] [1497346430.951505924]: 0 faces detected.[0m
[0m[ INFO] [1497346431.084162080]: 0 faces detected.[0m
[0m[ INFO] [1497346431.223198472]: 0 faces detected.[0m
[0m[ INFO] [1497346431.360330975]: 0 faces detected.[0m
[0m[ INFO] [1497346431.516304330]: 0 faces detected.[0m
[0m[ INFO] [1497346431.662524685]: 0 faces detected.[0m
[0m[ INFO] [1497346431.796949899]: 0 faces detected.[0m
[0m[ INFO] [1497346431.935352172]: 0 faces detected.[0m
[0m[ INFO] [1497346432.065795671]: 0 faces detected.[0m
[0m[ INFO] [1497346432.193026918]: 0 faces detected.[0m
[0m[ INFO] [1497346432.319711485]: 0 faces detected.[0m
[0m[ INFO] [1497346432.442314954]: 0 faces detected.[0m
[0m[ INFO] [1497346432.569012088]: 0 faces detected.[0m
[0m[ INFO] [1497346432.696066477]: 0 faces detected.[0m
[0m[ INFO] [1497346432.823914518]: 0 faces detected.[0m
[0m[ INFO] [1497346432.954156167]: 0 faces detected.[0m
[0m[ INFO] [1497346433.106471572]: 0 faces detected.[0m
[0m[ INFO] [1497346433.243187225]: 0 faces detected.[0m
[0m[ INFO] [1497346433.383727168]: 0 faces detected.[0m
[0m[ INFO] [1497346433.514035271]: 0 faces detected.[0m
[0m[ INFO] [1497346433.637135619]: 0 faces detected.[0m
[0m[ INFO] [1497346433.775157470]: 0 faces detected.[0m
[0m[ INFO] [1497346433.933728315]: 0 faces detected.[0m
[0m[ INFO] [1497346434.063660579]: 0 faces detected.[0m
[0m[ INFO] [1497346434.190588916]: 0 faces detected.[0m
[0m[ INFO] [1497346434.313776168]: 0 faces detected.[0m
[0m[ INFO] [1497346434.435137499]: 0 faces detected.[0m
[0m[ INFO] [1497346434.564172442]: 0 faces detected.[0m
[0m[ INFO] [1497346434.694436508]: 0 faces detected.[0m
