[0m[ INFO] [1497345747.180561611]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497345847.380827488]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.380866890]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.380904104]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.380948650]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.380998919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.381049024]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.381091204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.381140351]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.381185080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.580798667]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.580840153]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.580901054]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.580927581]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.580965046]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.580991761]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.581038491]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.581066660]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.581094248]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.581121829]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.780860990]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.780989465]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781068214]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781118959]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781167429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781215460]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781273098]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781322673]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781385954]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.781433933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.980762433]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.980804686]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.980843485]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.980890798]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.980956220]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.981032544]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.981075189]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.981130298]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.981186938]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345847.981245037]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.180799287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.180877297]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.180932845]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.180959054]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.180996267]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.181024166]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.181051194]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.181079195]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.181107029]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.181157607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.380785230]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.380831378]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.380862569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.380895904]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.380927950]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.380957465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.380988059]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.381017337]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.381047760]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.381076828]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.580813453]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.580885675]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.580953528]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.581006364]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.581057683]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.581110717]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.581159231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.581209543]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.581258179]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.581308449]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.780802339]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.780862200]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.780929531]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.780987140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.781065158]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.781110615]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.781175368]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.781219283]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.781286017]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.781330670]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.980775430]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.980817823]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.980868537]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.980961360]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.981004816]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.981098209]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.981146343]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.981198530]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.981243138]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345848.981294181]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.180819436]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.180897323]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.180955096]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.181012037]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.181061401]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.181097413]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.181133292]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.181169070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.181204711]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.181240211]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.380806704]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.380904165]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.380990443]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.381060523]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.381150147]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.381230745]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.381324144]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.381413221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.381501664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.381578546]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.580814143]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.580908820]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.580981308]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.581051351]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.581119702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.581188939]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.581256337]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.581324049]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.581389630]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.581455761]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.780791163]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.780877028]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.780973863]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.781033959]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.781091913]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.781153741]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.781215513]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.781273067]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.781329764]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.781385971]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.980772057]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.980838160]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.980878580]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.980917495]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.980955343]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.980992363]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.981028464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.981064840]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.981100186]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345849.981136431]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.180821259]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.180908636]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.180973033]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.181037780]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.181099763]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.181159398]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.181218965]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.181278388]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.181338634]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.181398121]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.380809917]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.380908776]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.380984833]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.381060106]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.381132144]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.381204240]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.381295462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.381367771]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.381437832]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.381538201]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.580810918]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.580892034]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.580974663]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.581038809]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.581100308]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.581160368]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.581221276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.581280585]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.581340771]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.581418317]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.780790722]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.780866513]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.780922018]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.780974359]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.781025050]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.781075924]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.781126430]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.781175405]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.781224765]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.781273609]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.980771812]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.980825374]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.980874961]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.980913718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.980951658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.980988666]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.981025582]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.981061440]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.981097912]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345850.981133810]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.180817016]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.180905209]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.180978229]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.181064898]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.181135949]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.181203400]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.181309335]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.181372623]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.181450480]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.181513798]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.380803473]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.380898706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.380996818]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.381072435]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.381149402]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.381210169]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.381283125]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.381356282]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.381416489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.381488125]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.580807438]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.580904456]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.580989229]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.581065560]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.581139035]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.581184074]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.581257481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.581329380]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.581371932]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.581431704]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.780800281]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.780859620]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.780903952]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.780954444]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.780997301]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.781054133]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.781122062]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.781161799]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.781201013]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.781254963]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.980756051]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.980798027]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.980855289]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.980883147]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.980921360]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.980949869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.980977741]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.981005469]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.981033134]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345851.981060711]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.180836451]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.180914651]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.180975474]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.181023335]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.181079742]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.181130605]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.181171059]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.181210004]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.181238374]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.181266371]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.380833243]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.380909536]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.380979193]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.381028663]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.381077179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.381139971]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.381189190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.381221659]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.381273498]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.381321003]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.580812861]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.580889354]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.580965462]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.581039155]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.581097332]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.581140739]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.581198991]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.581257185]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.581302688]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.581403122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.780786445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.780842557]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.780881053]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.780920137]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.780956815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.780994351]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.781030131]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.781068276]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.781105878]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.781143788]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.980772915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.980812706]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.980849621]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.980879387]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.980908377]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.980945013]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.980980539]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.981019441]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.981063565]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345852.981094048]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.180805968]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.180883591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.180946454]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.181016195]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.181073577]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.181176786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.181257524]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.181356444]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.181469867]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.181541106]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.380801691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.380872217]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.380923322]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.380975819]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497345853.381029323]: Got bounding box for /elephant but corresponding frame not yet published[0m
