[0m[ INFO] [1497345747.318117416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497345748.509718935]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497345749.237578047]: First image received[0m
[0m[ INFO] [1497346418.163265446]: 1 faces detected.[0m
[0m[ INFO] [1497346418.298931725]: 1 faces detected.[0m
[0m[ INFO] [1497346418.437235448]: 1 faces detected.[0m
[0m[ INFO] [1497346418.574547312]: 1 faces detected.[0m
[0m[ INFO] [1497346418.741090389]: 1 faces detected.[0m
[0m[ INFO] [1497346418.941758101]: 1 faces detected.[0m
[0m[ INFO] [1497346419.102365525]: 2 faces detected.[0m
[0m[ INFO] [1497346419.249813793]: 1 faces detected.[0m
[0m[ INFO] [1497346419.385767891]: 1 faces detected.[0m
[0m[ INFO] [1497346419.522267047]: 1 faces detected.[0m
[0m[ INFO] [1497346419.663311857]: 1 faces detected.[0m
[0m[ INFO] [1497346419.801547846]: 1 faces detected.[0m
[0m[ INFO] [1497346419.979721489]: 1 faces detected.[0m
[0m[ INFO] [1497346420.124645333]: 1 faces detected.[0m
[0m[ INFO] [1497346420.274399326]: 1 faces detected.[0m
[0m[ INFO] [1497346420.406925875]: 1 faces detected.[0m
[0m[ INFO] [1497346420.531579574]: 1 faces detected.[0m
[0m[ INFO] [1497346420.658810761]: 1 faces detected.[0m
[0m[ INFO] [1497346420.793472299]: 1 faces detected.[0m
[0m[ INFO] [1497346420.927054128]: 1 faces detected.[0m
[0m[ INFO] [1497346421.076267682]: 1 faces detected.[0m
[0m[ INFO] [1497346421.223382714]: 1 faces detected.[0m
[0m[ INFO] [1497346421.352520182]: 1 faces detected.[0m
[0m[ INFO] [1497346421.484824166]: 1 faces detected.[0m
[0m[ INFO] [1497346421.615240397]: 1 faces detected.[0m
[0m[ INFO] [1497346421.780931951]: 1 faces detected.[0m
[0m[ INFO] [1497346421.935704169]: 1 faces detected.[0m
[0m[ INFO] [1497346422.107483475]: 1 faces detected.[0m
[0m[ INFO] [1497346422.240233820]: 0 faces detected.[0m
[0m[ INFO] [1497346422.405073587]: 1 faces detected.[0m
[0m[ INFO] [1497346422.532178856]: 1 faces detected.[0m
[0m[ INFO] [1497346422.658955669]: 1 faces detected.[0m
[0m[ INFO] [1497346422.817166752]: 1 faces detected.[0m
[0m[ INFO] [1497346422.950081206]: 1 faces detected.[0m
[0m[ INFO] [1497346423.082736878]: 1 faces detected.[0m
[0m[ INFO] [1497346423.232066774]: 1 faces detected.[0m
[0m[ INFO] [1497346423.365342624]: 1 faces detected.[0m
[0m[ INFO] [1497346423.504645013]: 1 faces detected.[0m
[0m[ INFO] [1497346423.633550248]: 1 faces detected.[0m
[0m[ INFO] [1497346423.797113469]: 1 faces detected.[0m
[0m[ INFO] [1497346423.932956200]: 1 faces detected.[0m
[0m[ INFO] [1497346424.070393443]: 1 faces detected.[0m
[0m[ INFO] [1497346424.203510251]: 1 faces detected.[0m
[0m[ INFO] [1497346424.329888843]: 1 faces detected.[0m
[0m[ INFO] [1497346424.461725819]: 1 faces detected.[0m
[0m[ INFO] [1497346424.593970733]: 1 faces detected.[0m
[0m[ INFO] [1497346424.724618537]: 1 faces detected.[0m
[0m[ INFO] [1497346424.857858163]: 1 faces detected.[0m
[0m[ INFO] [1497346425.002976786]: 1 faces detected.[0m
[0m[ INFO] [1497346425.140816557]: 1 faces detected.[0m
[0m[ INFO] [1497346425.287402865]: 1 faces detected.[0m
[0m[ INFO] [1497346425.431187242]: 1 faces detected.[0m
[0m[ INFO] [1497346425.573978304]: 1 faces detected.[0m
[0m[ INFO] [1497346425.718431844]: 1 faces detected.[0m
[0m[ INFO] [1497346425.873359052]: 1 faces detected.[0m
[0m[ INFO] [1497346426.022792585]: 1 faces detected.[0m
[0m[ INFO] [1497346426.166421775]: 1 faces detected.[0m
[0m[ INFO] [1497346426.305883504]: 1 faces detected.[0m
[0m[ INFO] [1497346426.449063806]: 1 faces detected.[0m
[0m[ INFO] [1497346426.581473047]: 1 faces detected.[0m
[0m[ INFO] [1497346426.738380912]: 1 faces detected.[0m
[0m[ INFO] [1497346426.909375248]: 1 faces detected.[0m
[0m[ INFO] [1497346427.086615322]: 1 faces detected.[0m
[0m[ INFO] [1497346427.242468654]: 0 faces detected.[0m
[0m[ INFO] [1497346427.413586339]: 0 faces detected.[0m
[0m[ INFO] [1497346427.579986775]: 0 faces detected.[0m
[0m[ INFO] [1497346427.753558131]: 0 faces detected.[0m
[0m[ INFO] [1497346427.913970612]: 0 faces detected.[0m
[0m[ INFO] [1497346428.062150123]: 1 faces detected.[0m
[0m[ INFO] [1497346428.226680997]: 1 faces detected.[0m
[0m[ INFO] [1497346428.372633774]: 1 faces detected.[0m
[0m[ INFO] [1497346428.517972068]: 1 faces detected.[0m
[0m[ INFO] [1497346428.662408820]: 1 faces detected.[0m
[0m[ INFO] [1497346428.806626226]: 1 faces detected.[0m
[0m[ INFO] [1497346428.958094125]: 1 faces detected.[0m
[0m[ INFO] [1497346429.113840886]: 1 faces detected.[0m
[0m[ INFO] [1497346429.266201543]: 1 faces detected.[0m
[0m[ INFO] [1497346429.440777681]: 1 faces detected.[0m
[0m[ INFO] [1497346429.603293992]: 1 faces detected.[0m
[0m[ INFO] [1497346429.789965844]: 1 faces detected.[0m
[0m[ INFO] [1497346429.946013101]: 1 faces detected.[0m
[0m[ INFO] [1497346430.100586371]: 1 faces detected.[0m
[0m[ INFO] [1497346430.270497150]: 1 faces detected.[0m
[0m[ INFO] [1497346430.430890140]: 1 faces detected.[0m
[0m[ INFO] [1497346430.565884360]: 1 faces detected.[0m
[0m[ INFO] [1497346430.704539332]: 1 faces detected.[0m
[0m[ INFO] [1497346430.848606850]: 1 faces detected.[0m
[0m[ INFO] [1497346431.000381070]: 1 faces detected.[0m
[0m[ INFO] [1497346431.142922342]: 1 faces detected.[0m
[0m[ INFO] [1497346431.290685601]: 1 faces detected.[0m
[0m[ INFO] [1497346431.440512332]: 1 faces detected.[0m
[0m[ INFO] [1497346431.576669396]: 1 faces detected.[0m
[0m[ INFO] [1497346431.713274266]: 1 faces detected.[0m
[0m[ INFO] [1497346431.853099509]: 1 faces detected.[0m
[0m[ INFO] [1497346431.993624455]: 1 faces detected.[0m
[0m[ INFO] [1497346432.133032826]: 1 faces detected.[0m
[0m[ INFO] [1497346432.282457710]: 1 faces detected.[0m
[0m[ INFO] [1497346432.420408719]: 1 faces detected.[0m
[0m[ INFO] [1497346432.557402890]: 1 faces detected.[0m
[0m[ INFO] [1497346432.703592085]: 1 faces detected.[0m
[0m[ INFO] [1497346432.877385393]: 1 faces detected.[0m
[0m[ INFO] [1497346433.025303309]: 1 faces detected.[0m
[0m[ INFO] [1497346433.171836638]: 1 faces detected.[0m
[0m[ INFO] [1497346433.312007873]: 1 faces detected.[0m
[0m[ INFO] [1497346433.450332464]: 1 faces detected.[0m
[0m[ INFO] [1497346433.586098084]: 1 faces detected.[0m
[0m[ INFO] [1497346433.721303343]: 1 faces detected.[0m
[0m[ INFO] [1497346433.880491285]: 1 faces detected.[0m
[0m[ INFO] [1497346434.052489308]: 1 faces detected.[0m
[0m[ INFO] [1497346434.192756800]: 1 faces detected.[0m
[0m[ INFO] [1497346434.328374133]: 1 faces detected.[0m
[0m[ INFO] [1497346434.462834907]: 1 faces detected.[0m
[0m[ INFO] [1497346434.598900569]: 1 faces detected.[0m
[0m[ INFO] [1497346434.777129583]: 1 faces detected.[0m
[0m[ INFO] [1497346434.938791656]: 1 faces detected.[0m
[0m[ INFO] [1497346435.077772411]: 1 faces detected.[0m
[0m[ INFO] [1497346435.241761856]: 1 faces detected.[0m
[0m[ INFO] [1497346435.373330233]: 1 faces detected.[0m
[0m[ INFO] [1497346435.509923117]: 1 faces detected.[0m
[0m[ INFO] [1497346435.651065125]: 1 faces detected.[0m
[0m[ INFO] [1497346435.788419330]: 1 faces detected.[0m
[0m[ INFO] [1497346435.963096198]: 1 faces detected.[0m
[0m[ INFO] [1497346436.164699732]: 1 faces detected.[0m
[0m[ INFO] [1497346436.361384744]: 1 faces detected.[0m
[0m[ INFO] [1497346436.498352614]: 1 faces detected.[0m
[0m[ INFO] [1497346436.633571738]: 1 faces detected.[0m
[0m[ INFO] [1497346436.805321298]: 1 faces detected.[0m
[0m[ INFO] [1497346436.965234010]: 1 faces detected.[0m
[0m[ INFO] [1497346437.124854530]: 1 faces detected.[0m
[0m[ INFO] [1497346437.266312891]: 1 faces detected.[0m
[0m[ INFO] [1497346437.446654789]: 1 faces detected.[0m
[0m[ INFO] [1497346437.588544913]: 1 faces detected.[0m
[0m[ INFO] [1497346437.725940087]: 1 faces detected.[0m
[0m[ INFO] [1497346437.863720239]: 1 faces detected.[0m
[0m[ INFO] [1497346438.028144860]: 1 faces detected.[0m
[0m[ INFO] [1497346438.173292368]: 1 faces detected.[0m
[0m[ INFO] [1497346438.318389313]: 1 faces detected.[0m
[0m[ INFO] [1497346438.458539287]: 1 faces detected.[0m
[0m[ INFO] [1497346438.600143803]: 1 faces detected.[0m
[0m[ INFO] [1497346438.733899039]: 1 faces detected.[0m
[0m[ INFO] [1497346438.882665930]: 1 faces detected.[0m
[0m[ INFO] [1497346439.021618020]: 1 faces detected.[0m
[0m[ INFO] [1497346439.164239306]: 1 faces detected.[0m
[0m[ INFO] [1497346439.304491561]: 1 faces detected.[0m
[0m[ INFO] [1497346439.441975669]: 1 faces detected.[0m
[0m[ INFO] [1497346439.580350627]: 1 faces detected.[0m
[0m[ INFO] [1497346439.718543344]: 1 faces detected.[0m
[0m[ INFO] [1497346439.865659276]: 1 faces detected.[0m
[0m[ INFO] [1497346440.034517958]: 1 faces detected.[0m
[0m[ INFO] [1497346440.194321395]: 1 faces detected.[0m
[0m[ INFO] [1497346440.346362350]: 1 faces detected.[0m
[0m[ INFO] [1497346440.488888881]: 1 faces detected.[0m
[0m[ INFO] [1497346440.629668503]: 1 faces detected.[0m
[0m[ INFO] [1497346440.794290964]: 1 faces detected.[0m
[0m[ INFO] [1497346440.958077012]: 1 faces detected.[0m
[0m[ INFO] [1497346441.104224329]: 1 faces detected.[0m
[0m[ INFO] [1497346441.241336536]: 1 faces detected.[0m
[0m[ INFO] [1497346441.377302926]: 1 faces detected.[0m
[0m[ INFO] [1497346441.527076456]: 1 faces detected.[0m
[0m[ INFO] [1497346441.663565605]: 1 faces detected.[0m
[0m[ INFO] [1497346441.808612787]: 1 faces detected.[0m
[0m[ INFO] [1497346441.957022691]: 1 faces detected.[0m
[0m[ INFO] [1497346442.100362396]: 1 faces detected.[0m
[0m[ INFO] [1497346442.237675875]: 1 faces detected.[0m
[0m[ INFO] [1497346442.371528420]: 1 faces detected.[0m
[0m[ INFO] [1497346442.511420872]: 1 faces detected.[0m
[0m[ INFO] [1497346442.643434922]: 1 faces detected.[0m
[0m[ INFO] [1497346442.784724481]: 1 faces detected.[0m
[0m[ INFO] [1497346442.931312387]: 1 faces detected.[0m
[0m[ INFO] [1497346443.069625820]: 1 faces detected.[0m
[0m[ INFO] [1497346443.223337560]: 1 faces detected.[0m
[0m[ INFO] [1497346443.357770303]: 1 faces detected.[0m
[0m[ INFO] [1497346443.495986555]: 1 faces detected.[0m
[0m[ INFO] [1497346443.631398427]: 1 faces detected.[0m
[0m[ INFO] [1497346443.781271545]: 1 faces detected.[0m
[0m[ INFO] [1497346443.945887774]: 1 faces detected.[0m
[0m[ INFO] [1497346444.096911950]: 1 faces detected.[0m
[0m[ INFO] [1497346444.232063579]: 1 faces detected.[0m
[0m[ INFO] [1497346444.372764750]: 1 faces detected.[0m
[0m[ INFO] [1497346444.507527276]: 0 faces detected.[0m
[0m[ INFO] [1497346444.642585362]: 1 faces detected.[0m
[0m[ INFO] [1497346444.781819297]: 1 faces detected.[0m
[0m[ INFO] [1497346444.925255472]: 1 faces detected.[0m
[0m[ INFO] [1497346445.066272280]: 1 faces detected.[0m
[0m[ INFO] [1497346445.216548961]: 1 faces detected.[0m
[0m[ INFO] [1497346445.353285801]: 1 faces detected.[0m
[0m[ INFO] [1497346445.490479240]: 1 faces detected.[0m
[0m[ INFO] [1497346445.630063285]: 1 faces detected.[0m
[0m[ INFO] [1497346445.776501343]: 1 faces detected.[0m
[0m[ INFO] [1497346445.932258211]: 1 faces detected.[0m
[0m[ INFO] [1497346446.096588938]: 1 faces detected.[0m
[0m[ INFO] [1497346446.240958472]: 1 faces detected.[0m
[0m[ INFO] [1497346446.388514678]: 1 faces detected.[0m
[0m[ INFO] [1497346446.534791349]: 1 faces detected.[0m
[0m[ INFO] [1497346446.676426328]: 1 faces detected.[0m
[0m[ INFO] [1497346446.835275874]: 1 faces detected.[0m
[0m[ INFO] [1497346446.989559796]: 1 faces detected.[0m
[0m[ INFO] [1497346447.130423413]: 1 faces detected.[0m
[0m[ INFO] [1497346447.267538829]: 1 faces detected.[0m
[0m[ INFO] [1497346447.396963496]: 1 faces detected.[0m
[0m[ INFO] [1497346447.528793979]: 1 faces detected.[0m
[0m[ INFO] [1497346447.658389077]: 1 faces detected.[0m
[0m[ INFO] [1497346447.796052973]: 1 faces detected.[0m
[0m[ INFO] [1497346447.930383890]: 1 faces detected.[0m
[0m[ INFO] [1497346448.065639566]: 1 faces detected.[0m
[0m[ INFO] [1497346448.205707262]: 1 faces detected.[0m
[0m[ INFO] [1497346448.342090281]: 1 faces detected.[0m
[0m[ INFO] [1497346448.475791678]: 1 faces detected.[0m
[0m[ INFO] [1497346448.610306373]: 1 faces detected.[0m
[0m[ INFO] [1497346448.785386142]: 1 faces detected.[0m
[0m[ INFO] [1497346448.924384898]: 1 faces detected.[0m
[0m[ INFO] [1497346449.073844187]: 1 faces detected.[0m
[0m[ INFO] [1497346449.210683941]: 1 faces detected.[0m
[0m[ INFO] [1497346449.342360444]: 1 faces detected.[0m
[0m[ INFO] [1497346449.473954802]: 1 faces detected.[0m
[0m[ INFO] [1497346449.605311657]: 1 faces detected.[0m
[0m[ INFO] [1497346449.753702088]: 1 faces detected.[0m
[0m[ INFO] [1497346449.897966296]: 1 faces detected.[0m
[0m[ INFO] [1497346450.056956345]: 1 faces detected.[0m
[0m[ INFO] [1497346450.208037045]: 1 faces detected.[0m
[0m[ INFO] [1497346450.336750712]: 1 faces detected.[0m
[0m[ INFO] [1497346450.465500680]: 1 faces detected.[0m
[0m[ INFO] [1497346450.595314726]: 1 faces detected.[0m
[0m[ INFO] [1497346450.753657185]: 1 faces detected.[0m
[0m[ INFO] [1497346450.917683472]: 1 faces detected.[0m
[0m[ INFO] [1497346451.047821431]: 1 faces detected.[0m
[0m[ INFO] [1497346451.207247210]: 1 faces detected.[0m
[0m[ INFO] [1497346451.367835822]: 1 faces detected.[0m
[0m[ INFO] [1497346451.499717882]: 1 faces detected.[0m
[0m[ INFO] [1497346451.627542378]: 1 faces detected.[0m
[0m[ INFO] [1497346451.791319908]: 1 faces detected.[0m
[0m[ INFO] [1497346451.938679787]: 1 faces detected.[0m
[0m[ INFO] [1497346452.070120205]: 1 faces detected.[0m
[0m[ INFO] [1497346452.217974023]: 1 faces detected.[0m
[0m[ INFO] [1497346452.345481147]: 1 faces detected.[0m
[0m[ INFO] [1497346452.474380838]: 1 faces detected.[0m
[0m[ INFO] [1497346452.601913362]: 1 faces detected.[0m
[0m[ INFO] [1497346452.768955540]: 1 faces detected.[0m
[0m[ INFO] [1497346452.943515606]: 1 faces detected.[0m
[0m[ INFO] [1497346453.081494805]: 1 faces detected.[0m
[0m[ INFO] [1497346453.208812285]: 1 faces detected.[0m
[0m[ INFO] [1497346453.334955056]: 1 faces detected.[0m
[0m[ INFO] [1497346453.476967029]: 1 faces detected.[0m
[0m[ INFO] [1497346453.606566560]: 1 faces detected.[0m
[0m[ INFO] [1497346453.772631182]: 1 faces detected.[0m
[0m[ INFO] [1497346453.930079454]: 1 faces detected.[0m
[0m[ INFO] [1497346454.065478387]: 1 faces detected.[0m
[0m[ INFO] [1497346454.210455600]: 1 faces detected.[0m
[0m[ INFO] [1497346454.342640546]: 1 faces detected.[0m
[0m[ INFO] [1497346454.469372859]: 1 faces detected.[0m
[0m[ INFO] [1497346454.596980294]: 1 faces detected.[0m
[0m[ INFO] [1497346454.725737369]: 1 faces detected.[0m
[0m[ INFO] [1497346454.860230568]: 1 faces detected.[0m
[0m[ INFO] [1497346455.028752644]: 1 faces detected.[0m
[0m[ INFO] [1497346455.162523702]: 1 faces detected.[0m
[0m[ INFO] [1497346455.292738732]: 1 faces detected.[0m
[0m[ INFO] [1497346455.420349101]: 1 faces detected.[0m
[0m[ INFO] [1497346455.547828151]: 1 faces detected.[0m
[0m[ INFO] [1497346455.678773742]: 1 faces detected.[0m
[0m[ INFO] [1497346455.835872074]: 1 faces detected.[0m
[0m[ INFO] [1497346455.977055052]: 1 faces detected.[0m
[0m[ INFO] [1497346456.131494765]: 1 faces detected.[0m
[0m[ INFO] [1497346456.280803477]: 1 faces detected.[0m
[0m[ INFO] [1497346456.409326738]: 1 faces detected.[0m
[0m[ INFO] [1497346456.538494432]: 1 faces detected.[0m
[0m[ INFO] [1497346456.666310894]: 1 faces detected.[0m
[0m[ INFO] [1497346456.794787910]: 1 faces detected.[0m
[0m[ INFO] [1497346456.930098975]: 1 faces detected.[0m
[0m[ INFO] [1497346457.063221293]: 1 faces detected.[0m
[0m[ INFO] [1497346457.214220783]: 1 faces detected.[0m
[0m[ INFO] [1497346457.349768351]: 1 faces detected.[0m
[0m[ INFO] [1497346457.484309768]: 1 faces detected.[0m
[0m[ INFO] [1497346457.617393751]: 1 faces detected.[0m
[0m[ INFO] [1497346457.747851977]: 1 faces detected.[0m
[0m[ INFO] [1497346457.875424240]: 1 faces detected.[0m
[0m[ INFO] [1497346458.005833018]: 1 faces detected.[0m
[0m[ INFO] [1497346458.139478731]: 1 faces detected.[0m
[0m[ INFO] [1497346458.272742187]: 1 faces detected.[0m
[0m[ INFO] [1497346458.402302231]: 1 faces detected.[0m
[0m[ INFO] [1497346458.577360479]: 1 faces detected.[0m
[0m[ INFO] [1497346458.704054366]: 1 faces detected.[0m
[0m[ INFO] [1497346458.849611913]: 1 faces detected.[0m
[0m[ INFO] [1497346458.982448025]: 1 faces detected.[0m
[0m[ INFO] [1497346459.126392461]: 1 faces detected.[0m
[0m[ INFO] [1497346459.274206838]: 1 faces detected.[0m
[0m[ INFO] [1497346459.401434987]: 1 faces detected.[0m
[0m[ INFO] [1497346459.528579865]: 1 faces detected.[0m
[0m[ INFO] [1497346459.660430718]: 1 faces detected.[0m
[0m[ INFO] [1497346459.793623737]: 1 faces detected.[0m
[0m[ INFO] [1497346459.937491571]: 1 faces detected.[0m
[0m[ INFO] [1497346460.080802583]: 1 faces detected.[0m
[0m[ INFO] [1497346460.215034459]: 1 faces detected.[0m
[0m[ INFO] [1497346460.342397886]: 1 faces detected.[0m
[0m[ INFO] [1497346460.473113760]: 1 faces detected.[0m
[0m[ INFO] [1497346460.600008851]: 1 faces detected.[0m
[0m[ INFO] [1497346460.731316705]: 1 faces detected.[0m
[0m[ INFO] [1497346460.860401922]: 1 faces detected.[0m
[0m[ INFO] [1497346460.990622303]: 1 faces detected.[0m
[0m[ INFO] [1497346461.121082635]: 1 faces detected.[0m
[0m[ INFO] [1497346461.257136337]: 1 faces detected.[0m
[0m[ INFO] [1497346461.428180978]: 1 faces detected.[0m
[0m[ INFO] [1497346461.555634117]: 1 faces detected.[0m
[0m[ INFO] [1497346461.685382136]: 1 faces detected.[0m
[0m[ INFO] [1497346461.829197375]: 1 faces detected.[0m
[0m[ INFO] [1497346462.002422609]: 1 faces detected.[0m
[0m[ INFO] [1497346462.141636314]: 1 faces detected.[0m
[0m[ INFO] [1497346462.271731489]: 1 faces detected.[0m
[0m[ INFO] [1497346462.400618553]: 1 faces detected.[0m
[0m[ INFO] [1497346462.538953333]: 1 faces detected.[0m
[0m[ INFO] [1497346462.674717114]: 1 faces detected.[0m
[0m[ INFO] [1497346462.810569753]: 1 faces detected.[0m
[0m[ INFO] [1497346462.943948544]: 1 faces detected.[0m
[0m[ INFO] [1497346463.076742648]: 1 faces detected.[0m
[0m[ INFO] [1497346463.207535513]: 1 faces detected.[0m
[0m[ INFO] [1497346463.357034396]: 1 faces detected.[0m
[0m[ INFO] [1497346463.490484356]: 1 faces detected.[0m
[0m[ INFO] [1497346463.643441280]: 1 faces detected.[0m
[0m[ INFO] [1497346463.777932362]: 1 faces detected.[0m
[0m[ INFO] [1497346463.911660080]: 1 faces detected.[0m
[0m[ INFO] [1497346464.045114480]: 1 faces detected.[0m
[0m[ INFO] [1497346464.180855701]: 1 faces detected.[0m
[0m[ INFO] [1497346464.309052428]: 1 faces detected.[0m
[0m[ INFO] [1497346464.441427853]: 1 faces detected.[0m
[0m[ INFO] [1497346464.574423255]: 1 faces detected.[0m
[0m[ INFO] [1497346464.712512376]: 1 faces detected.[0m
[0m[ INFO] [1497346464.843145443]: 1 faces detected.[0m
[0m[ INFO] [1497346464.986191724]: 1 faces detected.[0m
[0m[ INFO] [1497346465.135337835]: 1 faces detected.[0m
[0m[ INFO] [1497346465.263542649]: 1 faces detected.[0m
[0m[ INFO] [1497346465.401573036]: 1 faces detected.[0m
[0m[ INFO] [1497346465.529501569]: 1 faces detected.[0m
[0m[ INFO] [1497346465.663083746]: 1 faces detected.[0m
[0m[ INFO] [1497346465.794783970]: 1 faces detected.[0m
[0m[ INFO] [1497346465.927503727]: 1 faces detected.[0m
[0m[ INFO] [1497346466.064649346]: 1 faces detected.[0m
[0m[ INFO] [1497346466.206717796]: 1 faces detected.[0m
[0m[ INFO] [1497346466.341759232]: 1 faces detected.[0m
[0m[ INFO] [1497346466.483611702]: 1 faces detected.[0m
[0m[ INFO] [1497346466.611963345]: 1 faces detected.[0m
[0m[ INFO] [1497346466.770458801]: 1 faces detected.[0m
[0m[ INFO] [1497346466.943403506]: 1 faces detected.[0m
[0m[ INFO] [1497346467.099530080]: 1 faces detected.[0m
[0m[ INFO] [1497346467.222421775]: 1 faces detected.[0m
[0m[ INFO] [1497346467.352831944]: 1 faces detected.[0m
[0m[ INFO] [1497346467.482903896]: 1 faces detected.[0m
[0m[ INFO] [1497346467.608911608]: 1 faces detected.[0m
[0m[ INFO] [1497346467.753100537]: 1 faces detected.[0m
[0m[ INFO] [1497346467.889787086]: 1 faces detected.[0m
[0m[ INFO] [1497346468.029946762]: 1 faces detected.[0m
[0m[ INFO] [1497346468.160112550]: 1 faces detected.[0m
[0m[ INFO] [1497346468.287733482]: 1 faces detected.[0m
[0m[ INFO] [1497346468.416114899]: 1 faces detected.[0m
[0m[ INFO] [1497346468.543217107]: 1 faces detected.[0m
[0m[ INFO] [1497346468.671725853]: 1 faces detected.[0m
[0m[ INFO] [1497346468.842668554]: 1 faces detected.[0m
[0m[ INFO] [1497346468.973356419]: 1 faces detected.[0m
[0m[ INFO] [1497346469.105659150]: 1 faces detected.[0m
[0m[ INFO] [1497346469.240534391]: 1 faces detected.[0m
[0m[ INFO] [1497346469.366696413]: 0 faces detected.[0m
[0m[ INFO] [1497346469.494170037]: 0 faces detected.[0m
[0m[ INFO] [1497346469.650063506]: 1 faces detected.[0m
[0m[ INFO] [1497346469.789226226]: 0 faces detected.[0m
[0m[ INFO] [1497346469.916784260]: 0 faces detected.[0m
[0m[ INFO] [1497346470.041147181]: 0 faces detected.[0m
[0m[ INFO] [1497346470.169111770]: 0 faces detected.[0m
[0m[ INFO] [1497346470.292791306]: 0 faces detected.[0m
[0m[ INFO] [1497346470.416591983]: 0 faces detected.[0m
[0m[ INFO] [1497346470.586518656]: 0 faces detected.[0m
[0m[ INFO] [1497346470.714826242]: 0 faces detected.[0m
[0m[ INFO] [1497346470.841877781]: 0 faces detected.[0m
[0m[ INFO] [1497346470.999105499]: 0 faces detected.[0m
[0m[ INFO] [1497346471.130177569]: 1 faces detected.[0m
[0m[ INFO] [1497346471.257370458]: 1 faces detected.[0m
[0m[ INFO] [1497346471.388480050]: 1 faces detected.[0m
[0m[ INFO] [1497346471.516872455]: 1 faces detected.[0m
[0m[ INFO] [1497346471.648907529]: 1 faces detected.[0m
[0m[ INFO] [1497346471.800177614]: 1 faces detected.[0m
[0m[ INFO] [1497346471.944172008]: 1 faces detected.[0m
[0m[ INFO] [1497346472.091209970]: 1 faces detected.[0m
[0m[ INFO] [1497346472.231035884]: 1 faces detected.[0m
[0m[ INFO] [1497346472.363042918]: 1 faces detected.[0m
[0m[ INFO] [1497346472.493869934]: 1 faces detected.[0m
[0m[ INFO] [1497346472.626225254]: 1 faces detected.[0m
[0m[ INFO] [1497346472.760665375]: 1 faces detected.[0m
[0m[ INFO] [1497346472.890647317]: 1 faces detected.[0m
[0m[ INFO] [1497346473.021423608]: 1 faces detected.[0m
[0m[ INFO] [1497346473.148383622]: 1 faces detected.[0m
[0m[ INFO] [1497346473.277765956]: 1 faces detected.[0m
[0m[ INFO] [1497346473.414742280]: 1 faces detected.[0m
[0m[ INFO] [1497346473.565845261]: 1 faces detected.[0m
[0m[ INFO] [1497346473.692303594]: 1 faces detected.[0m
[0m[ INFO] [1497346473.832617439]: 1 faces detected.[0m
[0m[ INFO] [1497346473.980144957]: 1 faces detected.[0m
[0m[ INFO] [1497346474.124169878]: 1 faces detected.[0m
[0m[ INFO] [1497346474.265047977]: 1 faces detected.[0m
[0m[ INFO] [1497346474.404047083]: 1 faces detected.[0m
[0m[ INFO] [1497346474.556122438]: 1 faces detected.[0m
[0m[ INFO] [1497346474.684457429]: 1 faces detected.[0m
[0m[ INFO] [1497346474.831989716]: 1 faces detected.[0m
[0m[ INFO] [1497346474.979860505]: 1 faces detected.[0m
[0m[ INFO] [1497346475.122924822]: 1 faces detected.[0m
[0m[ INFO] [1497346475.256135231]: 1 faces detected.[0m
[0m[ INFO] [1497346475.385098185]: 1 faces detected.[0m
[0m[ INFO] [1497346475.512340572]: 1 faces detected.[0m
[0m[ INFO] [1497346475.643985543]: 1 faces detected.[0m
[0m[ INFO] [1497346475.778172943]: 1 faces detected.[0m
[0m[ INFO] [1497346475.916098794]: 1 faces detected.[0m
[0m[ INFO] [1497346476.059304370]: 1 faces detected.[0m
[0m[ INFO] [1497346476.202426245]: 1 faces detected.[0m
[0m[ INFO] [1497346476.328754370]: 1 faces detected.[0m
[0m[ INFO] [1497346476.459861476]: 1 faces detected.[0m
[0m[ INFO] [1497346476.587630700]: 1 faces detected.[0m
[0m[ INFO] [1497346476.728644887]: 1 faces detected.[0m
[0m[ INFO] [1497346476.871424536]: 1 faces detected.[0m
[0m[ INFO] [1497346477.057947535]: 1 faces detected.[0m
[0m[ INFO] [1497346477.201805503]: 1 faces detected.[0m
[0m[ INFO] [1497346477.333176815]: 1 faces detected.[0m
[0m[ INFO] [1497346477.461981711]: 1 faces detected.[0m
[0m[ INFO] [1497346477.591040313]: 1 faces detected.[0m
[0m[ INFO] [1497346477.729846212]: 1 faces detected.[0m
[0m[ INFO] [1497346477.862211811]: 1 faces detected.[0m
[0m[ INFO] [1497346478.027077374]: 1 faces detected.[0m
[0m[ INFO] [1497346478.180091338]: 1 faces detected.[0m
[0m[ INFO] [1497346478.333626024]: 1 faces detected.[0m
[0m[ INFO] [1497346478.484269590]: 1 faces detected.[0m
[0m[ INFO] [1497346478.621339356]: 1 faces detected.[0m
[0m[ INFO] [1497346478.756302792]: 1 faces detected.[0m
[0m[ INFO] [1497346478.882887986]: 1 faces detected.[0m
[0m[ INFO] [1497346479.022118043]: 1 faces detected.[0m
[0m[ INFO] [1497346479.170467049]: 1 faces detected.[0m
[0m[ INFO] [1497346479.309059476]: 1 faces detected.[0m
[0m[ INFO] [1497346479.447995764]: 1 faces detected.[0m
