[0m[ INFO] [1499330261.817991321]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499330362.818600108]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330362.818643677]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330362.818712251]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018203403]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018263111]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018304337]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018340973]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018378738]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018414826]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018458465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018499061]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018535439]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.018572077]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218201534]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218261512]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218300261]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218338420]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218379881]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218438308]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218477088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218513712]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218549613]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.218585479]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418200786]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418269296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418308928]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418347972]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418389734]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418438787]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418495964]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418564991]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418618835]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.418670072]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618205959]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618268450]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618310834]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618392509]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618453731]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618588683]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618644195]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618697109]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618767098]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.618807503]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818196734]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818256835]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818299614]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818336503]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818385571]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818448907]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818501646]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818553146]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818603531]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330363.818654972]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018194676]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018254377]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018294374]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018333037]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018371059]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018408429]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018446043]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018482868]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018519523]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.018555612]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218215432]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218262468]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218293450]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218323248]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218352560]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218382862]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218411447]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218440043]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218468164]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.218496140]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418207271]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418271590]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418344105]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418390425]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418435018]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418479509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418523279]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418567101]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418610733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.418654644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618236257]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618316108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618379258]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618439411]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618495430]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618554610]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618612071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618666325]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618724001]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.618782481]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818219936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818290965]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818369695]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818439437]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818507625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818578873]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818644010]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818716287]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818779065]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330364.818849816]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018215124]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018322353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018392114]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018461830]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018533936]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018594801]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018665375]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018734201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018794850]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.018894256]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218205936]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218269136]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218341590]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218407945]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218450552]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218486968]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218522403]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218557651]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218592794]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.218627084]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418226399]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418299954]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418356195]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418411266]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418465646]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418518287]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418570681]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418622791]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418674703]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.418725607]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618219664]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618289496]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618362480]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618439672]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618514138]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618588935]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618663324]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618736075]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618808430]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.618880577]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818205519]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818263591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818293076]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818322639]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818351611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818377705]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818435993]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818462488]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818490122]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330365.818516083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018211965]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018327910]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018407808]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018484477]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018556918]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018625591]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018696038]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018769652]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018841886]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.018911709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218202369]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218269335]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218308152]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218347473]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218389898]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218428019]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218464501]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218512844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218574862]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.218627092]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418223658]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418300698]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418361908]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418446228]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418525636]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418583305]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418648542]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418705404]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418763218]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.418819312]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618219772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618284664]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618370655]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618422683]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618470517]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618518486]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618567506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618613841]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618660531]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.618707858]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818196297]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818252620]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818284456]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818324871]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818379625]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818413138]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818441332]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818475942]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818526956]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330366.818557306]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018190270]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018246078]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018278971]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018308757]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018375787]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018451069]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018505316]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018562258]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018616733]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.018671755]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218193318]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218248587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218299533]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218352775]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218385744]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218426686]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218473270]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218523688]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218568082]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.218654732]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418227216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418314078]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418390867]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418450447]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418506485]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418563790]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418645183]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418702569]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418779778]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.418842549]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618203888]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618258478]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618288259]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618316949]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618345454]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618373233]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618401732]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618428395]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618456941]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.618484362]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818197948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818256717]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818305082]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818360742]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818435868]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818494454]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818533793]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818571319]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818607177]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330367.818642651]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018196118]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018254562]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018304773]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018385818]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018438962]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018483103]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018542531]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018580509]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018617191]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.018653951]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218202013]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218261545]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218334794]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218405281]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218478473]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218553525]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218610120]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218662799]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218702234]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.218738268]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418211190]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418272146]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418329318]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418365277]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418404554]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418445386]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418486460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418525108]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418568104]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.418608714]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618200455]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618248320]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618278424]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618316295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618357569]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618392738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618422121]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618449058]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618476369]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.618503917]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818206725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818263563]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818330327]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818367937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818432194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818486106]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818535858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818582358]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818627580]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499330368.818671822]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499330369.018202925]: Got bounding box for /ball but corresponding frame not yet published[0m
