[0m[ INFO] [1499330261.930346810]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.150595731]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330264.065430845]: First image received[0m
[0m[ INFO] [1499331061.274651526]: 0 faces detected.[0m
[0m[ INFO] [1499331061.425393475]: 0 faces detected.[0m
[0m[ INFO] [1499331061.603388255]: 0 faces detected.[0m
[0m[ INFO] [1499331061.780932570]: 0 faces detected.[0m
[0m[ INFO] [1499331061.907778592]: 0 faces detected.[0m
[0m[ INFO] [1499331062.035080934]: 0 faces detected.[0m
[0m[ INFO] [1499331062.161581400]: 0 faces detected.[0m
[0m[ INFO] [1499331062.335497845]: 0 faces detected.[0m
[0m[ INFO] [1499331062.513162840]: 0 faces detected.[0m
[0m[ INFO] [1499331062.684714295]: 0 faces detected.[0m
[0m[ INFO] [1499331062.817483083]: 0 faces detected.[0m
[0m[ INFO] [1499331062.948590993]: 0 faces detected.[0m
[0m[ INFO] [1499331063.084451147]: 0 faces detected.[0m
[0m[ INFO] [1499331063.226891625]: 1 faces detected.[0m
[0m[ INFO] [1499331063.403666359]: 1 faces detected.[0m
[0m[ INFO] [1499331063.593906266]: 1 faces detected.[0m
[0m[ INFO] [1499331063.729070741]: 1 faces detected.[0m
[0m[ INFO] [1499331063.867244119]: 1 faces detected.[0m
[0m[ INFO] [1499331064.002937780]: 1 faces detected.[0m
[0m[ INFO] [1499331064.144551681]: 1 faces detected.[0m
[0m[ INFO] [1499331064.291498758]: 1 faces detected.[0m
[0m[ INFO] [1499331064.440423074]: 1 faces detected.[0m
[0m[ INFO] [1499331064.579289140]: 1 faces detected.[0m
[0m[ INFO] [1499331064.751327789]: 1 faces detected.[0m
[0m[ INFO] [1499331064.907586345]: 1 faces detected.[0m
[0m[ INFO] [1499331065.029908840]: 1 faces detected.[0m
[0m[ INFO] [1499331065.153042243]: 1 faces detected.[0m
[0m[ INFO] [1499331065.278586136]: 1 faces detected.[0m
[0m[ INFO] [1499331065.406037301]: 1 faces detected.[0m
[0m[ INFO] [1499331065.553087227]: 1 faces detected.[0m
[0m[ INFO] [1499331065.681714588]: 0 faces detected.[0m
[0m[ INFO] [1499331065.804000812]: 0 faces detected.[0m
[0m[ INFO] [1499331065.926376367]: 0 faces detected.[0m
[0m[ INFO] [1499331066.050425572]: 0 faces detected.[0m
[0m[ INFO] [1499331066.175755358]: 1 faces detected.[0m
[0m[ INFO] [1499331066.305769072]: 1 faces detected.[0m
[0m[ INFO] [1499331066.433976496]: 1 faces detected.[0m
[0m[ INFO] [1499331066.560852123]: 1 faces detected.[0m
[0m[ INFO] [1499331066.686631494]: 1 faces detected.[0m
[0m[ INFO] [1499331066.812720026]: 1 faces detected.[0m
[0m[ INFO] [1499331066.948316324]: 1 faces detected.[0m
[0m[ INFO] [1499331067.076158798]: 1 faces detected.[0m
[0m[ INFO] [1499331067.221014298]: 1 faces detected.[0m
[0m[ INFO] [1499331067.363969091]: 1 faces detected.[0m
[0m[ INFO] [1499331067.492045563]: 1 faces detected.[0m
[0m[ INFO] [1499331067.616787500]: 0 faces detected.[0m
[0m[ INFO] [1499331067.743672793]: 0 faces detected.[0m
[0m[ INFO] [1499331067.884955669]: 0 faces detected.[0m
[0m[ INFO] [1499331068.011880307]: 0 faces detected.[0m
[0m[ INFO] [1499331068.147650093]: 0 faces detected.[0m
[0m[ INFO] [1499331068.280604793]: 0 faces detected.[0m
[0m[ INFO] [1499331068.411940093]: 0 faces detected.[0m
[0m[ INFO] [1499331068.539659626]: 0 faces detected.[0m
[0m[ INFO] [1499331068.665113277]: 0 faces detected.[0m
[0m[ INFO] [1499331068.795890429]: 0 faces detected.[0m
[0m[ INFO] [1499331068.918659051]: 0 faces detected.[0m
[0m[ INFO] [1499331069.046164510]: 0 faces detected.[0m
[0m[ INFO] [1499331069.198660416]: 0 faces detected.[0m
[0m[ INFO] [1499331069.400573815]: 0 faces detected.[0m
[0m[ INFO] [1499331069.566439847]: 0 faces detected.[0m
[0m[ INFO] [1499331069.707841735]: 0 faces detected.[0m
[0m[ INFO] [1499331069.865453602]: 0 faces detected.[0m
[0m[ INFO] [1499331070.007300451]: 0 faces detected.[0m
[0m[ INFO] [1499331070.128460420]: 0 faces detected.[0m
[0m[ INFO] [1499331070.256990967]: 0 faces detected.[0m
[0m[ INFO] [1499331070.406563609]: 0 faces detected.[0m
[0m[ INFO] [1499331070.559650038]: 0 faces detected.[0m
[0m[ INFO] [1499331070.719241023]: 0 faces detected.[0m
[0m[ INFO] [1499331070.835510726]: 0 faces detected.[0m
[0m[ INFO] [1499331070.957596466]: 1 faces detected.[0m
[0m[ INFO] [1499331071.088341838]: 1 faces detected.[0m
[0m[ INFO] [1499331071.222686867]: 1 faces detected.[0m
[0m[ INFO] [1499331071.359467416]: 1 faces detected.[0m
[0m[ INFO] [1499331071.488584072]: 1 faces detected.[0m
[0m[ INFO] [1499331071.631374947]: 1 faces detected.[0m
[0m[ INFO] [1499331071.761930625]: 1 faces detected.[0m
[0m[ INFO] [1499331071.888387743]: 1 faces detected.[0m
[0m[ INFO] [1499331072.015573544]: 1 faces detected.[0m
[0m[ INFO] [1499331072.141715799]: 1 faces detected.[0m
[0m[ INFO] [1499331072.275417952]: 1 faces detected.[0m
[0m[ INFO] [1499331072.435356838]: 1 faces detected.[0m
[0m[ INFO] [1499331072.567073683]: 1 faces detected.[0m
[0m[ INFO] [1499331072.696333782]: 1 faces detected.[0m
[0m[ INFO] [1499331072.821944102]: 1 faces detected.[0m
[0m[ INFO] [1499331072.970312793]: 1 faces detected.[0m
[0m[ INFO] [1499331073.094993270]: 1 faces detected.[0m
[0m[ INFO] [1499331073.221263468]: 1 faces detected.[0m
[0m[ INFO] [1499331073.350654148]: 0 faces detected.[0m
[0m[ INFO] [1499331073.476401851]: 0 faces detected.[0m
[0m[ INFO] [1499331073.626938420]: 0 faces detected.[0m
[0m[ INFO] [1499331073.799423670]: 0 faces detected.[0m
[0m[ INFO] [1499331073.956770528]: 0 faces detected.[0m
[0m[ INFO] [1499331074.118402003]: 1 faces detected.[0m
[0m[ INFO] [1499331074.257465349]: 0 faces detected.[0m
[0m[ INFO] [1499331074.390117808]: 0 faces detected.[0m
[0m[ INFO] [1499331074.542826559]: 0 faces detected.[0m
[0m[ INFO] [1499331074.679240374]: 0 faces detected.[0m
[0m[ INFO] [1499331074.805134520]: 0 faces detected.[0m
[0m[ INFO] [1499331074.944557271]: 0 faces detected.[0m
[0m[ INFO] [1499331075.075391618]: 0 faces detected.[0m
[0m[ INFO] [1499331075.227772053]: 0 faces detected.[0m
[0m[ INFO] [1499331075.393272514]: 1 faces detected.[0m
[0m[ INFO] [1499331075.551521871]: 1 faces detected.[0m
[0m[ INFO] [1499331075.679032078]: 1 faces detected.[0m
[0m[ INFO] [1499331075.810548683]: 1 faces detected.[0m
[0m[ INFO] [1499331075.940449370]: 1 faces detected.[0m
[0m[ INFO] [1499331076.072585874]: 1 faces detected.[0m
[0m[ INFO] [1499331076.200687321]: 1 faces detected.[0m
[0m[ INFO] [1499331076.330761900]: 1 faces detected.[0m
[0m[ INFO] [1499331076.461864933]: 1 faces detected.[0m
[0m[ INFO] [1499331076.594255005]: 1 faces detected.[0m
[0m[ INFO] [1499331076.721730170]: 1 faces detected.[0m
[0m[ INFO] [1499331076.847770647]: 1 faces detected.[0m
[0m[ INFO] [1499331076.975711271]: 1 faces detected.[0m
[0m[ INFO] [1499331077.097948994]: 0 faces detected.[0m
[0m[ INFO] [1499331077.220189215]: 0 faces detected.[0m
[0m[ INFO] [1499331077.346397221]: 0 faces detected.[0m
[0m[ INFO] [1499331077.497056255]: 0 faces detected.[0m
[0m[ INFO] [1499331077.643310347]: 0 faces detected.[0m
[0m[ INFO] [1499331077.768691751]: 0 faces detected.[0m
[0m[ INFO] [1499331077.890764528]: 0 faces detected.[0m
[0m[ INFO] [1499331078.013510073]: 0 faces detected.[0m
[0m[ INFO] [1499331078.136575795]: 0 faces detected.[0m
[0m[ INFO] [1499331078.270773604]: 0 faces detected.[0m
[0m[ INFO] [1499331078.399363339]: 0 faces detected.[0m
[0m[ INFO] [1499331078.530572331]: 0 faces detected.[0m
[0m[ INFO] [1499331078.660757417]: 0 faces detected.[0m
[0m[ INFO] [1499331078.791655672]: 0 faces detected.[0m
[0m[ INFO] [1499331078.913298268]: 0 faces detected.[0m
[0m[ INFO] [1499331079.039101703]: 0 faces detected.[0m
[0m[ INFO] [1499331079.161356230]: 0 faces detected.[0m
[0m[ INFO] [1499331079.286829070]: 0 faces detected.[0m
[0m[ INFO] [1499331079.422219505]: 0 faces detected.[0m
[0m[ INFO] [1499331079.553440022]: 0 faces detected.[0m
[0m[ INFO] [1499331079.679363428]: 0 faces detected.[0m
[0m[ INFO] [1499331079.812973277]: 0 faces detected.[0m
[0m[ INFO] [1499331079.944836674]: 0 faces detected.[0m
[0m[ INFO] [1499331080.072499684]: 0 faces detected.[0m
[0m[ INFO] [1499331080.217444954]: 0 faces detected.[0m
[0m[ INFO] [1499331080.341408098]: 0 faces detected.[0m
[0m[ INFO] [1499331080.481105113]: 0 faces detected.[0m
[0m[ INFO] [1499331080.654644325]: 0 faces detected.[0m
[0m[ INFO] [1499331080.840929317]: 0 faces detected.[0m
[0m[ INFO] [1499331080.970996090]: 0 faces detected.[0m
[0m[ INFO] [1499331081.094428956]: 0 faces detected.[0m
[0m[ INFO] [1499331081.218304342]: 1 faces detected.[0m
[0m[ INFO] [1499331081.354254433]: 1 faces detected.[0m
[0m[ INFO] [1499331081.526440567]: 1 faces detected.[0m
[0m[ INFO] [1499331081.671504214]: 1 faces detected.[0m
[0m[ INFO] [1499331081.798765584]: 1 faces detected.[0m
[0m[ INFO] [1499331081.927492977]: 1 faces detected.[0m
[0m[ INFO] [1499331082.054900294]: 1 faces detected.[0m
[0m[ INFO] [1499331082.180969286]: 1 faces detected.[0m
[0m[ INFO] [1499331082.308177546]: 1 faces detected.[0m
[0m[ INFO] [1499331082.465294537]: 1 faces detected.[0m
[0m[ INFO] [1499331082.600487510]: 0 faces detected.[0m
[0m[ INFO] [1499331082.727597956]: 0 faces detected.[0m
[0m[ INFO] [1499331082.850052487]: 0 faces detected.[0m
[0m[ INFO] [1499331082.980971186]: 0 faces detected.[0m
[0m[ INFO] [1499331083.106951228]: 0 faces detected.[0m
[0m[ INFO] [1499331083.243315968]: 0 faces detected.[0m
[0m[ INFO] [1499331083.381070566]: 0 faces detected.[0m
[0m[ INFO] [1499331083.532111236]: 0 faces detected.[0m
[0m[ INFO] [1499331083.668435225]: 0 faces detected.[0m
[0m[ INFO] [1499331083.796515871]: 0 faces detected.[0m
[0m[ INFO] [1499331083.926237692]: 0 faces detected.[0m
[0m[ INFO] [1499331084.056432753]: 0 faces detected.[0m
[0m[ INFO] [1499331084.197521717]: 0 faces detected.[0m
[0m[ INFO] [1499331084.370206731]: 0 faces detected.[0m
[0m[ INFO] [1499331084.555792337]: 0 faces detected.[0m
[0m[ INFO] [1499331084.738933262]: 0 faces detected.[0m
[0m[ INFO] [1499331084.892774719]: 0 faces detected.[0m
[0m[ INFO] [1499331085.012628097]: 0 faces detected.[0m
[0m[ INFO] [1499331085.152861775]: 0 faces detected.[0m
[0m[ INFO] [1499331085.318658037]: 0 faces detected.[0m
[0m[ INFO] [1499331085.483611217]: 0 faces detected.[0m
[0m[ INFO] [1499331085.619216209]: 0 faces detected.[0m
[0m[ INFO] [1499331085.781023235]: 0 faces detected.[0m
[0m[ INFO] [1499331085.919978325]: 0 faces detected.[0m
[0m[ INFO] [1499331086.056942756]: 0 faces detected.[0m
[0m[ INFO] [1499331086.220062916]: 0 faces detected.[0m
[0m[ INFO] [1499331086.382671774]: 0 faces detected.[0m
[0m[ INFO] [1499331086.564833371]: 0 faces detected.[0m
[0m[ INFO] [1499331086.744149964]: 0 faces detected.[0m
[0m[ INFO] [1499331086.877939175]: 1 faces detected.[0m
[0m[ INFO] [1499331087.002603830]: 1 faces detected.[0m
[0m[ INFO] [1499331087.131414135]: 1 faces detected.[0m
[0m[ INFO] [1499331087.255394171]: 1 faces detected.[0m
[0m[ INFO] [1499331087.388154454]: 1 faces detected.[0m
[0m[ INFO] [1499331087.520074895]: 1 faces detected.[0m
[0m[ INFO] [1499331087.649919683]: 1 faces detected.[0m
[0m[ INFO] [1499331087.775203040]: 1 faces detected.[0m
[0m[ INFO] [1499331087.902960353]: 1 faces detected.[0m
[0m[ INFO] [1499331088.034767150]: 1 faces detected.[0m
[0m[ INFO] [1499331088.183316718]: 0 faces detected.[0m
[0m[ INFO] [1499331088.341693794]: 1 faces detected.[0m
[0m[ INFO] [1499331088.476125455]: 1 faces detected.[0m
[0m[ INFO] [1499331088.607594213]: 1 faces detected.[0m
[0m[ INFO] [1499331088.737557325]: 1 faces detected.[0m
[0m[ INFO] [1499331088.861556237]: 1 faces detected.[0m
[0m[ INFO] [1499331088.987075800]: 1 faces detected.[0m
[0m[ INFO] [1499331089.112719518]: 0 faces detected.[0m
[0m[ INFO] [1499331089.235372869]: 0 faces detected.[0m
[0m[ INFO] [1499331089.358555554]: 0 faces detected.[0m
[0m[ INFO] [1499331089.482564547]: 0 faces detected.[0m
[0m[ INFO] [1499331089.605534236]: 0 faces detected.[0m
[0m[ INFO] [1499331089.727146966]: 0 faces detected.[0m
[0m[ INFO] [1499331089.848474815]: 0 faces detected.[0m
[0m[ INFO] [1499331089.971423192]: 0 faces detected.[0m
[0m[ INFO] [1499331090.094488366]: 0 faces detected.[0m
[0m[ INFO] [1499331090.223172694]: 0 faces detected.[0m
[0m[ INFO] [1499331090.355440333]: 0 faces detected.[0m
[0m[ INFO] [1499331090.500102043]: 0 faces detected.[0m
[0m[ INFO] [1499331090.655937700]: 0 faces detected.[0m
[0m[ INFO] [1499331090.775607851]: 0 faces detected.[0m
[0m[ INFO] [1499331090.903021020]: 0 faces detected.[0m
[0m[ INFO] [1499331091.027761180]: 0 faces detected.[0m
[0m[ INFO] [1499331091.155719177]: 0 faces detected.[0m
[0m[ INFO] [1499331091.278459608]: 0 faces detected.[0m
[0m[ INFO] [1499331091.408473822]: 0 faces detected.[0m
[0m[ INFO] [1499331091.533645559]: 0 faces detected.[0m
[0m[ INFO] [1499331091.660614311]: 0 faces detected.[0m
[0m[ INFO] [1499331091.794170722]: 0 faces detected.[0m
[0m[ INFO] [1499331091.939646426]: 0 faces detected.[0m
[0m[ INFO] [1499331092.060753878]: 0 faces detected.[0m
[0m[ INFO] [1499331092.186139418]: 0 faces detected.[0m
[0m[ INFO] [1499331092.324238010]: 0 faces detected.[0m
[0m[ INFO] [1499331092.481333234]: 0 faces detected.[0m
[0m[ INFO] [1499331092.621773606]: 0 faces detected.[0m
[0m[ INFO] [1499331092.744057425]: 0 faces detected.[0m
[0m[ INFO] [1499331092.865474251]: 0 faces detected.[0m
[0m[ INFO] [1499331092.998306693]: 0 faces detected.[0m
[0m[ INFO] [1499331093.123460010]: 0 faces detected.[0m
[0m[ INFO] [1499331093.260765743]: 0 faces detected.[0m
[0m[ INFO] [1499331093.429955465]: 0 faces detected.[0m
[0m[ INFO] [1499331093.574337237]: 0 faces detected.[0m
[0m[ INFO] [1499331093.727202451]: 0 faces detected.[0m
[0m[ INFO] [1499331093.849875956]: 0 faces detected.[0m
[0m[ INFO] [1499331093.978412809]: 0 faces detected.[0m
[0m[ INFO] [1499331094.119490412]: 0 faces detected.[0m
[0m[ INFO] [1499331094.251836987]: 0 faces detected.[0m
[0m[ INFO] [1499331094.407884536]: 0 faces detected.[0m
[0m[ INFO] [1499331094.556825641]: 0 faces detected.[0m
[0m[ INFO] [1499331094.702501974]: 0 faces detected.[0m
[0m[ INFO] [1499331094.825539410]: 0 faces detected.[0m
[0m[ INFO] [1499331094.948071663]: 0 faces detected.[0m
[0m[ INFO] [1499331095.077247480]: 0 faces detected.[0m
[0m[ INFO] [1499331095.246057524]: 1 faces detected.[0m
[0m[ INFO] [1499331095.418263855]: 1 faces detected.[0m
[0m[ INFO] [1499331095.561776144]: 1 faces detected.[0m
[0m[ INFO] [1499331095.718791014]: 0 faces detected.[0m
[0m[ INFO] [1499331095.892093531]: 0 faces detected.[0m
[0m[ INFO] [1499331096.065418087]: 0 faces detected.[0m
[0m[ INFO] [1499331096.218225393]: 0 faces detected.[0m
[0m[ INFO] [1499331096.356653536]: 0 faces detected.[0m
[0m[ INFO] [1499331096.496938343]: 0 faces detected.[0m
[0m[ INFO] [1499331096.663679847]: 0 faces detected.[0m
[0m[ INFO] [1499331096.804155257]: 0 faces detected.[0m
[0m[ INFO] [1499331096.943579501]: 0 faces detected.[0m
[0m[ INFO] [1499331097.088967316]: 0 faces detected.[0m
[0m[ INFO] [1499331097.221383296]: 0 faces detected.[0m
[0m[ INFO] [1499331097.373954048]: 0 faces detected.[0m
[0m[ INFO] [1499331097.523664956]: 0 faces detected.[0m
[0m[ INFO] [1499331097.655530855]: 0 faces detected.[0m
[0m[ INFO] [1499331097.780317236]: 0 faces detected.[0m
[0m[ INFO] [1499331097.908673654]: 0 faces detected.[0m
[0m[ INFO] [1499331098.069891785]: 0 faces detected.[0m
[0m[ INFO] [1499331098.238015242]: 1 faces detected.[0m
[0m[ INFO] [1499331098.369277111]: 1 faces detected.[0m
[0m[ INFO] [1499331098.510058544]: 0 faces detected.[0m
[0m[ INFO] [1499331098.669265960]: 0 faces detected.[0m
[0m[ INFO] [1499331098.799276159]: 0 faces detected.[0m
[0m[ INFO] [1499331098.927789608]: 1 faces detected.[0m
[0m[ INFO] [1499331099.071390529]: 0 faces detected.[0m
[0m[ INFO] [1499331099.222737415]: 0 faces detected.[0m
[0m[ INFO] [1499331099.368260638]: 0 faces detected.[0m
[0m[ INFO] [1499331099.510200823]: 0 faces detected.[0m
[0m[ INFO] [1499331099.673931163]: 0 faces detected.[0m
[0m[ INFO] [1499331099.803956380]: 0 faces detected.[0m
[0m[ INFO] [1499331099.930918469]: 0 faces detected.[0m
[0m[ INFO] [1499331100.058189944]: 0 faces detected.[0m
[0m[ INFO] [1499331100.196021113]: 0 faces detected.[0m
[0m[ INFO] [1499331100.350651384]: 0 faces detected.[0m
[0m[ INFO] [1499331100.505873361]: 0 faces detected.[0m
[0m[ INFO] [1499331100.662780198]: 0 faces detected.[0m
[0m[ INFO] [1499331100.838520980]: 0 faces detected.[0m
[0m[ INFO] [1499331100.989576537]: 1 faces detected.[0m
[0m[ INFO] [1499331101.121231228]: 1 faces detected.[0m
[0m[ INFO] [1499331101.246782125]: 1 faces detected.[0m
[0m[ INFO] [1499331101.375782836]: 1 faces detected.[0m
[0m[ INFO] [1499331101.505298939]: 1 faces detected.[0m
[0m[ INFO] [1499331101.637461944]: 1 faces detected.[0m
[0m[ INFO] [1499331101.763938489]: 1 faces detected.[0m
[0m[ INFO] [1499331101.891978632]: 1 faces detected.[0m
[0m[ INFO] [1499331102.045695678]: 1 faces detected.[0m
[0m[ INFO] [1499331102.185933147]: 1 faces detected.[0m
[0m[ INFO] [1499331102.342153233]: 1 faces detected.[0m
[0m[ INFO] [1499331102.502705456]: 1 faces detected.[0m
[0m[ INFO] [1499331102.671377009]: 0 faces detected.[0m
[0m[ INFO] [1499331102.814694857]: 1 faces detected.[0m
[0m[ INFO] [1499331102.952230838]: 0 faces detected.[0m
[0m[ INFO] [1499331103.078008342]: 0 faces detected.[0m
[0m[ INFO] [1499331103.218690185]: 0 faces detected.[0m
[0m[ INFO] [1499331103.388984076]: 0 faces detected.[0m
[0m[ INFO] [1499331103.548627121]: 1 faces detected.[0m
[0m[ INFO] [1499331103.711739628]: 1 faces detected.[0m
[0m[ INFO] [1499331103.890987270]: 1 faces detected.[0m
[0m[ INFO] [1499331104.040781226]: 1 faces detected.[0m
[0m[ INFO] [1499331104.172655783]: 1 faces detected.[0m
[0m[ INFO] [1499331104.297226234]: 1 faces detected.[0m
[0m[ INFO] [1499331104.457304522]: 1 faces detected.[0m
[0m[ INFO] [1499331104.643384644]: 1 faces detected.[0m
[0m[ INFO] [1499331104.782874310]: 1 faces detected.[0m
[0m[ INFO] [1499331104.902939848]: 1 faces detected.[0m
[0m[ INFO] [1499331105.029371509]: 1 faces detected.[0m
[0m[ INFO] [1499331105.192173961]: 1 faces detected.[0m
[0m[ INFO] [1499331105.348182717]: 0 faces detected.[0m
[0m[ INFO] [1499331105.488766817]: 0 faces detected.[0m
[0m[ INFO] [1499331105.643744011]: 0 faces detected.[0m
[0m[ INFO] [1499331105.797142549]: 0 faces detected.[0m
[0m[ INFO] [1499331105.932903816]: 0 faces detected.[0m
[0m[ INFO] [1499331106.069827114]: 0 faces detected.[0m
[0m[ INFO] [1499331106.214322140]: 0 faces detected.[0m
[0m[ INFO] [1499331106.384802273]: 0 faces detected.[0m
[0m[ INFO] [1499331106.547601038]: 0 faces detected.[0m
[0m[ INFO] [1499331106.702935893]: 0 faces detected.[0m
[0m[ INFO] [1499331106.832070616]: 0 faces detected.[0m
[0m[ INFO] [1499331106.955027087]: 0 faces detected.[0m
[0m[ INFO] [1499331107.082117050]: 0 faces detected.[0m
[0m[ INFO] [1499331107.217853761]: 0 faces detected.[0m
[0m[ INFO] [1499331107.368102052]: 0 faces detected.[0m
[0m[ INFO] [1499331107.543890688]: 0 faces detected.[0m
[0m[ INFO] [1499331107.729616491]: 0 faces detected.[0m
[0m[ INFO] [1499331107.872817606]: 0 faces detected.[0m
[0m[ INFO] [1499331108.009370441]: 0 faces detected.[0m
[0m[ INFO] [1499331108.149430037]: 0 faces detected.[0m
[0m[ INFO] [1499331108.297029300]: 0 faces detected.[0m
[0m[ INFO] [1499331108.478092151]: 0 faces detected.[0m
[0m[ INFO] [1499331108.656935428]: 0 faces detected.[0m
[0m[ INFO] [1499331108.852593232]: 0 faces detected.[0m
[0m[ INFO] [1499331108.995714046]: 0 faces detected.[0m
[0m[ INFO] [1499331109.128586483]: 0 faces detected.[0m
[0m[ INFO] [1499331109.285637812]: 0 faces detected.[0m
[0m[ INFO] [1499331109.444778295]: 0 faces detected.[0m
[0m[ INFO] [1499331109.604388489]: 0 faces detected.[0m
[0m[ INFO] [1499331109.763581536]: 0 faces detected.[0m
[0m[ INFO] [1499331109.923780616]: 0 faces detected.[0m
[0m[ INFO] [1499331110.095376039]: 0 faces detected.[0m
[0m[ INFO] [1499331110.269597243]: 0 faces detected.[0m
[0m[ INFO] [1499331110.455916634]: 0 faces detected.[0m
[0m[ INFO] [1499331110.605286976]: 0 faces detected.[0m
[0m[ INFO] [1499331110.731663637]: 0 faces detected.[0m
[0m[ INFO] [1499331110.858800703]: 0 faces detected.[0m
[0m[ INFO] [1499331111.020341873]: 0 faces detected.[0m
[0m[ INFO] [1499331111.177602061]: 0 faces detected.[0m
[0m[ INFO] [1499331111.327933683]: 0 faces detected.[0m
[0m[ INFO] [1499331111.470128548]: 1 faces detected.[0m
[0m[ INFO] [1499331111.598431232]: 0 faces detected.[0m
[0m[ INFO] [1499331111.744024161]: 0 faces detected.[0m
[0m[ INFO] [1499331111.898349632]: 0 faces detected.[0m
[0m[ INFO] [1499331112.064055992]: 0 faces detected.[0m
[0m[ INFO] [1499331112.204611029]: 0 faces detected.[0m
[0m[ INFO] [1499331112.346128948]: 0 faces detected.[0m
[0m[ INFO] [1499331112.475195477]: 0 faces detected.[0m
[0m[ INFO] [1499331112.609291790]: 0 faces detected.[0m
[0m[ INFO] [1499331112.741313868]: 1 faces detected.[0m
[0m[ INFO] [1499331112.904741815]: 1 faces detected.[0m
[0m[ INFO] [1499331113.035573349]: 1 faces detected.[0m
[0m[ INFO] [1499331113.163198014]: 1 faces detected.[0m
[0m[ INFO] [1499331113.321389287]: 1 faces detected.[0m
[0m[ INFO] [1499331113.493426784]: 1 faces detected.[0m
[0m[ INFO] [1499331113.667557829]: 1 faces detected.[0m
[0m[ INFO] [1499331113.840385852]: 1 faces detected.[0m
[0m[ INFO] [1499331113.986547572]: 0 faces detected.[0m
[0m[ INFO] [1499331114.116967538]: 1 faces detected.[0m
[0m[ INFO] [1499331114.280953222]: 1 faces detected.[0m
[0m[ INFO] [1499331114.440303770]: 1 faces detected.[0m
[0m[ INFO] [1499331114.600406232]: 1 faces detected.[0m
[0m[ INFO] [1499331114.767696774]: 1 faces detected.[0m
[0m[ INFO] [1499331114.905783569]: 1 faces detected.[0m
[0m[ INFO] [1499331115.036382777]: 1 faces detected.[0m
[0m[ INFO] [1499331115.167271583]: 1 faces detected.[0m
[0m[ INFO] [1499331115.301641133]: 1 faces detected.[0m
[0m[ INFO] [1499331115.457311083]: 1 faces detected.[0m
[0m[ INFO] [1499331115.627602291]: 1 faces detected.[0m
[0m[ INFO] [1499331115.779588487]: 1 faces detected.[0m
[0m[ INFO] [1499331115.907029991]: 1 faces detected.[0m
[0m[ INFO] [1499331116.035805586]: 1 faces detected.[0m
[0m[ INFO] [1499331116.161815174]: 1 faces detected.[0m
[0m[ INFO] [1499331116.302409654]: 1 faces detected.[0m
[0m[ INFO] [1499331116.446290130]: 1 faces detected.[0m
[0m[ INFO] [1499331116.573711656]: 1 faces detected.[0m
[0m[ INFO] [1499331116.722921898]: 1 faces detected.[0m
[0m[ INFO] [1499331116.852994766]: 1 faces detected.[0m
[0m[ INFO] [1499331116.985765812]: 1 faces detected.[0m
[0m[ INFO] [1499331117.115097891]: 1 faces detected.[0m
[0m[ INFO] [1499331117.249358560]: 1 faces detected.[0m
[0m[ INFO] [1499331117.381525923]: 1 faces detected.[0m
[0m[ INFO] [1499331117.508256271]: 1 faces detected.[0m
[0m[ INFO] [1499331117.643375177]: 1 faces detected.[0m
[0m[ INFO] [1499331117.773898725]: 1 faces detected.[0m
[0m[ INFO] [1499331117.901623509]: 0 faces detected.[0m
[0m[ INFO] [1499331118.036599344]: 0 faces detected.[0m
[0m[ INFO] [1499331118.178419939]: 0 faces detected.[0m
[0m[ INFO] [1499331118.349012304]: 0 faces detected.[0m
[0m[ INFO] [1499331118.549199298]: 0 faces detected.[0m
[0m[ INFO] [1499331118.750017016]: 0 faces detected.[0m
[0m[ INFO] [1499331118.923708041]: 0 faces detected.[0m
[0m[ INFO] [1499331119.081515450]: 0 faces detected.[0m
[0m[ INFO] [1499331119.224723417]: 0 faces detected.[0m
[0m[ INFO] [1499331119.372767073]: 0 faces detected.[0m
[0m[ INFO] [1499331119.510059536]: 0 faces detected.[0m
[0m[ INFO] [1499331119.649373030]: 0 faces detected.[0m
[0m[ INFO] [1499331119.805645621]: 0 faces detected.[0m
[0m[ INFO] [1499331119.928838299]: 1 faces detected.[0m
[0m[ INFO] [1499331120.059293712]: 1 faces detected.[0m
[0m[ INFO] [1499331120.197072230]: 1 faces detected.[0m
[0m[ INFO] [1499331120.356131585]: 1 faces detected.[0m
[0m[ INFO] [1499331120.505395865]: 1 faces detected.[0m
[0m[ INFO] [1499331120.660147246]: 1 faces detected.[0m
[0m[ INFO] [1499331120.790940588]: 0 faces detected.[0m
[0m[ INFO] [1499331120.912411861]: 0 faces detected.[0m
[0m[ INFO] [1499331121.052901111]: 0 faces detected.[0m
[0m[ INFO] [1499331121.183918691]: 0 faces detected.[0m
[0m[ INFO] [1499331121.321185084]: 0 faces detected.[0m
[0m[ INFO] [1499331121.491040198]: 0 faces detected.[0m
[0m[ INFO] [1499331121.665424350]: 0 faces detected.[0m
[0m[ INFO] [1499331121.827997790]: 0 faces detected.[0m
[0m[ INFO] [1499331121.982986319]: 0 faces detected.[0m
[0m[ INFO] [1499331122.107080282]: 0 faces detected.[0m
[0m[ INFO] [1499331122.267759682]: 0 faces detected.[0m
[0m[ INFO] [1499331122.439489969]: 0 faces detected.[0m
