[0m[ INFO] [1499330261.931288465]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499330263.153102440]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499330266.943979979]: First image received[0m
[0m[ INFO] [1499331384.196611777]: 1 faces detected.[0m
[0m[ INFO] [1499331384.329621117]: 1 faces detected.[0m
[0m[ INFO] [1499331384.462428858]: 1 faces detected.[0m
[0m[ INFO] [1499331384.592507435]: 1 faces detected.[0m
[0m[ INFO] [1499331384.721622241]: 1 faces detected.[0m
[0m[ INFO] [1499331384.848946088]: 1 faces detected.[0m
[0m[ INFO] [1499331384.977741482]: 1 faces detected.[0m
[0m[ INFO] [1499331385.106627415]: 1 faces detected.[0m
[0m[ INFO] [1499331385.277223919]: 1 faces detected.[0m
[0m[ INFO] [1499331385.461935374]: 1 faces detected.[0m
[0m[ INFO] [1499331385.592792271]: 1 faces detected.[0m
[0m[ INFO] [1499331385.722454481]: 1 faces detected.[0m
[0m[ INFO] [1499331385.854854856]: 1 faces detected.[0m
[0m[ INFO] [1499331385.983885456]: 1 faces detected.[0m
[0m[ INFO] [1499331386.114342752]: 1 faces detected.[0m
[0m[ INFO] [1499331386.265104852]: 1 faces detected.[0m
[0m[ INFO] [1499331386.406684601]: 1 faces detected.[0m
[0m[ INFO] [1499331386.540083503]: 1 faces detected.[0m
[0m[ INFO] [1499331386.676996661]: 1 faces detected.[0m
[0m[ INFO] [1499331386.807113328]: 1 faces detected.[0m
[0m[ INFO] [1499331386.974620303]: 1 faces detected.[0m
[0m[ INFO] [1499331387.107169666]: 1 faces detected.[0m
[0m[ INFO] [1499331387.235416753]: 1 faces detected.[0m
[0m[ INFO] [1499331387.371546072]: 1 faces detected.[0m
[0m[ INFO] [1499331387.518694807]: 1 faces detected.[0m
[0m[ INFO] [1499331387.700894789]: 1 faces detected.[0m
[0m[ INFO] [1499331387.830321683]: 1 faces detected.[0m
[0m[ INFO] [1499331387.962839708]: 1 faces detected.[0m
[0m[ INFO] [1499331388.089554590]: 1 faces detected.[0m
[0m[ INFO] [1499331388.218994873]: 1 faces detected.[0m
[0m[ INFO] [1499331388.354634969]: 1 faces detected.[0m
[0m[ INFO] [1499331388.488936820]: 1 faces detected.[0m
[0m[ INFO] [1499331388.622537094]: 1 faces detected.[0m
[0m[ INFO] [1499331388.748658245]: 1 faces detected.[0m
[0m[ INFO] [1499331388.875259618]: 1 faces detected.[0m
[0m[ INFO] [1499331389.004438038]: 1 faces detected.[0m
[0m[ INFO] [1499331389.129994662]: 1 faces detected.[0m
[0m[ INFO] [1499331389.290500868]: 1 faces detected.[0m
[0m[ INFO] [1499331389.461313953]: 1 faces detected.[0m
[0m[ INFO] [1499331389.629609110]: 1 faces detected.[0m
[0m[ INFO] [1499331389.796233281]: 1 faces detected.[0m
[0m[ INFO] [1499331389.928004928]: 1 faces detected.[0m
[0m[ INFO] [1499331390.054347511]: 1 faces detected.[0m
[0m[ INFO] [1499331390.181817248]: 1 faces detected.[0m
[0m[ INFO] [1499331390.308752880]: 1 faces detected.[0m
[0m[ INFO] [1499331390.450028332]: 1 faces detected.[0m
[0m[ INFO] [1499331390.587777049]: 1 faces detected.[0m
[0m[ INFO] [1499331390.719192740]: 0 faces detected.[0m
[0m[ INFO] [1499331390.843991492]: 0 faces detected.[0m
[0m[ INFO] [1499331390.969532406]: 0 faces detected.[0m
[0m[ INFO] [1499331391.093924281]: 0 faces detected.[0m
[0m[ INFO] [1499331391.233327975]: 0 faces detected.[0m
[0m[ INFO] [1499331391.363416440]: 0 faces detected.[0m
[0m[ INFO] [1499331391.492468061]: 0 faces detected.[0m
[0m[ INFO] [1499331391.630847427]: 0 faces detected.[0m
[0m[ INFO] [1499331391.770413352]: 0 faces detected.[0m
[0m[ INFO] [1499331391.931451222]: 0 faces detected.[0m
[0m[ INFO] [1499331392.053226918]: 0 faces detected.[0m
[0m[ INFO] [1499331392.177671530]: 0 faces detected.[0m
[0m[ INFO] [1499331392.302794683]: 0 faces detected.[0m
[0m[ INFO] [1499331392.426050834]: 0 faces detected.[0m
[0m[ INFO] [1499331392.552437050]: 0 faces detected.[0m
[0m[ INFO] [1499331392.681883582]: 0 faces detected.[0m
[0m[ INFO] [1499331392.804336674]: 0 faces detected.[0m
[0m[ INFO] [1499331392.928131221]: 0 faces detected.[0m
[0m[ INFO] [1499331393.051775086]: 0 faces detected.[0m
[0m[ INFO] [1499331393.195544184]: 0 faces detected.[0m
[0m[ INFO] [1499331393.348884775]: 0 faces detected.[0m
[0m[ INFO] [1499331393.491570007]: 1 faces detected.[0m
[0m[ INFO] [1499331393.653119876]: 1 faces detected.[0m
[0m[ INFO] [1499331393.776828359]: 1 faces detected.[0m
[0m[ INFO] [1499331393.908675219]: 1 faces detected.[0m
[0m[ INFO] [1499331394.034077673]: 1 faces detected.[0m
[0m[ INFO] [1499331394.159497654]: 1 faces detected.[0m
[0m[ INFO] [1499331394.286584501]: 1 faces detected.[0m
[0m[ INFO] [1499331394.413946002]: 1 faces detected.[0m
[0m[ INFO] [1499331394.545187889]: 1 faces detected.[0m
[0m[ INFO] [1499331394.677420024]: 1 faces detected.[0m
[0m[ INFO] [1499331394.804649705]: 1 faces detected.[0m
[0m[ INFO] [1499331394.934635598]: 1 faces detected.[0m
[0m[ INFO] [1499331395.068065457]: 1 faces detected.[0m
[0m[ INFO] [1499331395.196453998]: 1 faces detected.[0m
[0m[ INFO] [1499331395.322262673]: 1 faces detected.[0m
[0m[ INFO] [1499331395.452173780]: 1 faces detected.[0m
[0m[ INFO] [1499331395.590718430]: 1 faces detected.[0m
[0m[ INFO] [1499331395.725392581]: 1 faces detected.[0m
[0m[ INFO] [1499331395.872623294]: 1 faces detected.[0m
[0m[ INFO] [1499331395.999381287]: 1 faces detected.[0m
[0m[ INFO] [1499331396.126324459]: 1 faces detected.[0m
[0m[ INFO] [1499331396.269647430]: 1 faces detected.[0m
[0m[ INFO] [1499331396.429923775]: 1 faces detected.[0m
[0m[ INFO] [1499331396.561178930]: 1 faces detected.[0m
[0m[ INFO] [1499331396.692067595]: 1 faces detected.[0m
[0m[ INFO] [1499331396.822935919]: 1 faces detected.[0m
[0m[ INFO] [1499331396.952453645]: 1 faces detected.[0m
[0m[ INFO] [1499331397.080392905]: 1 faces detected.[0m
[0m[ INFO] [1499331397.209334606]: 1 faces detected.[0m
[0m[ INFO] [1499331397.350660418]: 1 faces detected.[0m
[0m[ INFO] [1499331397.488539868]: 1 faces detected.[0m
[0m[ INFO] [1499331397.668801258]: 1 faces detected.[0m
[0m[ INFO] [1499331397.850828094]: 1 faces detected.[0m
[0m[ INFO] [1499331397.983679383]: 1 faces detected.[0m
[0m[ INFO] [1499331398.115662645]: 1 faces detected.[0m
[0m[ INFO] [1499331398.259308511]: 1 faces detected.[0m
[0m[ INFO] [1499331398.396786544]: 1 faces detected.[0m
[0m[ INFO] [1499331398.543404869]: 1 faces detected.[0m
[0m[ INFO] [1499331398.697042050]: 1 faces detected.[0m
[0m[ INFO] [1499331398.833770747]: 1 faces detected.[0m
[0m[ INFO] [1499331398.968237979]: 1 faces detected.[0m
[0m[ INFO] [1499331399.106644831]: 1 faces detected.[0m
[0m[ INFO] [1499331399.247247136]: 1 faces detected.[0m
[0m[ INFO] [1499331399.393454860]: 1 faces detected.[0m
[0m[ INFO] [1499331399.541433743]: 1 faces detected.[0m
[0m[ INFO] [1499331399.682523445]: 1 faces detected.[0m
[0m[ INFO] [1499331399.818342382]: 1 faces detected.[0m
[0m[ INFO] [1499331399.957641557]: 1 faces detected.[0m
[0m[ INFO] [1499331400.096345605]: 1 faces detected.[0m
[0m[ INFO] [1499331400.259661549]: 1 faces detected.[0m
[0m[ INFO] [1499331400.415988640]: 1 faces detected.[0m
[0m[ INFO] [1499331400.584960046]: 1 faces detected.[0m
[0m[ INFO] [1499331400.727837870]: 1 faces detected.[0m
[0m[ INFO] [1499331400.863711511]: 1 faces detected.[0m
[0m[ INFO] [1499331401.016146686]: 1 faces detected.[0m
[0m[ INFO] [1499331401.191059471]: 1 faces detected.[0m
[0m[ INFO] [1499331401.366997608]: 1 faces detected.[0m
[0m[ INFO] [1499331401.540329124]: 1 faces detected.[0m
[0m[ INFO] [1499331401.716131962]: 1 faces detected.[0m
[0m[ INFO] [1499331401.893913876]: 1 faces detected.[0m
[0m[ INFO] [1499331402.030643980]: 1 faces detected.[0m
[0m[ INFO] [1499331402.172127939]: 1 faces detected.[0m
[0m[ INFO] [1499331402.341858549]: 1 faces detected.[0m
[0m[ INFO] [1499331402.501773779]: 1 faces detected.[0m
[0m[ INFO] [1499331402.663650683]: 1 faces detected.[0m
[0m[ INFO] [1499331402.800989108]: 1 faces detected.[0m
[0m[ INFO] [1499331402.933021719]: 1 faces detected.[0m
[0m[ INFO] [1499331403.074940727]: 1 faces detected.[0m
[0m[ INFO] [1499331403.217716299]: 1 faces detected.[0m
[0m[ INFO] [1499331403.366655233]: 1 faces detected.[0m
[0m[ INFO] [1499331403.511818407]: 1 faces detected.[0m
[0m[ INFO] [1499331403.648607172]: 1 faces detected.[0m
[0m[ INFO] [1499331403.786998985]: 1 faces detected.[0m
[0m[ INFO] [1499331403.921401455]: 1 faces detected.[0m
[0m[ INFO] [1499331404.055595420]: 1 faces detected.[0m
[0m[ INFO] [1499331404.220817297]: 1 faces detected.[0m
[0m[ INFO] [1499331404.369103596]: 1 faces detected.[0m
[0m[ INFO] [1499331404.509883006]: 1 faces detected.[0m
[0m[ INFO] [1499331404.645146973]: 1 faces detected.[0m
[0m[ INFO] [1499331404.787451361]: 1 faces detected.[0m
[0m[ INFO] [1499331404.925470695]: 1 faces detected.[0m
[0m[ INFO] [1499331405.061923081]: 1 faces detected.[0m
[0m[ INFO] [1499331405.203629400]: 1 faces detected.[0m
[0m[ INFO] [1499331405.344682259]: 1 faces detected.[0m
[0m[ INFO] [1499331405.526798355]: 1 faces detected.[0m
[0m[ INFO] [1499331405.705398756]: 1 faces detected.[0m
[0m[ INFO] [1499331405.844790468]: 1 faces detected.[0m
[0m[ INFO] [1499331405.981723898]: 1 faces detected.[0m
[0m[ INFO] [1499331406.119073235]: 1 faces detected.[0m
[0m[ INFO] [1499331406.273029159]: 1 faces detected.[0m
[0m[ INFO] [1499331406.418224311]: 1 faces detected.[0m
[0m[ INFO] [1499331406.576020331]: 1 faces detected.[0m
[0m[ INFO] [1499331406.752583157]: 1 faces detected.[0m
[0m[ INFO] [1499331406.902439337]: 1 faces detected.[0m
[0m[ INFO] [1499331407.087848291]: 1 faces detected.[0m
[0m[ INFO] [1499331407.275289440]: 1 faces detected.[0m
[0m[ INFO] [1499331407.406376385]: 0 faces detected.[0m
[0m[ INFO] [1499331407.541122517]: 1 faces detected.[0m
[0m[ INFO] [1499331407.674301466]: 1 faces detected.[0m
[0m[ INFO] [1499331407.824575702]: 0 faces detected.[0m
[0m[ INFO] [1499331407.953825945]: 0 faces detected.[0m
[0m[ INFO] [1499331408.109974280]: 1 faces detected.[0m
[0m[ INFO] [1499331408.290482004]: 1 faces detected.[0m
[0m[ INFO] [1499331408.468074537]: 1 faces detected.[0m
[0m[ INFO] [1499331408.648752046]: 1 faces detected.[0m
[0m[ INFO] [1499331408.777459823]: 0 faces detected.[0m
[0m[ INFO] [1499331408.908996675]: 0 faces detected.[0m
[0m[ INFO] [1499331409.081965540]: 0 faces detected.[0m
[0m[ INFO] [1499331409.252253539]: 0 faces detected.[0m
[0m[ INFO] [1499331409.397499889]: 0 faces detected.[0m
[0m[ INFO] [1499331409.526889723]: 0 faces detected.[0m
[0m[ INFO] [1499331409.659034370]: 0 faces detected.[0m
[0m[ INFO] [1499331409.801037039]: 0 faces detected.[0m
[0m[ INFO] [1499331409.975085221]: 0 faces detected.[0m
[0m[ INFO] [1499331410.139443070]: 0 faces detected.[0m
[0m[ INFO] [1499331410.271624247]: 0 faces detected.[0m
[0m[ INFO] [1499331410.427229653]: 0 faces detected.[0m
[0m[ INFO] [1499331410.552039173]: 0 faces detected.[0m
[0m[ INFO] [1499331410.700042091]: 0 faces detected.[0m
[0m[ INFO] [1499331410.825825664]: 0 faces detected.[0m
[0m[ INFO] [1499331410.952702488]: 0 faces detected.[0m
[0m[ INFO] [1499331411.089030751]: 0 faces detected.[0m
[0m[ INFO] [1499331411.247112323]: 0 faces detected.[0m
[0m[ INFO] [1499331411.415490827]: 0 faces detected.[0m
[0m[ INFO] [1499331411.564279530]: 0 faces detected.[0m
[0m[ INFO] [1499331411.712761204]: 1 faces detected.[0m
[0m[ INFO] [1499331411.848244882]: 1 faces detected.[0m
[0m[ INFO] [1499331411.992024615]: 1 faces detected.[0m
[0m[ INFO] [1499331412.134939753]: 1 faces detected.[0m
[0m[ INFO] [1499331412.278875918]: 1 faces detected.[0m
[0m[ INFO] [1499331412.429018451]: 1 faces detected.[0m
[0m[ INFO] [1499331412.576597458]: 1 faces detected.[0m
[0m[ INFO] [1499331412.720337645]: 1 faces detected.[0m
[0m[ INFO] [1499331412.856423424]: 1 faces detected.[0m
[0m[ INFO] [1499331412.990120121]: 1 faces detected.[0m
[0m[ INFO] [1499331413.126186766]: 1 faces detected.[0m
[0m[ INFO] [1499331413.300825912]: 1 faces detected.[0m
[0m[ INFO] [1499331413.475738452]: 1 faces detected.[0m
[0m[ INFO] [1499331413.638269844]: 1 faces detected.[0m
[0m[ INFO] [1499331413.774624514]: 1 faces detected.[0m
[0m[ INFO] [1499331413.915281642]: 1 faces detected.[0m
[0m[ INFO] [1499331414.055250043]: 1 faces detected.[0m
[0m[ INFO] [1499331414.210125006]: 1 faces detected.[0m
[0m[ INFO] [1499331414.383476040]: 1 faces detected.[0m
[0m[ INFO] [1499331414.558248559]: 1 faces detected.[0m
[0m[ INFO] [1499331414.735676646]: 1 faces detected.[0m
[0m[ INFO] [1499331414.878475247]: 1 faces detected.[0m
[0m[ INFO] [1499331415.021722828]: 1 faces detected.[0m
[0m[ INFO] [1499331415.165086672]: 1 faces detected.[0m
[0m[ INFO] [1499331415.305539018]: 1 faces detected.[0m
[0m[ INFO] [1499331415.455354908]: 1 faces detected.[0m
[0m[ INFO] [1499331415.601489387]: 1 faces detected.[0m
[0m[ INFO] [1499331415.748128300]: 1 faces detected.[0m
[0m[ INFO] [1499331415.882918746]: 1 faces detected.[0m
[0m[ INFO] [1499331416.027624012]: 1 faces detected.[0m
[0m[ INFO] [1499331416.194654174]: 1 faces detected.[0m
[0m[ INFO] [1499331416.402054510]: 0 faces detected.[0m
[0m[ INFO] [1499331416.548969528]: 0 faces detected.[0m
[0m[ INFO] [1499331416.690423032]: 0 faces detected.[0m
[0m[ INFO] [1499331416.824438028]: 0 faces detected.[0m
[0m[ INFO] [1499331416.957696776]: 0 faces detected.[0m
[0m[ INFO] [1499331417.087156336]: 0 faces detected.[0m
[0m[ INFO] [1499331417.215549580]: 0 faces detected.[0m
[0m[ INFO] [1499331417.372393533]: 0 faces detected.[0m
[0m[ INFO] [1499331417.515650425]: 0 faces detected.[0m
[0m[ INFO] [1499331417.661014984]: 0 faces detected.[0m
[0m[ INFO] [1499331417.811667233]: 0 faces detected.[0m
[0m[ INFO] [1499331417.944061687]: 0 faces detected.[0m
[0m[ INFO] [1499331418.073934827]: 0 faces detected.[0m
[0m[ INFO] [1499331418.211991840]: 1 faces detected.[0m
[0m[ INFO] [1499331418.351154941]: 1 faces detected.[0m
[0m[ INFO] [1499331418.504994218]: 1 faces detected.[0m
[0m[ INFO] [1499331418.650014199]: 1 faces detected.[0m
[0m[ INFO] [1499331418.789770559]: 1 faces detected.[0m
[0m[ INFO] [1499331418.929405069]: 1 faces detected.[0m
[0m[ INFO] [1499331419.060679700]: 1 faces detected.[0m
[0m[ INFO] [1499331419.217349010]: 1 faces detected.[0m
[0m[ INFO] [1499331419.390384476]: 1 faces detected.[0m
[0m[ INFO] [1499331419.563092138]: 1 faces detected.[0m
[0m[ INFO] [1499331419.719977042]: 1 faces detected.[0m
[0m[ INFO] [1499331419.877815618]: 1 faces detected.[0m
[0m[ INFO] [1499331420.032861736]: 1 faces detected.[0m
[0m[ INFO] [1499331420.205808597]: 1 faces detected.[0m
[0m[ INFO] [1499331420.361418067]: 1 faces detected.[0m
[0m[ INFO] [1499331420.504819869]: 1 faces detected.[0m
[0m[ INFO] [1499331420.650299283]: 1 faces detected.[0m
[0m[ INFO] [1499331420.810327094]: 1 faces detected.[0m
[0m[ INFO] [1499331420.980628755]: 1 faces detected.[0m
[0m[ INFO] [1499331421.147570861]: 1 faces detected.[0m
[0m[ INFO] [1499331421.310368594]: 1 faces detected.[0m
[0m[ INFO] [1499331421.477160395]: 1 faces detected.[0m
[0m[ INFO] [1499331421.640804686]: 0 faces detected.[0m
[0m[ INFO] [1499331421.803517753]: 0 faces detected.[0m
[0m[ INFO] [1499331421.969148843]: 0 faces detected.[0m
[0m[ INFO] [1499331422.119017325]: 0 faces detected.[0m
[0m[ INFO] [1499331422.259269567]: 0 faces detected.[0m
[0m[ INFO] [1499331422.390239237]: 0 faces detected.[0m
[0m[ INFO] [1499331422.539079576]: 0 faces detected.[0m
[0m[ INFO] [1499331422.699979682]: 0 faces detected.[0m
[0m[ INFO] [1499331422.847061687]: 0 faces detected.[0m
[0m[ INFO] [1499331423.006978563]: 0 faces detected.[0m
[0m[ INFO] [1499331423.170628612]: 0 faces detected.[0m
[0m[ INFO] [1499331423.335237241]: 0 faces detected.[0m
[0m[ INFO] [1499331423.502425384]: 0 faces detected.[0m
[0m[ INFO] [1499331423.658724328]: 0 faces detected.[0m
[0m[ INFO] [1499331423.795238249]: 0 faces detected.[0m
[0m[ INFO] [1499331423.957433111]: 0 faces detected.[0m
[0m[ INFO] [1499331424.120091210]: 0 faces detected.[0m
[0m[ INFO] [1499331424.283225467]: 0 faces detected.[0m
[0m[ INFO] [1499331424.446092050]: 0 faces detected.[0m
[0m[ INFO] [1499331424.625744022]: 0 faces detected.[0m
[0m[ INFO] [1499331424.807521582]: 0 faces detected.[0m
[0m[ INFO] [1499331424.955124356]: 0 faces detected.[0m
[0m[ INFO] [1499331425.078936594]: 0 faces detected.[0m
[0m[ INFO] [1499331425.208122293]: 0 faces detected.[0m
[0m[ INFO] [1499331425.366829844]: 0 faces detected.[0m
[0m[ INFO] [1499331425.505218071]: 0 faces detected.[0m
[0m[ INFO] [1499331425.632486392]: 0 faces detected.[0m
[0m[ INFO] [1499331425.754334409]: 0 faces detected.[0m
[0m[ INFO] [1499331425.879652160]: 1 faces detected.[0m
[0m[ INFO] [1499331426.008404895]: 1 faces detected.[0m
[0m[ INFO] [1499331426.136031445]: 1 faces detected.[0m
[0m[ INFO] [1499331426.276764924]: 1 faces detected.[0m
[0m[ INFO] [1499331426.413082592]: 1 faces detected.[0m
[0m[ INFO] [1499331426.550022683]: 1 faces detected.[0m
[0m[ INFO] [1499331426.682159760]: 1 faces detected.[0m
[0m[ INFO] [1499331426.814940660]: 1 faces detected.[0m
[0m[ INFO] [1499331426.942133990]: 1 faces detected.[0m
[0m[ INFO] [1499331427.067675870]: 1 faces detected.[0m
[0m[ INFO] [1499331427.195198621]: 1 faces detected.[0m
[0m[ INFO] [1499331427.325494778]: 1 faces detected.[0m
[0m[ INFO] [1499331427.456921293]: 1 faces detected.[0m
[0m[ INFO] [1499331427.623566031]: 1 faces detected.[0m
[0m[ INFO] [1499331427.776040520]: 1 faces detected.[0m
[0m[ INFO] [1499331427.904966136]: 1 faces detected.[0m
[0m[ INFO] [1499331428.033056445]: 1 faces detected.[0m
[0m[ INFO] [1499331428.178532900]: 1 faces detected.[0m
[0m[ INFO] [1499331428.334016207]: 1 faces detected.[0m
[0m[ INFO] [1499331428.468461270]: 1 faces detected.[0m
[0m[ INFO] [1499331428.605823027]: 1 faces detected.[0m
[0m[ INFO] [1499331428.773208034]: 1 faces detected.[0m
[0m[ INFO] [1499331428.942591730]: 1 faces detected.[0m
[0m[ INFO] [1499331429.069089169]: 1 faces detected.[0m
[0m[ INFO] [1499331429.198158040]: 1 faces detected.[0m
[0m[ INFO] [1499331429.329589326]: 1 faces detected.[0m
[0m[ INFO] [1499331429.494145716]: 1 faces detected.[0m
[0m[ INFO] [1499331429.657782033]: 1 faces detected.[0m
[0m[ INFO] [1499331429.789824011]: 1 faces detected.[0m
[0m[ INFO] [1499331429.919981843]: 1 faces detected.[0m
[0m[ INFO] [1499331430.046025222]: 1 faces detected.[0m
[0m[ INFO] [1499331430.174329083]: 1 faces detected.[0m
[0m[ INFO] [1499331430.314589136]: 1 faces detected.[0m
[0m[ INFO] [1499331430.478941910]: 1 faces detected.[0m
[0m[ INFO] [1499331430.618454106]: 1 faces detected.[0m
[0m[ INFO] [1499331430.754148421]: 1 faces detected.[0m
[0m[ INFO] [1499331430.880369013]: 1 faces detected.[0m
[0m[ INFO] [1499331431.010267963]: 1 faces detected.[0m
[0m[ INFO] [1499331431.136546103]: 1 faces detected.[0m
[0m[ INFO] [1499331431.263817026]: 1 faces detected.[0m
[0m[ INFO] [1499331431.393910316]: 1 faces detected.[0m
[0m[ INFO] [1499331431.523554887]: 1 faces detected.[0m
[0m[ INFO] [1499331431.659969217]: 1 faces detected.[0m
[0m[ INFO] [1499331431.788058082]: 1 faces detected.[0m
[0m[ INFO] [1499331431.913906174]: 1 faces detected.[0m
[0m[ INFO] [1499331432.039236692]: 0 faces detected.[0m
[0m[ INFO] [1499331432.162920615]: 0 faces detected.[0m
[0m[ INFO] [1499331432.286364342]: 0 faces detected.[0m
[0m[ INFO] [1499331432.409898375]: 0 faces detected.[0m
[0m[ INFO] [1499331432.542356928]: 0 faces detected.[0m
[0m[ INFO] [1499331432.704290262]: 0 faces detected.[0m
[0m[ INFO] [1499331432.831242357]: 0 faces detected.[0m
[0m[ INFO] [1499331432.957741444]: 0 faces detected.[0m
[0m[ INFO] [1499331433.082100073]: 0 faces detected.[0m
[0m[ INFO] [1499331433.205673564]: 0 faces detected.[0m
[0m[ INFO] [1499331433.331820226]: 0 faces detected.[0m
[0m[ INFO] [1499331433.458699755]: 0 faces detected.[0m
[0m[ INFO] [1499331433.587371721]: 0 faces detected.[0m
[0m[ INFO] [1499331433.714649433]: 0 faces detected.[0m
[0m[ INFO] [1499331433.837987219]: 0 faces detected.[0m
[0m[ INFO] [1499331433.979914388]: 0 faces detected.[0m
[0m[ INFO] [1499331434.148585042]: 0 faces detected.[0m
[0m[ INFO] [1499331434.282864925]: 0 faces detected.[0m
[0m[ INFO] [1499331434.456053200]: 0 faces detected.[0m
[0m[ INFO] [1499331434.631149396]: 0 faces detected.[0m
[0m[ INFO] [1499331434.758339492]: 0 faces detected.[0m
[0m[ INFO] [1499331434.884588128]: 0 faces detected.[0m
[0m[ INFO] [1499331435.013938329]: 0 faces detected.[0m
[0m[ INFO] [1499331435.139190205]: 0 faces detected.[0m
[0m[ INFO] [1499331435.266667231]: 0 faces detected.[0m
[0m[ INFO] [1499331435.391370192]: 0 faces detected.[0m
[0m[ INFO] [1499331435.517338511]: 0 faces detected.[0m
[0m[ INFO] [1499331435.652492209]: 0 faces detected.[0m
[0m[ INFO] [1499331435.777020840]: 0 faces detected.[0m
[0m[ INFO] [1499331435.897851013]: 0 faces detected.[0m
[0m[ INFO] [1499331436.022769465]: 0 faces detected.[0m
[0m[ INFO] [1499331436.143180170]: 0 faces detected.[0m
[0m[ INFO] [1499331436.269768563]: 0 faces detected.[0m
[0m[ INFO] [1499331436.410017353]: 0 faces detected.[0m
[0m[ INFO] [1499331436.567415501]: 0 faces detected.[0m
[0m[ INFO] [1499331436.705852193]: 0 faces detected.[0m
[0m[ INFO] [1499331436.828028717]: 0 faces detected.[0m
[0m[ INFO] [1499331436.949279169]: 0 faces detected.[0m
[0m[ INFO] [1499331437.072256788]: 0 faces detected.[0m
[0m[ INFO] [1499331437.220920555]: 0 faces detected.[0m
[0m[ INFO] [1499331437.352030092]: 0 faces detected.[0m
[0m[ INFO] [1499331437.479839210]: 0 faces detected.[0m
[0m[ INFO] [1499331437.610051221]: 0 faces detected.[0m
[0m[ INFO] [1499331437.730654615]: 0 faces detected.[0m
[0m[ INFO] [1499331437.851717095]: 0 faces detected.[0m
[0m[ INFO] [1499331437.972297732]: 0 faces detected.[0m
[0m[ INFO] [1499331438.095520924]: 0 faces detected.[0m
[0m[ INFO] [1499331438.220070744]: 0 faces detected.[0m
[0m[ INFO] [1499331438.350222034]: 0 faces detected.[0m
[0m[ INFO] [1499331438.474489772]: 0 faces detected.[0m
[0m[ INFO] [1499331438.604003303]: 0 faces detected.[0m
[0m[ INFO] [1499331438.737521827]: 0 faces detected.[0m
[0m[ INFO] [1499331438.869949120]: 0 faces detected.[0m
[0m[ INFO] [1499331438.993440641]: 0 faces detected.[0m
[0m[ INFO] [1499331439.117275151]: 0 faces detected.[0m
[0m[ INFO] [1499331439.242924127]: 0 faces detected.[0m
[0m[ INFO] [1499331439.373624724]: 0 faces detected.[0m
[0m[ INFO] [1499331439.500312086]: 0 faces detected.[0m
[0m[ INFO] [1499331439.628616182]: 0 faces detected.[0m
[0m[ INFO] [1499331439.754187844]: 0 faces detected.[0m
[0m[ INFO] [1499331439.874206447]: 0 faces detected.[0m
[0m[ INFO] [1499331440.002863183]: 1 faces detected.[0m
[0m[ INFO] [1499331440.144960706]: 1 faces detected.[0m
[0m[ INFO] [1499331440.344036022]: 1 faces detected.[0m
[0m[ INFO] [1499331440.481414135]: 1 faces detected.[0m
[0m[ INFO] [1499331440.625679112]: 1 faces detected.[0m
[0m[ INFO] [1499331440.761656175]: 1 faces detected.[0m
[0m[ INFO] [1499331440.894809009]: 1 faces detected.[0m
[0m[ INFO] [1499331441.027491733]: 1 faces detected.[0m
[0m[ INFO] [1499331441.157972931]: 1 faces detected.[0m
[0m[ INFO] [1499331441.334612518]: 1 faces detected.[0m
[0m[ INFO] [1499331441.510244257]: 1 faces detected.[0m
[0m[ INFO] [1499331441.671384735]: 0 faces detected.[0m
[0m[ INFO] [1499331441.800077975]: 0 faces detected.[0m
[0m[ INFO] [1499331441.937528028]: 0 faces detected.[0m
[0m[ INFO] [1499331442.070318182]: 1 faces detected.[0m
[0m[ INFO] [1499331442.217972321]: 1 faces detected.[0m
[0m[ INFO] [1499331442.397848085]: 1 faces detected.[0m
[0m[ INFO] [1499331442.556700213]: 1 faces detected.[0m
[0m[ INFO] [1499331442.688287452]: 0 faces detected.[0m
[0m[ INFO] [1499331442.814723243]: 0 faces detected.[0m
[0m[ INFO] [1499331442.942183813]: 0 faces detected.[0m
[0m[ INFO] [1499331443.076716595]: 1 faces detected.[0m
[0m[ INFO] [1499331443.215041898]: 1 faces detected.[0m
[0m[ INFO] [1499331443.372932916]: 1 faces detected.[0m
[0m[ INFO] [1499331443.547530137]: 1 faces detected.[0m
[0m[ INFO] [1499331443.692804897]: 1 faces detected.[0m
[0m[ INFO] [1499331443.824964410]: 1 faces detected.[0m
[0m[ INFO] [1499331443.958031835]: 1 faces detected.[0m
[0m[ INFO] [1499331444.092073749]: 1 faces detected.[0m
[0m[ INFO] [1499331444.275054569]: 1 faces detected.[0m
[0m[ INFO] [1499331444.473957676]: 1 faces detected.[0m
[0m[ INFO] [1499331444.610876954]: 1 faces detected.[0m
[0m[ INFO] [1499331444.744597413]: 1 faces detected.[0m
[0m[ INFO] [1499331444.876022837]: 1 faces detected.[0m
[0m[ INFO] [1499331445.007194704]: 1 faces detected.[0m
[0m[ INFO] [1499331445.157592074]: 1 faces detected.[0m
[0m[ INFO] [1499331445.303918900]: 1 faces detected.[0m
[0m[ INFO] [1499331445.453421804]: 1 faces detected.[0m
[0m[ INFO] [1499331445.598134335]: 1 faces detected.[0m
