[0m[ INFO] [1497262803.596063447]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.780346424]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262808.620621890]: First image received[0m
[0m[ INFO] [1497263529.909076372]: 0 faces detected.[0m
[0m[ INFO] [1497263530.058441434]: 0 faces detected.[0m
[0m[ INFO] [1497263530.238523697]: 0 faces detected.[0m
[0m[ INFO] [1497263530.438943889]: 0 faces detected.[0m
[0m[ INFO] [1497263530.587186822]: 0 faces detected.[0m
[0m[ INFO] [1497263530.750194008]: 0 faces detected.[0m
[0m[ INFO] [1497263530.918685102]: 1 faces detected.[0m
[0m[ INFO] [1497263531.093232233]: 1 faces detected.[0m
[0m[ INFO] [1497263531.278543658]: 1 faces detected.[0m
[0m[ INFO] [1497263531.436826254]: 0 faces detected.[0m
[0m[ INFO] [1497263531.595069721]: 0 faces detected.[0m
[0m[ INFO] [1497263531.728014832]: 0 faces detected.[0m
[0m[ INFO] [1497263531.894485413]: 0 faces detected.[0m
[0m[ INFO] [1497263532.058601257]: 0 faces detected.[0m
[0m[ INFO] [1497263532.208493063]: 0 faces detected.[0m
[0m[ INFO] [1497263532.365547744]: 0 faces detected.[0m
[0m[ INFO] [1497263532.498616836]: 0 faces detected.[0m
[0m[ INFO] [1497263532.665905292]: 0 faces detected.[0m
[0m[ INFO] [1497263532.821698514]: 0 faces detected.[0m
[0m[ INFO] [1497263532.980071169]: 0 faces detected.[0m
[0m[ INFO] [1497263533.135460742]: 0 faces detected.[0m
[0m[ INFO] [1497263533.293519552]: 0 faces detected.[0m
[0m[ INFO] [1497263533.428324598]: 1 faces detected.[0m
[0m[ INFO] [1497263533.584449426]: 1 faces detected.[0m
[0m[ INFO] [1497263533.730510212]: 1 faces detected.[0m
[0m[ INFO] [1497263533.861557875]: 1 faces detected.[0m
[0m[ INFO] [1497263534.024776942]: 1 faces detected.[0m
[0m[ INFO] [1497263534.204954329]: 1 faces detected.[0m
[0m[ INFO] [1497263534.375798153]: 1 faces detected.[0m
[0m[ INFO] [1497263534.531165331]: 1 faces detected.[0m
[0m[ INFO] [1497263534.664422863]: 1 faces detected.[0m
[0m[ INFO] [1497263534.799488111]: 1 faces detected.[0m
[0m[ INFO] [1497263534.942743649]: 1 faces detected.[0m
[0m[ INFO] [1497263535.123231233]: 1 faces detected.[0m
[0m[ INFO] [1497263535.301101153]: 1 faces detected.[0m
[0m[ INFO] [1497263535.480189085]: 1 faces detected.[0m
[0m[ INFO] [1497263535.614799696]: 1 faces detected.[0m
[0m[ INFO] [1497263535.741992898]: 1 faces detected.[0m
[0m[ INFO] [1497263535.880369026]: 1 faces detected.[0m
[0m[ INFO] [1497263536.057900871]: 1 faces detected.[0m
[0m[ INFO] [1497263536.224383148]: 1 faces detected.[0m
[0m[ INFO] [1497263536.374219038]: 1 faces detected.[0m
[0m[ INFO] [1497263536.526528842]: 1 faces detected.[0m
[0m[ INFO] [1497263536.660560183]: 1 faces detected.[0m
[0m[ INFO] [1497263536.787423565]: 1 faces detected.[0m
[0m[ INFO] [1497263536.958178589]: 1 faces detected.[0m
[0m[ INFO] [1497263537.131557529]: 1 faces detected.[0m
[0m[ INFO] [1497263537.265167236]: 0 faces detected.[0m
[0m[ INFO] [1497263537.418936857]: 1 faces detected.[0m
[0m[ INFO] [1497263537.583176422]: 1 faces detected.[0m
[0m[ INFO] [1497263537.735093562]: 1 faces detected.[0m
[0m[ INFO] [1497263537.888073831]: 1 faces detected.[0m
[0m[ INFO] [1497263538.046778397]: 1 faces detected.[0m
[0m[ INFO] [1497263538.190549009]: 0 faces detected.[0m
[0m[ INFO] [1497263538.362184333]: 0 faces detected.[0m
[0m[ INFO] [1497263538.521444873]: 0 faces detected.[0m
[0m[ INFO] [1497263538.665137251]: 0 faces detected.[0m
[0m[ INFO] [1497263538.810294979]: 0 faces detected.[0m
[0m[ INFO] [1497263538.974611152]: 0 faces detected.[0m
[0m[ INFO] [1497263539.143870619]: 0 faces detected.[0m
[0m[ INFO] [1497263539.283192287]: 0 faces detected.[0m
[0m[ INFO] [1497263539.411171697]: 0 faces detected.[0m
[0m[ INFO] [1497263539.537995123]: 0 faces detected.[0m
[0m[ INFO] [1497263539.675693201]: 0 faces detected.[0m
[0m[ INFO] [1497263539.816234146]: 0 faces detected.[0m
[0m[ INFO] [1497263539.980891358]: 1 faces detected.[0m
[0m[ INFO] [1497263540.119412955]: 0 faces detected.[0m
[0m[ INFO] [1497263540.285583253]: 0 faces detected.[0m
[0m[ INFO] [1497263540.442041116]: 0 faces detected.[0m
[0m[ INFO] [1497263540.567903371]: 0 faces detected.[0m
[0m[ INFO] [1497263540.729476893]: 1 faces detected.[0m
[0m[ INFO] [1497263540.878502734]: 1 faces detected.[0m
[0m[ INFO] [1497263541.045008120]: 1 faces detected.[0m
[0m[ INFO] [1497263541.207123247]: 1 faces detected.[0m
[0m[ INFO] [1497263541.357808388]: 1 faces detected.[0m
[0m[ INFO] [1497263541.503142250]: 1 faces detected.[0m
[0m[ INFO] [1497263541.659486384]: 1 faces detected.[0m
[0m[ INFO] [1497263541.799012068]: 1 faces detected.[0m
[0m[ INFO] [1497263541.974141601]: 1 faces detected.[0m
[0m[ INFO] [1497263542.155488628]: 1 faces detected.[0m
[0m[ INFO] [1497263542.320735288]: 1 faces detected.[0m
[0m[ INFO] [1497263542.459296390]: 1 faces detected.[0m
[0m[ INFO] [1497263542.595544801]: 1 faces detected.[0m
[0m[ INFO] [1497263542.778988728]: 1 faces detected.[0m
[0m[ INFO] [1497263542.933584213]: 1 faces detected.[0m
[0m[ INFO] [1497263543.089747029]: 1 faces detected.[0m
[0m[ INFO] [1497263543.279058693]: 1 faces detected.[0m
[0m[ INFO] [1497263543.467166113]: 1 faces detected.[0m
[0m[ INFO] [1497263543.606777602]: 1 faces detected.[0m
[0m[ INFO] [1497263543.743493556]: 1 faces detected.[0m
[0m[ INFO] [1497263543.892376157]: 1 faces detected.[0m
[0m[ INFO] [1497263544.076733094]: 1 faces detected.[0m
[0m[ INFO] [1497263544.255149729]: 1 faces detected.[0m
[0m[ INFO] [1497263544.400351754]: 1 faces detected.[0m
[0m[ INFO] [1497263544.543876162]: 1 faces detected.[0m
[0m[ INFO] [1497263544.688759301]: 1 faces detected.[0m
[0m[ INFO] [1497263544.868735823]: 1 faces detected.[0m
[0m[ INFO] [1497263545.051814822]: 1 faces detected.[0m
[0m[ INFO] [1497263545.186233041]: 1 faces detected.[0m
[0m[ INFO] [1497263545.354584333]: 1 faces detected.[0m
[0m[ INFO] [1497263545.510627169]: 1 faces detected.[0m
[0m[ INFO] [1497263545.645017004]: 1 faces detected.[0m
[0m[ INFO] [1497263545.782285113]: 1 faces detected.[0m
[0m[ INFO] [1497263545.954799041]: 1 faces detected.[0m
[0m[ INFO] [1497263546.126648448]: 1 faces detected.[0m
[0m[ INFO] [1497263546.300961564]: 1 faces detected.[0m
[0m[ INFO] [1497263546.454349334]: 1 faces detected.[0m
[0m[ INFO] [1497263546.643419114]: 1 faces detected.[0m
[0m[ INFO] [1497263546.804881010]: 1 faces detected.[0m
[0m[ INFO] [1497263546.967093598]: 1 faces detected.[0m
[0m[ INFO] [1497263547.147820366]: 1 faces detected.[0m
[0m[ INFO] [1497263547.295184298]: 1 faces detected.[0m
[0m[ INFO] [1497263547.446328176]: 1 faces detected.[0m
[0m[ INFO] [1497263547.619393310]: 1 faces detected.[0m
[0m[ INFO] [1497263547.754199179]: 1 faces detected.[0m
[0m[ INFO] [1497263547.919756462]: 1 faces detected.[0m
[0m[ INFO] [1497263548.099310696]: 1 faces detected.[0m
[0m[ INFO] [1497263548.269965220]: 1 faces detected.[0m
[0m[ INFO] [1497263548.413542666]: 1 faces detected.[0m
[0m[ INFO] [1497263548.554246204]: 1 faces detected.[0m
[0m[ INFO] [1497263548.713184015]: 1 faces detected.[0m
[0m[ INFO] [1497263548.851269169]: 1 faces detected.[0m
[0m[ INFO] [1497263549.024790812]: 1 faces detected.[0m
[0m[ INFO] [1497263549.179294731]: 1 faces detected.[0m
[0m[ INFO] [1497263549.353259779]: 1 faces detected.[0m
[0m[ INFO] [1497263549.496336305]: 1 faces detected.[0m
[0m[ INFO] [1497263549.641674001]: 1 faces detected.[0m
[0m[ INFO] [1497263549.780277335]: 1 faces detected.[0m
[0m[ INFO] [1497263549.959688221]: 1 faces detected.[0m
[0m[ INFO] [1497263550.145532823]: 1 faces detected.[0m
[0m[ INFO] [1497263550.327299788]: 1 faces detected.[0m
[0m[ INFO] [1497263550.522242273]: 1 faces detected.[0m
[0m[ INFO] [1497263550.662977740]: 1 faces detected.[0m
[0m[ INFO] [1497263550.805110686]: 1 faces detected.[0m
[0m[ INFO] [1497263550.980782495]: 1 faces detected.[0m
[0m[ INFO] [1497263551.150554261]: 1 faces detected.[0m
[0m[ INFO] [1497263551.299807808]: 1 faces detected.[0m
[0m[ INFO] [1497263551.482494632]: 1 faces detected.[0m
[0m[ INFO] [1497263551.634377539]: 1 faces detected.[0m
[0m[ INFO] [1497263551.769666300]: 1 faces detected.[0m
[0m[ INFO] [1497263551.950865282]: 1 faces detected.[0m
[0m[ INFO] [1497263552.136928424]: 0 faces detected.[0m
[0m[ INFO] [1497263552.314994945]: 0 faces detected.[0m
[0m[ INFO] [1497263552.457226757]: 0 faces detected.[0m
[0m[ INFO] [1497263552.605966336]: 0 faces detected.[0m
[0m[ INFO] [1497263552.775249504]: 0 faces detected.[0m
[0m[ INFO] [1497263552.910798209]: 0 faces detected.[0m
[0m[ INFO] [1497263553.066889399]: 0 faces detected.[0m
[0m[ INFO] [1497263553.190684535]: 0 faces detected.[0m
[0m[ INFO] [1497263553.315460939]: 0 faces detected.[0m
[0m[ INFO] [1497263553.436687511]: 0 faces detected.[0m
[0m[ INFO] [1497263553.557340734]: 0 faces detected.[0m
[0m[ INFO] [1497263553.679499689]: 0 faces detected.[0m
[0m[ INFO] [1497263553.802584200]: 0 faces detected.[0m
[0m[ INFO] [1497263553.935212407]: 0 faces detected.[0m
[0m[ INFO] [1497263554.091158576]: 0 faces detected.[0m
[0m[ INFO] [1497263554.226186067]: 0 faces detected.[0m
[0m[ INFO] [1497263554.349148736]: 0 faces detected.[0m
[0m[ INFO] [1497263554.468081411]: 0 faces detected.[0m
[0m[ INFO] [1497263554.590304151]: 0 faces detected.[0m
[0m[ INFO] [1497263554.710438666]: 0 faces detected.[0m
[0m[ INFO] [1497263554.832794734]: 0 faces detected.[0m
[0m[ INFO] [1497263554.955977574]: 0 faces detected.[0m
[0m[ INFO] [1497263555.120294206]: 0 faces detected.[0m
[0m[ INFO] [1497263555.284322008]: 0 faces detected.[0m
[0m[ INFO] [1497263555.413725624]: 0 faces detected.[0m
[0m[ INFO] [1497263555.537854288]: 0 faces detected.[0m
[0m[ INFO] [1497263555.659406353]: 0 faces detected.[0m
[0m[ INFO] [1497263555.810438637]: 0 faces detected.[0m
[0m[ INFO] [1497263555.982386376]: 0 faces detected.[0m
[0m[ INFO] [1497263556.123892639]: 0 faces detected.[0m
[0m[ INFO] [1497263556.252985790]: 0 faces detected.[0m
[0m[ INFO] [1497263556.374597978]: 0 faces detected.[0m
[0m[ INFO] [1497263556.497585392]: 0 faces detected.[0m
[0m[ INFO] [1497263556.622402390]: 0 faces detected.[0m
[0m[ INFO] [1497263556.748356008]: 0 faces detected.[0m
[0m[ INFO] [1497263556.885355952]: 0 faces detected.[0m
[0m[ INFO] [1497263557.043275133]: 0 faces detected.[0m
[0m[ INFO] [1497263557.201282181]: 0 faces detected.[0m
[0m[ INFO] [1497263557.353752320]: 0 faces detected.[0m
[0m[ INFO] [1497263557.488571358]: 0 faces detected.[0m
[0m[ INFO] [1497263557.623539131]: 0 faces detected.[0m
[0m[ INFO] [1497263557.748898655]: 0 faces detected.[0m
[0m[ INFO] [1497263557.895545230]: 0 faces detected.[0m
[0m[ INFO] [1497263558.043244772]: 0 faces detected.[0m
[0m[ INFO] [1497263558.176668611]: 0 faces detected.[0m
[0m[ INFO] [1497263558.308223476]: 0 faces detected.[0m
[0m[ INFO] [1497263558.436881300]: 0 faces detected.[0m
[0m[ INFO] [1497263558.573301450]: 0 faces detected.[0m
[0m[ INFO] [1497263558.730393559]: 0 faces detected.[0m
[0m[ INFO] [1497263558.858480815]: 0 faces detected.[0m
[0m[ INFO] [1497263558.983434271]: 0 faces detected.[0m
[0m[ INFO] [1497263559.106632453]: 0 faces detected.[0m
[0m[ INFO] [1497263559.272519240]: 0 faces detected.[0m
[0m[ INFO] [1497263559.403394175]: 1 faces detected.[0m
[0m[ INFO] [1497263559.535155015]: 1 faces detected.[0m
[0m[ INFO] [1497263559.664596442]: 1 faces detected.[0m
[0m[ INFO] [1497263559.789317085]: 1 faces detected.[0m
[0m[ INFO] [1497263559.916533952]: 0 faces detected.[0m
[0m[ INFO] [1497263560.050193690]: 0 faces detected.[0m
[0m[ INFO] [1497263560.184471219]: 0 faces detected.[0m
[0m[ INFO] [1497263560.315360529]: 0 faces detected.[0m
[0m[ INFO] [1497263560.452205594]: 0 faces detected.[0m
[0m[ INFO] [1497263560.574854589]: 0 faces detected.[0m
[0m[ INFO] [1497263560.700661935]: 0 faces detected.[0m
[0m[ INFO] [1497263560.829252552]: 0 faces detected.[0m
[0m[ INFO] [1497263560.973582896]: 0 faces detected.[0m
[0m[ INFO] [1497263561.106655472]: 0 faces detected.[0m
[0m[ INFO] [1497263561.229822092]: 0 faces detected.[0m
[0m[ INFO] [1497263561.351770299]: 0 faces detected.[0m
[0m[ INFO] [1497263561.497965570]: 1 faces detected.[0m
[0m[ INFO] [1497263561.627513497]: 0 faces detected.[0m
[0m[ INFO] [1497263561.769874740]: 1 faces detected.[0m
[0m[ INFO] [1497263561.905925389]: 0 faces detected.[0m
[0m[ INFO] [1497263562.060812728]: 1 faces detected.[0m
[0m[ INFO] [1497263562.198128924]: 0 faces detected.[0m
[0m[ INFO] [1497263562.366512225]: 0 faces detected.[0m
[0m[ INFO] [1497263562.493949072]: 1 faces detected.[0m
[0m[ INFO] [1497263562.628342506]: 1 faces detected.[0m
[0m[ INFO] [1497263562.761632292]: 1 faces detected.[0m
[0m[ INFO] [1497263562.896393997]: 1 faces detected.[0m
[0m[ INFO] [1497263563.033622071]: 1 faces detected.[0m
[0m[ INFO] [1497263563.188973390]: 0 faces detected.[0m
[0m[ INFO] [1497263563.327694239]: 0 faces detected.[0m
[0m[ INFO] [1497263563.464903533]: 0 faces detected.[0m
[0m[ INFO] [1497263563.595082629]: 0 faces detected.[0m
[0m[ INFO] [1497263563.737541717]: 0 faces detected.[0m
[0m[ INFO] [1497263563.866629442]: 0 faces detected.[0m
[0m[ INFO] [1497263564.038828978]: 0 faces detected.[0m
[0m[ INFO] [1497263564.206028291]: 0 faces detected.[0m
[0m[ INFO] [1497263564.336909609]: 0 faces detected.[0m
[0m[ INFO] [1497263564.488205179]: 0 faces detected.[0m
[0m[ INFO] [1497263564.610799627]: 0 faces detected.[0m
[0m[ INFO] [1497263564.732366028]: 0 faces detected.[0m
[0m[ INFO] [1497263564.887620934]: 0 faces detected.[0m
[0m[ INFO] [1497263565.062713700]: 0 faces detected.[0m
[0m[ INFO] [1497263565.203020553]: 1 faces detected.[0m
[0m[ INFO] [1497263565.364402693]: 0 faces detected.[0m
[0m[ INFO] [1497263565.485708330]: 0 faces detected.[0m
[0m[ INFO] [1497263565.608220186]: 0 faces detected.[0m
[0m[ INFO] [1497263565.728570028]: 0 faces detected.[0m
[0m[ INFO] [1497263565.849063424]: 0 faces detected.[0m
[0m[ INFO] [1497263565.982184230]: 0 faces detected.[0m
[0m[ INFO] [1497263566.139535527]: 0 faces detected.[0m
[0m[ INFO] [1497263566.266906602]: 0 faces detected.[0m
[0m[ INFO] [1497263566.391723617]: 0 faces detected.[0m
[0m[ INFO] [1497263566.517808008]: 0 faces detected.[0m
[0m[ INFO] [1497263566.641526222]: 0 faces detected.[0m
[0m[ INFO] [1497263566.766252550]: 0 faces detected.[0m
[0m[ INFO] [1497263566.898531183]: 1 faces detected.[0m
[0m[ INFO] [1497263567.050596723]: 1 faces detected.[0m
[0m[ INFO] [1497263567.229962056]: 1 faces detected.[0m
[0m[ INFO] [1497263567.361811160]: 0 faces detected.[0m
[0m[ INFO] [1497263567.488263623]: 0 faces detected.[0m
[0m[ INFO] [1497263567.631564216]: 0 faces detected.[0m
[0m[ INFO] [1497263567.791048986]: 0 faces detected.[0m
[0m[ INFO] [1497263567.930818492]: 0 faces detected.[0m
[0m[ INFO] [1497263568.076044307]: 0 faces detected.[0m
[0m[ INFO] [1497263568.228691587]: 0 faces detected.[0m
[0m[ INFO] [1497263568.406663606]: 0 faces detected.[0m
[0m[ INFO] [1497263568.566656511]: 0 faces detected.[0m
[0m[ INFO] [1497263568.715673939]: 0 faces detected.[0m
[0m[ INFO] [1497263568.855137923]: 0 faces detected.[0m
[0m[ INFO] [1497263568.994881940]: 0 faces detected.[0m
[0m[ INFO] [1497263569.163005881]: 0 faces detected.[0m
[0m[ INFO] [1497263569.343599700]: 1 faces detected.[0m
[0m[ INFO] [1497263569.459767654]: 0 faces detected.[0m
[0m[ INFO] [1497263569.577349637]: 0 faces detected.[0m
[0m[ INFO] [1497263569.702316380]: 0 faces detected.[0m
[0m[ INFO] [1497263569.827302650]: 0 faces detected.[0m
[0m[ INFO] [1497263569.951942391]: 0 faces detected.[0m
[0m[ INFO] [1497263570.117663687]: 0 faces detected.[0m
[0m[ INFO] [1497263570.257485562]: 0 faces detected.[0m
[0m[ INFO] [1497263570.384330310]: 0 faces detected.[0m
[0m[ INFO] [1497263570.512033924]: 0 faces detected.[0m
[0m[ INFO] [1497263570.661955441]: 0 faces detected.[0m
[0m[ INFO] [1497263570.844253051]: 0 faces detected.[0m
[0m[ INFO] [1497263571.016032618]: 0 faces detected.[0m
[0m[ INFO] [1497263571.182987925]: 0 faces detected.[0m
[0m[ INFO] [1497263571.359452631]: 0 faces detected.[0m
[0m[ INFO] [1497263571.525368167]: 0 faces detected.[0m
[0m[ INFO] [1497263571.688407704]: 0 faces detected.[0m
[0m[ INFO] [1497263571.846671066]: 1 faces detected.[0m
[0m[ INFO] [1497263572.025579479]: 1 faces detected.[0m
[0m[ INFO] [1497263572.160098584]: 1 faces detected.[0m
[0m[ INFO] [1497263572.297966141]: 1 faces detected.[0m
[0m[ INFO] [1497263572.458086091]: 1 faces detected.[0m
[0m[ INFO] [1497263572.603353108]: 1 faces detected.[0m
[0m[ INFO] [1497263572.740332546]: 1 faces detected.[0m
[0m[ INFO] [1497263572.919169822]: 1 faces detected.[0m
[0m[ INFO] [1497263573.082902705]: 1 faces detected.[0m
[0m[ INFO] [1497263573.234761251]: 0 faces detected.[0m
[0m[ INFO] [1497263573.369624950]: 0 faces detected.[0m
[0m[ INFO] [1497263573.502524844]: 0 faces detected.[0m
[0m[ INFO] [1497263573.633835803]: 0 faces detected.[0m
[0m[ INFO] [1497263573.754360610]: 0 faces detected.[0m
[0m[ INFO] [1497263573.897328078]: 0 faces detected.[0m
[0m[ INFO] [1497263574.044542063]: 0 faces detected.[0m
[0m[ INFO] [1497263574.222184286]: 0 faces detected.[0m
[0m[ INFO] [1497263574.351259944]: 0 faces detected.[0m
[0m[ INFO] [1497263574.474368224]: 0 faces detected.[0m
[0m[ INFO] [1497263574.596413523]: 0 faces detected.[0m
[0m[ INFO] [1497263574.719974580]: 0 faces detected.[0m
[0m[ INFO] [1497263574.847480075]: 1 faces detected.[0m
[0m[ INFO] [1497263574.989125789]: 1 faces detected.[0m
[0m[ INFO] [1497263575.121876740]: 0 faces detected.[0m
[0m[ INFO] [1497263575.272744599]: 1 faces detected.[0m
[0m[ INFO] [1497263575.397487812]: 0 faces detected.[0m
[0m[ INFO] [1497263575.520026844]: 0 faces detected.[0m
[0m[ INFO] [1497263575.639400687]: 0 faces detected.[0m
[0m[ INFO] [1497263575.767892907]: 1 faces detected.[0m
[0m[ INFO] [1497263575.890518396]: 0 faces detected.[0m
[0m[ INFO] [1497263576.014056896]: 0 faces detected.[0m
[0m[ INFO] [1497263576.173533836]: 0 faces detected.[0m
[0m[ INFO] [1497263576.349831025]: 0 faces detected.[0m
[0m[ INFO] [1497263576.476069816]: 0 faces detected.[0m
[0m[ INFO] [1497263576.601806903]: 0 faces detected.[0m
[0m[ INFO] [1497263576.769371512]: 0 faces detected.[0m
[0m[ INFO] [1497263576.895989001]: 1 faces detected.[0m
[0m[ INFO] [1497263577.026852025]: 1 faces detected.[0m
[0m[ INFO] [1497263577.194928835]: 0 faces detected.[0m
[0m[ INFO] [1497263577.353186090]: 0 faces detected.[0m
[0m[ INFO] [1497263577.473334021]: 0 faces detected.[0m
[0m[ INFO] [1497263577.596904624]: 0 faces detected.[0m
[0m[ INFO] [1497263577.720527514]: 0 faces detected.[0m
[0m[ INFO] [1497263577.866126098]: 0 faces detected.[0m
[0m[ INFO] [1497263578.047632536]: 0 faces detected.[0m
[0m[ INFO] [1497263578.227750115]: 0 faces detected.[0m
[0m[ INFO] [1497263578.364033905]: 0 faces detected.[0m
[0m[ INFO] [1497263578.487541423]: 0 faces detected.[0m
[0m[ INFO] [1497263578.623160602]: 0 faces detected.[0m
[0m[ INFO] [1497263578.792420463]: 0 faces detected.[0m
[0m[ INFO] [1497263578.941555604]: 0 faces detected.[0m
[0m[ INFO] [1497263579.083447962]: 0 faces detected.[0m
[0m[ INFO] [1497263579.236251231]: 0 faces detected.[0m
[0m[ INFO] [1497263579.404538420]: 0 faces detected.[0m
[0m[ INFO] [1497263579.535771573]: 1 faces detected.[0m
[0m[ INFO] [1497263579.665575845]: 1 faces detected.[0m
[0m[ INFO] [1497263579.802967163]: 1 faces detected.[0m
[0m[ INFO] [1497263579.927071777]: 1 faces detected.[0m
[0m[ INFO] [1497263580.071494778]: 1 faces detected.[0m
[0m[ INFO] [1497263580.256862483]: 1 faces detected.[0m
[0m[ INFO] [1497263580.385630724]: 1 faces detected.[0m
[0m[ INFO] [1497263580.513060640]: 1 faces detected.[0m
[0m[ INFO] [1497263580.640229214]: 1 faces detected.[0m
[0m[ INFO] [1497263580.763192507]: 0 faces detected.[0m
[0m[ INFO] [1497263580.886967363]: 1 faces detected.[0m
[0m[ INFO] [1497263581.057186055]: 1 faces detected.[0m
[0m[ INFO] [1497263581.209410192]: 1 faces detected.[0m
[0m[ INFO] [1497263581.339738918]: 1 faces detected.[0m
[0m[ INFO] [1497263581.469308785]: 1 faces detected.[0m
[0m[ INFO] [1497263581.592093036]: 1 faces detected.[0m
[0m[ INFO] [1497263581.716702714]: 1 faces detected.[0m
[0m[ INFO] [1497263581.847715049]: 1 faces detected.[0m
[0m[ INFO] [1497263582.004009563]: 1 faces detected.[0m
[0m[ INFO] [1497263582.149993032]: 0 faces detected.[0m
[0m[ INFO] [1497263582.328027289]: 0 faces detected.[0m
[0m[ INFO] [1497263582.465023879]: 0 faces detected.[0m
[0m[ INFO] [1497263582.604849059]: 1 faces detected.[0m
[0m[ INFO] [1497263582.739994974]: 1 faces detected.[0m
[0m[ INFO] [1497263582.920973225]: 1 faces detected.[0m
[0m[ INFO] [1497263583.098750181]: 1 faces detected.[0m
[0m[ INFO] [1497263583.278799609]: 1 faces detected.[0m
[0m[ INFO] [1497263583.457154397]: 1 faces detected.[0m
[0m[ INFO] [1497263583.605072069]: 1 faces detected.[0m
[0m[ INFO] [1497263583.757696811]: 1 faces detected.[0m
[0m[ INFO] [1497263583.894424222]: 1 faces detected.[0m
[0m[ INFO] [1497263584.049688331]: 1 faces detected.[0m
[0m[ INFO] [1497263584.204816745]: 1 faces detected.[0m
[0m[ INFO] [1497263584.385915259]: 1 faces detected.[0m
[0m[ INFO] [1497263584.538517632]: 1 faces detected.[0m
[0m[ INFO] [1497263584.666160359]: 1 faces detected.[0m
[0m[ INFO] [1497263584.789557428]: 1 faces detected.[0m
[0m[ INFO] [1497263584.919974192]: 1 faces detected.[0m
[0m[ INFO] [1497263585.052853679]: 1 faces detected.[0m
[0m[ INFO] [1497263585.226585173]: 1 faces detected.[0m
[0m[ INFO] [1497263585.363225102]: 1 faces detected.[0m
[0m[ INFO] [1497263585.495481245]: 1 faces detected.[0m
[0m[ INFO] [1497263585.661363417]: 1 faces detected.[0m
[0m[ INFO] [1497263585.785619899]: 1 faces detected.[0m
[0m[ INFO] [1497263585.915611430]: 1 faces detected.[0m
[0m[ INFO] [1497263586.047853048]: 1 faces detected.[0m
[0m[ INFO] [1497263586.182123565]: 1 faces detected.[0m
[0m[ INFO] [1497263586.308486623]: 1 faces detected.[0m
[0m[ INFO] [1497263586.432498754]: 1 faces detected.[0m
[0m[ INFO] [1497263586.559426579]: 1 faces detected.[0m
[0m[ INFO] [1497263586.689073589]: 1 faces detected.[0m
[0m[ INFO] [1497263586.812359626]: 1 faces detected.[0m
[0m[ INFO] [1497263586.952299918]: 1 faces detected.[0m
[0m[ INFO] [1497263587.113520102]: 1 faces detected.[0m
[0m[ INFO] [1497263587.244214620]: 1 faces detected.[0m
[0m[ INFO] [1497263587.369107080]: 1 faces detected.[0m
[0m[ INFO] [1497263587.488983590]: 1 faces detected.[0m
[0m[ INFO] [1497263587.610906309]: 1 faces detected.[0m
[0m[ INFO] [1497263587.738726675]: 1 faces detected.[0m
[0m[ INFO] [1497263587.865991189]: 1 faces detected.[0m
[0m[ INFO] [1497263588.027350122]: 1 faces detected.[0m
[0m[ INFO] [1497263588.155121120]: 1 faces detected.[0m
[0m[ INFO] [1497263588.289274408]: 1 faces detected.[0m
[0m[ INFO] [1497263588.415845943]: 1 faces detected.[0m
[0m[ INFO] [1497263588.539254808]: 1 faces detected.[0m
[0m[ INFO] [1497263588.671023277]: 1 faces detected.[0m
[0m[ INFO] [1497263588.798433967]: 1 faces detected.[0m
[0m[ INFO] [1497263588.981699401]: 1 faces detected.[0m
[0m[ INFO] [1497263589.106798334]: 1 faces detected.[0m
[0m[ INFO] [1497263589.238954489]: 1 faces detected.[0m
[0m[ INFO] [1497263589.373174394]: 1 faces detected.[0m
[0m[ INFO] [1497263589.497238028]: 1 faces detected.[0m
[0m[ INFO] [1497263589.619737173]: 1 faces detected.[0m
[0m[ INFO] [1497263589.744168172]: 1 faces detected.[0m
[0m[ INFO] [1497263589.869471304]: 1 faces detected.[0m
[0m[ INFO] [1497263589.995160410]: 1 faces detected.[0m
[0m[ INFO] [1497263590.142631911]: 1 faces detected.[0m
[0m[ INFO] [1497263590.271972287]: 1 faces detected.[0m
[0m[ INFO] [1497263590.401907744]: 1 faces detected.[0m
[0m[ INFO] [1497263590.531834034]: 1 faces detected.[0m
[0m[ INFO] [1497263590.661039121]: 1 faces detected.[0m
[0m[ INFO] [1497263590.802723989]: 1 faces detected.[0m
[0m[ INFO] [1497263590.945042262]: 1 faces detected.[0m
[0m[ INFO] [1497263591.088406965]: 1 faces detected.[0m
[0m[ INFO] [1497263591.238274686]: 1 faces detected.[0m
[0m[ INFO] [1497263591.382975381]: 1 faces detected.[0m
[0m[ INFO] [1497263591.513063961]: 1 faces detected.[0m
[0m[ INFO] [1497263591.656018506]: 1 faces detected.[0m
[0m[ INFO] [1497263591.809792250]: 1 faces detected.[0m
[0m[ INFO] [1497263591.981295979]: 1 faces detected.[0m
[0m[ INFO] [1497263592.153363532]: 1 faces detected.[0m
[0m[ INFO] [1497263592.316007410]: 1 faces detected.[0m
[0m[ INFO] [1497263592.455897461]: 1 faces detected.[0m
[0m[ INFO] [1497263592.614522694]: 1 faces detected.[0m
[0m[ INFO] [1497263592.777066481]: 1 faces detected.[0m
[0m[ INFO] [1497263592.965523160]: 1 faces detected.[0m
