[0m[ INFO] [1497262803.455145044]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497262863.655337846]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655392591]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655428895]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655477140]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655515880]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655553418]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655590147]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655627028]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655663261]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.655699524]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855337159]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855406328]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855446905]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855484264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855522710]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855566863]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855605472]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855642015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855678108]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262863.855718982]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055364937]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055414085]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055458323]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055504647]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055576696]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055645980]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055721203]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055793628]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055861529]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.055930880]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255345948]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255418128]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255480583]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255560123]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255618295]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255694053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255733086]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255781374]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255822728]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.255871618]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455348261]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455411587]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455484748]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455550438]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455654511]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455720306]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455784095]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455827148]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455875991]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.455925797]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655389799]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655448926]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655503049]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655556693]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655594496]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655623986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655677008]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655728011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655784240]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.655838745]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855356979]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855423973]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855464157]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855501471]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855539749]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855582824]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855630178]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855734439]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855810481]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262864.855873715]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055354709]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055412296]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055451574]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055490304]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055528765]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055577986]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055636935]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055690034]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055742315]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.055792586]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255367867]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255431780]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255510558]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255583487]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255656429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255709397]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255738966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255766947]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255799527]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.255826997]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455355921]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455418247]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455450457]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455479628]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455508498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455536400]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455572439]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455602304]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455639505]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.455677299]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655379812]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655461269]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655515237]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655568975]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655650011]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655752494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655826439]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655880584]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655936123]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.655994868]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855353130]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855410097]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855464580]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855527763]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855577502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855633264]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855681245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855720676]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855775049]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262865.855821397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055350375]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055402482]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055452927]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055505744]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055558515]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055640370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055680088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055721325]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055752091]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.055780889]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255359634]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255423309]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255481759]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255544687]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255611487]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255664592]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255718036]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255769732]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255821336]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.255873283]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455349570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455406481]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455436629]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455466951]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455495980]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455524690]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455561255]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455603647]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455635841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.455664582]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655347820]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655402165]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655463262]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655525549]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655577415]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655655427]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655731033]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655782655]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655842966]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.655895070]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855352401]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855416613]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855462316]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855504215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855558105]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855636219]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855676891]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855720211]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855770931]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262866.855824058]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055360691]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055422315]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055496295]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055566020]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055641030]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055717075]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055794177]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055884874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.055963061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.056036124]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255319725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255367830]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255397861]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255427018]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255466856]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255511970]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255569925]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255621295]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255673189]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.255716068]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455368883]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455426652]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455462815]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455515042]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455553898]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455592384]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455628058]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455664343]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455700017]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.455735580]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655361570]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655426328]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655464631]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655501093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655549455]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655622797]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655662515]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655712351]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655766598]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.655833511]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855357626]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855412339]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855448264]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855488798]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855560093]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855608718]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855681353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855720949]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855757954]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262867.855794307]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055370801]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055431692]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055471878]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055510680]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055553292]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055591044]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055626496]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055662856]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055698245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.055734701]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255368915]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255431171]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255472353]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255515603]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255555588]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255592032]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255627367]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255668718]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255705155]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.255740257]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455363180]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455424450]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455462997]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455499978]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455537172]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455573572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455609698]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455645950]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455681336]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.455717206]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655359316]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655416815]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655446706]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655475546]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655503940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655531989]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655559756]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655587643]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655615270]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.655642917]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855366974]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855415682]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855445338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855474092]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855502291]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855533583]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855561361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855589040]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855616516]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262868.855644310]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055406923]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055530760]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055602779]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055645715]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055684681]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055722209]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055757942]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055792953]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055827979]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.055862489]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255367725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255434804]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255485161]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255537482]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255589069]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255650640]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255701822]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255778032]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255832305]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.255883878]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455388341]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455455168]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455492947]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455531167]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455572975]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455612362]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455648734]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455690586]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455738812]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.455774593]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655368628]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655436627]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655475383]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497262869.655513182]: Got bounding box for /crocodile but corresponding frame not yet published[0m
