[0m[ INFO] [1497262803.586474618]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497262804.781314429]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497262805.731886218]: First image received[0m
[0m[ INFO] [1497263686.918955593]: 0 faces detected.[0m
[0m[ INFO] [1497263687.091391702]: 1 faces detected.[0m
[0m[ INFO] [1497263687.274283327]: 1 faces detected.[0m
[0m[ INFO] [1497263687.457637660]: 1 faces detected.[0m
[0m[ INFO] [1497263687.637014996]: 1 faces detected.[0m
[0m[ INFO] [1497263687.816957090]: 1 faces detected.[0m
[0m[ INFO] [1497263687.960579261]: 1 faces detected.[0m
[0m[ INFO] [1497263688.124154056]: 1 faces detected.[0m
[0m[ INFO] [1497263688.298179349]: 1 faces detected.[0m
[0m[ INFO] [1497263688.426146458]: 1 faces detected.[0m
[0m[ INFO] [1497263688.597150743]: 1 faces detected.[0m
[0m[ INFO] [1497263688.767325155]: 1 faces detected.[0m
[0m[ INFO] [1497263688.936455111]: 1 faces detected.[0m
[0m[ INFO] [1497263689.125224701]: 1 faces detected.[0m
[0m[ INFO] [1497263689.297936760]: 1 faces detected.[0m
[0m[ INFO] [1497263689.463644528]: 1 faces detected.[0m
[0m[ INFO] [1497263689.636702714]: 1 faces detected.[0m
[0m[ INFO] [1497263689.793619482]: 1 faces detected.[0m
[0m[ INFO] [1497263689.965728344]: 1 faces detected.[0m
[0m[ INFO] [1497263690.137218629]: 1 faces detected.[0m
[0m[ INFO] [1497263690.286647345]: 1 faces detected.[0m
[0m[ INFO] [1497263690.468567497]: 1 faces detected.[0m
[0m[ INFO] [1497263690.602337758]: 1 faces detected.[0m
[0m[ INFO] [1497263690.780424721]: 1 faces detected.[0m
[0m[ INFO] [1497263690.926510750]: 1 faces detected.[0m
[0m[ INFO] [1497263691.095885050]: 1 faces detected.[0m
[0m[ INFO] [1497263691.269560662]: 1 faces detected.[0m
[0m[ INFO] [1497263691.417387419]: 1 faces detected.[0m
[0m[ INFO] [1497263691.567363035]: 1 faces detected.[0m
[0m[ INFO] [1497263691.700147050]: 1 faces detected.[0m
[0m[ INFO] [1497263691.888451969]: 1 faces detected.[0m
[0m[ INFO] [1497263692.036395262]: 1 faces detected.[0m
[0m[ INFO] [1497263692.198232936]: 1 faces detected.[0m
[0m[ INFO] [1497263692.377719977]: 1 faces detected.[0m
[0m[ INFO] [1497263692.522334585]: 1 faces detected.[0m
[0m[ INFO] [1497263692.699702348]: 1 faces detected.[0m
[0m[ INFO] [1497263692.874546039]: 1 faces detected.[0m
[0m[ INFO] [1497263693.052193525]: 1 faces detected.[0m
[0m[ INFO] [1497263693.224328488]: 1 faces detected.[0m
[0m[ INFO] [1497263693.346505609]: 1 faces detected.[0m
[0m[ INFO] [1497263693.468282420]: 1 faces detected.[0m
[0m[ INFO] [1497263693.590236649]: 1 faces detected.[0m
[0m[ INFO] [1497263693.726514821]: 1 faces detected.[0m
[0m[ INFO] [1497263693.888436621]: 1 faces detected.[0m
[0m[ INFO] [1497263694.100800023]: 1 faces detected.[0m
[0m[ INFO] [1497263694.313541066]: 1 faces detected.[0m
[0m[ INFO] [1497263694.490417302]: 1 faces detected.[0m
[0m[ INFO] [1497263694.647855399]: 1 faces detected.[0m
[0m[ INFO] [1497263694.808663786]: 1 faces detected.[0m
[0m[ INFO] [1497263694.981257151]: 1 faces detected.[0m
[0m[ INFO] [1497263695.142818111]: 1 faces detected.[0m
[0m[ INFO] [1497263695.329686177]: 1 faces detected.[0m
[0m[ INFO] [1497263695.512852215]: 1 faces detected.[0m
[0m[ INFO] [1497263695.649148155]: 1 faces detected.[0m
[0m[ INFO] [1497263695.795150262]: 1 faces detected.[0m
[0m[ INFO] [1497263695.972905298]: 1 faces detected.[0m
[0m[ INFO] [1497263696.140797989]: 1 faces detected.[0m
[0m[ INFO] [1497263696.318206833]: 1 faces detected.[0m
[0m[ INFO] [1497263696.499011032]: 1 faces detected.[0m
[0m[ INFO] [1497263696.687575548]: 1 faces detected.[0m
[0m[ INFO] [1497263696.827242662]: 1 faces detected.[0m
[0m[ INFO] [1497263696.988903472]: 1 faces detected.[0m
[0m[ INFO] [1497263697.136737501]: 1 faces detected.[0m
[0m[ INFO] [1497263697.281654430]: 1 faces detected.[0m
[0m[ INFO] [1497263697.423327651]: 1 faces detected.[0m
[0m[ INFO] [1497263697.550000238]: 1 faces detected.[0m
[0m[ INFO] [1497263697.714321203]: 1 faces detected.[0m
[0m[ INFO] [1497263697.861150978]: 1 faces detected.[0m
[0m[ INFO] [1497263698.033697161]: 1 faces detected.[0m
[0m[ INFO] [1497263698.185176858]: 1 faces detected.[0m
[0m[ INFO] [1497263698.365229830]: 1 faces detected.[0m
[0m[ INFO] [1497263698.538848694]: 1 faces detected.[0m
[0m[ INFO] [1497263698.681016829]: 1 faces detected.[0m
[0m[ INFO] [1497263698.844109814]: 1 faces detected.[0m
[0m[ INFO] [1497263699.024530870]: 1 faces detected.[0m
[0m[ INFO] [1497263699.205032226]: 1 faces detected.[0m
[0m[ INFO] [1497263699.344877419]: 1 faces detected.[0m
[0m[ INFO] [1497263699.478887422]: 1 faces detected.[0m
[0m[ INFO] [1497263699.645103440]: 1 faces detected.[0m
[0m[ INFO] [1497263699.796890409]: 1 faces detected.[0m
[0m[ INFO] [1497263699.962217584]: 1 faces detected.[0m
[0m[ INFO] [1497263700.147338498]: 1 faces detected.[0m
[0m[ INFO] [1497263700.308406804]: 1 faces detected.[0m
[0m[ INFO] [1497263700.476059684]: 1 faces detected.[0m
[0m[ INFO] [1497263700.611023291]: 1 faces detected.[0m
[0m[ INFO] [1497263700.756947088]: 1 faces detected.[0m
[0m[ INFO] [1497263700.928093994]: 1 faces detected.[0m
[0m[ INFO] [1497263701.109031186]: 1 faces detected.[0m
[0m[ INFO] [1497263701.288453434]: 1 faces detected.[0m
[0m[ INFO] [1497263701.447145584]: 1 faces detected.[0m
[0m[ INFO] [1497263701.585671316]: 1 faces detected.[0m
[0m[ INFO] [1497263701.743173424]: 1 faces detected.[0m
[0m[ INFO] [1497263701.926610904]: 1 faces detected.[0m
[0m[ INFO] [1497263702.106316637]: 1 faces detected.[0m
[0m[ INFO] [1497263702.299261222]: 1 faces detected.[0m
[0m[ INFO] [1497263702.436920352]: 1 faces detected.[0m
[0m[ INFO] [1497263702.592131574]: 1 faces detected.[0m
[0m[ INFO] [1497263702.735223773]: 1 faces detected.[0m
[0m[ INFO] [1497263702.890466390]: 1 faces detected.[0m
[0m[ INFO] [1497263703.075755048]: 1 faces detected.[0m
[0m[ INFO] [1497263703.221802478]: 1 faces detected.[0m
[0m[ INFO] [1497263703.395364356]: 1 faces detected.[0m
[0m[ INFO] [1497263703.557902021]: 1 faces detected.[0m
[0m[ INFO] [1497263703.687374043]: 1 faces detected.[0m
[0m[ INFO] [1497263703.836410614]: 1 faces detected.[0m
[0m[ INFO] [1497263704.015187959]: 1 faces detected.[0m
[0m[ INFO] [1497263704.175846995]: 1 faces detected.[0m
[0m[ INFO] [1497263704.358182801]: 1 faces detected.[0m
[0m[ INFO] [1497263704.537836559]: 1 faces detected.[0m
[0m[ INFO] [1497263704.664469888]: 1 faces detected.[0m
[0m[ INFO] [1497263704.795250865]: 1 faces detected.[0m
[0m[ INFO] [1497263704.961494154]: 1 faces detected.[0m
[0m[ INFO] [1497263705.146698435]: 1 faces detected.[0m
[0m[ INFO] [1497263705.330520513]: 1 faces detected.[0m
[0m[ INFO] [1497263705.505459724]: 1 faces detected.[0m
[0m[ INFO] [1497263705.655843996]: 1 faces detected.[0m
[0m[ INFO] [1497263705.788574447]: 1 faces detected.[0m
[0m[ INFO] [1497263705.976894681]: 1 faces detected.[0m
[0m[ INFO] [1497263706.147503801]: 1 faces detected.[0m
[0m[ INFO] [1497263706.303680153]: 1 faces detected.[0m
[0m[ INFO] [1497263706.474705383]: 1 faces detected.[0m
[0m[ INFO] [1497263706.618057366]: 1 faces detected.[0m
[0m[ INFO] [1497263706.802082740]: 1 faces detected.[0m
[0m[ INFO] [1497263706.952274709]: 1 faces detected.[0m
[0m[ INFO] [1497263707.118899311]: 1 faces detected.[0m
[0m[ INFO] [1497263707.302022469]: 1 faces detected.[0m
[0m[ INFO] [1497263707.461170926]: 1 faces detected.[0m
[0m[ INFO] [1497263707.605480747]: 1 faces detected.[0m
[0m[ INFO] [1497263707.737571969]: 1 faces detected.[0m
[0m[ INFO] [1497263707.887742507]: 1 faces detected.[0m
[0m[ INFO] [1497263708.110751265]: 1 faces detected.[0m
[0m[ INFO] [1497263708.320252920]: 1 faces detected.[0m
[0m[ INFO] [1497263708.451903098]: 1 faces detected.[0m
[0m[ INFO] [1497263708.585770721]: 1 faces detected.[0m
[0m[ INFO] [1497263708.746615040]: 1 faces detected.[0m
[0m[ INFO] [1497263708.926032136]: 1 faces detected.[0m
[0m[ INFO] [1497263709.111623081]: 1 faces detected.[0m
[0m[ INFO] [1497263709.275926197]: 1 faces detected.[0m
[0m[ INFO] [1497263709.430550467]: 1 faces detected.[0m
[0m[ INFO] [1497263709.572246979]: 1 faces detected.[0m
[0m[ INFO] [1497263709.727356747]: 1 faces detected.[0m
[0m[ INFO] [1497263709.891304207]: 1 faces detected.[0m
[0m[ INFO] [1497263710.067838556]: 1 faces detected.[0m
[0m[ INFO] [1497263710.209458612]: 1 faces detected.[0m
[0m[ INFO] [1497263710.362982032]: 1 faces detected.[0m
[0m[ INFO] [1497263710.512037659]: 1 faces detected.[0m
[0m[ INFO] [1497263710.685894313]: 1 faces detected.[0m
[0m[ INFO] [1497263710.837283972]: 1 faces detected.[0m
[0m[ INFO] [1497263710.986732225]: 1 faces detected.[0m
[0m[ INFO] [1497263711.150919117]: 1 faces detected.[0m
[0m[ INFO] [1497263711.337766094]: 1 faces detected.[0m
[0m[ INFO] [1497263711.525269589]: 1 faces detected.[0m
[0m[ INFO] [1497263711.673304340]: 1 faces detected.[0m
[0m[ INFO] [1497263711.826251520]: 1 faces detected.[0m
[0m[ INFO] [1497263712.007692090]: 1 faces detected.[0m
[0m[ INFO] [1497263712.186682173]: 1 faces detected.[0m
[0m[ INFO] [1497263712.334711287]: 1 faces detected.[0m
[0m[ INFO] [1497263712.475667277]: 1 faces detected.[0m
[0m[ INFO] [1497263712.654583111]: 1 faces detected.[0m
[0m[ INFO] [1497263712.814204963]: 1 faces detected.[0m
[0m[ INFO] [1497263712.944062512]: 1 faces detected.[0m
[0m[ INFO] [1497263713.117829726]: 1 faces detected.[0m
[0m[ INFO] [1497263713.251343134]: 1 faces detected.[0m
[0m[ INFO] [1497263713.378973474]: 0 faces detected.[0m
[0m[ INFO] [1497263713.537290573]: 1 faces detected.[0m
[0m[ INFO] [1497263713.672012807]: 1 faces detected.[0m
[0m[ INFO] [1497263713.839781307]: 1 faces detected.[0m
[0m[ INFO] [1497263714.005415464]: 1 faces detected.[0m
[0m[ INFO] [1497263714.163417288]: 1 faces detected.[0m
[0m[ INFO] [1497263714.332349347]: 1 faces detected.[0m
[0m[ INFO] [1497263714.490801483]: 1 faces detected.[0m
[0m[ INFO] [1497263714.620724800]: 1 faces detected.[0m
[0m[ INFO] [1497263714.764922008]: 1 faces detected.[0m
[0m[ INFO] [1497263714.912058977]: 1 faces detected.[0m
[0m[ INFO] [1497263715.080223273]: 1 faces detected.[0m
[0m[ INFO] [1497263715.241994548]: 1 faces detected.[0m
[0m[ INFO] [1497263715.380179214]: 1 faces detected.[0m
[0m[ INFO] [1497263715.525913647]: 1 faces detected.[0m
[0m[ INFO] [1497263715.660116324]: 1 faces detected.[0m
[0m[ INFO] [1497263715.796793031]: 1 faces detected.[0m
[0m[ INFO] [1497263715.962859809]: 1 faces detected.[0m
[0m[ INFO] [1497263716.137510429]: 1 faces detected.[0m
[0m[ INFO] [1497263716.287694936]: 1 faces detected.[0m
[0m[ INFO] [1497263716.427973523]: 1 faces detected.[0m
[0m[ INFO] [1497263716.562559911]: 1 faces detected.[0m
[0m[ INFO] [1497263716.698591167]: 1 faces detected.[0m
[0m[ INFO] [1497263716.855024606]: 1 faces detected.[0m
[0m[ INFO] [1497263717.041833389]: 1 faces detected.[0m
[0m[ INFO] [1497263717.223264505]: 1 faces detected.[0m
[0m[ INFO] [1497263717.358675917]: 1 faces detected.[0m
[0m[ INFO] [1497263717.521213062]: 1 faces detected.[0m
[0m[ INFO] [1497263717.686910800]: 1 faces detected.[0m
[0m[ INFO] [1497263717.838992491]: 1 faces detected.[0m
[0m[ INFO] [1497263718.024401391]: 1 faces detected.[0m
[0m[ INFO] [1497263718.168638960]: 1 faces detected.[0m
[0m[ INFO] [1497263718.301831022]: 1 faces detected.[0m
[0m[ INFO] [1497263718.437080252]: 1 faces detected.[0m
[0m[ INFO] [1497263718.572518675]: 1 faces detected.[0m
[0m[ INFO] [1497263718.705578064]: 1 faces detected.[0m
[0m[ INFO] [1497263718.874744815]: 1 faces detected.[0m
[0m[ INFO] [1497263719.039713275]: 1 faces detected.[0m
[0m[ INFO] [1497263719.234343579]: 1 faces detected.[0m
[0m[ INFO] [1497263719.398297341]: 1 faces detected.[0m
[0m[ INFO] [1497263719.577795922]: 1 faces detected.[0m
[0m[ INFO] [1497263719.711539648]: 1 faces detected.[0m
[0m[ INFO] [1497263719.845612620]: 1 faces detected.[0m
[0m[ INFO] [1497263719.991610604]: 1 faces detected.[0m
[0m[ INFO] [1497263720.170974475]: 1 faces detected.[0m
[0m[ INFO] [1497263720.313173478]: 1 faces detected.[0m
[0m[ INFO] [1497263720.450675718]: 1 faces detected.[0m
[0m[ INFO] [1497263720.581664633]: 1 faces detected.[0m
[0m[ INFO] [1497263720.723322637]: 1 faces detected.[0m
[0m[ INFO] [1497263720.871733406]: 1 faces detected.[0m
[0m[ INFO] [1497263721.024672242]: 1 faces detected.[0m
[0m[ INFO] [1497263721.176149232]: 1 faces detected.[0m
[0m[ INFO] [1497263721.317867457]: 1 faces detected.[0m
[0m[ INFO] [1497263721.504684808]: 1 faces detected.[0m
[0m[ INFO] [1497263721.696330369]: 1 faces detected.[0m
[0m[ INFO] [1497263721.872370667]: 1 faces detected.[0m
[0m[ INFO] [1497263722.057155382]: 1 faces detected.[0m
[0m[ INFO] [1497263722.205334537]: 1 faces detected.[0m
[0m[ INFO] [1497263722.343392308]: 1 faces detected.[0m
[0m[ INFO] [1497263722.516815288]: 1 faces detected.[0m
[0m[ INFO] [1497263722.648174041]: 1 faces detected.[0m
[0m[ INFO] [1497263722.782413550]: 1 faces detected.[0m
[0m[ INFO] [1497263722.917991305]: 1 faces detected.[0m
[0m[ INFO] [1497263723.078826089]: 1 faces detected.[0m
[0m[ INFO] [1497263723.254428265]: 1 faces detected.[0m
[0m[ INFO] [1497263723.444769923]: 1 faces detected.[0m
[0m[ INFO] [1497263723.576908835]: 1 faces detected.[0m
[0m[ INFO] [1497263723.704097467]: 1 faces detected.[0m
[0m[ INFO] [1497263723.845353342]: 1 faces detected.[0m
[0m[ INFO] [1497263723.989441778]: 1 faces detected.[0m
[0m[ INFO] [1497263724.158260607]: 1 faces detected.[0m
[0m[ INFO] [1497263724.297583305]: 1 faces detected.[0m
[0m[ INFO] [1497263724.432779085]: 1 faces detected.[0m
[0m[ INFO] [1497263724.569095173]: 1 faces detected.[0m
[0m[ INFO] [1497263724.708143150]: 1 faces detected.[0m
[0m[ INFO] [1497263724.841149667]: 1 faces detected.[0m
[0m[ INFO] [1497263724.983572622]: 1 faces detected.[0m
[0m[ INFO] [1497263725.157647035]: 1 faces detected.[0m
[0m[ INFO] [1497263725.295858009]: 1 faces detected.[0m
[0m[ INFO] [1497263725.430096782]: 1 faces detected.[0m
[0m[ INFO] [1497263725.562811311]: 1 faces detected.[0m
[0m[ INFO] [1497263725.696125324]: 1 faces detected.[0m
[0m[ INFO] [1497263725.847979168]: 1 faces detected.[0m
[0m[ INFO] [1497263725.986902379]: 1 faces detected.[0m
[0m[ INFO] [1497263726.192049136]: 1 faces detected.[0m
[0m[ INFO] [1497263726.350534376]: 1 faces detected.[0m
[0m[ INFO] [1497263726.518314207]: 1 faces detected.[0m
[0m[ INFO] [1497263726.663507706]: 1 faces detected.[0m
[0m[ INFO] [1497263726.830189919]: 1 faces detected.[0m
[0m[ INFO] [1497263726.987283529]: 1 faces detected.[0m
[0m[ INFO] [1497263727.184765522]: 1 faces detected.[0m
[0m[ INFO] [1497263727.383089958]: 1 faces detected.[0m
[0m[ INFO] [1497263727.555853462]: 1 faces detected.[0m
[0m[ INFO] [1497263727.703339706]: 1 faces detected.[0m
[0m[ INFO] [1497263727.865383915]: 1 faces detected.[0m
[0m[ INFO] [1497263728.047291503]: 1 faces detected.[0m
[0m[ INFO] [1497263728.241529994]: 0 faces detected.[0m
[0m[ INFO] [1497263728.431577035]: 0 faces detected.[0m
[0m[ INFO] [1497263728.591466946]: 0 faces detected.[0m
[0m[ INFO] [1497263728.764490320]: 0 faces detected.[0m
[0m[ INFO] [1497263728.946054337]: 0 faces detected.[0m
[0m[ INFO] [1497263729.130890962]: 0 faces detected.[0m
[0m[ INFO] [1497263729.321173172]: 0 faces detected.[0m
[0m[ INFO] [1497263729.500520123]: 1 faces detected.[0m
[0m[ INFO] [1497263729.680124067]: 1 faces detected.[0m
[0m[ INFO] [1497263729.871092660]: 1 faces detected.[0m
[0m[ INFO] [1497263730.024033610]: 1 faces detected.[0m
[0m[ INFO] [1497263730.179292988]: 1 faces detected.[0m
[0m[ INFO] [1497263730.324928627]: 1 faces detected.[0m
[0m[ INFO] [1497263730.468506473]: 1 faces detected.[0m
[0m[ INFO] [1497263730.621596168]: 1 faces detected.[0m
[0m[ INFO] [1497263730.757939231]: 1 faces detected.[0m
[0m[ INFO] [1497263730.916758741]: 1 faces detected.[0m
[0m[ INFO] [1497263731.093878127]: 1 faces detected.[0m
[0m[ INFO] [1497263731.267635222]: 1 faces detected.[0m
[0m[ INFO] [1497263731.435636541]: 1 faces detected.[0m
[0m[ INFO] [1497263731.568800548]: 1 faces detected.[0m
[0m[ INFO] [1497263731.699689102]: 1 faces detected.[0m
[0m[ INFO] [1497263731.860584503]: 1 faces detected.[0m
[0m[ INFO] [1497263732.025069484]: 1 faces detected.[0m
[0m[ INFO] [1497263732.172327898]: 1 faces detected.[0m
[0m[ INFO] [1497263732.317385239]: 1 faces detected.[0m
[0m[ INFO] [1497263732.444102397]: 1 faces detected.[0m
[0m[ INFO] [1497263732.577787112]: 1 faces detected.[0m
[0m[ INFO] [1497263732.707180279]: 1 faces detected.[0m
[0m[ INFO] [1497263732.836460839]: 1 faces detected.[0m
[0m[ INFO] [1497263732.967501574]: 1 faces detected.[0m
[0m[ INFO] [1497263733.145057406]: 1 faces detected.[0m
[0m[ INFO] [1497263733.302455821]: 1 faces detected.[0m
[0m[ INFO] [1497263733.442169106]: 1 faces detected.[0m
[0m[ INFO] [1497263733.567648516]: 1 faces detected.[0m
[0m[ INFO] [1497263733.695342216]: 1 faces detected.[0m
[0m[ INFO] [1497263733.822548525]: 1 faces detected.[0m
[0m[ INFO] [1497263733.960957568]: 1 faces detected.[0m
[0m[ INFO] [1497263734.095152886]: 1 faces detected.[0m
[0m[ INFO] [1497263734.223023916]: 1 faces detected.[0m
[0m[ INFO] [1497263734.355152739]: 1 faces detected.[0m
[0m[ INFO] [1497263734.494950543]: 1 faces detected.[0m
[0m[ INFO] [1497263734.677143788]: 0 faces detected.[0m
[0m[ INFO] [1497263734.803721993]: 0 faces detected.[0m
[0m[ INFO] [1497263734.955691063]: 0 faces detected.[0m
[0m[ INFO] [1497263735.139690578]: 0 faces detected.[0m
[0m[ INFO] [1497263735.314870791]: 0 faces detected.[0m
[0m[ INFO] [1497263735.435632914]: 0 faces detected.[0m
[0m[ INFO] [1497263735.558634963]: 0 faces detected.[0m
[0m[ INFO] [1497263735.727802349]: 0 faces detected.[0m
[0m[ INFO] [1497263735.903151185]: 1 faces detected.[0m
[0m[ INFO] [1497263736.086784014]: 1 faces detected.[0m
[0m[ INFO] [1497263736.262684360]: 1 faces detected.[0m
[0m[ INFO] [1497263736.405279257]: 1 faces detected.[0m
[0m[ INFO] [1497263736.574624464]: 1 faces detected.[0m
[0m[ INFO] [1497263736.712756221]: 1 faces detected.[0m
[0m[ INFO] [1497263736.884672715]: 1 faces detected.[0m
[0m[ INFO] [1497263737.063541659]: 1 faces detected.[0m
[0m[ INFO] [1497263737.191614137]: 1 faces detected.[0m
[0m[ INFO] [1497263737.352818013]: 1 faces detected.[0m
[0m[ INFO] [1497263737.515636164]: 1 faces detected.[0m
[0m[ INFO] [1497263737.647548951]: 1 faces detected.[0m
[0m[ INFO] [1497263737.801438622]: 0 faces detected.[0m
[0m[ INFO] [1497263737.979970855]: 0 faces detected.[0m
[0m[ INFO] [1497263738.125219289]: 0 faces detected.[0m
[0m[ INFO] [1497263738.294230878]: 0 faces detected.[0m
[0m[ INFO] [1497263738.468935949]: 0 faces detected.[0m
[0m[ INFO] [1497263738.635597296]: 0 faces detected.[0m
[0m[ INFO] [1497263738.807742618]: 0 faces detected.[0m
[0m[ INFO] [1497263738.959788663]: 0 faces detected.[0m
[0m[ INFO] [1497263739.115421576]: 0 faces detected.[0m
[0m[ INFO] [1497263739.295015958]: 1 faces detected.[0m
[0m[ INFO] [1497263739.480865956]: 1 faces detected.[0m
[0m[ INFO] [1497263739.633374820]: 1 faces detected.[0m
[0m[ INFO] [1497263739.777781579]: 1 faces detected.[0m
[0m[ INFO] [1497263739.939298015]: 1 faces detected.[0m
[0m[ INFO] [1497263740.112503899]: 1 faces detected.[0m
[0m[ INFO] [1497263740.289968071]: 1 faces detected.[0m
[0m[ INFO] [1497263740.449754753]: 0 faces detected.[0m
[0m[ INFO] [1497263740.618704620]: 0 faces detected.[0m
[0m[ INFO] [1497263740.749060835]: 0 faces detected.[0m
[0m[ INFO] [1497263740.919135474]: 0 faces detected.[0m
[0m[ INFO] [1497263741.080670523]: 0 faces detected.[0m
[0m[ INFO] [1497263741.219438916]: 0 faces detected.[0m
[0m[ INFO] [1497263741.367792179]: 0 faces detected.[0m
[0m[ INFO] [1497263741.517446859]: 0 faces detected.[0m
[0m[ INFO] [1497263741.690128256]: 0 faces detected.[0m
[0m[ INFO] [1497263741.832260829]: 0 faces detected.[0m
[0m[ INFO] [1497263741.993961185]: 1 faces detected.[0m
[0m[ INFO] [1497263742.150048233]: 1 faces detected.[0m
[0m[ INFO] [1497263742.333700168]: 1 faces detected.[0m
[0m[ INFO] [1497263742.491018878]: 1 faces detected.[0m
[0m[ INFO] [1497263742.619706784]: 1 faces detected.[0m
[0m[ INFO] [1497263742.755256592]: 1 faces detected.[0m
[0m[ INFO] [1497263742.885574187]: 1 faces detected.[0m
[0m[ INFO] [1497263743.038091923]: 1 faces detected.[0m
[0m[ INFO] [1497263743.213009537]: 1 faces detected.[0m
[0m[ INFO] [1497263743.344054517]: 1 faces detected.[0m
[0m[ INFO] [1497263743.472304052]: 1 faces detected.[0m
[0m[ INFO] [1497263743.603377630]: 1 faces detected.[0m
[0m[ INFO] [1497263743.735457394]: 1 faces detected.[0m
[0m[ INFO] [1497263743.867425838]: 1 faces detected.[0m
[0m[ INFO] [1497263744.042516782]: 1 faces detected.[0m
[0m[ INFO] [1497263744.196379442]: 1 faces detected.[0m
[0m[ INFO] [1497263744.342006930]: 1 faces detected.[0m
[0m[ INFO] [1497263744.473512518]: 1 faces detected.[0m
[0m[ INFO] [1497263744.599283582]: 1 faces detected.[0m
[0m[ INFO] [1497263744.724425919]: 1 faces detected.[0m
[0m[ INFO] [1497263744.877318640]: 1 faces detected.[0m
[0m[ INFO] [1497263745.019634345]: 1 faces detected.[0m
[0m[ INFO] [1497263745.192849414]: 1 faces detected.[0m
[0m[ INFO] [1497263745.376485869]: 1 faces detected.[0m
[0m[ INFO] [1497263745.558116185]: 1 faces detected.[0m
[0m[ INFO] [1497263745.705428091]: 1 faces detected.[0m
[0m[ INFO] [1497263745.830325813]: 1 faces detected.[0m
[0m[ INFO] [1497263745.956425539]: 1 faces detected.[0m
[0m[ INFO] [1497263746.081004280]: 1 faces detected.[0m
[0m[ INFO] [1497263746.207098538]: 1 faces detected.[0m
[0m[ INFO] [1497263746.355464309]: 1 faces detected.[0m
[0m[ INFO] [1497263746.523807878]: 1 faces detected.[0m
[0m[ INFO] [1497263746.666178549]: 1 faces detected.[0m
[0m[ INFO] [1497263746.830578110]: 1 faces detected.[0m
[0m[ INFO] [1497263746.981941636]: 1 faces detected.[0m
[0m[ INFO] [1497263747.144924153]: 1 faces detected.[0m
[0m[ INFO] [1497263747.294724379]: 0 faces detected.[0m
[0m[ INFO] [1497263747.419225334]: 1 faces detected.[0m
[0m[ INFO] [1497263747.541454284]: 0 faces detected.[0m
[0m[ INFO] [1497263747.665864165]: 0 faces detected.[0m
[0m[ INFO] [1497263747.793772723]: 0 faces detected.[0m
[0m[ INFO] [1497263747.929435942]: 0 faces detected.[0m
[0m[ INFO] [1497263748.088896733]: 0 faces detected.[0m
[0m[ INFO] [1497263748.211058423]: 0 faces detected.[0m
[0m[ INFO] [1497263748.335815633]: 1 faces detected.[0m
[0m[ INFO] [1497263748.487927992]: 0 faces detected.[0m
[0m[ INFO] [1497263748.614731173]: 1 faces detected.[0m
[0m[ INFO] [1497263748.743319124]: 1 faces detected.[0m
[0m[ INFO] [1497263748.880939578]: 1 faces detected.[0m
[0m[ INFO] [1497263749.031658907]: 1 faces detected.[0m
[0m[ INFO] [1497263749.192785249]: 1 faces detected.[0m
[0m[ INFO] [1497263749.367164034]: 1 faces detected.[0m
[0m[ INFO] [1497263749.495441055]: 1 faces detected.[0m
[0m[ INFO] [1497263749.628357235]: 1 faces detected.[0m
[0m[ INFO] [1497263749.755849146]: 1 faces detected.[0m
[0m[ INFO] [1497263749.888149447]: 1 faces detected.[0m
[0m[ INFO] [1497263750.056290771]: 1 faces detected.[0m
[0m[ INFO] [1497263750.197830370]: 1 faces detected.[0m
[0m[ INFO] [1497263750.332667349]: 1 faces detected.[0m
[0m[ INFO] [1497263750.455467463]: 1 faces detected.[0m
[0m[ INFO] [1497263750.609246596]: 1 faces detected.[0m
[0m[ INFO] [1497263750.742274443]: 1 faces detected.[0m
[0m[ INFO] [1497263750.920540410]: 1 faces detected.[0m
[0m[ INFO] [1497263751.080102646]: 1 faces detected.[0m
[0m[ INFO] [1497263751.211511923]: 1 faces detected.[0m
[0m[ INFO] [1497263751.336657948]: 1 faces detected.[0m
[0m[ INFO] [1497263751.461863672]: 1 faces detected.[0m
[0m[ INFO] [1497263751.627965712]: 1 faces detected.[0m
[0m[ INFO] [1497263751.807004835]: 1 faces detected.[0m
[0m[ INFO] [1497263751.962376263]: 1 faces detected.[0m
[0m[ INFO] [1497263752.120025605]: 1 faces detected.[0m
[0m[ INFO] [1497263752.258081215]: 1 faces detected.[0m
[0m[ INFO] [1497263752.384345890]: 1 faces detected.[0m
[0m[ INFO] [1497263752.512404905]: 1 faces detected.[0m
[0m[ INFO] [1497263752.639138875]: 1 faces detected.[0m
[0m[ INFO] [1497263752.777294323]: 1 faces detected.[0m
[0m[ INFO] [1497263752.952981027]: 1 faces detected.[0m
[0m[ INFO] [1497263753.090319852]: 1 faces detected.[0m
[0m[ INFO] [1497263753.231592974]: 1 faces detected.[0m
[0m[ INFO] [1497263753.374116265]: 1 faces detected.[0m
[0m[ INFO] [1497263753.507393526]: 1 faces detected.[0m
[0m[ INFO] [1497263753.635183435]: 1 faces detected.[0m
[0m[ INFO] [1497263753.761062840]: 1 faces detected.[0m
[0m[ INFO] [1497263753.923888054]: 1 faces detected.[0m
[0m[ INFO] [1497263754.102374384]: 1 faces detected.[0m
