[0m[ INFO] [1499423539.773463284]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.000459629]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423541.926920351]: First image received[0m
[0m[ INFO] [1499424692.755768289]: 1 faces detected.[0m
[0m[ INFO] [1499424692.909617272]: 1 faces detected.[0m
[0m[ INFO] [1499424693.063242426]: 1 faces detected.[0m
[0m[ INFO] [1499424693.211961350]: 1 faces detected.[0m
[0m[ INFO] [1499424693.377162493]: 1 faces detected.[0m
[0m[ INFO] [1499424693.512875047]: 1 faces detected.[0m
[0m[ INFO] [1499424693.655780808]: 1 faces detected.[0m
[0m[ INFO] [1499424693.792332608]: 1 faces detected.[0m
[0m[ INFO] [1499424693.944565967]: 1 faces detected.[0m
[0m[ INFO] [1499424694.109245658]: 1 faces detected.[0m
[0m[ INFO] [1499424694.282884881]: 1 faces detected.[0m
[0m[ INFO] [1499424694.424447275]: 1 faces detected.[0m
[0m[ INFO] [1499424694.587465635]: 1 faces detected.[0m
[0m[ INFO] [1499424694.729695638]: 1 faces detected.[0m
[0m[ INFO] [1499424694.901097581]: 1 faces detected.[0m
[0m[ INFO] [1499424695.041820467]: 1 faces detected.[0m
[0m[ INFO] [1499424695.182488610]: 1 faces detected.[0m
[0m[ INFO] [1499424695.337806263]: 1 faces detected.[0m
[0m[ INFO] [1499424695.479603439]: 1 faces detected.[0m
[0m[ INFO] [1499424695.644133116]: 1 faces detected.[0m
[0m[ INFO] [1499424695.782829309]: 1 faces detected.[0m
[0m[ INFO] [1499424695.942742961]: 1 faces detected.[0m
[0m[ INFO] [1499424696.105247467]: 1 faces detected.[0m
[0m[ INFO] [1499424696.281087527]: 1 faces detected.[0m
[0m[ INFO] [1499424696.465883677]: 1 faces detected.[0m
[0m[ INFO] [1499424696.627090522]: 1 faces detected.[0m
[0m[ INFO] [1499424696.782252106]: 1 faces detected.[0m
[0m[ INFO] [1499424696.974690120]: 1 faces detected.[0m
[0m[ INFO] [1499424697.167365301]: 1 faces detected.[0m
[0m[ INFO] [1499424697.356177436]: 1 faces detected.[0m
[0m[ INFO] [1499424697.548872286]: 1 faces detected.[0m
[0m[ INFO] [1499424697.735426200]: 1 faces detected.[0m
[0m[ INFO] [1499424697.883548496]: 1 faces detected.[0m
[0m[ INFO] [1499424698.051441764]: 1 faces detected.[0m
[0m[ INFO] [1499424698.237945574]: 1 faces detected.[0m
[0m[ INFO] [1499424698.423966969]: 1 faces detected.[0m
[0m[ INFO] [1499424698.564938939]: 1 faces detected.[0m
[0m[ INFO] [1499424698.710173746]: 1 faces detected.[0m
[0m[ INFO] [1499424698.897203875]: 1 faces detected.[0m
[0m[ INFO] [1499424699.086913436]: 1 faces detected.[0m
[0m[ INFO] [1499424699.269728534]: 1 faces detected.[0m
[0m[ INFO] [1499424699.432384050]: 1 faces detected.[0m
[0m[ INFO] [1499424699.608833581]: 1 faces detected.[0m
[0m[ INFO] [1499424699.790562503]: 1 faces detected.[0m
[0m[ INFO] [1499424699.960110714]: 1 faces detected.[0m
[0m[ INFO] [1499424700.130996003]: 1 faces detected.[0m
[0m[ INFO] [1499424700.314016451]: 1 faces detected.[0m
[0m[ INFO] [1499424700.484893802]: 1 faces detected.[0m
[0m[ INFO] [1499424700.643875906]: 1 faces detected.[0m
[0m[ INFO] [1499424700.789391172]: 1 faces detected.[0m
[0m[ INFO] [1499424700.975556979]: 1 faces detected.[0m
[0m[ INFO] [1499424701.114561529]: 1 faces detected.[0m
[0m[ INFO] [1499424701.297870840]: 1 faces detected.[0m
[0m[ INFO] [1499424701.459991664]: 1 faces detected.[0m
[0m[ INFO] [1499424701.624187587]: 1 faces detected.[0m
[0m[ INFO] [1499424701.786678010]: 1 faces detected.[0m
[0m[ INFO] [1499424701.947345848]: 1 faces detected.[0m
[0m[ INFO] [1499424702.128423608]: 1 faces detected.[0m
[0m[ INFO] [1499424702.315444685]: 1 faces detected.[0m
[0m[ INFO] [1499424702.475701278]: 1 faces detected.[0m
[0m[ INFO] [1499424702.647654052]: 1 faces detected.[0m
[0m[ INFO] [1499424702.810223166]: 1 faces detected.[0m
[0m[ INFO] [1499424702.992812265]: 1 faces detected.[0m
[0m[ INFO] [1499424703.171874540]: 0 faces detected.[0m
[0m[ INFO] [1499424703.331035846]: 0 faces detected.[0m
[0m[ INFO] [1499424703.496099921]: 0 faces detected.[0m
[0m[ INFO] [1499424703.643867452]: 1 faces detected.[0m
[0m[ INFO] [1499424703.821139632]: 1 faces detected.[0m
[0m[ INFO] [1499424703.995814330]: 1 faces detected.[0m
[0m[ INFO] [1499424704.167133068]: 1 faces detected.[0m
[0m[ INFO] [1499424704.332100285]: 1 faces detected.[0m
[0m[ INFO] [1499424704.480894535]: 0 faces detected.[0m
[0m[ INFO] [1499424704.627944751]: 0 faces detected.[0m
[0m[ INFO] [1499424704.788800788]: 1 faces detected.[0m
[0m[ INFO] [1499424704.963734346]: 1 faces detected.[0m
[0m[ INFO] [1499424705.109928576]: 1 faces detected.[0m
[0m[ INFO] [1499424705.276057536]: 0 faces detected.[0m
[0m[ INFO] [1499424705.442082454]: 1 faces detected.[0m
[0m[ INFO] [1499424705.606812301]: 1 faces detected.[0m
[0m[ INFO] [1499424705.793665705]: 1 faces detected.[0m
[0m[ INFO] [1499424705.986794246]: 1 faces detected.[0m
[0m[ INFO] [1499424706.173945285]: 1 faces detected.[0m
[0m[ INFO] [1499424706.337242640]: 1 faces detected.[0m
[0m[ INFO] [1499424706.493662776]: 1 faces detected.[0m
[0m[ INFO] [1499424706.675063912]: 1 faces detected.[0m
[0m[ INFO] [1499424706.831849892]: 1 faces detected.[0m
[0m[ INFO] [1499424706.973721060]: 1 faces detected.[0m
[0m[ INFO] [1499424707.123436581]: 1 faces detected.[0m
[0m[ INFO] [1499424707.277669217]: 1 faces detected.[0m
[0m[ INFO] [1499424707.423061638]: 1 faces detected.[0m
[0m[ INFO] [1499424707.554567443]: 1 faces detected.[0m
[0m[ INFO] [1499424707.720817770]: 1 faces detected.[0m
[0m[ INFO] [1499424707.898324281]: 1 faces detected.[0m
[0m[ INFO] [1499424708.072810394]: 1 faces detected.[0m
[0m[ INFO] [1499424708.255357861]: 1 faces detected.[0m
[0m[ INFO] [1499424708.391657126]: 1 faces detected.[0m
[0m[ INFO] [1499424708.534479522]: 1 faces detected.[0m
[0m[ INFO] [1499424708.686199122]: 1 faces detected.[0m
[0m[ INFO] [1499424708.834662193]: 1 faces detected.[0m
[0m[ INFO] [1499424709.004843056]: 1 faces detected.[0m
[0m[ INFO] [1499424709.131760841]: 1 faces detected.[0m
[0m[ INFO] [1499424709.266848783]: 1 faces detected.[0m
[0m[ INFO] [1499424709.405974633]: 1 faces detected.[0m
[0m[ INFO] [1499424709.545598879]: 1 faces detected.[0m
[0m[ INFO] [1499424709.689266495]: 1 faces detected.[0m
[0m[ INFO] [1499424709.856463907]: 1 faces detected.[0m
[0m[ INFO] [1499424710.043111439]: 1 faces detected.[0m
[0m[ INFO] [1499424710.190001990]: 1 faces detected.[0m
[0m[ INFO] [1499424710.348448103]: 1 faces detected.[0m
[0m[ INFO] [1499424710.513585058]: 1 faces detected.[0m
[0m[ INFO] [1499424710.687891932]: 1 faces detected.[0m
[0m[ INFO] [1499424710.859880687]: 1 faces detected.[0m
[0m[ INFO] [1499424711.054705603]: 1 faces detected.[0m
[0m[ INFO] [1499424711.232138354]: 1 faces detected.[0m
[0m[ INFO] [1499424711.424198875]: 1 faces detected.[0m
[0m[ INFO] [1499424711.582765228]: 1 faces detected.[0m
[0m[ INFO] [1499424711.730137569]: 1 faces detected.[0m
[0m[ INFO] [1499424711.868130191]: 1 faces detected.[0m
[0m[ INFO] [1499424712.023972433]: 1 faces detected.[0m
[0m[ INFO] [1499424712.174520961]: 1 faces detected.[0m
[0m[ INFO] [1499424712.307721373]: 1 faces detected.[0m
[0m[ INFO] [1499424712.448688164]: 1 faces detected.[0m
[0m[ INFO] [1499424712.588994072]: 1 faces detected.[0m
[0m[ INFO] [1499424712.751081814]: 1 faces detected.[0m
[0m[ INFO] [1499424712.942371710]: 1 faces detected.[0m
[0m[ INFO] [1499424713.156746539]: 1 faces detected.[0m
[0m[ INFO] [1499424713.320097734]: 0 faces detected.[0m
[0m[ INFO] [1499424713.455583398]: 0 faces detected.[0m
[0m[ INFO] [1499424713.592000981]: 0 faces detected.[0m
[0m[ INFO] [1499424713.759791986]: 0 faces detected.[0m
[0m[ INFO] [1499424713.957993432]: 0 faces detected.[0m
[0m[ INFO] [1499424714.160381793]: 1 faces detected.[0m
[0m[ INFO] [1499424714.329615068]: 0 faces detected.[0m
[0m[ INFO] [1499424714.491954017]: 0 faces detected.[0m
[0m[ INFO] [1499424714.661896286]: 0 faces detected.[0m
[0m[ INFO] [1499424714.798849591]: 0 faces detected.[0m
[0m[ INFO] [1499424714.974350772]: 0 faces detected.[0m
[0m[ INFO] [1499424715.152249708]: 1 faces detected.[0m
[0m[ INFO] [1499424715.282208869]: 1 faces detected.[0m
[0m[ INFO] [1499424715.416174612]: 1 faces detected.[0m
[0m[ INFO] [1499424715.552727563]: 1 faces detected.[0m
[0m[ INFO] [1499424715.708809025]: 1 faces detected.[0m
[0m[ INFO] [1499424715.913731187]: 1 faces detected.[0m
[0m[ INFO] [1499424716.084564719]: 1 faces detected.[0m
[0m[ INFO] [1499424716.252021656]: 1 faces detected.[0m
[0m[ INFO] [1499424716.387367363]: 1 faces detected.[0m
[0m[ INFO] [1499424716.574463710]: 1 faces detected.[0m
[0m[ INFO] [1499424716.753275195]: 1 faces detected.[0m
[0m[ INFO] [1499424716.903255015]: 1 faces detected.[0m
[0m[ INFO] [1499424717.028295302]: 1 faces detected.[0m
[0m[ INFO] [1499424717.205199617]: 1 faces detected.[0m
[0m[ INFO] [1499424717.353082790]: 1 faces detected.[0m
[0m[ INFO] [1499424717.488614248]: 1 faces detected.[0m
[0m[ INFO] [1499424717.623974939]: 1 faces detected.[0m
[0m[ INFO] [1499424717.794227293]: 1 faces detected.[0m
[0m[ INFO] [1499424717.956389848]: 1 faces detected.[0m
[0m[ INFO] [1499424718.153056063]: 1 faces detected.[0m
[0m[ INFO] [1499424718.315286517]: 1 faces detected.[0m
[0m[ INFO] [1499424718.485738581]: 1 faces detected.[0m
[0m[ INFO] [1499424718.640461170]: 1 faces detected.[0m
[0m[ INFO] [1499424718.782489325]: 1 faces detected.[0m
[0m[ INFO] [1499424718.924711681]: 1 faces detected.[0m
[0m[ INFO] [1499424719.073174525]: 1 faces detected.[0m
[0m[ INFO] [1499424719.227810679]: 1 faces detected.[0m
[0m[ INFO] [1499424719.370167459]: 1 faces detected.[0m
[0m[ INFO] [1499424719.511904068]: 1 faces detected.[0m
[0m[ INFO] [1499424719.655253766]: 1 faces detected.[0m
[0m[ INFO] [1499424719.813099039]: 1 faces detected.[0m
[0m[ INFO] [1499424720.016807429]: 1 faces detected.[0m
[0m[ INFO] [1499424720.220290972]: 1 faces detected.[0m
[0m[ INFO] [1499424720.419505795]: 1 faces detected.[0m
[0m[ INFO] [1499424720.581231180]: 0 faces detected.[0m
[0m[ INFO] [1499424720.725732266]: 0 faces detected.[0m
[0m[ INFO] [1499424720.866975296]: 0 faces detected.[0m
[0m[ INFO] [1499424721.008810102]: 0 faces detected.[0m
[0m[ INFO] [1499424721.181755271]: 0 faces detected.[0m
[0m[ INFO] [1499424721.361862477]: 0 faces detected.[0m
[0m[ INFO] [1499424721.512946307]: 0 faces detected.[0m
[0m[ INFO] [1499424721.640231091]: 0 faces detected.[0m
[0m[ INFO] [1499424721.784552163]: 0 faces detected.[0m
[0m[ INFO] [1499424721.969082951]: 0 faces detected.[0m
[0m[ INFO] [1499424722.135668260]: 1 faces detected.[0m
[0m[ INFO] [1499424722.300342522]: 1 faces detected.[0m
[0m[ INFO] [1499424722.448745045]: 1 faces detected.[0m
[0m[ INFO] [1499424722.595959016]: 1 faces detected.[0m
[0m[ INFO] [1499424722.788150975]: 1 faces detected.[0m
[0m[ INFO] [1499424722.956135631]: 1 faces detected.[0m
[0m[ INFO] [1499424723.156854564]: 1 faces detected.[0m
[0m[ INFO] [1499424723.329358767]: 1 faces detected.[0m
[0m[ INFO] [1499424723.513615388]: 1 faces detected.[0m
[0m[ INFO] [1499424723.657995097]: 1 faces detected.[0m
[0m[ INFO] [1499424723.797228798]: 1 faces detected.[0m
[0m[ INFO] [1499424723.968370287]: 1 faces detected.[0m
[0m[ INFO] [1499424724.155679338]: 1 faces detected.[0m
[0m[ INFO] [1499424724.343850541]: 1 faces detected.[0m
[0m[ INFO] [1499424724.532210333]: 1 faces detected.[0m
[0m[ INFO] [1499424724.692092723]: 1 faces detected.[0m
[0m[ INFO] [1499424724.858183333]: 1 faces detected.[0m
[0m[ INFO] [1499424724.996292862]: 1 faces detected.[0m
[0m[ INFO] [1499424725.150380058]: 1 faces detected.[0m
[0m[ INFO] [1499424725.294397104]: 1 faces detected.[0m
[0m[ INFO] [1499424725.426825190]: 0 faces detected.[0m
[0m[ INFO] [1499424725.561233506]: 0 faces detected.[0m
[0m[ INFO] [1499424725.689777017]: 0 faces detected.[0m
[0m[ INFO] [1499424725.843802530]: 0 faces detected.[0m
[0m[ INFO] [1499424726.027516840]: 0 faces detected.[0m
[0m[ INFO] [1499424726.198458818]: 0 faces detected.[0m
[0m[ INFO] [1499424726.390238992]: 0 faces detected.[0m
[0m[ INFO] [1499424726.530920830]: 0 faces detected.[0m
[0m[ INFO] [1499424726.676197239]: 0 faces detected.[0m
[0m[ INFO] [1499424726.836501946]: 1 faces detected.[0m
[0m[ INFO] [1499424727.012706940]: 0 faces detected.[0m
[0m[ INFO] [1499424727.174709515]: 1 faces detected.[0m
[0m[ INFO] [1499424727.330658684]: 1 faces detected.[0m
[0m[ INFO] [1499424727.505774487]: 1 faces detected.[0m
[0m[ INFO] [1499424727.695983456]: 1 faces detected.[0m
[0m[ INFO] [1499424727.892506478]: 1 faces detected.[0m
[0m[ INFO] [1499424728.082448281]: 1 faces detected.[0m
[0m[ INFO] [1499424728.285958660]: 1 faces detected.[0m
[0m[ INFO] [1499424728.443098356]: 1 faces detected.[0m
[0m[ INFO] [1499424728.586502027]: 1 faces detected.[0m
[0m[ INFO] [1499424728.741877474]: 1 faces detected.[0m
[0m[ INFO] [1499424728.907355522]: 1 faces detected.[0m
[0m[ INFO] [1499424729.086748361]: 1 faces detected.[0m
[0m[ INFO] [1499424729.269526968]: 1 faces detected.[0m
[0m[ INFO] [1499424729.443665031]: 1 faces detected.[0m
[0m[ INFO] [1499424729.627567176]: 1 faces detected.[0m
[0m[ INFO] [1499424729.810606659]: 1 faces detected.[0m
[0m[ INFO] [1499424729.991537344]: 1 faces detected.[0m
[0m[ INFO] [1499424730.170123029]: 1 faces detected.[0m
[0m[ INFO] [1499424730.315456258]: 1 faces detected.[0m
[0m[ INFO] [1499424730.474031650]: 1 faces detected.[0m
[0m[ INFO] [1499424730.607257120]: 1 faces detected.[0m
[0m[ INFO] [1499424730.763233522]: 1 faces detected.[0m
[0m[ INFO] [1499424730.948440874]: 1 faces detected.[0m
[0m[ INFO] [1499424731.097917284]: 1 faces detected.[0m
[0m[ INFO] [1499424731.247087329]: 1 faces detected.[0m
[0m[ INFO] [1499424731.384173580]: 1 faces detected.[0m
[0m[ INFO] [1499424731.557875909]: 1 faces detected.[0m
[0m[ INFO] [1499424731.722804025]: 1 faces detected.[0m
[0m[ INFO] [1499424731.879620337]: 1 faces detected.[0m
[0m[ INFO] [1499424732.042498905]: 1 faces detected.[0m
[0m[ INFO] [1499424732.212142628]: 1 faces detected.[0m
[0m[ INFO] [1499424732.357158947]: 1 faces detected.[0m
[0m[ INFO] [1499424732.519120283]: 1 faces detected.[0m
[0m[ INFO] [1499424732.675848617]: 1 faces detected.[0m
[0m[ INFO] [1499424732.853709069]: 1 faces detected.[0m
[0m[ INFO] [1499424733.013867923]: 1 faces detected.[0m
[0m[ INFO] [1499424733.190151328]: 1 faces detected.[0m
[0m[ INFO] [1499424733.366076645]: 1 faces detected.[0m
[0m[ INFO] [1499424733.554977966]: 1 faces detected.[0m
[0m[ INFO] [1499424733.701606833]: 0 faces detected.[0m
[0m[ INFO] [1499424733.845311217]: 1 faces detected.[0m
[0m[ INFO] [1499424734.020520715]: 1 faces detected.[0m
[0m[ INFO] [1499424734.203197030]: 1 faces detected.[0m
[0m[ INFO] [1499424734.394957918]: 1 faces detected.[0m
[0m[ INFO] [1499424734.585066507]: 1 faces detected.[0m
[0m[ INFO] [1499424734.747536161]: 1 faces detected.[0m
[0m[ INFO] [1499424734.922494286]: 1 faces detected.[0m
[0m[ INFO] [1499424735.075754792]: 0 faces detected.[0m
[0m[ INFO] [1499424735.225792174]: 1 faces detected.[0m
[0m[ INFO] [1499424735.399990432]: 1 faces detected.[0m
[0m[ INFO] [1499424735.544097908]: 1 faces detected.[0m
[0m[ INFO] [1499424735.697449010]: 1 faces detected.[0m
[0m[ INFO] [1499424735.860258441]: 0 faces detected.[0m
[0m[ INFO] [1499424736.041420551]: 1 faces detected.[0m
[0m[ INFO] [1499424736.215303516]: 1 faces detected.[0m
[0m[ INFO] [1499424736.391810814]: 1 faces detected.[0m
[0m[ INFO] [1499424736.537071870]: 1 faces detected.[0m
[0m[ INFO] [1499424736.702930004]: 1 faces detected.[0m
[0m[ INFO] [1499424736.889680297]: 1 faces detected.[0m
[0m[ INFO] [1499424737.060084894]: 1 faces detected.[0m
[0m[ INFO] [1499424737.218664542]: 0 faces detected.[0m
[0m[ INFO] [1499424737.360664429]: 1 faces detected.[0m
[0m[ INFO] [1499424737.527810363]: 1 faces detected.[0m
[0m[ INFO] [1499424737.710998690]: 0 faces detected.[0m
[0m[ INFO] [1499424737.904974037]: 1 faces detected.[0m
[0m[ INFO] [1499424738.086159608]: 1 faces detected.[0m
[0m[ INFO] [1499424738.272888408]: 1 faces detected.[0m
[0m[ INFO] [1499424738.450050266]: 1 faces detected.[0m
[0m[ INFO] [1499424738.609829285]: 1 faces detected.[0m
[0m[ INFO] [1499424738.755614981]: 1 faces detected.[0m
[0m[ INFO] [1499424738.951450318]: 1 faces detected.[0m
[0m[ INFO] [1499424739.150751168]: 0 faces detected.[0m
[0m[ INFO] [1499424739.351839782]: 1 faces detected.[0m
[0m[ INFO] [1499424739.580300179]: 1 faces detected.[0m
[0m[ INFO] [1499424739.729159954]: 1 faces detected.[0m
[0m[ INFO] [1499424739.887978593]: 1 faces detected.[0m
[0m[ INFO] [1499424740.067458243]: 1 faces detected.[0m
[0m[ INFO] [1499424740.251169012]: 1 faces detected.[0m
[0m[ INFO] [1499424740.431419939]: 1 faces detected.[0m
[0m[ INFO] [1499424740.577695867]: 1 faces detected.[0m
[0m[ INFO] [1499424740.750283262]: 1 faces detected.[0m
[0m[ INFO] [1499424740.907748765]: 1 faces detected.[0m
[0m[ INFO] [1499424741.096445485]: 1 faces detected.[0m
[0m[ INFO] [1499424741.285274242]: 1 faces detected.[0m
[0m[ INFO] [1499424741.429750373]: 1 faces detected.[0m
[0m[ INFO] [1499424741.591557426]: 1 faces detected.[0m
[0m[ INFO] [1499424741.741318875]: 1 faces detected.[0m
[0m[ INFO] [1499424741.926511346]: 1 faces detected.[0m
[0m[ INFO] [1499424742.117464180]: 1 faces detected.[0m
[0m[ INFO] [1499424742.293995468]: 1 faces detected.[0m
[0m[ INFO] [1499424742.464022646]: 1 faces detected.[0m
[0m[ INFO] [1499424742.608047623]: 1 faces detected.[0m
[0m[ INFO] [1499424742.753552144]: 1 faces detected.[0m
[0m[ INFO] [1499424742.901886916]: 1 faces detected.[0m
[0m[ INFO] [1499424743.085346335]: 1 faces detected.[0m
[0m[ INFO] [1499424743.272548109]: 1 faces detected.[0m
[0m[ INFO] [1499424743.427992216]: 1 faces detected.[0m
[0m[ INFO] [1499424743.569441646]: 1 faces detected.[0m
[0m[ INFO] [1499424743.738295115]: 1 faces detected.[0m
[0m[ INFO] [1499424743.919420169]: 1 faces detected.[0m
[0m[ INFO] [1499424744.076881437]: 1 faces detected.[0m
[0m[ INFO] [1499424744.260515004]: 1 faces detected.[0m
[0m[ INFO] [1499424744.395902618]: 1 faces detected.[0m
[0m[ INFO] [1499424744.551066349]: 1 faces detected.[0m
[0m[ INFO] [1499424744.708594367]: 1 faces detected.[0m
[0m[ INFO] [1499424744.888225121]: 1 faces detected.[0m
[0m[ INFO] [1499424745.060121951]: 1 faces detected.[0m
[0m[ INFO] [1499424745.242550836]: 0 faces detected.[0m
[0m[ INFO] [1499424745.430035034]: 1 faces detected.[0m
[0m[ INFO] [1499424745.619047838]: 0 faces detected.[0m
[0m[ INFO] [1499424745.743482575]: 0 faces detected.[0m
[0m[ INFO] [1499424745.907227115]: 0 faces detected.[0m
[0m[ INFO] [1499424746.083306318]: 0 faces detected.[0m
[0m[ INFO] [1499424746.271269054]: 0 faces detected.[0m
[0m[ INFO] [1499424746.436078654]: 0 faces detected.[0m
[0m[ INFO] [1499424746.568692431]: 0 faces detected.[0m
[0m[ INFO] [1499424746.725035136]: 0 faces detected.[0m
[0m[ INFO] [1499424746.883613161]: 0 faces detected.[0m
[0m[ INFO] [1499424747.019824694]: 0 faces detected.[0m
[0m[ INFO] [1499424747.174957553]: 0 faces detected.[0m
[0m[ INFO] [1499424747.342410615]: 0 faces detected.[0m
[0m[ INFO] [1499424747.475859364]: 0 faces detected.[0m
[0m[ INFO] [1499424747.602877209]: 0 faces detected.[0m
[0m[ INFO] [1499424747.728670961]: 0 faces detected.[0m
[0m[ INFO] [1499424747.883787831]: 0 faces detected.[0m
[0m[ INFO] [1499424748.044423690]: 1 faces detected.[0m
[0m[ INFO] [1499424748.226819478]: 1 faces detected.[0m
[0m[ INFO] [1499424748.367471669]: 1 faces detected.[0m
[0m[ INFO] [1499424748.508817292]: 1 faces detected.[0m
[0m[ INFO] [1499424748.654426376]: 1 faces detected.[0m
[0m[ INFO] [1499424748.780181034]: 1 faces detected.[0m
[0m[ INFO] [1499424748.946710620]: 1 faces detected.[0m
[0m[ INFO] [1499424749.118794002]: 1 faces detected.[0m
[0m[ INFO] [1499424749.289714469]: 1 faces detected.[0m
[0m[ INFO] [1499424749.453762441]: 1 faces detected.[0m
[0m[ INFO] [1499424749.586594681]: 1 faces detected.[0m
[0m[ INFO] [1499424749.720726079]: 1 faces detected.[0m
[0m[ INFO] [1499424749.864721081]: 1 faces detected.[0m
[0m[ INFO] [1499424750.015162048]: 1 faces detected.[0m
[0m[ INFO] [1499424750.207459151]: 1 faces detected.[0m
[0m[ INFO] [1499424750.382087390]: 1 faces detected.[0m
[0m[ INFO] [1499424750.541144289]: 1 faces detected.[0m
[0m[ INFO] [1499424750.687483311]: 1 faces detected.[0m
[0m[ INFO] [1499424750.855169594]: 0 faces detected.[0m
[0m[ INFO] [1499424751.030208727]: 0 faces detected.[0m
[0m[ INFO] [1499424751.198388397]: 1 faces detected.[0m
[0m[ INFO] [1499424751.336531216]: 1 faces detected.[0m
[0m[ INFO] [1499424751.516489846]: 1 faces detected.[0m
[0m[ INFO] [1499424751.690168671]: 1 faces detected.[0m
[0m[ INFO] [1499424751.858905525]: 1 faces detected.[0m
[0m[ INFO] [1499424752.038054235]: 1 faces detected.[0m
[0m[ INFO] [1499424752.210583872]: 1 faces detected.[0m
[0m[ INFO] [1499424752.358831382]: 1 faces detected.[0m
[0m[ INFO] [1499424752.486157200]: 1 faces detected.[0m
[0m[ INFO] [1499424752.622730033]: 1 faces detected.[0m
[0m[ INFO] [1499424752.764216781]: 1 faces detected.[0m
[0m[ INFO] [1499424752.934850667]: 1 faces detected.[0m
[0m[ INFO] [1499424753.121543620]: 1 faces detected.[0m
[0m[ INFO] [1499424753.301821979]: 1 faces detected.[0m
[0m[ INFO] [1499424753.447955470]: 1 faces detected.[0m
[0m[ INFO] [1499424753.600333757]: 1 faces detected.[0m
[0m[ INFO] [1499424753.741186361]: 1 faces detected.[0m
[0m[ INFO] [1499424753.893298786]: 1 faces detected.[0m
[0m[ INFO] [1499424754.075977542]: 1 faces detected.[0m
[0m[ INFO] [1499424754.264427465]: 1 faces detected.[0m
[0m[ INFO] [1499424754.398227802]: 1 faces detected.[0m
[0m[ INFO] [1499424754.535478116]: 1 faces detected.[0m
[0m[ INFO] [1499424754.673683466]: 1 faces detected.[0m
[0m[ INFO] [1499424754.859236073]: 1 faces detected.[0m
[0m[ INFO] [1499424755.042426213]: 1 faces detected.[0m
[0m[ INFO] [1499424755.196939147]: 1 faces detected.[0m
[0m[ INFO] [1499424755.366982823]: 1 faces detected.[0m
[0m[ INFO] [1499424755.509525011]: 1 faces detected.[0m
[0m[ INFO] [1499424755.649685016]: 1 faces detected.[0m
[0m[ INFO] [1499424755.808609594]: 1 faces detected.[0m
[0m[ INFO] [1499424755.945070763]: 1 faces detected.[0m
[0m[ INFO] [1499424756.103164267]: 1 faces detected.[0m
[0m[ INFO] [1499424756.261484369]: 1 faces detected.[0m
[0m[ INFO] [1499424756.420001647]: 1 faces detected.[0m
[0m[ INFO] [1499424756.567811295]: 1 faces detected.[0m
[0m[ INFO] [1499424756.705434203]: 1 faces detected.[0m
[0m[ INFO] [1499424756.844429751]: 1 faces detected.[0m
[0m[ INFO] [1499424757.003725137]: 1 faces detected.[0m
[0m[ INFO] [1499424757.168837458]: 1 faces detected.[0m
[0m[ INFO] [1499424757.326187091]: 1 faces detected.[0m
[0m[ INFO] [1499424757.491742789]: 1 faces detected.[0m
[0m[ INFO] [1499424757.630556720]: 1 faces detected.[0m
[0m[ INFO] [1499424757.763101455]: 1 faces detected.[0m
[0m[ INFO] [1499424757.912932551]: 1 faces detected.[0m
[0m[ INFO] [1499424758.069058841]: 1 faces detected.[0m
[0m[ INFO] [1499424758.245067060]: 1 faces detected.[0m
[0m[ INFO] [1499424758.432597803]: 1 faces detected.[0m
[0m[ INFO] [1499424758.618482606]: 1 faces detected.[0m
[0m[ INFO] [1499424758.774657794]: 1 faces detected.[0m
[0m[ INFO] [1499424758.977352031]: 1 faces detected.[0m
[0m[ INFO] [1499424759.146092905]: 1 faces detected.[0m
[0m[ INFO] [1499424759.306798117]: 1 faces detected.[0m
[0m[ INFO] [1499424759.459586338]: 1 faces detected.[0m
[0m[ INFO] [1499424759.625102781]: 1 faces detected.[0m
[0m[ INFO] [1499424759.807793171]: 1 faces detected.[0m
[0m[ INFO] [1499424760.004483308]: 1 faces detected.[0m
[0m[ INFO] [1499424760.180928577]: 1 faces detected.[0m
[0m[ INFO] [1499424760.352367409]: 1 faces detected.[0m
[0m[ INFO] [1499424760.511901806]: 1 faces detected.[0m
[0m[ INFO] [1499424760.677850774]: 1 faces detected.[0m
[0m[ INFO] [1499424760.851420514]: 1 faces detected.[0m
[0m[ INFO] [1499424761.028572419]: 1 faces detected.[0m
[0m[ INFO] [1499424761.189172224]: 1 faces detected.[0m
[0m[ INFO] [1499424761.349592477]: 1 faces detected.[0m
[0m[ INFO] [1499424761.531420103]: 1 faces detected.[0m
[0m[ INFO] [1499424761.675317896]: 1 faces detected.[0m
[0m[ INFO] [1499424761.855930257]: 1 faces detected.[0m
[0m[ INFO] [1499424762.049601551]: 1 faces detected.[0m
[0m[ INFO] [1499424762.212540588]: 1 faces detected.[0m
[0m[ INFO] [1499424762.399189500]: 1 faces detected.[0m
[0m[ INFO] [1499424762.577114182]: 1 faces detected.[0m
[0m[ INFO] [1499424762.746180937]: 1 faces detected.[0m
[0m[ INFO] [1499424762.936649695]: 1 faces detected.[0m
[0m[ INFO] [1499424763.101686608]: 1 faces detected.[0m
[0m[ INFO] [1499424763.277592891]: 1 faces detected.[0m
