[0m[ INFO] [1499423539.671297475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499423625.071949089]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.072029342]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.072141564]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.072259375]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.072351624]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.072443799]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.072536361]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271503064]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271566378]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271640417]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271713317]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271788551]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271845641]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271921351]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.271998108]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.272074858]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.272151416]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471503463]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471570490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471647273]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471701707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471754339]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471804387]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471852465]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471901204]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471949641]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.471998071]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671499497]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671561448]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671630981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671710572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671784254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671857961]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671913905]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.671993446]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.672050528]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.672130191]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.871578485]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.871651561]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.871729549]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.871797652]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.871873196]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.871954533]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.872038485]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.872105394]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.872170621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423625.872305939]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.071512477]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.071602058]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.071670206]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.071737429]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.071803108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.071925721]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.072010811]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.072083610]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.072154426]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.072222980]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271519279]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271591558]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271648914]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271711205]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271772385]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271830564]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271888820]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.271947369]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.272005822]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.272063813]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471495959]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471560179]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471619200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471674123]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471728907]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471780093]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471831810]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471890070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.471946489]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.472004037]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671493390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671554973]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671614783]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671666559]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671719014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671776659]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671832938]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671907051]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.671958047]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.672000318]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871510135]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871602969]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871677103]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871731264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871785922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871838161]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871891303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871943164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.871995279]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423626.872071214]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.071748682]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.071830572]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.071909415]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.071967173]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.072029417]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.072091943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.072151276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.072208955]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.072267729]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.072324109]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271506241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271568102]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271607200]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271651295]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271703542]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271755005]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271798860]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271851171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271900827]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.271953021]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471514219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471594393]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471646823]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471696334]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471746702]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471800846]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471852722]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471903012]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.471970145]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.472018442]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671524991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671587184]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671640121]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671696272]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671745537]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671795943]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671851191]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671906346]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.671958791]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.672015420]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871499348]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871556923]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871598598]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871650456]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871698282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871747505]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871798303]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871879011]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871930601]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423627.871970053]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071527347]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071603309]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071663727]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071725314]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071784402]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071841350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071896167]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.071953540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.072010943]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.072067114]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.271504555]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.271567907]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.271632086]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.271696707]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.271763453]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.271846284]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.271922911]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.272016343]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.272069577]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.272144832]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471504486]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471567833]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471620338]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471675517]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471725999]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471773919]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471820485]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471869370]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.471947906]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.472021397]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671534525]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671604807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671658283]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671713277]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671763436]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671814464]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671858247]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671901685]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.671950604]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.672008229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.871521728]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.871632532]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.871715459]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.871782211]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.871847240]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.871908261]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.872047652]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.872142930]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.872243773]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423628.872338674]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.071536823]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.071642231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.071833889]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.071921872]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.072007966]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.072093613]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.072176490]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.072268412]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.072357245]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.072445553]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.271526741]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.271631213]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.271696970]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.271760988]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.271822260]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.271887789]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.271952846]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.272042470]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.272109326]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.272197606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471499817]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471564817]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471608996]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471661598]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471735479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471807511]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471883257]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.471957284]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.472031251]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.472104481]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671498307]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671560056]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671613942]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671668501]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671736212]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671806283]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671879470]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.671951775]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.672048904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.672124760]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.871537367]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.871610456]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.871753653]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.871829345]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.871898380]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.871966786]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.872032966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.872102087]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.872171790]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423629.872235135]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071503714]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071568852]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071626566]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071683718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071739296]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071797465]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071853217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071909752]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.071967779]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.072036669]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271497645]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271568731]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271609723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271648562]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271699012]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271762727]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271816554]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271868269]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271920126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.271966049]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471545177]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471625148]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471681442]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471735215]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471782267]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471878711]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471927585]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.471980316]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.472045944]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.472101707]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.671523709]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.671609569]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.671663458]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.671746093]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.671819225]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.671884414]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.671956220]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.672011650]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.672057949]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.672107799]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871521396]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871593073]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871646817]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871699495]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871753687]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871805922]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871856414]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871906997]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.871957376]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499423630.872009879]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.071552828]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.071668672]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.071749109]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.071817377]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.071876202]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.071934798]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499423631.071995572]: Got bounding box for /girl but corresponding frame not yet published[0m
