[0m[ INFO] [1499423539.775424896]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499423541.063879710]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499423544.795624877]: First image received[0m
[0m[ INFO] [1499424592.487701682]: 1 faces detected.[0m
[0m[ INFO] [1499424592.616850457]: 1 faces detected.[0m
[0m[ INFO] [1499424592.781465291]: 1 faces detected.[0m
[0m[ INFO] [1499424592.927182266]: 1 faces detected.[0m
[0m[ INFO] [1499424593.072989222]: 1 faces detected.[0m
[0m[ INFO] [1499424593.225519912]: 1 faces detected.[0m
[0m[ INFO] [1499424593.369130518]: 1 faces detected.[0m
[0m[ INFO] [1499424593.499494095]: 1 faces detected.[0m
[0m[ INFO] [1499424593.641035817]: 1 faces detected.[0m
[0m[ INFO] [1499424593.775157298]: 1 faces detected.[0m
[0m[ INFO] [1499424593.925927861]: 1 faces detected.[0m
[0m[ INFO] [1499424594.061219806]: 1 faces detected.[0m
[0m[ INFO] [1499424594.224299135]: 0 faces detected.[0m
[0m[ INFO] [1499424594.358804456]: 1 faces detected.[0m
[0m[ INFO] [1499424594.487126906]: 1 faces detected.[0m
[0m[ INFO] [1499424594.647328270]: 1 faces detected.[0m
[0m[ INFO] [1499424594.822159844]: 1 faces detected.[0m
[0m[ INFO] [1499424594.970845817]: 1 faces detected.[0m
[0m[ INFO] [1499424595.137879783]: 1 faces detected.[0m
[0m[ INFO] [1499424595.298010964]: 1 faces detected.[0m
[0m[ INFO] [1499424595.452266685]: 1 faces detected.[0m
[0m[ INFO] [1499424595.611116122]: 0 faces detected.[0m
[0m[ INFO] [1499424595.754253595]: 0 faces detected.[0m
[0m[ INFO] [1499424595.928109705]: 1 faces detected.[0m
[0m[ INFO] [1499424596.068298444]: 0 faces detected.[0m
[0m[ INFO] [1499424596.256616601]: 1 faces detected.[0m
[0m[ INFO] [1499424596.416739211]: 1 faces detected.[0m
[0m[ INFO] [1499424596.569911894]: 1 faces detected.[0m
[0m[ INFO] [1499424596.708000678]: 1 faces detected.[0m
[0m[ INFO] [1499424596.876802336]: 1 faces detected.[0m
[0m[ INFO] [1499424597.063966776]: 1 faces detected.[0m
[0m[ INFO] [1499424597.250124156]: 1 faces detected.[0m
[0m[ INFO] [1499424597.401604315]: 0 faces detected.[0m
[0m[ INFO] [1499424597.538451423]: 1 faces detected.[0m
[0m[ INFO] [1499424597.691008171]: 1 faces detected.[0m
[0m[ INFO] [1499424597.866998166]: 1 faces detected.[0m
[0m[ INFO] [1499424598.052786369]: 1 faces detected.[0m
[0m[ INFO] [1499424598.201420696]: 1 faces detected.[0m
[0m[ INFO] [1499424598.365853225]: 1 faces detected.[0m
[0m[ INFO] [1499424598.500091376]: 1 faces detected.[0m
[0m[ INFO] [1499424598.664181872]: 0 faces detected.[0m
[0m[ INFO] [1499424598.816471263]: 0 faces detected.[0m
[0m[ INFO] [1499424598.999270343]: 1 faces detected.[0m
[0m[ INFO] [1499424599.183950777]: 1 faces detected.[0m
[0m[ INFO] [1499424599.357728846]: 1 faces detected.[0m
[0m[ INFO] [1499424599.542372667]: 1 faces detected.[0m
[0m[ INFO] [1499424599.725156530]: 1 faces detected.[0m
[0m[ INFO] [1499424599.872822223]: 1 faces detected.[0m
[0m[ INFO] [1499424600.033923730]: 1 faces detected.[0m
[0m[ INFO] [1499424600.213230996]: 1 faces detected.[0m
[0m[ INFO] [1499424600.364850187]: 1 faces detected.[0m
[0m[ INFO] [1499424600.517916475]: 1 faces detected.[0m
[0m[ INFO] [1499424600.650104569]: 1 faces detected.[0m
[0m[ INFO] [1499424600.791580791]: 1 faces detected.[0m
[0m[ INFO] [1499424600.939932008]: 1 faces detected.[0m
[0m[ INFO] [1499424601.104023952]: 1 faces detected.[0m
[0m[ INFO] [1499424601.270316538]: 1 faces detected.[0m
[0m[ INFO] [1499424601.440047886]: 1 faces detected.[0m
[0m[ INFO] [1499424601.600148698]: 1 faces detected.[0m
[0m[ INFO] [1499424601.736001185]: 1 faces detected.[0m
[0m[ INFO] [1499424601.909039837]: 1 faces detected.[0m
[0m[ INFO] [1499424602.093568849]: 1 faces detected.[0m
[0m[ INFO] [1499424602.267321844]: 1 faces detected.[0m
[0m[ INFO] [1499424602.435629971]: 1 faces detected.[0m
[0m[ INFO] [1499424602.575245490]: 1 faces detected.[0m
[0m[ INFO] [1499424602.729671462]: 0 faces detected.[0m
[0m[ INFO] [1499424602.890926588]: 0 faces detected.[0m
[0m[ INFO] [1499424603.047216617]: 0 faces detected.[0m
[0m[ INFO] [1499424603.191821340]: 0 faces detected.[0m
[0m[ INFO] [1499424603.332776357]: 0 faces detected.[0m
[0m[ INFO] [1499424603.503816306]: 1 faces detected.[0m
[0m[ INFO] [1499424603.646183787]: 1 faces detected.[0m
[0m[ INFO] [1499424603.777438183]: 1 faces detected.[0m
[0m[ INFO] [1499424603.914692074]: 1 faces detected.[0m
[0m[ INFO] [1499424604.054270771]: 1 faces detected.[0m
[0m[ INFO] [1499424604.196698150]: 1 faces detected.[0m
[0m[ INFO] [1499424604.329606599]: 1 faces detected.[0m
[0m[ INFO] [1499424604.483655410]: 1 faces detected.[0m
[0m[ INFO] [1499424604.631587447]: 1 faces detected.[0m
[0m[ INFO] [1499424604.797721495]: 1 faces detected.[0m
[0m[ INFO] [1499424604.972870709]: 0 faces detected.[0m
[0m[ INFO] [1499424605.143482595]: 1 faces detected.[0m
[0m[ INFO] [1499424605.327877706]: 1 faces detected.[0m
[0m[ INFO] [1499424605.463024074]: 1 faces detected.[0m
[0m[ INFO] [1499424605.610349958]: 1 faces detected.[0m
[0m[ INFO] [1499424605.763838050]: 1 faces detected.[0m
[0m[ INFO] [1499424605.918646478]: 1 faces detected.[0m
[0m[ INFO] [1499424606.067351062]: 1 faces detected.[0m
[0m[ INFO] [1499424606.229123035]: 1 faces detected.[0m
[0m[ INFO] [1499424606.380363493]: 1 faces detected.[0m
[0m[ INFO] [1499424606.507696710]: 1 faces detected.[0m
[0m[ INFO] [1499424606.633038243]: 1 faces detected.[0m
[0m[ INFO] [1499424606.774882681]: 1 faces detected.[0m
[0m[ INFO] [1499424606.946988826]: 1 faces detected.[0m
[0m[ INFO] [1499424607.082681547]: 1 faces detected.[0m
[0m[ INFO] [1499424607.223052218]: 1 faces detected.[0m
[0m[ INFO] [1499424607.354982707]: 1 faces detected.[0m
[0m[ INFO] [1499424607.479885041]: 1 faces detected.[0m
[0m[ INFO] [1499424607.612964452]: 1 faces detected.[0m
[0m[ INFO] [1499424607.745302803]: 1 faces detected.[0m
[0m[ INFO] [1499424607.881695057]: 1 faces detected.[0m
[0m[ INFO] [1499424608.019965754]: 1 faces detected.[0m
[0m[ INFO] [1499424608.170555758]: 1 faces detected.[0m
[0m[ INFO] [1499424608.307807509]: 1 faces detected.[0m
[0m[ INFO] [1499424608.435925067]: 1 faces detected.[0m
[0m[ INFO] [1499424608.561088444]: 1 faces detected.[0m
[0m[ INFO] [1499424608.698453772]: 1 faces detected.[0m
[0m[ INFO] [1499424608.828762990]: 1 faces detected.[0m
[0m[ INFO] [1499424608.969252649]: 1 faces detected.[0m
[0m[ INFO] [1499424609.113771249]: 1 faces detected.[0m
[0m[ INFO] [1499424609.246243252]: 1 faces detected.[0m
[0m[ INFO] [1499424609.373832336]: 1 faces detected.[0m
[0m[ INFO] [1499424609.501191971]: 1 faces detected.[0m
[0m[ INFO] [1499424609.629195906]: 1 faces detected.[0m
[0m[ INFO] [1499424609.754730385]: 1 faces detected.[0m
[0m[ INFO] [1499424609.900523860]: 1 faces detected.[0m
[0m[ INFO] [1499424610.038388173]: 1 faces detected.[0m
[0m[ INFO] [1499424610.171492169]: 1 faces detected.[0m
[0m[ INFO] [1499424610.298272177]: 1 faces detected.[0m
[0m[ INFO] [1499424610.421384047]: 1 faces detected.[0m
[0m[ INFO] [1499424610.547132038]: 1 faces detected.[0m
[0m[ INFO] [1499424610.674678931]: 1 faces detected.[0m
[0m[ INFO] [1499424610.824419925]: 1 faces detected.[0m
[0m[ INFO] [1499424610.958162348]: 1 faces detected.[0m
[0m[ INFO] [1499424611.124551444]: 1 faces detected.[0m
[0m[ INFO] [1499424611.266585295]: 1 faces detected.[0m
[0m[ INFO] [1499424611.402788409]: 1 faces detected.[0m
[0m[ INFO] [1499424611.571165697]: 1 faces detected.[0m
[0m[ INFO] [1499424611.706478052]: 1 faces detected.[0m
[0m[ INFO] [1499424611.843111336]: 1 faces detected.[0m
[0m[ INFO] [1499424611.997140262]: 1 faces detected.[0m
[0m[ INFO] [1499424612.148098395]: 1 faces detected.[0m
[0m[ INFO] [1499424612.285196940]: 1 faces detected.[0m
[0m[ INFO] [1499424612.434319775]: 1 faces detected.[0m
[0m[ INFO] [1499424612.556939041]: 1 faces detected.[0m
[0m[ INFO] [1499424612.683183808]: 1 faces detected.[0m
[0m[ INFO] [1499424612.819799423]: 1 faces detected.[0m
[0m[ INFO] [1499424612.983231946]: 1 faces detected.[0m
[0m[ INFO] [1499424613.138743193]: 1 faces detected.[0m
[0m[ INFO] [1499424613.273679076]: 1 faces detected.[0m
[0m[ INFO] [1499424613.401597830]: 1 faces detected.[0m
[0m[ INFO] [1499424613.535125035]: 1 faces detected.[0m
[0m[ INFO] [1499424613.667845300]: 1 faces detected.[0m
[0m[ INFO] [1499424613.801269419]: 1 faces detected.[0m
[0m[ INFO] [1499424613.938521481]: 1 faces detected.[0m
[0m[ INFO] [1499424614.079409242]: 1 faces detected.[0m
[0m[ INFO] [1499424614.221350559]: 1 faces detected.[0m
[0m[ INFO] [1499424614.367980481]: 1 faces detected.[0m
[0m[ INFO] [1499424614.494251248]: 1 faces detected.[0m
[0m[ INFO] [1499424614.637044711]: 1 faces detected.[0m
[0m[ INFO] [1499424614.763769335]: 1 faces detected.[0m
[0m[ INFO] [1499424614.906334701]: 1 faces detected.[0m
[0m[ INFO] [1499424615.076262057]: 1 faces detected.[0m
[0m[ INFO] [1499424615.260517748]: 1 faces detected.[0m
[0m[ INFO] [1499424615.397370727]: 1 faces detected.[0m
[0m[ INFO] [1499424615.530777708]: 1 faces detected.[0m
[0m[ INFO] [1499424615.674450187]: 1 faces detected.[0m
[0m[ INFO] [1499424615.849889183]: 1 faces detected.[0m
[0m[ INFO] [1499424616.008550193]: 1 faces detected.[0m
[0m[ INFO] [1499424616.188351996]: 1 faces detected.[0m
[0m[ INFO] [1499424616.372490017]: 1 faces detected.[0m
[0m[ INFO] [1499424616.504953101]: 1 faces detected.[0m
[0m[ INFO] [1499424616.636027326]: 1 faces detected.[0m
[0m[ INFO] [1499424616.773112488]: 1 faces detected.[0m
[0m[ INFO] [1499424616.942883892]: 1 faces detected.[0m
[0m[ INFO] [1499424617.114078443]: 1 faces detected.[0m
[0m[ INFO] [1499424617.302689585]: 1 faces detected.[0m
[0m[ INFO] [1499424617.482344181]: 1 faces detected.[0m
[0m[ INFO] [1499424617.618931095]: 1 faces detected.[0m
[0m[ INFO] [1499424617.763772834]: 1 faces detected.[0m
[0m[ INFO] [1499424617.979079918]: 1 faces detected.[0m
[0m[ INFO] [1499424618.198560573]: 1 faces detected.[0m
[0m[ INFO] [1499424618.378620102]: 1 faces detected.[0m
[0m[ INFO] [1499424618.528029336]: 1 faces detected.[0m
[0m[ INFO] [1499424618.702803225]: 1 faces detected.[0m
[0m[ INFO] [1499424618.856264993]: 1 faces detected.[0m
[0m[ INFO] [1499424619.022213043]: 1 faces detected.[0m
[0m[ INFO] [1499424619.207773351]: 1 faces detected.[0m
[0m[ INFO] [1499424619.397894555]: 1 faces detected.[0m
[0m[ INFO] [1499424619.576432413]: 1 faces detected.[0m
[0m[ INFO] [1499424619.753411251]: 1 faces detected.[0m
[0m[ INFO] [1499424619.913426176]: 1 faces detected.[0m
[0m[ INFO] [1499424620.096542279]: 1 faces detected.[0m
[0m[ INFO] [1499424620.291169807]: 1 faces detected.[0m
[0m[ INFO] [1499424620.445199181]: 1 faces detected.[0m
[0m[ INFO] [1499424620.588782813]: 1 faces detected.[0m
[0m[ INFO] [1499424620.784787112]: 1 faces detected.[0m
[0m[ INFO] [1499424620.970437741]: 1 faces detected.[0m
[0m[ INFO] [1499424621.162790861]: 1 faces detected.[0m
[0m[ INFO] [1499424621.316930941]: 1 faces detected.[0m
[0m[ INFO] [1499424621.454921021]: 1 faces detected.[0m
[0m[ INFO] [1499424621.593098680]: 0 faces detected.[0m
[0m[ INFO] [1499424621.729059348]: 0 faces detected.[0m
[0m[ INFO] [1499424621.906025798]: 0 faces detected.[0m
[0m[ INFO] [1499424622.101447835]: 0 faces detected.[0m
[0m[ INFO] [1499424622.240239845]: 0 faces detected.[0m
[0m[ INFO] [1499424622.414773296]: 0 faces detected.[0m
[0m[ INFO] [1499424622.589300171]: 0 faces detected.[0m
[0m[ INFO] [1499424622.735400457]: 0 faces detected.[0m
[0m[ INFO] [1499424622.897538685]: 0 faces detected.[0m
[0m[ INFO] [1499424623.081718898]: 0 faces detected.[0m
[0m[ INFO] [1499424623.265696531]: 1 faces detected.[0m
[0m[ INFO] [1499424623.413976848]: 0 faces detected.[0m
[0m[ INFO] [1499424623.570700211]: 1 faces detected.[0m
[0m[ INFO] [1499424623.738206263]: 1 faces detected.[0m
[0m[ INFO] [1499424623.906589009]: 1 faces detected.[0m
[0m[ INFO] [1499424624.084087646]: 0 faces detected.[0m
[0m[ INFO] [1499424624.272678319]: 1 faces detected.[0m
[0m[ INFO] [1499424624.416770950]: 0 faces detected.[0m
[0m[ INFO] [1499424624.560939356]: 0 faces detected.[0m
[0m[ INFO] [1499424624.721234448]: 1 faces detected.[0m
[0m[ INFO] [1499424624.910728103]: 1 faces detected.[0m
[0m[ INFO] [1499424625.109955543]: 1 faces detected.[0m
[0m[ INFO] [1499424625.288193928]: 1 faces detected.[0m
[0m[ INFO] [1499424625.474049822]: 1 faces detected.[0m
[0m[ INFO] [1499424625.642912250]: 1 faces detected.[0m
[0m[ INFO] [1499424625.831914924]: 1 faces detected.[0m
[0m[ INFO] [1499424625.993879495]: 1 faces detected.[0m
[0m[ INFO] [1499424626.179753166]: 1 faces detected.[0m
[0m[ INFO] [1499424626.382259879]: 1 faces detected.[0m
[0m[ INFO] [1499424626.590934983]: 1 faces detected.[0m
[0m[ INFO] [1499424626.787551832]: 0 faces detected.[0m
[0m[ INFO] [1499424626.968854062]: 0 faces detected.[0m
[0m[ INFO] [1499424627.155453299]: 0 faces detected.[0m
[0m[ INFO] [1499424627.326429242]: 0 faces detected.[0m
[0m[ INFO] [1499424627.489859908]: 0 faces detected.[0m
[0m[ INFO] [1499424627.645848329]: 0 faces detected.[0m
[0m[ INFO] [1499424627.809106731]: 0 faces detected.[0m
[0m[ INFO] [1499424627.993606018]: 0 faces detected.[0m
[0m[ INFO] [1499424628.161388768]: 0 faces detected.[0m
[0m[ INFO] [1499424628.308579233]: 0 faces detected.[0m
[0m[ INFO] [1499424628.471785144]: 0 faces detected.[0m
[0m[ INFO] [1499424628.652345210]: 0 faces detected.[0m
[0m[ INFO] [1499424628.803689708]: 0 faces detected.[0m
[0m[ INFO] [1499424628.973439025]: 0 faces detected.[0m
[0m[ INFO] [1499424629.151137969]: 0 faces detected.[0m
[0m[ INFO] [1499424629.317106388]: 0 faces detected.[0m
[0m[ INFO] [1499424629.460529134]: 0 faces detected.[0m
[0m[ INFO] [1499424629.625269861]: 0 faces detected.[0m
[0m[ INFO] [1499424629.786114798]: 0 faces detected.[0m
[0m[ INFO] [1499424629.948654700]: 0 faces detected.[0m
[0m[ INFO] [1499424630.117069073]: 0 faces detected.[0m
[0m[ INFO] [1499424630.268040454]: 0 faces detected.[0m
[0m[ INFO] [1499424630.446436575]: 0 faces detected.[0m
[0m[ INFO] [1499424630.612654884]: 0 faces detected.[0m
[0m[ INFO] [1499424630.751606868]: 0 faces detected.[0m
[0m[ INFO] [1499424630.934820309]: 0 faces detected.[0m
[0m[ INFO] [1499424631.097336224]: 0 faces detected.[0m
[0m[ INFO] [1499424631.269295882]: 0 faces detected.[0m
[0m[ INFO] [1499424631.459456948]: 0 faces detected.[0m
[0m[ INFO] [1499424631.615855370]: 0 faces detected.[0m
[0m[ INFO] [1499424631.745928756]: 0 faces detected.[0m
[0m[ INFO] [1499424631.929199768]: 1 faces detected.[0m
[0m[ INFO] [1499424632.122054231]: 1 faces detected.[0m
[0m[ INFO] [1499424632.272496175]: 1 faces detected.[0m
[0m[ INFO] [1499424632.432148077]: 1 faces detected.[0m
[0m[ INFO] [1499424632.592271297]: 1 faces detected.[0m
[0m[ INFO] [1499424632.764512044]: 1 faces detected.[0m
[0m[ INFO] [1499424632.919713893]: 1 faces detected.[0m
[0m[ INFO] [1499424633.068718261]: 1 faces detected.[0m
[0m[ INFO] [1499424633.206627192]: 0 faces detected.[0m
[0m[ INFO] [1499424633.385891509]: 0 faces detected.[0m
[0m[ INFO] [1499424633.575234104]: 0 faces detected.[0m
[0m[ INFO] [1499424633.762815653]: 0 faces detected.[0m
[0m[ INFO] [1499424633.928488471]: 0 faces detected.[0m
[0m[ INFO] [1499424634.076659118]: 0 faces detected.[0m
[0m[ INFO] [1499424634.241680709]: 0 faces detected.[0m
[0m[ INFO] [1499424634.441337749]: 0 faces detected.[0m
[0m[ INFO] [1499424634.587090981]: 0 faces detected.[0m
[0m[ INFO] [1499424634.749040499]: 0 faces detected.[0m
[0m[ INFO] [1499424634.943747880]: 0 faces detected.[0m
[0m[ INFO] [1499424635.096471564]: 0 faces detected.[0m
[0m[ INFO] [1499424635.246434468]: 0 faces detected.[0m
[0m[ INFO] [1499424635.400858312]: 0 faces detected.[0m
[0m[ INFO] [1499424635.553556598]: 0 faces detected.[0m
[0m[ INFO] [1499424635.717636304]: 0 faces detected.[0m
[0m[ INFO] [1499424635.873424179]: 0 faces detected.[0m
[0m[ INFO] [1499424636.047921569]: 1 faces detected.[0m
[0m[ INFO] [1499424636.230221313]: 1 faces detected.[0m
[0m[ INFO] [1499424636.397828231]: 1 faces detected.[0m
[0m[ INFO] [1499424636.528922050]: 1 faces detected.[0m
[0m[ INFO] [1499424636.660404040]: 1 faces detected.[0m
[0m[ INFO] [1499424636.812930311]: 1 faces detected.[0m
[0m[ INFO] [1499424636.963069324]: 1 faces detected.[0m
[0m[ INFO] [1499424637.118678389]: 1 faces detected.[0m
[0m[ INFO] [1499424637.285273691]: 1 faces detected.[0m
[0m[ INFO] [1499424637.434868394]: 1 faces detected.[0m
[0m[ INFO] [1499424637.575276992]: 1 faces detected.[0m
[0m[ INFO] [1499424637.756732537]: 1 faces detected.[0m
[0m[ INFO] [1499424637.918966656]: 1 faces detected.[0m
[0m[ INFO] [1499424638.083155516]: 1 faces detected.[0m
[0m[ INFO] [1499424638.233723764]: 1 faces detected.[0m
[0m[ INFO] [1499424638.368316282]: 1 faces detected.[0m
[0m[ INFO] [1499424638.510332602]: 1 faces detected.[0m
[0m[ INFO] [1499424638.648414606]: 1 faces detected.[0m
[0m[ INFO] [1499424638.859921283]: 1 faces detected.[0m
[0m[ INFO] [1499424639.053157718]: 1 faces detected.[0m
[0m[ INFO] [1499424639.216568398]: 1 faces detected.[0m
[0m[ INFO] [1499424639.394031572]: 1 faces detected.[0m
[0m[ INFO] [1499424639.533756683]: 0 faces detected.[0m
[0m[ INFO] [1499424639.680840168]: 0 faces detected.[0m
[0m[ INFO] [1499424639.820863078]: 0 faces detected.[0m
[0m[ INFO] [1499424639.964691104]: 0 faces detected.[0m
[0m[ INFO] [1499424640.157391943]: 0 faces detected.[0m
[0m[ INFO] [1499424640.293940716]: 0 faces detected.[0m
[0m[ INFO] [1499424640.455998720]: 1 faces detected.[0m
[0m[ INFO] [1499424640.623936959]: 1 faces detected.[0m
[0m[ INFO] [1499424640.766830897]: 1 faces detected.[0m
[0m[ INFO] [1499424640.942187432]: 1 faces detected.[0m
[0m[ INFO] [1499424641.102973588]: 1 faces detected.[0m
[0m[ INFO] [1499424641.271635888]: 0 faces detected.[0m
[0m[ INFO] [1499424641.432941531]: 1 faces detected.[0m
[0m[ INFO] [1499424641.571848536]: 0 faces detected.[0m
[0m[ INFO] [1499424641.723398309]: 0 faces detected.[0m
[0m[ INFO] [1499424641.926523960]: 1 faces detected.[0m
[0m[ INFO] [1499424642.123649869]: 0 faces detected.[0m
[0m[ INFO] [1499424642.280408023]: 0 faces detected.[0m
[0m[ INFO] [1499424642.442873507]: 0 faces detected.[0m
[0m[ INFO] [1499424642.590257496]: 1 faces detected.[0m
[0m[ INFO] [1499424642.751646955]: 0 faces detected.[0m
[0m[ INFO] [1499424642.941342137]: 0 faces detected.[0m
[0m[ INFO] [1499424643.130257631]: 0 faces detected.[0m
[0m[ INFO] [1499424643.301480533]: 0 faces detected.[0m
[0m[ INFO] [1499424643.449737411]: 1 faces detected.[0m
[0m[ INFO] [1499424643.596223593]: 1 faces detected.[0m
[0m[ INFO] [1499424643.752818483]: 0 faces detected.[0m
[0m[ INFO] [1499424643.908853549]: 0 faces detected.[0m
[0m[ INFO] [1499424644.102552589]: 0 faces detected.[0m
[0m[ INFO] [1499424644.294375127]: 0 faces detected.[0m
[0m[ INFO] [1499424644.461054616]: 0 faces detected.[0m
[0m[ INFO] [1499424644.617713167]: 0 faces detected.[0m
[0m[ INFO] [1499424644.781491582]: 1 faces detected.[0m
[0m[ INFO] [1499424644.972450107]: 0 faces detected.[0m
[0m[ INFO] [1499424645.163414981]: 0 faces detected.[0m
[0m[ INFO] [1499424645.341695919]: 0 faces detected.[0m
[0m[ INFO] [1499424645.476947790]: 1 faces detected.[0m
[0m[ INFO] [1499424645.616511821]: 1 faces detected.[0m
[0m[ INFO] [1499424645.759898032]: 1 faces detected.[0m
[0m[ INFO] [1499424645.960966311]: 1 faces detected.[0m
[0m[ INFO] [1499424646.136572961]: 1 faces detected.[0m
[0m[ INFO] [1499424646.271229718]: 1 faces detected.[0m
[0m[ INFO] [1499424646.417790628]: 1 faces detected.[0m
[0m[ INFO] [1499424646.547392541]: 0 faces detected.[0m
[0m[ INFO] [1499424646.675925715]: 0 faces detected.[0m
[0m[ INFO] [1499424646.823688051]: 0 faces detected.[0m
[0m[ INFO] [1499424646.977839803]: 0 faces detected.[0m
[0m[ INFO] [1499424647.137425150]: 0 faces detected.[0m
[0m[ INFO] [1499424647.275178910]: 0 faces detected.[0m
[0m[ INFO] [1499424647.408134282]: 1 faces detected.[0m
[0m[ INFO] [1499424647.539714625]: 1 faces detected.[0m
[0m[ INFO] [1499424647.671689450]: 1 faces detected.[0m
[0m[ INFO] [1499424647.805250285]: 1 faces detected.[0m
[0m[ INFO] [1499424647.960396051]: 1 faces detected.[0m
[0m[ INFO] [1499424648.117024608]: 1 faces detected.[0m
[0m[ INFO] [1499424648.269161356]: 1 faces detected.[0m
[0m[ INFO] [1499424648.410499376]: 1 faces detected.[0m
[0m[ INFO] [1499424648.565714620]: 1 faces detected.[0m
[0m[ INFO] [1499424648.734378613]: 1 faces detected.[0m
[0m[ INFO] [1499424648.936434916]: 1 faces detected.[0m
[0m[ INFO] [1499424649.133967423]: 1 faces detected.[0m
[0m[ INFO] [1499424649.323362552]: 1 faces detected.[0m
[0m[ INFO] [1499424649.498829795]: 1 faces detected.[0m
[0m[ INFO] [1499424649.650514775]: 1 faces detected.[0m
[0m[ INFO] [1499424649.789142989]: 1 faces detected.[0m
[0m[ INFO] [1499424649.977941144]: 1 faces detected.[0m
[0m[ INFO] [1499424650.141444512]: 1 faces detected.[0m
[0m[ INFO] [1499424650.300323139]: 1 faces detected.[0m
[0m[ INFO] [1499424650.451175800]: 1 faces detected.[0m
[0m[ INFO] [1499424650.602995227]: 1 faces detected.[0m
[0m[ INFO] [1499424650.736984178]: 1 faces detected.[0m
[0m[ INFO] [1499424650.906249208]: 1 faces detected.[0m
[0m[ INFO] [1499424651.078941627]: 1 faces detected.[0m
[0m[ INFO] [1499424651.250810537]: 1 faces detected.[0m
[0m[ INFO] [1499424651.395738394]: 1 faces detected.[0m
[0m[ INFO] [1499424651.531443283]: 1 faces detected.[0m
[0m[ INFO] [1499424651.673911018]: 1 faces detected.[0m
[0m[ INFO] [1499424651.812004419]: 1 faces detected.[0m
[0m[ INFO] [1499424651.984789023]: 1 faces detected.[0m
[0m[ INFO] [1499424652.173745354]: 1 faces detected.[0m
[0m[ INFO] [1499424652.305642194]: 1 faces detected.[0m
[0m[ INFO] [1499424652.438694495]: 1 faces detected.[0m
[0m[ INFO] [1499424652.571971527]: 1 faces detected.[0m
[0m[ INFO] [1499424652.719765501]: 1 faces detected.[0m
[0m[ INFO] [1499424652.855511451]: 1 faces detected.[0m
[0m[ INFO] [1499424653.007117948]: 1 faces detected.[0m
[0m[ INFO] [1499424653.189941453]: 1 faces detected.[0m
[0m[ INFO] [1499424653.327209620]: 1 faces detected.[0m
[0m[ INFO] [1499424653.459795902]: 1 faces detected.[0m
[0m[ INFO] [1499424653.591347620]: 1 faces detected.[0m
[0m[ INFO] [1499424653.721545242]: 1 faces detected.[0m
[0m[ INFO] [1499424653.853087152]: 1 faces detected.[0m
[0m[ INFO] [1499424654.038413313]: 1 faces detected.[0m
[0m[ INFO] [1499424654.196514408]: 1 faces detected.[0m
[0m[ INFO] [1499424654.337717613]: 1 faces detected.[0m
[0m[ INFO] [1499424654.476759394]: 1 faces detected.[0m
[0m[ INFO] [1499424654.613100282]: 1 faces detected.[0m
[0m[ INFO] [1499424654.749208694]: 1 faces detected.[0m
[0m[ INFO] [1499424654.917674138]: 1 faces detected.[0m
[0m[ INFO] [1499424655.092388111]: 1 faces detected.[0m
[0m[ INFO] [1499424655.254181907]: 1 faces detected.[0m
[0m[ INFO] [1499424655.448048876]: 1 faces detected.[0m
[0m[ INFO] [1499424655.607105279]: 1 faces detected.[0m
[0m[ INFO] [1499424655.739183098]: 1 faces detected.[0m
[0m[ INFO] [1499424655.887787308]: 1 faces detected.[0m
[0m[ INFO] [1499424656.083263909]: 1 faces detected.[0m
[0m[ INFO] [1499424656.254257127]: 0 faces detected.[0m
[0m[ INFO] [1499424656.424575408]: 0 faces detected.[0m
[0m[ INFO] [1499424656.556517299]: 1 faces detected.[0m
[0m[ INFO] [1499424656.692135089]: 0 faces detected.[0m
[0m[ INFO] [1499424656.841881489]: 1 faces detected.[0m
[0m[ INFO] [1499424657.030902015]: 0 faces detected.[0m
[0m[ INFO] [1499424657.210770607]: 0 faces detected.[0m
[0m[ INFO] [1499424657.348729731]: 0 faces detected.[0m
[0m[ INFO] [1499424657.493457035]: 0 faces detected.[0m
[0m[ INFO] [1499424657.642404777]: 0 faces detected.[0m
[0m[ INFO] [1499424657.793174612]: 0 faces detected.[0m
[0m[ INFO] [1499424657.974075929]: 0 faces detected.[0m
[0m[ INFO] [1499424658.126913100]: 0 faces detected.[0m
[0m[ INFO] [1499424658.262784266]: 0 faces detected.[0m
[0m[ INFO] [1499424658.422950341]: 0 faces detected.[0m
[0m[ INFO] [1499424658.558683752]: 0 faces detected.[0m
[0m[ INFO] [1499424658.703391571]: 0 faces detected.[0m
[0m[ INFO] [1499424658.858995802]: 0 faces detected.[0m
[0m[ INFO] [1499424658.998035917]: 0 faces detected.[0m
[0m[ INFO] [1499424659.159389581]: 1 faces detected.[0m
[0m[ INFO] [1499424659.337491297]: 1 faces detected.[0m
[0m[ INFO] [1499424659.479465412]: 1 faces detected.[0m
[0m[ INFO] [1499424659.660009094]: 1 faces detected.[0m
[0m[ INFO] [1499424659.837210925]: 1 faces detected.[0m
[0m[ INFO] [1499424659.989430059]: 1 faces detected.[0m
[0m[ INFO] [1499424660.157094787]: 1 faces detected.[0m
[0m[ INFO] [1499424660.344910606]: 1 faces detected.[0m
