[0m[ INFO] [1496829820.830637195]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.060775643]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829822.645769742]: First image received[0m
[0m[ INFO] [1496830529.385764171]: 1 faces detected.[0m
[0m[ INFO] [1496830529.590823627]: 1 faces detected.[0m
[0m[ INFO] [1496830529.775906353]: 1 faces detected.[0m
[0m[ INFO] [1496830529.976370365]: 1 faces detected.[0m
[0m[ INFO] [1496830530.128342260]: 1 faces detected.[0m
[0m[ INFO] [1496830530.307756625]: 1 faces detected.[0m
[0m[ INFO] [1496830530.512780115]: 1 faces detected.[0m
[0m[ INFO] [1496830530.690819015]: 1 faces detected.[0m
[0m[ INFO] [1496830530.849557053]: 1 faces detected.[0m
[0m[ INFO] [1496830531.005810277]: 0 faces detected.[0m
[0m[ INFO] [1496830531.149683284]: 0 faces detected.[0m
[0m[ INFO] [1496830531.312781621]: 0 faces detected.[0m
[0m[ INFO] [1496830531.479375188]: 0 faces detected.[0m
[0m[ INFO] [1496830531.630579610]: 1 faces detected.[0m
[0m[ INFO] [1496830531.806124439]: 1 faces detected.[0m
[0m[ INFO] [1496830531.999430708]: 1 faces detected.[0m
[0m[ INFO] [1496830532.146923200]: 0 faces detected.[0m
[0m[ INFO] [1496830532.292511818]: 0 faces detected.[0m
[0m[ INFO] [1496830532.489936402]: 0 faces detected.[0m
[0m[ INFO] [1496830532.692807124]: 0 faces detected.[0m
[0m[ INFO] [1496830532.877941477]: 0 faces detected.[0m
[0m[ INFO] [1496830533.028654418]: 0 faces detected.[0m
[0m[ INFO] [1496830533.203622079]: 0 faces detected.[0m
[0m[ INFO] [1496830533.402264861]: 1 faces detected.[0m
[0m[ INFO] [1496830533.597330382]: 1 faces detected.[0m
[0m[ INFO] [1496830533.792360635]: 1 faces detected.[0m
[0m[ INFO] [1496830533.979662927]: 1 faces detected.[0m
[0m[ INFO] [1496830534.140385205]: 1 faces detected.[0m
[0m[ INFO] [1496830534.320645910]: 0 faces detected.[0m
[0m[ INFO] [1496830534.517527776]: 1 faces detected.[0m
[0m[ INFO] [1496830534.710493609]: 1 faces detected.[0m
[0m[ INFO] [1496830534.883783662]: 1 faces detected.[0m
[0m[ INFO] [1496830535.022142811]: 1 faces detected.[0m
[0m[ INFO] [1496830535.171487078]: 1 faces detected.[0m
[0m[ INFO] [1496830535.363786604]: 1 faces detected.[0m
[0m[ INFO] [1496830535.524791048]: 1 faces detected.[0m
[0m[ INFO] [1496830535.710289034]: 1 faces detected.[0m
[0m[ INFO] [1496830535.870275343]: 1 faces detected.[0m
[0m[ INFO] [1496830536.025563617]: 1 faces detected.[0m
[0m[ INFO] [1496830536.197810044]: 1 faces detected.[0m
[0m[ INFO] [1496830536.372600731]: 1 faces detected.[0m
[0m[ INFO] [1496830536.542058146]: 1 faces detected.[0m
[0m[ INFO] [1496830536.695766202]: 1 faces detected.[0m
[0m[ INFO] [1496830536.904844575]: 1 faces detected.[0m
[0m[ INFO] [1496830537.065738542]: 1 faces detected.[0m
[0m[ INFO] [1496830537.231394918]: 1 faces detected.[0m
[0m[ INFO] [1496830537.408256078]: 1 faces detected.[0m
[0m[ INFO] [1496830537.593481511]: 1 faces detected.[0m
[0m[ INFO] [1496830537.773394659]: 1 faces detected.[0m
[0m[ INFO] [1496830537.936854003]: 1 faces detected.[0m
[0m[ INFO] [1496830538.094463059]: 1 faces detected.[0m
[0m[ INFO] [1496830538.290102960]: 1 faces detected.[0m
[0m[ INFO] [1496830538.492639643]: 1 faces detected.[0m
[0m[ INFO] [1496830538.685062775]: 0 faces detected.[0m
[0m[ INFO] [1496830538.885201762]: 1 faces detected.[0m
[0m[ INFO] [1496830539.082853594]: 1 faces detected.[0m
[0m[ INFO] [1496830539.281050344]: 1 faces detected.[0m
[0m[ INFO] [1496830539.472399227]: 1 faces detected.[0m
[0m[ INFO] [1496830539.661771684]: 0 faces detected.[0m
[0m[ INFO] [1496830539.852280069]: 0 faces detected.[0m
[0m[ INFO] [1496830540.006319493]: 0 faces detected.[0m
[0m[ INFO] [1496830540.140395175]: 0 faces detected.[0m
[0m[ INFO] [1496830540.280855402]: 0 faces detected.[0m
[0m[ INFO] [1496830540.442114101]: 1 faces detected.[0m
[0m[ INFO] [1496830540.629578440]: 1 faces detected.[0m
[0m[ INFO] [1496830540.820351937]: 1 faces detected.[0m
[0m[ INFO] [1496830540.980928000]: 1 faces detected.[0m
[0m[ INFO] [1496830541.124448952]: 1 faces detected.[0m
[0m[ INFO] [1496830541.311758178]: 1 faces detected.[0m
[0m[ INFO] [1496830541.477444148]: 1 faces detected.[0m
[0m[ INFO] [1496830541.661105935]: 1 faces detected.[0m
[0m[ INFO] [1496830541.845946438]: 1 faces detected.[0m
[0m[ INFO] [1496830542.035144603]: 1 faces detected.[0m
[0m[ INFO] [1496830542.233131319]: 1 faces detected.[0m
[0m[ INFO] [1496830542.433186518]: 1 faces detected.[0m
[0m[ INFO] [1496830542.612383474]: 0 faces detected.[0m
[0m[ INFO] [1496830542.807691524]: 0 faces detected.[0m
[0m[ INFO] [1496830543.005275192]: 1 faces detected.[0m
[0m[ INFO] [1496830543.150566626]: 1 faces detected.[0m
[0m[ INFO] [1496830543.308011810]: 1 faces detected.[0m
[0m[ INFO] [1496830543.478796724]: 1 faces detected.[0m
[0m[ INFO] [1496830543.658265248]: 1 faces detected.[0m
[0m[ INFO] [1496830543.826277065]: 0 faces detected.[0m
[0m[ INFO] [1496830543.973831943]: 1 faces detected.[0m
[0m[ INFO] [1496830544.120512153]: 1 faces detected.[0m
[0m[ INFO] [1496830544.261078135]: 1 faces detected.[0m
[0m[ INFO] [1496830544.444811362]: 1 faces detected.[0m
[0m[ INFO] [1496830544.620346078]: 1 faces detected.[0m
[0m[ INFO] [1496830544.775926245]: 0 faces detected.[0m
[0m[ INFO] [1496830544.942947578]: 1 faces detected.[0m
[0m[ INFO] [1496830545.081025516]: 0 faces detected.[0m
[0m[ INFO] [1496830545.257198545]: 1 faces detected.[0m
[0m[ INFO] [1496830545.451060054]: 1 faces detected.[0m
[0m[ INFO] [1496830545.654388432]: 1 faces detected.[0m
[0m[ INFO] [1496830545.858068139]: 1 faces detected.[0m
[0m[ INFO] [1496830546.016323001]: 0 faces detected.[0m
[0m[ INFO] [1496830546.206875891]: 0 faces detected.[0m
[0m[ INFO] [1496830546.413003770]: 1 faces detected.[0m
[0m[ INFO] [1496830546.603725636]: 0 faces detected.[0m
[0m[ INFO] [1496830546.796375427]: 0 faces detected.[0m
[0m[ INFO] [1496830546.954033171]: 0 faces detected.[0m
[0m[ INFO] [1496830547.128275864]: 1 faces detected.[0m
[0m[ INFO] [1496830547.313155773]: 1 faces detected.[0m
[0m[ INFO] [1496830547.521881081]: 1 faces detected.[0m
[0m[ INFO] [1496830547.730172078]: 1 faces detected.[0m
[0m[ INFO] [1496830547.892454555]: 1 faces detected.[0m
[0m[ INFO] [1496830548.055666113]: 1 faces detected.[0m
[0m[ INFO] [1496830548.215633994]: 1 faces detected.[0m
[0m[ INFO] [1496830548.404451813]: 1 faces detected.[0m
[0m[ INFO] [1496830548.608693292]: 1 faces detected.[0m
[0m[ INFO] [1496830548.810732923]: 1 faces detected.[0m
[0m[ INFO] [1496830548.974240726]: 1 faces detected.[0m
[0m[ INFO] [1496830549.131940219]: 1 faces detected.[0m
[0m[ INFO] [1496830549.326886488]: 1 faces detected.[0m
[0m[ INFO] [1496830549.516799855]: 1 faces detected.[0m
[0m[ INFO] [1496830549.721605287]: 1 faces detected.[0m
[0m[ INFO] [1496830549.871504772]: 1 faces detected.[0m
[0m[ INFO] [1496830550.007214185]: 1 faces detected.[0m
[0m[ INFO] [1496830550.148288225]: 1 faces detected.[0m
[0m[ INFO] [1496830550.351321607]: 1 faces detected.[0m
[0m[ INFO] [1496830550.592864844]: 1 faces detected.[0m
[0m[ INFO] [1496830550.815332541]: 1 faces detected.[0m
[0m[ INFO] [1496830551.001505615]: 1 faces detected.[0m
[0m[ INFO] [1496830551.197333619]: 1 faces detected.[0m
[0m[ INFO] [1496830551.395411148]: 1 faces detected.[0m
[0m[ INFO] [1496830551.601295622]: 1 faces detected.[0m
[0m[ INFO] [1496830551.799017034]: 1 faces detected.[0m
[0m[ INFO] [1496830551.999411270]: 1 faces detected.[0m
[0m[ INFO] [1496830552.182226455]: 1 faces detected.[0m
[0m[ INFO] [1496830552.363350861]: 1 faces detected.[0m
[0m[ INFO] [1496830552.586266425]: 1 faces detected.[0m
[0m[ INFO] [1496830552.791162398]: 1 faces detected.[0m
[0m[ INFO] [1496830552.942911150]: 1 faces detected.[0m
[0m[ INFO] [1496830553.130893627]: 0 faces detected.[0m
[0m[ INFO] [1496830553.298643385]: 0 faces detected.[0m
[0m[ INFO] [1496830553.497329290]: 1 faces detected.[0m
[0m[ INFO] [1496830553.670537520]: 0 faces detected.[0m
[0m[ INFO] [1496830553.867271596]: 0 faces detected.[0m
[0m[ INFO] [1496830554.029049651]: 0 faces detected.[0m
[0m[ INFO] [1496830554.184750721]: 0 faces detected.[0m
[0m[ INFO] [1496830554.357044485]: 0 faces detected.[0m
[0m[ INFO] [1496830554.540698152]: 0 faces detected.[0m
[0m[ INFO] [1496830554.702004650]: 0 faces detected.[0m
[0m[ INFO] [1496830554.858405161]: 0 faces detected.[0m
[0m[ INFO] [1496830555.031031018]: 0 faces detected.[0m
[0m[ INFO] [1496830555.226187215]: 0 faces detected.[0m
[0m[ INFO] [1496830555.386078616]: 0 faces detected.[0m
[0m[ INFO] [1496830555.557574107]: 1 faces detected.[0m
[0m[ INFO] [1496830555.741999394]: 0 faces detected.[0m
[0m[ INFO] [1496830555.899204520]: 0 faces detected.[0m
[0m[ INFO] [1496830556.054529047]: 0 faces detected.[0m
[0m[ INFO] [1496830556.219716584]: 0 faces detected.[0m
[0m[ INFO] [1496830556.415292614]: 1 faces detected.[0m
[0m[ INFO] [1496830556.598817759]: 0 faces detected.[0m
[0m[ INFO] [1496830556.748698510]: 0 faces detected.[0m
[0m[ INFO] [1496830556.893051077]: 0 faces detected.[0m
[0m[ INFO] [1496830557.045858521]: 0 faces detected.[0m
[0m[ INFO] [1496830557.210758158]: 1 faces detected.[0m
[0m[ INFO] [1496830557.405547485]: 0 faces detected.[0m
[0m[ INFO] [1496830557.611761874]: 1 faces detected.[0m
[0m[ INFO] [1496830557.798967588]: 0 faces detected.[0m
[0m[ INFO] [1496830557.967663168]: 0 faces detected.[0m
[0m[ INFO] [1496830558.143096258]: 0 faces detected.[0m
[0m[ INFO] [1496830558.279551307]: 0 faces detected.[0m
[0m[ INFO] [1496830558.481180872]: 0 faces detected.[0m
[0m[ INFO] [1496830558.670518762]: 0 faces detected.[0m
[0m[ INFO] [1496830558.864853299]: 0 faces detected.[0m
[0m[ INFO] [1496830559.040099037]: 1 faces detected.[0m
[0m[ INFO] [1496830559.182220264]: 1 faces detected.[0m
[0m[ INFO] [1496830559.322714880]: 0 faces detected.[0m
[0m[ INFO] [1496830559.529288610]: 1 faces detected.[0m
[0m[ INFO] [1496830559.744048060]: 1 faces detected.[0m
[0m[ INFO] [1496830559.912618990]: 1 faces detected.[0m
[0m[ INFO] [1496830560.074471446]: 1 faces detected.[0m
[0m[ INFO] [1496830560.219213417]: 1 faces detected.[0m
[0m[ INFO] [1496830560.426659133]: 1 faces detected.[0m
[0m[ INFO] [1496830560.603826144]: 1 faces detected.[0m
[0m[ INFO] [1496830560.782938025]: 0 faces detected.[0m
[0m[ INFO] [1496830560.946352555]: 0 faces detected.[0m
[0m[ INFO] [1496830561.137587218]: 0 faces detected.[0m
[0m[ INFO] [1496830561.304009486]: 0 faces detected.[0m
[0m[ INFO] [1496830561.504073547]: 0 faces detected.[0m
[0m[ INFO] [1496830561.705374770]: 0 faces detected.[0m
[0m[ INFO] [1496830561.907608048]: 0 faces detected.[0m
[0m[ INFO] [1496830562.077711115]: 0 faces detected.[0m
[0m[ INFO] [1496830562.273987330]: 0 faces detected.[0m
[0m[ INFO] [1496830562.471909078]: 0 faces detected.[0m
[0m[ INFO] [1496830562.657001514]: 0 faces detected.[0m
[0m[ INFO] [1496830562.846409081]: 0 faces detected.[0m
[0m[ INFO] [1496830563.037709448]: 0 faces detected.[0m
[0m[ INFO] [1496830563.178886410]: 0 faces detected.[0m
[0m[ INFO] [1496830563.368671495]: 0 faces detected.[0m
[0m[ INFO] [1496830563.555104101]: 0 faces detected.[0m
[0m[ INFO] [1496830563.715026710]: 0 faces detected.[0m
[0m[ INFO] [1496830563.907008643]: 0 faces detected.[0m
[0m[ INFO] [1496830564.097556190]: 0 faces detected.[0m
[0m[ INFO] [1496830564.227281736]: 0 faces detected.[0m
[0m[ INFO] [1496830564.356284682]: 0 faces detected.[0m
[0m[ INFO] [1496830564.520057005]: 0 faces detected.[0m
[0m[ INFO] [1496830564.680107613]: 0 faces detected.[0m
[0m[ INFO] [1496830564.836073590]: 0 faces detected.[0m
[0m[ INFO] [1496830564.985990980]: 0 faces detected.[0m
[0m[ INFO] [1496830565.123070366]: 0 faces detected.[0m
[0m[ INFO] [1496830565.277140297]: 0 faces detected.[0m
[0m[ INFO] [1496830565.449540318]: 0 faces detected.[0m
[0m[ INFO] [1496830565.628200791]: 0 faces detected.[0m
[0m[ INFO] [1496830565.800045680]: 0 faces detected.[0m
[0m[ INFO] [1496830565.938154601]: 0 faces detected.[0m
[0m[ INFO] [1496830566.098716705]: 0 faces detected.[0m
[0m[ INFO] [1496830566.269849344]: 1 faces detected.[0m
[0m[ INFO] [1496830566.457738023]: 1 faces detected.[0m
[0m[ INFO] [1496830566.627874915]: 1 faces detected.[0m
[0m[ INFO] [1496830566.832970603]: 1 faces detected.[0m
[0m[ INFO] [1496830566.984331325]: 1 faces detected.[0m
[0m[ INFO] [1496830567.135245807]: 1 faces detected.[0m
[0m[ INFO] [1496830567.301318262]: 1 faces detected.[0m
[0m[ INFO] [1496830567.478375794]: 1 faces detected.[0m
[0m[ INFO] [1496830567.643403554]: 1 faces detected.[0m
[0m[ INFO] [1496830567.816677113]: 1 faces detected.[0m
[0m[ INFO] [1496830567.987174779]: 1 faces detected.[0m
[0m[ INFO] [1496830568.192599014]: 1 faces detected.[0m
[0m[ INFO] [1496830568.392623165]: 0 faces detected.[0m
[0m[ INFO] [1496830568.591422794]: 0 faces detected.[0m
[0m[ INFO] [1496830568.758102759]: 0 faces detected.[0m
[0m[ INFO] [1496830568.947508356]: 0 faces detected.[0m
[0m[ INFO] [1496830569.145685397]: 0 faces detected.[0m
[0m[ INFO] [1496830569.344019076]: 0 faces detected.[0m
[0m[ INFO] [1496830569.538806107]: 0 faces detected.[0m
[0m[ INFO] [1496830569.730486468]: 0 faces detected.[0m
[0m[ INFO] [1496830569.879871958]: 0 faces detected.[0m
[0m[ INFO] [1496830570.028331098]: 1 faces detected.[0m
[0m[ INFO] [1496830570.188921299]: 1 faces detected.[0m
[0m[ INFO] [1496830570.331262911]: 0 faces detected.[0m
[0m[ INFO] [1496830570.521262627]: 0 faces detected.[0m
[0m[ INFO] [1496830570.673599098]: 1 faces detected.[0m
[0m[ INFO] [1496830570.850027473]: 1 faces detected.[0m
[0m[ INFO] [1496830571.025040560]: 1 faces detected.[0m
[0m[ INFO] [1496830571.182417518]: 1 faces detected.[0m
[0m[ INFO] [1496830571.379252652]: 1 faces detected.[0m
[0m[ INFO] [1496830571.591064457]: 1 faces detected.[0m
[0m[ INFO] [1496830571.786530139]: 1 faces detected.[0m
[0m[ INFO] [1496830571.980770733]: 1 faces detected.[0m
[0m[ INFO] [1496830572.181566553]: 1 faces detected.[0m
[0m[ INFO] [1496830572.386342203]: 1 faces detected.[0m
[0m[ INFO] [1496830572.551033376]: 1 faces detected.[0m
[0m[ INFO] [1496830572.743312577]: 1 faces detected.[0m
[0m[ INFO] [1496830572.895097323]: 1 faces detected.[0m
[0m[ INFO] [1496830573.050374165]: 1 faces detected.[0m
[0m[ INFO] [1496830573.202842360]: 1 faces detected.[0m
[0m[ INFO] [1496830573.407752684]: 1 faces detected.[0m
[0m[ INFO] [1496830573.609795687]: 1 faces detected.[0m
[0m[ INFO] [1496830573.783449336]: 1 faces detected.[0m
[0m[ INFO] [1496830573.935590902]: 1 faces detected.[0m
[0m[ INFO] [1496830574.078202082]: 0 faces detected.[0m
[0m[ INFO] [1496830574.226647928]: 0 faces detected.[0m
[0m[ INFO] [1496830574.389751445]: 0 faces detected.[0m
[0m[ INFO] [1496830574.589623772]: 1 faces detected.[0m
[0m[ INFO] [1496830574.779115455]: 1 faces detected.[0m
[0m[ INFO] [1496830574.919334069]: 1 faces detected.[0m
[0m[ INFO] [1496830575.072883272]: 1 faces detected.[0m
[0m[ INFO] [1496830575.237973555]: 1 faces detected.[0m
[0m[ INFO] [1496830575.437953510]: 1 faces detected.[0m
[0m[ INFO] [1496830575.633218655]: 1 faces detected.[0m
[0m[ INFO] [1496830575.824006913]: 1 faces detected.[0m
[0m[ INFO] [1496830576.035967355]: 1 faces detected.[0m
[0m[ INFO] [1496830576.226424742]: 1 faces detected.[0m
[0m[ INFO] [1496830576.388441497]: 1 faces detected.[0m
[0m[ INFO] [1496830576.593158759]: 1 faces detected.[0m
[0m[ INFO] [1496830576.809805491]: 1 faces detected.[0m
[0m[ INFO] [1496830576.984350423]: 1 faces detected.[0m
[0m[ INFO] [1496830577.161709341]: 1 faces detected.[0m
[0m[ INFO] [1496830577.350131012]: 1 faces detected.[0m
[0m[ INFO] [1496830577.546660287]: 1 faces detected.[0m
[0m[ INFO] [1496830577.734266255]: 1 faces detected.[0m
[0m[ INFO] [1496830577.942984879]: 1 faces detected.[0m
[0m[ INFO] [1496830578.136111906]: 1 faces detected.[0m
[0m[ INFO] [1496830578.268400299]: 1 faces detected.[0m
[0m[ INFO] [1496830578.401279264]: 1 faces detected.[0m
[0m[ INFO] [1496830578.534801730]: 1 faces detected.[0m
[0m[ INFO] [1496830578.666603776]: 1 faces detected.[0m
[0m[ INFO] [1496830578.818843828]: 1 faces detected.[0m
[0m[ INFO] [1496830578.947005163]: 1 faces detected.[0m
[0m[ INFO] [1496830579.094035525]: 1 faces detected.[0m
[0m[ INFO] [1496830579.228977067]: 1 faces detected.[0m
[0m[ INFO] [1496830579.366838464]: 1 faces detected.[0m
[0m[ INFO] [1496830579.543917669]: 1 faces detected.[0m
[0m[ INFO] [1496830579.719027981]: 1 faces detected.[0m
[0m[ INFO] [1496830579.877476730]: 1 faces detected.[0m
[0m[ INFO] [1496830580.055753714]: 1 faces detected.[0m
[0m[ INFO] [1496830580.192880641]: 1 faces detected.[0m
[0m[ INFO] [1496830580.372048935]: 1 faces detected.[0m
[0m[ INFO] [1496830580.536758713]: 1 faces detected.[0m
[0m[ INFO] [1496830580.706712119]: 1 faces detected.[0m
[0m[ INFO] [1496830580.868201725]: 1 faces detected.[0m
[0m[ INFO] [1496830581.045657588]: 1 faces detected.[0m
[0m[ INFO] [1496830581.222582562]: 1 faces detected.[0m
[0m[ INFO] [1496830581.434863396]: 1 faces detected.[0m
[0m[ INFO] [1496830581.644560288]: 1 faces detected.[0m
[0m[ INFO] [1496830581.832571476]: 1 faces detected.[0m
[0m[ INFO] [1496830582.042764462]: 1 faces detected.[0m
[0m[ INFO] [1496830582.204501021]: 1 faces detected.[0m
[0m[ INFO] [1496830582.392167725]: 1 faces detected.[0m
[0m[ INFO] [1496830582.585597752]: 1 faces detected.[0m
[0m[ INFO] [1496830582.778737183]: 1 faces detected.[0m
[0m[ INFO] [1496830582.943309843]: 1 faces detected.[0m
[0m[ INFO] [1496830583.135805677]: 1 faces detected.[0m
[0m[ INFO] [1496830583.348069131]: 1 faces detected.[0m
[0m[ INFO] [1496830583.515940907]: 1 faces detected.[0m
[0m[ INFO] [1496830583.715479546]: 1 faces detected.[0m
[0m[ INFO] [1496830583.877765079]: 1 faces detected.[0m
[0m[ INFO] [1496830584.049199254]: 1 faces detected.[0m
[0m[ INFO] [1496830584.225806936]: 1 faces detected.[0m
[0m[ INFO] [1496830584.380082468]: 1 faces detected.[0m
[0m[ INFO] [1496830584.569620805]: 0 faces detected.[0m
[0m[ INFO] [1496830584.753702978]: 1 faces detected.[0m
[0m[ INFO] [1496830584.908704820]: 1 faces detected.[0m
[0m[ INFO] [1496830585.076305577]: 1 faces detected.[0m
[0m[ INFO] [1496830585.245987238]: 1 faces detected.[0m
[0m[ INFO] [1496830585.464313675]: 1 faces detected.[0m
[0m[ INFO] [1496830585.677496351]: 1 faces detected.[0m
[0m[ INFO] [1496830585.875752190]: 1 faces detected.[0m
[0m[ INFO] [1496830586.038119025]: 1 faces detected.[0m
[0m[ INFO] [1496830586.233706530]: 1 faces detected.[0m
[0m[ INFO] [1496830586.453368865]: 1 faces detected.[0m
[0m[ INFO] [1496830586.675551429]: 1 faces detected.[0m
[0m[ INFO] [1496830586.845763141]: 1 faces detected.[0m
[0m[ INFO] [1496830587.029860732]: 0 faces detected.[0m
[0m[ INFO] [1496830587.187257543]: 0 faces detected.[0m
[0m[ INFO] [1496830587.355282948]: 0 faces detected.[0m
[0m[ INFO] [1496830587.533410115]: 0 faces detected.[0m
[0m[ INFO] [1496830587.743739213]: 1 faces detected.[0m
[0m[ INFO] [1496830587.930322469]: 1 faces detected.[0m
[0m[ INFO] [1496830588.087854381]: 0 faces detected.[0m
[0m[ INFO] [1496830588.252628917]: 1 faces detected.[0m
[0m[ INFO] [1496830588.469005943]: 0 faces detected.[0m
[0m[ INFO] [1496830588.699934571]: 1 faces detected.[0m
[0m[ INFO] [1496830588.922054536]: 0 faces detected.[0m
[0m[ INFO] [1496830589.096349492]: 1 faces detected.[0m
[0m[ INFO] [1496830589.248390432]: 0 faces detected.[0m
[0m[ INFO] [1496830589.456073280]: 0 faces detected.[0m
[0m[ INFO] [1496830589.666625149]: 0 faces detected.[0m
[0m[ INFO] [1496830589.856804395]: 0 faces detected.[0m
[0m[ INFO] [1496830590.004304750]: 0 faces detected.[0m
[0m[ INFO] [1496830590.151924039]: 0 faces detected.[0m
[0m[ INFO] [1496830590.307153643]: 0 faces detected.[0m
[0m[ INFO] [1496830590.464000309]: 0 faces detected.[0m
[0m[ INFO] [1496830590.623174095]: 1 faces detected.[0m
[0m[ INFO] [1496830590.797106321]: 1 faces detected.[0m
[0m[ INFO] [1496830590.964316781]: 1 faces detected.[0m
[0m[ INFO] [1496830591.147021255]: 1 faces detected.[0m
[0m[ INFO] [1496830591.321220377]: 1 faces detected.[0m
[0m[ INFO] [1496830591.514677086]: 1 faces detected.[0m
[0m[ INFO] [1496830591.707545063]: 1 faces detected.[0m
[0m[ INFO] [1496830591.864903806]: 1 faces detected.[0m
[0m[ INFO] [1496830592.019786003]: 1 faces detected.[0m
[0m[ INFO] [1496830592.178302396]: 1 faces detected.[0m
[0m[ INFO] [1496830592.333287609]: 0 faces detected.[0m
[0m[ INFO] [1496830592.469284135]: 0 faces detected.[0m
[0m[ INFO] [1496830592.644475793]: 0 faces detected.[0m
[0m[ INFO] [1496830592.815315338]: 0 faces detected.[0m
[0m[ INFO] [1496830592.969601413]: 0 faces detected.[0m
[0m[ INFO] [1496830593.122479959]: 0 faces detected.[0m
[0m[ INFO] [1496830593.282227556]: 0 faces detected.[0m
[0m[ INFO] [1496830593.464328361]: 0 faces detected.[0m
[0m[ INFO] [1496830593.639757328]: 1 faces detected.[0m
[0m[ INFO] [1496830593.810101043]: 1 faces detected.[0m
[0m[ INFO] [1496830593.962048119]: 0 faces detected.[0m
[0m[ INFO] [1496830594.126269824]: 0 faces detected.[0m
[0m[ INFO] [1496830594.288912155]: 0 faces detected.[0m
[0m[ INFO] [1496830594.456369886]: 0 faces detected.[0m
[0m[ INFO] [1496830594.607685902]: 0 faces detected.[0m
[0m[ INFO] [1496830594.780791889]: 0 faces detected.[0m
[0m[ INFO] [1496830594.933400120]: 0 faces detected.[0m
[0m[ INFO] [1496830595.093890319]: 0 faces detected.[0m
[0m[ INFO] [1496830595.218630213]: 0 faces detected.[0m
[0m[ INFO] [1496830595.344588863]: 0 faces detected.[0m
[0m[ INFO] [1496830595.468118079]: 0 faces detected.[0m
[0m[ INFO] [1496830595.596310079]: 0 faces detected.[0m
[0m[ INFO] [1496830595.736741626]: 0 faces detected.[0m
[0m[ INFO] [1496830595.865518461]: 0 faces detected.[0m
[0m[ INFO] [1496830595.992397052]: 1 faces detected.[0m
[0m[ INFO] [1496830596.115861557]: 1 faces detected.[0m
[0m[ INFO] [1496830596.238878276]: 1 faces detected.[0m
[0m[ INFO] [1496830596.393330150]: 0 faces detected.[0m
[0m[ INFO] [1496830596.551464120]: 0 faces detected.[0m
[0m[ INFO] [1496830596.718081983]: 1 faces detected.[0m
[0m[ INFO] [1496830596.865887704]: 1 faces detected.[0m
[0m[ INFO] [1496830596.989523355]: 1 faces detected.[0m
[0m[ INFO] [1496830597.119603975]: 1 faces detected.[0m
[0m[ INFO] [1496830597.282642415]: 1 faces detected.[0m
[0m[ INFO] [1496830597.415223688]: 0 faces detected.[0m
[0m[ INFO] [1496830597.574918976]: 1 faces detected.[0m
[0m[ INFO] [1496830597.745845251]: 1 faces detected.[0m
[0m[ INFO] [1496830597.890603804]: 1 faces detected.[0m
[0m[ INFO] [1496830598.015928827]: 0 faces detected.[0m
[0m[ INFO] [1496830598.180192107]: 1 faces detected.[0m
[0m[ INFO] [1496830598.321642883]: 1 faces detected.[0m
[0m[ INFO] [1496830598.478615657]: 1 faces detected.[0m
[0m[ INFO] [1496830598.620611300]: 1 faces detected.[0m
[0m[ INFO] [1496830598.780296651]: 1 faces detected.[0m
[0m[ INFO] [1496830598.963169990]: 1 faces detected.[0m
[0m[ INFO] [1496830599.098840788]: 1 faces detected.[0m
[0m[ INFO] [1496830599.262695099]: 0 faces detected.[0m
[0m[ INFO] [1496830599.413989783]: 0 faces detected.[0m
[0m[ INFO] [1496830599.596432065]: 1 faces detected.[0m
[0m[ INFO] [1496830599.747719416]: 0 faces detected.[0m
[0m[ INFO] [1496830599.873820157]: 1 faces detected.[0m
[0m[ INFO] [1496830600.002377914]: 1 faces detected.[0m
[0m[ INFO] [1496830600.133173886]: 1 faces detected.[0m
[0m[ INFO] [1496830600.258537214]: 1 faces detected.[0m
[0m[ INFO] [1496830600.387022653]: 1 faces detected.[0m
[0m[ INFO] [1496830600.524559851]: 1 faces detected.[0m
[0m[ INFO] [1496830600.673775483]: 1 faces detected.[0m
[0m[ INFO] [1496830600.803304461]: 1 faces detected.[0m
[0m[ INFO] [1496830600.928121891]: 1 faces detected.[0m
[0m[ INFO] [1496830601.049829801]: 0 faces detected.[0m
[0m[ INFO] [1496830601.181527390]: 1 faces detected.[0m
[0m[ INFO] [1496830601.311178506]: 1 faces detected.[0m
[0m[ INFO] [1496830601.447853571]: 1 faces detected.[0m
[0m[ INFO] [1496830601.584590543]: 1 faces detected.[0m
[0m[ INFO] [1496830601.738908047]: 1 faces detected.[0m
[0m[ INFO] [1496830601.883486113]: 1 faces detected.[0m
[0m[ INFO] [1496830602.053937085]: 1 faces detected.[0m
[0m[ INFO] [1496830602.209799534]: 1 faces detected.[0m
[0m[ INFO] [1496830602.375552536]: 1 faces detected.[0m
[0m[ INFO] [1496830602.532828515]: 1 faces detected.[0m
[0m[ INFO] [1496830602.711299320]: 1 faces detected.[0m
[0m[ INFO] [1496830602.885801098]: 1 faces detected.[0m
[0m[ INFO] [1496830603.052458933]: 1 faces detected.[0m
[0m[ INFO] [1496830603.221340971]: 1 faces detected.[0m
[0m[ INFO] [1496830603.391863278]: 0 faces detected.[0m
[0m[ INFO] [1496830603.554953551]: 0 faces detected.[0m
