[0m[ INFO] [1496829820.843236401]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496829822.043416046]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496829825.518384079]: First image received[0m
[0m[ INFO] [1496830526.750435050]: 0 faces detected.[0m
[0m[ INFO] [1496830526.926777421]: 0 faces detected.[0m
[0m[ INFO] [1496830527.066235671]: 0 faces detected.[0m
[0m[ INFO] [1496830527.199722755]: 0 faces detected.[0m
[0m[ INFO] [1496830527.363056080]: 0 faces detected.[0m
[0m[ INFO] [1496830527.545305026]: 0 faces detected.[0m
[0m[ INFO] [1496830527.690216664]: 0 faces detected.[0m
[0m[ INFO] [1496830527.846388129]: 0 faces detected.[0m
[0m[ INFO] [1496830527.992843479]: 0 faces detected.[0m
[0m[ INFO] [1496830528.136047656]: 0 faces detected.[0m
[0m[ INFO] [1496830528.276924493]: 0 faces detected.[0m
[0m[ INFO] [1496830528.452530202]: 0 faces detected.[0m
[0m[ INFO] [1496830528.608827760]: 0 faces detected.[0m
[0m[ INFO] [1496830528.784998930]: 0 faces detected.[0m
[0m[ INFO] [1496830528.941501101]: 0 faces detected.[0m
[0m[ INFO] [1496830529.084282912]: 0 faces detected.[0m
[0m[ INFO] [1496830529.225171409]: 0 faces detected.[0m
[0m[ INFO] [1496830529.397403430]: 0 faces detected.[0m
[0m[ INFO] [1496830529.585961385]: 0 faces detected.[0m
[0m[ INFO] [1496830529.766820437]: 0 faces detected.[0m
[0m[ INFO] [1496830529.903995511]: 0 faces detected.[0m
[0m[ INFO] [1496830530.051898597]: 0 faces detected.[0m
[0m[ INFO] [1496830530.202675420]: 0 faces detected.[0m
[0m[ INFO] [1496830530.372901449]: 0 faces detected.[0m
[0m[ INFO] [1496830530.524660195]: 1 faces detected.[0m
[0m[ INFO] [1496830530.703983090]: 0 faces detected.[0m
[0m[ INFO] [1496830530.844666909]: 0 faces detected.[0m
[0m[ INFO] [1496830530.977090634]: 0 faces detected.[0m
[0m[ INFO] [1496830531.130413434]: 0 faces detected.[0m
[0m[ INFO] [1496830531.299169909]: 0 faces detected.[0m
[0m[ INFO] [1496830531.454135262]: 0 faces detected.[0m
[0m[ INFO] [1496830531.617397239]: 0 faces detected.[0m
[0m[ INFO] [1496830531.790357484]: 0 faces detected.[0m
[0m[ INFO] [1496830531.929657157]: 0 faces detected.[0m
[0m[ INFO] [1496830532.065763277]: 0 faces detected.[0m
[0m[ INFO] [1496830532.209002447]: 0 faces detected.[0m
[0m[ INFO] [1496830532.372362032]: 0 faces detected.[0m
[0m[ INFO] [1496830532.554187867]: 0 faces detected.[0m
[0m[ INFO] [1496830532.717130455]: 0 faces detected.[0m
[0m[ INFO] [1496830532.887963940]: 0 faces detected.[0m
[0m[ INFO] [1496830533.022696630]: 0 faces detected.[0m
[0m[ INFO] [1496830533.190891771]: 0 faces detected.[0m
[0m[ INFO] [1496830533.330585484]: 0 faces detected.[0m
[0m[ INFO] [1496830533.485905180]: 1 faces detected.[0m
[0m[ INFO] [1496830533.629254287]: 1 faces detected.[0m
[0m[ INFO] [1496830533.814816515]: 1 faces detected.[0m
[0m[ INFO] [1496830533.947880800]: 1 faces detected.[0m
[0m[ INFO] [1496830534.080266834]: 1 faces detected.[0m
[0m[ INFO] [1496830534.230560495]: 1 faces detected.[0m
[0m[ INFO] [1496830534.390391632]: 0 faces detected.[0m
[0m[ INFO] [1496830534.566509798]: 0 faces detected.[0m
[0m[ INFO] [1496830534.737781084]: 0 faces detected.[0m
[0m[ INFO] [1496830534.897312795]: 0 faces detected.[0m
[0m[ INFO] [1496830535.035952410]: 0 faces detected.[0m
[0m[ INFO] [1496830535.172243976]: 0 faces detected.[0m
[0m[ INFO] [1496830535.305987554]: 0 faces detected.[0m
[0m[ INFO] [1496830535.465742947]: 0 faces detected.[0m
[0m[ INFO] [1496830535.614662710]: 0 faces detected.[0m
[0m[ INFO] [1496830535.794558689]: 0 faces detected.[0m
[0m[ INFO] [1496830535.962705449]: 0 faces detected.[0m
[0m[ INFO] [1496830536.098981964]: 0 faces detected.[0m
[0m[ INFO] [1496830536.246410620]: 0 faces detected.[0m
[0m[ INFO] [1496830536.393269705]: 0 faces detected.[0m
[0m[ INFO] [1496830536.547949807]: 0 faces detected.[0m
[0m[ INFO] [1496830536.716245315]: 0 faces detected.[0m
[0m[ INFO] [1496830536.851508585]: 0 faces detected.[0m
[0m[ INFO] [1496830536.984204990]: 0 faces detected.[0m
[0m[ INFO] [1496830537.130724592]: 0 faces detected.[0m
[0m[ INFO] [1496830537.253591067]: 0 faces detected.[0m
[0m[ INFO] [1496830537.400499367]: 0 faces detected.[0m
[0m[ INFO] [1496830537.572999021]: 0 faces detected.[0m
[0m[ INFO] [1496830537.736752911]: 0 faces detected.[0m
[0m[ INFO] [1496830537.872694618]: 0 faces detected.[0m
[0m[ INFO] [1496830538.041263750]: 0 faces detected.[0m
[0m[ INFO] [1496830538.181793055]: 1 faces detected.[0m
[0m[ INFO] [1496830538.343783018]: 1 faces detected.[0m
[0m[ INFO] [1496830538.526328269]: 1 faces detected.[0m
[0m[ INFO] [1496830538.697518319]: 1 faces detected.[0m
[0m[ INFO] [1496830538.874235727]: 1 faces detected.[0m
[0m[ INFO] [1496830539.016929499]: 1 faces detected.[0m
[0m[ INFO] [1496830539.159022495]: 1 faces detected.[0m
[0m[ INFO] [1496830539.299632625]: 1 faces detected.[0m
[0m[ INFO] [1496830539.460957582]: 1 faces detected.[0m
[0m[ INFO] [1496830539.600802271]: 1 faces detected.[0m
[0m[ INFO] [1496830539.735098410]: 1 faces detected.[0m
[0m[ INFO] [1496830539.893849872]: 1 faces detected.[0m
[0m[ INFO] [1496830540.087060951]: 1 faces detected.[0m
[0m[ INFO] [1496830540.231391363]: 0 faces detected.[0m
[0m[ INFO] [1496830540.356871662]: 0 faces detected.[0m
[0m[ INFO] [1496830540.505584427]: 1 faces detected.[0m
[0m[ INFO] [1496830540.676026723]: 1 faces detected.[0m
[0m[ INFO] [1496830540.820940233]: 0 faces detected.[0m
[0m[ INFO] [1496830540.945153315]: 0 faces detected.[0m
[0m[ INFO] [1496830541.084998810]: 0 faces detected.[0m
[0m[ INFO] [1496830541.247240133]: 0 faces detected.[0m
[0m[ INFO] [1496830541.385690319]: 0 faces detected.[0m
[0m[ INFO] [1496830541.534695376]: 0 faces detected.[0m
[0m[ INFO] [1496830541.688614167]: 0 faces detected.[0m
[0m[ INFO] [1496830541.825070206]: 0 faces detected.[0m
[0m[ INFO] [1496830541.964456704]: 0 faces detected.[0m
[0m[ INFO] [1496830542.088108798]: 0 faces detected.[0m
[0m[ INFO] [1496830542.216249539]: 0 faces detected.[0m
[0m[ INFO] [1496830542.386757148]: 0 faces detected.[0m
[0m[ INFO] [1496830542.559760336]: 0 faces detected.[0m
[0m[ INFO] [1496830542.738108875]: 0 faces detected.[0m
[0m[ INFO] [1496830542.858170581]: 0 faces detected.[0m
[0m[ INFO] [1496830542.979599749]: 0 faces detected.[0m
[0m[ INFO] [1496830543.151848303]: 0 faces detected.[0m
[0m[ INFO] [1496830543.323901667]: 0 faces detected.[0m
[0m[ INFO] [1496830543.492976977]: 0 faces detected.[0m
[0m[ INFO] [1496830543.664235592]: 0 faces detected.[0m
[0m[ INFO] [1496830543.825455662]: 0 faces detected.[0m
[0m[ INFO] [1496830543.949070241]: 0 faces detected.[0m
[0m[ INFO] [1496830544.078197923]: 0 faces detected.[0m
[0m[ INFO] [1496830544.209772605]: 0 faces detected.[0m
[0m[ INFO] [1496830544.368702531]: 0 faces detected.[0m
[0m[ INFO] [1496830544.526806989]: 0 faces detected.[0m
[0m[ INFO] [1496830544.667490533]: 0 faces detected.[0m
[0m[ INFO] [1496830544.816510382]: 0 faces detected.[0m
[0m[ INFO] [1496830544.943911109]: 0 faces detected.[0m
[0m[ INFO] [1496830545.114969391]: 1 faces detected.[0m
[0m[ INFO] [1496830545.305222879]: 1 faces detected.[0m
[0m[ INFO] [1496830545.474946179]: 1 faces detected.[0m
[0m[ INFO] [1496830545.664480199]: 1 faces detected.[0m
[0m[ INFO] [1496830545.823936699]: 1 faces detected.[0m
[0m[ INFO] [1496830545.971353245]: 1 faces detected.[0m
[0m[ INFO] [1496830546.127237225]: 1 faces detected.[0m
[0m[ INFO] [1496830546.272476030]: 0 faces detected.[0m
[0m[ INFO] [1496830546.459137934]: 0 faces detected.[0m
[0m[ INFO] [1496830546.641899935]: 0 faces detected.[0m
[0m[ INFO] [1496830546.829079251]: 0 faces detected.[0m
[0m[ INFO] [1496830546.971222634]: 0 faces detected.[0m
[0m[ INFO] [1496830547.094427541]: 0 faces detected.[0m
[0m[ INFO] [1496830547.239598868]: 0 faces detected.[0m
[0m[ INFO] [1496830547.418530398]: 0 faces detected.[0m
[0m[ INFO] [1496830547.594848156]: 0 faces detected.[0m
[0m[ INFO] [1496830547.765805488]: 0 faces detected.[0m
[0m[ INFO] [1496830547.891477002]: 0 faces detected.[0m
[0m[ INFO] [1496830548.049102997]: 0 faces detected.[0m
[0m[ INFO] [1496830548.226310452]: 0 faces detected.[0m
[0m[ INFO] [1496830548.374249368]: 0 faces detected.[0m
[0m[ INFO] [1496830548.514450459]: 0 faces detected.[0m
[0m[ INFO] [1496830548.664207744]: 0 faces detected.[0m
[0m[ INFO] [1496830548.807833039]: 0 faces detected.[0m
[0m[ INFO] [1496830548.950442970]: 0 faces detected.[0m
[0m[ INFO] [1496830549.090597586]: 0 faces detected.[0m
[0m[ INFO] [1496830549.231196770]: 0 faces detected.[0m
[0m[ INFO] [1496830549.394153000]: 0 faces detected.[0m
[0m[ INFO] [1496830549.573656222]: 0 faces detected.[0m
[0m[ INFO] [1496830549.760445700]: 0 faces detected.[0m
[0m[ INFO] [1496830549.948118585]: 0 faces detected.[0m
[0m[ INFO] [1496830550.126940011]: 0 faces detected.[0m
[0m[ INFO] [1496830550.271380595]: 0 faces detected.[0m
[0m[ INFO] [1496830550.422151870]: 0 faces detected.[0m
[0m[ INFO] [1496830550.601478596]: 0 faces detected.[0m
[0m[ INFO] [1496830550.785965950]: 0 faces detected.[0m
[0m[ INFO] [1496830550.945988387]: 0 faces detected.[0m
[0m[ INFO] [1496830551.085407328]: 0 faces detected.[0m
[0m[ INFO] [1496830551.242157117]: 0 faces detected.[0m
[0m[ INFO] [1496830551.385745399]: 0 faces detected.[0m
[0m[ INFO] [1496830551.542108465]: 0 faces detected.[0m
[0m[ INFO] [1496830551.730757268]: 0 faces detected.[0m
[0m[ INFO] [1496830551.900801986]: 0 faces detected.[0m
[0m[ INFO] [1496830552.031249600]: 0 faces detected.[0m
[0m[ INFO] [1496830552.181045757]: 0 faces detected.[0m
[0m[ INFO] [1496830552.361068903]: 0 faces detected.[0m
[0m[ INFO] [1496830552.543431656]: 0 faces detected.[0m
[0m[ INFO] [1496830552.710223492]: 0 faces detected.[0m
[0m[ INFO] [1496830552.879652786]: 0 faces detected.[0m
[0m[ INFO] [1496830553.017255156]: 0 faces detected.[0m
[0m[ INFO] [1496830553.173197950]: 0 faces detected.[0m
[0m[ INFO] [1496830553.314849178]: 0 faces detected.[0m
[0m[ INFO] [1496830553.478392139]: 0 faces detected.[0m
[0m[ INFO] [1496830553.643013469]: 0 faces detected.[0m
[0m[ INFO] [1496830553.793703511]: 0 faces detected.[0m
[0m[ INFO] [1496830553.955742443]: 0 faces detected.[0m
[0m[ INFO] [1496830554.097548292]: 0 faces detected.[0m
[0m[ INFO] [1496830554.232573384]: 0 faces detected.[0m
[0m[ INFO] [1496830554.386990151]: 0 faces detected.[0m
[0m[ INFO] [1496830554.593689680]: 0 faces detected.[0m
[0m[ INFO] [1496830554.777235833]: 0 faces detected.[0m
[0m[ INFO] [1496830554.926327625]: 0 faces detected.[0m
[0m[ INFO] [1496830555.108140244]: 0 faces detected.[0m
[0m[ INFO] [1496830555.291917131]: 0 faces detected.[0m
[0m[ INFO] [1496830555.466509194]: 0 faces detected.[0m
[0m[ INFO] [1496830555.656851276]: 0 faces detected.[0m
[0m[ INFO] [1496830555.822080016]: 0 faces detected.[0m
[0m[ INFO] [1496830555.963467868]: 0 faces detected.[0m
[0m[ INFO] [1496830556.107646289]: 0 faces detected.[0m
[0m[ INFO] [1496830556.251272985]: 0 faces detected.[0m
[0m[ INFO] [1496830556.400150897]: 0 faces detected.[0m
[0m[ INFO] [1496830556.562700090]: 0 faces detected.[0m
[0m[ INFO] [1496830556.730048521]: 0 faces detected.[0m
[0m[ INFO] [1496830556.901350677]: 0 faces detected.[0m
[0m[ INFO] [1496830557.063370034]: 0 faces detected.[0m
[0m[ INFO] [1496830557.209580504]: 0 faces detected.[0m
[0m[ INFO] [1496830557.373949728]: 0 faces detected.[0m
[0m[ INFO] [1496830557.554179322]: 0 faces detected.[0m
[0m[ INFO] [1496830557.734691000]: 0 faces detected.[0m
[0m[ INFO] [1496830557.885900291]: 0 faces detected.[0m
[0m[ INFO] [1496830558.042333714]: 0 faces detected.[0m
[0m[ INFO] [1496830558.201200015]: 0 faces detected.[0m
[0m[ INFO] [1496830558.368202548]: 0 faces detected.[0m
[0m[ INFO] [1496830558.550894497]: 0 faces detected.[0m
[0m[ INFO] [1496830558.735026834]: 0 faces detected.[0m
[0m[ INFO] [1496830558.870469520]: 0 faces detected.[0m
[0m[ INFO] [1496830558.993247206]: 0 faces detected.[0m
[0m[ INFO] [1496830559.125055708]: 0 faces detected.[0m
[0m[ INFO] [1496830559.293001938]: 0 faces detected.[0m
[0m[ INFO] [1496830559.443974885]: 0 faces detected.[0m
[0m[ INFO] [1496830559.589967933]: 0 faces detected.[0m
[0m[ INFO] [1496830559.757767127]: 0 faces detected.[0m
[0m[ INFO] [1496830559.944099689]: 0 faces detected.[0m
[0m[ INFO] [1496830560.096399545]: 0 faces detected.[0m
[0m[ INFO] [1496830560.279752432]: 0 faces detected.[0m
[0m[ INFO] [1496830560.465082616]: 0 faces detected.[0m
[0m[ INFO] [1496830560.653106049]: 0 faces detected.[0m
[0m[ INFO] [1496830560.823846945]: 0 faces detected.[0m
[0m[ INFO] [1496830560.973331168]: 0 faces detected.[0m
[0m[ INFO] [1496830561.115088842]: 0 faces detected.[0m
[0m[ INFO] [1496830561.294476443]: 0 faces detected.[0m
[0m[ INFO] [1496830561.450468940]: 0 faces detected.[0m
[0m[ INFO] [1496830561.631168163]: 0 faces detected.[0m
[0m[ INFO] [1496830561.814084070]: 0 faces detected.[0m
[0m[ INFO] [1496830561.962910225]: 0 faces detected.[0m
[0m[ INFO] [1496830562.131172871]: 0 faces detected.[0m
[0m[ INFO] [1496830562.257885822]: 0 faces detected.[0m
[0m[ INFO] [1496830562.393485727]: 0 faces detected.[0m
[0m[ INFO] [1496830562.536541852]: 0 faces detected.[0m
[0m[ INFO] [1496830562.702368831]: 0 faces detected.[0m
[0m[ INFO] [1496830562.885693171]: 0 faces detected.[0m
[0m[ INFO] [1496830563.064026718]: 0 faces detected.[0m
[0m[ INFO] [1496830563.218718559]: 0 faces detected.[0m
[0m[ INFO] [1496830563.379899669]: 0 faces detected.[0m
[0m[ INFO] [1496830563.517800835]: 0 faces detected.[0m
[0m[ INFO] [1496830563.684704836]: 1 faces detected.[0m
[0m[ INFO] [1496830563.863259138]: 0 faces detected.[0m
[0m[ INFO] [1496830564.038805098]: 0 faces detected.[0m
[0m[ INFO] [1496830564.218578514]: 0 faces detected.[0m
[0m[ INFO] [1496830564.410247560]: 1 faces detected.[0m
[0m[ INFO] [1496830564.606529931]: 0 faces detected.[0m
[0m[ INFO] [1496830564.794379119]: 1 faces detected.[0m
[0m[ INFO] [1496830564.938289449]: 0 faces detected.[0m
[0m[ INFO] [1496830565.092362663]: 0 faces detected.[0m
[0m[ INFO] [1496830565.220804534]: 0 faces detected.[0m
[0m[ INFO] [1496830565.370519407]: 0 faces detected.[0m
[0m[ INFO] [1496830565.560249956]: 0 faces detected.[0m
[0m[ INFO] [1496830565.744342502]: 0 faces detected.[0m
[0m[ INFO] [1496830565.921752412]: 0 faces detected.[0m
[0m[ INFO] [1496830566.067133137]: 0 faces detected.[0m
[0m[ INFO] [1496830566.213077918]: 0 faces detected.[0m
[0m[ INFO] [1496830566.367302601]: 0 faces detected.[0m
[0m[ INFO] [1496830566.526457182]: 0 faces detected.[0m
[0m[ INFO] [1496830566.691070465]: 0 faces detected.[0m
[0m[ INFO] [1496830566.831557704]: 0 faces detected.[0m
[0m[ INFO] [1496830567.007215021]: 0 faces detected.[0m
[0m[ INFO] [1496830567.143708538]: 0 faces detected.[0m
[0m[ INFO] [1496830567.276877267]: 0 faces detected.[0m
[0m[ INFO] [1496830567.433992974]: 0 faces detected.[0m
[0m[ INFO] [1496830567.602164665]: 0 faces detected.[0m
[0m[ INFO] [1496830567.768339802]: 0 faces detected.[0m
[0m[ INFO] [1496830567.942481147]: 0 faces detected.[0m
[0m[ INFO] [1496830568.091943482]: 0 faces detected.[0m
[0m[ INFO] [1496830568.233734722]: 0 faces detected.[0m
[0m[ INFO] [1496830568.397659822]: 0 faces detected.[0m
[0m[ INFO] [1496830568.556919895]: 0 faces detected.[0m
[0m[ INFO] [1496830568.721524793]: 0 faces detected.[0m
[0m[ INFO] [1496830568.897226120]: 0 faces detected.[0m
[0m[ INFO] [1496830569.034150898]: 0 faces detected.[0m
[0m[ INFO] [1496830569.191688933]: 0 faces detected.[0m
[0m[ INFO] [1496830569.367044886]: 0 faces detected.[0m
[0m[ INFO] [1496830569.543880413]: 0 faces detected.[0m
[0m[ INFO] [1496830569.686808575]: 0 faces detected.[0m
[0m[ INFO] [1496830569.836073383]: 0 faces detected.[0m
[0m[ INFO] [1496830569.971075175]: 0 faces detected.[0m
[0m[ INFO] [1496830570.098445290]: 0 faces detected.[0m
[0m[ INFO] [1496830570.232253630]: 0 faces detected.[0m
[0m[ INFO] [1496830570.402262841]: 0 faces detected.[0m
[0m[ INFO] [1496830570.563660407]: 0 faces detected.[0m
[0m[ INFO] [1496830570.740389756]: 0 faces detected.[0m
[0m[ INFO] [1496830570.883535618]: 0 faces detected.[0m
[0m[ INFO] [1496830571.012560971]: 0 faces detected.[0m
[0m[ INFO] [1496830571.158198752]: 0 faces detected.[0m
[0m[ INFO] [1496830571.296294714]: 0 faces detected.[0m
[0m[ INFO] [1496830571.427064964]: 0 faces detected.[0m
[0m[ INFO] [1496830571.603976475]: 0 faces detected.[0m
[0m[ INFO] [1496830571.753280049]: 0 faces detected.[0m
[0m[ INFO] [1496830571.898166797]: 0 faces detected.[0m
[0m[ INFO] [1496830572.053623843]: 0 faces detected.[0m
[0m[ INFO] [1496830572.213594337]: 0 faces detected.[0m
[0m[ INFO] [1496830572.386592456]: 0 faces detected.[0m
[0m[ INFO] [1496830572.569706028]: 0 faces detected.[0m
[0m[ INFO] [1496830572.708609034]: 0 faces detected.[0m
[0m[ INFO] [1496830572.876108345]: 0 faces detected.[0m
[0m[ INFO] [1496830573.046562066]: 0 faces detected.[0m
[0m[ INFO] [1496830573.217204784]: 0 faces detected.[0m
[0m[ INFO] [1496830573.359751512]: 0 faces detected.[0m
[0m[ INFO] [1496830573.495121612]: 0 faces detected.[0m
[0m[ INFO] [1496830573.639316664]: 0 faces detected.[0m
[0m[ INFO] [1496830573.800661144]: 0 faces detected.[0m
[0m[ INFO] [1496830573.940813105]: 0 faces detected.[0m
[0m[ INFO] [1496830574.109696389]: 0 faces detected.[0m
[0m[ INFO] [1496830574.246166486]: 0 faces detected.[0m
[0m[ INFO] [1496830574.399836910]: 0 faces detected.[0m
[0m[ INFO] [1496830574.536100556]: 0 faces detected.[0m
[0m[ INFO] [1496830574.684452972]: 0 faces detected.[0m
[0m[ INFO] [1496830574.836366524]: 0 faces detected.[0m
[0m[ INFO] [1496830574.967471195]: 0 faces detected.[0m
[0m[ INFO] [1496830575.105354542]: 0 faces detected.[0m
[0m[ INFO] [1496830575.235719322]: 0 faces detected.[0m
[0m[ INFO] [1496830575.398981184]: 0 faces detected.[0m
[0m[ INFO] [1496830575.557628163]: 0 faces detected.[0m
[0m[ INFO] [1496830575.728293447]: 0 faces detected.[0m
[0m[ INFO] [1496830575.872002421]: 0 faces detected.[0m
[0m[ INFO] [1496830576.000761196]: 0 faces detected.[0m
[0m[ INFO] [1496830576.136430410]: 0 faces detected.[0m
[0m[ INFO] [1496830576.299035443]: 0 faces detected.[0m
[0m[ INFO] [1496830576.463694279]: 0 faces detected.[0m
[0m[ INFO] [1496830576.646716527]: 0 faces detected.[0m
[0m[ INFO] [1496830576.831670163]: 0 faces detected.[0m
[0m[ INFO] [1496830576.979800064]: 0 faces detected.[0m
[0m[ INFO] [1496830577.151987259]: 0 faces detected.[0m
[0m[ INFO] [1496830577.293966656]: 0 faces detected.[0m
[0m[ INFO] [1496830577.461455451]: 0 faces detected.[0m
[0m[ INFO] [1496830577.648851958]: 0 faces detected.[0m
[0m[ INFO] [1496830577.820990559]: 0 faces detected.[0m
[0m[ INFO] [1496830577.980259725]: 0 faces detected.[0m
[0m[ INFO] [1496830578.106495199]: 0 faces detected.[0m
[0m[ INFO] [1496830578.233983379]: 0 faces detected.[0m
[0m[ INFO] [1496830578.404264007]: 0 faces detected.[0m
[0m[ INFO] [1496830578.578507455]: 0 faces detected.[0m
[0m[ INFO] [1496830578.714383299]: 1 faces detected.[0m
[0m[ INFO] [1496830578.865865531]: 1 faces detected.[0m
[0m[ INFO] [1496830578.990974845]: 1 faces detected.[0m
[0m[ INFO] [1496830579.120253914]: 1 faces detected.[0m
[0m[ INFO] [1496830579.248079053]: 1 faces detected.[0m
[0m[ INFO] [1496830579.419572559]: 1 faces detected.[0m
[0m[ INFO] [1496830579.568074508]: 1 faces detected.[0m
[0m[ INFO] [1496830579.748420418]: 0 faces detected.[0m
[0m[ INFO] [1496830579.906161288]: 0 faces detected.[0m
[0m[ INFO] [1496830580.038284675]: 0 faces detected.[0m
[0m[ INFO] [1496830580.166413023]: 1 faces detected.[0m
[0m[ INFO] [1496830580.293722178]: 1 faces detected.[0m
[0m[ INFO] [1496830580.429051514]: 1 faces detected.[0m
[0m[ INFO] [1496830580.598973013]: 1 faces detected.[0m
[0m[ INFO] [1496830580.753358794]: 1 faces detected.[0m
[0m[ INFO] [1496830580.921224198]: 1 faces detected.[0m
[0m[ INFO] [1496830581.124494823]: 1 faces detected.[0m
[0m[ INFO] [1496830581.294358929]: 1 faces detected.[0m
[0m[ INFO] [1496830581.435205359]: 1 faces detected.[0m
[0m[ INFO] [1496830581.596141328]: 0 faces detected.[0m
[0m[ INFO] [1496830581.768107238]: 1 faces detected.[0m
[0m[ INFO] [1496830581.907139859]: 0 faces detected.[0m
[0m[ INFO] [1496830582.058166419]: 0 faces detected.[0m
[0m[ INFO] [1496830582.190547315]: 0 faces detected.[0m
[0m[ INFO] [1496830582.364107766]: 0 faces detected.[0m
[0m[ INFO] [1496830582.517760639]: 0 faces detected.[0m
[0m[ INFO] [1496830582.690681886]: 0 faces detected.[0m
[0m[ INFO] [1496830582.879220815]: 1 faces detected.[0m
[0m[ INFO] [1496830583.046286140]: 0 faces detected.[0m
[0m[ INFO] [1496830583.205666141]: 0 faces detected.[0m
[0m[ INFO] [1496830583.381446713]: 1 faces detected.[0m
[0m[ INFO] [1496830583.539797154]: 1 faces detected.[0m
[0m[ INFO] [1496830583.695302907]: 1 faces detected.[0m
[0m[ INFO] [1496830583.869057457]: 0 faces detected.[0m
[0m[ INFO] [1496830584.017429607]: 0 faces detected.[0m
[0m[ INFO] [1496830584.186512080]: 0 faces detected.[0m
[0m[ INFO] [1496830584.364769805]: 0 faces detected.[0m
[0m[ INFO] [1496830584.536949389]: 0 faces detected.[0m
[0m[ INFO] [1496830584.677760041]: 0 faces detected.[0m
[0m[ INFO] [1496830584.837340603]: 0 faces detected.[0m
[0m[ INFO] [1496830584.984262707]: 0 faces detected.[0m
[0m[ INFO] [1496830585.139218295]: 0 faces detected.[0m
[0m[ INFO] [1496830585.290576271]: 0 faces detected.[0m
[0m[ INFO] [1496830585.461824978]: 0 faces detected.[0m
[0m[ INFO] [1496830585.643821292]: 0 faces detected.[0m
[0m[ INFO] [1496830585.825017686]: 0 faces detected.[0m
[0m[ INFO] [1496830585.999778378]: 0 faces detected.[0m
[0m[ INFO] [1496830586.154977158]: 0 faces detected.[0m
[0m[ INFO] [1496830586.310368204]: 0 faces detected.[0m
[0m[ INFO] [1496830586.492198265]: 0 faces detected.[0m
[0m[ INFO] [1496830586.669313066]: 0 faces detected.[0m
[0m[ INFO] [1496830586.843935017]: 0 faces detected.[0m
[0m[ INFO] [1496830586.975748302]: 0 faces detected.[0m
[0m[ INFO] [1496830587.116941565]: 0 faces detected.[0m
[0m[ INFO] [1496830587.294859306]: 0 faces detected.[0m
[0m[ INFO] [1496830587.474258382]: 0 faces detected.[0m
[0m[ INFO] [1496830587.636315396]: 0 faces detected.[0m
[0m[ INFO] [1496830587.808265851]: 1 faces detected.[0m
[0m[ INFO] [1496830587.982628820]: 0 faces detected.[0m
[0m[ INFO] [1496830588.172667779]: 1 faces detected.[0m
[0m[ INFO] [1496830588.360341904]: 1 faces detected.[0m
[0m[ INFO] [1496830588.534371217]: 1 faces detected.[0m
[0m[ INFO] [1496830588.723396920]: 0 faces detected.[0m
[0m[ INFO] [1496830588.910819572]: 0 faces detected.[0m
[0m[ INFO] [1496830589.089126333]: 0 faces detected.[0m
[0m[ INFO] [1496830589.273567915]: 0 faces detected.[0m
[0m[ INFO] [1496830589.448440872]: 0 faces detected.[0m
[0m[ INFO] [1496830589.615891332]: 0 faces detected.[0m
[0m[ INFO] [1496830589.774370548]: 0 faces detected.[0m
[0m[ INFO] [1496830589.909441715]: 0 faces detected.[0m
[0m[ INFO] [1496830590.078318582]: 0 faces detected.[0m
[0m[ INFO] [1496830590.208517705]: 0 faces detected.[0m
[0m[ INFO] [1496830590.386014719]: 0 faces detected.[0m
[0m[ INFO] [1496830590.554021636]: 0 faces detected.[0m
[0m[ INFO] [1496830590.698674417]: 1 faces detected.[0m
[0m[ INFO] [1496830590.827078485]: 1 faces detected.[0m
[0m[ INFO] [1496830590.959698834]: 1 faces detected.[0m
[0m[ INFO] [1496830591.090688041]: 1 faces detected.[0m
[0m[ INFO] [1496830591.222150213]: 1 faces detected.[0m
[0m[ INFO] [1496830591.392883403]: 1 faces detected.[0m
[0m[ INFO] [1496830591.573677212]: 1 faces detected.[0m
[0m[ INFO] [1496830591.747641335]: 1 faces detected.[0m
[0m[ INFO] [1496830591.919744269]: 1 faces detected.[0m
[0m[ INFO] [1496830592.087175452]: 1 faces detected.[0m
[0m[ INFO] [1496830592.218720969]: 1 faces detected.[0m
[0m[ INFO] [1496830592.333270854]: 0 faces detected.[0m
[0m[ INFO] [1496830592.480695589]: 0 faces detected.[0m
[0m[ INFO] [1496830592.600109266]: 0 faces detected.[0m
[0m[ INFO] [1496830592.727600044]: 0 faces detected.[0m
[0m[ INFO] [1496830592.843123729]: 0 faces detected.[0m
[0m[ INFO] [1496830592.959433873]: 0 faces detected.[0m
[0m[ INFO] [1496830593.076118785]: 0 faces detected.[0m
[0m[ INFO] [1496830593.200368635]: 0 faces detected.[0m
[0m[ INFO] [1496830593.333471272]: 0 faces detected.[0m
[0m[ INFO] [1496830593.496514744]: 1 faces detected.[0m
[0m[ INFO] [1496830593.679498100]: 1 faces detected.[0m
[0m[ INFO] [1496830593.834837237]: 0 faces detected.[0m
[0m[ INFO] [1496830593.997232042]: 1 faces detected.[0m
[0m[ INFO] [1496830594.141881477]: 1 faces detected.[0m
[0m[ INFO] [1496830594.263475133]: 1 faces detected.[0m
[0m[ INFO] [1496830594.392184075]: 1 faces detected.[0m
