[0m[ INFO] [1497952506.157963584]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497952578.558284490]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.558328244]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.558369576]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.558408828]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.558447692]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.558486459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.558535324]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758176202]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758233448]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758273985]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758337128]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758409356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758459912]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758508120]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758573697]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758630552]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.758685513]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958212273]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958297308]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958358462]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958416050]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958468820]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958527386]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958608373]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958685349]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958760641]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952578.958834508]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.158224881]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.158357930]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.158536653]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.158658749]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.158795480]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.158902564]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.158963597]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.159021471]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.159078744]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.159137680]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358168399]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358231584]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358286278]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358337513]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358419531]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358470924]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358521881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358571681]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358639924]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.358706343]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558167741]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558228842]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558260735]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558300407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558338338]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558375161]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558411821]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558448407]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558484449]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.558526964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758182985]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758245613]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758284763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758323708]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758361498]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758398456]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758434863]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758475968]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758522986]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.758560394]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958201262]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958315333]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958375826]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958440882]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958500630]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958558882]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958615071]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958670881]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958730375]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952579.958787104]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158197569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158277915]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158337110]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158421225]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158484270]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158563223]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158637772]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158713043]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158787309]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.158861619]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358173258]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358225763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358279287]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358336511]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358404209]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358461941]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358512974]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358569031]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358626622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.358682967]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.558169124]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.558231513]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.558269831]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.558308408]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.558349710]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.558388750]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.558438014]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.560062034]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.560092374]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.560138100]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758165883]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758229323]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758270495]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758301758]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758331163]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758360201]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758387578]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758415877]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758444278]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.758470693]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958171205]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958215769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958247066]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958287588]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958350400]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958414495]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958457233]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958500767]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958549985]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952580.958587883]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158191952]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158245684]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158374633]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158423770]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158507773]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158581559]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158648850]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158721478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158787909]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.158855817]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358175589]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358220828]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358250630]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358291832]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358363678]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358405644]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358444965]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358493201]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358561228]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.358613381]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558170945]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558227092]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558266864]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558316414]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558390225]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558431789]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558469794]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558506743]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558543182]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.558579647]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758184206]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758251603]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758324361]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758377476]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758431922]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758484282]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758535679]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758587532]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758638329]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.758688319]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958184205]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958245746]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958298519]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958354629]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958408326]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958464104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958516347]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958570644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958625639]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952581.958681807]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158207091]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158295427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158341004]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158378620]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158426356]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158499211]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158541879]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158581481]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158617338]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.158654305]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358168801]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358230140]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358269443]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358307369]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358345260]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358382555]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358419462]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358455652]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358491904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.358539108]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558177080]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558236039]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558278183]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558319955]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558359638]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558396017]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558432393]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558468536]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558504758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.558540653]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758188392]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758252769]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758299165]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758337340]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758375199]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758411781]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758448332]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758484133]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758557125]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.758626069]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958204299]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958275062]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958355980]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958427118]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958571899]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958688368]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958803859]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958917438]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.958975283]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952582.959032441]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158209704]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158279346]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158470565]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158601848]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158664015]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158758795]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158817669]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.158942059]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.159033578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.159092173]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358178445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358238650]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358288990]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358364119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358415971]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358471391]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358527685]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358579500]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358643309]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.358683938]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558204593]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558289249]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558399237]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558455467]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558545028]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558628111]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558710765]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558787427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558856452]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.558926843]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758168351]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758222220]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758251995]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758281034]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758309624]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758337572]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758366056]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758393070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758421777]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.758448070]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958174781]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958229994]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958273141]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958345434]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958400849]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958458179]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958531346]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958597743]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958662846]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952583.958725138]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158180650]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158238794]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158277738]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158315399]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158382463]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158448030]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158516683]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158581555]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158648237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.158711045]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358168716]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358255387]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358287993]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358317614]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358345360]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358372403]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358412296]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358442078]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358471216]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.358505635]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558176892]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558230423]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558262559]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558292396]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558321747]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558362310]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497952584.558405459]: Got bounding box for /girl but corresponding frame not yet published[0m
