[0m[ INFO] [1497952506.355381228]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.592571789]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952511.382341057]: First image received[0m
[0m[ INFO] [1497953293.017646514]: 1 faces detected.[0m
[0m[ INFO] [1497953293.143852014]: 1 faces detected.[0m
[0m[ INFO] [1497953293.270946276]: 1 faces detected.[0m
[0m[ INFO] [1497953293.399131584]: 1 faces detected.[0m
[0m[ INFO] [1497953293.523212179]: 1 faces detected.[0m
[0m[ INFO] [1497953293.652942485]: 1 faces detected.[0m
[0m[ INFO] [1497953293.781371692]: 1 faces detected.[0m
[0m[ INFO] [1497953293.914333542]: 1 faces detected.[0m
[0m[ INFO] [1497953294.043051002]: 1 faces detected.[0m
[0m[ INFO] [1497953294.174515264]: 1 faces detected.[0m
[0m[ INFO] [1497953294.306131087]: 1 faces detected.[0m
[0m[ INFO] [1497953294.432055898]: 1 faces detected.[0m
[0m[ INFO] [1497953294.560621190]: 1 faces detected.[0m
[0m[ INFO] [1497953294.687025183]: 1 faces detected.[0m
[0m[ INFO] [1497953294.819032866]: 1 faces detected.[0m
[0m[ INFO] [1497953294.946850907]: 1 faces detected.[0m
[0m[ INFO] [1497953295.075384357]: 1 faces detected.[0m
[0m[ INFO] [1497953295.208005214]: 1 faces detected.[0m
[0m[ INFO] [1497953295.334484107]: 1 faces detected.[0m
[0m[ INFO] [1497953295.460393670]: 1 faces detected.[0m
[0m[ INFO] [1497953295.586150422]: 0 faces detected.[0m
[0m[ INFO] [1497953295.712933725]: 0 faces detected.[0m
[0m[ INFO] [1497953295.837418920]: 0 faces detected.[0m
[0m[ INFO] [1497953295.962338861]: 0 faces detected.[0m
[0m[ INFO] [1497953296.087751401]: 0 faces detected.[0m
[0m[ INFO] [1497953296.215244236]: 0 faces detected.[0m
[0m[ INFO] [1497953296.339549025]: 0 faces detected.[0m
[0m[ INFO] [1497953296.462803185]: 0 faces detected.[0m
[0m[ INFO] [1497953296.585918647]: 0 faces detected.[0m
[0m[ INFO] [1497953296.711787424]: 0 faces detected.[0m
[0m[ INFO] [1497953296.837714615]: 0 faces detected.[0m
[0m[ INFO] [1497953296.961173492]: 0 faces detected.[0m
[0m[ INFO] [1497953297.089087255]: 0 faces detected.[0m
[0m[ INFO] [1497953297.214911869]: 0 faces detected.[0m
[0m[ INFO] [1497953297.338538100]: 0 faces detected.[0m
[0m[ INFO] [1497953297.458415425]: 0 faces detected.[0m
[0m[ INFO] [1497953297.579785496]: 0 faces detected.[0m
[0m[ INFO] [1497953297.702307559]: 0 faces detected.[0m
[0m[ INFO] [1497953297.822941553]: 0 faces detected.[0m
[0m[ INFO] [1497953297.947300339]: 0 faces detected.[0m
[0m[ INFO] [1497953298.073950750]: 0 faces detected.[0m
[0m[ INFO] [1497953298.195238296]: 0 faces detected.[0m
[0m[ INFO] [1497953298.318690516]: 0 faces detected.[0m
[0m[ INFO] [1497953298.440478157]: 0 faces detected.[0m
[0m[ INFO] [1497953298.564514277]: 1 faces detected.[0m
[0m[ INFO] [1497953298.690697084]: 1 faces detected.[0m
[0m[ INFO] [1497953298.818745809]: 1 faces detected.[0m
[0m[ INFO] [1497953298.947081509]: 1 faces detected.[0m
[0m[ INFO] [1497953299.078373957]: 1 faces detected.[0m
[0m[ INFO] [1497953299.209292357]: 1 faces detected.[0m
[0m[ INFO] [1497953299.334513454]: 1 faces detected.[0m
[0m[ INFO] [1497953299.460278678]: 1 faces detected.[0m
[0m[ INFO] [1497953299.584438264]: 1 faces detected.[0m
[0m[ INFO] [1497953299.719087098]: 1 faces detected.[0m
[0m[ INFO] [1497953299.850686641]: 1 faces detected.[0m
[0m[ INFO] [1497953299.977942552]: 1 faces detected.[0m
[0m[ INFO] [1497953300.105050845]: 1 faces detected.[0m
[0m[ INFO] [1497953300.235321534]: 1 faces detected.[0m
[0m[ INFO] [1497953300.361295191]: 1 faces detected.[0m
[0m[ INFO] [1497953300.486914694]: 1 faces detected.[0m
[0m[ INFO] [1497953300.610981753]: 1 faces detected.[0m
[0m[ INFO] [1497953300.740207288]: 1 faces detected.[0m
[0m[ INFO] [1497953300.866133436]: 1 faces detected.[0m
[0m[ INFO] [1497953301.044131369]: 1 faces detected.[0m
[0m[ INFO] [1497953301.172310254]: 1 faces detected.[0m
[0m[ INFO] [1497953301.297448895]: 1 faces detected.[0m
[0m[ INFO] [1497953301.423280033]: 1 faces detected.[0m
[0m[ INFO] [1497953301.552530752]: 1 faces detected.[0m
[0m[ INFO] [1497953301.676570835]: 1 faces detected.[0m
[0m[ INFO] [1497953301.805784634]: 1 faces detected.[0m
[0m[ INFO] [1497953301.925454934]: 0 faces detected.[0m
[0m[ INFO] [1497953302.046453972]: 0 faces detected.[0m
[0m[ INFO] [1497953302.170207711]: 1 faces detected.[0m
[0m[ INFO] [1497953302.295514915]: 1 faces detected.[0m
[0m[ INFO] [1497953302.416682993]: 0 faces detected.[0m
[0m[ INFO] [1497953302.540177627]: 1 faces detected.[0m
[0m[ INFO] [1497953302.665785264]: 0 faces detected.[0m
[0m[ INFO] [1497953302.787556538]: 0 faces detected.[0m
[0m[ INFO] [1497953302.909379932]: 0 faces detected.[0m
[0m[ INFO] [1497953303.082205869]: 1 faces detected.[0m
[0m[ INFO] [1497953303.245618556]: 1 faces detected.[0m
[0m[ INFO] [1497953303.367460989]: 1 faces detected.[0m
[0m[ INFO] [1497953303.518508307]: 1 faces detected.[0m
[0m[ INFO] [1497953303.641265675]: 1 faces detected.[0m
[0m[ INFO] [1497953303.765134594]: 1 faces detected.[0m
[0m[ INFO] [1497953303.891902435]: 1 faces detected.[0m
[0m[ INFO] [1497953304.023965620]: 1 faces detected.[0m
[0m[ INFO] [1497953304.148524950]: 1 faces detected.[0m
[0m[ INFO] [1497953304.280661886]: 1 faces detected.[0m
[0m[ INFO] [1497953304.404276665]: 0 faces detected.[0m
[0m[ INFO] [1497953304.527222531]: 0 faces detected.[0m
[0m[ INFO] [1497953304.654923230]: 0 faces detected.[0m
[0m[ INFO] [1497953304.777377749]: 0 faces detected.[0m
[0m[ INFO] [1497953304.901408992]: 0 faces detected.[0m
[0m[ INFO] [1497953305.021879377]: 0 faces detected.[0m
[0m[ INFO] [1497953305.147278670]: 0 faces detected.[0m
[0m[ INFO] [1497953305.267596424]: 0 faces detected.[0m
[0m[ INFO] [1497953305.388295532]: 0 faces detected.[0m
[0m[ INFO] [1497953305.509565304]: 0 faces detected.[0m
[0m[ INFO] [1497953305.628510638]: 0 faces detected.[0m
[0m[ INFO] [1497953305.748361225]: 0 faces detected.[0m
[0m[ INFO] [1497953305.866782400]: 0 faces detected.[0m
[0m[ INFO] [1497953305.988259749]: 0 faces detected.[0m
[0m[ INFO] [1497953306.119007516]: 1 faces detected.[0m
[0m[ INFO] [1497953306.246322017]: 1 faces detected.[0m
[0m[ INFO] [1497953306.370902211]: 1 faces detected.[0m
[0m[ INFO] [1497953306.494991185]: 1 faces detected.[0m
[0m[ INFO] [1497953306.619948517]: 1 faces detected.[0m
[0m[ INFO] [1497953306.745685419]: 1 faces detected.[0m
[0m[ INFO] [1497953306.869027450]: 1 faces detected.[0m
[0m[ INFO] [1497953306.998822111]: 1 faces detected.[0m
[0m[ INFO] [1497953307.121680258]: 1 faces detected.[0m
[0m[ INFO] [1497953307.244043584]: 1 faces detected.[0m
[0m[ INFO] [1497953307.367550515]: 1 faces detected.[0m
[0m[ INFO] [1497953307.490986851]: 1 faces detected.[0m
[0m[ INFO] [1497953307.613715394]: 1 faces detected.[0m
[0m[ INFO] [1497953307.736939281]: 1 faces detected.[0m
[0m[ INFO] [1497953307.860587686]: 1 faces detected.[0m
[0m[ INFO] [1497953307.991372131]: 1 faces detected.[0m
[0m[ INFO] [1497953308.116572112]: 0 faces detected.[0m
[0m[ INFO] [1497953308.243037768]: 1 faces detected.[0m
[0m[ INFO] [1497953308.373485373]: 2 faces detected.[0m
[0m[ INFO] [1497953308.498195271]: 1 faces detected.[0m
[0m[ INFO] [1497953308.625486301]: 2 faces detected.[0m
[0m[ INFO] [1497953308.756159437]: 1 faces detected.[0m
[0m[ INFO] [1497953308.884866033]: 2 faces detected.[0m
[0m[ INFO] [1497953309.013540370]: 1 faces detected.[0m
[0m[ INFO] [1497953309.135575309]: 1 faces detected.[0m
[0m[ INFO] [1497953309.266039797]: 1 faces detected.[0m
[0m[ INFO] [1497953309.392468568]: 1 faces detected.[0m
[0m[ INFO] [1497953309.520998487]: 1 faces detected.[0m
[0m[ INFO] [1497953309.649336548]: 1 faces detected.[0m
[0m[ INFO] [1497953309.777244035]: 1 faces detected.[0m
[0m[ INFO] [1497953309.909365675]: 1 faces detected.[0m
[0m[ INFO] [1497953310.033245315]: 1 faces detected.[0m
[0m[ INFO] [1497953310.161379459]: 1 faces detected.[0m
[0m[ INFO] [1497953310.289063874]: 1 faces detected.[0m
[0m[ INFO] [1497953310.414745609]: 1 faces detected.[0m
[0m[ INFO] [1497953310.538453733]: 1 faces detected.[0m
[0m[ INFO] [1497953310.664372100]: 1 faces detected.[0m
[0m[ INFO] [1497953310.788567462]: 1 faces detected.[0m
[0m[ INFO] [1497953310.921672955]: 1 faces detected.[0m
[0m[ INFO] [1497953311.047346117]: 1 faces detected.[0m
[0m[ INFO] [1497953311.172708109]: 0 faces detected.[0m
[0m[ INFO] [1497953311.300981052]: 1 faces detected.[0m
[0m[ INFO] [1497953311.428895749]: 1 faces detected.[0m
[0m[ INFO] [1497953311.557014976]: 1 faces detected.[0m
[0m[ INFO] [1497953311.685922251]: 1 faces detected.[0m
[0m[ INFO] [1497953311.813878646]: 1 faces detected.[0m
[0m[ INFO] [1497953311.939970552]: 1 faces detected.[0m
[0m[ INFO] [1497953312.070530556]: 1 faces detected.[0m
[0m[ INFO] [1497953312.202337171]: 1 faces detected.[0m
[0m[ INFO] [1497953312.327158300]: 1 faces detected.[0m
[0m[ INFO] [1497953312.450543028]: 0 faces detected.[0m
[0m[ INFO] [1497953312.575862643]: 1 faces detected.[0m
[0m[ INFO] [1497953312.701398617]: 0 faces detected.[0m
[0m[ INFO] [1497953312.827260190]: 1 faces detected.[0m
[0m[ INFO] [1497953312.961284555]: 1 faces detected.[0m
[0m[ INFO] [1497953313.087499909]: 0 faces detected.[0m
[0m[ INFO] [1497953313.212907689]: 1 faces detected.[0m
[0m[ INFO] [1497953313.336699159]: 1 faces detected.[0m
[0m[ INFO] [1497953313.460215494]: 1 faces detected.[0m
[0m[ INFO] [1497953313.583772338]: 1 faces detected.[0m
[0m[ INFO] [1497953313.709512527]: 1 faces detected.[0m
[0m[ INFO] [1497953313.869031462]: 1 faces detected.[0m
[0m[ INFO] [1497953313.993115139]: 1 faces detected.[0m
[0m[ INFO] [1497953314.116506043]: 1 faces detected.[0m
[0m[ INFO] [1497953314.241151414]: 1 faces detected.[0m
[0m[ INFO] [1497953314.370069791]: 1 faces detected.[0m
[0m[ INFO] [1497953314.499290818]: 1 faces detected.[0m
[0m[ INFO] [1497953314.623659031]: 1 faces detected.[0m
[0m[ INFO] [1497953314.750785284]: 1 faces detected.[0m
[0m[ INFO] [1497953314.877318177]: 1 faces detected.[0m
[0m[ INFO] [1497953315.009564473]: 1 faces detected.[0m
[0m[ INFO] [1497953315.136967695]: 1 faces detected.[0m
[0m[ INFO] [1497953315.263889902]: 1 faces detected.[0m
[0m[ INFO] [1497953315.388890514]: 1 faces detected.[0m
[0m[ INFO] [1497953315.516032827]: 1 faces detected.[0m
[0m[ INFO] [1497953315.638950371]: 1 faces detected.[0m
[0m[ INFO] [1497953315.765437239]: 1 faces detected.[0m
[0m[ INFO] [1497953315.891155224]: 1 faces detected.[0m
[0m[ INFO] [1497953316.015669276]: 0 faces detected.[0m
[0m[ INFO] [1497953316.140783616]: 1 faces detected.[0m
[0m[ INFO] [1497953316.273468133]: 1 faces detected.[0m
[0m[ INFO] [1497953316.399886159]: 1 faces detected.[0m
[0m[ INFO] [1497953316.524441658]: 1 faces detected.[0m
[0m[ INFO] [1497953316.649290889]: 1 faces detected.[0m
[0m[ INFO] [1497953316.773042681]: 1 faces detected.[0m
[0m[ INFO] [1497953316.898631438]: 1 faces detected.[0m
[0m[ INFO] [1497953317.026051898]: 1 faces detected.[0m
[0m[ INFO] [1497953317.153842885]: 1 faces detected.[0m
[0m[ INFO] [1497953317.283308801]: 1 faces detected.[0m
[0m[ INFO] [1497953317.408326057]: 1 faces detected.[0m
[0m[ INFO] [1497953317.533574815]: 1 faces detected.[0m
[0m[ INFO] [1497953317.657563612]: 1 faces detected.[0m
[0m[ INFO] [1497953317.781721735]: 1 faces detected.[0m
[0m[ INFO] [1497953317.913918920]: 1 faces detected.[0m
[0m[ INFO] [1497953318.037438601]: 1 faces detected.[0m
[0m[ INFO] [1497953318.169279256]: 1 faces detected.[0m
[0m[ INFO] [1497953318.298198276]: 1 faces detected.[0m
[0m[ INFO] [1497953318.422470085]: 1 faces detected.[0m
[0m[ INFO] [1497953318.545448236]: 1 faces detected.[0m
[0m[ INFO] [1497953318.670477397]: 1 faces detected.[0m
[0m[ INFO] [1497953318.794423371]: 1 faces detected.[0m
[0m[ INFO] [1497953318.919836285]: 1 faces detected.[0m
[0m[ INFO] [1497953319.045091148]: 1 faces detected.[0m
[0m[ INFO] [1497953319.169570644]: 1 faces detected.[0m
[0m[ INFO] [1497953319.298017063]: 1 faces detected.[0m
[0m[ INFO] [1497953319.422217304]: 1 faces detected.[0m
[0m[ INFO] [1497953319.551802914]: 1 faces detected.[0m
[0m[ INFO] [1497953319.684691011]: 1 faces detected.[0m
[0m[ INFO] [1497953319.807933493]: 1 faces detected.[0m
[0m[ INFO] [1497953319.932347952]: 1 faces detected.[0m
[0m[ INFO] [1497953320.060445369]: 1 faces detected.[0m
[0m[ INFO] [1497953320.188644177]: 1 faces detected.[0m
[0m[ INFO] [1497953320.317963457]: 1 faces detected.[0m
[0m[ INFO] [1497953320.445748908]: 1 faces detected.[0m
[0m[ INFO] [1497953320.572946601]: 1 faces detected.[0m
[0m[ INFO] [1497953320.701233973]: 1 faces detected.[0m
[0m[ INFO] [1497953320.827742873]: 1 faces detected.[0m
[0m[ INFO] [1497953320.956659607]: 1 faces detected.[0m
[0m[ INFO] [1497953321.087152007]: 1 faces detected.[0m
[0m[ INFO] [1497953321.212603312]: 1 faces detected.[0m
[0m[ INFO] [1497953321.338197542]: 1 faces detected.[0m
[0m[ INFO] [1497953321.465524440]: 1 faces detected.[0m
[0m[ INFO] [1497953321.589394003]: 1 faces detected.[0m
[0m[ INFO] [1497953321.714551220]: 1 faces detected.[0m
[0m[ INFO] [1497953321.841495428]: 1 faces detected.[0m
[0m[ INFO] [1497953321.968516713]: 1 faces detected.[0m
[0m[ INFO] [1497953322.091739631]: 1 faces detected.[0m
[0m[ INFO] [1497953322.218284612]: 1 faces detected.[0m
[0m[ INFO] [1497953322.344026684]: 1 faces detected.[0m
[0m[ INFO] [1497953322.469269972]: 1 faces detected.[0m
[0m[ INFO] [1497953322.591635257]: 1 faces detected.[0m
[0m[ INFO] [1497953322.713764054]: 1 faces detected.[0m
[0m[ INFO] [1497953322.841779212]: 1 faces detected.[0m
[0m[ INFO] [1497953322.976136258]: 1 faces detected.[0m
[0m[ INFO] [1497953323.104669071]: 1 faces detected.[0m
[0m[ INFO] [1497953323.229852334]: 1 faces detected.[0m
[0m[ INFO] [1497953323.353918616]: 1 faces detected.[0m
[0m[ INFO] [1497953323.482052426]: 1 faces detected.[0m
[0m[ INFO] [1497953323.606116952]: 1 faces detected.[0m
[0m[ INFO] [1497953323.731811118]: 1 faces detected.[0m
[0m[ INFO] [1497953323.858008576]: 1 faces detected.[0m
[0m[ INFO] [1497953323.988311256]: 1 faces detected.[0m
[0m[ INFO] [1497953324.115422044]: 1 faces detected.[0m
[0m[ INFO] [1497953324.242034620]: 1 faces detected.[0m
[0m[ INFO] [1497953324.365823444]: 1 faces detected.[0m
[0m[ INFO] [1497953324.488891045]: 1 faces detected.[0m
[0m[ INFO] [1497953324.612077378]: 1 faces detected.[0m
[0m[ INFO] [1497953324.737978128]: 1 faces detected.[0m
[0m[ INFO] [1497953324.863906572]: 1 faces detected.[0m
[0m[ INFO] [1497953324.992452381]: 1 faces detected.[0m
[0m[ INFO] [1497953325.120767286]: 1 faces detected.[0m
[0m[ INFO] [1497953325.248232619]: 1 faces detected.[0m
[0m[ INFO] [1497953325.373818942]: 1 faces detected.[0m
[0m[ INFO] [1497953325.500068692]: 1 faces detected.[0m
[0m[ INFO] [1497953325.627686833]: 1 faces detected.[0m
[0m[ INFO] [1497953325.764256084]: 1 faces detected.[0m
[0m[ INFO] [1497953325.889969261]: 1 faces detected.[0m
[0m[ INFO] [1497953326.017008783]: 1 faces detected.[0m
[0m[ INFO] [1497953326.147458804]: 1 faces detected.[0m
[0m[ INFO] [1497953326.272508702]: 1 faces detected.[0m
[0m[ INFO] [1497953326.392158296]: 0 faces detected.[0m
[0m[ INFO] [1497953326.513683756]: 1 faces detected.[0m
[0m[ INFO] [1497953326.636492264]: 1 faces detected.[0m
[0m[ INFO] [1497953326.765076835]: 1 faces detected.[0m
[0m[ INFO] [1497953326.889817338]: 1 faces detected.[0m
[0m[ INFO] [1497953327.016925099]: 1 faces detected.[0m
[0m[ INFO] [1497953327.149451609]: 1 faces detected.[0m
[0m[ INFO] [1497953327.274459528]: 1 faces detected.[0m
[0m[ INFO] [1497953327.399293826]: 1 faces detected.[0m
[0m[ INFO] [1497953327.522554992]: 1 faces detected.[0m
[0m[ INFO] [1497953327.648051110]: 1 faces detected.[0m
[0m[ INFO] [1497953327.771285539]: 1 faces detected.[0m
[0m[ INFO] [1497953327.903132288]: 1 faces detected.[0m
[0m[ INFO] [1497953328.030246861]: 1 faces detected.[0m
[0m[ INFO] [1497953328.159261408]: 1 faces detected.[0m
[0m[ INFO] [1497953328.288296544]: 1 faces detected.[0m
[0m[ INFO] [1497953328.413467907]: 1 faces detected.[0m
[0m[ INFO] [1497953328.536958152]: 1 faces detected.[0m
[0m[ INFO] [1497953328.661303463]: 1 faces detected.[0m
[0m[ INFO] [1497953328.786481296]: 1 faces detected.[0m
[0m[ INFO] [1497953328.920904387]: 1 faces detected.[0m
[0m[ INFO] [1497953329.052021379]: 1 faces detected.[0m
[0m[ INFO] [1497953329.178749271]: 1 faces detected.[0m
[0m[ INFO] [1497953329.306556177]: 1 faces detected.[0m
[0m[ INFO] [1497953329.433049582]: 1 faces detected.[0m
[0m[ INFO] [1497953329.552896663]: 0 faces detected.[0m
[0m[ INFO] [1497953329.673167900]: 0 faces detected.[0m
[0m[ INFO] [1497953329.793994045]: 0 faces detected.[0m
[0m[ INFO] [1497953329.920951654]: 0 faces detected.[0m
[0m[ INFO] [1497953330.042701186]: 0 faces detected.[0m
[0m[ INFO] [1497953330.170516112]: 0 faces detected.[0m
[0m[ INFO] [1497953330.294127401]: 0 faces detected.[0m
[0m[ INFO] [1497953330.415033890]: 0 faces detected.[0m
[0m[ INFO] [1497953330.537668081]: 0 faces detected.[0m
[0m[ INFO] [1497953330.659946434]: 0 faces detected.[0m
[0m[ INFO] [1497953330.781350236]: 0 faces detected.[0m
[0m[ INFO] [1497953330.902795896]: 0 faces detected.[0m
[0m[ INFO] [1497953331.024533909]: 0 faces detected.[0m
[0m[ INFO] [1497953331.147008079]: 0 faces detected.[0m
[0m[ INFO] [1497953331.270290545]: 0 faces detected.[0m
[0m[ INFO] [1497953331.393618854]: 0 faces detected.[0m
[0m[ INFO] [1497953331.518139792]: 1 faces detected.[0m
[0m[ INFO] [1497953331.644170708]: 1 faces detected.[0m
[0m[ INFO] [1497953331.769810864]: 1 faces detected.[0m
[0m[ INFO] [1497953331.894876805]: 1 faces detected.[0m
[0m[ INFO] [1497953332.019843953]: 1 faces detected.[0m
[0m[ INFO] [1497953332.143790141]: 1 faces detected.[0m
[0m[ INFO] [1497953332.270236045]: 1 faces detected.[0m
[0m[ INFO] [1497953332.396047844]: 1 faces detected.[0m
[0m[ INFO] [1497953332.522107752]: 1 faces detected.[0m
[0m[ INFO] [1497953332.648224772]: 1 faces detected.[0m
[0m[ INFO] [1497953332.773384315]: 1 faces detected.[0m
[0m[ INFO] [1497953332.898584537]: 1 faces detected.[0m
[0m[ INFO] [1497953333.025492055]: 1 faces detected.[0m
[0m[ INFO] [1497953333.155396191]: 1 faces detected.[0m
[0m[ INFO] [1497953333.285473602]: 1 faces detected.[0m
[0m[ INFO] [1497953333.410494329]: 1 faces detected.[0m
[0m[ INFO] [1497953333.535986154]: 1 faces detected.[0m
[0m[ INFO] [1497953333.663175284]: 1 faces detected.[0m
[0m[ INFO] [1497953333.788934443]: 1 faces detected.[0m
[0m[ INFO] [1497953333.917969722]: 1 faces detected.[0m
[0m[ INFO] [1497953334.044036939]: 1 faces detected.[0m
[0m[ INFO] [1497953334.177393518]: 1 faces detected.[0m
[0m[ INFO] [1497953334.301975366]: 1 faces detected.[0m
[0m[ INFO] [1497953334.427999270]: 1 faces detected.[0m
[0m[ INFO] [1497953334.554485174]: 1 faces detected.[0m
[0m[ INFO] [1497953334.680573802]: 1 faces detected.[0m
[0m[ INFO] [1497953334.844411870]: 1 faces detected.[0m
[0m[ INFO] [1497953334.979667063]: 1 faces detected.[0m
[0m[ INFO] [1497953335.100243106]: 1 faces detected.[0m
[0m[ INFO] [1497953335.222140558]: 1 faces detected.[0m
[0m[ INFO] [1497953335.350486148]: 1 faces detected.[0m
[0m[ INFO] [1497953335.475377874]: 1 faces detected.[0m
[0m[ INFO] [1497953335.601373168]: 1 faces detected.[0m
[0m[ INFO] [1497953335.730939626]: 1 faces detected.[0m
[0m[ INFO] [1497953335.856465166]: 1 faces detected.[0m
[0m[ INFO] [1497953335.984569941]: 1 faces detected.[0m
[0m[ INFO] [1497953336.114558967]: 1 faces detected.[0m
[0m[ INFO] [1497953336.241570779]: 1 faces detected.[0m
[0m[ INFO] [1497953336.368312286]: 1 faces detected.[0m
[0m[ INFO] [1497953336.496159579]: 1 faces detected.[0m
[0m[ INFO] [1497953336.624440800]: 1 faces detected.[0m
[0m[ INFO] [1497953336.753879323]: 1 faces detected.[0m
[0m[ INFO] [1497953336.887440246]: 1 faces detected.[0m
[0m[ INFO] [1497953337.011817772]: 1 faces detected.[0m
[0m[ INFO] [1497953337.134965465]: 1 faces detected.[0m
[0m[ INFO] [1497953337.264541723]: 1 faces detected.[0m
[0m[ INFO] [1497953337.391414687]: 1 faces detected.[0m
[0m[ INFO] [1497953337.517754468]: 1 faces detected.[0m
[0m[ INFO] [1497953337.643258888]: 1 faces detected.[0m
[0m[ INFO] [1497953337.770474883]: 1 faces detected.[0m
[0m[ INFO] [1497953337.900977400]: 1 faces detected.[0m
[0m[ INFO] [1497953338.031871584]: 1 faces detected.[0m
[0m[ INFO] [1497953338.159830813]: 1 faces detected.[0m
[0m[ INFO] [1497953338.289348270]: 1 faces detected.[0m
[0m[ INFO] [1497953338.415899959]: 1 faces detected.[0m
[0m[ INFO] [1497953338.541390962]: 1 faces detected.[0m
[0m[ INFO] [1497953338.668230354]: 1 faces detected.[0m
[0m[ INFO] [1497953338.797972075]: 1 faces detected.[0m
[0m[ INFO] [1497953338.925117974]: 1 faces detected.[0m
[0m[ INFO] [1497953339.052025328]: 1 faces detected.[0m
[0m[ INFO] [1497953339.177442098]: 1 faces detected.[0m
[0m[ INFO] [1497953339.308520336]: 1 faces detected.[0m
[0m[ INFO] [1497953339.436601445]: 1 faces detected.[0m
[0m[ INFO] [1497953339.568340498]: 1 faces detected.[0m
[0m[ INFO] [1497953339.693957011]: 1 faces detected.[0m
[0m[ INFO] [1497953339.820870341]: 1 faces detected.[0m
[0m[ INFO] [1497953339.946582998]: 1 faces detected.[0m
[0m[ INFO] [1497953340.071377994]: 1 faces detected.[0m
[0m[ INFO] [1497953340.195502780]: 1 faces detected.[0m
[0m[ INFO] [1497953340.324483796]: 1 faces detected.[0m
[0m[ INFO] [1497953340.493085003]: 1 faces detected.[0m
[0m[ INFO] [1497953340.656947700]: 1 faces detected.[0m
[0m[ INFO] [1497953340.828262819]: 1 faces detected.[0m
[0m[ INFO] [1497953341.014415383]: 1 faces detected.[0m
[0m[ INFO] [1497953341.202240267]: 1 faces detected.[0m
[0m[ INFO] [1497953341.341388915]: 1 faces detected.[0m
[0m[ INFO] [1497953341.467557899]: 1 faces detected.[0m
[0m[ INFO] [1497953341.592142647]: 1 faces detected.[0m
[0m[ INFO] [1497953341.719114610]: 1 faces detected.[0m
[0m[ INFO] [1497953341.844435862]: 1 faces detected.[0m
[0m[ INFO] [1497953341.970985528]: 1 faces detected.[0m
[0m[ INFO] [1497953342.099653573]: 1 faces detected.[0m
[0m[ INFO] [1497953342.232399351]: 1 faces detected.[0m
[0m[ INFO] [1497953342.356224565]: 1 faces detected.[0m
[0m[ INFO] [1497953342.481518918]: 1 faces detected.[0m
[0m[ INFO] [1497953342.607432627]: 1 faces detected.[0m
[0m[ INFO] [1497953342.732881568]: 1 faces detected.[0m
[0m[ INFO] [1497953342.872421098]: 1 faces detected.[0m
[0m[ INFO] [1497953343.008727565]: 1 faces detected.[0m
[0m[ INFO] [1497953343.141875099]: 1 faces detected.[0m
[0m[ INFO] [1497953343.274157469]: 1 faces detected.[0m
[0m[ INFO] [1497953343.404408831]: 1 faces detected.[0m
[0m[ INFO] [1497953343.535354932]: 1 faces detected.[0m
[0m[ INFO] [1497953343.668865746]: 1 faces detected.[0m
[0m[ INFO] [1497953343.802093614]: 1 faces detected.[0m
[0m[ INFO] [1497953343.937789818]: 1 faces detected.[0m
[0m[ INFO] [1497953344.071986361]: 1 faces detected.[0m
[0m[ INFO] [1497953344.201455706]: 1 faces detected.[0m
[0m[ INFO] [1497953344.327921888]: 1 faces detected.[0m
[0m[ INFO] [1497953344.458005850]: 1 faces detected.[0m
[0m[ INFO] [1497953344.587171393]: 1 faces detected.[0m
[0m[ INFO] [1497953344.719935704]: 1 faces detected.[0m
[0m[ INFO] [1497953344.850811014]: 1 faces detected.[0m
[0m[ INFO] [1497953344.984818773]: 1 faces detected.[0m
[0m[ INFO] [1497953345.115376633]: 1 faces detected.[0m
[0m[ INFO] [1497953345.246581977]: 1 faces detected.[0m
[0m[ INFO] [1497953345.380085541]: 1 faces detected.[0m
[0m[ INFO] [1497953345.512185510]: 1 faces detected.[0m
[0m[ INFO] [1497953345.641006327]: 1 faces detected.[0m
[0m[ INFO] [1497953345.770648142]: 1 faces detected.[0m
[0m[ INFO] [1497953345.903626254]: 1 faces detected.[0m
[0m[ INFO] [1497953346.032804994]: 1 faces detected.[0m
[0m[ INFO] [1497953346.165398622]: 1 faces detected.[0m
[0m[ INFO] [1497953346.291018969]: 1 faces detected.[0m
[0m[ INFO] [1497953346.417653855]: 1 faces detected.[0m
[0m[ INFO] [1497953346.545020088]: 1 faces detected.[0m
[0m[ INFO] [1497953346.675308700]: 1 faces detected.[0m
[0m[ INFO] [1497953346.836991660]: 1 faces detected.[0m
[0m[ INFO] [1497953347.000171879]: 1 faces detected.[0m
[0m[ INFO] [1497953347.133871248]: 1 faces detected.[0m
[0m[ INFO] [1497953347.264304002]: 1 faces detected.[0m
[0m[ INFO] [1497953347.395269900]: 1 faces detected.[0m
[0m[ INFO] [1497953347.525650984]: 1 faces detected.[0m
[0m[ INFO] [1497953347.655207214]: 1 faces detected.[0m
[0m[ INFO] [1497953347.785847824]: 1 faces detected.[0m
[0m[ INFO] [1497953347.915992847]: 1 faces detected.[0m
[0m[ INFO] [1497953348.046331477]: 1 faces detected.[0m
[0m[ INFO] [1497953348.177185758]: 1 faces detected.[0m
