[0m[ INFO] [1497952506.353096023]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497952507.552559354]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497952508.467153505]: First image received[0m
[0m[ INFO] [1497953363.983192456]: 1 faces detected.[0m
[0m[ INFO] [1497953364.109373047]: 1 faces detected.[0m
[0m[ INFO] [1497953364.239382746]: 1 faces detected.[0m
[0m[ INFO] [1497953364.364540391]: 1 faces detected.[0m
[0m[ INFO] [1497953364.488500912]: 1 faces detected.[0m
[0m[ INFO] [1497953364.613770318]: 1 faces detected.[0m
[0m[ INFO] [1497953364.738924150]: 1 faces detected.[0m
[0m[ INFO] [1497953364.860961383]: 1 faces detected.[0m
[0m[ INFO] [1497953364.984867556]: 1 faces detected.[0m
[0m[ INFO] [1497953365.110526013]: 1 faces detected.[0m
[0m[ INFO] [1497953365.237326374]: 1 faces detected.[0m
[0m[ INFO] [1497953365.359776898]: 1 faces detected.[0m
[0m[ INFO] [1497953365.483152248]: 1 faces detected.[0m
[0m[ INFO] [1497953365.608116189]: 1 faces detected.[0m
[0m[ INFO] [1497953365.730894470]: 1 faces detected.[0m
[0m[ INFO] [1497953365.915625725]: 1 faces detected.[0m
[0m[ INFO] [1497953366.044941181]: 1 faces detected.[0m
[0m[ INFO] [1497953366.162599024]: 1 faces detected.[0m
[0m[ INFO] [1497953366.280424619]: 1 faces detected.[0m
[0m[ INFO] [1497953366.398995395]: 1 faces detected.[0m
[0m[ INFO] [1497953366.517574073]: 1 faces detected.[0m
[0m[ INFO] [1497953366.638146146]: 0 faces detected.[0m
[0m[ INFO] [1497953366.760105839]: 1 faces detected.[0m
[0m[ INFO] [1497953366.882392711]: 1 faces detected.[0m
[0m[ INFO] [1497953367.011548882]: 1 faces detected.[0m
[0m[ INFO] [1497953367.136094307]: 1 faces detected.[0m
[0m[ INFO] [1497953367.263125164]: 1 faces detected.[0m
[0m[ INFO] [1497953367.384373584]: 1 faces detected.[0m
[0m[ INFO] [1497953367.507169909]: 1 faces detected.[0m
[0m[ INFO] [1497953367.631985590]: 1 faces detected.[0m
[0m[ INFO] [1497953367.752732544]: 1 faces detected.[0m
[0m[ INFO] [1497953367.876556941]: 1 faces detected.[0m
[0m[ INFO] [1497953368.001087188]: 1 faces detected.[0m
[0m[ INFO] [1497953368.125341855]: 1 faces detected.[0m
[0m[ INFO] [1497953368.249873397]: 1 faces detected.[0m
[0m[ INFO] [1497953368.372530331]: 1 faces detected.[0m
[0m[ INFO] [1497953368.494453277]: 1 faces detected.[0m
[0m[ INFO] [1497953368.616062976]: 1 faces detected.[0m
[0m[ INFO] [1497953368.739366255]: 1 faces detected.[0m
[0m[ INFO] [1497953368.875606171]: 1 faces detected.[0m
[0m[ INFO] [1497953369.062938786]: 1 faces detected.[0m
[0m[ INFO] [1497953369.192606381]: 1 faces detected.[0m
[0m[ INFO] [1497953369.322283704]: 1 faces detected.[0m
[0m[ INFO] [1497953369.445055058]: 1 faces detected.[0m
[0m[ INFO] [1497953369.568035449]: 1 faces detected.[0m
[0m[ INFO] [1497953369.691492724]: 1 faces detected.[0m
[0m[ INFO] [1497953369.816360618]: 1 faces detected.[0m
[0m[ INFO] [1497953369.941946783]: 1 faces detected.[0m
[0m[ INFO] [1497953370.061267464]: 0 faces detected.[0m
[0m[ INFO] [1497953370.180936329]: 0 faces detected.[0m
[0m[ INFO] [1497953370.300839323]: 0 faces detected.[0m
[0m[ INFO] [1497953370.418597426]: 0 faces detected.[0m
[0m[ INFO] [1497953370.540652740]: 0 faces detected.[0m
[0m[ INFO] [1497953370.658807679]: 0 faces detected.[0m
[0m[ INFO] [1497953370.779385884]: 0 faces detected.[0m
[0m[ INFO] [1497953370.905553309]: 0 faces detected.[0m
[0m[ INFO] [1497953371.042260066]: 0 faces detected.[0m
[0m[ INFO] [1497953371.225019686]: 0 faces detected.[0m
[0m[ INFO] [1497953371.350837270]: 0 faces detected.[0m
[0m[ INFO] [1497953371.475956848]: 1 faces detected.[0m
[0m[ INFO] [1497953371.599547121]: 1 faces detected.[0m
[0m[ INFO] [1497953371.723505497]: 1 faces detected.[0m
[0m[ INFO] [1497953371.850014228]: 1 faces detected.[0m
[0m[ INFO] [1497953371.976315602]: 1 faces detected.[0m
[0m[ INFO] [1497953372.103756858]: 1 faces detected.[0m
[0m[ INFO] [1497953372.237271305]: 1 faces detected.[0m
[0m[ INFO] [1497953372.364043753]: 1 faces detected.[0m
[0m[ INFO] [1497953372.487825529]: 1 faces detected.[0m
[0m[ INFO] [1497953372.612529301]: 1 faces detected.[0m
[0m[ INFO] [1497953372.737595118]: 1 faces detected.[0m
[0m[ INFO] [1497953372.861569832]: 0 faces detected.[0m
[0m[ INFO] [1497953372.987628779]: 0 faces detected.[0m
[0m[ INFO] [1497953373.116293631]: 0 faces detected.[0m
[0m[ INFO] [1497953373.241215989]: 0 faces detected.[0m
[0m[ INFO] [1497953373.366592016]: 1 faces detected.[0m
[0m[ INFO] [1497953373.488262124]: 1 faces detected.[0m
[0m[ INFO] [1497953373.610957711]: 1 faces detected.[0m
[0m[ INFO] [1497953373.734272600]: 1 faces detected.[0m
[0m[ INFO] [1497953373.858629282]: 1 faces detected.[0m
[0m[ INFO] [1497953373.984001490]: 1 faces detected.[0m
[0m[ INFO] [1497953374.116083030]: 1 faces detected.[0m
[0m[ INFO] [1497953374.242262762]: 1 faces detected.[0m
[0m[ INFO] [1497953374.368540132]: 1 faces detected.[0m
[0m[ INFO] [1497953374.495040929]: 1 faces detected.[0m
[0m[ INFO] [1497953374.625658709]: 1 faces detected.[0m
[0m[ INFO] [1497953374.751268828]: 1 faces detected.[0m
[0m[ INFO] [1497953374.873276952]: 0 faces detected.[0m
[0m[ INFO] [1497953374.993738750]: 0 faces detected.[0m
[0m[ INFO] [1497953375.117166345]: 0 faces detected.[0m
[0m[ INFO] [1497953375.237901282]: 0 faces detected.[0m
[0m[ INFO] [1497953375.359006429]: 0 faces detected.[0m
[0m[ INFO] [1497953375.480641505]: 0 faces detected.[0m
[0m[ INFO] [1497953375.601859395]: 0 faces detected.[0m
[0m[ INFO] [1497953375.720467450]: 0 faces detected.[0m
[0m[ INFO] [1497953375.842707406]: 0 faces detected.[0m
[0m[ INFO] [1497953375.961953738]: 0 faces detected.[0m
[0m[ INFO] [1497953376.081729601]: 0 faces detected.[0m
[0m[ INFO] [1497953376.204711579]: 0 faces detected.[0m
[0m[ INFO] [1497953376.325916334]: 0 faces detected.[0m
[0m[ INFO] [1497953376.450254947]: 0 faces detected.[0m
[0m[ INFO] [1497953376.571715031]: 0 faces detected.[0m
[0m[ INFO] [1497953376.691224956]: 0 faces detected.[0m
[0m[ INFO] [1497953376.812580580]: 0 faces detected.[0m
[0m[ INFO] [1497953376.933742165]: 0 faces detected.[0m
[0m[ INFO] [1497953377.059011261]: 1 faces detected.[0m
[0m[ INFO] [1497953377.184978567]: 1 faces detected.[0m
[0m[ INFO] [1497953377.308933956]: 1 faces detected.[0m
[0m[ INFO] [1497953377.433850350]: 1 faces detected.[0m
[0m[ INFO] [1497953377.555409633]: 1 faces detected.[0m
[0m[ INFO] [1497953377.682637912]: 1 faces detected.[0m
[0m[ INFO] [1497953377.807774603]: 1 faces detected.[0m
[0m[ INFO] [1497953377.947371938]: 1 faces detected.[0m
[0m[ INFO] [1497953378.072367391]: 1 faces detected.[0m
[0m[ INFO] [1497953378.195675984]: 1 faces detected.[0m
[0m[ INFO] [1497953378.320284139]: 1 faces detected.[0m
[0m[ INFO] [1497953378.444268270]: 1 faces detected.[0m
[0m[ INFO] [1497953378.571719746]: 1 faces detected.[0m
[0m[ INFO] [1497953378.694489988]: 1 faces detected.[0m
[0m[ INFO] [1497953378.818567780]: 1 faces detected.[0m
[0m[ INFO] [1497953378.948493725]: 1 faces detected.[0m
[0m[ INFO] [1497953379.075636470]: 1 faces detected.[0m
[0m[ INFO] [1497953379.200966034]: 1 faces detected.[0m
[0m[ INFO] [1497953379.325319519]: 1 faces detected.[0m
[0m[ INFO] [1497953379.454545245]: 1 faces detected.[0m
[0m[ INFO] [1497953379.578994826]: 1 faces detected.[0m
[0m[ INFO] [1497953379.699774947]: 0 faces detected.[0m
[0m[ INFO] [1497953379.819558420]: 0 faces detected.[0m
[0m[ INFO] [1497953379.941262569]: 0 faces detected.[0m
[0m[ INFO] [1497953380.063341409]: 0 faces detected.[0m
[0m[ INFO] [1497953380.181977849]: 0 faces detected.[0m
[0m[ INFO] [1497953380.304608872]: 1 faces detected.[0m
[0m[ INFO] [1497953380.425738926]: 0 faces detected.[0m
[0m[ INFO] [1497953380.552485036]: 0 faces detected.[0m
[0m[ INFO] [1497953380.674871794]: 0 faces detected.[0m
[0m[ INFO] [1497953380.800474607]: 1 faces detected.[0m
[0m[ INFO] [1497953380.929285099]: 1 faces detected.[0m
[0m[ INFO] [1497953381.050988047]: 0 faces detected.[0m
[0m[ INFO] [1497953381.179011195]: 1 faces detected.[0m
[0m[ INFO] [1497953381.299305305]: 0 faces detected.[0m
[0m[ INFO] [1497953381.423848815]: 0 faces detected.[0m
[0m[ INFO] [1497953381.547870525]: 0 faces detected.[0m
[0m[ INFO] [1497953381.672815345]: 0 faces detected.[0m
[0m[ INFO] [1497953381.797698282]: 0 faces detected.[0m
[0m[ INFO] [1497953381.919490135]: 0 faces detected.[0m
[0m[ INFO] [1497953382.042598994]: 0 faces detected.[0m
[0m[ INFO] [1497953382.167788673]: 0 faces detected.[0m
[0m[ INFO] [1497953382.286486127]: 0 faces detected.[0m
[0m[ INFO] [1497953382.408012433]: 0 faces detected.[0m
[0m[ INFO] [1497953382.526589833]: 0 faces detected.[0m
[0m[ INFO] [1497953382.653737565]: 0 faces detected.[0m
[0m[ INFO] [1497953382.780933019]: 0 faces detected.[0m
[0m[ INFO] [1497953382.905846595]: 0 faces detected.[0m
[0m[ INFO] [1497953383.027724876]: 0 faces detected.[0m
[0m[ INFO] [1497953383.149959985]: 0 faces detected.[0m
[0m[ INFO] [1497953383.273258998]: 0 faces detected.[0m
[0m[ INFO] [1497953383.406669718]: 0 faces detected.[0m
[0m[ INFO] [1497953383.528924711]: 0 faces detected.[0m
[0m[ INFO] [1497953383.656462973]: 0 faces detected.[0m
[0m[ INFO] [1497953383.775676283]: 0 faces detected.[0m
[0m[ INFO] [1497953383.894622856]: 0 faces detected.[0m
[0m[ INFO] [1497953384.017067767]: 0 faces detected.[0m
[0m[ INFO] [1497953384.145648508]: 0 faces detected.[0m
[0m[ INFO] [1497953384.272800981]: 0 faces detected.[0m
[0m[ INFO] [1497953384.394169609]: 0 faces detected.[0m
[0m[ INFO] [1497953384.517278873]: 0 faces detected.[0m
[0m[ INFO] [1497953384.644340608]: 0 faces detected.[0m
[0m[ INFO] [1497953384.774345794]: 0 faces detected.[0m
[0m[ INFO] [1497953384.895186107]: 0 faces detected.[0m
[0m[ INFO] [1497953385.025227837]: 0 faces detected.[0m
[0m[ INFO] [1497953385.155769623]: 0 faces detected.[0m
[0m[ INFO] [1497953385.276714078]: 0 faces detected.[0m
[0m[ INFO] [1497953385.397981691]: 0 faces detected.[0m
[0m[ INFO] [1497953385.525190451]: 0 faces detected.[0m
[0m[ INFO] [1497953385.646981599]: 0 faces detected.[0m
[0m[ INFO] [1497953385.775479695]: 0 faces detected.[0m
[0m[ INFO] [1497953385.903345086]: 0 faces detected.[0m
[0m[ INFO] [1497953386.026275497]: 0 faces detected.[0m
[0m[ INFO] [1497953386.150219584]: 0 faces detected.[0m
[0m[ INFO] [1497953386.271900755]: 0 faces detected.[0m
[0m[ INFO] [1497953386.392126268]: 0 faces detected.[0m
[0m[ INFO] [1497953386.512866633]: 0 faces detected.[0m
[0m[ INFO] [1497953386.641306345]: 0 faces detected.[0m
[0m[ INFO] [1497953386.762477406]: 0 faces detected.[0m
[0m[ INFO] [1497953386.887700066]: 0 faces detected.[0m
[0m[ INFO] [1497953387.028772890]: 0 faces detected.[0m
[0m[ INFO] [1497953387.148029295]: 0 faces detected.[0m
[0m[ INFO] [1497953387.269619278]: 0 faces detected.[0m
[0m[ INFO] [1497953387.389023617]: 0 faces detected.[0m
[0m[ INFO] [1497953387.511849633]: 0 faces detected.[0m
[0m[ INFO] [1497953387.633734428]: 0 faces detected.[0m
[0m[ INFO] [1497953387.756531392]: 0 faces detected.[0m
[0m[ INFO] [1497953387.879957441]: 0 faces detected.[0m
[0m[ INFO] [1497953388.000891673]: 0 faces detected.[0m
[0m[ INFO] [1497953388.121406845]: 0 faces detected.[0m
[0m[ INFO] [1497953388.249903189]: 0 faces detected.[0m
[0m[ INFO] [1497953388.368906958]: 0 faces detected.[0m
[0m[ INFO] [1497953388.487417024]: 0 faces detected.[0m
[0m[ INFO] [1497953388.607992773]: 0 faces detected.[0m
[0m[ INFO] [1497953388.729295796]: 0 faces detected.[0m
[0m[ INFO] [1497953388.856415588]: 0 faces detected.[0m
[0m[ INFO] [1497953388.980370897]: 0 faces detected.[0m
[0m[ INFO] [1497953389.107144076]: 0 faces detected.[0m
[0m[ INFO] [1497953389.231788017]: 0 faces detected.[0m
[0m[ INFO] [1497953389.352687186]: 0 faces detected.[0m
[0m[ INFO] [1497953389.477990102]: 0 faces detected.[0m
[0m[ INFO] [1497953389.601449546]: 0 faces detected.[0m
[0m[ INFO] [1497953389.724941622]: 0 faces detected.[0m
[0m[ INFO] [1497953389.854584539]: 1 faces detected.[0m
[0m[ INFO] [1497953389.977411236]: 0 faces detected.[0m
[0m[ INFO] [1497953390.102463496]: 0 faces detected.[0m
[0m[ INFO] [1497953390.223562161]: 0 faces detected.[0m
[0m[ INFO] [1497953390.347727624]: 1 faces detected.[0m
[0m[ INFO] [1497953390.472673419]: 1 faces detected.[0m
[0m[ INFO] [1497953390.598822655]: 1 faces detected.[0m
[0m[ INFO] [1497953390.724372910]: 1 faces detected.[0m
[0m[ INFO] [1497953390.851255915]: 1 faces detected.[0m
[0m[ INFO] [1497953390.980735659]: 1 faces detected.[0m
[0m[ INFO] [1497953391.104659767]: 1 faces detected.[0m
[0m[ INFO] [1497953391.230349253]: 1 faces detected.[0m
[0m[ INFO] [1497953391.354532470]: 1 faces detected.[0m
[0m[ INFO] [1497953391.478800716]: 1 faces detected.[0m
[0m[ INFO] [1497953391.597957738]: 0 faces detected.[0m
[0m[ INFO] [1497953391.717376976]: 0 faces detected.[0m
[0m[ INFO] [1497953391.837682137]: 0 faces detected.[0m
[0m[ INFO] [1497953391.967829544]: 0 faces detected.[0m
[0m[ INFO] [1497953392.090149796]: 0 faces detected.[0m
[0m[ INFO] [1497953392.211594544]: 0 faces detected.[0m
[0m[ INFO] [1497953392.330964042]: 0 faces detected.[0m
[0m[ INFO] [1497953392.452934089]: 0 faces detected.[0m
[0m[ INFO] [1497953392.573260395]: 0 faces detected.[0m
[0m[ INFO] [1497953392.694783972]: 0 faces detected.[0m
[0m[ INFO] [1497953392.818334189]: 0 faces detected.[0m
[0m[ INFO] [1497953392.941111037]: 0 faces detected.[0m
[0m[ INFO] [1497953393.067433048]: 0 faces detected.[0m
[0m[ INFO] [1497953393.188007129]: 0 faces detected.[0m
[0m[ INFO] [1497953393.308735756]: 0 faces detected.[0m
[0m[ INFO] [1497953393.434974771]: 1 faces detected.[0m
[0m[ INFO] [1497953393.553812257]: 0 faces detected.[0m
[0m[ INFO] [1497953393.673460252]: 0 faces detected.[0m
[0m[ INFO] [1497953393.794181367]: 0 faces detected.[0m
[0m[ INFO] [1497953393.919596938]: 0 faces detected.[0m
[0m[ INFO] [1497953394.045804167]: 1 faces detected.[0m
[0m[ INFO] [1497953394.170368267]: 0 faces detected.[0m
[0m[ INFO] [1497953394.295257155]: 0 faces detected.[0m
[0m[ INFO] [1497953394.416678700]: 0 faces detected.[0m
[0m[ INFO] [1497953394.534500538]: 0 faces detected.[0m
[0m[ INFO] [1497953394.661102521]: 1 faces detected.[0m
[0m[ INFO] [1497953394.780211625]: 0 faces detected.[0m
[0m[ INFO] [1497953394.904888098]: 0 faces detected.[0m
[0m[ INFO] [1497953395.026817468]: 0 faces detected.[0m
[0m[ INFO] [1497953395.152078836]: 0 faces detected.[0m
[0m[ INFO] [1497953395.275424366]: 1 faces detected.[0m
[0m[ INFO] [1497953395.399432838]: 1 faces detected.[0m
[0m[ INFO] [1497953395.520876531]: 1 faces detected.[0m
[0m[ INFO] [1497953395.639909287]: 0 faces detected.[0m
[0m[ INFO] [1497953395.765840143]: 1 faces detected.[0m
[0m[ INFO] [1497953395.890532497]: 0 faces detected.[0m
[0m[ INFO] [1497953396.012491005]: 0 faces detected.[0m
[0m[ INFO] [1497953396.136285553]: 1 faces detected.[0m
[0m[ INFO] [1497953396.258334291]: 0 faces detected.[0m
[0m[ INFO] [1497953396.383367135]: 1 faces detected.[0m
[0m[ INFO] [1497953396.504848420]: 0 faces detected.[0m
[0m[ INFO] [1497953396.630749484]: 1 faces detected.[0m
[0m[ INFO] [1497953396.758493722]: 1 faces detected.[0m
[0m[ INFO] [1497953396.889700291]: 0 faces detected.[0m
[0m[ INFO] [1497953397.022583537]: 0 faces detected.[0m
[0m[ INFO] [1497953397.146698312]: 0 faces detected.[0m
[0m[ INFO] [1497953397.266700146]: 0 faces detected.[0m
[0m[ INFO] [1497953397.391318743]: 0 faces detected.[0m
[0m[ INFO] [1497953397.511870594]: 0 faces detected.[0m
[0m[ INFO] [1497953397.632964075]: 0 faces detected.[0m
[0m[ INFO] [1497953397.755314435]: 0 faces detected.[0m
[0m[ INFO] [1497953397.883441016]: 0 faces detected.[0m
[0m[ INFO] [1497953398.005427422]: 0 faces detected.[0m
[0m[ INFO] [1497953398.129595456]: 0 faces detected.[0m
[0m[ INFO] [1497953398.251560617]: 0 faces detected.[0m
[0m[ INFO] [1497953398.370113036]: 0 faces detected.[0m
[0m[ INFO] [1497953398.489607488]: 0 faces detected.[0m
[0m[ INFO] [1497953398.609255747]: 0 faces detected.[0m
[0m[ INFO] [1497953398.730308505]: 0 faces detected.[0m
[0m[ INFO] [1497953398.852317796]: 0 faces detected.[0m
[0m[ INFO] [1497953398.978127926]: 0 faces detected.[0m
[0m[ INFO] [1497953399.104732635]: 0 faces detected.[0m
[0m[ INFO] [1497953399.227590186]: 0 faces detected.[0m
[0m[ INFO] [1497953399.349125557]: 0 faces detected.[0m
[0m[ INFO] [1497953399.470167564]: 0 faces detected.[0m
[0m[ INFO] [1497953399.589626747]: 0 faces detected.[0m
[0m[ INFO] [1497953399.712428691]: 0 faces detected.[0m
[0m[ INFO] [1497953399.833330461]: 0 faces detected.[0m
[0m[ INFO] [1497953399.956167228]: 0 faces detected.[0m
[0m[ INFO] [1497953400.075627541]: 0 faces detected.[0m
[0m[ INFO] [1497953400.204765217]: 0 faces detected.[0m
[0m[ INFO] [1497953400.328904895]: 0 faces detected.[0m
[0m[ INFO] [1497953400.450801785]: 0 faces detected.[0m
[0m[ INFO] [1497953400.574575937]: 0 faces detected.[0m
[0m[ INFO] [1497953400.699539690]: 0 faces detected.[0m
[0m[ INFO] [1497953400.867227024]: 1 faces detected.[0m
[0m[ INFO] [1497953400.990801665]: 0 faces detected.[0m
[0m[ INFO] [1497953401.112677893]: 0 faces detected.[0m
[0m[ INFO] [1497953401.232455492]: 0 faces detected.[0m
[0m[ INFO] [1497953401.354307007]: 1 faces detected.[0m
[0m[ INFO] [1497953401.477989739]: 1 faces detected.[0m
[0m[ INFO] [1497953401.599653263]: 1 faces detected.[0m
[0m[ INFO] [1497953401.722876341]: 1 faces detected.[0m
[0m[ INFO] [1497953401.849565699]: 1 faces detected.[0m
[0m[ INFO] [1497953401.978104267]: 1 faces detected.[0m
[0m[ INFO] [1497953402.106601591]: 1 faces detected.[0m
[0m[ INFO] [1497953402.235143981]: 1 faces detected.[0m
[0m[ INFO] [1497953402.357635060]: 1 faces detected.[0m
[0m[ INFO] [1497953402.484511619]: 1 faces detected.[0m
[0m[ INFO] [1497953402.607616436]: 1 faces detected.[0m
[0m[ INFO] [1497953402.733383329]: 1 faces detected.[0m
[0m[ INFO] [1497953402.866577097]: 1 faces detected.[0m
[0m[ INFO] [1497953402.990736027]: 1 faces detected.[0m
[0m[ INFO] [1497953403.111699051]: 0 faces detected.[0m
[0m[ INFO] [1497953403.237407504]: 1 faces detected.[0m
[0m[ INFO] [1497953403.361802597]: 1 faces detected.[0m
[0m[ INFO] [1497953403.485178114]: 1 faces detected.[0m
[0m[ INFO] [1497953403.607584677]: 1 faces detected.[0m
[0m[ INFO] [1497953403.733752682]: 1 faces detected.[0m
[0m[ INFO] [1497953403.859127299]: 0 faces detected.[0m
[0m[ INFO] [1497953403.992249976]: 1 faces detected.[0m
[0m[ INFO] [1497953404.117828516]: 1 faces detected.[0m
[0m[ INFO] [1497953404.244492883]: 1 faces detected.[0m
[0m[ INFO] [1497953404.371568240]: 1 faces detected.[0m
[0m[ INFO] [1497953404.496044145]: 1 faces detected.[0m
[0m[ INFO] [1497953404.618363334]: 1 faces detected.[0m
[0m[ INFO] [1497953404.743170789]: 1 faces detected.[0m
[0m[ INFO] [1497953404.865954002]: 1 faces detected.[0m
[0m[ INFO] [1497953404.984591670]: 0 faces detected.[0m
[0m[ INFO] [1497953405.108240029]: 0 faces detected.[0m
[0m[ INFO] [1497953405.227355211]: 0 faces detected.[0m
[0m[ INFO] [1497953405.350859971]: 0 faces detected.[0m
[0m[ INFO] [1497953405.473657342]: 1 faces detected.[0m
[0m[ INFO] [1497953405.596289158]: 0 faces detected.[0m
[0m[ INFO] [1497953405.715763267]: 0 faces detected.[0m
[0m[ INFO] [1497953405.837227680]: 0 faces detected.[0m
[0m[ INFO] [1497953405.960378577]: 1 faces detected.[0m
[0m[ INFO] [1497953406.081910132]: 0 faces detected.[0m
[0m[ INFO] [1497953406.203923472]: 0 faces detected.[0m
[0m[ INFO] [1497953406.324407155]: 0 faces detected.[0m
[0m[ INFO] [1497953406.445412858]: 0 faces detected.[0m
[0m[ INFO] [1497953406.566279998]: 0 faces detected.[0m
[0m[ INFO] [1497953406.689756504]: 1 faces detected.[0m
[0m[ INFO] [1497953406.815404939]: 1 faces detected.[0m
[0m[ INFO] [1497953406.937019802]: 0 faces detected.[0m
[0m[ INFO] [1497953407.065029045]: 1 faces detected.[0m
[0m[ INFO] [1497953407.186488715]: 0 faces detected.[0m
[0m[ INFO] [1497953407.307921217]: 0 faces detected.[0m
[0m[ INFO] [1497953407.431388733]: 0 faces detected.[0m
[0m[ INFO] [1497953407.549985854]: 0 faces detected.[0m
[0m[ INFO] [1497953407.670029977]: 0 faces detected.[0m
[0m[ INFO] [1497953407.796624669]: 0 faces detected.[0m
[0m[ INFO] [1497953407.924190093]: 1 faces detected.[0m
[0m[ INFO] [1497953408.042764049]: 0 faces detected.[0m
[0m[ INFO] [1497953408.163027711]: 0 faces detected.[0m
[0m[ INFO] [1497953408.283334203]: 0 faces detected.[0m
[0m[ INFO] [1497953408.407253966]: 0 faces detected.[0m
[0m[ INFO] [1497953408.531588201]: 0 faces detected.[0m
[0m[ INFO] [1497953408.654044015]: 0 faces detected.[0m
[0m[ INFO] [1497953408.774944727]: 0 faces detected.[0m
[0m[ INFO] [1497953408.898101710]: 0 faces detected.[0m
[0m[ INFO] [1497953409.028054809]: 1 faces detected.[0m
[0m[ INFO] [1497953409.159774523]: 1 faces detected.[0m
[0m[ INFO] [1497953409.286083546]: 1 faces detected.[0m
[0m[ INFO] [1497953409.413896119]: 1 faces detected.[0m
[0m[ INFO] [1497953409.539720988]: 1 faces detected.[0m
[0m[ INFO] [1497953409.666844025]: 1 faces detected.[0m
[0m[ INFO] [1497953409.795873241]: 1 faces detected.[0m
[0m[ INFO] [1497953409.925638083]: 1 faces detected.[0m
[0m[ INFO] [1497953410.056092334]: 1 faces detected.[0m
[0m[ INFO] [1497953410.178618360]: 0 faces detected.[0m
[0m[ INFO] [1497953410.300407481]: 0 faces detected.[0m
[0m[ INFO] [1497953410.418701415]: 0 faces detected.[0m
[0m[ INFO] [1497953410.540251012]: 0 faces detected.[0m
[0m[ INFO] [1497953410.671117189]: 1 faces detected.[0m
[0m[ INFO] [1497953410.791675293]: 0 faces detected.[0m
[0m[ INFO] [1497953410.920967143]: 1 faces detected.[0m
[0m[ INFO] [1497953411.043886268]: 0 faces detected.[0m
[0m[ INFO] [1497953411.170189870]: 1 faces detected.[0m
[0m[ INFO] [1497953411.298191904]: 1 faces detected.[0m
[0m[ INFO] [1497953411.422998019]: 1 faces detected.[0m
[0m[ INFO] [1497953411.546266235]: 0 faces detected.[0m
[0m[ INFO] [1497953411.671939158]: 0 faces detected.[0m
[0m[ INFO] [1497953411.794715641]: 0 faces detected.[0m
[0m[ INFO] [1497953411.921393042]: 1 faces detected.[0m
[0m[ INFO] [1497953412.048778626]: 1 faces detected.[0m
[0m[ INFO] [1497953412.171453969]: 0 faces detected.[0m
[0m[ INFO] [1497953412.291008756]: 0 faces detected.[0m
[0m[ INFO] [1497953412.410853941]: 0 faces detected.[0m
[0m[ INFO] [1497953412.528468632]: 0 faces detected.[0m
[0m[ INFO] [1497953412.651761632]: 1 faces detected.[0m
[0m[ INFO] [1497953412.771058387]: 0 faces detected.[0m
[0m[ INFO] [1497953412.913557188]: 0 faces detected.[0m
[0m[ INFO] [1497953413.037343317]: 0 faces detected.[0m
[0m[ INFO] [1497953413.166481663]: 1 faces detected.[0m
[0m[ INFO] [1497953413.292715343]: 0 faces detected.[0m
[0m[ INFO] [1497953413.414691734]: 0 faces detected.[0m
[0m[ INFO] [1497953413.539369662]: 1 faces detected.[0m
[0m[ INFO] [1497953413.666729844]: 1 faces detected.[0m
[0m[ INFO] [1497953413.790778538]: 1 faces detected.[0m
[0m[ INFO] [1497953413.916179867]: 1 faces detected.[0m
[0m[ INFO] [1497953414.042973417]: 0 faces detected.[0m
[0m[ INFO] [1497953414.177134508]: 1 faces detected.[0m
[0m[ INFO] [1497953414.303182916]: 1 faces detected.[0m
[0m[ INFO] [1497953414.426648356]: 1 faces detected.[0m
[0m[ INFO] [1497953414.546830923]: 0 faces detected.[0m
[0m[ INFO] [1497953414.666094574]: 0 faces detected.[0m
[0m[ INFO] [1497953414.785433494]: 0 faces detected.[0m
[0m[ INFO] [1497953414.906197513]: 0 faces detected.[0m
[0m[ INFO] [1497953415.026187334]: 0 faces detected.[0m
[0m[ INFO] [1497953415.151006246]: 0 faces detected.[0m
[0m[ INFO] [1497953415.273950874]: 0 faces detected.[0m
[0m[ INFO] [1497953415.394174779]: 0 faces detected.[0m
[0m[ INFO] [1497953415.516423292]: 0 faces detected.[0m
[0m[ INFO] [1497953415.643156154]: 1 faces detected.[0m
[0m[ INFO] [1497953415.764241107]: 0 faces detected.[0m
[0m[ INFO] [1497953415.885365742]: 0 faces detected.[0m
[0m[ INFO] [1497953416.005255436]: 0 faces detected.[0m
[0m[ INFO] [1497953416.130843638]: 1 faces detected.[0m
[0m[ INFO] [1497953416.251369349]: 0 faces detected.[0m
[0m[ INFO] [1497953416.372997627]: 0 faces detected.[0m
[0m[ INFO] [1497953416.494487036]: 0 faces detected.[0m
[0m[ INFO] [1497953416.616478514]: 0 faces detected.[0m
[0m[ INFO] [1497953416.737315127]: 0 faces detected.[0m
[0m[ INFO] [1497953416.868627149]: 1 faces detected.[0m
[0m[ INFO] [1497953416.993949665]: 1 faces detected.[0m
[0m[ INFO] [1497953417.120009037]: 1 faces detected.[0m
[0m[ INFO] [1497953417.241694917]: 0 faces detected.[0m
[0m[ INFO] [1497953417.374002266]: 1 faces detected.[0m
[0m[ INFO] [1497953417.499414816]: 1 faces detected.[0m
[0m[ INFO] [1497953417.624303249]: 1 faces detected.[0m
