[0m[ INFO] [1497259576.797221909]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497259642.397622107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.397701014]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.397765509]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.397822751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.397900547]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.397958631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.398016364]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597532268]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597596350]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597668917]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597723119]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597776694]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597828505]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597881751]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597934164]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.597985411]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.598036979]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797429431]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797506514]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797566016]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797620852]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797695688]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797752447]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797806481]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797862178]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797915922]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.797965847]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997488929]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997562519]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997617606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997673264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997730766]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997787329]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997842049]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997897206]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.997951093]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259642.998005133]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197445280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197497913]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197539223]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197580374]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197649706]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197686558]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197724346]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197763079]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197799142]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.197836686]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397413386]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397469278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397508391]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397546591]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397590924]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397649518]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397705214]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397759817]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397816441]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.397873568]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597452574]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597514625]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597553290]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597591725]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597628906]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597665768]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597702082]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597738457]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597774607]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.597810698]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797445568]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797520754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797582569]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797643725]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797704047]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797762797]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797821163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797879312]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797937067]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.797990011]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997422802]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997488361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997526896]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997564442]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997601815]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997649204]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997722534]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997774721]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997826752]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259643.997878213]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197417663]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197479325]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197614271]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197679727]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197757383]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197815000]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197873282]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197912766]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197949029]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.197985006]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397418547]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397481151]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397548326]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397602819]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397658651]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397712284]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397764903]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397815899]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397867241]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.397918651]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.597450003]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.597639444]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.597761126]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.597880113]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.597998040]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.598114015]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.598230272]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.598375695]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.598489535]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.598603821]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797423404]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797483490]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797531533]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797587530]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797639212]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797684660]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797741646]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797794482]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797835790]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.797891284]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997425821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997485848]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997526806]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997566973]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997617136]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997673738]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997728122]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997780005]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997832005]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259644.997883349]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197416764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197479428]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197554518]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197627043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197739187]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197791007]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197842789]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197901299]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197949969]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.197998220]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397418358]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397474960]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397521606]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397596131]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397680094]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397720969]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397758015]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397795228]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397831165]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.397869122]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.597443334]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.597621229]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.597742597]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.597860981]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.597976640]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.598091459]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.598205881]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.598319427]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.598434181]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.598546789]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797428718]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797519748]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797588056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797653892]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797718575]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797782639]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797846341]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797910206]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.797973787]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.798037344]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997435914]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997534779]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997602416]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997668970]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997734964]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997798800]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997863982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997929070]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.997994059]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259645.998058461]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.197439240]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.197565277]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.197633869]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.197773936]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.197873162]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.197972531]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.198069852]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.198166978]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.198264542]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.198361074]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397438390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397506418]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397556099]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397605077]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397651975]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397700165]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397747298]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397794649]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397865357]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.397916626]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597442231]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597510023]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597560615]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597614405]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597686108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597752295]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597817268]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597881047]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.597945917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.598010741]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797436073]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797499780]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797574642]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797649187]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797727513]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797804571]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797864271]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797931257]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.797968204]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.798003853]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.997442006]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.997543292]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.997691162]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.997806690]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.997943184]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.998054178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.998162890]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.998293086]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.998376904]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259646.998450841]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.197445656]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.197546001]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.197619607]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.197691421]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.197844421]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.197974194]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.198092736]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.198186806]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.198282846]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.198403452]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397436213]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397503082]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397577662]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397652664]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397793533]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397875963]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397928552]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.397983802]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.398036015]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.398088456]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597430956]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597496284]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597570641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597625859]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597705237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597760441]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597813791]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597867565]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597919590]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.597971332]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797424430]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797485809]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797525282]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797564572]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797615288]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797670838]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797722954]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797775540]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797826621]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.797878044]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997398260]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997462332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997506564]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997544878]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997582062]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997618575]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997654896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997691240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997726758]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259647.997762286]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197453941]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197509875]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197558505]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197609384]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197687112]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197759178]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197852099]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197907655]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.197962459]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.198015077]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397424794]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397517259]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397587084]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397657569]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397731656]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397805275]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497259648.397878130]: Got bounding box for /girl but corresponding frame not yet published[0m
