[0m[ INFO] [1497259576.992010568]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.201055858]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259581.955190821]: First image received[0m
[0m[ INFO] [1497260810.916403679]: 0 faces detected.[0m
[0m[ INFO] [1497260811.078793169]: 0 faces detected.[0m
[0m[ INFO] [1497260811.210106651]: 0 faces detected.[0m
[0m[ INFO] [1497260811.328984186]: 0 faces detected.[0m
[0m[ INFO] [1497260811.483561883]: 0 faces detected.[0m
[0m[ INFO] [1497260811.648905097]: 0 faces detected.[0m
[0m[ INFO] [1497260811.774401308]: 0 faces detected.[0m
[0m[ INFO] [1497260811.899638888]: 0 faces detected.[0m
[0m[ INFO] [1497260812.028196191]: 0 faces detected.[0m
[0m[ INFO] [1497260812.177513510]: 0 faces detected.[0m
[0m[ INFO] [1497260812.331168408]: 0 faces detected.[0m
[0m[ INFO] [1497260812.497171866]: 0 faces detected.[0m
[0m[ INFO] [1497260812.681031953]: 0 faces detected.[0m
[0m[ INFO] [1497260812.833582408]: 0 faces detected.[0m
[0m[ INFO] [1497260812.958590314]: 0 faces detected.[0m
[0m[ INFO] [1497260813.116592834]: 0 faces detected.[0m
[0m[ INFO] [1497260813.280457122]: 0 faces detected.[0m
[0m[ INFO] [1497260813.408589428]: 0 faces detected.[0m
[0m[ INFO] [1497260813.560751585]: 0 faces detected.[0m
[0m[ INFO] [1497260813.718287979]: 0 faces detected.[0m
[0m[ INFO] [1497260813.885831559]: 0 faces detected.[0m
[0m[ INFO] [1497260814.011754835]: 0 faces detected.[0m
[0m[ INFO] [1497260814.147493128]: 0 faces detected.[0m
[0m[ INFO] [1497260814.294235063]: 0 faces detected.[0m
[0m[ INFO] [1497260814.476420262]: 0 faces detected.[0m
[0m[ INFO] [1497260814.619852031]: 0 faces detected.[0m
[0m[ INFO] [1497260814.795325963]: 0 faces detected.[0m
[0m[ INFO] [1497260814.968067024]: 0 faces detected.[0m
[0m[ INFO] [1497260815.130633264]: 0 faces detected.[0m
[0m[ INFO] [1497260815.260867771]: 0 faces detected.[0m
[0m[ INFO] [1497260815.400460208]: 0 faces detected.[0m
[0m[ INFO] [1497260815.538589278]: 0 faces detected.[0m
[0m[ INFO] [1497260815.704746490]: 0 faces detected.[0m
[0m[ INFO] [1497260815.882132945]: 0 faces detected.[0m
[0m[ INFO] [1497260816.040510777]: 0 faces detected.[0m
[0m[ INFO] [1497260816.215082472]: 0 faces detected.[0m
[0m[ INFO] [1497260816.342785408]: 0 faces detected.[0m
[0m[ INFO] [1497260816.501227820]: 0 faces detected.[0m
[0m[ INFO] [1497260816.675327253]: 0 faces detected.[0m
[0m[ INFO] [1497260816.830160095]: 0 faces detected.[0m
[0m[ INFO] [1497260816.981050431]: 0 faces detected.[0m
[0m[ INFO] [1497260817.113496187]: 0 faces detected.[0m
[0m[ INFO] [1497260817.263816449]: 1 faces detected.[0m
[0m[ INFO] [1497260817.418588317]: 1 faces detected.[0m
[0m[ INFO] [1497260817.595969832]: 1 faces detected.[0m
[0m[ INFO] [1497260817.760781749]: 1 faces detected.[0m
[0m[ INFO] [1497260817.909984434]: 1 faces detected.[0m
[0m[ INFO] [1497260818.039015019]: 1 faces detected.[0m
[0m[ INFO] [1497260818.169137744]: 1 faces detected.[0m
[0m[ INFO] [1497260818.308817951]: 1 faces detected.[0m
[0m[ INFO] [1497260818.463464940]: 1 faces detected.[0m
[0m[ INFO] [1497260818.617261066]: 1 faces detected.[0m
[0m[ INFO] [1497260818.797009690]: 1 faces detected.[0m
[0m[ INFO] [1497260818.935132690]: 1 faces detected.[0m
[0m[ INFO] [1497260819.060515172]: 1 faces detected.[0m
[0m[ INFO] [1497260819.185625303]: 1 faces detected.[0m
[0m[ INFO] [1497260819.336553815]: 1 faces detected.[0m
[0m[ INFO] [1497260819.522215032]: 1 faces detected.[0m
[0m[ INFO] [1497260819.707647341]: 1 faces detected.[0m
[0m[ INFO] [1497260819.830821361]: 1 faces detected.[0m
[0m[ INFO] [1497260819.955265019]: 1 faces detected.[0m
[0m[ INFO] [1497260820.079963490]: 1 faces detected.[0m
[0m[ INFO] [1497260820.205418125]: 1 faces detected.[0m
[0m[ INFO] [1497260820.334670900]: 1 faces detected.[0m
[0m[ INFO] [1497260820.468267458]: 1 faces detected.[0m
[0m[ INFO] [1497260820.614405006]: 1 faces detected.[0m
[0m[ INFO] [1497260820.745837983]: 1 faces detected.[0m
[0m[ INFO] [1497260820.922230298]: 1 faces detected.[0m
[0m[ INFO] [1497260821.042820122]: 1 faces detected.[0m
[0m[ INFO] [1497260821.171447881]: 1 faces detected.[0m
[0m[ INFO] [1497260821.298539018]: 1 faces detected.[0m
[0m[ INFO] [1497260821.434416041]: 1 faces detected.[0m
[0m[ INFO] [1497260821.565845874]: 1 faces detected.[0m
[0m[ INFO] [1497260821.733561985]: 1 faces detected.[0m
[0m[ INFO] [1497260821.859517375]: 1 faces detected.[0m
[0m[ INFO] [1497260822.002955179]: 1 faces detected.[0m
[0m[ INFO] [1497260822.150855870]: 1 faces detected.[0m
[0m[ INFO] [1497260822.280399423]: 1 faces detected.[0m
[0m[ INFO] [1497260822.448370971]: 1 faces detected.[0m
[0m[ INFO] [1497260822.616108795]: 1 faces detected.[0m
[0m[ INFO] [1497260822.762489680]: 1 faces detected.[0m
[0m[ INFO] [1497260822.889034740]: 1 faces detected.[0m
[0m[ INFO] [1497260823.017252964]: 1 faces detected.[0m
[0m[ INFO] [1497260823.144625926]: 1 faces detected.[0m
[0m[ INFO] [1497260823.273195884]: 1 faces detected.[0m
[0m[ INFO] [1497260823.429620958]: 1 faces detected.[0m
[0m[ INFO] [1497260823.614502892]: 1 faces detected.[0m
[0m[ INFO] [1497260823.769922232]: 1 faces detected.[0m
[0m[ INFO] [1497260823.897123009]: 1 faces detected.[0m
[0m[ INFO] [1497260824.029975449]: 1 faces detected.[0m
[0m[ INFO] [1497260824.161309182]: 1 faces detected.[0m
[0m[ INFO] [1497260824.311931285]: 1 faces detected.[0m
[0m[ INFO] [1497260824.468708480]: 1 faces detected.[0m
[0m[ INFO] [1497260824.620211283]: 1 faces detected.[0m
[0m[ INFO] [1497260824.786424497]: 0 faces detected.[0m
[0m[ INFO] [1497260824.921330662]: 1 faces detected.[0m
[0m[ INFO] [1497260825.053177422]: 1 faces detected.[0m
[0m[ INFO] [1497260825.182711031]: 0 faces detected.[0m
[0m[ INFO] [1497260825.308063036]: 0 faces detected.[0m
[0m[ INFO] [1497260825.454218673]: 0 faces detected.[0m
[0m[ INFO] [1497260825.632597074]: 0 faces detected.[0m
[0m[ INFO] [1497260825.809611674]: 0 faces detected.[0m
[0m[ INFO] [1497260825.965040150]: 1 faces detected.[0m
[0m[ INFO] [1497260826.086002555]: 1 faces detected.[0m
[0m[ INFO] [1497260826.243243260]: 1 faces detected.[0m
[0m[ INFO] [1497260826.398929445]: 1 faces detected.[0m
[0m[ INFO] [1497260826.546790916]: 1 faces detected.[0m
[0m[ INFO] [1497260826.696479045]: 0 faces detected.[0m
[0m[ INFO] [1497260826.858760707]: 1 faces detected.[0m
[0m[ INFO] [1497260826.987084894]: 1 faces detected.[0m
[0m[ INFO] [1497260827.114086883]: 1 faces detected.[0m
[0m[ INFO] [1497260827.240003132]: 0 faces detected.[0m
[0m[ INFO] [1497260827.374046343]: 1 faces detected.[0m
[0m[ INFO] [1497260827.512215946]: 1 faces detected.[0m
[0m[ INFO] [1497260827.698830316]: 1 faces detected.[0m
[0m[ INFO] [1497260827.885491717]: 1 faces detected.[0m
[0m[ INFO] [1497260828.057740234]: 1 faces detected.[0m
[0m[ INFO] [1497260828.224971140]: 1 faces detected.[0m
[0m[ INFO] [1497260828.400955976]: 1 faces detected.[0m
[0m[ INFO] [1497260828.563524459]: 1 faces detected.[0m
[0m[ INFO] [1497260828.711533525]: 1 faces detected.[0m
[0m[ INFO] [1497260828.854903593]: 1 faces detected.[0m
[0m[ INFO] [1497260828.979030003]: 0 faces detected.[0m
[0m[ INFO] [1497260829.109268895]: 0 faces detected.[0m
[0m[ INFO] [1497260829.229477218]: 0 faces detected.[0m
[0m[ INFO] [1497260829.390964126]: 0 faces detected.[0m
[0m[ INFO] [1497260829.559358440]: 1 faces detected.[0m
[0m[ INFO] [1497260829.719405494]: 0 faces detected.[0m
[0m[ INFO] [1497260829.870165705]: 1 faces detected.[0m
[0m[ INFO] [1497260830.047643860]: 1 faces detected.[0m
[0m[ INFO] [1497260830.215390120]: 1 faces detected.[0m
[0m[ INFO] [1497260830.399916696]: 1 faces detected.[0m
[0m[ INFO] [1497260830.584466413]: 1 faces detected.[0m
[0m[ INFO] [1497260830.773174534]: 1 faces detected.[0m
[0m[ INFO] [1497260830.939337289]: 1 faces detected.[0m
[0m[ INFO] [1497260831.116172902]: 1 faces detected.[0m
[0m[ INFO] [1497260831.273346207]: 1 faces detected.[0m
[0m[ INFO] [1497260831.455761636]: 1 faces detected.[0m
[0m[ INFO] [1497260831.642873857]: 1 faces detected.[0m
[0m[ INFO] [1497260831.820802260]: 1 faces detected.[0m
[0m[ INFO] [1497260831.965172697]: 1 faces detected.[0m
[0m[ INFO] [1497260832.135312244]: 0 faces detected.[0m
[0m[ INFO] [1497260832.286382674]: 0 faces detected.[0m
[0m[ INFO] [1497260832.457913311]: 0 faces detected.[0m
[0m[ INFO] [1497260832.639369440]: 0 faces detected.[0m
[0m[ INFO] [1497260832.823604065]: 0 faces detected.[0m
[0m[ INFO] [1497260833.008705069]: 0 faces detected.[0m
[0m[ INFO] [1497260833.174275082]: 0 faces detected.[0m
[0m[ INFO] [1497260833.329413256]: 0 faces detected.[0m
[0m[ INFO] [1497260833.502167101]: 0 faces detected.[0m
[0m[ INFO] [1497260833.687940129]: 0 faces detected.[0m
[0m[ INFO] [1497260833.854429364]: 0 faces detected.[0m
[0m[ INFO] [1497260834.035932632]: 0 faces detected.[0m
[0m[ INFO] [1497260834.214490151]: 0 faces detected.[0m
[0m[ INFO] [1497260834.385506384]: 0 faces detected.[0m
[0m[ INFO] [1497260834.575009658]: 0 faces detected.[0m
[0m[ INFO] [1497260834.757957432]: 0 faces detected.[0m
[0m[ INFO] [1497260834.921899975]: 0 faces detected.[0m
[0m[ INFO] [1497260835.098928632]: 0 faces detected.[0m
[0m[ INFO] [1497260835.256969853]: 0 faces detected.[0m
[0m[ INFO] [1497260835.404075292]: 0 faces detected.[0m
[0m[ INFO] [1497260835.540256585]: 0 faces detected.[0m
[0m[ INFO] [1497260835.677283954]: 0 faces detected.[0m
[0m[ INFO] [1497260835.824976890]: 0 faces detected.[0m
[0m[ INFO] [1497260835.948320957]: 0 faces detected.[0m
[0m[ INFO] [1497260836.069791962]: 0 faces detected.[0m
[0m[ INFO] [1497260836.209195144]: 0 faces detected.[0m
[0m[ INFO] [1497260836.352044730]: 0 faces detected.[0m
[0m[ INFO] [1497260836.473458008]: 0 faces detected.[0m
[0m[ INFO] [1497260836.633699120]: 0 faces detected.[0m
[0m[ INFO] [1497260836.793141209]: 0 faces detected.[0m
[0m[ INFO] [1497260836.918426750]: 0 faces detected.[0m
[0m[ INFO] [1497260837.039787556]: 0 faces detected.[0m
[0m[ INFO] [1497260837.170555982]: 0 faces detected.[0m
[0m[ INFO] [1497260837.340493741]: 0 faces detected.[0m
[0m[ INFO] [1497260837.508600108]: 0 faces detected.[0m
[0m[ INFO] [1497260837.688841384]: 0 faces detected.[0m
[0m[ INFO] [1497260837.863773667]: 0 faces detected.[0m
[0m[ INFO] [1497260838.023079610]: 0 faces detected.[0m
[0m[ INFO] [1497260838.185438748]: 0 faces detected.[0m
[0m[ INFO] [1497260838.364226513]: 0 faces detected.[0m
[0m[ INFO] [1497260838.546769231]: 0 faces detected.[0m
[0m[ INFO] [1497260838.731288873]: 0 faces detected.[0m
[0m[ INFO] [1497260838.901866893]: 0 faces detected.[0m
[0m[ INFO] [1497260839.048805737]: 0 faces detected.[0m
[0m[ INFO] [1497260839.196215494]: 0 faces detected.[0m
[0m[ INFO] [1497260839.350831118]: 0 faces detected.[0m
[0m[ INFO] [1497260839.532825468]: 0 faces detected.[0m
[0m[ INFO] [1497260839.701856566]: 0 faces detected.[0m
[0m[ INFO] [1497260839.881436967]: 0 faces detected.[0m
[0m[ INFO] [1497260840.036391384]: 0 faces detected.[0m
[0m[ INFO] [1497260840.219585178]: 0 faces detected.[0m
[0m[ INFO] [1497260840.405391446]: 1 faces detected.[0m
[0m[ INFO] [1497260840.565157295]: 0 faces detected.[0m
[0m[ INFO] [1497260840.705290010]: 0 faces detected.[0m
[0m[ INFO] [1497260840.872105879]: 0 faces detected.[0m
[0m[ INFO] [1497260841.046954184]: 0 faces detected.[0m
[0m[ INFO] [1497260841.210779030]: 0 faces detected.[0m
[0m[ INFO] [1497260841.395050988]: 0 faces detected.[0m
[0m[ INFO] [1497260841.579178867]: 0 faces detected.[0m
[0m[ INFO] [1497260841.757582179]: 0 faces detected.[0m
[0m[ INFO] [1497260841.928413554]: 0 faces detected.[0m
[0m[ INFO] [1497260842.116562513]: 0 faces detected.[0m
[0m[ INFO] [1497260842.304559222]: 0 faces detected.[0m
[0m[ INFO] [1497260842.484036770]: 1 faces detected.[0m
[0m[ INFO] [1497260842.675576230]: 1 faces detected.[0m
[0m[ INFO] [1497260842.881894445]: 1 faces detected.[0m
[0m[ INFO] [1497260843.080398196]: 1 faces detected.[0m
[0m[ INFO] [1497260843.223339706]: 1 faces detected.[0m
[0m[ INFO] [1497260843.410869150]: 1 faces detected.[0m
[0m[ INFO] [1497260843.582599643]: 1 faces detected.[0m
[0m[ INFO] [1497260843.747010441]: 1 faces detected.[0m
[0m[ INFO] [1497260843.871580255]: 1 faces detected.[0m
[0m[ INFO] [1497260844.021470495]: 0 faces detected.[0m
[0m[ INFO] [1497260844.145272703]: 0 faces detected.[0m
[0m[ INFO] [1497260844.270065203]: 1 faces detected.[0m
[0m[ INFO] [1497260844.415990580]: 1 faces detected.[0m
[0m[ INFO] [1497260844.584666342]: 1 faces detected.[0m
[0m[ INFO] [1497260844.757071732]: 0 faces detected.[0m
[0m[ INFO] [1497260844.894261717]: 0 faces detected.[0m
[0m[ INFO] [1497260845.059220305]: 0 faces detected.[0m
[0m[ INFO] [1497260845.191225905]: 0 faces detected.[0m
[0m[ INFO] [1497260845.333637223]: 0 faces detected.[0m
[0m[ INFO] [1497260845.506773308]: 0 faces detected.[0m
[0m[ INFO] [1497260845.682920252]: 0 faces detected.[0m
[0m[ INFO] [1497260845.830988994]: 0 faces detected.[0m
[0m[ INFO] [1497260845.957371526]: 0 faces detected.[0m
[0m[ INFO] [1497260846.105534292]: 0 faces detected.[0m
[0m[ INFO] [1497260846.230019598]: 0 faces detected.[0m
[0m[ INFO] [1497260846.389876161]: 0 faces detected.[0m
[0m[ INFO] [1497260846.578085733]: 0 faces detected.[0m
[0m[ INFO] [1497260846.724856644]: 0 faces detected.[0m
[0m[ INFO] [1497260846.852810911]: 0 faces detected.[0m
[0m[ INFO] [1497260846.990734532]: 0 faces detected.[0m
[0m[ INFO] [1497260847.133203127]: 0 faces detected.[0m
[0m[ INFO] [1497260847.282651559]: 0 faces detected.[0m
[0m[ INFO] [1497260847.460127251]: 0 faces detected.[0m
[0m[ INFO] [1497260847.635068819]: 0 faces detected.[0m
[0m[ INFO] [1497260847.832307743]: 0 faces detected.[0m
[0m[ INFO] [1497260848.031055122]: 0 faces detected.[0m
[0m[ INFO] [1497260848.231451184]: 0 faces detected.[0m
[0m[ INFO] [1497260848.418942094]: 0 faces detected.[0m
[0m[ INFO] [1497260848.656933583]: 1 faces detected.[0m
[0m[ INFO] [1497260848.889789844]: 1 faces detected.[0m
[0m[ INFO] [1497260849.087599992]: 1 faces detected.[0m
[0m[ INFO] [1497260849.240904715]: 1 faces detected.[0m
[0m[ INFO] [1497260849.391728982]: 1 faces detected.[0m
[0m[ INFO] [1497260849.567294042]: 1 faces detected.[0m
[0m[ INFO] [1497260849.726803102]: 0 faces detected.[0m
[0m[ INFO] [1497260849.912716477]: 0 faces detected.[0m
[0m[ INFO] [1497260850.112456966]: 0 faces detected.[0m
[0m[ INFO] [1497260850.252449057]: 0 faces detected.[0m
[0m[ INFO] [1497260850.405497276]: 0 faces detected.[0m
[0m[ INFO] [1497260850.588319963]: 0 faces detected.[0m
[0m[ INFO] [1497260850.762208097]: 0 faces detected.[0m
[0m[ INFO] [1497260850.902228000]: 0 faces detected.[0m
[0m[ INFO] [1497260851.047659486]: 0 faces detected.[0m
[0m[ INFO] [1497260851.198858030]: 0 faces detected.[0m
[0m[ INFO] [1497260851.371165912]: 0 faces detected.[0m
[0m[ INFO] [1497260851.499011702]: 0 faces detected.[0m
[0m[ INFO] [1497260851.629143339]: 0 faces detected.[0m
[0m[ INFO] [1497260851.766933940]: 0 faces detected.[0m
[0m[ INFO] [1497260851.896170629]: 0 faces detected.[0m
[0m[ INFO] [1497260852.036962047]: 0 faces detected.[0m
[0m[ INFO] [1497260852.184365316]: 0 faces detected.[0m
[0m[ INFO] [1497260852.354675910]: 0 faces detected.[0m
[0m[ INFO] [1497260852.519718094]: 0 faces detected.[0m
[0m[ INFO] [1497260852.690727747]: 0 faces detected.[0m
[0m[ INFO] [1497260852.841359805]: 0 faces detected.[0m
[0m[ INFO] [1497260853.000427565]: 0 faces detected.[0m
[0m[ INFO] [1497260853.149322838]: 0 faces detected.[0m
[0m[ INFO] [1497260853.298930665]: 0 faces detected.[0m
[0m[ INFO] [1497260853.450433223]: 0 faces detected.[0m
[0m[ INFO] [1497260853.595444674]: 0 faces detected.[0m
[0m[ INFO] [1497260853.738425254]: 0 faces detected.[0m
[0m[ INFO] [1497260853.865291588]: 0 faces detected.[0m
[0m[ INFO] [1497260853.994960762]: 0 faces detected.[0m
[0m[ INFO] [1497260854.138432236]: 0 faces detected.[0m
[0m[ INFO] [1497260854.272838238]: 0 faces detected.[0m
[0m[ INFO] [1497260854.429690966]: 0 faces detected.[0m
[0m[ INFO] [1497260854.602794908]: 0 faces detected.[0m
[0m[ INFO] [1497260854.766099271]: 0 faces detected.[0m
[0m[ INFO] [1497260854.912279422]: 0 faces detected.[0m
[0m[ INFO] [1497260855.058848972]: 0 faces detected.[0m
[0m[ INFO] [1497260855.214052029]: 0 faces detected.[0m
[0m[ INFO] [1497260855.407063925]: 0 faces detected.[0m
[0m[ INFO] [1497260855.607254836]: 0 faces detected.[0m
[0m[ INFO] [1497260855.799539705]: 0 faces detected.[0m
[0m[ INFO] [1497260855.939631327]: 0 faces detected.[0m
[0m[ INFO] [1497260856.100148482]: 0 faces detected.[0m
[0m[ INFO] [1497260856.266792039]: 0 faces detected.[0m
[0m[ INFO] [1497260856.422856071]: 0 faces detected.[0m
[0m[ INFO] [1497260856.579452281]: 0 faces detected.[0m
[0m[ INFO] [1497260856.764809263]: 0 faces detected.[0m
[0m[ INFO] [1497260856.913971839]: 0 faces detected.[0m
[0m[ INFO] [1497260857.068601461]: 0 faces detected.[0m
[0m[ INFO] [1497260857.230554410]: 0 faces detected.[0m
[0m[ INFO] [1497260857.413766286]: 1 faces detected.[0m
[0m[ INFO] [1497260857.587908274]: 0 faces detected.[0m
[0m[ INFO] [1497260857.770554136]: 1 faces detected.[0m
[0m[ INFO] [1497260857.955679775]: 1 faces detected.[0m
[0m[ INFO] [1497260858.131041599]: 1 faces detected.[0m
[0m[ INFO] [1497260858.318034129]: 1 faces detected.[0m
[0m[ INFO] [1497260858.501693948]: 1 faces detected.[0m
[0m[ INFO] [1497260858.666322930]: 1 faces detected.[0m
[0m[ INFO] [1497260858.803168797]: 0 faces detected.[0m
[0m[ INFO] [1497260858.931059107]: 1 faces detected.[0m
[0m[ INFO] [1497260859.062150224]: 1 faces detected.[0m
[0m[ INFO] [1497260859.190279217]: 1 faces detected.[0m
[0m[ INFO] [1497260859.312496821]: 0 faces detected.[0m
[0m[ INFO] [1497260859.439525127]: 1 faces detected.[0m
[0m[ INFO] [1497260859.567140416]: 1 faces detected.[0m
[0m[ INFO] [1497260859.734870905]: 1 faces detected.[0m
[0m[ INFO] [1497260859.891079194]: 1 faces detected.[0m
[0m[ INFO] [1497260860.018111025]: 1 faces detected.[0m
[0m[ INFO] [1497260860.144339932]: 1 faces detected.[0m
[0m[ INFO] [1497260860.315183113]: 1 faces detected.[0m
[0m[ INFO] [1497260860.446114060]: 1 faces detected.[0m
[0m[ INFO] [1497260860.586230320]: 1 faces detected.[0m
[0m[ INFO] [1497260860.777509853]: 1 faces detected.[0m
[0m[ INFO] [1497260860.979319147]: 1 faces detected.[0m
[0m[ INFO] [1497260861.180843242]: 0 faces detected.[0m
[0m[ INFO] [1497260861.367690377]: 0 faces detected.[0m
[0m[ INFO] [1497260861.555645394]: 0 faces detected.[0m
[0m[ INFO] [1497260861.738182588]: 0 faces detected.[0m
[0m[ INFO] [1497260861.924838308]: 0 faces detected.[0m
[0m[ INFO] [1497260862.115891463]: 0 faces detected.[0m
[0m[ INFO] [1497260862.305552393]: 0 faces detected.[0m
[0m[ INFO] [1497260862.492764878]: 0 faces detected.[0m
[0m[ INFO] [1497260862.684432360]: 0 faces detected.[0m
[0m[ INFO] [1497260862.871780490]: 0 faces detected.[0m
[0m[ INFO] [1497260863.045928636]: 0 faces detected.[0m
[0m[ INFO] [1497260863.200533081]: 1 faces detected.[0m
[0m[ INFO] [1497260863.396774522]: 1 faces detected.[0m
[0m[ INFO] [1497260863.567928984]: 0 faces detected.[0m
[0m[ INFO] [1497260863.718699578]: 1 faces detected.[0m
[0m[ INFO] [1497260863.881842267]: 1 faces detected.[0m
[0m[ INFO] [1497260864.053206169]: 1 faces detected.[0m
[0m[ INFO] [1497260864.220574486]: 1 faces detected.[0m
[0m[ INFO] [1497260864.403462960]: 1 faces detected.[0m
[0m[ INFO] [1497260864.598755201]: 1 faces detected.[0m
[0m[ INFO] [1497260864.794986774]: 1 faces detected.[0m
[0m[ INFO] [1497260864.994152606]: 1 faces detected.[0m
[0m[ INFO] [1497260865.191762568]: 1 faces detected.[0m
[0m[ INFO] [1497260865.381159050]: 1 faces detected.[0m
[0m[ INFO] [1497260865.569335821]: 1 faces detected.[0m
[0m[ INFO] [1497260865.826173503]: 1 faces detected.[0m
[0m[ INFO] [1497260866.020814095]: 1 faces detected.[0m
[0m[ INFO] [1497260866.225782427]: 1 faces detected.[0m
[0m[ INFO] [1497260866.431576650]: 1 faces detected.[0m
[0m[ INFO] [1497260866.643704342]: 1 faces detected.[0m
[0m[ INFO] [1497260866.854657066]: 1 faces detected.[0m
[0m[ INFO] [1497260867.047229423]: 1 faces detected.[0m
[0m[ INFO] [1497260867.192471416]: 1 faces detected.[0m
[0m[ INFO] [1497260867.348540958]: 1 faces detected.[0m
[0m[ INFO] [1497260867.501144928]: 1 faces detected.[0m
[0m[ INFO] [1497260867.649861843]: 1 faces detected.[0m
[0m[ INFO] [1497260867.816929776]: 1 faces detected.[0m
[0m[ INFO] [1497260867.971857576]: 1 faces detected.[0m
[0m[ INFO] [1497260868.106610900]: 1 faces detected.[0m
[0m[ INFO] [1497260868.232911576]: 1 faces detected.[0m
[0m[ INFO] [1497260868.383614682]: 1 faces detected.[0m
[0m[ INFO] [1497260868.518454054]: 1 faces detected.[0m
[0m[ INFO] [1497260868.675924250]: 1 faces detected.[0m
[0m[ INFO] [1497260868.866000100]: 1 faces detected.[0m
[0m[ INFO] [1497260869.029480151]: 1 faces detected.[0m
[0m[ INFO] [1497260869.194442012]: 1 faces detected.[0m
[0m[ INFO] [1497260869.325039705]: 1 faces detected.[0m
[0m[ INFO] [1497260869.506168153]: 1 faces detected.[0m
[0m[ INFO] [1497260869.688903203]: 1 faces detected.[0m
[0m[ INFO] [1497260869.813373567]: 1 faces detected.[0m
[0m[ INFO] [1497260869.939524131]: 1 faces detected.[0m
[0m[ INFO] [1497260870.102175513]: 1 faces detected.[0m
[0m[ INFO] [1497260870.233461348]: 1 faces detected.[0m
[0m[ INFO] [1497260870.391171020]: 1 faces detected.[0m
[0m[ INFO] [1497260870.528137201]: 1 faces detected.[0m
[0m[ INFO] [1497260870.656104114]: 1 faces detected.[0m
[0m[ INFO] [1497260870.800873431]: 1 faces detected.[0m
[0m[ INFO] [1497260870.934151341]: 1 faces detected.[0m
[0m[ INFO] [1497260871.065616607]: 1 faces detected.[0m
[0m[ INFO] [1497260871.202305480]: 1 faces detected.[0m
[0m[ INFO] [1497260871.379667550]: 1 faces detected.[0m
[0m[ INFO] [1497260871.567170883]: 1 faces detected.[0m
[0m[ INFO] [1497260871.752153478]: 0 faces detected.[0m
[0m[ INFO] [1497260871.937980888]: 1 faces detected.[0m
[0m[ INFO] [1497260872.121919008]: 1 faces detected.[0m
[0m[ INFO] [1497260872.266125807]: 0 faces detected.[0m
[0m[ INFO] [1497260872.421277302]: 1 faces detected.[0m
[0m[ INFO] [1497260872.579399523]: 1 faces detected.[0m
[0m[ INFO] [1497260872.753910815]: 1 faces detected.[0m
[0m[ INFO] [1497260872.932624944]: 1 faces detected.[0m
[0m[ INFO] [1497260873.092429306]: 1 faces detected.[0m
[0m[ INFO] [1497260873.266392711]: 1 faces detected.[0m
[0m[ INFO] [1497260873.446512118]: 1 faces detected.[0m
[0m[ INFO] [1497260873.604695329]: 1 faces detected.[0m
[0m[ INFO] [1497260873.773186226]: 1 faces detected.[0m
[0m[ INFO] [1497260873.937349790]: 1 faces detected.[0m
[0m[ INFO] [1497260874.076886708]: 1 faces detected.[0m
[0m[ INFO] [1497260874.209983575]: 1 faces detected.[0m
[0m[ INFO] [1497260874.362878179]: 1 faces detected.[0m
[0m[ INFO] [1497260874.510246063]: 1 faces detected.[0m
[0m[ INFO] [1497260874.692516214]: 1 faces detected.[0m
[0m[ INFO] [1497260874.834929505]: 1 faces detected.[0m
[0m[ INFO] [1497260874.966649193]: 1 faces detected.[0m
[0m[ INFO] [1497260875.128095041]: 1 faces detected.[0m
[0m[ INFO] [1497260875.303861324]: 1 faces detected.[0m
[0m[ INFO] [1497260875.499061929]: 1 faces detected.[0m
[0m[ INFO] [1497260875.693877622]: 1 faces detected.[0m
[0m[ INFO] [1497260875.895630854]: 1 faces detected.[0m
[0m[ INFO] [1497260876.075724111]: 1 faces detected.[0m
[0m[ INFO] [1497260876.270523036]: 1 faces detected.[0m
[0m[ INFO] [1497260876.465658924]: 1 faces detected.[0m
[0m[ INFO] [1497260876.624995979]: 1 faces detected.[0m
[0m[ INFO] [1497260876.791152414]: 1 faces detected.[0m
[0m[ INFO] [1497260876.944967669]: 1 faces detected.[0m
[0m[ INFO] [1497260877.076585790]: 1 faces detected.[0m
[0m[ INFO] [1497260877.234812372]: 1 faces detected.[0m
[0m[ INFO] [1497260877.394176949]: 1 faces detected.[0m
[0m[ INFO] [1497260877.569919880]: 1 faces detected.[0m
[0m[ INFO] [1497260877.769351859]: 1 faces detected.[0m
[0m[ INFO] [1497260877.945765818]: 1 faces detected.[0m
[0m[ INFO] [1497260878.134236556]: 1 faces detected.[0m
[0m[ INFO] [1497260878.298763808]: 1 faces detected.[0m
[0m[ INFO] [1497260878.495924400]: 1 faces detected.[0m
[0m[ INFO] [1497260878.696236021]: 1 faces detected.[0m
[0m[ INFO] [1497260878.873822748]: 1 faces detected.[0m
[0m[ INFO] [1497260879.050939288]: 1 faces detected.[0m
[0m[ INFO] [1497260879.202977619]: 1 faces detected.[0m
[0m[ INFO] [1497260879.403643493]: 1 faces detected.[0m
[0m[ INFO] [1497260879.601597438]: 1 faces detected.[0m
[0m[ INFO] [1497260879.800294716]: 1 faces detected.[0m
[0m[ INFO] [1497260879.933863170]: 1 faces detected.[0m
