[0m[ INFO] [1497259576.991636741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497259578.195754226]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497259579.103737815]: First image received[0m
[0m[ INFO] [1497260768.773077598]: 0 faces detected.[0m
[0m[ INFO] [1497260768.944638970]: 0 faces detected.[0m
[0m[ INFO] [1497260769.122735095]: 0 faces detected.[0m
[0m[ INFO] [1497260769.272478370]: 0 faces detected.[0m
[0m[ INFO] [1497260769.439214349]: 0 faces detected.[0m
[0m[ INFO] [1497260769.601386413]: 0 faces detected.[0m
[0m[ INFO] [1497260769.768061835]: 0 faces detected.[0m
[0m[ INFO] [1497260769.953762093]: 0 faces detected.[0m
[0m[ INFO] [1497260770.141635119]: 0 faces detected.[0m
[0m[ INFO] [1497260770.294529795]: 0 faces detected.[0m
[0m[ INFO] [1497260770.445204982]: 0 faces detected.[0m
[0m[ INFO] [1497260770.579587168]: 0 faces detected.[0m
[0m[ INFO] [1497260770.724751087]: 0 faces detected.[0m
[0m[ INFO] [1497260770.851378961]: 0 faces detected.[0m
[0m[ INFO] [1497260770.976752557]: 0 faces detected.[0m
[0m[ INFO] [1497260771.153148959]: 1 faces detected.[0m
[0m[ INFO] [1497260771.329221054]: 1 faces detected.[0m
[0m[ INFO] [1497260771.467582503]: 0 faces detected.[0m
[0m[ INFO] [1497260771.602378231]: 0 faces detected.[0m
[0m[ INFO] [1497260771.753254112]: 0 faces detected.[0m
[0m[ INFO] [1497260771.883067043]: 0 faces detected.[0m
[0m[ INFO] [1497260772.008601435]: 0 faces detected.[0m
[0m[ INFO] [1497260772.134760057]: 0 faces detected.[0m
[0m[ INFO] [1497260772.277876285]: 0 faces detected.[0m
[0m[ INFO] [1497260772.456247428]: 0 faces detected.[0m
[0m[ INFO] [1497260772.627937638]: 0 faces detected.[0m
[0m[ INFO] [1497260772.782044526]: 0 faces detected.[0m
[0m[ INFO] [1497260772.934594145]: 0 faces detected.[0m
[0m[ INFO] [1497260773.069384085]: 0 faces detected.[0m
[0m[ INFO] [1497260773.211229682]: 0 faces detected.[0m
[0m[ INFO] [1497260773.369795595]: 0 faces detected.[0m
[0m[ INFO] [1497260773.535905102]: 0 faces detected.[0m
[0m[ INFO] [1497260773.719566459]: 0 faces detected.[0m
[0m[ INFO] [1497260773.884179035]: 0 faces detected.[0m
[0m[ INFO] [1497260774.034474895]: 0 faces detected.[0m
[0m[ INFO] [1497260774.204888721]: 0 faces detected.[0m
[0m[ INFO] [1497260774.366622482]: 0 faces detected.[0m
[0m[ INFO] [1497260774.511407276]: 0 faces detected.[0m
[0m[ INFO] [1497260774.698784644]: 0 faces detected.[0m
[0m[ INFO] [1497260774.890465913]: 0 faces detected.[0m
[0m[ INFO] [1497260775.061521927]: 0 faces detected.[0m
[0m[ INFO] [1497260775.218731719]: 0 faces detected.[0m
[0m[ INFO] [1497260775.355624295]: 0 faces detected.[0m
[0m[ INFO] [1497260775.488484648]: 0 faces detected.[0m
[0m[ INFO] [1497260775.627470161]: 0 faces detected.[0m
[0m[ INFO] [1497260775.767701617]: 0 faces detected.[0m
[0m[ INFO] [1497260775.903008940]: 0 faces detected.[0m
[0m[ INFO] [1497260776.066943551]: 0 faces detected.[0m
[0m[ INFO] [1497260776.241741843]: 0 faces detected.[0m
[0m[ INFO] [1497260776.381622975]: 0 faces detected.[0m
[0m[ INFO] [1497260776.553582097]: 0 faces detected.[0m
[0m[ INFO] [1497260776.723285051]: 0 faces detected.[0m
[0m[ INFO] [1497260776.889834962]: 0 faces detected.[0m
[0m[ INFO] [1497260777.032288747]: 0 faces detected.[0m
[0m[ INFO] [1497260777.204922934]: 0 faces detected.[0m
[0m[ INFO] [1497260777.387409836]: 0 faces detected.[0m
[0m[ INFO] [1497260777.559517535]: 0 faces detected.[0m
[0m[ INFO] [1497260777.746272133]: 0 faces detected.[0m
[0m[ INFO] [1497260777.878375745]: 0 faces detected.[0m
[0m[ INFO] [1497260778.044335403]: 0 faces detected.[0m
[0m[ INFO] [1497260778.188623073]: 0 faces detected.[0m
[0m[ INFO] [1497260778.334156313]: 0 faces detected.[0m
[0m[ INFO] [1497260778.482182327]: 0 faces detected.[0m
[0m[ INFO] [1497260778.627640163]: 0 faces detected.[0m
[0m[ INFO] [1497260778.777941774]: 0 faces detected.[0m
[0m[ INFO] [1497260778.955347186]: 0 faces detected.[0m
[0m[ INFO] [1497260779.125532485]: 0 faces detected.[0m
[0m[ INFO] [1497260779.295837669]: 0 faces detected.[0m
[0m[ INFO] [1497260779.466231449]: 0 faces detected.[0m
[0m[ INFO] [1497260779.638590864]: 0 faces detected.[0m
[0m[ INFO] [1497260779.797761636]: 0 faces detected.[0m
[0m[ INFO] [1497260779.975152663]: 0 faces detected.[0m
[0m[ INFO] [1497260780.104142820]: 0 faces detected.[0m
[0m[ INFO] [1497260780.241195256]: 0 faces detected.[0m
[0m[ INFO] [1497260780.405918320]: 0 faces detected.[0m
[0m[ INFO] [1497260780.594190647]: 1 faces detected.[0m
[0m[ INFO] [1497260780.771344509]: 1 faces detected.[0m
[0m[ INFO] [1497260780.927415363]: 1 faces detected.[0m
[0m[ INFO] [1497260781.081418134]: 1 faces detected.[0m
[0m[ INFO] [1497260781.242093765]: 1 faces detected.[0m
[0m[ INFO] [1497260781.403979623]: 1 faces detected.[0m
[0m[ INFO] [1497260781.574382521]: 1 faces detected.[0m
[0m[ INFO] [1497260781.750444123]: 0 faces detected.[0m
[0m[ INFO] [1497260781.931658193]: 0 faces detected.[0m
[0m[ INFO] [1497260782.103949162]: 1 faces detected.[0m
[0m[ INFO] [1497260782.252504138]: 1 faces detected.[0m
[0m[ INFO] [1497260782.396314247]: 1 faces detected.[0m
[0m[ INFO] [1497260782.566277480]: 1 faces detected.[0m
[0m[ INFO] [1497260782.732634796]: 1 faces detected.[0m
[0m[ INFO] [1497260782.907879512]: 1 faces detected.[0m
[0m[ INFO] [1497260783.082369579]: 1 faces detected.[0m
[0m[ INFO] [1497260783.255188927]: 0 faces detected.[0m
[0m[ INFO] [1497260783.435447691]: 0 faces detected.[0m
[0m[ INFO] [1497260783.588070160]: 0 faces detected.[0m
[0m[ INFO] [1497260783.731763256]: 0 faces detected.[0m
[0m[ INFO] [1497260783.876454252]: 1 faces detected.[0m
[0m[ INFO] [1497260784.022757964]: 1 faces detected.[0m
[0m[ INFO] [1497260784.173489509]: 1 faces detected.[0m
[0m[ INFO] [1497260784.350176657]: 1 faces detected.[0m
[0m[ INFO] [1497260784.529919948]: 1 faces detected.[0m
[0m[ INFO] [1497260784.717702166]: 0 faces detected.[0m
[0m[ INFO] [1497260784.885117954]: 0 faces detected.[0m
[0m[ INFO] [1497260785.055218585]: 0 faces detected.[0m
[0m[ INFO] [1497260785.225084948]: 0 faces detected.[0m
[0m[ INFO] [1497260785.411179886]: 0 faces detected.[0m
[0m[ INFO] [1497260785.594613805]: 0 faces detected.[0m
[0m[ INFO] [1497260785.778939199]: 0 faces detected.[0m
[0m[ INFO] [1497260785.951836779]: 0 faces detected.[0m
[0m[ INFO] [1497260786.107038567]: 0 faces detected.[0m
[0m[ INFO] [1497260786.265788182]: 0 faces detected.[0m
[0m[ INFO] [1497260786.441349436]: 0 faces detected.[0m
[0m[ INFO] [1497260786.625762960]: 0 faces detected.[0m
[0m[ INFO] [1497260786.806193340]: 0 faces detected.[0m
[0m[ INFO] [1497260786.993536928]: 0 faces detected.[0m
[0m[ INFO] [1497260787.179905836]: 0 faces detected.[0m
[0m[ INFO] [1497260787.379709265]: 0 faces detected.[0m
[0m[ INFO] [1497260787.558701385]: 0 faces detected.[0m
[0m[ INFO] [1497260787.738142800]: 0 faces detected.[0m
[0m[ INFO] [1497260787.916703729]: 0 faces detected.[0m
[0m[ INFO] [1497260788.078233691]: 0 faces detected.[0m
[0m[ INFO] [1497260788.246554284]: 1 faces detected.[0m
[0m[ INFO] [1497260788.431256166]: 1 faces detected.[0m
[0m[ INFO] [1497260788.669325710]: 1 faces detected.[0m
[0m[ INFO] [1497260788.883521903]: 1 faces detected.[0m
[0m[ INFO] [1497260789.089129852]: 1 faces detected.[0m
[0m[ INFO] [1497260789.277051609]: 0 faces detected.[0m
[0m[ INFO] [1497260789.467817710]: 0 faces detected.[0m
[0m[ INFO] [1497260789.665181133]: 0 faces detected.[0m
[0m[ INFO] [1497260789.867189335]: 0 faces detected.[0m
[0m[ INFO] [1497260790.023228176]: 0 faces detected.[0m
[0m[ INFO] [1497260790.176512204]: 0 faces detected.[0m
[0m[ INFO] [1497260790.336558364]: 0 faces detected.[0m
[0m[ INFO] [1497260790.513284687]: 0 faces detected.[0m
[0m[ INFO] [1497260790.691973186]: 0 faces detected.[0m
[0m[ INFO] [1497260790.864637025]: 0 faces detected.[0m
[0m[ INFO] [1497260791.036476518]: 0 faces detected.[0m
[0m[ INFO] [1497260791.210213555]: 0 faces detected.[0m
[0m[ INFO] [1497260791.379947701]: 0 faces detected.[0m
[0m[ INFO] [1497260791.557731027]: 0 faces detected.[0m
[0m[ INFO] [1497260791.776203480]: 0 faces detected.[0m
[0m[ INFO] [1497260791.982621955]: 1 faces detected.[0m
[0m[ INFO] [1497260792.146984951]: 1 faces detected.[0m
[0m[ INFO] [1497260792.312972737]: 1 faces detected.[0m
[0m[ INFO] [1497260792.481917785]: 1 faces detected.[0m
[0m[ INFO] [1497260792.665883589]: 1 faces detected.[0m
[0m[ INFO] [1497260792.844293269]: 1 faces detected.[0m
[0m[ INFO] [1497260792.997054489]: 1 faces detected.[0m
[0m[ INFO] [1497260793.141896291]: 1 faces detected.[0m
[0m[ INFO] [1497260793.280769392]: 1 faces detected.[0m
[0m[ INFO] [1497260793.451756909]: 1 faces detected.[0m
[0m[ INFO] [1497260793.660199832]: 0 faces detected.[0m
[0m[ INFO] [1497260793.828173825]: 0 faces detected.[0m
[0m[ INFO] [1497260794.018513792]: 0 faces detected.[0m
[0m[ INFO] [1497260794.177831209]: 0 faces detected.[0m
[0m[ INFO] [1497260794.314100363]: 0 faces detected.[0m
[0m[ INFO] [1497260794.455500563]: 1 faces detected.[0m
[0m[ INFO] [1497260794.593869608]: 1 faces detected.[0m
[0m[ INFO] [1497260794.734277077]: 1 faces detected.[0m
[0m[ INFO] [1497260794.864906630]: 1 faces detected.[0m
[0m[ INFO] [1497260794.991956549]: 0 faces detected.[0m
[0m[ INFO] [1497260795.161564670]: 0 faces detected.[0m
[0m[ INFO] [1497260795.300798230]: 0 faces detected.[0m
[0m[ INFO] [1497260795.477774176]: 0 faces detected.[0m
[0m[ INFO] [1497260795.638672555]: 1 faces detected.[0m
[0m[ INFO] [1497260795.820635413]: 1 faces detected.[0m
[0m[ INFO] [1497260795.970347192]: 0 faces detected.[0m
[0m[ INFO] [1497260796.102276516]: 0 faces detected.[0m
[0m[ INFO] [1497260796.230047528]: 0 faces detected.[0m
[0m[ INFO] [1497260796.367710776]: 0 faces detected.[0m
[0m[ INFO] [1497260796.502654136]: 1 faces detected.[0m
[0m[ INFO] [1497260796.675571975]: 1 faces detected.[0m
[0m[ INFO] [1497260796.811477028]: 0 faces detected.[0m
[0m[ INFO] [1497260796.986929011]: 0 faces detected.[0m
[0m[ INFO] [1497260797.137601357]: 0 faces detected.[0m
[0m[ INFO] [1497260797.287024000]: 1 faces detected.[0m
[0m[ INFO] [1497260797.481774499]: 0 faces detected.[0m
[0m[ INFO] [1497260797.686066814]: 0 faces detected.[0m
[0m[ INFO] [1497260797.892609139]: 0 faces detected.[0m
[0m[ INFO] [1497260798.074636609]: 0 faces detected.[0m
[0m[ INFO] [1497260798.281019562]: 0 faces detected.[0m
[0m[ INFO] [1497260798.474531755]: 0 faces detected.[0m
[0m[ INFO] [1497260798.671456173]: 0 faces detected.[0m
[0m[ INFO] [1497260798.872027421]: 0 faces detected.[0m
[0m[ INFO] [1497260799.061973510]: 0 faces detected.[0m
[0m[ INFO] [1497260799.242321966]: 0 faces detected.[0m
[0m[ INFO] [1497260799.438428434]: 0 faces detected.[0m
[0m[ INFO] [1497260799.645679433]: 0 faces detected.[0m
[0m[ INFO] [1497260799.905411017]: 1 faces detected.[0m
[0m[ INFO] [1497260800.144352999]: 1 faces detected.[0m
[0m[ INFO] [1497260800.318275865]: 1 faces detected.[0m
[0m[ INFO] [1497260800.504805608]: 1 faces detected.[0m
[0m[ INFO] [1497260800.695681406]: 1 faces detected.[0m
[0m[ INFO] [1497260800.886411155]: 1 faces detected.[0m
[0m[ INFO] [1497260801.077978215]: 1 faces detected.[0m
[0m[ INFO] [1497260801.284580719]: 1 faces detected.[0m
[0m[ INFO] [1497260801.489673149]: 1 faces detected.[0m
[0m[ INFO] [1497260801.707385541]: 1 faces detected.[0m
[0m[ INFO] [1497260801.941689198]: 1 faces detected.[0m
[0m[ INFO] [1497260802.146434239]: 1 faces detected.[0m
[0m[ INFO] [1497260802.332154472]: 1 faces detected.[0m
[0m[ INFO] [1497260802.519037514]: 1 faces detected.[0m
[0m[ INFO] [1497260802.705962770]: 0 faces detected.[0m
[0m[ INFO] [1497260802.923783226]: 1 faces detected.[0m
[0m[ INFO] [1497260803.087343440]: 1 faces detected.[0m
[0m[ INFO] [1497260803.249180490]: 1 faces detected.[0m
[0m[ INFO] [1497260803.439079551]: 1 faces detected.[0m
[0m[ INFO] [1497260803.618306349]: 1 faces detected.[0m
[0m[ INFO] [1497260803.770009942]: 1 faces detected.[0m
[0m[ INFO] [1497260803.904832154]: 1 faces detected.[0m
[0m[ INFO] [1497260804.038047095]: 1 faces detected.[0m
[0m[ INFO] [1497260804.176922584]: 1 faces detected.[0m
[0m[ INFO] [1497260804.368401672]: 1 faces detected.[0m
[0m[ INFO] [1497260804.545513303]: 1 faces detected.[0m
[0m[ INFO] [1497260804.747345753]: 1 faces detected.[0m
[0m[ INFO] [1497260804.922823695]: 1 faces detected.[0m
[0m[ INFO] [1497260805.059006150]: 1 faces detected.[0m
[0m[ INFO] [1497260805.188592956]: 1 faces detected.[0m
[0m[ INFO] [1497260805.341414223]: 1 faces detected.[0m
[0m[ INFO] [1497260805.471037049]: 1 faces detected.[0m
[0m[ INFO] [1497260805.625128333]: 0 faces detected.[0m
[0m[ INFO] [1497260805.767814255]: 0 faces detected.[0m
[0m[ INFO] [1497260805.890565934]: 1 faces detected.[0m
[0m[ INFO] [1497260806.013391136]: 0 faces detected.[0m
[0m[ INFO] [1497260806.133748955]: 0 faces detected.[0m
[0m[ INFO] [1497260806.254742673]: 0 faces detected.[0m
[0m[ INFO] [1497260806.392265457]: 0 faces detected.[0m
[0m[ INFO] [1497260806.560637473]: 1 faces detected.[0m
[0m[ INFO] [1497260806.700829623]: 1 faces detected.[0m
[0m[ INFO] [1497260806.845113853]: 0 faces detected.[0m
[0m[ INFO] [1497260806.976648599]: 0 faces detected.[0m
[0m[ INFO] [1497260807.136974489]: 0 faces detected.[0m
[0m[ INFO] [1497260807.297212067]: 0 faces detected.[0m
[0m[ INFO] [1497260807.477598213]: 0 faces detected.[0m
[0m[ INFO] [1497260807.658941837]: 0 faces detected.[0m
[0m[ INFO] [1497260807.796015647]: 1 faces detected.[0m
[0m[ INFO] [1497260807.920427365]: 1 faces detected.[0m
[0m[ INFO] [1497260808.043965726]: 1 faces detected.[0m
[0m[ INFO] [1497260808.168143245]: 1 faces detected.[0m
[0m[ INFO] [1497260808.301563723]: 1 faces detected.[0m
[0m[ INFO] [1497260808.437253562]: 0 faces detected.[0m
[0m[ INFO] [1497260808.564040977]: 0 faces detected.[0m
[0m[ INFO] [1497260808.728486239]: 0 faces detected.[0m
[0m[ INFO] [1497260808.859396540]: 1 faces detected.[0m
[0m[ INFO] [1497260808.986557973]: 1 faces detected.[0m
[0m[ INFO] [1497260809.114402892]: 1 faces detected.[0m
[0m[ INFO] [1497260809.245076182]: 1 faces detected.[0m
[0m[ INFO] [1497260809.391555571]: 0 faces detected.[0m
[0m[ INFO] [1497260809.563592129]: 0 faces detected.[0m
[0m[ INFO] [1497260809.690782397]: 0 faces detected.[0m
[0m[ INFO] [1497260809.874995035]: 0 faces detected.[0m
[0m[ INFO] [1497260810.025804903]: 0 faces detected.[0m
[0m[ INFO] [1497260810.187224513]: 0 faces detected.[0m
[0m[ INFO] [1497260810.333051451]: 0 faces detected.[0m
[0m[ INFO] [1497260810.460094142]: 0 faces detected.[0m
[0m[ INFO] [1497260810.622947813]: 0 faces detected.[0m
[0m[ INFO] [1497260810.792024739]: 0 faces detected.[0m
[0m[ INFO] [1497260810.942121072]: 0 faces detected.[0m
[0m[ INFO] [1497260811.082922803]: 0 faces detected.[0m
[0m[ INFO] [1497260811.250102890]: 0 faces detected.[0m
[0m[ INFO] [1497260811.422266137]: 0 faces detected.[0m
[0m[ INFO] [1497260811.580064029]: 0 faces detected.[0m
[0m[ INFO] [1497260811.749872356]: 0 faces detected.[0m
[0m[ INFO] [1497260811.922802746]: 0 faces detected.[0m
[0m[ INFO] [1497260812.062556199]: 0 faces detected.[0m
[0m[ INFO] [1497260812.226710907]: 0 faces detected.[0m
[0m[ INFO] [1497260812.387577488]: 0 faces detected.[0m
[0m[ INFO] [1497260812.569539174]: 0 faces detected.[0m
[0m[ INFO] [1497260812.716807183]: 0 faces detected.[0m
[0m[ INFO] [1497260812.867077260]: 0 faces detected.[0m
[0m[ INFO] [1497260813.039804123]: 0 faces detected.[0m
[0m[ INFO] [1497260813.212442296]: 0 faces detected.[0m
[0m[ INFO] [1497260813.377555323]: 0 faces detected.[0m
[0m[ INFO] [1497260813.581128840]: 0 faces detected.[0m
[0m[ INFO] [1497260813.728468065]: 0 faces detected.[0m
[0m[ INFO] [1497260813.886989520]: 0 faces detected.[0m
[0m[ INFO] [1497260814.022807909]: 0 faces detected.[0m
[0m[ INFO] [1497260814.149158985]: 0 faces detected.[0m
[0m[ INFO] [1497260814.297296564]: 0 faces detected.[0m
[0m[ INFO] [1497260814.482356550]: 0 faces detected.[0m
[0m[ INFO] [1497260814.659734730]: 0 faces detected.[0m
[0m[ INFO] [1497260814.814602866]: 0 faces detected.[0m
[0m[ INFO] [1497260814.936601799]: 0 faces detected.[0m
[0m[ INFO] [1497260815.064072674]: 0 faces detected.[0m
[0m[ INFO] [1497260815.201384768]: 0 faces detected.[0m
[0m[ INFO] [1497260815.340143218]: 0 faces detected.[0m
[0m[ INFO] [1497260815.505901845]: 0 faces detected.[0m
[0m[ INFO] [1497260815.656355054]: 0 faces detected.[0m
[0m[ INFO] [1497260815.821360688]: 0 faces detected.[0m
[0m[ INFO] [1497260815.949327823]: 0 faces detected.[0m
[0m[ INFO] [1497260816.091061115]: 0 faces detected.[0m
[0m[ INFO] [1497260816.244736211]: 0 faces detected.[0m
[0m[ INFO] [1497260816.414044468]: 0 faces detected.[0m
[0m[ INFO] [1497260816.577395784]: 0 faces detected.[0m
[0m[ INFO] [1497260816.740875058]: 0 faces detected.[0m
[0m[ INFO] [1497260816.926438338]: 0 faces detected.[0m
[0m[ INFO] [1497260817.059812943]: 0 faces detected.[0m
[0m[ INFO] [1497260817.183807419]: 0 faces detected.[0m
[0m[ INFO] [1497260817.313540950]: 0 faces detected.[0m
[0m[ INFO] [1497260817.464460089]: 0 faces detected.[0m
[0m[ INFO] [1497260817.605635578]: 1 faces detected.[0m
[0m[ INFO] [1497260817.786057147]: 1 faces detected.[0m
[0m[ INFO] [1497260817.920005691]: 1 faces detected.[0m
[0m[ INFO] [1497260818.062118124]: 1 faces detected.[0m
[0m[ INFO] [1497260818.198100185]: 1 faces detected.[0m
[0m[ INFO] [1497260818.357650789]: 1 faces detected.[0m
[0m[ INFO] [1497260818.543687528]: 1 faces detected.[0m
[0m[ INFO] [1497260818.744354104]: 1 faces detected.[0m
[0m[ INFO] [1497260818.906798889]: 1 faces detected.[0m
[0m[ INFO] [1497260819.028894986]: 0 faces detected.[0m
[0m[ INFO] [1497260819.155797114]: 0 faces detected.[0m
[0m[ INFO] [1497260819.278046551]: 0 faces detected.[0m
[0m[ INFO] [1497260819.399895159]: 0 faces detected.[0m
[0m[ INFO] [1497260819.521183176]: 0 faces detected.[0m
[0m[ INFO] [1497260819.641135408]: 0 faces detected.[0m
[0m[ INFO] [1497260819.762462913]: 0 faces detected.[0m
[0m[ INFO] [1497260819.886685560]: 1 faces detected.[0m
[0m[ INFO] [1497260820.015746033]: 1 faces detected.[0m
[0m[ INFO] [1497260820.143390870]: 1 faces detected.[0m
[0m[ INFO] [1497260820.268315349]: 1 faces detected.[0m
[0m[ INFO] [1497260820.401132105]: 1 faces detected.[0m
[0m[ INFO] [1497260820.535143981]: 0 faces detected.[0m
[0m[ INFO] [1497260820.684089963]: 0 faces detected.[0m
[0m[ INFO] [1497260820.810342573]: 0 faces detected.[0m
[0m[ INFO] [1497260820.937577706]: 0 faces detected.[0m
[0m[ INFO] [1497260821.060056971]: 0 faces detected.[0m
[0m[ INFO] [1497260821.223595877]: 0 faces detected.[0m
[0m[ INFO] [1497260821.377105480]: 0 faces detected.[0m
[0m[ INFO] [1497260821.556207334]: 1 faces detected.[0m
[0m[ INFO] [1497260821.731856705]: 1 faces detected.[0m
[0m[ INFO] [1497260821.876005392]: 1 faces detected.[0m
[0m[ INFO] [1497260822.008152868]: 1 faces detected.[0m
[0m[ INFO] [1497260822.147038303]: 1 faces detected.[0m
[0m[ INFO] [1497260822.293576802]: 1 faces detected.[0m
[0m[ INFO] [1497260822.460496731]: 1 faces detected.[0m
[0m[ INFO] [1497260822.609183247]: 1 faces detected.[0m
[0m[ INFO] [1497260822.755916297]: 1 faces detected.[0m
[0m[ INFO] [1497260822.887353141]: 1 faces detected.[0m
[0m[ INFO] [1497260823.020705998]: 1 faces detected.[0m
[0m[ INFO] [1497260823.184423846]: 1 faces detected.[0m
[0m[ INFO] [1497260823.330266536]: 1 faces detected.[0m
[0m[ INFO] [1497260823.481701052]: 1 faces detected.[0m
[0m[ INFO] [1497260823.622197196]: 1 faces detected.[0m
[0m[ INFO] [1497260823.775710184]: 1 faces detected.[0m
[0m[ INFO] [1497260823.905381916]: 1 faces detected.[0m
[0m[ INFO] [1497260824.031455907]: 1 faces detected.[0m
[0m[ INFO] [1497260824.171586194]: 1 faces detected.[0m
[0m[ INFO] [1497260824.326374040]: 1 faces detected.[0m
[0m[ INFO] [1497260824.511908926]: 1 faces detected.[0m
[0m[ INFO] [1497260824.653495867]: 1 faces detected.[0m
[0m[ INFO] [1497260824.792109492]: 1 faces detected.[0m
[0m[ INFO] [1497260824.965221323]: 1 faces detected.[0m
[0m[ INFO] [1497260825.126623066]: 1 faces detected.[0m
[0m[ INFO] [1497260825.277682269]: 1 faces detected.[0m
[0m[ INFO] [1497260825.439704346]: 1 faces detected.[0m
[0m[ INFO] [1497260825.613374844]: 1 faces detected.[0m
[0m[ INFO] [1497260825.782345465]: 1 faces detected.[0m
[0m[ INFO] [1497260825.936073396]: 1 faces detected.[0m
[0m[ INFO] [1497260826.067996939]: 1 faces detected.[0m
[0m[ INFO] [1497260826.206731384]: 1 faces detected.[0m
[0m[ INFO] [1497260826.335676857]: 1 faces detected.[0m
[0m[ INFO] [1497260826.512050887]: 1 faces detected.[0m
[0m[ INFO] [1497260826.698897218]: 1 faces detected.[0m
[0m[ INFO] [1497260826.880840214]: 1 faces detected.[0m
[0m[ INFO] [1497260827.010679219]: 1 faces detected.[0m
[0m[ INFO] [1497260827.134070171]: 1 faces detected.[0m
[0m[ INFO] [1497260827.262128905]: 1 faces detected.[0m
[0m[ INFO] [1497260827.438646556]: 1 faces detected.[0m
[0m[ INFO] [1497260827.607657203]: 1 faces detected.[0m
[0m[ INFO] [1497260827.799833189]: 1 faces detected.[0m
[0m[ INFO] [1497260827.974349983]: 1 faces detected.[0m
[0m[ INFO] [1497260828.164683516]: 1 faces detected.[0m
[0m[ INFO] [1497260828.295534082]: 1 faces detected.[0m
[0m[ INFO] [1497260828.447029391]: 1 faces detected.[0m
[0m[ INFO] [1497260828.615792656]: 1 faces detected.[0m
[0m[ INFO] [1497260828.751679339]: 1 faces detected.[0m
[0m[ INFO] [1497260828.882575078]: 1 faces detected.[0m
[0m[ INFO] [1497260829.032403185]: 1 faces detected.[0m
[0m[ INFO] [1497260829.181737590]: 1 faces detected.[0m
[0m[ INFO] [1497260829.307203338]: 1 faces detected.[0m
[0m[ INFO] [1497260829.435481994]: 1 faces detected.[0m
[0m[ INFO] [1497260829.589671675]: 1 faces detected.[0m
[0m[ INFO] [1497260829.765289278]: 1 faces detected.[0m
[0m[ INFO] [1497260829.898487195]: 1 faces detected.[0m
[0m[ INFO] [1497260830.062237508]: 1 faces detected.[0m
[0m[ INFO] [1497260830.247521555]: 1 faces detected.[0m
[0m[ INFO] [1497260830.432730591]: 1 faces detected.[0m
[0m[ INFO] [1497260830.621504846]: 1 faces detected.[0m
[0m[ INFO] [1497260830.798055851]: 1 faces detected.[0m
[0m[ INFO] [1497260830.951195519]: 1 faces detected.[0m
[0m[ INFO] [1497260831.112007919]: 1 faces detected.[0m
[0m[ INFO] [1497260831.255170600]: 1 faces detected.[0m
[0m[ INFO] [1497260831.442474875]: 1 faces detected.[0m
[0m[ INFO] [1497260831.626526400]: 1 faces detected.[0m
[0m[ INFO] [1497260831.803288376]: 1 faces detected.[0m
[0m[ INFO] [1497260831.950138164]: 0 faces detected.[0m
[0m[ INFO] [1497260832.105455992]: 1 faces detected.[0m
[0m[ INFO] [1497260832.283060471]: 1 faces detected.[0m
[0m[ INFO] [1497260832.438745226]: 1 faces detected.[0m
[0m[ INFO] [1497260832.602249172]: 1 faces detected.[0m
[0m[ INFO] [1497260832.779717802]: 1 faces detected.[0m
[0m[ INFO] [1497260832.958860632]: 1 faces detected.[0m
[0m[ INFO] [1497260833.149138607]: 1 faces detected.[0m
[0m[ INFO] [1497260833.333631994]: 1 faces detected.[0m
[0m[ INFO] [1497260833.516601418]: 1 faces detected.[0m
[0m[ INFO] [1497260833.698302520]: 1 faces detected.[0m
[0m[ INFO] [1497260833.896297149]: 1 faces detected.[0m
[0m[ INFO] [1497260834.069242993]: 1 faces detected.[0m
[0m[ INFO] [1497260834.242307696]: 1 faces detected.[0m
[0m[ INFO] [1497260834.432190853]: 1 faces detected.[0m
[0m[ INFO] [1497260834.619619912]: 1 faces detected.[0m
[0m[ INFO] [1497260834.804655410]: 1 faces detected.[0m
[0m[ INFO] [1497260834.952787601]: 1 faces detected.[0m
[0m[ INFO] [1497260835.086970224]: 1 faces detected.[0m
[0m[ INFO] [1497260835.210457427]: 1 faces detected.[0m
[0m[ INFO] [1497260835.351696638]: 1 faces detected.[0m
[0m[ INFO] [1497260835.517798941]: 1 faces detected.[0m
[0m[ INFO] [1497260835.672587342]: 1 faces detected.[0m
[0m[ INFO] [1497260835.811764862]: 1 faces detected.[0m
[0m[ INFO] [1497260835.929984514]: 1 faces detected.[0m
[0m[ INFO] [1497260836.057941197]: 1 faces detected.[0m
[0m[ INFO] [1497260836.190467372]: 1 faces detected.[0m
[0m[ INFO] [1497260836.342035964]: 1 faces detected.[0m
[0m[ INFO] [1497260836.520080383]: 1 faces detected.[0m
[0m[ INFO] [1497260836.686496477]: 1 faces detected.[0m
[0m[ INFO] [1497260836.826796131]: 1 faces detected.[0m
[0m[ INFO] [1497260836.966445872]: 2 faces detected.[0m
[0m[ INFO] [1497260837.094362697]: 1 faces detected.[0m
[0m[ INFO] [1497260837.225352555]: 1 faces detected.[0m
[0m[ INFO] [1497260837.391604563]: 1 faces detected.[0m
[0m[ INFO] [1497260837.580464219]: 1 faces detected.[0m
[0m[ INFO] [1497260837.768883271]: 1 faces detected.[0m
[0m[ INFO] [1497260837.942793580]: 1 faces detected.[0m
