[0m[ INFO] [1497966432.801052703]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497966491.601471617]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.601507619]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.601554427]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.601617317]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.601668525]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.601719950]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801294457]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801346022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801378524]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801408800]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801437984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801466743]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801495328]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801556492]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801583505]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966491.801609840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001294324]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001357733]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001428727]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001499373]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001635757]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001747974]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001804746]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001861014]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001919304]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.001976678]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201293757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201344799]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201390552]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201431103]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201480062]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201550433]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201622134]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201673610]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201715987]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.201764057]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401293315]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401403643]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401476931]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401545796]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401667659]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401774940]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401891257]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.401985938]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.402081158]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.402171734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601343367]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601438731]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601515317]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601675609]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601736271]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601795123]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601853019]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601911833]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.601968810]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.602025965]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.801292178]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.801390031]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.801530607]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.801651562]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.801739964]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.801832234]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.801923904]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.802015976]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.802107820]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966492.802197617]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001280377]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001376289]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001450683]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001523309]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001595517]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001666238]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001736088]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001805301]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001874872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.001943604]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201293680]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201383290]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201441154]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201494142]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201540965]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201592265]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201647199]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201698974]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201767703]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.201840073]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401286241]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401355251]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401405117]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401453335]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401499066]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401543933]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401588030]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401633681]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401680884]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.401729181]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.601287558]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.601385332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.601525774]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.601664270]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.601765063]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.601863109]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.601960192]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.602064035]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.602163795]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.602262899]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.801310246]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.801414327]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.801555332]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.801681989]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.801770747]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.801856869]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.801952992]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.802048461]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.802182373]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966493.802294726]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.001424216]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.001540896]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.001604408]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.001666723]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.001730915]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.001793228]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.001927419]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.002071705]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.002165221]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.002274073]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201290973]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201366885]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201451106]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201524649]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201598500]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201647242]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201696143]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201750122]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201803613]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.201853181]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401269298]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401326993]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401367217]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401406005]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401444299]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401481563]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401518355]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401555323]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401592010]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.401628329]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601291991]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601365247]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601412483]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601459773]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601500466]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601542291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601583996]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601629340]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601674275]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.601720309]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801271141]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801324458]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801374556]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801419424]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801499716]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801532221]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801561631]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801594597]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801644506]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966494.801698952]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001271581]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001334278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001409829]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001463411]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001518861]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001572770]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001625938]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001679380]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001730312]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.001781488]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201273600]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201332846]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201371115]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201411938]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201484931]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201540620]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201595980]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201665221]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201717477]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.201792691]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401271568]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401336797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401383060]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401459557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401506177]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401580514]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401652537]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401719844]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401791126]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.401857709]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601294173]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601357476]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601398254]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601435816]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601473179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601509500]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601545043]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601580263]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601615161]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.601649536]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801291065]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801371522]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801426719]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801475959]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801524711]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801578102]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801630410]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801677173]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801726129]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966495.801778421]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001274788]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001328195]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001378101]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001433094]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001486908]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001529707]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001558163]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001584724]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001611080]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.001637644]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201283964]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201355476]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201490520]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201627557]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201684480]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201764202]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201817284]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201886981]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201931713]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.201982998]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.401293771]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.401400346]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.401470287]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.401620924]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.401717703]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.401813399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.401906204]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.402002402]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.402092458]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.402187206]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601296112]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601364778]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601416451]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601473142]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601527043]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601574944]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601626523]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601678820]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601729413]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.601775215]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801271772]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801317391]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801348091]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801390600]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801440141]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801515813]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801568217]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801622817]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801674626]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966496.801726514]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001287214]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001368407]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001424256]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001498035]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001577471]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001630296]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001678214]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001753932]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001808068]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.001859794]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201303213]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201377315]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201453655]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201586633]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201701437]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201777593]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201891079]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.201946848]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.202022876]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.202097415]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.401309851]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.401419577]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.401505132]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.401675671]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.401797276]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.401917420]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.402035231]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.402152507]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.402269042]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.402385416]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.601356709]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.601452970]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.601590802]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.601731011]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.601834126]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.601940145]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.602039416]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497966497.602141884]: Got bounding box for /hippo but corresponding frame not yet published[0m
