[0m[ INFO] [1497966895.844345316]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.165396294]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967017.263767822]: First image received[0m
[0m[ INFO] [1497967585.258866773]: 0 faces detected.[0m
[0m[ INFO] [1497967585.406544105]: 0 faces detected.[0m
[0m[ INFO] [1497967585.566974026]: 1 faces detected.[0m
[0m[ INFO] [1497967585.702617225]: 0 faces detected.[0m
[0m[ INFO] [1497967585.841742495]: 0 faces detected.[0m
[0m[ INFO] [1497967585.984440115]: 1 faces detected.[0m
[0m[ INFO] [1497967586.125476094]: 1 faces detected.[0m
[0m[ INFO] [1497967586.268866557]: 1 faces detected.[0m
[0m[ INFO] [1497967586.400029297]: 1 faces detected.[0m
[0m[ INFO] [1497967586.558054031]: 1 faces detected.[0m
[0m[ INFO] [1497967586.712678490]: 0 faces detected.[0m
[0m[ INFO] [1497967586.886760662]: 1 faces detected.[0m
[0m[ INFO] [1497967587.058730449]: 0 faces detected.[0m
[0m[ INFO] [1497967587.200106993]: 1 faces detected.[0m
[0m[ INFO] [1497967587.366704724]: 0 faces detected.[0m
[0m[ INFO] [1497967587.537771199]: 0 faces detected.[0m
[0m[ INFO] [1497967587.685978170]: 0 faces detected.[0m
[0m[ INFO] [1497967587.830057458]: 1 faces detected.[0m
[0m[ INFO] [1497967587.961883214]: 0 faces detected.[0m
[0m[ INFO] [1497967588.108805737]: 0 faces detected.[0m
[0m[ INFO] [1497967588.257457177]: 0 faces detected.[0m
[0m[ INFO] [1497967588.412373220]: 0 faces detected.[0m
[0m[ INFO] [1497967588.571888884]: 1 faces detected.[0m
[0m[ INFO] [1497967588.740162934]: 0 faces detected.[0m
[0m[ INFO] [1497967588.925671430]: 0 faces detected.[0m
[0m[ INFO] [1497967589.074310681]: 0 faces detected.[0m
[0m[ INFO] [1497967589.212980676]: 0 faces detected.[0m
[0m[ INFO] [1497967589.367890286]: 1 faces detected.[0m
[0m[ INFO] [1497967589.533644769]: 1 faces detected.[0m
[0m[ INFO] [1497967589.708530235]: 1 faces detected.[0m
[0m[ INFO] [1497967589.837264240]: 1 faces detected.[0m
[0m[ INFO] [1497967589.970563527]: 1 faces detected.[0m
[0m[ INFO] [1497967590.116610888]: 1 faces detected.[0m
[0m[ INFO] [1497967590.271906384]: 1 faces detected.[0m
[0m[ INFO] [1497967590.452131012]: 1 faces detected.[0m
[0m[ INFO] [1497967590.593024652]: 1 faces detected.[0m
[0m[ INFO] [1497967590.748249079]: 1 faces detected.[0m
[0m[ INFO] [1497967590.879872373]: 0 faces detected.[0m
[0m[ INFO] [1497967591.008908678]: 1 faces detected.[0m
[0m[ INFO] [1497967591.139745715]: 1 faces detected.[0m
[0m[ INFO] [1497967591.275428719]: 1 faces detected.[0m
[0m[ INFO] [1497967591.414655756]: 1 faces detected.[0m
[0m[ INFO] [1497967591.559645027]: 1 faces detected.[0m
[0m[ INFO] [1497967591.694860233]: 1 faces detected.[0m
[0m[ INFO] [1497967591.826810266]: 1 faces detected.[0m
[0m[ INFO] [1497967591.984601682]: 1 faces detected.[0m
[0m[ INFO] [1497967592.111116930]: 1 faces detected.[0m
[0m[ INFO] [1497967592.275585061]: 1 faces detected.[0m
[0m[ INFO] [1497967592.423591425]: 1 faces detected.[0m
[0m[ INFO] [1497967592.611003004]: 1 faces detected.[0m
[0m[ INFO] [1497967592.790411636]: 1 faces detected.[0m
[0m[ INFO] [1497967592.914744320]: 0 faces detected.[0m
[0m[ INFO] [1497967593.050156157]: 1 faces detected.[0m
[0m[ INFO] [1497967593.176687869]: 0 faces detected.[0m
[0m[ INFO] [1497967593.356112799]: 1 faces detected.[0m
[0m[ INFO] [1497967593.490008836]: 1 faces detected.[0m
[0m[ INFO] [1497967593.649445209]: 1 faces detected.[0m
[0m[ INFO] [1497967593.813638344]: 1 faces detected.[0m
[0m[ INFO] [1497967593.987531826]: 1 faces detected.[0m
[0m[ INFO] [1497967594.137738835]: 1 faces detected.[0m
[0m[ INFO] [1497967594.319865113]: 1 faces detected.[0m
[0m[ INFO] [1497967594.506131447]: 1 faces detected.[0m
[0m[ INFO] [1497967594.648864863]: 0 faces detected.[0m
[0m[ INFO] [1497967594.795579220]: 0 faces detected.[0m
[0m[ INFO] [1497967594.924273283]: 0 faces detected.[0m
[0m[ INFO] [1497967595.052321705]: 0 faces detected.[0m
[0m[ INFO] [1497967595.176812361]: 0 faces detected.[0m
[0m[ INFO] [1497967595.316533330]: 0 faces detected.[0m
[0m[ INFO] [1497967595.467294426]: 0 faces detected.[0m
[0m[ INFO] [1497967595.606616271]: 1 faces detected.[0m
[0m[ INFO] [1497967595.746933051]: 1 faces detected.[0m
[0m[ INFO] [1497967595.874194062]: 0 faces detected.[0m
[0m[ INFO] [1497967596.002340447]: 1 faces detected.[0m
[0m[ INFO] [1497967596.174531247]: 0 faces detected.[0m
[0m[ INFO] [1497967596.324587390]: 1 faces detected.[0m
[0m[ INFO] [1497967596.487713996]: 0 faces detected.[0m
[0m[ INFO] [1497967596.639270477]: 0 faces detected.[0m
[0m[ INFO] [1497967596.800840639]: 1 faces detected.[0m
[0m[ INFO] [1497967596.937364676]: 1 faces detected.[0m
[0m[ INFO] [1497967597.074781971]: 1 faces detected.[0m
[0m[ INFO] [1497967597.200454030]: 0 faces detected.[0m
[0m[ INFO] [1497967597.334670432]: 0 faces detected.[0m
[0m[ INFO] [1497967597.497174208]: 0 faces detected.[0m
[0m[ INFO] [1497967597.642850607]: 0 faces detected.[0m
[0m[ INFO] [1497967597.784560276]: 0 faces detected.[0m
[0m[ INFO] [1497967597.937707279]: 0 faces detected.[0m
[0m[ INFO] [1497967598.075657924]: 0 faces detected.[0m
[0m[ INFO] [1497967598.231180212]: 0 faces detected.[0m
[0m[ INFO] [1497967598.374175166]: 0 faces detected.[0m
[0m[ INFO] [1497967598.520882426]: 1 faces detected.[0m
[0m[ INFO] [1497967598.679544288]: 1 faces detected.[0m
[0m[ INFO] [1497967598.803446685]: 1 faces detected.[0m
[0m[ INFO] [1497967598.933524323]: 1 faces detected.[0m
[0m[ INFO] [1497967599.062230067]: 0 faces detected.[0m
[0m[ INFO] [1497967599.187626167]: 0 faces detected.[0m
[0m[ INFO] [1497967599.334182112]: 0 faces detected.[0m
[0m[ INFO] [1497967599.472805095]: 1 faces detected.[0m
[0m[ INFO] [1497967599.619807433]: 1 faces detected.[0m
[0m[ INFO] [1497967599.750399711]: 1 faces detected.[0m
[0m[ INFO] [1497967599.883803042]: 1 faces detected.[0m
[0m[ INFO] [1497967600.018523700]: 0 faces detected.[0m
[0m[ INFO] [1497967600.175152607]: 1 faces detected.[0m
[0m[ INFO] [1497967600.346203074]: 1 faces detected.[0m
[0m[ INFO] [1497967600.517840168]: 1 faces detected.[0m
[0m[ INFO] [1497967600.673665507]: 0 faces detected.[0m
[0m[ INFO] [1497967600.822516878]: 1 faces detected.[0m
[0m[ INFO] [1497967600.982636682]: 1 faces detected.[0m
[0m[ INFO] [1497967601.122516062]: 1 faces detected.[0m
[0m[ INFO] [1497967601.271680515]: 1 faces detected.[0m
[0m[ INFO] [1497967601.419190373]: 1 faces detected.[0m
[0m[ INFO] [1497967601.588110361]: 1 faces detected.[0m
[0m[ INFO] [1497967601.724030446]: 0 faces detected.[0m
[0m[ INFO] [1497967601.876848314]: 1 faces detected.[0m
[0m[ INFO] [1497967602.063227371]: 1 faces detected.[0m
[0m[ INFO] [1497967602.232408278]: 1 faces detected.[0m
[0m[ INFO] [1497967602.383471212]: 1 faces detected.[0m
[0m[ INFO] [1497967602.519255735]: 1 faces detected.[0m
[0m[ INFO] [1497967602.697748634]: 1 faces detected.[0m
[0m[ INFO] [1497967602.888171117]: 1 faces detected.[0m
[0m[ INFO] [1497967603.021519676]: 1 faces detected.[0m
[0m[ INFO] [1497967603.147306109]: 1 faces detected.[0m
[0m[ INFO] [1497967603.282631095]: 1 faces detected.[0m
[0m[ INFO] [1497967603.425069090]: 1 faces detected.[0m
[0m[ INFO] [1497967603.562297224]: 0 faces detected.[0m
[0m[ INFO] [1497967603.702821206]: 0 faces detected.[0m
[0m[ INFO] [1497967603.843666424]: 1 faces detected.[0m
[0m[ INFO] [1497967603.997273487]: 0 faces detected.[0m
[0m[ INFO] [1497967604.154467417]: 1 faces detected.[0m
[0m[ INFO] [1497967604.338018611]: 1 faces detected.[0m
[0m[ INFO] [1497967604.528986355]: 1 faces detected.[0m
[0m[ INFO] [1497967604.708590756]: 1 faces detected.[0m
[0m[ INFO] [1497967604.865612917]: 1 faces detected.[0m
[0m[ INFO] [1497967605.031370901]: 0 faces detected.[0m
[0m[ INFO] [1497967605.182002158]: 0 faces detected.[0m
[0m[ INFO] [1497967605.309670636]: 0 faces detected.[0m
[0m[ INFO] [1497967605.470372512]: 0 faces detected.[0m
[0m[ INFO] [1497967605.624931693]: 0 faces detected.[0m
[0m[ INFO] [1497967605.756102126]: 0 faces detected.[0m
[0m[ INFO] [1497967605.888007648]: 1 faces detected.[0m
[0m[ INFO] [1497967606.027607178]: 1 faces detected.[0m
[0m[ INFO] [1497967606.157050289]: 1 faces detected.[0m
[0m[ INFO] [1497967606.296892020]: 1 faces detected.[0m
[0m[ INFO] [1497967606.472234721]: 1 faces detected.[0m
[0m[ INFO] [1497967606.613625530]: 1 faces detected.[0m
[0m[ INFO] [1497967606.774849613]: 1 faces detected.[0m
[0m[ INFO] [1497967606.911428340]: 1 faces detected.[0m
[0m[ INFO] [1497967607.043446862]: 1 faces detected.[0m
[0m[ INFO] [1497967607.174157838]: 1 faces detected.[0m
[0m[ INFO] [1497967607.310545436]: 1 faces detected.[0m
[0m[ INFO] [1497967607.467936533]: 1 faces detected.[0m
[0m[ INFO] [1497967607.656025529]: 1 faces detected.[0m
[0m[ INFO] [1497967607.797163931]: 1 faces detected.[0m
[0m[ INFO] [1497967607.940394950]: 1 faces detected.[0m
[0m[ INFO] [1497967608.119717213]: 1 faces detected.[0m
[0m[ INFO] [1497967608.269200934]: 0 faces detected.[0m
[0m[ INFO] [1497967608.429582503]: 0 faces detected.[0m
[0m[ INFO] [1497967608.614222422]: 1 faces detected.[0m
[0m[ INFO] [1497967608.759577732]: 0 faces detected.[0m
[0m[ INFO] [1497967608.897880267]: 0 faces detected.[0m
[0m[ INFO] [1497967609.041093020]: 0 faces detected.[0m
[0m[ INFO] [1497967609.174619141]: 0 faces detected.[0m
[0m[ INFO] [1497967609.353993981]: 0 faces detected.[0m
[0m[ INFO] [1497967609.537482758]: 0 faces detected.[0m
[0m[ INFO] [1497967609.689612404]: 0 faces detected.[0m
[0m[ INFO] [1497967609.834233615]: 1 faces detected.[0m
[0m[ INFO] [1497967609.969942495]: 1 faces detected.[0m
[0m[ INFO] [1497967610.104849804]: 0 faces detected.[0m
[0m[ INFO] [1497967610.258291027]: 1 faces detected.[0m
[0m[ INFO] [1497967610.426205787]: 0 faces detected.[0m
[0m[ INFO] [1497967610.601099358]: 0 faces detected.[0m
[0m[ INFO] [1497967610.771461198]: 0 faces detected.[0m
[0m[ INFO] [1497967610.911383564]: 0 faces detected.[0m
[0m[ INFO] [1497967611.053563938]: 0 faces detected.[0m
[0m[ INFO] [1497967611.230098784]: 0 faces detected.[0m
[0m[ INFO] [1497967611.403685252]: 0 faces detected.[0m
[0m[ INFO] [1497967611.587029331]: 0 faces detected.[0m
[0m[ INFO] [1497967611.778565510]: 1 faces detected.[0m
[0m[ INFO] [1497967611.954802297]: 1 faces detected.[0m
[0m[ INFO] [1497967612.089798165]: 1 faces detected.[0m
[0m[ INFO] [1497967612.241219405]: 1 faces detected.[0m
[0m[ INFO] [1497967612.393732291]: 1 faces detected.[0m
[0m[ INFO] [1497967612.554222375]: 1 faces detected.[0m
[0m[ INFO] [1497967612.707557666]: 1 faces detected.[0m
[0m[ INFO] [1497967612.846830551]: 1 faces detected.[0m
[0m[ INFO] [1497967612.985642459]: 0 faces detected.[0m
[0m[ INFO] [1497967613.136324939]: 1 faces detected.[0m
[0m[ INFO] [1497967613.287529516]: 1 faces detected.[0m
[0m[ INFO] [1497967613.464814124]: 1 faces detected.[0m
[0m[ INFO] [1497967613.648512170]: 1 faces detected.[0m
[0m[ INFO] [1497967613.839666786]: 1 faces detected.[0m
[0m[ INFO] [1497967614.022444359]: 1 faces detected.[0m
[0m[ INFO] [1497967614.205959283]: 1 faces detected.[0m
[0m[ INFO] [1497967614.370549386]: 1 faces detected.[0m
[0m[ INFO] [1497967614.535269337]: 0 faces detected.[0m
[0m[ INFO] [1497967614.723051405]: 0 faces detected.[0m
[0m[ INFO] [1497967614.883138960]: 1 faces detected.[0m
[0m[ INFO] [1497967615.064440983]: 1 faces detected.[0m
[0m[ INFO] [1497967615.202279116]: 1 faces detected.[0m
[0m[ INFO] [1497967615.385108400]: 1 faces detected.[0m
[0m[ INFO] [1497967615.590594261]: 0 faces detected.[0m
[0m[ INFO] [1497967615.778120347]: 0 faces detected.[0m
[0m[ INFO] [1497967615.939524043]: 0 faces detected.[0m
[0m[ INFO] [1497967616.070618442]: 0 faces detected.[0m
[0m[ INFO] [1497967616.236079532]: 1 faces detected.[0m
[0m[ INFO] [1497967616.375825946]: 0 faces detected.[0m
[0m[ INFO] [1497967616.528183516]: 0 faces detected.[0m
[0m[ INFO] [1497967616.707112443]: 0 faces detected.[0m
[0m[ INFO] [1497967616.843282806]: 0 faces detected.[0m
[0m[ INFO] [1497967616.980748867]: 0 faces detected.[0m
[0m[ INFO] [1497967617.145171775]: 0 faces detected.[0m
[0m[ INFO] [1497967617.293761769]: 0 faces detected.[0m
[0m[ INFO] [1497967617.470244306]: 0 faces detected.[0m
[0m[ INFO] [1497967617.641862160]: 0 faces detected.[0m
[0m[ INFO] [1497967617.808949998]: 0 faces detected.[0m
[0m[ INFO] [1497967617.947322200]: 0 faces detected.[0m
[0m[ INFO] [1497967618.075220781]: 0 faces detected.[0m
[0m[ INFO] [1497967618.205182155]: 0 faces detected.[0m
[0m[ INFO] [1497967618.349015783]: 0 faces detected.[0m
[0m[ INFO] [1497967618.491112999]: 0 faces detected.[0m
[0m[ INFO] [1497967618.627908525]: 0 faces detected.[0m
[0m[ INFO] [1497967618.783891625]: 0 faces detected.[0m
[0m[ INFO] [1497967618.933131276]: 0 faces detected.[0m
[0m[ INFO] [1497967619.120322207]: 0 faces detected.[0m
[0m[ INFO] [1497967619.278933029]: 0 faces detected.[0m
[0m[ INFO] [1497967619.460071700]: 0 faces detected.[0m
[0m[ INFO] [1497967619.602175638]: 1 faces detected.[0m
[0m[ INFO] [1497967619.731217448]: 1 faces detected.[0m
[0m[ INFO] [1497967619.877119826]: 1 faces detected.[0m
[0m[ INFO] [1497967620.010679509]: 1 faces detected.[0m
[0m[ INFO] [1497967620.141079714]: 1 faces detected.[0m
[0m[ INFO] [1497967620.272192211]: 1 faces detected.[0m
[0m[ INFO] [1497967620.411853020]: 1 faces detected.[0m
[0m[ INFO] [1497967620.553034719]: 1 faces detected.[0m
[0m[ INFO] [1497967620.693083460]: 1 faces detected.[0m
[0m[ INFO] [1497967620.861262690]: 1 faces detected.[0m
[0m[ INFO] [1497967620.992614885]: 1 faces detected.[0m
[0m[ INFO] [1497967621.131975037]: 1 faces detected.[0m
[0m[ INFO] [1497967621.284300141]: 1 faces detected.[0m
[0m[ INFO] [1497967621.422242704]: 1 faces detected.[0m
[0m[ INFO] [1497967621.601928648]: 1 faces detected.[0m
[0m[ INFO] [1497967621.764891712]: 1 faces detected.[0m
[0m[ INFO] [1497967621.905136176]: 1 faces detected.[0m
[0m[ INFO] [1497967622.073080571]: 1 faces detected.[0m
[0m[ INFO] [1497967622.214981132]: 0 faces detected.[0m
[0m[ INFO] [1497967622.367806179]: 0 faces detected.[0m
[0m[ INFO] [1497967622.532328803]: 0 faces detected.[0m
[0m[ INFO] [1497967622.715456224]: 0 faces detected.[0m
[0m[ INFO] [1497967622.887553560]: 0 faces detected.[0m
[0m[ INFO] [1497967623.055718617]: 0 faces detected.[0m
[0m[ INFO] [1497967623.187459348]: 0 faces detected.[0m
[0m[ INFO] [1497967623.332741289]: 0 faces detected.[0m
[0m[ INFO] [1497967623.473863639]: 0 faces detected.[0m
[0m[ INFO] [1497967623.622619246]: 0 faces detected.[0m
[0m[ INFO] [1497967623.751633544]: 0 faces detected.[0m
[0m[ INFO] [1497967623.898282032]: 0 faces detected.[0m
[0m[ INFO] [1497967624.043492478]: 0 faces detected.[0m
[0m[ INFO] [1497967624.177785596]: 0 faces detected.[0m
[0m[ INFO] [1497967624.323227114]: 0 faces detected.[0m
[0m[ INFO] [1497967624.500692838]: 0 faces detected.[0m
[0m[ INFO] [1497967624.666826267]: 0 faces detected.[0m
[0m[ INFO] [1497967624.840087964]: 0 faces detected.[0m
[0m[ INFO] [1497967624.998223980]: 1 faces detected.[0m
[0m[ INFO] [1497967625.127236783]: 1 faces detected.[0m
[0m[ INFO] [1497967625.259948345]: 1 faces detected.[0m
[0m[ INFO] [1497967625.403575693]: 1 faces detected.[0m
[0m[ INFO] [1497967625.558122398]: 0 faces detected.[0m
[0m[ INFO] [1497967625.715009469]: 1 faces detected.[0m
[0m[ INFO] [1497967625.878064803]: 1 faces detected.[0m
[0m[ INFO] [1497967626.011858089]: 1 faces detected.[0m
[0m[ INFO] [1497967626.148306612]: 1 faces detected.[0m
[0m[ INFO] [1497967626.282602048]: 1 faces detected.[0m
[0m[ INFO] [1497967626.437194608]: 1 faces detected.[0m
[0m[ INFO] [1497967626.581420836]: 1 faces detected.[0m
[0m[ INFO] [1497967626.707082280]: 0 faces detected.[0m
[0m[ INFO] [1497967626.837149089]: 0 faces detected.[0m
[0m[ INFO] [1497967626.985316256]: 0 faces detected.[0m
[0m[ INFO] [1497967627.115775115]: 1 faces detected.[0m
[0m[ INFO] [1497967627.279595971]: 1 faces detected.[0m
[0m[ INFO] [1497967627.444980781]: 1 faces detected.[0m
[0m[ INFO] [1497967627.595620974]: 1 faces detected.[0m
[0m[ INFO] [1497967627.743510542]: 1 faces detected.[0m
[0m[ INFO] [1497967627.878559439]: 1 faces detected.[0m
[0m[ INFO] [1497967628.019266000]: 1 faces detected.[0m
[0m[ INFO] [1497967628.154365764]: 1 faces detected.[0m
[0m[ INFO] [1497967628.335072510]: 1 faces detected.[0m
[0m[ INFO] [1497967628.467028102]: 1 faces detected.[0m
[0m[ INFO] [1497967628.611997710]: 1 faces detected.[0m
[0m[ INFO] [1497967628.768391197]: 1 faces detected.[0m
[0m[ INFO] [1497967628.897821729]: 1 faces detected.[0m
[0m[ INFO] [1497967629.028832680]: 1 faces detected.[0m
[0m[ INFO] [1497967629.157776266]: 1 faces detected.[0m
[0m[ INFO] [1497967629.318266783]: 1 faces detected.[0m
[0m[ INFO] [1497967629.444105813]: 1 faces detected.[0m
[0m[ INFO] [1497967629.581064352]: 1 faces detected.[0m
[0m[ INFO] [1497967629.722682035]: 1 faces detected.[0m
[0m[ INFO] [1497967629.864036704]: 1 faces detected.[0m
[0m[ INFO] [1497967629.994442000]: 1 faces detected.[0m
[0m[ INFO] [1497967630.124685497]: 1 faces detected.[0m
[0m[ INFO] [1497967630.258113223]: 1 faces detected.[0m
[0m[ INFO] [1497967630.396559630]: 1 faces detected.[0m
[0m[ INFO] [1497967630.529044892]: 1 faces detected.[0m
[0m[ INFO] [1497967630.683725769]: 1 faces detected.[0m
[0m[ INFO] [1497967630.835454073]: 1 faces detected.[0m
[0m[ INFO] [1497967630.967089675]: 1 faces detected.[0m
[0m[ INFO] [1497967631.096904225]: 1 faces detected.[0m
[0m[ INFO] [1497967631.229059204]: 1 faces detected.[0m
[0m[ INFO] [1497967631.363174819]: 0 faces detected.[0m
[0m[ INFO] [1497967631.496887656]: 1 faces detected.[0m
[0m[ INFO] [1497967631.653342593]: 1 faces detected.[0m
[0m[ INFO] [1497967631.784148009]: 1 faces detected.[0m
[0m[ INFO] [1497967631.919169548]: 1 faces detected.[0m
[0m[ INFO] [1497967632.080739027]: 1 faces detected.[0m
[0m[ INFO] [1497967632.212387270]: 1 faces detected.[0m
[0m[ INFO] [1497967632.353382525]: 1 faces detected.[0m
[0m[ INFO] [1497967632.523671881]: 1 faces detected.[0m
[0m[ INFO] [1497967632.689578705]: 1 faces detected.[0m
[0m[ INFO] [1497967632.846867647]: 1 faces detected.[0m
[0m[ INFO] [1497967632.993457205]: 1 faces detected.[0m
[0m[ INFO] [1497967633.148475897]: 1 faces detected.[0m
[0m[ INFO] [1497967633.335961285]: 1 faces detected.[0m
[0m[ INFO] [1497967633.516334652]: 1 faces detected.[0m
[0m[ INFO] [1497967633.663861573]: 1 faces detected.[0m
[0m[ INFO] [1497967633.847159479]: 0 faces detected.[0m
[0m[ INFO] [1497967634.035474001]: 1 faces detected.[0m
[0m[ INFO] [1497967634.217806341]: 0 faces detected.[0m
[0m[ INFO] [1497967634.371767437]: 1 faces detected.[0m
[0m[ INFO] [1497967634.519618992]: 1 faces detected.[0m
[0m[ INFO] [1497967634.660067804]: 1 faces detected.[0m
[0m[ INFO] [1497967634.804767287]: 0 faces detected.[0m
[0m[ INFO] [1497967634.960200151]: 1 faces detected.[0m
[0m[ INFO] [1497967635.096222800]: 0 faces detected.[0m
[0m[ INFO] [1497967635.251494603]: 0 faces detected.[0m
[0m[ INFO] [1497967635.433063468]: 0 faces detected.[0m
[0m[ INFO] [1497967635.614097963]: 0 faces detected.[0m
[0m[ INFO] [1497967635.780660329]: 1 faces detected.[0m
[0m[ INFO] [1497967635.915836624]: 0 faces detected.[0m
[0m[ INFO] [1497967636.046997624]: 0 faces detected.[0m
[0m[ INFO] [1497967636.203019082]: 1 faces detected.[0m
[0m[ INFO] [1497967636.354475332]: 0 faces detected.[0m
[0m[ INFO] [1497967636.499534167]: 0 faces detected.[0m
[0m[ INFO] [1497967636.661822855]: 1 faces detected.[0m
[0m[ INFO] [1497967636.811458846]: 1 faces detected.[0m
[0m[ INFO] [1497967636.948141886]: 1 faces detected.[0m
[0m[ INFO] [1497967637.080636450]: 0 faces detected.[0m
[0m[ INFO] [1497967637.253909662]: 1 faces detected.[0m
[0m[ INFO] [1497967637.414237006]: 1 faces detected.[0m
[0m[ INFO] [1497967637.575375447]: 0 faces detected.[0m
[0m[ INFO] [1497967637.751795444]: 0 faces detected.[0m
[0m[ INFO] [1497967637.905185762]: 0 faces detected.[0m
[0m[ INFO] [1497967638.057072550]: 0 faces detected.[0m
[0m[ INFO] [1497967638.188806511]: 1 faces detected.[0m
[0m[ INFO] [1497967638.320376154]: 1 faces detected.[0m
[0m[ INFO] [1497967638.453224683]: 1 faces detected.[0m
[0m[ INFO] [1497967638.595893961]: 1 faces detected.[0m
[0m[ INFO] [1497967638.728510409]: 1 faces detected.[0m
[0m[ INFO] [1497967638.859759586]: 1 faces detected.[0m
[0m[ INFO] [1497967639.008571252]: 1 faces detected.[0m
[0m[ INFO] [1497967639.136563315]: 1 faces detected.[0m
[0m[ INFO] [1497967639.294638346]: 1 faces detected.[0m
[0m[ INFO] [1497967639.470763287]: 1 faces detected.[0m
[0m[ INFO] [1497967639.619744327]: 1 faces detected.[0m
[0m[ INFO] [1497967639.766149496]: 1 faces detected.[0m
[0m[ INFO] [1497967639.893187293]: 1 faces detected.[0m
[0m[ INFO] [1497967640.025946293]: 1 faces detected.[0m
[0m[ INFO] [1497967640.164476867]: 1 faces detected.[0m
[0m[ INFO] [1497967640.312421312]: 0 faces detected.[0m
[0m[ INFO] [1497967640.479164325]: 0 faces detected.[0m
[0m[ INFO] [1497967640.622865427]: 0 faces detected.[0m
[0m[ INFO] [1497967640.751658251]: 0 faces detected.[0m
[0m[ INFO] [1497967640.911580182]: 0 faces detected.[0m
[0m[ INFO] [1497967641.088338549]: 0 faces detected.[0m
[0m[ INFO] [1497967641.265823015]: 0 faces detected.[0m
[0m[ INFO] [1497967641.393592480]: 0 faces detected.[0m
[0m[ INFO] [1497967641.552136950]: 0 faces detected.[0m
[0m[ INFO] [1497967641.710650660]: 0 faces detected.[0m
[0m[ INFO] [1497967641.842704893]: 1 faces detected.[0m
[0m[ INFO] [1497967641.973132028]: 1 faces detected.[0m
[0m[ INFO] [1497967642.100576302]: 1 faces detected.[0m
[0m[ INFO] [1497967642.240919624]: 1 faces detected.[0m
[0m[ INFO] [1497967642.399735845]: 1 faces detected.[0m
[0m[ INFO] [1497967642.560566153]: 1 faces detected.[0m
[0m[ INFO] [1497967642.732139292]: 1 faces detected.[0m
[0m[ INFO] [1497967642.862750331]: 1 faces detected.[0m
[0m[ INFO] [1497967643.005499471]: 1 faces detected.[0m
[0m[ INFO] [1497967643.189392668]: 1 faces detected.[0m
[0m[ INFO] [1497967643.365984981]: 1 faces detected.[0m
[0m[ INFO] [1497967643.538714947]: 1 faces detected.[0m
[0m[ INFO] [1497967643.731665238]: 1 faces detected.[0m
[0m[ INFO] [1497967643.927530445]: 1 faces detected.[0m
[0m[ INFO] [1497967644.085870971]: 1 faces detected.[0m
[0m[ INFO] [1497967644.239170896]: 1 faces detected.[0m
[0m[ INFO] [1497967644.424451383]: 1 faces detected.[0m
[0m[ INFO] [1497967644.590307296]: 1 faces detected.[0m
[0m[ INFO] [1497967644.735756445]: 0 faces detected.[0m
[0m[ INFO] [1497967644.869351726]: 1 faces detected.[0m
[0m[ INFO] [1497967645.032782690]: 1 faces detected.[0m
[0m[ INFO] [1497967645.185899634]: 0 faces detected.[0m
[0m[ INFO] [1497967645.342037275]: 1 faces detected.[0m
[0m[ INFO] [1497967645.481742997]: 1 faces detected.[0m
[0m[ INFO] [1497967645.645383244]: 0 faces detected.[0m
[0m[ INFO] [1497967645.807896804]: 1 faces detected.[0m
[0m[ INFO] [1497967645.943217866]: 1 faces detected.[0m
[0m[ INFO] [1497967646.101731593]: 1 faces detected.[0m
[0m[ INFO] [1497967646.262885549]: 0 faces detected.[0m
[0m[ INFO] [1497967646.403710190]: 0 faces detected.[0m
[0m[ INFO] [1497967646.558165179]: 1 faces detected.[0m
[0m[ INFO] [1497967646.713757201]: 1 faces detected.[0m
[0m[ INFO] [1497967646.871744746]: 1 faces detected.[0m
[0m[ INFO] [1497967647.042998542]: 1 faces detected.[0m
[0m[ INFO] [1497967647.197113040]: 1 faces detected.[0m
[0m[ INFO] [1497967647.345546991]: 1 faces detected.[0m
[0m[ INFO] [1497967647.520593239]: 1 faces detected.[0m
[0m[ INFO] [1497967647.689799392]: 1 faces detected.[0m
[0m[ INFO] [1497967647.873810784]: 1 faces detected.[0m
[0m[ INFO] [1497967648.045256055]: 1 faces detected.[0m
[0m[ INFO] [1497967648.173917562]: 1 faces detected.[0m
[0m[ INFO] [1497967648.300162388]: 1 faces detected.[0m
[0m[ INFO] [1497967648.430054539]: 1 faces detected.[0m
[0m[ INFO] [1497967648.578616966]: 1 faces detected.[0m
[0m[ INFO] [1497967648.736866920]: 1 faces detected.[0m
[0m[ INFO] [1497967648.890742171]: 1 faces detected.[0m
[0m[ INFO] [1497967649.027420539]: 1 faces detected.[0m
[0m[ INFO] [1497967649.179933097]: 1 faces detected.[0m
[0m[ INFO] [1497967649.364209259]: 1 faces detected.[0m
[0m[ INFO] [1497967649.526694370]: 1 faces detected.[0m
[0m[ INFO] [1497967649.714700491]: 1 faces detected.[0m
[0m[ INFO] [1497967649.867305370]: 0 faces detected.[0m
[0m[ INFO] [1497967650.045281227]: 0 faces detected.[0m
[0m[ INFO] [1497967650.211184712]: 0 faces detected.[0m
[0m[ INFO] [1497967650.341185800]: 0 faces detected.[0m
[0m[ INFO] [1497967650.515951483]: 1 faces detected.[0m
[0m[ INFO] [1497967650.666033699]: 1 faces detected.[0m
