[0m[ INFO] [1497966895.857459319]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497966897.076329461]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497967014.237023613]: First image received[0m
[0m[ INFO] [1497967638.846462246]: 0 faces detected.[0m
[0m[ INFO] [1497967638.977244647]: 0 faces detected.[0m
[0m[ INFO] [1497967639.145245387]: 0 faces detected.[0m
[0m[ INFO] [1497967639.325862171]: 0 faces detected.[0m
[0m[ INFO] [1497967639.479473332]: 0 faces detected.[0m
[0m[ INFO] [1497967639.615140610]: 0 faces detected.[0m
[0m[ INFO] [1497967639.757121181]: 0 faces detected.[0m
[0m[ INFO] [1497967639.894335270]: 0 faces detected.[0m
[0m[ INFO] [1497967640.024409985]: 0 faces detected.[0m
[0m[ INFO] [1497967640.179648935]: 0 faces detected.[0m
[0m[ INFO] [1497967640.310288604]: 0 faces detected.[0m
[0m[ INFO] [1497967640.453270054]: 0 faces detected.[0m
[0m[ INFO] [1497967640.626985161]: 0 faces detected.[0m
[0m[ INFO] [1497967640.783759011]: 0 faces detected.[0m
[0m[ INFO] [1497967640.940044030]: 0 faces detected.[0m
[0m[ INFO] [1497967641.099768543]: 0 faces detected.[0m
[0m[ INFO] [1497967641.215660754]: 0 faces detected.[0m
[0m[ INFO] [1497967641.370672589]: 0 faces detected.[0m
[0m[ INFO] [1497967641.522734329]: 0 faces detected.[0m
[0m[ INFO] [1497967641.668796490]: 0 faces detected.[0m
[0m[ INFO] [1497967641.795475414]: 0 faces detected.[0m
[0m[ INFO] [1497967641.923713948]: 0 faces detected.[0m
[0m[ INFO] [1497967642.046658760]: 0 faces detected.[0m
[0m[ INFO] [1497967642.186453930]: 0 faces detected.[0m
[0m[ INFO] [1497967642.355262034]: 0 faces detected.[0m
[0m[ INFO] [1497967642.492078838]: 0 faces detected.[0m
[0m[ INFO] [1497967642.639152101]: 0 faces detected.[0m
[0m[ INFO] [1497967642.790784968]: 0 faces detected.[0m
[0m[ INFO] [1497967642.954632669]: 0 faces detected.[0m
[0m[ INFO] [1497967643.087238332]: 0 faces detected.[0m
[0m[ INFO] [1497967643.212610881]: 0 faces detected.[0m
[0m[ INFO] [1497967643.354479014]: 0 faces detected.[0m
[0m[ INFO] [1497967643.533362426]: 0 faces detected.[0m
[0m[ INFO] [1497967643.711490825]: 0 faces detected.[0m
[0m[ INFO] [1497967643.834437931]: 0 faces detected.[0m
[0m[ INFO] [1497967643.965834521]: 0 faces detected.[0m
[0m[ INFO] [1497967644.112498798]: 0 faces detected.[0m
[0m[ INFO] [1497967644.261490805]: 0 faces detected.[0m
[0m[ INFO] [1497967644.392634367]: 0 faces detected.[0m
[0m[ INFO] [1497967644.546126451]: 0 faces detected.[0m
[0m[ INFO] [1497967644.712913512]: 0 faces detected.[0m
[0m[ INFO] [1497967644.885136541]: 0 faces detected.[0m
[0m[ INFO] [1497967645.022844517]: 0 faces detected.[0m
[0m[ INFO] [1497967645.146355995]: 0 faces detected.[0m
[0m[ INFO] [1497967645.272428904]: 0 faces detected.[0m
[0m[ INFO] [1497967645.425463997]: 0 faces detected.[0m
[0m[ INFO] [1497967645.582735523]: 0 faces detected.[0m
[0m[ INFO] [1497967645.733554149]: 0 faces detected.[0m
[0m[ INFO] [1497967645.886179150]: 0 faces detected.[0m
[0m[ INFO] [1497967646.012068435]: 0 faces detected.[0m
[0m[ INFO] [1497967646.169361876]: 0 faces detected.[0m
[0m[ INFO] [1497967646.331595697]: 0 faces detected.[0m
[0m[ INFO] [1497967646.470986760]: 0 faces detected.[0m
[0m[ INFO] [1497967646.646656907]: 0 faces detected.[0m
[0m[ INFO] [1497967646.787650283]: 0 faces detected.[0m
[0m[ INFO] [1497967646.909089498]: 0 faces detected.[0m
[0m[ INFO] [1497967647.034480201]: 0 faces detected.[0m
[0m[ INFO] [1497967647.156373672]: 0 faces detected.[0m
[0m[ INFO] [1497967647.286446018]: 0 faces detected.[0m
[0m[ INFO] [1497967647.429218189]: 0 faces detected.[0m
[0m[ INFO] [1497967647.576013130]: 0 faces detected.[0m
[0m[ INFO] [1497967647.717180573]: 0 faces detected.[0m
[0m[ INFO] [1497967647.897790366]: 0 faces detected.[0m
[0m[ INFO] [1497967648.035576145]: 0 faces detected.[0m
[0m[ INFO] [1497967648.183659545]: 0 faces detected.[0m
[0m[ INFO] [1497967648.329361594]: 0 faces detected.[0m
[0m[ INFO] [1497967648.486902809]: 0 faces detected.[0m
[0m[ INFO] [1497967648.608760297]: 0 faces detected.[0m
[0m[ INFO] [1497967648.729987603]: 0 faces detected.[0m
[0m[ INFO] [1497967648.857092444]: 0 faces detected.[0m
[0m[ INFO] [1497967648.983858446]: 0 faces detected.[0m
[0m[ INFO] [1497967649.120604904]: 0 faces detected.[0m
[0m[ INFO] [1497967649.247677468]: 0 faces detected.[0m
[0m[ INFO] [1497967649.373850629]: 0 faces detected.[0m
[0m[ INFO] [1497967649.545533481]: 0 faces detected.[0m
[0m[ INFO] [1497967649.707502185]: 0 faces detected.[0m
[0m[ INFO] [1497967649.832456757]: 0 faces detected.[0m
[0m[ INFO] [1497967649.956331734]: 0 faces detected.[0m
[0m[ INFO] [1497967650.081085685]: 0 faces detected.[0m
[0m[ INFO] [1497967650.221375678]: 0 faces detected.[0m
[0m[ INFO] [1497967650.362020190]: 0 faces detected.[0m
[0m[ INFO] [1497967650.490010078]: 0 faces detected.[0m
[0m[ INFO] [1497967650.624318430]: 0 faces detected.[0m
[0m[ INFO] [1497967650.757304468]: 0 faces detected.[0m
[0m[ INFO] [1497967650.910516399]: 0 faces detected.[0m
[0m[ INFO] [1497967651.039814869]: 0 faces detected.[0m
[0m[ INFO] [1497967651.165512992]: 0 faces detected.[0m
[0m[ INFO] [1497967651.299942759]: 0 faces detected.[0m
[0m[ INFO] [1497967651.425860540]: 0 faces detected.[0m
[0m[ INFO] [1497967651.555336978]: 0 faces detected.[0m
[0m[ INFO] [1497967651.689983536]: 0 faces detected.[0m
[0m[ INFO] [1497967651.836618175]: 0 faces detected.[0m
[0m[ INFO] [1497967651.964634613]: 0 faces detected.[0m
[0m[ INFO] [1497967652.108624246]: 0 faces detected.[0m
[0m[ INFO] [1497967652.252045776]: 0 faces detected.[0m
[0m[ INFO] [1497967652.413976038]: 0 faces detected.[0m
[0m[ INFO] [1497967652.558056743]: 0 faces detected.[0m
[0m[ INFO] [1497967652.692287358]: 0 faces detected.[0m
[0m[ INFO] [1497967652.853985079]: 0 faces detected.[0m
[0m[ INFO] [1497967652.983118298]: 0 faces detected.[0m
[0m[ INFO] [1497967653.140001133]: 0 faces detected.[0m
[0m[ INFO] [1497967653.296837887]: 0 faces detected.[0m
[0m[ INFO] [1497967653.439767993]: 0 faces detected.[0m
[0m[ INFO] [1497967653.597631288]: 0 faces detected.[0m
[0m[ INFO] [1497967653.744973224]: 0 faces detected.[0m
[0m[ INFO] [1497967653.869549520]: 0 faces detected.[0m
[0m[ INFO] [1497967654.000067995]: 0 faces detected.[0m
[0m[ INFO] [1497967654.125852785]: 0 faces detected.[0m
[0m[ INFO] [1497967654.261528263]: 0 faces detected.[0m
[0m[ INFO] [1497967654.427631608]: 0 faces detected.[0m
[0m[ INFO] [1497967654.609842206]: 0 faces detected.[0m
[0m[ INFO] [1497967654.777816185]: 0 faces detected.[0m
[0m[ INFO] [1497967654.955317084]: 0 faces detected.[0m
[0m[ INFO] [1497967655.083921704]: 0 faces detected.[0m
[0m[ INFO] [1497967655.222125926]: 0 faces detected.[0m
[0m[ INFO] [1497967655.380373042]: 0 faces detected.[0m
[0m[ INFO] [1497967655.530444216]: 0 faces detected.[0m
[0m[ INFO] [1497967655.698657872]: 0 faces detected.[0m
[0m[ INFO] [1497967655.866956151]: 0 faces detected.[0m
[0m[ INFO] [1497967656.036707472]: 0 faces detected.[0m
[0m[ INFO] [1497967656.155441743]: 0 faces detected.[0m
[0m[ INFO] [1497967656.307824163]: 0 faces detected.[0m
[0m[ INFO] [1497967656.435367358]: 0 faces detected.[0m
[0m[ INFO] [1497967656.571364859]: 0 faces detected.[0m
[0m[ INFO] [1497967656.701355760]: 0 faces detected.[0m
[0m[ INFO] [1497967656.827107559]: 0 faces detected.[0m
[0m[ INFO] [1497967656.950070168]: 0 faces detected.[0m
[0m[ INFO] [1497967657.085808539]: 0 faces detected.[0m
[0m[ INFO] [1497967657.245610883]: 0 faces detected.[0m
[0m[ INFO] [1497967657.392135441]: 0 faces detected.[0m
[0m[ INFO] [1497967657.534156377]: 0 faces detected.[0m
[0m[ INFO] [1497967657.668769499]: 0 faces detected.[0m
[0m[ INFO] [1497967657.801686849]: 0 faces detected.[0m
[0m[ INFO] [1497967657.930511031]: 0 faces detected.[0m
[0m[ INFO] [1497967658.055033258]: 0 faces detected.[0m
[0m[ INFO] [1497967658.184930501]: 0 faces detected.[0m
[0m[ INFO] [1497967658.321519506]: 0 faces detected.[0m
[0m[ INFO] [1497967658.505774042]: 0 faces detected.[0m
[0m[ INFO] [1497967658.678726887]: 0 faces detected.[0m
[0m[ INFO] [1497967658.837930918]: 0 faces detected.[0m
[0m[ INFO] [1497967658.988882292]: 0 faces detected.[0m
[0m[ INFO] [1497967659.149214539]: 0 faces detected.[0m
[0m[ INFO] [1497967659.319448322]: 0 faces detected.[0m
[0m[ INFO] [1497967659.499899186]: 0 faces detected.[0m
[0m[ INFO] [1497967659.675514643]: 0 faces detected.[0m
[0m[ INFO] [1497967659.858327436]: 0 faces detected.[0m
[0m[ INFO] [1497967660.024246645]: 0 faces detected.[0m
[0m[ INFO] [1497967660.167159296]: 0 faces detected.[0m
[0m[ INFO] [1497967660.343128986]: 0 faces detected.[0m
[0m[ INFO] [1497967660.504508254]: 0 faces detected.[0m
[0m[ INFO] [1497967660.663088147]: 0 faces detected.[0m
[0m[ INFO] [1497967660.812438267]: 0 faces detected.[0m
[0m[ INFO] [1497967660.944325952]: 0 faces detected.[0m
[0m[ INFO] [1497967661.071488090]: 0 faces detected.[0m
[0m[ INFO] [1497967661.205498780]: 0 faces detected.[0m
[0m[ INFO] [1497967661.345890189]: 0 faces detected.[0m
[0m[ INFO] [1497967661.505542829]: 0 faces detected.[0m
[0m[ INFO] [1497967661.668045023]: 0 faces detected.[0m
[0m[ INFO] [1497967661.825057042]: 0 faces detected.[0m
[0m[ INFO] [1497967661.955146509]: 0 faces detected.[0m
[0m[ INFO] [1497967662.083453529]: 0 faces detected.[0m
[0m[ INFO] [1497967662.261695118]: 0 faces detected.[0m
[0m[ INFO] [1497967662.428818992]: 0 faces detected.[0m
[0m[ INFO] [1497967662.574702984]: 0 faces detected.[0m
[0m[ INFO] [1497967662.712435365]: 0 faces detected.[0m
[0m[ INFO] [1497967662.841697806]: 0 faces detected.[0m
[0m[ INFO] [1497967662.969620943]: 0 faces detected.[0m
[0m[ INFO] [1497967663.111897932]: 0 faces detected.[0m
[0m[ INFO] [1497967663.257270519]: 0 faces detected.[0m
[0m[ INFO] [1497967663.382868648]: 0 faces detected.[0m
[0m[ INFO] [1497967663.521466948]: 0 faces detected.[0m
[0m[ INFO] [1497967663.647999818]: 0 faces detected.[0m
[0m[ INFO] [1497967663.772487047]: 0 faces detected.[0m
[0m[ INFO] [1497967663.902313843]: 0 faces detected.[0m
[0m[ INFO] [1497967664.031311589]: 0 faces detected.[0m
[0m[ INFO] [1497967664.162029400]: 0 faces detected.[0m
[0m[ INFO] [1497967664.293490281]: 0 faces detected.[0m
[0m[ INFO] [1497967664.455340791]: 0 faces detected.[0m
[0m[ INFO] [1497967664.613738055]: 0 faces detected.[0m
[0m[ INFO] [1497967664.782933841]: 0 faces detected.[0m
[0m[ INFO] [1497967664.946859777]: 0 faces detected.[0m
[0m[ INFO] [1497967665.083368500]: 0 faces detected.[0m
[0m[ INFO] [1497967665.226917513]: 0 faces detected.[0m
[0m[ INFO] [1497967665.374414375]: 0 faces detected.[0m
[0m[ INFO] [1497967665.529866332]: 0 faces detected.[0m
[0m[ INFO] [1497967665.682549841]: 0 faces detected.[0m
[0m[ INFO] [1497967665.825570515]: 0 faces detected.[0m
[0m[ INFO] [1497967665.974530469]: 0 faces detected.[0m
[0m[ INFO] [1497967666.114152048]: 0 faces detected.[0m
[0m[ INFO] [1497967666.252015175]: 0 faces detected.[0m
[0m[ INFO] [1497967666.386696591]: 0 faces detected.[0m
[0m[ INFO] [1497967666.524049988]: 0 faces detected.[0m
[0m[ INFO] [1497967666.658381999]: 0 faces detected.[0m
[0m[ INFO] [1497967666.798965032]: 0 faces detected.[0m
[0m[ INFO] [1497967666.941520550]: 0 faces detected.[0m
[0m[ INFO] [1497967667.099284856]: 0 faces detected.[0m
[0m[ INFO] [1497967667.243570275]: 0 faces detected.[0m
[0m[ INFO] [1497967667.375140422]: 0 faces detected.[0m
[0m[ INFO] [1497967667.523363448]: 0 faces detected.[0m
[0m[ INFO] [1497967667.683911804]: 0 faces detected.[0m
[0m[ INFO] [1497967667.842795044]: 0 faces detected.[0m
[0m[ INFO] [1497967668.005948598]: 0 faces detected.[0m
[0m[ INFO] [1497967668.185655290]: 0 faces detected.[0m
[0m[ INFO] [1497967668.370483004]: 0 faces detected.[0m
[0m[ INFO] [1497967668.555576111]: 0 faces detected.[0m
[0m[ INFO] [1497967668.740201671]: 0 faces detected.[0m
[0m[ INFO] [1497967668.922633400]: 0 faces detected.[0m
[0m[ INFO] [1497967669.080449416]: 0 faces detected.[0m
[0m[ INFO] [1497967669.213045768]: 0 faces detected.[0m
[0m[ INFO] [1497967669.369831461]: 0 faces detected.[0m
[0m[ INFO] [1497967669.512174754]: 0 faces detected.[0m
[0m[ INFO] [1497967669.673362521]: 0 faces detected.[0m
[0m[ INFO] [1497967669.832349267]: 0 faces detected.[0m
[0m[ INFO] [1497967670.008504287]: 0 faces detected.[0m
[0m[ INFO] [1497967670.146869784]: 0 faces detected.[0m
[0m[ INFO] [1497967670.301351562]: 0 faces detected.[0m
[0m[ INFO] [1497967670.471406298]: 0 faces detected.[0m
[0m[ INFO] [1497967670.627153313]: 0 faces detected.[0m
[0m[ INFO] [1497967670.804071637]: 0 faces detected.[0m
[0m[ INFO] [1497967670.961035992]: 0 faces detected.[0m
[0m[ INFO] [1497967671.114361386]: 0 faces detected.[0m
[0m[ INFO] [1497967671.252706509]: 0 faces detected.[0m
[0m[ INFO] [1497967671.394352240]: 0 faces detected.[0m
[0m[ INFO] [1497967671.536191589]: 0 faces detected.[0m
[0m[ INFO] [1497967671.678624876]: 0 faces detected.[0m
[0m[ INFO] [1497967671.810172571]: 0 faces detected.[0m
[0m[ INFO] [1497967671.960461781]: 0 faces detected.[0m
[0m[ INFO] [1497967672.120992417]: 0 faces detected.[0m
[0m[ INFO] [1497967672.282352355]: 0 faces detected.[0m
[0m[ INFO] [1497967672.437796336]: 0 faces detected.[0m
[0m[ INFO] [1497967672.617915778]: 0 faces detected.[0m
[0m[ INFO] [1497967672.804449628]: 0 faces detected.[0m
[0m[ INFO] [1497967672.956255396]: 0 faces detected.[0m
[0m[ INFO] [1497967673.131109153]: 0 faces detected.[0m
[0m[ INFO] [1497967673.303102166]: 0 faces detected.[0m
[0m[ INFO] [1497967673.479834036]: 0 faces detected.[0m
[0m[ INFO] [1497967673.660210799]: 0 faces detected.[0m
[0m[ INFO] [1497967673.812136444]: 0 faces detected.[0m
[0m[ INFO] [1497967673.986451345]: 0 faces detected.[0m
[0m[ INFO] [1497967674.134739426]: 0 faces detected.[0m
[0m[ INFO] [1497967674.304966995]: 0 faces detected.[0m
[0m[ INFO] [1497967674.486224854]: 0 faces detected.[0m
[0m[ INFO] [1497967674.647648528]: 0 faces detected.[0m
[0m[ INFO] [1497967674.797929035]: 0 faces detected.[0m
[0m[ INFO] [1497967674.960668785]: 0 faces detected.[0m
[0m[ INFO] [1497967675.137063238]: 0 faces detected.[0m
[0m[ INFO] [1497967675.295752508]: 0 faces detected.[0m
[0m[ INFO] [1497967675.436694076]: 0 faces detected.[0m
[0m[ INFO] [1497967675.599534059]: 0 faces detected.[0m
[0m[ INFO] [1497967675.770240641]: 0 faces detected.[0m
[0m[ INFO] [1497967675.924598868]: 0 faces detected.[0m
[0m[ INFO] [1497967676.057133124]: 0 faces detected.[0m
[0m[ INFO] [1497967676.210285198]: 0 faces detected.[0m
[0m[ INFO] [1497967676.392890385]: 0 faces detected.[0m
[0m[ INFO] [1497967676.572393822]: 0 faces detected.[0m
[0m[ INFO] [1497967676.734100674]: 0 faces detected.[0m
[0m[ INFO] [1497967676.901848603]: 0 faces detected.[0m
[0m[ INFO] [1497967677.030816360]: 0 faces detected.[0m
[0m[ INFO] [1497967677.174048115]: 0 faces detected.[0m
[0m[ INFO] [1497967677.332152874]: 0 faces detected.[0m
[0m[ INFO] [1497967677.511600636]: 0 faces detected.[0m
[0m[ INFO] [1497967677.695215012]: 0 faces detected.[0m
[0m[ INFO] [1497967677.859108912]: 0 faces detected.[0m
[0m[ INFO] [1497967678.014321705]: 0 faces detected.[0m
[0m[ INFO] [1497967678.190273014]: 0 faces detected.[0m
[0m[ INFO] [1497967678.371590640]: 0 faces detected.[0m
[0m[ INFO] [1497967678.549655091]: 0 faces detected.[0m
[0m[ INFO] [1497967678.698678730]: 0 faces detected.[0m
[0m[ INFO] [1497967678.879049893]: 0 faces detected.[0m
[0m[ INFO] [1497967679.013574435]: 0 faces detected.[0m
[0m[ INFO] [1497967679.143428590]: 0 faces detected.[0m
[0m[ INFO] [1497967679.311737836]: 0 faces detected.[0m
[0m[ INFO] [1497967679.482716592]: 0 faces detected.[0m
[0m[ INFO] [1497967679.644875023]: 0 faces detected.[0m
[0m[ INFO] [1497967679.783270304]: 0 faces detected.[0m
[0m[ INFO] [1497967679.937454915]: 0 faces detected.[0m
[0m[ INFO] [1497967680.080052699]: 0 faces detected.[0m
[0m[ INFO] [1497967680.213382321]: 0 faces detected.[0m
[0m[ INFO] [1497967680.399987641]: 0 faces detected.[0m
[0m[ INFO] [1497967680.584788720]: 0 faces detected.[0m
[0m[ INFO] [1497967680.757974663]: 0 faces detected.[0m
[0m[ INFO] [1497967680.944702138]: 0 faces detected.[0m
[0m[ INFO] [1497967681.100130056]: 0 faces detected.[0m
[0m[ INFO] [1497967681.237429224]: 0 faces detected.[0m
[0m[ INFO] [1497967681.378500191]: 0 faces detected.[0m
[0m[ INFO] [1497967681.522621988]: 0 faces detected.[0m
[0m[ INFO] [1497967681.686757055]: 0 faces detected.[0m
[0m[ INFO] [1497967681.842522042]: 0 faces detected.[0m
[0m[ INFO] [1497967681.992059660]: 0 faces detected.[0m
[0m[ INFO] [1497967682.134734399]: 0 faces detected.[0m
[0m[ INFO] [1497967682.267319453]: 0 faces detected.[0m
[0m[ INFO] [1497967682.399593534]: 0 faces detected.[0m
[0m[ INFO] [1497967682.531580075]: 0 faces detected.[0m
[0m[ INFO] [1497967682.675006208]: 0 faces detected.[0m
[0m[ INFO] [1497967682.807234839]: 0 faces detected.[0m
[0m[ INFO] [1497967682.936718167]: 0 faces detected.[0m
[0m[ INFO] [1497967683.078453365]: 0 faces detected.[0m
[0m[ INFO] [1497967683.218524411]: 0 faces detected.[0m
[0m[ INFO] [1497967683.358200938]: 0 faces detected.[0m
[0m[ INFO] [1497967683.498346861]: 0 faces detected.[0m
[0m[ INFO] [1497967683.674905688]: 0 faces detected.[0m
[0m[ INFO] [1497967683.805467660]: 0 faces detected.[0m
[0m[ INFO] [1497967683.936881836]: 0 faces detected.[0m
[0m[ INFO] [1497967684.072046245]: 0 faces detected.[0m
[0m[ INFO] [1497967684.211916542]: 0 faces detected.[0m
[0m[ INFO] [1497967684.380338348]: 0 faces detected.[0m
[0m[ INFO] [1497967684.536156813]: 0 faces detected.[0m
[0m[ INFO] [1497967684.704228506]: 0 faces detected.[0m
[0m[ INFO] [1497967684.854519769]: 0 faces detected.[0m
[0m[ INFO] [1497967685.018663229]: 0 faces detected.[0m
[0m[ INFO] [1497967685.193116668]: 0 faces detected.[0m
[0m[ INFO] [1497967685.376897974]: 0 faces detected.[0m
[0m[ INFO] [1497967685.527138557]: 0 faces detected.[0m
[0m[ INFO] [1497967685.670411001]: 0 faces detected.[0m
[0m[ INFO] [1497967685.822618417]: 0 faces detected.[0m
[0m[ INFO] [1497967685.973473208]: 0 faces detected.[0m
[0m[ INFO] [1497967686.128077127]: 0 faces detected.[0m
[0m[ INFO] [1497967686.275443029]: 0 faces detected.[0m
[0m[ INFO] [1497967686.434388444]: 0 faces detected.[0m
[0m[ INFO] [1497967686.587067289]: 0 faces detected.[0m
[0m[ INFO] [1497967686.741476421]: 0 faces detected.[0m
[0m[ INFO] [1497967686.885420582]: 0 faces detected.[0m
[0m[ INFO] [1497967687.030457888]: 0 faces detected.[0m
[0m[ INFO] [1497967687.155765443]: 0 faces detected.[0m
[0m[ INFO] [1497967687.316368567]: 0 faces detected.[0m
[0m[ INFO] [1497967687.453010415]: 0 faces detected.[0m
[0m[ INFO] [1497967687.626048926]: 0 faces detected.[0m
[0m[ INFO] [1497967687.761699585]: 0 faces detected.[0m
[0m[ INFO] [1497967687.918331097]: 0 faces detected.[0m
[0m[ INFO] [1497967688.057670168]: 0 faces detected.[0m
[0m[ INFO] [1497967688.191372059]: 0 faces detected.[0m
[0m[ INFO] [1497967688.353036735]: 0 faces detected.[0m
[0m[ INFO] [1497967688.488935034]: 0 faces detected.[0m
[0m[ INFO] [1497967688.658441537]: 0 faces detected.[0m
[0m[ INFO] [1497967688.802501767]: 0 faces detected.[0m
[0m[ INFO] [1497967688.947247668]: 0 faces detected.[0m
[0m[ INFO] [1497967689.097176277]: 0 faces detected.[0m
[0m[ INFO] [1497967689.263281453]: 0 faces detected.[0m
[0m[ INFO] [1497967689.422339855]: 0 faces detected.[0m
[0m[ INFO] [1497967689.589867327]: 0 faces detected.[0m
[0m[ INFO] [1497967689.749444283]: 0 faces detected.[0m
[0m[ INFO] [1497967689.901171574]: 0 faces detected.[0m
[0m[ INFO] [1497967690.034424563]: 0 faces detected.[0m
[0m[ INFO] [1497967690.170591939]: 0 faces detected.[0m
[0m[ INFO] [1497967690.342868203]: 0 faces detected.[0m
[0m[ INFO] [1497967690.504445591]: 0 faces detected.[0m
[0m[ INFO] [1497967690.685385547]: 0 faces detected.[0m
[0m[ INFO] [1497967690.864129913]: 0 faces detected.[0m
[0m[ INFO] [1497967690.999992433]: 0 faces detected.[0m
[0m[ INFO] [1497967691.151403525]: 0 faces detected.[0m
[0m[ INFO] [1497967691.289362592]: 0 faces detected.[0m
[0m[ INFO] [1497967691.453806146]: 0 faces detected.[0m
[0m[ INFO] [1497967691.614220015]: 0 faces detected.[0m
[0m[ INFO] [1497967691.765173748]: 0 faces detected.[0m
[0m[ INFO] [1497967691.893094605]: 0 faces detected.[0m
[0m[ INFO] [1497967692.044301320]: 0 faces detected.[0m
[0m[ INFO] [1497967692.183290989]: 0 faces detected.[0m
[0m[ INFO] [1497967692.342606110]: 0 faces detected.[0m
[0m[ INFO] [1497967692.512117264]: 0 faces detected.[0m
[0m[ INFO] [1497967692.672690403]: 0 faces detected.[0m
[0m[ INFO] [1497967692.825576723]: 0 faces detected.[0m
[0m[ INFO] [1497967692.982797599]: 0 faces detected.[0m
[0m[ INFO] [1497967693.132449703]: 0 faces detected.[0m
[0m[ INFO] [1497967693.265347973]: 0 faces detected.[0m
[0m[ INFO] [1497967693.412593986]: 0 faces detected.[0m
[0m[ INFO] [1497967693.557274618]: 0 faces detected.[0m
[0m[ INFO] [1497967693.712257912]: 0 faces detected.[0m
[0m[ INFO] [1497967693.858852654]: 0 faces detected.[0m
[0m[ INFO] [1497967694.005346430]: 0 faces detected.[0m
[0m[ INFO] [1497967694.165972380]: 0 faces detected.[0m
[0m[ INFO] [1497967694.308282826]: 0 faces detected.[0m
[0m[ INFO] [1497967694.490091690]: 0 faces detected.[0m
[0m[ INFO] [1497967694.637250541]: 0 faces detected.[0m
[0m[ INFO] [1497967694.788607105]: 0 faces detected.[0m
[0m[ INFO] [1497967694.939563579]: 0 faces detected.[0m
[0m[ INFO] [1497967695.079859877]: 0 faces detected.[0m
[0m[ INFO] [1497967695.206270959]: 0 faces detected.[0m
[0m[ INFO] [1497967695.380155309]: 0 faces detected.[0m
[0m[ INFO] [1497967695.552880696]: 0 faces detected.[0m
[0m[ INFO] [1497967695.702646266]: 0 faces detected.[0m
[0m[ INFO] [1497967695.836258179]: 0 faces detected.[0m
[0m[ INFO] [1497967695.971273320]: 0 faces detected.[0m
[0m[ INFO] [1497967696.136658761]: 0 faces detected.[0m
[0m[ INFO] [1497967696.309862564]: 0 faces detected.[0m
[0m[ INFO] [1497967696.490340813]: 0 faces detected.[0m
[0m[ INFO] [1497967696.673478685]: 0 faces detected.[0m
[0m[ INFO] [1497967696.811755788]: 0 faces detected.[0m
[0m[ INFO] [1497967696.975573734]: 0 faces detected.[0m
[0m[ INFO] [1497967697.125785462]: 0 faces detected.[0m
[0m[ INFO] [1497967697.295975929]: 0 faces detected.[0m
[0m[ INFO] [1497967697.466343490]: 0 faces detected.[0m
[0m[ INFO] [1497967697.651735063]: 0 faces detected.[0m
[0m[ INFO] [1497967697.848576363]: 0 faces detected.[0m
[0m[ INFO] [1497967698.013294747]: 0 faces detected.[0m
[0m[ INFO] [1497967698.154160994]: 0 faces detected.[0m
[0m[ INFO] [1497967698.298508836]: 0 faces detected.[0m
[0m[ INFO] [1497967698.478894565]: 0 faces detected.[0m
[0m[ INFO] [1497967698.662467301]: 0 faces detected.[0m
[0m[ INFO] [1497967698.818832991]: 0 faces detected.[0m
[0m[ INFO] [1497967698.958779071]: 0 faces detected.[0m
[0m[ INFO] [1497967699.096556564]: 0 faces detected.[0m
[0m[ INFO] [1497967699.277330325]: 0 faces detected.[0m
[0m[ INFO] [1497967699.459469285]: 0 faces detected.[0m
[0m[ INFO] [1497967699.641763771]: 0 faces detected.[0m
[0m[ INFO] [1497967699.783327199]: 0 faces detected.[0m
[0m[ INFO] [1497967699.936821867]: 0 faces detected.[0m
[0m[ INFO] [1497967700.101237338]: 0 faces detected.[0m
[0m[ INFO] [1497967700.246146744]: 0 faces detected.[0m
[0m[ INFO] [1497967700.418113488]: 0 faces detected.[0m
[0m[ INFO] [1497967700.560451177]: 0 faces detected.[0m
[0m[ INFO] [1497967700.703475963]: 0 faces detected.[0m
[0m[ INFO] [1497967700.873869479]: 0 faces detected.[0m
[0m[ INFO] [1497967701.013286768]: 0 faces detected.[0m
[0m[ INFO] [1497967701.145911500]: 0 faces detected.[0m
[0m[ INFO] [1497967701.293696364]: 0 faces detected.[0m
[0m[ INFO] [1497967701.439977657]: 0 faces detected.[0m
[0m[ INFO] [1497967701.594479302]: 0 faces detected.[0m
[0m[ INFO] [1497967701.759741165]: 0 faces detected.[0m
[0m[ INFO] [1497967701.889870192]: 0 faces detected.[0m
[0m[ INFO] [1497967702.031623294]: 0 faces detected.[0m
[0m[ INFO] [1497967702.164044809]: 0 faces detected.[0m
[0m[ INFO] [1497967702.297262695]: 0 faces detected.[0m
[0m[ INFO] [1497967702.473531644]: 0 faces detected.[0m
[0m[ INFO] [1497967702.645822376]: 0 faces detected.[0m
[0m[ INFO] [1497967702.824142377]: 0 faces detected.[0m
[0m[ INFO] [1497967702.996712787]: 0 faces detected.[0m
[0m[ INFO] [1497967703.151857136]: 0 faces detected.[0m
[0m[ INFO] [1497967703.295332133]: 0 faces detected.[0m
[0m[ INFO] [1497967703.446756477]: 0 faces detected.[0m
[0m[ INFO] [1497967703.629203719]: 0 faces detected.[0m
[0m[ INFO] [1497967703.780537082]: 0 faces detected.[0m
[0m[ INFO] [1497967703.934362681]: 0 faces detected.[0m
