[0m[ INFO] [1499693056.931094031]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.217629254]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693061.918098877]: First image received[0m
[0m[ INFO] [1499693718.067308246]: 1 faces detected.[0m
[0m[ INFO] [1499693718.196417469]: 0 faces detected.[0m
[0m[ INFO] [1499693718.329676883]: 0 faces detected.[0m
[0m[ INFO] [1499693718.466894405]: 0 faces detected.[0m
[0m[ INFO] [1499693718.626266263]: 0 faces detected.[0m
[0m[ INFO] [1499693718.760665115]: 0 faces detected.[0m
[0m[ INFO] [1499693718.884621583]: 0 faces detected.[0m
[0m[ INFO] [1499693719.010488259]: 0 faces detected.[0m
[0m[ INFO] [1499693719.133319482]: 0 faces detected.[0m
[0m[ INFO] [1499693719.281417602]: 0 faces detected.[0m
[0m[ INFO] [1499693719.416398233]: 0 faces detected.[0m
[0m[ INFO] [1499693719.585922519]: 0 faces detected.[0m
[0m[ INFO] [1499693719.711721617]: 0 faces detected.[0m
[0m[ INFO] [1499693719.836014002]: 0 faces detected.[0m
[0m[ INFO] [1499693719.957540624]: 0 faces detected.[0m
[0m[ INFO] [1499693720.082015112]: 0 faces detected.[0m
[0m[ INFO] [1499693720.216135464]: 0 faces detected.[0m
[0m[ INFO] [1499693720.382940537]: 0 faces detected.[0m
[0m[ INFO] [1499693720.553108645]: 0 faces detected.[0m
[0m[ INFO] [1499693720.721933883]: 1 faces detected.[0m
[0m[ INFO] [1499693720.858042702]: 1 faces detected.[0m
[0m[ INFO] [1499693720.986820429]: 1 faces detected.[0m
[0m[ INFO] [1499693721.157590105]: 1 faces detected.[0m
[0m[ INFO] [1499693721.302904892]: 1 faces detected.[0m
[0m[ INFO] [1499693721.440774079]: 1 faces detected.[0m
[0m[ INFO] [1499693721.572201383]: 1 faces detected.[0m
[0m[ INFO] [1499693721.697955899]: 0 faces detected.[0m
[0m[ INFO] [1499693721.830088723]: 0 faces detected.[0m
[0m[ INFO] [1499693721.959904533]: 0 faces detected.[0m
[0m[ INFO] [1499693722.088830790]: 1 faces detected.[0m
[0m[ INFO] [1499693722.227794227]: 1 faces detected.[0m
[0m[ INFO] [1499693722.371229894]: 1 faces detected.[0m
[0m[ INFO] [1499693722.539514818]: 1 faces detected.[0m
[0m[ INFO] [1499693722.676903201]: 1 faces detected.[0m
[0m[ INFO] [1499693722.808889322]: 1 faces detected.[0m
[0m[ INFO] [1499693722.972416098]: 1 faces detected.[0m
[0m[ INFO] [1499693723.096288121]: 1 faces detected.[0m
[0m[ INFO] [1499693723.241943496]: 1 faces detected.[0m
[0m[ INFO] [1499693723.410209646]: 1 faces detected.[0m
[0m[ INFO] [1499693723.581013548]: 1 faces detected.[0m
[0m[ INFO] [1499693723.708138299]: 0 faces detected.[0m
[0m[ INFO] [1499693723.846995366]: 0 faces detected.[0m
[0m[ INFO] [1499693723.964872779]: 0 faces detected.[0m
[0m[ INFO] [1499693724.127123069]: 0 faces detected.[0m
[0m[ INFO] [1499693724.295273066]: 1 faces detected.[0m
[0m[ INFO] [1499693724.468512612]: 1 faces detected.[0m
[0m[ INFO] [1499693724.639575638]: 1 faces detected.[0m
[0m[ INFO] [1499693724.773594607]: 1 faces detected.[0m
[0m[ INFO] [1499693724.920941775]: 0 faces detected.[0m
[0m[ INFO] [1499693725.081504749]: 1 faces detected.[0m
[0m[ INFO] [1499693725.250276681]: 1 faces detected.[0m
[0m[ INFO] [1499693725.388215834]: 1 faces detected.[0m
[0m[ INFO] [1499693725.528972813]: 1 faces detected.[0m
[0m[ INFO] [1499693725.659316570]: 1 faces detected.[0m
[0m[ INFO] [1499693725.786478007]: 1 faces detected.[0m
[0m[ INFO] [1499693725.918316967]: 1 faces detected.[0m
[0m[ INFO] [1499693726.053590531]: 1 faces detected.[0m
[0m[ INFO] [1499693726.183154989]: 1 faces detected.[0m
[0m[ INFO] [1499693726.356781879]: 1 faces detected.[0m
[0m[ INFO] [1499693726.486001541]: 0 faces detected.[0m
[0m[ INFO] [1499693726.621836790]: 1 faces detected.[0m
[0m[ INFO] [1499693726.748616923]: 1 faces detected.[0m
[0m[ INFO] [1499693726.874404817]: 1 faces detected.[0m
[0m[ INFO] [1499693727.002798797]: 1 faces detected.[0m
[0m[ INFO] [1499693727.130071959]: 1 faces detected.[0m
[0m[ INFO] [1499693727.256215882]: 1 faces detected.[0m
[0m[ INFO] [1499693727.400837471]: 1 faces detected.[0m
[0m[ INFO] [1499693727.550849443]: 1 faces detected.[0m
[0m[ INFO] [1499693727.687283655]: 1 faces detected.[0m
[0m[ INFO] [1499693727.820454846]: 1 faces detected.[0m
[0m[ INFO] [1499693727.958367495]: 1 faces detected.[0m
[0m[ INFO] [1499693728.086166760]: 1 faces detected.[0m
[0m[ INFO] [1499693728.216658203]: 1 faces detected.[0m
[0m[ INFO] [1499693728.352904708]: 0 faces detected.[0m
[0m[ INFO] [1499693728.504848349]: 1 faces detected.[0m
[0m[ INFO] [1499693728.638538506]: 1 faces detected.[0m
[0m[ INFO] [1499693728.763472458]: 0 faces detected.[0m
[0m[ INFO] [1499693728.895333042]: 0 faces detected.[0m
[0m[ INFO] [1499693729.021269324]: 0 faces detected.[0m
[0m[ INFO] [1499693729.151039691]: 1 faces detected.[0m
[0m[ INFO] [1499693729.280758662]: 1 faces detected.[0m
[0m[ INFO] [1499693729.408469463]: 0 faces detected.[0m
[0m[ INFO] [1499693729.574489712]: 0 faces detected.[0m
[0m[ INFO] [1499693729.723173541]: 1 faces detected.[0m
[0m[ INFO] [1499693729.887808757]: 1 faces detected.[0m
[0m[ INFO] [1499693730.034352187]: 1 faces detected.[0m
[0m[ INFO] [1499693730.191783349]: 1 faces detected.[0m
[0m[ INFO] [1499693730.377507588]: 1 faces detected.[0m
[0m[ INFO] [1499693730.516433076]: 0 faces detected.[0m
[0m[ INFO] [1499693730.635560084]: 0 faces detected.[0m
[0m[ INFO] [1499693730.751063036]: 0 faces detected.[0m
[0m[ INFO] [1499693730.866958557]: 0 faces detected.[0m
[0m[ INFO] [1499693730.990998393]: 0 faces detected.[0m
[0m[ INFO] [1499693731.112615984]: 0 faces detected.[0m
[0m[ INFO] [1499693731.237771157]: 0 faces detected.[0m
[0m[ INFO] [1499693731.382866110]: 0 faces detected.[0m
[0m[ INFO] [1499693731.529448126]: 0 faces detected.[0m
[0m[ INFO] [1499693731.676435309]: 0 faces detected.[0m
[0m[ INFO] [1499693731.800118256]: 0 faces detected.[0m
[0m[ INFO] [1499693731.925060469]: 0 faces detected.[0m
[0m[ INFO] [1499693732.046700451]: 0 faces detected.[0m
[0m[ INFO] [1499693732.174899098]: 0 faces detected.[0m
[0m[ INFO] [1499693732.307169070]: 0 faces detected.[0m
[0m[ INFO] [1499693732.477695641]: 0 faces detected.[0m
[0m[ INFO] [1499693732.662061064]: 0 faces detected.[0m
[0m[ INFO] [1499693732.784871433]: 0 faces detected.[0m
[0m[ INFO] [1499693732.907585718]: 0 faces detected.[0m
[0m[ INFO] [1499693733.031046421]: 0 faces detected.[0m
[0m[ INFO] [1499693733.188551800]: 0 faces detected.[0m
[0m[ INFO] [1499693733.351072165]: 0 faces detected.[0m
[0m[ INFO] [1499693733.512460506]: 0 faces detected.[0m
[0m[ INFO] [1499693733.652204445]: 0 faces detected.[0m
[0m[ INFO] [1499693733.778244007]: 0 faces detected.[0m
[0m[ INFO] [1499693733.911192194]: 0 faces detected.[0m
[0m[ INFO] [1499693734.043892956]: 0 faces detected.[0m
[0m[ INFO] [1499693734.189895378]: 0 faces detected.[0m
[0m[ INFO] [1499693734.340766137]: 0 faces detected.[0m
[0m[ INFO] [1499693734.503611714]: 0 faces detected.[0m
[0m[ INFO] [1499693734.649654788]: 1 faces detected.[0m
[0m[ INFO] [1499693734.785223933]: 1 faces detected.[0m
[0m[ INFO] [1499693734.912720956]: 1 faces detected.[0m
[0m[ INFO] [1499693735.041315311]: 1 faces detected.[0m
[0m[ INFO] [1499693735.178158222]: 1 faces detected.[0m
[0m[ INFO] [1499693735.310304149]: 0 faces detected.[0m
[0m[ INFO] [1499693735.461215031]: 0 faces detected.[0m
[0m[ INFO] [1499693735.609984996]: 0 faces detected.[0m
[0m[ INFO] [1499693735.734551481]: 0 faces detected.[0m
[0m[ INFO] [1499693735.896830216]: 0 faces detected.[0m
[0m[ INFO] [1499693736.042354716]: 0 faces detected.[0m
[0m[ INFO] [1499693736.193763801]: 0 faces detected.[0m
[0m[ INFO] [1499693736.355296989]: 0 faces detected.[0m
[0m[ INFO] [1499693736.531962188]: 0 faces detected.[0m
[0m[ INFO] [1499693736.709896471]: 0 faces detected.[0m
[0m[ INFO] [1499693736.888519975]: 0 faces detected.[0m
[0m[ INFO] [1499693737.054565193]: 0 faces detected.[0m
[0m[ INFO] [1499693737.189612040]: 0 faces detected.[0m
[0m[ INFO] [1499693737.331291996]: 0 faces detected.[0m
[0m[ INFO] [1499693737.464476670]: 0 faces detected.[0m
[0m[ INFO] [1499693737.590157894]: 0 faces detected.[0m
[0m[ INFO] [1499693737.734864732]: 0 faces detected.[0m
[0m[ INFO] [1499693737.914719634]: 0 faces detected.[0m
[0m[ INFO] [1499693738.094582454]: 0 faces detected.[0m
[0m[ INFO] [1499693738.267345866]: 0 faces detected.[0m
[0m[ INFO] [1499693738.428265436]: 0 faces detected.[0m
[0m[ INFO] [1499693738.608704712]: 0 faces detected.[0m
[0m[ INFO] [1499693738.777005224]: 0 faces detected.[0m
[0m[ INFO] [1499693738.932992740]: 0 faces detected.[0m
[0m[ INFO] [1499693739.101893035]: 0 faces detected.[0m
[0m[ INFO] [1499693739.259925362]: 0 faces detected.[0m
[0m[ INFO] [1499693739.427674146]: 0 faces detected.[0m
[0m[ INFO] [1499693739.585823695]: 0 faces detected.[0m
[0m[ INFO] [1499693739.748555856]: 0 faces detected.[0m
[0m[ INFO] [1499693739.908344239]: 0 faces detected.[0m
[0m[ INFO] [1499693740.071059703]: 1 faces detected.[0m
[0m[ INFO] [1499693740.241655858]: 1 faces detected.[0m
[0m[ INFO] [1499693740.397669818]: 1 faces detected.[0m
[0m[ INFO] [1499693740.572603238]: 1 faces detected.[0m
[0m[ INFO] [1499693740.742757378]: 1 faces detected.[0m
[0m[ INFO] [1499693740.897184863]: 1 faces detected.[0m
[0m[ INFO] [1499693741.071407046]: 1 faces detected.[0m
[0m[ INFO] [1499693741.239994867]: 1 faces detected.[0m
[0m[ INFO] [1499693741.413896685]: 1 faces detected.[0m
[0m[ INFO] [1499693741.588172370]: 1 faces detected.[0m
[0m[ INFO] [1499693741.749529259]: 1 faces detected.[0m
[0m[ INFO] [1499693741.929284798]: 1 faces detected.[0m
[0m[ INFO] [1499693742.106436343]: 1 faces detected.[0m
[0m[ INFO] [1499693742.287949800]: 1 faces detected.[0m
[0m[ INFO] [1499693742.462035449]: 1 faces detected.[0m
[0m[ INFO] [1499693742.633155450]: 1 faces detected.[0m
[0m[ INFO] [1499693742.817711676]: 1 faces detected.[0m
[0m[ INFO] [1499693742.958513328]: 1 faces detected.[0m
[0m[ INFO] [1499693743.113164230]: 1 faces detected.[0m
[0m[ INFO] [1499693743.268378006]: 1 faces detected.[0m
[0m[ INFO] [1499693743.429595306]: 1 faces detected.[0m
[0m[ INFO] [1499693743.583252400]: 1 faces detected.[0m
[0m[ INFO] [1499693743.764859918]: 1 faces detected.[0m
[0m[ INFO] [1499693743.901259545]: 0 faces detected.[0m
[0m[ INFO] [1499693744.031091167]: 0 faces detected.[0m
[0m[ INFO] [1499693744.170184833]: 0 faces detected.[0m
[0m[ INFO] [1499693744.325365806]: 0 faces detected.[0m
[0m[ INFO] [1499693744.514954170]: 0 faces detected.[0m
[0m[ INFO] [1499693744.683275503]: 0 faces detected.[0m
[0m[ INFO] [1499693744.847149018]: 0 faces detected.[0m
[0m[ INFO] [1499693744.996293081]: 0 faces detected.[0m
[0m[ INFO] [1499693745.129775619]: 0 faces detected.[0m
[0m[ INFO] [1499693745.289109794]: 0 faces detected.[0m
[0m[ INFO] [1499693745.431738370]: 0 faces detected.[0m
[0m[ INFO] [1499693745.603599757]: 0 faces detected.[0m
[0m[ INFO] [1499693745.747916359]: 0 faces detected.[0m
[0m[ INFO] [1499693745.880325067]: 0 faces detected.[0m
[0m[ INFO] [1499693746.025912958]: 0 faces detected.[0m
[0m[ INFO] [1499693746.162635807]: 0 faces detected.[0m
[0m[ INFO] [1499693746.344099798]: 0 faces detected.[0m
[0m[ INFO] [1499693746.531419267]: 0 faces detected.[0m
[0m[ INFO] [1499693746.701955253]: 0 faces detected.[0m
[0m[ INFO] [1499693746.825153364]: 0 faces detected.[0m
[0m[ INFO] [1499693746.948530603]: 0 faces detected.[0m
[0m[ INFO] [1499693747.086921284]: 0 faces detected.[0m
[0m[ INFO] [1499693747.227792976]: 0 faces detected.[0m
[0m[ INFO] [1499693747.368545098]: 0 faces detected.[0m
[0m[ INFO] [1499693747.537385355]: 0 faces detected.[0m
[0m[ INFO] [1499693747.670406430]: 0 faces detected.[0m
[0m[ INFO] [1499693747.814835705]: 0 faces detected.[0m
[0m[ INFO] [1499693747.945867436]: 0 faces detected.[0m
[0m[ INFO] [1499693748.082263733]: 0 faces detected.[0m
[0m[ INFO] [1499693748.236429378]: 0 faces detected.[0m
[0m[ INFO] [1499693748.418932980]: 1 faces detected.[0m
[0m[ INFO] [1499693748.586327490]: 1 faces detected.[0m
[0m[ INFO] [1499693748.728267681]: 1 faces detected.[0m
[0m[ INFO] [1499693748.862903424]: 1 faces detected.[0m
[0m[ INFO] [1499693749.028375291]: 1 faces detected.[0m
[0m[ INFO] [1499693749.227990217]: 1 faces detected.[0m
[0m[ INFO] [1499693749.407773765]: 1 faces detected.[0m
[0m[ INFO] [1499693749.545888132]: 0 faces detected.[0m
[0m[ INFO] [1499693749.700685221]: 0 faces detected.[0m
[0m[ INFO] [1499693749.857451250]: 0 faces detected.[0m
[0m[ INFO] [1499693750.035049694]: 0 faces detected.[0m
[0m[ INFO] [1499693750.193268042]: 0 faces detected.[0m
[0m[ INFO] [1499693750.342350633]: 0 faces detected.[0m
[0m[ INFO] [1499693750.494153232]: 0 faces detected.[0m
[0m[ INFO] [1499693750.659447615]: 0 faces detected.[0m
[0m[ INFO] [1499693750.837963336]: 0 faces detected.[0m
[0m[ INFO] [1499693750.980028436]: 0 faces detected.[0m
[0m[ INFO] [1499693751.153759613]: 0 faces detected.[0m
[0m[ INFO] [1499693751.311960897]: 0 faces detected.[0m
[0m[ INFO] [1499693751.483346816]: 0 faces detected.[0m
[0m[ INFO] [1499693751.635111786]: 0 faces detected.[0m
[0m[ INFO] [1499693751.767401266]: 1 faces detected.[0m
[0m[ INFO] [1499693751.905542855]: 1 faces detected.[0m
[0m[ INFO] [1499693752.038714297]: 1 faces detected.[0m
[0m[ INFO] [1499693752.174784458]: 1 faces detected.[0m
[0m[ INFO] [1499693752.311171086]: 1 faces detected.[0m
[0m[ INFO] [1499693752.465223670]: 1 faces detected.[0m
[0m[ INFO] [1499693752.617126661]: 1 faces detected.[0m
[0m[ INFO] [1499693752.761475134]: 1 faces detected.[0m
[0m[ INFO] [1499693752.895581161]: 1 faces detected.[0m
[0m[ INFO] [1499693753.023198182]: 0 faces detected.[0m
[0m[ INFO] [1499693753.151647275]: 0 faces detected.[0m
[0m[ INFO] [1499693753.287266302]: 1 faces detected.[0m
[0m[ INFO] [1499693753.441086199]: 1 faces detected.[0m
[0m[ INFO] [1499693753.574983437]: 1 faces detected.[0m
[0m[ INFO] [1499693753.708885400]: 1 faces detected.[0m
[0m[ INFO] [1499693753.844923688]: 0 faces detected.[0m
[0m[ INFO] [1499693753.971934401]: 0 faces detected.[0m
[0m[ INFO] [1499693754.105567360]: 0 faces detected.[0m
[0m[ INFO] [1499693754.254185077]: 0 faces detected.[0m
[0m[ INFO] [1499693754.401517490]: 0 faces detected.[0m
[0m[ INFO] [1499693754.574514632]: 0 faces detected.[0m
[0m[ INFO] [1499693754.705201472]: 0 faces detected.[0m
[0m[ INFO] [1499693754.850299137]: 0 faces detected.[0m
[0m[ INFO] [1499693754.984300372]: 0 faces detected.[0m
[0m[ INFO] [1499693755.161300377]: 0 faces detected.[0m
[0m[ INFO] [1499693755.317512626]: 0 faces detected.[0m
[0m[ INFO] [1499693755.487351215]: 0 faces detected.[0m
[0m[ INFO] [1499693755.639757692]: 0 faces detected.[0m
[0m[ INFO] [1499693755.821082074]: 0 faces detected.[0m
[0m[ INFO] [1499693755.967146396]: 0 faces detected.[0m
[0m[ INFO] [1499693756.115356279]: 0 faces detected.[0m
[0m[ INFO] [1499693756.282596566]: 0 faces detected.[0m
[0m[ INFO] [1499693756.447920191]: 0 faces detected.[0m
[0m[ INFO] [1499693756.608399029]: 0 faces detected.[0m
[0m[ INFO] [1499693756.792172921]: 0 faces detected.[0m
[0m[ INFO] [1499693756.946841342]: 0 faces detected.[0m
[0m[ INFO] [1499693757.106346934]: 0 faces detected.[0m
[0m[ INFO] [1499693757.278694040]: 0 faces detected.[0m
[0m[ INFO] [1499693757.421861529]: 0 faces detected.[0m
[0m[ INFO] [1499693757.588358599]: 0 faces detected.[0m
[0m[ INFO] [1499693757.732930192]: 0 faces detected.[0m
[0m[ INFO] [1499693757.868181528]: 0 faces detected.[0m
[0m[ INFO] [1499693758.011575765]: 0 faces detected.[0m
[0m[ INFO] [1499693758.157064617]: 0 faces detected.[0m
[0m[ INFO] [1499693758.309734149]: 0 faces detected.[0m
[0m[ INFO] [1499693758.467251206]: 0 faces detected.[0m
[0m[ INFO] [1499693758.655416539]: 0 faces detected.[0m
[0m[ INFO] [1499693758.824069412]: 0 faces detected.[0m
[0m[ INFO] [1499693759.001702677]: 1 faces detected.[0m
[0m[ INFO] [1499693759.153473956]: 1 faces detected.[0m
[0m[ INFO] [1499693759.318156398]: 1 faces detected.[0m
[0m[ INFO] [1499693759.486694748]: 1 faces detected.[0m
[0m[ INFO] [1499693759.647627259]: 1 faces detected.[0m
[0m[ INFO] [1499693759.815205569]: 1 faces detected.[0m
[0m[ INFO] [1499693759.958931590]: 1 faces detected.[0m
[0m[ INFO] [1499693760.099707145]: 1 faces detected.[0m
[0m[ INFO] [1499693760.268235311]: 1 faces detected.[0m
[0m[ INFO] [1499693760.442341589]: 1 faces detected.[0m
[0m[ INFO] [1499693760.621045935]: 1 faces detected.[0m
[0m[ INFO] [1499693760.787794974]: 1 faces detected.[0m
[0m[ INFO] [1499693760.977734852]: 1 faces detected.[0m
[0m[ INFO] [1499693761.120333001]: 1 faces detected.[0m
[0m[ INFO] [1499693761.304946251]: 1 faces detected.[0m
[0m[ INFO] [1499693761.484123566]: 1 faces detected.[0m
[0m[ INFO] [1499693761.670631328]: 1 faces detected.[0m
[0m[ INFO] [1499693761.849057787]: 1 faces detected.[0m
[0m[ INFO] [1499693762.020634455]: 1 faces detected.[0m
[0m[ INFO] [1499693762.207715540]: 1 faces detected.[0m
[0m[ INFO] [1499693762.380465641]: 1 faces detected.[0m
[0m[ INFO] [1499693762.546924274]: 1 faces detected.[0m
[0m[ INFO] [1499693762.726661621]: 1 faces detected.[0m
[0m[ INFO] [1499693762.897658508]: 1 faces detected.[0m
[0m[ INFO] [1499693763.083535036]: 1 faces detected.[0m
[0m[ INFO] [1499693763.259530333]: 0 faces detected.[0m
[0m[ INFO] [1499693763.450343697]: 0 faces detected.[0m
[0m[ INFO] [1499693763.647657685]: 0 faces detected.[0m
[0m[ INFO] [1499693763.788719614]: 1 faces detected.[0m
[0m[ INFO] [1499693763.948578643]: 1 faces detected.[0m
[0m[ INFO] [1499693764.086719114]: 1 faces detected.[0m
[0m[ INFO] [1499693764.278051902]: 1 faces detected.[0m
[0m[ INFO] [1499693764.462900263]: 1 faces detected.[0m
[0m[ INFO] [1499693764.632191135]: 1 faces detected.[0m
[0m[ INFO] [1499693764.779352553]: 1 faces detected.[0m
[0m[ INFO] [1499693764.921854259]: 1 faces detected.[0m
[0m[ INFO] [1499693765.076207852]: 1 faces detected.[0m
[0m[ INFO] [1499693765.243049595]: 1 faces detected.[0m
[0m[ INFO] [1499693765.439631043]: 1 faces detected.[0m
[0m[ INFO] [1499693765.632667157]: 1 faces detected.[0m
[0m[ INFO] [1499693765.817559821]: 1 faces detected.[0m
[0m[ INFO] [1499693765.978526745]: 1 faces detected.[0m
[0m[ INFO] [1499693766.119596806]: 0 faces detected.[0m
[0m[ INFO] [1499693766.297442758]: 0 faces detected.[0m
[0m[ INFO] [1499693766.469867038]: 0 faces detected.[0m
[0m[ INFO] [1499693766.664808016]: 0 faces detected.[0m
[0m[ INFO] [1499693766.814992718]: 1 faces detected.[0m
[0m[ INFO] [1499693766.966144819]: 0 faces detected.[0m
[0m[ INFO] [1499693767.112229593]: 0 faces detected.[0m
[0m[ INFO] [1499693767.268969095]: 0 faces detected.[0m
[0m[ INFO] [1499693767.426168705]: 0 faces detected.[0m
[0m[ INFO] [1499693767.603304156]: 0 faces detected.[0m
[0m[ INFO] [1499693767.798669395]: 0 faces detected.[0m
[0m[ INFO] [1499693767.984032847]: 1 faces detected.[0m
[0m[ INFO] [1499693768.126573510]: 0 faces detected.[0m
[0m[ INFO] [1499693768.303237309]: 0 faces detected.[0m
[0m[ INFO] [1499693768.480787093]: 0 faces detected.[0m
[0m[ INFO] [1499693768.653378083]: 0 faces detected.[0m
[0m[ INFO] [1499693768.810476358]: 0 faces detected.[0m
[0m[ INFO] [1499693768.934409379]: 0 faces detected.[0m
[0m[ INFO] [1499693769.071056454]: 0 faces detected.[0m
[0m[ INFO] [1499693769.216206137]: 0 faces detected.[0m
[0m[ INFO] [1499693769.416506193]: 0 faces detected.[0m
[0m[ INFO] [1499693769.603186968]: 0 faces detected.[0m
[0m[ INFO] [1499693769.792878155]: 0 faces detected.[0m
[0m[ INFO] [1499693769.971662653]: 1 faces detected.[0m
[0m[ INFO] [1499693770.125135960]: 1 faces detected.[0m
[0m[ INFO] [1499693770.317607285]: 1 faces detected.[0m
[0m[ INFO] [1499693770.517855967]: 0 faces detected.[0m
[0m[ INFO] [1499693770.693346292]: 1 faces detected.[0m
[0m[ INFO] [1499693770.843188336]: 1 faces detected.[0m
[0m[ INFO] [1499693771.015823466]: 1 faces detected.[0m
[0m[ INFO] [1499693771.190547710]: 1 faces detected.[0m
[0m[ INFO] [1499693771.363184594]: 1 faces detected.[0m
[0m[ INFO] [1499693771.511637809]: 1 faces detected.[0m
[0m[ INFO] [1499693771.680804032]: 0 faces detected.[0m
[0m[ INFO] [1499693771.841966982]: 0 faces detected.[0m
[0m[ INFO] [1499693772.013287543]: 0 faces detected.[0m
[0m[ INFO] [1499693772.190963384]: 0 faces detected.[0m
[0m[ INFO] [1499693772.376869193]: 0 faces detected.[0m
[0m[ INFO] [1499693772.532310614]: 0 faces detected.[0m
[0m[ INFO] [1499693772.684870836]: 0 faces detected.[0m
[0m[ INFO] [1499693772.852718828]: 0 faces detected.[0m
[0m[ INFO] [1499693772.987652430]: 0 faces detected.[0m
[0m[ INFO] [1499693773.125869320]: 0 faces detected.[0m
[0m[ INFO] [1499693773.275509710]: 0 faces detected.[0m
[0m[ INFO] [1499693773.437720558]: 0 faces detected.[0m
[0m[ INFO] [1499693773.619029841]: 1 faces detected.[0m
[0m[ INFO] [1499693773.796974134]: 1 faces detected.[0m
[0m[ INFO] [1499693773.962033635]: 1 faces detected.[0m
[0m[ INFO] [1499693774.111023425]: 1 faces detected.[0m
[0m[ INFO] [1499693774.298220520]: 1 faces detected.[0m
[0m[ INFO] [1499693774.456342553]: 1 faces detected.[0m
[0m[ INFO] [1499693774.612432075]: 1 faces detected.[0m
[0m[ INFO] [1499693774.753012876]: 1 faces detected.[0m
[0m[ INFO] [1499693774.918621574]: 1 faces detected.[0m
[0m[ INFO] [1499693775.070680414]: 1 faces detected.[0m
[0m[ INFO] [1499693775.273759580]: 1 faces detected.[0m
[0m[ INFO] [1499693775.457412742]: 0 faces detected.[0m
[0m[ INFO] [1499693775.643622809]: 1 faces detected.[0m
[0m[ INFO] [1499693775.784274656]: 1 faces detected.[0m
[0m[ INFO] [1499693775.949021614]: 1 faces detected.[0m
[0m[ INFO] [1499693776.125149339]: 1 faces detected.[0m
[0m[ INFO] [1499693776.310942490]: 1 faces detected.[0m
[0m[ INFO] [1499693776.497676277]: 1 faces detected.[0m
[0m[ INFO] [1499693776.657758131]: 1 faces detected.[0m
[0m[ INFO] [1499693776.836516562]: 1 faces detected.[0m
[0m[ INFO] [1499693777.016951113]: 1 faces detected.[0m
[0m[ INFO] [1499693777.199119329]: 1 faces detected.[0m
[0m[ INFO] [1499693777.382556092]: 1 faces detected.[0m
[0m[ INFO] [1499693777.566616935]: 1 faces detected.[0m
[0m[ INFO] [1499693777.732645047]: 1 faces detected.[0m
[0m[ INFO] [1499693777.903603295]: 0 faces detected.[0m
[0m[ INFO] [1499693778.073821131]: 0 faces detected.[0m
[0m[ INFO] [1499693778.249585972]: 0 faces detected.[0m
[0m[ INFO] [1499693778.416197882]: 0 faces detected.[0m
[0m[ INFO] [1499693778.597378285]: 0 faces detected.[0m
[0m[ INFO] [1499693778.745322158]: 0 faces detected.[0m
[0m[ INFO] [1499693778.896569582]: 0 faces detected.[0m
[0m[ INFO] [1499693779.025970336]: 0 faces detected.[0m
[0m[ INFO] [1499693779.191688765]: 0 faces detected.[0m
[0m[ INFO] [1499693779.371213921]: 0 faces detected.[0m
[0m[ INFO] [1499693779.544378668]: 1 faces detected.[0m
[0m[ INFO] [1499693779.710270930]: 1 faces detected.[0m
[0m[ INFO] [1499693779.883846229]: 1 faces detected.[0m
[0m[ INFO] [1499693780.058778456]: 0 faces detected.[0m
[0m[ INFO] [1499693780.233040733]: 0 faces detected.[0m
[0m[ INFO] [1499693780.413921064]: 0 faces detected.[0m
[0m[ INFO] [1499693780.568264941]: 0 faces detected.[0m
[0m[ INFO] [1499693780.719100401]: 0 faces detected.[0m
[0m[ INFO] [1499693780.878014992]: 0 faces detected.[0m
[0m[ INFO] [1499693781.044518829]: 0 faces detected.[0m
[0m[ INFO] [1499693781.211254992]: 0 faces detected.[0m
[0m[ INFO] [1499693781.383588063]: 0 faces detected.[0m
[0m[ INFO] [1499693781.552406773]: 0 faces detected.[0m
[0m[ INFO] [1499693781.686538612]: 0 faces detected.[0m
[0m[ INFO] [1499693781.849452383]: 0 faces detected.[0m
[0m[ INFO] [1499693782.012131353]: 0 faces detected.[0m
[0m[ INFO] [1499693782.185198240]: 0 faces detected.[0m
[0m[ INFO] [1499693782.355688596]: 0 faces detected.[0m
[0m[ INFO] [1499693782.521909570]: 0 faces detected.[0m
[0m[ INFO] [1499693782.690283393]: 0 faces detected.[0m
[0m[ INFO] [1499693782.858206197]: 0 faces detected.[0m
[0m[ INFO] [1499693783.027686988]: 0 faces detected.[0m
[0m[ INFO] [1499693783.188962738]: 0 faces detected.[0m
[0m[ INFO] [1499693783.346562589]: 0 faces detected.[0m
[0m[ INFO] [1499693783.499677343]: 0 faces detected.[0m
[0m[ INFO] [1499693783.675735349]: 0 faces detected.[0m
[0m[ INFO] [1499693783.851031948]: 0 faces detected.[0m
[0m[ INFO] [1499693784.016811749]: 0 faces detected.[0m
[0m[ INFO] [1499693784.190423335]: 0 faces detected.[0m
[0m[ INFO] [1499693784.362465743]: 0 faces detected.[0m
[0m[ INFO] [1499693784.535610654]: 0 faces detected.[0m
[0m[ INFO] [1499693784.694011223]: 0 faces detected.[0m
[0m[ INFO] [1499693784.832953940]: 0 faces detected.[0m
[0m[ INFO] [1499693784.964658939]: 0 faces detected.[0m
[0m[ INFO] [1499693785.118159987]: 0 faces detected.[0m
