[0m[ INFO] [1499693056.930295686]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499693058.218164614]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499693059.038005189]: First image received[0m
[0m[ INFO] [1499693558.261329171]: 1 faces detected.[0m
[0m[ INFO] [1499693558.387240815]: 1 faces detected.[0m
[0m[ INFO] [1499693558.514260295]: 1 faces detected.[0m
[0m[ INFO] [1499693558.644423330]: 1 faces detected.[0m
[0m[ INFO] [1499693558.767682525]: 1 faces detected.[0m
[0m[ INFO] [1499693558.895440649]: 1 faces detected.[0m
[0m[ INFO] [1499693559.019770028]: 1 faces detected.[0m
[0m[ INFO] [1499693559.142595734]: 1 faces detected.[0m
[0m[ INFO] [1499693559.270696767]: 1 faces detected.[0m
[0m[ INFO] [1499693559.398201209]: 1 faces detected.[0m
[0m[ INFO] [1499693559.522723094]: 1 faces detected.[0m
[0m[ INFO] [1499693559.645304183]: 1 faces detected.[0m
[0m[ INFO] [1499693559.770149425]: 1 faces detected.[0m
[0m[ INFO] [1499693559.896422947]: 1 faces detected.[0m
[0m[ INFO] [1499693560.018944924]: 1 faces detected.[0m
[0m[ INFO] [1499693560.143991918]: 1 faces detected.[0m
[0m[ INFO] [1499693560.275381072]: 1 faces detected.[0m
[0m[ INFO] [1499693560.401384772]: 1 faces detected.[0m
[0m[ INFO] [1499693560.529111112]: 1 faces detected.[0m
[0m[ INFO] [1499693560.657673222]: 1 faces detected.[0m
[0m[ INFO] [1499693560.783501839]: 1 faces detected.[0m
[0m[ INFO] [1499693560.908800891]: 1 faces detected.[0m
[0m[ INFO] [1499693561.035558581]: 1 faces detected.[0m
[0m[ INFO] [1499693561.164366116]: 1 faces detected.[0m
[0m[ INFO] [1499693561.289169026]: 1 faces detected.[0m
[0m[ INFO] [1499693561.416772515]: 1 faces detected.[0m
[0m[ INFO] [1499693561.544290388]: 1 faces detected.[0m
[0m[ INFO] [1499693561.670135562]: 1 faces detected.[0m
[0m[ INFO] [1499693561.795747307]: 1 faces detected.[0m
[0m[ INFO] [1499693561.918750566]: 1 faces detected.[0m
[0m[ INFO] [1499693562.044234803]: 1 faces detected.[0m
[0m[ INFO] [1499693562.169458461]: 1 faces detected.[0m
[0m[ INFO] [1499693562.302109435]: 1 faces detected.[0m
[0m[ INFO] [1499693562.429271944]: 1 faces detected.[0m
[0m[ INFO] [1499693562.552375758]: 1 faces detected.[0m
[0m[ INFO] [1499693562.679586536]: 1 faces detected.[0m
[0m[ INFO] [1499693562.807361250]: 1 faces detected.[0m
[0m[ INFO] [1499693562.935893304]: 1 faces detected.[0m
[0m[ INFO] [1499693563.062284566]: 1 faces detected.[0m
[0m[ INFO] [1499693563.187379305]: 1 faces detected.[0m
[0m[ INFO] [1499693563.314581235]: 1 faces detected.[0m
[0m[ INFO] [1499693563.441831402]: 1 faces detected.[0m
[0m[ INFO] [1499693563.574669212]: 1 faces detected.[0m
[0m[ INFO] [1499693563.706842520]: 1 faces detected.[0m
[0m[ INFO] [1499693563.830446605]: 1 faces detected.[0m
[0m[ INFO] [1499693563.955864488]: 1 faces detected.[0m
[0m[ INFO] [1499693564.081703364]: 1 faces detected.[0m
[0m[ INFO] [1499693564.211449775]: 1 faces detected.[0m
[0m[ INFO] [1499693564.335838650]: 1 faces detected.[0m
[0m[ INFO] [1499693564.463441916]: 1 faces detected.[0m
[0m[ INFO] [1499693564.596392615]: 1 faces detected.[0m
[0m[ INFO] [1499693564.727669650]: 1 faces detected.[0m
[0m[ INFO] [1499693564.853814386]: 1 faces detected.[0m
[0m[ INFO] [1499693564.982013649]: 1 faces detected.[0m
[0m[ INFO] [1499693565.106383516]: 1 faces detected.[0m
[0m[ INFO] [1499693565.232855620]: 1 faces detected.[0m
[0m[ INFO] [1499693565.364932953]: 1 faces detected.[0m
[0m[ INFO] [1499693565.495252727]: 1 faces detected.[0m
[0m[ INFO] [1499693565.623610972]: 1 faces detected.[0m
[0m[ INFO] [1499693565.748904665]: 1 faces detected.[0m
[0m[ INFO] [1499693565.872534948]: 1 faces detected.[0m
[0m[ INFO] [1499693565.998402702]: 1 faces detected.[0m
[0m[ INFO] [1499693566.123098121]: 1 faces detected.[0m
[0m[ INFO] [1499693566.249750410]: 1 faces detected.[0m
[0m[ INFO] [1499693566.377244798]: 1 faces detected.[0m
[0m[ INFO] [1499693566.507691600]: 1 faces detected.[0m
[0m[ INFO] [1499693566.638934472]: 1 faces detected.[0m
[0m[ INFO] [1499693566.768077045]: 1 faces detected.[0m
[0m[ INFO] [1499693566.898123447]: 1 faces detected.[0m
[0m[ INFO] [1499693567.024104555]: 1 faces detected.[0m
[0m[ INFO] [1499693567.153384073]: 1 faces detected.[0m
[0m[ INFO] [1499693567.281015462]: 1 faces detected.[0m
[0m[ INFO] [1499693567.405140967]: 0 faces detected.[0m
[0m[ INFO] [1499693567.527058553]: 0 faces detected.[0m
[0m[ INFO] [1499693567.710170585]: 1 faces detected.[0m
[0m[ INFO] [1499693567.894288358]: 1 faces detected.[0m
[0m[ INFO] [1499693568.033909156]: 1 faces detected.[0m
[0m[ INFO] [1499693568.163830259]: 1 faces detected.[0m
[0m[ INFO] [1499693568.291435360]: 1 faces detected.[0m
[0m[ INFO] [1499693568.419245744]: 1 faces detected.[0m
[0m[ INFO] [1499693568.546369522]: 1 faces detected.[0m
[0m[ INFO] [1499693568.672524480]: 1 faces detected.[0m
[0m[ INFO] [1499693568.800022024]: 1 faces detected.[0m
[0m[ INFO] [1499693568.924712024]: 1 faces detected.[0m
[0m[ INFO] [1499693569.048806489]: 1 faces detected.[0m
[0m[ INFO] [1499693569.174880431]: 1 faces detected.[0m
[0m[ INFO] [1499693569.302938687]: 1 faces detected.[0m
[0m[ INFO] [1499693569.434370128]: 1 faces detected.[0m
[0m[ INFO] [1499693569.564709992]: 1 faces detected.[0m
[0m[ INFO] [1499693569.693508951]: 1 faces detected.[0m
[0m[ INFO] [1499693569.820314801]: 1 faces detected.[0m
[0m[ INFO] [1499693569.945761866]: 1 faces detected.[0m
[0m[ INFO] [1499693570.076264169]: 1 faces detected.[0m
[0m[ INFO] [1499693570.209802935]: 1 faces detected.[0m
[0m[ INFO] [1499693570.338527513]: 1 faces detected.[0m
[0m[ INFO] [1499693570.465783643]: 1 faces detected.[0m
[0m[ INFO] [1499693570.601053199]: 1 faces detected.[0m
[0m[ INFO] [1499693570.724695046]: 1 faces detected.[0m
[0m[ INFO] [1499693570.850380426]: 1 faces detected.[0m
[0m[ INFO] [1499693570.975883319]: 1 faces detected.[0m
[0m[ INFO] [1499693571.102825396]: 1 faces detected.[0m
[0m[ INFO] [1499693571.231287266]: 1 faces detected.[0m
[0m[ INFO] [1499693571.357478804]: 1 faces detected.[0m
[0m[ INFO] [1499693571.486545368]: 1 faces detected.[0m
[0m[ INFO] [1499693571.616362234]: 1 faces detected.[0m
[0m[ INFO] [1499693571.742128515]: 1 faces detected.[0m
[0m[ INFO] [1499693571.869840246]: 1 faces detected.[0m
[0m[ INFO] [1499693571.998093595]: 1 faces detected.[0m
[0m[ INFO] [1499693572.125223273]: 1 faces detected.[0m
[0m[ INFO] [1499693572.255902581]: 1 faces detected.[0m
[0m[ INFO] [1499693572.388486006]: 1 faces detected.[0m
[0m[ INFO] [1499693572.520774342]: 1 faces detected.[0m
[0m[ INFO] [1499693572.648986540]: 1 faces detected.[0m
[0m[ INFO] [1499693572.777381402]: 1 faces detected.[0m
[0m[ INFO] [1499693572.907162546]: 1 faces detected.[0m
[0m[ INFO] [1499693573.032478373]: 1 faces detected.[0m
[0m[ INFO] [1499693573.157694217]: 1 faces detected.[0m
[0m[ INFO] [1499693573.283153856]: 1 faces detected.[0m
[0m[ INFO] [1499693573.410863401]: 1 faces detected.[0m
[0m[ INFO] [1499693573.538567809]: 1 faces detected.[0m
[0m[ INFO] [1499693573.664585471]: 1 faces detected.[0m
[0m[ INFO] [1499693573.794432032]: 1 faces detected.[0m
[0m[ INFO] [1499693573.923662674]: 1 faces detected.[0m
[0m[ INFO] [1499693574.053867781]: 1 faces detected.[0m
[0m[ INFO] [1499693574.183637870]: 1 faces detected.[0m
[0m[ INFO] [1499693574.316695282]: 1 faces detected.[0m
[0m[ INFO] [1499693574.447213058]: 1 faces detected.[0m
[0m[ INFO] [1499693574.578872704]: 1 faces detected.[0m
[0m[ INFO] [1499693574.705292505]: 1 faces detected.[0m
[0m[ INFO] [1499693574.830791618]: 1 faces detected.[0m
[0m[ INFO] [1499693574.957086254]: 1 faces detected.[0m
[0m[ INFO] [1499693575.086835317]: 1 faces detected.[0m
[0m[ INFO] [1499693575.214605330]: 1 faces detected.[0m
[0m[ INFO] [1499693575.343551582]: 1 faces detected.[0m
[0m[ INFO] [1499693575.471552975]: 1 faces detected.[0m
[0m[ INFO] [1499693575.601188851]: 1 faces detected.[0m
[0m[ INFO] [1499693575.726238093]: 1 faces detected.[0m
[0m[ INFO] [1499693575.851526342]: 1 faces detected.[0m
[0m[ INFO] [1499693575.975627829]: 1 faces detected.[0m
[0m[ INFO] [1499693576.103457528]: 1 faces detected.[0m
[0m[ INFO] [1499693576.229190373]: 1 faces detected.[0m
[0m[ INFO] [1499693576.359252735]: 1 faces detected.[0m
[0m[ INFO] [1499693576.488834467]: 1 faces detected.[0m
[0m[ INFO] [1499693576.614824918]: 1 faces detected.[0m
[0m[ INFO] [1499693576.745048031]: 1 faces detected.[0m
[0m[ INFO] [1499693576.872079767]: 1 faces detected.[0m
[0m[ INFO] [1499693576.998990470]: 1 faces detected.[0m
[0m[ INFO] [1499693577.123219022]: 1 faces detected.[0m
[0m[ INFO] [1499693577.250126971]: 1 faces detected.[0m
[0m[ INFO] [1499693577.425507979]: 1 faces detected.[0m
[0m[ INFO] [1499693577.595006795]: 1 faces detected.[0m
[0m[ INFO] [1499693577.754852648]: 1 faces detected.[0m
[0m[ INFO] [1499693577.929998812]: 1 faces detected.[0m
[0m[ INFO] [1499693578.069561581]: 1 faces detected.[0m
[0m[ INFO] [1499693578.193251563]: 1 faces detected.[0m
[0m[ INFO] [1499693578.319518213]: 1 faces detected.[0m
[0m[ INFO] [1499693578.445801203]: 1 faces detected.[0m
[0m[ INFO] [1499693578.573139048]: 1 faces detected.[0m
[0m[ INFO] [1499693578.699020965]: 1 faces detected.[0m
[0m[ INFO] [1499693578.822556052]: 1 faces detected.[0m
[0m[ INFO] [1499693578.947267740]: 1 faces detected.[0m
[0m[ INFO] [1499693579.071793002]: 1 faces detected.[0m
[0m[ INFO] [1499693579.196221719]: 1 faces detected.[0m
[0m[ INFO] [1499693579.324744539]: 1 faces detected.[0m
[0m[ INFO] [1499693579.456078696]: 1 faces detected.[0m
[0m[ INFO] [1499693579.577529215]: 1 faces detected.[0m
[0m[ INFO] [1499693579.694297408]: 1 faces detected.[0m
[0m[ INFO] [1499693596.670847358]: 1 faces detected.[0m
[0m[ INFO] [1499693596.789564228]: 1 faces detected.[0m
[0m[ INFO] [1499693596.912014532]: 1 faces detected.[0m
[0m[ INFO] [1499693597.031265916]: 1 faces detected.[0m
[0m[ INFO] [1499693597.150037849]: 1 faces detected.[0m
[0m[ INFO] [1499693597.279311026]: 1 faces detected.[0m
[0m[ INFO] [1499693597.407614465]: 1 faces detected.[0m
[0m[ INFO] [1499693597.531836577]: 1 faces detected.[0m
[0m[ INFO] [1499693597.651281414]: 1 faces detected.[0m
[0m[ INFO] [1499693597.789307677]: 1 faces detected.[0m
[0m[ INFO] [1499693597.918032775]: 1 faces detected.[0m
[0m[ INFO] [1499693598.046885456]: 1 faces detected.[0m
[0m[ INFO] [1499693598.180551433]: 1 faces detected.[0m
[0m[ INFO] [1499693598.316740094]: 1 faces detected.[0m
[0m[ INFO] [1499693598.450765694]: 1 faces detected.[0m
[0m[ INFO] [1499693598.575834356]: 1 faces detected.[0m
[0m[ INFO] [1499693598.699683925]: 1 faces detected.[0m
[0m[ INFO] [1499693598.820720651]: 1 faces detected.[0m
[0m[ INFO] [1499693598.941355994]: 1 faces detected.[0m
[0m[ INFO] [1499693599.063599036]: 1 faces detected.[0m
[0m[ INFO] [1499693599.185147888]: 1 faces detected.[0m
[0m[ INFO] [1499693599.314200295]: 1 faces detected.[0m
[0m[ INFO] [1499693599.460315562]: 1 faces detected.[0m
[0m[ INFO] [1499693599.582734013]: 1 faces detected.[0m
[0m[ INFO] [1499693599.707793588]: 1 faces detected.[0m
[0m[ INFO] [1499693599.838606354]: 1 faces detected.[0m
[0m[ INFO] [1499693599.981641914]: 1 faces detected.[0m
[0m[ INFO] [1499693600.105545977]: 1 faces detected.[0m
[0m[ INFO] [1499693600.235098937]: 1 faces detected.[0m
[0m[ INFO] [1499693600.380137928]: 1 faces detected.[0m
[0m[ INFO] [1499693600.508364297]: 1 faces detected.[0m
[0m[ INFO] [1499693600.640739972]: 1 faces detected.[0m
[0m[ INFO] [1499693600.767461048]: 1 faces detected.[0m
[0m[ INFO] [1499693600.935230403]: 1 faces detected.[0m
[0m[ INFO] [1499693601.111099437]: 1 faces detected.[0m
[0m[ INFO] [1499693601.291272779]: 1 faces detected.[0m
[0m[ INFO] [1499693601.440118940]: 1 faces detected.[0m
[0m[ INFO] [1499693601.588776875]: 1 faces detected.[0m
[0m[ INFO] [1499693601.739874578]: 1 faces detected.[0m
[0m[ INFO] [1499693601.869253789]: 1 faces detected.[0m
[0m[ INFO] [1499693601.998526034]: 1 faces detected.[0m
[0m[ INFO] [1499693602.126975710]: 1 faces detected.[0m
[0m[ INFO] [1499693602.260003987]: 1 faces detected.[0m
[0m[ INFO] [1499693602.394635232]: 1 faces detected.[0m
[0m[ INFO] [1499693602.564262258]: 1 faces detected.[0m
[0m[ INFO] [1499693602.691238893]: 1 faces detected.[0m
[0m[ INFO] [1499693602.842203405]: 1 faces detected.[0m
[0m[ INFO] [1499693602.971269158]: 1 faces detected.[0m
[0m[ INFO] [1499693603.102303213]: 1 faces detected.[0m
[0m[ INFO] [1499693603.260656109]: 1 faces detected.[0m
[0m[ INFO] [1499693603.404932581]: 1 faces detected.[0m
[0m[ INFO] [1499693603.538207318]: 1 faces detected.[0m
[0m[ INFO] [1499693603.663978601]: 1 faces detected.[0m
[0m[ INFO] [1499693603.794094380]: 1 faces detected.[0m
[0m[ INFO] [1499693603.922750698]: 1 faces detected.[0m
[0m[ INFO] [1499693604.050593015]: 0 faces detected.[0m
[0m[ INFO] [1499693604.182656529]: 0 faces detected.[0m
[0m[ INFO] [1499693604.340572574]: 1 faces detected.[0m
[0m[ INFO] [1499693604.475247481]: 0 faces detected.[0m
[0m[ INFO] [1499693604.612385953]: 0 faces detected.[0m
[0m[ INFO] [1499693604.758523303]: 0 faces detected.[0m
[0m[ INFO] [1499693604.935376769]: 0 faces detected.[0m
[0m[ INFO] [1499693605.065455634]: 1 faces detected.[0m
[0m[ INFO] [1499693605.187615871]: 1 faces detected.[0m
[0m[ INFO] [1499693605.325833171]: 1 faces detected.[0m
[0m[ INFO] [1499693605.472125206]: 1 faces detected.[0m
[0m[ INFO] [1499693605.648806778]: 0 faces detected.[0m
[0m[ INFO] [1499693605.779281403]: 1 faces detected.[0m
[0m[ INFO] [1499693605.903554636]: 1 faces detected.[0m
[0m[ INFO] [1499693606.030576820]: 1 faces detected.[0m
[0m[ INFO] [1499693606.156949282]: 1 faces detected.[0m
[0m[ INFO] [1499693606.342552473]: 1 faces detected.[0m
[0m[ INFO] [1499693606.528864330]: 1 faces detected.[0m
[0m[ INFO] [1499693606.670795665]: 1 faces detected.[0m
[0m[ INFO] [1499693606.795879571]: 1 faces detected.[0m
[0m[ INFO] [1499693606.921181612]: 1 faces detected.[0m
[0m[ INFO] [1499693607.054397284]: 1 faces detected.[0m
[0m[ INFO] [1499693607.187153550]: 1 faces detected.[0m
[0m[ INFO] [1499693607.325344092]: 1 faces detected.[0m
[0m[ INFO] [1499693607.465869725]: 1 faces detected.[0m
[0m[ INFO] [1499693607.594550264]: 1 faces detected.[0m
[0m[ INFO] [1499693607.720068277]: 1 faces detected.[0m
[0m[ INFO] [1499693607.847130421]: 1 faces detected.[0m
[0m[ INFO] [1499693607.976794678]: 1 faces detected.[0m
[0m[ INFO] [1499693608.102149983]: 1 faces detected.[0m
[0m[ INFO] [1499693608.238576317]: 1 faces detected.[0m
[0m[ INFO] [1499693608.406992932]: 1 faces detected.[0m
[0m[ INFO] [1499693608.552836549]: 1 faces detected.[0m
[0m[ INFO] [1499693608.674944320]: 1 faces detected.[0m
[0m[ INFO] [1499693608.801998404]: 1 faces detected.[0m
[0m[ INFO] [1499693608.944326883]: 1 faces detected.[0m
[0m[ INFO] [1499693609.113368425]: 1 faces detected.[0m
[0m[ INFO] [1499693609.281411117]: 1 faces detected.[0m
[0m[ INFO] [1499693609.419106763]: 1 faces detected.[0m
[0m[ INFO] [1499693609.556855386]: 1 faces detected.[0m
[0m[ INFO] [1499693609.710039622]: 1 faces detected.[0m
[0m[ INFO] [1499693609.861244234]: 1 faces detected.[0m
[0m[ INFO] [1499693609.992333748]: 1 faces detected.[0m
[0m[ INFO] [1499693610.121592014]: 1 faces detected.[0m
[0m[ INFO] [1499693610.255464953]: 1 faces detected.[0m
[0m[ INFO] [1499693610.425540622]: 1 faces detected.[0m
[0m[ INFO] [1499693610.606825050]: 1 faces detected.[0m
[0m[ INFO] [1499693610.784931456]: 1 faces detected.[0m
[0m[ INFO] [1499693610.962841474]: 1 faces detected.[0m
[0m[ INFO] [1499693611.085075079]: 1 faces detected.[0m
[0m[ INFO] [1499693611.214835114]: 1 faces detected.[0m
[0m[ INFO] [1499693611.365718126]: 1 faces detected.[0m
[0m[ INFO] [1499693611.503697102]: 1 faces detected.[0m
[0m[ INFO] [1499693611.640659516]: 1 faces detected.[0m
[0m[ INFO] [1499693611.765310907]: 1 faces detected.[0m
[0m[ INFO] [1499693611.892030376]: 1 faces detected.[0m
[0m[ INFO] [1499693612.019679855]: 1 faces detected.[0m
[0m[ INFO] [1499693612.144524760]: 1 faces detected.[0m
[0m[ INFO] [1499693612.269700909]: 1 faces detected.[0m
[0m[ INFO] [1499693612.406332035]: 1 faces detected.[0m
[0m[ INFO] [1499693612.558668717]: 1 faces detected.[0m
[0m[ INFO] [1499693612.681350291]: 1 faces detected.[0m
[0m[ INFO] [1499693612.843530929]: 1 faces detected.[0m
[0m[ INFO] [1499693612.973674581]: 1 faces detected.[0m
[0m[ INFO] [1499693613.100782834]: 1 faces detected.[0m
[0m[ INFO] [1499693613.272113118]: 1 faces detected.[0m
[0m[ INFO] [1499693613.427337989]: 1 faces detected.[0m
[0m[ INFO] [1499693613.572513206]: 1 faces detected.[0m
[0m[ INFO] [1499693613.700452654]: 1 faces detected.[0m
[0m[ INFO] [1499693613.825927472]: 1 faces detected.[0m
[0m[ INFO] [1499693613.957251603]: 1 faces detected.[0m
[0m[ INFO] [1499693614.088578367]: 1 faces detected.[0m
[0m[ INFO] [1499693614.215412749]: 1 faces detected.[0m
[0m[ INFO] [1499693614.371166197]: 1 faces detected.[0m
[0m[ INFO] [1499693614.540288368]: 1 faces detected.[0m
[0m[ INFO] [1499693614.697000525]: 1 faces detected.[0m
[0m[ INFO] [1499693614.842061498]: 1 faces detected.[0m
[0m[ INFO] [1499693614.974493783]: 1 faces detected.[0m
[0m[ INFO] [1499693615.157107835]: 1 faces detected.[0m
[0m[ INFO] [1499693615.341576790]: 1 faces detected.[0m
[0m[ INFO] [1499693615.498939052]: 1 faces detected.[0m
[0m[ INFO] [1499693615.632232227]: 1 faces detected.[0m
[0m[ INFO] [1499693615.771785463]: 1 faces detected.[0m
[0m[ INFO] [1499693615.919604089]: 1 faces detected.[0m
[0m[ INFO] [1499693616.050648658]: 1 faces detected.[0m
[0m[ INFO] [1499693616.216178023]: 1 faces detected.[0m
[0m[ INFO] [1499693616.387718088]: 1 faces detected.[0m
[0m[ INFO] [1499693616.524763512]: 1 faces detected.[0m
[0m[ INFO] [1499693616.655198751]: 1 faces detected.[0m
[0m[ INFO] [1499693616.783393569]: 1 faces detected.[0m
[0m[ INFO] [1499693616.912742073]: 1 faces detected.[0m
[0m[ INFO] [1499693617.040470872]: 1 faces detected.[0m
[0m[ INFO] [1499693617.172697843]: 1 faces detected.[0m
[0m[ INFO] [1499693617.309689953]: 1 faces detected.[0m
[0m[ INFO] [1499693617.477703086]: 1 faces detected.[0m
[0m[ INFO] [1499693617.625853764]: 1 faces detected.[0m
[0m[ INFO] [1499693617.797722825]: 1 faces detected.[0m
[0m[ INFO] [1499693617.953094049]: 1 faces detected.[0m
[0m[ INFO] [1499693618.088904708]: 1 faces detected.[0m
[0m[ INFO] [1499693618.219531676]: 1 faces detected.[0m
[0m[ INFO] [1499693618.352242334]: 1 faces detected.[0m
[0m[ INFO] [1499693618.504600360]: 1 faces detected.[0m
[0m[ INFO] [1499693618.648842427]: 1 faces detected.[0m
[0m[ INFO] [1499693618.781428973]: 1 faces detected.[0m
[0m[ INFO] [1499693618.914077684]: 1 faces detected.[0m
[0m[ INFO] [1499693619.080400836]: 1 faces detected.[0m
[0m[ INFO] [1499693619.214035314]: 1 faces detected.[0m
[0m[ INFO] [1499693619.343472293]: 1 faces detected.[0m
[0m[ INFO] [1499693619.482653486]: 1 faces detected.[0m
[0m[ INFO] [1499693619.639949834]: 1 faces detected.[0m
[0m[ INFO] [1499693619.795148371]: 1 faces detected.[0m
[0m[ INFO] [1499693619.965568932]: 1 faces detected.[0m
[0m[ INFO] [1499693620.117036337]: 1 faces detected.[0m
[0m[ INFO] [1499693620.271277446]: 1 faces detected.[0m
[0m[ INFO] [1499693620.423587407]: 1 faces detected.[0m
[0m[ INFO] [1499693620.578915090]: 1 faces detected.[0m
[0m[ INFO] [1499693620.706980596]: 1 faces detected.[0m
[0m[ INFO] [1499693620.835917839]: 1 faces detected.[0m
[0m[ INFO] [1499693620.965668015]: 1 faces detected.[0m
[0m[ INFO] [1499693621.092381965]: 1 faces detected.[0m
[0m[ INFO] [1499693621.219375609]: 1 faces detected.[0m
[0m[ INFO] [1499693621.383376792]: 1 faces detected.[0m
[0m[ INFO] [1499693621.521312538]: 1 faces detected.[0m
[0m[ INFO] [1499693621.656790614]: 1 faces detected.[0m
[0m[ INFO] [1499693621.784671843]: 1 faces detected.[0m
[0m[ INFO] [1499693621.912592968]: 1 faces detected.[0m
[0m[ INFO] [1499693622.043827088]: 1 faces detected.[0m
[0m[ INFO] [1499693622.204249926]: 1 faces detected.[0m
[0m[ INFO] [1499693622.376586776]: 1 faces detected.[0m
[0m[ INFO] [1499693622.536230307]: 1 faces detected.[0m
[0m[ INFO] [1499693622.689369602]: 1 faces detected.[0m
[0m[ INFO] [1499693622.817685164]: 1 faces detected.[0m
[0m[ INFO] [1499693622.946444816]: 1 faces detected.[0m
[0m[ INFO] [1499693623.084614705]: 1 faces detected.[0m
[0m[ INFO] [1499693623.217878761]: 1 faces detected.[0m
[0m[ INFO] [1499693623.353901151]: 1 faces detected.[0m
[0m[ INFO] [1499693623.505093642]: 1 faces detected.[0m
[0m[ INFO] [1499693623.641109384]: 1 faces detected.[0m
[0m[ INFO] [1499693623.770015748]: 1 faces detected.[0m
[0m[ INFO] [1499693623.941416210]: 1 faces detected.[0m
[0m[ INFO] [1499693624.124829537]: 1 faces detected.[0m
[0m[ INFO] [1499693624.305031313]: 1 faces detected.[0m
[0m[ INFO] [1499693624.434962748]: 1 faces detected.[0m
[0m[ INFO] [1499693624.580442948]: 1 faces detected.[0m
[0m[ INFO] [1499693624.754632135]: 1 faces detected.[0m
[0m[ INFO] [1499693624.884292516]: 1 faces detected.[0m
[0m[ INFO] [1499693625.011465842]: 1 faces detected.[0m
[0m[ INFO] [1499693625.143552217]: 1 faces detected.[0m
[0m[ INFO] [1499693625.276229775]: 1 faces detected.[0m
[0m[ INFO] [1499693625.411953468]: 1 faces detected.[0m
[0m[ INFO] [1499693625.545808372]: 1 faces detected.[0m
[0m[ INFO] [1499693625.719923176]: 1 faces detected.[0m
[0m[ INFO] [1499693625.851050419]: 1 faces detected.[0m
[0m[ INFO] [1499693626.040791565]: 1 faces detected.[0m
[0m[ INFO] [1499693626.165528058]: 1 faces detected.[0m
[0m[ INFO] [1499693626.307366105]: 1 faces detected.[0m
[0m[ INFO] [1499693626.469371534]: 1 faces detected.[0m
[0m[ INFO] [1499693626.628569862]: 1 faces detected.[0m
[0m[ INFO] [1499693626.769040466]: 1 faces detected.[0m
[0m[ INFO] [1499693626.900260758]: 1 faces detected.[0m
[0m[ INFO] [1499693627.033348449]: 1 faces detected.[0m
[0m[ INFO] [1499693627.164246904]: 1 faces detected.[0m
[0m[ INFO] [1499693627.336218467]: 1 faces detected.[0m
[0m[ INFO] [1499693627.477592215]: 1 faces detected.[0m
[0m[ INFO] [1499693627.633953339]: 0 faces detected.[0m
[0m[ INFO] [1499693627.803939315]: 1 faces detected.[0m
[0m[ INFO] [1499693627.934419290]: 0 faces detected.[0m
[0m[ INFO] [1499693628.060898948]: 0 faces detected.[0m
[0m[ INFO] [1499693628.186201821]: 0 faces detected.[0m
[0m[ INFO] [1499693628.336231469]: 1 faces detected.[0m
[0m[ INFO] [1499693628.482583989]: 0 faces detected.[0m
[0m[ INFO] [1499693628.627319993]: 1 faces detected.[0m
[0m[ INFO] [1499693628.796510050]: 1 faces detected.[0m
[0m[ INFO] [1499693628.965850468]: 1 faces detected.[0m
[0m[ INFO] [1499693629.120096378]: 1 faces detected.[0m
[0m[ INFO] [1499693629.308510415]: 1 faces detected.[0m
[0m[ INFO] [1499693629.494185575]: 1 faces detected.[0m
[0m[ INFO] [1499693629.657708782]: 1 faces detected.[0m
[0m[ INFO] [1499693629.782041787]: 1 faces detected.[0m
[0m[ INFO] [1499693629.906299323]: 1 faces detected.[0m
[0m[ INFO] [1499693630.032712504]: 1 faces detected.[0m
[0m[ INFO] [1499693630.159776455]: 1 faces detected.[0m
[0m[ INFO] [1499693630.293735965]: 1 faces detected.[0m
[0m[ INFO] [1499693630.431934153]: 1 faces detected.[0m
[0m[ INFO] [1499693630.590850792]: 1 faces detected.[0m
[0m[ INFO] [1499693630.730363825]: 1 faces detected.[0m
[0m[ INFO] [1499693630.861486664]: 1 faces detected.[0m
[0m[ INFO] [1499693631.021747054]: 1 faces detected.[0m
[0m[ INFO] [1499693631.168512757]: 1 faces detected.[0m
[0m[ INFO] [1499693631.347220682]: 1 faces detected.[0m
[0m[ INFO] [1499693631.473485791]: 1 faces detected.[0m
[0m[ INFO] [1499693631.601714588]: 1 faces detected.[0m
[0m[ INFO] [1499693631.729505096]: 1 faces detected.[0m
[0m[ INFO] [1499693631.860382136]: 1 faces detected.[0m
[0m[ INFO] [1499693631.990614112]: 1 faces detected.[0m
[0m[ INFO] [1499693632.120834804]: 1 faces detected.[0m
[0m[ INFO] [1499693632.257201387]: 1 faces detected.[0m
[0m[ INFO] [1499693632.385063224]: 1 faces detected.[0m
[0m[ INFO] [1499693632.518382073]: 1 faces detected.[0m
[0m[ INFO] [1499693632.649389797]: 1 faces detected.[0m
[0m[ INFO] [1499693632.780546188]: 1 faces detected.[0m
[0m[ INFO] [1499693632.928057089]: 1 faces detected.[0m
[0m[ INFO] [1499693633.109602879]: 1 faces detected.[0m
[0m[ INFO] [1499693633.284337897]: 1 faces detected.[0m
[0m[ INFO] [1499693633.462157121]: 1 faces detected.[0m
[0m[ INFO] [1499693633.643379425]: 1 faces detected.[0m
[0m[ INFO] [1499693633.825375214]: 1 faces detected.[0m
[0m[ INFO] [1499693633.983186628]: 1 faces detected.[0m
[0m[ INFO] [1499693634.109056203]: 1 faces detected.[0m
[0m[ INFO] [1499693634.247733453]: 1 faces detected.[0m
